 -3.1789146E-08 -3.1789146E-08  6.0141915E-01  1.0254718E+00  6.7890394E-01  6.7994756E-01  1.0265644E+00  6.0143399E-01  0.0000000E+00  3.1789146E-08 -7.4064035E+00
 -3.1789146E-08 -3.1789146E-08  6.0081810E-01  1.0243665E+00  6.7820323E-01  6.7926407E-01  1.0254785E+00  6.0083455E-01  0.0000000E+00  3.1789146E-08 -7.3423176E+00
  0.0000000E+00 -3.1789146E-08  6.3315147E-01  1.0562199E+00  7.1044123E-01  7.1151918E-01  1.0573512E+00  6.3316917E-01 -3.1789146E-08  0.0000000E+00 -6.9591398E+00
 -3.1789146E-08  0.0000000E+00  5.9828168E-01  1.0194175E+00  6.7518204E-01  6.7632794E-01  1.0206202E+00  5.9830284E-01 -3.1789146E-08 -3.1789146E-08 -6.7650747E+00
  0.0000000E+00  0.0000000E+00  5.7722121E-01  9.9785113E-01  6.5402073E-01  6.5518606E-01  9.9907571E-01  5.7724410E-01  3.1789146E-08  0.0000000E+00 -6.8407550E+00
  0.0000000E+00  0.0000000E+00  5.8081883E-01  1.0009472E+00  6.5751845E-01  6.5870297E-01  1.0021933E+00  5.8084327E-01  0.0000000E+00  0.0000000E+00 -6.7061725E+00
  0.0000000E+00 -3.1789146E-08  6.1610132E-01  1.0357527E+00  6.9270569E-01  6.9390929E-01  1.0370204E+00  6.1612755E-01  0.0000000E+00  0.0000000E+00 -6.2492247E+00
 -3.1789146E-08  0.0000000E+00  5.6968331E-01  9.8741436E-01  6.4589781E-01  6.4717710E-01  9.8876214E-01  5.6971371E-01  3.1789146E-08  3.1789146E-08 -6.2964363E+00
 -3.1789146E-08  3.1789146E-08  5.5306220E-01  9.7029102E-01  6.2917596E-01  6.3047665E-01  9.7166288E-01  5.5309457E-01  3.1789146E-08  3.1789146E-08 -6.3135500E+00
  3.1789146E-08  0.0000000E+00  5.6040370E-01  9.7713363E-01  6.3641745E-01  6.3773948E-01  9.7852999E-01  5.6043804E-01  0.0000000E+00 -3.1789146E-08 -6.1158056E+00
 -3.1789146E-08 -3.1789146E-08  5.9816104E-01  1.0144161E+00  6.7407924E-01  6.7542267E-01  1.0158367E+00  5.9819722E-01 -3.1789146E-08 -3.1789146E-08 -5.5939941E+00
 -3.1789146E-08  0.0000000E+00  5.4162055E-01  9.5596510E-01  6.1714739E-01  6.1857516E-01  9.5747554E-01  5.4166204E-01  0.0000000E+00  3.1789146E-08 -5.8579273E+00
  0.0000000E+00 -3.1789146E-08  5.2905315E-01  9.4289654E-01  6.0447878E-01  6.0593057E-01  9.4443458E-01  5.2909690E-01  0.0000000E+00  0.0000000E+00 -5.8217869E+00
  0.0000000E+00  3.1789146E-08  5.3971970E-01  9.5306677E-01  6.1504513E-01  6.1652070E-01  9.5463204E-01  5.3976566E-01 -3.1789146E-08  0.0000000E+00 -5.5675707E+00
  0.0000000E+00  3.1789146E-08  5.7953000E-01  9.9240565E-01  6.5475994E-01  6.5625930E-01  9.9399835E-01  5.7957828E-01 -3.1789146E-08  0.0000000E+00 -4.9890180E+00
  3.1789146E-08  0.0000000E+00  5.1415563E-01  9.2513108E-01  5.8899236E-01  5.9058583E-01  9.2682421E-01  5.1421034E-01  0.0000000E+00 -3.1789146E-08 -5.4476395E+00
  0.0000000E+00  0.0000000E+00  5.0528932E-01  9.1576725E-01  5.8002490E-01  5.8164495E-01  9.1749108E-01  5.0534666E-01 -3.1789146E-08  0.0000000E+00 -5.3636246E+00
  0.0000000E+00 -3.1789146E-08  5.1889503E-01  9.2887872E-01  5.9353024E-01  5.9517682E-01  9.3063343E-01  5.1895523E-01  0.0000000E+00  0.0000000E+00 -5.0591459E+00
  0.0000000E+00  0.0000000E+00  5.6036395E-01  9.6987712E-01  6.3490325E-01  6.3657612E-01  9.7166246E-01  5.6042671E-01  0.0000000E+00  0.0000000E+00 -4.4313545E+00
  0.0000000E+00 -3.1789146E-08  4.8732716E-01  8.9494962E-01  5.6147069E-01  5.6324869E-01  8.9684778E-01  4.8739764E-01  0.0000000E+00  0.0000000E+00 -5.0637584E+00
 -3.1789146E-08  0.0000000E+00  4.8183766E-01  8.8896281E-01  5.5587935E-01  5.5768722E-01  8.9089608E-01  4.8191130E-01  0.0000000E+00 -3.1789146E-08 -4.9363241E+00
  0.0000000E+00 -3.1789146E-08  4.9802834E-01  9.0466279E-01  5.7196963E-01  5.7380700E-01  9.0663058E-01  4.9810517E-01  0.0000000E+00  0.0000000E+00 -4.5872698E+00
  3.1789146E-08  0.0000000E+00  5.4080778E-01  9.4697326E-01  6.1465275E-01  6.1651957E-01  9.4897574E-01  5.4088777E-01  0.0000000E+00  3.1789146E-08 -3.9171002E+00
  0.0000000E+00 -3.1789146E-08  4.6117979E-01  8.6546379E-01  5.3462625E-01  5.3660983E-01  8.6759245E-01  4.6126902E-01  0.0000000E+00  0.0000000E+00 -4.7046175E+00
  0.0000000E+00 -3.1789146E-08  4.5875895E-01  8.6254907E-01  5.3210348E-01  5.3411990E-01  8.6471659E-01  4.5885181E-01  3.1789146E-08  0.0000000E+00 -4.5383825E+00
 -3.1789146E-08  0.0000000E+00  4.7720709E-01  8.8050663E-01  5.5045050E-01  5.5249977E-01  8.8271308E-01  4.7730356E-01  0.0000000E+00  3.1789146E-08 -4.1499805E+00
  3.1789146E-08  0.0000000E+00  5.2097601E-01  9.2380804E-01  5.9412283E-01  5.9620476E-01  9.2605346E-01  5.2107602E-01  0.0000000E+00 -3.1789146E-08 -3.4437656E+00
  0.0000000E+00  0.0000000E+00  4.3574527E-01  8.3670413E-01  5.0848937E-01  5.1070189E-01  8.3909154E-01  4.3585661E-01 -3.1789146E-08  0.0000000E+00 -4.3686228E+00
 -3.1789146E-08  0.0000000E+00  4.3611044E-01  8.3657491E-01  5.0875193E-01  5.1100129E-01  8.3900660E-01  4.3622601E-01  0.0000000E+00  0.0000000E+00 -4.1673093E+00
 -3.1789146E-08  0.0000000E+00  4.5651895E-01  8.5649556E-01  5.2905923E-01  5.3134501E-01  8.5897118E-01  4.5663860E-01 -3.1789146E-08  0.0000000E+00 -3.7443907E+00
  0.0000000E+00  3.1789146E-08  5.0099146E-01  9.0050167E-01  5.7343483E-01  5.7575697E-01  9.0302122E-01  5.0111538E-01 -3.1789146E-08  0.0000000E+00 -3.0078995E+00
  0.0000000E+00  0.0000000E+00  4.1105512E-01  8.0870020E-01  4.8309124E-01  4.8555851E-01  8.1137854E-01  4.1119245E-01  3.1789146E-08  0.0000000E+00 -4.0543079E+00
  0.0000000E+00  0.0000000E+00  4.1394252E-01  8.1109595E-01  4.8587579E-01  4.8838368E-01  8.1382358E-01  4.1408470E-01 -3.1789146E-08  0.0000000E+00 -3.8218765E+00
  0.0000000E+00 -3.1789146E-08  4.3603468E-01  8.3269954E-01  5.0786614E-01  5.1041454E-01  8.3547670E-01  4.3618163E-01 -3.1789146E-08  0.0000000E+00 -3.3688517E+00
  0.0000000E+00 -3.1789146E-08  4.8094878E-01  8.7714797E-01  5.5268300E-01  5.5527174E-01  8.7997454E-01  4.8110065E-01  3.1789146E-08  0.0000000E+00 -2.6073961E+00
 -3.1789146E-08  0.0000000E+00  3.8711658E-01  7.8145748E-01  4.5843741E-01  4.6118826E-01  7.8446293E-01  3.8728446E-01 -3.1789146E-08  0.0000000E+00 -3.7602837E+00
  0.0000000E+00 -3.1789146E-08  3.9228627E-01  7.8613394E-01  4.6350354E-01  4.6629986E-01  7.8919566E-01  3.9245981E-01  0.0000000E+00  0.0000000E+00 -3.4998429E+00
  0.0000000E+00  3.1789146E-08  4.1581213E-01  8.0917335E-01  4.8692766E-01  4.8976892E-01  8.1229085E-01  4.1599128E-01  3.1789146E-08  0.0000000E+00 -3.0207968E+00
  0.0000000E+00  0.0000000E+00  4.6093607E-01  8.5383159E-01  5.3195393E-01  5.3484017E-01  8.5700494E-01  4.6112081E-01  3.1789146E-08  0.0000000E+00 -2.2392223E+00
 -3.1789146E-08  0.0000000E+00  3.6395550E-01  7.5499946E-01  4.3455309E-01  4.3761915E-01  7.5837260E-01  3.6415908E-01  0.0000000E+00  3.1789146E-08 -3.4852617E+00
 -3.1789146E-08  0.0000000E+00  3.7117592E-01  7.6172864E-01  4.4167009E-01  4.4478628E-01  7.6516455E-01  3.7138596E-01  0.0000000E+00  3.1789146E-08 -3.2002106E+00
  0.0000000E+00 -3.1789146E-08  3.9590308E-01  7.8596723E-01  4.6629494E-01  4.6946099E-01  7.8946608E-01  3.9611951E-01  3.1789146E-08  0.0000000E+00 -2.6988547E+00
  3.1789146E-08  0.0000000E+00  4.4102567E-01  8.3062381E-01  5.1131982E-01  5.1453561E-01  8.3418554E-01  4.4124845E-01  0.0000000E+00 -3.1789146E-08 -1.9015994E+00
  1.5894573E-08  0.0000000E+00  3.4156907E-01  7.2932130E-01  4.1143408E-01  4.1485071E-01  7.3310828E-01  3.4181443E-01 -1.5894573E-08 -1.5894573E-08 -3.2280333E+00
  0.0000000E+00  1.5894573E-08  3.5063252E-01  7.3789197E-01  4.2039382E-01  4.2386660E-01  7.4175078E-01  3.5088524E-01  0.0000000E+00 -3.1789146E-08 -2.9209545E+00
 -1.5894573E-08  1.5894573E-08  3.7635061E-01  7.6312065E-01  4.4600964E-01  4.4953784E-01  7.6705056E-01  3.7661076E-01  0.0000000E+00  1.5894573E-08 -2.4007244E+00
  0.0000000E+00  0.0000000E+00  4.2128578E-01  8.0758834E-01  4.9084708E-01  4.9443051E-01  8.1158942E-01  4.2155313E-01  0.0000000E+00  0.0000000E+00 -1.5918372E+00
 -1.5894573E-08 -1.5894573E-08  3.1996629E-01  7.0442891E-01  3.8908806E-01  3.9289412E-01  7.0868176E-01  3.2026014E-01  1.5894573E-08 -1.5894573E-08 -2.9874461E+00
  1.5894573E-08 -1.5894573E-08  3.3067939E-01  7.1464795E-01  3.9969790E-01  4.0356568E-01  7.1898079E-01  3.3098158E-01 -1.5894573E-08 -1.5894573E-08 -2.6612210E+00
 -1.5894573E-08  1.5894573E-08  3.5719618E-01  7.4067330E-01  4.2611274E-01  4.3004191E-01  7.4508643E-01  3.5750669E-01  0.0000000E+00  1.5894573E-08 -2.1252532E+00
  0.0000000E+00  3.1789146E-08  4.0177497E-01  7.8478253E-01  4.7059423E-01  4.7458470E-01  7.8927612E-01  4.0209386E-01  3.1789146E-08  0.0000000E+00 -1.3084282E+00
  1.5894573E-08  0.0000000E+00  2.9914296E-01  6.8031514E-01  3.6750990E-01  3.7174860E-01  6.8509263E-01  2.9949328E-01  0.0000000E+00  1.5894573E-08 -2.7624466E+00
  1.5894573E-08  0.0000000E+00  3.1132507E-01  6.9199961E-01  3.7958926E-01  3.8389701E-01  6.9686896E-01  3.1168494E-01 -1.5894573E-08 -1.5894573E-08 -2.4192348E+00
 -3.1789146E-08  0.0000000E+00  3.3846393E-01  7.1864396E-01  4.0662697E-01  4.1100290E-01  7.2360420E-01  3.3883324E-01  0.0000000E+00 -3.1789146E-08 -1.8704066E+00
  1.5894573E-08  0.0000000E+00  3.8253841E-01  7.6224542E-01  4.5060498E-01  4.5504883E-01  7.6729661E-01  3.8291708E-01 -3.1789146E-08  0.0000000E+00 -1.0490134E+00
  0.0000000E+00  0.0000000E+00  2.7910155E-01  6.5697896E-01  3.4670103E-01  3.5141978E-01  6.6234773E-01  2.7951717E-01  0.0000000E+00  0.0000000E+00 -2.5520341E+00
 -1.5894573E-08  0.0000000E+00  2.9258320E-01  6.6995943E-01  3.6008117E-01  3.6487558E-01  6.7543042E-01  2.9300943E-01 -1.5894573E-08 -1.5894573E-08 -2.1942916E+00
 -1.5894573E-08 -1.5894573E-08  3.2018286E-01  6.9705993E-01  3.8758105E-01  3.9245117E-01  7.0263398E-01  3.2061970E-01  0.0000000E+00 -1.5894573E-08 -1.6352286E+00
  1.5894573E-08 -1.5894573E-08  3.6362109E-01  7.4002016E-01  4.3092453E-01  4.3587005E-01  7.4569726E-01  3.6406848E-01 -1.5894573E-08 -1.5894573E-08 -8.1231779E-01
 -1.5894573E-08  0.0000000E+00  2.5982481E-01  6.3439906E-01  3.2664290E-01  3.3189413E-01  6.4043427E-01  2.6031584E-01  1.5894573E-08 -1.5894573E-08 -2.3552845E+00
  0.0000000E+00  1.5894573E-08  2.7445385E-01  6.4851969E-01  3.4117275E-01  3.4650889E-01  6.5467286E-01  2.7495703E-01 -1.5894573E-08  0.0000000E+00 -1.9847857E+00
  1.5894573E-08 -1.5894573E-08  3.0236778E-01  6.7592788E-01  3.6898944E-01  3.7440935E-01  6.8219781E-01  3.0288282E-01 -1.5894573E-08 -1.5894573E-08 -1.4178944E+00
  1.5894573E-08  1.5894573E-08  3.4505334E-01  7.1812874E-01  4.1158310E-01  4.1708660E-01  7.2451538E-01  3.4558022E-01  0.0000000E+00 -1.5894573E-08 -5.9625113E-01
  1.5894573E-08  0.0000000E+00  2.4131285E-01  6.1257023E-01  3.0733541E-01  3.1317684E-01  6.1935741E-01  2.4189073E-01  0.0000000E+00  1.5894573E-08 -2.1713128E+00
  0.0000000E+00  1.5894573E-08  2.5694641E-01  6.2768817E-01  3.2287329E-01  3.2880777E-01  6.3460690E-01  2.5753757E-01  0.0000000E+00  0.0000000E+00 -1.7901341E+00
 -1.5894573E-08  1.5894573E-08  2.8503990E-01  6.5526718E-01  3.5087368E-01  3.5690111E-01  6.6231835E-01  2.8564432E-01 -1.5894573E-08  1.5894573E-08 -1.2175975E+00
 -1.5894573E-08  0.0000000E+00  3.2687077E-01  6.9660383E-01  3.9261696E-01  3.9873707E-01  7.0378768E-01  3.2748833E-01  1.5894573E-08  1.5894573E-08 -3.9972603E-01
  1.5894573E-08  0.0000000E+00  2.2355524E-01  5.9147644E-01  2.8876808E-01  2.9526341E-01  5.9911239E-01  2.2423285E-01  0.0000000E+00 -1.5894573E-08 -1.9993055E+00
  1.5894573E-08  1.5894573E-08  2.4005191E-01  6.0744411E-01  3.0517519E-01  3.1177482E-01  6.1523235E-01  2.4074452E-01  0.0000000E+00  1.5894573E-08 -1.6088969E+00
 -1.5894573E-08  0.0000000E+00  2.6820299E-01  6.3506883E-01  3.3323950E-01  3.3994198E-01  6.4300740E-01  2.6891014E-01  0.0000000E+00  1.5894573E-08 -1.0327163E+00
  0.0000000E+00  1.5894573E-08  3.0908987E-01  6.7544919E-01  3.7404537E-01  3.8085052E-01  6.8353838E-01  3.0981147E-01  1.5894573E-08  0.0000000E+00 -2.2089899E-01
  0.0000000E+00 -1.5894573E-08  2.0653698E-01  5.7109487E-01  2.7092656E-01  2.7814573E-01  5.7968992E-01  2.0732872E-01  1.5894573E-08  0.0000000E+00 -1.8384932E+00
  1.5894573E-08  0.0000000E+00  2.2377585E-01  5.8779168E-01  2.8808361E-01  2.9541698E-01  5.9655660E-01  2.2458373E-01  1.5894573E-08 -1.5894573E-08 -1.4405921E+00
  0.0000000E+00  1.5894573E-08  2.5187239E-01  6.1534572E-01  3.1610271E-01  3.2355011E-01  6.2428170E-01  2.5269616E-01  0.0000000E+00  0.0000000E+00 -8.6256832E-01
 -1.5894573E-08  0.0000000E+00  2.9173765E-01  6.5468746E-01  3.5589695E-01  3.6345813E-01  6.6379493E-01  2.9257721E-01  0.0000000E+00  1.5894573E-08 -5.8836520E-02
  0.0000000E+00 -1.5894573E-08  1.9024406E-01  5.5140102E-01  2.5380099E-01  2.6182076E-01  5.6108040E-01  1.9116588E-01  0.0000000E+00  1.5894573E-08 -1.6881570E+00
 -1.5894573E-08  0.0000000E+00  2.0810340E-01  5.6869483E-01  2.7159271E-01  2.7974045E-01  5.7857126E-01  2.0904286E-01  0.0000000E+00  1.5894573E-08 -1.2839258E+00
  1.5894573E-08 -1.5894573E-08  2.3604339E-01  5.9607089E-01  2.9946882E-01  3.0774289E-01  6.0614210E-01  2.3700002E-01  0.0000000E+00  1.5894573E-08 -7.0570654E-01
 -1.5894573E-08  0.0000000E+00  2.7481949E-01  6.3430136E-01  3.3818796E-01  3.4658808E-01  6.4456785E-01  2.7579308E-01  0.0000000E+00  1.5894573E-08  8.8089645E-02
  0.0000000E+00  0.0000000E+00  1.7466721E-01  5.3237301E-01  2.3738728E-01  2.4629186E-01  5.4327947E-01  1.7573650E-01  0.0000000E+00 -1.5894573E-08 -1.5476264E+00
  0.0000000E+00  1.5894573E-08  1.9303685E-01  5.5015445E-01  2.5570416E-01  2.6474890E-01  5.6128109E-01  1.9412477E-01  1.5894573E-08  0.0000000E+00 -1.1384951E+00
  0.0000000E+00  0.0000000E+00  2.2072630E-01  5.7725078E-01  2.8334957E-01  2.9253438E-01  5.8859992E-01  2.2183247E-01 -1.5894573E-08  0.0000000E+00 -5.6154501E-01
  1.5894573E-08 -1.5894573E-08  2.5835550E-01  6.1430454E-01  3.2094237E-01  3.3026707E-01  6.2587655E-01  2.5947964E-01  1.5894573E-08  1.5894573E-08  2.2068983E-01
  0.0000000E+00 -1.5894573E-08  1.5978870E-01  5.1397377E-01  2.2167908E-01  2.3156078E-01  5.2627009E-01  1.6102436E-01  0.0000000E+00 -1.5894573E-08 -1.4162591E+00
  1.5894573E-08  0.0000000E+00  1.7855929E-01  5.3211176E-01  2.4042918E-01  2.5046811E-01  5.4466474E-01  1.7981461E-01  0.0000000E+00 -1.5894573E-08 -1.0031334E+00
  0.0000000E+00  1.5894573E-08  2.0591225E-01  5.5883366E-01  2.6776561E-01  2.7795982E-01  5.7164061E-01  2.0718655E-01  1.5894573E-08  0.0000000E+00 -4.2878795E-01
 -1.5894573E-08 -1.5894573E-08  2.4234462E-01  5.9465164E-01  3.0419007E-01  3.1453931E-01  6.0771304E-01  2.4363756E-01  0.0000000E+00 -1.5894573E-08  3.4041327E-01
  0.0000000E+00  1.5894573E-08  1.4559445E-01  4.9616045E-01  2.0668291E-01  2.1764289E-01  5.1003301E-01  1.4701648E-01 -1.5894573E-08  0.0000000E+00 -1.2934791E+00
  0.0000000E+00  1.5894573E-08  1.6467138E-01  5.1456779E-01  2.2576590E-01  2.3689827E-01  5.2872771E-01  1.6611353E-01  1.5894573E-08  0.0000000E+00 -8.7749845E-01
  1.5894573E-08  0.0000000E+00  1.9160752E-01  5.4082084E-01  2.5272569E-01  2.6403052E-01  5.5527145E-01  1.9306892E-01  0.0000000E+00  1.5894573E-08 -3.0692336E-01
  0.0000000E+00 -1.5894573E-08  2.2680089E-01  5.7534641E-01  2.8795215E-01  2.9942906E-01  5.9008861E-01  2.2828095E-01  0.0000000E+00  0.0000000E+00  4.4796932E-01
  1.5894573E-08  0.0000000E+00  1.3207689E-01  4.7888345E-01  1.9242524E-01  2.0457415E-01  4.9454543E-01  1.3370594E-01  0.0000000E+00  1.5894573E-08 -1.1787218E+00
  0.0000000E+00 -1.5894573E-08  1.5135638E-01  4.9741167E-01  2.1177922E-01  2.2412194E-01  5.1341039E-01  1.5300499E-01  0.0000000E+00  0.0000000E+00 -7.6054436E-01
  0.0000000E+00  1.5894573E-08  1.7780104E-01  5.2310383E-01  2.3830107E-01  2.5083512E-01  5.3943527E-01  1.7946835E-01  1.5894573E-08  0.0000000E+00 -1.9478583E-01
  1.5894573E-08  0.0000000E+00  2.1171887E-01  5.5628544E-01  2.7230695E-01  2.8503218E-01  5.7295048E-01  2.1340421E-01 -1.5894573E-08 -1.5894573E-08  5.4465395E-01
  7.9472864E-09  0.0000000E+00  1.1922105E-01  4.6205986E-01  1.7895001E-01  1.9240889E-01  4.7975603E-01  1.2107734E-01  0.0000000E+00 -7.9472864E-09 -1.0714730E+00
  0.0000000E+00  0.0000000E+00  1.3861017E-01  4.8064008E-01  1.9845504E-01  2.1212687E-01  4.9871391E-01  1.4048535E-01  1.5894573E-08  0.0000000E+00 -6.5195352E-01
  0.0000000E+00 -1.5894573E-08  1.6449513E-01  5.0568044E-01  2.2449611E-01  2.3838107E-01  5.2413690E-01  1.6638732E-01  0.0000000E+00  0.0000000E+00 -9.1920346E-02
  0.0000000E+00  1.5894573E-08  1.9710697E-01  5.3746098E-01  2.5727537E-01  2.7137330E-01  5.5630106E-01  1.9901538E-01 -1.5894573E-08  0.0000000E+00  6.3109815E-01
  7.9472864E-09  0.0000000E+00  1.0701969E-01  4.4557470E-01  1.6634940E-01  1.8125083E-01  4.6558687E-01  1.0912189E-01  0.0000000E+00 -7.9472864E-09 -9.7123957E-01
 -7.9472864E-09  0.0000000E+00  1.2642688E-01  4.6401164E-01  1.8601622E-01  2.0115781E-01  4.8446846E-01  1.2854388E-01 -1.5894573E-08  0.0000000E+00 -5.5079311E-01
  0.0000000E+00  0.0000000E+00  1.5168522E-01  4.8830554E-01  2.1153167E-01  2.2691083E-01  5.0920200E-01  1.5381618E-01  0.0000000E+00 -1.5894573E-08  2.7294457E-03
 -1.5894573E-08  0.0000000E+00  1.8296482E-01  5.1863420E-01  2.4308079E-01  2.5869739E-01  5.3997147E-01  1.8510877E-01  0.0000000E+00 -1.5894573E-08  7.0846838E-01
  0.0000000E+00 -7.9472864E-09  9.5471591E-02  4.2924944E-01  1.5479140E-01  1.7128070E-01  4.5190284E-01  9.7834222E-02  0.0000000E+00  1.5894573E-08 -8.7756997E-01
  7.9472864E-09  7.9472864E-09  1.1480203E-01  4.4754493E-01  1.7442623E-01  1.9118042E-01  4.7069818E-01  1.1717682E-01  0.0000000E+00 -7.9472864E-09 -4.5678505E-01
  0.0000000E+00  0.0000000E+00  1.3937204E-01  4.7098282E-01  1.9940263E-01  2.1642262E-01  4.9464339E-01  1.4175536E-01  1.5894573E-08  0.0000000E+00  8.9573056E-02
