 -1.2715658E-07 -1.2715658E-07  3.9507782E+00  1.1821899E+01 -3.9185922E+00 -3.9183085E+00  1.1822176E+01  3.9507685E+00 -1.2715658E-07  1.2715658E-07  4.5763922E+02
 -5.0862633E-07  0.0000000E+00  7.5517588E+00  1.5330009E+01 -2.2470678E-01 -2.2441584E-01  1.5330293E+01  7.5517497E+00  0.0000000E+00 -5.0862633E-07  5.1374127E+02
  0.0000000E+00  5.0862633E-07  1.1417296E+01  1.9105219E+01  3.7311940E+00  3.7314920E+00  1.9105507E+01  1.1417287E+01 -5.0862633E-07  0.0000000E+00  5.7716382E+02
  0.0000000E+00 -3.1789146E-08  5.8139801E-01  7.5592446E+00 -6.3944936E+00 -6.3941731E+00  7.5595570E+00  5.8139050E-01  0.0000000E+00  0.0000000E+00  3.6571136E+02
 -1.2715658E-07  0.0000000E+00  3.5595315E+00  1.0453359E+01 -3.3323014E+00 -3.3319731E+00  1.0453679E+01  3.5595250E+00  0.0000000E+00  1.2715658E-07  4.0966803E+02
  0.0000000E+00 -2.5431316E-07  6.7506471E+00  1.3563126E+01 -5.9796650E-02 -5.9458416E-02  1.3563455E+01  6.7506428E+00  0.0000000E+00  0.0000000E+00  4.5946741E+02
  0.0000000E+00  5.0862633E-07  1.0168493E+01  1.6901833E+01  3.4372284E+00  3.4375749E+00  1.6902168E+01  1.0168489E+01  0.0000000E+00  0.0000000E+00  5.1562842E+02
  3.1789146E-08  0.0000000E+00  5.6474721E-01  6.6743417E+00 -5.5426178E+00 -5.5422463E+00  6.6747041E+00  5.6474477E-01  0.0000000E+00 -3.1789146E-08  3.2762421E+02
  0.0000000E+00 -1.2715658E-07  3.2078199E+00  9.2436628E+00 -2.8257477E+00 -2.8253663E+00  9.2440348E+00  3.2078197E+00  1.2715658E-07  0.0000000E+00  3.6667896E+02
  2.5431316E-07  2.5431316E-07  6.0327930E+00  1.1997113E+01  7.0792645E-02  7.1184285E-02  1.1997496E+01  6.0327940E+00  0.0000000E+00 -2.5431316E-07  4.1081958E+02
  0.0000000E+00  0.0000000E+00  9.0511141E+00  1.4945872E+01  3.1587214E+00  3.1591237E+00  1.4946262E+01  9.0511169E+00 -5.0862633E-07  0.0000000E+00  4.6047333E+02
  0.0000000E+00 -3.1789146E-08  5.4856026E-01  5.8959002E+00 -4.7962394E+00 -4.7958078E+00  5.8963208E+00  5.4856473E-01  0.0000000E+00  3.1789146E-08  2.9350363E+02
  1.2715658E-07  0.0000000E+00  2.8918219E+00  8.1746054E+00 -2.3883698E+00 -2.3879278E+00  8.1750364E+00  2.8918281E+00  0.0000000E+00 -1.2715658E-07  3.2818387E+02
  0.0000000E+00 -2.5431316E-07  5.3896232E+00  1.0609778E+01  1.7211075E-01  1.7256394E-01  1.0610221E+01  5.3896313E+00  2.5431316E-07  0.0000000E+00  3.6727087E+02
 -5.0862633E-07  0.0000000E+00  8.0519953E+00  1.3211227E+01  2.8954577E+00  2.8959239E+00  1.3211680E+01  8.0520058E+00  0.0000000E+00 -5.0862633E-07  4.1111642E+02
  0.0000000E+00 -3.1789146E-08  5.3282148E-01  5.2112374E+00 -4.1426973E+00 -4.1421971E+00  5.2117238E+00  5.3283507E-01  3.1789146E-08  0.0000000E+00  2.6293655E+02
  0.0000000E+00  1.2715658E-07  2.6076369E+00  7.2292538E+00 -2.0110235E+00 -2.0105107E+00  7.2297530E+00  2.6076534E+00 -1.2715658E-07  0.0000000E+00  2.9367477E+02
  0.0000000E+00  2.5431316E-07  4.8133473E+00  9.3799458E+00  2.4976222E-01  2.5028941E-01  9.3804588E+00  4.8133655E+00 -2.5431316E-07  0.0000000E+00  3.2822723E+02
 -2.5431316E-07  0.0000000E+00  7.1583495E+00  1.1671441E+01  2.6483309E+00  2.6488719E+00  1.1671966E+01  7.1583710E+00  2.5431316E-07  2.5431316E-07  3.6687225E+02
  1.5894573E-08  1.5894573E-08  5.1751572E-01  4.6090150E+00 -3.5706801E+00 -3.5701005E+00  4.6095796E+00  5.1754099E-01  1.5894573E-08  1.5894573E-08  2.3555292E+02
  0.0000000E+00  1.2715658E-07  2.3521912E+00  6.3941183E+00 -1.6863672E+00 -1.6857709E+00  6.3946972E+00  2.3522196E+00 -1.2715658E-07  0.0000000E+00  2.6278305E+02
  0.0000000E+00  0.0000000E+00  4.2970681E+00  8.2908430E+00  3.0672988E-01  3.0734125E-01  8.2914371E+00  4.2971010E+00 -2.5431316E-07  0.0000000E+00  2.9328522E+02
  2.5431316E-07  0.0000000E+00  6.3595934E+00  1.0306524E+01  2.4161627E+00  2.4167900E+00  1.0307135E+01  6.3596292E+00  0.0000000E+00  2.5431316E-07  3.2728973E+02
  1.5894573E-08  0.0000000E+00  5.0262731E-01  4.0794325E+00 -3.0704114E+00 -3.0697381E+00  4.0800862E+00  5.0266773E-01  0.0000000E+00 -1.5894573E-08  2.1102116E+02
  1.2715658E-07  0.0000000E+00  2.1223624E+00  5.6553707E+00 -1.4068036E+00 -1.4061124E+00  5.6560426E+00  2.1224070E+00  0.0000000E+00  1.2715658E-07  2.3508063E+02
  1.2715658E-07  0.0000000E+00  3.8345566E+00  7.3253064E+00  3.4772402E-01  3.4843332E-01  7.3259959E+00  3.8346055E+00  0.0000000E+00 -1.2715658E-07  2.6195084E+02
  0.0000000E+00  2.5431316E-07  5.6454988E+00  9.0951557E+00  2.1998339E+00  2.2005613E+00  9.0958624E+00  5.6455507E+00 -2.5431316E-07  0.0000000E+00  2.9180450E+02
 -1.5894573E-08 -1.5894573E-08  4.8814094E-01  3.6136098E+00 -2.6330342E+00 -2.6322529E+00  3.6143682E+00  4.8820046E-01  1.5894573E-08  1.5894573E-08  1.8904427E+02
 -6.3578291E-08  0.0000000E+00  1.9156822E+00  5.0030971E+00 -1.1673543E+00 -1.1665519E+00  5.0038762E+00  1.9157470E+00  6.3578291E-08 -6.3578291E-08  2.1028964E+02
 -1.2715658E-07 -1.2715658E-07  3.4202719E+00  6.4707198E+00  3.7428665E-01  3.7511000E-01  6.4715199E+00  3.4203413E+00  0.0000000E+00  1.2715658E-07  2.3391524E+02
 -2.5431316E-07  0.0000000E+00  5.0075631E+00  8.0220537E+00  1.9976224E+00  1.9984667E+00  8.0228748E+00  5.0076380E+00  0.0000000E+00 -2.5431316E-07  2.6006616E+02
 -1.5894573E-08  0.0000000E+00  4.7404093E-01  3.2039897E+00 -2.2510133E+00 -2.2501063E+00  3.2048695E+00  4.7412458E-01  1.5894573E-08  1.5894573E-08  1.6935616E+02
  0.0000000E+00 -6.3578291E-08  1.7296542E+00  4.4259396E+00 -9.6163839E-01 -9.6070737E-01  4.4268441E+00  1.7297442E+00 -6.3578291E-08  0.0000000E+00  1.8805060E+02
 -1.2715658E-07  0.0000000E+00  3.0492365E+00  5.7131186E+00  3.9044392E-01  3.9139965E-01  5.7140470E+00  3.0493324E+00  1.2715658E-07 -1.2715658E-07  2.0876889E+02
  0.0000000E+00  2.5431316E-07  4.4376101E+00  7.0699744E+00  1.8104327E+00  1.8114133E+00  7.0709257E+00  4.4377127E+00 -2.5431316E-07  0.0000000E+00  2.3161139E+02
  0.0000000E+00  0.0000000E+00  4.6031153E-01  2.8436608E+00 -1.9174578E+00 -1.9164051E+00  2.8446820E+00  4.6042535E-01  0.0000000E+00  3.1789146E-08  1.5171848E+02
  0.0000000E+00 -6.3578291E-08  1.5623001E+00  3.9165435E+00 -7.8625399E-01 -7.8517342E-01  3.9175923E+00  1.5624213E+00 -6.3578291E-08  0.0000000E+00  1.6815414E+02
  0.0000000E+00 -1.2715658E-07  2.7170031E+00  5.0429139E+00  3.9689153E-01  3.9800084E-01  5.0439911E+00  2.7171323E+00  1.2715658E-07  0.0000000E+00  1.8627435E+02
  1.2715658E-07  0.0000000E+00  3.9288225E+00  6.2271748E+00  1.6363791E+00  1.6375169E+00  6.2282796E+00  3.9289587E+00  0.0000000E+00 -1.2715658E-07  2.0616776E+02
  0.0000000E+00  0.0000000E+00  4.4693679E-01  2.5267999E+00 -1.6265647E+00 -1.6253426E+00  2.5279849E+00  4.4708812E-01  1.5894573E-08  0.0000000E+00  1.3591769E+02
  0.0000000E+00 -6.3578291E-08  1.4116269E+00  3.4656997E+00 -6.3595861E-01 -6.3470328E-01  3.4669180E+00  1.4117876E+00  6.3578291E-08  0.0000000E+00  1.5029950E+02
  0.0000000E+00  1.2715658E-07  2.4196088E+00  4.4488764E+00  3.9695296E-01  3.9824143E-01  4.4501266E+00  2.4197783E+00 -1.2715658E-07  0.0000000E+00  1.6609355E+02
  1.2715658E-07  0.0000000E+00  3.4746730E+00  5.4798131E+00  1.4762686E+00  1.4775903E+00  5.4810953E+00  3.4748514E+00 -1.2715658E-07 -1.2715658E-07  1.8335501E+02
  0.0000000E+00  0.0000000E+00  4.3390015E-01  2.2480690E+00 -1.3730167E+00 -1.3715976E+00  2.2494447E+00  4.3409774E-01  0.0000000E+00  0.0000000E+00  1.2176250E+02
  0.0000000E+00  6.3578291E-08  1.2760557E+00  3.0679808E+00 -5.0847751E-01 -5.0702024E-01  3.0693939E+00  1.2762641E+00  0.0000000E+00  0.0000000E+00  1.3432922E+02
  1.2715658E-07  0.0000000E+00  2.1534922E+00  3.9237463E+00  3.9077047E-01  3.9226633E-01  3.9251974E+00  2.1537116E+00  0.0000000E+00  1.2715658E-07  1.4804395E+02
  0.0000000E+00  0.0000000E+00  3.0697057E+00  4.8188825E+00  1.3282027E+00  1.3297372E+00  4.8203712E+00  3.0699365E+00  1.2715658E-07  0.0000000E+00  1.6296115E+02
 -1.5894573E-08  1.5894573E-08  4.2118466E-01  2.0028939E+00 -1.1522577E+00 -1.1506088E+00  2.0044911E+00  4.2143935E-01  0.0000000E+00 -1.5894573E-08  1.0908149E+02
  0.0000000E+00 -6.3578291E-08  1.1539991E+00  2.7159684E+00 -3.9954197E-01 -3.9784831E-01  2.7176099E+00  1.1542672E+00  6.3578291E-08  0.0000000E+00  1.1999228E+02
  6.3578291E-08  0.0000000E+00  1.9155029E+00  3.4585276E+00  3.8106537E-01  3.8280374E-01  3.4602132E+00  1.9157844E+00  6.3578291E-08 -6.3578291E-08  1.3184647E+02
  0.0000000E+00  0.0000000E+00  2.7087240E+00  4.2333226E+00  1.1928712E+00  1.1946543E+00  4.2350521E+00  2.7090187E+00  0.0000000E+00  0.0000000E+00  1.4467456E+02
  0.0000000E+00  1.5894573E-08  4.0877274E-01  1.7872050E+00 -9.6023536E-01 -9.5832008E-01  1.7890598E+00  4.0909734E-01  0.0000000E+00  0.0000000E+00  9.7721153E+01
 -6.3578291E-08  0.0000000E+00  1.0442026E+00  2.4056861E+00 -3.0767828E-01 -3.0571187E-01  2.4075911E+00  1.0445427E+00  0.0000000E+00 -6.3578291E-08  1.0717018E+02
 -6.3578291E-08  6.3578291E-08  1.7028006E+00  3.0477509E+00  3.6763218E-01  3.6965016E-01  3.0497067E+00  1.7031564E+00  0.0000000E+00 -6.3578291E-08  1.1736073E+02
  0.0000000E+00  1.2715658E-07  2.3873727E+00  3.7162440E+00  1.0684625E+00  1.0705322E+00  3.7182510E+00  2.3877444E+00  0.0000000E+00  1.2715658E-07  1.2832983E+02
  1.5894573E-08  1.5894573E-08  3.9664599E-01  1.5974239E+00 -7.9338872E-01 -7.9116338E-01  1.5995780E+00  3.9705616E-01  0.0000000E+00 -1.5894573E-08  8.7543945E+01
 -3.1789146E-08  3.1789146E-08  9.4540614E-01  2.1311390E+00 -2.2937886E-01 -2.2709283E-01  2.1333528E+00  9.4583523E-01  3.1789146E-08 -3.1789146E-08  9.5654427E+01
  0.0000000E+00 -6.3578291E-08  1.5128858E+00  2.6841865E+00  3.5273430E-01  3.5508034E-01  2.6864595E+00  1.5133337E+00  0.0000000E+00  0.0000000E+00  1.0435660E+02
  0.0000000E+00 -6.3578291E-08  2.1015179E+00  3.2587857E+00  9.5560074E-01  9.5800650E-01  3.2611187E+00  2.1019847E+00 -6.3578291E-08  0.0000000E+00  1.1367173E+02
  0.0000000E+00  0.0000000E+00  3.8478497E-01  1.4304187E+00 -6.4860249E-01 -6.4601606E-01  1.4329207E+00  3.8529932E-01 -1.5894573E-08  0.0000000E+00  7.8426636E+01
 -3.1789146E-08  0.0000000E+00  8.5660994E-01  1.8893718E+00 -1.6368052E-01 -1.6102575E-01  1.8919418E+00  8.5714597E-01  0.0000000E+00  3.1789146E-08  8.5355087E+01
  0.0000000E+00 -6.3578291E-08  1.3434951E+00  2.3636839E+00  3.3600420E-01  3.3872846E-01  2.3663228E+00  1.3440534E+00 -6.3578291E-08  0.0000000E+00  9.2725952E+01
 -6.3578291E-08  6.3578291E-08  1.8476861E+00  2.8556478E+00  8.5264754E-01  8.5544074E-01  2.8583558E+00  1.8482664E+00  6.3578291E-08  6.3578291E-08  1.0057100E+02
  0.0000000E+00  0.0000000E+00  3.7316909E-01  1.2834210E+00 -5.2312350E-01 -5.2011710E-01  1.2863280E+00  3.7380993E-01 -1.5894573E-08  0.0000000E+00  7.0258881E+01
  0.0000000E+00 -3.1789146E-08  7.7681273E-01  1.6756161E+00 -1.0777388E-01 -1.0468636E-01  1.6786038E+00  7.7748007E-01  3.1789146E-08  0.0000000E+00  7.6099838E+01
  0.0000000E+00  6.3578291E-08  1.1926162E+00  2.0804684E+00  3.1923357E-01  3.2240117E-01  2.0835364E+00  1.1933098E+00  6.3578291E-08  0.0000000E+00  8.2279213E+01
  6.3578291E-08  0.0000000E+00  1.6225749E+00  2.4997802E+00  7.6009065E-01  7.6333827E-01  2.5029285E+00  1.6232946E+00  6.3578291E-08 -6.3578291E-08  8.8818802E+01
  0.0000000E+00  1.5894573E-08  3.6177668E-01  1.1539989E+00 -4.1453388E-01 -4.1103861E-01  1.1573766E+00  3.6257064E-01  1.5894573E-08  0.0000000E+00  6.2941761E+01
  0.0000000E+00 -3.1789146E-08  7.0520961E-01  1.4876931E+00 -6.1081506E-02 -5.7494737E-02  1.4911628E+00  7.0603383E-01  0.0000000E+00  0.0000000E+00  6.7820648E+01
  3.1789146E-08  0.0000000E+00  1.0584866E+00  1.8314481E+00  3.0199876E-01  3.0567819E-01  1.8350109E+00  1.0593415E+00  0.0000000E+00  0.0000000E+00  7.2933273E+01
  6.3578291E-08  0.0000000E+00  1.4233762E+00  2.1870794E+00  6.7642623E-01  6.8019831E-01  2.1907358E+00  1.4242617E+00  0.0000000E+00  6.3578291E-08  7.8313873E+01
  0.0000000E+00 -1.5894573E-08  3.5058385E-01  1.0400145E+00 -3.2071075E-01 -3.1664613E-01  1.0439404E+00  3.5156295E-01  1.5894573E-08  0.0000000E+00  5.6386684E+01
 -3.1789146E-08  0.0000000E+00  6.4097339E-01  1.3217502E+00 -2.1348571E-02 -1.7175801E-02  1.3257854E+00  6.4198911E-01  3.1789146E-08  0.0000000E+00  6.0374878E+01
  0.0000000E+00 -3.1789146E-08  9.3938547E-01  1.6118912E+00  2.8564584E-01  2.8992540E-01  1.6160346E+00  9.4043708E-01  0.0000000E+00  6.3578291E-08  6.4531883E+01
  0.0000000E+00  6.3578291E-08  1.2473770E+00  1.9118426E+00  6.0198629E-01  6.0637259E-01  1.9160945E+00  1.2484645E+00  6.3578291E-08  0.0000000E+00  6.8885468E+01
  1.5894573E-08  0.0000000E+00  3.3956534E-01  9.3959934E-01 -2.3979811E-01 -2.3507077E-01  9.4416320E-01  3.4076744E-01  0.0000000E+00  1.5894573E-08  5.0514324E+01
 -3.1789146E-08  0.0000000E+00  5.8341002E-01  1.1761210E+00  1.1712202E-02  1.6561095E-02  1.1808089E+00  5.8465326E-01  0.0000000E+00  3.1789146E-08  5.3711216E+01
 -3.1789146E-08  3.1789146E-08  8.3381945E-01  1.4193580E+00  2.6963660E-01  2.7460855E-01  1.4241717E+00  8.3510453E-01  3.1789146E-08  3.1789146E-08  5.7010902E+01
  0.0000000E+00 -6.3578291E-08  1.0921685E+00  1.6707339E+00  5.3529751E-01  5.4039252E-01  1.6756740E+00  1.0934949E+00  6.3578291E-08  0.0000000E+00  6.0454041E+01
  0.0000000E+00  1.5894573E-08  3.2869327E-01  8.5110921E-01 -1.7016481E-01 -1.6466531E-01  8.5641581E-01  3.3016357E-01 -1.5894573E-08  0.0000000E+00  4.5253517E+01
  0.0000000E+00 -3.1789146E-08  5.3174204E-01  1.0476403E+00  3.9785672E-02  4.5428913E-02  1.0530947E+00  5.3326190E-01  3.1789146E-08  0.0000000E+00  4.7712017E+01
 -3.1789146E-08  3.1789146E-08  7.4019581E-01  1.2498853E+00  2.5482088E-01  2.6060560E-01  1.2554858E+00  7.4176383E-01  0.0000000E+00  3.1789146E-08  5.0242203E+01
  3.1789146E-08  0.0000000E+00  9.5526487E-01  1.4589194E+00  4.7629273E-01  4.8221862E-01  1.4646665E+00  9.5688075E-01  0.0000000E+00 -3.1789146E-08  5.2880146E+01
  0.0000000E+00 -1.5894573E-08  3.1793708E-01  7.7307862E-01 -1.1035773E-01 -1.0395869E-01  7.7925014E-01  3.1972927E-01 -1.5894573E-08  0.0000000E+00  4.0540333E+01
  3.1789146E-08  0.0000000E+00  4.8520789E-01  9.3487096E-01  6.2794857E-02  6.9354378E-02  9.4120979E-01  4.8705477E-01  0.0000000E+00 -3.1789146E-08  4.2342125E+01
  0.0000000E+00  3.1789146E-08  6.5691924E-01  1.1012149E+00  2.4027474E-01  2.4699685E-01  1.1077237E+00  6.5882152E-01  0.0000000E+00  0.0000000E+00  4.4178032E+01
  0.0000000E+00  3.1789146E-08  8.3415145E-01  1.2732292E+00  4.2311963E-01  4.3000403E-01  1.2799085E+00  8.3610892E-01 -3.1789146E-08  0.0000000E+00  4.6101387E+01
  0.0000000E+00  1.5894573E-08  3.0726349E-01  7.0424867E-01 -5.9129462E-02 -5.1682059E-02  7.1142823E-01  3.0944109E-01 -1.5894573E-08  0.0000000E+00  3.6315685E+01
  0.0000000E+00  1.5894573E-08  4.4277641E-01  8.3489507E-01  8.1691183E-02  8.9327984E-02  8.4227425E-01  4.4501904E-01  0.0000000E+00  0.0000000E+00  3.7514427E+01
  0.0000000E+00  3.1789146E-08  5.8194870E-01  9.6943742E-01  2.2591703E-01  2.3373972E-01  9.7701371E-01  5.8425438E-01  3.1789146E-08  0.0000000E+00  3.8726036E+01
  0.0000000E+00  0.0000000E+00  7.2578633E-01  1.1087741E+00  3.7467042E-01  3.8267857E-01  1.1165482E+00  7.2815448E-01  0.0000000E+00  0.0000000E+00  4.0017365E+01
  1.5894573E-08  0.0000000E+00  2.9663548E-01  6.4349997E-01 -1.5372292E-02 -6.7028361E-03  6.5185434E-01  2.9927361E-01  1.5894573E-08  0.0000000E+00  3.2513214E+01
  1.5894573E-08  1.5894573E-08  4.0274647E-01  7.4554086E-01  9.5251910E-02  1.0413132E-01  7.5412065E-01  4.0545514E-01 -1.5894573E-08  1.5894573E-08  3.3359070E+01
 -1.5894573E-08 -1.5894573E-08  5.1207018E-01  8.5087150E-01  2.0900597E-01  2.1809778E-01  8.5968035E-01  5.1485008E-01  0.0000000E+00  1.5894573E-08  3.3930553E+01
  0.0000000E+00  3.1789146E-08  6.2555814E-01  9.6047616E-01  3.2680273E-01  3.3610639E-01  9.6951473E-01  6.2840849E-01 -3.1789146E-08  0.0000000E+00  3.4595768E+01
  0.0000000E+00 -1.5894573E-08  2.8601176E-01  5.8984578E-01  2.1888765E-02  3.1983361E-02  5.9957039E-01  2.8919917E-01 -1.5894573E-08  0.0000000E+00  2.8972904E+01
  1.5894573E-08  1.5894573E-08  3.6432743E-01  6.6454440E-01  1.0428152E-01  1.1462270E-01  6.7453802E-01  3.6759713E-01 -1.5894573E-08 -1.5894573E-08  2.8634626E+01
  1.5894573E-08  0.0000000E+00  4.4595897E-01  7.4273491E-01  1.8978682E-01  2.0036925E-01  7.5299424E-01  4.4930798E-01  0.0000000E+00 -1.5894573E-08  2.8643852E+01
  0.0000000E+00 -3.1789146E-08  5.3179574E-01  8.2522368E-01  2.7938887E-01  2.9021159E-01  8.3574891E-01  5.3522283E-01 -3.1789146E-08  0.0000000E+00  2.8780598E+01
  0.0000000E+00 -1.5894573E-08  2.7534676E-01  5.4242957E-01  5.3498935E-02  6.5255783E-02  5.5375314E-01  2.7918786E-01  1.5894573E-08  0.0000000E+00  2.4820425E+01
  0.0000000E+00  1.5894573E-08  3.2744262E-01  5.9150177E-01  1.0903402E-01  1.2106109E-01  6.0312790E-01  3.3137032E-01 -1.5894573E-08  0.0000000E+00  2.3214952E+01
  0.0000000E+00  0.0000000E+00  3.8365391E-01  6.4473534E-01  1.6862577E-01  1.8092613E-01  6.5666980E-01  3.8766867E-01  1.5894573E-08  0.0000000E+00  2.2747639E+01
 -3.1789146E-08  0.0000000E+00  4.4475898E-01  7.0293963E-01  2.3301414E-01  2.4558623E-01  7.1518272E-01  4.4885910E-01  0.0000000E+00 -3.1789146E-08  2.2457317E+01
  0.0000000E+00  0.0000000E+00  2.6458907E-01  5.0049376E-01  8.0202594E-02  9.3898691E-02  5.1368505E-01  2.6920649E-01 -1.5894573E-08  0.0000000E+00  1.5315021E+01
  0.0000000E+00 -1.5894573E-08  2.9411811E-01  5.2730441E-01  1.1281994E-01  1.2683091E-01  5.4085767E-01  2.9883379E-01  0.0000000E+00 -1.5894573E-08  1.5586685E+01
 -1.5894573E-08  0.0000000E+00  3.2943210E-01  5.6002301E-01  1.5105715E-01  1.6537438E-01  5.7393253E-01  3.3424079E-01  0.0000000E+00  1.5894573E-08  1.4846924E+01
  0.0000000E+00 -1.5894573E-08  3.7103435E-01  5.9909403E-01  1.9549295E-01  2.1011454E-01  6.1336029E-01  3.7593392E-01  0.0000000E+00  0.0000000E+00  1.4362508E+01
  0.0000000E+00  0.0000000E+00  2.5368136E-01  4.6337289E-01  1.0265150E-01  1.1861014E-01  4.7874871E-01  2.5921899E-01 -1.5894573E-08  0.0000000E+00  1.4448107E+00
  0.0000000E+00  1.5894573E-08  2.7217495E-01  4.7953981E-01  1.2368648E-01  1.3998467E-01  4.9531919E-01  2.7780998E-01 -1.5894573E-08  0.0000000E+00  4.6615863E+00
  1.5894573E-08  0.0000000E+00  2.9748249E-01  5.0254452E-01  1.5148610E-01  1.6812593E-01  5.1873684E-01  3.0321458E-01  0.0000000E+00  1.5894573E-08  4.4782248E+00
  0.0000000E+00 -1.5894573E-08  3.2983169E-01  5.3263992E-01  1.8624608E-01  2.0322458E-01  5.4924548E-01  3.3565781E-01  0.0000000E+00  0.0000000E+00  4.5541186E+00
  7.9472864E-09  7.9472864E-09  2.4255960E-01  4.3048355E-01  1.2141301E-01  1.4001033E-01  4.4841942E-01  2.4918535E-01  1.5894573E-08  0.0000000E+00 -1.0993629E+00
  0.0000000E+00 -1.5894573E-08  2.6096293E-01  4.4670483E-01  1.4203118E-01  1.6101642E-01  4.6512491E-01  2.6769245E-01  1.5894573E-08  0.0000000E+00 -1.5794988E+00
  0.0000000E+00  0.0000000E+00  2.8566414E-01  4.6929836E-01  1.6878723E-01  1.8814726E-01  4.8819384E-01  2.9248932E-01 -1.5894573E-08  0.0000000E+00 -1.0119816E+00
  0.0000000E+00 -1.5894573E-08  3.1679401E-01  4.9835780E-01  2.0189528E-01  2.2162624E-01  5.1772892E-01  3.2371089E-01  1.5894573E-08  0.0000000E+00 -2.7072093E-01
  7.9472864E-09  7.9472864E-09  2.3115315E-01  4.0130037E-01  1.3699159E-01  1.5866165E-01  4.2224625E-01  2.3906252E-01 -1.5894573E-08  0.0000000E+00 -1.1916617E+00
  0.0000000E+00  0.0000000E+00  2.5078949E-01  4.1898796E-01  1.5835133E-01  1.8043293E-01  4.4046438E-01  2.5878981E-01  1.5894573E-08  0.0000000E+00 -1.2930187E+00
  0.0000000E+00  1.5894573E-08  2.7592123E-01  4.4207534E-01  1.8506597E-01  2.0755221E-01  4.6410072E-01  2.8400850E-01  1.5894573E-08  0.0000000E+00 -6.3321078E-01
