  0.0000000E+00  6.3578291E-08  1.6109141E+00  1.6114385E+00  1.6114402E+00  1.6116170E+00  1.6116188E+00  1.6108180E+00 -6.3578291E-08  0.0000000E+00 -2.7292244E+00
  0.0000000E+00  6.3578291E-08  1.6666682E+00  1.6672025E+00  1.6672043E+00  1.6673862E+00  1.6673878E+00  1.6665705E+00 -6.3578291E-08  0.0000000E+00 -1.4738693E+00
  0.0000000E+00  6.3578291E-08  1.7703822E+00  1.7709264E+00  1.7709281E+00  1.7711151E+00  1.7711169E+00  1.7702825E+00  6.3578291E-08  0.0000000E+00  3.1985605E-01
  0.0000000E+00  0.0000000E+00  1.5027413E+00  1.5033257E+00  1.5033277E+00  1.5035284E+00  1.5035303E+00  1.5026346E+00 -6.3578291E-08  0.0000000E+00 -3.4477470E+00
  6.3578291E-08 -6.3578291E-08  1.5214642E+00  1.5220597E+00  1.5220617E+00  1.5222681E+00  1.5222701E+00  1.5213554E+00  0.0000000E+00 -6.3578291E-08 -2.6078844E+00
 -6.3578291E-08  6.3578291E-08  1.5760404E+00  1.5766469E+00  1.5766492E+00  1.5768610E+00  1.5768634E+00  1.5759294E+00  0.0000000E+00  6.3578291E-08 -1.3938231E+00
  0.0000000E+00  0.0000000E+00  1.6761912E+00  1.6768087E+00  1.6768112E+00  1.6770289E+00  1.6770313E+00  1.6760780E+00 -6.3578291E-08  0.0000000E+00  3.4351546E-01
  6.3578291E-08  0.0000000E+00  1.4179497E+00  1.4186130E+00  1.4186155E+00  1.4188495E+00  1.4188519E+00  1.4178284E+00  0.0000000E+00 -6.3578291E-08 -3.3012817E+00
  6.3578291E-08  0.0000000E+00  1.4370564E+00  1.4377327E+00  1.4377352E+00  1.4379755E+00  1.4379784E+00  1.4369329E+00  6.3578291E-08  6.3578291E-08 -2.4900341E+00
 -6.3578291E-08  0.0000000E+00  1.4904935E+00  1.4911822E+00  1.4911849E+00  1.4914322E+00  1.4914349E+00  1.4903674E+00  0.0000000E+00 -6.3578291E-08 -1.3144448E+00
  0.0000000E+00 -6.3578291E-08  1.5872047E+00  1.5879059E+00  1.5879090E+00  1.5881628E+00  1.5881658E+00  1.5870763E+00  0.0000000E+00  0.0000000E+00  3.6957550E-01
 -6.3578291E-08  0.0000000E+00  1.3379256E+00  1.3386787E+00  1.3386818E+00  1.3389544E+00  1.3389574E+00  1.3377880E+00  0.0000000E+00 -6.3578291E-08 -3.1605017E+00
  6.3578291E-08  0.0000000E+00  1.3574349E+00  1.3582021E+00  1.3582054E+00  1.3584857E+00  1.3584889E+00  1.3572944E+00  0.0000000E+00 -6.3578291E-08 -2.3756313E+00
  0.0000000E+00  0.0000000E+00  1.4097751E+00  1.4105568E+00  1.4105604E+00  1.4108481E+00  1.4108517E+00  1.4096320E+00 -6.3578291E-08  0.0000000E+00 -1.2359339E+00
 -6.3578291E-08  6.3578291E-08  1.5031700E+00  1.5039657E+00  1.5039696E+00  1.5042651E+00  1.5042689E+00  1.5030240E+00  0.0000000E+00  6.3578291E-08  3.9759427E-01
  0.0000000E+00 -6.3578291E-08  1.2623992E+00  1.2632540E+00  1.2632579E+00  1.2635754E+00  1.2635795E+00  1.2622429E+00 -6.3578291E-08  0.0000000E+00 -3.0251794E+00
 -6.3578291E-08  0.0000000E+00  1.2822835E+00  1.2831546E+00  1.2831589E+00  1.2834855E+00  1.2834897E+00  1.2821243E+00  0.0000000E+00  6.3578291E-08 -2.2645082E+00
  6.3578291E-08  0.0000000E+00  1.3335572E+00  1.3344444E+00  1.3344487E+00  1.3347844E+00  1.3347890E+00  1.3333949E+00  0.0000000E+00 -6.3578291E-08 -1.1583130E+00
  6.3578291E-08  6.3578291E-08  1.4237448E+00  1.4246482E+00  1.4246529E+00  1.4249977E+00  1.4250028E+00  1.4235797E+00  6.3578291E-08  6.3578291E-08  4.2729604E-01
  0.0000000E+00  6.3578291E-08  1.1911145E+00  1.1920848E+00  1.1920897E+00  1.1924598E+00  1.1924647E+00  1.1909375E+00  0.0000000E+00  0.0000000E+00 -2.8950114E+00
  0.0000000E+00 -6.3578291E-08  1.2113937E+00  1.2123822E+00  1.2123874E+00  1.2127681E+00  1.2127734E+00  1.2112134E+00 -6.3578291E-08  0.0000000E+00 -2.1566377E+00
  6.3578291E-08  0.0000000E+00  1.2616338E+00  1.2626404E+00  1.2626460E+00  1.2630371E+00  1.2630427E+00  1.2614498E+00  0.0000000E+00 -6.3578291E-08 -1.0817645E+00
  0.0000000E+00  0.0000000E+00  1.3487219E+00  1.3497467E+00  1.3497528E+00  1.3501543E+00  1.3501605E+00  1.3485343E+00  6.3578291E-08  0.0000000E+00  4.5829445E-01
  6.3578291E-08  0.0000000E+00  1.1238308E+00  1.1249318E+00  1.1249379E+00  1.1253695E+00  1.1253756E+00  1.1236302E+00 -6.3578291E-08  0.0000000E+00 -2.7697604E+00
  6.3578291E-08  0.0000000E+00  1.1444664E+00  1.1455882E+00  1.1455948E+00  1.1460385E+00  1.1460452E+00  1.1442620E+00  0.0000000E+00  6.3578291E-08 -2.0518169E+00
  6.3578291E-08  0.0000000E+00  1.1936957E+00  1.1948382E+00  1.1948453E+00  1.1953011E+00  1.1953084E+00  1.1934873E+00  6.3578291E-08  0.0000000E+00 -1.0062553E+00
  0.0000000E+00  6.3578291E-08  1.2777836E+00  1.2789468E+00  1.2789544E+00  1.2794224E+00  1.2794303E+00  1.2775712E+00  6.3578291E-08  0.0000000E+00  4.9039561E-01
  0.0000000E+00 -3.1789146E-08  1.0603198E+00  1.0615691E+00  1.0615771E+00  1.0620798E+00  1.0620878E+00  1.0600928E+00  3.1789146E-08  0.0000000E+00 -2.6491776E+00
  0.0000000E+00  6.3578291E-08  1.0813318E+00  1.0826045E+00  1.0826131E+00  1.0831298E+00  1.0831383E+00  1.0811005E+00 -6.3578291E-08  0.0000000E+00 -1.9500223E+00
  0.0000000E+00  6.3578291E-08  1.1295749E+00  1.1308709E+00  1.1308800E+00  1.1314110E+00  1.1314201E+00  1.1293392E+00  6.3578291E-08  0.0000000E+00 -9.3194258E-01
  6.3578291E-08  0.0000000E+00  1.2107520E+00  1.2120713E+00  1.2120811E+00  1.2126261E+00  1.2126362E+00  1.2105119E+00  0.0000000E+00  6.3578291E-08  5.2327776E-01
 -3.1789146E-08  0.0000000E+00  1.0003662E+00  1.0017837E+00  1.0017936E+00  1.0023795E+00  1.0023896E+00  1.0001092E+00  0.0000000E+00 -3.1789146E-08 -2.5329561E+00
 -3.1789146E-08  0.0000000E+00  1.0217071E+00  1.0231512E+00  1.0231620E+00  1.0237643E+00  1.0237752E+00  1.0214452E+00  0.0000000E+00  3.1789146E-08 -1.8510371E+00
  0.0000000E+00  0.0000000E+00  1.0689834E+00  1.0704540E+00  1.0704656E+00  1.0710844E+00  1.0710962E+00  1.0687166E+00 -6.3578291E-08  0.0000000E+00 -8.5876685E-01
 -6.3578291E-08  0.0000000E+00  1.1473382E+00  1.1488353E+00  1.1488477E+00  1.1494827E+00  1.1494955E+00  1.1470665E+00  0.0000000E+00  0.0000000E+00  5.5679721E-01
 -3.1789146E-08  3.1789146E-08  9.4376653E-01  9.4537455E-01  9.4538718E-01  9.4606972E-01  9.4608253E-01  9.4347596E-01  0.0000000E+00  3.1789146E-08 -2.4209309E+00
 -3.1789146E-08 -3.1789146E-08  9.6545547E-01  9.6709329E-01  9.6710688E-01  9.6780831E-01  9.6782213E-01  9.6515954E-01  3.1789146E-08  3.1789146E-08 -1.7548497E+00
  3.1789146E-08  3.1789146E-08  1.0117766E+00  1.0134444E+00  1.0134588E+00  1.0141792E+00  1.0141943E+00  1.0114751E+00  0.0000000E+00 -3.1789146E-08 -7.8685218E-01
  6.3578291E-08  0.0000000E+00  1.0873924E+00  1.0890902E+00  1.0891057E+00  1.0898453E+00  1.0898614E+00  1.0870856E+00  0.0000000E+00  0.0000000E+00  5.9068185E-01
  3.1789146E-08  0.0000000E+00  8.9032799E-01  8.9215201E-01  8.9216805E-01  8.9296317E-01  8.9297944E-01  8.8999969E-01  0.0000000E+00  3.1789146E-08 -2.3128150E+00
  0.0000000E+00 -3.1789146E-08  9.1231000E-01  9.1416818E-01  9.1418540E-01  9.1500276E-01  9.1502035E-01  9.1197556E-01 -3.1789146E-08  0.0000000E+00 -1.6612225E+00
 -3.1789146E-08  3.1789146E-08  9.5769346E-01  9.5958543E-01  9.5960391E-01  9.6044338E-01  9.6046245E-01  9.5735294E-01 -3.1789146E-08 -3.1789146E-08 -7.1612120E-01
  0.0000000E+00 -3.1789146E-08  1.0306468E+00  1.0325726E+00  1.0325924E+00  1.0334542E+00  1.0334746E+00  1.0303003E+00  0.0000000E+00  0.0000000E+00  6.2484407E-01
 -3.1789146E-08 -3.1789146E-08  8.3986843E-01  8.4193712E-01  8.4195733E-01  8.4288353E-01  8.4290415E-01  8.3949775E-01 -3.1789146E-08  3.1789146E-08 -2.2083735E+00
  0.0000000E+00 -3.1789146E-08  8.6216086E-01  8.6426753E-01  8.6428928E-01  8.6524087E-01  8.6526322E-01  8.6178344E-01  0.0000000E+00  0.0000000E+00 -1.5701548E+00
  0.0000000E+00 -3.1789146E-08  9.0661186E-01  9.0875679E-01  9.0878004E-01  9.0975726E-01  9.0978134E-01  9.0622765E-01 -3.1789146E-08  0.0000000E+00 -6.4667988E-01
 -3.1789146E-08  3.1789146E-08  9.7697628E-01  9.7915953E-01  9.7918439E-01  9.8018730E-01  9.8021322E-01  9.7658527E-01  0.0000000E+00  3.1789146E-08  6.5904844E-01
  3.1789146E-08  0.0000000E+00  7.9221541E-01  7.9456133E-01  7.9458702E-01  7.9566556E-01  7.9569173E-01  7.9179734E-01  3.1789146E-08  3.1789146E-08 -2.1073744E+00
  3.1789146E-08  3.1789146E-08  8.1475794E-01  8.1714737E-01  8.1717497E-01  8.1828374E-01  8.1831205E-01  8.1433219E-01  0.0000000E+00 -3.1789146E-08 -1.4813693E+00
  0.0000000E+00 -3.1789146E-08  8.5828900E-01  8.6072171E-01  8.6075121E-01  8.6188978E-01  8.6192042E-01  8.5785580E-01 -3.1789146E-08  0.0000000E+00 -5.7839751E-01
  3.1789146E-08  0.0000000E+00  9.2613298E-01  9.2860883E-01  9.2864031E-01  9.2980868E-01  9.2984170E-01  9.2569202E-01  0.0000000E+00 -3.1789146E-08  6.9328111E-01
 -3.1789146E-08 -3.1789146E-08  7.4720550E-01  7.4986529E-01  7.4989784E-01  7.5115383E-01  7.5118715E-01  7.4673438E-01  3.1789146E-08 -3.1789146E-08 -2.0095885E+00
  0.0000000E+00  3.1789146E-08  7.7001256E-01  7.7272069E-01  7.7275556E-01  7.7404577E-01  7.7408177E-01  7.6953292E-01  3.1789146E-08  0.0000000E+00 -1.3948565E+00
 -3.1789146E-08  3.1789146E-08  8.1262380E-01  8.1538075E-01  8.1541800E-01  8.1674272E-01  8.1678146E-01  8.1213570E-01  0.0000000E+00 -3.1789146E-08 -5.1135612E-01
 -3.1789146E-08  0.0000000E+00  8.7801182E-01  8.8081765E-01  8.8085741E-01  8.8221663E-01  8.8225847E-01  8.7751526E-01  0.0000000E+00  3.1789146E-08  7.2734874E-01
  0.0000000E+00  0.0000000E+00  7.0468384E-01  7.0769894E-01  7.0774013E-01  7.0920259E-01  7.0924479E-01  7.0415330E-01  0.0000000E+00  0.0000000E+00 -1.9147530E+00
  0.0000000E+00 -3.1789146E-08  7.2769278E-01  7.3076361E-01  7.3080790E-01  7.3231059E-01  7.3235637E-01  7.2715282E-01  0.0000000E+00  0.0000000E+00 -1.3103421E+00
  0.0000000E+00 -3.1789146E-08  7.6939011E-01  7.7251601E-01  7.7256316E-01  7.7410591E-01  7.7415538E-01  7.6884079E-01  0.0000000E+00  0.0000000E+00 -4.4540757E-01
  0.0000000E+00 -3.1789146E-08  8.3238369E-01  8.3556467E-01  8.3561498E-01  8.3719772E-01  8.3725095E-01  8.3182496E-01  0.0000000E+00  0.0000000E+00  7.6127142E-01
  0.0000000E+00 -3.1789146E-08  6.6450346E-01  6.6792101E-01  6.6797322E-01  6.6967517E-01  6.6972888E-01  6.6390663E-01  3.1789146E-08  0.0000000E+00 -1.8226662E+00
  0.0000000E+00  3.1789146E-08  6.8772024E-01  6.9119936E-01  6.9125521E-01  6.9300294E-01  6.9306105E-01  6.8711293E-01  3.1789146E-08  0.0000000E+00 -1.2278073E+00
 -3.1789146E-08 -3.1789146E-08  7.2850418E-01  7.3204547E-01  7.3210514E-01  7.3389930E-01  7.3396188E-01  7.2788650E-01  0.0000000E+00 -3.1789146E-08 -3.8062727E-01
 -3.1789146E-08  0.0000000E+00  7.8916061E-01  7.9276413E-01  7.9282755E-01  7.9466826E-01  7.9473567E-01  7.8853261E-01  0.0000000E+00 -3.1789146E-08  7.9488188E-01
  0.0000000E+00 -3.1789146E-08  6.2652498E-01  6.3039780E-01  6.3046390E-01  6.3244462E-01  6.3251281E-01  6.2585425E-01  0.0000000E+00  3.1789146E-08 -1.7330422E+00
  0.0000000E+00  3.1789146E-08  6.4988542E-01  6.5382904E-01  6.5389979E-01  6.5593463E-01  6.5600854E-01  6.4920300E-01 -3.1789146E-08  0.0000000E+00 -1.1469555E+00
  0.0000000E+00  3.1789146E-08  6.8975484E-01  6.9376856E-01  6.9384396E-01  6.9593245E-01  6.9601220E-01  6.8906093E-01 -3.1789146E-08  0.0000000E+00 -3.1681746E-01
 -3.1789146E-08  0.0000000E+00  7.4812913E-01  7.5221288E-01  7.5229317E-01  7.5443536E-01  7.5452119E-01  7.4742383E-01  3.1789146E-08 -3.1789146E-08  8.2826447E-01
  0.0000000E+00 -3.1789146E-08  5.9061587E-01  5.9500378E-01  5.9508741E-01  5.9739166E-01  5.9747821E-01  5.8986270E-01 -3.1789146E-08  0.0000000E+00 -1.6456798E+00
  3.1789146E-08  0.0000000E+00  6.1412138E-01  6.1858761E-01  6.1867684E-01  6.2104237E-01  6.2113607E-01  6.1335552E-01  0.0000000E+00 -3.1789146E-08 -1.0677576E+00
  0.0000000E+00 -3.1789146E-08  6.5307307E-01  6.5761828E-01  6.5771329E-01  6.6014093E-01  6.6024196E-01  6.5229446E-01  3.1789146E-08  0.0000000E+00 -2.5403291E-01
 -3.1789146E-08  0.0000000E+00  7.0921570E-01  7.1383995E-01  7.1394092E-01  7.1643066E-01  7.1653932E-01  7.0842439E-01  3.1789146E-08  3.1789146E-08  8.6128259E-01
  0.0000000E+00  3.1789146E-08  5.5664980E-01  5.6162018E-01  5.6172597E-01  5.6440598E-01  5.6451601E-01  5.5580509E-01  0.0000000E+00 -3.1789146E-08 -1.5602885E+00
  0.0000000E+00 -3.1789146E-08  5.8023262E-01  5.8529299E-01  5.8540606E-01  5.8815843E-01  5.8827770E-01  5.7937366E-01  0.0000000E+00  0.0000000E+00 -9.8987907E-01
  0.0000000E+00  3.1789146E-08  6.1826098E-01  6.2341017E-01  6.2353045E-01  6.2635440E-01  6.2648308E-01  6.1738789E-01  3.1789146E-08  0.0000000E+00 -1.9203508E-01
  3.1789146E-08  0.0000000E+00  6.7222106E-01  6.7745918E-01  6.7758685E-01  6.8048263E-01  6.8062091E-01  6.7133403E-01  0.0000000E+00 -3.1789146E-08  8.9407450E-01
  3.1789146E-08  0.0000000E+00  5.2450639E-01  5.3013545E-01  5.3026932E-01  5.3338498E-01  5.3352487E-01  5.2355993E-01 -1.5894573E-08  0.0000000E+00 -1.4766313E+00
  0.0000000E+00  3.1789146E-08  5.4816329E-01  5.5389160E-01  5.5403411E-01  5.5723166E-01  5.5738282E-01  5.4720134E-01  3.1789146E-08  0.0000000E+00 -9.1328877E-01
  0.0000000E+00 -3.1789146E-08  5.8526063E-01  5.9108901E-01  5.9124047E-01  5.9452081E-01  5.9468383E-01  5.8428317E-01 -3.1789146E-08  0.0000000E+00 -1.3086511E-01
  0.0000000E+00 -3.1789146E-08  6.3708287E-01  6.4301139E-01  6.4317197E-01  6.4653522E-01  6.4671046E-01  6.3609010E-01  3.1789146E-08  0.0000000E+00  9.2652839E-01
  0.0000000E+00  0.0000000E+00  4.9407083E-01  5.0044429E-01  5.0061351E-01  5.0423455E-01  5.0441247E-01  4.9301159E-01  0.0000000E+00 -3.1789146E-08 -1.3944184E+00
 -3.1789146E-08  0.0000000E+00  5.1772916E-01  5.2421647E-01  5.2439684E-01  5.2811450E-01  5.2830726E-01  5.1665276E-01  0.0000000E+00 -3.1789146E-08 -8.3761096E-01
  0.0000000E+00  3.1789146E-08  5.5388695E-01  5.6048661E-01  5.6067812E-01  5.6449115E-01  5.6469893E-01  5.5279350E-01  3.1789146E-08  0.0000000E+00 -7.0239067E-02
  3.1789146E-08  0.0000000E+00  6.0361445E-01  6.1032659E-01  6.1052924E-01  6.1443788E-01  6.1466116E-01  6.0250401E-01  3.1789146E-08  0.0000000E+00  9.5883459E-01
 -3.1789146E-08  0.0000000E+00  4.6523324E-01  4.7244766E-01  4.7266153E-01  4.7686800E-01  4.7709432E-01  4.6404916E-01  0.0000000E+00  3.1789146E-08 -1.3133940E+00
 -3.1789146E-08  0.0000000E+00  4.8888475E-01  4.9622452E-01  4.9645165E-01  5.0076693E-01  5.0101137E-01  4.8768193E-01  0.0000000E+00 -3.1789146E-08 -7.6281714E-01
 -1.5894573E-08  0.0000000E+00  5.2409047E-01  5.3155655E-01  5.3179741E-01  5.3622270E-01  5.3648621E-01  5.2286893E-01 -1.5894573E-08 -1.5894573E-08 -1.0190278E-02
  3.1789146E-08  0.0000000E+00  5.7176232E-01  5.7935500E-01  5.7960969E-01  5.8414519E-01  5.8442813E-01  5.7052231E-01  0.0000000E+00  0.0000000E+00  9.9089897E-01
  1.5894573E-08  0.0000000E+00  4.3788821E-01  4.4605234E-01  4.4632244E-01  4.5120671E-01  4.5149484E-01  4.3656603E-01  0.0000000E+00  1.5894573E-08 -1.2332228E+00
 -1.5894573E-08  0.0000000E+00  4.6145573E-01  4.6976334E-01  4.7005048E-01  4.7506306E-01  4.7537506E-01  4.6011284E-01  0.0000000E+00  1.5894573E-08 -6.8846714E-01
  1.5894573E-08 -1.5894573E-08  4.9569660E-01  5.0414580E-01  5.0444990E-01  5.0958908E-01  5.0992507E-01  4.9433333E-01  0.0000000E+00 -1.5894573E-08  4.9628913E-02
  0.0000000E+00  0.0000000E+00  5.4135096E-01  5.4994190E-01  5.5026311E-01  5.5552888E-01  5.5588949E-01  5.3996736E-01  3.1789146E-08  0.0000000E+00  1.0229808E+00
  0.0000000E+00  1.5894573E-08  4.1193473E-01  4.2117074E-01  4.2151174E-01  4.2718008E-01  4.2754701E-01  4.1046017E-01 -1.5894573E-08  0.0000000E+00 -1.1536192E+00
  1.5894573E-08  1.5894573E-08  4.3540344E-01  4.4479710E-01  4.4515818E-01  4.5097059E-01  4.5136645E-01  4.3390644E-01 -1.5894573E-08  1.5894573E-08 -6.1453420E-01
  0.0000000E+00 -1.5894573E-08  4.6866333E-01  4.7821584E-01  4.7859782E-01  4.8455590E-01  4.8498222E-01  4.6714407E-01 -1.5894573E-08  0.0000000E+00  1.0919067E-01
  1.5894573E-08  0.0000000E+00  5.1233381E-01  5.2204525E-01  5.2244830E-01  5.2855229E-01  5.2900970E-01  5.1079249E-01 -1.5894573E-08  1.5894573E-08  1.0549972E+00
 -1.5894573E-08  1.5894573E-08  3.8727531E-01  3.9772055E-01  3.9815077E-01  4.0472513E-01  4.0519267E-01  3.8563269E-01  0.0000000E+00 -1.5894573E-08 -1.0742246E+00
  0.0000000E+00  0.0000000E+00  4.1056302E-01  4.2118838E-01  4.2164442E-01  4.2838830E-01  4.2889401E-01  4.0889579E-01  0.0000000E+00  0.0000000E+00 -5.4049057E-01
  1.5894573E-08 -1.5894573E-08  4.4282478E-01  4.5362777E-01  4.5410937E-01  4.6102041E-01  4.6156451E-01  4.4113332E-01  0.0000000E+00 -1.5894573E-08  1.6892532E-01
  3.1789146E-08  0.0000000E+00  4.8454463E-01  4.9552530E-01  4.9603271E-01  5.0311100E-01  5.0369442E-01  4.8282909E-01  1.5894573E-08  0.0000000E+00  1.0872874E+00
  0.0000000E+00  0.0000000E+00  3.6381614E-01  3.7562484E-01  3.7616724E-01  3.8378757E-01  3.8438365E-01  3.6198863E-01 -1.5894573E-08  0.0000000E+00 -9.9466628E-01
 -1.5894573E-08  1.5894573E-08  3.8690192E-01  3.9890799E-01  3.9948061E-01  4.0729088E-01  4.0793315E-01  3.8504797E-01  0.0000000E+00  1.5894573E-08 -4.6631199E-01
  1.5894573E-08  0.0000000E+00  4.1814482E-01  4.3034956E-01  4.3095353E-01  4.3895575E-01  4.3964660E-01  4.1626456E-01  0.0000000E+00  1.5894573E-08  2.2880682E-01
  1.5894573E-08  1.5894573E-08  4.5794269E-01  4.7034606E-01  4.7098166E-01  4.7917590E-01  4.7991639E-01  4.5603630E-01  0.0000000E+00  1.5894573E-08  1.1197760E+00
 -1.5894573E-08  0.0000000E+00  3.4146634E-01  3.5481161E-01  3.5549483E-01  3.6432114E-01  3.6508167E-01  3.3943570E-01  0.0000000E+00  1.5894573E-08 -9.1456753E-01
 -1.5894573E-08  0.0000000E+00  3.6426416E-01  3.7783429E-01  3.7855622E-01  3.8760531E-01  3.8842684E-01  3.6220449E-01  0.0000000E+00 -1.5894573E-08 -3.9136547E-01
 -1.5894573E-08  1.5894573E-08  3.9446551E-01  4.0825704E-01  4.0901712E-01  4.1828570E-01  4.1916841E-01  3.9237741E-01  0.0000000E+00  1.5894573E-08  2.8936210E-01
  0.0000000E+00  0.0000000E+00  4.3236974E-01  4.4638264E-01  4.4718108E-01  4.5666933E-01  4.5761454E-01  4.3025342E-01  1.5894573E-08  0.0000000E+00  1.1528896E+00
  0.0000000E+00  0.0000000E+00  3.2013819E-01  3.3521384E-01  3.3607361E-01  3.4628862E-01  3.4725958E-01  3.1788456E-01  0.0000000E+00 -1.5894573E-08 -8.3346331E-01
  0.0000000E+00 -1.5894573E-08  3.4261686E-01  3.5793781E-01  3.5884252E-01  3.6930656E-01  3.7035105E-01  3.4033230E-01  1.5894573E-08  0.0000000E+00 -3.1562045E-01
  0.0000000E+00  1.5894573E-08  3.7175560E-01  3.8732344E-01  3.8827464E-01  3.9899006E-01  4.0011200E-01  3.6944035E-01  1.5894573E-08  0.0000000E+00  3.5055771E-01
  0.0000000E+00  0.0000000E+00  4.0779033E-01  4.2360485E-01  4.2460269E-01  4.3556958E-01  4.3677050E-01  4.0544471E-01 -1.5894573E-08  0.0000000E+00  1.1865484E+00
  0.0000000E+00  1.5894573E-08  2.9974663E-01  3.1676972E-01  3.1785053E-01  3.2966200E-01  3.3090279E-01  2.9724851E-01  1.5894573E-08  0.0000000E+00 -7.5089324E-01
  0.0000000E+00  1.5894573E-08  3.2181594E-01  3.3911756E-01  3.4025547E-01  3.5235792E-01  3.5369599E-01  3.1928423E-01  0.0000000E+00  0.0000000E+00 -2.3830882E-01
 -1.5894573E-08  0.0000000E+00  3.4986460E-01  3.6744022E-01  3.6863422E-01  3.8102341E-01  3.8245887E-01  3.4730002E-01  0.0000000E+00 -1.5894573E-08  4.1304564E-01
  0.0000000E+00 -1.5894573E-08  3.8405448E-01  4.0190372E-01  4.0315399E-01  4.1582984E-01  4.1736463E-01  3.8145736E-01  0.0000000E+00  0.0000000E+00  1.2212851E+00
  0.0000000E+00 -1.5894573E-08  2.8020942E-01  2.9942265E-01  3.0077952E-01  3.1442344E-01  3.1601048E-01  2.7744368E-01  0.0000000E+00 -1.5894573E-08 -6.6630065E-01
 -1.5894573E-08  0.0000000E+00  3.0183366E-01  3.2134932E-01  3.2277191E-01  3.3674055E-01  3.3844426E-01  2.9903248E-01  0.0000000E+00  1.5894573E-08 -1.5941742E-01
  0.0000000E+00 -1.5894573E-08  3.2876641E-01  3.4858608E-01  3.5007635E-01  3.6437231E-01  3.6619917E-01  3.2593012E-01 -1.5894573E-08  0.0000000E+00  4.7677201E-01
