  0.0000000E+00  3.1789146E-08 -1.3740613E+00  4.6825533E+00 -3.9134076E-01 -3.9100328E-01  4.6829143E+00 -1.3739828E+00  0.0000000E+00  6.3578291E-08  1.0724224E+01
  0.0000000E+00  6.3578291E-08 -1.1552485E+00  4.8515439E+00 -1.7872925E-01 -1.7838517E-01  4.8519115E+00 -1.1551691E+00 -6.3578291E-08  0.0000000E+00  1.4118923E+01
  6.3578291E-08  0.0000000E+00 -8.7929863E-01  5.0789614E+00  9.1179147E-02  9.1529973E-02  5.0793371E+00 -8.7921876E-01  0.0000000E+00  6.3578291E-08  1.8381144E+01
  3.1789146E-08  3.1789146E-08 -1.3946691E+00  4.2150455E+00 -4.6519879E-01 -4.6482378E-01  4.2154469E+00 -1.3945844E+00 -3.1789146E-08  3.1789146E-08  7.4832077E+00
  0.0000000E+00 -3.1789146E-08 -1.2345752E+00  4.3282990E+00 -3.1104532E-01 -3.1066260E-01  4.3287091E+00 -1.2344894E+00  3.1789146E-08  0.0000000E+00  1.0014736E+01
 -6.3578291E-08  0.0000000E+00 -1.0308131E+00  4.4862976E+00 -1.1311061E-01 -1.1272074E-01  4.4867163E+00 -1.0307268E+00  0.0000000E+00  6.3578291E-08  1.3192348E+01
 -6.3578291E-08  0.0000000E+00 -7.7395797E-01  4.6985707E+00  1.3806839E-01  1.3846639E-01  4.6989985E+00 -7.7387077E-01  0.0000000E+00  6.3578291E-08  1.7181107E+01
  3.1789146E-08  0.0000000E+00 -1.2564801E+00  3.8955886E+00 -3.8304329E-01 -3.8261834E-01  3.8960454E+00 -1.2563883E+00  0.0000000E+00  3.1789146E-08  6.9813714E+00
  3.1789146E-08  0.0000000E+00 -1.1074368E+00  4.0015268E+00 -2.3959146E-01 -2.3915787E-01  4.0019941E+00 -1.1073440E+00 -3.1789146E-08 -3.1789146E-08  9.3515511E+00
  3.1789146E-08  0.0000000E+00 -9.1771126E-01  4.1491566E+00 -5.5340324E-02 -5.4897819E-02  4.1496334E+00 -9.1761786E-01 -3.1789146E-08 -3.1789146E-08  1.2325244E+01
 -6.3578291E-08  0.0000000E+00 -6.7867392E-01  4.3471894E+00  1.7836495E-01  1.7881584E-01  4.3476763E+00 -6.7857975E-01  0.0000000E+00 -6.3578291E-08  1.6057186E+01
  0.0000000E+00 -3.1789146E-08 -1.1303495E+00  3.6010478E+00 -3.0958340E-01 -3.0910188E-01  3.6015673E+00 -1.1302501E+00  3.1789146E-08  0.0000000E+00  6.5131845E+00
 -3.1789146E-08  0.0000000E+00 -9.9167174E-01  3.7001677E+00 -1.7614797E-01 -1.7565663E-01  3.7006991E+00 -9.9157155E-01  0.0000000E+00  3.1789146E-08  8.7319241E+00
  6.3578291E-08  0.0000000E+00 -8.1508136E-01  3.8380866E+00 -4.6948749E-03 -4.1942596E-03  3.8386292E+00 -8.1498033E-01  0.0000000E+00  0.0000000E+00  1.1514135E+01
  0.0000000E+00  0.0000000E+00 -5.9268939E-01  4.0228038E+00  2.1269277E-01  2.1320368E-01  4.0233583E+00 -5.9258747E-01  6.3578291E-08  0.0000000E+00  1.5005066E+01
  3.1789146E-08  0.0000000E+00 -1.0152786E+00  3.3294261E+00 -2.4399656E-01 -2.4345092E-01  3.3300180E+00 -1.0151713E+00  0.0000000E+00 -3.1789146E-08  6.0763993E+00
  3.1789146E-08  3.1789146E-08 -8.8623905E-01  3.4220026E+00 -1.1987852E-01 -1.1932182E-01  3.4226079E+00 -8.8613117E-01  3.1789146E-08 -3.1789146E-08  8.1526079E+00
 -6.3578291E-08  0.0000000E+00 -7.2189939E-01  3.5507722E+00  3.9640680E-02  4.0208437E-02  3.5513904E+00 -7.2179043E-01  0.0000000E+00  0.0000000E+00  1.0754944E+01
 -6.3578291E-08  0.0000000E+00 -5.1504004E-01  3.7229807E+00  2.4180488E-01  2.4238382E-01  3.7236121E+00 -5.1493061E-01  0.0000000E+00  0.0000000E+00  1.4019548E+01
  0.0000000E+00  3.1789146E-08 -9.1034967E-01  3.0788727E+00 -1.8551725E-01 -1.8489927E-01  3.0795467E+00 -9.1023433E-01  3.1789146E-08  0.0000000E+00  5.6689057E+00
 -3.1789146E-08  0.0000000E+00 -7.9037911E-01  3.1654210E+00 -7.0152916E-02 -6.9522478E-02  3.1661103E+00 -7.9026288E-01  0.0000000E+00  3.1789146E-08  7.6113477E+00
 -3.1789146E-08 -3.1789146E-08 -6.3749766E-01  3.2856188E+00  7.8209944E-02  7.8852847E-02  3.2863228E+00 -6.3738060E-01  0.0000000E+00 -3.1789146E-08  1.0044744E+01
  0.0000000E+00  6.3578291E-08 -4.4514313E-01  3.4461315E+00  2.6616305E-01  2.6681823E-01  3.4468505E+00 -4.4502562E-01  0.0000000E+00  0.0000000E+00  1.3096952E+01
 -3.1789146E-08  0.0000000E+00 -8.1471950E-01  2.8477013E+00 -1.3346456E-01 -1.3276462E-01  2.8484693E+00 -8.1459588E-01  0.0000000E+00 -3.1789146E-08  5.2887397E+00
 -3.1789146E-08  0.0000000E+00 -7.0315605E-01  2.9284265E+00 -2.6231892E-02 -2.5517527E-02  2.9292119E+00 -7.0303190E-01 -3.1789146E-08  3.1789146E-08  7.1051826E+00
  0.0000000E+00  3.1789146E-08 -5.6096166E-01  3.0405579E+00  1.1172733E-01  1.1245582E-01  3.0413599E+00 -5.6083679E-01  3.1789146E-08  0.0000000E+00  9.3798666E+00
  0.0000000E+00 -3.1789146E-08 -3.8214198E-01  3.1900980E+00  2.8642437E-01  2.8716648E-01  3.1909175E+00 -3.8201624E-01  0.0000000E+00 -6.3578291E-08  1.2232643E+01
 -3.1789146E-08  0.0000000E+00 -7.2761291E-01  2.6343694E+00 -8.7225407E-02 -8.6432904E-02  2.6352446E+00 -7.2748095E-01  3.1789146E-08  0.0000000E+00  4.9340744E+00
  3.1789146E-08  0.0000000E+00 -6.2397867E-01  2.7097631E+00  1.2367185E-02  1.3176028E-02  2.7106578E+00 -6.2384593E-01  0.0000000E+00  3.1789146E-08  6.6322584E+00
  0.0000000E+00 -3.1789146E-08 -4.9177524E-01  2.8143375E+00  1.4060511E-01  1.4142965E-01  2.8152516E+00 -4.9164197E-01 -3.1789146E-08  0.0000000E+00  8.7578459E+00
  3.1789146E-08  0.0000000E+00 -3.2558528E-01  2.9536092E+00  3.0293331E-01  3.0377370E-01  2.9545434E+00 -3.2545131E-01  0.0000000E+00 -3.1789146E-08  1.1423450E+01
  0.0000000E+00 -3.1789146E-08 -6.4831734E-01  2.4374328E+00 -4.6217602E-02 -4.5319874E-02  2.4384303E+00 -6.4817697E-01  0.0000000E+00 -3.1789146E-08  4.6031957E+00
 -3.1789146E-08  0.0000000E+00 -5.5201215E-01  2.5076487E+00  4.6289191E-02  4.7204908E-02  2.5086684E+00 -5.5187124E-01  0.0000000E+00  3.1789146E-08  6.1898799E+00
  0.0000000E+00  3.1789146E-08 -4.2912689E-01  2.6051269E+00  1.6546395E-01  1.6639780E-01  2.6061692E+00 -4.2898563E-01  3.1789146E-08  0.0000000E+00  8.1753845E+00
  6.3578291E-08  0.0000000E+00 -2.7471924E-01  2.7347753E+00  3.1625730E-01  3.1720898E-01  2.7358398E+00 -2.7457747E-01  0.0000000E+00 -6.3578291E-08  1.0665259E+01
  0.0000000E+00 -3.1789146E-08 -5.7617748E-01  2.2555933E+00 -9.9389395E-03 -8.9227045E-03  2.2567306E+00 -5.7602894E-01  3.1789146E-08  0.0000000E+00  4.2945118E+00
  0.0000000E+00  3.1789146E-08 -4.8679927E-01  2.3211081E+00  7.5902872E-02  7.6939389E-02  2.3222704E+00 -4.8665047E-01  0.0000000E+00  0.0000000E+00  5.7765164E+00
 -3.1789146E-08  0.0000000E+00 -3.7261623E-01  2.4119284E+00  1.8661384E-01  1.8767051E-01  2.4131160E+00 -3.7246734E-01  3.1789146E-08 -3.1789146E-08  7.6303673E+00
  3.1789146E-08  0.0000000E+00 -2.2919868E-01  2.5325840E+00  3.2664999E-01  3.2772720E-01  2.5337975E+00 -2.2904946E-01  3.1789146E-08 -3.1789146E-08  9.9553299E+00
  1.5894573E-08  0.0000000E+00 -5.1059419E-01  2.0876389E+00  2.2087861E-02  2.3238119E-02  2.0889351E+00 -5.1043832E-01 -3.1789146E-08  0.0000000E+00  4.0065360E+00
  0.0000000E+00  3.1789146E-08 -4.2759550E-01  2.1485589E+00  1.0176392E-01  1.0293750E-01  2.1498845E+00 -4.2743951E-01  0.0000000E+00  0.0000000E+00  5.3897214E+00
  0.0000000E+00  3.1789146E-08 -3.2152569E-01  2.2331440E+00  2.0458832E-01  2.0578454E-01  2.2344992E+00 -3.2136980E-01 -3.1789146E-08  0.0000000E+00  7.1198549E+00
  0.0000000E+00  0.0000000E+00 -1.8835601E-01  2.3453755E+00  3.3459720E-01  3.3581638E-01  2.3467600E+00 -1.8820000E-01  3.1789146E-08  0.0000000E+00  9.2899876E+00
  1.5894573E-08  0.0000000E+00 -4.5100868E-01  1.9324623E+00  5.0278727E-02  5.1580682E-02  1.9339406E+00 -4.5084584E-01  0.0000000E+00  1.5894573E-08  3.7378831E+00
  0.0000000E+00 -3.1789146E-08 -3.7404552E-01  1.9892478E+00  1.2414970E-01  1.2547740E-01  1.9907595E+00 -3.7388307E-01  0.0000000E+00  0.0000000E+00  5.0282211E+00
  0.0000000E+00 -3.1789146E-08 -2.7554539E-01  2.0679860E+00  2.1961638E-01  2.2096984E-01  2.0695312E+00 -2.7538311E-01 -3.1789146E-08  0.0000000E+00  6.6420240E+00
 -3.1789146E-08  3.1789146E-08 -1.5192690E-01  2.1723502E+00  3.4028175E-01  3.4166119E-01  2.1739290E+00 -1.5176481E-01  3.1789146E-08  3.1789146E-08  8.6668530E+00
  1.5894573E-08 -1.5894573E-08 -3.9691797E-01  1.7890410E+00  7.5029306E-02  7.6502353E-02  1.7907277E+00 -3.9674962E-01  0.0000000E+00  1.5894573E-08  3.4872606E+00
  3.1789146E-08  0.0000000E+00 -3.2549459E-01  1.8417741E+00  1.4354572E-01  1.4504814E-01  1.8434997E+00 -3.2532680E-01  3.1789146E-08  0.0000000E+00  4.6898012E+00
  0.0000000E+00 -3.1789146E-08 -2.3404554E-01  1.9150487E+00  2.3216337E-01  2.3369509E-01  1.9168129E+00 -2.3387842E-01  0.0000000E+00  3.1789146E-08  6.1942348E+00
 -3.1789146E-08  0.0000000E+00 -1.1932669E-01  2.0120533E+00  3.4412462E-01  3.4568545E-01  2.0138562E+00 -1.1916011E-01  3.1789146E-08 -3.1789146E-08  8.0826454E+00
 -1.5894573E-08  1.5894573E-08 -3.4785002E-01  1.6564406E+00  9.6682101E-02  9.8348297E-02  1.6583654E+00 -3.4767765E-01  1.5894573E-08  1.5894573E-08  3.2534659E+00
  1.5894573E-08  0.0000000E+00 -2.8167018E-01  1.7055570E+00  1.6016497E-01  1.6186406E-01  1.7075256E+00 -2.8149885E-01  0.0000000E+00 -1.5894573E-08  4.3733993E+00
  0.0000000E+00  0.0000000E+00 -1.9678918E-01  1.7737139E+00  2.4240188E-01  2.4413398E-01  1.7757274E+00 -1.9661884E-01  3.1789146E-08  0.0000000E+00  5.7749157E+00
  0.0000000E+00  3.1789146E-08 -9.0356126E-02  1.8638524E+00  3.4626150E-01  3.4802648E-01  1.8659099E+00 -9.0186819E-02 -3.1789146E-08  0.0000000E+00  7.5352840E+00
 -1.5894573E-08  0.0000000E+00 -3.0338225E-01  1.5338027E+00  1.1555745E-01  1.1744185E-01  1.5360000E+00 -3.0320808E-01 -1.5894573E-08 -1.5894573E-08  3.0353796E+00
 -1.5894573E-08  0.0000000E+00 -2.4199282E-01  1.5793697E+00  1.7441991E-01  1.7634185E-01  1.5816181E+00 -2.4182013E-01  0.0000000E+00  1.5894573E-08  4.0770183E+00
  0.0000000E+00  0.0000000E+00 -1.6321945E-01  1.6427537E+00  2.5072697E-01  2.5268608E-01  1.6450534E+00 -1.6304849E-01  3.1789146E-08  0.0000000E+00  5.3816833E+00
  0.0000000E+00  3.1789146E-08 -6.4498708E-02  1.7264804E+00  3.4704736E-01  3.4904364E-01  1.7288311E+00 -6.4329468E-02  3.1789146E-08  0.0000000E+00  7.0218253E+00
  0.0000000E+00 -1.5894573E-08 -2.6311576E-01  1.4203281E+00  1.3194577E-01  1.3407625E-01  1.4228370E+00 -2.6294243E-01  0.0000000E+00  0.0000000E+00  2.8319592E+00
 -3.1789146E-08  0.0000000E+00 -2.0624854E-01  1.4627507E+00  1.8646841E-01  1.8864053E-01  1.4653178E+00 -2.0607732E-01  0.0000000E+00 -3.1789146E-08  3.7997246E+00
  0.0000000E+00  3.1789146E-08 -1.3315283E-01  1.5216852E+00  2.5726441E-01  2.5947857E-01  1.5243111E+00 -1.3298403E-01  3.1789146E-08  0.0000000E+00  5.0131645E+00
  0.0000000E+00 -3.1789146E-08 -4.1601945E-02  1.5994377E+00  3.4657776E-01  3.4883386E-01  1.6021222E+00 -4.1435402E-02  0.0000000E+00  3.1789146E-08  6.5404348E+00
  1.5894573E-08 -1.5894573E-08 -2.2668786E-01  1.3152930E+00  1.4610252E-01  1.4851029E-01  1.3181591E+00 -2.2651912E-01  0.0000000E+00  1.5894573E-08  2.6422410E+00
  1.5894573E-08  0.0000000E+00 -1.7393208E-01  1.3546401E+00  1.9666697E-01  1.9912282E-01  1.3575742E+00 -1.7376652E-01  0.0000000E+00 -1.5894573E-08  3.5397551E+00
  0.0000000E+00  1.5894573E-08 -1.0610373E-01  1.4094338E+00  2.6235276E-01  2.6485583E-01  1.4124355E+00 -1.0594127E-01  0.0000000E+00  0.0000000E+00  4.6672115E+00
  3.1789146E-08  0.0000000E+00 -2.1215694E-02  1.4816213E+00  3.4515622E-01  3.4770662E-01  1.4846904E+00 -2.1056494E-02 -3.1789146E-08  0.0000000E+00  6.0884762E+00
  0.0000000E+00  1.5894573E-08 -1.9376977E-01  1.2180201E+00  1.5827496E-01  1.6099565E-01  1.2212955E+00 -1.9361025E-01  0.0000000E+00  0.0000000E+00  2.4653296E+00
 -1.5894573E-08  1.5894573E-08 -1.4487924E-01  1.2546771E+00  2.0513338E-01  2.0790720E-01  1.2580291E+00 -1.4472356E-01  0.0000000E+00  1.5894573E-08  3.2962999E+00
  0.0000000E+00  1.5894573E-08 -8.1930682E-02  1.3056259E+00  2.6608664E-01  2.6891404E-01  1.3090557E+00 -8.1779115E-02  1.5894573E-08  0.0000000E+00  4.3426390E+00
  0.0000000E+00  0.0000000E+00 -3.2272339E-03  1.3726356E+00  3.4284931E-01  3.4573013E-01  1.3761433E+00 -3.0799867E-03  0.0000000E+00  0.0000000E+00  5.6643233E+00
  1.5894573E-08  1.5894573E-08 -1.6405442E-01  1.1278993E+00  1.6866939E-01  1.7174241E-01  1.1316434E+00 -1.6390981E-01  1.5894573E-08 -1.5894573E-08  2.3004007E+00
  0.0000000E+00 -1.5894573E-08 -1.1864948E-01  1.1619319E+00  2.1217099E-01  2.1530502E-01  1.1657664E+00 -1.1851025E-01  0.0000000E+00  0.0000000E+00  3.0677876E+00
  0.0000000E+00  1.5894573E-08 -6.0214695E-02  1.2093176E+00  2.6874912E-01  2.7194330E-01  1.2132416E+00 -6.0080782E-02  0.0000000E+00  0.0000000E+00  4.0375090E+00
  0.0000000E+00  0.0000000E+00  1.2751452E-02  1.2715167E+00  3.3990973E-01  3.4316418E-01  1.2755307E+00  1.2880008E-02 -3.1789146E-08  0.0000000E+00  5.2656345E+00
  0.0000000E+00 -1.5894573E-08 -1.3726011E-01  1.0443583E+00  1.7748374E-01  1.8095344E-01  1.0486400E+00 -1.3713761E-01  1.5894573E-08  0.0000000E+00  2.1466994E+00
  1.5894573E-08 -1.5894573E-08 -9.5119461E-02  1.0761244E+00  2.1786553E-01  2.2140299E-01  1.0805085E+00 -9.5003434E-02 -1.5894573E-08  1.5894573E-08  2.8535228E+00
  0.0000000E+00  1.5894573E-08 -4.0853340E-02  1.1202130E+00  2.7040508E-01  2.7401072E-01  1.1247007E+00 -4.0743988E-02  0.0000000E+00  0.0000000E+00  3.7507856E+00
  1.5894573E-08  1.5894573E-08  2.6794942E-02  1.1779428E+00  3.3637446E-01  3.4004822E-01  1.1825345E+00  2.6897557E-02  0.0000000E+00 -1.5894573E-08  4.8909698E+00
  0.0000000E+00 -1.5894573E-08 -1.1312952E-01  9.6687496E-01  1.8489386E-01  1.8881014E-01  9.7177386E-01 -1.1303802E-01  1.5894573E-08  0.0000000E+00  2.0035462E+00
  0.0000000E+00  0.0000000E+00 -7.3911346E-02  9.9643916E-01  2.2246622E-01  2.2646014E-01  1.0014588E+00 -7.3828191E-02  1.5894573E-08  0.0000000E+00  2.6521468E+00
  0.0000000E+00  0.0000000E+00 -2.3494149E-02  1.0374813E+00  2.7127889E-01  2.7534974E-01  1.0426204E+00 -2.3419349E-02  1.5894573E-08  0.0000000E+00  3.4807796E+00
  0.0000000E+00  1.5894573E-08  3.9221954E-02  1.0910610E+00  3.3243543E-01  3.3658305E-01  1.0963204E+00  3.9288487E-02 -1.5894573E-08  0.0000000E+00  4.5382767E+00
 -1.5894573E-08  0.0000000E+00 -9.1426641E-02  8.9497012E-01  1.9105791E-01  1.9547628E-01  9.0057778E-01 -9.1376811E-02  0.0000000E+00  1.5894573E-08  1.8703305E+00
 -1.5894573E-08  1.5894573E-08 -5.4943196E-02  9.2264998E-01  2.2602329E-01  2.3052816E-01  9.2839408E-01 -5.4903235E-02  0.0000000E+00  1.5894573E-08  2.4630573E+00
 -1.5894573E-08  1.5894573E-08 -8.0832960E-03  9.6086943E-01  2.7139324E-01  2.7598494E-01  9.6675199E-01 -8.0534304E-03  0.0000000E+00 -1.5894573E-08  3.2265673E+00
 -1.5894573E-08  0.0000000E+00  5.0051372E-02  1.0105823E+00  3.2807964E-01  3.3275837E-01  1.0166041E+00  5.0071079E-02  0.0000000E+00  1.5894573E-08  4.2062488E+00
  0.0000000E+00  1.5894573E-08 -7.1933113E-02  8.2820076E-01  1.9611926E-01  2.0110217E-01  8.3462280E-01 -7.1938068E-02  0.0000000E+00  0.0000000E+00  1.7465234E+00
  0.0000000E+00  0.0000000E+00 -3.7908174E-02  8.5402489E-01  2.2872597E-01  2.3380812E-01  8.6060870E-01 -3.7925497E-02  1.5894573E-08  0.0000000E+00  2.2851875E+00
 -1.5894573E-08  0.0000000E+00  5.6429384E-03  8.8961333E-01  2.7089494E-01  2.7607521E-01  8.9635736E-01  5.6134383E-03 -1.5894573E-08  1.5894573E-08  2.9867487E+00
  0.0000000E+00 -1.5894573E-08  5.9500057E-02  9.3570977E-01  3.2340926E-01  3.2868779E-01  9.4261479E-01  5.9458353E-02  0.0000000E+00  0.0000000E+00  3.8931229E+00
  0.0000000E+00  0.0000000E+00 -5.4451719E-02  7.6616222E-01  2.0020822E-01  2.0582534E-01  7.7352089E-01 -5.4526933E-02 -1.5894573E-08  0.0000000E+00  1.6316756E+00
 -1.5894573E-08  0.0000000E+00 -2.2784075E-02  7.9035032E-01  2.3057079E-01  2.3629843E-01  7.9789233E-01 -2.2873577E-02  0.0000000E+00  1.5894573E-08  2.1184049E+00
  0.0000000E+00  0.0000000E+00  1.7648188E-02  8.2344019E-01  2.6972207E-01  2.7556092E-01  8.3116823E-01  1.7544175E-02  0.0000000E+00  0.0000000E+00  2.7607365E+00
 -1.5894573E-08  0.0000000E+00  6.7468643E-02  8.6610377E-01  3.1829828E-01  3.2424846E-01  8.7401885E-01  6.7350149E-02  0.0000000E+00 -1.5894573E-08  3.5977528E+00
  0.0000000E+00  0.0000000E+00 -3.8798045E-02  7.0848006E-01  2.0344119E-01  2.0977038E-01  7.1691686E-01 -3.8962189E-02  0.0000000E+00 -1.5894573E-08  1.5253419E+00
  0.0000000E+00  1.5894573E-08 -9.3952501E-03  7.3090857E-01  2.3162659E-01  2.3808302E-01  7.3956335E-01 -9.5769567E-03 -1.5894573E-08  0.0000000E+00  1.9733768E+00
  0.0000000E+00  1.5894573E-08  2.7990436E-02  7.6152647E-01  2.6782709E-01  2.7440947E-01  7.7039731E-01  2.7791658E-02 -1.5894573E-08  0.0000000E+00  2.5593238E+00
  0.0000000E+00  1.5894573E-08  7.3904514E-02  8.0084419E-01  3.1259063E-01  3.1929925E-01  8.0993211E-01  7.3688827E-02  0.0000000E+00  0.0000000E+00  3.3301945E+00
  0.0000000E+00 -1.5894573E-08 -2.4806023E-02  6.5481365E-01  2.0592219E-01  2.1305063E-01  6.6449255E-01 -2.5081031E-02 -1.5894573E-08  0.0000000E+00  1.4260114E+00
  0.0000000E+00  0.0000000E+00  1.9691149E-03  6.7523330E-01  2.3158337E-01  2.3885401E-01  6.8515968E-01  1.6745568E-03 -1.5894573E-08  0.0000000E+00  1.9026347E+00
 -1.5894573E-08  0.0000000E+00  3.6112405E-02  7.0313507E-01  2.6463178E-01  2.7204552E-01  7.1331316E-01  3.5798009E-02  0.0000000E+00  1.5894573E-08  2.4069483E+00
 -1.5894573E-08  0.0000000E+00  7.8048296E-02  7.3898733E-01  3.0550534E-01  3.1306267E-01  7.4941844E-01  7.7714220E-02  1.5894573E-08  1.5894573E-08  3.0910659E+00
  0.0000000E+00 -1.5894573E-08 -1.2326558E-02  6.0485041E-01  2.0774852E-01  2.1577390E-01  6.1596221E-01 -1.2737910E-02  0.0000000E+00  0.0000000E+00  1.3185059E+00
  0.0000000E+00  1.5894573E-08  1.1740239E-02  6.2299335E-01  2.3078087E-01  2.3897056E-01  6.3440102E-01  1.1305571E-02  0.0000000E+00 -1.5894573E-08  1.4438248E+00
  0.0000000E+00  1.5894573E-08  4.2678770E-02  6.4817756E-01  2.6070991E-01  2.6906243E-01  6.5987813E-01  4.2221483E-02  0.0000000E+00  0.0000000E+00  1.8777716E+00
  0.0000000E+00  1.5894573E-08  8.0836043E-02  6.8073004E-01  2.9788962E-01  3.0640540E-01  6.9272512E-01  8.0356315E-02  0.0000000E+00  0.0000000E+00  2.4927092E+00
  0.0000000E+00  7.9472864E-09 -1.2205442E-03  5.5830425E-01  2.0900422E-01  2.1803580E-01  5.7107085E-01 -1.7976284E-03  0.0000000E+00  1.5894573E-08  9.7477454E-01
  0.0000000E+00  1.5894573E-08  2.1006918E-02  5.7513249E-01  2.3028784E-01  2.3950356E-01  5.8823526E-01  2.0404212E-02 -1.5894573E-08  0.0000000E+00  4.2199731E-01
  0.0000000E+00 -1.5894573E-08  4.9655486E-02  5.9848237E-01  2.5801095E-01  2.6741266E-01  6.1192787E-01  4.9027346E-02 -1.5894573E-08  0.0000000E+00  8.8417488E-01
  1.5894573E-08  0.0000000E+00  8.4957391E-02  6.2862039E-01  2.9241645E-01  3.0200472E-01  6.4241040E-01  8.4303997E-02  0.0000000E+00 -1.5894573E-08  1.5206208E+00
 -7.9472864E-09 -7.9472864E-09  8.6320238E-03  5.1491845E-01  2.0976719E-01  2.1992786E-01  5.2959889E-01  7.8559238E-03 -7.9472864E-09 -7.9472864E-09 -9.2747056E-01
 -1.5894573E-08  0.0000000E+00  3.0087629E-02  5.3135020E-01  2.3035376E-01  2.4072886E-01  5.4643464E-01  2.9282443E-02  0.0000000E+00 -1.5894573E-08 -2.7639592E-01
  0.0000000E+00  1.5894573E-08  5.7374015E-02  5.5376184E-01  2.5679499E-01  2.6738274E-01  5.6924665E-01  5.6540728E-02  1.5894573E-08  0.0000000E+00  2.4333829E-01
 -1.5894573E-08  0.0000000E+00  9.0675481E-02  5.8231544E-01  2.8927946E-01  3.0008072E-01  5.9820265E-01  8.9814395E-02  0.0000000E+00 -1.5894573E-08  9.2203975E-01
  0.0000000E+00 -7.9472864E-09  1.7340183E-02  4.7446257E-01  2.1010365E-01  2.2153202E-01  4.9136028E-01  1.6328240E-02  0.0000000E+00 -1.5894573E-08 -9.8523265E-01
  1.5894573E-08  0.0000000E+00  3.8339838E-02  4.9089450E-01  2.3031902E-01  2.4198894E-01  5.0825244E-01  3.7296597E-02  0.0000000E+00  1.5894573E-08 -4.7912544E-01
