  0.0000000E+00  0.0000000E+00  8.3964568E-01  6.7178649E-01  1.0086850E+00  1.0089401E+00  6.7211366E-01  8.3955562E-01  0.0000000E+00  0.0000000E+00 -6.2233406E+01
  0.0000000E+00 -6.3578291E-08  1.5404208E+00  1.3793010E+00  1.7028102E+00  1.7030826E+00  1.3796514E+00  1.5403236E+00  0.0000000E+00  0.0000000E+00 -4.6334465E+01
 -6.3578291E-08  0.0000000E+00  1.2970622E+00  1.1369739E+00  1.4584454E+00  1.4587234E+00  1.1373336E+00  1.2969620E+00  0.0000000E+00 -6.3578291E-08 -4.8895050E+01
  0.0000000E+00  0.0000000E+00  1.0768636E+00  9.1778809E-01  1.2372596E+00  1.2375437E+00  9.1815758E-01  1.0767609E+00  6.3578291E-08  0.0000000E+00 -5.1438061E+01
  0.0000000E+00  3.1789146E-08  8.8749164E-01  7.2940409E-01  1.0469255E+00  1.0472156E+00  7.2978312E-01  8.8738620E-01 -3.1789146E-08  0.0000000E+00 -5.3843918E+01
 -6.3578291E-08  0.0000000E+00  1.4624715E+00  1.3108413E+00  1.6155503E+00  1.6158593E+00  1.3112475E+00  1.4623572E+00  0.0000000E+00 -6.3578291E-08 -4.0545559E+01
  0.0000000E+00  6.3578291E-08  1.2561498E+00  1.1055071E+00  1.4082702E+00  1.4085861E+00  1.1059245E+00  1.2560323E+00 -6.3578291E-08  0.0000000E+00 -4.2637615E+01
  0.0000000E+00  6.3578291E-08  1.0732511E+00  9.2357707E-01  1.2244321E+00  1.2247548E+00  9.2400557E-01  1.0731307E+00 -6.3578291E-08  0.0000000E+00 -4.4669327E+01
  0.0000000E+00  0.0000000E+00  9.2087460E-01  7.7214545E-01  1.0711401E+00  1.0714697E+00  7.7258515E-01  9.2075104E-01 -3.1789146E-08  0.0000000E+00 -4.6521358E+01
  6.3578291E-08  0.0000000E+00  1.3876663E+00  1.2451210E+00  1.5318642E+00  1.5322149E+00  1.2455922E+00  1.3875326E+00  0.0000000E+00  6.3578291E-08 -3.5479900E+01
  6.3578291E-08  0.0000000E+00  1.2134876E+00  1.0718857E+00  1.3567752E+00  1.3571340E+00  1.0723698E+00  1.2133504E+00  0.0000000E+00  6.3578291E-08 -3.7174072E+01
 -6.3578291E-08  0.0000000E+00  1.0627536E+00  9.2207783E-01  1.2051486E+00  1.2055150E+00  9.2257488E-01  1.0626129E+00  0.0000000E+00 -6.3578291E-08 -3.8769829E+01
 -3.1789146E-08 -3.1789146E-08  9.4198215E-01  8.0220979E-01  1.0835071E+00  1.0838813E+00  8.0271989E-01  9.4183791E-01 -3.1789146E-08 -3.1789146E-08 -4.0151100E+01
  0.0000000E+00  6.3578291E-08  1.3159708E+00  1.1821219E+00  1.4517052E+00  1.4521034E+00  1.1826693E+00  1.3158147E+00  6.3578291E-08  0.0000000E+00 -3.1046705E+01
  0.0000000E+00  6.3578291E-08  1.1696553E+00  1.0367092E+00  1.3045253E+00  1.3049324E+00  1.0372717E+00  1.1694951E+00 -6.3578291E-08  0.0000000E+00 -3.2393566E+01
  6.3578291E-08  0.0000000E+00  1.0466087E+00  9.1454798E-01  1.1806313E+00  1.1810473E+00  9.1512549E-01  1.0464444E+00 -3.1789146E-08  0.0000000E+00 -3.3614082E+01
  3.1789146E-08  0.0000000E+00  9.5281845E-01  8.2162130E-01  1.0860155E+00  1.0864406E+00  8.2221401E-01  9.5265001E-01  0.0000000E+00 -3.1789146E-08 -3.4593311E+01
  0.0000000E+00  0.0000000E+00  1.2473180E+00  1.1217912E+00  1.3749963E+00  1.3754479E+00  1.1224273E+00  1.2471359E+00  0.0000000E+00  0.0000000E+00 -2.7167809E+01
  0.0000000E+00  6.3578291E-08  1.1251519E+00  1.0004866E+00  1.2520112E+00  1.2524730E+00  1.0011400E+00  1.1249650E+00 -6.3578291E-08  0.0000000E+00 -2.8222414E+01
 -6.3578291E-08  0.0000000E+00  1.0259050E+00  9.0208608E-01  1.1519616E+00  1.1524334E+00  9.0275699E-01  1.0257134E+00 -3.1789146E-08  0.0000000E+00 -2.9124165E+01
  6.3578291E-08  0.0000000E+00  9.5503354E-01  8.3204043E-01  1.0803077E+00  1.0807899E+00  8.3272898E-01  9.5483738E-01  0.0000000E+00  6.3578291E-08 -2.9763496E+01
  0.0000000E+00 -6.3578291E-08  1.1816404E+00  1.0640759E+00  1.3016592E+00  1.3021712E+00  1.0648160E+00  1.1814282E+00  6.3578291E-08  0.0000000E+00 -2.3773157E+01
  0.0000000E+00 -6.3578291E-08  1.0803691E+00  9.6362978E-01  1.1996127E+00  1.2001362E+00  9.6439016E-01  1.0801513E+00  0.0000000E+00  0.0000000E+00 -2.4571577E+01
 -3.1789146E-08  0.0000000E+00  1.0015366E+00  8.8560569E-01  1.1200211E+00  1.1205564E+00  8.8638663E-01  1.0013136E+00 -3.1789146E-08  3.1789146E-08 -2.5200609E+01
 -3.1789146E-08  0.0000000E+00  9.5010942E-01  8.3496791E-01  1.0678539E+00  1.0684011E+00  8.3576912E-01  9.4988096E-01 -3.1789146E-08  3.1789146E-08 -2.5551908E+01
  0.0000000E+00  6.3578291E-08  1.1188642E+00  1.0089165E+00  1.2316118E+00  1.2321916E+00  1.0097779E+00  1.1186169E+00  6.3578291E-08  0.0000000E+00 -2.0802387E+01
 -3.1789146E-08  0.0000000E+00  1.0356730E+00  9.2651236E-01  1.1476896E+00  1.1482829E+00  9.2739719E-01  1.0354198E+00  0.0000000E+00  3.1789146E-08 -2.1388048E+01
  0.0000000E+00  3.1789146E-08  9.7431099E-01  8.6592329E-01  1.0856110E+00  1.0862178E+00  8.6683172E-01  9.7405165E-01  0.0000000E+00  0.0000000E+00 -2.1786537E+01
  6.3578291E-08  0.0000000E+00  9.3928427E-01  8.3165103E-01  1.0498861E+00  1.0505067E+00  8.3258325E-01  9.3901896E-01  0.0000000E+00  6.3578291E-08 -2.1896294E+01
  3.1789146E-08  0.0000000E+00  1.0589153E+00  9.5625252E-01  1.1647723E+00  1.1654289E+00  9.5725608E-01  1.0586280E+00  0.0000000E+00 -3.1789146E-08 -1.8202784E+01
  3.1789146E-08  0.0000000E+00  9.9131852E-01  8.8940948E-01  1.0964864E+00  1.0971590E+00  8.9044064E-01  9.9102437E-01 -3.1789146E-08  3.1789146E-08 -1.8601030E+01
  0.0000000E+00  3.1789146E-08  9.4487464E-01  8.4370410E-01  1.0493681E+00  1.0500566E+00  8.4476250E-01  9.4457352E-01  3.1789146E-08  0.0000000E+00 -1.8803814E+01
 -3.1789146E-08 -3.1789146E-08  9.2364293E-01  8.2319373E-01  1.0274794E+00  1.0281838E+00  8.2427955E-01  9.2333502E-01  0.0000000E+00  3.1789146E-08 -1.8711025E+01
 -3.1789146E-08  3.1789146E-08  1.0017055E+00  9.0600955E-01  1.1010457E+00  1.1017896E+00  9.0717894E-01  1.0013725E+00  0.0000000E+00 -3.1789146E-08 -1.5928104E+01
 -3.1789146E-08  0.0000000E+00  9.4757825E-01  8.5260087E-01  1.0462719E+00  1.0470339E+00  8.5380161E-01  9.4723713E-01  0.0000000E+00  3.1789146E-08 -1.6172781E+01
  6.3578291E-08  0.0000000E+00  9.1383111E-01  8.1955999E-01  1.0118917E+00  1.0126722E+00  8.2079232E-01  9.1348213E-01  0.0000000E+00 -6.3578291E-08 -1.6211227E+01
  6.3578291E-08  0.0000000E+00  9.0412003E-01  8.1053847E-01  1.0015639E+00  1.0023634E+00  8.1180269E-01  9.0376335E-01  0.0000000E+00  6.3578291E-08 -1.5950420E+01
  0.0000000E+00  0.0000000E+00  9.4714648E-01  8.5811228E-01  1.0403376E+00  1.0411812E+00  8.5947484E-01  9.4676042E-01  0.0000000E+00 -6.3578291E-08 -1.3937239E+01
 -3.1789146E-08  0.0000000E+00  9.0459710E-01  8.1625217E-01  9.9718279E-01  9.9804854E-01  8.1765151E-01  9.0420228E-01  0.0000000E+00 -3.1789146E-08 -1.4046572E+01
  0.0000000E+00  3.1789146E-08  8.8162649E-01  7.9395676E-01  9.7362012E-01  9.7450775E-01  7.9539245E-01  8.8122278E-01  0.0000000E+00  0.0000000E+00 -1.3946888E+01
  0.0000000E+00  0.0000000E+00  8.8149273E-01  7.9448277E-01  9.7290987E-01  9.7381973E-01  7.9595500E-01  8.8108027E-01  3.1789146E-08  0.0000000E+00 -1.3547256E+01
  0.0000000E+00 -3.1789146E-08  8.9514565E-01  8.1248242E-01  9.8255080E-01  9.8350960E-01  8.1406897E-01  8.9469934E-01 -3.1789146E-08  0.0000000E+00 -1.2195021E+01
  0.0000000E+00 -3.1789146E-08  8.6257386E-01  7.8056794E-01  9.4941521E-01  9.5039916E-01  7.8219658E-01  8.6211753E-01 -3.1789146E-08  0.0000000E+00 -1.2195305E+01
  0.0000000E+00  0.0000000E+00  8.4870732E-01  7.6734793E-01  9.3499684E-01  9.3600690E-01  7.6901841E-01  8.4824115E-01  3.1789146E-08  0.0000000E+00 -1.1980755E+01
  3.1789146E-08 -3.1789146E-08  8.5645956E-01  7.7573174E-01  9.4221222E-01  9.4324875E-01  7.7744430E-01  8.5598350E-01 -3.1789146E-08 -3.1789146E-08 -1.1467842E+01
  0.0000000E+00  0.0000000E+00  8.4561384E-01  7.6904476E-01  9.2759156E-01  9.2868561E-01  7.7088940E-01  8.4509856E-01  3.1789146E-08  0.0000000E+00 -1.0670253E+01
 -3.1789146E-08  0.0000000E+00  8.2157868E-01  7.4564159E-01  9.0303308E-01  9.0415865E-01  7.4753445E-01  8.2105201E-01 -3.1789146E-08 -3.1789146E-08 -1.0574029E+01
  3.1789146E-08  3.1789146E-08  8.1537271E-01  7.4005485E-01  8.9631540E-01  8.9747226E-01  7.4199575E-01  8.1483495E-01  0.0000000E+00 -3.1789146E-08 -1.0264222E+01
 -3.1789146E-08  3.1789146E-08  8.2956910E-01  7.5485677E-01  9.1001451E-01  9.1120279E-01  7.5684589E-01  8.2902044E-01  3.1789146E-08  3.1789146E-08 -9.6597824E+00
  0.0000000E+00  0.0000000E+00  7.9845488E-01  7.2771847E-01  8.7536025E-01  8.7661594E-01  7.2985756E-01  7.9786110E-01  3.1789146E-08  0.0000000E+00 -9.3357248E+00
 -3.1789146E-08  0.0000000E+00  7.8174859E-01  7.1161598E-01  8.5817146E-01  8.5946327E-01  7.1380997E-01  7.8114229E-01  0.0000000E+00  3.1789146E-08 -9.1633301E+00
 -3.1789146E-08  0.0000000E+00  7.8195447E-01  7.1241605E-01  8.5790569E-01  8.5923493E-01  7.1466511E-01  7.8133571E-01  0.0000000E+00  3.1789146E-08 -8.7754793E+00
  3.1789146E-08  0.0000000E+00  8.0134445E-01  7.3238713E-01  8.7683749E-01  8.7820464E-01  7.3469156E-01  8.0071354E-01 -3.1789146E-08 -3.1789146E-08 -8.0982847E+00
  0.0000000E+00 -3.1789146E-08  7.5357282E-01  6.8842471E-01  8.2575703E-01  8.2721025E-01  6.9089627E-01  7.5288999E-01 -3.1789146E-08  0.0000000E+00 -8.1675920E+00
  0.0000000E+00 -3.1789146E-08  7.4310017E-01  6.7853492E-01  8.1484222E-01  8.1634128E-01  6.8106955E-01  7.4240357E-01  3.1789146E-08  0.0000000E+00 -7.9277124E+00
  0.0000000E+00 -3.1789146E-08  7.4863589E-01  6.8464178E-01  8.1994617E-01  8.2148999E-01  6.8723935E-01  7.4792540E-01 -3.1789146E-08  0.0000000E+00 -7.4764023E+00
  0.0000000E+00  3.1789146E-08  7.7215487E-01  7.0871961E-01  8.4304631E-01  8.4463525E-01  7.1138054E-01  7.7143073E-01 -3.1789146E-08  0.0000000E+00 -6.7425613E+00
  3.1789146E-08  0.0000000E+00  7.1087086E-01  6.5108395E-01  7.7868235E-01  7.8037995E-01  6.5392727E-01  7.1008754E-01  0.0000000E+00  3.1789146E-08 -7.1450591E+00
  3.1789146E-08  0.0000000E+00  7.0572597E-01  6.4649796E-01  7.7313536E-01  7.7488619E-01  6.4941204E-01  7.0492733E-01  0.0000000E+00  3.1789146E-08 -6.8533440E+00
 -3.1789146E-08 -3.1789146E-08  7.1565503E-01  6.5697736E-01  7.8267276E-01  7.8447717E-01  6.5996403E-01  7.1484119E-01  0.0000000E+00  3.1789146E-08 -6.3511953E+00
  0.0000000E+00  3.1789146E-08  7.4238771E-01  6.8424869E-01  8.0902606E-01  8.1088424E-01  6.8730849E-01  7.4155909E-01  3.1789146E-08  0.0000000E+00 -5.5743766E+00
  3.1789146E-08  0.0000000E+00  6.7025465E-01  6.1562043E-01  7.3404032E-01  7.3604047E-01  6.1887795E-01  6.6935796E-01  0.0000000E+00  3.1789146E-08 -6.2497778E+00
  0.0000000E+00 -3.1789146E-08  6.6959947E-01  6.1550772E-01  7.3302501E-01  7.3508960E-01  6.1884981E-01  6.6868603E-01 -3.1789146E-08  0.0000000E+00 -5.9120893E+00
 -3.1789146E-08  0.0000000E+00  6.8311656E-01  6.2955630E-01  7.4619102E-01  7.4831885E-01  6.3298237E-01  6.8218648E-01  0.0000000E+00  3.1789146E-08 -5.3698826E+00
  0.0000000E+00  3.1789146E-08  7.1228284E-01  6.5924299E-01  7.7501768E-01  7.7720898E-01  6.6275370E-01  7.1133631E-01 -3.1789146E-08  0.0000000E+00 -4.5619202E+00
  0.0000000E+00  0.0000000E+00  6.3162398E-01  5.8195221E-01  6.9173205E-01  6.9410342E-01  5.8567423E-01  6.3060051E-01 -3.1789146E-08  0.0000000E+00 -5.4658566E+00
  3.1789146E-08  0.0000000E+00  6.3478523E-01  5.8563614E-01  6.9457352E-01  6.9701940E-01  5.8945310E-01  6.3374346E-01 -3.1789146E-08  0.0000000E+00 -5.0940619E+00
  0.0000000E+00  0.0000000E+00  6.5119261E-01  6.0255837E-01  7.1067125E-01  7.1319115E-01  6.0647398E-01  6.5013295E-01  3.1789146E-08  0.0000000E+00 -4.5209799E+00
 -3.1789146E-08  0.0000000E+00  6.8212587E-01  6.3399625E-01  7.4130547E-01  7.4389964E-01  6.3801104E-01  6.8104827E-01  0.0000000E+00 -3.1789146E-08 -3.6917500E+00
  0.0000000E+00  0.0000000E+00  5.9488511E-01  5.5000216E-01  6.5166920E-01  6.5448636E-01  5.5425292E-01  5.9372014E-01  0.0000000E+00  3.1789146E-08 -4.7791510E+00
  0.0000000E+00  0.0000000E+00  6.0121852E-01  5.5684620E-01  6.5772778E-01  6.6063130E-01  5.6121439E-01  6.0003382E-01  3.1789146E-08  0.0000000E+00 -4.3771315E+00
  0.0000000E+00  3.1789146E-08  6.1991769E-01  5.7604581E-01  6.7615926E-01  6.7914879E-01  5.8052993E-01  6.1871350E-01 -3.1789146E-08  0.0000000E+00 -3.7810891E+00
  0.0000000E+00 -3.1789146E-08  6.5205270E-01  6.0867172E-01  7.0803678E-01  7.1111244E-01  6.1327261E-01  6.5082943E-01 -3.1789146E-08  0.0000000E+00 -2.9391987E+00
  0.0000000E+00  3.1789146E-08  5.5994064E-01  5.1968992E-01  6.1376214E-01  6.1710423E-01  5.2455419E-01  5.5861890E-01  0.0000000E+00  0.0000000E+00 -4.1774387E+00
  0.0000000E+00 -3.1789146E-08  5.6894249E-01  5.2918625E-01  6.2253112E-01  6.2597126E-01  5.3418458E-01  5.6759948E-01 -3.1789146E-08  0.0000000E+00 -3.7542887E+00
  3.1789146E-08  0.0000000E+00  5.8941489E-01  5.5014747E-01  6.4277929E-01  6.4631867E-01  5.5528343E-01  5.8805126E-01  0.0000000E+00  3.1789146E-08 -3.1418879E+00
  3.1789146E-08  0.0000000E+00  6.2227178E-01  5.8348429E-01  6.7542154E-01  6.7906034E-01  5.8875883E-01  6.2088776E-01  0.0000000E+00  3.1789146E-08 -2.2943668E+00
 -1.5894573E-08  1.5894573E-08  5.2669382E-01  4.9093673E-01  5.7792491E-01  5.8187521E-01  4.9652344E-01  5.2519947E-01 -3.1789146E-08  0.0000000E+00 -3.6498921E+00
 -3.1789146E-08  0.0000000E+00  5.3786623E-01  5.0259840E-01  5.8891195E-01  5.9297729E-01  5.0835043E-01  5.3634953E-01 -3.1789146E-08  0.0000000E+00 -3.2080290E+00
  3.1789146E-08  0.0000000E+00  5.5966848E-01  5.2488035E-01  6.1053443E-01  6.1471373E-01  5.3079563E-01  5.5812991E-01  0.0000000E+00 -3.1789146E-08 -2.5850213E+00
  0.0000000E+00  3.1789146E-08  5.9284127E-01  5.5852455E-01  6.4353639E-01  6.4782983E-01  5.6460416E-01  5.9128100E-01  3.1789146E-08  0.0000000E+00 -1.7380582E+00
  1.5894573E-08 -1.5894573E-08  4.9504617E-01  4.6366501E-01  5.4407054E-01  5.4872024E-01  4.7011051E-01  4.9336326E-01  0.0000000E+00  1.5894573E-08 -3.1869383E+00
 -3.1789146E-08  0.0000000E+00  5.0801820E-01  4.7711489E-01  5.5690128E-01  5.6168002E-01  4.8375034E-01  5.0631171E-01  1.5894573E-08  0.0000000E+00 -2.7333798E+00
  0.0000000E+00 -3.1789146E-08  5.3076607E-01  5.0033706E-01  5.7951534E-01  5.8442521E-01  5.0716680E-01  5.2903670E-01  0.0000000E+00  0.0000000E+00 -2.1044426E+00
  0.0000000E+00 -3.1789146E-08  5.6391335E-01  5.3395092E-01  6.1253703E-01  6.1757839E-01  5.4097635E-01  5.6216151E-01 -3.1789146E-08  0.0000000E+00 -1.2629578E+00
 -1.5894573E-08  0.0000000E+00  4.6490186E-01  4.3780372E-01  5.1211566E-01  5.1756656E-01  4.4527385E-01  4.6301487E-01  0.0000000E+00 -1.5894573E-08 -2.7803881E+00
  1.5894573E-08  0.0000000E+00  4.7928369E-01  4.5266712E-01  5.2640653E-01  5.3200984E-01  4.6037033E-01  4.7737274E-01  0.0000000E+00 -1.5894573E-08 -2.3163977E+00
 -3.1789146E-08  0.0000000E+00  5.0264901E-01  4.7650433E-01  5.4968506E-01  5.5543900E-01  4.8443812E-01  5.0071454E-01  1.5894573E-08  0.0000000E+00 -1.6856660E+00
  0.0000000E+00 -3.1789146E-08  5.3548437E-01  5.0980455E-01  5.8244133E-01  5.8834630E-01  5.1797044E-01  5.3352684E-01 -3.1789146E-08  0.0000000E+00 -8.5404062E-01
  0.0000000E+00 -1.5894573E-08  4.3616328E-01  4.1328403E-01  4.8197567E-01  4.8834500E-01  4.2197794E-01  4.3405765E-01  0.0000000E+00 -3.1789146E-08 -2.4228005E+00
  1.5894573E-08  0.0000000E+00  4.5167872E-01  4.2927554E-01  4.9744642E-01  5.0398672E-01  4.3823731E-01  4.4954833E-01  1.5894573E-08 -1.5894573E-08 -1.9535236E+00
  1.5894573E-08 -1.5894573E-08  4.7537675E-01  4.5344779E-01  5.2110642E-01  5.2782053E-01  4.6268386E-01  4.7322279E-01  1.5894573E-08 -1.5894573E-08 -1.3242736E+00
  1.5894573E-08  1.5894573E-08  5.0766015E-01  4.8619881E-01  5.5335879E-01  5.6024683E-01  4.9571082E-01  5.0548291E-01  1.5894573E-08 -1.5894573E-08 -5.0590008E-01
  0.0000000E+00  1.5894573E-08  4.0873137E-01  3.9004058E-01  4.5356598E-01  4.6099007E-01  4.0019569E-01  4.0639469E-01 -1.5894573E-08  0.0000000E+00 -2.1076443E+00
  0.0000000E+00 -1.5894573E-08  4.2507178E-01  4.0687123E-01  4.6991608E-01  4.7754294E-01  4.1735494E-01  4.2271146E-01  1.5894573E-08  0.0000000E+00 -1.6337516E+00
  1.5894573E-08 -1.5894573E-08  4.4885731E-01  4.3113703E-01  4.9371332E-01  5.0154006E-01  4.4194546E-01  4.4647366E-01  0.0000000E+00  1.5894573E-08 -1.0089155E+00
  0.0000000E+00  1.5894573E-08  4.8039016E-01  4.6314397E-01  5.2526450E-01  5.3329152E-01  4.7427925E-01  4.7798374E-01  0.0000000E+00  3.1789146E-08 -2.0685077E-01
  1.5894573E-08  0.0000000E+00  3.8250801E-01  3.6801350E-01  4.2680451E-01  4.3544295E-01  3.7991217E-01  3.7993103E-01  0.0000000E+00  1.5894573E-08 -1.8291415E+00
  0.0000000E+00  1.5894573E-08  3.9946407E-01  3.8546136E-01  4.4381866E-01  4.5268452E-01  3.9773643E-01  3.9686319E-01 -1.5894573E-08  0.0000000E+00 -1.3545500E+00
  1.5894573E-08  1.5894573E-08  4.2312959E-01  4.0961856E-01  4.6754801E-01  4.7664487E-01  4.2227948E-01  4.2050657E-01  0.0000000E+00 -1.5894573E-08 -7.3639214E-01
 -3.1789146E-08  0.0000000E+00  4.5374611E-01  4.4072118E-01  4.9823412E-01  5.0756222E-01  4.5376995E-01  4.5110142E-01  0.0000000E+00  0.0000000E+00  4.7091186E-02
  0.0000000E+00 -1.5894573E-08  3.5739040E-01  3.4714431E-01  4.0160587E-01  4.1164535E-01  3.6112234E-01  3.5456836E-01  1.5894573E-08  0.0000000E+00 -1.5820771E+00
  0.0000000E+00  1.5894573E-08  3.7471065E-01  3.6498326E-01  4.1904277E-01  4.2935210E-01  3.7942293E-01  3.7186804E-01  0.0000000E+00  0.0000000E+00 -1.1069447E+00
  0.0000000E+00 -1.5894573E-08  3.9807260E-01  3.8885263E-01  4.4252166E-01  4.5309702E-01  4.0374833E-01  3.9520967E-01  0.0000000E+00  0.0000000E+00 -4.9753448E-01
 -1.5894573E-08  0.0000000E+00  4.2763817E-01  4.1892025E-01  4.7220930E-01  4.8305100E-01  4.3427423E-01  4.2475542E-01  0.0000000E+00 -1.5894573E-08  2.6525772E-01
  0.0000000E+00 -1.5894573E-08  3.3327630E-01  3.2738081E-01  3.7788773E-01  3.8954607E-01  3.4383777E-01  3.3021048E-01  1.5894573E-08  0.0000000E+00 -1.3618692E+00
  0.0000000E+00  1.5894573E-08  3.5080761E-01  3.4543994E-01  3.9558655E-01  4.0754783E-01  3.6242440E-01  3.4772214E-01  1.5894573E-08  0.0000000E+00 -8.8912088E-01
 -1.5894573E-08 -1.5894573E-08  3.7370965E-01  3.6887142E-01  4.1866106E-01  4.3092957E-01  3.8639647E-01  3.7060675E-01  0.0000000E+00  1.5894573E-08 -2.9000399E-01
