  0.0000000E+00 -1.2715658E-07  1.9362189E+00  2.3700929E+00  2.3700948E+00  2.3701293E+00  2.3701315E+00  1.9359468E+00 -1.2715658E-07  0.0000000E+00 -3.9713886E+01
 -6.3578291E-08  6.3578291E-08  1.6900141E+00  2.1232255E+00  2.1232274E+00  2.1232662E+00  2.1232686E+00  1.6897385E+00  0.0000000E+00  6.3578291E-08 -4.2789413E+01
  0.0000000E+00  0.0000000E+00  1.4695827E+00  1.9021590E+00  1.9021612E+00  1.9022038E+00  1.9022062E+00  1.4693031E+00 -6.3578291E-08  0.0000000E+00 -4.5945457E+01
  0.0000000E+00  1.2715658E-07  2.0229890E+00  2.4526219E+00  2.4526246E+00  2.4526706E+00  2.4526727E+00  2.0226901E+00  0.0000000E+00  0.0000000E+00 -3.3362717E+01
 -1.2715658E-07  0.0000000E+00  1.7907261E+00  2.2196970E+00  2.2196996E+00  2.2197502E+00  2.2197530E+00  1.7904229E+00  0.0000000E+00  1.2715658E-07 -3.5889877E+01
 -1.2715658E-07  0.0000000E+00  1.5761884E+00  2.0045035E+00  2.0045063E+00  2.0045619E+00  2.0045648E+00  1.5758812E+00  0.0000000E+00 -1.2715658E-07 -3.8535130E+01
  6.3578291E-08  0.0000000E+00  1.3881127E+00  1.8157990E+00  1.8158020E+00  1.8158624E+00  1.8158656E+00  1.3878016E+00  0.0000000E+00 -6.3578291E-08 -4.1200241E+01
  0.0000000E+00  1.2715658E-07  1.8599987E+00  2.2847726E+00  2.2847757E+00  2.2848420E+00  2.2848449E+00  1.8596665E+00  0.0000000E+00  0.0000000E+00 -3.0233984E+01
 -1.2715658E-07  0.0000000E+00  1.6550846E+00  2.0792022E+00  2.0792055E+00  2.0792778E+00  2.0792811E+00  1.6547482E+00  6.3578291E-08  0.0000000E+00 -3.2424969E+01
  6.3578291E-08  6.3578291E-08  1.4688987E+00  1.8923672E+00  1.8923708E+00  1.8924487E+00  1.8924525E+00  1.4685582E+00 -6.3578291E-08  6.3578291E-08 -3.4684071E+01
  6.3578291E-08  0.0000000E+00  1.3096027E+00  1.7324491E+00  1.7324529E+00  1.7325369E+00  1.7325410E+00  1.3092582E+00  0.0000000E+00 -6.3578291E-08 -3.6910511E+01
 -6.3578291E-08  6.3578291E-08  1.7089379E+00  2.1289032E+00  2.1289070E+00  2.1289992E+00  2.1290033E+00  1.7085707E+00  6.3578291E-08  6.3578291E-08 -2.7397793E+01
  0.0000000E+00 -6.3578291E-08  1.5287029E+00  1.9480193E+00  1.9480234E+00  1.9481229E+00  1.9481273E+00  1.5283315E+00  6.3578291E-08  0.0000000E+00 -2.9288246E+01
  0.0000000E+00  6.3578291E-08  1.3679240E+00  1.7865974E+00  1.7866019E+00  1.7867086E+00  1.7867134E+00  1.3675483E+00  6.3578291E-08  0.0000000E+00 -3.1202644E+01
  0.0000000E+00 -6.3578291E-08  1.2341824E+00  1.6522396E+00  1.6522446E+00  1.6523588E+00  1.6523639E+00  1.2338028E+00  0.0000000E+00  0.0000000E+00 -3.3038864E+01
  1.2715658E-07  0.0000000E+00  1.5689460E+00  1.9841512E+00  1.9841563E+00  1.9842821E+00  1.9842873E+00  1.5685420E+00 -6.3578291E-08  0.0000000E+00 -2.4826084E+01
 -6.3578291E-08  0.0000000E+00  1.4108996E+00  1.8254610E+00  1.8254664E+00  1.8256015E+00  1.8256071E+00  1.4104913E+00  0.0000000E+00 -6.3578291E-08 -2.6445242E+01
  6.3578291E-08  6.3578291E-08  1.2728271E+00  1.6867521E+00  1.6867579E+00  1.6869017E+00  1.6869079E+00  1.2724148E+00  0.0000000E+00  6.3578291E-08 -2.8050827E+01
  6.3578291E-08  0.0000000E+00  1.1617463E+00  1.5750606E+00  1.5750670E+00  1.5752199E+00  1.5752264E+00  1.1613295E+00  0.0000000E+00 -6.3578291E-08 -2.9539333E+01
  6.3578291E-08  0.0000000E+00  1.4392239E+00  1.8497167E+00  1.8497231E+00  1.8498919E+00  1.8498986E+00  1.4387817E+00  0.0000000E+00  6.3578291E-08 -2.2493628E+01
 -6.3578291E-08  0.0000000E+00  1.3012106E+00  1.7110667E+00  1.7110735E+00  1.7112530E+00  1.7112602E+00  1.3007641E+00 -6.3578291E-08  6.3578291E-08 -2.3871433E+01
  0.0000000E+00 -6.3578291E-08  1.1834446E+00  1.5926697E+00  1.5926772E+00  1.5928676E+00  1.5928756E+00  1.1829938E+00 -6.3578291E-08  0.0000000E+00 -2.5201843E+01
  6.3578291E-08  0.0000000E+00  1.0924110E+00  1.5010313E+00  1.5010394E+00  1.5012410E+00  1.5012494E+00  1.0919563E+00  0.0000000E+00 -6.3578291E-08 -2.6381947E+01
 -6.3578291E-08  0.0000000E+00  1.3190303E+00  1.7248566E+00  1.7248647E+00  1.7250878E+00  1.7250961E+00  1.3185488E+00 -6.3578291E-08 -6.3578291E-08 -2.0379011E+01
  6.3578291E-08  0.0000000E+00  1.1989839E+00  1.6041776E+00  1.6041865E+00  1.6044228E+00  1.6044320E+00  1.1984982E+00  6.3578291E-08 -6.3578291E-08 -2.1538067E+01
  6.3578291E-08  0.0000000E+00  1.0993264E+00  1.5038949E+00  1.5039046E+00  1.5041540E+00  1.5041639E+00  1.0988364E+00  0.0000000E+00  6.3578291E-08 -2.2622601E+01
  6.3578291E-08  0.0000000E+00  1.0260049E+00  1.4299749E+00  1.4299853E+00  1.4302478E+00  1.4302586E+00  1.0255105E+00  0.0000000E+00  0.0000000E+00 -2.3528944E+01
  0.0000000E+00 -6.3578291E-08  1.2076770E+00  1.6088809E+00  1.6088916E+00  1.6091818E+00  1.6091925E+00  1.2071552E+00  0.0000000E+00  0.0000000E+00 -1.8460840E+01
  0.0000000E+00  6.3578291E-08  1.1038595E+00  1.5044377E+00  1.5044491E+00  1.5047549E+00  1.5047666E+00  1.1033334E+00 -6.3578291E-08  0.0000000E+00 -1.9426903E+01
  0.0000000E+00  0.0000000E+00  1.0203558E+00  1.4203141E+00  1.4203264E+00  1.4206480E+00  1.4206609E+00  1.0198256E+00 -6.3578291E-08  0.0000000E+00 -2.0292673E+01
  0.0000000E+00 -6.3578291E-08  9.6262926E-01  1.3619926E+00  1.3620061E+00  1.3623435E+00  1.3623576E+00  9.6209520E-01  6.3578291E-08  0.0000000E+00 -2.0956921E+01
  0.0000000E+00  0.0000000E+00  1.1045254E+00  1.5011498E+00  1.5011632E+00  1.5015365E+00  1.5015504E+00  1.1039630E+00 -6.3578291E-08  0.0000000E+00 -1.6721079E+01
  0.0000000E+00  0.0000000E+00  1.0152231E+00  1.4112248E+00  1.4112396E+00  1.4116321E+00  1.4116473E+00  1.0146567E+00 -6.3578291E-08  0.0000000E+00 -1.7512314E+01
  0.0000000E+00 -6.3578291E-08  9.4608957E-01  1.3414775E+00  1.3414935E+00  1.3419049E+00  1.3419214E+00  9.4551915E-01  6.3578291E-08  0.0000000E+00 -1.8183155E+01
  6.3578291E-08  0.0000000E+00  9.0207499E-01  1.2968727E+00  1.2968898E+00  1.2973202E+00  1.2973384E+00  9.0150058E-01  0.0000000E+00 -6.3578291E-08 -1.8633427E+01
  0.0000000E+00  6.3578291E-08  1.0089843E+00  1.4010693E+00  1.4010866E+00  1.4015620E+00  1.4015800E+00  1.0083812E+00 -6.3578291E-08  0.0000000E+00 -1.5142861E+01
  0.0000000E+00  0.0000000E+00  9.3279618E-01  1.3242648E+00  1.3242836E+00  1.3247812E+00  1.3248007E+00  9.3218911E-01  6.3578291E-08  0.0000000E+00 -1.5779756E+01
  0.0000000E+00 -6.3578291E-08  8.7643623E-01  1.2672942E+00  1.2673144E+00  1.2678344E+00  1.2678559E+00  8.7582535E-01 -6.3578291E-08  0.0000000E+00 -1.6277599E+01
  0.0000000E+00  6.3578291E-08  8.4443170E-01  1.2347035E+00  1.2347252E+00  1.2352679E+00  1.2352910E+00  8.4381706E-01  0.0000000E+00  0.0000000E+00 -1.6539625E+01
  6.3578291E-08  0.0000000E+00  9.2050087E-01  1.3080848E+00  1.3081073E+00  1.3087064E+00  1.3087295E+00  9.1985774E-01  0.0000000E+00  6.3578291E-08 -1.3710971E+01
  0.0000000E+00  0.0000000E+00  8.5600507E-01  1.2429750E+00  1.2429992E+00  1.2436252E+00  1.2436506E+00  8.5535818E-01 -6.3578291E-08  0.0000000E+00 -1.4208060E+01
  0.0000000E+00  6.3578291E-08  8.1097215E-01  1.1973368E+00  1.1973628E+00  1.1980153E+00  1.1980431E+00  8.1032169E-01 -6.3578291E-08  0.0000000E+00 -1.4552375E+01
  0.0000000E+00  0.0000000E+00  7.8945887E-01  1.1752411E+00  1.1752689E+00  1.1759485E+00  1.1759782E+00  7.8880507E-01  0.0000000E+00  0.0000000E+00 -1.4648977E+01
  0.0000000E+00 -6.3578291E-08  8.3856595E-01  1.2216851E+00  1.2217135E+00  1.2224624E+00  1.2224922E+00  8.3788371E-01 -6.3578291E-08  0.0000000E+00 -1.2412083E+01
  6.3578291E-08  0.0000000E+00  7.8463399E-01  1.1671443E+00  1.1671751E+00  1.1679549E+00  1.1679875E+00  7.8394824E-01  0.0000000E+00 -6.3578291E-08 -1.2786386E+01
  3.1789146E-08 -3.1789146E-08  7.4962956E-01  1.1315361E+00  1.1315694E+00  1.1323807E+00  1.1324160E+00  7.4894077E-01  0.0000000E+00  3.1789146E-08 -1.2994843E+01
  3.1789146E-08 -3.1789146E-08  7.3723829E-01  1.1185654E+00  1.1186012E+00  1.1194440E+00  1.1194822E+00  7.3654646E-01 -3.1789146E-08 -3.1789146E-08 -1.2946762E+01
 -3.1789146E-08  0.0000000E+00  7.6270688E-01  1.1413940E+00  1.1414306E+00  1.1423591E+00  1.1423975E+00  7.6198733E-01  3.1789146E-08  3.1789146E-08 -1.1233709E+01
  3.1789146E-08 -3.1789146E-08  7.1815592E-01  1.0962349E+00  1.0962745E+00  1.0972402E+00  1.0972822E+00  7.1743357E-01  0.0000000E+00 -3.1789146E-08 -1.1496354E+01
 -3.1789146E-08  0.0000000E+00  6.9200629E-01  1.0694859E+00  1.0695285E+00  1.0705310E+00  1.0705764E+00  6.9128114E-01  3.1789146E-08  3.1789146E-08 -1.1584764E+01
  6.3578291E-08  0.0000000E+00  6.8751919E-01  1.0644214E+00  1.0644671E+00  1.0655067E+00  1.0655559E+00  6.8679142E-01  3.1789146E-08  0.0000000E+00 -1.1410509E+01
  0.0000000E+00  0.0000000E+00  6.9248265E-01  1.0667678E+00  1.0668147E+00  1.0679578E+00  1.0680073E+00  6.9172829E-01  0.0000000E+00  6.3578291E-08 -1.0163931E+01
  0.0000000E+00  3.1789146E-08  6.5640521E-01  1.0300862E+00  1.0301367E+00  1.0313225E+00  1.0313762E+00  6.5564841E-01  0.0000000E+00  6.3578291E-08 -1.0329587E+01
 -3.1789146E-08 -3.1789146E-08  6.3805497E-01  1.0111365E+00  1.0111910E+00  1.0124198E+00  1.0124782E+00  6.3729602E-01  0.0000000E+00  3.1789146E-08 -1.0312210E+01
  0.0000000E+00  0.0000000E+00  6.4037311E-01  1.0128787E+00  1.0129371E+00  1.0142090E+00  1.0142721E+00  6.3961196E-01  0.0000000E+00 -6.3578291E-08 -1.0028490E+01
  0.0000000E+00  3.1789146E-08  6.2748718E-01  9.9739665E-01  9.9745691E-01  9.9885499E-01  9.9891871E-01  6.2670130E-01  0.0000000E+00  0.0000000E+00 -9.1930399E+00
  3.1789146E-08 -3.1789146E-08  5.9890109E-01  9.6820652E-01  9.6827149E-01  9.6972030E-01  9.6978974E-01  5.9811348E-01  0.0000000E+00 -3.1789146E-08 -9.2703676E+00
  0.0000000E+00  0.0000000E+00  5.8739752E-01  9.5610422E-01  9.5617402E-01  9.5767307E-01  9.5774835E-01  5.8660835E-01 -3.1789146E-08  0.0000000E+00 -9.1600237E+00
  0.0000000E+00  0.0000000E+00  5.9554648E-01  9.6367741E-01  9.6375203E-01  9.6530139E-01  9.6538264E-01  5.9475583E-01  3.1789146E-08  0.0000000E+00 -8.7818270E+00
  3.1789146E-08 -3.1789146E-08  5.6733882E-01  9.3289500E-01  9.3297231E-01  9.3467206E-01  9.3475419E-01  5.6652576E-01  0.0000000E+00  3.1789146E-08 -8.3113728E+00
  3.1789146E-08  0.0000000E+00  5.4551095E-01  9.1046333E-01  9.1054636E-01  9.1230369E-01  9.1239280E-01  5.4469669E-01  0.0000000E+00  3.1789146E-08 -8.3121071E+00
 -3.1789146E-08  3.1789146E-08  5.4000127E-01  9.0435439E-01  9.0444344E-01  9.0625900E-01  9.0635544E-01  5.3918624E-01 -3.1789146E-08  3.1789146E-08 -8.1203651E+00
  0.0000000E+00 -3.1789146E-08  5.5310267E-01  9.1687888E-01  9.1697401E-01  9.1884816E-01  9.1895217E-01  5.5228686E-01  0.0000000E+00  0.0000000E+00 -7.6611757E+00
  3.1789146E-08  3.1789146E-08  5.1168835E-01  8.7290889E-01  8.7300807E-01  8.7506282E-01  8.7516874E-01  5.1085317E-01  0.0000000E+00 -3.1789146E-08 -7.5105700E+00
  0.0000000E+00  0.0000000E+00  4.9580327E-01  8.5641706E-01  8.5652369E-01  8.5864675E-01  8.5876185E-01  4.9496800E-01 -3.1789146E-08  0.0000000E+00 -7.4417453E+00
 -3.1789146E-08  0.0000000E+00  4.9551499E-01  8.5552710E-01  8.5564131E-01  8.5783172E-01  8.5795617E-01  4.9467963E-01  0.0000000E+00 -3.1789146E-08 -7.1789980E+00
  0.0000000E+00 -3.1789146E-08  5.1279068E-01  8.7222326E-01  8.7234497E-01  8.7460309E-01  8.7473696E-01  5.1195532E-01  0.0000000E+00  0.0000000E+00 -6.6509562E+00
 -3.1789146E-08  0.0000000E+00  4.6020988E-01  8.1710726E-01  8.1723428E-01  8.1970567E-01  8.1984210E-01  4.5935890E-01  0.0000000E+00 -3.1789146E-08 -6.7831197E+00
  0.0000000E+00  0.0000000E+00  4.4967461E-01  8.0596226E-01  8.0609828E-01  8.0864692E-01  8.0879468E-01  4.4882447E-01 -3.1789146E-08  0.0000000E+00 -6.6543016E+00
  0.0000000E+00  3.1789146E-08  4.5391300E-01  8.0959451E-01  8.0974001E-01  8.1236637E-01  8.1252581E-01  4.5306346E-01 -3.1789146E-08  0.0000000E+00 -6.3298755E+00
  0.0000000E+00 -3.1789146E-08  4.7466570E-01  8.2976288E-01  8.2991785E-01  8.3262223E-01  8.3279377E-01  4.7381714E-01 -3.1789146E-08  0.0000000E+00 -5.7437916E+00
  0.0000000E+00  0.0000000E+00  4.1260001E-01  7.6518023E-01  7.6534313E-01  7.6830143E-01  7.6847744E-01  4.1174093E-01  3.1789146E-08  0.0000000E+00 -6.1216555E+00
  0.0000000E+00 -3.1789146E-08  4.0673435E-01  7.5869691E-01  7.5887161E-01  7.6192069E-01  7.6211149E-01  4.0587711E-01 -3.1789146E-08  0.0000000E+00 -5.9385071E+00
  0.0000000E+00 -3.1789146E-08  4.1487557E-01  7.6622522E-01  7.6641154E-01  7.6955009E-01  7.6975578E-01  4.1402015E-01 -3.1789146E-08  0.0000000E+00 -5.5608244E+00
  0.0000000E+00 -3.1789146E-08  4.3848699E-01  7.8924483E-01  7.8944296E-01  7.9267120E-01  7.9289210E-01  4.3763351E-01  3.1789146E-08  0.0000000E+00 -4.9265161E+00
  3.1789146E-08  0.0000000E+00  3.6857784E-01  7.1683973E-01  7.1704859E-01  7.2057414E-01  7.2080106E-01  3.6771926E-01 -3.1789146E-08  0.0000000E+00 -5.5202451E+00
 -3.1789146E-08  0.0000000E+00  3.6690384E-01  7.1453995E-01  7.1476275E-01  7.1839029E-01  7.1863520E-01  3.6604804E-01  3.1789146E-08  0.0000000E+00 -5.2904801E+00
  0.0000000E+00  0.0000000E+00  3.7838477E-01  7.2539788E-01  7.2563517E-01  7.2936535E-01  7.2962910E-01  3.7753189E-01  3.1789146E-08  0.0000000E+00 -4.8670692E+00
  0.0000000E+00 -3.1789146E-08  4.0430227E-01  7.5071269E-01  7.5096458E-01  7.5479752E-01  7.5508040E-01  4.0345219E-01  0.0000000E+00  0.0000000E+00 -4.1932325E+00
  3.1789146E-08  0.0000000E+00  3.2788485E-01  6.7181915E-01  6.7208672E-01  6.7627060E-01  6.7656332E-01  3.2703698E-01  0.0000000E+00 -3.1789146E-08 -4.9728632E+00
  0.0000000E+00  3.1789146E-08  3.2983235E-01  6.7312509E-01  6.7341077E-01  6.7771351E-01  6.7802989E-01  3.2898834E-01  0.0000000E+00 -3.1789146E-08 -4.7007713E+00
  0.0000000E+00  3.1789146E-08  3.4414893E-01  6.8680418E-01  6.8710786E-01  6.9152772E-01  6.9186789E-01  3.4330884E-01 -3.1789146E-08  0.0000000E+00 -4.2384772E+00
 -3.1789146E-08  0.0000000E+00  3.7188414E-01  7.1392161E-01  7.1424329E-01  7.1878040E-01  7.1914482E-01  3.7104779E-01  0.0000000E+00  3.1789146E-08 -3.5330372E+00
 -1.5894573E-08 -1.5894573E-08  2.9027832E-01  6.2986583E-01  6.3020861E-01  6.3515347E-01  6.3553125E-01  2.8945225E-01  0.0000000E+00 -1.5894573E-08 -4.4743767E+00
  1.5894573E-08  0.0000000E+00  2.9546052E-01  6.3438952E-01  6.3475358E-01  6.3983148E-01  6.4023763E-01  2.9463929E-01  1.5894573E-08  1.5894573E-08 -4.1664686E+00
  0.0000000E+00  3.1789146E-08  3.1215712E-01  6.5042865E-01  6.5081495E-01  6.5602630E-01  6.5646249E-01  3.1134078E-01 -3.1789146E-08  0.0000000E+00 -3.6713390E+00
  0.0000000E+00  3.1789146E-08  3.4127602E-01  6.7890871E-01  6.7931747E-01  6.8466240E-01  6.8512905E-01  3.4046441E-01  3.1789146E-08  0.0000000E+00 -2.9412489E+00
  1.5894573E-08  1.5894573E-08  2.5553668E-01  5.9074670E-01  5.9118563E-01  5.9700733E-01  5.9749484E-01  2.5474480E-01  0.0000000E+00 -1.5894573E-08 -4.0194302E+00
 -1.5894573E-08  1.5894573E-08  2.6347601E-01  5.9799820E-01  5.9846485E-01  6.0444039E-01  6.0496557E-01  2.6269001E-01  0.0000000E+00  1.5894573E-08 -3.6792476E+00
 -3.1789146E-08  0.0000000E+00  2.8214589E-01  6.1598343E-01  6.1647743E-01  6.2260443E-01  6.2316716E-01  2.8136566E-01  1.5894573E-08  0.0000000E+00 -3.1568453E+00
  3.1789146E-08  0.0000000E+00  3.1226501E-01  6.4543545E-01  6.4595705E-01  6.5223545E-01  6.5283644E-01  3.1149039E-01  0.0000000E+00 -3.1789146E-08 -2.4085143E+00
  1.5894573E-08  1.5894573E-08  2.2345240E-01  5.5424094E-01  5.5480272E-01  5.6163085E-01  5.6226027E-01  2.2270791E-01  1.5894573E-08  1.5894573E-08 -3.6038394E+00
 -1.5894573E-08 -1.5894573E-08  2.3383427E-01  5.6390214E-01  5.6449622E-01  5.7149559E-01  5.7216990E-01  2.3309644E-01  1.5894573E-08  1.5894573E-08 -3.2367964E+00
  0.0000000E+00  0.0000000E+00  2.5411022E-01  5.8345598E-01  5.8408374E-01  5.9125453E-01  5.9197605E-01  2.5337875E-01  0.0000000E+00  0.0000000E+00 -2.6920271E+00
 -1.5894573E-08 -1.5894573E-08  2.8489190E-01  6.1353207E-01  6.1419374E-01  6.2153572E-01  6.2230521E-01  2.8416669E-01  0.0000000E+00 -1.5894573E-08 -1.9310527E+00
 -1.5894573E-08  0.0000000E+00  1.9383651E-01  5.2014351E-01  5.2086240E-01  5.2884072E-01  5.2965355E-01  1.9315289E-01  1.5894573E-08 -1.5894573E-08 -3.2237265E+00
  0.0000000E+00  0.0000000E+00  2.0626135E-01  5.3179437E-01  5.3255504E-01  5.4072928E-01  5.4160154E-01  2.0558468E-01  0.0000000E+00  0.0000000E+00 -2.8321137E+00
 -1.5894573E-08  0.0000000E+00  2.2781725E-01  5.5257761E-01  5.5337936E-01  5.6174672E-01  5.6267792E-01  2.2714725E-01  0.0000000E+00  1.5894573E-08 -2.2695351E+00
  0.0000000E+00 -1.5894573E-08  2.5896627E-01  5.8296907E-01  5.8381206E-01  5.9237224E-01  5.9336334E-01  2.5830278E-01  0.0000000E+00  0.0000000E+00 -1.5011138E+00
  0.0000000E+00 -1.5894573E-08  1.6651423E-01  4.8826104E-01  4.8918042E-01  4.9846718E-01  4.9951738E-01  1.6590458E-01 -1.5894573E-08  0.0000000E+00 -2.8749411E+00
  0.0000000E+00  0.0000000E+00  1.8072622E-01  5.0163621E-01  5.0260353E-01  5.1210779E-01  5.1322800E-01  1.8012401E-01 -1.5894573E-08  0.0000000E+00 -2.4634686E+00
  0.0000000E+00  0.0000000E+00  2.0326878E-01  5.2333653E-01  5.2435404E-01  5.3407538E-01  5.3526944E-01  2.0267314E-01  1.5894573E-08  0.0000000E+00 -1.8870643E+00
  0.0000000E+00  1.5894573E-08  2.3452784E-01  5.5376703E-01  5.5483472E-01  5.6477267E-01  5.6604171E-01  2.3393847E-01  1.5894573E-08  0.0000000E+00 -1.1157023E+00
  1.5894573E-08  0.0000000E+00  1.4132665E-01  4.5841229E-01  4.5958760E-01  4.7035581E-01  4.7171295E-01  1.4080285E-01  1.5894573E-08 -1.5894573E-08 -2.5540750E+00
  0.0000000E+00  0.0000000E+00  1.5699713E-01  4.7314852E-01  4.7438583E-01  4.8540011E-01  4.8684996E-01  1.5647930E-01 -1.5894573E-08  0.0000000E+00 -2.1246879E+00
  0.0000000E+00 -1.5894573E-08  1.8026949E-01  4.9548206E-01  4.9677977E-01  5.0803679E-01  5.0957841E-01  1.7975746E-01 -1.5894573E-08  0.0000000E+00 -1.5382125E+00
 -1.5894573E-08 -1.5894573E-08  2.1141882E-01  5.2570623E-01  5.2706432E-01  5.3856373E-01  5.4019821E-01  2.1091227E-01  1.5894573E-08  1.5894573E-08 -7.6815307E-01
  0.0000000E+00  0.0000000E+00  1.1813071E-01  4.3042761E-01  4.3192926E-01  4.4436511E-01  4.4611958E-01  1.1770167E-01  0.0000000E+00  0.0000000E+00 -2.2579005E+00
 -1.5894573E-08  0.0000000E+00  1.3505188E-01  4.4629255E-01  4.4786391E-01  4.6057245E-01  4.6243507E-01  1.3462858E-01  0.0000000E+00  1.5894573E-08 -1.8144143E+00
 -1.5894573E-08  0.0000000E+00  1.5883070E-01  4.6900183E-01  4.7064596E-01  4.8362553E-01  4.8560232E-01  1.5841152E-01  0.0000000E+00 -1.5894573E-08 -1.2211742E+00
  0.0000000E+00 -1.5894573E-08  1.8968572E-01  4.9879748E-01  5.0051427E-01  5.1376426E-01  5.1585656E-01  1.8927018E-01  1.5894573E-08  0.0000000E+00 -4.5607865E-01
  0.0000000E+00  1.5894573E-08  9.6799567E-02  4.0414774E-01  4.0606532E-01  4.2036623E-01  4.2263520E-01  9.6469246E-02 -1.5894573E-08  0.0000000E+00 -1.9830047E+00
  1.5894573E-08  0.0000000E+00  1.1467364E-01  4.2083949E-01  4.2284635E-01  4.3745190E-01  4.3986386E-01  1.1434463E-01 -1.5894573E-08  0.0000000E+00 -1.5270153E+00
  1.5894573E-08  0.0000000E+00  1.3876820E-01  4.4368109E-01  4.4577414E-01  4.6068114E-01  4.6323377E-01  1.3844067E-01  0.0000000E+00 -1.5894573E-08 -9.3018550E-01
  1.5894573E-08  0.0000000E+00  1.6918035E-01  4.7284946E-01  4.7502843E-01  4.9023634E-01  4.9293098E-01  1.6885389E-01  0.0000000E+00  1.5894573E-08 -1.7358524E-01
  0.0000000E+00  1.5894573E-08  7.7227160E-02  3.7942153E-01  3.8186863E-01  3.9823997E-01  4.0117550E-01  7.6992288E-02  1.5894573E-08  0.0000000E+00 -1.7265108E+00
  0.0000000E+00  0.0000000E+00  9.5689043E-02  3.9683706E-01  3.9938176E-01  4.1609198E-01  4.1919154E-01  9.5454313E-02 -1.5894573E-08  0.0000000E+00 -1.2614466E+00
  1.5894573E-08  0.0000000E+00  1.1998418E-01  4.1956604E-01  4.2221260E-01  4.3925765E-01  4.4253078E-01  1.1974680E-01  1.5894573E-08  0.0000000E+00 -6.6383743E-01
