  0.0000000E+00  0.0000000E+00  1.6168926E+00 -4.8616195E+00  8.0936804E+00  8.0941973E+00 -4.8610744E+00  1.6161423E+00  6.3578291E-08  0.0000000E+00 -7.7094746E+00
  0.0000000E+00  0.0000000E+00  1.6149544E+00 -4.7976003E+00  8.0257578E+00  8.0262842E+00 -4.7970452E+00  1.6141943E+00 -6.3578291E-08  0.0000000E+00 -7.3095593E+00
 -6.3578291E-08  0.0000000E+00  1.6519082E+00 -4.6963944E+00  7.9984341E+00  7.9989686E+00 -4.6958294E+00  1.6511383E+00  0.0000000E+00 -6.3578291E-08 -6.5441675E+00
  6.3578291E-08  0.0000000E+00  1.5613155E+00 -4.3104692E+00  7.4312148E+00  7.4317842E+00 -4.3098674E+00  1.5605029E+00  0.0000000E+00 -6.3578291E-08 -7.3878393E+00
  0.0000000E+00  0.0000000E+00  1.5345429E+00 -4.2759356E+00  7.3431082E+00  7.3436871E+00 -4.2753234E+00  1.5337198E+00 -6.3578291E-08  0.0000000E+00 -7.1985421E+00
  6.3578291E-08  0.0000000E+00  1.5361573E+00 -4.2145596E+00  7.2849307E+00  7.2855210E+00 -4.2139363E+00  1.5353234E+00  6.3578291E-08 -6.3578291E-08 -6.7674160E+00
  0.0000000E+00  6.3578291E-08  1.5751555E+00 -4.1173344E+00  7.2656736E+00  7.2662725E+00 -4.1167002E+00  1.5743110E+00  6.3578291E-08  0.0000000E+00 -5.9715719E+00
  6.3578291E-08  6.3578291E-08  1.4791791E+00 -3.7809169E+00  6.7371831E+00  6.7378206E+00 -3.7802408E+00  1.4782885E+00  0.0000000E+00  6.3578291E-08 -6.9358950E+00
 -6.3578291E-08  0.0000000E+00  1.4564341E+00 -3.7479777E+00  6.6587219E+00  6.6593704E+00 -3.7472885E+00  1.4555318E+00  0.0000000E+00 -6.3578291E-08 -6.7196250E+00
  0.0000000E+00 -6.3578291E-08  1.4612522E+00 -3.6888885E+00  6.6092367E+00  6.6098962E+00 -3.6881871E+00  1.4603384E+00  6.3578291E-08  0.0000000E+00 -6.2606130E+00
  0.0000000E+00  0.0000000E+00  1.5019580E+00 -3.5953095E+00  6.5970368E+00  6.5977073E+00 -3.5945954E+00  1.5010325E+00 -6.3578291E-08  0.0000000E+00 -5.4385839E+00
  0.0000000E+00 -6.3578291E-08  1.4013771E+00 -3.3036966E+00  6.1041288E+00  6.1048441E+00 -3.3029358E+00  1.4004016E+00 -6.3578291E-08  0.0000000E+00 -6.5115790E+00
  6.3578291E-08  0.0000000E+00  1.3823769E+00 -3.2722549E+00  6.0346513E+00  6.0353785E+00 -3.2714798E+00  1.3813885E+00  0.0000000E+00 -6.3578291E-08 -6.2709670E+00
  6.3578291E-08  0.0000000E+00  1.3900844E+00 -3.2153482E+00  5.9931235E+00  5.9938631E+00 -3.2145588E+00  1.3890831E+00  0.0000000E+00 -6.3578291E-08 -5.7872362E+00
  0.0000000E+00  6.3578291E-08  1.4321927E+00 -3.1252985E+00  5.9872556E+00  5.9880066E+00 -3.1244950E+00  1.4311793E+00  6.3578291E-08  0.0000000E+00 -4.9430313E+00
  6.3578291E-08  0.0000000E+00  1.3276823E+00 -2.8736413E+00  5.5264292E+00  5.5272298E+00 -2.8727846E+00  1.3266144E+00  0.0000000E+00  0.0000000E+00 -6.1131916E+00
 -6.3578291E-08  0.0000000E+00  1.3121269E+00 -2.8432887E+00  5.4649258E+00  5.4657397E+00 -2.8424151E+00  1.3110451E+00  6.3578291E-08  0.0000000E+00 -5.8503895E+00
  0.0000000E+00  6.3578291E-08  1.3224245E+00 -2.7883005E+00  5.4304934E+00  5.4313211E+00 -2.7874112E+00  1.3213288E+00  6.3578291E-08  0.0000000E+00 -5.3447905E+00
  0.0000000E+00 -6.3578291E-08  1.3656540E+00 -2.7015259E+00  5.4301381E+00  5.4309793E+00 -2.7006211E+00  1.3645442E+00 -6.3578291E-08  0.0000000E+00 -4.4820609E+00
  0.0000000E+00  6.3578291E-08  1.2578791E+00 -2.4860926E+00  4.9989910E+00  4.9998884E+00 -2.4851272E+00  1.2567108E+00 -6.3578291E-08  0.0000000E+00 -5.7391505E+00
  0.0000000E+00  0.0000000E+00  1.2455311E+00 -2.4569063E+00  4.9450650E+00  4.9459782E+00 -2.4559228E+00  1.2443477E+00 -6.3578291E-08  0.0000000E+00 -5.4564605E+00
  0.0000000E+00  6.3578291E-08  1.2581489E+00 -2.4037552E+00  4.9171052E+00  4.9180341E+00 -2.4027536E+00  1.2569504E+00  6.3578291E-08  0.0000000E+00 -4.9316874E+00
  0.0000000E+00  0.0000000E+00  1.3022441E+00 -2.3201571E+00  4.9216528E+00  4.9225974E+00 -2.3191378E+00  1.3010303E+00 -6.3578291E-08  0.0000000E+00 -4.0538487E+00
  0.0000000E+00 -6.3578291E-08  1.1917636E+00 -2.1368327E+00  4.5171857E+00  4.5181932E+00 -2.1357443E+00  1.1904864E+00 -6.3578291E-08  0.0000000E+00 -5.3879604E+00
 -6.3578291E-08  0.0000000E+00  1.1823543E+00 -2.1083722E+00  4.4698572E+00  4.4708810E+00 -2.1072640E+00  1.1810600E+00  0.0000000E+00  6.3578291E-08 -5.0871572E+00
  0.0000000E+00  0.0000000E+00  1.1970365E+00 -2.0568671E+00  4.4476676E+00  4.4487081E+00 -2.0557382E+00  1.1957252E+00  0.0000000E+00  0.0000000E+00 -4.5456495E+00
  6.3578291E-08  0.0000000E+00  1.2417668E+00 -1.9762573E+00  4.4564691E+00  4.4575272E+00 -1.9751091E+00  1.2404387E+00  0.0000000E+00 -6.3578291E-08 -3.6558247E+00
  0.0000000E+00  0.0000000E+00  1.1291438E+00 -1.8220724E+00  4.0768361E+00  4.0779648E+00 -1.8208466E+00  1.1277468E+00  0.0000000E+00 -6.3578291E-08 -5.0582223E+00
  0.0000000E+00  6.3578291E-08  1.1224731E+00 -1.7945259E+00  4.0358939E+00  4.0370421E+00 -1.7932767E+00  1.1210581E+00 -6.3578291E-08  0.0000000E+00 -4.7413125E+00
  6.3578291E-08  0.0000000E+00  1.1389885E+00 -1.7446047E+00  4.0189495E+00  4.0201163E+00 -1.7433333E+00  1.1375550E+00  0.0000000E+00 -6.3578291E-08 -4.1853595E+00
 -6.3578291E-08  0.0000000E+00  1.1841367E+00 -1.6668977E+00  4.0314851E+00  4.0326695E+00 -1.6656041E+00  1.1826845E+00  0.0000000E+00 -6.3578291E-08 -3.2864337E+00
  0.0000000E+00 -6.3578291E-08  1.0698370E+00 -1.5383931E+00  3.6741552E+00  3.6754177E+00 -1.5370140E+00  1.0683076E+00  0.0000000E+00 -6.3578291E-08 -4.7486181E+00
  3.1789146E-08  3.1789146E-08  1.0656650E+00 -1.5113301E+00  3.6386876E+00  3.6399701E+00 -1.5099263E+00  1.0641143E+00 -3.1789146E-08  3.1789146E-08 -4.4170623E+00
  0.0000000E+00 -6.3578291E-08  1.0837982E+00 -1.4628652E+00  3.6264288E+00  3.6277313E+00 -1.4614369E+00  1.0822265E+00 -6.3578291E-08  0.0000000E+00 -3.8487580E+00
  0.0000000E+00  0.0000000E+00  1.1291747E+00 -1.3879228E+00  3.6421790E+00  3.6435015E+00 -1.3864692E+00  1.1275822E+00 -6.3578291E-08  0.0000000E+00 -2.9433908E+00
  3.1789146E-08  0.0000000E+00  1.0136725E+00 -1.2827339E+00  3.3057368E+00  3.3071427E+00 -1.2811877E+00  1.0119931E+00  0.0000000E+00 -3.1789146E-08 -4.4579139E+00
  3.1789146E-08 -3.1789146E-08  1.0118324E+00 -1.2564057E+00  3.2756612E+00  3.2770884E+00 -1.2548325E+00  1.0101292E+00  3.1789146E-08 -3.1789146E-08 -4.1134615E+00
  3.1789146E-08  0.0000000E+00  1.0313792E+00 -1.2093523E+00  3.2676344E+00  3.2690837E+00 -1.2077515E+00  1.0296527E+00  0.0000000E+00 -3.1789146E-08 -3.5347257E+00
  0.0000000E+00 -6.3578291E-08  1.0768100E+00 -1.1371127E+00  3.2861896E+00  3.2876601E+00 -1.1354846E+00  1.0750601E+00  6.3578291E-08  0.0000000E+00 -2.6253748E+00
 -3.1789146E-08  0.0000000E+00  9.6049052E-01 -1.0523713E+00  2.9685318E+00  2.9700854E+00 -1.0506489E+00  9.5863503E-01  0.0000000E+00  3.1789146E-08 -4.1849489E+00
 -3.1789146E-08  3.1789146E-08  9.6076578E-01 -1.0263917E+00  2.9430277E+00  2.9446044E+00 -1.0246392E+00  9.5888329E-01  0.0000000E+00  3.1789146E-08 -3.8287935E+00
 -3.1789146E-08 -3.1789146E-08  9.8154587E-01 -9.8067302E-01  2.9387953E+00  2.9403961E+00 -9.7889006E-01  9.7963738E-01  0.0000000E+00 -3.1789146E-08 -3.2414224E+00
 -6.3578291E-08  0.0000000E+00  1.0268736E+00 -9.1103798E-01  2.9597414E+00  2.9613659E+00 -9.0922421E-01  1.0249394E+00  0.0000000E+00  6.3578291E-08 -2.3303366E+00
 -3.1789146E-08  3.1789146E-08  9.1013914E-01 -8.4488183E-01  2.6598082E+00  2.6615098E+00 -8.4297770E-01  9.0807378E-01 -3.1789146E-08 -3.1789146E-08 -3.9286308E+00
 -3.1789146E-08  0.0000000E+00  9.1239208E-01 -8.1950724E-01  2.6388574E+00  2.6405804E+00 -8.1757331E-01  9.1029376E-01 -3.1789146E-08  3.1789146E-08 -3.5622885E+00
  6.3578291E-08  0.0000000E+00  9.3423015E-01 -7.7510512E-01  2.6380491E+00  2.6397994E+00 -7.7313608E-01  9.3210417E-01  0.0000000E+00 -6.3578291E-08 -2.9679043E+00
  3.1789146E-08  0.0000000E+00  9.7931224E-01 -7.0803416E-01  2.6610606E+00  2.6628377E+00 -7.0602965E-01  9.7715884E-01  0.0000000E+00 -3.1789146E-08 -2.0571556E+00
  0.0000000E+00  3.1789146E-08  8.6246938E-01 -6.5814680E-01  2.3771436E+00  2.3789995E+00 -6.5604752E-01  8.6016452E-01 -3.1789146E-08  0.0000000E+00 -3.6879375E+00
  0.0000000E+00  0.0000000E+00  8.6649984E-01 -6.3309187E-01  2.3600576E+00  2.3619466E+00 -6.3094926E-01  8.6416739E-01  3.1789146E-08  0.0000000E+00 -3.3123806E+00
 -3.1789146E-08  0.0000000E+00  8.8924342E-01 -5.8996868E-01  2.3623304E+00  2.3642509E+00 -5.8778477E-01  8.8688219E-01  0.0000000E+00 -3.1789146E-08 -2.7125113E+00
  6.3578291E-08  0.0000000E+00  9.3395221E-01 -5.2540046E-01  2.3870888E+00  2.3890412E+00 -5.2317512E-01  9.3156254E-01  0.0000000E+00 -6.3578291E-08 -1.8039987E+00
  0.0000000E+00  0.0000000E+00  8.1733167E-01 -4.9035698E-01  2.1184232E+00  2.1204648E+00 -4.8802325E-01  8.1477797E-01  3.1789146E-08  0.0000000E+00 -3.4619038E+00
  0.0000000E+00  0.0000000E+00  8.2302511E-01 -4.6584547E-01  2.1051974E+00  2.1072800E+00 -4.6345836E-01  8.2044631E-01 -3.1789146E-08  0.0000000E+00 -3.0784411E+00
  0.0000000E+00  0.0000000E+00  8.4652328E-01 -4.2400980E-01  2.1102571E+00  2.1123765E+00 -4.2157426E-01  8.4391493E-01  3.1789146E-08  0.0000000E+00 -2.4744527E+00
  3.1789146E-08  3.1789146E-08  8.9074385E-01 -3.6192673E-01  2.1365144E+00  2.1386709E+00 -3.5944259E-01  8.8810623E-01  3.1789146E-08  3.1789146E-08 -1.5699170E+00
  0.0000000E+00 -3.1789146E-08  7.7458864E-01 -3.3996451E-01  1.8818170E+00  1.8840902E+00 -3.3733976E-01  7.7178824E-01  0.0000000E+00  0.0000000E+00 -3.2496245E+00
  0.0000000E+00  3.1789146E-08  7.8177869E-01 -3.1581554E-01  1.8719348E+00  1.8742503E+00 -3.1313431E-01  7.7894670E-01  0.0000000E+00  0.0000000E+00 -2.8590519E+00
  3.1789146E-08  0.0000000E+00  8.0589944E-01 -2.7526423E-01  1.8795130E+00  1.8818710E+00 -2.7252629E-01  8.0303705E-01 -3.1789146E-08  3.1789146E-08 -2.2522285E+00
  0.0000000E+00 -3.1789146E-08  8.4952992E-01 -2.1563569E-01  1.9070340E+00  1.9094344E+00 -2.1284053E-01  8.4663761E-01  3.1789146E-08  0.0000000E+00 -1.3532664E+00
 -3.1789146E-08  0.0000000E+00  7.3411965E-01 -2.0570578E-01  1.6658118E+00  1.6683596E+00 -2.0273587E-01  7.3106652E-01  0.0000000E+00  3.1789146E-08 -3.0502515E+00
  0.0000000E+00 -3.1789146E-08  7.4270004E-01 -1.8209174E-01  1.6592346E+00  1.6618295E+00 -1.7905791E-01  7.3961371E-01  0.0000000E+00  0.0000000E+00 -2.6536679E+00
  3.1789146E-08  0.0000000E+00  7.6732159E-01 -1.4285615E-01  1.6691183E+00  1.6717614E+00 -1.3975652E-01  7.6420367E-01 -3.1789146E-08 -3.1789146E-08 -2.0451763E+00
 -3.1789146E-08  0.0000000E+00  8.1027025E-01 -8.5684076E-02  1.6977201E+00  1.7004117E+00 -8.2518607E-02  8.0712104E-01  0.0000000E+00  3.1789146E-08 -1.1532388E+00
  0.0000000E+00  3.1789146E-08  6.9581085E-01 -8.6576335E-02  1.4691665E+00  1.4720280E+00 -8.3207890E-02  6.9249076E-01 -3.1789146E-08  0.0000000E+00 -2.8629816E+00
  0.0000000E+00  3.1789146E-08  7.0563036E-01 -6.3441724E-02  1.4655322E+00  1.4684486E+00 -5.9997305E-02  7.0227635E-01 -3.1789146E-08  0.0000000E+00 -2.4610283E+00
  0.0000000E+00  0.0000000E+00  7.3063838E-01 -2.5542578E-02  1.4775122E+00  1.4804834E+00 -2.2022406E-02  7.2725141E-01  0.0000000E+00  0.0000000E+00 -1.8519390E+00
  0.0000000E+00  3.1789146E-08  7.7282512E-01  2.9181417E-02  1.5070254E+00  1.5100513E+00  3.2777276E-02  7.6940548E-01 -3.1789146E-08  0.0000000E+00 -9.6836090E-01
  0.0000000E+00  3.1789146E-08  6.5955192E-01  1.8166605E-02  1.2909088E+00  1.2941248E+00  2.1991985E-02  6.5594828E-01  3.1789146E-08  0.0000000E+00 -2.6870620E+00
  0.0000000E+00 -3.1789146E-08  6.7052323E-01  4.0715344E-02  1.2901510E+00  1.2934285E+00  4.4626810E-02  6.6688436E-01  3.1789146E-08  0.0000000E+00 -2.2806749E+00
  3.1789146E-08  0.0000000E+00  6.9581223E-01  7.7232867E-02  1.3040602E+00  1.3073997E+00  8.1231371E-02  6.9213903E-01  0.0000000E+00  3.1789146E-08 -1.6719599E+00
  3.1789146E-08  0.0000000E+00  7.3716480E-01  1.2949696E-01  1.3343506E+00  1.3377522E+00  1.3358310E-01  7.3345780E-01 -3.1789146E-08 -3.1789146E-08 -7.9794061E-01
  0.0000000E+00  0.0000000E+00  6.2523806E-01  1.0902901E-01  1.1303108E+00  1.1339281E+00  1.1337865E-01  6.2133366E-01  3.1789146E-08  0.0000000E+00 -2.5217850E+00
 -3.1789146E-08  0.0000000E+00  6.3722432E-01  1.3096984E-01  1.1321729E+00  1.1358613E+00  1.3542096E-01  6.3328385E-01  0.0000000E+00 -3.1789146E-08 -2.1114562E+00
  3.1789146E-08  0.0000000E+00  6.6269779E-01  1.6607612E-01  1.1478466E+00  1.1516052E+00  1.7062776E-01  6.5872204E-01  0.0000000E+00  0.0000000E+00 -1.5040079E+00
  3.1789146E-08  0.0000000E+00  7.0315301E-01  2.1588217E-01  1.1787847E+00  1.1826140E+00  2.2053477E-01  6.9914258E-01  0.0000000E+00 -3.1789146E-08 -6.4065272E-01
  0.0000000E+00  3.1789146E-08  5.9276909E-01  1.8633837E-01  9.8683339E-01  9.9090457E-01  1.9128974E-01  5.8854735E-01  3.1789146E-08  0.0000000E+00 -2.3664820E+00
  3.1789146E-08  0.0000000E+00  6.0569459E-01  2.0759834E-01  9.9123979E-01  9.9539030E-01  2.1266441E-01  6.0143572E-01  0.0000000E+00 -3.1789146E-08 -1.9529909E+00
  0.0000000E+00  3.1789146E-08  6.3126159E-01  2.4126107E-01  1.0085267E+00  1.0127572E+00  2.4644336E-01  6.2696671E-01 -3.1789146E-08  0.0000000E+00 -1.3476080E+00
  0.0000000E+00 -3.1789146E-08  6.7076367E-01  2.8861222E-01  1.0399965E+00  1.0443071E+00  2.9391113E-01  6.6643345E-01  0.0000000E+00  3.1789146E-08 -4.9589783E-01
  3.1789146E-08  0.0000000E+00  5.6205076E-01  2.5031084E-01  8.6005777E-01  8.6464292E-01  2.5595400E-01  5.5749601E-01  0.0000000E+00  0.0000000E+00 -2.2205229E+00
  0.0000000E+00 -3.1789146E-08  5.7579064E-01  2.7092031E-01  8.6672193E-01  8.7139899E-01  2.7669916E-01  5.7119906E-01 -3.1789146E-08  0.0000000E+00 -1.8042240E+00
  0.0000000E+00  3.1789146E-08  6.0136783E-01  3.0312395E-01  8.8546997E-01  8.9023799E-01  3.0903709E-01  5.9674001E-01  0.0000000E+00 -3.1789146E-08 -1.2016402E+00
  3.1789146E-08  0.0000000E+00  6.3986832E-01  3.4803855E-01  9.1735482E-01  9.2221373E-01  3.5408655E-01  6.3520485E-01 -3.1789146E-08  0.0000000E+00 -3.6247671E-01
 -1.5894573E-08 -1.5894573E-08  5.3299326E-01  3.0115521E-01  7.4958092E-01  7.5474852E-01  3.0759448E-01  5.2809179E-01  0.0000000E+00  1.5894573E-08 -2.0833120E+00
  0.0000000E+00 -3.1789146E-08  5.4748029E-01  3.2097569E-01  7.5851113E-01  7.6378137E-01  3.2756838E-01  5.4254150E-01  3.1789146E-08  0.0000000E+00 -1.6648343E+00
  3.1789146E-08  0.0000000E+00  5.7298869E-01  3.5173646E-01  7.7854449E-01  7.8391814E-01  3.5848483E-01  5.6801414E-01  0.0000000E+00 -3.1789146E-08 -1.0656909E+00
  0.0000000E+00  0.0000000E+00  6.1044389E-01  3.9426598E-01  8.1070417E-01  8.1618130E-01  4.0117070E-01  6.0543418E-01 -3.1789146E-08  0.0000000E+00 -2.3986125E-01
 -3.1789146E-08  0.0000000E+00  5.0551170E-01  3.3918765E-01  6.5490037E-01  6.6072845E-01  3.4654433E-01  5.0025213E-01 -1.5894573E-08  0.0000000E+00 -1.9542865E+00
  0.0000000E+00  0.0000000E+00  5.2062953E-01  3.5848916E-01  6.6558576E-01  6.7153293E-01  3.6602801E-01  5.1533437E-01  0.0000000E+00  3.1789146E-08 -1.5338469E+00
  0.0000000E+00 -3.1789146E-08  5.4599637E-01  3.8782829E-01  6.8673682E-01  6.9280154E-01  3.9554748E-01  5.4066652E-01 -3.1789146E-08  0.0000000E+00 -9.3872774E-01
  0.0000000E+00  3.1789146E-08  5.8236861E-01  4.2802849E-01  7.1903920E-01  7.2522163E-01  4.3592873E-01  5.7700461E-01  0.0000000E+00  0.0000000E+00 -1.2695432E-01
  1.5894573E-08  1.5894573E-08  4.7952569E-01  3.6495665E-01  5.7528824E-01  5.8186591E-01  3.7337175E-01  4.7389996E-01  1.5894573E-08  1.5894573E-08 -1.8329105E+00
  3.1789146E-08  0.0000000E+00  4.9521166E-01  3.8341790E-01  5.8793157E-01  5.9464186E-01  3.9203912E-01  4.8955113E-01  1.5894573E-08  0.0000000E+00 -1.4109852E+00
  1.5894573E-08  1.5894573E-08  5.2036631E-01  4.1142246E-01  6.0997015E-01  6.1681455E-01  4.2025325E-01  5.1467305E-01  0.0000000E+00 -1.5894573E-08 -8.2038325E-01
  0.0000000E+00  3.1789146E-08  5.5562174E-01  4.4941548E-01  6.4222443E-01  6.4920300E-01  4.5845655E-01  5.4989660E-01  3.1789146E-08  0.0000000E+00 -2.3279846E-02
  0.0000000E+00  1.5894573E-08  4.5495835E-01  3.7933159E-01  5.0970185E-01  5.1713020E-01  3.8896915E-01  4.4896325E-01  0.0000000E+00 -3.1789146E-08 -1.7186726E+00
 -3.1789146E-08  0.0000000E+00  4.7110108E-01  3.9755765E-01  5.2346557E-01  5.3104854E-01  4.0744102E-01  4.6507567E-01  0.0000000E+00  3.1789146E-08 -1.2953290E+00
 -1.5894573E-08  0.0000000E+00  4.9597740E-01  4.2429072E-01  5.4619652E-01  5.5393189E-01  4.3441704E-01  4.8992217E-01  0.0000000E+00 -1.5894573E-08 -7.0968628E-01
 -3.1789146E-08  0.0000000E+00  5.3008658E-01  4.6017405E-01  5.7824582E-01  5.8613390E-01  4.7054449E-01  5.2400243E-01  0.0000000E+00  0.0000000E+00  7.2188526E-02
 -1.5894573E-08  0.0000000E+00  4.3173662E-01  3.8353857E-01  4.5674661E-01  4.6514168E-01  3.9459020E-01  4.2537516E-01  0.0000000E+00  1.5894573E-08 -1.6110786E+00
  1.5894573E-08  0.0000000E+00  4.4827494E-01  4.0099949E-01  4.7204748E-01  4.8061493E-01  4.1232923E-01  4.4188538E-01  0.0000000E+00 -1.5894573E-08 -1.1866357E+00
 -1.5894573E-08  0.0000000E+00  4.7280750E-01  4.2659968E-01  4.9520048E-01  5.0394195E-01  4.3821236E-01  4.6639267E-01 -1.5894573E-08 -1.5894573E-08 -6.0629785E-01
  3.1789146E-08  0.0000000E+00  5.0574291E-01  4.6054640E-01  5.2681643E-01  5.3573215E-01  4.7244316E-01  4.9930364E-01  0.0000000E+00 -3.1789146E-08  1.5989235E-01
  0.0000000E+00  1.5894573E-08  4.0979087E-01  3.7911662E-01  4.1472009E-01  4.2421386E-01  3.9180532E-01  4.0307391E-01  1.5894573E-08  0.0000000E+00 -1.5096449E+00
 -1.5894573E-08  0.0000000E+00  4.2661616E-01  3.9661014E-01  4.3053329E-01  4.4022802E-01  4.0963140E-01  4.1987929E-01  0.0000000E+00 -1.5894573E-08 -1.0840014E+00
  1.5894573E-08 -1.5894573E-08  4.5074055E-01  4.2115843E-01  4.5389986E-01  4.6379292E-01  4.3450859E-01  4.4398421E-01 -1.5894573E-08 -1.5894573E-08 -5.0926167E-01
  0.0000000E+00  0.0000000E+00  4.8247766E-01  4.5328510E-01  4.8491821E-01  4.9500993E-01  4.6696541E-01  4.7570279E-01  0.0000000E+00  3.1789146E-08  2.4083185E-01
  1.5894573E-08 -1.5894573E-08  3.8905379E-01  3.6780536E-01  3.8172200E-01  3.9246541E-01  3.8239199E-01  3.8200265E-01  0.0000000E+00 -1.5894573E-08 -1.4138833E+00
  0.0000000E+00  0.0000000E+00  4.0609825E-01  3.8471261E-01  3.9854386E-01  4.0951169E-01  3.9967600E-01  3.9903176E-01  0.0000000E+00  0.0000000E+00 -9.8718601E-01
  1.5894573E-08 -1.5894573E-08  4.2975566E-01  4.0834707E-01  4.2186967E-01  4.3306413E-01  4.2369410E-01  4.2267749E-01  0.0000000E+00 -1.5894573E-08 -4.1825655E-01
 -1.5894573E-08  0.0000000E+00  4.6027070E-01  4.3882319E-01  4.5207533E-01  4.6349677E-01  4.5455539E-01  4.5318189E-01  1.5894573E-08 -1.5894573E-08  3.1543133E-01
  1.5894573E-08  1.5894573E-08  3.6946067E-01  3.5139304E-01  3.5580590E-01  3.6797124E-01  3.6818254E-01  3.6210963E-01 -1.5894573E-08 -1.5894573E-08 -1.3232805E+00
  0.0000000E+00 -1.5894573E-08  3.8661429E-01  3.6842027E-01  3.7270150E-01  3.8512871E-01  3.8566151E-01  3.7926134E-01 -1.5894573E-08  0.0000000E+00 -8.9520395E-01
  0.0000000E+00  1.5894573E-08  4.0974000E-01  3.9120430E-01  3.9579853E-01  4.0848437E-01  4.0889201E-01  4.0238494E-01 -1.5894573E-08  0.0000000E+00 -3.3223981E-01
  0.0000000E+00  1.5894573E-08  4.3901139E-01  4.2013118E-01  4.2505214E-01  4.3799686E-01  4.3826726E-01  4.3165526E-01  0.0000000E+00  0.0000000E+00  3.8475695E-01
  1.5894573E-08  0.0000000E+00  3.5094827E-01  3.3155659E-01  3.3513793E-01  3.4892172E-01  3.5090587E-01  3.4334800E-01  0.0000000E+00  1.5894573E-08 -1.2372626E+00
  0.0000000E+00  1.5894573E-08  3.6814114E-01  3.4818199E-01  3.5250905E-01  3.6658564E-01  3.6804324E-01  3.6054617E-01 -1.5894573E-08  0.0000000E+00 -8.0785441E-01
