  1.0172527E-06  0.0000000E+00  2.1368908E+01  2.1371082E+01  2.1371082E+01  2.1371618E+01  2.1371622E+01  2.1368551E+01  0.0000000E+00 -1.0172527E-06  1.5846346E+01
  1.0172527E-06  0.0000000E+00  2.1937365E+01  2.1939608E+01  2.1939608E+01  2.1940157E+01  2.1940157E+01  2.1937000E+01  0.0000000E+00  1.0172527E-06  3.4630867E+01
  0.0000000E+00  0.0000000E+00  2.2656313E+01  2.2658628E+01  2.2658630E+01  2.2659187E+01  2.2659187E+01  2.2655941E+01 -1.0172527E-06  0.0000000E+00  5.6467438E+01
  0.0000000E+00 -1.0172527E-06  1.9791618E+01  1.9794294E+01  1.9794300E+01  1.9794893E+01  1.9794895E+01  1.9791229E+01  1.0172527E-06  0.0000000E+00 -2.8132525E-01
  1.0172527E-06  0.0000000E+00  2.0182707E+01  2.0185465E+01  2.0185465E+01  2.0186071E+01  2.0186073E+01  2.0182312E+01 -1.0172527E-06  0.0000000E+00  1.4673903E+01
 -1.0172527E-06  0.0000000E+00  2.0696882E+01  2.0699718E+01  2.0699720E+01  2.0700338E+01  2.0700338E+01  2.0696482E+01  0.0000000E+00  1.0172527E-06  3.2029427E+01
  0.0000000E+00  0.0000000E+00  2.1345978E+01  2.1348890E+01  2.1348894E+01  2.1349522E+01  2.1349524E+01  2.1345573E+01  0.0000000E+00  0.0000000E+00  5.2119762E+01
  0.0000000E+00 -1.0172527E-06  1.8708269E+01  1.8711580E+01  1.8711580E+01  1.8712248E+01  1.8712252E+01  1.8707836E+01  0.0000000E+00  0.0000000E+00 -2.9367116E-01
  0.0000000E+00  1.0172527E-06  1.9061430E+01  1.9064825E+01  1.9064827E+01  1.9065508E+01  1.9065512E+01  1.9060995E+01 -1.0172527E-06  0.0000000E+00  1.3566408E+01
  0.0000000E+00  1.0172527E-06  1.9524975E+01  1.9528456E+01  1.9528460E+01  1.9529152E+01  1.9529154E+01  1.9524536E+01 -1.0172527E-06  0.0000000E+00  2.9578049E+01
  0.0000000E+00 -1.0172527E-06  2.0109253E+01  2.0112820E+01  2.0112822E+01  2.0113527E+01  2.0113529E+01  2.0108807E+01  0.0000000E+00  0.0000000E+00  4.8031761E+01
  0.0000000E+00  1.0172527E-06  1.7684122E+01  1.7688122E+01  1.7688124E+01  1.7688877E+01  1.7688879E+01  1.7683651E+01  1.0172527E-06  0.0000000E+00 -3.0635780E-01
  0.0000000E+00  0.0000000E+00  1.8001926E+01  1.8006018E+01  1.8006020E+01  1.8006786E+01  1.8006792E+01  1.8001448E+01  0.0000000E+00  0.0000000E+00  1.2520348E+01
  0.0000000E+00  1.0172527E-06  1.8418348E+01  1.8422529E+01  1.8422535E+01  1.8423311E+01  1.8423315E+01  1.8417864E+01  0.0000000E+00  1.0172527E-06  2.7268248E+01
  0.0000000E+00  1.0172527E-06  1.8942684E+01  1.8946955E+01  1.8946959E+01  1.8947750E+01  1.8947754E+01  1.8942192E+01  1.0172527E-06  0.0000000E+00  4.4189461E+01
  0.0000000E+00  5.0862633E-07  1.6715940E+01  1.6720686E+01  1.6720690E+01  1.6721535E+01  1.6721539E+01  1.6715420E+01  5.0862633E-07  0.0000000E+00 -3.1938633E-01
  5.0862633E-07 -5.0862633E-07  1.7000298E+01  1.7005140E+01  1.7005146E+01  1.7006006E+01  1.7006010E+01  1.6999769E+01  0.0000000E+00 -5.0862633E-07  1.1532174E+01
  1.0172527E-06  0.0000000E+00  1.7372862E+01  1.7377802E+01  1.7377806E+01  1.7378683E+01  1.7378687E+01  1.7372328E+01  0.0000000E+00  0.0000000E+00  2.5092339E+01
  0.0000000E+00  0.0000000E+00  1.7841677E+01  1.7846712E+01  1.7846716E+01  1.7847609E+01  1.7847614E+01  1.7841137E+01  1.0172527E-06  0.0000000E+00  4.0578850E+01
 -5.0862633E-07  0.0000000E+00  1.5800661E+01  1.5806213E+01  1.5806217E+01  1.5807165E+01  1.5807170E+01  1.5800088E+01  0.0000000E+00  5.0862633E-07 -3.3275852E-01
  5.0862633E-07 -5.0862633E-07  1.6053995E+01  1.6059652E+01  1.6059656E+01  1.6060625E+01  1.6060629E+01  1.6053417E+01  0.0000000E+00 -5.0862633E-07  1.0598717E+01
  5.0862633E-07  0.0000000E+00  1.6385807E+01  1.6391565E+01  1.6391569E+01  1.6392555E+01  1.6392561E+01  1.6385221E+01  0.0000000E+00 -5.0862633E-07  2.3042667E+01
  0.0000000E+00 -5.0862633E-07  1.6803394E+01  1.6809254E+01  1.6809259E+01  1.6810261E+01  1.6810266E+01  1.6802799E+01  5.0862633E-07  0.0000000E+00  3.7187340E+01
 -5.0862633E-07  0.0000000E+00  1.4935378E+01  1.4941794E+01  1.4941801E+01  1.4942867E+01  1.4942873E+01  1.4934750E+01  0.0000000E+00  5.0862633E-07 -3.4647542E-01
  0.0000000E+00 -5.0862633E-07  1.5159312E+01  1.5165839E+01  1.5165846E+01  1.5166932E+01  1.5166938E+01  1.5158675E+01  0.0000000E+00  1.0172527E-06  9.7167616E+00
  0.0000000E+00 -5.0862633E-07  1.5453281E+01  1.5459917E+01  1.5459925E+01  1.5461033E+01  1.5461040E+01  1.5452639E+01 -5.0862633E-07  0.0000000E+00  2.1112301E+01
 -1.0172527E-06  0.0000000E+00  1.5823578E+01  1.5830322E+01  1.5830329E+01  1.5831456E+01  1.5831464E+01  1.5822927E+01  0.0000000E+00 -1.0172527E-06  3.4002274E+01
  5.0862633E-07  0.0000000E+00  1.4117360E+01  1.4124703E+01  1.4124710E+01  1.4125910E+01  1.4125916E+01  1.4116670E+01 -5.0862633E-07  5.0862633E-07 -3.6053413E-01
 -1.0172527E-06  0.0000000E+00  1.4314179E+01  1.4321638E+01  1.4321646E+01  1.4322870E+01  1.4322878E+01  1.4313481E+01  0.0000000E+00  0.0000000E+00  8.8834152E+00
  5.0862633E-07 -5.0862633E-07  1.4573061E+01  1.4580636E+01  1.4580644E+01  1.4581889E+01  1.4581897E+01  1.4572355E+01  0.0000000E+00  5.0862633E-07  1.9294300E+01
  5.0862633E-07 -5.0862633E-07  1.4899768E+01  1.4907454E+01  1.4907465E+01  1.4908732E+01  1.4908742E+01  1.4899053E+01  5.0862633E-07 -5.0862633E-07  3.1012314E+01
  0.0000000E+00  0.0000000E+00  1.3344014E+01  1.3352342E+01  1.3352350E+01  1.3353701E+01  1.3353709E+01  1.3343258E+01 -5.0862633E-07  0.0000000E+00 -3.7492946E-01
  5.0862633E-07  0.0000000E+00  1.3515100E+01  1.3523548E+01  1.3523559E+01  1.3524931E+01  1.3524941E+01  1.3514331E+01  0.0000000E+00  5.0862633E-07  8.0957441E+00
 -5.0862633E-07  0.0000000E+00  1.3741532E+01  1.3750102E+01  1.3750113E+01  1.3751513E+01  1.3751524E+01  1.3740757E+01 -5.0862633E-07 -5.0862633E-07  1.7582359E+01
  0.0000000E+00  5.0862633E-07  1.4028134E+01  1.4036823E+01  1.4036835E+01  1.4038257E+01  1.4038269E+01  1.4027348E+01  5.0862633E-07  0.0000000E+00  2.8206005E+01
  5.0862633E-07 -5.0862633E-07  1.2612900E+01  1.2622268E+01  1.2622280E+01  1.2623796E+01  1.2623809E+01  1.2612069E+01  0.0000000E+00  5.0862633E-07 -3.8965377E-01
  0.0000000E+00  0.0000000E+00  1.2760408E+01  1.2769906E+01  1.2769917E+01  1.2771462E+01  1.2771476E+01  1.2759567E+01 -5.0862633E-07  0.0000000E+00  7.3510795E+00
  0.0000000E+00 -5.0862633E-07  1.2956781E+01  1.2966404E+01  1.2966418E+01  1.2967989E+01  1.2968003E+01  1.2955929E+01 -5.0862633E-07  0.0000000E+00  1.5970149E+01
 -5.0862633E-07 -5.0862633E-07  1.3206575E+01  1.3216325E+01  1.3216339E+01  1.3217940E+01  1.3217957E+01  1.3205715E+01  0.0000000E+00  5.0862633E-07  2.5573036E+01
  0.0000000E+00  0.0000000E+00  1.1921700E+01  1.1932165E+01  1.1932181E+01  1.1933887E+01  1.1933903E+01  1.1920791E+01 -5.0862633E-07  0.0000000E+00 -4.0469489E-01
  0.0000000E+00  0.0000000E+00  1.2046831E+01  1.2057430E+01  1.2057446E+01  1.2059183E+01  1.2059199E+01  1.2045909E+01  5.0862633E-07  0.0000000E+00  6.6467223E+00
  5.0862633E-07  0.0000000E+00  1.2215542E+01  1.2226272E+01  1.2226289E+01  1.2228058E+01  1.2228076E+01  1.2214608E+01 -5.0862633E-07  5.0862633E-07  1.4451901E+01
 -5.0862633E-07  5.0862633E-07  1.2431566E+01  1.2442429E+01  1.2442447E+01  1.2444246E+01  1.2444265E+01  1.2430621E+01  5.0862633E-07  5.0862633E-07  2.3103027E+01
  0.0000000E+00 -5.0862633E-07  1.1268234E+01  1.1279848E+01  1.1279866E+01  1.1281785E+01  1.1281803E+01  1.1267238E+01 -5.0862633E-07  0.0000000E+00 -4.2003599E-01
  0.0000000E+00  5.0862633E-07  1.1373015E+01  1.1384768E+01  1.1384788E+01  1.1386741E+01  1.1386762E+01  1.1372005E+01  0.0000000E+00  0.0000000E+00  5.9801912E+00
  0.0000000E+00  0.0000000E+00  1.1516187E+01  1.1528077E+01  1.1528100E+01  1.1530088E+01  1.1530110E+01  1.1515165E+01  5.0862633E-07  0.0000000E+00  1.3021818E+01
 -5.0862633E-07  5.0862633E-07  1.1701357E+01  1.1713384E+01  1.1713408E+01  1.1715430E+01  1.1715455E+01  1.1700321E+01  5.0862633E-07  5.0862633E-07  2.0786594E+01
  5.0862633E-07  0.0000000E+00  1.0650435E+01  1.0663240E+01  1.0663265E+01  1.0665421E+01  1.0665446E+01  1.0649343E+01  5.0862633E-07  0.0000000E+00 -4.3565258E-01
  5.0862633E-07  0.0000000E+00  1.0735919E+01  1.0748870E+01  1.0748897E+01  1.0751093E+01  1.0751119E+01  1.0734815E+01  0.0000000E+00  5.0862633E-07  5.3490057E+00
  0.0000000E+00  5.0862633E-07  1.0855711E+01  1.0868804E+01  1.0868833E+01  1.0871067E+01  1.0871096E+01  1.0854592E+01 -5.0862633E-07  0.0000000E+00  1.1674635E+01
 -5.0862633E-07  0.0000000E+00  1.1012687E+01  1.1025924E+01  1.1025954E+01  1.1028229E+01  1.1028259E+01  1.1011555E+01  0.0000000E+00 -5.0862633E-07  1.8614338E+01
  0.0000000E+00  5.0862633E-07  1.0066356E+01  1.0080395E+01  1.0080425E+01  1.0082847E+01  1.0082880E+01  1.0065160E+01  5.0862633E-07  0.0000000E+00 -4.5151439E-01
  0.0000000E+00  0.0000000E+00  1.0134460E+01  1.0148650E+01  1.0148684E+01  1.0151150E+01  1.0151184E+01  1.0133250E+01 -5.0862633E-07  0.0000000E+00  4.7508707E+00
  0.0000000E+00 -5.0862633E-07  1.0232752E+01  1.0247090E+01  1.0247127E+01  1.0249638E+01  1.0249675E+01  1.0231527E+01  0.0000000E+00  0.0000000E+00  1.0405081E+01
  0.0000000E+00  0.0000000E+00  1.0364075E+01  1.0378564E+01  1.0378602E+01  1.0381156E+01  1.0381196E+01  1.0362836E+01  0.0000000E+00  0.0000000E+00  1.6577822E+01
  0.0000000E+00  5.0862633E-07  9.5141459E+00  9.5294485E+00  9.5294886E+00  9.5322113E+00  9.5322514E+00  9.5128393E+00  0.0000000E+00  0.0000000E+00 -4.6757904E-01
  0.0000000E+00 -5.0862633E-07  9.5658245E+00  9.5812826E+00  9.5813255E+00  9.5840998E+00  9.5841427E+00  9.5645018E+00  5.0862633E-07  0.0000000E+00  4.1835685E+00
  5.0862633E-07  0.0000000E+00  9.6445007E+00  9.6601152E+00  9.6601610E+00  9.6629839E+00  9.6630306E+00  9.6431618E+00  0.0000000E+00  0.0000000E+00  9.2084846E+00
  0.0000000E+00 -5.0862633E-07  9.7524843E+00  9.7682552E+00  9.7683048E+00  9.7711773E+00  9.7712269E+00  9.7511311E+00  5.0862633E-07  0.0000000E+00  1.4668736E+01
 -5.0862633E-07  0.0000000E+00  8.9920740E+00  9.0086632E+00  9.0087118E+00  9.0117741E+00  9.0118246E+00  8.9906473E+00  5.0862633E-07  0.0000000E+00 -4.8379371E-01
  0.0000000E+00 -5.0862633E-07  9.0290127E+00  9.0457678E+00  9.0458221E+00  9.0489368E+00  9.0489922E+00  9.0275688E+00 -5.0862633E-07  0.0000000E+00  3.6450975E+00
  0.0000000E+00  5.0862633E-07  9.0897722E+00  9.1066914E+00  9.1067495E+00  9.1099205E+00  9.1099796E+00  9.0883112E+00 -5.0862633E-07  0.0000000E+00  8.0802851E+00
  0.0000000E+00 -5.0862633E-07  9.1765833E+00  9.1936665E+00  9.1937284E+00  9.1969547E+00  9.1970196E+00  9.1751060E+00  5.0862633E-07  0.0000000E+00  1.2879843E+01
 -5.0862633E-07  0.0000000E+00  8.4984884E+00  8.5163736E+00  8.5164366E+00  8.5198765E+00  8.5199404E+00  8.4969301E+00  0.0000000E+00 -5.0862633E-07 -5.0009125E-01
  0.0000000E+00  0.0000000E+00  8.5214882E+00  8.5395489E+00  8.5396156E+00  8.5431194E+00  8.5431881E+00  8.5199118E+00  5.0862633E-07  0.0000000E+00  3.1336870E+00
 -5.0862633E-07  0.0000000E+00  8.5658779E+00  8.5841150E+00  8.5841875E+00  8.5877504E+00  8.5878258E+00  8.5642843E+00  5.0862633E-07  0.0000000E+00  7.0166945E+00
  0.0000000E+00  0.0000000E+00  8.6334410E+00  8.6518536E+00  8.6519308E+00  8.6555576E+00  8.6556387E+00  8.6318274E+00  0.0000000E+00  0.0000000E+00  1.1204424E+01
  2.5431316E-07  0.0000000E+00  8.0318422E+00  8.0510235E+00  8.0511045E+00  8.0549669E+00  8.0550489E+00  8.0301418E+00  2.5431316E-07  2.5431316E-07 -5.1638383E-01
  2.5431316E-07  0.0000000E+00  8.0423155E+00  8.0616875E+00  8.0617743E+00  8.0657063E+00  8.0657959E+00  8.0405951E+00 -2.5431316E-07 -2.5431316E-07  2.6479037E+00
  0.0000000E+00 -2.5431316E-07  8.0716763E+00  8.0912399E+00  8.0913334E+00  8.0953350E+00  8.0954304E+00  8.0699387E+00  2.5431316E-07  0.0000000E+00  6.0145631E+00
 -2.5431316E-07 -2.5431316E-07  8.1216669E+00  8.1414223E+00  8.1415215E+00  8.1455927E+00  8.1456947E+00  8.1199083E+00  0.0000000E+00 -2.5431316E-07  9.6371746E+00
  5.0862633E-07  0.0000000E+00  7.5906615E+00  7.6111255E+00  7.6112285E+00  7.6155658E+00  7.6156707E+00  7.5888081E+00 -2.5431316E-07  0.0000000E+00 -5.3256375E-01
  5.0862633E-07  0.0000000E+00  7.5890145E+00  7.6096869E+00  7.6097975E+00  7.6142139E+00  7.6143279E+00  7.5871401E+00 -2.5431316E-07  0.0000000E+00  2.1868651E+00
  0.0000000E+00 -2.5431316E-07  7.6043973E+00  7.6252823E+00  7.6254010E+00  7.6298947E+00  7.6300173E+00  7.6025033E+00  0.0000000E+00 -5.0862633E-07  5.0716677E+00
 -5.0862633E-07  0.0000000E+00  7.6381640E+00  7.6592650E+00  7.6593914E+00  7.6639633E+00  7.6640949E+00  7.6362514E+00 -2.5431316E-07  0.0000000E+00  8.1740561E+00
  2.5431316E-07  0.0000000E+00  7.1735563E+00  7.1952748E+00  7.1954060E+00  7.2002769E+00  7.2004104E+00  7.1715393E+00  2.5431316E-07  2.5431316E-07 -5.4849303E-01
  2.5431316E-07  2.5431316E-07  7.1606851E+00  7.1826444E+00  7.1827846E+00  7.1877418E+00  7.1878862E+00  7.1586456E+00  0.0000000E+00 -2.5431316E-07  1.7502654E+00
 -5.0862633E-07  0.0000000E+00  7.1627107E+00  7.1849132E+00  7.1850638E+00  7.1901073E+00  7.1902628E+00  7.1606498E+00  0.0000000E+00 -5.0862633E-07  4.1871815E+00
  0.0000000E+00  2.5431316E-07  7.1811342E+00  7.2035847E+00  7.2037444E+00  7.2088752E+00  7.2090425E+00  7.1790528E+00  2.5431316E-07  0.0000000E+00  6.8131657E+00
  0.0000000E+00  2.5431316E-07  6.7792125E+00  6.8021421E+00  6.8023090E+00  6.8077769E+00  6.8079467E+00  6.7770190E+00  0.0000000E+00  0.0000000E+00 -5.6400156E-01
  2.5431316E-07  0.0000000E+00  6.7568440E+00  6.7800570E+00  6.7802353E+00  6.7858014E+00  6.7859855E+00  6.7546277E+00  0.0000000E+00  2.5431316E-07  1.3388644E+00
 -2.5431316E-07 -2.5431316E-07  6.7456951E+00  6.7691975E+00  6.7693877E+00  6.7750492E+00  6.7752476E+00  6.7434554E+00  2.5431316E-07  2.5431316E-07  3.3619847E+00
  0.0000000E+00 -2.5431316E-07  6.7491231E+00  6.7729216E+00  6.7731242E+00  6.7788830E+00  6.7790956E+00  6.7468619E+00  0.0000000E+00  0.0000000E+00  5.5549846E+00
  0.0000000E+00  0.0000000E+00  6.4061961E+00  6.4302797E+00  6.4304910E+00  6.4366260E+00  6.4368429E+00  6.4038138E+00  0.0000000E+00  0.0000000E+00 -5.7887554E-01
  0.0000000E+00 -2.5431316E-07  6.3970690E+00  6.4215035E+00  6.4217305E+00  6.4279718E+00  6.4282060E+00  6.3946614E+00  2.5431316E-07  0.0000000E+00  9.5374948E-01
  2.5431316E-07  2.5431316E-07  6.3682761E+00  6.3930683E+00  6.3933096E+00  6.3996587E+00  6.3999109E+00  6.3658447E+00 -2.5431316E-07 -2.5431316E-07  2.5980482E+00
  0.0000000E+00  0.0000000E+00  6.3526225E+00  6.3777814E+00  6.3780375E+00  6.3844938E+00  6.3847647E+00  6.3501678E+00  0.0000000E+00  0.0000000E+00  4.4018078E+00
  0.0000000E+00  0.0000000E+00  6.0499063E+00  6.0750713E+00  6.0753398E+00  6.0822196E+00  6.0824952E+00  6.0473218E+00  0.0000000E+00  0.0000000E+00 -5.9285194E-01
  0.0000000E+00 -2.5431316E-07  5.9837513E+00  6.0093555E+00  6.0096436E+00  6.0166445E+00  6.0169435E+00  5.9811406E+00  0.0000000E+00  0.0000000E+00  5.9928071E-01
  2.5431316E-07  0.0000000E+00  5.9365926E+00  5.9626555E+00  5.9629617E+00  5.9700832E+00  5.9704046E+00  5.9339576E+00  0.0000000E+00 -2.5431316E-07  1.9032611E+00
 -2.5431316E-07  0.0000000E+00  5.9011807E+00  5.9277120E+00  5.9280376E+00  5.9352779E+00  5.9356227E+00  5.8985209E+00 -2.5431316E-07  2.5431316E-07  3.3645935E+00
 -2.5431316E-07  0.0000000E+00  5.6497059E+00  5.6758628E+00  5.6762042E+00  5.6839142E+00  5.6842661E+00  5.6469045E+00  0.0000000E+00 -2.5431316E-07 -6.0560459E-01
  2.5431316E-07  0.0000000E+00  5.6210938E+00  5.6477661E+00  5.6481304E+00  5.6559753E+00  5.6563549E+00  5.6182666E+00  0.0000000E+00 -2.5431316E-07  2.8048086E-01
 -2.5431316E-07  0.0000000E+00  5.5304027E+00  5.5576916E+00  5.5580792E+00  5.5660572E+00  5.5664663E+00  5.5275497E+00  0.0000000E+00 -2.5431316E-07  1.2873540E+00
  0.0000000E+00  0.0000000E+00  5.4517608E+00  5.4796786E+00  5.4800897E+00  5.4882016E+00  5.4886394E+00  5.4488821E+00 -2.5431316E-07  0.0000000E+00  2.4570336E+00
 -2.5431316E-07  0.0000000E+00  3.6933296E+00  3.7203872E+00  3.7208216E+00  3.7294593E+00  3.7299085E+00  3.6902995E+00  0.0000000E+00 -2.5431316E-07 -6.1673272E-01
  0.0000000E+00  2.5431316E-07  4.4143147E+00  4.4418540E+00  4.4423165E+00  4.4511051E+00  4.4515905E+00  4.4112568E+00 -2.5431316E-07  0.0000000E+00  1.5853301E-02
  0.0000000E+00 -2.5431316E-07  4.2810669E+00  4.3094330E+00  4.3099256E+00  4.3188620E+00  4.3193836E+00  4.2779837E+00  0.0000000E+00  0.0000000E+00  7.8659964E-01
  2.5431316E-07  0.0000000E+00  4.1633921E+00  4.1926050E+00  4.1931262E+00  4.2022123E+00  4.2027707E+00  4.1602826E+00 -1.2715658E-07  0.0000000E+00  1.7325430E+00
  0.0000000E+00 -1.5894573E-08  4.4882721E-01  4.7684339E-01  4.7739512E-01  4.8706403E-01  4.8763663E-01  4.4555396E-01 -1.5894573E-08  0.0000000E+00 -6.2574452E-01
 -6.3578291E-08  0.0000000E+00  1.7922642E+00  1.8182882E+00  1.8188741E+00  1.8287089E+00  1.8293248E+00  1.7889633E+00  0.0000000E+00 -6.3578291E-08 -1.3829482E-01
 -6.3578291E-08 -6.3578291E-08  1.7245750E+00  1.7521871E+00  1.7528089E+00  1.7628092E+00  1.7634709E+00  1.7212474E+00  0.0000000E+00  6.3578291E-08  5.0251716E-01
 -6.3578291E-08  0.0000000E+00  1.6713879E+00  1.7005872E+00  1.7012448E+00  1.7114103E+00  1.7121185E+00  1.6680337E+00 -6.3578291E-08 -6.3578291E-08  1.3270676E+00
  0.0000000E+00  0.0000000E+00  3.5155380E-01  3.8262165E-01  3.8332221E-01  3.9413682E-01  3.9486700E-01  3.4802410E-01 -1.5894573E-08  0.0000000E+00 -6.3203788E-01
  0.0000000E+00  7.9472864E-09  1.3126393E-01  1.6889718E-01  1.6964225E-01  1.8064313E-01  1.8143055E-01  1.2770663E-01  7.9472864E-09  0.0000000E+00 -1.7333277E-01
  7.9472864E-09  0.0000000E+00  1.5848520E-01  1.9851579E-01  1.9930482E-01  2.1048962E-01  2.1133436E-01  1.5490112E-01  0.0000000E+00 -7.9472864E-09  4.3754882E-01
  7.9472864E-09 -7.9472864E-09  1.9398369E-01  2.3634666E-01  2.3718010E-01  2.4854857E-01  2.4945177E-01  1.9037332E-01  0.0000000E+00 -7.9472864E-09  1.2260888E+00
 -1.5894573E-08  0.0000000E+00  3.1317517E-01  3.6496785E-01  3.6585718E-01  3.7794146E-01  3.7887299E-01  3.0937591E-01  0.0000000E+00 -1.5894573E-08 -6.3488257E-01
 -7.9472864E-09  0.0000000E+00  1.5130910E-01  2.2034432E-01  2.2128576E-01  2.3357497E-01  2.3457524E-01  1.4748250E-01  7.9472864E-09  7.9472864E-09 -1.7136005E-01
  0.0000000E+00 -7.9472864E-09  1.8913113E-01  2.6015890E-01  2.6115465E-01  2.7364838E-01  2.7472088E-01  1.8527831E-01 -7.9472864E-09  0.0000000E+00  4.3488231E-01
 -1.5894573E-08  0.0000000E+00  2.3290505E-01  3.0584744E-01  3.0689785E-01  3.1959587E-01  3.2074204E-01  2.2902660E-01  1.5894573E-08  0.0000000E+00  1.2056983E+00
  0.0000000E+00  1.5894573E-08  2.5948435E-01  3.6195478E-01  3.6308342E-01  3.7657148E-01  3.7775999E-01  2.5540346E-01  1.5894573E-08  0.0000000E+00 -6.3339376E-01
  0.0000000E+00  1.5894573E-08  2.8322172E-01  3.7960136E-01  3.8079751E-01  3.9451507E-01  3.9579421E-01  2.7911487E-01 -1.5894573E-08  0.0000000E+00 -1.7413665E-01
 -1.5894573E-08  0.0000000E+00  3.0845162E-01  4.0604272E-01  4.0730527E-01  4.2125005E-01  4.2261973E-01  3.0431989E-01  0.0000000E+00 -1.5894573E-08  4.1908151E-01
  0.0000000E+00  0.0000000E+00  3.3975574E-01  4.3850911E-01  4.3983853E-01  4.5401034E-01  4.5547220E-01  3.3559981E-01  1.5894573E-08  0.0000000E+00  1.1650791E+00
  1.5894573E-08  0.0000000E+00  2.2838646E-01  3.4938279E-01  3.5081464E-01  3.6584982E-01  3.6736685E-01  2.2401299E-01  0.0000000E+00  0.0000000E+00 -6.2650704E-01
  0.0000000E+00  1.5894573E-08  2.5163037E-01  3.6681831E-01  3.6832842E-01  3.8361713E-01  3.8524255E-01  2.4723260E-01  0.0000000E+00  0.0000000E+00 -1.7288351E-01
  0.0000000E+00 -1.5894573E-08  2.7619049E-01  3.9197665E-01  3.9356825E-01  4.0910971E-01  4.1084909E-01  2.7177012E-01  0.0000000E+00  0.0000000E+00  4.0692571E-01
  0.0000000E+00 -1.5894573E-08  3.0613935E-01  4.2249358E-01  4.2416713E-01  4.3996125E-01  4.4181663E-01  3.0169716E-01  1.5894573E-08  0.0000000E+00  1.1282068E+00
