  0.0000000E+00  0.0000000E+00  4.4317489E+00  4.4184632E+00  4.4182692E+00  4.4192595E+00  4.4194875E+00  4.4311800E+00 -2.5431316E-07  0.0000000E+00  9.4029541E+02
 -5.0862633E-07  0.0000000E+00  8.4225569E+00  8.4092464E+00  8.4090443E+00  8.4100542E+00  8.4102917E+00  8.4219818E+00  0.0000000E+00 -5.0862633E-07  9.8322028E+02
  0.0000000E+00  0.0000000E+00  1.2418221E+01  1.2404887E+01  1.2404675E+01  1.2405706E+01  1.2405955E+01  1.2417642E+01  5.0862633E-07  0.0000000E+00  1.0282523E+03
 -1.5894573E-08  1.5894573E-08  4.2772990E-01  4.1422415E-01  4.1399610E-01  4.1509447E-01  4.1536248E-01  4.2711696E-01  0.0000000E+00  1.5894573E-08  7.5361737E+02
  0.0000000E+00 -1.2715658E-07  3.6856763E+00  3.6721447E+00  3.6719069E+00  3.6730280E+00  3.6733081E+00  3.6850574E+00  0.0000000E+00  2.5431316E-07  7.8573956E+02
  2.5431316E-07  0.0000000E+00  6.9357858E+00  6.9222288E+00  6.9219818E+00  6.9231243E+00  6.9234171E+00  6.9351602E+00  0.0000000E+00 -2.5431316E-07  8.1943896E+02
  0.0000000E+00  5.0862633E-07  1.0185446E+01  1.0171863E+01  1.0171606E+01  1.0172772E+01  1.0173078E+01  1.0184814E+01  5.0862633E-07  0.0000000E+00  8.5472412E+02
  0.0000000E+00  0.0000000E+00  4.1746467E-01  4.0370587E-01  4.0342554E-01  4.0466946E-01  4.0499917E-01  4.1679806E-01  1.5894573E-08  0.0000000E+00  6.2833594E+02
  1.2715658E-07  0.0000000E+00  3.0613976E+00  3.0476120E+00  3.0473197E+00  3.0485892E+00  3.0489342E+00  3.0607245E+00  0.0000000E+00  1.2715658E-07  6.5317169E+02
  0.0000000E+00 -2.5431316E-07  5.6954017E+00  5.6815896E+00  5.6812854E+00  5.6825805E+00  5.6829395E+00  5.6947217E+00  0.0000000E+00  0.0000000E+00  6.7935431E+02
 -2.5431316E-07  0.0000000E+00  8.3254805E+00  8.3116426E+00  8.3113260E+00  8.3126469E+00  8.3130207E+00  8.3247938E+00  2.5431316E-07  2.5431316E-07  7.0674109E+02
 -1.5894573E-08  1.5894573E-08  4.0746158E-01  3.9344117E-01  3.9309672E-01  3.9450553E-01  3.9491111E-01  4.0673777E-01 -1.5894573E-08  1.5894573E-08  5.2125616E+02
  1.2715658E-07  0.0000000E+00  2.5419145E+00  2.5278666E+00  2.5275080E+00  2.5289454E+00  2.5293689E+00  2.5411837E+00  0.0000000E+00  1.2715658E-07  5.4054669E+02
  0.0000000E+00  2.5431316E-07  4.6656127E+00  4.6515379E+00  4.6511645E+00  4.6526308E+00  4.6530719E+00  4.6648746E+00  2.5431316E-07  0.0000000E+00  5.6070825E+02
  2.5431316E-07  0.0000000E+00  6.7843637E+00  6.7702618E+00  6.7698741E+00  6.7713685E+00  6.7718282E+00  6.7836180E+00  0.0000000E+00 -2.5431316E-07  5.8177832E+02
 -1.5894573E-08  0.0000000E+00  3.9771447E-01  3.8342392E-01  3.8300055E-01  3.8459632E-01  3.8509527E-01  3.9693001E-01  1.5894573E-08  1.5894573E-08  4.3010110E+02
  0.0000000E+00  6.3578291E-08  2.1109796E+00  2.0966609E+00  2.0962195E+00  2.0978479E+00  2.0983694E+00  2.1101873E+00  0.0000000E+00 -1.2715658E-07  4.4462881E+02
 -1.2715658E-07  0.0000000E+00  3.8142982E+00  3.7999520E+00  3.7994931E+00  3.8011541E+00  3.8016973E+00  3.8134990E+00  0.0000000E+00  1.2715658E-07  4.5996957E+02
  0.0000000E+00  2.5431316E-07  5.5124145E+00  5.4980402E+00  5.4975638E+00  5.4992576E+00  5.4998236E+00  5.5116076E+00 -2.5431316E-07  0.0000000E+00  4.7601151E+02
 -1.5894573E-08  0.0000000E+00  3.8821697E-01  3.7364775E-01  3.7312749E-01  3.7493500E-01  3.7554878E-01  3.8736832E-01  0.0000000E+00  1.5894573E-08  3.5284000E+02
 -6.3578291E-08 -6.3578291E-08  1.7556204E+00  1.7410222E+00  1.7404811E+00  1.7423252E+00  1.7429652E+00  1.7547640E+00 -6.3578291E-08  6.3578291E-08  3.6390204E+02
  0.0000000E+00  0.0000000E+00  3.1143064E+00  3.0996804E+00  3.0991178E+00  3.1009986E+00  3.1016657E+00  3.1134424E+00  0.0000000E+00  0.0000000E+00  3.7544928E+02
  0.0000000E+00  2.5431316E-07  4.4687848E+00  4.4541302E+00  4.4535460E+00  4.4554639E+00  4.4561582E+00  4.4679127E+00  0.0000000E+00  0.0000000E+00  3.8754004E+02
  1.5894573E-08  0.0000000E+00  3.7896293E-01  3.6410683E-01  3.6346748E-01  3.6551502E-01  3.6627007E-01  3.7804693E-01  1.5894573E-08 -1.5894573E-08  2.8766284E+02
  0.0000000E+00 -6.3578291E-08  1.4636017E+00  1.4487163E+00  1.4480509E+00  1.4501404E+00  1.4509284E+00  1.4626777E+00  0.0000000E+00  0.0000000E+00  2.9571652E+02
  0.0000000E+00 -1.2715658E-07  2.5414863E+00  2.5265725E+00  2.5258813E+00  2.5280125E+00  2.5288336E+00  2.5405548E+00  1.2715658E-07  0.0000000E+00  3.0429147E+02
  0.0000000E+00  0.0000000E+00  3.6163106E+00  3.6013677E+00  3.6006505E+00  3.6028237E+00  3.6036775E+00  3.6153712E+00 -1.2715658E-07  0.0000000E+00  3.1330634E+02
  1.5894573E-08  0.0000000E+00  3.6994648E-01  3.5479584E-01  3.5401008E-01  3.5632947E-01  3.5725832E-01  3.6895999E-01  0.0000000E+00 -1.5894573E-08  2.3295734E+02
  6.3578291E-08  0.0000000E+00  1.2251353E+00  1.2099549E+00  1.2091390E+00  1.2115057E+00  1.2124729E+00  1.2241409E+00  0.0000000E+00 -6.3578291E-08  2.3895374E+02
  0.0000000E+00 -6.3578291E-08  2.0754859E+00  2.0602767E+00  2.0594296E+00  2.0618434E+00  2.0628505E+00  2.0744836E+00  0.0000000E+00 -1.2715658E-07  2.4524182E+02
 -1.2715658E-07  0.0000000E+00  2.9244380E+00  2.9092000E+00  2.9083219E+00  2.9107831E+00  2.9118302E+00  2.9234283E+00  1.2715658E-07 -1.2715658E-07  2.5189114E+02
  0.0000000E+00 -1.5894573E-08  3.6116156E-01  3.4570953E-01  3.4474385E-01  3.4737137E-01  3.4851402E-01  3.6010203E-01  0.0000000E+00  0.0000000E+00  1.8729176E+02
  3.1789146E-08  0.0000000E+00  1.0311326E+00  1.0156512E+00  1.0146477E+00  1.0173296E+00  1.0185206E+00  1.0300653E+00 -3.1789146E-08 -3.1789146E-08  1.9146483E+02
  0.0000000E+00  0.0000000E+00  1.6983360E+00  1.6828258E+00  1.6817852E+00  1.6845210E+00  1.6857600E+00  1.6972613E+00  6.3578291E-08  0.0000000E+00  1.9601041E+02
  1.2715658E-07  0.0000000E+00  2.3657460E+00  2.3502071E+00  2.3491287E+00  2.3519182E+00  2.3532057E+00  2.3646634E+00  0.0000000E+00 -1.2715658E-07  2.0087074E+02
  1.5894573E-08  0.0000000E+00  3.5260257E-01  3.3684379E-01  3.3565706E-01  3.3863348E-01  3.4003919E-01  3.5146782E-01  0.0000000E+00 -1.5894573E-08  1.4939458E+02
  0.0000000E+00 -3.1789146E-08  8.7431884E-01  8.5853046E-01  8.5730058E-01  8.6033756E-01  8.6179918E-01  8.7317634E-01  3.1789146E-08  0.0000000E+00  1.5243190E+02
  0.0000000E+00  6.3578291E-08  1.3951714E+00  1.3793546E+00  1.3780802E+00  1.3811781E+00  1.3826976E+00  1.3940214E+00  6.3578291E-08  0.0000000E+00  1.5567514E+02
  0.0000000E+00  6.3578291E-08  1.9177177E+00  1.9018729E+00  1.9005536E+00  1.9037125E+00  1.9052902E+00  1.9165604E+00  0.0000000E+00  0.0000000E+00  1.5919647E+02
  0.0000000E+00  1.5894573E-08  3.4426376E-01  3.2819471E-01  3.2673633E-01  3.3010796E-01  3.3183727E-01  3.4305239E-01  0.0000000E+00  1.5894573E-08  1.1814368E+02
  0.0000000E+00  0.0000000E+00  7.4804741E-01  7.3195022E-01  7.3043787E-01  7.3387921E-01  7.3567885E-01  7.4682873E-01 -3.1789146E-08  0.0000000E+00  1.2013340E+02
  0.0000000E+00  6.3578291E-08  1.1527169E+00  1.1365923E+00  1.1350268E+00  1.1385373E+00  1.1404063E+00  1.1514910E+00 -6.3578291E-08  0.0000000E+00  1.2242232E+02
 -6.3578291E-08  0.0000000E+00  1.5604510E+00  1.5442992E+00  1.5426807E+00  1.5462606E+00  1.5481992E+00  1.5592186E+00  0.0000000E+00  6.3578291E-08  1.2497059E+02
  0.0000000E+00  0.0000000E+00  3.3613929E-01  3.1975934E-01  3.1796706E-01  3.2178631E-01  3.2391369E-01  3.3485088E-01  1.5894573E-08  0.0000000E+00  9.2549889E+01
  0.0000000E+00 -3.1789146E-08  6.4700598E-01  6.3059843E-01  6.2874514E-01  6.3264239E-01  6.3485020E-01  6.4571071E-01  3.1789146E-08  0.0000000E+00  9.3978981E+01
 -3.1789146E-08  0.0000000E+00  9.6022570E-01  9.4379234E-01  9.4187623E-01  9.4585174E-01  9.4814277E-01  9.5892388E-01 -3.1789146E-08  3.1789146E-08  9.5582573E+01
 -6.3578291E-08  0.0000000E+00  1.2776428E+00  1.2611839E+00  1.2592049E+00  1.2632588E+00  1.2656332E+00  1.2763348E+00  0.0000000E+00  6.3578291E-08  9.7429169E+01
  0.0000000E+00  1.5894573E-08  3.2822368E-01  3.1153592E-01  3.0933335E-01  3.1365934E-01  3.1627646E-01  3.2685903E-01  1.5894573E-08  0.0000000E+00  7.1743614E+01
  0.0000000E+00  3.1789146E-08  5.6642669E-01  5.4971468E-01  5.4743612E-01  5.5185211E-01  5.5457014E-01  5.6505620E-01  3.1789146E-08  0.0000000E+00  7.2611740E+01
 -3.1789146E-08  0.0000000E+00  8.0821329E-01  7.9147756E-01  7.8912520E-01  7.9363006E-01  7.9644698E-01  8.0683720E-01  3.1789146E-08  3.1789146E-08  7.3742615E+01
  6.3578291E-08  0.0000000E+00  1.0551269E+00  1.0383676E+00  1.0359416E+00  1.0405354E+00  1.0434514E+00  1.0537450E+00  0.0000000E+00 -6.3578291E-08  7.5108994E+01
  0.0000000E+00  1.5894573E-08  3.2051119E-01  3.0352390E-01  3.0081710E-01  3.0571678E-01  3.0893633E-01  3.1907246E-01 -1.5894573E-08  0.0000000E+00  5.4966228E+01
  0.0000000E+00  1.5894573E-08  5.0250977E-01  4.8549947E-01  4.8270866E-01  4.8770860E-01  4.9104202E-01  5.0106585E-01  0.0000000E+00  0.0000000E+00  5.5612213E+01
  0.0000000E+00  0.0000000E+00  6.8902624E-01  6.7199546E-01  6.6911811E-01  6.7421901E-01  6.7767006E-01  6.8757778E-01  0.0000000E+00  0.0000000E+00  5.6424347E+01
  0.0000000E+00  3.1789146E-08  8.8132733E-01  8.6427623E-01  8.6131287E-01  8.6651486E-01  8.7008351E-01  8.7987435E-01  0.0000000E+00  0.0000000E+00  5.7463127E+01
 -1.5894573E-08  0.0000000E+00  3.1299585E-01  2.9572424E-01  2.9239783E-01  2.9794675E-01  3.0190748E-01  3.1148729E-01  0.0000000E+00  1.5894573E-08  4.1556690E+01
 -1.5894573E-08  1.5894573E-08  4.5191020E-01  4.3462163E-01  4.3119156E-01  4.3685639E-01  4.4095910E-01  4.5039833E-01  1.5894573E-08 -1.5894573E-08  4.1932121E+01
  0.0000000E+00 -3.1789146E-08  5.9603947E-01  5.7873434E-01  5.7520431E-01  5.8098376E-01  5.8522457E-01  5.9452426E-01  0.0000000E+00  0.0000000E+00  4.2547783E+01
 -3.1789146E-08  0.0000000E+00  7.4643135E-01  7.2910994E-01  7.2548103E-01  7.3137510E-01  7.3575389E-01  7.4491310E-01  3.1789146E-08 -3.1789146E-08  4.3385197E+01
  0.0000000E+00 -1.5894573E-08  3.0567196E-01  2.8814033E-01  2.8405249E-01  2.9033613E-01  2.9520863E-01  3.0410004E-01  0.0000000E+00  0.0000000E+00  3.0943882E+01
  0.0000000E+00  1.5894573E-08  4.1197464E-01  3.9442819E-01  3.9022911E-01  3.9664203E-01  4.0167144E-01  4.1040057E-01 -1.5894573E-08  0.0000000E+00  3.1279383E+01
  0.0000000E+00 -1.5894573E-08  5.2393174E-01  5.0637406E-01  5.0206047E-01  5.0860363E-01  5.1379502E-01  5.2235615E-01  0.0000000E+00  3.1789146E-08  3.1778547E+01
  0.0000000E+00 -3.1789146E-08  6.4238435E-01  6.2481576E-01  6.2038904E-01  6.2706262E-01  6.3241541E-01  6.4080733E-01  0.0000000E+00  0.0000000E+00  3.2491802E+01
  0.0000000E+00  1.5894573E-08  2.9853305E-01  2.8077793E-01  2.7575445E-01  2.8286928E-01  2.8886345E-01  2.9690713E-01 -1.5894573E-08  0.0000000E+00  2.2635963E+01
 -1.5894573E-08  1.5894573E-08  3.8041547E-01  3.6265549E-01  3.5749707E-01  3.6476150E-01  3.7094921E-01  3.7879011E-01 -1.5894573E-08  1.5894573E-08  2.2862818E+01
 -3.1789146E-08  0.0000000E+00  4.6819517E-01  4.5043012E-01  4.4514349E-01  4.5255598E-01  4.5893052E-01  4.6657047E-01  1.5894573E-08  0.0000000E+00  2.3309914E+01
 -3.1789146E-08  0.0000000E+00  5.6254697E-01  5.4477715E-01  5.3936464E-01  5.4692525E-01  5.5348533E-01  5.6092286E-01  0.0000000E+00 -3.1789146E-08  2.3964695E+01
  1.5894573E-08  0.0000000E+00  2.9157224E-01  2.7364627E-01  2.6747307E-01  2.7552807E-01  2.8290215E-01  2.8990504E-01  0.0000000E+00  0.0000000E+00  1.6212801E+01
  0.0000000E+00 -1.5894573E-08  3.5543156E-01  3.3750275E-01  3.3119228E-01  3.3941448E-01  3.4699553E-01  3.5376659E-01 -1.5894573E-08  0.0000000E+00  1.6483818E+01
 -1.5894573E-08 -1.5894573E-08  4.2523369E-01  4.0730757E-01  4.0085590E-01  4.0924656E-01  4.1704151E-01  4.2357185E-01  1.5894573E-08 -1.5894573E-08  1.6913773E+01
  3.1789146E-08  0.0000000E+00  5.0150484E-01  4.8358184E-01  4.7699219E-01  4.8555166E-01  4.9355838E-01  4.9984625E-01  0.0000000E+00  0.0000000E+00  1.7542194E+01
  0.0000000E+00 -1.5894573E-08  2.8478161E-01  2.6675877E-01  2.5917283E-01  2.6829147E-01  2.7736294E-01  2.8308991E-01 -1.5894573E-08  0.0000000E+00  1.1317793E+01
  0.0000000E+00  1.5894573E-08  3.3550292E-01  3.1749204E-01  3.0974579E-01  3.1905842E-01  3.2837990E-01  3.3381742E-01 -1.5894573E-08  0.0000000E+00  1.1561656E+01
  0.0000000E+00 -1.5894573E-08  3.9206886E-01  3.7406871E-01  3.6617380E-01  3.7567824E-01  3.8523802E-01  3.9038938E-01  1.5894573E-08  0.0000000E+00  1.2003669E+01
 -1.5894573E-08 -1.5894573E-08  4.5488867E-01  4.3689951E-01  4.2886060E-01  4.3855712E-01  4.4835201E-01  4.5321533E-01  0.0000000E+00  1.5894573E-08  1.2635081E+01
 -7.9472864E-09  0.0000000E+00  2.7815166E-01  2.6013443E-01  2.5081268E-01  2.6113445E-01  2.7229404E-01  2.7645689E-01 -1.5894573E-08  0.0000000E+00  7.6504374E+00
  0.0000000E+00  1.5894573E-08  3.1944135E-01  3.0143473E-01  2.9196838E-01  3.0250701E-01  3.1391799E-01  3.1775507E-01  0.0000000E+00  1.5894573E-08  7.9650412E+00
  0.0000000E+00 -1.5894573E-08  3.6634770E-01  3.4836084E-01  3.3874512E-01  3.4950277E-01  3.6117420E-01  3.6467087E-01  0.0000000E+00  0.0000000E+00  8.4286041E+00
 -1.5894573E-08  1.5894573E-08  4.1917515E-01  4.0120831E-01  3.9144975E-01  4.0242678E-01  4.1435394E-01  4.1750786E-01  1.5894573E-08  1.5894573E-08  9.0701065E+00
  0.0000000E+00 -7.9472864E-09  2.7167022E-01  2.5379965E-01  2.4234527E-01  2.5402835E-01  2.6775658E-01  2.6999944E-01  0.0000000E+00 -1.5894573E-08  4.9590697E+00
  1.5894573E-08  0.0000000E+00  3.0626598E-01  2.8842536E-01  2.7681902E-01  2.8875491E-01  3.0277246E-01  3.0460903E-01  0.0000000E+00 -1.5894573E-08  5.2802210E+00
 -1.5894573E-08  0.0000000E+00  3.4616309E-01  3.2834870E-01  3.1660968E-01  3.2879555E-01  3.4308288E-01  3.4451923E-01  0.0000000E+00 -1.5894573E-08  5.7745128E+00
  1.5894573E-08  1.5894573E-08  3.9158276E-01  3.7379488E-01  3.6193162E-01  3.7436798E-01  3.8891870E-01  3.8995203E-01  0.0000000E+00  1.5894573E-08  6.4351101E+00
  7.9472864E-09  7.9472864E-09  2.6532069E-01  2.4778968E-01  2.3371552E-01  2.4693967E-01  2.6382753E-01  2.6370734E-01 -7.9472864E-09  7.9472864E-09  3.0353818E+00
  0.0000000E+00  1.5894573E-08  2.9522553E-01  2.7770978E-01  2.6354647E-01  2.7705380E-01  2.9419416E-01  2.9362863E-01  0.0000000E+00  0.0000000E+00  3.4233255E+00
  0.0000000E+00 -1.5894573E-08  3.3003464E-01  3.1255043E-01  2.9829276E-01  3.1208667E-01  3.2949141E-01  3.2845503E-01 -1.5894573E-08  0.0000000E+00  3.9447861E+00
  1.5894573E-08  0.0000000E+00  3.6990643E-01  3.5245380E-01  3.3811301E-01  3.5219410E-01  3.6985445E-01  3.6834398E-01  1.5894573E-08  1.5894573E-08  4.6193628E+00
