  0.0000000E+00  6.3578291E-08  9.4351262E-01  1.3350968E+00  1.3351070E+00  1.3353150E+00  1.3353251E+00  9.4365668E-01  0.0000000E+00  0.0000000E+00 -7.5150428E+00
  6.3578291E-08  0.0000000E+00  1.0205253E+00  1.3990064E+00  1.3990160E+00  1.3992401E+00  1.3992499E+00  1.0206800E+00 -6.3578291E-08  0.0000000E+00 -6.0472374E+00
  0.0000000E+00  6.3578291E-08  9.6427190E-01  1.3407478E+00  1.3407578E+00  1.3409879E+00  1.3409983E+00  9.6443009E-01  0.0000000E+00 -6.3578291E-08 -6.5335879E+00
  0.0000000E+00  6.3578291E-08  9.2496949E-01  1.2994782E+00  1.2994885E+00  1.2997243E+00  1.2997352E+00  9.2513126E-01 -6.3578291E-08  0.0000000E+00 -6.9730625E+00
  0.0000000E+00 -6.3578291E-08  9.0981269E-01  1.2824054E+00  1.2824162E+00  1.2826581E+00  1.2826693E+00  9.0997821E-01 -6.3578291E-08  0.0000000E+00 -7.2805529E+00
  0.0000000E+00  0.0000000E+00  9.7662926E-01  1.3367494E+00  1.3367602E+00  1.3370205E+00  1.3370315E+00  9.7680706E-01  6.3578291E-08  0.0000000E+00 -5.9522858E+00
  6.3578291E-08  0.0000000E+00  9.2426544E-01  1.2824750E+00  1.2824862E+00  1.2827535E+00  1.2827649E+00  9.2444730E-01  0.0000000E+00 -6.3578291E-08 -6.4045177E+00
  6.3578291E-08  0.0000000E+00  8.8899583E-01  1.2453324E+00  1.2453442E+00  1.2456182E+00  1.2456304E+00  8.8918179E-01  6.3578291E-08  0.0000000E+00 -6.7963028E+00
  0.0000000E+00 -6.3578291E-08  8.7750745E-01  1.2320200E+00  1.2320325E+00  1.2323133E+00  1.2323263E+00  8.7769765E-01  6.3578291E-08  0.0000000E+00 -7.0413008E+00
  0.0000000E+00  6.3578291E-08  9.3439013E-01  1.2770363E+00  1.2770487E+00  1.2773503E+00  1.2773633E+00  9.3459421E-01  0.0000000E+00 -6.3578291E-08 -5.8546076E+00
  0.0000000E+00 -6.3578291E-08  8.8588428E-01  1.2267147E+00  1.2267278E+00  1.2270373E+00  1.2270509E+00  8.8609308E-01 -6.3578291E-08  0.0000000E+00 -6.2714539E+00
  0.0000000E+00 -6.3578291E-08  8.5453290E-01  1.1935804E+00  1.1935943E+00  1.1939118E+00  1.1939261E+00  8.5474640E-01  0.0000000E+00  0.0000000E+00 -6.6148648E+00
  0.0000000E+00 -6.3578291E-08  8.4653741E-01  1.1838487E+00  1.1838633E+00  1.1841886E+00  1.1842039E+00  8.4675568E-01  6.3578291E-08  0.0000000E+00 -6.7978473E+00
 -6.3578291E-08  0.0000000E+00  8.9374441E-01  1.2197590E+00  1.2197739E+00  1.2201233E+00  1.2201387E+00  8.9397877E-01 -6.3578291E-08  0.0000000E+00 -5.7540307E+00
  0.0000000E+00  3.1789146E-08  8.4903663E-01  1.1733197E+00  1.1733356E+00  1.1736941E+00  1.1737105E+00  8.4927636E-01  3.1789146E-08  0.0000000E+00 -6.1342812E+00
  3.1789146E-08  0.0000000E+00  8.2148206E-01  1.1440676E+00  1.1440843E+00  1.1444519E+00  1.1444694E+00  8.2172710E-01  0.0000000E+00 -3.1789146E-08 -6.4288607E+00
 -3.1789146E-08 -3.1789146E-08  8.1680733E-01  1.1377403E+00  1.1377579E+00  1.1381345E+00  1.1381528E+00  8.1705755E-01  0.0000000E+00 -3.1789146E-08 -6.5505590E+00
  0.0000000E+00  3.1789146E-08  8.5463178E-01  1.1648184E+00  1.1648366E+00  1.1652411E+00  1.1652600E+00  8.5490090E-01  0.0000000E+00  0.0000000E+00 -5.6503720E+00
 -3.1789146E-08  0.0000000E+00  8.1367773E-01  1.1222172E+00  1.1222365E+00  1.1226513E+00  1.1226714E+00  8.1395274E-01  3.1789146E-08  3.1789146E-08 -5.9931073E+00
  6.3578291E-08  0.0000000E+00  7.8979748E-01  1.0967205E+00  1.0967408E+00  1.0971659E+00  1.0971873E+00  7.9007846E-01  0.0000000E+00  6.3578291E-08 -6.2385941E+00
  0.0000000E+00  3.1789146E-08  7.8826195E-01  1.0936106E+00  1.0936322E+00  1.0940679E+00  1.0940907E+00  7.8854907E-01  0.0000000E+00  0.0000000E+00 -6.2999434E+00
  3.1789146E-08 -3.1789146E-08  8.1699681E-01  1.1121153E+00  1.1121379E+00  1.1126056E+00  1.1126289E+00  8.1730551E-01  3.1789146E-08 -3.1789146E-08 -5.5434332E+00
 -6.3578291E-08  0.0000000E+00  7.7971870E-01  1.0732646E+00  1.0732886E+00  1.0737683E+00  1.0737932E+00  7.8003418E-01  0.0000000E+00 -6.3578291E-08 -5.8477783E+00
  3.1789146E-08 -3.1789146E-08  7.5938416E-01  1.0513912E+00  1.0514165E+00  1.0519081E+00  1.0519348E+00  7.5970650E-01 -3.1789146E-08 -3.1789146E-08 -6.0441456E+00
  0.0000000E+00  0.0000000E+00  7.6081526E-01  1.0513226E+00  1.0513495E+00  1.0518531E+00  1.0518814E+00  7.6114428E-01  3.1789146E-08  0.0000000E+00 -6.0463285E+00
  0.0000000E+00  0.0000000E+00  7.8078240E-01  1.0615562E+00  1.0615845E+00  1.0621247E+00  1.0621542E+00  7.8113621E-01  0.0000000E+00 -6.3578291E-08 -5.4330368E+00
 -6.3578291E-08  0.0000000E+00  7.4712217E-01  1.0264019E+00  1.0264317E+00  1.0269858E+00  1.0270170E+00  7.4748379E-01  0.0000000E+00  6.3578291E-08 -5.6984115E+00
  3.1789146E-08  3.1789146E-08  7.3019719E-01  1.0080100E+00  1.0080417E+00  1.0086097E+00  1.0086429E+00  7.3056656E-01 -3.1789146E-08 -3.1789146E-08 -5.8457737E+00
 -3.1789146E-08  3.1789146E-08  7.3441684E-01  1.0108010E+00  1.0108345E+00  1.0114161E+00  1.0114516E+00  7.3479384E-01 -3.1789146E-08  3.1789146E-08 -5.7901783E+00
 -3.1789146E-08  0.0000000E+00  7.4593568E-01  1.0130500E+00  1.0130854E+00  1.0137095E+00  1.0137464E+00  7.4634135E-01 -3.1789146E-08 -3.1789146E-08 -5.3189783E+00
  0.0000000E+00  0.0000000E+00  7.1580148E-01  9.8148930E-01  9.8152697E-01  9.8216712E-01  9.8220664E-01  7.1621591E-01 -3.1789146E-08  0.0000000E+00 -5.5448236E+00
  0.0000000E+00  0.0000000E+00  7.0215303E-01  9.6644360E-01  9.6648335E-01  9.6713942E-01  9.6718156E-01  7.0257604E-01  3.1789146E-08  0.0000000E+00 -5.6435676E+00
 -3.1789146E-08  3.1789146E-08  7.0898712E-01  9.7191590E-01  9.7195798E-01  9.7262990E-01  9.7267467E-01  7.0941883E-01  0.0000000E+00 -3.1789146E-08 -5.5317712E+00
  0.0000000E+00  3.1789146E-08  7.1240491E-01  9.6651185E-01  9.6655637E-01  9.6727699E-01  9.6732366E-01  7.1286952E-01  0.0000000E+00  0.0000000E+00 -5.2010660E+00
  3.1789146E-08  3.1789146E-08  6.8572730E-01  9.3847853E-01  9.3852574E-01  9.3926442E-01  9.3931425E-01  6.8620175E-01  0.0000000E+00 -3.1789146E-08 -5.3871388E+00
  0.0000000E+00  0.0000000E+00  6.7521161E-01  9.2662978E-01  9.2667973E-01  9.2743683E-01  9.2748994E-01  6.7569578E-01  3.1789146E-08  0.0000000E+00 -5.4377594E+00
  0.0000000E+00 -3.1789146E-08  6.8448222E-01  9.3460184E-01  9.3465459E-01  9.3542999E-01  9.3548650E-01  6.8497616E-01  3.1789146E-08  0.0000000E+00 -5.2715459E+00
  0.0000000E+00  3.1789146E-08  6.8014061E-01  9.2185837E-01  9.2191440E-01  9.2274600E-01  9.2280513E-01  6.8067247E-01  0.0000000E+00  0.0000000E+00 -5.0791011E+00
  0.0000000E+00  0.0000000E+00  6.5681338E-01  8.9723271E-01  8.9729220E-01  8.9814532E-01  8.9820838E-01  6.5735650E-01  0.0000000E+00  0.0000000E+00 -5.2251673E+00
  0.0000000E+00 -3.1789146E-08  6.4929086E-01  8.8843930E-01  8.8850224E-01  8.8937634E-01  8.8944346E-01  6.4984488E-01  3.1789146E-08  0.0000000E+00 -5.2284284E+00
  3.1789146E-08  0.0000000E+00  6.6082472E-01  8.9873421E-01  8.9880061E-01  8.9969593E-01  8.9976716E-01  6.6138965E-01  0.0000000E+00 -3.1789146E-08 -5.0097480E+00
  0.0000000E+00  0.0000000E+00  6.4909399E-01  8.7900698E-01  8.7907755E-01  8.8003713E-01  8.8011175E-01  6.4970225E-01  0.0000000E+00  0.0000000E+00 -4.9528961E+00
  3.1789146E-08 -3.1789146E-08  6.2903488E-01  8.5771203E-01  8.5778672E-01  8.5877043E-01  8.5884988E-01  6.2965560E-01 -3.1789146E-08 -3.1789146E-08 -5.0590429E+00
 -3.1789146E-08  0.0000000E+00  6.2435532E-01  8.5181832E-01  8.5189718E-01  8.5290539E-01  8.5298997E-01  6.2498838E-01  0.0000000E+00  3.1789146E-08 -5.0158067E+00
  3.1789146E-08  3.1789146E-08  6.3797760E-01  8.6425769E-01  8.6434072E-01  8.6537337E-01  8.6546314E-01  6.3862288E-01  3.1789146E-08 -3.1789146E-08 -4.7467947E+00
  0.0000000E+00 -3.1789146E-08  6.1922187E-01  8.3788288E-01  8.3797163E-01  8.3907855E-01  8.3917278E-01  6.1991727E-01 -3.1789146E-08  0.0000000E+00 -4.8222651E+00
  3.1789146E-08  3.1789146E-08  6.0231298E-01  8.1978863E-01  8.1988257E-01  8.2101786E-01  8.2111830E-01  6.0302228E-01  0.0000000E+00 -3.1789146E-08 -4.8885937E+00
  0.0000000E+00  3.1789146E-08  6.0032898E-01  8.1664443E-01  8.1674349E-01  8.1790698E-01  8.1801379E-01  6.0105205E-01  0.0000000E+00  0.0000000E+00 -4.7999649E+00
  0.0000000E+00  3.1789146E-08  6.1586851E-01  8.3105338E-01  8.3115762E-01  8.3234924E-01  8.3246243E-01  6.1660510E-01  3.1789146E-08  0.0000000E+00 -4.4829078E+00
  0.0000000E+00  3.1789146E-08  5.9048092E-01  7.9840964E-01  7.9852116E-01  7.9979759E-01  7.9991645E-01  5.9127492E-01  0.0000000E+00  0.0000000E+00 -4.6870255E+00
  0.0000000E+00  0.0000000E+00  5.7661998E-01  7.8341997E-01  7.8353757E-01  7.8484625E-01  7.8497261E-01  5.7742941E-01 -3.1789146E-08  0.0000000E+00 -4.7139039E+00
  3.1789146E-08  0.0000000E+00  5.7718140E-01  7.8287143E-01  7.8299528E-01  7.8433633E-01  7.8447062E-01  5.7800585E-01  0.0000000E+00 -3.1789146E-08 -4.5811343E+00
  3.1789146E-08  0.0000000E+00  5.9446514E-01  7.9907340E-01  7.9920363E-01  8.0057728E-01  8.0071944E-01  5.9530473E-01  0.0000000E+00  3.1789146E-08 -4.2184877E+00
  3.1789146E-08  0.0000000E+00  5.6282806E-01  7.6051587E-01  7.6065546E-01  7.6212716E-01  7.6227695E-01  5.6373382E-01  0.0000000E+00 -3.1789146E-08 -4.5470057E+00
 -3.1789146E-08  0.0000000E+00  5.5188906E-01  7.4849182E-01  7.4863917E-01  7.5014871E-01  7.5030816E-01  5.5281186E-01  0.0000000E+00 -3.1789146E-08 -4.5348859E+00
  3.1789146E-08  0.0000000E+00  5.5484110E-01  7.5038058E-01  7.5053561E-01  7.5208265E-01  7.5225174E-01  5.5578071E-01  0.0000000E+00 -3.1789146E-08 -4.3594022E+00
 -3.1789146E-08  0.0000000E+00  5.7370132E-01  7.6820427E-01  7.6836699E-01  7.6995164E-01  7.7013069E-01  5.7465774E-01  0.0000000E+00  3.1789146E-08 -3.9537549E+00
  0.0000000E+00  0.0000000E+00  5.3622425E-01  7.2413093E-01  7.2430557E-01  7.2600198E-01  7.2619045E-01  5.3725624E-01  3.1789146E-08  0.0000000E+00 -4.4020491E+00
  0.0000000E+00  3.1789146E-08  5.2809334E-01  7.1496367E-01  7.1514738E-01  7.1688664E-01  7.1708661E-01  5.2914393E-01  0.0000000E+00  0.0000000E+00 -4.3516169E+00
  0.0000000E+00  3.1789146E-08  5.3328061E-01  7.1913034E-01  7.1932340E-01  7.2110593E-01  7.2131795E-01  5.3434962E-01  3.1789146E-08  0.0000000E+00 -4.1350102E+00
 -3.1789146E-08  0.0000000E+00  5.5354953E-01  7.3840392E-01  7.3860639E-01  7.4043262E-01  7.4065679E-01  5.5463684E-01  0.0000000E+00  3.1789146E-08 -3.6890945E+00
  0.0000000E+00  3.1789146E-08  5.1063168E-01  6.8918729E-01  6.8940526E-01  6.9136035E-01  6.9159710E-01  5.1180589E-01  3.1789146E-08  0.0000000E+00 -4.2520142E+00
  0.0000000E+00 -3.1789146E-08  5.0517088E-01  6.8272454E-01  6.8295389E-01  6.8495965E-01  6.8521124E-01  5.0636566E-01  3.1789146E-08  0.0000000E+00 -4.1640477E+00
  0.0000000E+00  0.0000000E+00  5.1243615E-01  6.8900818E-01  6.8924892E-01  6.9130480E-01  6.9157118E-01  5.1365101E-01 -3.1789146E-08  0.0000000E+00 -3.9080658E+00
  0.0000000E+00 -3.1789146E-08  5.3394890E-01  7.0956331E-01  7.0981556E-01  7.1192169E-01  7.1220320E-01  5.3518367E-01 -3.1789146E-08  0.0000000E+00 -3.4247427E+00
  0.0000000E+00 -3.1789146E-08  4.8601568E-01  6.5561712E-01  6.5588856E-01  6.5814155E-01  6.5843856E-01  4.8734960E-01  3.1789146E-08  0.0000000E+00 -4.0967813E+00
  0.0000000E+00 -3.1789146E-08  4.8309880E-01  6.5174007E-01  6.5202492E-01  6.5433502E-01  6.5464973E-01  4.8445475E-01  0.0000000E+00  3.1789146E-08 -3.9722643E+00
 -3.1789146E-08  0.0000000E+00  4.9228242E-01  6.5997684E-01  6.6027540E-01  6.6264355E-01  6.6297656E-01  4.9366009E-01  0.0000000E+00  3.1789146E-08 -3.6788187E+00
  3.1789146E-08  0.0000000E+00  5.1487625E-01  6.8164647E-01  6.8195891E-01  6.8438542E-01  6.8473715E-01  5.1627547E-01  0.0000000E+00 -3.1789146E-08 -3.1610689E+00
  0.0000000E+00  3.1789146E-08  4.6234277E-01  6.2335765E-01  6.2369502E-01  6.2629074E-01  6.2666285E-01  4.6385539E-01  0.0000000E+00  3.1789146E-08 -3.9362490E+00
  0.0000000E+00  0.0000000E+00  4.6182123E-01  6.2190056E-01  6.2225467E-01  6.2491834E-01  6.2531304E-01  4.6335766E-01  0.0000000E+00 -3.1789146E-08 -3.7762918E+00
  0.0000000E+00  3.1789146E-08  4.7276342E-01  6.3192648E-01  6.3229722E-01  6.3502795E-01  6.3544542E-01  4.7432309E-01  0.0000000E+00  3.1789146E-08 -3.4474361E+00
  0.0000000E+00  0.0000000E+00  4.9627841E-01  6.5454698E-01  6.5493435E-01  6.5773267E-01  6.5817314E-01  4.9786103E-01  0.0000000E+00  0.0000000E+00 -2.8983514E+00
  0.0000000E+00 -3.1789146E-08  4.3958279E-01  5.9234226E-01  5.9276062E-01  5.9575135E-01  5.9621686E-01  4.4129449E-01  0.0000000E+00  0.0000000E+00 -3.7703435E+00
  0.0000000E+00  0.0000000E+00  4.4131884E-01  5.9317619E-01  5.9361398E-01  5.9668148E-01  5.9717393E-01  4.4305557E-01  3.1789146E-08  0.0000000E+00 -3.5762322E+00
  0.0000000E+00  0.0000000E+00  4.5385793E-01  6.0482496E-01  6.0528272E-01  6.0842818E-01  6.0894877E-01  4.5561922E-01  0.0000000E+00  0.0000000E+00 -3.2141769E+00
 -3.1789146E-08  0.0000000E+00  4.7813690E-01  6.2823403E-01  6.2871200E-01  6.3193583E-01  6.3248503E-01  4.7992235E-01  0.0000000E+00 -3.1789146E-08 -2.6369481E+00
 -3.1789146E-08  0.0000000E+00  4.1770828E-01  5.6250936E-01  5.6302696E-01  5.6647241E-01  5.6705439E-01  4.1964033E-01  0.0000000E+00  3.1789146E-08 -3.5990245E+00
  0.0000000E+00  0.0000000E+00  4.2154339E-01  5.6545711E-01  5.6599903E-01  5.6953567E-01  5.7015222E-01  4.2350158E-01  1.5894573E-08  0.0000000E+00 -3.3722019E+00
 -1.5894573E-08 -1.5894573E-08  4.3551776E-01  5.7856256E-01  5.7912850E-01  5.8275563E-01  5.8340675E-01  4.3750146E-01  3.1789146E-08  0.0000000E+00 -2.9792862E+00
  0.0000000E+00  3.1789146E-08  4.6040574E-01  6.0260111E-01  6.0319126E-01  6.0690916E-01  6.0759550E-01  4.6241447E-01  3.1789146E-08  0.0000000E+00 -2.3772023E+00
 -3.1789146E-08  0.0000000E+00  3.9669368E-01  5.3379512E-01  5.3443426E-01  5.3840381E-01  5.3913039E-01  3.9886817E-01  0.0000000E+00 -3.1789146E-08 -3.4222834E+00
 -1.5894573E-08  1.5894573E-08  4.0247834E-01  5.3871745E-01  5.3938466E-01  5.4345775E-01  5.4422539E-01  4.0467975E-01  0.0000000E+00  1.5894573E-08 -3.1643205E+00
  0.0000000E+00 -1.5894573E-08  4.1772538E-01  5.5311126E-01  5.5380732E-01  5.5798548E-01  5.5879593E-01  4.1995266E-01 -1.5894573E-08  0.0000000E+00 -2.7430289E+00
  3.1789146E-08  0.0000000E+00  4.4307202E-01  5.7762331E-01  5.7834828E-01  5.8263218E-01  5.8348602E-01  4.4532457E-01  0.0000000E+00 -3.1789146E-08 -2.1194551E+00
 -1.5894573E-08  0.0000000E+00  3.7652004E-01  5.0613719E-01  5.0692463E-01  5.1149857E-01  5.1240498E-01  3.7895888E-01  0.0000000E+00  1.5894573E-08 -3.2401507E+00
 -1.5894573E-08 -1.5894573E-08  3.8408813E-01  5.1284540E-01  5.1366770E-01  5.1836497E-01  5.1932412E-01  3.8655332E-01  0.0000000E+00  1.5894573E-08 -2.9528167E+00
  3.1789146E-08  0.0000000E+00  4.0044549E-01  5.2836037E-01  5.2921695E-01  5.3403652E-01  5.3504831E-01  4.0293610E-01  0.0000000E+00  3.1789146E-08 -2.5057485E+00
  1.5894573E-08 -1.5894573E-08  4.2610252E-01  5.5319297E-01  5.5408394E-01  5.5902642E-01  5.6009161E-01  4.2861786E-01 -1.5894573E-08 -1.5894573E-08 -1.8641239E+00
  0.0000000E+00 -1.5894573E-08  3.5716823E-01  4.7947088E-01  4.8043874E-01  4.8571032E-01  4.8684004E-01  3.5989243E-01  1.5894573E-08  0.0000000E+00 -3.0527017E+00
  0.0000000E+00  0.0000000E+00  3.6635920E-01  4.8781863E-01  4.8882645E-01  4.9423808E-01  4.9543017E-01  3.6910921E-01  1.5894573E-08  0.0000000E+00 -2.7378268E+00
  0.0000000E+00 -1.5894573E-08  3.8366440E-01  5.0428563E-01  5.0533432E-01  5.1088858E-01  5.1214564E-01  3.8643825E-01  1.5894573E-08  0.0000000E+00 -2.2677174E+00
  1.5894573E-08  0.0000000E+00  4.0948880E-01  5.2928901E-01  5.3037876E-01  5.3607637E-01  5.3739935E-01  4.1228554E-01  0.0000000E+00 -1.5894573E-08 -1.6115417E+00
  1.5894573E-08  0.0000000E+00  3.3862746E-01  4.5373183E-01  4.5491880E-01  4.6099612E-01  4.6240318E-01  3.4165484E-01  1.5894573E-08  1.5894573E-08 -2.8600385E+00
  0.0000000E+00  0.0000000E+00  3.4927458E-01  4.6352199E-01  4.6475813E-01  4.7100338E-01  4.7249058E-01  3.5232362E-01  0.0000000E+00  0.0000000E+00 -2.5197334E+00
  0.0000000E+00  0.0000000E+00  3.6736396E-01  4.8077169E-01  4.8205617E-01  4.8846772E-01  4.9003473E-01  3.7043387E-01  0.0000000E+00 -3.1789146E-08 -2.0293963E+00
 -1.5894573E-08 -1.5894573E-08  3.9321455E-01  5.0580007E-01  5.0713295E-01  5.1371163E-01  5.1535964E-01  3.9630425E-01 -1.5894573E-08 -1.5894573E-08 -1.3622139E+00
 -1.5894573E-08 -1.5894573E-08  3.2089275E-01  4.2885372E-01  4.3030587E-01  4.3731549E-01  4.3906695E-01  3.2423618E-01  0.0000000E+00  1.5894573E-08 -2.6623237E+00
  1.5894573E-08  0.0000000E+00  3.3281809E-01  4.3992868E-01  4.4143683E-01  4.4863746E-01  4.5048338E-01  3.3618078E-01  0.0000000E+00 -1.5894573E-08 -2.2986429E+00
  0.0000000E+00  0.0000000E+00  3.5153440E-01  4.5779774E-01  4.5936298E-01  4.6675834E-01  4.6870273E-01  3.5491270E-01  1.5894573E-08  0.0000000E+00 -1.7910618E+00
 -1.5894573E-08  0.0000000E+00  3.7727615E-01  4.8270881E-01  4.8433113E-01  4.9192238E-01  4.9396661E-01  3.8066894E-01  0.0000000E+00  1.5894573E-08 -1.1164638E+00
 -1.5894573E-08  0.0000000E+00  3.0396304E-01  4.0476760E-01  4.0653959E-01  4.1462952E-01  4.1680861E-01  3.0762678E-01  0.0000000E+00 -1.5894573E-08 -2.4597542E+00
  0.0000000E+00  0.0000000E+00  3.1700128E-01  4.1692278E-01  4.1876298E-01  4.2708313E-01  4.2938367E-01  3.2067364E-01  0.0000000E+00  0.0000000E+00 -2.0751114E+00
  0.0000000E+00  0.0000000E+00  3.3618152E-01  4.3524283E-01  4.3714994E-01  4.4569811E-01  4.4811934E-01  3.3986214E-01  0.0000000E+00  0.0000000E+00 -1.5532901E+00
  0.0000000E+00  0.0000000E+00  3.6168119E-01  4.5989951E-01  4.6187338E-01  4.7065085E-01  4.7319454E-01  3.6536872E-01 -1.5894573E-08  0.0000000E+00 -8.7488186E-01
 -1.5894573E-08  0.0000000E+00  2.8785115E-01  3.8140228E-01  3.8355878E-01  3.9290336E-01  3.9561346E-01  2.9182658E-01  0.0000000E+00 -1.5894573E-08 -2.2525573E+00
  0.0000000E+00  1.5894573E-08  3.0181140E-01  3.9448127E-01  3.9671487E-01  4.0632173E-01  4.0917456E-01  3.0579007E-01  0.0000000E+00  0.0000000E+00 -1.8492705E+00
  1.5894573E-08  0.0000000E+00  3.2129982E-01  4.1309026E-01  4.1540202E-01  4.2527726E-01  4.2827886E-01  3.2527536E-01  0.0000000E+00  1.5894573E-08 -1.3163657E+00
