  0.0000000E+00  1.2715658E-07  2.4372721E+00  2.7044275E+00  2.7044439E+00  2.7045655E+00  2.7045844E+00  2.4372568E+00  0.0000000E+00 -1.2715658E-07 -9.0690117E+00
  0.0000000E+00 -1.2715658E-07  2.3891459E+00  2.6560819E+00  2.6560986E+00  2.6562228E+00  2.6562424E+00  2.3891296E+00 -1.2715658E-07  0.0000000E+00 -8.9731007E+00
  1.2715658E-07  0.0000000E+00  2.3708510E+00  2.6375806E+00  2.6375978E+00  2.6377251E+00  2.6377454E+00  2.3708339E+00  0.0000000E+00  1.2715658E-07 -8.6922007E+00
  0.0000000E+00  1.2715658E-07  2.3164032E+00  2.5825338E+00  2.5825527E+00  2.5826881E+00  2.5827100E+00  2.3163843E+00  0.0000000E+00 -1.2715658E-07 -8.6017933E+00
  0.0000000E+00  0.0000000E+00  2.2525420E+00  2.5184526E+00  2.5184720E+00  2.5186110E+00  2.5186336E+00  2.2525218E+00 -1.2715658E-07  0.0000000E+00 -8.6044273E+00
  0.0000000E+00 -1.2715658E-07  2.2095425E+00  2.4752336E+00  2.4752536E+00  2.4753962E+00  2.4754195E+00  2.2095215E+00  1.2715658E-07  0.0000000E+00 -8.5038881E+00
  0.0000000E+00 -1.2715658E-07  2.1955526E+00  2.4610374E+00  2.4610584E+00  2.4612041E+00  2.4612284E+00  2.1955302E+00  1.2715658E-07  0.0000000E+00 -8.2109776E+00
  1.2715658E-07  0.0000000E+00  2.1397967E+00  2.4046838E+00  2.4047062E+00  2.4048619E+00  2.4048882E+00  2.1397719E+00  1.2715658E-07  0.0000000E+00 -8.1591167E+00
  0.0000000E+00 -1.2715658E-07  2.0810571E+00  2.3457246E+00  2.3457475E+00  2.3459067E+00  2.3459342E+00  2.0810308E+00  0.0000000E+00  0.0000000E+00 -8.1608658E+00
  0.0000000E+00  1.2715658E-07  2.0429082E+00  2.3073564E+00  2.3073802E+00  2.3075430E+00  2.3075712E+00  2.0428801E+00  0.0000000E+00 -1.2715658E-07 -8.0530033E+00
  0.0000000E+00 -1.2715658E-07  2.0329359E+00  2.2971790E+00  2.2972038E+00  2.2973707E+00  2.2974000E+00  2.0329068E+00 -1.2715658E-07  0.0000000E+00 -7.7459865E+00
  0.0000000E+00 -1.2715658E-07  1.9757926E+00  2.2394400E+00  2.2394664E+00  2.2396448E+00  2.2396760E+00  1.9757607E+00 -1.2715658E-07  0.0000000E+00 -7.7392063E+00
  6.3578291E-08  0.0000000E+00  1.9220035E+00  2.1854315E+00  2.1854589E+00  2.1856418E+00  2.1856742E+00  1.9219699E+00  6.3578291E-08 -6.3578291E-08 -7.7376394E+00
  0.0000000E+00  0.0000000E+00  1.8884647E+00  2.1516738E+00  2.1517024E+00  2.1518893E+00  2.1519232E+00  1.8884293E+00  6.3578291E-08  0.0000000E+00 -7.6202202E+00
 -1.2715658E-07  0.0000000E+00  1.8822536E+00  2.1452575E+00  2.1452875E+00  2.1454782E+00  2.1455133E+00  1.8822163E+00  6.3578291E-08  0.0000000E+00 -7.2974534E+00
 -6.3578291E-08  0.0000000E+00  1.8235390E+00  2.0859480E+00  2.0859797E+00  2.0861840E+00  2.0862217E+00  1.8234980E+00  0.0000000E+00 -6.3578291E-08 -7.3408704E+00
 -6.3578291E-08 -6.3578291E-08  1.7744206E+00  2.0366101E+00  2.0366430E+00  2.0368524E+00  2.0368915E+00  1.7743776E+00  0.0000000E+00  6.3578291E-08 -7.3336682E+00
  0.0000000E+00  6.3578291E-08  1.7452314E+00  2.0072024E+00  2.0072367E+00  2.0074506E+00  2.0074914E+00  1.7451861E+00  6.3578291E-08  0.0000000E+00 -7.2047720E+00
  6.3578291E-08  0.0000000E+00  1.7425107E+00  2.0042768E+00  2.0043123E+00  2.0045314E+00  2.0045736E+00  1.7424635E+00  6.3578291E-08 -6.3578291E-08 -6.8649893E+00
 -1.2715658E-07  0.0000000E+00  1.6822314E+00  1.9434038E+00  1.9434420E+00  1.9436761E+00  1.9437213E+00  1.6821798E+00  0.0000000E+00 -1.2715658E-07 -6.9630108E+00
  1.2715658E-07  0.0000000E+00  1.6376438E+00  1.8985975E+00  1.8986372E+00  1.8988767E+00  1.8989235E+00  1.6375896E+00  0.0000000E+00  1.2715658E-07 -6.9483929E+00
  6.3578291E-08  0.0000000E+00  1.6125733E+00  1.8733087E+00  1.8733497E+00  1.8735949E+00  1.8736435E+00  1.6125164E+00  0.0000000E+00 -6.3578291E-08 -6.8064690E+00
 -6.3578291E-08  0.0000000E+00  1.6130973E+00  1.8736280E+00  1.8736705E+00  1.8739212E+00  1.8739718E+00  1.6130378E+00  0.0000000E+00  6.3578291E-08 -6.4487619E+00
 -6.3578291E-08 -6.3578291E-08  1.5511180E+00  1.8110549E+00  1.8111005E+00  1.8113688E+00  1.8114229E+00  1.5510532E+00  0.0000000E+00  6.3578291E-08 -6.6045580E+00
 -6.3578291E-08  6.3578291E-08  1.5107752E+00  1.7704927E+00  1.7705400E+00  1.7708145E+00  1.7708707E+00  1.5107073E+00  0.0000000E+00  6.3578291E-08 -6.5807424E+00
  0.0000000E+00  0.0000000E+00  1.4895782E+00  1.7490776E+00  1.7491267E+00  1.7494074E+00  1.7494659E+00  1.4895071E+00  0.0000000E+00  0.0000000E+00 -6.4245048E+00
  0.0000000E+00  6.3578291E-08  1.4930990E+00  1.7523941E+00  1.7524450E+00  1.7527324E+00  1.7527931E+00  1.4930249E+00  0.0000000E+00  0.0000000E+00 -6.0482798E+00
 -6.3578291E-08  0.0000000E+00  1.4294907E+00  1.6881922E+00  1.6882466E+00  1.6885539E+00  1.6886188E+00  1.4294095E+00 -6.3578291E-08 -6.3578291E-08 -6.2645111E+00
 -6.3578291E-08  0.0000000E+00  1.3932767E+00  1.6517596E+00  1.6518160E+00  1.6521304E+00  1.6521981E+00  1.3931921E+00 -6.3578291E-08  6.3578291E-08 -6.2302637E+00
 -6.3578291E-08 -6.3578291E-08  1.3757329E+00  1.6339973E+00  1.6340559E+00  1.6343776E+00  1.6344477E+00  1.3756444E+00  0.0000000E+00  6.3578291E-08 -6.0587149E+00
  0.0000000E+00  0.0000000E+00  1.3820125E+00  1.6400716E+00  1.6401324E+00  1.6404614E+00  1.6405343E+00  1.3819203E+00  6.3578291E-08  0.0000000E+00 -5.6636333E+00
  0.0000000E+00 -6.3578291E-08  1.3166853E+00  1.5741506E+00  1.5742157E+00  1.5745674E+00  1.5746455E+00  1.3165845E+00  0.0000000E+00  0.0000000E+00 -5.9419179E+00
  0.0000000E+00 -6.3578291E-08  1.2843170E+00  1.5415622E+00  1.5416296E+00  1.5419899E+00  1.5420710E+00  1.2842120E+00 -6.3578291E-08  0.0000000E+00 -5.8958988E+00
  6.3578291E-08  6.3578291E-08  1.2702011E+00  1.5272282E+00  1.5272982E+00  1.5276668E+00  1.5277512E+00  1.2700915E+00  0.0000000E+00  6.3578291E-08 -5.7082834E+00
 -6.3578291E-08  0.0000000E+00  1.2790103E+00  1.5358319E+00  1.5359044E+00  1.5362818E+00  1.5363693E+00  1.2788966E+00  0.0000000E+00 -6.3578291E-08 -5.2942767E+00
  0.0000000E+00  6.3578291E-08  1.2120824E+00  1.4683094E+00  1.4683871E+00  1.4687902E+00  1.4688838E+00  1.2119582E+00 -6.3578291E-08  0.0000000E+00 -5.6358705E+00
  0.0000000E+00 -6.3578291E-08  1.1834621E+00  1.4394696E+00  1.4395502E+00  1.4399626E+00  1.4400600E+00  1.1833327E+00 -6.3578291E-08  0.0000000E+00 -5.5772815E+00
  0.0000000E+00 -6.3578291E-08  1.1725589E+00  1.4283468E+00  1.4284302E+00  1.4288526E+00  1.4289538E+00  1.1724243E+00  6.3578291E-08  0.0000000E+00 -5.3730283E+00
  0.0000000E+00 -6.3578291E-08  1.1836820E+00  1.4392637E+00  1.4393502E+00  1.4397823E+00  1.4398872E+00  1.1835421E+00 -6.3578291E-08  0.0000000E+00 -4.9402347E+00
  0.0000000E+00 -6.3578291E-08  1.1150998E+00  1.3700854E+00  1.3701782E+00  1.3706398E+00  1.3707522E+00  1.1149472E+00  0.0000000E+00  0.0000000E+00 -5.3455071E+00
  0.0000000E+00  0.0000000E+00  1.0899498E+00  1.3447133E+00  1.3448098E+00  1.3452828E+00  1.3453997E+00  1.0897908E+00 -6.3578291E-08  0.0000000E+00 -5.2733803E+00
  0.0000000E+00 -6.3578291E-08  1.0820538E+00  1.3365980E+00  1.3366981E+00  1.3371819E+00  1.3373034E+00  1.0818886E+00 -6.3578291E-08  0.0000000E+00 -5.0521574E+00
  0.0000000E+00 -6.3578291E-08  1.0952773E+00  1.3496145E+00  1.3497180E+00  1.3502134E+00  1.3503395E+00  1.0951061E+00 -6.3578291E-08  0.0000000E+00 -4.6009049E+00
  0.0000000E+00  6.3578291E-08  1.0251950E+00  1.2789341E+00  1.2790450E+00  1.2795736E+00  1.2797086E+00  1.0250081E+00  0.0000000E+00  0.0000000E+00 -5.0700130E+00
  0.0000000E+00  0.0000000E+00  1.0034328E+00  1.2569499E+00  1.2570651E+00  1.2576065E+00  1.2577466E+00  1.0032386E+00  6.3578291E-08  0.0000000E+00 -4.9838991E+00
  6.3578291E-08  0.0000000E+00  9.9834144E-01  1.2516371E+00  1.2517564E+00  1.2523109E+00  1.2524565E+00  9.9814004E-01  0.0000000E+00 -6.3578291E-08 -4.7454891E+00
  0.0000000E+00  0.0000000E+00  1.0134661E+00  1.2665533E+00  1.2666768E+00  1.2672442E+00  1.2673955E+00  1.0132573E+00 -6.3578291E-08  0.0000000E+00 -4.2762680E+00
  0.0000000E+00  6.3578291E-08  9.4186020E-01  1.1943461E+00  1.1944786E+00  1.1950841E+00  1.1952461E+00  9.4163203E-01 -6.3578291E-08  0.0000000E+00 -4.8086066E+00
  0.0000000E+00  0.0000000E+00  9.2321807E-01  1.1754793E+00  1.1756169E+00  1.1762372E+00  1.1764058E+00  9.2298132E-01 -6.3578291E-08  0.0000000E+00 -4.7078357E+00
 -6.3578291E-08  0.0000000E+00  9.2074215E-01  1.1727813E+00  1.1729239E+00  1.1735593E+00  1.1737345E+00  9.2049700E-01  6.3578291E-08  0.0000000E+00 -4.4522305E+00
  0.0000000E+00  6.3578291E-08  9.3757427E-01  1.1894034E+00  1.1895510E+00  1.1902013E+00  1.1903832E+00  9.3732017E-01  0.0000000E+00  0.0000000E+00 -3.9656756E+00
  0.0000000E+00  3.1789146E-08  8.6462337E-01  1.1158475E+00  1.1160057E+00  1.1166991E+00  1.1168936E+00  8.6434579E-01  0.0000000E+00  0.0000000E+00 -4.5605502E+00
  3.1789146E-08 -3.1789146E-08  8.4903044E-01  1.1000292E+00  1.1001934E+00  1.1009039E+00  1.1011060E+00  8.4874308E-01  3.1789146E-08 -3.1789146E-08 -4.4449439E+00
  0.0000000E+00 -3.1789146E-08  8.4898126E-01  1.0997548E+00  1.0999249E+00  1.1006528E+00  1.1008627E+00  8.4868389E-01  3.1789146E-08  0.0000000E+00 -4.1722059E+00
 -3.1789146E-08  0.0000000E+00  8.6733693E-01  1.1178983E+00  1.1180745E+00  1.1188197E+00  1.1190376E+00  8.6702937E-01 -3.1789146E-08  3.1789146E-08 -3.6690664E+00
  0.0000000E+00 -3.1789146E-08  7.9304338E-01  1.0429943E+00  1.0431833E+00  1.0439775E+00  1.0442111E+00  7.9270691E-01  3.1789146E-08  0.0000000E+00 -4.3251348E+00
  0.0000000E+00  3.1789146E-08  7.8024739E-01  1.0299699E+00  1.0301663E+00  1.0309806E+00  1.0312235E+00  7.7989894E-01 -3.1789146E-08  0.0000000E+00 -4.1942754E+00
 -3.1789146E-08  0.0000000E+00  7.8244692E-01  1.0319418E+00  1.0321453E+00  1.0329796E+00  1.0332320E+00  7.8208673E-01 -3.1789146E-08 -3.1789146E-08 -3.9046295E+00
 -3.1789146E-08  3.1789146E-08  8.0215174E-01  1.0514318E+00  1.0516425E+00  1.0524970E+00  1.0527588E+00  8.0177981E-01  0.0000000E+00  3.1789146E-08 -3.3857651E+00
  3.1789146E-08  0.0000000E+00  7.2671050E-01  9.7537410E-01  9.7559994E-01  9.7650981E-01  9.7679025E-01  7.2630388E-01  0.0000000E+00 -3.1789146E-08 -4.1016884E+00
 -3.1789146E-08 -3.1789146E-08  7.1664256E-01  9.6507531E-01  9.6530938E-01  9.6624213E-01  9.6653354E-01  7.1622223E-01  0.0000000E+00  3.1789146E-08 -3.9555769E+00
  0.0000000E+00  3.1789146E-08  7.2092170E-01  9.6912348E-01  9.6936619E-01  9.7032243E-01  9.7062504E-01  7.2048777E-01 -3.1789146E-08  0.0000000E+00 -3.6493287E+00
 -3.1789146E-08 -3.1789146E-08  7.4180794E-01  9.8979175E-01  9.9004298E-01  9.9102247E-01  9.9133658E-01  7.4136031E-01  3.1789146E-08  3.1789146E-08 -3.1156728E+00
  0.0000000E+00  3.1789146E-08  6.6524369E-01  9.1260225E-01  9.1287196E-01  9.1391426E-01  9.1425097E-01  6.6475314E-01  0.0000000E+00  0.0000000E+00 -3.8895681E+00
  0.0000000E+00 -3.1789146E-08  6.5766680E-01  9.0478987E-01  9.0506977E-01  9.0613949E-01  9.0648979E-01  6.5716016E-01 -3.1789146E-08  0.0000000E+00 -3.7279797E+00
  0.0000000E+00  0.0000000E+00  6.6385949E-01  9.1074777E-01  9.1103798E-01  9.1213483E-01  9.1249847E-01  6.6333705E-01 -3.1789146E-08  0.0000000E+00 -3.4055247E+00
  3.1789146E-08  0.0000000E+00  6.8576938E-01  9.3243575E-01  9.3273610E-01  9.3386012E-01  9.3423754E-01  6.8523103E-01  0.0000000E+00 -3.1789146E-08 -2.8580914E+00
 -3.1789146E-08  0.0000000E+00  6.0828745E-01  8.5431951E-01  8.5464162E-01  8.5583621E-01  8.5624045E-01  6.0769767E-01  0.0000000E+00  3.1789146E-08 -3.6881557E+00
  0.0000000E+00  0.0000000E+00  6.0313886E-01  8.4893155E-01  8.4926546E-01  8.5049134E-01  8.5091132E-01  6.0253102E-01  0.0000000E+00  0.0000000E+00 -3.5112503E+00
 -3.1789146E-08 -3.1789146E-08  6.1108655E-01  8.5663974E-01  8.5698575E-01  8.5824317E-01  8.5867947E-01  6.1046016E-01 -3.1789146E-08  3.1789146E-08 -3.1730459E+00
 -3.1789146E-08  0.0000000E+00  6.3386953E-01  8.7919581E-01  8.7955397E-01  8.8084346E-01  8.8129616E-01  6.3322484E-01 -3.1789146E-08  3.1789146E-08 -2.6128898E+00
  0.0000000E+00  3.1789146E-08  5.5551243E-01  8.0019152E-01  8.0057615E-01  8.0194575E-01  8.0243117E-01  5.5480504E-01  0.0000000E+00  0.0000000E+00 -3.4968667E+00
  3.1789146E-08  3.1789146E-08  5.5256873E-01  7.9700178E-01  7.9740089E-01  7.9880780E-01  7.9931271E-01  5.5183983E-01  0.0000000E+00  3.1789146E-08 -3.3045402E+00
  0.0000000E+00  0.0000000E+00  5.6211966E-01  8.0630744E-01  8.0672091E-01  8.0816478E-01  8.0868924E-01  5.6136960E-01 -3.1789146E-08  0.0000000E+00 -2.9511120E+00
  3.1789146E-08  3.1789146E-08  5.8563334E-01  8.2958847E-01  8.3001631E-01  8.3149749E-01  8.3204162E-01  5.8486217E-01  0.0000000E+00  3.1789146E-08 -2.3793461E+00
  0.0000000E+00  3.1789146E-08  5.0661349E-01  7.4990779E-01  7.5036711E-01  7.5193816E-01  7.5252116E-01  5.0576746E-01  3.1789146E-08  0.0000000E+00 -3.3151264E+00
  3.1789146E-08  0.0000000E+00  5.0581497E-01  7.4885762E-01  7.4933356E-01  7.5094730E-01  7.5155312E-01  5.0494480E-01  0.0000000E+00  3.1789146E-08 -3.1076415E+00
  0.0000000E+00  0.0000000E+00  5.1682103E-01  7.5961149E-01  7.6010460E-01  7.6176184E-01  7.6239103E-01  5.1592666E-01 -3.1789146E-08  0.0000000E+00 -2.7395487E+00
  0.0000000E+00 -3.1789146E-08  5.4092902E-01  7.8347981E-01  7.8399009E-01  7.8569120E-01  7.8634387E-01  5.4001057E-01 -3.1789146E-08  0.0000000E+00 -2.1572981E+00
 -3.1789146E-08  0.0000000E+00  4.6130675E-01  7.0317787E-01  7.0372635E-01  7.0552951E-01  7.0622963E-01  4.6029738E-01  3.1789146E-08  0.0000000E+00 -3.1423886E+00
  0.0000000E+00  3.1789146E-08  4.6244133E-01  7.0405102E-01  7.0461982E-01  7.0647442E-01  7.0720273E-01  4.6140373E-01 -3.1789146E-08  0.0000000E+00 -2.9197161E+00
 -3.1789146E-08  0.0000000E+00  4.7476208E-01  7.1611136E-01  7.1670049E-01  7.1860629E-01  7.1936262E-01  4.7369704E-01  3.1789146E-08  0.0000000E+00 -2.5375683E+00
  0.0000000E+00  0.0000000E+00  4.9933726E-01  7.4043858E-01  7.4104804E-01  7.4300551E-01  7.4379021E-01  4.9824485E-01 -3.1789146E-08  0.0000000E+00 -1.9459963E+00
 -3.1789146E-08  0.0000000E+00  4.1932884E-01  6.5973079E-01  6.6038537E-01  6.6245687E-01  6.6329765E-01  4.1812780E-01  0.0000000E+00 -3.1789146E-08 -2.9781182E+00
  0.0000000E+00  3.1789146E-08  4.2233714E-01  6.6246974E-01  6.6314799E-01  6.6527861E-01  6.6615218E-01  4.2110521E-01  3.1789146E-08  0.0000000E+00 -2.7405734E+00
  3.1789146E-08  0.0000000E+00  4.3583450E-01  6.7569673E-01  6.7639905E-01  6.7859024E-01  6.7949754E-01  4.3457153E-01  3.1789146E-08  0.0000000E+00 -2.3449869E+00
  0.0000000E+00 -3.1789146E-08  4.6075332E-01  7.0035744E-01  7.0108396E-01  7.0333636E-01  7.0427763E-01  4.5945948E-01  0.0000000E+00  0.0000000E+00 -1.7452428E+00
  0.0000000E+00  0.0000000E+00  3.8043579E-01  6.1931342E-01  6.2009495E-01  6.2247711E-01  6.2348694E-01  3.7901103E-01 -3.1789146E-08  0.0000000E+00 -2.8217881E+00
  0.0000000E+00 -3.1789146E-08  3.8511544E-01  6.2370974E-01  6.2452012E-01  6.2697434E-01  6.2802482E-01  3.8365516E-01  0.0000000E+00  0.0000000E+00 -2.5693660E+00
  0.0000000E+00  0.0000000E+00  3.9965779E-01  6.3797009E-01  6.3880897E-01  6.4133507E-01  6.4242589E-01  3.9816284E-01 -3.1789146E-08  0.0000000E+00 -2.1609902E+00
  3.1789146E-08  0.0000000E+00  4.2480496E-01  6.6284740E-01  6.6371500E-01  6.6631329E-01  6.6744500E-01  4.2327562E-01  0.0000000E+00  3.1789146E-08 -1.5542525E+00
  1.5894573E-08  1.5894573E-08  3.4440073E-01  5.8168834E-01  5.8262122E-01  5.8536458E-01  5.8657748E-01  3.4271604E-01  0.0000000E+00 -1.5894573E-08 -2.6728840E+00
 -1.5894573E-08  0.0000000E+00  3.5068983E-01  5.8768290E-01  5.8864886E-01  5.9147543E-01  5.9273541E-01  3.4896639E-01 -1.5894573E-08  1.5894573E-08 -2.4059124E+00
  0.0000000E+00 -1.5894573E-08  3.6614627E-01  6.0284328E-01  6.0384297E-01  6.0675514E-01  6.0806376E-01  3.6438447E-01  0.0000000E+00  3.1789146E-08 -1.9853793E+00
  0.0000000E+00  0.0000000E+00  3.9140955E-01  6.2782264E-01  6.2885630E-01  6.3185477E-01  6.3321227E-01  3.8960972E-01 -3.1789146E-08  0.0000000E+00 -1.3727863E+00
  0.0000000E+00 -1.5894573E-08  3.1101269E-01  5.4663211E-01  5.4774547E-01  5.5091012E-01  5.5236709E-01  3.0902752E-01  0.0000000E+00  3.1789146E-08 -2.5308774E+00
  0.0000000E+00  1.5894573E-08  3.1871489E-01  5.5402011E-01  5.5517387E-01  5.5844092E-01  5.5995643E-01  3.1668651E-01 -1.5894573E-08  0.0000000E+00 -2.2493126E+00
 -1.5894573E-08 -1.5894573E-08  3.3496067E-01  5.6995356E-01  5.7114726E-01  5.7451630E-01  5.7608986E-01  3.3289039E-01 -1.5894573E-08  1.5894573E-08 -1.8172755E+00
  3.1789146E-08  0.0000000E+00  3.6023539E-01  5.9492773E-01  5.9616154E-01  5.9963357E-01  6.0126591E-01  3.5812366E-01  0.0000000E+00 -3.1789146E-08 -1.1999868E+00
  1.5894573E-08  0.0000000E+00  2.8007478E-01  5.1393300E-01  5.1526153E-01  5.1891989E-01  5.2067006E-01  2.7774462E-01  1.5894573E-08  1.5894573E-08 -2.3952379E+00
  1.5894573E-08  1.5894573E-08  2.8912327E-01  5.2265173E-01  5.2402651E-01  5.2780360E-01  5.2962166E-01  2.8674692E-01 -1.5894573E-08 -1.5894573E-08 -2.0993898E+00
  0.0000000E+00 -1.5894573E-08  3.0603200E-01  5.3922820E-01  5.4065031E-01  5.4454982E-01  5.4643768E-01  3.0361044E-01  0.0000000E+00  0.0000000E+00 -1.6564565E+00
 -1.5894573E-08  1.5894573E-08  3.3121496E-01  5.6409079E-01  5.6556034E-01  5.6958365E-01  5.7154197E-01  3.2874891E-01  1.5894573E-08 -1.5894573E-08 -1.0355731E+00
  1.5894573E-08  0.0000000E+00  2.5140169E-01  4.8338810E-01  4.8497337E-01  4.8921344E-01  4.9131596E-01  2.4867870E-01  0.0000000E+00 -1.5894573E-08 -2.2654040E+00
 -1.5894573E-08  0.0000000E+00  2.6160267E-01  4.9323291E-01  4.9487469E-01  4.9926269E-01  5.0144947E-01  2.5883049E-01  0.0000000E+00 -1.5894573E-08 -1.9551295E+00
  1.5894573E-08  0.0000000E+00  2.7905256E-01  5.1032645E-01  5.1202387E-01  5.1655895E-01  5.1882929E-01  2.7623266E-01  0.0000000E+00 -1.5894573E-08 -1.5019155E+00
 -1.5894573E-08 -1.5894573E-08  3.0404720E-01  5.3497773E-01  5.3673095E-01  5.4141462E-01  5.4376930E-01  3.0118039E-01  0.0000000E+00  1.5894573E-08 -8.7855947E-01
 -1.5894573E-08 -1.5894573E-08  2.2481781E-01  4.5480099E-01  4.5669231E-01  4.6162212E-01  4.6414801E-01  2.2165209E-01  1.5894573E-08  1.5894573E-08 -2.1407666E+00
  0.0000000E+00  1.5894573E-08  2.3609675E-01  4.6570083E-01  4.6765649E-01  4.7275791E-01  4.7538128E-01  2.3287944E-01  1.5894573E-08  0.0000000E+00 -1.8163224E+00
  0.0000000E+00 -1.5894573E-08  2.5396675E-01  4.8318827E-01  4.8520961E-01  4.9048910E-01  4.9321291E-01  2.5070047E-01  0.0000000E+00  0.0000000E+00 -1.3534046E+00
  1.5894573E-08  0.0000000E+00  2.7867734E-01  5.0752777E-01  5.0961494E-01  5.1507419E-01  5.1789939E-01  2.7536303E-01  0.0000000E+00  1.5894573E-08 -7.2861755E-01
  0.0000000E+00  1.5894573E-08  2.0015363E-01  4.2797744E-01  4.3023357E-01  4.3598685E-01  4.3902156E-01  1.9649526E-01 -1.5894573E-08  0.0000000E+00 -2.0206378E+00
  0.0000000E+00  1.5894573E-08  2.1231179E-01  4.3971863E-01  4.4205317E-01  4.4802320E-01  4.5117903E-01  2.0860305E-01  0.0000000E+00  0.0000000E+00 -1.6816878E+00
  0.0000000E+00  1.5894573E-08  2.3048230E-01  4.5747402E-01  4.5988563E-01  4.6607068E-01  4.6934661E-01  2.2672467E-01 -1.5894573E-08  0.0000000E+00 -1.2096364E+00
  0.0000000E+00 -1.5894573E-08  2.5481975E-01  4.8140857E-01  4.8389736E-01  4.9029964E-01  4.9369687E-01  2.5101462E-01  1.5894573E-08  0.0000000E+00 -5.8450186E-01
  1.5894573E-08  0.0000000E+00  1.7724136E-01  4.0272000E-01  4.0541095E-01  4.1215545E-01  4.1580158E-01  1.7304416E-01  1.5894573E-08  0.0000000E+00 -1.9041978E+00
  1.5894573E-08  0.0000000E+00  1.9020639E-01  4.1523778E-01  4.1801751E-01  4.2501321E-01  4.2879936E-01  1.8595812E-01  0.0000000E+00 -1.5894573E-08 -1.5510392E+00
 -1.5894573E-08  1.5894573E-08  2.0855695E-01  4.3313581E-01  4.3600610E-01  4.4326380E-01  4.4719419E-01  2.0426275E-01  0.0000000E+00  1.5894573E-08 -1.0703404E+00
