  3.1789146E-08  0.0000000E+00 -6.5377593E-01  1.8227522E+00  1.8227540E+00  1.8230649E+00  1.8230667E+00 -6.5395254E-01  0.0000000E+00 -3.1789146E-08  1.6021874E+00
 -6.3578291E-08  0.0000000E+00 -5.4290581E-01  1.9195989E+00  1.9196007E+00  1.9199196E+00  1.9199216E+00 -5.4308540E-01  0.0000000E+00  6.3578291E-08  3.4097056E+00
  0.0000000E+00 -6.3578291E-08 -3.8623619E-01  2.0626073E+00  2.0626094E+00  2.0629370E+00  2.0629392E+00 -3.8641903E-01  0.0000000E+00  0.0000000E+00  5.8286839E+00
  3.1789146E-08  0.0000000E+00 -6.8451637E-01  1.6743613E+00  1.6743634E+00  1.6747152E+00  1.6747172E+00 -6.8471169E-01  3.1789146E-08 -3.1789146E-08  2.5164270E-01
 -6.3578291E-08  0.0000000E+00 -6.1389661E-01  1.7314203E+00  1.7314224E+00  1.7317837E+00  1.7317861E+00 -6.1409557E-01  0.0000000E+00 -6.3578291E-08  1.5382043E+00
 -6.3578291E-08  0.0000000E+00 -5.0824851E-01  1.8237587E+00  1.8237611E+00  1.8241322E+00  1.8241346E+00 -5.0845093E-01  0.0000000E+00  6.3578291E-08  3.2662733E+00
  0.0000000E+00 -6.3578291E-08 -3.5954553E-01  1.9594955E+00  1.9594980E+00  1.9598788E+00  1.9598813E+00 -3.5975152E-01 -6.3578291E-08  0.0000000E+00  5.5781717E+00
 -3.1789146E-08  3.1789146E-08 -6.4375687E-01  1.5898989E+00  1.5899014E+00  1.5903108E+00  1.5903133E+00 -6.4397699E-01  0.0000000E+00 -3.1789146E-08  2.4643320E-01
  0.0000000E+00 -3.1789146E-08 -5.7618958E-01  1.6445696E+00  1.6445725E+00  1.6449928E+00  1.6449956E+00 -5.7641333E-01  3.1789146E-08  0.0000000E+00  1.4768153E+00
 -3.1789146E-08  0.0000000E+00 -4.7552198E-01  1.7325978E+00  1.7326007E+00  1.7330325E+00  1.7330354E+00 -4.7574982E-01  0.0000000E+00  3.1789146E-08  3.1289802E+00
  0.0000000E+00  6.3578291E-08 -3.3440921E-01  1.8613961E+00  1.8613992E+00  1.8618424E+00  1.8618454E+00 -3.3464128E-01  0.0000000E+00  0.0000000E+00  5.3383808E+00
  3.1789146E-08  3.1789146E-08 -6.0518253E-01  1.5096052E+00  1.5096084E+00  1.5100843E+00  1.5100876E+00 -6.0542959E-01  0.0000000E+00  3.1789146E-08  2.4113061E-01
  3.1789146E-08 -3.1789146E-08 -5.4054272E-01  1.5620183E+00  1.5620219E+00  1.5625108E+00  1.5625144E+00 -5.4079425E-01  3.1789146E-08 -3.1789146E-08  1.4178905E+00
 -3.1789146E-08  0.0000000E+00 -4.4463044E-01  1.6459274E+00  1.6459312E+00  1.6464330E+00  1.6464368E+00 -4.4488627E-01  0.0000000E+00 -3.1789146E-08  2.9975178E+00
  6.3578291E-08  0.0000000E+00 -3.1074956E-01  1.7681133E+00  1.7681171E+00  1.7686321E+00  1.7686361E+00 -3.1101018E-01  0.0000000E+00 -6.3578291E-08  5.1088295E+00
  3.1789146E-08  3.1789146E-08 -5.6866139E-01  1.4332653E+00  1.4332694E+00  1.4338231E+00  1.4338272E+00 -5.6893909E-01 -3.1789146E-08 -3.1789146E-08  2.3571409E-01
 -3.1789146E-08  0.0000000E+00 -5.0679588E-01  1.4834884E+00  1.4834927E+00  1.4840617E+00  1.4840661E+00 -5.0707853E-01 -3.1789146E-08 -3.1789146E-08  1.3612716E+00
  6.3578291E-08  0.0000000E+00 -4.1541913E-01  1.5634599E+00  1.5634646E+00  1.5640486E+00  1.5640533E+00 -4.1570663E-01  0.0000000E+00 -6.3578291E-08  2.8715904E+00
  0.0000000E+00  3.1789146E-08 -2.8842914E-01  1.6793407E+00  1.6793457E+00  1.6799448E+00  1.6799496E+00 -2.8872171E-01  3.1789146E-08  0.0000000E+00  4.8890004E+00
 -3.1789146E-08  0.0000000E+00 -5.3406018E-01  1.3606708E+00  1.3606759E+00  1.3613201E+00  1.3613251E+00 -5.3437167E-01  0.0000000E+00 -3.1789146E-08  2.3015369E-01
  3.1789146E-08  3.1789146E-08 -4.7486076E-01  1.4088309E+00  1.4088364E+00  1.4094979E+00  1.4095035E+00 -4.7517765E-01 -3.1789146E-08 -3.1789146E-08  1.3068395E+00
  0.0000000E+00 -3.1789146E-08 -3.8781315E-01  1.4850399E+00  1.4850457E+00  1.4857248E+00  1.4857308E+00 -3.8813555E-01  3.1789146E-08  0.0000000E+00  2.7509174E+00
 -6.3578291E-08  0.0000000E+00 -2.6738459E-01  1.5949063E+00  1.5949124E+00  1.5956092E+00  1.5956154E+00 -2.6771265E-01  0.0000000E+00 -6.3578291E-08  4.6784534E+00
 -3.1789146E-08  0.0000000E+00 -5.0125974E-01  1.2916267E+00  1.2916331E+00  1.2923826E+00  1.2923889E+00 -5.0160867E-01  0.0000000E+00  3.1789146E-08  2.2442511E-01
  0.0000000E+00  0.0000000E+00 -4.4458377E-01  1.3377804E+00  1.3377872E+00  1.3385571E+00  1.3385640E+00 -4.4493905E-01 -3.1789146E-08  0.0000000E+00  1.2544403E+00
  0.0000000E+00 -3.1789146E-08 -3.6166650E-01  1.4103963E+00  1.4104036E+00  1.4111938E+00  1.4112012E+00 -3.6202785E-01 -3.1789146E-08  0.0000000E+00  2.6352210E+00
  3.1789146E-08  0.0000000E+00 -2.4748977E-01  1.5145299E+00  1.5145377E+00  1.5153482E+00  1.5153561E+00 -2.4785744E-01  3.1789146E-08 -3.1789146E-08  4.4767122E+00
  3.1789146E-08  0.0000000E+00 -4.7014326E-01  1.2259462E+00  1.2259541E+00  1.2268263E+00  1.2268342E+00 -4.7053376E-01  0.0000000E+00 -3.1789146E-08  2.1849829E-01
  3.1789146E-08  0.0000000E+00 -4.1589314E-01  1.2702161E+00  1.2702247E+00  1.2711201E+00  1.2711285E+00 -4.1629055E-01  0.0000000E+00  3.1789146E-08  1.2039633E+00
  3.1789146E-08  0.0000000E+00 -3.3691558E-01  1.3393921E+00  1.3394011E+00  1.3403199E+00  1.3403293E+00 -3.3731994E-01  3.1789146E-08  3.1789146E-08  2.5242438E+00
  3.1789146E-08  0.0000000E+00 -2.2869171E-01  1.4380639E+00  1.4380735E+00  1.4390157E+00  1.4390256E+00 -2.2910295E-01 -3.1789146E-08 -3.1789146E-08  4.2833776E+00
  3.1789146E-08  0.0000000E+00 -4.4060525E-01  1.1634527E+00  1.1634628E+00  1.1644778E+00  1.1644878E+00 -4.4104144E-01  0.0000000E+00  0.0000000E+00  2.1233867E-01
  3.1789146E-08  0.0000000E+00 -3.8864717E-01  1.2058852E+00  1.2058959E+00  1.2069383E+00  1.2069491E+00 -3.8909122E-01  0.0000000E+00  3.1789146E-08  1.1552594E+00
 -3.1789146E-08 -3.1789146E-08 -3.1342888E-01  1.2717816E+00  1.2717929E+00  1.2728623E+00  1.2728741E+00 -3.1388077E-01  3.1789146E-08 -3.1789146E-08  2.4177282E+00
 -3.1789146E-08  3.1789146E-08 -2.1087453E-01  1.3652458E+00  1.3652577E+00  1.3663542E+00  1.3663667E+00 -2.1133426E-01 -3.1789146E-08  3.1789146E-08  4.0980105E+00
 -3.1789146E-08  0.0000000E+00 -4.1254097E-01  1.1039772E+00  1.1039895E+00  1.1051710E+00  1.1051834E+00 -4.1302770E-01  3.1789146E-08  0.0000000E+00  2.0591295E-01
  0.0000000E+00  0.0000000E+00 -3.6278883E-01  1.1446915E+00  1.1447047E+00  1.1459168E+00  1.1459304E+00 -3.6328429E-01  0.0000000E+00  3.1789146E-08  1.1082264E+00
  3.1789146E-08  0.0000000E+00 -2.9115486E-01  1.2074471E+00  1.2074612E+00  1.2087046E+00  1.2087191E+00 -2.9165921E-01  0.0000000E+00  3.1789146E-08  2.3154385E+00
  3.1789146E-08  0.0000000E+00 -1.9399767E-01  1.2959505E+00  1.2959656E+00  1.2972404E+00  1.2972560E+00 -1.9451071E-01  0.0000000E+00 -3.1789146E-08  3.9202476E+00
  0.0000000E+00  3.1789146E-08 -3.8585463E-01  1.0473590E+00  1.0473745E+00  1.0487496E+00  1.0487652E+00 -3.8639668E-01  3.1789146E-08  0.0000000E+00  1.9918911E-01
  0.0000000E+00 -3.1789146E-08 -3.3818471E-01  1.0863940E+00  1.0864106E+00  1.0878221E+00  1.0878390E+00 -3.3873683E-01 -3.1789146E-08  0.0000000E+00  1.0627221E+00
  3.1789146E-08  0.0000000E+00 -2.6997080E-01  1.1461574E+00  1.1461749E+00  1.1476225E+00  1.1476407E+00 -2.7053288E-01  0.0000000E+00 -3.1789146E-08  2.2171350E+00
 -3.1789146E-08  0.0000000E+00 -1.7795210E-01  1.2299333E+00  1.2299521E+00  1.2314353E+00  1.2314550E+00 -1.7852405E-01  0.0000000E+00  3.1789146E-08  3.7496862E+00
  0.0000000E+00  0.0000000E+00 -3.6045730E-01  9.9344689E-01  9.9346620E-01  9.9506652E-01  9.9508607E-01 -3.6106020E-01  3.1789146E-08  0.0000000E+00  1.9212991E-01
  0.0000000E+00 -3.1789146E-08 -3.1478789E-01  1.0309159E+00  1.0309365E+00  1.0325779E+00  1.0325991E+00 -3.1540194E-01  3.1789146E-08  0.0000000E+00  1.0186520E+00
  0.0000000E+00 -3.1789146E-08 -2.4983345E-01  1.0878136E+00  1.0878356E+00  1.0895182E+00  1.0895411E+00 -2.5045887E-01  3.1789146E-08  0.0000000E+00  2.1226039E+00
  3.1789146E-08  0.0000000E+00 -1.6270508E-01  1.1670876E+00  1.1671109E+00  1.1688349E+00  1.1688596E+00 -1.6334155E-01  3.1789146E-08 -3.1789146E-08  3.5859981E+00
  1.5894573E-08 -1.5894573E-08 -3.3626080E-01  9.4209403E-01  9.4211823E-01  9.4398052E-01  9.4400501E-01 -3.3693019E-01  1.5894573E-08  1.5894573E-08  1.8470298E-01
 -3.1789146E-08  0.0000000E+00 -2.9247916E-01  9.7803497E-01  9.7806078E-01  9.7997093E-01  9.7999752E-01 -2.9316178E-01  3.1789146E-08  0.0000000E+00  9.7588730E-01
  0.0000000E+00  3.1789146E-08 -2.3063228E-01  1.0322009E+00  1.0322285E+00  1.0341860E+00  1.0342147E+00 -2.3132788E-01 -3.1789146E-08  0.0000000E+00  2.0316286E+00
  0.0000000E+00  3.1789146E-08 -1.4815839E-01  1.1071864E+00  1.1072156E+00  1.1092206E+00  1.1092516E+00 -1.4886685E-01 -3.1789146E-08  0.0000000E+00  3.4288192E+00
  1.5894573E-08  1.5894573E-08 -3.1318814E-01  8.9316434E-01  8.9319444E-01  8.9536083E-01  8.9539146E-01 -3.1393114E-01  1.5894573E-08 -1.5894573E-08  1.7687927E-01
 -1.5894573E-08 -1.5894573E-08 -2.7121845E-01  9.2767817E-01  9.2771035E-01  9.2993093E-01  9.2996413E-01 -2.7197558E-01  0.0000000E+00  1.5894573E-08  9.3434060E-01
 -3.1789146E-08  0.0000000E+00 -2.1233444E-01  9.7923654E-01  9.7927088E-01  9.8154551E-01  9.8158151E-01 -2.1310672E-01  0.0000000E+00 -3.1789146E-08  1.9440154E+00
  0.0000000E+00  0.0000000E+00 -1.3428815E-01  1.0501398E+00  1.0501763E+00  1.0525048E+00  1.0525436E+00 -1.3507570E-01  3.1789146E-08  0.0000000E+00  3.2778521E+00
 -1.5894573E-08  0.0000000E+00 -2.9116312E-01  8.4652686E-01  8.4656441E-01  8.4908217E-01  8.4912044E-01 -2.9198825E-01 -1.5894573E-08 -1.5894573E-08  1.6863230E-01
  0.0000000E+00  1.5894573E-08 -2.5089952E-01  8.7965137E-01  8.7969154E-01  8.8227117E-01  8.8231289E-01 -2.5174293E-01 -1.5894573E-08  0.0000000E+00  8.9390665E-01
 -3.1789146E-08  0.0000000E+00 -1.9483878E-01  9.2872220E-01  9.2876506E-01  9.3140590E-01  9.3145108E-01 -1.9569989E-01 -3.1789146E-08  0.0000000E+00  1.8595748E+00
  0.0000000E+00  3.1789146E-08 -1.2100430E-01  9.9573964E-01  9.9578518E-01  9.9848729E-01  9.9853617E-01 -1.2188339E-01  3.1789146E-08  0.0000000E+00  3.1327777E+00
 -1.5894573E-08  0.0000000E+00 -2.7011433E-01  8.0205840E-01  8.0210525E-01  8.0502588E-01  8.0507374E-01 -2.7103457E-01  1.5894573E-08  1.5894573E-08  1.5994528E-01
  0.0000000E+00  0.0000000E+00 -2.3149078E-01  8.3389062E-01  8.3394057E-01  8.3693236E-01  8.3698452E-01 -2.3242950E-01 -1.5894573E-08  0.0000000E+00  8.5450763E-01
  1.5894573E-08 -1.5894573E-08 -1.7811838E-01  8.8058931E-01  8.8064259E-01  8.8370329E-01  8.8375986E-01 -1.7907892E-01  0.0000000E+00 -1.5894573E-08  1.7781451E+00
  0.0000000E+00 -3.1789146E-08 -1.0828991E-01  9.4390893E-01  9.4396567E-01  9.4709522E-01  9.4715655E-01 -1.0927232E-01 -3.1789146E-08  0.0000000E+00  2.9933300E+00
  0.0000000E+00  1.5894573E-08 -2.4997711E-01  7.5964671E-01  7.5970501E-01  7.6307994E-01  7.6313978E-01 -2.5101438E-01  1.5894573E-08  0.0000000E+00  1.5080452E-01
  3.1789146E-08  0.0000000E+00 -2.1289127E-01  7.9022318E-01  7.9028547E-01  7.9373711E-01  7.9380250E-01 -2.1395697E-01  0.0000000E+00  3.1789146E-08  8.1606656E-01
 -1.5894573E-08 -1.5894573E-08 -1.6208000E-01  8.3466059E-01  8.3472705E-01  8.3825606E-01  8.3832717E-01 -1.6317216E-01  0.0000000E+00  1.5894573E-08  1.6995614E+00
  0.0000000E+00 -3.1789146E-08 -9.6060373E-02  8.9446324E-01  8.9453393E-01  8.9814031E-01  8.9821738E-01 -9.7178780E-02  3.1789146E-08  0.0000000E+00  2.8592365E+00
  0.0000000E+00  0.0000000E+00 -2.3068377E-01  7.1918613E-01  7.1925861E-01  7.2313339E-01  7.2320813E-01 -2.3187758E-01  1.5894573E-08  0.0000000E+00  1.4120679E-01
  1.5894573E-08  0.0000000E+00 -1.9507383E-01  7.4859864E-01  7.4867600E-01  7.5263470E-01  7.5271636E-01 -1.9630136E-01  0.0000000E+00 -1.5894573E-08  7.7852178E-01
  0.0000000E+00 -1.5894573E-08 -1.4670131E-01  7.9088110E-01  7.9096371E-01  7.9500937E-01  7.9509842E-01 -1.4796053E-01 -1.5894573E-08  0.0000000E+00  1.6236889E+00
  0.0000000E+00 -3.1789146E-08 -8.4302835E-02  8.4733850E-01  8.4742630E-01  8.5155904E-01  8.5165572E-01 -8.5593604E-02 -3.1789146E-08  0.0000000E+00  2.7302637E+00
  0.0000000E+00  0.0000000E+00 -2.1217327E-01  6.8058372E-01  6.8067360E-01  6.8508279E-01  6.8517613E-01 -2.1358630E-01  0.0000000E+00  0.0000000E+00  1.3114937E-01
  0.0000000E+00  0.0000000E+00 -1.7795213E-01  7.0886105E-01  7.0895737E-01  7.1346503E-01  7.1356750E-01 -1.7940407E-01  0.0000000E+00  0.0000000E+00  7.4180597E-01
  0.0000000E+00  1.5894573E-08 -1.3190207E-01  7.4909073E-01  7.4919343E-01  7.5379932E-01  7.5391120E-01 -1.3339125E-01  0.0000000E+00 -3.1789146E-08  1.5503838E+00
  0.0000000E+00  1.5894573E-08 -7.2946943E-02  8.0236793E-01  8.0247712E-01  8.0718160E-01  8.0730319E-01 -7.4473061E-02  0.0000000E+00 -3.1789146E-08  2.6061707E+00
  0.0000000E+00  0.0000000E+00 -1.9439386E-01  6.4374346E-01  6.4385492E-01  6.4883447E-01  6.4895099E-01 -1.9610140E-01  1.5894573E-08  0.0000000E+00  1.2062028E-01
 -1.5894573E-08  0.0000000E+00 -1.6149846E-01  6.7097574E-01  6.7109489E-01  6.7617953E-01  6.7630744E-01 -1.6325454E-01  0.0000000E+00  1.5894573E-08  7.0588863E-01
 -1.5894573E-08 -1.5894573E-08 -1.1766230E-01  7.0924819E-01  7.0937532E-01  7.1457428E-01  7.1471429E-01 -1.1945872E-01  0.0000000E+00 -1.5894573E-08  1.4795423E+00
 -3.1789146E-08  0.0000000E+00 -6.1982729E-02  7.5949901E-01  7.5963432E-01  7.6494843E-01  7.6510084E-01 -6.3818999E-02  0.0000000E+00  3.1789146E-08  2.4867558E+00
  1.5894573E-08  0.0000000E+00 -1.7731711E-01  6.0856259E-01  6.0870051E-01  6.1432052E-01  6.1446589E-01 -1.7937699E-01  0.0000000E+00 -1.5894573E-08  1.0957728E-01
  0.0000000E+00  1.5894573E-08 -1.4568311E-01  6.3476574E-01  6.3491350E-01  6.4067382E-01  6.4083421E-01 -1.4778188E-01  0.0000000E+00  0.0000000E+00  6.7059517E-01
  0.0000000E+00 -1.5894573E-08 -1.0395779E-01  6.7117250E-01  6.7133021E-01  6.7722481E-01  6.7740059E-01 -1.0609881E-01  1.5894573E-08  0.0000000E+00  1.4109361E+00
  1.5894573E-08  0.0000000E+00 -5.1394366E-02  7.1854657E-01  7.1871442E-01  7.2474366E-01  7.2493547E-01 -5.3577024E-02  1.5894573E-08 -1.5894573E-08  2.3717232E+00
  1.5894573E-08  0.0000000E+00 -1.6093065E-01  5.7493418E-01  5.7510442E-01  5.8148915E-01  5.8167046E-01 -1.6336520E-01  0.0000000E+00  1.5894573E-08  9.7896874E-02
  0.0000000E+00  0.0000000E+00 -1.3049771E-01  6.0019040E-01  6.0037255E-01  6.0691780E-01  6.0711795E-01 -1.3297135E-01 -1.5894573E-08  0.0000000E+00  6.3595843E-01
  0.0000000E+00 -1.5894573E-08 -9.0788171E-02  6.3481635E-01  6.3501090E-01  6.4171463E-01  6.4193457E-01 -9.3304746E-02 -1.5894573E-08  0.0000000E+00  1.3445084E+00
  0.0000000E+00  1.5894573E-08 -4.1192215E-02  6.7945164E-01  6.7965883E-01  6.8652123E-01  6.8676174E-01 -4.3751143E-02  1.5894573E-08  0.0000000E+00  2.2608962E+00
  0.0000000E+00  1.5894573E-08 -1.4522122E-01  5.4276401E-01  5.4297340E-01  5.5028939E-01  5.5051535E-01 -1.4803232E-01 -1.5894573E-08  0.0000000E+00  8.5301258E-02
 -1.5894573E-08  0.0000000E+00 -1.1593153E-01  5.6709415E-01  5.6731874E-01  5.7482338E-01  5.7507420E-01 -1.1878660E-01  0.0000000E+00 -1.5894573E-08  6.0127866E-01
  0.0000000E+00  1.5894573E-08 -7.8150272E-02  6.0001868E-01  6.0025865E-01  6.0794896E-01  6.0822517E-01 -8.1048533E-02  1.5894573E-08  0.0000000E+00  1.2795715E+00
 -1.5894573E-08  1.5894573E-08 -3.1382482E-02  6.4204693E-01  6.4230257E-01  6.5017891E-01  6.5048140E-01 -3.4323312E-02 -1.5894573E-08 -1.5894573E-08  2.1535826E+00
  0.0000000E+00 -1.5894573E-08 -1.3017601E-01  5.1197457E-01  5.1223123E-01  5.2067012E-01  5.2095151E-01 -1.3336493E-01 -1.5894573E-08  0.0000000E+00  7.1211055E-02
  0.0000000E+00  0.0000000E+00 -1.0198803E-01  5.3543687E-01  5.3571230E-01  5.4436547E-01  5.4467827E-01 -1.0522068E-01  1.5894573E-08  0.0000000E+00  5.6670570E-01
 -1.5894573E-08  1.5894573E-08 -6.6057473E-02  5.6672984E-01  5.6702447E-01  5.7589370E-01  5.7623935E-01 -6.9334336E-02 -1.5894573E-08  1.5894573E-08  1.2161303E+00
  0.0000000E+00  1.5894573E-08 -2.1991063E-02  6.0627049E-01  6.0658467E-01  6.1567038E-01  6.1604995E-01 -2.5311343E-02  1.5894573E-08  0.0000000E+00  2.0496178E+00
  0.0000000E+00 -1.5894573E-08 -1.1578477E-01  4.8249859E-01  4.8281190E-01  4.9258530E-01  4.9293557E-01 -1.1936132E-01  0.0000000E+00 -1.5894573E-08  5.4529984E-02
  0.0000000E+00 -1.5894573E-08 -8.8668153E-02  5.0510144E-01  5.0543845E-01  5.1546496E-01  5.1585656E-01 -9.2291802E-02  0.0000000E+00  0.0000000E+00  5.2987003E-01
  1.5894573E-08  0.0000000E+00 -5.4520812E-02  5.3482127E-01  5.3518224E-01  5.4545856E-01  5.4589248E-01 -5.8189664E-02  0.0000000E+00 -1.5894573E-08  1.1520157E+00
  0.0000000E+00  1.5894573E-08 -1.3039526E-02  5.7198519E-01  5.7237059E-01  5.8289659E-01  5.8337426E-01 -1.6752878E-02 -1.5894573E-08  0.0000000E+00  1.9470006E+00
 -1.5894573E-08  0.0000000E+00 -1.0204730E-01  4.5427448E-01  4.5465499E-01  4.6599928E-01  4.6643487E-01 -1.0602938E-01 -1.5894573E-08  0.0000000E+00  3.3332165E-02
  0.0000000E+00  0.0000000E+00 -7.5977325E-02  4.7604573E-01  4.7645575E-01  4.8808363E-01  4.8857164E-01 -8.0007046E-02  0.0000000E+00  0.0000000E+00  4.9104291E-01
  0.0000000E+00 -1.5894573E-08 -4.3561839E-02  5.0424612E-01  5.0468618E-01  5.1660198E-01  5.1714492E-01 -4.7637749E-02 -1.5894573E-08  0.0000000E+00  1.0872680E+00
  0.0000000E+00 -1.5894573E-08 -4.5645712E-03  5.3912985E-01  5.3960049E-01  5.5180401E-01  5.5240369E-01 -8.6858748E-03  0.0000000E+00  0.0000000E+00  1.8455244E+00
  7.9472864E-09  0.0000000E+00 -8.8974625E-02  4.2724657E-01  4.2770582E-01  4.4088954E-01  4.4143102E-01 -9.3385570E-02 -7.9472864E-09 -7.9472864E-09  4.4726226E-03
  0.0000000E+00 -1.5894573E-08 -6.3955277E-02  4.4817433E-01  4.4867074E-01  4.6219006E-01  4.6280098E-01 -6.8414658E-02  1.5894573E-08  0.0000000E+00  4.4404420E-01
  0.0000000E+00  0.0000000E+00 -3.3227190E-02  4.7489065E-01  4.7542489E-01  4.8927370E-01  4.8995596E-01 -3.7733428E-02 -1.5894573E-08  0.0000000E+00  1.0163369E+00
  0.0000000E+00 -1.5894573E-08  3.3792178E-03  5.0758380E-01  5.0815648E-01  5.2233446E-01  5.2309030E-01 -1.1728923E-03  1.5894573E-08  0.0000000E+00  1.7402086E+00
  1.5894573E-08  0.0000000E+00 -7.6585993E-02  4.0136418E-01  4.0191445E-01  4.1724637E-01  4.1791919E-01 -8.1452049E-02  0.0000000E+00  1.5894573E-08 -3.6709696E-02
 -7.9472864E-09 -7.9472864E-09 -5.2611064E-02  4.2145196E-01  4.2204916E-01  4.3775299E-01  4.3851444E-01 -5.7525795E-02 -1.5894573E-08  0.0000000E+00  3.8888869E-01
