  0.0000000E+00 -1.2715658E-07  4.1085577E+00  4.1264486E+00  4.1263103E+00  4.1267667E+00  4.1269498E+00  4.1088653E+00  0.0000000E+00 -2.5431316E-07 -8.5547113E+00
  2.5431316E-07  0.0000000E+00  4.0911531E+00  4.1092014E+00  4.1090384E+00  4.1095037E+00  4.1097131E+00  4.0914655E+00  0.0000000E+00  2.5431316E-07 -7.5898962E+00
  0.0000000E+00 -1.2715658E-07  3.9178941E+00  3.9367831E+00  3.9365096E+00  3.9370070E+00  3.9373298E+00  3.9182274E+00  1.2715658E-07  0.0000000E+00 -9.3945770E+00
  1.2715658E-07  0.0000000E+00  3.8503845E+00  3.8694446E+00  3.8691437E+00  3.8696518E+00  3.8700042E+00  3.8507233E+00  0.0000000E+00 -1.2715658E-07 -8.8630419E+00
 -2.5431316E-07  0.0000000E+00  3.8054616E+00  3.8246913E+00  3.8243628E+00  3.8248811E+00  3.8252630E+00  3.8058054E+00  0.0000000E+00 -2.5431316E-07 -8.1979923E+00
 -2.5431316E-07  0.0000000E+00  3.7904735E+00  3.8098717E+00  3.8095157E+00  3.8100455E+00  3.8104568E+00  3.7908227E+00  0.0000000E+00 -2.5431316E-07 -7.3083496E+00
  0.0000000E+00 -1.2715658E-07  3.6262572E+00  3.6465566E+00  3.6460786E+00  3.6466446E+00  3.6471817E+00  3.6266294E+00  0.0000000E+00  0.0000000E+00 -8.9163294E+00
  2.5431316E-07  0.0000000E+00  3.5628738E+00  3.5833566E+00  3.5828481E+00  3.5834265E+00  3.5839965E+00  3.5632517E+00  1.2715658E-07  0.0000000E+00 -8.4488592E+00
 -1.2715658E-07  0.0000000E+00  3.5215127E+00  3.5421774E+00  3.5416381E+00  3.5422297E+00  3.5428324E+00  3.5218973E+00  1.2715658E-07  1.2715658E-07 -7.8480310E+00
  1.2715658E-07  0.0000000E+00  3.5089467E+00  3.5297923E+00  3.5292227E+00  3.5298259E+00  3.5304615E+00  3.5093369E+00  0.0000000E+00  1.2715658E-07 -7.0230098E+00
 -1.2715658E-07  1.2715658E-07  3.3528237E+00  3.3746345E+00  3.3739302E+00  3.3745749E+00  3.3753495E+00  3.3532393E+00  0.0000000E+00  1.2715658E-07 -8.4624224E+00
  1.2715658E-07 -1.2715658E-07  3.2936316E+00  3.3156385E+00  3.3149002E+00  3.3155594E+00  3.3163707E+00  3.2940543E+00 -1.2715658E-07 -1.2715658E-07 -8.0509586E+00
  0.0000000E+00 -1.2715658E-07  3.2558181E+00  3.2780192E+00  3.2772474E+00  3.2779210E+00  3.2787683E+00  3.2562470E+00  0.0000000E+00  0.0000000E+00 -7.5053649E+00
  0.0000000E+00  1.2715658E-07  3.2456930E+00  3.2680879E+00  3.2672822E+00  3.2679698E+00  3.2688532E+00  3.2461283E+00  1.2715658E-07  0.0000000E+00 -6.7353697E+00
  0.0000000E+00  1.2715658E-07  3.0965598E+00  3.1199901E+00  3.1190348E+00  3.1197698E+00  3.1208086E+00  3.0970235E+00 -1.2715658E-07  0.0000000E+00 -8.0316219E+00
 -1.2715658E-07  0.0000000E+00  3.0413980E+00  3.0650392E+00  3.0640464E+00  3.0647974E+00  3.0658767E+00  3.0418692E+00  0.0000000E+00 -1.2715658E-07 -7.6683965E+00
  0.0000000E+00  1.2715658E-07  3.0070825E+00  3.0309312E+00  3.0299013E+00  3.0306690E+00  3.0317888E+00  3.0075607E+00  1.2715658E-07  0.0000000E+00 -7.1697588E+00
 -1.2715658E-07  0.0000000E+00  2.9993775E+00  3.0234339E+00  3.0223668E+00  3.0231504E+00  3.0243106E+00  2.9998627E+00 -1.2715658E-07  1.2715658E-07 -6.4461532E+00
  0.0000000E+00  1.2715658E-07  2.8564918E+00  2.8816574E+00  2.8804250E+00  2.8812616E+00  2.8825943E+00  2.8570089E+00  0.0000000E+00  0.0000000E+00 -7.6227479E+00
  0.0000000E+00  1.2715658E-07  2.8054347E+00  2.8308253E+00  2.8295512E+00  2.8304071E+00  2.8317845E+00  2.8059599E+00  1.2715658E-07  0.0000000E+00 -7.3009338E+00
  1.2715658E-07  0.0000000E+00  2.7745738E+00  2.8001871E+00  2.7988722E+00  2.7997463E+00  2.8011682E+00  2.7751069E+00  0.0000000E+00  1.2715658E-07 -6.8417325E+00
  0.0000000E+00 -1.2715658E-07  2.7692575E+00  2.7950928E+00  2.7937367E+00  2.7946291E+00  2.7960961E+00  2.7697980E+00 -1.2715658E-07  0.0000000E+00 -6.1566725E+00
  0.0000000E+00  0.0000000E+00  2.6317000E+00  2.6587255E+00  2.6571848E+00  2.6581390E+00  2.6597981E+00  2.6322758E+00 -1.2715658E-07  0.0000000E+00 -7.2346864E+00
  0.0000000E+00  0.0000000E+00  2.5845544E+00  2.6118209E+00  2.6102345E+00  2.6112101E+00  2.6129196E+00  2.5851388E+00  0.0000000E+00  1.2715658E-07 -6.9476275E+00
  0.0000000E+00 -1.2715658E-07  2.5570858E+00  2.5845909E+00  2.5829589E+00  2.5839550E+00  2.5857146E+00  2.5576782E+00 -1.2715658E-07  0.0000000E+00 -6.5209951E+00
 -1.2715658E-07  0.0000000E+00  2.5541139E+00  2.5818565E+00  2.5801795E+00  2.5811965E+00  2.5830057E+00  2.5547144E+00  0.0000000E+00  1.2715658E-07 -5.8674908E+00
  0.0000000E+00  1.2715658E-07  2.4213152E+00  2.4503326E+00  2.4484513E+00  2.4495387E+00  2.4515615E+00  2.4219556E+00  1.2715658E-07  0.0000000E+00 -6.8663735E+00
  0.0000000E+00 -1.2715658E-07  2.3781531E+00  2.4074280E+00  2.4054961E+00  2.4066074E+00  2.4086854E+00  2.3788025E+00 -1.2715658E-07  0.0000000E+00 -6.6083264E+00
  0.0000000E+00 -1.2715658E-07  2.3539984E+00  2.3835287E+00  2.3815465E+00  2.3826818E+00  2.3848155E+00  2.3546569E+00  0.0000000E+00  0.0000000E+00 -6.2079949E+00
  0.0000000E+00  1.2715658E-07  2.3533225E+00  2.3831067E+00  2.3810747E+00  2.3822336E+00  2.3844228E+00  2.3539901E+00  0.0000000E+00  1.2715658E-07 -5.5797596E+00
  0.0000000E+00  0.0000000E+00  2.2245173E+00  2.2556696E+00  2.2534099E+00  2.2546489E+00  2.2570767E+00  2.2252281E+00  0.0000000E+00  0.0000000E+00 -6.5168018E+00
  0.0000000E+00 -1.2715658E-07  2.1851211E+00  2.2165496E+00  2.2142341E+00  2.2155008E+00  2.2179911E+00  2.1858420E+00 -1.2715658E-07  0.0000000E+00 -6.2820878E+00
  0.0000000E+00 -1.2715658E-07  2.1642084E+00  2.1959100E+00  2.1935387E+00  2.1948328E+00  2.1973846E+00  2.1649389E+00  1.2715658E-07  0.0000000E+00 -5.9024224E+00
  0.0000000E+00  0.0000000E+00  2.1657572E+00  2.1977305E+00  2.1953044E+00  2.1966252E+00  2.1992388E+00  2.1664972E+00  0.0000000E+00  1.2715658E-07 -5.2938790E+00
 -6.3578291E-08  0.0000000E+00  2.0405304E+00  2.0739691E+00  2.0712903E+00  2.0727024E+00  2.0755816E+00  2.0413184E+00  6.3578291E-08 -6.3578291E-08 -6.1850176E+00
  0.0000000E+00 -6.3578291E-08  2.0049660E+00  2.0386992E+00  2.0359588E+00  2.0374022E+00  2.0403497E+00  2.0057650E+00  6.3578291E-08  0.0000000E+00 -5.9688220E+00
 -6.3578291E-08  0.0000000E+00  1.9871976E+00  2.0212224E+00  2.0184209E+00  2.0198953E+00  2.0229118E+00  1.9880066E+00  0.0000000E+00 -6.3578291E-08 -5.6046734E+00
 -6.3578291E-08 -6.3578291E-08  1.9909004E+00  2.0252159E+00  2.0223534E+00  2.0238590E+00  2.0269439E+00  1.9917201E+00  6.3578291E-08 -6.3578291E-08 -5.0108585E+00
 -6.3578291E-08  0.0000000E+00  1.8686253E+00  1.9045130E+00  1.9013692E+00  1.9029793E+00  1.9063613E+00  1.8694977E+00  6.3578291E-08  6.3578291E-08 -5.8701048E+00
  6.3578291E-08 -6.3578291E-08  1.8366593E+00  1.8728632E+00  1.8696510E+00  1.8712966E+00  1.8747563E+00  1.8375430E+00  0.0000000E+00 -6.3578291E-08 -5.6676149E+00
 -6.3578291E-08  6.3578291E-08  1.8219506E+00  1.8584664E+00  1.8551865E+00  1.8568677E+00  1.8604037E+00  1.8228452E+00  0.0000000E+00  6.3578291E-08 -5.3144073E+00
  6.3578291E-08  0.0000000E+00  1.8277209E+00  1.8645473E+00  1.8612001E+00  1.8629168E+00  1.8665291E+00  1.8286265E+00  6.3578291E-08  6.3578291E-08 -4.7309690E+00
  6.3578291E-08  0.0000000E+00  1.7081101E+00  1.7466209E+00  1.7429614E+00  1.7447968E+00  1.7487400E+00  1.7090739E+00  6.3578291E-08 -6.3578291E-08 -5.5711999E+00
  0.0000000E+00  0.0000000E+00  1.6798030E+00  1.7186496E+00  1.7149156E+00  1.7167913E+00  1.7208194E+00  1.6807785E+00  6.3578291E-08  0.0000000E+00 -5.3784242E+00
  0.0000000E+00  0.0000000E+00  1.6680427E+00  1.7072225E+00  1.7034138E+00  1.7053300E+00  1.7094432E+00  1.6690300E+00 -6.3578291E-08  0.0000000E+00 -5.0319819E+00
  0.0000000E+00 -6.3578291E-08  1.6757927E+00  1.7153040E+00  1.7114215E+00  1.7133783E+00  1.7175763E+00  1.6767917E+00 -6.3578291E-08  0.0000000E+00 -4.4550924E+00
 -6.3578291E-08  6.3578291E-08  1.5583383E+00  1.5996577E+00  1.5954264E+00  1.5975189E+00  1.6020879E+00  1.5594010E+00  6.3578291E-08  6.3578291E-08 -5.2874813E+00
  0.0000000E+00  0.0000000E+00  1.5334507E+00  1.5751305E+00  1.5708163E+00  1.5729558E+00  1.5776204E+00  1.5345261E+00  6.3578291E-08  0.0000000E+00 -5.1003699E+00
  0.0000000E+00 -6.3578291E-08  1.5245361E+00  1.5665716E+00  1.5621753E+00  1.5643612E+00  1.5691203E+00  1.5256238E+00 -6.3578291E-08  0.0000000E+00 -4.7570114E+00
  0.0000000E+00 -6.3578291E-08  1.5341679E+00  1.5765572E+00  1.5720792E+00  1.5743114E+00  1.5791649E+00  1.5352674E+00  0.0000000E+00  0.0000000E+00 -4.1833701E+00
 -6.3578291E-08 -6.3578291E-08  1.4186991E+00  1.4630252E+00  1.4581599E+00  1.4605463E+00  1.4658133E+00  1.4198685E+00  0.0000000E+00 -6.3578291E-08 -5.0181522E+00
  0.0000000E+00  0.0000000E+00  1.3972627E+00  1.4419711E+00  1.4370158E+00  1.4394547E+00  1.4448265E+00  1.3984451E+00  6.3578291E-08  0.0000000E+00 -4.8333812E+00
  6.3578291E-08  0.0000000E+00  1.3910835E+00  1.4361709E+00  1.4311256E+00  1.4336174E+00  1.4390943E+00  1.3922786E+00  0.0000000E+00 -6.3578291E-08 -4.4898109E+00
  0.0000000E+00 -6.3578291E-08  1.4024932E+00  1.4479582E+00  1.4428233E+00  1.4453682E+00  1.4509499E+00  1.4037011E+00 -6.3578291E-08  0.0000000E+00 -3.9165611E+00
  0.0000000E+00  0.0000000E+00  1.2886101E+00  1.3361535E+00  1.3305861E+00  1.3333076E+00  1.3393534E+00  1.2898936E+00 -6.3578291E-08  0.0000000E+00 -4.7624621E+00
  0.0000000E+00  6.3578291E-08  1.2703902E+00  1.3183435E+00  1.3126758E+00  1.3154585E+00  1.3216225E+00  1.2716870E+00  6.3578291E-08  0.0000000E+00 -4.5766501E+00
  0.0000000E+00 -6.3578291E-08  1.2668277E+00  1.3151848E+00  1.3094184E+00  1.3122615E+00  1.3185420E+00  1.2681375E+00  0.0000000E+00  0.0000000E+00 -4.2299562E+00
  0.0000000E+00 -6.3578291E-08  1.2799095E+00  1.3286687E+00  1.3228042E+00  1.3257078E+00  1.3321044E+00  1.2812322E+00 -6.3578291E-08  0.0000000E+00 -3.6546919E+00
  0.0000000E+00  6.3578291E-08  1.1675375E+00  1.2185231E+00  1.2121778E+00  1.2152821E+00  1.2221968E+00  1.1689423E+00  6.3578291E-08  0.0000000E+00 -4.5196948E+00
  6.3578291E-08  0.0000000E+00  1.1525528E+00  1.2039726E+00  1.1975189E+00  1.2006916E+00  1.2077355E+00  1.1539713E+00  0.0000000E+00  6.3578291E-08 -4.3301067E+00
  0.0000000E+00 -6.3578291E-08  1.1514853E+00  1.2033348E+00  1.1967733E+00  1.2000149E+00  1.2071881E+00  1.1529173E+00  0.0000000E+00  0.0000000E+00 -3.9777141E+00
  0.0000000E+00 -6.3578291E-08  1.1661260E+00  1.2184033E+00  1.2117343E+00  1.2150452E+00  1.2223475E+00  1.1675708E+00  6.3578291E-08  0.0000000E+00 -3.3984029E+00
  0.0000000E+00  6.3578291E-08  1.0549653E+00  1.1096326E+00  1.1024259E+00  1.1059672E+00  1.1138515E+00  1.0564986E+00 -6.3578291E-08  0.0000000E+00 -4.2891364E+00
  0.0000000E+00  0.0000000E+00  1.0429715E+00  1.0981027E+00  1.0907762E+00  1.0943971E+00  1.1024269E+00  1.0445181E+00 -6.3578291E-08  0.0000000E+00 -4.0929337E+00
  0.0000000E+00  6.3578291E-08  1.0442728E+00  1.0998607E+00  1.0924164E+00  1.0961162E+00  1.1042893E+00  1.0458325E+00  0.0000000E+00  0.0000000E+00 -3.7326076E+00
  0.0000000E+00  0.0000000E+00  1.0603588E+00  1.1164010E+00  1.1088396E+00  1.1126183E+00  1.1209341E+00  1.0619313E+00 -6.3578291E-08  0.0000000E+00 -3.1476028E+00
 -3.1789146E-08  3.1789146E-08  9.5041883E-01  1.0090218E+00  1.0008620E+00  1.0049022E+00  1.0138686E+00  9.5208651E-01 -3.1789146E-08  3.1789146E-08 -4.0701118E+00
  3.1789146E-08 -3.1789146E-08  9.4141853E-01  1.0005111E+00  9.9222267E-01  9.9635226E-01  1.0054771E+00  9.4309962E-01 -3.1789146E-08  3.1789146E-08 -3.8650782E+00
 -3.1789146E-08  0.0000000E+00  9.4495720E-01  1.0045342E+00  9.9611777E-01  1.0003375E+00  1.0096208E+00  9.4665074E-01 -3.1789146E-08 -3.1789146E-08 -3.4948564E+00
 -6.3578291E-08  0.0000000E+00  9.6236736E-01  1.0224265E+00  1.0138829E+00  1.0181928E+00  1.0276340E+00  9.6407330E-01 -3.1789146E-08  0.0000000E+00 -2.9028187E+00
  3.1789146E-08 -3.1789146E-08  8.5344601E-01  9.1625404E-01  9.0704030E-01  9.1165078E-01  9.2182434E-01  8.5525298E-01  0.0000000E+00  3.1789146E-08 -3.8619421E+00
  0.0000000E+00 -3.1789146E-08  8.4718829E-01  9.1051775E-01  9.0116274E-01  9.0587717E-01  9.1622865E-01  8.4900719E-01 -3.1789146E-08  0.0000000E+00 -3.6456637E+00
  0.0000000E+00  3.1789146E-08  8.5283113E-01  9.1667342E-01  9.0717989E-01  9.1199708E-01  9.2252350E-01  8.5466164E-01  0.0000000E+00  0.0000000E+00 -3.2638831E+00
  0.0000000E+00  3.1789146E-08  8.7144607E-01  9.3579829E-01  9.2616743E-01  9.3108749E-01  9.4178796E-01  8.7328786E-01 -3.1789146E-08  0.0000000E+00 -2.6638093E+00
  0.0000000E+00  0.0000000E+00  7.6362669E-01  8.3092517E-01  8.2054681E-01  8.2580847E-01  8.3732921E-01  7.6557559E-01  0.0000000E+00  0.0000000E+00 -3.6639335E+00
  3.1789146E-08  0.0000000E+00  7.6009852E-01  8.2794511E-01  8.1741643E-01  8.2279456E-01  8.3450812E-01  7.6205879E-01  0.0000000E+00 -3.1789146E-08 -3.4346426E+00
  0.0000000E+00 -3.1789146E-08  7.6770431E-01  8.3609253E-01  8.2541478E-01  8.3091027E-01  8.4281653E-01  7.6967460E-01  0.0000000E+00  0.0000000E+00 -3.0398588E+00
 -3.1789146E-08 -3.1789146E-08  7.8739774E-01  8.5632426E-01  8.4549880E-01  8.5111177E-01  8.6320978E-01  7.8937793E-01  0.0000000E+00 -3.1789146E-08 -2.4309895E+00
  0.0000000E+00 -3.1789146E-08  6.8056566E-01  7.5265634E-01  7.4099177E-01  7.4699748E-01  7.6002175E-01  6.8265706E-01 -3.1789146E-08  0.0000000E+00 -3.4753859E+00
 -3.1789146E-08  3.1789146E-08  6.7950898E-01  7.5217998E-01  7.4035233E-01  7.4649376E-01  7.5973344E-01  6.8160874E-01  0.0000000E+00 -3.1789146E-08 -3.2309961E+00
  3.1789146E-08  0.0000000E+00  6.8893707E-01  7.6217788E-01  7.5019109E-01  7.5646675E-01  7.6991767E-01  6.9104499E-01  0.0000000E+00 -3.1789146E-08 -2.8220329E+00
  0.0000000E+00  0.0000000E+00  7.0958459E-01  7.8339159E-01  7.7124733E-01  7.7765709E-01  7.9131800E-01  7.1170032E-01  0.0000000E+00  0.0000000E+00 -2.2039094E+00
  0.0000000E+00  3.1789146E-08  6.0389149E-01  6.8109244E-01  6.6800880E-01  6.7486483E-01  6.8956667E-01  6.0612231E-01  0.0000000E+00  0.0000000E+00 -3.2955413E+00
  0.0000000E+00  3.1789146E-08  6.0527313E-01  6.8308002E-01  6.6982585E-01  6.7683357E-01  6.9176674E-01  6.0751051E-01 -3.1789146E-08  0.0000000E+00 -3.0346799E+00
  0.0000000E+00  3.1789146E-08  6.1637378E-01  6.9477820E-01  6.8135554E-01  6.8851638E-01  7.0368057E-01  6.1861622E-01 -3.1789146E-08  0.0000000E+00 -2.6105244E+00
  3.1789146E-08  0.0000000E+00  6.3784510E-01  7.1684241E-01  7.0325357E-01  7.1056771E-01  7.2596115E-01  6.4009231E-01  0.0000000E+00 -3.1789146E-08 -1.9828770E+00
  3.1789146E-08  0.0000000E+00  5.3325820E-01  6.1590415E-01  6.0125607E-01  6.0908401E-01  6.2565809E-01  5.3562099E-01  0.0000000E+00 -3.1789146E-08 -3.1235700E+00
  0.0000000E+00  3.1789146E-08  5.3681529E-01  6.2009686E-01  6.0526747E-01  6.1327249E-01  6.3010281E-01  5.3917950E-01  3.1789146E-08  0.0000000E+00 -2.8443463E+00
  0.0000000E+00  0.0000000E+00  5.4944074E-01  6.3334531E-01  6.1834008E-01  6.2651980E-01  6.4360070E-01  5.5180627E-01 -3.1789146E-08  0.0000000E+00 -2.4042499E+00
  0.0000000E+00  3.1789146E-08  5.7160872E-01  6.5613067E-01  6.4095265E-01  6.4930713E-01  6.6663629E-01  5.7397491E-01  3.1789146E-08  0.0000000E+00 -1.7670994E+00
 -1.5894573E-08 -1.5894573E-08  4.6834216E-01  5.5678403E-01  5.4041278E-01  5.4935175E-01  5.6801522E-01  4.7082368E-01 -1.5894573E-08 -1.5894573E-08 -2.9584973E+00
  3.1789146E-08  0.0000000E+00  4.7401884E-01  5.6311715E-01  5.4656208E-01  5.5569863E-01  5.7463318E-01  4.7649843E-01  3.1789146E-08  0.0000000E+00 -2.6599660E+00
  0.0000000E+00  3.1789146E-08  4.8801282E-01  5.7775635E-01  5.6102097E-01  5.7035714E-01  5.8956164E-01  4.9048847E-01  3.1789146E-08  0.0000000E+00 -2.2032862E+00
  0.0000000E+00 -3.1789146E-08  5.1074493E-01  6.0112727E-01  5.8421528E-01  5.9375107E-01  6.1322272E-01  5.1321614E-01 -3.1789146E-08  0.0000000E+00 -1.5567781E+00
  1.5894573E-08  0.0000000E+00  4.0884045E-01  5.0344497E-01  4.8517779E-01  4.9538714E-01  5.1638234E-01  4.1141984E-01  0.0000000E+00 -1.5894573E-08 -2.7991519E+00
  0.0000000E+00 -1.5894573E-08  4.1637105E-01  5.1165378E-01  4.9319884E-01  5.0363898E-01  5.2492976E-01  4.1893989E-01  0.0000000E+00  3.1789146E-08 -2.4794850E+00
 -1.5894573E-08 -1.5894573E-08  4.3157858E-01  5.2752274E-01  5.0888824E-01  5.1955587E-01  5.4113358E-01  4.3413708E-01  1.5894573E-08 -1.5894573E-08 -2.0058737E+00
  3.1789146E-08  0.0000000E+00  4.5474833E-01  5.5134666E-01  5.3253722E-01  5.4343230E-01  5.6529337E-01  4.5729581E-01 -1.5894573E-08  0.0000000E+00 -1.3504889E+00
  1.5894573E-08 -1.5894573E-08  3.5446808E-01  4.5561683E-01  4.3526575E-01  4.4692782E-01  4.7052553E-01  3.5711488E-01  0.0000000E+00 -1.5894573E-08 -2.6440396E+00
 -1.5894573E-08  0.0000000E+00  3.6377493E-01  4.6561012E-01  4.4508064E-01  4.5699984E-01  4.8090154E-01  3.6640593E-01  1.5894573E-08  1.5894573E-08 -2.3028722E+00
  0.0000000E+00 -1.5894573E-08  3.8004199E-01  4.8254782E-01  4.6184668E-01  4.7402561E-01  4.9822807E-01  3.8265431E-01  0.0000000E+00  0.0000000E+00 -1.8120615E+00
 -1.5894573E-08 -1.5894573E-08  4.0351996E-01  5.0668705E-01  4.8582020E-01  4.9825892E-01  5.2275747E-01  4.0611300E-01  0.0000000E+00 -1.5894573E-08 -1.1483335E+00
  0.0000000E+00 -1.5894573E-08  3.0496222E-01  4.1304982E-01  3.9041170E-01  4.0373543E-01  4.3023732E-01  3.0763409E-01  1.5894573E-08  0.0000000E+00 -2.4912195E+00
 -1.5894573E-08  1.5894573E-08  3.1578159E-01  4.2455706E-01  4.0175426E-01  4.1537830E-01  4.4220045E-01  3.1842411E-01  0.0000000E+00  1.5894573E-08 -2.1265662E+00
  1.5894573E-08  1.5894573E-08  3.3295318E-01  4.4239539E-01  4.1944072E-01  4.3336055E-01  4.6048933E-01  3.3556712E-01  1.5894573E-08 -1.5894573E-08 -1.6187000E+00
 -1.5894573E-08  0.0000000E+00  3.5661897E-01  4.6671712E-01  4.4361794E-01  4.5783341E-01  4.8526314E-01  3.5920379E-01 -1.5894573E-08  1.5894573E-08 -9.4763386E-01
  0.0000000E+00 -1.5894573E-08  2.6007441E-01  3.7550536E-01  3.5036305E-01  3.6558768E-01  3.9532825E-01  2.6271370E-01  1.5894573E-08  0.0000000E+00 -2.3380237E+00
  0.0000000E+00  0.0000000E+00  2.7232131E-01  3.8842601E-01  3.6314595E-01  3.7870470E-01  4.0876451E-01  2.7492350E-01  1.5894573E-08  0.0000000E+00 -1.9506552E+00
  0.0000000E+00  0.0000000E+00  2.9024738E-01  4.0699700E-01  3.8160351E-01  3.9749965E-01  4.2785943E-01  2.9280859E-01  1.5894573E-08  0.0000000E+00 -1.4258343E+00
