 -3.1789146E-08  0.0000000E+00  6.5229315E-01  9.3918902E-01  5.6267285E-01  5.6293499E-01  9.3945426E-01  6.5220201E-01  0.0000000E+00  3.1789146E-08 -3.5541582E-01
  0.0000000E+00 -3.1789146E-08  7.1433312E-01  1.0013176E+00  6.2557489E-01  6.2584376E-01  1.0015899E+00  7.1424025E-01  3.1789146E-08  0.0000000E+00  6.7512977E-01
  0.0000000E+00 -3.1789146E-08  8.1801605E-01  1.1051017E+00  7.3010528E-01  7.3038101E-01  1.1053810E+00  8.1792170E-01 -3.1789146E-08  0.0000000E+00  2.1686292E+00
  0.0000000E+00  0.0000000E+00  5.9337997E-01  8.8142699E-01  5.1027757E-01  5.1057369E-01  8.8172686E-01  5.9327954E-01  3.1789146E-08  0.0000000E+00 -1.0401704E+00
  3.1789146E-08  0.0000000E+00  6.2264889E-01  9.1081291E-01  5.4043543E-01  5.4073930E-01  9.1112059E-01  6.2254655E-01  0.0000000E+00  3.1789146E-08 -3.6263090E-01
  0.0000000E+00  0.0000000E+00  6.8260199E-01  9.7088015E-01  6.0126573E-01  6.0157740E-01  9.7119588E-01  6.8249780E-01  3.1789146E-08  0.0000000E+00  6.3655967E-01
  0.0000000E+00  3.1789146E-08  7.8216678E-01  1.0705712E+00  7.0169312E-01  7.0201236E-01  1.0708948E+00  7.8206062E-01  3.1789146E-08  0.0000000E+00  2.0855119E+00
  0.0000000E+00 -3.1789146E-08  5.6539923E-01  8.5491830E-01  4.8983279E-01  4.9017614E-01  8.5526615E-01  5.6528646E-01  3.1789146E-08  0.0000000E+00 -1.0254560E+00
  0.0000000E+00  0.0000000E+00  5.9394079E-01  8.8360316E-01  5.1928025E-01  5.1963246E-01  8.8396031E-01  5.9382588E-01  0.0000000E+00 -3.1789146E-08 -3.6883408E-01
 -3.1789146E-08  0.0000000E+00  6.5189070E-01  9.4169337E-01  5.7812339E-01  5.7848454E-01  9.4205970E-01  6.5177351E-01  0.0000000E+00 -3.1789146E-08  6.0051346E-01
 -3.1789146E-08  3.1789146E-08  7.4749362E-01  1.0374485E+00  6.7460525E-01  6.7497534E-01  1.0378242E+00  7.4737436E-01  0.0000000E+00 -3.1789146E-08  2.0066621E+00
 -3.1789146E-08  0.0000000E+00  5.3827083E-01  8.2949829E-01  4.7039351E-01  4.7079125E-01  8.2990164E-01  5.3814411E-01  0.0000000E+00 -3.1789146E-08 -1.0109496E+00
 -3.1789146E-08  0.0000000E+00  5.6613308E-01  8.5753095E-01  4.9917829E-01  4.9958622E-01  8.5794502E-01  5.6600392E-01  0.0000000E+00  3.1789146E-08 -3.7408173E-01
  0.0000000E+00  0.0000000E+00  6.2215889E-01  9.1372377E-01  5.5611444E-01  5.5653280E-01  9.1414845E-01  6.2202734E-01  0.0000000E+00  0.0000000E+00  5.6685406E-01
 -3.1789146E-08  0.0000000E+00  7.1395147E-01  1.0056947E+00  6.4880317E-01  6.4923173E-01  1.0061302E+00  7.1381754E-01  0.0000000E+00  3.1789146E-08  1.9318666E+00
  3.1789146E-08  0.0000000E+00  5.1195389E-01  8.0513227E-01  4.5192796E-01  4.5238847E-01  8.0559999E-01  5.1181138E-01  0.0000000E+00  3.1789146E-08 -9.9664843E-01
  0.0000000E+00  3.1789146E-08  5.3917241E-01  8.3254880E-01  4.8008826E-01  4.8056078E-01  8.3302891E-01  5.3902721E-01  0.0000000E+00  3.1789146E-08 -3.7841967E-01
  0.0000000E+00  3.1789146E-08  5.9334981E-01  8.8692033E-01  5.3519422E-01  5.3567868E-01  8.8741302E-01  5.9320182E-01 -3.1789146E-08  0.0000000E+00  5.3546870E-01
  0.0000000E+00  0.0000000E+00  6.8147504E-01  9.7525114E-01  6.2423390E-01  6.2473023E-01  9.7575611E-01  6.8132436E-01  0.0000000E+00  0.0000000E+00  1.8609128E+00
  0.0000000E+00  0.0000000E+00  4.8640984E-01  7.8178889E-01  4.3440711E-01  4.3494040E-01  7.8233111E-01  4.8624966E-01  3.1789146E-08  0.0000000E+00 -9.8254961E-01
  0.0000000E+00 -3.1789146E-08  5.1302898E-01  8.0863434E-01  4.6198681E-01  4.6253365E-01  8.0919075E-01  5.1286572E-01  0.0000000E+00  0.0000000E+00 -3.8190308E-01
  3.1789146E-08  0.0000000E+00  5.6542909E-01  8.6125630E-01  5.1533473E-01  5.1589531E-01  8.6182708E-01  5.6526285E-01  0.0000000E+00  3.1789146E-08  5.0622809E-01
  3.1789146E-08  0.0000000E+00  6.5002573E-01  9.4608557E-01  6.0086519E-01  6.0143948E-01  9.4667083E-01  6.4985645E-01  0.0000000E+00 -3.1789146E-08  1.7936025E+00
  3.1789146E-08  0.0000000E+00  4.6159947E-01  7.5943542E-01  4.1780180E-01  4.1841900E-01  7.6006395E-01  4.6141946E-01  0.0000000E+00 -3.1789146E-08 -9.6865028E-01
  0.0000000E+00 -3.1789146E-08  4.8764905E-01  7.8573954E-01  4.4483355E-01  4.4546661E-01  7.8638470E-01  4.8746550E-01 -3.1789146E-08  0.0000000E+00 -3.8457137E-01
 -3.1789146E-08  0.0000000E+00  5.3834045E-01  8.3668083E-01  4.9649316E-01  4.9714211E-01  8.3734280E-01  5.3815347E-01  3.1789146E-08  0.0000000E+00  4.7903109E-01
 -3.1789146E-08  0.0000000E+00  6.1954045E-01  9.1814232E-01  5.7864761E-01  5.7931244E-01  9.1882098E-01  6.1935008E-01  0.0000000E+00 -3.1789146E-08  1.7297421E+00
 -1.5894573E-08  0.0000000E+00  4.3748662E-01  7.3804271E-01  4.0208599E-01  4.0280011E-01  7.3877090E-01  4.3728408E-01  0.0000000E+00 -1.5894573E-08 -9.5494753E-01
  0.0000000E+00  0.0000000E+00  4.6300787E-01  7.6384789E-01  4.2861038E-01  4.2934260E-01  7.6459515E-01  4.6280149E-01 -3.1789146E-08  0.0000000E+00 -3.8647801E-01
  0.0000000E+00  0.0000000E+00  5.1205474E-01  8.1317312E-01  4.7864717E-01  4.7939751E-01  8.1393963E-01  5.1184440E-01  0.0000000E+00  0.0000000E+00  4.5375684E-01
  0.0000000E+00  3.1789146E-08  5.8998299E-01  8.9138985E-01  5.5755144E-01  5.5832011E-01  8.9217579E-01  5.8976871E-01 -3.1789146E-08  0.0000000E+00  1.6691525E+00
  1.5894573E-08  0.0000000E+00  4.1403484E-01  7.1758157E-01  3.8723382E-01  3.8805974E-01  7.1842510E-01  4.1380697E-01  0.0000000E+00 -1.5894573E-08 -9.4143856E-01
 -1.5894573E-08 -1.5894573E-08  4.3905213E-01  7.4291140E-01  4.1327864E-01  4.1412571E-01  7.4377739E-01  4.3881983E-01  1.5894573E-08  1.5894573E-08 -3.8765633E-01
  0.0000000E+00  0.0000000E+00  4.8651707E-01  7.9068458E-01  4.6175632E-01  4.6262428E-01  7.9157281E-01  4.8628026E-01 -3.1789146E-08  0.0000000E+00  4.3031183E-01
  3.1789146E-08  0.0000000E+00  5.6129450E-01  8.6577874E-01  5.3753281E-01  5.3842175E-01  8.6668944E-01  5.6105322E-01  0.0000000E+00  3.1789146E-08  1.6116529E+00
  1.5894573E-08  0.0000000E+00  3.9120960E-01  6.9802433E-01  3.7322173E-01  3.7417665E-01  6.9900143E-01  3.9095309E-01 -1.5894573E-08  1.5894573E-08 -9.2812073E-01
  0.0000000E+00  0.0000000E+00  4.1576138E-01  7.2291857E-01  3.9882430E-01  3.9980313E-01  7.2392118E-01  4.1549981E-01  1.5894573E-08  0.0000000E+00 -3.8815838E-01
  0.0000000E+00  0.0000000E+00  4.6170008E-01  7.6919293E-01  4.4579995E-01  4.4680282E-01  7.7022135E-01  4.6143350E-01 -3.1789146E-08  0.0000000E+00  4.0858990E-01
  0.0000000E+00  3.1789146E-08  5.3344262E-01  8.4128058E-01  5.1856589E-01  5.1959294E-01  8.4233475E-01  5.3317106E-01  3.1789146E-08  0.0000000E+00  1.5570804E+00
 -3.1789146E-08  0.0000000E+00  3.6897665E-01  6.7934382E-01  3.6002687E-01  3.6113060E-01  6.8047535E-01  3.6868784E-01  0.0000000E+00 -3.1789146E-08 -9.1499132E-01
  0.0000000E+00  0.0000000E+00  3.9308223E-01  7.0382017E-01  3.8521045E-01  3.8634211E-01  7.0498180E-01  3.9278764E-01  0.0000000E+00  3.1789146E-08 -3.8801175E-01
  0.0000000E+00 -3.1789146E-08  4.3755245E-01  7.4865597E-01  4.3074331E-01  4.3190262E-01  7.4984741E-01  4.3725210E-01 -3.1789146E-08  0.0000000E+00  3.8850051E-01
  0.0000000E+00  0.0000000E+00  5.0637025E-01  8.1784683E-01  5.0061017E-01  5.0179720E-01  8.1906801E-01  5.0606412E-01  0.0000000E+00 -3.1789146E-08  1.5052714E+00
 -3.1789146E-08  0.0000000E+00  3.4730333E-01  6.6151392E-01  3.4762833E-01  3.4890339E-01  6.6282403E-01  3.4697786E-01  0.0000000E+00  3.1789146E-08 -9.0204763E-01
  1.5894573E-08  0.0000000E+00  3.7099770E-01  6.8560874E-01  3.7242672E-01  3.7373337E-01  6.8695295E-01  3.7066573E-01  1.5894573E-08  1.5894573E-08 -3.8726637E-01
 -1.5894573E-08  0.0000000E+00  4.1404927E-01  7.2905236E-01  4.1656798E-01  4.1790649E-01  7.3043102E-01  4.1371086E-01  0.0000000E+00  1.5894573E-08  3.6994851E-01
  0.0000000E+00  3.1789146E-08  4.8004824E-01  7.9545176E-01  4.8364326E-01  4.8501360E-01  7.9686493E-01  4.7970325E-01  0.0000000E+00  0.0000000E+00  1.4560763E+00
 -1.5894573E-08  0.0000000E+00  3.2615694E-01  6.4450818E-01  3.3600616E-01  3.3747870E-01  6.4602470E-01  3.2578996E-01  0.0000000E+00 -1.5894573E-08 -8.8928699E-01
  3.1789146E-08  0.0000000E+00  3.4945545E-01  6.6823369E-01  3.6043963E-01  3.6194903E-01  6.6979033E-01  3.4908092E-01  1.5894573E-08  0.0000000E+00 -3.8594449E-01
  0.0000000E+00  0.0000000E+00  3.9114040E-01  7.1033901E-01  4.0324318E-01  4.0478909E-01  7.1193546E-01  3.9075845E-01 -1.5894573E-08  0.0000000E+00  3.5285148E-01
  3.1789146E-08  0.0000000E+00  4.5442125E-01  7.7404660E-01  4.6762925E-01  4.6921173E-01  7.7568310E-01  4.5403185E-01  0.0000000E+00  3.1789146E-08  1.4093475E+00
  0.0000000E+00  0.0000000E+00  3.0550587E-01  6.2830025E-01  3.2514241E-01  3.2684225E-01  6.3005537E-01  3.0509180E-01  1.5894573E-08  0.0000000E+00 -8.7670636E-01
  1.5894573E-08 -1.5894573E-08  3.2844061E-01  6.5168989E-01  3.4924087E-01  3.5098234E-01  6.5349060E-01  3.2801813E-01  0.0000000E+00 -1.5894573E-08 -3.8409311E-01
  3.1789146E-08  0.0000000E+00  3.6880344E-01  6.9249660E-01  3.9075276E-01  3.9253616E-01  6.9434339E-01  3.6837238E-01  0.0000000E+00 -3.1789146E-08  3.3712381E-01
  0.0000000E+00  0.0000000E+00  4.2946360E-01  7.5360799E-01  4.5254892E-01  4.5437431E-01  7.5550103E-01  4.2902410E-01 -3.1789146E-08  0.0000000E+00  1.3649502E+00
  1.5894573E-08 -1.5894573E-08  2.8531960E-01  6.1286330E-01  3.1502140E-01  3.1698292E-01  6.1489409E-01  2.8485197E-01 -1.5894573E-08  1.5894573E-08 -8.6430365E-01
  0.0000000E+00 -1.5894573E-08  3.0790269E-01  6.3592434E-01  3.3880439E-01  3.4081450E-01  6.3800895E-01  3.0742523E-01  1.5894573E-08  0.0000000E+00 -3.8173389E-01
  3.1789146E-08  0.0000000E+00  3.4698930E-01  6.7547756E-01  3.7907276E-01  3.8113090E-01  6.7761534E-01  3.4650213E-01  0.0000000E+00  3.1789146E-08  3.2269183E-01
  0.0000000E+00  0.0000000E+00  4.0512136E-01  7.3408282E-01  4.3837345E-01  4.4047973E-01  7.3627418E-01  4.0462455E-01  1.5894573E-08  0.0000000E+00  1.3227515E+00
  1.5894573E-08 -1.5894573E-08  2.6556760E-01  5.9816796E-01  3.0563021E-01  3.0789262E-01  6.0051739E-01  2.6503900E-01  0.0000000E+00  1.5894573E-08 -8.5207629E-01
  0.0000000E+00  1.5894573E-08  2.8782606E-01  6.2092668E-01  3.2911980E-01  3.3143684E-01  6.2333709E-01  2.8728649E-01  0.0000000E+00  0.0000000E+00 -3.7889954E-01
 -1.5894573E-08  0.0000000E+00  3.2567838E-01  6.5926433E-01  3.6818919E-01  3.7056139E-01  6.6173643E-01  3.2512772E-01  0.0000000E+00  1.5894573E-08  3.0947879E-01
  0.0000000E+00  0.0000000E+00  3.8137141E-01  7.1544838E-01  4.2508605E-01  4.2751345E-01  7.1798235E-01  3.8080961E-01  0.0000000E+00 -3.1789146E-08  1.2826309E+00
  0.0000000E+00  0.0000000E+00  2.4621943E-01  5.8418083E-01  2.9695913E-01  2.9956749E-01  5.8689845E-01  2.4562134E-01  1.5894573E-08  0.0000000E+00 -8.4002185E-01
  1.5894573E-08  0.0000000E+00  2.6816356E-01  6.0663712E-01  3.2017836E-01  3.2285056E-01  6.0942674E-01  2.6755264E-01 -1.5894573E-08  1.5894573E-08 -3.7561589E-01
 -1.5894573E-08  0.0000000E+00  3.0482155E-01  6.4379442E-01  3.5809103E-01  3.6082637E-01  6.4665532E-01  3.0419797E-01  0.0000000E+00  1.5894573E-08  2.9742038E-01
  1.5894573E-08 -1.5894573E-08  3.5816097E-01  6.9763768E-01  4.1267177E-01  4.1547030E-01  7.0057023E-01  3.5752475E-01  1.5894573E-08 -1.5894573E-08  1.2444730E+00
  0.0000000E+00 -1.5894573E-08  2.2724700E-01  5.7086444E-01  2.8900692E-01  2.9201266E-01  5.7400739E-01  2.2656956E-01  0.0000000E+00  0.0000000E+00 -8.2813740E-01
 -1.5894573E-08  0.0000000E+00  2.4890015E-01  5.9304494E-01  3.1196803E-01  3.1504548E-01  5.9626955E-01  2.4820839E-01  0.0000000E+00  1.5894573E-08 -3.7190682E-01
  0.0000000E+00 -1.5894573E-08  2.8440157E-01  6.2905145E-01  3.4876558E-01  3.5191533E-01  6.3235867E-01  2.8369528E-01 -1.5894573E-08  0.0000000E+00  2.8645551E-01
  0.0000000E+00  1.5894573E-08  3.3546925E-01  6.8062794E-01  4.0111586E-01  4.0433791E-01  6.8401796E-01  3.3474836E-01 -1.5894573E-08  0.0000000E+00  1.2081747E+00
  0.0000000E+00 -1.5894573E-08  2.0862012E-01  5.5816853E-01  2.8177938E-01  2.8524140E-01  5.6180286E-01  2.0785193E-01  1.5894573E-08  0.0000000E+00 -8.1641948E-01
  0.0000000E+00 -1.5894573E-08  2.2998908E-01  5.8005351E-01  3.0451301E-01  3.0805868E-01  5.8378434E-01  2.2920401E-01  1.5894573E-08  0.0000000E+00 -3.6779183E-01
  0.0000000E+00  1.5894573E-08  2.6437020E-01  6.1493689E-01  3.4023425E-01  3.4386253E-01  6.1876333E-01  2.6356852E-01  0.0000000E+00  0.0000000E+00  2.7652857E-01
 -1.5894573E-08  0.0000000E+00  3.1324500E-01  6.6431630E-01  3.9043510E-01  3.9414608E-01  6.6823870E-01  3.1242669E-01  0.0000000E+00  1.5894573E-08  1.1736389E+00
  0.0000000E+00 -1.5894573E-08  1.9031112E-01  5.4602915E-01  2.7529860E-01  2.7928415E-01  5.5023116E-01  1.8943891E-01  0.0000000E+00  0.0000000E+00 -8.0486661E-01
 -1.5894573E-08  1.5894573E-08  2.1141733E-01  5.6765538E-01  2.9780027E-01  3.0187953E-01  5.7196671E-01  2.1052620E-01 -1.5894573E-08  1.5894573E-08 -3.6328739E-01
  1.5894573E-08  0.0000000E+00  2.4471207E-01  6.0143483E-01  3.3248430E-01  3.3665812E-01  6.0585707E-01  2.4380192E-01  0.0000000E+00 -1.5894573E-08  2.6759326E-01
 -1.5894573E-08 -1.5894573E-08  2.9146996E-01  6.4867854E-01  3.8061664E-01  3.8488498E-01  6.5321195E-01  2.9054075E-01  0.0000000E+00 -1.5894573E-08  1.1407824E+00
  0.0000000E+00  1.5894573E-08  1.7229204E-01  5.3435707E-01  2.6960880E-01  2.7419463E-01  5.3921485E-01  1.7130035E-01  1.5894573E-08  0.0000000E+00 -7.9347461E-01
  0.0000000E+00 -1.5894573E-08  1.9313917E-01  5.5566812E-01  2.9192913E-01  2.9662427E-01  5.6065547E-01  1.9212535E-01  0.0000000E+00  0.0000000E+00 -3.5840350E-01
  1.5894573E-08  0.0000000E+00  2.2538048E-01  5.8836240E-01  3.2560977E-01  3.3041283E-01  5.9347802E-01  2.2434482E-01  0.0000000E+00  1.5894573E-08  2.5961077E-01
  1.5894573E-08  0.0000000E+00  2.7009541E-01  6.3352996E-01  3.7174791E-01  3.7665883E-01  6.3877445E-01  2.6903787E-01  0.0000000E+00 -1.5894573E-08  1.1095316E+00
  0.0000000E+00  1.5894573E-08  1.5453626E-01  5.2302778E-01  2.6478606E-01  2.7005970E-01  5.2864313E-01  1.5340717E-01  0.0000000E+00  0.0000000E+00 -7.8224003E-01
  1.5894573E-08  0.0000000E+00  1.7514245E-01  5.4408151E-01  2.8688946E-01  2.9228535E-01  5.4984355E-01  1.7398858E-01  0.0000000E+00  1.5894573E-08 -3.5314691E-01
 -1.5894573E-08  1.5894573E-08  2.0636198E-01  5.7569849E-01  3.1960234E-01  3.2512146E-01  5.8160949E-01  2.0518312E-01  0.0000000E+00  1.5894573E-08  2.5255263E-01
  1.5894573E-08 -1.5894573E-08  2.4910565E-01  6.1883795E-01  3.6382109E-01  3.6946335E-01  6.2489831E-01  2.4790169E-01  0.0000000E+00 -1.5894573E-08  1.0798278E+00
  0.0000000E+00  1.5894573E-08  1.3701923E-01  5.1187074E-01  2.6094836E-01  2.6700962E-01  5.1836133E-01  1.3573177E-01  0.0000000E+00  0.0000000E+00 -7.7115875E-01
  0.0000000E+00 -1.5894573E-08  1.5738863E-01  5.3256232E-01  2.8291124E-01  2.8911468E-01  5.3922707E-01  1.5607198E-01  1.5894573E-08  0.0000000E+00 -3.4751284E-01
  0.0000000E+00  1.5894573E-08  1.8761779E-01  5.6311333E-01  3.1468117E-01  3.2102498E-01  5.6995064E-01  1.8627246E-01 -1.5894573E-08  0.0000000E+00  2.4640432E-01
 -1.5894573E-08  1.5894573E-08  2.2846097E-01  6.0427552E-01  3.5704386E-01  3.6352798E-01  6.1128604E-01  2.2708698E-01 -1.5894573E-08 -1.5894573E-08  1.0516312E+00
  0.0000000E+00 -1.5894573E-08  1.1972062E-01  5.0066710E-01  2.5825554E-01  2.6521763E-01  5.0816882E-01  1.1825023E-01  0.0000000E+00  1.5894573E-08 -7.6022536E-01
 -1.5894573E-08  0.0000000E+00  1.3986482E-01  5.2105534E-01  2.8002983E-01  2.8715074E-01  5.2875447E-01  1.3836195E-01  0.0000000E+00 -1.5894573E-08 -3.4149453E-01
  1.5894573E-08  0.0000000E+00  1.6913572E-01  5.5054563E-01  3.1087476E-01  3.1815556E-01  5.5844510E-01  1.6759986E-01  0.0000000E+00 -1.5894573E-08  2.4116105E-01
  0.0000000E+00 -1.5894573E-08  2.0814925E-01  5.8977467E-01  3.5143724E-01  3.5887805E-01  5.9787548E-01  2.0658061E-01 -1.5894573E-08  0.0000000E+00  1.0249126E+00
  1.5894573E-08  0.0000000E+00  1.0262734E-01  4.8917574E-01  2.5687683E-01  2.6486856E-01  4.9784598E-01  1.0094517E-01  0.0000000E+00  1.5894573E-08 -7.4943256E-01
  0.0000000E+00  1.5894573E-08  1.2256150E-01  5.0920188E-01  2.7845442E-01  2.8663057E-01  5.1810700E-01  1.2084098E-01 -1.5894573E-08  0.0000000E+00 -3.3506465E-01
  0.0000000E+00  0.0000000E+00  1.5090640E-01  5.3763950E-01  3.0837944E-01  3.1673750E-01  5.4677707E-01  1.4914827E-01  0.0000000E+00  0.0000000E+00  2.3684222E-01
 -1.5894573E-08  0.0000000E+00  1.8816139E-01  5.7498264E-01  3.4718430E-01  3.5572422E-01  5.8435374E-01  1.8636578E-01  0.0000000E+00  1.5894573E-08  9.9967444E-01
  0.0000000E+00  1.5894573E-08  8.5741870E-02  4.7722575E-01  2.5689289E-01  2.6606023E-01  4.8724657E-01  8.3814047E-02  0.0000000E+00  0.0000000E+00 -7.3876971E-01
  0.0000000E+00  1.5894573E-08  1.0545798E-01  4.9682584E-01  2.7834645E-01  2.8771922E-01  5.0711292E-01  1.0348770E-01  0.0000000E+00 -1.5894573E-08 -3.2819858E-01
 -1.5894573E-08  0.0000000E+00  1.3291587E-01  5.2423984E-01  3.0731529E-01  3.1689504E-01  5.3479755E-01  1.3090262E-01  1.5894573E-08  0.0000000E+00  2.3347387E-01
  1.5894573E-08  0.0000000E+00  1.6848923E-01  5.5976272E-01  3.4436503E-01  3.5415161E-01  5.7059211E-01  1.6643310E-01  0.0000000E+00  1.5894573E-08  9.7592807E-01
 -1.5894573E-08  0.0000000E+00  6.9096133E-02  4.6488419E-01  2.5811112E-01  2.6861927E-01  4.7646651E-01  6.6882819E-02  0.0000000E+00  1.5894573E-08 -7.2822160E-01
 -1.5894573E-08  0.0000000E+00  8.8655964E-02  4.8432770E-01  2.7902535E-01  2.8977168E-01  4.9622768E-01  8.6392485E-02  0.0000000E+00 -1.5894573E-08 -3.2083523E-01
  0.0000000E+00 -1.5894573E-08  1.1526474E-01  5.1072013E-01  3.0701429E-01  3.1799546E-01  5.2293456E-01  1.1295236E-01  0.0000000E+00 -1.5894573E-08  2.3112448E-01
 -1.5894573E-08  0.0000000E+00  1.4923343E-01  5.4446507E-01  3.4232527E-01  3.5354105E-01  5.5699527E-01  1.4687234E-01  0.0000000E+00  1.5894573E-08  9.5373285E-01
  7.9472864E-09  7.9472864E-09  5.2783173E-02  4.5259911E-01  2.5989243E-01  2.7192819E-01  4.6598756E-01  5.0237257E-02 -7.9472864E-09 -7.9472864E-09 -7.1776384E-01
 -1.5894573E-08  0.0000000E+00  7.2096176E-02  4.7165096E-01  2.8055573E-01  2.9285637E-01  4.8539978E-01  6.9495298E-02  0.0000000E+00  1.5894573E-08 -3.1291860E-01
  0.0000000E+00  1.5894573E-08  9.7919703E-02  4.9704093E-01  3.0749512E-01  3.2006246E-01  5.1115662E-01  9.5263161E-02  0.0000000E+00  0.0000000E+00  2.2985762E-01
  0.0000000E+00 -1.5894573E-08  1.3038413E-01  5.2905810E-01  3.4103581E-01  3.5386953E-01  5.4354197E-01  1.2767220E-01 -1.5894573E-08  0.0000000E+00  9.3314880E-01
 -1.5894573E-08  0.0000000E+00  3.7019350E-02  4.4104844E-01  2.6123732E-01  2.7501103E-01  4.5652696E-01  3.4085162E-02  0.0000000E+00 -1.5894573E-08 -7.0736057E-01
  0.0000000E+00  0.0000000E+00  5.6339882E-02  4.5976594E-01  2.8121454E-01  2.9529449E-01  4.7567591E-01  5.3341039E-02 -1.5894573E-08  0.0000000E+00 -3.0432853E-01
  0.0000000E+00  1.5894573E-08  8.1426300E-02  4.8411921E-01  3.0707681E-01  3.2145870E-01  5.0045609E-01  7.8364640E-02  0.0000000E+00  1.5894573E-08  2.2982055E-01
  0.0000000E+00  0.0000000E+00  1.1247388E-01  5.1441365E-01  3.3886412E-01  3.5354766E-01  5.3117955E-01  1.0934994E-01  0.0000000E+00  1.5894573E-08  9.1431785E-01
  0.0000000E+00 -7.9472864E-09  2.2273589E-02  4.3056342E-01  2.6123649E-01  2.7698472E-01  4.4846234E-01  1.8885357E-02  0.0000000E+00 -1.5894573E-08 -6.9695079E-01
 -7.9472864E-09  7.9472864E-09  4.1225538E-02  4.4919741E-01  2.8058705E-01  2.9667562E-01  4.6758652E-01  3.7767410E-02 -1.5894573E-08  0.0000000E+00 -2.9499143E-01
  0.0000000E+00  1.5894573E-08  6.5696143E-02  4.7234586E-01  3.0539963E-01  3.2183042E-01  4.9123433E-01  6.2167265E-02 -1.5894573E-08  0.0000000E+00  2.3111543E-01
  0.0000000E+00 -1.5894573E-08  9.5483080E-02  5.0079215E-01  3.3549750E-01  3.5227019E-01  5.2018225E-01  9.1884181E-02 -1.5894573E-08  0.0000000E+00  8.9735216E-01
