  2.5431316E-07  0.0000000E+00  4.0845847E+00  8.8628035E+00 -6.9372636E-01 -6.9349605E-01  8.8630466E+00  4.0845056E+00  1.2715658E-07  0.0000000E+00 -5.7146217E+01
 -1.2715658E-07 -1.2715658E-07  3.7904830E+00  8.5260592E+00 -9.4518435E-01 -9.4494843E-01  8.5263081E+00  3.7904043E+00  0.0000000E+00  1.2715658E-07 -5.9835979E+01
  1.2715658E-07  1.2715658E-07  3.5292954E+00  8.2233372E+00 -1.1648382E+00 -1.1645962E+00  8.2235918E+00  3.5292161E+00  0.0000000E+00 -1.2715658E-07 -6.2509464E+01
  0.0000000E+00 -1.2715658E-07  4.1796436E+00  8.5701723E+00 -2.1097845E-01 -2.1071930E-01  8.5704470E+00  4.1795607E+00  1.2715658E-07  0.0000000E+00 -4.8459255E+01
 -2.5431316E-07  0.0000000E+00  3.9024007E+00  8.2531118E+00 -4.4840404E-01 -4.4813791E-01  8.2533941E+00  3.9023182E+00  0.0000000E+00 -2.5431316E-07 -5.0605095E+01
 -1.2715658E-07  0.0000000E+00  3.6489806E+00  7.9608369E+00 -6.6296691E-01 -6.6269380E-01  7.9611254E+00  3.6488984E+00  0.0000000E+00  1.2715658E-07 -5.2794220E+01
  0.0000000E+00  1.2715658E-07  3.4284434E+00  7.7024508E+00 -8.4565365E-01 -8.4537482E-01  7.7027464E+00  3.4283609E+00  1.2715658E-07  0.0000000E+00 -5.4915947E+01
 -1.2715658E-07 -1.2715658E-07  3.9655471E+00  7.9627752E+00 -3.1772994E-02 -3.1472780E-02  7.9630933E+00  3.9654617E+00  0.0000000E+00  1.2715658E-07 -4.3045631E+01
 -1.2715658E-07  0.0000000E+00  3.7232702E+00  7.6841331E+00 -2.3768234E-01 -2.3737513E-01  7.6844583E+00  3.7231848E+00  1.2715658E-07  1.2715658E-07 -4.4802921E+01
 -1.2715658E-07  0.0000000E+00  3.5052688E+00  7.4306545E+00 -4.2020580E-01 -4.1989163E-01  7.4309888E+00  3.5051830E+00  0.0000000E+00  1.2715658E-07 -4.6562061E+01
  1.2715658E-07  1.2715658E-07  3.3199027E+00  7.2107339E+00 -5.7101619E-01 -5.7069498E-01  7.2110767E+00  3.3198166E+00  1.2715658E-07 -1.2715658E-07 -4.8211632E+01
  1.2715658E-07  0.0000000E+00  3.7583854E+00  7.3969512E+00  1.1973216E-01  1.2007815E-01  7.3973188E+00  3.7582972E+00  0.0000000E+00  1.2715658E-07 -3.8231918E+01
 -1.2715658E-07  0.0000000E+00  3.5469191E+00  7.1523600E+00 -5.8606464E-02 -5.8252461E-02  7.1527362E+00  3.5468304E+00  0.0000000E+00  1.2715658E-07 -3.9661003E+01
 -1.2715658E-07 -1.2715658E-07  3.3597345E+00  6.9328299E+00 -2.1344261E-01 -2.1307971E-01  6.9332166E+00  3.3596466E+00  1.2715658E-07  1.2715658E-07 -4.1056538E+01
  1.2715658E-07  0.0000000E+00  3.2046990E+00  6.7462835E+00 -3.3696556E-01 -3.3659440E-01  6.7466798E+00  3.2046106E+00  1.2715658E-07  1.2715658E-07 -4.2306763E+01
  2.5431316E-07  0.0000000E+00  3.5567174E+00  6.8681293E+00  2.4522604E-01  2.4562505E-01  6.8685546E+00  3.5566268E+00  0.0000000E+00  0.0000000E+00 -3.3951397E+01
 -1.2715658E-07 -1.2715658E-07  3.3718939E+00  6.6529827E+00  9.0728253E-02  9.1137312E-02  6.6534195E+00  3.3718035E+00  0.0000000E+00 -1.2715658E-07 -3.5099419E+01
  1.2715658E-07 -1.2715658E-07  3.2114625E+00  6.4630046E+00 -4.0152233E-02 -3.9734013E-02  6.4634519E+00  3.2113724E+00 -1.2715658E-07 -1.2715658E-07 -3.6185139E+01
  0.0000000E+00 -1.2715658E-07  3.0825479E+00  6.3053074E+00 -1.4028028E-01 -1.3985188E-01  6.3057666E+00  3.0824590E+00  0.0000000E+00  0.0000000E+00 -3.7096275E+01
  1.2715658E-07  0.0000000E+00  3.3588948E+00  6.3718119E+00  3.4591115E-01  3.4637070E-01  6.3723044E+00  3.3588028E+00  1.2715658E-07 -1.2715658E-07 -3.0145033E+01
 -1.2715658E-07 -1.2715658E-07  3.1976848E+00  6.1830063E+00  2.1230075E-01  2.1277161E-01  6.1835113E+00  3.1975937E+00 -1.2715658E-07 -1.2715658E-07 -3.1059593E+01
  1.2715658E-07  0.0000000E+00  3.0604656E+00  6.0188231E+00  1.0205002E-01  1.0253131E-01  6.0193400E+00  3.0603745E+00  1.2715658E-07  1.2715658E-07 -3.1885210E+01
  0.0000000E+00  1.2715658E-07  2.9539714E+00  5.8860579E+00  2.1831004E-02  2.2323353E-02  5.8865891E+00  2.9538808E+00  0.0000000E+00  0.0000000E+00 -3.2511566E+01
  1.2715658E-07 -1.2715658E-07  3.1630380E+00  5.9035187E+00  4.2250976E-01  4.2303899E-01  5.9040875E+00  3.1629460E+00 -1.2715658E-07  1.2715658E-07 -2.6760141E+01
  1.2715658E-07  0.0000000E+00  3.0220423E+00  5.7372031E+00  3.0683976E-01  3.0738220E-01  5.7377868E+00  3.0219512E+00  0.0000000E+00 -1.2715658E-07 -2.7474874E+01
  1.2715658E-07 -1.2715658E-07  2.9049215E+00  5.5954313E+00  2.1437493E-01  2.1493022E-01  5.5960307E+00  2.9048319E+00  0.0000000E+00  1.2715658E-07 -2.8080582E+01
  0.0000000E+00  1.2715658E-07  2.8176560E+00  5.4841561E+00  1.5112559E-01  1.5169373E-01  5.4847703E+00  2.8175673E+00  1.2715658E-07  0.0000000E+00 -2.8466984E+01
 -1.2715658E-07  0.0000000E+00  2.9670372E+00  5.4587636E+00  4.7528890E-01  4.7589797E-01  5.4594216E+00  2.9669466E+00  0.0000000E+00  1.2715658E-07 -2.3750025E+01
  0.0000000E+00  0.0000000E+00  2.8440883E+00  5.3127818E+00  3.7537983E-01  3.7600327E-01  5.3134565E+00  2.8439987E+00  1.2715658E-07  0.0000000E+00 -2.4301540E+01
  0.0000000E+00 -1.2715658E-07  2.7443979E+00  5.1905699E+00  2.9821804E-01  2.9885712E-01  5.1912627E+00  2.7443106E+00 -1.2715658E-07  0.0000000E+00 -2.4723667E+01
  1.2715658E-07  0.0000000E+00  2.6735733E+00  5.0978012E+00  2.4934591E-01  2.4999911E-01  5.0985107E+00  2.6734869E+00  0.0000000E+00 -1.2715658E-07 -2.4909672E+01
  1.2715658E-07  0.0000000E+00  2.7686162E+00  5.0331006E+00  5.0414467E-01  5.0484645E-01  5.0338612E+00  2.7685292E+00  0.0000000E+00 -1.2715658E-07 -2.1073034E+01
 -1.2715658E-07  0.0000000E+00  2.6611230E+00  4.9044189E+00  4.1784987E-01  4.1856754E-01  4.9051995E+00  2.6610379E+00  0.0000000E+00  1.2715658E-07 -2.1484209E+01
  0.0000000E+00  0.0000000E+00  2.5765483E+00  4.7992392E+00  3.5388947E-01  3.5462406E-01  4.8000393E+00  2.5764647E+00 -1.2715658E-07  0.0000000E+00 -2.1751839E+01
 -1.2715658E-07  0.0000000E+00  2.5198073E+00  4.7224150E+00  3.1724229E-01  3.1799355E-01  4.7232351E+00  2.5197258E+00  0.0000000E+00  1.2715658E-07 -2.1769833E+01
  0.0000000E+00  0.0000000E+00  2.5655046E+00  4.6222796E+00  5.0878894E-01  5.0959522E-01  4.6231585E+00  2.5654230E+00 -1.2715658E-07  0.0000000E+00 -1.8692266E+01
  1.2715658E-07  0.0000000E+00  2.4717267E+00  4.5092273E+00  4.3429717E-01  4.3512243E-01  4.5101290E+00  2.4716480E+00  0.0000000E+00  1.2715658E-07 -1.8990166E+01
  1.2715658E-07  0.0000000E+00  2.4003723E+00  4.4190145E+00  3.8181418E-01  3.8265839E-01  4.4199386E+00  2.4002960E+00  0.0000000E+00 -1.2715658E-07 -1.9128683E+01
  0.0000000E+00 -1.2715658E-07  2.3557677E+00  4.3560314E+00  3.5560113E-01  3.5646451E-01  4.3569784E+00  2.3556938E+00 -1.2715658E-07  0.0000000E+00 -1.9006529E+01
  0.0000000E+00  0.0000000E+00  2.3557637E+00  4.2225504E+00  4.8909786E-01  4.9002457E-01  4.2235656E+00  2.3556914E+00 -1.2715658E-07  0.0000000E+00 -1.6574795E+01
  1.2715658E-07  0.0000000E+00  2.2744613E+00  4.1234665E+00  4.2559180E-01  4.2654037E-01  4.1245089E+00  2.2743921E+00 -1.2715658E-07  0.0000000E+00 -1.6773497E+01
  0.0000000E+00  1.2715658E-07  2.2147267E+00  4.0464535E+00  3.8315123E-01  3.8412121E-01  4.0475221E+00  2.2146602E+00 -1.2715658E-07  0.0000000E+00 -1.6802834E+01
  0.0000000E+00 -1.2715658E-07  2.1806290E+00  3.9955122E+00  3.6591366E-01  3.6690572E-01  3.9966073E+00  2.1805658E+00  1.2715658E-07  0.0000000E+00 -1.6562908E+01
  1.2715658E-07  0.0000000E+00  2.1383407E+00  3.8312073E+00  4.4567299E-01  4.4673717E-01  3.8323801E+00  2.1382806E+00 -1.2715658E-07  0.0000000E+00 -1.4691399E+01
 -6.3578291E-08  6.3578291E-08  2.0674644E+00  3.7441494E+00  3.9099661E-01  3.9208552E-01  3.7453525E+00  2.0674081E+00  6.3578291E-08 -6.3578291E-08 -1.4809754E+01
  0.0000000E+00  6.3578291E-08  2.0182359E+00  3.6790786E+00  3.5763016E-01  3.5874394E-01  3.6803124E+00  2.0181835E+00 -6.3578291E-08  0.0000000E+00 -1.4746515E+01
  1.2715658E-07  0.0000000E+00  1.9935042E+00  3.6389046E+00  3.4836033E-01  3.4949869E-01  3.6401687E+00  1.9934553E+00  0.0000000E+00  1.2715658E-07 -1.4407425E+01
  6.3578291E-08  0.0000000E+00  1.9138032E+00  3.4473128E+00  3.8059235E-01  3.8181394E-01  3.4486673E+00  1.9137601E+00  0.0000000E+00  6.3578291E-08 -1.3016072E+01
  0.0000000E+00 -6.3578291E-08  1.8543553E+00  3.3728933E+00  3.3614019E-01  3.3739033E-01  3.3742833E+00  1.8543167E+00  6.3578291E-08  0.0000000E+00 -1.3061156E+01
  6.3578291E-08 -6.3578291E-08  1.8146819E+00  3.3186808E+00  3.1102955E-01  3.1230786E-01  3.3201065E+00  1.8146477E+00 -6.3578291E-08 -6.3578291E-08 -1.2917949E+01
  6.3578291E-08  6.3578291E-08  1.7983423E+00  3.2881653E+00  3.0889103E-01  3.1019777E-01  3.2896264E+00  1.7983129E+00  6.3578291E-08 -6.3578291E-08 -1.2494364E+01
  0.0000000E+00 -6.3578291E-08  1.6850978E+00  3.0724385E+00  2.9818192E-01  2.9958344E-01  3.0740030E+00  1.6850766E+00 -6.3578291E-08  0.0000000E+00 -1.1525738E+01
 -6.3578291E-08  0.0000000E+00  1.6342381E+00  3.0079422E+00  2.6098818E-01  2.6242173E-01  3.0095465E+00  1.6342224E+00  0.0000000E+00  6.3578291E-08 -1.1509768E+01
  6.3578291E-08  0.0000000E+00  1.6036474E+00  2.9639955E+00  2.4378300E-01  2.4524885E-01  2.9656405E+00  1.6036370E+00  6.3578291E-08 -6.3578291E-08 -1.1296619E+01
  0.0000000E+00  6.3578291E-08  1.5952133E+00  2.9425404E+00  2.4840018E-01  2.4989815E-01  2.9442265E+00  1.5952085E+00  6.3578291E-08  0.0000000E+00 -1.0800407E+01
  0.0000000E+00  0.0000000E+00  1.4579132E+00  2.7110279E+00  2.0538285E-01  2.0698979E-01  2.7128336E+00  1.4579202E+00  0.0000000E+00  0.0000000E+00 -1.0199790E+01
  6.3578291E-08  0.0000000E+00  1.4182422E+00  2.6587129E+00  1.7839254E-01  1.8003686E-01  2.6605666E+00  1.4182562E+00  0.0000000E+00  6.3578291E-08 -1.0124990E+01
  6.3578291E-08  0.0000000E+00  1.3962396E+00  2.6244292E+00  1.6870715E-01  1.7038816E-01  2.6263306E+00  1.3962600E+00  0.0000000E+00 -6.3578291E-08 -9.8493986E+00
  0.0000000E+00  0.0000000E+00  1.3951936E+00  2.6114111E+00  1.7967078E-01  1.8138829E-01  2.6133592E+00  1.3952205E+00  0.0000000E+00  0.0000000E+00 -9.2900324E+00
  0.0000000E+00  0.0000000E+00  1.2401479E+00  2.3698516E+00  1.1122704E-01  1.1306845E-01  2.3719366E+00  1.2401906E+00  6.3578291E-08  0.0000000E+00 -9.0199451E+00
  0.0000000E+00  6.3578291E-08  1.2089413E+00  2.3271115E+00  9.1597177E-02  9.3480177E-02  2.3292506E+00  1.2089919E+00 -6.3578291E-08  0.0000000E+00 -8.8942242E+00
  0.0000000E+00  6.3578291E-08  1.1951593E+00  2.3020349E+00  8.9154623E-02  9.1079518E-02  2.3042285E+00  1.1952177E+00  6.3578291E-08  0.0000000E+00 -8.5623350E+00
  0.0000000E+00  6.3578291E-08  1.2011189E+00  2.2969818E+00  1.0617256E-01  1.0813923E-01  2.2992308E+00  1.2011853E+00  6.3578291E-08  0.0000000E+00 -7.9477158E+00
 -6.3578291E-08  0.0000000E+00  1.0402790E+00  2.0563753E+00  2.5212256E-02  2.7320957E-02  2.0587823E+00  1.0403663E+00 -3.1789146E-08  0.0000000E+00 -7.9699631E+00
 -3.1789146E-08  3.1789146E-08  1.0183492E+00  2.0237396E+00  1.4043045E-02  1.6199971E-02  2.0262108E+00  1.0184460E+00  0.0000000E+00  3.1789146E-08 -7.7933707E+00
  3.1789146E-08  0.0000000E+00  1.0123389E+00  2.0073352E+00  1.8481381E-02  2.0685928E-02  2.0098696E+00  1.0124449E+00 -3.1789146E-08 -3.1789146E-08 -7.4102035E+00
 -3.1789146E-08 -3.1789146E-08  1.0248352E+00  2.0096974E+00  4.1167323E-02  4.3419678E-02  2.0122957E+00  1.0249509E+00  0.0000000E+00  3.1789146E-08 -6.7472525E+00
  0.0000000E+00 -3.1789146E-08  8.6518264E-01  1.7765764E+00 -4.4876639E-02 -4.2463113E-02  1.7793555E+00  8.6532480E-01  0.0000000E+00  0.0000000E+00 -7.0353379E+00
  0.0000000E+00  3.1789146E-08  8.5160232E-01  1.7532250E+00 -4.8621941E-02 -4.6154596E-02  1.7560768E+00  8.5175526E-01  0.0000000E+00  0.0000000E+00 -6.8141127E+00
  0.0000000E+00 -3.1789146E-08  8.5254985E-01  1.7446116E+00 -3.8046934E-02 -3.5525225E-02  1.7475371E+00  8.5271394E-01  3.1789146E-08  0.0000000E+00 -6.3844395E+00
  3.1789146E-08  0.0000000E+00  8.7078792E-01  1.7535275E+00 -1.0419274E-02 -7.8432718E-03  1.7565269E+00  8.7096310E-01  3.1789146E-08  3.1789146E-08 -5.6795549E+00
 -3.1789146E-08  3.1789146E-08  7.1847814E-01  1.5332910E+00 -9.4624169E-02 -9.1863699E-02  1.5364995E+00  7.1868730E-01  0.0000000E+00  3.1789146E-08 -6.2032189E+00
  0.0000000E+00 -3.1789146E-08  7.1104503E-01  1.5168053E+00 -9.2924051E-02 -9.0101048E-02  1.5201004E+00  7.1126747E-01 -3.1789146E-08  0.0000000E+00 -5.9375849E+00
  0.0000000E+00 -3.1789146E-08  7.1823204E-01  1.5152032E+00 -7.6867774E-02 -7.3982842E-02  1.5185838E+00  7.1846735E-01  0.0000000E+00  0.0000000E+00 -5.4661074E+00
  0.0000000E+00  3.1789146E-08  7.4149704E-01  1.5299001E+00 -4.4953380E-02 -4.2006809E-02  1.5333667E+00  7.4174517E-01 -3.1789146E-08  0.0000000E+00 -4.7256346E+00
  0.0000000E+00  0.0000000E+00  6.0018569E-01  1.3258685E+00 -1.2332519E-01 -1.2016948E-01  1.3295739E+00  6.0047632E-01  3.1789146E-08  0.0000000E+00 -5.4621224E+00
  3.1789146E-08  0.0000000E+00  5.9964025E-01  1.3170682E+00 -1.1552219E-01 -1.1229677E-01  1.3208716E+00  5.9994572E-01  0.0000000E+00 -3.1789146E-08 -5.1582355E+00
  0.0000000E+00  3.1789146E-08  6.1196893E-01  1.3213342E+00 -9.5033772E-02 -9.1737874E-02  1.3252372E+00  6.1228931E-01  0.0000000E+00  0.0000000E+00 -4.6497998E+00
  0.0000000E+00  0.0000000E+00  6.3919890E-01  1.3407050E+00 -5.9846591E-02 -5.6480184E-02  1.3447080E+00  6.3953424E-01 -3.1789146E-08  0.0000000E+00 -3.8799188E+00
 -3.1789146E-08  0.0000000E+00  5.0757462E-01  1.1510243E+00 -1.3313845E-01 -1.2953350E-01  1.1553037E+00  5.0796312E-01  0.0000000E+00  0.0000000E+00 -4.8018641E+00
  3.1789146E-08  0.0000000E+00  5.1105368E-01  1.1469092E+00 -1.2194757E-01 -1.1826166E-01  1.1513054E+00  5.1145977E-01  0.0000000E+00 -3.1789146E-08 -4.4610062E+00
  0.0000000E+00  0.0000000E+00  5.2764726E-01  1.1561264E+00 -9.7860985E-02 -9.4095007E-02  1.1606385E+00  5.2807063E-01  0.0000000E+00  0.0000000E+00 -3.9207182E+00
  0.0000000E+00  3.1789146E-08  5.5800045E-01  1.1792916E+00 -6.0202282E-02 -5.6356143E-02  1.1839200E+00  5.5844092E-01  3.1789146E-08  0.0000000E+00 -3.1277862E+00
 -1.5894573E-08  1.5894573E-08  4.3648040E-01  1.0041574E+00 -1.2777048E-01 -1.2365495E-01  1.0091010E+00  4.3698594E-01  0.0000000E+00  1.5894573E-08 -4.2133346E+00
 -3.1789146E-08  0.0000000E+00  4.4483808E-01  1.0056231E+00 -1.1238540E-01 -1.0817922E-01  1.0106995E+00  4.4536316E-01  0.0000000E+00 -3.1789146E-08 -3.8418388E+00
  3.1789146E-08  0.0000000E+00  4.6473330E-01  1.0188018E+00 -8.5633658E-02 -8.1336401E-02  1.0240132E+00  4.6527794E-01  1.5894573E-08  0.0000000E+00 -3.2747478E+00
  3.1789146E-08  0.0000000E+00  4.9728727E-01  1.0448126E+00 -4.6395428E-02 -4.2006779E-02  1.0501598E+00  4.9785143E-01  0.0000000E+00 -3.1789146E-08 -2.4647822E+00
  0.0000000E+00  1.5894573E-08  3.8244215E-01  8.8048142E-01 -1.1133177E-01 -1.0663644E-01  8.8619387E-01  3.8308647E-01 -1.5894573E-08  0.0000000E+00 -3.6884236E+00
 -1.5894573E-08  0.0000000E+00  3.9357376E-01  8.8535869E-01 -9.3776956E-02 -8.8976577E-02  8.9122999E-01  3.9424080E-01  1.5894573E-08 -1.5894573E-08 -3.2883220E+00
  1.5894573E-08  1.5894573E-08  4.1599682E-01  9.0170062E-01 -6.5105885E-02 -6.0201708E-02  9.0772957E-01  4.1668594E-01  0.0000000E+00 -1.5894573E-08 -2.6996183E+00
 -3.1789146E-08  0.0000000E+00  4.5002556E-01  9.2980808E-01 -2.4987508E-02 -1.9979397E-02  9.3599540E-01  4.5073664E-01  0.0000000E+00  0.0000000E+00 -1.8786769E+00
 -1.5894573E-08  0.0000000E+00  3.4139958E-01  7.7571499E-01 -8.7631576E-02 -8.2278185E-02  7.8231835E-01  3.4220743E-01  0.0000000E+00  1.5894573E-08 -3.2199187E+00
  1.5894573E-08  0.0000000E+00  3.5567817E-01  7.8438377E-01 -6.7549914E-02 -6.2079143E-02  7.9116809E-01  3.5651082E-01  0.0000000E+00  1.5894573E-08 -2.7972903E+00
 -1.5894573E-08  1.5894573E-08  3.7993515E-01  8.0317968E-01 -3.7632626E-02 -3.2043535E-02  8.1014830E-01  3.8079250E-01  0.0000000E+00  1.5894573E-08 -2.1918097E+00
  1.5894573E-08 -1.5894573E-08  4.1478723E-01  8.3271718E-01  2.7348041E-03  8.4423702E-03  8.3987105E-01  4.1566896E-01  0.0000000E+00 -1.5894573E-08 -1.3653618E+00
  0.0000000E+00  0.0000000E+00  3.0998725E-01  6.8635523E-01 -5.9861947E-02 -5.3762436E-02  6.9399202E-01  3.1098652E-01  0.0000000E+00  1.5894573E-08 -2.8013356E+00
  0.0000000E+00  1.5894573E-08  3.2606921E-01  6.9744426E-01 -3.8547657E-02 -3.2311916E-02  7.0529830E-01  3.2709640E-01  1.5894573E-08  0.0000000E+00 -2.3583784E+00
  1.5894573E-08  0.0000000E+00  3.5158798E-01  7.1810544E-01 -7.9349522E-03 -1.5644709E-03  7.2617465E-01  3.5264233E-01  1.5894573E-08 -1.5894573E-08 -1.7409123E+00
  0.0000000E+00  0.0000000E+00  3.8674077E-01  7.4853379E-01  3.2179993E-02  3.8685385E-02  7.5681949E-01  3.8782179E-01  0.0000000E+00  0.0000000E+00 -9.1429937E-01
  0.0000000E+00 -1.5894573E-08  2.8557155E-01  6.0968703E-01 -3.0533092E-02 -2.3588181E-02  6.1852372E-01  2.8679302E-01 -1.5894573E-08  0.0000000E+00 -2.4269164E+00
  0.0000000E+00 -1.5894573E-08  3.0352184E-01  6.2325972E-01 -7.9331240E-03 -8.3570479E-04  6.3234407E-01  3.0477321E-01 -1.5894573E-08  0.0000000E+00 -1.9691007E+00
  0.0000000E+00 -1.5894573E-08  3.2982558E-01  6.4529216E-01  2.2922022E-02  3.0173253E-02  6.5462887E-01  3.3110625E-01 -1.5894573E-08  0.0000000E+00 -1.3439214E+00
  0.0000000E+00  1.5894573E-08  3.6484706E-01  6.7616248E-01  6.2376183E-02  6.9781475E-02  6.8575346E-01  3.6615661E-01  0.0000000E+00  0.0000000E+00 -5.2179146E-01
  0.0000000E+00 -1.5894573E-08  2.6616776E-01  5.4366601E-01 -1.5202046E-03  6.3819885E-03  5.5389756E-01  2.6764497E-01  1.5894573E-08  0.0000000E+00 -2.0914576E+00
  0.0000000E+00  0.0000000E+00  2.8513941E-01  5.5882478E-01  2.1599341E-02  2.9678773E-02  5.6935507E-01  2.8664881E-01  1.5894573E-08  0.0000000E+00 -1.6207912E+00
  0.0000000E+00  1.5894573E-08  3.1182829E-01  5.8180815E-01  5.2323166E-02  6.0578123E-02  5.9263432E-01  3.1336880E-01 -1.5894573E-08  0.0000000E+00 -9.9202478E-01
  0.0000000E+00  1.5894573E-08  3.4636882E-01  6.1275214E-01  9.0791270E-02  9.9222139E-02  6.2387604E-01  3.4793988E-01  0.0000000E+00  0.0000000E+00 -1.7882103E-01
  1.5894573E-08  0.0000000E+00  2.5031283E-01  4.8674968E-01  2.5851551E-02  3.4836974E-02  4.9860534E-01  2.5208160E-01  7.9472864E-09  0.0000000E+00 -1.7903039E+00
  0.0000000E+00  1.5894573E-08  2.7024409E-01  5.0345802E-01  4.9383305E-02  5.8567636E-02  5.1565456E-01  2.7204636E-01 -1.5894573E-08  0.0000000E+00 -1.3114921E+00
  0.0000000E+00  1.5894573E-08  2.9699010E-01  5.2703696E-01  7.9684004E-02  8.9069240E-02  5.3958195E-01  2.9882449E-01  1.5894573E-08  0.0000000E+00 -6.8274033E-01
  1.5894573E-08  0.0000000E+00  3.3076534E-01  5.5773991E-01  1.1692061E-01  1.2650722E-01  5.7063538E-01  3.3263105E-01  0.0000000E+00  1.5894573E-08  1.1777601E-01
  7.9472864E-09  0.0000000E+00  2.3694117E-01  4.3774083E-01  5.0716240E-02  6.0926978E-02  4.5149058E-01  2.3903839E-01  7.9472864E-09  7.9472864E-09 -1.5192426E+00
  1.5894573E-08  0.0000000E+00  2.5728071E-01  4.5532182E-01  7.4275017E-02  8.4717907E-02  4.6948498E-01  2.5941113E-01  0.0000000E+00 -1.5894573E-08 -1.0339482E+00
  0.0000000E+00  1.5894573E-08  2.8380421E-01  4.7918707E-01  1.0390876E-01  1.1458157E-01  4.9375972E-01  2.8596660E-01  0.0000000E+00  0.0000000E+00 -4.0863577E-01
  1.5894573E-08  0.0000000E+00  3.1658566E-01  5.0939333E-01  1.3971864E-01  1.5062213E-01  5.2437788E-01  3.1877914E-01  0.0000000E+00  0.0000000E+00  3.7562844E-01
  7.9472864E-09 -7.9472864E-09  2.2527841E-01  3.9565578E-01  7.2587691E-02  8.4184267E-02  4.1161907E-01  2.2774029E-01 -7.9472864E-09  7.9472864E-09 -1.2744560E+00
 -7.9472864E-09 -7.9472864E-09  2.4592765E-01  4.1409349E-01  9.5963426E-02  1.0782134E-01  4.3052915E-01  2.4842267E-01 -7.9472864E-09  7.9472864E-09 -7.8666818E-01
