 -2.5431316E-07  0.0000000E+00  4.6948533E+00  4.8267608E+00  4.8267617E+00  4.8267283E+00  4.8267293E+00  4.6945882E+00  2.5431316E-07  0.0000000E+00 -4.7108588E+00
  0.0000000E+00  2.5431316E-07  4.6496859E+00  4.7812057E+00  4.7812066E+00  4.7811737E+00  4.7811747E+00  4.6494141E+00  2.5431316E-07  0.0000000E+00 -3.6230192E+00
 -2.5431316E-07  0.0000000E+00  4.6282258E+00  4.7593699E+00  4.7593708E+00  4.7593393E+00  4.7593403E+00  4.6279473E+00  0.0000000E+00  2.5431316E-07 -2.4462349E+00
  0.0000000E+00  2.5431316E-07  4.4685106E+00  4.5974908E+00  4.5974917E+00  4.5974579E+00  4.5974588E+00  4.4682112E+00  0.0000000E+00  0.0000000E+00 -5.6806102E+00
  2.5431316E-07  0.0000000E+00  4.4065256E+00  4.5351238E+00  4.5351248E+00  4.5350909E+00  4.5350933E+00  4.4062195E+00  0.0000000E+00 -2.5431316E-07 -4.7981005E+00
  0.0000000E+00 -2.5431316E-07  4.3599405E+00  4.4881611E+00  4.4881620E+00  4.4881306E+00  4.4881315E+00  4.3596263E+00  0.0000000E+00  0.0000000E+00 -3.8868098E+00
  0.0000000E+00 -2.5431316E-07  4.3363404E+00  4.4641948E+00  4.4641957E+00  4.4641657E+00  4.4641671E+00  4.3360190E+00  2.5431316E-07  0.0000000E+00 -2.8933415E+00
  0.0000000E+00  2.5431316E-07  4.1975341E+00  4.3232832E+00  4.3232851E+00  4.3232522E+00  4.3232546E+00  4.1971884E+00 -2.5431316E-07  0.0000000E+00 -5.6024160E+00
  1.2715658E-07 -1.2715658E-07  4.1348119E+00  4.2601876E+00  4.2601891E+00  4.2601581E+00  4.2601595E+00  4.1344571E+00 -1.2715658E-07 -1.2715658E-07 -4.8721642E+00
  0.0000000E+00  1.2715658E-07  4.0872931E+00  4.2123017E+00  4.2123032E+00  4.2122736E+00  4.2122755E+00  4.0869293E+00 -1.2715658E-07  0.0000000E+00 -4.1200337E+00
  1.2715658E-07  1.2715658E-07  4.0620990E+00  4.1867514E+00  4.1867533E+00  4.1867247E+00  4.1867270E+00  4.0617266E+00  0.0000000E+00 -1.2715658E-07 -3.2894742E+00
  1.2715658E-07  1.2715658E-07  3.9418614E+00  4.0644665E+00  4.0644684E+00  4.0644383E+00  4.0644403E+00  3.9414611E+00  0.0000000E+00 -1.2715658E-07 -5.5252619E+00
  1.2715658E-07 -1.2715658E-07  3.8788645E+00  4.0011067E+00  4.0011082E+00  4.0010810E+00  4.0010829E+00  3.8784547E+00  0.0000000E+00  1.2715658E-07 -4.9339519E+00
  0.0000000E+00 -1.2715658E-07  3.8308644E+00  3.9527481E+00  3.9527502E+00  3.9527237E+00  3.9527261E+00  3.8304434E+00  1.2715658E-07  0.0000000E+00 -4.3247695E+00
  1.2715658E-07 -1.2715658E-07  3.8045871E+00  3.9261236E+00  3.9261255E+00  3.9261014E+00  3.9261041E+00  3.8041561E+00 -1.2715658E-07 -1.2715658E-07 -3.6380475E+00
  1.2715658E-07 -1.2715658E-07  3.7006190E+00  3.8201637E+00  3.8201661E+00  3.8201406E+00  3.8201432E+00  3.7001562E+00  0.0000000E+00 -1.2715658E-07 -5.4491243E+00
  0.0000000E+00 -1.2715658E-07  3.6376128E+00  3.7568033E+00  3.7568059E+00  3.7567830E+00  3.7567861E+00  3.6371384E+00  1.2715658E-07  0.0000000E+00 -4.9842381E+00
  1.2715658E-07  0.0000000E+00  3.5895040E+00  3.7083457E+00  3.7083480E+00  3.7083275E+00  3.7083306E+00  3.5890169E+00  0.0000000E+00  1.2715658E-07 -4.5027885E+00
  0.0000000E+00  0.0000000E+00  3.5625529E+00  3.6810558E+00  3.6810586E+00  3.6810400E+00  3.6810434E+00  3.5620534E+00 -1.2715658E-07  0.0000000E+00 -3.9422436E+00
  0.0000000E+00  0.0000000E+00  3.4729760E+00  3.5895422E+00  3.5895452E+00  3.5895264E+00  3.5895300E+00  3.4724405E+00 -1.2715658E-07  0.0000000E+00 -5.3739734E+00
 -1.2715658E-07 -1.2715658E-07  3.4104452E+00  3.5266662E+00  3.5266693E+00  3.5266535E+00  3.5266571E+00  3.4098959E+00  1.2715658E-07  1.2715658E-07 -5.0237360E+00
 -1.2715658E-07 -1.2715658E-07  3.3625302E+00  3.4784112E+00  3.4784143E+00  3.4784017E+00  3.4784055E+00  3.3619668E+00  0.0000000E+00  1.2715658E-07 -4.6557317E+00
  1.2715658E-07  1.2715658E-07  3.3352406E+00  3.4507914E+00  3.4507949E+00  3.4507854E+00  3.4507895E+00  3.3346629E+00  0.0000000E+00 -1.2715658E-07 -4.2047791E+00
  0.0000000E+00 -1.2715658E-07  3.2580760E+00  3.3717422E+00  3.3717458E+00  3.3717368E+00  3.3717408E+00  3.2574553E+00 -1.2715658E-07  0.0000000E+00 -5.2997804E+00
 -1.2715658E-07 -1.2715658E-07  3.1958964E+00  3.3092256E+00  3.3092291E+00  3.3092237E+00  3.3092282E+00  3.1952600E+00 -1.2715658E-07  1.2715658E-07 -5.0529375E+00
  1.2715658E-07 -1.2715658E-07  3.1483989E+00  3.2613957E+00  3.2614005E+00  3.2613986E+00  3.2614036E+00  3.1477463E+00  0.0000000E+00 -1.2715658E-07 -4.7848201E+00
 -1.2715658E-07  0.0000000E+00  3.1210134E+00  3.2336888E+00  3.2336934E+00  3.2336955E+00  3.2337010E+00  3.1203446E+00  0.0000000E+00  1.2715658E-07 -4.4279785E+00
  0.0000000E+00 -1.2715658E-07  3.0548630E+00  3.1657052E+00  3.1657097E+00  3.1657131E+00  3.1657183E+00  3.0541449E+00 -1.2715658E-07  0.0000000E+00 -5.2265110E+00
 -1.2715658E-07 -1.2715658E-07  2.9951415E+00  3.1056547E+00  3.1056597E+00  3.1056674E+00  3.1056733E+00  2.9944041E+00  1.2715658E-07  1.2715658E-07 -5.0722733E+00
 -1.2715658E-07  0.0000000E+00  2.9479370E+00  3.0581262E+00  3.0581315E+00  3.0581439E+00  3.0581505E+00  2.9471810E+00  0.0000000E+00  1.2715658E-07 -4.8910966E+00
  1.2715658E-07  1.2715658E-07  2.9203427E+00  3.0302179E+00  3.0302236E+00  3.0302413E+00  3.0302482E+00  2.9195683E+00  0.0000000E+00 -1.2715658E-07 -4.6136155E+00
  0.0000000E+00  1.2715658E-07  2.8612401E+00  2.9693308E+00  2.9693365E+00  2.9693565E+00  2.9693635E+00  2.8604074E+00  0.0000000E+00  0.0000000E+00 -5.1541247E+00
 -1.2715658E-07  1.2715658E-07  2.7994573E+00  2.9072261E+00  2.9072325E+00  2.9072585E+00  2.9072661E+00  2.7986028E+00  0.0000000E+00  1.2715658E-07 -5.0817800E+00
 -1.2715658E-07  0.0000000E+00  2.7525613E+00  2.8600137E+00  2.8600209E+00  2.8600533E+00  2.8600616E+00  2.7516856E+00  0.0000000E+00  1.2715658E-07 -4.9749098E+00
  1.2715658E-07  0.0000000E+00  2.7247767E+00  2.8319223E+00  2.8319299E+00  2.8319688E+00  2.8319778E+00  2.7238801E+00  0.0000000E+00 -1.2715658E-07 -4.7626867E+00
  0.0000000E+00  1.2715658E-07  2.6707983E+00  2.7762067E+00  2.7762144E+00  2.7762573E+00  2.7762659E+00  2.6698339E+00  1.2715658E-07  0.0000000E+00 -5.0825720E+00
  1.2715658E-07  0.0000000E+00  2.6195307E+00  2.7246253E+00  2.7246335E+00  2.7246833E+00  2.7246933E+00  2.6185415E+00  0.0000000E+00 -1.2715658E-07 -5.0813551E+00
  0.0000000E+00 -1.2715658E-07  2.5711095E+00  2.6758947E+00  2.6759038E+00  2.6759613E+00  2.6759722E+00  2.5700960E+00 -1.2715658E-07  0.0000000E+00 -5.0362005E+00
  0.0000000E+00  0.0000000E+00  2.5414014E+00  2.6458859E+00  2.6458957E+00  2.6459613E+00  2.6459732E+00  2.5403631E+00  0.0000000E+00  1.2715658E-07 -4.8753815E+00
  0.0000000E+00  0.0000000E+00  2.4606555E+00  2.5634482E+00  2.5634577E+00  2.5635300E+00  2.5635417E+00  2.4595377E+00  1.2715658E-07  0.0000000E+00 -5.0117960E+00
  0.0000000E+00  1.2715658E-07  2.3893957E+00  2.4918802E+00  2.4918909E+00  2.4919724E+00  2.4919851E+00  2.3882492E+00 -1.2715658E-07  0.0000000E+00 -5.0699124E+00
  0.0000000E+00  1.2715658E-07  2.3386557E+00  2.4408371E+00  2.4408486E+00  2.4409399E+00  2.4409535E+00  2.3374808E+00  0.0000000E+00  0.0000000E+00 -5.0730829E+00
  0.0000000E+00  1.2715658E-07  2.3064749E+00  2.4083622E+00  2.4083745E+00  2.4084752E+00  2.4084904E+00  2.3052716E+00 -1.2715658E-07  0.0000000E+00 -4.9492192E+00
  1.2715658E-07  0.0000000E+00  2.1654723E+00  2.2657104E+00  2.2657232E+00  2.2658336E+00  2.2658486E+00  2.1641769E+00  0.0000000E+00 -1.2715658E-07 -4.9417262E+00
 -6.3578291E-08  6.3578291E-08  2.0475943E+00  2.1475317E+00  2.1475451E+00  2.1476669E+00  2.1476834E+00  2.0462668E+00 -6.3578291E-08  6.3578291E-08 -5.0431876E+00
  1.2715658E-07  0.0000000E+00  2.0010326E+00  2.1006725E+00  2.1006868E+00  2.1008203E+00  2.1008384E+00  1.9996722E+00  0.0000000E+00  1.2715658E-07 -5.0778389E+00
 -6.3578291E-08  0.0000000E+00  1.9726852E+00  2.0720365E+00  2.0720522E+00  2.0721982E+00  2.0722177E+00  1.9712929E+00  0.0000000E+00  6.3578291E-08 -4.9739404E+00
 -1.2715658E-07  0.0000000E+00  1.7481395E+00  1.8458822E+00  1.8458979E+00  1.8460571E+00  1.8460763E+00  1.7466379E+00  0.0000000E+00 -1.2715658E-07 -4.8722758E+00
  0.0000000E+00  0.0000000E+00  1.7116328E+00  1.8090782E+00  1.8090955E+00  1.8092691E+00  1.8092904E+00  1.7100937E+00 -6.3578291E-08  0.0000000E+00 -4.9985442E+00
 -6.3578291E-08 -6.3578291E-08  1.6729777E+00  1.7701313E+00  1.7701501E+00  1.7703387E+00  1.7703621E+00  1.6714017E+00  6.3578291E-08  6.3578291E-08 -5.0467787E+00
  6.3578291E-08 -6.3578291E-08  1.6518857E+00  1.7487557E+00  1.7487758E+00  1.7489793E+00  1.7490048E+00  1.6502725E+00 -6.3578291E-08 -6.3578291E-08 -4.9459395E+00
 -6.3578291E-08  0.0000000E+00  1.4185770E+00  1.5138767E+00  1.5138971E+00  1.5141182E+00  1.5141431E+00  1.4168371E+00  0.0000000E+00  6.3578291E-08 -4.8033361E+00
  6.3578291E-08  6.3578291E-08  1.4232582E+00  1.5182668E+00  1.5182890E+00  1.5185275E+00  1.5185549E+00  1.4214762E+00  0.0000000E+00  6.3578291E-08 -4.9387531E+00
  0.0000000E+00 -6.3578291E-08  1.3929026E+00  1.4876236E+00  1.4876475E+00  1.4879043E+00  1.4879344E+00  1.3910782E+00 -6.3578291E-08  0.0000000E+00 -4.9857268E+00
  6.3578291E-08  6.3578291E-08  1.3794583E+00  1.4738996E+00  1.4739255E+00  1.4742007E+00  1.4742335E+00  1.3775913E+00  0.0000000E+00 -6.3578291E-08 -4.8744516E+00
  0.0000000E+00  0.0000000E+00  1.2513543E+00  1.3442595E+00  1.3442856E+00  1.3445853E+00  1.3446175E+00  1.2493385E+00  0.0000000E+00  0.0000000E+00 -4.7347746E+00
  0.0000000E+00 -6.3578291E-08  1.2093883E+00  1.3020051E+00  1.3020333E+00  1.3023554E+00  1.3023911E+00  1.2073231E+00  0.0000000E+00  0.0000000E+00 -4.8667507E+00
  0.0000000E+00 -6.3578291E-08  1.1879643E+00  1.2802970E+00  1.2803279E+00  1.2806722E+00  1.2807114E+00  1.1858507E+00  0.0000000E+00  0.0000000E+00 -4.9011774E+00
  0.0000000E+00  6.3578291E-08  1.1825950E+00  1.2746520E+00  1.2746850E+00  1.2750520E+00  1.2750946E+00  1.1804332E+00  6.3578291E-08  0.0000000E+00 -4.7696996E+00
  0.0000000E+00  6.3578291E-08  1.1476620E+00  1.2382149E+00  1.2382483E+00  1.2386470E+00  1.2386887E+00  1.1453265E+00  6.3578291E-08  0.0000000E+00 -4.6664190E+00
  0.0000000E+00  6.3578291E-08  1.1076795E+00  1.1979480E+00  1.1979843E+00  1.1984093E+00  1.1984552E+00  1.1052890E+00 -6.3578291E-08  0.0000000E+00 -4.7876773E+00
 -6.3578291E-08  0.0000000E+00  1.0908006E+00  1.1807882E+00  1.1808274E+00  1.1812797E+00  1.1813298E+00  1.0883548E+00  0.0000000E+00 -6.3578291E-08 -4.8031559E+00
  0.0000000E+00  6.3578291E-08  1.0892403E+00  1.1789546E+00  1.1789968E+00  1.1794770E+00  1.1795316E+00  1.0867397E+00  0.0000000E+00  0.0000000E+00 -4.6463122E+00
  0.0000000E+00  0.0000000E+00  1.0628018E+00  1.1510381E+00  1.1510808E+00  1.1516035E+00  1.1516573E+00  1.0600964E+00 -6.3578291E-08  0.0000000E+00 -4.5980544E+00
  0.0000000E+00 -6.3578291E-08  1.0346955E+00  1.1226484E+00  1.1226948E+00  1.1232511E+00  1.1233106E+00  1.0319265E+00  0.0000000E+00  0.0000000E+00 -4.7048454E+00
  6.3578291E-08  0.0000000E+00  1.0200932E+00  1.1077670E+00  1.1078171E+00  1.1084068E+00  1.1084720E+00  1.0172615E+00 -6.3578291E-08  0.0000000E+00 -4.6981320E+00
  0.0000000E+00 -6.3578291E-08  1.0202408E+00  1.1076434E+00  1.1076970E+00  1.1083208E+00  1.1083915E+00  1.0173467E+00 -6.3578291E-08  0.0000000E+00 -4.5134368E+00
 -3.1789146E-08  0.0000000E+00  9.8559862E-01  1.0715464E+00  1.0716014E+00  1.0722790E+00  1.0723488E+00  9.8246574E-01  0.0000000E+00 -3.1789146E-08 -4.5294065E+00
 -3.1789146E-08  0.0000000E+00  9.6050268E-01  1.0461698E+00  1.0462290E+00  1.0469462E+00  1.0470229E+00  9.5729929E-01  3.1789146E-08  3.1789146E-08 -4.6183729E+00
  0.0000000E+00  0.0000000E+00  9.4870853E-01  1.0340978E+00  1.0341614E+00  1.0349196E+00  1.0350035E+00  9.4543445E-01  0.0000000E+00  6.3578291E-08 -4.5864305E+00
  6.3578291E-08  0.0000000E+00  9.5102513E-01  1.0361440E+00  1.0362126E+00  1.0370119E+00  1.0371032E+00  9.4768059E-01  0.0000000E+00 -6.3578291E-08 -4.3716688E+00
  0.0000000E+00  0.0000000E+00  9.1342992E-01  9.9710935E-01  9.9717939E-01  9.9805045E-01  9.9814069E-01  9.0980327E-01  0.0000000E+00  0.0000000E+00 -4.4601235E+00
  0.0000000E+00 -3.1789146E-08  8.9223903E-01  9.7563607E-01  9.7571188E-01  9.7663283E-01  9.7673225E-01  8.8853097E-01  0.0000000E+00  0.0000000E+00 -4.5278625E+00
  0.0000000E+00 -3.1789146E-08  8.8302410E-01  9.6614343E-01  9.6622497E-01  9.6719563E-01  9.6730423E-01  8.7923646E-01  0.0000000E+00 -6.3578291E-08 -4.4680233E+00
  6.3578291E-08  0.0000000E+00  8.8727719E-01  9.7012633E-01  9.7021371E-01  9.7123456E-01  9.7135270E-01  8.8341063E-01  0.0000000E+00  6.3578291E-08 -4.2214179E+00
  3.1789146E-08  0.0000000E+00  8.4555238E-01  9.2697322E-01  9.2706287E-01  9.2817408E-01  9.2829108E-01  8.4135574E-01  3.1789146E-08 -3.1789146E-08 -4.3897600E+00
  0.0000000E+00  0.0000000E+00  8.2740963E-01  9.0854949E-01  9.0864599E-01  9.0981561E-01  9.0994376E-01  8.2312405E-01  0.0000000E+00  0.0000000E+00 -4.4334035E+00
  0.0000000E+00 -3.1789146E-08  8.2076800E-01  9.0162945E-01  9.0173322E-01  9.0296310E-01  9.0310311E-01  8.1639355E-01 -3.1789146E-08  0.0000000E+00 -4.3432255E+00
  3.1789146E-08  0.0000000E+00  8.2692909E-01  9.0751946E-01  9.0763062E-01  9.0892118E-01  9.0907323E-01  8.2246625E-01  0.0000000E+00  3.1789146E-08 -4.0632958E+00
  0.0000000E+00  0.0000000E+00  7.8164333E-01  8.6080527E-01  8.6091983E-01  8.6232889E-01  8.6248046E-01  7.7678990E-01 -3.1789146E-08  0.0000000E+00 -4.3177400E+00
 -3.1789146E-08  0.0000000E+00  7.6648623E-01  8.4536296E-01  8.4548646E-01  8.4696937E-01  8.4713578E-01  7.6153159E-01 -3.1789146E-08  3.1789146E-08 -4.3341045E+00
 -3.1789146E-08  0.0000000E+00  7.6233554E-01  8.4093213E-01  8.4106475E-01  8.4262025E-01  8.4280175E-01  7.5728202E-01  0.0000000E+00  3.1789146E-08 -4.2114592E+00
  0.0000000E+00  0.0000000E+00  7.7030790E-01  8.4863204E-01  8.4877384E-01  8.5040265E-01  8.5059953E-01  7.6515663E-01  3.1789146E-08  0.0000000E+00 -3.8971119E+00
  3.1789146E-08  3.1789146E-08  7.2147250E-01  7.9836208E-01  7.9850835E-01  8.0028641E-01  8.0048275E-01  7.1586329E-01 -3.1789146E-08 -3.1789146E-08 -4.2433243E+00
  3.1789146E-08  0.0000000E+00  7.0926309E-01  7.8586757E-01  7.8602475E-01  7.8788775E-01  7.8810227E-01  7.0354450E-01 -3.1789146E-08 -3.1789146E-08 -4.2300277E+00
  0.0000000E+00  3.1789146E-08  7.0751828E-01  7.8384030E-01  7.8400880E-01  7.8595960E-01  7.8619331E-01  7.0169079E-01 -3.1789146E-08  0.0000000E+00 -4.0729885E+00
  0.0000000E+00  3.1789146E-08  7.1720600E-01  7.9325306E-01  7.9343307E-01  7.9547232E-01  7.9572576E-01  7.1127105E-01 -3.1789146E-08  0.0000000E+00 -3.7233915E+00
  0.0000000E+00 -3.1789146E-08  6.6484946E-01  7.3943943E-01  7.3962623E-01  7.4185979E-01  7.4211425E-01  6.5837175E-01 -3.1789146E-08  0.0000000E+00 -4.1655636E+00
 -3.1789146E-08  0.0000000E+00  6.5546185E-01  7.2976059E-01  7.2996151E-01  7.3230195E-01  7.3258072E-01  6.4886183E-01  0.0000000E+00  3.1789146E-08 -4.1195621E+00
  0.0000000E+00  0.0000000E+00  6.5602648E-01  7.3004001E-01  7.3025507E-01  7.3270077E-01  7.3300391E-01  6.4930803E-01  3.1789146E-08  0.0000000E+00 -3.9265547E+00
  0.0000000E+00  3.1789146E-08  6.6732329E-01  7.4105948E-01  7.4128878E-01  7.4384022E-01  7.4416840E-01  6.6048801E-01  3.1789146E-08  0.0000000E+00 -3.5412965E+00
  0.0000000E+00 -3.1789146E-08  6.1159551E-01  6.8384337E-01  6.8408173E-01  6.8687731E-01  6.8720716E-01  6.0412240E-01  3.1789146E-08  0.0000000E+00 -4.0832362E+00
  0.0000000E+00 -3.1789146E-08  6.0499448E-01  6.7695117E-01  6.7720640E-01  6.8012428E-01  6.8048370E-01  5.9739238E-01  3.1789146E-08  0.0000000E+00 -4.0027370E+00
  0.0000000E+00 -3.1789146E-08  6.0775912E-01  6.7942756E-01  6.7970031E-01  6.8274432E-01  6.8313497E-01  6.0002953E-01 -3.1789146E-08  0.0000000E+00 -3.7723467E+00
  0.0000000E+00  3.1789146E-08  6.2055296E-01  6.9194120E-01  6.9223189E-01  6.9540226E-01  6.9582492E-01  6.1269814E-01  0.0000000E+00  0.0000000E+00 -3.3512259E+00
  0.0000000E+00 -3.1789146E-08  5.6155229E-01  6.3139802E-01  6.3170207E-01  6.3518918E-01  6.3561684E-01  5.5294108E-01  3.1789146E-08  0.0000000E+00 -3.9947631E+00
  0.0000000E+00 -3.1789146E-08  5.5758852E-01  6.2713659E-01  6.2746251E-01  6.3110214E-01  6.3156927E-01  5.4883766E-01 -3.1789146E-08  0.0000000E+00 -3.8767734E+00
  0.0000000E+00  0.0000000E+00  5.6243670E-01  6.3169450E-01  6.3204223E-01  6.3583159E-01  6.3633829E-01  5.5355155E-01  0.0000000E+00  0.0000000E+00 -3.6080348E+00
  0.0000000E+00  3.1789146E-08  5.7660848E-01  6.4558434E-01  6.4595425E-01  6.4989364E-01  6.5044093E-01  5.6759191E-01 -3.1789146E-08  0.0000000E+00 -3.1513612E+00
  0.0000000E+00 -3.1789146E-08  5.1457208E-01  5.8193702E-01  5.8232445E-01  5.8666122E-01  5.8721596E-01  5.0466442E-01  0.0000000E+00  0.0000000E+00 -3.8981140E+00
  0.0000000E+00 -3.1789146E-08  5.1317751E-01  5.8024687E-01  5.8066040E-01  5.8516985E-01  5.8577240E-01  5.0312769E-01  3.1789146E-08  0.0000000E+00 -3.7416875E+00
  0.0000000E+00  3.1789146E-08  5.1998055E-01  5.8675903E-01  5.8719963E-01  5.9188676E-01  5.9253973E-01  5.0979292E-01 -3.1789146E-08  0.0000000E+00 -3.4337649E+00
  0.0000000E+00  0.0000000E+00  5.3540665E-01  6.0190326E-01  6.0237134E-01  6.0723621E-01  6.0794091E-01  5.2508491E-01 -3.1789146E-08  0.0000000E+00 -2.9420161E+00
  0.0000000E+00  1.5894573E-08  4.7052300E-01  5.3530991E-01  5.3580356E-01  5.4118121E-01  5.4190093E-01  4.5914558E-01  1.5894573E-08  0.0000000E+00 -3.7906761E+00
  1.5894573E-08  0.0000000E+00  4.7153002E-01  5.3602016E-01  5.3654754E-01  5.4213822E-01  5.4292172E-01  4.6000922E-01  0.0000000E+00  1.5894573E-08 -3.5928330E+00
  1.5894573E-08  0.0000000E+00  4.8015052E-01  5.4435259E-01  5.4491335E-01  5.5071223E-01  5.5155963E-01  4.6849385E-01  1.5894573E-08 -1.5894573E-08 -3.2455294E+00
  3.1789146E-08  0.0000000E+00  4.9670190E-01  5.6062591E-01  5.6122035E-01  5.6722766E-01  5.6814027E-01  4.8491400E-01  0.0000000E+00  3.1789146E-08 -2.7198832E+00
 -1.5894573E-08  0.0000000E+00  4.2928275E-01  4.9137649E-01  4.9200478E-01  4.9865431E-01  4.9958846E-01  4.1625068E-01  0.0000000E+00  1.5894573E-08 -3.6690896E+00
  0.0000000E+00  0.0000000E+00  4.3258750E-01  4.9439177E-01  4.9505979E-01  5.0194818E-01  5.0295925E-01  4.1941848E-01  0.0000000E+00  0.0000000E+00 -3.4301863E+00
  1.5894573E-08 -1.5894573E-08  4.4288656E-01  5.0441211E-01  5.0512141E-01  5.1225311E-01  5.1334542E-01  4.2959258E-01  0.0000000E+00  1.5894573E-08 -3.0434794E+00
  3.1789146E-08  0.0000000E+00  4.6043122E-01  5.2168858E-01  5.2243954E-01  5.2981436E-01  5.3098953E-01  4.4701794E-01  0.0000000E+00  3.1789146E-08 -2.4852550E+00
  0.0000000E+00 -1.5894573E-08  3.9074433E-01  4.5001671E-01  4.5081586E-01  4.5901266E-01  4.6022552E-01  3.7586847E-01  1.5894573E-08  0.0000000E+00 -3.5290747E+00
  1.5894573E-08  0.0000000E+00  3.9615905E-01  4.5515880E-01  4.5600927E-01  4.6449393E-01  4.6580943E-01  3.8117081E-01  0.0000000E+00  1.5894573E-08 -3.2462165E+00
 -3.1789146E-08  0.0000000E+00  4.0798289E-01  4.6672168E-01  4.6762273E-01  4.7638771E-01  4.7780570E-01  3.9289251E-01  0.0000000E+00  0.0000000E+00 -2.8210542E+00
  1.5894573E-08  0.0000000E+00  4.2638391E-01  4.8487365E-01  4.8582560E-01  4.9487033E-01  4.9639282E-01  4.1119826E-01  1.5894573E-08  1.5894573E-08 -2.2326119E+00
 -1.5894573E-08 -1.5894573E-08  3.5480222E-01  4.1112354E-01  4.1213915E-01  4.2220670E-01  4.2378190E-01  3.3790544E-01 -1.5894573E-08  1.5894573E-08 -3.3652413E+00
  0.0000000E+00  1.5894573E-08  3.6220568E-01  4.1826910E-01  4.1934454E-01  4.2973500E-01  4.3143320E-01  3.4521338E-01  0.0000000E+00  0.0000000E+00 -3.0409112E+00
 -1.5894573E-08  0.0000000E+00  3.7539750E-01  4.3123463E-01  4.3237215E-01  4.4308174E-01  4.4490993E-01  3.5834756E-01  1.5894573E-08  1.5894573E-08 -2.5784838E+00
