  0.0000000E+00  3.1789146E-08  9.3820155E-01  1.0032021E+00  9.4447124E-01  9.4583172E-01  1.0046191E+00  9.3577397E-01 -3.1789146E-08  0.0000000E+00  7.8823433E+00
 -1.5894573E-08  1.5894573E-08  4.9173933E-01  5.5779195E-01  4.9885732E-01  5.0030828E-01  5.5930364E-01  4.8915190E-01 -1.5894573E-08 -1.5894573E-08  1.1591647E+00
  3.1789146E-08  0.0000000E+00  5.7965714E-01  6.4585716E-01  5.8693773E-01  5.8841324E-01  6.4739543E-01  5.7702863E-01  0.0000000E+00  3.1789146E-08  2.6691387E+00
  0.0000000E+00 -3.1789146E-08  7.1339244E-01  7.7973682E-01  7.2083372E-01  7.2233379E-01  7.8130162E-01  7.1072334E-01  3.1789146E-08  0.0000000E+00  4.7529206E+00
  3.1789146E-08  3.1789146E-08  9.0350139E-01  9.6999079E-01  9.1110218E-01  9.1262633E-01  9.7158200E-01  9.0079182E-01  0.0000000E+00 -3.1789146E-08  7.5965099E+00
  0.0000000E+00  0.0000000E+00  4.7641498E-01  5.4397142E-01  4.8491028E-01  4.8653707E-01  5.4567021E-01  4.7352511E-01  0.0000000E+00  3.1789146E-08  1.1165608E+00
 -3.1789146E-08  0.0000000E+00  5.6103569E-01  6.2874085E-01  5.6970155E-01  5.7135570E-01  6.3046926E-01  5.5810046E-01  3.1789146E-08  0.0000000E+00  2.5748630E+00
  3.1789146E-08 -3.1789146E-08  6.8897986E-01  7.5683087E-01  6.9781429E-01  6.9949549E-01  7.5858885E-01  6.8599987E-01  0.0000000E+00 -3.1789146E-08  4.5835810E+00
  0.0000000E+00 -3.1789146E-08  8.6989886E-01  9.3789649E-01  8.7890077E-01  8.8060874E-01  9.3968391E-01  8.6687458E-01  3.1789146E-08  0.0000000E+00  7.3196635E+00
  1.5894573E-08  0.0000000E+00  4.6145669E-01  5.3053546E-01  4.7139996E-01  4.7322381E-01  5.3244460E-01  4.5822918E-01  0.0000000E+00  1.5894573E-08  1.0755233E+00
  0.0000000E+00 -3.1789146E-08  5.4289305E-01  6.1212230E-01  5.5301517E-01  5.5486912E-01  6.1406440E-01  5.3961635E-01  0.0000000E+00  0.0000000E+00  2.4837894E+00
  0.0000000E+00  0.0000000E+00  6.6525781E-01  7.3463440E-01  6.7555678E-01  6.7744052E-01  7.3660928E-01  6.6193223E-01 -3.1789146E-08  0.0000000E+00  4.4197588E+00
 -3.1789146E-08  0.0000000E+00  8.3736259E-01  9.0688741E-01  8.4783721E-01  8.4975052E-01  9.0889484E-01  8.3398855E-01 -3.1789146E-08  3.1789146E-08  7.0515642E+00
  0.0000000E+00 -1.5894573E-08  4.4685304E-01  5.1747108E-01  4.5831624E-01  4.6036115E-01  5.1961696E-01  4.4324893E-01  0.0000000E+00  3.1789146E-08  1.0359944E+00
  0.0000000E+00 -3.1789146E-08  5.2520829E-01  5.9597784E-01  5.3685910E-01  5.3893727E-01  5.9816056E-01  5.2155012E-01 -3.1789146E-08  0.0000000E+00  2.3957899E+00
  0.0000000E+00  0.0000000E+00  6.4220035E-01  7.1311873E-01  6.5403646E-01  6.5614754E-01  7.1533787E-01  6.3848901E-01  3.1789146E-08  0.0000000E+00  4.2612681E+00
  3.1789146E-08  0.0000000E+00  8.0584979E-01  8.7691790E-01  8.1787008E-01  8.2001364E-01  8.7917310E-01  8.0208576E-01  3.1789146E-08 -3.1789146E-08  6.7919192E+00
  0.0000000E+00 -1.5894573E-08  4.3259299E-01  5.0476521E-01  4.4564933E-01  4.4794196E-01  5.0717753E-01  4.2856896E-01 -1.5894573E-08  0.0000000E+00  9.9791795E-01
  0.0000000E+00  3.1789146E-08  5.0797325E-01  5.8029884E-01  5.2122611E-01  5.2355498E-01  5.8275151E-01  5.0389093E-01  0.0000000E+00  0.0000000E+00  2.3107810E+00
 -3.1789146E-08  0.0000000E+00  6.1979008E-01  6.9226623E-01  6.3323748E-01  6.3560224E-01  6.9475901E-01  6.1565036E-01 -3.1789146E-08  0.0000000E+00  4.1079464E+00
 -3.1789146E-08  0.0000000E+00  7.7533263E-01  8.4796023E-01  7.8897321E-01  7.9137367E-01  8.5049284E-01  7.7113622E-01  0.0000000E+00  3.1789146E-08  6.5405073E+00
  0.0000000E+00  1.5894573E-08  4.1866592E-01  4.9240521E-01  4.3338984E-01  4.3595996E-01  4.9511722E-01  4.1417411E-01  0.0000000E+00 -3.1789146E-08  9.6124196E-01
  0.0000000E+00 -1.5894573E-08  4.9116623E-01  5.6506032E-01  5.0609654E-01  5.0870645E-01  5.6781709E-01  4.8661155E-01  0.0000000E+00  0.0000000E+00  2.2286367E+00
  3.1789146E-08  0.0000000E+00  5.9800082E-01  6.7204720E-01  6.1313528E-01  6.1578435E-01  6.7484790E-01  5.9338456E-01  0.0000000E+00  3.1789146E-08  3.9596157E+00
 -3.1789146E-08  3.1789146E-08  7.4577063E-01  8.1997055E-01  7.6110816E-01  7.6379597E-01  8.2281518E-01  7.4109358E-01  0.0000000E+00 -3.1789146E-08  6.2970529E+00
  0.0000000E+00  1.5894573E-08  4.0506116E-01  4.8037821E-01  4.2152837E-01  4.2440897E-01  4.8342705E-01  4.0004915E-01 -1.5894573E-08  0.0000000E+00  9.2591399E-01
  0.0000000E+00  0.0000000E+00  4.7478205E-01  5.5025637E-01  4.9146593E-01  4.9438941E-01  5.5335373E-01  4.6970335E-01  0.0000000E+00  0.0000000E+00  2.1492853E+00
  0.0000000E+00  3.1789146E-08  5.7681793E-01  6.5244663E-01  5.9371644E-01  5.9668225E-01  6.5559208E-01  5.7167399E-01  0.0000000E+00  0.0000000E+00  3.8161278E+00
 -3.1789146E-08 -3.1789146E-08  7.1713638E-01  7.9292089E-01  7.3424852E-01  7.3725599E-01  7.9611397E-01  7.1192819E-01 -3.1789146E-08  3.1789146E-08  6.0613451E+00
  0.0000000E+00  1.5894573E-08  3.9176837E-01  4.6867174E-01  4.1005611E-01  4.1328341E-01  4.7209838E-01  3.8617909E-01 -1.5894573E-08  0.0000000E+00  8.9188486E-01
 -1.5894573E-08 -1.5894573E-08  4.5879757E-01  5.3586060E-01  4.7731394E-01  4.8058739E-01  5.3934032E-01  4.5313829E-01  0.0000000E+00 -1.5894573E-08  2.0726056E+00
  0.0000000E+00  3.1789146E-08  5.5621547E-01  6.3343608E-01  5.7495826E-01  5.7827687E-01  6.3696784E-01  5.5048805E-01 -3.1789146E-08  0.0000000E+00  3.6773157E+00
  0.0000000E+00  0.0000000E+00  6.8939209E-01  7.6677155E-01  7.0836043E-01  7.1172351E-01  7.7035493E-01  6.8359768E-01  0.0000000E+00  0.0000000E+00  5.8331256E+00
  1.5894573E-08 -1.5894573E-08  3.7877688E-01  4.5727330E-01  3.9896455E-01  4.0257797E-01  4.6112302E-01  3.7254950E-01 -1.5894573E-08 -1.5894573E-08  8.5910779E-01
 -1.5894573E-08  0.0000000E+00  4.4320890E-01  5.2186853E-01  4.6363747E-01  4.6729985E-01  5.2577519E-01  4.3690890E-01 -1.5894573E-08  1.5894573E-08  1.9985349E+00
  3.1789146E-08  0.0000000E+00  5.3617758E-01  6.1499852E-01  5.5684584E-01  5.6055576E-01  6.1896104E-01  5.2980804E-01 -3.1789146E-08  0.0000000E+00  3.5430384E+00
  0.0000000E+00 -3.1789146E-08  6.6251171E-01  7.4149567E-01  6.8341881E-01  6.8717575E-01  7.4551338E-01  6.5607417E-01  3.1789146E-08  0.0000000E+00  5.6122017E+00
  0.0000000E+00  1.5894573E-08  3.6607552E-01  4.4617113E-01  3.8824603E-01  3.9228758E-01  4.5049268E-01  3.5914671E-01  1.5894573E-08  0.0000000E+00  8.2753593E-01
  3.1789146E-08  0.0000000E+00  4.2798990E-01  5.0825447E-01  4.5041791E-01  4.5450991E-01  5.1263636E-01  4.2098981E-01  0.0000000E+00 -3.1789146E-08  1.9269561E+00
  3.1789146E-08  0.0000000E+00  5.1667845E-01  5.9711021E-01  5.3936160E-01  5.4350299E-01  6.0155112E-01  5.0960928E-01  0.0000000E+00 -3.1789146E-08  3.4131422E+00
  3.1789146E-08  0.0000000E+00  6.3645595E-01  7.1705639E-01  6.5939343E-01  6.6358340E-01  7.2155571E-01  6.2931949E-01  0.0000000E+00  3.1789146E-08  5.3983269E+00
  0.0000000E+00  0.0000000E+00  3.5365137E-01  4.3535379E-01  3.7789357E-01  3.8240641E-01  4.4019851E-01  3.4595850E-01  1.5894573E-08  0.0000000E+00  7.9712534E-01
 -1.5894573E-08  0.0000000E+00  4.1313839E-01  4.9501494E-01  4.3765295E-01  4.4221851E-01  4.9992371E-01  4.0537369E-01 -1.5894573E-08  1.5894573E-08  1.8578141E+00
  0.0000000E+00  1.5894573E-08  4.9770287E-01  5.7975417E-01  5.2249086E-01  5.2710611E-01  5.8472413E-01  4.8987305E-01  3.1789146E-08  0.0000000E+00  3.2874966E+00
  0.0000000E+00  0.0000000E+00  6.1119998E-01  6.9342834E-01  6.3626105E-01  6.4092475E-01  6.9845843E-01  6.0330707E-01 -3.1789146E-08  0.0000000E+00  5.1913204E+00
  0.0000000E+00 -1.5894573E-08  3.4148929E-01  4.2481154E-01  3.6790237E-01  3.7292832E-01  4.3023095E-01  3.3297601E-01 -1.5894573E-08  0.0000000E+00  7.6783401E-01
  0.0000000E+00  0.0000000E+00  3.9861757E-01  4.8212829E-01  4.2532942E-01  4.3040478E-01  4.8761076E-01  3.9004529E-01  0.0000000E+00  0.0000000E+00  1.7909976E+00
  0.0000000E+00  0.0000000E+00  4.7921494E-01  5.6291187E-01  5.0622255E-01  5.1134616E-01  5.6845629E-01  4.7058544E-01  1.5894573E-08  0.0000000E+00  3.1659565E+00
  0.0000000E+00  3.1789146E-08  5.8669537E-01  6.7058057E-01  6.1399829E-01  6.1916888E-01  6.7618573E-01  5.7801121E-01  0.0000000E+00  0.0000000E+00  4.9909520E+00
  0.0000000E+00 -1.5894573E-08  3.2956854E-01  4.1453692E-01  3.5826981E-01  3.6384469E-01  4.2057806E-01  3.2019514E-01  1.5894573E-08  0.0000000E+00  7.3962092E-01
 -1.5894573E-08  0.0000000E+00  3.8442823E-01  4.6959171E-01  4.1344580E-01  4.1907188E-01  4.7569993E-01  3.7499726E-01  1.5894573E-08  1.5894573E-08  1.7264595E+00
 -3.1789146E-08  0.0000000E+00  4.6120116E-01  5.4656678E-01  4.9054241E-01  4.9621218E-01  5.5273479E-01  4.5172822E-01  0.0000000E+00  0.0000000E+00  3.0484025E+00
  0.0000000E+00  0.0000000E+00  5.6291938E-01  6.4848977E-01  5.9258407E-01  5.9829623E-01  6.5471649E-01  5.5340713E-01 -3.1789146E-08  0.0000000E+00  4.7970533E+00
  0.0000000E+00 -1.5894573E-08  3.1786001E-01  4.0452650E-01  3.4899816E-01  3.5514301E-01  4.1122398E-01  3.0762050E-01  1.5894573E-08  0.0000000E+00  7.1244621E-01
  0.0000000E+00  0.0000000E+00  3.7050349E-01  4.5739901E-01  4.0200549E-01  4.0818608E-01  4.6415150E-01  3.6024526E-01  0.0000000E+00  0.0000000E+00  1.6640962E+00
 -1.5894573E-08  1.5894573E-08  4.4359571E-01  5.3071457E-01  4.7545511E-01  4.8167187E-01  5.3752238E-01  4.3331736E-01 -1.5894573E-08  1.5894573E-08  2.9347000E+00
  0.0000000E+00  0.0000000E+00  5.3979427E-01  6.2713933E-01  5.7201099E-01  5.7826263E-01  6.3400137E-01  5.2949893E-01 -3.1789146E-08  0.0000000E+00  4.6094079E+00
  0.0000000E+00  1.5894573E-08  3.0632019E-01  3.9478397E-01  3.4009716E-01  3.4680456E-01  4.0214640E-01  2.9527143E-01 -1.5894573E-08  0.0000000E+00  6.8627346E-01
  0.0000000E+00  0.0000000E+00  3.5684231E-01  4.4554171E-01  3.9100209E-01  3.9774761E-01  4.5296445E-01  3.4577706E-01  1.5894573E-08  0.0000000E+00  1.6038589E+00
  3.1789146E-08  0.0000000E+00  4.2638627E-01  5.1533973E-01  4.6094748E-01  4.6771589E-01  5.2280802E-01  4.1533583E-01  0.0000000E+00  3.1789146E-08  2.8247378E+00
  0.0000000E+00  3.1789146E-08  5.1729792E-01  6.0650826E-01  5.5226046E-01  5.5905026E-01  6.1402076E-01  5.0626516E-01  0.0000000E+00  0.0000000E+00  4.4278607E+00
  0.0000000E+00 -1.5894573E-08  2.9488316E-01  3.8532415E-01  3.3158791E-01  3.3879966E-01  3.9331234E-01  2.8318971E-01  0.0000000E+00  0.0000000E+00  6.6106462E-01
 -1.5894573E-08  0.0000000E+00  3.4330755E-01  4.3405437E-01  3.8048083E-01  3.8769206E-01  4.4206899E-01  3.3168563E-01  1.5894573E-08 -1.5894573E-08  1.5456588E+00
 -1.5894573E-08  0.0000000E+00  4.0943405E-01  5.0047177E-01  4.4705981E-01  4.5427677E-01  5.0851899E-01  3.9787036E-01  0.0000000E+00  1.5894573E-08  2.7183886E+00
 -3.1789146E-08  0.0000000E+00  4.9528307E-01  5.8661395E-01  5.3336054E-01  5.4058230E-01  5.9469301E-01  4.8377985E-01  0.0000000E+00 -3.1789146E-08  4.2522087E+00
 -1.5894573E-08  0.0000000E+00  2.8345135E-01  3.7617633E-01  3.2350677E-01  3.3108327E-01  3.8467300E-01  2.7144778E-01 -1.5894573E-08  0.0000000E+00  6.3678622E-01
 -1.5894573E-08  0.0000000E+00  3.2988164E-01  4.2293495E-01  3.7044218E-01  3.7801060E-01  4.3145472E-01  3.1797376E-01  0.0000000E+00 -1.5894573E-08  1.4894507E+00
  0.0000000E+00  0.0000000E+00  3.9271423E-01  4.8610461E-01  4.3378866E-01  4.4134006E-01  4.9463928E-01  3.8092110E-01 -1.5894573E-08  0.0000000E+00  2.6155634E+00
  1.5894573E-08  0.0000000E+00  4.7371414E-01  5.6744307E-01  5.1530069E-01  5.2283478E-01  5.7599241E-01  4.6203691E-01 -1.5894573E-08 -1.5894573E-08  4.0823107E+00
  0.0000000E+00  0.0000000E+00  2.7189451E-01  3.6738619E-01  3.1590730E-01  3.2359517E-01  3.7616470E-01  2.6015157E-01  1.5894573E-08  0.0000000E+00  6.1340487E-01
 -1.5894573E-08  1.5894573E-08  3.1634566E-01  4.1225636E-01  3.6097202E-01  3.6860064E-01  4.2101356E-01  3.0481517E-01  0.0000000E+00  1.5894573E-08  1.4351530E+00
  1.5894573E-08  0.0000000E+00  3.7600708E-01  4.7230417E-01  4.2121276E-01  4.2880008E-01  4.8105767E-01  3.6465245E-01 -1.5894573E-08  1.5894573E-08  2.5161333E+00
 -1.5894573E-08 -1.5894573E-08  4.5236778E-01  5.4905075E-01  4.9814907E-01  5.0569594E-01  5.5780178E-01  4.4118759E-01 -1.5894573E-08  1.5894573E-08  3.9179790E+00
 -1.5894573E-08  0.0000000E+00  2.6007307E-01  3.5900319E-01  3.0884710E-01  3.1627053E-01  3.6771929E-01  2.4941579E-01  1.5894573E-08  0.0000000E+00  5.9088844E-01
  0.0000000E+00  0.0000000E+00  3.0256355E-01  4.0207621E-01  3.5213062E-01  3.5939437E-01  4.1067630E-01  2.9233208E-01  0.0000000E+00  0.0000000E+00  1.3827267E+00
  0.0000000E+00  0.0000000E+00  3.5919026E-01  4.5911410E-01  4.0937892E-01  4.1659400E-01  4.6771017E-01  3.4916410E-01  0.0000000E+00  0.0000000E+00  2.4200239E+00
 -3.1789146E-08  0.0000000E+00  4.3113035E-01  5.3146380E-01  4.8193556E-01  4.8910359E-01  5.4005772E-01  4.2130661E-01  0.0000000E+00  3.1789146E-08  3.7590854E+00
  0.0000000E+00  0.0000000E+00  2.4794230E-01  3.5102817E-01  3.0233663E-01  3.0909342E-01  3.5931715E-01  2.3925966E-01 -1.5894573E-08  0.0000000E+00  5.6920612E-01
  1.5894573E-08  0.0000000E+00  2.8880367E-01  3.9221966E-01  3.4375921E-01  3.5053530E-01  4.0058109E-01  2.8020838E-01  0.0000000E+00  1.5894573E-08  1.3320993E+00
 -1.5894573E-08  1.5894573E-08  3.4251907E-01  4.4635886E-01  3.9812729E-01  4.0485600E-01  4.5472571E-01  3.3414307E-01  1.5894573E-08 -1.5894573E-08  2.3271205E+00
  1.5894573E-08  1.5894573E-08  4.1024104E-01  5.1450282E-01  4.6649662E-01  4.7317976E-01  5.2287728E-01  4.0208122E-01  0.0000000E+00 -1.5894573E-08  3.6054604E+00
  0.0000000E+00  1.5894573E-08  2.3600639E-01  3.4318691E-01  2.9611164E-01  3.0232260E-01  3.5121390E-01  2.2915389E-01  0.0000000E+00  0.0000000E+00  5.4832894E-01
  0.0000000E+00 -1.5894573E-08  2.7516764E-01  3.8262555E-01  3.3579934E-01  3.4207457E-01  3.9077798E-01  2.6832905E-01  0.0000000E+00  0.0000000E+00  1.2832398E+00
  1.5894573E-08  0.0000000E+00  3.2607836E-01  4.3397897E-01  3.8740158E-01  3.9362743E-01  4.4214451E-01  3.1948283E-01  0.0000000E+00  1.5894573E-08  2.2373605E+00
  1.5894573E-08  1.5894573E-08  3.8976452E-01  4.9810532E-01  4.5177308E-01  4.5795187E-01  5.0628674E-01  3.8340798E-01  0.0000000E+00  1.5894573E-08  3.4569879E+00
  0.0000000E+00 -1.5894573E-08  2.2409664E-01  3.3553949E-01  2.9024342E-01  2.9588145E-01  3.4333000E-01  2.1924025E-01 -1.5894573E-08  0.0000000E+00  5.2822942E-01
  0.0000000E+00  1.5894573E-08  2.6146203E-01  3.7334442E-01  3.2832140E-01  3.3392799E-01  3.8117802E-01  2.5683710E-01  0.0000000E+00  0.0000000E+00  1.2360852E+00
  0.0000000E+00  0.0000000E+00  3.0967656E-01  4.2201653E-01  3.7726346E-01  3.8282222E-01  4.2987624E-01  3.0531448E-01  1.5894573E-08  0.0000000E+00  2.1506443E+00
  0.0000000E+00  0.0000000E+00  3.6951008E-01  4.8230350E-01  4.3781656E-01  4.4333085E-01  4.9019307E-01  3.6540452E-01  0.0000000E+00  0.0000000E+00  3.3135281E+00
  0.0000000E+00 -1.5894573E-08  2.1182367E-01  3.2825592E-01  2.8491443E-01  2.8958422E-01  3.3547693E-01  2.0988257E-01 -1.5894573E-08  0.0000000E+00  5.0888163E-01
  0.0000000E+00 -1.5894573E-08  2.4757366E-01  3.6442202E-01  3.2137388E-01  3.2603940E-01  3.7172431E-01  2.4583225E-01  1.5894573E-08  0.0000000E+00  1.1906137E+00
  1.5894573E-08  1.5894573E-08  2.9321653E-01  4.1050237E-01  3.6774698E-01  3.7239048E-01  4.1787013E-01  2.9171279E-01  1.5894573E-08  1.5894573E-08  2.0669243E+00
 -1.5894573E-08  0.0000000E+00  3.4939021E-01  4.6710914E-01  4.2464253E-01  4.2926791E-01  4.7454688E-01  3.4811771E-01  0.0000000E+00  1.5894573E-08  3.1749752E+00
  0.0000000E+00  0.0000000E+00  1.9975702E-01  3.2102332E-01  2.7982566E-01  2.8372523E-01  3.2794681E-01  2.0048279E-01  1.5894573E-08  0.0000000E+00  4.9026024E-01
  1.5894573E-08  0.0000000E+00  2.3392849E-01  3.5559133E-01  3.1471449E-01  3.1863773E-01  3.6264285E-01  2.3483361E-01  0.0000000E+00  1.5894573E-08  1.1467752E+00
  0.0000000E+00  1.5894573E-08  2.7710566E-01  3.9917156E-01  3.5861149E-01  3.6254942E-01  4.0634111E-01  2.7820617E-01 -1.5894573E-08  0.0000000E+00  1.9861212E+00
 -1.5894573E-08  1.5894573E-08  3.2979292E-01  4.5225850E-01  4.1201103E-01  4.1596672E-01  4.5954973E-01  3.3108357E-01  0.0000000E+00  1.5894573E-08  3.0412161E+00
 -7.9472864E-09  0.0000000E+00  1.8798646E-01  3.1376782E-01  2.7491790E-01  2.7836025E-01  3.2079437E-01  1.9092302E-01 -7.9472864E-09  7.9472864E-09  4.7234279E-01
  0.0000000E+00 -1.5894573E-08  2.2064276E-01  3.4678286E-01  3.0827668E-01  3.1178176E-01  3.5399169E-01  2.2371131E-01 -1.5894573E-08  0.0000000E+00  1.1045597E+00
  0.0000000E+00  0.0000000E+00  2.6144084E-01  3.8795656E-01  3.4979293E-01  3.5334626E-01  3.9533582E-01  2.6467434E-01 -1.5894573E-08  0.0000000E+00  1.9082043E+00
  1.5894573E-08  0.0000000E+00  3.1079254E-01  4.3768102E-01  3.9985561E-01  4.0346003E-01  4.4523445E-01  3.1418660E-01  1.5894573E-08 -1.5894573E-08  2.9121695E+00
  0.0000000E+00  0.0000000E+00  1.7647123E-01  3.0647776E-01  2.7019623E-01  2.7348092E-01  3.1401080E-01  1.8121468E-01  0.0000000E+00 -1.5894573E-08  4.5510769E-01
  0.0000000E+00 -1.5894573E-08  2.0761280E-01  3.3798650E-01  3.0207977E-01  3.0544055E-01  3.4574145E-01  2.1251053E-01 -1.5894573E-08  0.0000000E+00  1.0639353E+00
  0.0000000E+00 -1.5894573E-08  2.4611689E-01  3.7683836E-01  3.4130141E-01  3.4474546E-01  3.8482079E-01  2.5115207E-01  1.5894573E-08  0.0000000E+00  1.8331199E+00
  1.5894573E-08 -1.5894573E-08  2.9228222E-01  4.2335001E-01  3.8817787E-01  3.9170775E-01  4.3156332E-01  2.9745135E-01 -1.5894573E-08 -1.5894573E-08  2.7877507E+00
  1.5894573E-08  0.0000000E+00  1.6514333E-01  2.9915228E-01  2.6567760E-01  2.6906666E-01  3.0757686E-01  1.7139454E-01  7.9472864E-09  0.0000000E+00  4.3853572E-01
  0.0000000E+00 -1.5894573E-08  1.9483776E-01  3.2918331E-01  2.9610872E-01  2.9961112E-01  3.3788794E-01  2.0121130E-01  0.0000000E+00 -1.5894573E-08  1.0248989E+00
  0.0000000E+00 -1.5894573E-08  2.3112777E-01  3.6579895E-01  3.3312252E-01  3.3674276E-01  3.7479204E-01  2.3762043E-01 -1.5894573E-08  0.0000000E+00  1.7608590E+00
  0.0000000E+00  0.0000000E+00  2.7424446E-01  4.0923950E-01  3.7695611E-01  3.8069665E-01  4.1852438E-01  2.8085327E-01  0.0000000E+00  0.0000000E+00  2.6679063E+00
 -7.9472864E-09  7.9472864E-09  1.5393946E-01  2.9178515E-01  2.6137492E-01  2.6510030E-01  3.0147919E-01  1.6149375E-01  0.0000000E+00 -7.9472864E-09  4.2260975E-01
 -7.9472864E-09 -7.9472864E-09  1.8219990E-01  3.2036349E-01  2.9038757E-01  2.9426318E-01  3.3041114E-01  1.8987091E-01  1.5894573E-08  0.0000000E+00  9.8744553E-01
  0.0000000E+00  1.5894573E-08  2.1634974E-01  3.5481605E-01  3.2526767E-01  3.2929796E-01  3.6521938E-01  2.2412537E-01  1.5894573E-08  0.0000000E+00  1.6913960E+00
  0.0000000E+00  1.5894573E-08  2.5655282E-01  3.9532086E-01  3.6619422E-01  3.7038180E-01  4.0608343E-01  2.6443043E-01 -1.5894573E-08  0.0000000E+00  2.5525854E+00
  7.9472864E-09  0.0000000E+00  1.4280905E-01  2.8436115E-01  2.5729319E-01  2.6157290E-01  2.9571560E-01  1.5152965E-01  7.9472864E-09  7.9472864E-09  4.0731564E-01
 -7.9472864E-09 -7.9472864E-09  1.6967449E-01  3.1151956E-01  2.8491288E-01  2.8938168E-01  3.2329515E-01  1.7849350E-01  0.0000000E+00  7.9472864E-09  9.5158708E-01
  1.5894573E-08  0.0000000E+00  2.0175628E-01  3.4388018E-01  3.1773102E-01  3.2239667E-01  3.5609004E-01  2.1066737E-01  0.0000000E+00 -1.5894573E-08  1.6247467E+00
  0.0000000E+00  1.5894573E-08  2.3917297E-01  3.8157418E-01  3.5587642E-01  3.6074167E-01  3.9422220E-01  2.4817367E-01  0.0000000E+00  0.0000000E+00  2.4417639E+00
