  6.3578291E-08  6.3578291E-08 -1.1947022E-01  2.6383858E+00  2.6383924E+00  2.6385961E+00  2.6386027E+00 -1.1945795E-01 -6.3578291E-08  6.3578291E-08 -1.3745255E+01
  0.0000000E+00 -6.3578291E-08 -1.5162773E-01  2.5870833E+00  2.5870903E+00  2.5872996E+00  2.5873065E+00 -1.5161590E-01  0.0000000E+00  0.0000000E+00 -1.4286849E+01
 -6.3578291E-08  0.0000000E+00  2.4624189E-02  2.6301446E+00  2.6301515E+00  2.6303766E+00  2.6303837E+00  2.4636904E-02  6.3578291E-08 -6.3578291E-08 -1.1571299E+01
  6.3578291E-08  0.0000000E+00 -4.7006227E-02  2.5397964E+00  2.5398040E+00  2.5400355E+00  2.5400431E+00 -4.6994209E-02 -6.3578291E-08  6.3578291E-08 -1.2213746E+01
  6.3578291E-08 -6.3578291E-08 -9.8858580E-02  2.4696350E+00  2.4696426E+00  2.4698808E+00  2.4698889E+00 -9.8847136E-02 -6.3578291E-08  6.3578291E-08 -1.2790000E+01
 -6.3578291E-08  0.0000000E+00 -1.2314994E-01  2.4275076E+00  2.4275157E+00  2.4277604E+00  2.4277685E+00 -1.2313919E-01  0.0000000E+00 -6.3578291E-08 -1.3205352E+01
  0.0000000E+00  0.0000000E+00  2.8130213E-02  2.4547834E+00  2.4547920E+00  2.4550550E+00  2.4550636E+00  2.8141530E-02  0.0000000E+00  0.0000000E+00 -1.0855231E+01
  6.3578291E-08 -6.3578291E-08 -3.5856947E-02  2.3733907E+00  2.3733993E+00  2.3736699E+00  2.3736789E+00 -3.5846010E-02  0.0000000E+00 -6.3578291E-08 -1.1415026E+01
  6.3578291E-08  0.0000000E+00 -8.0041759E-02  2.3121612E+00  2.3121707E+00  2.3124487E+00  2.3124578E+00 -8.0031842E-02  0.0000000E+00 -6.3578291E-08 -1.1891753E+01
 -6.3578291E-08  0.0000000E+00 -9.7192958E-02  2.2784047E+00  2.2784145E+00  2.2786996E+00  2.2787094E+00 -9.7183987E-02  6.3578291E-08  6.3578291E-08 -1.2190315E+01
  0.0000000E+00  0.0000000E+00  3.1083679E-02  2.2911584E+00  2.2911687E+00  2.2914758E+00  2.2914858E+00  3.1093342E-02  0.0000000E+00  0.0000000E+00 -1.0180984E+01
  6.3578291E-08  0.0000000E+00 -2.5762239E-02  2.2180679E+00  2.2180786E+00  2.2183948E+00  2.2184057E+00 -2.5753912E-02  6.3578291E-08  6.3578291E-08 -1.0662864E+01
  6.3578291E-08 -6.3578291E-08 -6.2878862E-02  2.1650722E+00  2.1650834E+00  2.1654079E+00  2.1654191E+00 -6.2871739E-02 -6.3578291E-08  6.3578291E-08 -1.1046699E+01
 -6.3578291E-08  0.0000000E+00 -7.3559254E-02  2.1389222E+00  2.1389339E+00  2.1392674E+00  2.1392791E+00 -7.3553279E-02  0.0000000E+00  6.3578291E-08 -1.1237323E+01
  6.3578291E-08  0.0000000E+00  3.3544540E-02  2.1384842E+00  2.1384966E+00  2.1388550E+00  2.1388671E+00  3.3550899E-02  0.0000000E+00  6.3578291E-08 -9.5460691E+00
  0.0000000E+00  0.0000000E+00 -1.6642252E-02  2.0732045E+00  2.0732176E+00  2.0735862E+00  2.0735991E+00 -1.6637547E-02 -6.3578291E-08  0.0000000E+00 -9.9550667E+00
  6.3578291E-08  0.0000000E+00 -4.7251128E-02  2.0278120E+00  2.0278256E+00  2.0282044E+00  2.0282180E+00 -4.7247633E-02  0.0000000E+00 -6.3578291E-08 -1.0252399E+01
  0.0000000E+00 -6.3578291E-08 -5.2092742E-02  2.0085669E+00  2.0085809E+00  2.0089705E+00  2.0089846E+00 -5.2090455E-02  6.3578291E-08  0.0000000E+00 -1.0343567E+01
 -6.3578291E-08  0.0000000E+00  3.5567921E-02  1.9960294E+00  1.9960444E+00  1.9964625E+00  1.9964775E+00  3.5569508E-02  0.0000000E+00 -6.3578291E-08 -8.9481764E+00
  6.3578291E-08  0.0000000E+00 -8.4056221E-03  1.9379582E+00  1.9379737E+00  1.9384046E+00  1.9384201E+00 -8.4056854E-03  6.3578291E-08  0.0000000E+00 -9.2885036E+00
  0.0000000E+00 -6.3578291E-08 -3.3035789E-02  1.8995553E+00  1.8995717E+00  1.9000145E+00  1.9000307E+00 -3.3037566E-02  0.0000000E+00  6.3578291E-08 -9.5053310E+00
  0.0000000E+00 -6.3578291E-08 -3.2619096E-02  1.8865583E+00  1.8865753E+00  1.8870302E+00  1.8870473E+00 -3.2622911E-02  0.0000000E+00  0.0000000E+00 -9.5050220E+00
  0.0000000E+00 -6.3578291E-08  3.7203599E-02  1.8631116E+00  1.8631294E+00  1.8636183E+00  1.8636360E+00  3.7199084E-02  0.0000000E+00  6.3578291E-08 -8.3851004E+00
  0.0000000E+00  6.3578291E-08 -9.8686223E-04  1.8118335E+00  1.8118522E+00  1.8123546E+00  1.8123734E+00 -9.9385576E-04 -6.3578291E-08  0.0000000E+00 -8.6613731E+00
  6.3578291E-08  0.0000000E+00 -2.0132637E-02  1.7798640E+00  1.7798836E+00  1.7804004E+00  1.7804199E+00 -2.0141728E-02  0.0000000E+00 -6.3578291E-08 -8.8034449E+00
  0.0000000E+00 -6.3578291E-08 -1.5005874E-02  1.7724971E+00  1.7725174E+00  1.7730482E+00  1.7730688E+00 -1.5017319E-02  0.0000000E+00 -6.3578291E-08 -8.7192383E+00
  0.0000000E+00  0.0000000E+00  3.8497798E-02  1.7390943E+00  1.7391156E+00  1.7396864E+00  1.7397077E+00  3.8484700E-02  0.0000000E+00  0.0000000E+00 -7.8547845E+00
 -6.3578291E-08  0.0000000E+00  5.6931814E-03  1.6940541E+00  1.6940768E+00  1.6946640E+00  1.6946867E+00  5.6773503E-03  0.0000000E+00 -6.3578291E-08 -8.0707636E+00
  0.0000000E+00  6.3578291E-08 -8.4341681E-03  1.6679851E+00  1.6680086E+00  1.6686124E+00  1.6686361E+00 -8.4529873E-03  6.3578291E-08  0.0000000E+00 -8.1435184E+00
  0.0000000E+00  6.3578291E-08  9.0001425E-04  1.6656802E+00  1.6657048E+00  1.6663250E+00  1.6663498E+00  8.7827048E-04 -6.3578291E-08  0.0000000E+00 -7.9825749E+00
 -6.3578291E-08  0.0000000E+00  3.9491337E-02  1.6233827E+00  1.6234084E+00  1.6240748E+00  1.6241004E+00  3.9467238E-02  6.3578291E-08  0.0000000E+00 -7.3552961E+00
  0.0000000E+00  3.1789146E-08  1.1687851E-02  1.5842296E+00  1.5842565E+00  1.5849419E+00  1.5849689E+00  1.1660194E-02  3.1789146E-08  0.0000000E+00 -7.5151978E+00
 -3.1789146E-08  0.0000000E+00  2.1444638E-03  1.5635616E+00  1.5635897E+00  1.5642945E+00  1.5643228E+00  2.1130880E-03  0.0000000E+00  3.1789146E-08 -7.5237727E+00
  0.0000000E+00 -3.1789146E-08  1.5211614E-02  1.5657903E+00  1.5658200E+00  1.5665438E+00  1.5665737E+00  1.5176519E-02  0.0000000E+00  6.3578291E-08 -7.2929039E+00
  3.1789146E-08 -3.1789146E-08  4.0221754E-02  1.5154216E+00  1.5154526E+00  1.5162312E+00  1.5162621E+00  4.0182844E-02  3.1789146E-08 -3.1789146E-08 -6.8848119E+00
  0.0000000E+00 -3.1789146E-08  1.7066574E-02  1.4816473E+00  1.4816797E+00  1.4824806E+00  1.4825133E+00  1.7023213E-02  0.0000000E+00  6.3578291E-08 -6.9919882E+00
  3.1789146E-08  3.1789146E-08  1.1696815E-02  1.4659184E+00  1.4659525E+00  1.4667760E+00  1.4668102E+00  1.1648814E-02  3.1789146E-08  3.1789146E-08 -6.9413085E+00
  3.1789146E-08 -3.1789146E-08  2.8062852E-02  1.4721882E+00  1.4722238E+00  1.4730695E+00  1.4731057E+00  2.8010113E-02  0.0000000E+00 -3.1789146E-08 -6.6469154E+00
  3.1789146E-08 -3.1789146E-08  4.0723577E-02  1.4146942E+00  1.4147314E+00  1.4156406E+00  1.4156778E+00  4.0665723E-02 -3.1789146E-08  3.1789146E-08 -6.4416203E+00
  0.0000000E+00  0.0000000E+00  2.1872520E-02  1.3859998E+00  1.3860387E+00  1.3869737E+00  1.3870130E+00  2.1809069E-02  0.0000000E+00 -6.3578291E-08 -6.4999199E+00
 -3.1789146E-08  3.1789146E-08  2.0294985E-02  1.3747704E+00  1.3748114E+00  1.3757724E+00  1.3758137E+00  2.0225843E-02  0.0000000E+00 -3.1789146E-08 -6.3945999E+00
  3.1789146E-08 -3.1789146E-08  3.9550941E-02  1.3846228E+00  1.3846658E+00  1.3856530E+00  1.3856964E+00  3.9476108E-02  0.0000000E+00 -3.1789146E-08 -6.0427647E+00
  0.0000000E+00 -3.1789146E-08  4.1026816E-02  1.3207161E+00  1.3207607E+00  1.3218229E+00  1.3218676E+00  4.0944479E-02  0.0000000E+00  0.0000000E+00 -6.0241108E+00
  0.0000000E+00  0.0000000E+00  2.6165899E-02  1.2966373E+00  1.2966844E+00  1.2977771E+00  1.2978244E+00  2.6076380E-02 -3.1789146E-08  0.0000000E+00 -6.0365238E+00
 -3.1789146E-08  0.0000000E+00  2.8020445E-02  1.2895045E+00  1.2895539E+00  1.2906768E+00  1.2907269E+00  2.7923997E-02  3.1789146E-08 -3.1789146E-08 -5.8810048E+00
 -3.1789146E-08 -3.1789146E-08  4.9792733E-02  1.3025166E+00  1.3025684E+00  1.3037219E+00  1.3037745E+00  4.9689166E-02  0.0000000E+00  3.1789146E-08 -5.4774494E+00
 -3.1789146E-08  3.1789146E-08  4.1160360E-02  1.2330371E+00  1.2330908E+00  1.2343315E+00  1.2343854E+00  4.1046683E-02 -3.1789146E-08  3.1789146E-08 -5.6307735E+00
  0.0000000E+00  3.1789146E-08  2.9982693E-02  1.2133199E+00  1.2133766E+00  1.2146522E+00  1.2147090E+00  2.9860623E-02 -3.1789146E-08  0.0000000E+00 -5.6008034E+00
 -3.1789146E-08  0.0000000E+00  3.4933601E-02  1.2098954E+00  1.2099550E+00  1.2112656E+00  1.2113258E+00  3.4803011E-02  0.0000000E+00  3.1789146E-08 -5.3992214E+00
  0.0000000E+00  0.0000000E+00  5.8871906E-02  1.2256730E+00  1.2257355E+00  1.2270818E+00  1.2271453E+00  5.8732543E-02 -3.1789146E-08  0.0000000E+00 -4.9493632E+00
 -3.1789146E-08  3.1789146E-08  4.1149173E-02  1.1512350E+00  1.1512996E+00  1.1527486E+00  1.1528137E+00  4.0995914E-02  0.0000000E+00  3.1789146E-08 -5.2601838E+00
  0.0000000E+00  3.1789146E-08  3.3374723E-02  1.1354610E+00  1.1355293E+00  1.1370200E+00  1.1370889E+00  3.3210818E-02  0.0000000E+00  0.0000000E+00 -5.1905079E+00
  3.1789146E-08  0.0000000E+00  4.1106097E-02  1.1353885E+00  1.1354606E+00  1.1369921E+00  1.1370652E+00  4.0931541E-02 -3.1789146E-08  3.1789146E-08 -4.9468412E+00
  0.0000000E+00 -3.1789146E-08  6.6889636E-02  1.1535693E+00  1.1536450E+00  1.1552179E+00  1.1552949E+00  6.6704683E-02 -3.1789146E-08  0.0000000E+00 -4.4557824E+00
 -3.1789146E-08  3.1789146E-08  4.1016612E-02  1.0749166E+00  1.0749947E+00  1.0766873E+00  1.0767657E+00  4.0813446E-02  0.0000000E+00 -3.1789146E-08 -4.9110031E+00
 -3.1789146E-08 -3.1789146E-08  3.6370024E-02  1.0628595E+00  1.0629420E+00  1.0646816E+00  1.0647649E+00  3.6154304E-02 -3.1789146E-08 -3.1789146E-08 -4.8047657E+00
  0.0000000E+00  0.0000000E+00  4.6588644E-02  1.0658071E+00  1.0658942E+00  1.0676816E+00  1.0677699E+00  4.6360079E-02  3.1789146E-08  0.0000000E+00 -4.5227528E+00
  3.1789146E-08  0.0000000E+00  7.3917709E-02  1.0860521E+00  1.0861439E+00  1.0879788E+00  1.0880724E+00  7.3676266E-02  3.1789146E-08 -3.1789146E-08 -3.9953077E+00
  0.0000000E+00 -3.1789146E-08  4.0783372E-02  1.0037142E+00  1.0038087E+00  1.0057858E+00  1.0058808E+00  4.0517807E-02  3.1789146E-08  0.0000000E+00 -4.5819678E+00
 -3.1789146E-08  0.0000000E+00  3.9014213E-02  9.9499696E-01  9.9509716E-01  9.9713010E-01  9.9723130E-01  3.8732816E-02  0.0000000E+00  3.1789146E-08 -4.4415631E+00
 -3.1789146E-08  0.0000000E+00  5.1443197E-02  1.0006500E+00  1.0007559E+00  1.0028440E+00  1.0029515E+00  5.1146094E-02  0.0000000E+00  3.1789146E-08 -4.1247544E+00
  0.0000000E+00  3.1789146E-08  8.0043793E-02  1.0226490E+00  1.0227607E+00  1.0249041E+00  1.0250182E+00  7.9730861E-02  3.1789146E-08  0.0000000E+00 -3.5654581E+00
  3.1789146E-08  0.0000000E+00  4.0469233E-02  9.3728513E-01  9.3739992E-01  9.3970871E-01  9.3982404E-01  4.0125467E-02  3.1789146E-08  0.0000000E+00 -4.2718840E+00
  3.1789146E-08  0.0000000E+00  4.1330975E-02  9.3171239E-01  9.3183410E-01  9.3420595E-01  9.3432903E-01  4.0968735E-02  0.0000000E+00  3.1789146E-08 -4.1001620E+00
  3.1789146E-08  0.0000000E+00  5.5711430E-02  9.3977737E-01  9.3990618E-01  9.4234210E-01  9.4247323E-01  5.5330213E-02  0.0000000E+00  0.0000000E+00 -3.7519011E+00
 -3.1789146E-08  0.0000000E+00  8.5329153E-02  9.6324140E-01  9.6337742E-01  9.6587753E-01  9.6601665E-01  8.4928922E-02  0.0000000E+00 -3.1789146E-08 -3.1650062E+00
  3.1789146E-08  0.0000000E+00  4.0090688E-02  8.7530708E-01  8.7544698E-01  8.7814254E-01  8.7828344E-01  3.9649613E-02  0.0000000E+00  3.1789146E-08 -3.9796236E+00
  0.0000000E+00 -3.1789146E-08  4.3358549E-02  8.7253582E-01  8.7268454E-01  8.7545526E-01  8.7560594E-01  4.2894363E-02  0.0000000E+00  3.1789146E-08 -3.7786925E+00
  0.0000000E+00  3.1789146E-08  5.9449006E-02  8.8273883E-01  8.8289636E-01  8.8574117E-01  8.8590175E-01  5.8961995E-02 -3.1789146E-08  0.0000000E+00 -3.4021518E+00
  0.0000000E+00 -3.1789146E-08  8.9850046E-02  9.0740359E-01  9.0757018E-01  9.1048920E-01  9.1066009E-01  8.9340337E-02  0.0000000E+00  0.0000000E+00 -2.7916806E+00
  0.0000000E+00  3.1789146E-08  3.9664619E-02  8.1748086E-01  8.1765175E-01  8.2079875E-01  8.2097107E-01  3.9102871E-02 -3.1789146E-08  0.0000000E+00 -3.7041073E+00
 -3.1789146E-08  0.0000000E+00  4.5116138E-02  8.1734085E-01  8.1752270E-01  8.2075399E-01  8.2093865E-01  4.4527847E-02  0.0000000E+00 -3.1789146E-08 -3.4765358E+00
 -3.1789146E-08  0.0000000E+00  6.2689304E-02  8.2942367E-01  8.2961655E-01  8.3293372E-01  8.3313084E-01  6.2073741E-02  0.0000000E+00 -3.1789146E-08 -3.0746915E+00
  0.0000000E+00  0.0000000E+00  9.3658254E-02  8.5504270E-01  8.5524678E-01  8.5864997E-01  8.5885990E-01  9.3015350E-02  3.1789146E-08  0.0000000E+00 -2.4443922E+00
 -3.1789146E-08  0.0000000E+00  3.9204501E-02  7.6352525E-01  7.6373392E-01  7.6740772E-01  7.6761848E-01  3.8493536E-02  1.5894573E-08  0.0000000E+00 -3.4443059E+00
  1.5894573E-08  0.0000000E+00  4.6636883E-02  7.6570344E-01  7.6592559E-01  7.6970011E-01  7.6992619E-01  4.5892812E-02  1.5894573E-08  1.5894573E-08 -3.1919324E+00
  0.0000000E+00  0.0000000E+00  6.5480553E-02  7.7942628E-01  7.7966213E-01  7.8353566E-01  7.8377753E-01  6.4703941E-02  0.0000000E+00  0.0000000E+00 -2.7676117E+00
  0.0000000E+00 -3.1789146E-08  9.6819431E-02  8.0577558E-01  8.0602545E-01  8.0999810E-01  8.1025606E-01  9.6010275E-02  0.0000000E+00  3.1789146E-08 -2.1210361E+00
  3.1789146E-08  0.0000000E+00  3.8723912E-02  7.1317768E-01  7.1343124E-01  7.1772116E-01  7.1797770E-01  3.7828889E-02  0.0000000E+00  0.0000000E+00 -3.1992218E+00
  0.0000000E+00  0.0000000E+00  4.7936089E-02  7.1752465E-01  7.1779466E-01  7.2219747E-01  7.2247308E-01  4.7003303E-02  1.5894573E-08  0.0000000E+00 -2.9243598E+00
  0.0000000E+00  1.5894573E-08  6.7850493E-02  7.3266006E-01  7.3294729E-01  7.3746449E-01  7.3775995E-01  6.6879146E-02  0.0000000E+00  3.1789146E-08 -2.4802010E+00
  0.0000000E+00  3.1789146E-08  9.9377885E-02  7.5953025E-01  7.5983506E-01  7.6446646E-01  7.6478249E-01  9.8367818E-02 -3.1789146E-08  0.0000000E+00 -1.8206356E+00
  3.1789146E-08  0.0000000E+00  3.8234647E-02  6.6619200E-01  6.6649806E-01  6.7150950E-01  6.7182004E-01  3.7113030E-02  1.5894573E-08  0.0000000E+00 -2.9678812E+00
  1.5894573E-08 -1.5894573E-08  4.9041413E-02  6.7242038E-01  6.7274779E-01  6.7789286E-01  6.7822826E-01  4.7873084E-02 -1.5894573E-08 -1.5894573E-08 -2.6721058E+00
 -3.1789146E-08  0.0000000E+00  6.9839828E-02  6.8875784E-01  6.8910682E-01  6.9438308E-01  6.9474387E-01  6.8625994E-02  0.0000000E+00  3.1789146E-08 -2.2106237E+00
  0.0000000E+00 -1.5894573E-08  1.0138715E-01  7.1595830E-01  7.1632928E-01  7.2173673E-01  7.2212338E-01  1.0012782E-01  0.0000000E+00  3.1789146E-08 -1.5411978E+00
  0.0000000E+00  1.5894573E-08  3.7747670E-02  6.2233740E-01  6.2270546E-01  6.2856126E-01  6.2893587E-01  3.6347833E-02  0.0000000E+00  0.0000000E+00 -2.7493274E+00
  0.0000000E+00  0.0000000E+00  4.9965031E-02  6.3031375E-01  6.3070792E-01  6.3671261E-01  6.3711804E-01  4.8512872E-02  1.5894573E-08  0.0000000E+00 -2.4347229E+00
  1.5894573E-08  0.0000000E+00  7.1471311E-02  6.4765233E-01  6.4807397E-01  6.5422893E-01  6.5466684E-01  6.9965504E-02 -1.5894573E-08  1.5894573E-08 -1.9582467E+00
  1.5894573E-08  1.5894573E-08  1.0288598E-01  6.7500508E-01  6.7545474E-01  6.8176001E-01  6.8223125E-01  1.0132679E-01  1.5894573E-08  1.5894573E-08 -1.2818359E+00
  0.0000000E+00 -1.5894573E-08  3.7272263E-02  5.8139628E-01  5.8183789E-01  5.8868122E-01  5.8913243E-01  3.5531361E-02 -1.5894573E-08  0.0000000E+00 -2.5425942E+00
  1.5894573E-08  0.0000000E+00  5.0729576E-02  5.9085542E-01  5.9133071E-01  5.9834969E-01  5.9884095E-01  4.8924383E-02  0.0000000E+00  1.5894573E-08 -2.2104716E+00
  1.5894573E-08 -1.5894573E-08  7.2777987E-02  6.0900909E-01  6.0951930E-01  6.1670965E-01  6.1724275E-01  7.0910439E-02  0.0000000E+00  1.5894573E-08 -1.7212396E+00
  3.1789146E-08  0.0000000E+00  1.0391801E-01  6.3635325E-01  6.3689911E-01  6.4426041E-01  6.4483643E-01  1.0198857E-01  0.0000000E+00  3.1789146E-08 -1.0405955E+00
 -1.5894573E-08  1.5894573E-08  3.6817409E-02  5.4316396E-01  5.4369420E-01  5.5169141E-01  5.5223566E-01  3.4659147E-02  0.0000000E+00 -1.5894573E-08 -2.3467026E+00
  0.0000000E+00  1.5894573E-08  5.1343918E-02  5.5398840E-01  5.5455208E-01  5.6275159E-01  5.6333786E-01  4.9115181E-02  0.0000000E+00  0.0000000E+00 -1.9989665E+00
  0.0000000E+00 -1.5894573E-08  7.3777832E-02  5.7277703E-01  5.7338738E-01  5.8177960E-01  5.8242190E-01  7.1476869E-02  0.0000000E+00  0.0000000E+00 -1.4990327E+00
 -1.5894573E-08 -1.5894573E-08  1.0451460E-01  5.9996104E-01  6.0061872E-01  6.0920346E-01  6.0990280E-01  1.0214211E-01  1.5894573E-08  1.5894573E-08 -8.1667101E-01
  1.5894573E-08  0.0000000E+00  3.6389813E-02  5.0744289E-01  5.0808901E-01  5.1742524E-01  5.1809192E-01  3.3721827E-02  0.0000000E+00  1.5894573E-08 -2.1606350E+00
  1.5894573E-08  0.0000000E+00  5.1825490E-02  5.1937330E-01  5.2008724E-01  5.2963704E-01  5.3038335E-01  4.9071949E-02  0.0000000E+00 -1.5894573E-08 -1.7983494E+00
  0.0000000E+00  1.5894573E-08  7.4496552E-02  5.3862911E-01  5.3940409E-01  5.4916954E-01  5.4998946E-01  7.1660772E-02  1.5894573E-08  0.0000000E+00 -1.2897072E+00
  1.5894573E-08  0.0000000E+00  1.0471020E-01  5.6551659E-01  5.6635344E-01  5.7633400E-01  5.7722890E-01  1.0179305E-01  0.0000000E+00 -1.5894573E-08 -6.0806316E-01
  0.0000000E+00  1.5894573E-08  3.5995450E-02  4.7402757E-01  4.7486770E-01  4.8571339E-01  4.8658365E-01  3.2705750E-02  1.5894573E-08  0.0000000E+00 -1.9833219E+00
  0.0000000E+00  1.5894573E-08  5.2180514E-02  4.8695725E-01  4.8787746E-01  4.9895808E-01  4.9992409E-01  4.8799641E-02  0.0000000E+00  0.0000000E+00 -1.6082458E+00
 -1.5894573E-08  0.0000000E+00  7.4948341E-02  5.0652391E-01  5.0752616E-01  5.1884484E-01  5.1990980E-01  7.1474425E-02  0.0000000E+00 -1.5894573E-08 -1.0927491E+00
  1.5894573E-08 -1.5894573E-08  1.0452997E-01  5.3298557E-01  5.3407031E-01  5.4562664E-01  5.4679197E-01  1.0096443E-01 -1.5894573E-08  1.5894573E-08 -4.1403887E-01
  0.0000000E+00  0.0000000E+00  3.5638236E-02  4.4269785E-01  4.4391015E-01  4.5637783E-01  4.5763436E-01  3.1591255E-02  1.5894573E-08  0.0000000E+00 -1.8136165E+00
  0.0000000E+00  1.5894573E-08  5.2418772E-02  4.5639127E-01  4.5771745E-01  4.7044614E-01  4.7183833E-01  4.8263740E-02  0.0000000E+00  0.0000000E+00 -1.4265811E+00
  0.0000000E+00  1.5894573E-08  7.5148992E-02  4.7611764E-01  4.7754911E-01  4.9054050E-01  4.9206072E-01  7.0891283E-02  0.0000000E+00  0.0000000E+00 -9.0604758E-01
  1.5894573E-08  0.0000000E+00  1.0399709E-01  5.0203973E-01  5.0357646E-01  5.1683038E-01  5.1847982E-01  9.9638633E-02  0.0000000E+00 -1.5894573E-08 -2.3246476E-01
 -1.5894573E-08  0.0000000E+00  3.5319693E-02  4.1326028E-01  4.1508770E-01  4.2927462E-01  4.3116692E-01  3.0351512E-02 -1.5894573E-08  0.0000000E+00 -1.6502736E+00
  0.0000000E+00  1.5894573E-08  5.2544910E-02  4.2761225E-01  4.2958197E-01  4.4404343E-01  4.4610646E-01  4.7467645E-02  0.0000000E+00  0.0000000E+00 -1.2530295E+00
  0.0000000E+00 -1.5894573E-08  7.5109467E-02  4.4736138E-01  4.4945621E-01  4.6421573E-01  4.6643466E-01  6.9921046E-02  0.0000000E+00 -1.5894573E-08 -7.2914588E-01
