  0.0000000E+00  0.0000000E+00  1.8372377E+00  1.7977335E+00  1.7972568E+00  1.7975060E+00  1.7979617E+00  1.8372985E+00  6.3578291E-08  0.0000000E+00 -8.4600449E+00
 -6.3578291E-08  6.3578291E-08  1.7975041E+00  1.7578214E+00  1.7573390E+00  1.7575943E+00  1.7580551E+00  1.7975655E+00  6.3578291E-08  6.3578291E-08 -8.5788813E+00
  0.0000000E+00  0.0000000E+00  1.7881184E+00  1.7482580E+00  1.7477698E+00  1.7480314E+00  1.7484972E+00  1.7881806E+00  0.0000000E+00  0.0000000E+00 -8.5035143E+00
  1.2715658E-07  0.0000000E+00  1.8067629E+00  1.7657924E+00  1.7652774E+00  1.7655576E+00  1.7660487E+00  1.8068291E+00  0.0000000E+00  1.2715658E-07 -7.8768530E+00
 -6.3578291E-08 -6.3578291E-08  1.7506002E+00  1.7094419E+00  1.7089206E+00  1.7092081E+00  1.7097048E+00  1.7506671E+00  0.0000000E+00  6.3578291E-08 -8.0660563E+00
 -6.3578291E-08  6.3578291E-08  1.7155063E+00  1.6741633E+00  1.6736357E+00  1.6739300E+00  1.6744323E+00  1.7155737E+00  0.0000000E+00  6.3578291E-08 -8.1466980E+00
  0.0000000E+00  0.0000000E+00  1.7100435E+00  1.6685163E+00  1.6679825E+00  1.6682838E+00  1.6687914E+00  1.7101115E+00  6.3578291E-08  0.0000000E+00 -8.0239515E+00
  0.0000000E+00  0.0000000E+00  1.7197952E+00  1.6771158E+00  1.6765523E+00  1.6768757E+00  1.6774106E+00  1.7198675E+00  6.3578291E-08  0.0000000E+00 -7.5286393E+00
  0.0000000E+00  0.0000000E+00  1.6681669E+00  1.6252930E+00  1.6247226E+00  1.6250541E+00  1.6255952E+00  1.6682396E+00  0.0000000E+00  0.0000000E+00 -7.6889710E+00
  0.0000000E+00 -6.3578291E-08  1.6374395E+00  1.5943743E+00  1.5937972E+00  1.5941371E+00  1.5946841E+00  1.6375129E+00 -6.3578291E-08  0.0000000E+00 -7.7328472E+00
  0.0000000E+00 -6.3578291E-08  1.6355945E+00  1.5923386E+00  1.5917547E+00  1.5921026E+00  1.5926557E+00  1.6356685E+00  0.0000000E+00  0.0000000E+00 -7.5651121E+00
  0.0000000E+00  0.0000000E+00  1.6370521E+00  1.5926007E+00  1.5919843E+00  1.5923576E+00  1.5929402E+00  1.6371309E+00  0.0000000E+00  0.0000000E+00 -7.1958170E+00
  0.0000000E+00 -6.3578291E-08  1.5897716E+00  1.5451190E+00  1.5444952E+00  1.5448781E+00  1.5454674E+00  1.5898513E+00  6.3578291E-08  0.0000000E+00 -7.3281941E+00
  6.3578291E-08  0.0000000E+00  1.5631584E+00  1.5183082E+00  1.5176768E+00  1.5180689E+00  1.5186648E+00  1.5632385E+00  6.3578291E-08 -6.3578291E-08 -7.3367319E+00
  6.3578291E-08  0.0000000E+00  1.5646428E+00  1.5195954E+00  1.5189565E+00  1.5193583E+00  1.5199606E+00  1.5647237E+00  0.0000000E+00 -6.3578291E-08 -7.1263771E+00
  0.0000000E+00  0.0000000E+00  1.5583388E+00  1.5120513E+00  1.5113772E+00  1.5118079E+00  1.5124427E+00  1.5584246E+00  0.0000000E+00  0.0000000E+00 -6.8777032E+00
  0.0000000E+00  0.0000000E+00  1.5151858E+00  1.4686905E+00  1.4680079E+00  1.4684497E+00  1.4690915E+00  1.5152720E+00 -6.3578291E-08  0.0000000E+00 -6.9828677E+00
  0.0000000E+00  0.0000000E+00  1.4924393E+00  1.4457395E+00  1.4450488E+00  1.4455014E+00  1.4461503E+00  1.4925263E+00  0.0000000E+00  0.0000000E+00 -6.9574471E+00
  0.0000000E+00  0.0000000E+00  1.4969802E+00  1.4500763E+00  1.4493774E+00  1.4498410E+00  1.4504969E+00  1.4970677E+00  6.3578291E-08  0.0000000E+00 -6.7067680E+00
  6.3578291E-08 -6.3578291E-08  1.4834609E+00  1.4352720E+00  1.4345342E+00  1.4350314E+00  1.4357225E+00  1.4835536E+00  0.0000000E+00 -6.3578291E-08 -6.5736461E+00
 -6.3578291E-08  0.0000000E+00  1.4442734E+00  1.3958697E+00  1.3951230E+00  1.3956324E+00  1.3963313E+00  1.4443667E+00  0.0000000E+00 -6.3578291E-08 -6.6525002E+00
  0.0000000E+00  6.3578291E-08  1.4251622E+00  1.3765471E+00  1.3757913E+00  1.3763136E+00  1.3770200E+00  1.4252561E+00 -6.3578291E-08  0.0000000E+00 -6.5944901E+00
  0.0000000E+00 -6.3578291E-08  1.4325007E+00  1.3836751E+00  1.3829101E+00  1.3834454E+00  1.3841594E+00  1.4325954E+00 -6.3578291E-08  0.0000000E+00 -6.3057480E+00
  6.3578291E-08  0.0000000E+00  1.4122440E+00  1.3620869E+00  1.3612794E+00  1.3618530E+00  1.3626055E+00  1.4123436E+00  0.0000000E+00  6.3578291E-08 -6.2830205E+00
  0.0000000E+00  0.0000000E+00  1.3768122E+00  1.3264335E+00  1.3256162E+00  1.3262047E+00  1.3269653E+00  1.3769127E+00  0.0000000E+00  0.0000000E+00 -6.3362560E+00
 -6.3578291E-08  0.0000000E+00  1.3611104E+00  1.3105136E+00  1.3096863E+00  1.3102895E+00  1.3110586E+00  1.3612117E+00  0.0000000E+00 -6.3578291E-08 -6.2469826E+00
  0.0000000E+00 -6.3578291E-08  1.3710065E+00  1.3201921E+00  1.3193549E+00  1.3199728E+00  1.3207501E+00  1.3711083E+00  6.3578291E-08  0.0000000E+00 -5.9223852E+00
 -6.3578291E-08  0.0000000E+00  1.3445147E+00  1.2923220E+00  1.2914380E+00  1.2921003E+00  1.2929194E+00  1.3446220E+00  0.0000000E+00  0.0000000E+00 -6.0052342E+00
  0.0000000E+00 -6.3578291E-08  1.3126918E+00  1.2602704E+00  1.2593755E+00  1.2600547E+00  1.2608827E+00  1.3127998E+00  0.0000000E+00  0.0000000E+00 -6.0337291E+00
  0.0000000E+00 -6.3578291E-08  1.3001897E+00  1.2475431E+00  1.2466375E+00  1.2473335E+00  1.2481707E+00  1.3002981E+00  0.0000000E+00  0.0000000E+00 -5.9145017E+00
 -6.3578291E-08  0.0000000E+00  1.3124039E+00  1.2595329E+00  1.2586167E+00  1.2593296E+00  1.2601757E+00  1.3125128E+00 -6.3578291E-08  0.0000000E+00 -5.5561810E+00
  0.0000000E+00 -6.3578291E-08  1.2801049E+00  1.2258077E+00  1.2248400E+00  1.2256048E+00  1.2264959E+00  1.2802196E+00 -6.3578291E-08  0.0000000E+00 -5.7397156E+00
  0.0000000E+00 -6.3578291E-08  1.2516971E+00  1.1971644E+00  1.1961845E+00  1.1969688E+00  1.1978699E+00  1.2518120E+00  6.3578291E-08  0.0000000E+00 -5.7441058E+00
  0.0000000E+00 -6.3578291E-08  1.2421924E+00  1.1874275E+00  1.1864358E+00  1.1872398E+00  1.1881505E+00  1.2423075E+00  0.0000000E+00  0.0000000E+00 -5.5962133E+00
  0.0000000E+00 -6.3578291E-08  1.2565105E+00  1.2015145E+00  1.2005109E+00  1.2013344E+00  1.2022550E+00  1.2566260E+00  6.3578291E-08  0.0000000E+00 -5.2062731E+00
  6.3578291E-08  0.0000000E+00  1.2188588E+00  1.1623881E+00  1.1613281E+00  1.1622111E+00  1.1631806E+00  1.2189804E+00  0.0000000E+00  6.3578291E-08 -5.4859171E+00
  0.0000000E+00 -6.3578291E-08  1.1937389E+00  1.1370252E+00  1.1359522E+00  1.1368575E+00  1.1378376E+00  1.1938607E+00  6.3578291E-08  0.0000000E+00 -5.4670572E+00
  0.0000000E+00 -6.3578291E-08  1.1870323E+00  1.1300797E+00  1.1289937E+00  1.1299214E+00  1.1309123E+00  1.1871541E+00 -6.3578291E-08  0.0000000E+00 -5.2917223E+00
  0.0000000E+00  6.3578291E-08  1.2032471E+00  1.1460565E+00  1.1449574E+00  1.1459079E+00  1.1469094E+00  1.2033689E+00  0.0000000E+00  0.0000000E+00 -4.8722062E+00
  0.0000000E+00 -6.3578291E-08  1.1606265E+00  1.1019121E+00  1.1007510E+00  1.1017708E+00  1.1028249E+00  1.1607546E+00  0.0000000E+00  6.3578291E-08 -5.2433219E+00
  0.0000000E+00  6.3578291E-08  1.1386055E+00  1.0796415E+00  1.0784659E+00  1.0795116E+00  1.0805776E+00  1.1387331E+00 -6.3578291E-08  0.0000000E+00 -5.2017961E+00
  0.0000000E+00 -6.3578291E-08  1.1345181E+00  1.0753080E+00  1.0741183E+00  1.0751901E+00  1.0762676E+00  1.1346457E+00 -6.3578291E-08  0.0000000E+00 -5.0002656E+00
  6.3578291E-08  0.0000000E+00  1.1524348E+00  1.0929797E+00  1.0917758E+00  1.0928735E+00  1.0939628E+00  1.1525619E+00 -6.3578291E-08  0.0000000E+00 -4.5531626E+00
  3.1789146E-08 -3.1789146E-08  1.1052620E+00  1.0442336E+00  1.0429614E+00  1.0441388E+00  1.0452850E+00  1.1053954E+00  3.1789146E-08  3.1789146E-08 -5.0114264E+00
  6.3578291E-08  0.0000000E+00  1.0862244E+00  1.0249391E+00  1.0236512E+00  1.0248585E+00  1.0260173E+00  1.0863576E+00  0.0000000E+00  6.3578291E-08 -4.9480524E+00
 -3.1789146E-08  3.1789146E-08  1.0845730E+00  1.0230350E+00  1.0217315E+00  1.0229686E+00  1.0241401E+00  1.0847054E+00 -3.1789146E-08 -3.1789146E-08 -4.7214842E+00
 -3.1789146E-08  0.0000000E+00  1.1040065E+00  1.0422170E+00  1.0408980E+00  1.0421653E+00  1.0433494E+00  1.1041386E+00 -3.1789146E-08  3.1789146E-08 -4.2487288E+00
  6.3578291E-08  0.0000000E+00  1.0526233E+00  9.8921025E-01  9.8781586E-01  9.8917586E-01  9.9042147E-01  1.0527608E+00 -3.1789146E-08  0.0000000E+00 -4.7897487E+00
 -3.1789146E-08 -3.1789146E-08  1.0363936E+00  9.7271729E-01  9.7130561E-01  9.7270048E-01  9.7395998E-01  1.0365303E+00  3.1789146E-08 -3.1789146E-08 -4.7050657E+00
  3.1789146E-08  0.0000000E+00  1.0370160E+00  9.7308010E-01  9.7165126E-01  9.7308069E-01  9.7435397E-01  1.0371517E+00 -3.1789146E-08  3.1789146E-08 -4.4546518E+00
  6.3578291E-08  0.0000000E+00  1.0577942E+00  9.9359995E-01  9.9215406E-01  9.9361825E-01  9.9490529E-01  1.0579289E+00 -3.1789146E-08  0.0000000E+00 -3.9581213E+00
  3.1789146E-08  0.0000000E+00  1.0025793E+00  9.3671137E-01  9.3518257E-01  9.3675363E-01  9.3810683E-01  1.0027194E+00 -3.1789146E-08 -3.1789146E-08 -4.5778313E+00
  3.1789146E-08 -3.1789146E-08  9.8905659E-01  9.2291808E-01  9.2137045E-01  9.2298102E-01  9.2434937E-01  9.8919541E-01  0.0000000E+00  3.1789146E-08 -4.4726157E+00
  0.0000000E+00  3.1789146E-08  9.9178481E-01  9.2538053E-01  9.2381424E-01  9.2546475E-01  9.2684805E-01  9.9192214E-01  0.0000000E+00 -6.3578291E-08 -4.1994486E+00
 -6.3578291E-08  0.0000000E+00  1.0137429E+00  9.4707388E-01  9.4548899E-01  9.4717944E-01  9.4857776E-01  1.0138787E+00  0.0000000E+00 -6.3578291E-08 -3.6809683E+00
  3.1789146E-08 -3.1789146E-08  9.5499748E-01  8.8660449E-01  8.8492775E-01  8.8674277E-01  8.8821220E-01  9.5513779E-01 -3.1789146E-08  3.1789146E-08 -4.3752351E+00
  6.3578291E-08  0.0000000E+00  9.4401956E-01  8.7534964E-01  8.7365216E-01  8.7551367E-01  8.7699968E-01  9.4415772E-01  0.0000000E+00 -6.3578291E-08 -4.2499847E+00
  3.1789146E-08  0.0000000E+00  9.4870251E-01  8.7976050E-01  8.7804258E-01  8.7995011E-01  8.8145244E-01  9.4883853E-01 -3.1789146E-08  3.1789146E-08 -3.9551783E+00
 -3.1789146E-08  3.1789146E-08  9.7168714E-01  9.0247399E-01  9.0073586E-01  9.0268928E-01  9.0420818E-01  9.7182107E-01 -3.1789146E-08  3.1789146E-08 -3.4165156E+00
  0.0000000E+00  0.0000000E+00  9.0975899E-01  8.3877146E-01  8.3693177E-01  8.3902866E-01  8.4062374E-01  9.0989608E-01  0.0000000E+00  0.0000000E+00 -4.1815286E+00
  0.0000000E+00 -3.1789146E-08  9.0122443E-01  8.2995337E-01  8.2809156E-01  8.3024102E-01  8.3185399E-01  9.0135902E-01 -3.1789146E-08  0.0000000E+00 -4.0369382E+00
  0.0000000E+00 -3.1789146E-08  9.0771538E-01  8.3616614E-01  8.3428204E-01  8.3648467E-01  8.3811569E-01  9.0784717E-01 -3.1789146E-08  0.0000000E+00 -3.7215483E+00
  0.0000000E+00  0.0000000E+00  9.3158013E-01  8.5975367E-01  8.5784745E-01  8.6010319E-01  8.6175227E-01  9.3170905E-01  0.0000000E+00  0.0000000E+00 -3.1644163E+00
  0.0000000E+00  3.1789146E-08  8.6673862E-01  7.9308790E-01  7.9106879E-01  7.9349214E-01  7.9522246E-01  8.6686897E-01 -3.1789146E-08  0.0000000E+00 -3.9963038E+00
 -3.1789146E-08 -3.1789146E-08  8.6049634E-01  7.8655636E-01  7.8451276E-01  7.8699774E-01  7.8874803E-01  8.6062276E-01 -3.1789146E-08  3.1789146E-08 -3.8328290E+00
  0.0000000E+00  0.0000000E+00  8.6865449E-01  7.9443067E-01  7.9236293E-01  7.9490894E-01  7.9667908E-01  8.6877728E-01  0.0000000E+00  0.0000000E+00 -3.4978840E+00
  0.0000000E+00  3.1789146E-08  8.9326257E-01  8.1875575E-01  8.1666398E-01  8.1927121E-01  8.2106119E-01  8.9338148E-01  3.1789146E-08  0.0000000E+00 -2.9239397E+00
  0.0000000E+00  0.0000000E+00  8.2582343E-01  7.4944210E-01  7.4722517E-01  7.5002581E-01  7.5190198E-01  8.2594162E-01  0.0000000E+00  0.0000000E+00 -3.8191648E+00
  0.0000000E+00 -3.1789146E-08  8.2178342E-01  7.4510700E-01  7.4286383E-01  7.4573404E-01  7.4763209E-01  8.2189715E-01  0.0000000E+00  0.0000000E+00 -3.6374323E+00
 -3.1789146E-08  3.1789146E-08  8.3147258E-01  7.5450689E-01  7.5223762E-01  7.5517809E-01  7.5709802E-01  8.3158141E-01  0.0000000E+00  3.1789146E-08 -3.2839167E+00
 -3.1789146E-08  3.1789146E-08  8.5669404E-01  7.7944005E-01  7.7714485E-01  7.8015554E-01  7.8209764E-01  8.5679781E-01  3.1789146E-08  3.1789146E-08 -2.6947532E+00
  0.0000000E+00 -3.1789146E-08  7.8690273E-01  7.0772517E-01  7.0528996E-01  7.0852715E-01  7.1056020E-01  7.8700268E-01 -3.1789146E-08  0.0000000E+00 -3.6497259E+00
  0.0000000E+00 -3.1789146E-08  7.8491604E-01  7.0543855E-01  7.0297456E-01  7.0629376E-01  7.0835114E-01  7.8500974E-01 -3.1789146E-08  0.0000000E+00 -3.4501140E+00
 -3.1789146E-08 -3.1789146E-08  7.9600650E-01  7.1623474E-01  7.1374267E-01  7.1714264E-01  7.1922439E-01  7.9609412E-01 -3.1789146E-08 -3.1789146E-08 -3.0789776E+00
  0.0000000E+00  0.0000000E+00  8.2171911E-01  7.4165434E-01  7.3913437E-01  7.4261528E-01  7.4472153E-01  8.2180059E-01 -3.1789146E-08  0.0000000E+00 -2.4761395E+00
  0.0000000E+00  0.0000000E+00  7.4986774E-01  6.6782987E-01  6.6515374E-01  6.6889626E-01  6.7109782E-01  7.4994165E-01 -3.1789146E-08  0.0000000E+00 -3.4876134E+00
  0.0000000E+00  3.1789146E-08  7.4984956E-01  6.6750693E-01  6.6480029E-01  6.6863465E-01  6.7086333E-01  7.4991608E-01  3.1789146E-08  0.0000000E+00 -3.2706685E+00
  0.0000000E+00  3.1789146E-08  7.6221466E-01  6.7957330E-01  6.7683667E-01  6.8076390E-01  6.8301982E-01  7.6227337E-01 -3.1789146E-08  0.0000000E+00 -2.8828106E+00
  0.0000000E+00  0.0000000E+00  7.8830248E-01  7.0536399E-01  7.0259744E-01  7.0661771E-01  7.0890111E-01  7.8835350E-01  3.1789146E-08  0.0000000E+00 -2.2677708E+00
  3.1789146E-08  0.0000000E+00  7.1461296E-01  6.2965304E-01  6.2671065E-01  6.3103801E-01  6.3342041E-01  7.1465117E-01  0.0000000E+00  3.1789146E-08 -3.3324535E+00
  0.0000000E+00  0.0000000E+00  7.1641934E-01  6.3115108E-01  6.2817574E-01  6.3261133E-01  6.3502425E-01  7.1644789E-01  0.0000000E+00 -3.1789146E-08 -3.0984547E+00
  3.1789146E-08  0.0000000E+00  7.2993797E-01  6.4436758E-01  6.4136022E-01  6.4590228E-01  6.4834595E-01  7.2995692E-01  0.0000000E+00  3.1789146E-08 -2.6947379E+00
  0.0000000E+00 -3.1789146E-08  7.5629157E-01  6.7042059E-01  6.6738158E-01  6.7203015E-01  6.7450500E-01  7.5630105E-01  3.1789146E-08  0.0000000E+00 -2.0689206E+00
 -3.1789146E-08  0.0000000E+00  6.8103588E-01  5.9309465E-01  5.8985764E-01  5.9486222E-01  5.9743828E-01  6.8102670E-01  0.0000000E+00  0.0000000E+00 -3.1838861E+00
  0.0000000E+00  0.0000000E+00  6.8458670E-01  5.9633368E-01  5.9306264E-01  5.9818804E-01  6.0079867E-01  6.8456626E-01  0.0000000E+00  0.0000000E+00 -2.9332769E+00
  0.0000000E+00 -3.1789146E-08  6.9913900E-01  6.1058122E-01  6.0727656E-01  6.1252415E-01  6.1516976E-01  6.9910699E-01  3.1789146E-08  0.0000000E+00 -2.5144994E+00
  3.1789146E-08  0.0000000E+00  7.2565323E-01  6.3679230E-01  6.3345450E-01  6.3882411E-01  6.4150518E-01  7.2560942E-01  0.0000000E+00 -3.1789146E-08 -1.8792512E+00
  0.0000000E+00  0.0000000E+00  6.4904124E-01  5.5806178E-01  5.5449897E-01  5.6028801E-01  5.6307089E-01  6.4897084E-01  0.0000000E+00  0.0000000E+00 -3.0415452E+00
  0.0000000E+00 -3.1789146E-08  6.5419060E-01  5.6289780E-01  5.5929881E-01  5.6522977E-01  5.6805253E-01  6.5410584E-01  0.0000000E+00 -3.1789146E-08 -2.7744644E+00
  0.0000000E+00 -3.1789146E-08  6.6966116E-01  5.7806206E-01  5.7442832E-01  5.8049881E-01  5.8336192E-01  6.6956246E-01  3.1789146E-08  0.0000000E+00 -2.3413844E+00
 -3.1789146E-08  0.0000000E+00  6.9623554E-01  6.0433221E-01  6.0066432E-01  6.0687423E-01  6.0977834E-01  6.9612288E-01  0.0000000E+00 -3.1789146E-08 -1.6980085E+00
  3.1789146E-08  0.0000000E+00  6.1853307E-01  5.2446085E-01  5.2053720E-01  5.2723485E-01  5.3023845E-01  6.1838448E-01  0.0000000E+00 -3.1789146E-08 -2.9050634E+00
 -3.1789146E-08  0.0000000E+00  6.2519592E-01  5.3080982E-01  5.2685010E-01  5.3370529E-01  5.3675526E-01  6.2503088E-01  0.0000000E+00  3.1789146E-08 -2.6218209E+00
  0.0000000E+00 -3.1789146E-08  6.4146841E-01  5.4677606E-01  5.4278105E-01  5.4979575E-01  5.5289280E-01  6.4128673E-01 -3.1789146E-08  0.0000000E+00 -2.1751201E+00
  3.1789146E-08  0.0000000E+00  6.6800648E-01  5.7301015E-01  5.6898063E-01  5.7615447E-01  5.7929957E-01  6.6780800E-01  0.0000000E+00  3.1789146E-08 -1.5248305E+00
  1.5894573E-08  0.0000000E+00  5.8941817E-01  4.9220067E-01  4.8787716E-01  4.9562788E-01  4.9886656E-01  5.8917159E-01  0.0000000E+00 -1.5894573E-08 -2.7740612E+00
  1.5894573E-08 -1.5894573E-08  5.9744835E-01  4.9991825E-01  4.9555829E-01  5.0349343E-01  5.0678706E-01  5.9718156E-01  3.1789146E-08  0.0000000E+00 -2.4746158E+00
 -3.1789146E-08  0.0000000E+00  6.1440974E-01  5.1657522E-01  5.1218086E-01  5.2029693E-01  5.2364630E-01  6.1412328E-01  0.0000000E+00  3.1789146E-08 -2.0149317E+00
  0.0000000E+00  3.1789146E-08  6.4081800E-01  5.4268199E-01  5.3825414E-01  5.4655087E-01  5.4995722E-01  6.4051181E-01  3.1789146E-08  0.0000000E+00 -1.3589036E+00
  1.5894573E-08 -1.5894573E-08  5.6161171E-01  4.6119702E-01  4.5643055E-01  4.6540162E-01  4.6889034E-01  5.6124377E-01 -1.5894573E-08  1.5894573E-08 -2.6481483E+00
 -1.5894573E-08  0.0000000E+00  5.7091552E-01  4.7019324E-01  4.6539301E-01  4.7456741E-01  4.7812149E-01  5.7052481E-01  1.5894573E-08  1.5894573E-08 -2.3326478E+00
  0.0000000E+00  0.0000000E+00  5.8845025E-01  4.8742771E-01  4.8259559E-01  4.9197516E-01  4.9559650E-01  5.8803636E-01  0.0000000E+00  3.1789146E-08 -1.8605230E+00
  0.0000000E+00  3.1789146E-08  6.1463791E-01  5.1331878E-01  5.0845617E-01  5.1804012E-01  5.2173024E-01  6.1420089E-01 -3.1789146E-08  0.0000000E+00 -1.1998371E+00
  3.1789146E-08  0.0000000E+00  5.3502899E-01  4.3136317E-01  4.2610663E-01  4.3649146E-01  4.4024658E-01  5.3451222E-01  0.0000000E+00 -3.1789146E-08 -2.5269077E+00
 -1.5894573E-08  1.5894573E-08  5.4545826E-01  4.4148892E-01  4.3620300E-01  4.4682372E-01  4.5065969E-01  5.4491425E-01  0.0000000E+00 -1.5894573E-08 -2.1950860E+00
 -1.5894573E-08  1.5894573E-08  5.6344891E-01  4.5918781E-01  4.5387539E-01  4.6472663E-01  4.6864504E-01  5.6287819E-01  0.0000000E+00 -1.5894573E-08 -1.7110076E+00
 -3.1789146E-08  0.0000000E+00  5.8932662E-01  4.8477784E-01  4.7944069E-01  4.9052161E-01  4.9452433E-01  5.8872932E-01  1.5894573E-08  0.0000000E+00 -1.0467141E+00
  0.0000000E+00  1.5894573E-08  5.0959665E-01  4.0261883E-01  3.9682248E-01  4.0884361E-01  4.1288468E-01  5.0889993E-01  0.0000000E+00  0.0000000E+00 -2.4098873E+00
  0.0000000E+00 -1.5894573E-08  5.2103627E-01  4.1377315E-01  4.0795359E-01  4.2023385E-01  4.2437160E-01  5.2030903E-01 -1.5894573E-08  0.0000000E+00 -2.0616775E+00
  0.0000000E+00 -1.5894573E-08  5.3937149E-01  4.3182781E-01  4.2599174E-01  4.3852952E-01  4.4277078E-01  5.3861374E-01  0.0000000E+00  3.1789146E-08 -1.5660652E+00
  1.5894573E-08  0.0000000E+00  5.6485188E-01  4.5703360E-01  4.5118320E-01  4.6397719E-01  4.6832427E-01  5.6406373E-01 -1.5894573E-08 -1.5894573E-08 -8.9911520E-01
  0.0000000E+00  1.5894573E-08  4.8524868E-01  3.7488067E-01  3.6849645E-01  3.8240567E-01  3.8676009E-01  4.8433599E-01  1.5894573E-08  0.0000000E+00 -2.2965827E+00
  0.0000000E+00 -1.5894573E-08  4.9754873E-01  3.8690326E-01  3.8051358E-01  3.9471504E-01  3.9919770E-01  4.9660045E-01  0.0000000E+00  0.0000000E+00 -1.9314394E+00
  0.0000000E+00 -1.5894573E-08  5.1610631E-01  4.0520027E-01  3.9880970E-01  4.1329545E-01  4.1790956E-01  5.1512355E-01  0.0000000E+00  3.1789146E-08 -1.4246359E+00
 -3.1789146E-08  0.0000000E+00  5.4110271E-01  4.2994359E-01  4.2355475E-01  4.3832320E-01  4.4307169E-01  5.4008579E-01 -1.5894573E-08  0.0000000E+00 -7.5597179E-01
 -1.5894573E-08  0.0000000E+00  4.6193400E-01  3.4806243E-01  3.4105569E-01  3.5712785E-01  3.6184332E-01  4.6076483E-01 -1.5894573E-08  1.5894573E-08 -2.1864252E+00
 -1.5894573E-08  0.0000000E+00  4.7495884E-01  3.6085975E-01  3.5384974E-01  3.7025228E-01  3.7511057E-01  4.7375080E-01  1.5894573E-08  1.5894573E-08 -1.8041258E+00
  1.5894573E-08  0.0000000E+00  4.9362323E-01  3.7928995E-01  3.7230688E-01  3.8901666E-01  3.9404839E-01  4.9237669E-01  0.0000000E+00 -1.5894573E-08 -1.2863853E+00
