 -3.9736432E-09  0.0000000E+00  5.2167471E-02  1.0025851E-01  1.0002104E-01  1.0023430E-01  1.0048086E-01  5.2166224E-02  0.0000000E+00  3.9736432E-09 -6.2888943E+01
  0.0000000E+00  0.0000000E+00  8.5048091E-01  8.9960009E-01  8.9934313E-01  8.9957201E-01  8.9983851E-01  8.5047942E-01  3.1789146E-08  0.0000000E+00 -4.5269638E+01
  0.0000000E+00  3.1789146E-08  5.9208935E-01  6.4137393E-01  6.4110959E-01  6.4134473E-01  6.4161903E-01  5.9208757E-01 -3.1789146E-08  0.0000000E+00 -4.8442093E+01
  0.0000000E+00  1.5894573E-08  3.5516015E-01  4.0460759E-01  4.0433580E-01  4.0457711E-01  4.0485936E-01  3.5515821E-01  0.0000000E+00  0.0000000E+00 -5.1676888E+01
 -7.9472864E-09 -7.9472864E-09  1.4868353E-01  1.9829378E-01  1.9801448E-01  1.9826202E-01  1.9855227E-01  1.4868131E-01  7.9472864E-09 -7.9472864E-09 -5.4855156E+01
  3.1789146E-08  3.1789146E-08  8.1685340E-01  8.6752468E-01  8.6722219E-01  8.6748797E-01  8.6780190E-01  8.1685090E-01 -3.1789146E-08  3.1789146E-08 -3.9895416E+01
  0.0000000E+00 -3.1789146E-08  5.9600502E-01  6.4684701E-01  6.4653587E-01  6.4680886E-01  6.4713222E-01  5.9600222E-01  3.1789146E-08  0.0000000E+00 -4.2559261E+01
  0.0000000E+00 -1.5894573E-08  3.9739731E-01  4.4840738E-01  4.4808748E-01  4.4836769E-01  4.4870022E-01  3.9739412E-01  1.5894573E-08  0.0000000E+00 -4.5229958E+01
 -7.9472864E-09 -7.9472864E-09  2.2941642E-01  2.8059456E-01  2.8026581E-01  2.8055325E-01  2.8089517E-01  2.2941285E-01  0.0000000E+00  7.9472864E-09 -4.7788715E+01
 -3.1789146E-08  0.0000000E+00  7.8439111E-01  8.3666408E-01  8.3630830E-01  8.3661675E-01  8.3698654E-01  7.8438705E-01 -3.1789146E-08  3.1789146E-08 -3.5158955E+01
 -3.1789146E-08  0.0000000E+00  5.9637988E-01  6.4882916E-01  6.4846319E-01  6.4877999E-01  6.4916056E-01  5.9637547E-01  0.0000000E+00 -3.1789146E-08 -3.7381371E+01
  1.5894573E-08  1.5894573E-08  4.3110719E-01  4.8372996E-01  4.8335370E-01  4.8367885E-01  4.8407033E-01  4.3110237E-01  0.0000000E+00 -1.5894573E-08 -3.9563843E+01
  0.0000000E+00 -1.5894573E-08  2.9631662E-01  3.4911287E-01  3.4872627E-01  3.4905988E-01  3.4946236E-01  2.9631144E-01  1.5894573E-08  0.0000000E+00 -4.1587891E+01
  0.0000000E+00  3.1789146E-08  7.5304878E-01  8.0697501E-01  8.0655617E-01  8.0691439E-01  8.0734992E-01  7.5304300E-01  0.0000000E+00  0.0000000E+00 -3.0984484E+01
  3.1789146E-08  0.0000000E+00  5.9375703E-01  6.4786530E-01  6.4743447E-01  6.4780247E-01  6.4825082E-01  5.9375083E-01  0.0000000E+00 -3.1789146E-08 -3.2818855E+01
  1.5894573E-08  0.0000000E+00  4.5742860E-01  5.1171595E-01  5.1127309E-01  5.1165068E-01  5.1211190E-01  4.5742181E-01  0.0000000E+00  1.5894573E-08 -3.4575195E+01
 -1.5894573E-08  0.0000000E+00  3.5123259E-01  4.0569907E-01  4.0524408E-01  4.0563145E-01  4.0610561E-01  3.5122529E-01  0.0000000E+00  1.5894573E-08 -3.6135498E+01
  3.1789146E-08  0.0000000E+00  7.2278148E-01  7.7841431E-01  7.7792156E-01  7.7833724E-01  7.7885032E-01  7.2277343E-01  0.0000000E+00 -3.1789146E-08 -2.7305265E+01
  0.0000000E+00 -3.1789146E-08  5.8857292E-01  6.4439374E-01  6.4388710E-01  6.4431393E-01  6.4484179E-01  5.8856428E-01  3.1789146E-08  0.0000000E+00 -2.8805468E+01
  0.0000000E+00  1.5894573E-08  4.7734624E-01  5.3335178E-01  5.3283101E-01  5.3326917E-01  5.3381211E-01  4.7733688E-01  0.0000000E+00  3.1789146E-08 -3.0193882E+01
  0.0000000E+00  1.5894573E-08  3.9567941E-01  4.5186996E-01  4.5133501E-01  4.5178440E-01  4.5234251E-01  3.9566937E-01  0.0000000E+00  0.0000000E+00 -3.1355501E+01
  0.0000000E+00 -3.1789146E-08  6.9354612E-01  7.5094068E-01  7.5036085E-01  7.5084329E-01  7.5144756E-01  6.9353509E-01  0.0000000E+00  0.0000000E+00 -2.4062510E+01
  0.0000000E+00  3.1789146E-08  5.8123320E-01  6.3882178E-01  6.3822538E-01  6.3872105E-01  6.3934308E-01  5.8122140E-01  3.1789146E-08  0.0000000E+00 -2.5268061E+01
  0.0000000E+00  1.5894573E-08  4.9172631E-01  5.4950589E-01  5.4889292E-01  5.4940164E-01  5.5004138E-01  4.9171370E-01  0.0000000E+00  3.1789146E-08 -2.6336676E+01
  3.1789146E-08  0.0000000E+00  4.3107238E-01  4.8904312E-01  4.8841360E-01  4.8893541E-01  4.8959297E-01  4.3105900E-01  1.5894573E-08  0.0000000E+00 -2.7154472E+01
  3.1789146E-08  0.0000000E+00  6.6530114E-01  7.2451466E-01  7.2383231E-01  7.2439259E-01  7.2510439E-01  6.6528648E-01  0.0000000E+00 -3.1789146E-08 -2.1204409E+01
 -3.1789146E-08  0.0000000E+00  5.7207733E-01  6.3149130E-01  6.3078994E-01  6.3136506E-01  6.3209724E-01  5.7206166E-01 -3.1789146E-08  0.0000000E+00 -2.2158367E+01
  0.0000000E+00  0.0000000E+00  5.0133443E-01  5.6094563E-01  5.6022507E-01  5.6081527E-01  5.6156832E-01  5.0131792E-01 -3.1789146E-08  0.0000000E+00 -2.2951794E+01
  1.5894573E-08  1.5894573E-08  4.5858252E-01  5.1839095E-01  5.1765096E-01  5.1825637E-01  5.1903033E-01  4.5856503E-01  0.0000000E+00 -1.5894573E-08 -2.3475506E+01
  0.0000000E+00 -3.1789146E-08  6.3800645E-01  6.9909859E-01  6.9829571E-01  6.9894600E-01  6.9978446E-01  6.3798743E-01  3.1789146E-08  0.0000000E+00 -1.8685324E+01
  0.0000000E+00 -3.1789146E-08  5.6140447E-01  6.2270367E-01  6.2187821E-01  6.2254590E-01  6.2340873E-01  5.6138414E-01  3.1789146E-08  0.0000000E+00 -1.9416805E+01
  3.1789146E-08  0.0000000E+00  5.0682753E-01  5.6833065E-01  5.6748259E-01  5.6816792E-01  5.6905526E-01  5.0680608E-01  3.1789146E-08  0.0000000E+00 -1.9972298E+01
 -1.5894573E-08 -1.5894573E-08  4.7929472E-01  5.4100162E-01  5.4013085E-01  5.4083377E-01  5.4174554E-01  4.7927201E-01  0.0000000E+00  1.5894573E-08 -2.0244226E+01
  0.0000000E+00 -3.1789146E-08  6.1162275E-01  6.7465520E-01  6.7371064E-01  6.7446518E-01  6.7545283E-01  6.1159807E-01  0.0000000E+00  3.1789146E-08 -1.6464954E+01
  3.1789146E-08  0.0000000E+00  5.4947889E-01  6.1272532E-01  6.1175472E-01  6.1252940E-01  6.1354512E-01  5.4945272E-01  0.0000000E+00 -3.1789146E-08 -1.7008196E+01
  0.0000000E+00 -3.1789146E-08  5.0879455E-01  5.7225138E-01  5.7125449E-01  5.7204944E-01  5.7309365E-01  5.0876689E-01  0.0000000E+00  0.0000000E+00 -1.7359818E+01
  0.0000000E+00  0.0000000E+00  4.9411419E-01  5.5778158E-01  5.5675822E-01  5.5757350E-01  5.5864650E-01  4.9408498E-01  0.0000000E+00 -3.1789146E-08 -1.7418015E+01
  0.0000000E+00  3.1789146E-08  5.8611172E-01  6.5114886E-01  6.5003753E-01  6.5091324E-01  6.5207660E-01  5.8608001E-01  3.1789146E-08  0.0000000E+00 -1.4507762E+01
  0.0000000E+00  0.0000000E+00  5.3651798E-01  6.0177612E-01  6.0063374E-01  6.0153311E-01  6.0273033E-01  5.3648442E-01 -3.1789146E-08  0.0000000E+00 -1.4884293E+01
  0.0000000E+00  3.1789146E-08  5.0773495E-01  5.7321101E-01  5.7203788E-01  5.7296079E-01  5.7419127E-01  5.0769967E-01 -3.1789146E-08  0.0000000E+00 -1.5060856E+01
  0.0000000E+00  3.1789146E-08  5.0386584E-01  5.6955951E-01  5.6835562E-01  5.6930214E-01  5.7056630E-01  5.0382882E-01  3.1789146E-08  0.0000000E+00 -1.4937830E+01
  3.1789146E-08  0.0000000E+00  5.6143624E-01  6.2854487E-01  6.2723732E-01  6.2825370E-01  6.2962425E-01  5.6139600E-01  3.1789146E-08  0.0000000E+00 -1.2782610E+01
  0.0000000E+00 -3.1789146E-08  5.2272677E-01  5.9006405E-01  5.8872128E-01  5.8976448E-01  5.9117347E-01  5.2268445E-01  0.0000000E+00  0.0000000E+00 -1.3019555E+01
 -3.1789146E-08  0.0000000E+00  5.0410259E-01  5.7166481E-01  5.7028615E-01  5.7135648E-01  5.7280475E-01  5.0405806E-01  0.0000000E+00 -3.1789146E-08 -1.3047053E+01
 -3.1789146E-08  0.0000000E+00  5.0924987E-01  5.7703704E-01  5.7562256E-01  5.7672006E-01  5.7820767E-01  5.0920314E-01  0.0000000E+00  3.1789146E-08 -1.2771780E+01
  0.0000000E+00 -3.1789146E-08  5.3755975E-01  6.0681027E-01  6.0527194E-01  6.0645121E-01  6.0806584E-01  5.3750914E-01 -3.1789146E-08  0.0000000E+00 -1.1261780E+01
 -3.1789146E-08  0.0000000E+00  5.0826007E-01  5.7774681E-01  5.7616651E-01  5.7737744E-01  5.7903832E-01  5.0820673E-01  0.0000000E+00 -3.1789146E-08 -1.1374958E+01
  0.0000000E+00 -3.1789146E-08  4.9827185E-01  5.6799150E-01  5.6636965E-01  5.6761205E-01  5.6931865E-01  4.9821597E-01  0.0000000E+00  0.0000000E+00 -1.1275586E+01
  0.0000000E+00  3.1789146E-08  5.1089078E-01  5.8084309E-01  5.7917953E-01  5.8045334E-01  5.8220595E-01  5.1083219E-01  3.1789146E-08  0.0000000E+00 -1.0872984E+01
 -3.1789146E-08  0.0000000E+00  5.1444727E-01  5.8591259E-01  5.8410287E-01  5.8547121E-01  5.8737350E-01  5.1438379E-01  0.0000000E+00 -3.1789146E-08 -9.9210491E+00
 -3.1789146E-08  0.0000000E+00  4.9327716E-01  5.6498682E-01  5.6312954E-01  5.6453377E-01  5.6648850E-01  4.9321061E-01  3.1789146E-08  0.0000000E+00 -9.9319324E+00
  0.0000000E+00  3.1789146E-08  4.9059296E-01  5.6254297E-01  5.6063753E-01  5.6207812E-01  5.6408632E-01  4.9052316E-01 -3.1789146E-08  0.0000000E+00 -9.7254753E+00
  0.0000000E+00 -3.1789146E-08  5.0932896E-01  5.8151954E-01  5.7956582E-01  5.8104289E-01  5.8310479E-01  5.0925612E-01  3.1789146E-08  0.0000000E+00 -9.2175436E+00
  0.0000000E+00  0.0000000E+00  4.9206364E-01  5.6582052E-01  5.6369179E-01  5.6527901E-01  5.6752038E-01  4.9198449E-01  3.1789146E-08  0.0000000E+00 -8.7389870E+00
  0.0000000E+00 -1.5894573E-08  4.7788540E-01  5.5189556E-01  5.4971021E-01  5.5133992E-01  5.5364424E-01  4.7780240E-01  0.0000000E+00  0.0000000E+00 -8.6591043E+00
  1.5894573E-08  1.5894573E-08  4.8134205E-01  5.5560100E-01  5.5335981E-01  5.5503160E-01  5.5739808E-01  4.8125526E-01  0.0000000E+00  1.5894573E-08 -8.3625937E+00
 -3.1789146E-08  0.0000000E+00  5.0503284E-01  5.7954049E-01  5.7724345E-01  5.7895750E-01  5.8138645E-01  5.0494230E-01  0.0000000E+00 -3.1789146E-08 -7.7683620E+00
  1.5894573E-08  0.0000000E+00  4.7037417E-01  5.4650319E-01  5.4399925E-01  5.4584056E-01  5.4848140E-01  4.7027597E-01  0.0000000E+00  1.5894573E-08 -7.6966691E+00
 -1.5894573E-08  0.0000000E+00  4.6220261E-01  5.3859299E-01  5.3602540E-01  5.3791481E-01  5.4062688E-01  4.6209997E-01  0.0000000E+00  1.5894573E-08 -7.5429564E+00
  1.5894573E-08  1.5894573E-08  4.7078878E-01  5.4743654E-01  5.4480439E-01  5.4674244E-01  5.4952699E-01  4.7068158E-01  1.5894573E-08 -1.5894573E-08 -7.1714535E+00
  0.0000000E+00  3.1789146E-08  4.9841887E-01  5.7532388E-01  5.7262737E-01  5.7461411E-01  5.7747132E-01  4.9830705E-01 -3.1789146E-08  0.0000000E+00 -6.5075407E+00
 -3.1789146E-08  0.0000000E+00  4.4934502E-01  5.2793127E-01  5.2498609E-01  5.2712166E-01  5.3023356E-01  4.4922364E-01 -1.5894573E-08  0.0000000E+00 -6.7774882E+00
 -1.5894573E-08  0.0000000E+00  4.4630337E-01  5.2516079E-01  5.2214015E-01  5.2433246E-01  5.2752966E-01  4.4617650E-01  1.5894573E-08  1.5894573E-08 -6.5583329E+00
  3.1789146E-08  0.0000000E+00  4.5913500E-01  5.3825855E-01  5.3516376E-01  5.3741229E-01  5.4069346E-01  4.5900264E-01  1.5894573E-08  0.0000000E+00 -6.1248417E+00
  0.0000000E+00  0.0000000E+00  4.8983464E-01  5.6922430E-01  5.6605554E-01  5.6836039E-01  5.7172561E-01  4.8969686E-01  0.0000000E+00 -3.1789146E-08 -5.4057155E+00
  0.0000000E+00 -1.5894573E-08  4.2894250E-01  5.1007569E-01  5.0661188E-01  5.0908846E-01  5.1275563E-01  4.2879295E-01  0.0000000E+00 -3.1789146E-08 -5.9667296E+00
  0.0000000E+00  0.0000000E+00  4.3027598E-01  5.1168871E-01  5.0814098E-01  5.1068169E-01  5.1444459E-01  4.3012014E-01 -1.5894573E-08  0.0000000E+00 -5.6954050E+00
 -3.1789146E-08  0.0000000E+00  4.4658259E-01  5.2827054E-01  5.2463782E-01  5.2724349E-01  5.3110373E-01  4.4642022E-01  1.5894573E-08  0.0000000E+00 -5.2113218E+00
  3.1789146E-08  0.0000000E+00  4.7959951E-01  5.6156266E-01  5.5784518E-01  5.6051600E-01  5.6447339E-01  4.7943065E-01  0.0000000E+00 -3.1789146E-08 -4.4494534E+00
 -1.5894573E-08  1.5894573E-08  4.0913212E-01  4.9290764E-01  4.8883426E-01  4.9170581E-01  4.9602780E-01  4.0894857E-01  1.5894573E-08  1.5894573E-08 -5.2514563E+00
  0.0000000E+00 -1.5894573E-08  4.1416332E-01  4.9822903E-01  4.9405652E-01  4.9700382E-01  5.0143999E-01  4.1397193E-01  0.0000000E+00 -3.1789146E-08 -4.9340138E+00
 -3.1789146E-08  0.0000000E+00  4.3327707E-01  5.1762718E-01  5.1335794E-01  5.1638013E-01  5.2092832E-01  4.3307796E-01  0.0000000E+00  0.0000000E+00 -4.4092422E+00
 -1.5894573E-08 -1.5894573E-08  4.6796575E-01  5.5260015E-01  5.4823464E-01  5.5133188E-01  5.5599189E-01  4.6775886E-01  0.0000000E+00  1.5894573E-08 -3.6155713E+00
 -1.5894573E-08  0.0000000E+00  3.8987982E-01  4.7639924E-01  4.7160929E-01  4.7493827E-01  4.8003241E-01  3.8965514E-01  0.0000000E+00  1.5894573E-08 -4.6202297E+00
 -1.5894573E-08  1.5894573E-08  3.9803237E-01  4.8485011E-01  4.7995159E-01  4.8336598E-01  4.8858693E-01  3.9779866E-01 -1.5894573E-08 -1.5894573E-08 -4.2670460E+00
  0.0000000E+00 -1.5894573E-08  4.1937122E-01  5.0648278E-01  5.0147456E-01  5.0497538E-01  5.1032507E-01  4.1912830E-01  1.5894573E-08  0.0000000E+00 -3.7101550E+00
 -1.5894573E-08  1.5894573E-08  4.5517769E-01  5.4258275E-01  5.3746551E-01  5.4105294E-01  5.4653096E-01  4.5492554E-01  0.0000000E+00  1.5894573E-08 -2.8939793E+00
  1.5894573E-08  1.5894573E-08  3.7115043E-01  4.6052229E-01  4.5489055E-01  4.5874888E-01  4.6475372E-01  3.7087601E-01  0.0000000E+00  1.5894573E-08 -4.0629621E+00
  1.5894573E-08  0.0000000E+00  3.8189921E-01  4.7158045E-01  4.6582183E-01  4.6978098E-01  4.7593626E-01  3.8161379E-01  1.5894573E-08  1.5894573E-08 -3.6783576E+00
  3.1789146E-08  0.0000000E+00  4.0495962E-01  4.9494377E-01  4.8906201E-01  4.9312064E-01  4.9942264E-01  4.0466321E-01  0.0000000E+00 -3.1789146E-08 -3.0968502E+00
  0.0000000E+00 -1.5894573E-08  4.4141129E-01  5.3169775E-01  5.2569413E-01  5.2985251E-01  5.3630048E-01  4.4110399E-01  1.5894573E-08  0.0000000E+00 -2.2663674E+00
  0.0000000E+00  0.0000000E+00  3.5290769E-01  4.4524890E-01  4.3862814E-01  4.4309893E-01  4.5017821E-01  3.5257339E-01 -1.5894573E-08  0.0000000E+00 -3.5707347E+00
  0.0000000E+00  0.0000000E+00  3.6581373E-01  4.5847142E-01  4.5171466E-01  4.5629889E-01  4.6354243E-01  3.6546680E-01  0.0000000E+00  0.0000000E+00 -3.1627986E+00
  0.0000000E+00 -1.5894573E-08  3.9015788E-01  4.8312712E-01  4.7623333E-01  4.8093230E-01  4.8834240E-01  3.8979805E-01  1.5894573E-08  0.0000000E+00 -2.5630696E+00
 -3.1789146E-08  0.0000000E+00  4.2685238E-01  5.2013224E-01  5.1310331E-01  5.1791722E-01  5.2549261E-01  4.2647964E-01  0.0000000E+00  3.1789146E-08 -1.7251415E+00
  0.0000000E+00 -1.5894573E-08  3.3511391E-01  4.3055063E-01  4.2276832E-01  4.2794740E-01  4.3629444E-01  3.3470753E-01  1.5894573E-08  0.0000000E+00 -3.1357119E+00
  0.0000000E+00 -1.5894573E-08  3.4976751E-01  4.4553107E-01  4.3759277E-01  4.4290543E-01  4.5144513E-01  3.4934565E-01  0.0000000E+00  0.0000000E+00 -2.7074366E+00
  1.5894573E-08  0.0000000E+00  3.7501770E-01  4.7110024E-01  4.6301213E-01  4.6845675E-01  4.7718298E-01  3.7458065E-01  1.5894573E-08  1.5894573E-08 -2.0951312E+00
 -3.1789146E-08  0.0000000E+00  4.1161263E-01  5.0801301E-01  4.9977764E-01  5.0535429E-01  5.1426530E-01  4.1116035E-01  1.5894573E-08  0.0000000E+00 -1.2558494E+00
  0.0000000E+00  0.0000000E+00  3.1772915E-01  4.1639870E-01  4.0725243E-01  4.1325009E-01  4.2309341E-01  3.1723613E-01  0.0000000E+00  0.0000000E+00 -2.7509027E+00
  0.0000000E+00 -1.5894573E-08  3.3379719E-01  4.3279722E-01  4.2349023E-01  4.2963794E-01  4.3968594E-01  3.3328661E-01 -1.5894573E-08  0.0000000E+00 -2.3085456E+00
  0.0000000E+00  1.5894573E-08  3.5962504E-01  4.5894986E-01  4.4948179E-01  4.5578125E-01  4.6603641E-01  3.5909647E-01  1.5894573E-08  0.0000000E+00 -1.6883879E+00
  0.0000000E+00 -1.5894573E-08  3.9583296E-01  4.9548092E-01  4.8585528E-01  4.9230659E-01  5.0276625E-01  3.9528635E-01  0.0000000E+00 -3.1789146E-08 -8.5274941E-01
  1.5894573E-08  0.0000000E+00  3.0071068E-01  4.0276304E-01  3.9201564E-01  3.9895883E-01  4.1056868E-01  3.0011368E-01  1.5894573E-08 -1.5894573E-08 -2.4101579E+00
  0.0000000E+00 -1.5894573E-08  3.1786901E-01  4.2025849E-01  4.0933365E-01  4.1645333E-01  4.2829794E-01  3.1725058E-01  0.0000000E+00  0.0000000E+00 -1.9557450E+00
 -1.5894573E-08  0.0000000E+00  3.4399217E-01  4.4670907E-01  4.3561676E-01  4.4291046E-01  4.5497990E-01  3.4335268E-01  0.0000000E+00 -1.5894573E-08 -1.3319403E+00
 -3.1789146E-08  0.0000000E+00  3.7957039E-01  4.8261231E-01  4.7135743E-01  4.7882530E-01  4.9111584E-01  3.7890989E-01  0.0000000E+00  3.1789146E-08 -5.0440305E-01
  0.0000000E+00  0.0000000E+00  2.8401181E-01  3.8961214E-01  3.7698561E-01  3.8501999E-01  3.9871636E-01  2.8329003E-01 -1.5894573E-08  0.0000000E+00 -2.1080034E+00
  0.0000000E+00  0.0000000E+00  3.0200920E-01  4.0794143E-01  3.9514732E-01  4.0337938E-01  4.1731203E-01  3.0126330E-01  0.0000000E+00  0.0000000E+00 -1.6463330E+00
  0.0000000E+00  0.0000000E+00  3.2818171E-01  4.3443933E-01  4.2147815E-01  4.2990988E-01  4.4408149E-01  3.2741106E-01  1.5894573E-08  0.0000000E+00 -1.0223233E+00
  1.5894573E-08  1.5894573E-08  3.6292779E-01  4.6950772E-01  4.5638606E-01  4.6501765E-01  4.7942296E-01  3.6213246E-01  1.5894573E-08 -1.5894573E-08 -2.0646524E-01
  0.0000000E+00  0.0000000E+00  2.6758111E-01  3.7691250E-01  3.6208102E-01  3.7137368E-01  3.8753566E-01  2.6670992E-01  1.5894573E-08  0.0000000E+00 -1.8395796E+00
  1.5894573E-08  0.0000000E+00  2.8615618E-01  3.9581618E-01  3.8081646E-01  3.9034098E-01  4.0676099E-01  2.8525561E-01  0.0000000E+00 -1.5894573E-08 -1.3719422E+00
  0.0000000E+00  0.0000000E+00  3.1216609E-01  4.2214087E-01  4.0698871E-01  4.1674170E-01  4.3340370E-01  3.1123683E-01  1.5894573E-08  0.0000000E+00 -7.5080878E-01
  0.0000000E+00  0.0000000E+00  3.4591246E-01  4.5619857E-01  4.4090238E-01  4.5088392E-01  4.6778119E-01  3.4495452E-01  0.0000000E+00  0.0000000E+00  5.0165057E-02
  1.5894573E-08  0.0000000E+00  2.5136095E-01  3.6462811E-01  3.4720901E-01  3.5795116E-01  3.7702948E-01  2.5031099E-01  0.0000000E+00 -1.5894573E-08 -1.6005498E+00
  0.0000000E+00 -1.5894573E-08  2.7032301E-01  3.8389155E-01  3.6635259E-01  3.7735376E-01  3.9665911E-01  2.6924026E-01 -1.5894573E-08  0.0000000E+00 -1.1305802E+00
 -1.5894573E-08  0.0000000E+00  2.9598933E-01  4.0985212E-01  3.9219454E-01  4.0345725E-01  4.2299357E-01  2.9487315E-01  1.5894573E-08  1.5894573E-08 -5.1479912E-01
  0.0000000E+00  1.5894573E-08  3.2859722E-01  4.4274908E-01  4.2498371E-01  4.3650800E-01  4.5626628E-01  3.2744774E-01  1.5894573E-08  0.0000000E+00  2.6879463E-01
  0.0000000E+00  0.0000000E+00  2.3528695E-01  3.5272154E-01  3.3226356E-01  3.4467334E-01  3.6720628E-01  2.3402327E-01  1.5894573E-08  0.0000000E+00 -1.3870078E+00
  0.0000000E+00  0.0000000E+00  2.5441793E-01  3.7215656E-01  3.5155985E-01  3.6427245E-01  3.8708451E-01  2.5311467E-01  0.0000000E+00  1.5894573E-08 -9.1541362E-01
  0.0000000E+00  1.5894573E-08  2.7958182E-01  3.9757505E-01  3.7692744E-01  3.8993829E-01  4.1294119E-01  2.7824005E-01  0.0000000E+00  0.0000000E+00 -3.0720454E-01
  1.5894573E-08  1.5894573E-08  3.1093985E-01  4.2918122E-01  4.0849701E-01  4.2180598E-01  4.4498760E-01  3.0955976E-01  0.0000000E+00  1.5894573E-08  4.5675299E-01
  0.0000000E+00 -1.5894573E-08  2.1928638E-01  3.4115472E-01  3.1712133E-01  3.3144715E-01  3.5808277E-01  2.1776746E-01 -1.5894573E-08  0.0000000E+00 -1.1954350E+00
 -1.5894573E-08  0.0000000E+00  2.3844662E-01  3.6072096E-01  3.3633369E-01  3.5099706E-01  3.7815338E-01  2.3688406E-01  0.0000000E+00 -1.5894573E-08 -7.2498703E-01
  1.5894573E-08  0.0000000E+00  2.6297250E-01  3.8540983E-01  3.6114141E-01  3.7614509E-01  4.0335768E-01  2.6136556E-01  0.0000000E+00 -1.5894573E-08 -1.2606555E-01
