 -3.1789146E-08  0.0000000E+00  1.7232233E-01  9.2799342E-01  9.2810988E-01  9.2955083E-01  9.2948788E-01  1.7227970E-01  0.0000000E+00  3.1789146E-08 -5.1279408E-01
 -1.5894573E-08  1.5894573E-08  3.8165584E-02  7.6628083E-01  7.6640505E-01  7.6794487E-01  7.6787466E-01  3.8127407E-02 -1.5894573E-08  1.5894573E-08 -2.7321079E+00
  3.1789146E-08  0.0000000E+00  6.2202230E-02  7.8617477E-01  7.8630346E-01  7.8787673E-01  7.8780657E-01  6.2165577E-02 -3.1789146E-08  0.0000000E+00 -2.2218568E+00
  0.0000000E+00  0.0000000E+00  1.0604947E-01  8.2595307E-01  8.2608610E-01  8.2769316E-01  8.2762313E-01  1.0601438E-01  3.1789146E-08  0.0000000E+00 -1.4402606E+00
  0.0000000E+00  0.0000000E+00  1.7266133E-01  8.8860112E-01  8.8873869E-01  8.9037949E-01  8.9030963E-01  1.7262776E-01  3.1789146E-08  0.0000000E+00 -2.9984128E-01
  0.0000000E+00 -1.5894573E-08  3.9092891E-02  7.2889835E-01  7.2904521E-01  7.3079890E-01  7.3072088E-01  3.9065488E-02  0.0000000E+00  3.1789146E-08 -2.5402622E+00
  1.5894573E-08  1.5894573E-08  6.4001717E-02  7.4986511E-01  7.5001729E-01  7.5180995E-01  7.5173223E-01  6.3976146E-02  0.0000000E+00 -1.5894573E-08 -2.0185778E+00
  0.0000000E+00 -3.1789146E-08  1.0760584E-01  7.8960913E-01  7.8976673E-01  7.9159790E-01  7.9152054E-01  1.0758190E-01 -3.1789146E-08  0.0000000E+00 -1.2327051E+00
  3.1789146E-08  0.0000000E+00  1.7251380E-01  8.5075706E-01  8.5092008E-01  8.5278982E-01  8.5271299E-01  1.7249164E-01  0.0000000E+00  0.0000000E+00 -1.0058367E-01
 -1.5894573E-08  1.5894573E-08  3.9885283E-02  6.9336516E-01  6.9353896E-01  6.9553661E-01  6.9545025E-01  3.9871152E-02  1.5894573E-08  1.5894573E-08 -2.3551600E+00
  3.1789146E-08  0.0000000E+00  6.5528110E-02  7.1528041E-01  7.1546054E-01  7.1750176E-01  7.1741611E-01  6.5515995E-02  1.5894573E-08  0.0000000E+00 -1.8238797E+00
  0.0000000E+00 -3.1789146E-08  1.0877476E-01  7.5486475E-01  7.5505131E-01  7.5713652E-01  7.5705171E-01  1.0876465E-01  3.1789146E-08  0.0000000E+00 -1.0359452E+00
  0.0000000E+00 -3.1789146E-08  1.7191035E-01  8.1443268E-01  8.1462574E-01  8.1675500E-01  8.1667113E-01  1.7190209E-01 -3.1789146E-08  0.0000000E+00  8.5309774E-02
  0.0000000E+00 -1.5894573E-08  4.0558878E-02  6.5958971E-01  6.5979576E-01  6.6207147E-01  6.6197658E-01  4.0560946E-02  0.0000000E+00 -3.1789146E-08 -2.1767497E+00
  0.0000000E+00 -1.5894573E-08  6.6810638E-02  6.8229115E-01  6.8250495E-01  6.8483138E-01  6.8473780E-01  6.6814929E-02  0.0000000E+00  0.0000000E+00 -1.6376239E+00
  1.5894573E-08  0.0000000E+00  1.0959201E-01  7.2159666E-01  7.2181827E-01  7.2419488E-01  7.2410274E-01  1.0959844E-01  0.0000000E+00  1.5894573E-08 -8.4975046E-01
  0.0000000E+00 -3.1789146E-08  1.7089659E-01  7.7951521E-01  7.7974474E-01  7.8217149E-01  7.8208089E-01  1.7090517E-01 -3.1789146E-08  0.0000000E+00  2.5822771E-01
  1.5894573E-08  1.5894573E-08  4.1128602E-02  6.2748450E-01  6.2772912E-01  6.3032186E-01  6.3021845E-01  4.1149981E-02  1.5894573E-08 -1.5894573E-08 -2.0049796E+00
 -1.5894573E-08  1.5894573E-08  6.7862049E-02  6.5086007E-01  6.5111387E-01  6.5376347E-01  6.5366197E-01  6.7885876E-02  0.0000000E+00  1.5894573E-08 -1.4597265E+00
  3.1789146E-08  0.0000000E+00  1.1007763E-01  6.8977547E-01  6.9003868E-01  6.9274551E-01  6.9264632E-01  1.1010370E-01  0.0000000E+00  3.1789146E-08 -6.7393625E-01
  0.0000000E+00 -3.1789146E-08  1.6950001E-01  7.4598289E-01  7.4625552E-01  7.4901962E-01  7.4892288E-01  1.6952823E-01 -3.1789146E-08  0.0000000E+00  4.1850537E-01
  1.5894573E-08  0.0000000E+00  4.1609224E-02  5.9696633E-01  5.9725720E-01  6.0021132E-01  6.0009968E-01  4.1653141E-02  0.0000000E+00  1.5894573E-08 -1.8397906E+00
  1.5894573E-08  0.0000000E+00  6.8710282E-02  6.2086529E-01  6.2116760E-01  6.2418801E-01  6.2407947E-01  6.8756692E-02  0.0000000E+00  1.5894573E-08 -1.2900320E+00
  0.0000000E+00 -1.5894573E-08  1.1026701E-01  6.5928763E-01  6.5960121E-01  6.6268706E-01  6.6258186E-01  1.1031573E-01  1.5894573E-08  0.0000000E+00 -5.0825000E-01
  1.5894573E-08  1.5894573E-08  1.6776390E-01  7.1373051E-01  7.1405560E-01  7.1720684E-01  7.1710521E-01  1.6781482E-01 -3.1789146E-08  0.0000000E+00  5.6654686E-01
 -1.5894573E-08 -1.5894573E-08  4.2015012E-02  5.6795567E-01  5.6830221E-01  5.7166857E-01  5.7154959E-01  4.2084884E-02  0.0000000E+00  1.5894573E-08 -1.6811211E+00
 -1.5894573E-08  1.5894573E-08  6.9366761E-02  5.9227741E-01  5.9263712E-01  5.9607768E-01  5.9596306E-01  6.9439061E-02  1.5894573E-08  1.5894573E-08 -1.1284550E+00
 -1.5894573E-08  1.5894573E-08  1.1017808E-01  6.3010949E-01  6.3048297E-01  6.3399827E-01  6.3388848E-01  1.1025252E-01  0.0000000E+00  1.5894573E-08 -3.5250223E-01
  0.0000000E+00  0.0000000E+00  1.6571303E-01  6.8274170E-01  6.8312901E-01  6.8671924E-01  6.8661463E-01  1.6578974E-01  0.0000000E+00  0.0000000E+00  7.0269489E-01
 -1.5894573E-08  1.5894573E-08  4.2359337E-02  5.4037601E-01  5.4078943E-01  5.4462600E-01  5.4450125E-01  4.2458184E-02  1.5894573E-08  1.5894573E-08 -1.5289032E+00
  0.0000000E+00 -1.5894573E-08  6.9858104E-02  5.6498051E-01  5.6541055E-01  5.6933349E-01  5.6921524E-01  6.9959037E-02 -1.5894573E-08  0.0000000E+00 -9.7480905E-01
  0.0000000E+00 -1.5894573E-08  1.0984414E-01  6.0213375E-01  6.0258025E-01  6.0658866E-01  6.0647720E-01  1.0994717E-01  1.5894573E-08  0.0000000E+00 -2.0640928E-01
  1.5894573E-08 -1.5894573E-08  1.6338815E-01  6.5291703E-01  6.5338027E-01  6.5747416E-01  6.5736979E-01  1.6349299E-01 -1.5894573E-08 -1.5894573E-08  8.2737768E-01
  1.5894573E-08  0.0000000E+00  4.2655881E-02  5.1415455E-01  5.1464868E-01  5.1902157E-01  5.1889354E-01  4.2786613E-02  0.0000000E+00  1.5894573E-08 -1.3830599E+00
  1.5894573E-08  0.0000000E+00  7.0193961E-02  5.3895104E-01  5.3946459E-01  5.4393411E-01  5.4381484E-01  7.0326567E-02  0.0000000E+00 -1.5894573E-08 -8.2900244E-01
  0.0000000E+00  0.0000000E+00  1.0928141E-01  5.7534200E-01  5.7587540E-01  5.8044267E-01  5.8033276E-01  1.0941553E-01  1.5894573E-08  0.0000000E+00 -6.9773510E-02
 -1.5894573E-08  0.0000000E+00  1.6081166E-01  6.2424397E-01  6.2479758E-01  6.2946266E-01  6.2936264E-01  1.6094716E-01  1.5894573E-08  1.5894573E-08  9.4094527E-01
 -1.5894573E-08  0.0000000E+00  4.2917695E-02  4.8922059E-01  4.8981205E-01  4.9479675E-01  4.9466941E-01  4.3082364E-02  0.0000000E+00 -1.5894573E-08 -1.2435021E+00
  1.5894573E-08  1.5894573E-08  7.0401348E-02  5.1407939E-01  5.1469511E-01  5.1979274E-01  5.1967788E-01  7.0566848E-02 -1.5894573E-08 -1.5894573E-08 -6.9081092E-01
  0.0000000E+00 -1.5894573E-08  1.0852251E-01  5.4963177E-01  5.5027145E-01  5.5548090E-01  5.5537874E-01  1.0868880E-01  0.0000000E+00  0.0000000E+00  5.7726294E-02
  0.0000000E+00 -1.5894573E-08  1.5802231E-01  5.9662741E-01  5.9729141E-01  6.0261261E-01  6.0252380E-01  1.5818916E-01 -1.5894573E-08  0.0000000E+00  1.0438569E+00
  0.0000000E+00 -1.5894573E-08  4.3158341E-02  4.6550661E-01  4.6621570E-01  4.7189870E-01  4.7177774E-01  4.3357976E-02  0.0000000E+00 -1.5894573E-08 -1.1101360E+00
 -1.5894573E-08  0.0000000E+00  7.0488550E-02  4.9034640E-01  4.9108365E-01  4.9689326E-01  4.9678841E-01  7.0688389E-02  0.0000000E+00  1.5894573E-08 -5.6013507E-01
  0.0000000E+00 -1.5894573E-08  1.0758177E-01  5.2498871E-01  5.2575499E-01  5.3169250E-01  5.3160489E-01  1.0778116E-01  0.0000000E+00  0.0000000E+00  1.7629839E-01
  0.0000000E+00  1.5894573E-08  1.5504061E-01  5.7005769E-01  5.7085329E-01  5.7691884E-01  5.7684928E-01  1.5523924E-01  1.5894573E-08  0.0000000E+00  1.1364684E+00
  0.0000000E+00  0.0000000E+00  4.3391690E-02  4.4294694E-01  4.4379824E-01  4.5027840E-01  4.5017174E-01  4.3625355E-02 -1.5894573E-08  0.0000000E+00 -9.8284996E-01
  1.5894573E-08  0.0000000E+00  7.0483491E-02  4.6764630E-01  4.6853292E-01  4.7516116E-01  4.7507706E-01  7.0715062E-02  0.0000000E+00 -1.5894573E-08 -4.3670788E-01
 -1.5894573E-08 -1.5894573E-08  1.0649221E-01  5.0131381E-01  5.0223529E-01  5.0900984E-01  5.0894880E-01  1.0672171E-01 -1.5894573E-08  1.5894573E-08  2.8630328E-01
  0.0000000E+00  0.0000000E+00  1.5190385E-01  5.4444218E-01  5.4539895E-01  5.5232012E-01  5.5228311E-01  1.5213102E-01  0.0000000E+00  0.0000000E+00  1.2192718E+00
 -1.5894573E-08  0.0000000E+00  4.3631919E-02  4.2147782E-01  4.2250130E-01  4.2989191E-01  4.2981070E-01  4.3896340E-02  0.0000000E+00 -1.5894573E-08 -8.6152494E-01
  0.0000000E+00  1.5894573E-08  7.0393421E-02  4.4596377E-01  4.4702819E-01  4.5458463E-01  4.5453236E-01  7.0654407E-02  1.5894573E-08  0.0000000E+00 -3.2042241E-01
  0.0000000E+00  1.5894573E-08  1.0526600E-01  4.7859484E-01  4.7970143E-01  4.8742563E-01  4.8740423E-01  1.0552248E-01  1.5894573E-08  0.0000000E+00  3.8795897E-01
  0.0000000E+00  0.0000000E+00  1.4863023E-01  5.1977265E-01  5.2092171E-01  5.2881408E-01  5.2882463E-01  1.4888214E-01  0.0000000E+00  0.0000000E+00  1.2926272E+00
  1.5894573E-08  0.0000000E+00  4.3893814E-02  4.0103665E-01  4.0226841E-01  4.1069940E-01  4.1065902E-01  4.4181902E-02  0.0000000E+00  1.5894573E-08 -7.4602878E-01
  0.0000000E+00  1.5894573E-08  7.0249096E-02  4.2519698E-01  4.2647997E-01  4.3510559E-01  4.3510520E-01  7.0529573E-02  1.5894573E-08  0.0000000E+00 -2.1096870E-01
  1.5894573E-08  0.0000000E+00  1.0393791E-01  4.5673403E-01  4.5806763E-01  4.6688527E-01  4.6692571E-01  1.0421090E-01  0.0000000E+00  1.5894573E-08  4.8166925E-01
  1.5894573E-08  1.5894573E-08  1.4525829E-01  4.9595702E-01  4.9734157E-01  5.0635171E-01  5.0643432E-01  1.4552356E-01  0.0000000E+00 -1.5894573E-08  1.3570616E+00
  0.0000000E+00  0.0000000E+00  4.4194411E-02  3.8156217E-01  3.8304621E-01  3.9266691E-01  3.9268830E-01  4.4494186E-02  1.5894573E-08  0.0000000E+00 -6.3621801E-01
  0.0000000E+00 -1.5894573E-08  7.0055768E-02  4.0532628E-01  4.0686962E-01  4.1670808E-01  4.1678032E-01  7.0345625E-02  1.5894573E-08  0.0000000E+00 -1.0821940E-01
  0.0000000E+00 -1.5894573E-08  1.0251878E-01  4.3572107E-01  4.3732536E-01  4.4738451E-01  4.4751075E-01  1.0279713E-01 -1.5894573E-08  0.0000000E+00  5.6766021E-01
 -1.5894573E-08  0.0000000E+00  1.4180323E-01  4.7298706E-01  4.7465256E-01  4.8493272E-01  4.8511466E-01  1.4206980E-01  1.5894573E-08  1.5894573E-08  1.4129359E+00
 -7.9472864E-09 -7.9472864E-09  4.4551309E-02  3.6299363E-01  3.6478275E-01  3.7576506E-01  3.7587652E-01  4.4844117E-02  0.0000000E+00 -7.9472864E-09 -5.3193808E-01
  0.0000000E+00  1.5894573E-08  6.9850475E-02  3.8625515E-01  3.8811812E-01  3.9935678E-01  3.9953798E-01  7.0126280E-02  1.5894573E-08  0.0000000E+00 -1.1833370E-02
  0.0000000E+00  1.5894573E-08  1.0104750E-01  4.1545659E-01  4.1739240E-01  4.2888412E-01  4.2913622E-01  1.0130693E-01  1.5894573E-08  0.0000000E+00  6.4637268E-01
 -1.5894573E-08  0.0000000E+00  1.3830690E-01  4.5076877E-01  4.5277783E-01  4.6452281E-01  4.6484807E-01  1.3854966E-01  0.0000000E+00  1.5894573E-08  1.4608042E+00
  0.0000000E+00  0.0000000E+00  4.4985007E-02  3.4527028E-01  3.4742799E-01  3.5997078E-01  3.6021036E-01  4.5243517E-02  0.0000000E+00  1.5894573E-08 -4.3302667E-01
  0.0000000E+00  1.5894573E-08  6.9637299E-02  3.6796644E-01  3.7020969E-01  3.8303906E-01  3.8336667E-01  6.9875270E-02  0.0000000E+00 -1.5894573E-08  7.8317836E-02
  0.0000000E+00  1.5894573E-08  9.9533476E-02  3.9593104E-01  3.9826167E-01  4.1138202E-01  4.1180307E-01  9.9748693E-02 -1.5894573E-08  0.0000000E+00  7.1803594E-01
