  0.0000000E+00 -1.5894573E-08  1.3416497E-01  4.8086745E-01  4.8089027E-01  4.8166072E-01  4.8168823E-01  1.3461152E-01  1.5894573E-08  0.0000000E+00  4.6113672E+00
  1.5894573E-08 -1.5894573E-08  2.6821810E-01  6.1458141E-01  6.1460525E-01  6.1539102E-01  6.1541992E-01  2.6866993E-01  0.0000000E+00 -1.5894573E-08  6.6317215E+00
  7.9472864E-09  0.0000000E+00 -2.7951455E-02  3.1720340E-01  3.1722867E-01  3.1806749E-01  3.1809801E-01 -2.7471606E-02  0.0000000E+00 -7.9472864E-09  1.8672134E+00
  0.0000000E+00 -1.5894573E-08  3.6857478E-02  3.8165182E-01  3.8167825E-01  3.8253456E-01  3.8256672E-01  3.7343089E-02 -1.5894573E-08  0.0000000E+00  2.9019952E+00
  1.5894573E-08  1.5894573E-08  1.3007914E-01  4.7451708E-01  4.7454482E-01  4.7541848E-01  4.7545215E-01  1.3057044E-01  1.5894573E-08 -1.5894573E-08  4.3261843E+00
  0.0000000E+00  0.0000000E+00  2.5701255E-01  6.0111159E-01  6.0114062E-01  6.0203165E-01  6.0206699E-01  2.5750950E-01  0.0000000E+00 -3.1789146E-08  6.2617936E+00
  0.0000000E+00  7.9472864E-09 -2.4229001E-02  3.1866822E-01  3.1869888E-01  3.1964996E-01  3.1968728E-01 -2.3701461E-02  7.9472864E-09  0.0000000E+00  1.6994314E+00
  0.0000000E+00 -7.9472864E-09  3.7647549E-02  3.8018569E-01  3.8021788E-01  3.8118851E-01  3.8122776E-01  3.8181145E-02 -1.5894573E-08  0.0000000E+00  2.6932201E+00
 -1.5894573E-08  0.0000000E+00  1.2629372E-01  4.6847430E-01  4.6850792E-01  4.6949825E-01  4.6953946E-01  1.2683330E-01  0.0000000E+00  1.5894573E-08  4.0599508E+00
 -3.1789146E-08  0.0000000E+00  2.4647897E-01  5.8832043E-01  5.8835560E-01  5.8936572E-01  5.8940893E-01  2.4702451E-01  0.0000000E+00  3.1789146E-08  5.9149580E+00
  0.0000000E+00  7.9472864E-09 -2.0644983E-02  3.2000095E-01  3.2003823E-01  3.2111657E-01  3.2116222E-01 -2.0066213E-02 -7.9472864E-09  0.0000000E+00  1.5436602E+00
 -1.5894573E-08  0.0000000E+00  3.8471747E-02  3.7875652E-01  3.7879562E-01  3.7989661E-01  3.7994465E-01  3.9056841E-02  0.0000000E+00  1.5894573E-08  2.4988074E+00
  0.0000000E+00 -1.5894573E-08  1.2278450E-01  4.6271247E-01  4.6275342E-01  4.6387678E-01  4.6392727E-01  1.2337583E-01  0.0000000E+00  0.0000000E+00  3.8111775E+00
 -1.5894573E-08 -1.5894573E-08  2.3656839E-01  5.7615650E-01  5.7619929E-01  5.7734501E-01  5.7739794E-01  2.3716579E-01  0.0000000E+00 -1.5894573E-08  5.5894198E+00
  0.0000000E+00  0.0000000E+00 -1.7197244E-02  3.2120216E-01  3.2124743E-01  3.2247034E-01  3.2252616E-01 -1.6563686E-02  0.0000000E+00  0.0000000E+00  1.3991606E+00
  1.5894573E-08  0.0000000E+00  3.9320435E-02  3.7735924E-01  3.7740669E-01  3.7865490E-01  3.7871358E-01  3.9960574E-02  0.0000000E+00 -1.5894573E-08  2.3181181E+00
  0.0000000E+00 -1.5894573E-08  1.1952473E-01  4.5720404E-01  4.5725372E-01  4.5852730E-01  4.5858899E-01  1.2017120E-01  1.5894573E-08  0.0000000E+00  3.5789924E+00
  0.0000000E+00  0.0000000E+00  2.2723599E-01  5.6457394E-01  5.6462592E-01  5.6592488E-01  5.6598955E-01  2.2788875E-01 -1.5894573E-08  0.0000000E+00  5.2840719E+00
  0.0000000E+00  0.0000000E+00 -1.3883400E-02  3.2227251E-01  3.2232755E-01  3.2371458E-01  3.2378286E-01 -1.3191557E-02  7.9472864E-09  0.0000000E+00  1.2652285E+00
  1.5894573E-08  0.0000000E+00  4.0184211E-02  3.7597567E-01  3.7603340E-01  3.7744954E-01  3.7752146E-01  4.0882651E-02  0.0000000E+00  0.0000000E+00  2.1499951E+00
  1.5894573E-08  0.0000000E+00  1.1649199E-01  4.5192325E-01  4.5198372E-01  4.5342875E-01  4.5350426E-01  1.1719695E-01  0.0000000E+00 -1.5894573E-08  3.3620501E+00
  1.5894573E-08  0.0000000E+00  2.1843812E-01  5.5352557E-01  5.5358869E-01  5.5506259E-01  5.5514181E-01  2.1914943E-01 -1.5894573E-08 -1.5894573E-08  4.9973106E+00
 -7.9472864E-09 -7.9472864E-09 -1.0700846E-02  3.2321256E-01  3.2327938E-01  3.2485262E-01  3.2493618E-01 -9.9474750E-03  0.0000000E+00  7.9472864E-09  1.1412007E+00
 -7.9472864E-09  0.0000000E+00  4.1053869E-02  3.7460148E-01  3.7467149E-01  3.7627739E-01  3.7636521E-01  4.1813955E-02  0.0000000E+00 -7.9472864E-09  1.9939065E+00
  1.5894573E-08  0.0000000E+00  1.1366238E-01  4.4684500E-01  4.4691831E-01  4.4855696E-01  4.4864929E-01  1.1442895E-01  0.0000000E+00  1.5894573E-08  3.1596098E+00
 -1.5894573E-08  0.0000000E+00  2.1013498E-01  5.4297006E-01  5.4304671E-01  5.4471821E-01  5.4481506E-01  2.1090788E-01  1.5894573E-08  1.5894573E-08  4.7281857E+00
  0.0000000E+00 -7.9472864E-09 -7.6471805E-03  3.2402223E-01  3.2410336E-01  3.2588807E-01  3.2599023E-01 -6.8293093E-03  7.9472864E-09  0.0000000E+00  1.0264533E+00
 -1.5894573E-08  0.0000000E+00  4.1923061E-02  3.7322158E-01  3.7330672E-01  3.7512907E-01  3.7523669E-01  4.2747371E-02  0.0000000E+00  1.5894573E-08  1.8487957E+00
  0.0000000E+00  0.0000000E+00  1.1101855E-01  4.4194713E-01  4.4203627E-01  4.4389597E-01  4.4400913E-01  1.1184918E-01 -1.5894573E-08  0.0000000E+00  2.9704542E+00
  0.0000000E+00  1.5894573E-08  2.0229033E-01  5.3286612E-01  5.3295934E-01  5.3485638E-01  5.3497505E-01  2.0312715E-01  1.5894573E-08  0.0000000E+00  4.4752617E+00
  0.0000000E+00  0.0000000E+00 -4.7208150E-03  3.2470000E-01  3.2479849E-01  3.2682326E-01  3.2694829E-01 -3.8360914E-03  7.9472864E-09  0.0000000E+00  9.2039102E-01
  1.5894573E-08  0.0000000E+00  4.2784516E-02  3.7182868E-01  3.7193194E-01  3.7399885E-01  3.7413043E-01  4.3675564E-02  7.9472864E-09  0.0000000E+00  1.7142100E+00
  0.0000000E+00  0.0000000E+00  1.0853989E-01  4.3720737E-01  4.3731552E-01  4.3942481E-01  4.3956313E-01  1.0943689E-01 -1.5894573E-08  0.0000000E+00  2.7939553E+00
  0.0000000E+00 -1.5894573E-08  1.9487031E-01  5.2317780E-01  5.2329087E-01  5.2544260E-01  5.2558780E-01  1.9577312E-01 -1.5894573E-08  0.0000000E+00  4.2377267E+00
  0.0000000E+00 -7.9472864E-09 -1.9177278E-03  3.2524669E-01  3.2536623E-01  3.2766369E-01  3.2781669E-01 -9.6448261E-04  0.0000000E+00  0.0000000E+00  8.2245815E-01
 -1.5894573E-08  0.0000000E+00  4.3632951E-02  3.7041119E-01  3.7053668E-01  3.7288281E-01  3.7304407E-01  4.4591777E-02  0.0000000E+00  1.5894573E-08  1.5891984E+00
  0.0000000E+00 -1.5894573E-08  1.0621147E-01  4.3260366E-01  4.3273515E-01  4.3512943E-01  4.3529901E-01  1.0717573E-01 -1.5894573E-08  0.0000000E+00  2.6290169E+00
  1.5894573E-08  0.0000000E+00  1.8784378E-01  5.1386601E-01  5.1400357E-01  5.1644605E-01  5.1662415E-01  1.8881324E-01  0.0000000E+00 -1.5894573E-08  4.0143051E+00
  7.9472864E-09 -7.9472864E-09  7.6316990E-04  3.2565928E-01  3.2580438E-01  3.2841143E-01  3.2859871E-01  1.7855167E-03 -7.9472864E-09 -7.9472864E-09  7.3212737E-01
  7.9472864E-09 -7.9472864E-09  4.4461846E-02  3.6896047E-01  3.6911267E-01  3.7177408E-01  3.7197122E-01  4.5489226E-02 -7.9472864E-09  7.9472864E-09  1.4733841E+00
  0.0000000E+00  0.0000000E+00  1.0401659E-01  4.2811650E-01  4.2827603E-01  4.3099225E-01  4.3119964E-01  1.0504857E-01  0.0000000E+00 -1.5894573E-08  2.4751186E+00
  0.0000000E+00 -1.5894573E-08  1.8118103E-01  5.0489765E-01  5.0506461E-01  5.0783563E-01  5.0805348E-01  1.8221743E-01  1.5894573E-08  0.0000000E+00  3.8043060E+00
  0.0000000E+00  0.0000000E+00  3.3257802E-03  3.2593676E-01  3.2611293E-01  3.2907155E-01  3.2930079E-01  4.4164341E-03  0.0000000E+00  0.0000000E+00  6.4889944E-01
 -1.5894573E-08  0.0000000E+00  4.5268156E-02  3.6746424E-01  3.6764935E-01  3.7067094E-01  3.7091273E-01  4.6362303E-02 -7.9472864E-09  0.0000000E+00  1.3659046E+00
 -1.5894573E-08  0.0000000E+00  1.0194251E-01  4.2372289E-01  4.2391688E-01  4.2700073E-01  4.2725518E-01  1.0304009E-01  0.0000000E+00 -1.5894573E-08  2.3312716E+00
  0.0000000E+00 -1.5894573E-08  1.7485708E-01  4.9623618E-01  4.9643916E-01  4.9958542E-01  4.9985269E-01  1.7595786E-01  0.0000000E+00  0.0000000E+00  3.6065991E+00
  7.9472864E-09  0.0000000E+00  5.7744901E-03  3.2607779E-01  3.2629165E-01  3.2964954E-01  3.2993022E-01  6.9307885E-03  0.0000000E+00  7.9472864E-09  5.7231039E-01
 -1.5894573E-08  0.0000000E+00  4.6046145E-02  3.6591408E-01  3.6613846E-01  3.6956677E-01  3.6986241E-01  4.7204938E-02  0.0000000E+00 -1.5894573E-08  1.2664511E+00
  0.0000000E+00  0.0000000E+00  9.9975757E-02  4.1940492E-01  4.1964021E-01  4.2313939E-01  4.2345062E-01  1.0113636E-01  1.5894573E-08  0.0000000E+00  2.1970448E+00
  1.5894573E-08  0.0000000E+00  1.6884682E-01  4.8785061E-01  4.8809689E-01  4.9166706E-01  4.9199417E-01  1.7000899E-01 -1.5894573E-08  1.5894573E-08  3.4206042E+00
  7.9472864E-09 -7.9472864E-09  8.1111351E-03  3.2607749E-01  3.2633707E-01  3.3014852E-01  3.3049220E-01  9.3279919E-03  0.0000000E+00 -7.9472864E-09  5.0191456E-01
  1.5894573E-08  0.0000000E+00  4.6796463E-02  3.6429626E-01  3.6456913E-01  3.6846209E-01  3.6882493E-01  4.8013162E-02  0.0000000E+00  1.5894573E-08  1.1742475E+00
 -1.5894573E-08  0.0000000E+00  9.8108418E-02  4.1513872E-01  4.1542485E-01  4.1939843E-01  4.1978046E-01  9.9324860E-02 -1.5894573E-08  0.0000000E+00  2.0715606E+00
 -1.5894573E-08  0.0000000E+00  1.6313200E-01  4.7970474E-01  4.8000431E-01  4.8405856E-01  4.8446020E-01  1.6434792E-01 -1.5894573E-08  1.5894573E-08  3.2453275E+00
  0.0000000E+00  7.9472864E-09  1.0340039E-02  3.2593206E-01  3.2624716E-01  3.3057365E-01  3.3099467E-01  1.1609491E-02  0.0000000E+00 -1.5894573E-08  4.3729770E-01
 -7.9472864E-09  7.9472864E-09  4.7514923E-02  3.6260253E-01  3.6293337E-01  3.6735097E-01  3.6779487E-01  4.8782382E-02 -7.9472864E-09 -7.9472864E-09  1.0890458E+00
  0.0000000E+00 -1.5894573E-08  9.6330233E-02  4.1090676E-01  4.1125384E-01  4.1576329E-01  4.1623089E-01  9.7594783E-02  1.5894573E-08  0.0000000E+00  1.9544666E+00
  1.5894573E-08  0.0000000E+00  1.5769273E-01  4.7176829E-01  4.7213182E-01  4.7673321E-01  4.7722504E-01  1.5895407E-01  1.5894573E-08 -1.5894573E-08  3.0802846E+00
 -7.9472864E-09 -7.9472864E-09  1.2466113E-02  3.2563660E-01  3.2601920E-01  3.3093080E-01  3.3144674E-01  1.3776302E-02  7.9472864E-09  7.9472864E-09  3.7806731E-01
 -1.5894573E-08  0.0000000E+00  4.8203960E-02  3.6081365E-01  3.6121610E-01  3.6623344E-01  3.6677858E-01  4.9507793E-02  7.9472864E-09  0.0000000E+00  1.0101545E+00
  0.0000000E+00 -1.5894573E-08  9.4637461E-02  4.0668002E-01  4.0710229E-01  4.1222414E-01  4.1279858E-01  9.5935062E-02 -1.5894573E-08  0.0000000E+00  1.8449932E+00
 -1.5894573E-08  0.0000000E+00  1.5251803E-01  4.6400145E-01  4.6444380E-01  4.6967024E-01  4.7027454E-01  1.5380915E-01  0.0000000E+00 -1.5894573E-08  2.9246206E+00
  0.0000000E+00  0.0000000E+00  1.4494991E-02  3.2518518E-01  3.2564980E-01  3.3122599E-01  3.3185849E-01  1.5829261E-02  0.0000000E+00 -1.5894573E-08  3.2385671E-01
  7.9472864E-09  0.0000000E+00  4.8860922E-02  3.5891992E-01  3.5940805E-01  3.6510238E-01  3.6576974E-01  5.0186016E-02  0.0000000E+00 -7.9472864E-09  9.3737912E-01
  0.0000000E+00 -1.5894573E-08  9.3023494E-02  4.0243900E-01  4.0295142E-01  4.0876490E-01  4.0946853E-01  9.4338223E-02  1.5894573E-08  0.0000000E+00  1.7428600E+00
  0.0000000E+00  0.0000000E+00  1.4759395E-01  4.5637098E-01  4.5690811E-01  4.6284086E-01  4.6358141E-01  1.4889799E-01  1.5894573E-08  0.0000000E+00  2.7779379E+00
  7.9472864E-09  7.9472864E-09  1.6431697E-02  3.2456872E-01  3.2513320E-01  3.3146435E-01  3.3224013E-01  1.7767619E-02 -7.9472864E-09 -7.9472864E-09  2.7432340E-01
  0.0000000E+00 -7.9472864E-09  4.9495015E-02  3.5689628E-01  3.5749060E-01  3.6395904E-01  3.6477959E-01  5.0815232E-02  7.9472864E-09  0.0000000E+00  8.7011647E-01
  0.0000000E+00  0.0000000E+00  9.1494367E-02  3.9814797E-01  3.9877203E-01  4.0537611E-01  4.0624148E-01  9.2799269E-02  0.0000000E+00  1.5894573E-08  1.6474067E+00
  1.5894573E-08  0.0000000E+00  1.4292273E-01  4.4883040E-01  4.4948453E-01  4.5622450E-01  4.5713547E-01  1.4421202E-01  0.0000000E+00 -1.5894573E-08  2.6395109E+00
 -7.9472864E-09  0.0000000E+00  1.8284384E-02  3.2377803E-01  3.2446423E-01  3.3165306E-01  3.3260521E-01  1.9592348E-02 -7.9472864E-09 -7.9472864E-09  2.2914490E-01
  1.5894573E-08  0.0000000E+00  5.0107099E-02  3.5473117E-01  3.5545272E-01  3.6279494E-01  3.6380044E-01  5.1395305E-02  0.0000000E+00  1.5894573E-08  8.0821967E-01
  0.0000000E+00  1.5894573E-08  9.0051301E-02  3.9378369E-01  3.9454174E-01  4.0203884E-01  4.0309995E-01  9.1318160E-02 -1.5894573E-08  0.0000000E+00  1.5584202E+00
  1.5894573E-08  0.0000000E+00  1.3850310E-01  4.4134149E-01  4.4213647E-01  4.4978866E-01  4.5090643E-01  1.3974847E-01  0.0000000E+00 -1.5894573E-08  2.5090294E+00
  0.0000000E+00  7.9472864E-09  2.0062001E-02  3.2280037E-01  3.2363537E-01  3.3179855E-01  3.3296806E-01  2.1303924E-02  0.0000000E+00 -1.5894573E-08  1.8802617E-01
 -1.5894573E-08  0.0000000E+00  5.0718594E-02  3.5238844E-01  3.5326841E-01  3.6161026E-01  3.6284858E-01  5.1931523E-02 -7.9472864E-09  0.0000000E+00  7.5118363E-01
 -1.5894573E-08  0.0000000E+00  8.8718064E-02  3.8929525E-01  3.9021996E-01  3.9873827E-01  4.0004542E-01  8.9902721E-02 -1.5894573E-08  0.0000000E+00  1.4753568E+00
 -1.5894573E-08  0.0000000E+00  1.3436100E-01  4.3384022E-01  4.3481016E-01  4.4350520E-01  4.4488242E-01  1.3551731E-01  0.0000000E+00 -1.5894573E-08  2.3859012E+00
  7.9472864E-09  0.0000000E+00  2.1776335E-02  3.2161769E-01  3.2263485E-01  3.3190510E-01  3.3334306E-01  2.2903824E-02  7.9472864E-09  7.9472864E-09  1.5070224E-01
 -1.5894573E-08  0.0000000E+00  5.1333841E-02  3.4984875E-01  3.5091895E-01  3.6038893E-01  3.6190891E-01  5.2426752E-02  0.0000000E+00 -1.5894573E-08  6.9889992E-01
  0.0000000E+00  1.5894573E-08  8.7509602E-02  3.8465220E-01  3.8577753E-01  3.9544919E-01  3.9705494E-01  8.8566191E-02  0.0000000E+00  0.0000000E+00  1.3980666E+00
  0.0000000E+00  0.0000000E+00  1.3051917E-01  4.2627719E-01  4.2745829E-01  4.3733200E-01  4.3902484E-01  1.3153936E-01  1.5894573E-08  0.0000000E+00  2.2698994E+00
  7.9472864E-09  0.0000000E+00  2.3449659E-02  3.2020706E-01  3.2144833E-01  3.3197638E-01  3.3374679E-01  2.4402460E-02  0.0000000E+00  7.9472864E-09  1.1694425E-01
  7.9472864E-09  7.9472864E-09  5.2004114E-02  3.4705415E-01  3.4836361E-01  3.5912466E-01  3.6100140E-01  5.2910153E-02  0.0000000E+00  7.9472864E-09  6.5100640E-01
  0.0000000E+00 -1.5894573E-08  8.6489744E-02  3.7977269E-01  3.8114986E-01  3.9214107E-01  3.9412409E-01  8.7350562E-02 -1.5894573E-08  0.0000000E+00  1.3261592E+00
 -1.5894573E-08  0.0000000E+00  1.2705421E-01  4.1855326E-01  4.1999879E-01  4.3122062E-01  4.3331164E-01  1.2786984E-01  0.0000000E+00  0.0000000E+00  2.1605949E+00
  0.0000000E+00  0.0000000E+00  2.5126776E-02  3.1852776E-01  3.2004595E-01  3.3200315E-01  3.3418649E-01  2.5830904E-02  0.0000000E+00 -1.5894573E-08  8.6572483E-02
  0.0000000E+00  0.0000000E+00  5.2660163E-02  3.4402272E-01  3.4562099E-01  3.5783902E-01  3.6014882E-01  5.3310536E-02  0.0000000E+00  0.0000000E+00  6.0742545E-01
  1.5894573E-08  0.0000000E+00  8.5636869E-02  3.7464517E-01  3.7632719E-01  3.8880873E-01  3.9125118E-01  8.6231947E-02  0.0000000E+00  1.5894573E-08  1.2595427E+00
  0.0000000E+00  1.5894573E-08  1.2398849E-01  4.1062114E-01  4.1238764E-01  4.2513314E-01  4.2771035E-01  1.2452849E-01  0.0000000E+00  0.0000000E+00  2.0578423E+00
