  1.2715658E-07  0.0000000E+00  2.0721402E+00  2.0821128E+00  2.0821083E+00  2.0820878E+00  2.0821009E+00  2.0720336E+00  0.0000000E+00 -1.2715658E-07  8.8045096E-01
  0.0000000E+00  1.2715658E-07  2.1552017E+00  2.1652734E+00  2.1652689E+00  2.1652479E+00  2.1652615E+00  2.1550925E+00  0.0000000E+00  1.2715658E-07  2.8454859E+00
  0.0000000E+00  0.0000000E+00  2.2850153E+00  2.2951860E+00  2.2951815E+00  2.2951601E+00  2.2951744E+00  2.2849035E+00  0.0000000E+00  0.0000000E+00  5.3804102E+00
  0.0000000E+00  0.0000000E+00  1.8792491E+00  1.8899258E+00  1.8899208E+00  1.8898977E+00  1.8899130E+00  1.8791287E+00 -6.3578291E-08  0.0000000E+00 -6.3284391E-01
 -6.3578291E-08  6.3578291E-08  1.9228646E+00  1.9336493E+00  1.9336441E+00  1.9336207E+00  1.9336368E+00  1.9227411E+00  6.3578291E-08  6.3578291E-08  8.0183470E-01
  0.0000000E+00 -6.3578291E-08  2.0014207E+00  2.0123127E+00  2.0123074E+00  2.0122840E+00  2.0123005E+00  2.0012944E+00  0.0000000E+00  0.0000000E+00  2.6430576E+00
  1.2715658E-07  0.0000000E+00  2.1240156E+00  2.1350141E+00  2.1350088E+00  2.1349852E+00  2.1350021E+00  2.1238859E+00  6.3578291E-08  0.0000000E+00  5.0266371E+00
  0.0000000E+00 -6.3578291E-08  1.7429863E+00  1.7545326E+00  1.7545265E+00  1.7545011E+00  1.7545193E+00  1.7428470E+00  6.3578291E-08  0.0000000E+00 -6.1030787E-01
  1.2715658E-07  0.0000000E+00  1.7842364E+00  1.7958995E+00  1.7958933E+00  1.7958674E+00  1.7958865E+00  1.7840930E+00  0.0000000E+00  0.0000000E+00  7.3004580E-01
 -6.3578291E-08  0.0000000E+00  1.8585813E+00  1.8703600E+00  1.8703539E+00  1.8703281E+00  1.8703479E+00  1.8584346E+00  6.3578291E-08 -6.3578291E-08  2.4566288E+00
  1.2715658E-07  0.0000000E+00  1.9744002E+00  1.9862942E+00  1.9862881E+00  1.9862616E+00  1.9862823E+00  1.9742495E+00  0.0000000E+00 -1.2715658E-07  4.6997046E+00
  0.0000000E+00 -6.3578291E-08  1.6164376E+00  1.6289233E+00  1.6289164E+00  1.6288879E+00  1.6289103E+00  1.6162755E+00  0.0000000E+00  0.0000000E+00 -5.8856261E-01
  6.3578291E-08  0.0000000E+00  1.6555400E+00  1.6681515E+00  1.6681446E+00  1.6681160E+00  1.6681391E+00  1.6553739E+00  0.0000000E+00 -6.3578291E-08  6.6455054E-01
 -6.3578291E-08 -6.3578291E-08  1.7259685E+00  1.7387050E+00  1.7386981E+00  1.7386692E+00  1.7386934E+00  1.7257982E+00  6.3578291E-08  6.3578291E-08  2.2849534E+00
  6.3578291E-08 -6.3578291E-08  1.8354515E+00  1.8483125E+00  1.8483055E+00  1.8482764E+00  1.8483015E+00  1.8352771E+00 -6.3578291E-08 -6.3578291E-08  4.3975987E+00
  0.0000000E+00  0.0000000E+00  1.4988965E+00  1.5123978E+00  1.5123901E+00  1.5123585E+00  1.5123855E+00  1.4987088E+00  0.0000000E+00  0.0000000E+00 -5.6758100E-01
  6.3578291E-08  6.3578291E-08  1.5359744E+00  1.5496122E+00  1.5496043E+00  1.5495725E+00  1.5496005E+00  1.5357819E+00  0.0000000E+00 -6.3578291E-08  6.0484010E-01
  6.3578291E-08  6.3578291E-08  1.6027408E+00  1.6165134E+00  1.6165054E+00  1.6164737E+00  1.6165029E+00  1.6025435E+00 -6.3578291E-08 -6.3578291E-08  2.1269047E+00
 -6.3578291E-08 -6.3578291E-08  1.7062726E+00  1.7201798E+00  1.7201718E+00  1.7201399E+00  1.7201703E+00  1.7060707E+00 -6.3578291E-08  6.3578291E-08  4.1183743E+00
  0.0000000E+00  6.3578291E-08  1.3897083E+00  1.4043072E+00  1.4042984E+00  1.4042633E+00  1.4042958E+00  1.3894905E+00  6.3578291E-08  0.0000000E+00 -5.4733026E-01
  6.3578291E-08 -6.3578291E-08  1.4249728E+00  1.4397184E+00  1.4397094E+00  1.4396746E+00  1.4397085E+00  1.4247497E+00 -6.3578291E-08 -6.3578291E-08  5.5045092E-01
  0.0000000E+00  0.0000000E+00  1.4883285E+00  1.5032196E+00  1.5032107E+00  1.5031755E+00  1.5032108E+00  1.4880997E+00 -6.3578291E-08  0.0000000E+00  1.9814050E+00
  0.0000000E+00  6.3578291E-08  1.5862869E+00  1.6013232E+00  1.6013143E+00  1.6012789E+00  1.6013159E+00  1.5860527E+00  0.0000000E+00  0.0000000E+00  3.8603001E+00
  6.3578291E-08  0.0000000E+00  1.2882634E+00  1.3040484E+00  1.3040384E+00  1.3039998E+00  1.3040392E+00  1.2880112E+00 -6.3578291E-08  0.0000000E+00 -5.2778292E-01
 -6.3578291E-08  0.0000000E+00  1.3217998E+00  1.3377436E+00  1.3377335E+00  1.3376950E+00  1.3377360E+00  1.3215408E+00 -6.3578291E-08  0.0000000E+00  5.0094914E-01
 -6.3578291E-08  0.0000000E+00  1.3819652E+00  1.3980662E+00  1.3980563E+00  1.3980178E+00  1.3980606E+00  1.3817003E+00  0.0000000E+00 -6.3578291E-08  1.8474873E+00
  6.3578291E-08  0.0000000E+00  1.4746873E+00  1.4909450E+00  1.4909350E+00  1.4908966E+00  1.4909413E+00  1.4744160E+00  0.0000000E+00 -6.3578291E-08  3.6217046E+00
  0.0000000E+00  0.0000000E+00  1.1939964E+00  1.2110629E+00  1.2110517E+00  1.2110095E+00  1.2110571E+00  1.1937042E+00  6.3578291E-08  0.0000000E+00 -5.0890785E-01
  0.0000000E+00 -6.3578291E-08  1.2260040E+00  1.2432414E+00  1.2432302E+00  1.2431881E+00  1.2432379E+00  1.2257047E+00  6.3578291E-08  0.0000000E+00  4.5593044E-01
  6.3578291E-08  0.0000000E+00  1.2831944E+00  1.3006012E+00  1.3005900E+00  1.3005481E+00  1.3005999E+00  1.2828877E+00  0.0000000E+00 -6.3578291E-08  1.7242192E+00
  0.0000000E+00  6.3578291E-08  1.3710009E+00  1.3885765E+00  1.3885655E+00  1.3885236E+00  1.3885778E+00  1.3706869E+00  6.3578291E-08  0.0000000E+00  3.4010956E+00
  0.0000000E+00  0.0000000E+00  1.1063809E+00  1.1248322E+00  1.1248194E+00  1.1247734E+00  1.1248311E+00  1.1060425E+00  6.3578291E-08  0.0000000E+00 -4.9067760E-01
  0.0000000E+00 -6.3578291E-08  1.1369169E+00  1.1555532E+00  1.1555407E+00  1.1554949E+00  1.1555552E+00  1.1365701E+00 -6.3578291E-08  0.0000000E+00  4.1502738E-01
  0.0000000E+00 -6.3578291E-08  1.1913259E+00  1.2101451E+00  1.2101326E+00  1.2100873E+00  1.2101501E+00  1.1909709E+00  0.0000000E+00 -6.3578291E-08  1.6107709E+00
  0.0000000E+00  6.3578291E-08  1.2745097E+00  1.2935109E+00  1.2934988E+00  1.2934537E+00  1.2935191E+00  1.2741463E+00  0.0000000E+00  0.0000000E+00  3.1970398E+00
  6.3578291E-08  0.0000000E+00  1.0249293E+00  1.0448761E+00  1.0448622E+00  1.0448118E+00  1.0448819E+00  1.0245373E+00  0.0000000E+00  0.0000000E+00 -4.7305948E-01
  0.0000000E+00 -6.3578291E-08  1.0541813E+00  1.0743268E+00  1.0743128E+00  1.0742635E+00  1.0743365E+00  1.0537801E+00  6.3578291E-08  0.0000000E+00  3.7788793E-01
  0.0000000E+00  0.0000000E+00  1.1059875E+00  1.1263300E+00  1.1263165E+00  1.1262677E+00  1.1263438E+00  1.1055769E+00 -6.3578291E-08  0.0000000E+00  1.5063398E+00
  0.0000000E+00  6.3578291E-08  1.1848295E+00  1.2053683E+00  1.2053550E+00  1.2053068E+00  1.2053860E+00  1.1844094E+00 -6.3578291E-08  0.0000000E+00  3.0082541E+00
  3.1789146E-08  0.0000000E+00  9.4918483E-01  9.7074723E-01  9.7073174E-01  9.7067767E-01  9.7076249E-01  9.4873112E-01  0.0000000E+00 -3.1789146E-08 -4.5602319E-01
 -6.3578291E-08  0.0000000E+00  9.7718799E-01  9.9896544E-01  9.9895030E-01  9.9889725E-01  9.9898589E-01  9.7672349E-01 -3.1789146E-08  0.0000000E+00  3.4420517E-01
  6.3578291E-08  0.0000000E+00  1.0265620E+00  1.0485519E+00  1.0485371E+00  1.0484850E+00  1.0485775E+00  1.0260869E+00  0.0000000E+00  6.3578291E-08  1.4102193E+00
  0.0000000E+00  0.0000000E+00  1.1013132E+00  1.1235148E+00  1.1235003E+00  1.1234493E+00  1.1235458E+00  1.1008276E+00  6.3578291E-08  0.0000000E+00  2.8335204E+00
 -3.1789146E-08  0.0000000E+00  8.7872541E-01  9.0203261E-01  9.0201581E-01  9.0195787E-01  9.0206075E-01  8.7820065E-01  3.1789146E-08  3.1789146E-08 -4.3953788E-01
  6.3578291E-08  0.0000000E+00  9.0565521E-01  9.2919272E-01  9.2917633E-01  9.2911988E-01  9.2922723E-01  9.0511835E-01  0.0000000E+00  6.3578291E-08  3.1367719E-01
 -6.3578291E-08  0.0000000E+00  9.5274657E-01  9.7651285E-01  9.7649693E-01  9.7644204E-01  9.7655410E-01  9.5219767E-01  0.0000000E+00 -6.3578291E-08  1.3217268E+00
 -3.1789146E-08 -3.1789146E-08  1.0236479E+00  1.0476420E+00  1.0476267E+00  1.0475734E+00  1.0476902E+00  1.0230870E+00  0.0000000E+00  3.1789146E-08  2.6717496E+00
 -3.1789146E-08 -3.1789146E-08  8.1315446E-01  8.3834547E-01  8.3832741E-01  8.3826625E-01  8.3839101E-01  8.1254786E-01  0.0000000E+00  3.1789146E-08 -4.2356759E-01
  3.1789146E-08  0.0000000E+00  8.3902192E-01  8.6446226E-01  8.6444485E-01  8.6438578E-01  8.6451626E-01  8.3840144E-01  0.0000000E+00  3.1789146E-08  2.8606015E-01
  3.1789146E-08 -3.1789146E-08  8.8397545E-01  9.0966213E-01  9.0964544E-01  9.0958875E-01  9.0972483E-01  8.8334149E-01  0.0000000E+00 -3.1789146E-08  1.2402833E+00
 -3.1789146E-08  3.1789146E-08  9.5124191E-01  9.7717363E-01  9.7715765E-01  9.7710329E-01  9.7724521E-01  9.5059419E-01 -3.1789146E-08 -3.1789146E-08  2.5219357E+00
  0.0000000E+00  3.1789146E-08  7.5209945E-01  7.7932435E-01  7.7930528E-01  7.7924156E-01  7.7939302E-01  7.5139886E-01  0.0000000E+00  0.0000000E+00 -4.0807632E-01
 -3.1789146E-08  0.0000000E+00  7.7707177E-01  8.0456328E-01  8.0454510E-01  8.0448431E-01  8.0464238E-01  7.7635580E-01  0.0000000E+00  3.1789146E-08  2.6110816E-01
 -3.1789146E-08 -3.1789146E-08  8.2000691E-01  8.4776294E-01  8.4774578E-01  8.4768814E-01  8.4785324E-01  8.1927562E-01  0.0000000E+00  3.1789146E-08  1.1653326E+00
 -6.3578291E-08  0.0000000E+00  8.8383675E-01  9.1185635E-01  9.1184020E-01  9.1178602E-01  9.1195804E-01  8.8309032E-01  0.0000000E+00  6.3578291E-08  2.3831930E+00
  0.0000000E+00 -3.1789146E-08  6.9520015E-01  7.2462022E-01  7.2460061E-01  7.2453535E-01  7.2471923E-01  6.9439161E-01  0.0000000E+00  0.0000000E+00 -3.9302307E-01
  0.0000000E+00  3.1789146E-08  7.1924311E-01  7.4895155E-01  7.4893314E-01  7.4887234E-01  7.4906451E-01  7.1841711E-01  3.1789146E-08  0.0000000E+00  2.3865563E-01
 -3.1789146E-08  0.0000000E+00  7.6027119E-01  7.9026359E-01  7.9024661E-01  7.9019034E-01  7.9039097E-01  7.5942802E-01 -3.1789146E-08  3.1789146E-08  1.0964478E+00
 -3.1789146E-08  3.1789146E-08  8.2083982E-01  8.5111517E-01  8.5109955E-01  8.5104793E-01  8.5125715E-01  8.1997961E-01  0.0000000E+00 -3.1789146E-08  2.2547531E+00
  3.1789146E-08  0.0000000E+00  6.4208859E-01  6.7387760E-01  6.7385793E-01  6.7379326E-01  6.7401659E-01  6.4115649E-01 -3.1789146E-08  0.0000000E+00 -3.7836331E-01
  3.1789146E-08  0.0000000E+00  6.6541195E-01  6.9750810E-01  6.9749016E-01  6.9743133E-01  6.9766450E-01  6.6446078E-01  0.0000000E+00  3.1789146E-08  2.1853547E-01
  0.0000000E+00  0.0000000E+00  7.0460790E-01  7.3700893E-01  7.3699266E-01  7.3694009E-01  7.3718345E-01  7.0363754E-01  0.0000000E+00  0.0000000E+00  1.0332316E+00
  0.0000000E+00  3.1789146E-08  7.6205575E-01  7.9476005E-01  7.9474568E-01  7.9469973E-01  7.9495353E-01  7.6106668E-01 -3.1789146E-08  0.0000000E+00  2.1359763E+00
  3.1789146E-08  0.0000000E+00  5.9233892E-01  6.2668359E-01  6.2666500E-01  6.2660384E-01  6.2687498E-01  5.9126604E-01  0.0000000E+00 -3.1789146E-08 -3.6404410E-01
  0.0000000E+00 -3.1789146E-08  6.1471391E-01  6.4938998E-01  6.4937365E-01  6.4932072E-01  6.4960444E-01  6.1361951E-01  0.0000000E+00  0.0000000E+00  2.0069364E-01
  0.0000000E+00  0.0000000E+00  6.5214336E-01  6.8714559E-01  6.8713164E-01  6.8708724E-01  6.8738341E-01  6.5102786E-01 -3.1789146E-08  0.0000000E+00  9.7546303E-01
  0.0000000E+00  0.0000000E+00  7.0659530E-01  7.4192226E-01  7.4191070E-01  7.4187505E-01  7.4218386E-01  7.0545900E-01  0.0000000E+00  0.0000000E+00  2.0264080E+00
  0.0000000E+00 -3.1789146E-08  5.4533494E-01  5.8243597E-01  5.8241963E-01  5.8236605E-01  5.8269554E-01  5.4410172E-01  0.0000000E+00  0.0000000E+00 -3.5000604E-01
  0.0000000E+00 -3.1789146E-08  5.6741512E-01  6.0486794E-01  6.0485458E-01  6.0481167E-01  6.0515589E-01  5.6615853E-01  3.1789146E-08  0.0000000E+00  1.8507297E-01
  0.0000000E+00  3.1789146E-08  6.0302758E-01  6.4082921E-01  6.4081877E-01  6.4078724E-01  6.4114672E-01  6.0174787E-01  0.0000000E+00  3.1789146E-08  9.2297542E-01
  0.0000000E+00  0.0000000E+00  6.5449351E-01  6.9264185E-01  6.9263470E-01  6.9261497E-01  6.9298995E-01  6.5319097E-01 -3.1789146E-08  0.0000000E+00  1.9257342E+00
 -1.5894573E-08  1.5894573E-08  4.9993858E-01  5.4001158E-01  5.3999937E-01  5.3995931E-01  5.4035985E-01  4.9852377E-01 -1.5894573E-08  1.5894573E-08 -3.3617783E-01
  0.0000000E+00  0.0000000E+00  5.2038074E-01  5.6083179E-01  5.6082356E-01  5.6079841E-01  5.6121761E-01  5.1894027E-01  3.1789146E-08  0.0000000E+00  1.7180806E-01
  0.0000000E+00  3.1789146E-08  5.5419564E-01  5.9501827E-01  5.9501404E-01  5.9500420E-01  5.9544188E-01  5.5273020E-01  0.0000000E+00  3.1789146E-08  8.7586999E-01
  0.0000000E+00 -3.1789146E-08  6.0274863E-01  6.4394057E-01  6.4394057E-01  6.4394653E-01  6.4440292E-01  6.0125846E-01  3.1789146E-08  0.0000000E+00  1.8339796E+00
  0.0000000E+00  1.5894573E-08  4.5365530E-01  4.9693164E-01  4.9692616E-01  4.9690807E-01  4.9739522E-01  4.5203584E-01 -1.5894573E-08  0.0000000E+00 -3.2247391E-01
 -3.1789146E-08  0.0000000E+00  4.7547719E-01  5.1915252E-01  5.1915199E-01  5.1915294E-01  5.1966196E-01  4.7383034E-01  1.5894573E-08  0.0000000E+00  1.6102158E-01
  0.0000000E+00 -3.1789146E-08  5.0705791E-01  5.5112803E-01  5.5113286E-01  5.5115396E-01  5.5168557E-01  5.0538415E-01  0.0000000E+00  3.1789146E-08  8.3433044E-01
  0.0000000E+00  3.1789146E-08  5.5233848E-01  5.9680074E-01  5.9681094E-01  5.9685308E-01  5.9740752E-01  5.5063832E-01  3.1789146E-08  0.0000000E+00  1.7513317E+00
  1.5894573E-08  0.0000000E+00  4.0069276E-01  4.4742045E-01  4.4742516E-01  4.4744098E-01  4.4803366E-01  3.9884421E-01  0.0000000E+00 -1.5894573E-08 -3.0879304E-01
  1.5894573E-08  0.0000000E+00  4.1662598E-01  4.6377933E-01  4.6379083E-01  4.6383297E-01  4.6445322E-01  4.1474837E-01  0.0000000E+00  1.5894573E-08  1.5322958E-01
  1.5894573E-08  0.0000000E+00  4.4603068E-01  4.9360162E-01  4.9361986E-01  4.9368891E-01  4.9433658E-01  4.4412479E-01  0.0000000E+00  1.5894573E-08  7.9914784E-01
  1.5894573E-08  0.0000000E+00  4.8817921E-01  5.3616452E-01  5.3618968E-01  5.3628623E-01  5.3696179E-01  4.8624542E-01  1.5894573E-08  1.5894573E-08  1.6787994E+00
  1.5894573E-08  0.0000000E+00  3.2840830E-01  3.7885293E-01  3.7887251E-01  3.7893885E-01  3.7966016E-01  3.2630527E-01 -1.5894573E-08 -1.5894573E-08 -2.9500729E-01
  1.5894573E-08  0.0000000E+00  3.4127656E-01  3.9216623E-01  3.9219412E-01  3.9229342E-01  3.9304706E-01  3.3914298E-01  0.0000000E+00  1.5894573E-08  1.4926857E-01
  1.5894573E-08  0.0000000E+00  3.6870423E-01  4.2003328E-01  4.2006984E-01  4.2020452E-01  4.2099169E-01  3.6654136E-01 -1.5894573E-08 -1.5894573E-08  7.7180052E-01
  0.0000000E+00  0.0000000E+00  4.0799063E-01  4.5975509E-01  4.5980060E-01  4.5997152E-01  4.6079263E-01  4.0579894E-01 -1.5894573E-08  0.0000000E+00  1.6183231E+00
  0.0000000E+00 -7.9472864E-09  2.1619061E-01  2.7063638E-01  2.7067700E-01  2.7081698E-01  2.7169520E-01  2.1380775E-01  0.0000000E+00  1.5894573E-08 -2.8095978E-01
 -7.9472864E-09  0.0000000E+00  2.2963589E-01  2.8455058E-01  2.8460234E-01  2.8478807E-01  2.8570712E-01  2.2722268E-01  0.0000000E+00 -7.9472864E-09  1.5023984E-01
  1.5894573E-08  0.0000000E+00  2.5569865E-01  3.1107184E-01  3.1113476E-01  3.1136653E-01  3.1232631E-01  2.5325575E-01 -1.5894573E-08  0.0000000E+00  7.5398731E-01
  0.0000000E+00 -1.5894573E-08  2.9291275E-01  3.4873974E-01  3.4881395E-01  3.4909299E-01  3.5009402E-01  2.9044089E-01  1.5894573E-08  0.0000000E+00  1.5720149E+00
  0.0000000E+00  0.0000000E+00  5.7460818E-02  1.1621111E-01  1.1628113E-01  1.1652665E-01  1.1759625E-01  5.4774381E-02  3.9736432E-09  0.0000000E+00 -2.6645970E-01
  3.9736432E-09  0.0000000E+00  4.7382783E-02  1.0661504E-01  1.0669856E-01  1.0700052E-01  1.0811799E-01  4.4665273E-02  0.0000000E+00 -3.9736432E-09  1.5821078E-01
 -3.9736432E-09  0.0000000E+00  7.9476662E-02  1.3918264E-01  1.3928033E-01  1.3964254E-01  1.4080963E-01  7.6730363E-02  0.0000000E+00 -3.9736432E-09  7.4909431E-01
  7.9472864E-09  0.0000000E+00  1.2172204E-01  1.8189602E-01  1.8200809E-01  1.8243204E-01  1.8364938E-01  1.1894773E-01  0.0000000E+00  7.9472864E-09  1.5440066E+00
  1.9868216E-09 -1.9868216E-09 -8.6847149E-02 -2.3469014E-02 -2.3358842E-02 -2.2963785E-02 -2.1660632E-02 -8.9857325E-02  1.9868216E-09  1.9868216E-09 -2.5129825E-01
  0.0000000E+00  0.0000000E+00 -2.4576727E-02  3.9297152E-02  3.9425317E-02  3.9898183E-02  4.1261896E-02 -2.7614173E-02 -9.9341080E-10  0.0000000E+00  1.7303747E-01
 -1.9868216E-09 -1.9868216E-09  1.5366563E-02  7.9722367E-02  7.9868421E-02  8.0419235E-02  8.1843182E-02  1.2302367E-02  0.0000000E+00 -1.9868216E-09  7.5487167E-01
  0.0000000E+00 -3.9736432E-09  6.4035036E-02  1.2886585E-01  1.2903005E-01  1.2966056E-01  1.3114554E-01  6.0944960E-02  3.9736432E-09  0.0000000E+00  1.5292890E+00
  0.0000000E+00  9.9341080E-10 -2.7099108E-02  4.1249767E-02  4.1414265E-02  4.2018976E-02  4.3607283E-02 -3.0446522E-02 -9.9341080E-10  0.0000000E+00 -2.3552620E-01
  0.0000000E+00  3.9736432E-09  8.4750496E-02  1.5359540E-01  1.5378149E-01  1.5448107E-01  1.5614018E-01  8.1376523E-02  0.0000000E+00  7.9472864E-09  1.9145869E-01
 -7.9472864E-09  0.0000000E+00  1.2302671E-01  1.9235067E-01  1.9255938E-01  1.9336002E-01  1.9509251E-01  1.1963014E-01  0.0000000E+00 -7.9472864E-09  7.5782347E-01
  0.0000000E+00  7.9472864E-09  1.6903737E-01  2.3883219E-01  2.3906377E-01  2.3996753E-01  2.4177434E-01  1.6561916E-01 -7.9472864E-09  0.0000000E+00  1.5055277E+00
 -7.9472864E-09 -7.9472864E-09  2.0105825E-01  2.7473721E-01  2.7497444E-01  2.7587065E-01  2.7780718E-01  1.9737093E-01  7.9472864E-09  7.9472864E-09 -2.2206628E-01
  7.9472864E-09  0.0000000E+00  1.9999227E-01  2.7415758E-01  2.7442342E-01  2.7544966E-01  2.7747580E-01  1.9628853E-01  0.0000000E+00 -7.9472864E-09  1.7093503E-01
 -1.5894573E-08  0.0000000E+00  2.3334284E-01  3.0796817E-01  3.0826229E-01  3.0941814E-01  3.1153330E-01  2.2962251E-01  0.0000000E+00  1.5894573E-08  7.1591580E-01
  0.0000000E+00 -1.5894573E-08  2.7377191E-01  3.4884781E-01  3.4917051E-01  3.5045841E-01  3.5266361E-01  2.7003601E-01  1.5894573E-08  0.0000000E+00  1.4320741E+00
  1.5894573E-08  0.0000000E+00  2.9683575E-01  3.7620589E-01  3.7653974E-01  3.7783802E-01  3.8020000E-01  2.9282206E-01  0.0000000E+00 -1.5894573E-08 -2.3972546E-01
  0.0000000E+00 -1.5894573E-08  2.8955138E-01  3.6944014E-01  3.6980793E-01  3.7126294E-01  3.7372941E-01  2.8552404E-01  1.5894573E-08  0.0000000E+00  1.1796269E-01
  0.0000000E+00  0.0000000E+00  3.1778350E-01  3.9807805E-01  3.9848134E-01  4.0010276E-01  4.0267763E-01  3.1374887E-01  1.5894573E-08  0.0000000E+00  6.3318419E-01
  1.5894573E-08  0.0000000E+00  3.5248762E-01  4.3317699E-01  4.3361601E-01  4.3540680E-01  4.3809122E-01  3.4844667E-01  0.0000000E+00  1.5894573E-08  1.3112590E+00
  1.5894573E-08  1.5894573E-08  3.0682546E-01  3.9218992E-01  3.9265123E-01  3.9450017E-01  3.9738205E-01  3.0252260E-01 -1.5894573E-08 -1.5894573E-08 -4.7453108E-01
  0.0000000E+00  1.5894573E-08  3.3096382E-01  4.1671479E-01  4.1722074E-01  4.1928309E-01  4.2229730E-01  3.2666731E-01 -1.5894573E-08  0.0000000E+00 -9.4506048E-02
 -1.5894573E-08 -1.5894573E-08  3.5403487E-01  4.4010904E-01  4.4065896E-01  4.4293275E-01  4.4607812E-01  3.4974259E-01  1.5894573E-08 -1.5894573E-08  3.9548117E-01
 -1.5894573E-08  0.0000000E+00  3.8316762E-01  4.6955210E-01  4.7014636E-01  4.7263476E-01  4.7591272E-01  3.7888050E-01  1.5894573E-08 -1.5894573E-08  1.0425156E+00
  0.0000000E+00  1.5894573E-08  2.8899574E-01  3.8035095E-01  3.8097942E-01  3.8357702E-01  3.8709450E-01  2.8447348E-01  1.5894573E-08  0.0000000E+00 -9.9309319E-01
  0.0000000E+00  1.5894573E-08  3.0885977E-01  4.0103847E-01  4.0171930E-01  4.0457109E-01  4.0824240E-01  3.0434877E-01  1.5894573E-08  0.0000000E+00 -5.1950932E-01
 -1.5894573E-08  1.5894573E-08  3.3028367E-01  4.2254463E-01  4.2328018E-01  4.2640087E-01  4.3023172E-01  3.2579276E-01 -1.5894573E-08  1.5894573E-08 -1.2356281E-02
  1.5894573E-08  0.0000000E+00  3.5724008E-01  4.4957617E-01  4.5036668E-01  4.5375994E-01  4.5775187E-01  3.5277003E-01  0.0000000E+00 -1.5894573E-08  6.4242470E-01
