  0.0000000E+00  0.0000000E+00  1.3168687E+00  1.3203118E+00  1.3203018E+00  1.3206832E+00  1.3206724E+00  1.3169340E+00  0.0000000E+00  0.0000000E+00 -1.1611013E+01
  6.3578291E-08  0.0000000E+00  1.2948931E+00  1.2983830E+00  1.2983727E+00  1.2987617E+00  1.2987505E+00  1.2949582E+00  0.0000000E+00  6.3578291E-08 -1.1642801E+01
  0.0000000E+00  0.0000000E+00  1.3115367E+00  1.3150731E+00  1.3150628E+00  1.3154596E+00  1.3154482E+00  1.3116018E+00  0.0000000E+00  0.0000000E+00 -1.1325680E+01
 -6.3578291E-08  0.0000000E+00  1.2969551E+00  1.3007071E+00  1.3006958E+00  1.3011194E+00  1.3011070E+00  1.2970229E+00  0.0000000E+00  6.3578291E-08 -1.0461591E+01
  0.0000000E+00  0.0000000E+00  1.2535243E+00  1.2573283E+00  1.2573168E+00  1.2577494E+00  1.2577367E+00  1.2535919E+00  0.0000000E+00 -6.3578291E-08 -1.0622955E+01
  0.0000000E+00 -6.3578291E-08  1.2386562E+00  1.2425117E+00  1.2425001E+00  1.2429414E+00  1.2429284E+00  1.2387238E+00  0.0000000E+00  6.3578291E-08 -1.0557259E+01
  0.0000000E+00  0.0000000E+00  1.2610344E+00  1.2649417E+00  1.2649297E+00  1.2653797E+00  1.2653664E+00  1.2611018E+00  0.0000000E+00  0.0000000E+00 -1.0136657E+01
  6.3578291E-08  0.0000000E+00  1.2294929E+00  1.2336380E+00  1.2336251E+00  1.2341055E+00  1.2340909E+00  1.2295629E+00  0.0000000E+00  6.3578291E-08 -9.6337843E+00
  6.3578291E-08  0.0000000E+00  1.1931250E+00  1.1973271E+00  1.1973139E+00  1.1978043E+00  1.1977895E+00  1.1931947E+00  0.0000000E+00  6.3578291E-08 -9.7156887E+00
 -6.3578291E-08  0.0000000E+00  1.1845819E+00  1.1888410E+00  1.1888275E+00  1.1893280E+00  1.1893127E+00  1.1846511E+00  0.0000000E+00 -6.3578291E-08 -9.5636797E+00
  0.0000000E+00  6.3578291E-08  1.2118757E+00  1.2161916E+00  1.2161782E+00  1.2166880E+00  1.2166728E+00  1.2119445E+00 -6.3578291E-08  0.0000000E+00 -9.0528336E+00
  0.0000000E+00 -6.3578291E-08  1.1654967E+00  1.1700761E+00  1.1700611E+00  1.1706060E+00  1.1705891E+00  1.1655680E+00 -6.3578291E-08  0.0000000E+00 -8.8714972E+00
  0.0000000E+00 -6.3578291E-08  1.1355087E+00  1.1401515E+00  1.1401362E+00  1.1406924E+00  1.1406752E+00  1.1355795E+00  0.0000000E+00 -6.3578291E-08 -8.8819466E+00
  6.3578291E-08  0.0000000E+00  1.1325680E+00  1.1372738E+00  1.1372583E+00  1.1378257E+00  1.1378082E+00  1.1326383E+00  0.0000000E+00 -6.3578291E-08 -8.6534996E+00
  0.0000000E+00  6.3578291E-08  1.1640439E+00  1.1688125E+00  1.1687970E+00  1.1693757E+00  1.1693578E+00  1.1641138E+00  0.0000000E+00  6.3578291E-08 -8.0641804E+00
  0.0000000E+00 -6.3578291E-08  1.1047810E+00  1.1098404E+00  1.1098231E+00  1.1104411E+00  1.1104215E+00  1.1048530E+00  0.0000000E+00  6.3578291E-08 -8.1695194E+00
 -6.3578291E-08  0.0000000E+00  1.0805825E+00  1.0857114E+00  1.0856941E+00  1.0863246E+00  1.0863048E+00  1.0806537E+00  0.0000000E+00 -6.3578291E-08 -8.1166735E+00
  0.0000000E+00 -6.3578291E-08  1.0825963E+00  1.0877948E+00  1.0877770E+00  1.0884204E+00  1.0884000E+00  1.0826665E+00  0.0000000E+00  0.0000000E+00 -7.8209801E+00
 -6.3578291E-08  0.0000000E+00  1.1175894E+00  1.1228572E+00  1.1228391E+00  1.1234952E+00  1.1234746E+00  1.1176587E+00 -6.3578291E-08  0.0000000E+00 -7.1640534E+00
  0.0000000E+00  3.1789146E-08  1.0471705E+00  1.0527600E+00  1.0527403E+00  1.0534409E+00  1.0534184E+00  1.0472414E+00  0.0000000E+00 -6.3578291E-08 -7.5230803E+00
  3.1789146E-08 -3.1789146E-08  1.0281811E+00  1.0338480E+00  1.0338281E+00  1.0345435E+00  1.0345205E+00  1.0282512E+00  3.1789146E-08 -3.1789146E-08 -7.4134135E+00
  3.1789146E-08  0.0000000E+00  1.0345534E+00  1.0402970E+00  1.0402769E+00  1.0410067E+00  1.0409833E+00  1.0346222E+00  0.0000000E+00  3.1789146E-08 -7.0586262E+00
  0.0000000E+00  0.0000000E+00  1.0724714E+00  1.0782917E+00  1.0782714E+00  1.0790156E+00  1.0789920E+00  1.0725390E+00  0.0000000E+00  6.3578291E-08 -6.3437858E+00
  0.0000000E+00  3.1789146E-08  9.9249637E-01  9.9867183E-01  9.9864936E-01  9.9944425E-01  9.9941802E-01  9.9256516E-01  3.1789146E-08  0.0000000E+00 -6.9277930E+00
  0.0000000E+00  3.1789146E-08  9.7823143E-01  9.8449171E-01  9.8446906E-01  9.8528022E-01  9.8525357E-01  9.7829872E-01  3.1789146E-08  0.0000000E+00 -6.7681603E+00
  3.1789146E-08  0.0000000E+00  9.8842698E-01  9.9477196E-01  9.9474907E-01  9.9557662E-01  9.9554950E-01  9.8849267E-01  0.0000000E+00  3.1789146E-08 -6.3618155E+00
 -6.3578291E-08  0.0000000E+00  1.0287274E+00  1.0351570E+00  1.0351340E+00  1.0359780E+00  1.0359507E+00  1.0287917E+00 -3.1789146E-08  0.0000000E+00 -5.5979352E+00
 -6.3578291E-08  0.0000000E+00  9.4059950E-01  9.4742262E-01  9.4739705E-01  9.4829863E-01  9.4826835E-01  9.4066405E-01  0.0000000E+00 -6.3578291E-08 -6.3795900E+00
 -6.3578291E-08  0.0000000E+00  9.3056691E-01  9.3748438E-01  9.3745869E-01  9.3837905E-01  9.3834841E-01  9.3062937E-01  3.1789146E-08  0.0000000E+00 -6.1751971E+00
 -3.1789146E-08 -3.1789146E-08  9.4409728E-01  9.5110822E-01  9.5108235E-01  9.5202142E-01  9.5199037E-01  9.4415778E-01  3.1789146E-08 -3.1789146E-08 -5.7240243E+00
  3.1789146E-08 -3.1789146E-08  9.8630464E-01  9.9340892E-01  9.9338299E-01  9.9434054E-01  9.9430919E-01  9.8636299E-01  3.1789146E-08  3.1789146E-08 -4.9190497E+00
 -6.3578291E-08  0.0000000E+00  8.9132845E-01  8.9886719E-01  8.9883828E-01  8.9986104E-01  8.9982629E-01  8.9138615E-01  3.1789146E-08  0.0000000E+00 -5.8747683E+00
  3.1789146E-08  3.1789146E-08  8.8513017E-01  8.9277214E-01  8.9274317E-01  8.9378673E-01  8.9375156E-01  8.8518512E-01 -3.1789146E-08  3.1789146E-08 -5.6313543E+00
  6.3578291E-08  0.0000000E+00  9.0154940E-01  9.0929455E-01  9.0926552E-01  9.1033036E-01  9.1029483E-01  9.0160191E-01  3.1789146E-08  0.0000000E+00 -5.1414967E+00
 -3.1789146E-08  0.0000000E+00  9.4523239E-01  9.5308048E-01  9.5305151E-01  9.5413738E-01  9.5410156E-01  9.4528222E-01 -3.1789146E-08  3.1789146E-08 -4.3026791E+00
  3.1789146E-08  3.1789146E-08  8.4453827E-01  8.5286820E-01  8.5283577E-01  8.5399574E-01  8.5395586E-01  8.4458596E-01 -3.1789146E-08  3.1789146E-08 -5.4098840E+00
  3.1789146E-08  0.0000000E+00  8.4175593E-01  8.5020089E-01  8.5016847E-01  8.5135257E-01  8.5131240E-01  8.4180027E-01 -3.1789146E-08 -3.1789146E-08 -5.1315989E+00
 -3.1789146E-08  3.1789146E-08  8.6066663E-01  8.6922544E-01  8.6919314E-01  8.7040108E-01  8.7036061E-01  8.6070758E-01  3.1789146E-08 -3.1789146E-08 -4.6085868E+00
 -3.1789146E-08 -3.1789146E-08  9.0544242E-01  9.1411489E-01  9.1408259E-01  9.1531450E-01  9.1527379E-01  9.0548009E-01  0.0000000E+00  3.1789146E-08 -3.7424073E+00
 -3.1789146E-08 -3.1789146E-08  8.0009067E-01  8.0929536E-01  8.0925918E-01  8.1057495E-01  8.1052953E-01  8.0012470E-01  3.1789146E-08  3.1789146E-08 -4.9817719E+00
  3.1789146E-08  3.1789146E-08  8.0039901E-01  8.0972928E-01  8.0969328E-01  8.1103599E-01  8.1099027E-01  8.0042893E-01  0.0000000E+00 -3.1789146E-08 -4.6734228E+00
  0.0000000E+00 -3.1789146E-08  8.2143396E-01  8.3088970E-01  8.3085388E-01  8.3222377E-01  8.3217788E-01  8.2145959E-01  0.0000000E+00  0.0000000E+00 -4.1222606E+00
  0.0000000E+00  0.0000000E+00  8.6695874E-01  8.7653983E-01  8.7650424E-01  8.7790132E-01  8.7785530E-01  8.6698031E-01  3.1789146E-08  0.0000000E+00 -3.2346003E+00
  0.0000000E+00 -3.1789146E-08  7.5785393E-01  7.6802582E-01  7.6798594E-01  7.6947826E-01  7.6942658E-01  7.5786948E-01  0.0000000E+00  0.0000000E+00 -4.5875173E+00
  0.0000000E+00  3.1789146E-08  7.6089823E-01  7.7121007E-01  7.7117056E-01  7.7269399E-01  7.7264225E-01  7.6090848E-01 -3.1789146E-08  0.0000000E+00 -4.2524061E+00
  0.0000000E+00  3.1789146E-08  7.8373235E-01  7.9418260E-01  7.9414350E-01  7.9569775E-01  7.9564589E-01  7.8373742E-01 -3.1789146E-08  0.0000000E+00 -3.6776178E+00
  3.1789146E-08  0.0000000E+00  8.2970303E-01  8.4029132E-01  8.4025270E-01  8.4183770E-01  8.4178579E-01  8.2970291E-01 -3.1789146E-08  3.1789146E-08 -2.7737420E+00
  3.1789146E-08 -3.1789146E-08  7.1770227E-01  7.2894388E-01  7.2890013E-01  7.3059297E-01  7.3053455E-01  7.1769369E-01  0.0000000E+00  3.1789146E-08 -4.2244363E+00
  0.0000000E+00  3.1789146E-08  7.2321701E-01  7.3461115E-01  7.3456800E-01  7.3629552E-01  7.3623723E-01  7.2320217E-01  3.1789146E-08  0.0000000E+00 -3.8665702E+00
  0.0000000E+00  0.0000000E+00  7.4754894E-01  7.5909537E-01  7.5905317E-01  7.6081550E-01  7.6075739E-01  7.4752778E-01 -3.1789146E-08  0.0000000E+00 -3.2722127E+00
  0.0000000E+00  3.1789146E-08  7.9369396E-01  8.0539250E-01  8.0535114E-01  8.0714822E-01  8.0709040E-01  7.9366648E-01  3.1789146E-08  0.0000000E+00 -2.3568645E+00
  3.1789146E-08  0.0000000E+00  6.7951524E-01  6.9194019E-01  6.9189298E-01  6.9381297E-01  6.9374734E-01  6.7947567E-01  0.0000000E+00 -3.1789146E-08 -3.8900585E+00
 -3.1789146E-08  0.0000000E+00  6.8719959E-01  6.9979459E-01  6.9974858E-01  7.0170850E-01  7.0164323E-01  6.8715221E-01  0.0000000E+00 -3.1789146E-08 -3.5120487E+00
  3.1789146E-08  0.0000000E+00  7.1276271E-01  7.2552526E-01  7.2548050E-01  7.2747993E-01  7.2741532E-01  7.1270758E-01  0.0000000E+00 -3.1789146E-08 -2.9017930E+00
  0.0000000E+00  0.0000000E+00  7.5884426E-01  7.7177417E-01  7.7173066E-01  7.7376950E-01  7.7370542E-01  7.5878131E-01 -3.1789146E-08  0.0000000E+00 -1.9792252E+00
  3.1789146E-08  0.0000000E+00  6.4317685E-01  6.5691108E-01  6.5686101E-01  6.5903842E-01  6.5896523E-01  6.4309788E-01  0.0000000E+00  0.0000000E+00 -3.5821040E+00
 -3.1789146E-08  0.0000000E+00  6.5281016E-01  6.6672897E-01  6.6668051E-01  6.6890252E-01  6.6883016E-01  6.5272206E-01  3.1789146E-08  0.0000000E+00 -3.1872404E+00
  0.0000000E+00  3.1789146E-08  6.7936248E-01  6.9346583E-01  6.9341928E-01  6.9568598E-01  6.9561464E-01  6.7926514E-01  3.1789146E-08  0.0000000E+00 -2.5643792E+00
  0.0000000E+00  0.0000000E+00  7.2516823E-01  7.3945540E-01  7.3941076E-01  7.4172223E-01  7.4165189E-01  7.2506136E-01 -3.1789146E-08  0.0000000E+00 -1.6383911E+00
  0.0000000E+00  3.1789146E-08  6.0857648E-01  6.2375969E-01  6.2370783E-01  6.2617689E-01  6.2609595E-01  6.0844815E-01  3.1789146E-08  0.0000000E+00 -3.2984717E+00
  0.0000000E+00  3.1789146E-08  6.1990422E-01  6.3529307E-01  6.3524377E-01  6.3776416E-01  6.3768476E-01  6.1976457E-01  3.1789146E-08  0.0000000E+00 -2.8887978E+00
  0.0000000E+00 -3.1789146E-08  6.4722645E-01  6.6281784E-01  6.6277117E-01  6.6534227E-01  6.6526443E-01  6.4707571E-01  0.0000000E+00  0.0000000E+00 -2.2562885E+00
  0.0000000E+00 -3.1789146E-08  6.9257176E-01  7.0836502E-01  7.0832098E-01  7.1094292E-01  7.1086687E-01  6.9240987E-01  0.0000000E+00  0.0000000E+00 -1.3302886E+00
 -3.1789146E-08  0.0000000E+00  5.7560694E-01  5.9239447E-01  5.9234244E-01  5.9514195E-01  5.9505343E-01  5.7541746E-01  0.0000000E+00 -3.1789146E-08 -3.0372157E+00
  0.0000000E+00 -3.1789146E-08  5.8844894E-01  6.0545892E-01  6.0541028E-01  6.0826695E-01  6.0818064E-01  5.8824641E-01 -3.1789146E-08  0.0000000E+00 -2.6154423E+00
  0.0000000E+00  0.0000000E+00  6.1634344E-01  6.3357532E-01  6.3353044E-01  6.3644463E-01  6.3636082E-01  6.1612767E-01 -3.1789146E-08  0.0000000E+00 -1.9759216E+00
 -3.1789146E-08  0.0000000E+00  6.6106504E-01  6.7851806E-01  6.7847693E-01  6.8144858E-01  6.8136752E-01  6.6083580E-01  0.0000000E+00  3.1789146E-08 -1.0529225E+00
  0.0000000E+00  3.1789146E-08  5.4416507E-01  5.6272912E-01  5.6267953E-01  5.6585300E-01  5.6575763E-01  5.4390019E-01 -3.1789146E-08  0.0000000E+00 -2.7965474E+00
 -3.1789146E-08  0.0000000E+00  5.5830246E-01  5.7711345E-01  5.7706869E-01  5.8030826E-01  5.8021635E-01  5.5802161E-01  0.0000000E+00 -3.1789146E-08 -2.3642411E+00
  0.0000000E+00 -3.1789146E-08  5.8659095E-01  6.0564458E-01  6.0560495E-01  6.0890961E-01  6.0882133E-01  5.8629435E-01  0.0000000E+00  3.1789146E-08 -1.7200776E+00
  0.0000000E+00  0.0000000E+00  6.3054758E-01  6.4984286E-01  6.4980835E-01  6.5317810E-01  6.5309387E-01  6.3023531E-01  3.1789146E-08  0.0000000E+00 -8.0278689E-01
  3.1789146E-08  0.0000000E+00  5.1415050E-01  5.3468257E-01  5.3463900E-01  5.3823590E-01  5.3813481E-01  5.1379341E-01  0.0000000E+00  0.0000000E+00 -2.5748184E+00
  0.0000000E+00 -3.1789146E-08  5.2943629E-01  5.5023372E-01  5.5019647E-01  5.5386680E-01  5.5377060E-01  5.2906108E-01 -3.1789146E-08  0.0000000E+00 -2.1341791E+00
 -3.1789146E-08  0.0000000E+00  5.5795753E-01  5.7901967E-01  5.7898915E-01  5.8273351E-01  5.8264261E-01  5.5756390E-01  3.1789146E-08  0.0000000E+00 -1.4874588E+00
  0.0000000E+00 -3.1789146E-08  6.0102475E-01  6.2235016E-01  6.2232667E-01  6.2614495E-01  6.2605959E-01  6.0061264E-01  3.1789146E-08  0.0000000E+00 -5.7823813E-01
 -1.5894573E-08  0.0000000E+00  4.8546556E-01  5.0817877E-01  5.0814635E-01  5.1222235E-01  5.1211774E-01  4.8499674E-01  0.0000000E+00  1.5894573E-08 -2.3704851E+00
  3.1789146E-08  0.0000000E+00  5.0170821E-01  5.2471453E-01  5.2469116E-01  5.2885181E-01  5.2875441E-01  5.0121742E-01 -1.5894573E-08  0.0000000E+00 -1.9226726E+00
  0.0000000E+00  3.1789146E-08  5.3031760E-01  5.5361122E-01  5.5359685E-01  5.5784112E-01  5.5775124E-01  5.2980518E-01  0.0000000E+00  0.0000000E+00 -1.2752705E+00
  0.0000000E+00  3.1789146E-08  5.7238960E-01  5.9596843E-01  5.9596342E-01  6.0029137E-01  6.0020930E-01  5.7185566E-01  0.0000000E+00  0.0000000E+00 -3.7624085E-01
  0.0000000E+00 -1.5894573E-08  4.5801443E-01  4.8314589E-01  4.8313183E-01  4.8774952E-01  4.8764494E-01  4.5741063E-01 -1.5894573E-08  0.0000000E+00 -2.1821303E+00
 -1.5894573E-08  1.5894573E-08  4.7509462E-01  5.0053757E-01  5.0053471E-01  5.0524676E-01  5.0515169E-01  4.7446612E-01  1.5894573E-08  1.5894573E-08 -1.7289081E+00
 -3.1789146E-08  0.0000000E+00  5.0365996E-01  5.2941316E-01  5.2942240E-01  5.3422934E-01  5.3414464E-01  5.0300640E-01  0.0000000E+00  3.1789146E-08 -1.0824475E+00
  0.0000000E+00  3.1789146E-08  5.4464382E-01  5.7070470E-01  5.7072628E-01  5.7562816E-01  5.7555425E-01  5.4396534E-01  0.0000000E+00 -3.1789146E-08 -1.9542971E-01
  1.5894573E-08  1.5894573E-08  4.3170249E-01  4.5951635E-01  4.5953056E-01  4.6476051E-01  4.6466127E-01  4.3093678E-01  1.5894573E-08  1.5894573E-08 -2.0084214E+00
  1.5894573E-08 -1.5894573E-08  4.4944936E-01  4.7760373E-01  4.7763366E-01  4.8297250E-01  4.8288691E-01  4.4865429E-01  1.5894573E-08 -1.5894573E-08 -1.5505883E+00
 -1.5894573E-08  0.0000000E+00  4.7785294E-01  5.0633937E-01  5.0638503E-01  5.1183146E-01  5.1175988E-01  4.7702911E-01 -1.5894573E-08 -1.5894573E-08 -9.0652674E-01
  0.0000000E+00  3.1789146E-08  5.1767117E-01  5.4648626E-01  5.4654807E-01  5.5210203E-01  5.5204505E-01  5.1681864E-01 -3.1789146E-08  0.0000000E+00 -3.3156097E-02
  0.0000000E+00  0.0000000E+00  4.0643534E-01  4.3722618E-01  4.3728217E-01  4.4320393E-01  4.4311759E-01  4.0547660E-01 -1.5894573E-08  0.0000000E+00 -1.8481206E+00
  0.0000000E+00  0.0000000E+00  4.2475274E-01  4.5589808E-01  4.5597333E-01  4.6201637E-01  4.6194771E-01  4.2376134E-01 -1.5894573E-08  0.0000000E+00 -1.3870592E+00
  1.5894573E-08  0.0000000E+00  4.5288610E-01  4.8438355E-01  4.8447931E-01  4.9064451E-01  4.9059480E-01  4.5186180E-01  1.5894573E-08  1.5894573E-08 -7.4662626E-01
  1.5894573E-08 -1.5894573E-08  4.9147168E-01  5.2331698E-01  5.2343357E-01  5.2972108E-01  5.2969104E-01  4.9041468E-01  1.5894573E-08 -1.5894573E-08  1.1172727E-01
  0.0000000E+00  1.5894573E-08  3.8211828E-01  4.1621485E-01  4.1633087E-01  4.2303362E-01  4.2297128E-01  3.8093063E-01  0.0000000E+00  0.0000000E+00 -1.7000449E+00
  0.0000000E+00 -1.5894573E-08  4.0085056E-01  4.3532601E-01  4.3546849E-01  4.4231156E-01  4.4227397E-01  3.9962485E-01 -1.5894573E-08  0.0000000E+00 -1.2362204E+00
 -1.5894573E-08  1.5894573E-08  4.2861822E-01  4.6346065E-01  4.6362939E-01  4.7061107E-01  4.7059876E-01  4.2735532E-01 -1.5894573E-08 -1.5894573E-08 -6.0051918E-01
  1.5894573E-08 -1.5894573E-08  4.6591696E-01  5.0112081E-01  5.0131631E-01  5.0843686E-01  5.0845069E-01  4.6461722E-01  0.0000000E+00  1.5894573E-08  2.4158525E-01
  0.0000000E+00  0.0000000E+00  3.5865453E-01  3.9642411E-01  3.9662430E-01  4.0420881E-01  4.0418571E-01  3.5719720E-01  1.5894573E-08  0.0000000E+00 -1.5630674E+00
  0.0000000E+00  0.0000000E+00  3.7772593E-01  4.1587403E-01  4.1610616E-01  4.2384720E-01  4.2385545E-01  3.7622681E-01  1.5894573E-08  0.0000000E+00 -1.0975426E+00
  1.5894573E-08  1.5894573E-08  4.0503991E-01  4.4356230E-01  4.4382814E-01  4.5172697E-01  4.5176882E-01  4.0349922E-01  0.0000000E+00 -1.5894573E-08 -4.6746385E-01
 -1.5894573E-08 -1.5894573E-08  4.4100708E-01  4.7989681E-01  4.8019689E-01  4.8825374E-01  4.8833025E-01  4.3942514E-01  1.5894573E-08 -1.5894573E-08  3.5739467E-01
  0.0000000E+00 -1.5894573E-08  3.3594444E-01  3.7779772E-01  3.7811428E-01  3.8669381E-01  3.8673106E-01  3.3417135E-01  0.0000000E+00  0.0000000E+00 -1.4360862E+00
  0.0000000E+00 -1.5894573E-08  3.5521156E-01  3.9745086E-01  3.9781073E-01  4.0657166E-01  4.0665245E-01  3.5339114E-01  0.0000000E+00  0.0000000E+00 -9.6900362E-01
  0.0000000E+00  0.0000000E+00  3.8199529E-01  4.2460129E-01  4.2500395E-01  4.3394431E-01  4.3406925E-01  3.8012886E-01 -1.5894573E-08  0.0000000E+00 -3.4534577E-01
  0.0000000E+00  0.0000000E+00  4.1659915E-01  4.5956355E-01  4.6000943E-01  4.6912956E-01  4.6929994E-01  4.1468725E-01  0.0000000E+00  3.1789146E-08  4.6136084E-01
 -1.5894573E-08  0.0000000E+00  3.1388345E-01  3.6027986E-01  3.6075509E-01  3.7045726E-01  3.7058380E-01  3.1174347E-01  0.0000000E+00 -1.5894573E-08 -1.3179883E+00
  0.0000000E+00  1.5894573E-08  3.3328342E-01  3.8004035E-01  3.8056692E-01  3.9047197E-01  3.9065281E-01  3.3109239E-01 -1.5894573E-08  0.0000000E+00 -8.5015738E-01
  1.5894573E-08  0.0000000E+00  3.5947463E-01  4.0656903E-01  4.0714970E-01  4.1725966E-01  4.1749853E-01  3.5723349E-01  0.0000000E+00  1.5894573E-08 -2.3353305E-01
  0.0000000E+00  1.5894573E-08  3.9269367E-01  4.4011500E-01  4.4075042E-01  4.5106563E-01  4.5136413E-01  3.9040309E-01  1.5894573E-08  0.0000000E+00  5.5433357E-01
  0.0000000E+00 -1.5894573E-08  2.9236278E-01  3.4381288E-01  3.4450218E-01  3.5547116E-01  3.5572597E-01  2.8979996E-01  0.0000000E+00 -1.5894573E-08 -1.2076024E+00
  0.0000000E+00 -1.5894573E-08  3.1167856E-01  3.6358765E-01  3.6434582E-01  3.7555113E-01  3.7588078E-01  3.0906042E-01  1.5894573E-08  0.0000000E+00 -7.3879498E-01
  0.0000000E+00 -1.5894573E-08  3.3722210E-01  3.8940793E-01  3.9023367E-01  4.0167287E-01  4.0207800E-01  3.3455023E-01  0.0000000E+00  0.0000000E+00 -1.2976912E-01
 -1.5894573E-08  0.0000000E+00  3.6905015E-01  4.2149815E-01  4.2239207E-01  4.3406576E-01  4.3454838E-01  3.6632565E-01  0.0000000E+00 -1.5894573E-08  6.3859439E-01
  0.0000000E+00  1.5894573E-08  2.7128622E-01  3.2832605E-01  3.2930145E-01  3.4170064E-01  3.4213653E-01  2.6824096E-01 -1.5894573E-08  0.0000000E+00 -1.1036198E+00
  0.0000000E+00  1.5894573E-08  2.8997770E-01  3.4827942E-01  3.4933519E-01  3.6199945E-01  3.6252773E-01  2.8687418E-01  0.0000000E+00 -1.5894573E-08 -6.3458759E-01
  0.0000000E+00 -1.5894573E-08  3.1493932E-01  3.7325662E-01  3.7439683E-01  3.8732937E-01  3.8795608E-01  3.1177977E-01 -1.5894573E-08  0.0000000E+00 -3.3511728E-02
