  0.0000000E+00  1.2715658E-07  3.3769095E+00  3.3770878E+00  3.3770890E+00  3.3772969E+00  3.3772976E+00  3.3770108E+00  1.2715658E-07  0.0000000E+00 -8.1700459E+00
 -1.2715658E-07 -1.2715658E-07  3.2762613E+00  3.2764449E+00  3.2764461E+00  3.2766593E+00  3.2766602E+00  3.2763650E+00  0.0000000E+00  1.2715658E-07 -8.5745573E+00
  0.0000000E+00  1.2715658E-07  3.1911418E+00  3.1913300E+00  3.1913309E+00  3.1915491E+00  3.1915503E+00  3.1912470E+00  0.0000000E+00  0.0000000E+00 -9.0715561E+00
  0.0000000E+00 -1.2715658E-07  3.2654607E+00  3.2656646E+00  3.2656658E+00  3.2659001E+00  3.2659011E+00  3.2655737E+00  1.2715658E-07  0.0000000E+00 -7.7668853E+00
  1.2715658E-07 -1.2715658E-07  3.1607053E+00  3.1609147E+00  3.1609156E+00  3.1611559E+00  3.1611569E+00  3.1608200E+00  1.2715658E-07 -1.2715658E-07 -8.0986214E+00
  1.2715658E-07  1.2715658E-07  3.0645218E+00  3.0647364E+00  3.0647378E+00  3.0649841E+00  3.0649850E+00  3.0646384E+00  0.0000000E+00 -1.2715658E-07 -8.5446196E+00
  0.0000000E+00 -1.2715658E-07  2.9842646E+00  2.9844849E+00  2.9844861E+00  2.9847383E+00  2.9847400E+00  2.9843831E+00 -1.2715658E-07  0.0000000E+00 -9.0646152E+00
  0.0000000E+00 -1.2715658E-07  3.0585017E+00  3.0587401E+00  3.0587416E+00  3.0590124E+00  3.0590136E+00  3.0586288E+00 -1.2715658E-07  0.0000000E+00 -7.6434269E+00
  0.0000000E+00  1.2715658E-07  2.9575791E+00  2.9578238E+00  2.9578252E+00  2.9581032E+00  2.9581046E+00  2.9577086E+00  0.0000000E+00  0.0000000E+00 -8.0193167E+00
 -1.2715658E-07  1.2715658E-07  2.8659744E+00  2.8662260E+00  2.8662274E+00  2.8665121E+00  2.8665135E+00  2.8661063E+00  1.2715658E-07  1.2715658E-07 -8.4959965E+00
 -1.2715658E-07  0.0000000E+00  2.7906363E+00  2.7908940E+00  2.7908959E+00  2.7911875E+00  2.7911897E+00  2.7907703E+00  0.0000000E+00 -1.2715658E-07 -9.0276995E+00
  0.0000000E+00 -1.2715658E-07  2.8637259E+00  2.8640051E+00  2.8640065E+00  2.8643198E+00  2.8643215E+00  2.8638692E+00  1.2715658E-07  0.0000000E+00 -7.5218487E+00
  1.2715658E-07  0.0000000E+00  2.7668393E+00  2.7671258E+00  2.7671275E+00  2.7674489E+00  2.7674508E+00  2.7669852E+00  0.0000000E+00 -1.2715658E-07 -7.9328070E+00
  1.2715658E-07  0.0000000E+00  2.6799266E+00  2.6802208E+00  2.6802227E+00  2.6805520E+00  2.6805539E+00  2.6800749E+00  0.0000000E+00 -1.2715658E-07 -8.4302464E+00
 -1.2715658E-07  0.0000000E+00  2.6095586E+00  2.6098602E+00  2.6098626E+00  2.6101999E+00  2.6102021E+00  2.6097097E+00  0.0000000E+00  1.2715658E-07 -8.9634018E+00
  0.0000000E+00  1.2715658E-07  2.6804271E+00  2.6807542E+00  2.6807561E+00  2.6811182E+00  2.6811204E+00  2.6805887E+00  1.2715658E-07  0.0000000E+00 -7.4020934E+00
  0.0000000E+00  1.2715658E-07  2.5876603E+00  2.5879953E+00  2.5879979E+00  2.5883691E+00  2.5883718E+00  2.5878246E+00  1.2715658E-07  0.0000000E+00 -7.8396201E+00
  0.0000000E+00 -1.2715658E-07  2.5055025E+00  2.5058467E+00  2.5058496E+00  2.5062301E+00  2.5062327E+00  2.5056696E+00  1.2715658E-07  0.0000000E+00 -8.3487148E+00
  0.0000000E+00  1.2715658E-07  2.4401088E+00  2.4404616E+00  2.4404647E+00  2.4408545E+00  2.4408576E+00  2.4402785E+00  0.0000000E+00  0.0000000E+00 -8.8741398E+00
  0.0000000E+00  1.2715658E-07  2.5079472E+00  2.5083299E+00  2.5083327E+00  2.5087509E+00  2.5087540E+00  2.5081291E+00 -1.2715658E-07  0.0000000E+00 -7.2840981E+00
  0.0000000E+00 -1.2715658E-07  2.4194791E+00  2.4198718E+00  2.4198749E+00  2.4203038E+00  2.4203069E+00  2.4196639E+00  1.2715658E-07  0.0000000E+00 -7.7403631E+00
  0.0000000E+00  1.2715658E-07  2.3421366E+00  2.3425395E+00  2.3425431E+00  2.3429830E+00  2.3429866E+00  2.3423247E+00  1.2715658E-07  0.0000000E+00 -8.2527704E+00
  0.0000000E+00  1.2715658E-07  2.2817101E+00  2.2821231E+00  2.2821269E+00  2.2825775E+00  2.2825813E+00  2.2819011E+00  0.0000000E+00  0.0000000E+00 -8.7621908E+00
  0.0000000E+00  1.2715658E-07  2.3456566E+00  2.3461041E+00  2.3461077E+00  2.3465917E+00  2.3465953E+00  2.3458607E+00  0.0000000E+00  0.0000000E+00 -7.1677856E+00
  1.2715658E-07  0.0000000E+00  2.2615123E+00  2.2619720E+00  2.2619760E+00  2.2624724E+00  2.2624764E+00  2.2617199E+00 -1.2715658E-07  0.0000000E+00 -7.6354294E+00
  0.0000000E+00  1.2715658E-07  2.1890078E+00  2.1894794E+00  2.1894839E+00  2.1899924E+00  2.1899972E+00  2.1892190E+00 -1.2715658E-07  0.0000000E+00 -8.1435337E+00
  0.0000000E+00 -1.2715658E-07  2.1335118E+00  2.1339955E+00  2.1340001E+00  2.1345215E+00  2.1345265E+00  2.1337264E+00 -1.2715658E-07  0.0000000E+00 -8.6296167E+00
  1.2715658E-07  0.0000000E+00  2.1929624E+00  2.1934860E+00  2.1934912E+00  2.1940503E+00  2.1940548E+00  2.1931920E+00  1.2715658E-07  0.0000000E+00 -7.0530667E+00
  6.3578291E-08  0.0000000E+00  2.1133025E+00  2.1138399E+00  2.1138451E+00  2.1144187E+00  2.1144240E+00  2.1135356E+00  0.0000000E+00  6.3578291E-08 -7.5253611E+00
  6.3578291E-08  6.3578291E-08  2.0456500E+00  2.0462015E+00  2.0462074E+00  2.0467951E+00  2.0468011E+00  2.0458868E+00 -6.3578291E-08 -6.3578291E-08 -8.0222063E+00
  0.0000000E+00 -6.3578291E-08  1.9950235E+00  1.9955891E+00  1.9955956E+00  1.9961975E+00  1.9962040E+00  1.9952638E+00 -6.3578291E-08  0.0000000E+00 -8.4783802E+00
  6.3578291E-08 -6.3578291E-08  2.0493135E+00  2.0499268E+00  2.0499330E+00  2.0505793E+00  2.0505853E+00  2.0495708E+00  0.0000000E+00  6.3578291E-08 -6.9398289E+00
  6.3578291E-08  0.0000000E+00  1.9741136E+00  1.9747429E+00  1.9747498E+00  1.9754130E+00  1.9754196E+00  1.9743749E+00  0.0000000E+00 -6.3578291E-08 -7.4104004E+00
  6.3578291E-08 -6.3578291E-08  1.9113038E+00  1.9119494E+00  1.9119568E+00  1.9126365E+00  1.9126439E+00  1.9115689E+00 -6.3578291E-08 -6.3578291E-08 -7.8896875E+00
  6.3578291E-08 -6.3578291E-08  1.8654729E+00  1.8661349E+00  1.8661431E+00  1.8668395E+00  1.8668479E+00  1.8657422E+00 -6.3578291E-08  6.3578291E-08 -8.3102160E+00
 -1.2715658E-07  0.0000000E+00  1.9141821E+00  1.9148995E+00  1.9149073E+00  1.9156549E+00  1.9156628E+00  1.9144702E+00  0.0000000E+00  1.2715658E-07 -6.8279395E+00
  0.0000000E+00  6.3578291E-08  1.8435756E+00  1.8443115E+00  1.8443204E+00  1.8450867E+00  1.8450953E+00  1.8438679E+00  0.0000000E+00  0.0000000E+00 -7.2910242E+00
  0.0000000E+00 -6.3578291E-08  1.7855735E+00  1.7863286E+00  1.7863382E+00  1.7871233E+00  1.7871330E+00  1.7858700E+00 -6.3578291E-08  0.0000000E+00 -7.7469716E+00
 -6.3578291E-08 -6.3578291E-08  1.7444483E+00  1.7452224E+00  1.7452332E+00  1.7460374E+00  1.7460482E+00  1.7447492E+00 -6.3578291E-08  6.3578291E-08 -8.1268082E+00
  1.2715658E-07  0.0000000E+00  1.7870725E+00  1.7879120E+00  1.7879221E+00  1.7887858E+00  1.7887959E+00  1.7873939E+00  0.0000000E+00 -1.2715658E-07 -6.7172236E+00
  6.3578291E-08  6.3578291E-08  1.7209989E+00  1.7218606E+00  1.7218720E+00  1.7227582E+00  1.7227694E+00  1.7213256E+00  0.0000000E+00 -6.3578291E-08 -7.1672812E+00
  0.0000000E+00 -6.3578291E-08  1.6677676E+00  1.6686515E+00  1.6686639E+00  1.6695720E+00  1.6695846E+00  1.6680988E+00  0.0000000E+00  0.0000000E+00 -7.5947504E+00
 -6.3578291E-08  6.3578291E-08  1.6312389E+00  1.6321452E+00  1.6321589E+00  1.6330889E+00  1.6331029E+00  1.6315747E+00  0.0000000E+00 -6.3578291E-08 -7.9295359E+00
  0.0000000E+00 -6.3578291E-08  1.6675184E+00  1.6685005E+00  1.6685138E+00  1.6695124E+00  1.6695254E+00  1.6678774E+00  0.0000000E+00  0.0000000E+00 -6.6074634E+00
  6.3578291E-08  0.0000000E+00  1.6060814E+00  1.6070888E+00  1.6071035E+00  1.6081274E+00  1.6081421E+00  1.6064457E+00  0.0000000E+00  6.3578291E-08 -7.0395832E+00
  6.3578291E-08 -6.3578291E-08  1.5575521E+00  1.5585855E+00  1.5586016E+00  1.5596507E+00  1.5596670E+00  1.5579213E+00  0.0000000E+00 -6.3578291E-08 -7.4338436E+00
  6.3578291E-08  6.3578291E-08  1.5254992E+00  1.5265584E+00  1.5265763E+00  1.5276507E+00  1.5276685E+00  1.5258733E+00  0.0000000E+00 -6.3578291E-08 -7.7198319E+00
 -6.3578291E-08  0.0000000E+00  1.5550827E+00  1.5562317E+00  1.5562488E+00  1.5574031E+00  1.5574201E+00  1.5554825E+00 -6.3578291E-08 -6.3578291E-08 -6.4983711E+00
 -6.3578291E-08 -6.3578291E-08  1.4981835E+00  1.4993627E+00  1.4993817E+00  1.5005656E+00  1.5005845E+00  1.4985888E+00  0.0000000E+00 -6.3578291E-08 -6.9077044E+00
  0.0000000E+00  6.3578291E-08  1.4542902E+00  1.4554994E+00  1.4555203E+00  1.4567335E+00  1.4567546E+00  1.4547008E+00 -6.3578291E-08  0.0000000E+00 -7.2646189E+00
  0.0000000E+00  6.3578291E-08  1.4265786E+00  1.4278183E+00  1.4278412E+00  1.4290835E+00  1.4291068E+00  1.4269946E+00  6.3578291E-08  0.0000000E+00 -7.4986691E+00
 -6.3578291E-08  0.0000000E+00  1.4493449E+00  1.4506890E+00  1.4507109E+00  1.4520452E+00  1.4520670E+00  1.4497892E+00  6.3578291E-08 -6.3578291E-08 -6.3895860E+00
 -6.3578291E-08  0.0000000E+00  1.3970610E+00  1.3984395E+00  1.3984640E+00  1.3998317E+00  1.3998562E+00  1.3975114E+00  0.0000000E+00 -6.3578291E-08 -6.7719922E+00
  6.3578291E-08  0.0000000E+00  1.3577057E+00  1.3591192E+00  1.3591461E+00  1.3605475E+00  1.3605747E+00  1.3581618E+00  0.0000000E+00  6.3578291E-08 -7.0877519E+00
  6.3578291E-08  0.0000000E+00  1.3341911E+00  1.3356397E+00  1.3356693E+00  1.3371043E+00  1.3371342E+00  1.3346527E+00  0.0000000E+00  6.3578291E-08 -7.2672501E+00
  0.0000000E+00  0.0000000E+00  1.3499137E+00  1.3514858E+00  1.3515143E+00  1.3530566E+00  1.3530850E+00  1.3504068E+00  6.3578291E-08  0.0000000E+00 -6.2806282E+00
  0.0000000E+00 -6.3578291E-08  1.3021245E+00  1.3037376E+00  1.3037695E+00  1.3053507E+00  1.3053824E+00  1.3026235E+00 -6.3578291E-08  0.0000000E+00 -6.6318383E+00
  6.3578291E-08  0.0000000E+00  1.2672088E+00  1.2688626E+00  1.2688977E+00  1.2705176E+00  1.2705530E+00  1.2677139E+00  0.0000000E+00  0.0000000E+00 -6.9031715E+00
  0.0000000E+00  6.3578291E-08  1.2477359E+00  1.2494309E+00  1.2494692E+00  1.2511276E+00  1.2511666E+00  1.2482467E+00  0.0000000E+00  0.0000000E+00 -7.0260515E+00
  6.3578291E-08  0.0000000E+00  1.2564191E+00  1.2582576E+00  1.2582947E+00  1.2600768E+00  1.2601136E+00  1.2569644E+00 -6.3578291E-08  0.0000000E+00 -6.1708784E+00
  6.3578291E-08  0.0000000E+00  1.2131594E+00  1.2150444E+00  1.2150854E+00  1.2169113E+00  1.2169526E+00  1.2137108E+00  0.0000000E+00  6.3578291E-08 -6.4874396E+00
  0.0000000E+00 -6.3578291E-08  1.1825708E+00  1.1845032E+00  1.1845485E+00  1.1864189E+00  1.1864647E+00  1.1831285E+00 -6.3578291E-08  0.0000000E+00 -6.7114105E+00
  0.0000000E+00  6.3578291E-08  1.1669738E+00  1.1689541E+00  1.1690036E+00  1.1709187E+00  1.1709690E+00  1.1675377E+00  6.3578291E-08  0.0000000E+00 -6.7760620E+00
  0.0000000E+00 -6.3578291E-08  1.1685089E+00  1.1706586E+00  1.1707066E+00  1.1727656E+00  1.1728134E+00  1.1691104E+00  6.3578291E-08  0.0000000E+00 -6.0595274E+00
  0.0000000E+00 -6.3578291E-08  1.1296344E+00  1.1318398E+00  1.1318932E+00  1.1340038E+00  1.1340573E+00  1.1302422E+00  0.0000000E+00  0.0000000E+00 -6.3376245E+00
  6.3578291E-08  0.0000000E+00  1.1032466E+00  1.1055069E+00  1.1055657E+00  1.1077273E+00  1.1077867E+00  1.1038607E+00  0.0000000E+00 -6.3578291E-08 -6.5117574E+00
  0.0000000E+00  6.3578291E-08  1.0913551E+00  1.0936710E+00  1.0937352E+00  1.0959480E+00  1.0960134E+00  1.0919755E+00 -6.3578291E-08  0.0000000E+00 -6.5170960E+00
  0.0000000E+00 -6.3578291E-08  1.0858539E+00  1.0883672E+00  1.0884298E+00  1.0908082E+00  1.0908704E+00  1.0865153E+00 -6.3578291E-08  0.0000000E+00 -5.9455361E+00
  3.1789146E-08  0.0000000E+00  1.0513690E+00  1.0539451E+00  1.0540141E+00  1.0564505E+00  1.0565199E+00  1.0520369E+00  3.1789146E-08  3.1789146E-08 -6.1824856E+00
  0.0000000E+00  3.1789146E-08  1.0290446E+00  1.0316849E+00  1.0317608E+00  1.0342557E+00  1.0343325E+00  1.0297189E+00  0.0000000E+00 -6.3578291E-08 -6.3046207E+00
  6.3578291E-08  0.0000000E+00  1.0206784E+00  1.0233829E+00  1.0234660E+00  1.0260197E+00  1.0261041E+00  1.0213588E+00  0.0000000E+00  0.0000000E+00 -6.2499514E+00
  3.1789146E-08  3.1789146E-08  1.0081407E+00  1.0110785E+00  1.0111599E+00  1.0139065E+00  1.0139873E+00  1.0088655E+00  0.0000000E+00  3.1789146E-08 -5.8275561E+00
  3.1789146E-08  0.0000000E+00  9.7787094E-01  9.8088378E-01  9.8097396E-01  9.8378843E-01  9.8387885E-01  9.7860205E-01  0.0000000E+00 -3.1789146E-08 -6.0198793E+00
  3.1789146E-08  0.0000000E+00  9.5946342E-01  9.6255052E-01  9.6264946E-01  9.6553105E-01  9.6563113E-01  9.6020067E-01 -3.1789146E-08  3.1789146E-08 -6.0883532E+00
  6.3578291E-08  0.0000000E+00  9.5443910E-01  9.5760089E-01  9.5770872E-01  9.6065766E-01  9.6076751E-01  9.5518237E-01  0.0000000E+00  6.3578291E-08 -5.9735441E+00
 -3.1789146E-08  3.1789146E-08  9.3506843E-01  9.3850166E-01  9.3860787E-01  9.4177854E-01  9.4188398E-01  9.3585944E-01  0.0000000E+00 -3.1789146E-08 -5.7038817E+00
  0.0000000E+00  3.1789146E-08  9.0899211E-01  9.1250992E-01  9.1262680E-01  9.1587389E-01  9.1599101E-01  9.0978944E-01 -3.1789146E-08  0.0000000E+00 -5.8498044E+00
 -6.3578291E-08  0.0000000E+00  8.9434361E-01  8.9794767E-01  8.9807576E-01  9.0139973E-01  9.0152919E-01  8.9514679E-01  0.0000000E+00  6.3578291E-08 -5.8632503E+00
  3.1789146E-08 -3.1789146E-08  8.9246976E-01  8.9616048E-01  8.9630014E-01  8.9970094E-01  8.9984316E-01  8.9327848E-01 -3.1789146E-08 -3.1789146E-08 -5.6885161E+00
  0.0000000E+00  0.0000000E+00  8.6635917E-01  8.7037051E-01  8.7050909E-01  8.7416822E-01  8.7430573E-01  8.6721867E-01 -3.1789146E-08  0.0000000E+00 -5.5723743E+00
  0.0000000E+00  3.1789146E-08  8.4427607E-01  8.4838825E-01  8.4854114E-01  8.5228932E-01  8.5244256E-01  8.4514111E-01  3.1789146E-08  0.0000000E+00 -5.6687660E+00
  0.0000000E+00  0.0000000E+00  8.3322209E-01  8.3743399E-01  8.3760124E-01  8.4143716E-01  8.4160626E-01  8.3409220E-01  0.0000000E+00  0.0000000E+00 -5.6264267E+00
  3.1789146E-08  3.1789146E-08  8.3430505E-01  8.3861732E-01  8.3879906E-01  8.4272307E-01  8.4290832E-01  8.3518040E-01  3.1789146E-08  3.1789146E-08 -5.3926363E+00
  0.0000000E+00  0.0000000E+00  8.0174178E-01  8.0642712E-01  8.0660844E-01  8.1082910E-01  8.1100869E-01  8.0267078E-01  0.0000000E+00  0.0000000E+00 -5.4304209E+00
 -3.1789146E-08  0.0000000E+00  7.8359985E-01  7.8839874E-01  7.8859735E-01  7.9291767E-01  7.9311657E-01  7.8453386E-01  0.0000000E+00  3.1789146E-08 -5.4766188E+00
  3.1789146E-08  3.1789146E-08  7.7596450E-01  7.8087884E-01  7.8109568E-01  7.8551638E-01  7.8573573E-01  7.7690279E-01  3.1789146E-08  3.1789146E-08 -5.3780713E+00
  0.0000000E+00 -3.1789146E-08  7.7980417E-01  7.8483468E-01  7.8507018E-01  7.8959125E-01  7.8983152E-01  7.8074664E-01 -3.1789146E-08  0.0000000E+00 -5.0864506E+00
  3.1789146E-08  3.1789146E-08  7.4096423E-01  7.4643540E-01  7.4667281E-01  7.5153834E-01  7.5177324E-01  7.4196231E-01  0.0000000E+00 -3.1789146E-08 -5.2749486E+00
 -3.1789146E-08  0.0000000E+00  7.2653860E-01  7.3214477E-01  7.3240548E-01  7.3738694E-01  7.3764777E-01  7.2753996E-01  3.1789146E-08  3.1789146E-08 -5.2684822E+00
 -3.1789146E-08  0.0000000E+00  7.2213900E-01  7.2787857E-01  7.2816241E-01  7.3325807E-01  7.3354506E-01  7.2314328E-01 -3.1789146E-08 -3.1789146E-08 -5.1140733E+00
  0.0000000E+00  3.1789146E-08  7.2853208E-01  7.3440540E-01  7.3471296E-01  7.3992282E-01  7.4023664E-01  7.2953910E-01 -3.1789146E-08  0.0000000E+00 -4.7666540E+00
  0.0000000E+00 -3.1789146E-08  6.8378359E-01  6.9017005E-01  6.9048142E-01  6.9608647E-01  6.9639415E-01  6.8484807E-01 -3.1789146E-08  0.0000000E+00 -5.1025219E+00
  0.0000000E+00 -3.1789146E-08  6.7298889E-01  6.7952657E-01  6.7986602E-01  6.8560028E-01  6.8593979E-01  6.7405546E-01 -3.1789146E-08  0.0000000E+00 -5.0439544E+00
  0.0000000E+00 -3.1789146E-08  6.7162830E-01  6.7832005E-01  6.7868906E-01  6.8455344E-01  6.8492645E-01  6.7269623E-01 -3.1789146E-08  0.0000000E+00 -4.8345423E+00
 -3.1789146E-08  0.0000000E+00  6.8036497E-01  6.8721116E-01  6.8761033E-01  6.9360483E-01  6.9401228E-01  6.8143386E-01  0.0000000E+00 -3.1789146E-08 -4.4338231E+00
 -3.1789146E-08  0.0000000E+00  6.2996799E-01  6.3741964E-01  6.3782889E-01  6.4428043E-01  6.4468426E-01  6.3109374E-01  0.0000000E+00 -3.1789146E-08 -4.9096203E+00
  0.0000000E+00  0.0000000E+00  6.2255085E-01  6.3018203E-01  6.3062894E-01  6.3723016E-01  6.3767666E-01  6.2367558E-01  0.0000000E+00  0.0000000E+00 -4.7980738E+00
  3.1789146E-08  0.0000000E+00  6.2402594E-01  6.3183415E-01  6.3231856E-01  6.3906741E-01  6.3955677E-01  6.2514967E-01  3.1789146E-08  0.0000000E+00 -4.5353971E+00
  0.0000000E+00  0.0000000E+00  6.3489097E-01  6.4287692E-01  6.4339942E-01  6.5029567E-01  6.5082896E-01  6.3601339E-01 -3.1789146E-08  0.0000000E+00 -4.0847659E+00
  0.0000000E+00  0.0000000E+00  5.7929730E-01  5.8798778E-01  5.8852661E-01  5.9594482E-01  5.9647572E-01  5.8047551E-01  0.0000000E+00 -3.1789146E-08 -4.6931396E+00
  0.0000000E+00  0.0000000E+00  5.7513261E-01  5.8402348E-01  5.8460724E-01  5.9219223E-01  5.9277481E-01  5.7630789E-01 -3.1789146E-08  0.0000000E+00 -4.5301309E+00
  0.0000000E+00 -3.1789146E-08  5.7922101E-01  5.8831573E-01  5.8894706E-01  5.9669930E-01  5.9733683E-01  5.8039206E-01 -3.1789146E-08  0.0000000E+00 -4.2168002E+00
  0.0000000E+00 -3.1789146E-08  5.9198898E-01  6.0128802E-01  6.0196757E-01  6.0988712E-01  6.1058098E-01  5.9315574E-01 -3.1789146E-08  0.0000000E+00 -3.7203932E+00
  0.0000000E+00 -3.1789146E-08  5.3156084E-01  5.4169047E-01  5.4240125E-01  5.5092049E-01  5.5161941E-01  5.3277791E-01  3.1789146E-08  0.0000000E+00 -4.4511213E+00
  0.0000000E+00  3.1789146E-08  5.3036004E-01  5.4072648E-01  5.4149795E-01  5.5020881E-01  5.5097771E-01  5.3156906E-01  3.1789146E-08  0.0000000E+00 -4.2389688E+00
  0.0000000E+00  3.1789146E-08  5.3682780E-01  5.4742748E-01  5.4825872E-01  5.5715853E-01  5.5799752E-01  5.3802884E-01  0.0000000E+00  0.0000000E+00 -3.8782606E+00
  0.0000000E+00 -3.1789146E-08  5.5126691E-01  5.6210053E-01  5.6299233E-01  5.7208115E-01  5.7299143E-01  5.5245984E-01 -3.1789146E-08  0.0000000E+00 -3.3408751E+00
  0.0000000E+00 -1.5894573E-08  4.8655593E-01  4.9835521E-01  4.9929461E-01  5.0906372E-01  5.0998563E-01  4.8779252E-01  0.0000000E+00 -3.1789146E-08 -4.1836014E+00
 -3.1789146E-08  0.0000000E+00  4.8814118E-01  5.0020379E-01  5.0121439E-01  5.1119685E-01  5.1220304E-01  4.8936680E-01  0.0000000E+00  3.1789146E-08 -3.9239941E+00
  1.5894573E-08 -1.5894573E-08  4.9674043E-01  5.0907028E-01  5.1015651E-01  5.2035230E-01  5.2144796E-01  4.9795330E-01 -1.5894573E-08 -1.5894573E-08 -3.5204527E+00
 -3.1789146E-08  0.0000000E+00  5.1260573E-01  5.2520329E-01  5.2636588E-01  5.3677481E-01  5.3796172E-01  5.1380557E-01  0.0000000E+00 -3.1789146E-08 -2.9478755E+00
  1.5894573E-08 -1.5894573E-08  4.4409141E-01  4.5782515E-01  4.5906898E-01  4.7025141E-01  4.7146934E-01  4.4532076E-01  0.0000000E+00  1.5894573E-08 -3.8931687E+00
 -1.5894573E-08  0.0000000E+00  4.4813544E-01  4.6217859E-01  4.6351883E-01  4.7494382E-01  4.7627577E-01  4.4934571E-01  1.5894573E-08 -1.5894573E-08 -3.5919240E+00
  1.5894573E-08  0.0000000E+00  4.5860246E-01  4.7294998E-01  4.7438464E-01  4.8604959E-01  4.8749498E-01  4.5979443E-01 -1.5894573E-08  1.5894573E-08 -3.1500945E+00
 -1.5894573E-08  0.0000000E+00  4.7564569E-01  4.9029800E-01  4.9182770E-01  5.0373256E-01  5.0529343E-01  4.7681904E-01  1.5894573E-08  1.5894573E-08 -2.5481222E+00
  1.5894573E-08  0.0000000E+00  4.0398148E-01  4.1995266E-01  4.2160255E-01  4.3437466E-01  4.3598622E-01  4.0516719E-01  0.0000000E+00 -1.5894573E-08 -3.5846760E+00
  1.5894573E-08  0.0000000E+00  4.1026935E-01  4.2658296E-01  4.2834389E-01  4.4138673E-01  4.4313425E-01  4.1143194E-01  1.5894573E-08 -1.5894573E-08 -3.2435384E+00
  0.0000000E+00  0.0000000E+00  4.2233250E-01  4.3899277E-01  4.4087201E-01  4.5418438E-01  4.5607644E-01  4.2346966E-01  0.0000000E+00  3.1789146E-08 -2.7688377E+00
