  3.1789146E-08  0.0000000E+00  6.6653246E-01  6.7233157E-01  6.7234433E-01  6.7282790E-01  6.7282003E-01  6.6645485E-01  0.0000000E+00  3.1789146E-08 -1.3711153E+01
  0.0000000E+00 -3.1789146E-08  6.2708080E-01  6.3295048E-01  6.3296372E-01  6.3345617E-01  6.3344818E-01  6.2700123E-01  0.0000000E+00  0.0000000E+00 -1.4022432E+01
  0.0000000E+00 -3.1789146E-08  6.2341982E-01  6.2935966E-01  6.2937355E-01  6.2987483E-01  6.2986666E-01  6.2333840E-01  0.0000000E+00  0.0000000E+00 -1.4016418E+01
 -3.1789146E-08  0.0000000E+00  6.6553229E-01  6.7154211E-01  6.7155659E-01  6.7206657E-01  6.7205828E-01  6.6544878E-01  0.0000000E+00  3.1789146E-08 -1.3533043E+01
  0.0000000E+00  3.1789146E-08  6.4551175E-01  6.5186179E-01  6.5187722E-01  6.5242016E-01  6.5241086E-01  6.4542156E-01  0.0000000E+00  0.0000000E+00 -1.2312464E+01
 -3.1789146E-08  0.0000000E+00  6.1620164E-01  6.2262917E-01  6.2264532E-01  6.2319821E-01  6.2318879E-01  6.1610919E-01  0.0000000E+00  3.1789146E-08 -1.2479689E+01
  0.0000000E+00  0.0000000E+00  6.2158012E-01  6.2808436E-01  6.2810123E-01  6.2866390E-01  6.2865436E-01  6.2148541E-01  0.0000000E+00 -3.1789146E-08 -1.2321546E+01
 -3.1789146E-08  0.0000000E+00  6.7083383E-01  6.7741472E-01  6.7743236E-01  6.7800468E-01  6.7799503E-01  6.7073673E-01  0.0000000E+00 -3.1789146E-08 -1.1682845E+01
  0.0000000E+00  0.0000000E+00  6.2502903E-01  6.3198191E-01  6.3200074E-01  6.3261008E-01  6.3259923E-01  6.2492436E-01 -3.1789146E-08  0.0000000E+00 -1.1052933E+01
  0.0000000E+00  0.0000000E+00  6.0463578E-01  6.1167300E-01  6.1169267E-01  6.1231309E-01  6.1230201E-01  6.0452855E-01  3.1789146E-08  0.0000000E+00 -1.1094510E+01
  0.0000000E+00  0.0000000E+00  6.1776870E-01  6.2488991E-01  6.2491035E-01  6.2554175E-01  6.2553060E-01  6.1765885E-01  0.0000000E+00  3.1789146E-08 -1.0805086E+01
  3.1789146E-08  0.0000000E+00  6.7284733E-01  6.8005216E-01  6.8007356E-01  6.8071592E-01  6.8070477E-01  6.7273492E-01  0.0000000E+00  3.1789146E-08 -1.0034800E+01
  3.1789146E-08  0.0000000E+00  6.0506606E-01  6.1267853E-01  6.1270136E-01  6.1338538E-01  6.1337268E-01  6.0494477E-01  3.1789146E-08  0.0000000E+00 -9.9185581E+00
 -3.1789146E-08  0.0000000E+00  5.9249192E-01  6.0019708E-01  6.0022092E-01  6.0091728E-01  6.0090458E-01  5.9236753E-01  0.0000000E+00  0.0000000E+00 -9.8495893E+00
  0.0000000E+00  3.1789146E-08  6.1222994E-01  6.2002683E-01  6.2005168E-01  6.2076050E-01  6.2074751E-01  6.1210263E-01  0.0000000E+00  0.0000000E+00 -9.4467382E+00
  0.0000000E+00  0.0000000E+00  6.7198473E-01  6.7987335E-01  6.7989928E-01  6.8062043E-01  6.8060750E-01  6.7185467E-01  3.1789146E-08  0.0000000E+00 -8.5654287E+00
  0.0000000E+00  0.0000000E+00  5.8560473E-01  5.9393895E-01  5.9396666E-01  5.9473431E-01  5.9471959E-01  5.8546430E-01 -3.1789146E-08  0.0000000E+00 -8.8968935E+00
  3.1789146E-08  0.0000000E+00  5.7986861E-01  5.8830363E-01  5.8833247E-01  5.8911407E-01  5.8909917E-01  5.7972491E-01  0.0000000E+00  3.1789146E-08 -8.7324486E+00
  0.0000000E+00  3.1789146E-08  6.0519332E-01  6.1372864E-01  6.1375886E-01  6.1455423E-01  6.1453921E-01  6.0504621E-01 -3.1789146E-08  0.0000000E+00 -8.2327633E+00
 -3.1789146E-08  0.0000000E+00  6.6860211E-01  6.7723757E-01  6.7726898E-01  6.7807823E-01  6.7806321E-01  6.6845161E-01  0.0000000E+00  3.1789146E-08 -7.2592421E+00
  0.0000000E+00  3.1789146E-08  5.6662697E-01  5.7575071E-01  5.7578439E-01  5.7664597E-01  5.7662886E-01  5.6646460E-01  3.1789146E-08  0.0000000E+00 -7.9764628E+00
  0.0000000E+00 -3.1789146E-08  5.6684607E-01  5.7608062E-01  5.7611579E-01  5.7699305E-01  5.7697588E-01  5.6667995E-01  3.1789146E-08  0.0000000E+00 -7.7283430E+00
  0.0000000E+00 -3.1789146E-08  5.9684879E-01  6.0619295E-01  6.0622966E-01  6.0712242E-01  6.0710514E-01  5.9667867E-01 -3.1789146E-08  0.0000000E+00 -7.1461129E+00
  3.1789146E-08  0.0000000E+00  6.6302425E-01  6.7247784E-01  6.7251611E-01  6.7342448E-01  6.7340720E-01  6.6285038E-01  0.0000000E+00 -3.1789146E-08 -6.0967402E+00
  0.0000000E+00  3.1789146E-08  5.4811466E-01  5.5810201E-01  5.5814284E-01  5.5910975E-01  5.5909002E-01  5.4792708E-01 -3.1789146E-08  0.0000000E+00 -7.1472135E+00
  0.0000000E+00 -3.1789146E-08  5.5350518E-01  5.6361288E-01  5.6365556E-01  5.6463981E-01  5.6462002E-01  5.5331331E-01 -3.1789146E-08  0.0000000E+00 -6.8277683E+00
  0.0000000E+00  3.1789146E-08  5.8738202E-01  5.9760946E-01  5.9765399E-01  5.9865570E-01  5.9863591E-01  5.8718580E-01  3.1789146E-08  0.0000000E+00 -6.1761713E+00
 -3.1789146E-08  0.0000000E+00  6.5553355E-01  6.6588056E-01  6.6592711E-01  6.6694617E-01  6.6692638E-01  6.5533298E-01  0.0000000E+00 -3.1789146E-08 -5.0657873E+00
  0.0000000E+00  0.0000000E+00  5.3004903E-01  5.4098105E-01  5.4103065E-01  5.4211563E-01  5.4209304E-01  5.2983272E-01 -3.1789146E-08  0.0000000E+00 -6.3998332E+00
  0.0000000E+00  3.1789146E-08  5.3990167E-01  5.5096591E-01  5.5101776E-01  5.5212247E-01  5.5209994E-01  5.3968036E-01 -3.1789146E-08  0.0000000E+00 -6.0182519E+00
  0.0000000E+00  0.0000000E+00  5.7693827E-01  5.8813345E-01  5.8818758E-01  5.8931196E-01  5.8928949E-01  5.7671219E-01  0.0000000E+00  0.0000000E+00 -5.3087168E+00
  0.0000000E+00  0.0000000E+00  6.4638621E-01  6.5771204E-01  6.5776849E-01  6.5891230E-01  6.5888989E-01  6.4615518E-01 -3.1789146E-08  0.0000000E+00 -4.1502724E+00
  0.0000000E+00 -1.5894573E-08  5.1241201E-01  5.2437705E-01  5.2443725E-01  5.2565479E-01  5.2562904E-01  5.1216298E-01  0.0000000E+00  3.1789146E-08 -5.7261481E+00
  0.0000000E+00  3.1789146E-08  5.2610081E-01  5.3820932E-01  5.3827220E-01  5.3951174E-01  5.3948605E-01  5.2584618E-01 -3.1789146E-08  0.0000000E+00 -5.2925844E+00
  3.1789146E-08  0.0000000E+00  5.6566328E-01  5.7791466E-01  5.7798040E-01  5.7924169E-01  5.7921624E-01  5.6540298E-01  0.0000000E+00 -3.1789146E-08 -4.5355272E+00
  0.0000000E+00 -3.1789146E-08  6.3580692E-01  6.4820105E-01  6.4826959E-01  6.4955270E-01  6.4952755E-01  6.3554114E-01  0.0000000E+00  0.0000000E+00 -3.3407006E+00
 -1.5894573E-08  0.0000000E+00  4.9518508E-01  5.0827974E-01  5.0835270E-01  5.0971895E-01  5.0968987E-01  4.9489862E-01  0.0000000E+00  1.5894573E-08 -5.1187358E+00
  1.5894573E-08  1.5894573E-08  5.1213992E-01  5.2539235E-01  5.2546877E-01  5.2685970E-01  5.2683097E-01  5.1184708E-01  1.5894573E-08  1.5894573E-08 -4.6402459E+00
  0.0000000E+00  0.0000000E+00  5.5367035E-01  5.6707895E-01  5.6715882E-01  5.6857425E-01  5.6854594E-01  5.5337125E-01  0.0000000E+00  3.1789146E-08 -3.8447757E+00
  0.0000000E+00 -3.1789146E-08  6.2399417E-01  6.3755852E-01  6.3764191E-01  6.3908184E-01  6.3905394E-01  6.2368882E-01  0.0000000E+00  0.0000000E+00 -2.6237626E+00
  0.0000000E+00  0.0000000E+00  4.7834894E-01  4.9267858E-01  4.9276721E-01  4.9429995E-01  4.9426740E-01  4.7801968E-01  0.0000000E+00  0.0000000E+00 -4.5709219E+00
  0.0000000E+00  1.5894573E-08  4.9807224E-01  5.1257288E-01  5.1266551E-01  5.1422578E-01  5.1419377E-01  4.9773592E-01  0.0000000E+00  0.0000000E+00 -4.0557647E+00
 -3.1789146E-08  0.0000000E+00  5.4107457E-01  5.5574554E-01  5.5584246E-01  5.5743021E-01  5.5739886E-01  5.4073131E-01  0.0000000E+00  3.1789146E-08 -3.2301054E+00
  0.0000000E+00 -3.1789146E-08  6.1112720E-01  6.2596822E-01  6.2606931E-01  6.2768447E-01  6.2765384E-01  6.1077690E-01  0.0000000E+00  0.0000000E+00 -1.9920278E+00
  0.0000000E+00 -1.5894573E-08  4.6188450E-01  4.7756422E-01  4.7767174E-01  4.7939137E-01  4.7935542E-01  4.6150678E-01  0.0000000E+00  3.1789146E-08 -4.0766578E+00
  1.5894573E-08  0.0000000E+00  4.8391810E-01  4.9978581E-01  4.9989846E-01  5.0164914E-01  5.0161415E-01  4.8353228E-01  0.0000000E+00 -1.5894573E-08 -3.5303164E+00
  0.0000000E+00 -3.1789146E-08  5.2795911E-01  5.4401290E-01  5.4413056E-01  5.4591215E-01  5.4587811E-01  5.2756554E-01  3.1789146E-08  0.0000000E+00 -2.6816957E+00
  3.1789146E-08  0.0000000E+00  5.9735614E-01  6.1359531E-01  6.1371815E-01  6.1553037E-01  6.1549747E-01  5.9695452E-01 -3.1789146E-08  0.0000000E+00 -1.4345332E+00
  0.0000000E+00  0.0000000E+00  4.4577152E-01  4.6292681E-01  4.6305725E-01  4.6498618E-01  4.6494707E-01  4.4533858E-01 -1.5894573E-08  0.0000000E+00 -3.6305532E+00
  3.1789146E-08  0.0000000E+00  4.6972072E-01  4.8707950E-01  4.8721600E-01  4.8917934E-01  4.8914158E-01  4.6927893E-01 -1.5894573E-08  0.0000000E+00 -3.0597637E+00
 -3.1789146E-08  0.0000000E+00  5.1441455E-01  5.3197610E-01  5.3211886E-01  5.3411674E-01  5.3408051E-01  5.1396400E-01  0.0000000E+00 -3.1789146E-08 -2.1946466E+00
  0.0000000E+00  3.1789146E-08  5.8282292E-01  6.0058683E-01  6.0073584E-01  6.0276806E-01  6.0273349E-01  5.8236355E-01  0.0000000E+00  0.0000000E+00 -9.4546831E-01
  0.0000000E+00  0.0000000E+00  4.2999008E-01  4.4875795E-01  4.4891623E-01  4.5107964E-01  4.5103806E-01  4.2949471E-01  0.0000000E+00  0.0000000E+00 -3.2277150E+00
  1.5894573E-08 -1.5894573E-08  4.5548832E-01  4.7448009E-01  4.7464591E-01  4.7684839E-01  4.7680894E-01  4.5498297E-01  0.0000000E+00  1.5894573E-08 -2.6367199E+00
  1.5894573E-08  0.0000000E+00  5.0049984E-01  5.1971269E-01  5.1988608E-01  5.2212721E-01  5.2208984E-01  4.9998471E-01 -1.5894573E-08  1.5894573E-08 -1.7608092E+00
  0.0000000E+00 -3.1789146E-08  5.6763905E-01  5.8707237E-01  5.8725345E-01  5.8953309E-01  5.8949798E-01  5.6711411E-01  0.0000000E+00  0.0000000E+00 -5.1580989E-01
  0.0000000E+00  1.5894573E-08  4.1451898E-01  4.3504888E-01  4.3524078E-01  4.3766689E-01  4.3762398E-01  4.1395301E-01 -1.5894573E-08  0.0000000E+00 -2.8637676E+00
 -3.1789146E-08  0.0000000E+00  4.4125086E-01  4.6202251E-01  4.6222341E-01  4.6469277E-01  4.6465263E-01  4.4067401E-01  1.5894573E-08  0.0000000E+00 -2.2580330E+00
  0.0000000E+00  1.5894573E-08  4.8628622E-01  5.0729877E-01  5.0750893E-01  5.1002145E-01  5.0998425E-01  4.8569837E-01  0.0000000E+00 -3.1789146E-08 -1.3764037E+00
  0.0000000E+00  0.0000000E+00  5.5191642E-01  5.7316929E-01  5.7338881E-01  5.7594466E-01  5.7591057E-01  5.5131787E-01  0.0000000E+00  0.0000000E+00 -1.4100814E-01
  0.0000000E+00 -1.5894573E-08  3.9933693E-01  4.2179164E-01  4.2202428E-01  4.2474449E-01  4.2470214E-01  3.9869130E-01  1.5894573E-08  0.0000000E+00 -2.5347772E+00
  0.0000000E+00 -1.5894573E-08  4.2700985E-01  4.4973037E-01  4.4997427E-01  4.5274359E-01  4.5270529E-01  4.2635205E-01 -1.5894573E-08  0.0000000E+00 -1.9175476E+00
  0.0000000E+00  0.0000000E+00  4.7181129E-01  4.9479407E-01  4.9504930E-01  4.9786702E-01  4.9783280E-01  4.7114143E-01 -1.5894573E-08  0.0000000E+00 -1.0346706E+00
  0.0000000E+00  0.0000000E+00  5.3573400E-01  5.5897832E-01  5.5924505E-01  5.6211114E-01  5.6208116E-01  5.3505224E-01  0.0000000E+00  0.0000000E+00  1.8636346E-01
 -1.5894573E-08  0.0000000E+00  3.8442174E-01  4.0897876E-01  4.0926066E-01  4.1231012E-01  4.1227114E-01  3.8368651E-01 -1.5894573E-08 -1.5894573E-08 -2.2371716E+00
  1.5894573E-08  0.0000000E+00  4.1278630E-01  4.3762985E-01  4.3792519E-01  4.4102877E-01  4.4099495E-01  4.1203779E-01  0.0000000E+00  1.5894573E-08 -1.6128662E+00
  0.0000000E+00 -1.5894573E-08  4.5712942E-01  4.8225847E-01  4.8256767E-01  4.8572555E-01  4.8569730E-01  4.5636779E-01  1.5894573E-08  0.0000000E+00 -7.3269367E-01
  0.0000000E+00 -3.1789146E-08  5.1917875E-01  5.4459256E-01  5.4491580E-01  5.4812789E-01  5.4810530E-01  5.1840407E-01 -3.1789146E-08  0.0000000E+00  4.6987057E-01
  1.5894573E-08  0.0000000E+00  3.6974952E-01  3.9660224E-01  3.9694378E-01  4.0036154E-01  4.0033019E-01  3.6891386E-01  0.0000000E+00  1.5894573E-08 -1.9677453E+00
  0.0000000E+00  0.0000000E+00  3.9857036E-01  4.2573783E-01  4.2609623E-01  4.2957553E-01  4.2955157E-01  3.9772007E-01  1.5894573E-08  0.0000000E+00 -1.3388660E+00
 -1.5894573E-08  0.0000000E+00  4.4226125E-01  4.6973902E-01  4.7011432E-01  4.7365430E-01  4.7363785E-01  4.4139653E-01  0.0000000E+00 -1.5894573E-08 -4.6488893E-01
  0.0000000E+00 -1.5894573E-08  5.0230271E-01  5.3008980E-01  5.3048235E-01  5.3408307E-01  5.3407413E-01  5.0142378E-01 -1.5894573E-08  0.0000000E+00  7.1560025E-01
  0.0000000E+00 -1.5894573E-08  3.5529652E-01  3.8465554E-01  3.8506910E-01  3.8889873E-01  3.8888118E-01  3.5434863E-01  0.0000000E+00  0.0000000E+00 -1.7236413E+00
  1.5894573E-08  1.5894573E-08  3.8437793E-01  4.1407546E-01  4.1450915E-01  4.1840675E-01  4.1839829E-01  3.8341424E-01 -1.5894573E-08 -1.5894573E-08 -1.0937372E+00
 -3.1789146E-08  0.0000000E+00  4.2724782E-01  4.5728248E-01  4.5773694E-01  4.6170264E-01  4.6170411E-01  4.2626864E-01  0.0000000E+00 -3.1789146E-08 -2.2900701E-01
 -1.5894573E-08  0.0000000E+00  4.8517260E-01  5.1554322E-01  5.1601881E-01  5.2005261E-01  5.2006412E-01  4.8417804E-01 -1.5894573E-08  1.5894573E-08  9.2634654E-01
  0.0000000E+00  0.0000000E+00  3.4103706E-01  3.7313163E-01  3.7363228E-01  3.7792215E-01  3.7792712E-01  3.3996427E-01  1.5894573E-08  0.0000000E+00 -1.5022548E+00
  0.0000000E+00 -1.5894573E-08  3.7018812E-01  4.0265381E-01  4.0317985E-01  4.0754694E-01  4.0756479E-01  3.6909828E-01 -1.5894573E-08  0.0000000E+00 -8.7322688E-01
 -1.5894573E-08  0.0000000E+00  4.1209272E-01  4.4492403E-01  4.4547552E-01  4.4991887E-01  4.4994968E-01  4.1098627E-01 -1.5894573E-08  1.5894573E-08 -2.0450711E-02
  0.0000000E+00 -1.5894573E-08  4.6781647E-01  5.0101203E-01  5.0158948E-01  5.0610900E-01  5.0615293E-01  4.6669352E-01  0.0000000E+00 -3.1789146E-08  1.1070890E+00
  0.0000000E+00 -1.5894573E-08  3.2694432E-01  3.6202380E-01  3.6262962E-01  3.6743355E-01  3.6747327E-01  3.2573324E-01  1.5894573E-08  0.0000000E+00 -1.3012530E+00
 -1.5894573E-08  0.0000000E+00  3.5601217E-01  3.9148965E-01  3.9212582E-01  3.9701506E-01  3.9707038E-01  3.5478300E-01  0.0000000E+00  1.5894573E-08 -6.7597270E-01
  1.5894573E-08  0.0000000E+00  3.9682707E-01  4.3270069E-01  4.3336824E-01  4.3834302E-01  4.3841508E-01  3.9558020E-01  1.5894573E-08  1.5894573E-08  1.6251701E-01
  0.0000000E+00  0.0000000E+00  4.5028514E-01  4.8655337E-01  4.8725280E-01  4.9231318E-01  4.9240226E-01  4.4902092E-01  1.5894573E-08  0.0000000E+00  1.2600178E+00
  1.5894573E-08  0.0000000E+00  3.1298938E-01  3.5132495E-01  3.5205775E-01  3.5743541E-01  3.5752678E-01  3.1162608E-01  0.0000000E+00  1.5894573E-08 -1.1185381E+00
 -1.5894573E-08  1.5894573E-08  3.4181863E-01  3.8058931E-01  3.8136056E-01  3.8683525E-01  3.8694838E-01  3.4043643E-01  0.0000000E+00  1.5894573E-08 -4.9844036E-01
 -1.5894573E-08  0.0000000E+00  3.8143826E-01  4.2063707E-01  4.2144698E-01  4.2701751E-01  4.2715204E-01  3.8003746E-01  0.0000000E+00  1.5894573E-08  3.2368571E-01
  0.0000000E+00 -1.5894573E-08  4.3258494E-01  4.7221008E-01  4.7305924E-01  4.7872561E-01  4.7888190E-01  4.3116596E-01 -1.5894573E-08  0.0000000E+00  1.3892117E+00
  0.0000000E+00 -1.5894573E-08  2.9914266E-01  3.4102890E-01  3.4191501E-01  3.4793255E-01  3.4809875E-01  2.9761302E-01  1.5894573E-08  0.0000000E+00 -9.5221984E-01
  0.0000000E+00  0.0000000E+00  3.2761484E-01  3.6996582E-01  3.7089813E-01  3.7702304E-01  3.7721473E-01  3.2606545E-01  0.0000000E+00  0.0000000E+00 -3.3960009E-01
  1.5894573E-08  0.0000000E+00  3.6594918E-01  4.0876225E-01  4.0974236E-01  4.1597492E-01  4.1619393E-01  3.6438072E-01  1.5894573E-08 -1.5894573E-08  4.6440071E-01
  0.0000000E+00  1.5894573E-08  4.1475376E-01  4.5802662E-01  4.5905533E-01  4.6539551E-01  4.6564218E-01  4.1316643E-01  0.0000000E+00 -3.1789146E-08  1.4963905E+00
  0.0000000E+00  1.5894573E-08  2.8537160E-01  3.3112854E-01  3.3219954E-01  3.3892995E-01  3.3920240E-01  2.8366166E-01  1.5894573E-08  0.0000000E+00 -8.0059719E-01
  1.5894573E-08  0.0000000E+00  3.1335756E-01  3.5962021E-01  3.6075020E-01  3.6760274E-01  3.6791012E-01  3.1162784E-01  0.0000000E+00 -1.5894573E-08 -1.9653213E-01
  1.5894573E-08  0.0000000E+00  3.5033193E-01  3.9709148E-01  3.9828071E-01  4.0525410E-01  4.0559572E-01  3.4858295E-01  1.5894573E-08  1.5894573E-08  5.8777106E-01
  0.0000000E+00  0.0000000E+00  3.9677778E-01  4.4403145E-01  4.4528085E-01  4.5237529E-01  4.5275134E-01  3.9500993E-01  0.0000000E+00  0.0000000E+00  1.5848824E+00
  0.0000000E+00 -1.5894573E-08  2.7164173E-01  3.2161638E-01  3.2291049E-01  3.3043435E-01  3.3085549E-01  2.6973838E-01 -1.5894573E-08  0.0000000E+00 -6.6214496E-01
  0.0000000E+00  0.0000000E+00  2.9905125E-01  3.4956259E-01  3.5092825E-01  3.5858768E-01  3.5904843E-01  2.9712784E-01  0.0000000E+00 -1.5894573E-08 -6.8460755E-02
  1.5894573E-08 -1.5894573E-08  3.3460236E-01  3.8564649E-01  3.8708603E-01  3.9488158E-01  3.9538491E-01  3.3266005E-01  0.0000000E+00  1.5894573E-08  6.9483852E-01
 -1.5894573E-08 -1.5894573E-08  3.7868392E-01  4.3025753E-01  4.3177223E-01  4.3970400E-01  4.4025022E-01  3.7672323E-01  0.0000000E+00  1.5894573E-08  1.6560373E+00
  1.5894573E-08  0.0000000E+00  2.5791627E-01  3.1248474E-01  3.1404787E-01  3.2245401E-01  3.2308069E-01  2.5580829E-01  0.0000000E+00 -1.5894573E-08 -5.3548175E-01
  0.0000000E+00 -1.5894573E-08  2.8464109E-01  3.3978936E-01  3.4144464E-01  3.5000542E-01  3.5068551E-01  2.8251484E-01 -1.5894573E-08  0.0000000E+00  4.7020406E-02
  1.5894573E-08  0.0000000E+00  3.1871599E-01  3.7443221E-01  3.7617996E-01  3.8489392E-01  3.8562572E-01  3.1657192E-01  0.0000000E+00 -1.5894573E-08  7.8815216E-01
  1.5894573E-08  0.0000000E+00  3.6043957E-01  4.1671994E-01  4.1856155E-01  4.2742908E-01  4.2821279E-01  3.5827813E-01  1.5894573E-08  1.5894573E-08  1.7125700E+00
 -1.5894573E-08  0.0000000E+00  2.4415509E-01  3.0372432E-01  3.0561200E-01  3.1499776E-01  3.1590593E-01  2.4183437E-01 -1.5894573E-08  0.0000000E+00 -4.1938332E-01
  0.0000000E+00  1.5894573E-08  2.7012458E-01  3.3030236E-01  3.3230349E-01  3.4186178E-01  3.4282735E-01  2.6778618E-01  1.5894573E-08  0.0000000E+00  1.5050635E-01
  0.0000000E+00 -1.5894573E-08  3.0268326E-01  3.6346391E-01  3.6558178E-01  3.7531337E-01  3.7634119E-01  3.0032909E-01  1.5894573E-08  0.0000000E+00  8.6852205E-01
  1.5894573E-08 -1.5894573E-08  3.4206194E-01  4.0344048E-01  4.0567678E-01  4.1558209E-01  4.1667238E-01  3.3969262E-01  0.0000000E+00 -1.5894573E-08  1.7555430E+00
  0.0000000E+00  1.5894573E-08  2.3031521E-01  2.9532483E-01  2.9760379E-01  3.0807620E-01  3.0936658E-01  2.2777836E-01  1.5894573E-08  0.0000000E+00 -3.1272808E-01
  1.5894573E-08  0.0000000E+00  2.5543612E-01  3.2109451E-01  3.2352084E-01  3.3419082E-01  3.3555725E-01  2.5288644E-01  0.0000000E+00  1.5894573E-08  2.4397168E-01
  1.5894573E-08  0.0000000E+00  2.8644359E-01  3.5273552E-01  3.5530999E-01  3.6617622E-01  3.6761475E-01  2.8388119E-01  0.0000000E+00 -1.5894573E-08  9.3803549E-01
 -1.5894573E-08  1.5894573E-08  3.2350025E-01  3.9041975E-01  3.9314443E-01  4.0420762E-01  4.0571842E-01  3.2092583E-01  0.0000000E+00 -1.5894573E-08  1.7871690E+00
  7.9472864E-09  7.9472864E-09  2.1635024E-01  2.8727421E-01  2.9002494E-01  3.0170095E-01  3.0350691E-01  2.1360098E-01 -1.5894573E-08  0.0000000E+00 -2.1452253E-01
  0.0000000E+00  1.5894573E-08  2.4057171E-01  3.1216592E-01  3.1509843E-01  3.2699648E-01  3.2888043E-01  2.3781154E-01 -1.5894573E-08  0.0000000E+00  3.2786691E-01
 -1.5894573E-08  0.0000000E+00  2.7000266E-01  3.4225613E-01  3.4537917E-01  3.5750064E-01  3.5946628E-01  2.6723462E-01  0.0000000E+00 -1.5894573E-08  9.9732494E-01
  0.0000000E+00  1.5894573E-08  3.0476469E-01  3.7766987E-01  3.8098556E-01  3.9333147E-01  3.9537880E-01  3.0198941E-01  1.5894573E-08  0.0000000E+00  1.8082860E+00
