  0.0000000E+00 -1.2715658E-07  2.2082300E+00  2.2507136E+00  2.2507067E+00  2.2501857E+00  2.2502427E+00  2.2075362E+00 -1.2715658E-07  0.0000000E+00 -8.0635077E-01
 -1.2715658E-07  0.0000000E+00  2.2767491E+00  2.3193474E+00  2.3193405E+00  2.3188109E+00  2.3188701E+00  2.2760420E+00  1.2715658E-07  0.0000000E+00  7.3224962E-01
  1.2715658E-07  0.0000000E+00  2.0140433E+00  2.0574293E+00  2.0574214E+00  2.0568514E+00  2.0569148E+00  2.0132823E+00 -6.3578291E-08  0.0000000E+00 -2.7755117E+00
  1.2715658E-07  0.0000000E+00  2.0148082E+00  2.0583131E+00  2.0583055E+00  2.0577269E+00  2.0577919E+00  2.0140321E+00 -6.3578291E-08  0.0000000E+00 -1.9921221E+00
  1.2715658E-07  0.0000000E+00  2.0440154E+00  2.0876379E+00  2.0876300E+00  2.0870428E+00  2.0871098E+00  2.0432250E+00  0.0000000E+00 -1.2715658E-07 -9.3694764E-01
  0.0000000E+00  1.2715658E-07  2.1094961E+00  2.1532359E+00  2.1532283E+00  2.1526325E+00  2.1527016E+00  2.1086912E+00  1.2715658E-07  0.0000000E+00  5.0945079E-01
  1.2715658E-07  0.0000000E+00  1.8631928E+00  1.9077400E+00  1.9077317E+00  1.9070892E+00  1.9071636E+00  1.8623258E+00 -6.3578291E-08  0.0000000E+00 -2.7522583E+00
  0.0000000E+00  0.0000000E+00  1.8640831E+00  1.9087526E+00  1.9087441E+00  1.9080925E+00  1.9081692E+00  1.8631998E+00  0.0000000E+00  1.2715658E-07 -2.0328364E+00
  0.0000000E+00  6.3578291E-08  1.8922974E+00  1.9370867E+00  1.9370782E+00  1.9364177E+00  1.9364965E+00  1.8913978E+00  0.0000000E+00  1.2715658E-07 -1.0490100E+00
 -6.3578291E-08  0.0000000E+00  1.9550149E+00  1.9999244E+00  1.9999160E+00  1.9992464E+00  1.9993275E+00  1.9540995E+00  0.0000000E+00 -6.3578291E-08  3.1551635E-01
 -6.3578291E-08  0.0000000E+00  1.7236179E+00  1.7693558E+00  1.7693464E+00  1.7686235E+00  1.7687109E+00  1.7226311E+00  0.0000000E+00  6.3578291E-08 -2.7282469E+00
 -6.3578291E-08  6.3578291E-08  1.7248540E+00  1.7707168E+00  1.7707074E+00  1.7699748E+00  1.7700648E+00  1.7238492E+00 -6.3578291E-08  6.3578291E-08 -2.0650711E+00
 -6.3578291E-08 -6.3578291E-08  1.7522731E+00  1.7982582E+00  1.7982488E+00  1.7975069E+00  1.7975996E+00  1.7512505E+00  6.3578291E-08  6.3578291E-08 -1.1439742E+00
 -1.2715658E-07  0.0000000E+00  1.8124985E+00  1.8586065E+00  1.8585970E+00  1.8578458E+00  1.8579412E+00  1.8114583E+00  0.0000000E+00 -1.2715658E-07  1.4808685E-01
 -6.3578291E-08  0.0000000E+00  1.5944746E+00  1.6414317E+00  1.6414212E+00  1.6406093E+00  1.6407120E+00  1.5933522E+00  0.0000000E+00  6.3578291E-08 -2.7033472E+00
  6.3578291E-08  0.0000000E+00  1.5961033E+00  1.6431878E+00  1.6431775E+00  1.6423556E+00  1.6424617E+00  1.5949613E+00 -6.3578291E-08 -6.3578291E-08 -2.0892539E+00
  0.0000000E+00  0.0000000E+00  1.6228821E+00  1.6700917E+00  1.6700816E+00  1.6692501E+00  1.6693592E+00  1.6217209E+00  0.0000000E+00  0.0000000E+00 -1.2230200E+00
 -6.3578291E-08  0.0000000E+00  1.6808391E+00  1.7281741E+00  1.7281642E+00  1.7273229E+00  1.7274350E+00  1.6796583E+00  0.0000000E+00  6.3578291E-08  5.0325394E-03
 -6.3578291E-08  0.0000000E+00  1.4749743E+00  1.5231799E+00  1.5231684E+00  1.5222583E+00  1.5223790E+00  1.4736993E+00 -6.3578291E-08  6.3578291E-08 -2.6774085E+00
  0.0000000E+00  6.3578291E-08  1.4771969E+00  1.5255326E+00  1.5255215E+00  1.5246012E+00  1.5247256E+00  1.4759007E+00  0.0000000E+00  0.0000000E+00 -2.1058946E+00
  0.0000000E+00  0.0000000E+00  1.5034868E+00  1.5519502E+00  1.5519391E+00  1.5510094E+00  1.5511376E+00  1.5021697E+00  0.0000000E+00  0.0000000E+00 -1.2873684E+00
  0.0000000E+00  6.3578291E-08  1.5593807E+00  1.6079719E+00  1.6079611E+00  1.6070219E+00  1.6071538E+00  1.5580426E+00 -6.3578291E-08  0.0000000E+00 -1.1564600E-01
  0.0000000E+00  0.0000000E+00  1.3643936E+00  1.4138768E+00  1.4138645E+00  1.4128474E+00  1.4129895E+00  1.3629478E+00  6.3578291E-08  0.0000000E+00 -2.6502669E+00
  0.0000000E+00  6.3578291E-08  1.3672153E+00  1.4168308E+00  1.4168187E+00  1.4157922E+00  1.4159386E+00  1.3657466E+00  6.3578291E-08  0.0000000E+00 -2.1152890E+00
  6.3578291E-08  0.0000000E+00  1.3931381E+00  1.4428840E+00  1.4428722E+00  1.4418368E+00  1.4419876E+00  1.3916471E+00  6.3578291E-08 -6.3578291E-08 -1.3379743E+00
  0.0000000E+00  6.3578291E-08  1.4471452E+00  1.4970214E+00  1.4970098E+00  1.4959656E+00  1.4961207E+00  1.4456319E+00  0.0000000E+00  0.0000000E+00 -2.1572542E-01
  0.0000000E+00  6.3578291E-08  1.2620579E+00  1.3128477E+00  1.3128346E+00  1.3117024E+00  1.3118693E+00  1.2604219E+00  0.0000000E+00 -6.3578291E-08 -2.6217535E+00
 -6.3578291E-08  0.0000000E+00  1.2656596E+00  1.3165845E+00  1.3165716E+00  1.3154305E+00  1.3156027E+00  1.2639992E+00  0.0000000E+00  6.3578291E-08 -2.1178744E+00
  0.0000000E+00  6.3578291E-08  1.2913203E+00  1.3423778E+00  1.3423650E+00  1.3412163E+00  1.3413932E+00  1.2896363E+00 -6.3578291E-08  0.0000000E+00 -1.3758655E+00
 -6.3578291E-08  0.0000000E+00  1.3436050E+00  1.3947952E+00  1.3947830E+00  1.3936268E+00  1.3938091E+00  1.3418981E+00  0.0000000E+00 -6.3578291E-08 -2.9690802E-01
  0.0000000E+00 -6.3578291E-08  1.1673480E+00  1.2194735E+00  1.2194595E+00  1.2182058E+00  1.2184021E+00  1.1655024E+00  6.3578291E-08  0.0000000E+00 -2.5916603E+00
  6.3578291E-08  0.0000000E+00  1.1717018E+00  1.2239645E+00  1.2239507E+00  1.2226906E+00  1.2228930E+00  1.1698309E+00 -6.3578291E-08  0.0000000E+00 -2.1137981E+00
 -6.3578291E-08  0.0000000E+00  1.1971934E+00  1.2495911E+00  1.2495778E+00  1.2483118E+00  1.2485201E+00  1.1952984E+00  6.3578291E-08  0.0000000E+00 -1.4017839E+00
  6.3578291E-08  0.0000000E+00  1.2478900E+00  1.3004225E+00  1.3004096E+00  1.2991379E+00  1.2993526E+00  1.2459706E+00 -6.3578291E-08  0.0000000E+00 -3.6062908E-01
  0.0000000E+00 -6.3578291E-08  1.0796880E+00  1.1331780E+00  1.1331630E+00  1.1317840E+00  1.1320148E+00  1.0776134E+00  6.3578291E-08  0.0000000E+00 -2.5597806E+00
 -6.3578291E-08  0.0000000E+00  1.0849496E+00  1.1385790E+00  1.1385647E+00  1.1371808E+00  1.1374186E+00  1.0828487E+00  0.0000000E+00  6.3578291E-08 -2.1034198E+00
  0.0000000E+00  6.3578291E-08  1.1103442E+00  1.1641103E+00  1.1640965E+00  1.1627096E+00  1.1629546E+00  1.1082187E+00  6.3578291E-08  0.0000000E+00 -1.4165874E+00
  6.3578291E-08  0.0000000E+00  1.1595759E+00  1.2134792E+00  1.2134656E+00  1.2120765E+00  1.2123286E+00  1.1574262E+00  0.0000000E+00 -6.3578291E-08 -4.0833324E-01
  0.0000000E+00 -3.1789146E-08  9.9854457E-01  1.0534265E+00  1.0534110E+00  1.0519072E+00  1.0521786E+00  9.9622321E-01  0.0000000E+00  6.3578291E-08 -2.5258799E+00
  6.3578291E-08  0.0000000E+00  1.0046620E+00  1.0596851E+00  1.0596702E+00  1.0581675E+00  1.0584474E+00  1.0023160E+00  0.0000000E+00  0.0000000E+00 -2.0867724E+00
  0.0000000E+00  6.3578291E-08  1.0300239E+00  1.0851858E+00  1.0851715E+00  1.0836701E+00  1.0839584E+00  1.0276538E+00  0.0000000E+00 -3.1789146E-08 -1.4208399E+00
  0.0000000E+00  0.0000000E+00  1.0778915E+00  1.1331921E+00  1.1331785E+00  1.1316791E+00  1.1319758E+00  1.0754974E+00  6.3578291E-08  0.0000000E+00 -4.4118023E-01
 -3.1789146E-08  0.0000000E+00  9.2342496E-01  9.7972614E-01  9.7971028E-01  9.7808963E-01  9.7840875E-01  9.2084354E-01  0.0000000E+00  3.1789146E-08 -2.4897265E+00
 -6.3578291E-08  0.0000000E+00  9.3053049E-01  9.8697484E-01  9.8695976E-01  9.8534381E-01  9.8567265E-01  9.2792422E-01  0.0000000E+00  6.3578291E-08 -2.0641663E+00
  6.3578291E-08  0.0000000E+00  9.5590287E-01  1.0124872E+00  1.0124730E+00  1.0108643E+00  1.0112032E+00  9.5327389E-01  0.0000000E+00  6.3578291E-08 -1.4152722E+00
  0.0000000E+00  3.1789146E-08  1.0024960E+00  1.0592208E+00  1.0592073E+00  1.0576065E+00  1.0579554E+00  9.9984491E-01 -3.1789146E-08  0.0000000E+00 -4.6040735E-01
 -3.1789146E-08  0.0000000E+00  8.5387075E-01  9.1161704E-01  9.1160113E-01  9.0988165E-01  9.1025698E-01  8.5102218E-01  0.0000000E+00 -3.1789146E-08 -2.4510572E+00
  3.1789146E-08  0.0000000E+00  8.6189252E-01  9.1978288E-01  9.1976804E-01  9.1806376E-01  9.1845077E-01  8.5902375E-01  0.0000000E+00  3.1789146E-08 -2.0355124E+00
 -3.1789146E-08  0.0000000E+00  8.8731271E-01  9.4534439E-01  9.4533056E-01  9.4364136E-01  9.4404024E-01  8.8442385E-01  0.0000000E+00 -3.1789146E-08 -1.4002625E+00
 -3.1789146E-08  0.0000000E+00  9.3270355E-01  9.9087679E-01  9.9086404E-01  9.8919064E-01  9.8960131E-01  9.2979521E-01  3.1789146E-08  3.1789146E-08 -4.6691012E-01
  0.0000000E+00 -3.1789146E-08  7.8945810E-01  8.4867376E-01  8.4865826E-01  8.4687161E-01  8.4731299E-01  7.8634465E-01  3.1789146E-08  0.0000000E+00 -2.4095259E+00
  3.1789146E-08  3.1789146E-08  7.9849762E-01  8.5785872E-01  8.5784453E-01  8.5607982E-01  8.5653478E-01  7.9536551E-01  0.0000000E+00  3.1789146E-08 -2.0010397E+00
  0.0000000E+00  3.1789146E-08  8.2398999E-01  8.8349307E-01  8.8348031E-01  8.8174093E-01  8.8220978E-01  8.2084197E-01  3.1789146E-08  0.0000000E+00 -1.3764312E+00
  6.3578291E-08  0.0000000E+00  8.6823970E-01  9.2788506E-01  9.2787373E-01  9.2616045E-01  9.2664337E-01  8.6507636E-01  0.0000000E+00  0.0000000E+00 -4.6174693E-01
  0.0000000E+00 -3.1789146E-08  7.2979087E-01  7.9049814E-01  7.9048377E-01  7.8868032E-01  7.8919953E-01  7.2642815E-01 -3.1789146E-08  0.0000000E+00 -2.3648691E+00
  3.1789146E-08  0.0000000E+00  7.3976159E-01  8.0061430E-01  8.0060160E-01  7.9883701E-01  7.9937273E-01  7.3638904E-01  0.0000000E+00 -3.1789146E-08 -1.9605650E+00
  0.0000000E+00  3.1789146E-08  7.6533854E-01  8.2633334E-01  8.2632256E-01  8.2459605E-01  8.2514805E-01  7.6195556E-01  0.0000000E+00  0.0000000E+00 -1.3439889E+00
 -3.1789146E-08  3.1789146E-08  8.0849618E-01  8.6963373E-01  8.6962473E-01  8.6793679E-01  8.6850536E-01  8.0510342E-01  0.0000000E+00  3.1789146E-08 -4.4558036E-01
  0.0000000E+00  0.0000000E+00  6.7450297E-01  7.3672169E-01  7.3670930E-01  7.3496169E-01  7.3557228E-01  6.7092299E-01 -3.1789146E-08  0.0000000E+00 -2.3167343E+00
  3.1789146E-08  0.0000000E+00  6.8548316E-01  7.4784768E-01  7.4783742E-01  7.4614012E-01  7.4676979E-01  6.8189788E-01  0.0000000E+00 -3.1789146E-08 -1.9142618E+00
 -3.1789146E-08  3.1789146E-08  7.1114755E-01  7.7365416E-01  7.7364624E-01  7.7200216E-01  7.7265126E-01  7.0755887E-01  0.0000000E+00  3.1789146E-08 -1.3034614E+00
 -3.1789146E-08  3.1789146E-08  7.5325012E-01  8.1589895E-01  8.1589335E-01  8.1430358E-01  8.1497222E-01  7.4965870E-01 -3.1789146E-08  3.1789146E-08 -4.1932261E-01
  0.0000000E+00 -3.1789146E-08  6.2325352E-01  6.8700022E-01  6.8699092E-01  6.8539864E-01  6.8611705E-01  6.1950803E-01  0.0000000E+00  0.0000000E+00 -2.2647600E+00
  0.0000000E+00 -3.1789146E-08  6.3514084E-01  6.9903165E-01  6.9902527E-01  6.9750607E-01  6.9824755E-01  6.3140160E-01 -3.1789146E-08  0.0000000E+00 -1.8618364E+00
  3.1789146E-08  0.0000000E+00  6.6088676E-01  7.2491860E-01  7.2491515E-01  7.2346717E-01  7.2423160E-01  6.5715230E-01  0.0000000E+00 -3.1789146E-08 -1.2549163E+00
 -3.1789146E-08  3.1789146E-08  7.0196337E-01  7.6613659E-01  7.6613611E-01  7.6476008E-01  7.6554757E-01  6.9823432E-01  0.0000000E+00  3.1789146E-08 -3.8343889E-01
  0.0000000E+00  3.1789146E-08  5.7572651E-01  6.4101386E-01  6.4100927E-01  6.3969958E-01  6.4054489E-01  5.7188684E-01 -3.1789146E-08  0.0000000E+00 -2.2085366E+00
  0.0000000E+00  0.0000000E+00  5.8857387E-01  6.5400463E-01  6.5400356E-01  6.5278447E-01  6.5365624E-01  5.8474833E-01  3.1789146E-08  0.0000000E+00 -1.8034354E+00
  0.0000000E+00  3.1789146E-08  6.1438507E-01  6.7995507E-01  6.7995769E-01  6.7883015E-01  6.7972904E-01  6.1057335E-01  3.1789146E-08  0.0000000E+00 -1.1988130E+00
  3.1789146E-08  0.0000000E+00  6.5445429E-01  7.2016376E-01  7.2017020E-01  7.1913493E-01  7.2006118E-01  6.5065652E-01  0.0000000E+00 -3.1789146E-08 -3.3872664E-01
  0.0000000E+00  0.0000000E+00  5.3163177E-01  5.9846741E-01  5.9846950E-01  5.9759754E-01  5.9859210E-01  5.2778703E-01 -3.1789146E-08  0.0000000E+00 -2.1476645E+00
  3.1789146E-08  0.0000000E+00  5.4532713E-01  6.1230218E-01  6.1230892E-01  6.1155289E-01  6.1257970E-01  5.4150617E-01 -3.1789146E-08  0.0000000E+00 -1.7386436E+00
  0.0000000E+00  0.0000000E+00  5.7118118E-01  6.3829297E-01  6.3830429E-01  6.3766211E-01  6.3872093E-01  5.6738311E-01 -3.1789146E-08  0.0000000E+00 -1.1350745E+00
  0.0000000E+00 -3.1789146E-08  6.1025524E-01  6.7750394E-01  6.7752010E-01  6.7699206E-01  6.7808330E-01  6.0647994E-01 -3.1789146E-08  0.0000000E+00 -2.8547031E-01
  0.0000000E+00  0.0000000E+00  4.9070331E-01  5.5908906E-01  5.5910039E-01  5.5884451E-01  5.6001490E-01  4.8695439E-01 -3.1789146E-08  0.0000000E+00 -2.0817213E+00
  0.0000000E+00  0.0000000E+00  5.0527269E-01  5.7379586E-01  5.7381272E-01  5.7369560E-01  5.7490319E-01  5.0155777E-01 -3.1789146E-08  0.0000000E+00 -1.6675849E+00
 -3.1789146E-08  0.0000000E+00  5.3113830E-01  5.9979415E-01  5.9981704E-01  5.9983724E-01  6.0108280E-01  5.2745414E-01  0.0000000E+00  3.1789146E-08 -1.0641102E+00
  0.0000000E+00  3.1789146E-08  5.6922019E-01  6.3800913E-01  6.3803798E-01  6.3819587E-01  6.3947976E-01  5.6556648E-01  3.1789146E-08  0.0000000E+00 -2.2437727E-01
  1.5894573E-08  1.5894573E-08  4.5270073E-01  5.2263129E-01  5.2265513E-01  5.2321017E-01  5.2458769E-01  4.4915172E-01  1.5894573E-08  1.5894573E-08 -2.0102112E+00
  1.5894573E-08  0.0000000E+00  4.6802491E-01  5.3808594E-01  5.3811711E-01  5.3883564E-01  5.4025841E-01  4.6451327E-01  0.0000000E+00 -1.5894573E-08 -1.5897518E+00
  0.0000000E+00  0.0000000E+00  4.9386483E-01  5.6405371E-01  5.6409228E-01  5.6497306E-01  5.6644082E-01  4.9039078E-01  3.1789146E-08  0.0000000E+00 -9.8573470E-01
  0.0000000E+00 -3.1789146E-08  5.3095299E-01  6.0127014E-01  6.0131633E-01  6.0235918E-01  6.0387236E-01  5.2751607E-01  3.1789146E-08  0.0000000E+00 -1.5559602E-01
  0.0000000E+00  1.5894573E-08  4.1740736E-01  4.8886853E-01  4.8890910E-01  4.9047917E-01  4.9210063E-01  4.1415557E-01  0.0000000E+00 -3.1789146E-08 -1.9326724E+00
 -1.5894573E-08  1.5894573E-08  4.3348473E-01  5.0507236E-01  5.0512195E-01  5.0688148E-01  5.0855505E-01  4.3027923E-01 -1.5894573E-08  1.5894573E-08 -1.5052587E+00
  3.1789146E-08  0.0000000E+00  4.5925340E-01  5.3096241E-01  5.3102130E-01  5.3296858E-01  5.3469557E-01  4.5608979E-01  0.0000000E+00  3.1789146E-08 -9.0032947E-01
 -3.1789146E-08  0.0000000E+00  4.9533814E-01  5.6716919E-01  5.6723750E-01  5.6937200E-01  5.7115293E-01  4.9221548E-01 -3.1789146E-08  0.0000000E+00 -7.9774588E-02
  0.0000000E+00  0.0000000E+00  3.8462898E-01  4.5759621E-01  4.5765883E-01  4.6045044E-01  4.6235931E-01  3.8175571E-01  0.0000000E+00  0.0000000E+00 -1.8486085E+00
  0.0000000E+00  0.0000000E+00  4.0133414E-01  4.7441712E-01  4.7449139E-01  4.7749767E-01  4.7947025E-01  3.9850318E-01 -1.5894573E-08  0.0000000E+00 -1.4135356E+00
  1.5894573E-08  0.0000000E+00  4.2698196E-01  5.0017864E-01  5.0026459E-01  5.0348502E-01  5.0552094E-01  4.2419502E-01  0.0000000E+00 -1.5894573E-08 -8.0763716E-01
 -1.5894573E-08  0.0000000E+00  4.6204981E-01  5.3536099E-01  5.3545874E-01  5.3889269E-01  5.4099256E-01  4.5930588E-01 -1.5894573E-08  1.5894573E-08  3.0298233E-03
 -1.5894573E-08  1.5894573E-08  3.5419336E-01  4.2862922E-01  4.2872068E-01  4.3293869E-01  4.3518639E-01  3.5175639E-01  0.0000000E+00  1.5894573E-08 -1.7575270E+00
  0.0000000E+00 -1.5894573E-08  3.7149951E-01  4.4604504E-01  4.4615066E-01  4.5061079E-01  4.5293191E-01  3.6910945E-01 -1.5894573E-08  0.0000000E+00 -1.3147007E+00
  0.0000000E+00  0.0000000E+00  3.9696825E-01  4.7161797E-01  4.7173825E-01  4.7644004E-01  4.7883660E-01  3.9462122E-01 -1.5894573E-08  0.0000000E+00 -7.0803344E-01
  0.0000000E+00 -1.5894573E-08  4.3099874E-01  5.0575346E-01  5.0588858E-01  5.1083159E-01  5.1330417E-01  4.2869359E-01  0.0000000E+00  0.0000000E+00  9.2199445E-02
  0.0000000E+00  0.0000000E+00  3.2594484E-01  4.0179676E-01  4.0192568E-01  4.0777364E-01  4.1042084E-01  3.2397524E-01  1.5894573E-08  0.0000000E+00 -1.6588935E+00
 -1.5894573E-08  0.0000000E+00  3.4372005E-01  4.1966686E-01  4.1981411E-01  4.2593461E-01  4.2867181E-01  3.4178838E-01 -1.5894573E-08  1.5894573E-08 -1.2081726E+00
  0.0000000E+00  0.0000000E+00  3.6894634E-01  4.4498602E-01  4.4515160E-01  4.5154336E-01  4.5437005E-01  3.6705473E-01  1.5894573E-08  0.0000000E+00 -6.0123932E-01
  1.5894573E-08  1.5894573E-08  4.0191635E-01  4.7805050E-01  4.7823456E-01  4.8489684E-01  4.8781401E-01  4.0006340E-01  0.0000000E+00 -1.5894573E-08  1.8771499E-01
  1.5894573E-08  0.0000000E+00  2.9974431E-01  3.7694129E-01  3.7711862E-01  3.8480195E-01  3.8792035E-01  2.9824522E-01 -1.5894573E-08  1.5894573E-08 -1.5522380E+00
  1.5894573E-08  0.0000000E+00  3.1793568E-01  3.9521933E-01  3.9541876E-01  4.0340421E-01  4.0662658E-01  3.1647375E-01  0.0000000E+00 -1.5894573E-08 -1.0940566E+00
 -1.5894573E-08 -1.5894573E-08  3.4285390E-01  4.2021802E-01  4.2044038E-01  4.2872959E-01  4.3205878E-01  3.4142601E-01  1.5894573E-08 -1.5894573E-08 -4.8764461E-01
  0.0000000E+00  1.5894573E-08  3.7473360E-01  4.5217973E-01  4.5242530E-01  4.6101755E-01  4.6445459E-01  3.7333864E-01  1.5894573E-08  0.0000000E+00  2.8895798E-01
  0.0000000E+00 -1.5894573E-08  2.7546647E-01  3.5391554E-01  3.5415500E-01  3.6388713E-01  3.6756164E-01  2.7441403E-01  0.0000000E+00 -1.5894573E-08 -1.4370639E+00
 -1.5894573E-08  0.0000000E+00  2.9393512E-01  3.7245092E-01  3.7271902E-01  3.8279399E-01  3.8659635E-01  2.9290763E-01  0.0000000E+00 -1.5894573E-08 -9.7186512E-01
  0.0000000E+00  0.0000000E+00  3.1847084E-01  3.9705336E-01  3.9735004E-01  4.0776455E-01  4.1169405E-01  3.1746995E-01  0.0000000E+00  0.0000000E+00 -3.6704010E-01
  1.5894573E-08  0.0000000E+00  3.4922868E-01  4.2788011E-01  4.2820567E-01  4.3895906E-01  4.4301701E-01  3.4825319E-01 -1.5894573E-08  1.5894573E-08  3.9585507E-01
  0.0000000E+00  1.5894573E-08  2.5299838E-01  3.3258000E-01  3.3289915E-01  3.4490937E-01  3.4924057E-01  2.5234398E-01  1.5894573E-08  0.0000000E+00 -1.3129060E+00
  0.0000000E+00  0.0000000E+00  2.7167264E-01  3.5131299E-01  3.5166666E-01  3.6405429E-01  3.6853346E-01  2.7103794E-01  1.5894573E-08  0.0000000E+00 -8.4173751E-01
  1.5894573E-08  0.0000000E+00  2.9574934E-01  3.7544173E-01  3.7583119E-01  3.8859972E-01  3.9323100E-01  2.9513162E-01 -1.5894573E-08  1.5894573E-08 -2.3985676E-01
