  0.0000000E+00  0.0000000E+00  1.1183199E+01  3.3862650E+00  3.3862538E+00  3.3864446E+00  3.3864517E+00  1.1183136E+01 -2.5431316E-07  0.0000000E+00  1.3827948E+02
  0.0000000E+00  1.2715658E-07  8.2254267E+00  8.7564874E-01  8.7563652E-01  8.7584102E-01  8.7584865E-01  8.2253580E+00  1.2715658E-07  0.0000000E+00  8.6466370E+01
 -1.2715658E-07  1.2715658E-07  8.8217745E+00  1.5323071E+00  1.5322945E+00  1.5325046E+00  1.5325124E+00  8.8217049E+00  0.0000000E+00  1.2715658E-07  9.6708069E+01
  2.5431316E-07  0.0000000E+00  9.4838524E+00  2.2533262E+00  2.2533128E+00  2.2535293E+00  2.2535374E+00  9.4837799E+00  0.0000000E+00 -2.5431316E-07  1.0832052E+02
  0.0000000E+00 -2.5431316E-07  1.0221958E+01  3.0488520E+00  3.0488384E+00  3.0490603E+00  3.0490689E+00  1.0221885E+01 -2.5431316E-07  0.0000000E+00  1.2149847E+02
  1.2715658E-07  1.2715658E-07  7.6050963E+00  8.4352142E-01  8.4350669E-01  8.4374452E-01  8.4375370E-01  7.6050181E+00 -1.2715658E-07 -1.2715658E-07  7.5878250E+01
  2.5431316E-07  0.0000000E+00  8.1237431E+00  1.4177500E+00  1.4177345E+00  1.4179791E+00  1.4179885E+00  8.1236610E+00 -1.2715658E-07  0.0000000E+00  8.4877205E+01
  0.0000000E+00  0.0000000E+00  8.7011633E+00  2.0494492E+00  2.0494330E+00  2.0496843E+00  2.0496941E+00  8.7010803E+00 -2.5431316E-07  0.0000000E+00  9.5081169E+01
  2.5431316E-07  0.0000000E+00  9.3465843E+00  2.7477396E+00  2.7477229E+00  2.7479813E+00  2.7479913E+00  9.3464985E+00  0.0000000E+00 -2.5431316E-07  1.0666737E+02
  0.0000000E+00  0.0000000E+00  7.0317016E+00  8.1141049E-01  8.1139243E-01  8.1166947E-01  8.1168044E-01  7.0316110E+00  1.2715658E-07  0.0000000E+00  6.6528610E+01
  1.2715658E-07 -1.2715658E-07  7.4823742E+00  1.3131468E+00  1.3131280E+00  1.3134128E+00  1.3134239E+00  7.4822798E+00  0.0000000E+00 -1.2715658E-07  7.4434998E+01
  1.2715658E-07 -1.2715658E-07  7.9855628E+00  1.8662556E+00  1.8662361E+00  1.8665287E+00  1.8665402E+00  7.9854665E+00  0.0000000E+00  1.2715658E-07  8.3401077E+01
  0.0000000E+00  2.5431316E-07  8.5497446E+00  2.4790680E+00  2.4790475E+00  2.4793479E+00  2.4793596E+00  8.5496464E+00 -2.5431316E-07  0.0000000E+00  9.3588013E+01
  0.0000000E+00 -1.2715658E-07  6.5016809E+00  7.7948385E-01  7.7946198E-01  7.7978444E-01  7.7979743E-01  6.5015750E+00  0.0000000E+00  0.0000000E+00  5.8273895E+01
  1.2715658E-07  0.0000000E+00  6.8925333E+00  1.2174503E+00  1.2174274E+00  1.2177587E+00  1.2177721E+00  6.8924236E+00  0.0000000E+00 -1.2715658E-07  6.5209534E+01
 -1.2715658E-07  1.2715658E-07  7.3306093E+00  1.7014951E+00  1.7014712E+00  1.7018117E+00  1.7018255E+00  7.3304968E+00  0.0000000E+00  1.2715658E-07  7.3080345E+01
  0.0000000E+00  1.2715658E-07  7.8234406E+00  2.2391062E+00  2.2390814E+00  2.2394309E+00  2.2394450E+00  7.8233266E+00  0.0000000E+00 -2.5431316E-07  8.2031845E+01
  0.0000000E+00  1.2715658E-07  6.0117273E+00  7.4789453E-01  7.4786782E-01  7.4824297E-01  7.4825847E-01  6.0116038E+00 -1.2715658E-07  0.0000000E+00  5.0987213E+01
  0.0000000E+00  0.0000000E+00  6.3504596E+00  1.1298637E+00  1.1298357E+00  1.1302216E+00  1.1302373E+00  6.3503337E+00  1.2715658E-07  0.0000000E+00  5.7073891E+01
  0.0000000E+00 -1.2715658E-07  6.7315278E+00  1.5532209E+00  1.5531917E+00  1.5535883E+00  1.5536045E+00  6.7313986E+00  1.2715658E-07  0.0000000E+00  6.3982788E+01
 -2.5431316E-07  0.0000000E+00  7.1619029E+00  2.0247965E+00  2.0247660E+00  2.0251734E+00  2.0251901E+00  7.1617708E+00  0.0000000E+00  2.5431316E-07  7.1849258E+01
  0.0000000E+00  0.0000000E+00  5.5587635E+00  7.1678269E-01  7.1674991E-01  7.1718681E-01  7.1720511E-01  5.5586200E+00  1.2715658E-07  0.0000000E+00  4.4556190E+01
  0.0000000E+00  1.2715658E-07  5.8516183E+00  1.0495709E+00  1.0495366E+00  1.0499862E+00  1.0500051E+00  5.8514714E+00  0.0000000E+00 -1.2715658E-07  4.9886631E+01
  1.2715658E-07  0.0000000E+00  6.1827750E+00  1.4196771E+00  1.4196415E+00  1.4201035E+00  1.4201229E+00  6.1826253E+00  1.2715658E-07 -1.2715658E-07  5.5946140E+01
  0.0000000E+00  1.2715658E-07  6.5583963E+00  1.8332301E+00  1.8331929E+00  1.8336675E+00  1.8336873E+00  6.5582428E+00  1.2715658E-07  0.0000000E+00  6.2856468E+01
  0.0000000E+00 -1.2715658E-07  5.1399779E+00  6.8625069E-01  6.8621075E-01  6.8671966E-01  6.8674123E-01  5.1398134E+00  1.2715658E-07  0.0000000E+00  3.8881805E+01
 -1.2715658E-07  0.0000000E+00  5.3930387E+00  9.7594160E-01  9.7589988E-01  9.7642303E-01  9.7644514E-01  5.3928690E+00 -1.2715658E-07  0.0000000E+00  4.3554424E+01
 -1.2715658E-07  0.0000000E+00  5.6805849E+00  1.2993292E+00  1.2992857E+00  1.2998233E+00  1.2998462E+00  5.6804099E+00  0.0000000E+00 -1.2715658E-07  4.8868752E+01
 -1.2715658E-07  0.0000000E+00  6.0083303E+00  1.6619956E+00  1.6619502E+00  1.6625025E+00  1.6625259E+00  6.0081525E+00 -1.2715658E-07 -1.2715658E-07  5.4940300E+01
  6.3578291E-08 -6.3578291E-08  4.7527347E+00  6.5640396E-01  6.5635514E-01  6.5694803E-01  6.5697372E-01  4.7525430E+00  6.3578291E-08  6.3578291E-08  3.3876297E+01
 -1.2715658E-07  0.0000000E+00  4.9707665E+00  9.0831977E-01  9.0826869E-01  9.0887851E-01  9.0890473E-01  4.9705701E+00  0.0000000E+00  0.0000000E+00  3.7961506E+01
  0.0000000E+00 -1.2715658E-07  5.2202306E+00  1.1907891E+00  1.1907357E+00  1.1913626E+00  1.1913896E+00  5.2200289E+00  1.2715658E-07  0.0000000E+00  4.2619431E+01
  0.0000000E+00  0.0000000E+00  5.5060816E+00  1.5088047E+00  1.5087492E+00  1.5093932E+00  1.5094209E+00  5.5058746E+00  0.0000000E+00  0.0000000E+00  4.7953468E+01
  0.0000000E+00  0.0000000E+00  4.3946567E+00  6.2730163E-01  6.2724191E-01  6.2793237E-01  6.2796265E-01  4.3944345E+00  0.0000000E+00  0.0000000E+00  2.9462000E+01
  0.0000000E+00  6.3578291E-08  4.5824885E+00  8.4619051E-01  8.4612823E-01  8.4683841E-01  8.4686947E-01  4.5822606E+00  6.3578291E-08  0.0000000E+00  3.3039345E+01
  0.0000000E+00  1.2715658E-07  4.7987270E+00  1.0928265E+00  1.0927614E+00  1.0934913E+00  1.0935231E+00  4.7984929E+00 -1.2715658E-07  0.0000000E+00  3.7122166E+01
  0.0000000E+00 -1.2715658E-07  5.0480294E+00  1.3717450E+00  1.3716774E+00  1.3724273E+00  1.3724599E+00  5.0477905E+00  0.0000000E+00  1.2715658E-07  4.1810337E+01
  0.0000000E+00  0.0000000E+00  4.0634670E+00  5.9902900E-01  5.9895593E-01  5.9976071E-01  5.9979641E-01  4.0632100E+00  0.0000000E+00  0.0000000E+00  2.5570557E+01
  6.3578291E-08  6.3578291E-08  4.2247152E+00  7.8904271E-01  7.8896642E-01  7.8979450E-01  7.8983098E-01  4.2244511E+00  0.0000000E+00  6.3578291E-08  2.8693527E+01
  0.0000000E+00  1.2715658E-07  4.4120350E+00  1.0043629E+00  1.0042833E+00  1.0051346E+00  1.0051720E+00  4.4117646E+00  1.2715658E-07  0.0000000E+00  3.2271255E+01
  1.2715658E-07  0.0000000E+00  4.6294112E+00  1.2490292E+00  1.2489463E+00  1.2498209E+00  1.2498593E+00  4.6291342E+00  0.0000000E+00  0.0000000E+00  3.6392998E+01
  0.0000000E+00  0.0000000E+00  3.7571294E+00  5.7162338E-01  5.7153398E-01  5.7247192E-01  5.7251388E-01  3.7568316E+00  0.0000000E+00  0.0000000E+00  2.2141144E+01
  1.2715658E-07  0.0000000E+00  3.8956282E+00  7.3646474E-01  7.3637158E-01  7.3733622E-01  7.3737919E-01  3.8953226E+00  0.0000000E+00 -1.2715658E-07  2.4873827E+01
  6.3578291E-08  0.0000000E+00  4.0577826E+00  9.2442417E-01  9.2432702E-01  9.2531890E-01  9.2536288E-01  4.0574694E+00  0.0000000E+00  6.3578291E-08  2.8009907E+01
 -1.2715658E-07  0.0000000E+00  4.2473636E+00  1.1391486E+00  1.1390474E+00  1.1400664E+00  1.1401114E+00  4.2470427E+00  0.0000000E+00  1.2715658E-07  3.1636585E+01
  0.0000000E+00 -6.3578291E-08  3.4737213E+00  5.4513264E-01  5.4502314E-01  5.4611689E-01  5.4616612E-01  3.4733765E+00 -6.3578291E-08  0.0000000E+00  1.9120312E+01
  0.0000000E+00  6.3578291E-08  3.5921769E+00  6.8804437E-01  6.8793017E-01  6.8905586E-01  6.8910635E-01  3.5918229E+00  6.3578291E-08  0.0000000E+00  2.1503487E+01
 -1.2715658E-07  0.0000000E+00  3.7325046E+00  8.5215527E-01  8.5203624E-01  8.5319346E-01  8.5324508E-01  3.7321417E+00  0.0000000E+00 -1.2715658E-07  2.4253006E+01
  1.2715658E-07  0.0000000E+00  3.8978627E+00  1.0406950E+00  1.0405713E+00  1.0417603E+00  1.0418131E+00  3.8974910E+00  0.0000000E+00 -1.2715658E-07  2.7446863E+01
  0.0000000E+00 -6.3578291E-08  3.2114694E+00  5.1959258E-01  5.1945853E-01  5.2073401E-01  5.2079177E-01  3.2110703E+00 -6.3578291E-08  0.0000000E+00  1.6460693E+01
  0.0000000E+00 -6.3578291E-08  3.3129430E+00  6.4345306E-01  6.4331347E-01  6.4462560E-01  6.4468461E-01  3.3125336E+00  6.3578291E-08  0.0000000E+00  1.8545708E+01
  0.0000000E+00  6.3578291E-08  3.4343333E+00  7.8678125E-01  7.8663594E-01  7.8798485E-01  7.8804523E-01  3.4339139E+00  0.0000000E+00  0.0000000E+00  2.0958141E+01
 -1.2715658E-07  0.0000000E+00  3.5786510E+00  9.5247650E-01  9.5232546E-01  9.5371157E-01  9.5377338E-01  3.5782211E+00 -6.3578291E-08  0.0000000E+00  2.3774662E+01
  0.0000000E+00 -6.3578291E-08  2.9687402E+00  4.9502724E-01  4.9486297E-01  4.9635091E-01  4.9641833E-01  2.9682779E+00  0.0000000E+00  6.3578291E-08  1.4120337E+01
  0.0000000E+00 -6.3578291E-08  3.0552633E+00  6.0235816E-01  6.0218692E-01  6.0371852E-01  6.0378742E-01  3.0547898E+00 -6.3578291E-08  0.0000000E+00  1.5938355E+01
  0.0000000E+00  0.0000000E+00  3.1602871E+00  7.2762609E-01  7.2744793E-01  7.2902286E-01  7.2909331E-01  3.1598020E+00  6.3578291E-08  0.0000000E+00  1.8056950E+01
  0.0000000E+00 -6.3578291E-08  3.2863173E+00  8.7338316E-01  8.7319797E-01  8.7481624E-01  8.7488836E-01  3.2858210E+00  0.0000000E+00  0.0000000E+00  2.0544771E+01
 -6.3578291E-08  0.0000000E+00  2.7440255E+00  4.7145206E-01  4.7125062E-01  4.7298700E-01  4.7306544E-01  2.7434907E+00  0.0000000E+00 -6.3578291E-08  1.2062300E+01
  0.0000000E+00  6.3578291E-08  2.8180053E+00  5.6448781E-01  5.6427842E-01  5.6606442E-01  5.6614465E-01  2.8174577E+00 -6.3578291E-08  0.0000000E+00  1.3654386E+01
  6.3578291E-08  0.0000000E+00  2.9089015E+00  6.7407304E-01  6.7385519E-01  6.7569178E-01  6.7577380E-01  2.9083405E+00  0.0000000E+00 -6.3578291E-08  1.5517719E+01
 -6.3578291E-08  6.3578291E-08  3.0190842E+00  8.0247039E-01  8.0224431E-01  8.0413145E-01  8.0421525E-01  3.0185094E+00 -6.3578291E-08 -6.3578291E-08  1.7719872E+01
  6.3578291E-08  0.0000000E+00  2.5359080E+00  4.4888699E-01  4.4863993E-01  4.5066682E-01  4.5075771E-01  2.5352895E+00  0.0000000E+00  0.0000000E+00  1.0253801E+01
  6.3578291E-08  0.0000000E+00  2.5988550E+00  5.2958590E-01  5.2932864E-01  5.3141510E-01  5.3150803E-01  2.5982211E+00  0.0000000E+00  0.0000000E+00  1.1643726E+01
  0.0000000E+00 -6.3578291E-08  2.6775861E+00  6.2558532E-01  6.2531817E-01  6.2746346E-01  6.2755859E-01  2.6769369E+00 -6.3578291E-08  0.0000000E+00  1.3285661E+01
  6.3578291E-08  0.0000000E+00  2.7740393E+00  7.3886925E-01  7.3859215E-01  7.4079663E-01  7.4089390E-01  2.7733750E+00  0.0000000E+00  6.3578291E-08  1.5240063E+01
  3.1789146E-08  3.1789146E-08  2.3430860E+00  4.2734191E-01  4.2703870E-01  4.2940557E-01  4.2951059E-01  2.3423707E+00  0.0000000E+00  0.0000000E+00  8.6659803E+00
  0.0000000E+00  6.3578291E-08  2.3969100E+00  4.9743420E-01  4.9711937E-01  4.9955389E-01  4.9966136E-01  2.3961771E+00  6.3578291E-08  0.0000000E+00  9.8865814E+00
  6.3578291E-08  0.0000000E+00  2.4651954E+00  5.8168858E-01  5.8136177E-01  5.8386517E-01  5.8397502E-01  2.4644454E+00  0.0000000E+00  6.3578291E-08  1.1337130E+01
  0.0000000E+00 -6.3578291E-08  2.5497746E+00  6.8183434E-01  6.8149561E-01  6.8406826E-01  6.8418062E-01  2.5490072E+00  0.0000000E+00  0.0000000E+00  1.3076984E+01
 -3.1789146E-08  3.1789146E-08  2.1643503E+00  4.0682361E-01  4.0645117E-01  4.0921596E-01  4.0933675E-01  2.1635237E+00 -3.1789146E-08  3.1789146E-08  7.2732887E+00
 -3.1789146E-08  0.0000000E+00  2.2101471E+00  4.6782196E-01  4.6743494E-01  4.7028103E-01  4.7040451E-01  2.2093000E+00  0.0000000E+00 -3.1789146E-08  8.3426237E+00
  0.0000000E+00  6.3578291E-08  2.2694860E+00  5.4194087E-01  5.4153955E-01  5.4446602E-01  5.4459226E-01  2.2686188E+00 -6.3578291E-08  0.0000000E+00  9.6282368E+00
 -6.3578291E-08  0.0000000E+00  2.3438137E+00  6.3067698E-01  6.3026154E-01  6.3326859E-01  6.3339782E-01  2.3429265E+00  0.0000000E+00 -6.3578291E-08  1.1183002E+01
  3.1789146E-08  0.0000000E+00  1.9985784E+00  3.8733658E-01  3.8687876E-01  3.9010981E-01  3.9024782E-01  1.9976224E+00  0.0000000E+00 -3.1789146E-08  6.0531039E+00
  3.1789146E-08  3.1789146E-08  2.0378649E+00  4.4057262E-01  4.4009838E-01  4.4342172E-01  4.4356298E-01  2.0368867E+00 -3.1789146E-08 -3.1789146E-08  6.9973946E+00
  6.3578291E-08  0.0000000E+00  2.0895624E+00  5.0596696E-01  5.0547576E-01  5.0889295E-01  5.0903749E-01  2.0885611E+00  0.0000000E+00 -6.3578291E-08  8.1413193E+00
  0.0000000E+00 -6.3578291E-08  2.1550469E+00  5.8480650E-01  5.8429837E-01  5.8780986E-01  5.8795774E-01  2.1540227E+00  6.3578291E-08  0.0000000E+00  9.5365410E+00
  3.1789146E-08  0.0000000E+00  1.8447248E+00  3.6888370E-01  3.6832047E-01  3.7209815E-01  3.7225470E-01  1.8436202E+00  3.1789146E-08 -3.1789146E-08  4.9854946E+00
  3.1789146E-08  0.0000000E+00  1.8782851E+00  4.1551611E-01  4.1493216E-01  4.1882077E-01  4.1898087E-01  1.8771538E+00 -3.1789146E-08 -3.1789146E-08  5.8185043E+00
  0.0000000E+00 -3.1789146E-08  1.9234792E+00  4.7341546E-01  4.7281149E-01  4.7680962E-01  4.7697353E-01  1.9223222E+00  3.1789146E-08  0.0000000E+00  6.8413610E+00
 -6.3578291E-08  0.0000000E+00  1.9813530E+00  5.4367805E-01  5.4305416E-01  5.4716200E-01  5.4732990E-01  1.9801697E+00  0.0000000E+00 -6.3578291E-08  8.0997810E+00
  3.1789146E-08 -3.1789146E-08  1.7018286E+00  3.5146159E-01  3.5076782E-01  3.5518703E-01  3.5536277E-01  1.7005522E+00  0.0000000E+00  3.1789146E-08  4.0528250E+00
 -3.1789146E-08  3.1789146E-08  1.7308555E+00  3.9250964E-01  3.9179298E-01  3.9633769E-01  3.9651793E-01  1.7295495E+00 -3.1789146E-08  3.1789146E-08  4.7954073E+00
  0.0000000E+00 -3.1789146E-08  1.7705302E+00  4.4398758E-01  4.4324729E-01  4.4791993E-01  4.4810456E-01  1.7691947E+00 -3.1789146E-08  0.0000000E+00  5.7151365E+00
 -3.1789146E-08 -3.1789146E-08  1.8218511E+00  5.0682098E-01  5.0605714E-01  5.1085794E-01  5.1104730E-01  1.8204864E+00  0.0000000E+00  3.1789146E-08  6.8562813E+00
  0.0000000E+00  0.0000000E+00  1.5689811E+00  3.3507341E-01  3.3421764E-01  3.3939058E-01  3.3958519E-01  1.5675067E+00  3.1789146E-08  0.0000000E+00  3.2395220E+00
  0.0000000E+00  0.0000000E+00  1.5940231E+00  3.7141094E-01  3.7052625E-01  3.7585047E-01  3.7604970E-01  1.5925145E+00 -3.1789146E-08  0.0000000E+00  3.9021606E+00
  0.0000000E+00 -3.1789146E-08  1.6290344E+00  4.1739783E-01  4.1648546E-01  4.2195860E-01  4.2216301E-01  1.6274924E+00  3.1789146E-08  0.0000000E+00  4.7347689E+00
  0.0000000E+00  3.1789146E-08  1.6747355E+00  4.7380435E-01  4.7286466E-01  4.7848701E-01  4.7869694E-01  1.6731601E+00  3.1789146E-08  0.0000000E+00  5.7761145E+00
  3.1789146E-08  0.0000000E+00  1.4453641E+00  3.1970775E-01  3.1865013E-01  3.2470998E-01  3.2492119E-01  1.4436612E+00  0.0000000E+00 -3.1789146E-08  2.5318122E+00
  3.1789146E-08 -3.1789146E-08  1.4673545E+00  3.5210523E-01  3.5101685E-01  3.5724688E-01  3.5746464E-01  1.4656141E+00 -3.1789146E-08 -3.1789146E-08  3.1310787E+00
  0.0000000E+00  3.1789146E-08  1.4984342E+00  3.9340627E-01  3.9228550E-01  3.9868939E-01  3.9891312E-01  1.4966557E+00  0.0000000E+00  0.0000000E+00  3.8903575E+00
  0.0000000E+00  0.0000000E+00  1.5393040E+00  4.4424787E-01  4.4309533E-01  4.4967332E-01  4.4990355E-01  1.5374877E+00  3.1789146E-08  0.0000000E+00  4.8467174E+00
  0.0000000E+00  3.1789146E-08  1.3302099E+00  3.0535665E-01  3.0404606E-01  3.1115189E-01  3.1137410E-01  1.3282437E+00  0.0000000E+00  0.0000000E+00  1.9175555E+00
  0.0000000E+00  0.0000000E+00  1.3495110E+00  3.3446249E-01  3.3311245E-01  3.4042418E-01  3.4065232E-01  1.3475014E+00  0.0000000E+00  0.0000000E+00  2.4614592E+00
 -3.1789146E-08  0.0000000E+00  1.3772949E+00  3.7177053E-01  3.7038344E-01  3.7789738E-01  3.7813264E-01  1.3752426E+00  0.0000000E+00 -3.1789146E-08  3.1597819E+00
  0.0000000E+00  3.1789146E-08  1.4140286E+00  4.1779605E-01  4.1637272E-01  4.2408887E-01  4.2433193E-01  1.4119343E+00 -3.1789146E-08  0.0000000E+00  4.0444579E+00
  0.0000000E+00 -3.1789146E-08  1.2228180E+00  2.9200584E-01  2.9037586E-01  2.9871881E-01  2.9894036E-01  1.2205485E+00 -3.1789146E-08  0.0000000E+00  1.3860270E+00
  0.0000000E+00 -3.1789146E-08  1.2401493E+00  3.1838983E-01  3.1672096E-01  3.2529297E-01  3.2552502E-01  1.2378324E+00  3.1789146E-08  0.0000000E+00  1.8877180E+00
  0.0000000E+00  3.1789146E-08  1.2651736E+00  3.5229647E-01  3.5058513E-01  3.5939285E-01  3.5963306E-01  1.2628089E+00 -3.1789146E-08  0.0000000E+00  2.5356350E+00
  0.0000000E+00 -3.1789146E-08  1.2983547E+00  3.9414361E-01  3.9239109E-01  4.0143427E-01  4.0168369E-01  1.2959424E+00 -3.1789146E-08  0.0000000E+00  3.3597713E+00
  0.0000000E+00 -3.1789146E-08  1.1225667E+00  2.7962798E-01  2.7759042E-01  2.8740278E-01  2.8760186E-01  1.1199478E+00 -3.1789146E-08  0.0000000E+00  9.2776501E-01
 -3.1789146E-08  0.0000000E+00  1.1381729E+00  3.0374777E-01  3.0165848E-01  3.1175047E-01  3.1195691E-01  1.1354994E+00  0.0000000E+00  0.0000000E+00  1.3934190E+00
  3.1789146E-08  0.0000000E+00  1.1608956E+00  3.3475414E-01  3.3261812E-01  3.4298298E-01  3.4319967E-01  1.1581689E+00  0.0000000E+00  3.1789146E-08  2.0004449E+00
  3.1789146E-08  0.0000000E+00  1.1910362E+00  3.7297186E-01  3.7079093E-01  3.8142815E-01  3.8165647E-01  1.1882571E+00  0.0000000E+00  0.0000000E+00  2.7740610E+00
 -1.5894573E-08  1.5894573E-08  1.0289044E+00  2.6818666E-01  2.6562175E-01  2.7718964E-01  2.7732655E-01  1.0258830E+00 -1.5894573E-08 -1.5894573E-08  5.3442824E-01
  0.0000000E+00  3.1789146E-08  1.0432941E+00  2.9045424E-01  2.8784624E-01  2.9971874E-01  2.9987419E-01  1.0402141E+00  3.1789146E-08  0.0000000E+00  9.7449666E-01
  0.0000000E+00  3.1789146E-08  1.0641131E+00  3.1898317E-01  3.1632403E-01  3.2851350E-01  3.2868108E-01  1.0609742E+00 -3.1789146E-08  0.0000000E+00  1.5486809E+00
  0.0000000E+00  3.1789146E-08  1.0916396E+00  3.5403123E-01  3.5132375E-01  3.6382902E-01  3.6401084E-01  1.0884426E+00  3.1789146E-08  0.0000000E+00  2.2800617E+00
 -1.5894573E-08  1.5894573E-08  9.4135863E-01  2.5763217E-01  2.5437373E-01  2.6805547E-01  2.6806071E-01  9.3787384E-01 -1.5894573E-08 -1.5894573E-08  1.9871773E-01
  1.5894573E-08  1.5894573E-08  9.5470923E-01  2.7834129E-01  2.7502075E-01  2.8907961E-01  2.8909406E-01  9.5115817E-01 -1.5894573E-08 -1.5894573E-08  6.1805105E-01
 -1.5894573E-08  0.0000000E+00  9.7394359E-01  3.0474025E-01  3.0136916E-01  3.1579128E-01  3.1582308E-01  9.7032827E-01 -3.1789146E-08  0.0000000E+00  1.1666729E+00
  0.0000000E+00 -3.1789146E-08  9.9922675E-01  3.3700955E-01  3.3359185E-01  3.4837523E-01  3.4842736E-01  9.9554825E-01  0.0000000E+00  0.0000000E+00  1.8632597E+00
  3.1789146E-08  0.0000000E+00  8.5955107E-01  2.4789600E-01  2.4370988E-01  2.5996134E-01  2.5971743E-01  8.5553342E-01 -1.5894573E-08  0.0000000E+00 -8.5761815E-02
  0.0000000E+00  1.5894573E-08  8.7219453E-01  2.6734003E-01  2.6311719E-01  2.7976942E-01  2.7955708E-01  8.6810696E-01 -1.5894573E-08  0.0000000E+00  3.2112962E-01
  3.1789146E-08  0.0000000E+00  8.9012110E-01  2.9189155E-01  2.8762308E-01  3.0469111E-01  3.0450356E-01  8.8596410E-01  1.5894573E-08  0.0000000E+00  8.5029829E-01
 -3.1789146E-08  0.0000000E+00  9.1346967E-01  3.2170126E-01  3.1739292E-01  3.3487323E-01  3.3471486E-01  9.0924430E-01  0.0000000E+00  3.1789146E-08  1.5181587E+00
