  2.6384991E-08 -1.1920927E-09  3.5130405E+00  3.4086891E+00  3.3992092E+00  3.3996332E+00  3.4091246E+00  3.5130399E+00  8.1857053E-09 -9.2188520E-09  1.0672933E+02
  2.1457683E-09  6.1591483E-09  4.2733782E+00  4.1696235E+00  4.1616438E+00  4.1620770E+00  4.1700687E+00  4.2733773E+00 -2.7378403E-08  2.3841922E-10  1.1899137E+02
  4.9432121E-08 -3.2703085E-08  5.1053750E+00  5.0022215E+00  4.9956675E+00  4.9961097E+00  5.0026762E+00  5.1053737E+00 -3.0954680E-08 -7.4625020E-08  1.3283554E+02
 -9.0599066E-09  1.8278763E-09  2.6304683E+00  2.5271993E+00  2.5400874E+00  2.5405627E+00  2.5276878E+00  2.6304671E+00  1.1285147E-08 -5.0862629E-09  8.4125362E+01
  1.0331469E-09 -1.8676123E-08  3.2395012E+00  3.1370240E+00  3.1508511E+00  3.1513365E+00  3.1375235E+00  3.2394996E+00 -3.8146971E-09 -2.3841844E-10  9.3670882E+01
 -2.2888185E-08 -2.4636584E-09  3.9038589E+00  3.8022138E+00  3.8168429E+00  3.8173386E+00  3.8027242E+00  3.9038568E+00 -2.8848651E-08  1.9073488E-09  1.0443718E+02
 -1.6212466E-08  7.9472959E-10  4.6318748E+00  4.5310611E+00  4.5464341E+00  4.5469397E+00  4.5315823E+00  4.6318720E+00  1.4146170E-08  9.5367436E-09  1.1658922E+02
  1.5656154E-08  6.4373024E-09  2.4566253E+00  2.3572903E+00  2.3872745E+00  2.3878180E+00  2.3578503E+00  2.4566232E+00 -3.9656959E-08 -3.5762788E-09  7.3749950E+01
  1.0649363E-08 -3.9736437E-09  2.9876006E+00  2.8893453E+00  2.9194944E+00  2.9200496E+00  2.8899176E+00  2.9875979E+00  2.9246014E-08  6.1988840E-09  8.2129419E+01
  8.5830698E-09  6.5962476E-09  3.5677017E+00  3.4705143E+00  3.5007931E+00  3.5013597E+00  3.4710989E+00  3.5676983E+00 -2.1457669E-09  1.9391379E-08  9.1580076E+01
 -1.7563503E-08  9.5367452E-10  4.2043653E+00  4.1082393E+00  4.1386066E+00  4.1391848E+00  4.1088363E+00  4.2043611E+00  2.4954480E-08  2.4875006E-08  1.0224442E+02
 -8.3446505E-09  1.2477240E-08  2.2929649E+00  2.2000455E+00  2.2400626E+00  2.2406835E+00  2.2006863E+00  2.2929623E+00  2.8133394E-08  3.9736429E-10  6.4631554E+01
 -8.3446510E-09 -4.4504804E-09  2.7555378E+00  2.6639359E+00  2.7034461E+00  2.7040800E+00  2.6645908E+00  2.7555345E+00  5.6425734E-09  2.5192898E-08  7.2000904E+01
  1.0490418E-08  3.1034154E-08  3.2616950E+00  3.1713896E+00  3.2103899E+00  3.2110367E+00  3.1720586E+00  3.2616907E+00  5.3644182E-09 -1.8755596E-08  8.0294930E+01
 -1.3113023E-08  1.7007193E-08  3.8182668E+00  3.7292455E+00  3.7677126E+00  3.7683724E+00  3.7299283E+00  3.8182615E+00  4.1246418E-08  6.2783567E-09  8.9651242E+01
 -6.1988833E-09 -1.3351441E-08  2.1387533E+00  2.0550084E+00  2.0976550E+00  2.0983628E+00  2.0557407E+00  2.1387496E+00 -3.4173331E-09  1.5576682E-08  5.6652416E+01
 -1.1761984E-08 -3.4968061E-08  2.5411936E+00  2.4589884E+00  2.5005322E+00  2.5012544E+00  2.4597365E+00  2.5411886E+00 -8.9009612E-09  2.1457674E-08  6.3108264E+01
  1.5894568E-09 -2.7020773E-09  2.9825174E+00  2.9018229E+00  2.9422692E+00  2.9430059E+00  2.9025868E+00  2.9825110E+00 -1.0490419E-08 -2.2252402E-08  7.0379971E+01
 -1.8596651E-08 -1.0331474E-09  3.4687987E+00  3.3895938E+00  3.4289408E+00  3.4296919E+00  3.3903734E+00  3.4687909E+00  3.3140185E-08  2.7020769E-09  7.8582014E+01
  2.6861828E-08 -7.3909763E-09  1.9932606E+00  1.9216948E+00  1.9592829E+00  1.9600876E+00  1.9225297E+00  1.9932542E+00  4.2915347E-09  9.2188522E-09  4.9688657E+01
 -1.0649364E-08  1.1444092E-08  2.3431126E+00  2.2734271E+00  2.3090720E+00  2.3098929E+00  2.2742797E+00  2.3431044E+00 -1.2397767E-08  2.8610229E-09  5.5354602E+01
  1.4305111E-09 -2.3206076E-08  2.7275562E+00  2.6595284E+00  2.6936396E+00  2.6944766E+00  2.6603989E+00  2.7275462E+00 -5.0862633E-09 -1.7960868E-08  6.1722278E+01
  5.7220472E-09  7.7088682E-09  3.1522163E+00  3.0858171E+00  3.1184130E+00  3.1192663E+00  3.0867054E+00  3.1522044E+00 -6.9141386E-09  3.1153363E-08  6.8904593E+01
 -2.9404961E-09 -1.7484031E-09  1.8557298E+00  1.7993348E+00  1.8243991E+00  1.8253112E+00  1.8002840E+00  1.8557175E+00  6.0399376E-09 -2.3841857E-10  4.3614448E+01
  1.2715664E-09 -8.1062321E-09  2.1592112E+00  2.1045495E+00  2.1278520E+00  2.1287823E+00  2.1055189E+00  2.1591963E+00  1.5894572E-09  7.4704486E-09  4.8557782E+01
  6.3578294E-09 -2.1934510E-08  2.4937722E+00  2.4408511E+00  2.4623308E+00  2.4632794E+00  2.4418407E+00  2.4937549E+00  2.2093456E-08 -8.5830694E-09  5.4121716E+01
  9.2585881E-09  1.5258790E-08  2.8643375E+00  2.8131198E+00  2.8328148E+00  2.8337815E+00  2.8141295E+00  2.8643177E+00  1.0490418E-08  2.7815449E-10  6.0400476E+01
 -4.7683708E-10 -1.0331473E-09  1.7253190E+00  1.6865175E+00  1.6929202E+00  1.6939508E+00  1.6875936E+00  1.7252957E+00 -3.9736443E-10  1.0967255E-08  3.8307514E+01
  6.6757206E-09 -5.6425733E-09  1.9883638E+00  1.9515099E+00  1.9555992E+00  1.9566498E+00  1.9526083E+00  1.9883371E+00 -1.9391379E-08  1.6212464E-08  4.2624535E+01
 -7.3115039E-09 -1.3987224E-08  2.2791183E+00  2.2439492E+00  2.2462179E+00  2.2472889E+00  2.2450704E+00  2.2790885E+00 -5.0862633E-09 -2.6702883E-08  4.7475368E+01
  2.3444495E-08 -2.1457672E-09  2.6022367E+00  2.5687095E+00  2.5692102E+00  2.5703017E+00  2.5698537E+00  2.6022038E+00  1.1364620E-08  6.1194096E-09  5.2954505E+01
 -2.3841859E-09 -5.5631013E-10  1.6009832E+00  1.5808919E+00  1.5652901E+00  1.5664516E+00  1.5821092E+00  1.6009428E+00 -8.3446507E-09 -3.1789144E-09  3.3653326E+01
 -7.1525578E-09  5.7220462E-09  1.8281076E+00  1.8094551E+00  1.7924708E+00  1.7936557E+00  1.8106987E+00  1.8280633E+00 -4.2915345E-09  5.0862632E-09  3.7395181E+01
 -2.3841859E-09  1.2715660E-09  2.0804270E+00  2.0632910E+00  2.0447277E+00  2.0459357E+00  2.0645608E+00  2.0803789E+00  4.1325888E-09  7.9472861E-10  4.1611074E+01
 -8.5830693E-09 -1.3510387E-08  2.3618754E+00  2.3462141E+00  2.3261249E+00  2.3273561E+00  2.3475099E+00  2.3618235E+00  2.5749208E-08  1.1761984E-08  4.6381508E+01
 -1.4305117E-09 -1.9073487E-09  1.4813196E+00  1.4792441E+00  1.4420800E+00  1.4433873E+00  1.4806200E+00  1.4812555E+00 -1.1603038E-08 -9.3777978E-09  2.9547580E+01
  1.2715658E-09  5.4041547E-09  1.6765629E+00  1.6756313E+00  1.6375843E+00  1.6389177E+00  1.6770368E+00  1.6764941E+00  6.8346663E-09  9.2188522E-09  3.2791296E+01
  2.2729239E-08 -5.4041548E-09  1.8952558E+00  1.8956005E+00  1.8563675E+00  1.8577274E+00  1.8970360E+00  1.8951827E+00  9.2188521E-09 -1.5417735E-08  3.6445075E+01
  2.7020772E-09 -2.0503999E-08  2.1402875E+00  2.1418688E+00  2.1015007E+00  2.1028871E+00  2.1433344E+00  2.1402098E+00  4.7683719E-09 -4.1325888E-09  4.0590228E+01
  7.7883406E-09 -3.9736432E-09  1.3655382E+00  1.3791355E+00  1.3242867E+00  1.3257590E+00  1.3806919E+00  1.3654446E+00  1.5338263E-08 -5.4041547E-09  2.5897241E+01
  1.7484030E-08  2.7020773E-09  1.5344455E+00  1.5490001E+00  1.4935593E+00  1.4950623E+00  1.5505915E+00  1.5343469E+00 -8.1062320E-09  1.0490418E-08  2.8686040E+01
  9.5367447E-10  3.1789152E-10  1.7237553E+00  1.7392826E+00  1.6831839E+00  1.6847171E+00  1.7409087E+00  1.7236516E+00 -2.2252403E-09  6.3578300E-10  3.1842207E+01
  8.7420151E-09  4.2915346E-09  1.9369214E+00  1.9533910E+00  1.8966685E+00  1.8982320E+00  1.9550517E+00  1.9368125E+00 -5.5631005E-09 -6.1988834E-09  3.5436619E+01
 -4.2120618E-09  1.5099844E-09  1.2560135E+00  1.2820577E+00  1.2152647E+00  1.2169257E+00  1.2838216E+00  1.2558856E+00  7.3115035E-09  5.0067904E-09  2.2621644E+01
 -6.9141391E-09  3.0199688E-09  1.4012741E+00  1.4278591E+00  1.3612360E+00  1.3629318E+00  1.4296630E+00  1.4011406E+00 -6.8346663E-09  1.0331471E-09  2.5017723E+01
 -4.1325889E-09  1.0649364E-08  1.5649864E+00  1.5922991E+00  1.5254288E+00  1.5271592E+00  1.5941430E+00  1.5648471E+00 -1.0013581E-08  1.5894573E-09  2.7738626E+01
  5.0067904E-09 -8.6625421E-09  1.7504181E+00  1.7784356E+00  1.7113393E+00  1.7131045E+00  1.7803197E+00  1.7502732E+00 -2.7020773E-09  7.0730848E-09  3.0852734E+01
 -3.4968060E-09  7.9472856E-11  1.1545738E+00  1.1898350E+00  1.1168890E+00  1.1187669E+00  1.1918386E+00  1.1544070E+00  2.7815503E-09  1.5894572E-09  1.9655157E+01
 -5.0862632E-09 -9.8546351E-09  1.2788893E+00  1.3147334E+00  1.2417768E+00  1.2436948E+00  1.3167836E+00  1.2787160E+00 -9.5367436E-10 -3.4968060E-09  2.1705990E+01
  1.5258790E-08 -4.6094260E-09  1.4203830E+00  1.4567392E+00  1.3838893E+00  1.3858471E+00  1.4588357E+00  1.4202034E+00 -4.2915347E-09 -2.0662944E-09  2.4047541E+01
  1.9073486E-09  5.2452089E-09  1.5816903E+00  1.6185432E+00  1.5458078E+00  1.5478053E+00  1.6206862E+00  1.5815043E+00 -4.4504803E-09 -6.9936119E-09  2.6744700E+01
  2.0662944E-09 -2.8610231E-09  1.0616090E+00  1.1034208E+00  1.0289788E+00  1.0311055E+00  1.1057007E+00  1.0613987E+00  2.6226046E-09  4.7683715E-10  1.6952480E+01
  1.7484030E-09 -6.8346663E-09  1.1681526E+00  1.2103208E+00  1.1362465E+00  1.1384184E+00  1.2126538E+00  1.1679350E+00 -4.0531161E-09  1.5894573E-09  1.8703927E+01
 -1.6689300E-09  3.7352246E-09  1.2903659E+00  1.3329020E+00  1.2591426E+00  1.2613600E+00  1.3352885E+00  1.2901412E+00 -1.3271968E-08 -2.3841859E-10  2.0722731E+01
  1.0331472E-08 -8.0863638E-09  1.4307379E+00  1.4736326E+00  1.4001855E+00  1.4024484E+00  1.4760728E+00  1.4305061E+00  6.9737438E-09 -1.2874604E-08  2.3065022E+01
 -8.4241235E-09  5.6425732E-09  9.7748620E-01  1.0239139E+00  9.5112487E-01  9.5353594E-01  1.0265113E+00  9.7722698E-01 -2.2252402E-09 -7.1525577E-09  1.4494814E+01
 -1.5894572E-09  1.2715656E-09  1.0684105E+00  1.1151776E+00  1.0426977E+00  1.0451613E+00  1.1178373E+00  1.0681433E+00  5.7220462E-09 -6.9936120E-09  1.6005599E+01
 -1.7881395E-09 -2.3841859E-09  1.1740245E+00  1.2210659E+00  1.1490078E+00  1.1515233E+00  1.2237873E+00  1.1737493E+00  5.4041547E-09 -3.2981238E-09  1.7750162E+01
  1.1126201E-09  8.2254413E-09  1.2963154E+00  1.3436250E+00  1.2719816E+00  1.2745493E+00  1.3464086E+00  1.2960322E+00 -5.3644184E-09 -1.5894573E-09  1.9790841E+01
 -9.5367435E-10 -2.3841856E-10  9.0190317E-01  9.5166135E-01  8.8232507E-01  8.8506027E-01  9.5462261E-01  9.0158941E-01  1.3510387E-09 -1.4305116E-09  1.2290780E+01
 -4.5299533E-09  5.1657358E-10  9.7986986E-01  1.0298761E+00  9.6094701E-01  9.6374108E-01  1.0329078E+00  9.7954716E-01 -4.8875810E-09  3.0994418E-09  1.3592334E+01
  1.0311604E-08 -2.9802314E-10  1.0712326E+00  1.1214517E+00  1.0529897E+00  1.0558434E+00  1.1245551E+00  1.0709011E+00 -7.7486042E-10 -3.8345656E-09  1.5108521E+01
 -2.3047131E-09 -4.7683718E-09  1.1779364E+00  1.2283654E+00  1.1603595E+00  1.1632729E+00  1.2315408E+00  1.1775959E+00 -7.5499221E-09 -1.8278758E-09  1.6896904E+01
  2.8659901E-09  6.9886450E-09  8.3386671E-01  8.8614975E-01  8.2107645E-01  8.2418084E-01  8.8952746E-01  8.3349331E-01 -7.6293948E-09  4.2865675E-09  1.0364725E+01
  5.5631005E-09 -1.0728838E-09  9.0037453E-01  9.5287248E-01  8.8820822E-01  8.9138162E-01  9.5633379E-01  8.9999134E-01  9.1393795E-10  2.5431316E-09  1.1494623E+01
  1.3510386E-09 -8.1062320E-09  9.7959698E-01  1.0322759E+00  9.6806913E-01  9.7131081E-01  1.0358202E+00  9.7920389E-01 -7.9472884E-11 -1.8278759E-09  1.2819286E+01
 -1.1920929E-08  6.0399376E-09  1.0729374E+00  1.1257954E+00  1.0620352E+00  1.0653453E+00  1.1294232E+00  1.0725345E+00 -1.1126201E-09  7.6293948E-09  1.4394927E+01
  4.5696896E-09 -1.1523565E-09  7.7209894E-01  8.2641942E-01  7.6578868E-01  7.6931435E-01  8.3027464E-01  7.7166145E-01 -5.1657368E-10 -2.2649766E-09  8.7344896E+00
  4.0531160E-09 -1.1126202E-09  8.2932924E-01  8.8383241E-01  8.2359853E-01  8.2720107E-01  8.8778232E-01  8.2888309E-01 -8.7420150E-10 -4.0531160E-09  9.7213630E+00
 -4.6094262E-09  1.5894574E-10  8.9820048E-01  9.5286326E-01  8.9306604E-01  8.9674711E-01  9.5690982E-01  8.9774281E-01  2.8610231E-09 -7.9472864E-10  1.0880309E+01
 -3.1789145E-09 -7.6293949E-09  9.8005366E-01  1.0348755E+00  9.7550369E-01  9.7926344E-01  1.0390193E+00  9.7958450E-01  1.2079875E-08 -1.9073488E-09  1.2271901E+01
 -6.3578291E-10  6.1194105E-09  7.1536682E-01  7.7143621E-01  7.1507245E-01  7.1907870E-01  7.7583873E-01  7.1485715E-01  1.5894573E-10 -4.7683719E-10  7.3937638E+00
 -3.1789144E-10  1.5894576E-10  7.6454815E-01  8.2078169E-01  7.6481083E-01  7.6890894E-01  8.2529806E-01  7.6402301E-01 -1.7484030E-09  3.4968059E-09  8.2371568E+00
 -4.9273175E-09  9.5367443E-10  8.2459259E-01  8.8097693E-01  8.2540643E-01  8.2959478E-01  8.8560588E-01  8.2405405E-01  6.8346663E-09  6.1988833E-09  9.2520106E+00
  5.5631004E-09 -1.5894571E-10  8.9655297E-01  9.5308798E-01  8.9790786E-01  9.0218665E-01  9.5783021E-01  8.9600109E-01  7.9472858E-10  5.8809919E-09  1.0483621E+01
 -2.0000000E-17  7.9472834E-11  6.6262218E-01  7.2026150E-01  6.6782443E-01  6.7237927E-01  7.2529093E-01  6.6201166E-01 -1.4305116E-09  1.7484030E-09  6.3109193E+00
 -1.1920930E-09 -8.6625421E-09  7.0557110E-01  7.6336144E-01  7.1127810E-01  7.1593773E-01  7.6852355E-01  7.0494394E-01  1.0331472E-09  2.9404959E-09  7.0415529E+00
  8.1062321E-09  3.9736431E-09  7.5793517E-01  8.1587283E-01  7.6415929E-01  7.6892348E-01  8.2116695E-01  7.5729343E-01  7.9472869E-10  1.5894573E-09  7.9235420E+00
  3.1789148E-10  2.8610231E-09  8.2121039E-01  8.7929575E-01  8.2794300E-01  8.3281189E-01  8.8472269E-01  8.2055420E-01 -7.0000000E-17 -2.8610231E-09  9.0091796E+00
  3.2583874E-09  1.4305115E-09  6.1283218E-01  6.7193635E-01  6.2303486E-01  6.2823789E-01  6.7770269E-01  6.1211302E-01 -1.9868216E-09  1.0331473E-09  5.4394354E+00
 -5.3246819E-09 -1.7484029E-09  6.4908008E-01  7.0832718E-01  6.5977414E-01  6.6509997E-01  7.1424831E-01  6.4834434E-01  1.0331473E-09  2.7815502E-09  6.0479340E+00
  4.2915346E-09 -2.0662945E-09  6.9470346E-01  7.5409986E-01  7.0588786E-01  7.1133445E-01  7.6017575E-01  6.9395215E-01  1.5894573E-09 -2.5431317E-09  6.8089296E+00
 -2.5431317E-09  5.0862633E-09  7.5029895E-01  8.0984546E-01  7.6196679E-01  7.6753419E-01  8.1607706E-01  7.4953211E-01 -3.1789135E-10 -9.5367439E-10  7.7629971E+00
 -2.2252401E-09 -3.1789145E-10  5.6394512E-01  6.2446572E-01  5.7872582E-01  5.8469221E-01  6.3108938E-01  5.6311937E-01  4.0133796E-09 -2.0662944E-09  4.7261758E+00
  1.0728836E-09 -6.3578289E-10  5.9603081E-01  6.5656414E-01  6.1113635E-01  6.1724299E-01  6.6336301E-01  5.9518662E-01 -4.7683718E-10 -3.6160153E-09  5.2619581E+00
 -1.6291936E-09 -1.9073487E-09  6.3513283E-01  6.9584211E-01  6.5073731E-01  6.5698237E-01  7.0282289E-01  6.3427116E-01 -1.9073488E-09 -3.5762781E-10  5.8990514E+00
  7.1525574E-10  3.8146974E-09  6.8337731E-01  7.4426249E-01  6.9947407E-01  7.0585758E-01  7.5142632E-01  6.8249822E-01 -2.2252401E-09  7.9472894E-11  6.7223789E+00
  1.7881399E-10 -8.9406970E-10  4.9793303E-01  5.5989560E-01  5.1700097E-01  5.2385929E-01  5.6751119E-01  4.9698401E-01  2.3245813E-09 -1.0132790E-09  4.1010452E+00
  7.9472867E-10  5.3246818E-09  5.3051358E-01  5.9287835E-01  5.5031062E-01  5.5732740E-01  6.0071044E-01  5.2954423E-01 -7.2419647E-09 -1.5894573E-10  4.4406169E+00
  4.5696890E-10 -6.5565107E-10  5.6359421E-01  6.2616467E-01  5.8390918E-01  5.9108373E-01  6.3421035E-01  5.6260518E-01  1.7484030E-09 -1.6093255E-09  4.9666903E+00
  5.8809919E-09  4.3710079E-10  6.0516223E-01  6.6793540E-01  6.2598646E-01  6.3331878E-01  6.7619605E-01  6.0415362E-01 -1.7086666E-09 -6.3578294E-10  5.6758880E+00
 -4.2120618E-09 -1.4205775E-09  4.1188063E-01  4.7559936E-01  4.3532333E-01  4.4320686E-01  4.8437379E-01  4.1078828E-01 -3.6656859E-09  2.3841860E-10  3.3876913E+00
 -4.7683717E-10  1.7881395E-09  4.4197567E-01  5.0704996E-01  4.6708590E-01  4.7514708E-01  5.1607207E-01  4.4086116E-01  1.2715658E-09  7.1525579E-10  3.5537946E+00
 -7.1525579E-10 -6.3578290E-10  4.7146928E-01  5.3672446E-01  4.9707307E-01  5.0531312E-01  5.4599891E-01  4.7033280E-01  7.9472866E-10  1.1920930E-09  3.9838688E+00
  7.9472867E-10  2.3841860E-10  5.0884372E-01  5.7427601E-01  5.3493232E-01  5.4335123E-01  5.8380441E-01  5.0768544E-01 -2.6226045E-09 -3.0199689E-09  4.5965675E+00
  7.1525579E-10 -1.2715658E-09  3.5648319E-01  4.2442402E-01  3.8664253E-01  3.9568482E-01  4.3456506E-01  3.5522535E-01  7.9472864E-11 -1.8278759E-09  2.0638167E+00
  1.1126201E-09 -1.3510387E-09  3.7507833E-01  4.4274753E-01  4.0529315E-01  4.1453891E-01  4.5318950E-01  3.7379562E-01  7.9472865E-10 -1.5099844E-09  2.3385440E+00
  1.5894573E-09  7.9472866E-11  4.0223986E-01  4.7004337E-01  4.3291015E-01  4.4235805E-01  4.8078280E-01  4.0093292E-01  4.7683719E-10 -1.7484030E-09  2.7069454E+00
  1.8278759E-09 -1.5894573E-09  4.3673091E-01  5.0466619E-01  4.6784948E-01  4.7749962E-01  5.1570496E-01  4.3540000E-01 -1.6689302E-09  1.5099844E-09  3.2619086E+00
  2.3841859E-10 -1.3510387E-09  3.2804230E-01  3.9803611E-01  3.6271112E-01  3.7305281E-01  4.0979225E-01  3.2659453E-01 -1.5099844E-09 -1.5099844E-09  3.0758916E-01
 -1.0331472E-09  1.5894573E-10  3.4444251E-01  4.1441094E-01  3.7937756E-01  3.8994457E-01  4.2651265E-01  3.4296788E-01  2.3841859E-10  7.1525578E-10  6.2866204E-01
  7.9472865E-10 -2.0662945E-09  3.6931449E-01  4.3936509E-01  4.0467513E-01  4.1547189E-01  4.5181804E-01  3.6781345E-01  2.3841860E-10  6.3578292E-10  1.0596020E+00
  1.4305116E-09 -7.9472865E-10  4.0099253E-01  4.7112325E-01  4.3677231E-01  4.4779890E-01  4.8392955E-01  3.9946540E-01  1.5894573E-10 -4.7683719E-10  1.6703789E+00
  3.9736432E-10  1.6689302E-09  3.0340487E-01  3.7515494E-01  3.4229596E-01  3.5410047E-01  3.8880978E-01  3.0174032E-01  1.6689302E-09 -1.5894573E-10 -8.6634953E-01
  5.5631006E-10  7.9472866E-11  3.2059741E-01  3.9238051E-01  3.5997629E-01  3.7204484E-01  4.0645212E-01  3.1890337E-01 -1.3510387E-09 -1.1920930E-09 -4.6678302E-01
 -8.7420152E-10  3.1789146E-10  3.4420757E-01  4.1601478E-01  3.8398285E-01  3.9631224E-01  4.3049995E-01  3.4248520E-01 -1.1126201E-09  3.1789146E-10  6.1797698E-02
 -4.7683719E-10  1.4305116E-09  3.7400252E-01  4.4583366E-01  4.1416885E-01  4.2675925E-01  4.6073492E-01  3.7225221E-01 -1.5894573E-10  1.9073488E-09  7.5123455E-01
  1.2715658E-09 -3.9736432E-10  2.8035832E-01  3.5333206E-01  3.2304273E-01  3.3650429E-01  3.6920994E-01  2.7844837E-01  4.7683719E-10  1.1126201E-09 -1.1774831E+00
 -1.5894573E-10  2.4636588E-09  2.9742211E-01  3.7045324E-01  3.4097568E-01  3.5472550E-01  3.8680957E-01  2.9547890E-01  1.1126201E-09 -1.3510387E-09 -7.1092867E-01
  1.5894573E-10 -6.3578292E-10  3.2037420E-01  3.9337882E-01  3.6429490E-01  3.7834301E-01  4.1022431E-01  3.1840156E-01  4.7683719E-10  1.5894573E-10 -1.5353369E-01
