  0.0000000E+00  3.1789146E-08  2.1350448E-01  9.4640958E-01  9.4640869E-01  9.4665551E-01  9.4665909E-01  2.1347173E-01  3.1789146E-08  0.0000000E+00 -2.6788530E+01
  0.0000000E+00  3.1789146E-08  9.7857095E-02  8.2565689E-01  8.2565588E-01  8.2590878E-01  8.2591248E-01  9.7823493E-02  3.1789146E-08  0.0000000E+00 -2.8525984E+01
 -1.5894573E-08  0.0000000E+00  1.8443728E-02  7.4126989E-01  7.4126881E-01  7.4152780E-01  7.4153173E-01  1.8409204E-02  0.0000000E+00 -1.5894573E-08 -3.0059227E+01
  0.0000000E+00  0.0000000E+00  3.5641527E-01  1.0447735E+00  1.0447723E+00  1.0450499E+00  1.0450540E+00  3.5637820E-01  0.0000000E+00  0.0000000E+00 -2.2519232E+01
 -3.1789146E-08  0.0000000E+00  2.3482718E-01  9.1832554E-01  9.1832441E-01  9.1860902E-01  9.1861337E-01  2.3478918E-01  0.0000000E+00  3.1789146E-08 -2.4040379E+01
 -3.1789146E-08  0.0000000E+00  1.3958693E-01  8.1832707E-01  8.1832570E-01  8.1861740E-01  8.1862187E-01  1.3954782E-01  0.0000000E+00 -3.1789146E-08 -2.5453049E+01
  0.0000000E+00 -1.5894573E-08  8.0029964E-02  7.5413436E-01  7.5413299E-01  7.5443172E-01  7.5443649E-01  7.9989910E-02 -1.5894573E-08  0.0000000E+00 -2.6627563E+01
 -3.1789146E-08 -3.1789146E-08  3.5648674E-01  9.9844521E-01  9.9844366E-01  9.9876404E-01  9.9876910E-01  3.5644376E-01  0.0000000E+00  3.1789146E-08 -2.0300270E+01
  3.1789146E-08  0.0000000E+00  2.5294206E-01  8.9036381E-01  8.9036232E-01  8.9069086E-01  8.9069611E-01  2.5289792E-01  0.0000000E+00 -3.1789146E-08 -2.1561943E+01
 -3.1789146E-08  0.0000000E+00  1.7572024E-01  8.0870348E-01  8.0870181E-01  8.0903828E-01  8.0904382E-01  1.7567472E-01 -3.1789146E-08  0.0000000E+00 -2.2686060E+01
  0.0000000E+00  3.1789146E-08  1.3347982E-01  7.6213920E-01  7.6213741E-01  7.6248205E-01  7.6248795E-01  1.3343321E-01  0.0000000E+00  3.1789146E-08 -2.3544193E+01
 -3.1789146E-08  0.0000000E+00  3.5563096E-01  9.5432818E-01  9.5432627E-01  9.5469576E-01  9.5470202E-01  3.5558093E-01  3.1789146E-08 -3.1789146E-08 -1.8296854E+01
  0.0000000E+00 -3.1789146E-08  2.6815557E-01  8.6262673E-01  8.6262459E-01  8.6300343E-01  8.6300987E-01  2.6810420E-01 -3.1789146E-08  0.0000000E+00 -1.9328608E+01
  0.0000000E+00 -3.1789146E-08  2.0681715E-01  7.9715151E-01  7.9714930E-01  7.9753739E-01  7.9754424E-01  2.0676436E-01 -3.1789146E-08  0.0000000E+00 -2.0198133E+01
  0.0000000E+00 -3.1789146E-08  1.7959547E-01  7.6589948E-01  7.6589710E-01  7.6629466E-01  7.6630187E-01  1.7954133E-01 -3.1789146E-08  0.0000000E+00 -2.0779020E+01
 -3.1789146E-08  3.1789146E-08  3.5394984E-01  9.1230470E-01  9.1230214E-01  9.1272849E-01  9.1273612E-01  3.5389176E-01  0.0000000E+00  3.1789146E-08 -1.6487743E+01
  0.0000000E+00  3.1789146E-08  2.8077951E-01  8.3518875E-01  8.3518600E-01  8.3562309E-01  8.3563107E-01  2.8071973E-01 -3.1789146E-08  0.0000000E+00 -1.7314152E+01
  3.1789146E-08  0.0000000E+00  2.3340359E-01  7.8395426E-01  7.8395140E-01  7.8439933E-01  7.8440773E-01  2.3334223E-01 -3.1789146E-08  0.0000000E+00 -1.7958439E+01
 -3.1789146E-08  0.0000000E+00  2.1917719E-01  7.6596910E-01  7.6596606E-01  7.6642472E-01  7.6643360E-01  2.1911424E-01  0.0000000E+00 -3.1789146E-08 -1.8296267E+01
  0.0000000E+00  3.1789146E-08  3.5152683E-01  8.7226886E-01  8.7226558E-01  8.7275749E-01  8.7276673E-01  3.5145923E-01 -3.1789146E-08  0.0000000E+00 -1.4854124E+01
 -3.1789146E-08  0.0000000E+00  2.9106274E-01  8.0813384E-01  8.0813032E-01  8.0863452E-01  8.0864429E-01  2.9099330E-01  0.0000000E+00 -3.1789146E-08 -1.5499741E+01
  0.0000000E+00 -3.1789146E-08  2.5593472E-01  7.6940954E-01  7.6940590E-01  7.6992238E-01  7.6993269E-01  2.5586349E-01  3.1789146E-08  0.0000000E+00 -1.5946093E+01
 -3.1789146E-08  0.0000000E+00  2.5287706E-01  7.6284814E-01  7.6284420E-01  7.6337320E-01  7.6338410E-01  2.5280392E-01  0.0000000E+00 -3.1789146E-08 -1.6072271E+01
  0.0000000E+00 -3.1789146E-08  3.4844458E-01  8.3411735E-01  8.3411306E-01  8.3468044E-01  8.3469188E-01  3.4836605E-01  0.0000000E+00  0.0000000E+00 -1.3378683E+01
  0.0000000E+00  3.1789146E-08  2.9926428E-01  7.8150403E-01  7.8149956E-01  7.8208131E-01  7.8209329E-01  2.9918352E-01 -3.1789146E-08  0.0000000E+00 -1.3862956E+01
  0.0000000E+00  3.1789146E-08  2.7484199E-01  7.5372785E-01  7.5372308E-01  7.5431913E-01  7.5433183E-01  2.7475914E-01 -3.1789146E-08  0.0000000E+00 -1.4135118E+01
  0.0000000E+00 -3.1789146E-08  2.8134814E-01  7.5696766E-01  7.5696272E-01  7.5757307E-01  7.5758642E-01  2.8126317E-01  0.0000000E+00  0.0000000E+00 -1.4077204E+01
  0.0000000E+00  0.0000000E+00  3.4477815E-01  7.9775304E-01  7.9774743E-01  7.9840201E-01  7.9841602E-01  3.4468687E-01  3.1789146E-08  0.0000000E+00 -1.2046242E+01
  0.0000000E+00  0.0000000E+00  3.0558458E-01  7.5536984E-01  7.5536412E-01  7.5603491E-01  7.5604975E-01  3.0549082E-01  0.0000000E+00  0.0000000E+00 -1.2389397E+01
  0.0000000E+00 -3.1789146E-08  2.9049379E-01  7.3715299E-01  7.3714703E-01  7.3783433E-01  7.3784995E-01  2.9039758E-01  3.1789146E-08  0.0000000E+00 -1.2509295E+01
  3.1789146E-08  0.0000000E+00  3.0511636E-01  7.4873000E-01  7.4872369E-01  7.4942750E-01  7.4944395E-01  3.0501759E-01  0.0000000E+00  3.1789146E-08 -1.2292416E+01
 -3.1789146E-08  0.0000000E+00  3.4059364E-01  7.6308507E-01  7.6307803E-01  7.6383299E-01  7.6385027E-01  3.4048748E-01  3.1789146E-08  0.0000000E+00 -1.0842753E+01
  0.0000000E+00  0.0000000E+00  3.1023943E-01  7.2974610E-01  7.2973877E-01  7.3051286E-01  7.3053104E-01  3.1013039E-01 -3.1789146E-08  0.0000000E+00 -1.1059980E+01
  0.0000000E+00  0.0000000E+00  3.0324668E-01  7.1983951E-01  7.1983176E-01  7.2062492E-01  7.2064412E-01  3.0313480E-01  0.0000000E+00  0.0000000E+00 -1.1046805E+01
 -3.1789146E-08  0.0000000E+00  3.2471743E-01  7.3847049E-01  7.3846239E-01  7.3927444E-01  7.3929483E-01  3.2460263E-01  0.0000000E+00  3.1789146E-08 -1.0693100E+01
  0.0000000E+00 -3.1789146E-08  3.3595467E-01  7.3002636E-01  7.3001736E-01  7.3088837E-01  7.3090947E-01  3.3583134E-01 -3.1789146E-08  0.0000000E+00 -9.7555971E+00
  3.1789146E-08  0.0000000E+00  3.1339175E-01  7.0469218E-01  7.0468265E-01  7.0557541E-01  7.0559782E-01  3.1326520E-01  0.0000000E+00  3.1789146E-08 -9.8636990E+00
  0.0000000E+00  0.0000000E+00  3.1339651E-01  7.0197994E-01  7.0197016E-01  7.0288467E-01  7.0290834E-01  3.1326661E-01 -3.1789146E-08  0.0000000E+00 -9.7349873E+00
 -3.1789146E-08  0.0000000E+00  3.4057662E-01  7.2651315E-01  7.2650284E-01  7.2743934E-01  7.2746432E-01  3.4044331E-01  0.0000000E+00  3.1789146E-08 -9.2645607E+00
  3.1789146E-08  0.0000000E+00  3.3091694E-01  6.9849557E-01  6.9848406E-01  6.9948870E-01  6.9951475E-01  3.3077365E-01  0.0000000E+00  3.1789146E-08 -8.7735624E+00
 -3.1789146E-08  0.0000000E+00  3.1521961E-01  6.8020248E-01  6.8019038E-01  6.8122065E-01  6.8124831E-01  3.1507251E-01  3.1789146E-08  0.0000000E+00 -8.7843676E+00
 -3.1789146E-08  0.0000000E+00  3.2123852E-01  6.8368936E-01  6.8367678E-01  6.8473208E-01  6.8476129E-01  3.2108745E-01 -3.1789146E-08  0.0000000E+00 -8.5556097E+00
  0.0000000E+00  0.0000000E+00  3.5313097E-01  7.1311402E-01  7.1310097E-01  7.1418154E-01  7.1421242E-01  3.5297602E-01 -3.1789146E-08  0.0000000E+00 -7.9861856E+00
  0.0000000E+00 -3.1789146E-08  3.2553425E-01  6.6841370E-01  6.6839892E-01  6.6955793E-01  6.6959006E-01  3.2536778E-01  0.0000000E+00 -3.1789146E-08 -7.8862643E+00
  0.0000000E+00 -3.1789146E-08  3.1585521E-01  6.5632743E-01  6.5631205E-01  6.5749991E-01  6.5753388E-01  3.1568432E-01 -3.1789146E-08  0.0000000E+00 -7.8135920E+00
  0.0000000E+00 -3.1789146E-08  3.2701042E-01  6.6512173E-01  6.6510570E-01  6.6632247E-01  6.6635841E-01  3.2683504E-01 -3.1789146E-08  0.0000000E+00 -7.4988136E+00
 -3.1789146E-08  0.0000000E+00  3.6272341E-01  6.9853473E-01  6.9851816E-01  6.9976401E-01  6.9980204E-01  3.6254349E-01  0.0000000E+00  3.1789146E-08 -6.8463955E+00
 -1.5894573E-08 -1.5894573E-08  3.1985146E-01  6.3970834E-01  6.3968962E-01  6.4102656E-01  6.4106613E-01  3.1965810E-01  3.1789146E-08  0.0000000E+00 -7.0845242E+00
  0.0000000E+00 -1.5894573E-08  3.1544486E-01  6.3304669E-01  6.3302720E-01  6.3439775E-01  6.3443977E-01  3.1524619E-01  0.0000000E+00 -3.1789146E-08 -6.9376950E+00
  0.0000000E+00  3.1789146E-08  3.3095470E-01  6.4635670E-01  6.4633650E-01  6.4774042E-01  6.4778495E-01  3.3075091E-01  0.0000000E+00  0.0000000E+00 -6.5493574E+00
  0.0000000E+00 -3.1789146E-08  3.6970997E-01  6.8296802E-01  6.8294704E-01  6.8438458E-01  6.8443167E-01  3.6950096E-01  0.0000000E+00  0.0000000E+00 -5.8281021E+00
 -1.5894573E-08  0.0000000E+00  3.1391138E-01  6.1230999E-01  6.1228627E-01  6.1382836E-01  6.1387706E-01  3.1368670E-01 -1.5894573E-08  1.5894573E-08 -6.3599529E+00
  0.0000000E+00  1.5894573E-08  3.1409580E-01  6.1040282E-01  6.1037827E-01  6.1195844E-01  6.1201018E-01  3.1386515E-01  1.5894573E-08  0.0000000E+00 -6.1502910E+00
  1.5894573E-08  0.0000000E+00  3.3326271E-01  6.2751859E-01  6.2749308E-01  6.2911171E-01  6.2916666E-01  3.3302605E-01  0.0000000E+00 -1.5894573E-08 -5.6995821E+00
  0.0000000E+00 -3.1789146E-08  3.7436718E-01  6.6662508E-01  6.6659862E-01  6.6825587E-01  6.6831398E-01  3.7412459E-01  3.1789146E-08  0.0000000E+00 -4.9221749E+00
  0.0000000E+00 -1.5894573E-08  3.0775449E-01  5.8615118E-01  5.8612114E-01  5.8789992E-01  5.8796006E-01  3.0749351E-01  0.0000000E+00  3.1789146E-08 -5.7050486E+00
 -3.1789146E-08  0.0000000E+00  3.1192875E-01  5.8836693E-01  5.8833581E-01  5.9015930E-01  5.9022325E-01  3.1166077E-01  0.0000000E+00  3.1789146E-08 -5.4398541E+00
  0.0000000E+00  1.5894573E-08  3.3413213E-01  6.0865873E-01  6.0862648E-01  6.1049426E-01  6.1056215E-01  3.3385715E-01 -1.5894573E-08  0.0000000E+00 -4.9367514E+00
  0.0000000E+00 -3.1789146E-08  3.7698373E-01  6.4964837E-01  6.4961505E-01  6.5152705E-01  6.5159899E-01  3.7670180E-01  0.0000000E+00 -3.1789146E-08 -4.1144495E+00
  0.0000000E+00 -1.5894573E-08  3.0141297E-01  5.6117058E-01  5.6113255E-01  5.6318420E-01  5.6325847E-01  3.0110976E-01  0.0000000E+00 -3.1789146E-08 -5.1129985E+00
 -1.5894573E-08 -1.5894573E-08  3.0902618E-01  5.6696808E-01  5.6692886E-01  5.6903100E-01  5.6910986E-01  3.0871505E-01  0.0000000E+00  1.5894573E-08 -4.8014612E+00
  1.5894573E-08  0.0000000E+00  3.3371696E-01  5.8987772E-01  5.8983725E-01  5.9199029E-01  5.9207410E-01  3.3339781E-01  0.0000000E+00  1.5894573E-08 -4.2549033E+00
  3.1789146E-08  0.0000000E+00  3.7778154E-01  6.3220721E-01  6.3216555E-01  6.3436961E-01  6.3445854E-01  3.7745437E-01  0.0000000E+00 -3.1789146E-08 -3.3977165E+00
  1.5894573E-08 -1.5894573E-08  2.9491952E-01  5.3730762E-01  5.3725952E-01  5.3962594E-01  5.3971756E-01  2.9456723E-01  0.0000000E+00  1.5894573E-08 -4.5776486E+00
  0.0000000E+00 -1.5894573E-08  3.0549037E-01  5.4617649E-01  5.4612696E-01  5.4855251E-01  5.4865032E-01  3.0512872E-01  0.0000000E+00 -3.1789146E-08 -4.2255001E+00
  1.5894573E-08  1.5894573E-08  3.3217868E-01  5.7120526E-01  5.7115430E-01  5.7363838E-01  5.7374227E-01  3.3180782E-01  0.0000000E+00 -1.5894573E-08 -3.6434438E+00
 -3.1789146E-08  0.0000000E+00  3.7699407E-01  6.1440432E-01  6.1435193E-01  6.1689454E-01  6.1700481E-01  3.7661400E-01  0.0000000E+00  3.1789146E-08 -2.7602801E+00
  1.5894573E-08  1.5894573E-08  2.8830242E-01  5.1450527E-01  5.1444483E-01  5.1717407E-01  5.1728731E-01  2.8789330E-01  1.5894573E-08  1.5894573E-08 -4.0934501E+00
  0.0000000E+00 -1.5894573E-08  3.0138570E-01  5.2601326E-01  5.2595121E-01  5.2874702E-01  5.2886778E-01  3.0096599E-01  0.0000000E+00 -3.1789146E-08 -3.7082181E+00
  3.1789146E-08  0.0000000E+00  3.2963768E-01  5.5271935E-01  5.5265558E-01  5.5551869E-01  5.5564719E-01  3.2920733E-01  0.0000000E+00  3.1789146E-08 -3.0977564E+00
  0.0000000E+00  0.0000000E+00  3.7479913E-01  5.9637511E-01  5.9630966E-01  5.9924012E-01  5.9937674E-01  3.7435812E-01  0.0000000E+00  3.1789146E-08 -2.1964557E+00
  0.0000000E+00  1.5894573E-08  2.8158543E-01  4.9270996E-01  4.9263397E-01  4.9578148E-01  4.9592164E-01  2.8111020E-01  1.5894573E-08  0.0000000E+00 -3.6553960E+00
 -1.5894573E-08  0.0000000E+00  2.9679474E-01  5.0644284E-01  5.0636482E-01  5.0959051E-01  5.0974035E-01  2.9630706E-01  0.0000000E+00  1.5894573E-08 -3.2415404E+00
 -1.5894573E-08 -1.5894573E-08  3.2622713E-01  5.3443551E-01  5.3435570E-01  5.3765845E-01  5.3781813E-01  3.2572711E-01 -1.5894573E-08 -1.5894573E-08 -2.6090066E+00
 -3.1789146E-08  0.0000000E+00  3.7138385E-01  5.7819015E-01  5.7810849E-01  5.8148861E-01  5.8165848E-01  3.7087166E-01  0.0000000E+00 -3.1789146E-08 -1.6965718E+00
  1.5894573E-08  1.5894573E-08  2.7479059E-01  4.7186974E-01  4.7177443E-01  4.7540408E-01  4.7557765E-01  2.7423859E-01 -1.5894573E-08 -1.5894573E-08 -3.2589960E+00
  1.5894573E-08  1.5894573E-08  2.9176858E-01  4.8748201E-01  4.8738474E-01  4.9110207E-01  4.9128753E-01  2.9120260E-01  0.0000000E+00 -1.5894573E-08 -2.8226085E+00
  1.5894573E-08  0.0000000E+00  3.2204151E-01  5.1641446E-01  5.1631510E-01  5.2012104E-01  5.2031898E-01  3.2146138E-01  1.5894573E-08 -1.5894573E-08 -2.1736023E+00
 -3.1789146E-08  0.0000000E+00  3.6689046E-01  5.5995804E-01  5.5985659E-01  5.6375134E-01  5.6396210E-01  3.6629632E-01  0.0000000E+00  3.1789146E-08 -1.2561315E+00
  0.0000000E+00  1.5894573E-08  2.6793689E-01  4.5193508E-01  4.5181590E-01  4.5600110E-01  4.5621631E-01  2.6729578E-01  0.0000000E+00  0.0000000E+00 -2.9001203E+00
  1.5894573E-08  0.0000000E+00  2.8637221E-01  4.6909058E-01  4.6896902E-01  4.7325709E-01  4.7348788E-01  2.8571466E-01  0.0000000E+00 -1.5894573E-08 -2.4446683E+00
 -1.5894573E-08 -1.5894573E-08  3.1718639E-01  4.9865741E-01  4.9853364E-01  5.0292325E-01  5.0316983E-01  3.1651261E-01 -1.5894573E-08 -1.5894573E-08 -1.7842064E+00
 -1.5894573E-08 -1.5894573E-08  3.6146653E-01  5.4172301E-01  5.4159713E-01  5.4608834E-01  5.4635108E-01  3.6077657E-01  1.5894573E-08  1.5894573E-08 -8.6715496E-01
  0.0000000E+00  1.5894573E-08  2.6104006E-01  4.3285874E-01  4.3271008E-01  4.3753532E-01  4.3780261E-01  2.6029551E-01  0.0000000E+00  0.0000000E+00 -2.5751138E+00
 -1.5894573E-08  1.5894573E-08  2.8064582E-01  4.5128199E-01  4.5113105E-01  4.5607147E-01  4.5635778E-01  2.7988285E-01  0.0000000E+00  1.5894573E-08 -2.1055408E+00
  0.0000000E+00 -1.5894573E-08  3.1173736E-01  4.8121324E-01  4.8106003E-01  4.8611692E-01  4.8642316E-01  3.1095585E-01  1.5894573E-08  0.0000000E+00 -1.4380171E+00
  0.0000000E+00  0.0000000E+00  3.5522494E-01  5.2357125E-01  5.2341592E-01  5.2858925E-01  5.2891600E-01  3.5442486E-01  0.0000000E+00  0.0000000E+00 -5.2608043E-01
  0.0000000E+00 -1.5894573E-08  2.5411400E-01  4.1459578E-01  4.1441104E-01  4.1997322E-01  4.2030573E-01  2.5324935E-01  1.5894573E-08  0.0000000E+00 -2.2806525E+00
  0.0000000E+00  0.0000000E+00  2.7463734E-01  4.3401194E-01  4.3382466E-01  4.3952185E-01  4.3987933E-01  2.7375111E-01  1.5894573E-08  0.0000000E+00 -1.7995962E+00
 -1.5894573E-08 -1.5894573E-08  3.0577382E-01  4.6407038E-01  4.6388099E-01  4.6971118E-01  4.7009391E-01  3.0486637E-01 -1.5894573E-08 -1.5894573E-08 -1.1289620E+00
 -3.1789146E-08  0.0000000E+00  3.4827793E-01  5.0552517E-01  5.0533372E-01  5.1129699E-01  5.1170564E-01  3.4734932E-01  0.0000000E+00 -3.1789146E-08 -2.2634482E-01
  0.0000000E+00 -1.5894573E-08  2.4716778E-01  3.9710152E-01  3.9687270E-01  4.0328309E-01  4.0369749E-01  2.4616368E-01  1.5894573E-08  0.0000000E+00 -2.0137177E+00
  0.0000000E+00 -1.5894573E-08  2.6837769E-01  4.1729075E-01  4.1705996E-01  4.2362112E-01  4.2406598E-01  2.6734966E-01  0.0000000E+00  0.0000000E+00 -1.5251797E+00
  0.0000000E+00 -1.5894573E-08  2.9935411E-01  4.4726631E-01  4.4703370E-01  4.5374700E-01  4.5422399E-01  2.9830188E-01  0.0000000E+00  0.0000000E+00 -8.5485083E-01
 -1.5894573E-08  0.0000000E+00  3.4071472E-01  4.8765299E-01  4.8741877E-01  4.9428421E-01  4.9479410E-01  3.3963832E-01  0.0000000E+00  1.5894573E-08  3.4884274E-02
  0.0000000E+00  1.5894573E-08  2.4020934E-01  3.8033429E-01  3.8005218E-01  3.8743809E-01  3.8795578E-01  2.3904333E-01 -1.5894573E-08  0.0000000E+00 -1.7715992E+00
  0.0000000E+00  1.5894573E-08  2.6189950E-01  4.0107143E-01  4.0078774E-01  4.0834969E-01  4.0890771E-01  2.6070547E-01  0.0000000E+00  0.0000000E+00 -1.2775816E+00
  0.0000000E+00  1.5894573E-08  2.9253653E-01  4.3078104E-01  4.3049631E-01  4.3823162E-01  4.3883029E-01  2.9131502E-01  0.0000000E+00  0.0000000E+00 -6.1063969E-01
  0.0000000E+00  0.0000000E+00  3.3261764E-01  4.6996009E-01  4.6967456E-01  4.7758335E-01  4.7822368E-01  3.3136889E-01  1.5894573E-08  0.0000000E+00  2.6302564E-01
  0.0000000E+00  1.5894573E-08  2.3324285E-01  3.6425316E-01  3.6390737E-01  3.7241420E-01  3.7306270E-01  2.3188899E-01 -1.5894573E-08  0.0000000E+00 -1.5518574E+00
  1.5894573E-08  0.0000000E+00  2.5522628E-01  3.8536149E-01  3.8501537E-01  3.9371836E-01  3.9441589E-01  2.5384158E-01  0.0000000E+00  1.5894573E-08 -1.0555340E+00
 -1.5894573E-08  0.0000000E+00  2.8536549E-01  4.1464302E-01  4.1429713E-01  4.2319787E-01  4.2394719E-01  2.8394973E-01 -1.5894573E-08  1.5894573E-08 -3.9460510E-01
  0.0000000E+00  0.0000000E+00  3.2405493E-01  4.5249876E-01  4.5215347E-01  4.6125168E-01  4.6205404E-01  3.2260826E-01  1.5894573E-08  0.0000000E+00  4.6033710E-01
  0.0000000E+00 -1.5894573E-08  2.2626851E-01  3.4881884E-01  3.4839776E-01  3.5819116E-01  3.5900605E-01  2.2469667E-01 -1.5894573E-08  0.0000000E+00 -1.3522545E+00
  0.0000000E+00  0.0000000E+00  2.4837433E-01  3.7011272E-01  3.6969328E-01  3.7971470E-01  3.8059488E-01  2.4676666E-01  0.0000000E+00  0.0000000E+00 -8.5513055E-01
  1.5894573E-08  0.0000000E+00  2.7787533E-01  3.9882267E-01  3.9840558E-01  4.0865147E-01  4.0959734E-01  2.7623278E-01  1.5894573E-08 -1.5894573E-08 -2.0257753E-01
  0.0000000E+00  1.5894573E-08  3.1507975E-01  4.3525937E-01  4.3484515E-01  4.4531518E-01  4.4632828E-01  3.1340247E-01 -1.5894573E-08  0.0000000E+00  6.3127750E-01
  0.0000000E+00 -1.5894573E-08  2.1928276E-01  3.3399218E-01  3.3348376E-01  3.4475163E-01  3.4577930E-01  2.1745805E-01 -1.5894573E-08  0.0000000E+00 -1.1708177E+00
  0.0000000E+00 -1.5894573E-08  2.4135707E-01  3.5532412E-01  3.5482004E-01  3.6634123E-01  3.6744800E-01  2.3949346E-01 -1.5894573E-08  0.0000000E+00 -6.7537928E-01
  1.5894573E-08  0.0000000E+00  2.7009913E-01  3.8334110E-01  3.8284269E-01  3.9461860E-01  3.9580920E-01  2.6819628E-01  0.0000000E+00  1.5894573E-08 -3.3196300E-02
  1.5894573E-08  0.0000000E+00  3.0574238E-01  4.1828066E-01  4.1778868E-01  4.2981896E-01  4.3109521E-01  3.0380079E-01  0.0000000E+00 -1.5894573E-08  7.7765405E-01
  0.0000000E+00  1.5894573E-08  2.1227808E-01  3.1973469E-01  3.1912735E-01  3.3208144E-01  3.3338296E-01  2.1016017E-01 -1.5894573E-08  0.0000000E+00 -1.0057210E+00
  0.0000000E+00 -1.5894573E-08  2.3417190E-01  3.4094903E-01  3.4035152E-01  3.5359803E-01  3.5500565E-01  2.3200932E-01  0.0000000E+00  0.0000000E+00 -5.1303500E-01
  0.0000000E+00  1.5894573E-08  2.6204440E-01  3.6816052E-01  3.6757362E-01  3.8110781E-01  3.8262182E-01  2.5983837E-01  0.0000000E+00  1.5894573E-08  1.1700422E-01
  0.0000000E+00  0.0000000E+00  2.9606494E-01  4.0154079E-01  4.0096533E-01  4.1478685E-01  4.1640946E-01  2.9381606E-01 -1.5894573E-08  0.0000000E+00  9.0315443E-01
 -1.5894573E-08  0.0000000E+00  2.0523854E-01  3.0600965E-01  3.0529413E-01  3.2017186E-01  3.2182801E-01  2.0278089E-01  0.0000000E+00  1.5894573E-08 -8.5532612E-01
 -1.5894573E-08  0.0000000E+00  2.2682764E-01  3.2698524E-01  3.2628468E-01  3.4148681E-01  3.4327057E-01  2.2432230E-01  0.0000000E+00 -1.5894573E-08 -3.6733019E-01
  0.0000000E+00 -1.5894573E-08  2.5373420E-01  3.5329577E-01  3.5261333E-01  3.6814016E-01  3.7005979E-01  2.5118116E-01 -1.5894573E-08  0.0000000E+00  2.4910948E-01
