  0.0000000E+00  0.0000000E+00  9.4610232E-01  1.2102616E+00  1.2102277E+00  1.2119107E+00  1.2118770E+00  9.4752854E-01 -6.3578291E-08  0.0000000E+00 -1.4592271E+00
  6.3578291E-08  0.0000000E+00  1.0131770E+00  1.2767502E+00  1.2767149E+00  1.2784323E+00  1.2783971E+00  1.0146308E+00  0.0000000E+00  6.3578291E-08 -2.1298552E-01
  0.0000000E+00 -6.3578291E-08  1.1270884E+00  1.3900955E+00  1.3900590E+00  1.3918103E+00  1.3917738E+00  1.1285698E+00  6.3578291E-08  0.0000000E+00  1.5716566E+00
 -3.1789146E-08  0.0000000E+00  8.7010080E-01  1.1300957E+00  1.1300567E+00  1.1319481E+00  1.1319090E+00  8.7170309E-01 -3.1789146E-08 -3.1789146E-08 -2.2256570E+00
  0.0000000E+00 -6.3578291E-08  9.0030217E-01  1.1597140E+00  1.1596735E+00  1.1616033E+00  1.1615626E+00  9.0193534E-01 -6.3578291E-08  0.0000000E+00 -1.3925636E+00
  0.0000000E+00  6.3578291E-08  9.6544278E-01  1.2242788E+00  1.2242366E+00  1.2262044E+00  1.2261622E+00  9.6710652E-01 -6.3578291E-08  0.0000000E+00 -1.8247235E-01
  0.0000000E+00 -6.3578291E-08  1.0750550E+00  1.3333348E+00  1.3332912E+00  1.3352969E+00  1.3352531E+00  1.0767492E+00  0.0000000E+00  0.0000000E+00  1.5497650E+00
 -3.1789146E-08 -3.1789146E-08  8.2675469E-01  1.0820748E+00  1.0820278E+00  1.0841966E+00  1.0841497E+00  8.2858932E-01  3.1789146E-08  3.1789146E-08 -2.1376240E+00
 -3.1789146E-08  0.0000000E+00  8.5660046E-01  1.1113471E+00  1.1112982E+00  1.1135100E+00  1.1134611E+00  8.5846925E-01  3.1789146E-08  3.1789146E-08 -1.3282549E+00
  0.0000000E+00 -6.3578291E-08  9.1986185E-01  1.1740426E+00  1.1739919E+00  1.1762459E+00  1.1761953E+00  9.2176414E-01 -6.3578291E-08  0.0000000E+00 -1.5278625E-01
  0.0000000E+00  6.3578291E-08  1.0253168E+00  1.2789512E+00  1.2788985E+00  1.2811946E+00  1.2811419E+00  1.0272523E+00  0.0000000E+00  0.0000000E+00  1.5288172E+00
 -3.1789146E-08  3.1789146E-08  7.8540206E-01  1.0361288E+00  1.0360725E+00  1.0385569E+00  1.0385007E+00  7.8750032E-01  3.1789146E-08  3.1789146E-08 -2.0530481E+00
 -3.1789146E-08 -3.1789146E-08  8.1491196E-01  1.0650756E+00  1.0650171E+00  1.0675488E+00  1.0674901E+00  8.1704730E-01  3.1789146E-08  3.1789146E-08 -1.2662468E+00
  3.1789146E-08 -3.1789146E-08  8.7634927E-01  1.1259570E+00  1.1258960E+00  1.1284745E+00  1.1284136E+00  8.7852108E-01  3.1789146E-08  3.1789146E-08 -1.2396839E-01
  0.0000000E+00 -6.3578291E-08  9.7778589E-01  1.2268564E+00  1.2267932E+00  1.2294179E+00  1.2293549E+00  9.7999376E-01  0.0000000E+00  0.0000000E+00  1.5086929E+00
  3.1789146E-08  0.0000000E+00  7.4595046E-01  9.9216372E-01  9.9209595E-01  9.9493891E-01  9.9487126E-01  7.4834675E-01 -3.1789146E-08  3.1789146E-08 -1.9717847E+00
  0.0000000E+00 -3.1789146E-08  7.7512437E-01  1.0207835E+00  1.0207130E+00  1.0236081E+00  1.0235378E+00  7.7756089E-01  0.0000000E+00  6.3578291E-08 -1.2064214E+00
 -3.1789146E-08  0.0000000E+00  8.3478874E-01  1.0799016E+00  1.0798283E+00  1.0827744E+00  1.0827011E+00  8.3726430E-01  0.0000000E+00  3.1789146E-08 -9.5966637E-02
  0.0000000E+00  6.3578291E-08  9.3233836E-01  1.1769233E+00  1.1768471E+00  1.1798439E+00  1.1797678E+00  9.3485266E-01  6.3578291E-08  0.0000000E+00  1.4893415E+00
  0.0000000E+00  0.0000000E+00  7.0830804E-01  9.5008600E-01  9.5000446E-01  9.5325315E-01  9.5317167E-01  7.1104014E-01  3.1789146E-08  0.0000000E+00 -1.8936955E+00
  3.1789146E-08  3.1789146E-08  7.3716843E-01  9.7840244E-01  9.7831762E-01  9.8162287E-01  9.8153812E-01  7.3994333E-01  3.1789146E-08 -3.1789146E-08 -1.1487405E+00
  3.1789146E-08  0.0000000E+00  7.9510993E-01  1.0358068E+00  1.0357186E+00  1.0390791E+00  1.0389909E+00  7.9792607E-01  0.0000000E+00 -3.1789146E-08 -6.8825603E-02
  0.0000000E+00  0.0000000E+00  8.8890153E-01  1.1290795E+00  1.1289879E+00  1.1324030E+00  1.1323116E+00  8.9175850E-01 -3.1789146E-08  0.0000000E+00  1.4706502E+00
 -3.1789146E-08  0.0000000E+00  6.7239213E-01  9.0981102E-01  9.0971273E-01  9.1341847E-01  9.1332030E-01  6.7549974E-01  0.0000000E+00 -3.1789146E-08 -1.8186455E+00
 -3.1789146E-08 -3.1789146E-08  7.0093536E-01  9.3781871E-01  9.3771642E-01  9.4148237E-01  9.4138020E-01  7.0408702E-01 -3.1789146E-08 -3.1789146E-08 -1.0930783E+00
 -6.3578291E-08  0.0000000E+00  7.5720114E-01  9.9355656E-01  9.9345022E-01  9.9727517E-01  9.9716896E-01  7.6039571E-01  3.1789146E-08  0.0000000E+00 -4.2481124E-02
 -3.1789146E-08 -3.1789146E-08  8.4735876E-01  1.0832046E+00  1.0830944E+00  1.0869775E+00  1.0868675E+00  8.5059547E-01  0.0000000E+00  3.1789146E-08  1.4525877E+00
  0.0000000E+00 -3.1789146E-08  6.3812089E-01  8.7125534E-01  8.7113690E-01  8.7535381E-01  8.7523538E-01  6.4164525E-01  3.1789146E-08  0.0000000E+00 -1.7465129E+00
  0.0000000E+00  3.1789146E-08  6.6636813E-01  8.9897692E-01  8.9885366E-01  9.0313476E-01  9.0301168E-01  6.6993815E-01  3.1789146E-08  0.0000000E+00 -1.0394078E+00
  3.1789146E-08  0.0000000E+00  7.2100443E-01  9.5309407E-01  9.5296603E-01  9.5730901E-01  9.5718116E-01  7.2461766E-01 -3.1789146E-08 -3.1789146E-08 -1.6978130E-02
  6.3578291E-08  0.0000000E+00  8.0764502E-01  1.0392331E+00  1.0391002E+00  1.0435040E+00  1.0433714E+00  8.1130034E-01  0.0000000E+00  6.3578291E-08  1.4350572E+00
  0.0000000E+00  3.1789146E-08  6.0541880E-01  8.3434170E-01  8.3419865E-01  8.3898205E-01  8.3883917E-01  6.0939974E-01 -3.1789146E-08  0.0000000E+00 -1.6771646E+00
  0.0000000E+00  0.0000000E+00  6.3336504E-01  8.6177027E-01  8.6162132E-01  8.6646962E-01  8.6632091E-01  6.3738912E-01  0.0000000E+00  0.0000000E+00 -9.8759609E-01
 -3.1789146E-08  0.0000000E+00  6.8641728E-01  9.1431260E-01  9.1415799E-01  9.1906989E-01  9.1891551E-01  6.9048303E-01  0.0000000E+00 -3.1789146E-08  7.7565312E-03
 -3.1789146E-08  0.0000000E+00  7.6965660E-01  9.9705887E-01  9.9689841E-01  1.0018727E+00  1.0017126E+00  7.7376300E-01  0.0000000E+00  3.1789146E-08  1.4180403E+00
  3.1789146E-08 -3.1789146E-08  5.7421482E-01  7.9899746E-01  7.9882455E-01  8.0422801E-01  8.0405527E-01  5.7868803E-01 -3.1789146E-08  3.1789146E-08 -1.6104821E+00
  0.0000000E+00 -3.1789146E-08  6.0187942E-01  8.2615381E-01  8.2597417E-01  8.3144569E-01  8.3126634E-01  6.0639584E-01  0.0000000E+00  0.0000000E+00 -9.3762434E-01
  3.1789146E-08  3.1789146E-08  6.5338701E-01  8.7715936E-01  8.7697285E-01  8.8250744E-01  8.8232130E-01  6.5794116E-01  3.1789146E-08 -3.1789146E-08  3.1689361E-02
 -3.1789146E-08  0.0000000E+00  7.3333740E-01  9.5662463E-01  9.5643121E-01  9.6202737E-01  9.6183449E-01  7.3792785E-01  0.0000000E+00  3.1789146E-08  1.4014525E+00
  0.0000000E+00  3.1789146E-08  5.4444516E-01  7.6515704E-01  7.6494789E-01  7.7101797E-01  7.7080905E-01  5.4943621E-01 -3.1789146E-08  0.0000000E+00 -1.5463444E+00
  3.1789146E-08 -3.1789146E-08  5.7182378E-01  7.9203469E-01  7.9181725E-01  7.9794830E-01  7.9773116E-01  5.7684630E-01  3.1789146E-08 -3.1789146E-08 -8.8935107E-01
  0.0000000E+00 -3.1789146E-08  6.2183118E-01  8.4154916E-01  8.4132332E-01  8.4751475E-01  8.4728938E-01  6.2688452E-01  3.1789146E-08  0.0000000E+00  5.4894984E-02
 -3.1789146E-08  0.0000000E+00  6.9859928E-01  9.1784006E-01  9.1760606E-01  9.2385584E-01  9.2362243E-01  7.0368171E-01 -3.1789146E-08 -3.1789146E-08  1.3852956E+00
  0.0000000E+00 -3.1789146E-08  5.1605314E-01  7.3276210E-01  7.3250878E-01  7.3927677E-01  7.3902357E-01  5.2156866E-01 -3.1789146E-08  0.0000000E+00 -1.4846302E+00
  0.0000000E+00  3.1789146E-08  5.4316050E-01  7.5937754E-01  7.5911456E-01  7.6594490E-01  7.6568246E-01  5.4870480E-01 -3.1789146E-08  0.0000000E+00 -8.4276336E-01
  0.0000000E+00  3.1789146E-08  5.9170425E-01  8.0743539E-01  8.0716252E-01  8.1404603E-01  8.1377387E-01  5.9726733E-01 -3.1789146E-08  0.0000000E+00  7.7346548E-02
  3.1789146E-08  3.1789146E-08  6.6539598E-01  8.8065773E-01  8.8037491E-01  8.8730979E-01  8.8702798E-01  6.7097628E-01 -3.1789146E-08  3.1789146E-08  1.3694956E+00
  0.0000000E+00 -3.1789146E-08  4.8899060E-01  7.0176291E-01  7.0145565E-01  7.0892489E-01  7.0861793E-01  4.9500516E-01  0.0000000E+00  0.0000000E+00 -1.4252234E+00
  0.0000000E+00  3.1789146E-08  5.1582712E-01  7.2811431E-01  7.2779500E-01  7.3530525E-01  7.3498660E-01  5.2184254E-01 -3.1789146E-08  0.0000000E+00 -7.9771101E-01
  0.0000000E+00  3.1789146E-08  5.6294900E-01  7.7475905E-01  7.7442795E-01  7.8198069E-01  7.8165060E-01  5.6896716E-01  3.1789146E-08  0.0000000E+00  9.9130601E-02
  3.1789146E-08 -3.1789146E-08  6.3366455E-01  8.4501255E-01  8.4466964E-01  8.5226327E-01  8.5192174E-01  6.3968366E-01  0.0000000E+00 -3.1789146E-08  1.3540728E+00
  0.0000000E+00 -3.1789146E-08  4.6322268E-01  6.7212296E-01  6.7174965E-01  6.7987925E-01  6.7950642E-01  4.6966112E-01 -3.1789146E-08  0.0000000E+00 -1.3680019E+00
  0.0000000E+00 -3.1789146E-08  4.8979697E-01  6.9822067E-01  6.9783378E-01  7.0600140E-01  7.0561534E-01  4.9622801E-01  0.0000000E+00  0.0000000E+00 -7.5418591E-01
 -3.1789146E-08  0.0000000E+00  5.3553081E-01  7.4348396E-01  7.4308300E-01  7.5127655E-01  7.5087684E-01  5.4194140E-01  0.0000000E+00  3.1789146E-08  1.2022406E-01
 -3.1789146E-08  0.0000000E+00  6.0336941E-01  8.1086767E-01  8.1045264E-01  8.1867081E-01  8.1825739E-01  6.0975802E-01 -3.1789146E-08 -3.1789146E-08  1.3389624E+00
  0.0000000E+00  3.1789146E-08  4.3872789E-01  6.4381945E-01  6.4336497E-01  6.5204811E-01  6.5159428E-01  4.4544289E-01 -3.1789146E-08  0.0000000E+00 -1.3128549E+00
  0.0000000E+00  0.0000000E+00  4.6504614E-01  6.6966850E-01  6.6919690E-01  6.7787987E-01  6.7740935E-01  4.7170636E-01  0.0000000E+00  0.0000000E+00 -7.1202660E-01
  0.0000000E+00  3.1789146E-08  5.0942904E-01  7.1358806E-01  7.1309966E-01  7.2178835E-01  7.2130179E-01  5.1604116E-01  0.0000000E+00  0.0000000E+00  1.4073244E-01
  0.0000000E+00 -3.1789146E-08  5.7448363E-01  7.7819479E-01  7.7768975E-01  7.8638309E-01  7.8588051E-01  5.8104670E-01  0.0000000E+00  0.0000000E+00  1.3242106E+00
  0.0000000E+00 -3.1789146E-08  4.1549823E-01  6.1684328E-01  6.1628836E-01  6.2533283E-01  6.2477887E-01  4.2224929E-01  0.0000000E+00  0.0000000E+00 -1.2596534E+00
  0.0000000E+00 -3.1789146E-08  4.4156209E-01  6.4244497E-01  6.4187121E-01  6.5089613E-01  6.5032405E-01  4.4823262E-01  0.0000000E+00 -3.1789146E-08 -6.7121124E-01
  0.0000000E+00  3.1789146E-08  4.8462656E-01  6.8505305E-01  6.8445939E-01  6.9346720E-01  6.9287604E-01  4.9121729E-01 -3.1789146E-08  0.0000000E+00  1.6063873E-01
  0.0000000E+00  3.1789146E-08  5.4698789E-01  7.4697328E-01  7.4635977E-01  7.5535041E-01  7.5474036E-01  5.5349869E-01 -3.1789146E-08  0.0000000E+00  1.3097637E+00
  0.0000000E+00 -1.5894573E-08  3.9353260E-01  5.9119308E-01  5.9051257E-01  5.9963262E-01  5.9895360E-01  3.9997569E-01  0.0000000E+00  3.1789146E-08 -1.2082740E+00
  0.0000000E+00 -3.1789146E-08  4.1933566E-01  6.1654103E-01  6.1583608E-01  6.2490958E-01  6.2420708E-01  4.2565790E-01  0.0000000E+00 -3.1789146E-08 -6.3157183E-01
  0.0000000E+00 -3.1789146E-08  4.6111155E-01  6.5786731E-01  6.5713882E-01  6.6617256E-01  6.6544777E-01  4.6732134E-01  3.1789146E-08  0.0000000E+00  1.8007082E-01
  0.0000000E+00 -3.1789146E-08  5.2086520E-01  7.1718609E-01  7.1643448E-01  7.2542942E-01  7.2468251E-01  5.2696353E-01 -3.1789146E-08  0.0000000E+00  1.2956970E+00
  1.5894573E-08 -1.5894573E-08  3.7282220E-01  5.6686050E-01  5.6602103E-01  5.7486188E-01  5.7402456E-01  3.7853056E-01 -1.5894573E-08  1.5894573E-08 -1.1585892E+00
  3.1789146E-08  0.0000000E+00  3.9838117E-01  5.9197009E-01  5.9110475E-01  5.9985501E-01  5.9899318E-01  4.0391693E-01 -3.1789146E-08  0.0000000E+00 -5.9308052E-01
  0.0000000E+00  3.1789146E-08  4.3889135E-01  6.3203698E-01  6.3114411E-01  6.3984263E-01  6.3895452E-01  4.4429094E-01 -3.1789146E-08  0.0000000E+00  1.9902375E-01
 -3.1789146E-08  0.0000000E+00  4.9611434E-01  6.8883121E-01  6.8791091E-01  6.9655979E-01  6.9564599E-01  5.0137979E-01 -3.1789146E-08  0.0000000E+00  1.2819697E+00
  0.0000000E+00  1.5894573E-08  3.5332745E-01  5.4380786E-01  5.4276359E-01  5.5097312E-01  5.4993182E-01  3.5785928E-01  0.0000000E+00 -3.1789146E-08 -1.1104604E+00
 -1.5894573E-08  1.5894573E-08  3.7858617E-01  5.6862444E-01  5.6754577E-01  5.7570976E-01  5.7463616E-01  3.8297203E-01  0.0000000E+00  1.5894573E-08 -5.5553877E-01
 -3.1789146E-08  0.0000000E+00  4.1785246E-01  6.0745317E-01  6.0634255E-01  6.1445147E-01  6.1334789E-01  4.2208555E-01  0.0000000E+00  3.1789146E-08  2.1765345E-01
  0.0000000E+00 -3.1789146E-08  4.7262016E-01  6.6179752E-01  6.6065562E-01  6.6871226E-01  6.6757941E-01  4.7670385E-01  0.0000000E+00  0.0000000E+00  1.2686914E+00
  1.5894573E-08  0.0000000E+00  3.3495763E-01  5.2194858E-01  5.2063668E-01  5.2797699E-01  5.2666962E-01  3.3796185E-01  0.0000000E+00  1.5894573E-08 -1.0637417E+00
 -3.1789146E-08  0.0000000E+00  3.5995242E-01  5.4650629E-01  5.4515779E-01  5.5243027E-01  5.5108887E-01  3.6277729E-01  0.0000000E+00 -3.1789146E-08 -5.1891720E-01
  3.1789146E-08  0.0000000E+00  3.9798862E-01  5.8410990E-01  5.8272541E-01  5.8996010E-01  5.8858532E-01  4.0066385E-01 -1.5894573E-08  0.0000000E+00  2.3596486E-01
 -3.1789146E-08  0.0000000E+00  4.5036659E-01  6.3606900E-01  6.3464940E-01  6.4184976E-01  6.4044279E-01  4.5289621E-01  0.0000000E+00 -3.1789146E-08  1.2558355E+00
  0.0000000E+00  0.0000000E+00  3.1757399E-01  5.0114954E-01  4.9948698E-01  5.0593656E-01  5.0428051E-01  3.1888804E-01  1.5894573E-08  0.0000000E+00 -1.0182782E+00
 -1.5894573E-08  1.5894573E-08  3.4223682E-01  5.2537912E-01  5.2367395E-01  5.3013873E-01  5.2844363E-01  3.4343502E-01  0.0000000E+00  1.5894573E-08 -4.8296809E-01
 -1.5894573E-08 -1.5894573E-08  3.7905881E-01  5.6177199E-01  5.6002814E-01  5.6648469E-01  5.6475461E-01  3.8012257E-01  0.0000000E+00  1.5894573E-08  2.5416330E-01
  0.0000000E+00  3.1789146E-08  4.2911395E-01  6.1141127E-01  6.0963005E-01  6.1608148E-01  6.1431783E-01  4.3004715E-01  0.0000000E+00  0.0000000E+00  1.2435616E+00
  0.0000000E+00 -1.5894573E-08  3.0102640E-01  4.8126316E-01  4.7914898E-01  4.8493147E-01  4.8282698E-01  3.0070657E-01  0.0000000E+00  0.0000000E+00 -9.7389209E-01
 -1.5894573E-08 -1.5894573E-08  3.2538262E-01  5.0519282E-01  5.0302804E-01  5.0886387E-01  5.0671327E-01  3.2496521E-01 -1.5894573E-08 -1.5894573E-08 -4.4765818E-01
  1.5894573E-08 -1.5894573E-08  3.6100501E-01  5.4038638E-01  5.3818458E-01  5.4404861E-01  5.4186606E-01  3.6047727E-01  0.0000000E+00  1.5894573E-08  2.7226332E-01
 -1.5894573E-08  0.0000000E+00  4.0880197E-01  5.8776736E-01  5.8553028E-01  5.9142500E-01  5.8921236E-01  4.0816766E-01 -1.5894573E-08  1.5894573E-08  1.2318571E+00
 -1.5894573E-08  0.0000000E+00  2.8519142E-01  4.6216124E-01  4.5949319E-01  4.6501082E-01  4.6235684E-01  2.8346130E-01  0.0000000E+00 -1.5894573E-08 -9.3039280E-01
  0.0000000E+00 -1.5894573E-08  3.0921525E-01  4.8574737E-01  4.8304892E-01  4.8863924E-01  4.8596126E-01  3.0740884E-01 -1.5894573E-08  0.0000000E+00 -4.1266584E-01
  1.5894573E-08  1.5894573E-08  3.4365270E-01  5.1975322E-01  5.1702368E-01  5.2268213E-01  5.1997972E-01  3.4176558E-01  1.5894573E-08  1.5894573E-08  2.9054266E-01
 -3.1789146E-08  0.0000000E+00  3.8925526E-01  5.6493664E-01  5.6217819E-01  5.6790614E-01  5.6518185E-01  3.8729063E-01 -1.5894573E-08  0.0000000E+00  1.2209544E+00
 -1.5894573E-08  1.5894573E-08  2.6999339E-01  4.4374391E-01  4.4045386E-01  4.4616219E-01  4.4289273E-01  2.6715294E-01  0.0000000E+00  1.5894573E-08 -8.8756061E-01
  0.0000000E+00  0.0000000E+00  2.9367542E-01  4.6699277E-01  4.6366462E-01  4.6950370E-01  4.6620446E-01  2.9079285E-01  1.5894573E-08  0.0000000E+00 -3.7795264E-01
 -1.5894573E-08  0.0000000E+00  3.2694462E-01  4.9982098E-01  4.9647871E-01  5.0241345E-01  4.9910915E-01  3.2400692E-01  0.0000000E+00  1.5894573E-08  3.0902717E-01
  1.5894573E-08 -1.5894573E-08  3.7041706E-01  5.4286450E-01  5.3951049E-01  5.4554170E-01  5.4223508E-01  3.6742666E-01  1.5894573E-08  1.5894573E-08  1.2108537E+00
  0.0000000E+00  0.0000000E+00  2.5539601E-01  4.2592418E-01  4.2202955E-01  4.2831102E-01  4.2444661E-01  2.5174454E-01 -1.5894573E-08  0.0000000E+00 -8.4514898E-01
  0.0000000E+00  1.5894573E-08  2.7872169E-01  4.4878250E-01  4.4491041E-01  4.5129135E-01  4.4746107E-01  2.7503204E-01 -1.5894573E-08  0.0000000E+00 -3.4308738E-01
 -1.5894573E-08  0.0000000E+00  3.1083575E-01  4.8044187E-01  4.7657916E-01  4.8307833E-01  4.7926953E-01  3.0711490E-01  0.0000000E+00 -1.5894573E-08  3.2809758E-01
 -1.5894573E-08 -1.5894573E-08  3.5223877E-01  5.2140224E-01  5.1755106E-01  5.2416867E-01  5.2038419E-01  3.4848836E-01  0.0000000E+00 -1.5894573E-08  1.2018839E+00
  1.5894573E-08  0.0000000E+00  2.4138425E-01  4.0861404E-01  4.0426141E-01  4.1134483E-01  4.0703627E-01  2.3718135E-01  0.0000000E+00  1.5894573E-08 -8.0287141E-01
  0.0000000E+00 -1.5894573E-08  2.6433358E-01  4.3108481E-01  4.2677420E-01  4.3398565E-01  4.2973423E-01  2.6011837E-01  1.5894573E-08  0.0000000E+00 -3.0802786E-01
 -1.5894573E-08 -1.5894573E-08  2.9530427E-01  4.6158123E-01  4.5731220E-01  4.6465477E-01  4.6046132E-01  2.9107654E-01  0.0000000E+00  1.5894573E-08  3.4779000E-01
 -1.5894573E-08  0.0000000E+00  3.3469576E-01  5.0051045E-01  4.9628493E-01  5.0375897E-01  4.9962610E-01  3.3045667E-01  0.0000000E+00  1.5894573E-08  1.1940616E+00
 -1.5894573E-08  0.0000000E+00  2.2794898E-01  3.9172712E-01  3.8719571E-01  3.9514750E-01  3.9068067E-01  2.2340737E-01  0.0000000E+00 -1.5894573E-08 -7.6039070E-01
  0.0000000E+00  0.0000000E+00  2.5049409E-01  4.1376489E-01  4.0932077E-01  4.1740093E-01  4.1304258E-01  2.4595036E-01  0.0000000E+00  0.0000000E+00 -2.7217788E-01
  0.0000000E+00  0.0000000E+00  2.8032801E-01  4.4310099E-01  4.3873450E-01  4.4695657E-01  4.4269779E-01  2.7578765E-01 -1.5894573E-08  0.0000000E+00  3.6863992E-01
  1.5894573E-08  1.5894573E-08  3.1776237E-01  4.8005086E-01  4.7576293E-01  4.8412800E-01  4.7997066E-01  3.1322616E-01  0.0000000E+00 -1.5894573E-08  1.1878545E+00
  1.5894573E-08  0.0000000E+00  2.1507610E-01  3.7519607E-01  3.7085018E-01  3.7963519E-01  3.7538370E-01  2.1037118E-01  0.0000000E+00  1.5894573E-08 -7.1731210E-01
  0.0000000E+00  1.5894573E-08  2.3719425E-01  3.9678174E-01  3.9256456E-01  4.0148416E-01  3.9738864E-01  2.3250380E-01  1.5894573E-08  0.0000000E+00 -2.3547970E-01
  0.0000000E+00  0.0000000E+00  2.6589805E-01  4.2496586E-01  4.2085904E-01  4.2993906E-01  4.2598346E-01  2.6122469E-01  1.5894573E-08  0.0000000E+00  3.9069280E-01
  0.0000000E+00  0.0000000E+00  3.0142492E-01  4.5998582E-01  4.5598963E-01  4.6523145E-01  4.6141732E-01  2.9676899E-01 -1.5894573E-08  0.0000000E+00  1.1832929E+00
  0.0000000E+00 -1.5894573E-08  2.0274635E-01  3.5898206E-01  3.5519743E-01  3.6476952E-01  3.6112297E-01  1.9802943E-01 -1.5894573E-08  0.0000000E+00 -6.7316091E-01
  1.5894573E-08  0.0000000E+00  2.2439666E-01  3.8008526E-01  3.7643680E-01  3.8619965E-01  3.8272777E-01  2.1970683E-01  0.0000000E+00 -1.5894573E-08 -1.9709297E-01
 -1.5894573E-08  0.0000000E+00  2.5196952E-01  4.0711492E-01  4.0360782E-01  4.1355580E-01  4.1026488E-01  2.4730854E-01  0.0000000E+00  1.5894573E-08  4.1471022E-01
 -1.5894573E-08  0.0000000E+00  2.8563592E-01  4.4025186E-01  4.3688551E-01  4.4702107E-01  4.4391203E-01  2.8100377E-01 -1.5894573E-08  1.5894573E-08  1.1810433E+00
  0.0000000E+00 -1.5894573E-08  1.9093539E-01  3.4306762E-01  3.4017485E-01  3.5055092E-01  3.4786016E-01  1.8634555E-01  1.5894573E-08  0.0000000E+00 -6.2736696E-01
  0.0000000E+00  0.0000000E+00  2.1209174E-01  3.6365372E-01  3.6093223E-01  3.7151891E-01  3.6904824E-01  2.0754032E-01  1.5894573E-08  0.0000000E+00 -1.5696497E-01
  1.5894573E-08  0.0000000E+00  2.3853177E-01  3.8952962E-01  3.8697371E-01  3.9778608E-01  3.9553434E-01  2.3401970E-01  0.0000000E+00 -1.5894573E-08  4.4073930E-01
