  0.0000000E+00 -1.2715658E-07  2.6349008E+00  2.6358004E+00  2.6358027E+00  2.6356647E+00  2.6356730E+00  2.6346469E+00  0.0000000E+00  0.0000000E+00  3.1169094E+01
  0.0000000E+00  0.0000000E+00  2.9733665E+00  2.9742806E+00  2.9742827E+00  2.9741414E+00  2.9741507E+00  2.9731059E+00  1.2715658E-07  0.0000000E+00  3.7061737E+01
  1.2715658E-07  0.0000000E+00  3.3862565E+00  3.3871846E+00  3.3871872E+00  3.3870432E+00  3.3870523E+00  3.3859890E+00 -1.2715658E-07 -1.2715658E-07  4.4156590E+01
 -1.2715658E-07  0.0000000E+00  2.2087235E+00  2.2097147E+00  2.2097173E+00  2.2095621E+00  2.2095718E+00  2.2084355E+00  1.2715658E-07  0.0000000E+00  2.3131020E+01
  1.2715658E-07  0.0000000E+00  2.4569409E+00  2.4579477E+00  2.4579508E+00  2.4577920E+00  2.4578025E+00  2.4566453E+00 -1.2715658E-07  0.0000000E+00  2.7589403E+01
 -1.2715658E-07  0.0000000E+00  2.7628250E+00  2.7638481E+00  2.7638509E+00  2.7636888E+00  2.7637000E+00  2.7625213E+00  0.0000000E+00 -1.2715658E-07  3.2947624E+01
  1.2715658E-07  0.0000000E+00  3.1373575E+00  3.1383963E+00  3.1383994E+00  3.1382339E+00  3.1382456E+00  3.1370459E+00  0.0000000E+00 -1.2715658E-07  3.9414879E+01
  6.3578291E-08  0.0000000E+00  2.0673089E+00  2.0684183E+00  2.0684216E+00  2.0682430E+00  2.0682554E+00  2.0669732E+00 -6.3578291E-08  6.3578291E-08  2.0379763E+01
  0.0000000E+00  1.2715658E-07  2.2907119E+00  2.2918394E+00  2.2918427E+00  2.2916605E+00  2.2916739E+00  2.2903671E+00  0.0000000E+00  0.0000000E+00  2.4427404E+01
  0.0000000E+00  0.0000000E+00  2.5674779E+00  2.5686228E+00  2.5686264E+00  2.5684407E+00  2.5684545E+00  2.5671239E+00  0.0000000E+00 -1.2715658E-07  2.9303961E+01
 -1.2715658E-07 -1.2715658E-07  2.9075608E+00  2.9087234E+00  2.9087267E+00  2.9085379E+00  2.9085524E+00  2.9071977E+00  0.0000000E+00  1.2715658E-07  3.5205173E+01
  0.0000000E+00 -6.3578291E-08  1.9340625E+00  1.9353040E+00  1.9353077E+00  1.9351031E+00  1.9351183E+00  1.9336708E+00  6.3578291E-08  0.0000000E+00  1.7955746E+01
 -1.2715658E-07  0.0000000E+00  2.1354253E+00  2.1366868E+00  2.1366909E+00  2.1364818E+00  2.1364980E+00  2.1350236E+00  0.0000000E+00  1.2715658E-07  2.1635921E+01
  0.0000000E+00 -1.2715658E-07  2.3861542E+00  2.3874354E+00  2.3874395E+00  2.3872263E+00  2.3872437E+00  2.3857419E+00 -1.2715658E-07  0.0000000E+00  2.6080757E+01
  1.2715658E-07  0.0000000E+00  2.6953197E+00  2.6966207E+00  2.6966248E+00  2.6964080E+00  2.6964262E+00  2.6948974E+00  0.0000000E+00 -1.2715658E-07  3.1473207E+01
 -6.3578291E-08  0.0000000E+00  1.8085030E+00  1.8098923E+00  1.8098966E+00  1.8096616E+00  1.8096806E+00  1.8080466E+00  6.3578291E-08  6.3578291E-08  1.5820048E+01
  6.3578291E-08  0.0000000E+00  1.9901979E+00  1.9916092E+00  1.9916135E+00  1.9913744E+00  1.9913944E+00  1.9897295E+00 -6.3578291E-08 -6.3578291E-08  1.9168444E+01
  0.0000000E+00 -1.2715658E-07  2.2176285E+00  2.2190623E+00  2.2190664E+00  2.2188227E+00  2.2188439E+00  2.2171483E+00 -1.2715658E-07  0.0000000E+00  2.3223827E+01
  0.0000000E+00 -1.2715658E-07  2.4989810E+00  2.5004363E+00  2.5004411E+00  2.5001929E+00  2.5002151E+00  2.4984884E+00 -1.2715658E-07  0.0000000E+00  2.8156834E+01
  6.3578291E-08  6.3578291E-08  1.6901721E+00  1.6917260E+00  1.6917310E+00  1.6914619E+00  1.6914853E+00  1.6896403E+00  0.0000000E+00  6.3578291E-08  1.3938375E+01
 -1.2715658E-07  0.0000000E+00  1.8543999E+00  1.8559781E+00  1.8559833E+00  1.8557090E+00  1.8557339E+00  1.8538541E+00  0.0000000E+00 -1.2715658E-07  1.6990459E+01
  1.2715658E-07  0.0000000E+00  2.0609679E+00  2.0625708E+00  2.0625758E+00  2.0622969E+00  2.0623231E+00  2.0604084E+00  0.0000000E+00  0.0000000E+00  2.0696060E+01
  0.0000000E+00  1.2715658E-07  2.3173151E+00  2.3189423E+00  2.3189473E+00  2.3186638E+00  2.3186915E+00  2.3167419E+00 -1.2715658E-07  0.0000000E+00  2.5215225E+01
  0.0000000E+00  6.3578291E-08  1.5786476E+00  1.5803853E+00  1.5803909E+00  1.5800825E+00  1.5801119E+00  1.5780278E+00 -6.3578291E-08  0.0000000E+00  1.2280512E+01
 -6.3578291E-08  0.0000000E+00  1.7272583E+00  1.7290235E+00  1.7290291E+00  1.7287155E+00  1.7287463E+00  1.7266225E+00 -6.3578291E-08 -6.3578291E-08  1.5063948E+01
  6.3578291E-08 -6.3578291E-08  1.9151326E+00  1.9169251E+00  1.9169309E+00  1.9166118E+00  1.9166446E+00  1.9144810E+00 -6.3578291E-08  6.3578291E-08  1.8453711E+01
  0.0000000E+00 -1.2715658E-07  2.1489496E+00  2.1507695E+00  2.1507752E+00  2.1504514E+00  2.1504858E+00  2.1482828E+00  0.0000000E+00 -1.2715658E-07  2.2598650E+01
 -6.3578291E-08  0.0000000E+00  1.4735260E+00  1.4754684E+00  1.4754751E+00  1.4751222E+00  1.4751586E+00  1.4728040E+00  6.3578291E-08 -6.3578291E-08  1.0819839E+01
  6.3578291E-08  6.3578291E-08  1.6082730E+00  1.6102458E+00  1.6102524E+00  1.6098938E+00  1.6099322E+00  1.6075330E+00  6.3578291E-08 -6.3578291E-08  1.3363686E+01
  6.3578291E-08  6.3578291E-08  1.7793827E+00  1.7813858E+00  1.7813925E+00  1.7810283E+00  1.7810687E+00  1.7786248E+00  0.0000000E+00 -6.3578291E-08  1.6469215E+01
 -6.3578291E-08  0.0000000E+00  1.9929019E+00  1.9949353E+00  1.9949418E+00  1.9945723E+00  1.9946150E+00  1.9921260E+00  6.3578291E-08  6.3578291E-08  2.0276335E+01
 -6.3578291E-08  0.0000000E+00  1.3744316E+00  1.3766025E+00  1.3766099E+00  1.3762062E+00  1.3762515E+00  1.3735906E+00  0.0000000E+00  6.3578291E-08  9.5329018E+00
  0.0000000E+00  6.3578291E-08  1.4967649E+00  1.4989699E+00  1.4989773E+00  1.4985679E+00  1.4986155E+00  1.4959035E+00  6.3578291E-08  0.0000000E+00  1.1858719E+01
  0.0000000E+00 -6.3578291E-08  1.6528358E+00  1.6550744E+00  1.6550816E+00  1.6546667E+00  1.6547170E+00  1.6519536E+00  0.0000000E+00  0.0000000E+00  1.4707379E+01
  6.3578291E-08  6.3578291E-08  1.8480328E+00  1.8503051E+00  1.8503125E+00  1.8498915E+00  1.8499445E+00  1.8471301E+00  0.0000000E+00  6.3578291E-08  1.8208570E+01
  0.0000000E+00  6.3578291E-08  1.2810233E+00  1.2834488E+00  1.2834569E+00  1.2829965E+00  1.2830526E+00  1.2800446E+00  0.0000000E+00  6.3578291E-08  8.3990364E+00
  0.0000000E+00 -6.3578291E-08  1.3923362E+00  1.3947990E+00  1.3948075E+00  1.3943410E+00  1.3944000E+00  1.3913347E+00  6.3578291E-08  0.0000000E+00  1.0530640E+01
  0.0000000E+00  0.0000000E+00  1.5348916E+00  1.5373917E+00  1.5374000E+00  1.5369275E+00  1.5369897E+00  1.5338663E+00  0.0000000E+00  0.0000000E+00  1.3147659E+01
  6.3578291E-08  0.0000000E+00  1.7135562E+00  1.7160934E+00  1.7161019E+00  1.7156236E+00  1.7156892E+00  1.7125075E+00  0.0000000E+00 -6.3578291E-08  1.6372112E+01
  0.0000000E+00  0.0000000E+00  1.1929685E+00  1.1956773E+00  1.1956865E+00  1.1951619E+00  1.1952317E+00  1.1918300E+00 -6.3578291E-08  0.0000000E+00  7.4000354E+00
  0.0000000E+00 -6.3578291E-08  1.2943954E+00  1.2971461E+00  1.2971553E+00  1.2966247E+00  1.2966982E+00  1.2932303E+00  0.0000000E+00 -6.3578291E-08  9.3543310E+00
  6.3578291E-08  6.3578291E-08  1.4248112E+00  1.4276034E+00  1.4276123E+00  1.4270762E+00  1.4271538E+00  1.4236199E+00 -6.3578291E-08 -6.3578291E-08  1.1761829E+01
 -6.3578291E-08  6.3578291E-08  1.5885228E+00  1.5913564E+00  1.5913653E+00  1.5908235E+00  1.5909051E+00  1.5873052E+00  0.0000000E+00 -6.3578291E-08  1.4735289E+01
 -6.3578291E-08  0.0000000E+00  1.1099681E+00  1.1129924E+00  1.1130023E+00  1.1124064E+00  1.1124932E+00  1.1086453E+00  6.3578291E-08  0.0000000E+00  6.5198574E+00
  0.0000000E+00  0.0000000E+00  1.2026263E+00  1.2056963E+00  1.2057062E+00  1.2051046E+00  1.2051959E+00  1.2012737E+00 -6.3578291E-08  0.0000000E+00  8.3163662E+00
  6.3578291E-08  0.0000000E+00  1.3221151E+00  1.3252311E+00  1.3252409E+00  1.3246341E+00  1.3247302E+00  1.3207330E+00  0.0000000E+00 -6.3578291E-08  1.0534575E+01
  6.3578291E-08 -6.3578291E-08  1.4723060E+00  1.4754679E+00  1.4754775E+00  1.4748657E+00  1.4749669E+00  1.4708946E+00  6.3578291E-08 -6.3578291E-08  1.3280502E+01
  3.1789146E-08  3.1789146E-08  1.0317439E+00  1.0351188E+00  1.0351297E+00  1.0344547E+00  1.0345625E+00  1.0302081E+00 -3.1789146E-08 -3.1789146E-08  5.7443695E+00
  0.0000000E+00  6.3578291E-08  1.1165167E+00  1.1199433E+00  1.1199536E+00  1.1192741E+00  1.1193879E+00  1.1149476E+00  6.3578291E-08  0.0000000E+00  7.3964453E+00
  6.3578291E-08  0.0000000E+00  1.2261759E+00  1.2296532E+00  1.2296636E+00  1.2289797E+00  1.2290995E+00  1.2245737E+00  0.0000000E+00  6.3578291E-08  9.4432831E+00
  0.0000000E+00 -6.3578291E-08  1.3641151E+00  1.3676434E+00  1.3676533E+00  1.3669652E+00  1.3670914E+00  1.3624802E+00 -6.3578291E-08  0.0000000E+00  1.1982514E+01
  0.0000000E+00  0.0000000E+00  9.5803463E-01  9.6179962E-01  9.6181095E-01  9.6104997E-01  9.6118391E-01  9.5625472E-01 -3.1789146E-08  0.0000000E+00  5.0611205E+00
 -6.3578291E-08  0.0000000E+00  1.0358179E+00  1.0396391E+00  1.0396501E+00  1.0388854E+00  1.0390265E+00  1.0340009E+00 -3.1789146E-08  0.0000000E+00  6.5847721E+00
  0.0000000E+00  6.3578291E-08  1.1366117E+00  1.1404895E+00  1.1404998E+00  1.1397324E+00  1.1398811E+00  1.1347582E+00  6.3578291E-08  0.0000000E+00  8.4765244E+00
  0.0000000E+00  0.0000000E+00  1.2634504E+00  1.2673844E+00  1.2673944E+00  1.2666247E+00  1.2667811E+00  1.2615609E+00  6.3578291E-08  0.0000000E+00  1.0827983E+01
 -3.1789146E-08 -3.1789146E-08  8.8860345E-01  8.9280164E-01  8.9281327E-01  8.9195979E-01  8.9212638E-01  8.8654405E-01  3.1789146E-08  3.1789146E-08  4.4591384E+00
  3.1789146E-08 -3.1789146E-08  9.6009368E-01  9.6435511E-01  9.6436590E-01  9.6351182E-01  9.6368772E-01  9.5799363E-01  0.0000000E+00 -3.1789146E-08  5.8649988E+00
  0.0000000E+00  3.1789146E-08  1.0528971E+00  1.0572208E+00  1.0572308E+00  1.0563767E+00  1.0565617E+00  1.0507569E+00  3.1789146E-08  0.0000000E+00  7.6162057E+00
  0.0000000E+00 -6.3578291E-08  1.1696564E+00  1.1740426E+00  1.1740519E+00  1.1731981E+00  1.1733925E+00  1.1674769E+00  6.3578291E-08  0.0000000E+00  9.7968082E+00
  3.1789146E-08  0.0000000E+00  8.2323682E-01  8.2791603E-01  8.2792705E-01  8.2697713E-01  8.2718456E-01  8.2085991E-01  0.0000000E+00 -3.1789146E-08  3.9287570E+00
  0.0000000E+00 -3.1789146E-08  8.8914126E-01  8.9388961E-01  8.9389968E-01  8.9295161E-01  8.9316976E-01  8.8672030E-01  0.0000000E+00  6.3578291E-08  5.2299471E+00
  3.1789146E-08  3.1789146E-08  9.7472966E-01  9.7954714E-01  9.7955608E-01  9.7861165E-01  9.7884125E-01  9.7226548E-01  0.0000000E+00 -3.1789146E-08  6.8537865E+00
  6.3578291E-08  0.0000000E+00  1.0823362E+00  1.0872228E+00  1.0872306E+00  1.0862905E+00  1.0865319E+00  1.0798295E+00  0.0000000E+00 -6.3578291E-08  8.8788338E+00
 -3.1789146E-08  0.0000000E+00  7.6173329E-01  7.6694626E-01  7.6695597E-01  7.6590908E-01  7.6616704E-01  7.5899827E-01 -3.1789146E-08  3.1789146E-08  3.4614599E+00
  0.0000000E+00 -3.1789146E-08  8.2260323E-01  8.2789344E-01  8.2790160E-01  8.2686323E-01  8.2713532E-01  8.1982124E-01  0.0000000E+00  0.0000000E+00  4.6665111E+00
  0.0000000E+00  0.0000000E+00  9.0167183E-01  9.0703851E-01  9.0704513E-01  9.0601552E-01  9.0630174E-01  8.9884377E-01  0.0000000E+00 -6.3578291E-08  6.1748018E+00
  0.0000000E+00 -3.1789146E-08  1.0009514E+00  1.0063945E+00  1.0063994E+00  1.0053798E+00  1.0056802E+00  9.9807811E-01  3.1789146E-08  0.0000000E+00  8.0580654E+00
  0.0000000E+00  0.0000000E+00  7.0391691E-01  7.0972168E-01  7.0972866E-01  7.0859045E-01  7.0891166E-01  7.0078224E-01  0.0000000E+00  0.0000000E+00  3.0497441E+00
 -3.1789146E-08  0.0000000E+00  7.6031774E-01  7.6620686E-01  7.6621181E-01  7.6508677E-01  7.6542461E-01  7.5713277E-01  0.0000000E+00  3.1789146E-08  4.1694374E+00
 -3.1789146E-08  0.0000000E+00  8.3348906E-01  8.3946264E-01  8.3946544E-01  8.3835685E-01  8.3871204E-01  8.3025604E-01  0.0000000E+00  3.1789146E-08  5.5728779E+00
  3.1789146E-08  3.1789146E-08  9.2518669E-01  9.3124479E-01  9.3124521E-01  9.3015426E-01  9.3052709E-01  9.2190641E-01  3.1789146E-08  3.1789146E-08  7.3267431E+00
 -3.1789146E-08  0.0000000E+00  6.4963067E-01  6.5609103E-01  6.5609348E-01  6.5487826E-01  6.5527815E-01  6.4605510E-01 -3.1789146E-08  0.0000000E+00  2.6869984E+00
 -3.1789146E-08  0.0000000E+00  7.0199472E-01  7.0854962E-01  7.0854896E-01  7.0736021E-01  7.0778155E-01  6.9836909E-01  0.0000000E+00  3.1789146E-08  3.7282190E+00
 -3.1789146E-08 -3.1789146E-08  7.6982331E-01  7.7647156E-01  7.7646792E-01  7.7530563E-01  7.7574825E-01  7.6614851E-01  3.1789146E-08  3.1789146E-08  5.0364418E+00
  3.1789146E-08  0.0000000E+00  8.5460824E-01  8.6134970E-01  8.6134279E-01  8.6020821E-01  8.6067253E-01  8.5088485E-01  0.0000000E+00  3.1789146E-08  6.6721425E+00
  0.0000000E+00 -3.1789146E-08  5.9873354E-01  6.0591984E-01  6.0591495E-01  6.0465115E-01  6.0514921E-01  5.9467995E-01  0.0000000E+00  3.1789146E-08  2.3673978E+00
  0.0000000E+00  0.0000000E+00  6.4750999E-01  6.5479928E-01  6.5479064E-01  6.5356171E-01  6.5408498E-01  6.4340401E-01 -3.1789146E-08  0.0000000E+00  3.3390188E+00
  0.0000000E+00  0.0000000E+00  7.1049273E-01  7.1788520E-01  7.1787226E-01  7.1668351E-01  7.1723306E-01  7.0633799E-01  3.1789146E-08  0.0000000E+00  4.5607061E+00
  0.0000000E+00 -3.1789146E-08  7.8896689E-01  7.9646248E-01  7.9644519E-01  7.9529798E-01  7.9587418E-01  7.8476441E-01  3.1789146E-08  0.0000000E+00  6.0883036E+00
 -3.1789146E-08  0.0000000E+00  5.5110544E-01  5.5909485E-01  5.5907899E-01  5.5781394E-01  5.5843443E-01  5.4654425E-01 -3.1789146E-08  0.0000000E+00  2.0858235E+00
  0.0000000E+00 -3.1789146E-08  5.9663606E-01  6.0474068E-01  6.0471916E-01  6.0351247E-01  6.0416532E-01  5.9202790E-01  3.1789146E-08  0.0000000E+00  2.9934123E+00
  0.0000000E+00  3.1789146E-08  6.5521622E-01  6.6343474E-01  6.6340756E-01  6.6225803E-01  6.6294312E-01  6.5056139E-01  0.0000000E+00 -3.1789146E-08  4.1364307E+00
  0.0000000E+00  0.0000000E+00  7.2792119E-01  7.3625350E-01  7.3622054E-01  7.3512977E-01  7.3584759E-01  7.2322083E-01  3.1789146E-08  0.0000000E+00  5.5650854E+00
  1.5894573E-08  0.0000000E+00  5.0664461E-01  5.1552200E-01  5.1549000E-01  5.1429743E-01  5.1507056E-01  5.0155926E-01  0.0000000E+00 -1.5894573E-08  1.8377264E+00
  0.0000000E+00  3.1789146E-08  5.4927653E-01  5.5827940E-01  5.5824035E-01  5.5712062E-01  5.5793166E-01  5.4414421E-01  0.0000000E+00  0.0000000E+00  2.6885834E+00
 -3.1789146E-08  0.0000000E+00  6.0385060E-01  6.1297935E-01  6.1293274E-01  6.1189258E-01  6.1274326E-01  5.9867615E-01  0.0000000E+00 -3.1789146E-08  3.7599888E+00
  0.0000000E+00 -3.1789146E-08  6.7127270E-01  6.8052733E-01  6.8047273E-01  6.7951411E-01  6.8040490E-01  6.6605747E-01 -3.1789146E-08  0.0000000E+00  5.0978675E+00
  0.0000000E+00  0.0000000E+00  4.6527010E-01  4.7512850E-01  4.7507343E-01  4.7406134E-01  4.7502491E-01  4.5966259E-01  0.0000000E+00 -3.1789146E-08  1.6191370E+00
 -1.5894573E-08  0.0000000E+00  5.0527787E-01  5.1527673E-01  5.1521158E-01  5.1430887E-01  5.1532131E-01  4.9963582E-01  0.0000000E+00 -1.5894573E-08  2.4178131E+00
  0.0000000E+00  0.0000000E+00  5.5619824E-01  5.6633604E-01  5.6626076E-01  5.6546479E-01  5.6652552E-01  5.5052078E-01  0.0000000E+00  3.1789146E-08  3.4240236E+00
  0.0000000E+00  0.0000000E+00  6.1877686E-01  6.2905365E-01  6.2896782E-01  6.2828040E-01  6.2939006E-01  6.1306512E-01  0.0000000E+00  0.0000000E+00  4.6786022E+00
  1.5894573E-08  0.0000000E+00  4.2692250E-01  4.3786404E-01  4.3777651E-01  4.3709511E-01  4.3829638E-01  4.2081922E-01  1.5894573E-08  1.5894573E-08  1.4265547E+00
  0.0000000E+00  0.0000000E+00  4.6456394E-01  4.7565860E-01  4.7555846E-01  4.7501037E-01  4.7626832E-01  4.5843032E-01  1.5894573E-08  0.0000000E+00  2.1790316E+00
  1.5894573E-08  0.0000000E+00  5.1214588E-01  5.2339417E-01  5.2328050E-01  5.2287263E-01  5.2418977E-01  5.0598633E-01  0.0000000E+00 -1.5894573E-08  3.1257668E+00
  0.0000000E+00  0.0000000E+00  5.7027447E-01  5.8167648E-01  5.8154893E-01  5.8128291E-01  5.8266002E-01  5.6409019E-01  3.1789146E-08  0.0000000E+00  4.3036609E+00
  0.0000000E+00  0.0000000E+00  3.9157265E-01  4.0370947E-01  4.0357685E-01  4.0342548E-01  4.0492338E-01  3.8502818E-01 -1.5894573E-08  0.0000000E+00  1.2568794E+00
 -1.5894573E-08  0.0000000E+00  4.2707965E-01  4.3938828E-01  4.3923771E-01  4.3926963E-01  4.4084033E-01  4.2052236E-01  0.0000000E+00  1.5894573E-08  1.9668621E+00
 -3.1789146E-08  0.0000000E+00  4.7160035E-01  4.8407885E-01  4.8391050E-01  4.8412129E-01  4.8576391E-01  4.6502846E-01  0.0000000E+00  0.0000000E+00  2.8593349E+00
  0.0000000E+00  3.1789146E-08  5.2563190E-01  5.3828043E-01  5.3809381E-01  5.3848511E-01  5.4020035E-01  5.1904655E-01  1.5894573E-08  1.5894573E-08  3.9666114E+00
  1.5894573E-08 -1.5894573E-08  3.5922465E-01  3.7268004E-01  3.7248534E-01  3.7311637E-01  3.7498468E-01  3.5232294E-01  0.0000000E+00 -1.5894573E-08  1.1073989E+00
 -1.5894573E-08  1.5894573E-08  3.9276859E-01  4.0641150E-01  4.0619475E-01  4.0704566E-01  4.0899768E-01  3.8586441E-01  0.0000000E+00 -1.5894573E-08  1.7797637E+00
  0.0000000E+00 -1.5894573E-08  4.3447554E-01  4.4830692E-01  4.4806644E-01  4.4914150E-01  4.5118102E-01  4.2756996E-01 -1.5894573E-08  0.0000000E+00  2.6225858E+00
  1.5894573E-08 -1.5894573E-08  4.8472601E-01  4.9874598E-01  4.9848148E-01  4.9978200E-01  5.0190991E-01  4.7781995E-01 -1.5894573E-08 -1.5894573E-08  3.6645823E+00
 -1.5894573E-08  0.0000000E+00  3.2991853E-01  3.4482834E-01  3.4454900E-01  3.4626731E-01  3.4859809E-01  3.2276914E-01  0.0000000E+00 -1.5894573E-08  9.7571278E-01
 -1.5894573E-08 -1.5894573E-08  3.6169776E-01  3.7681898E-01  3.7650838E-01  3.7850615E-01  3.8094389E-01  3.5456210E-01  0.0000000E+00  1.5894573E-08  1.6134682E+00
  0.0000000E+00  0.0000000E+00  4.0080053E-01  4.1613081E-01  4.1578925E-01  4.1806170E-01  4.2060477E-01  3.9367771E-01 -1.5894573E-08  0.0000000E+00  2.4108315E+00
  1.5894573E-08  0.0000000E+00  4.4754919E-01  4.6308887E-01  4.6271577E-01  4.6526405E-01  4.6791345E-01  4.4043979E-01  0.0000000E+00 -1.5894573E-08  3.3924341E+00
  0.0000000E+00  1.5894573E-08  3.0372271E-01  3.2023701E-01  3.1984293E-01  3.2300135E-01  3.2590950E-01  2.9645267E-01  1.5894573E-08  0.0000000E+00  8.5972571E-01
 -1.5894573E-08  0.0000000E+00  3.3384845E-01  3.5059407E-01  3.5016167E-01  3.5365021E-01  3.5667989E-01  3.2660744E-01  0.0000000E+00  1.5894573E-08  1.4668027E+00
 -1.5894573E-08  0.0000000E+00  3.7053135E-01  3.8751018E-01  3.8703677E-01  3.9085680E-01  3.9401335E-01  3.6331716E-01  0.0000000E+00 -1.5894573E-08  2.2223940E+00
 -1.5894573E-08 -1.5894573E-08  4.1402042E-01  4.3123278E-01  4.3071792E-01  4.3487021E-01  4.3815455E-01  4.0683350E-01 -1.5894573E-08 -1.5894573E-08  3.1478701E+00
 -1.5894573E-08  0.0000000E+00  2.8069744E-01  2.9898310E-01  2.9843429E-01  3.0342558E-01  3.0705458E-01  2.7344039E-01  0.0000000E+00  1.5894573E-08  7.5758505E-01
  0.0000000E+00  1.5894573E-08  3.0925974E-01  3.2780871E-01  3.2720560E-01  3.3259472E-01  3.3637774E-01  3.0204239E-01 -1.5894573E-08  0.0000000E+00  1.3364060E+00
 -1.5894573E-08 -1.5894573E-08  3.4366962E-01  3.6247903E-01  3.6182219E-01  3.6760566E-01  3.7153929E-01  3.3649322E-01  0.0000000E+00  1.5894573E-08  2.0535493E+00
  0.0000000E+00 -1.5894573E-08  3.8410956E-01  4.0318000E-01  4.0246895E-01  4.0864715E-01  4.1273251E-01  3.7697437E-01  0.0000000E+00  0.0000000E+00  2.9267926E+00
  0.0000000E+00  0.0000000E+00  2.6083165E-01  2.8107557E-01  2.8031835E-01  2.8756759E-01  2.9209587E-01  2.5371644E-01  0.0000000E+00 -1.5894573E-08  6.6771144E-01
  0.0000000E+00  1.5894573E-08  2.8797591E-01  3.0850837E-01  3.0768642E-01  3.1539670E-01  3.2009810E-01  2.8091639E-01  0.0000000E+00  0.0000000E+00  1.2213880E+00
  0.0000000E+00 -1.5894573E-08  3.2021713E-01  3.4104308E-01  3.4014949E-01  3.4832498E-01  3.5320443E-01  3.1321174E-01 -1.5894573E-08  0.0000000E+00  1.9029822E+00
  1.5894573E-08  0.0000000E+00  3.5776812E-01  3.7888801E-01  3.7792248E-01  3.8656321E-01  3.9162174E-01  3.5081682E-01  0.0000000E+00 -1.5894573E-08  2.7273726E+00
