  0.0000000E+00 -6.3578291E-08  3.0828755E+00  2.0407429E-01  1.6236006E-01  1.6259146E-01  2.0428737E-01  3.0827322E+00  0.0000000E+00  0.0000000E+00 -1.3469589E+01
  0.0000000E+00 -6.3578291E-08  2.9884186E+00  1.2817068E-01  8.6063512E-02  8.6300656E-02  1.2838872E-01  2.9882731E+00  0.0000000E+00  6.3578291E-08 -1.4566431E+01
  0.0000000E+00 -3.1789146E-08  2.9218881E+00  7.9718940E-02  3.7219968E-02  3.7462745E-02  7.9941817E-02  2.9217403E+00  0.0000000E+00 -6.3578291E-08 -1.5561695E+01
 -6.3578291E-08  0.0000000E+00  3.0258892E+00  3.0600232E-01  2.6147172E-01  2.6173159E-01  3.0624098E-01  3.0257323E+00  0.0000000E+00 -6.3578291E-08 -1.1641099E+01
  0.0000000E+00  6.3578291E-08  2.9231119E+00  2.2103660E-01  1.7607924E-01  1.7634548E-01  2.2128074E-01  2.9229522E+00  6.3578291E-08  0.0000000E+00 -1.2622971E+01
 -3.1789146E-08  0.0000000E+00  2.8393886E+00  1.5477130E-01  1.0939067E-01  1.0966349E-01  1.5502110E-01  2.8392265E+00  3.1789146E-08  3.1789146E-08 -1.3572811E+01
  0.0000000E+00 -3.1789146E-08  2.7834270E+00  1.1582282E-01  7.0020266E-02  7.0299655E-02  1.1607825E-01  2.7832630E+00  3.1789146E-08  0.0000000E+00 -1.4395399E+01
 -6.3578291E-08  0.0000000E+00  2.8651061E+00  3.1258309E-01  2.6458898E-01  2.6488808E-01  3.1285661E-01  2.8649318E+00  0.0000000E+00  0.0000000E+00 -1.0960180E+01
  3.1789146E-08  0.0000000E+00  2.7719159E+00  2.3617996E-01  1.8772478E-01  1.8803142E-01  2.3645990E-01  2.7717390E+00  3.1789146E-08 -3.1789146E-08 -1.1827027E+01
  0.0000000E+00  3.1789146E-08  2.6980920E+00  1.7879859E-01  1.2988736E-01  1.3020165E-01  1.7908509E-01  2.6979127E+00 -3.1789146E-08  0.0000000E+00 -1.2640589E+01
  3.1789146E-08  0.0000000E+00  2.6517551E+00  1.4848553E-01  9.9119730E-02  9.9441595E-02  1.4877847E-01  2.6515734E+00 -3.1789146E-08  3.1789146E-08 -1.3304119E+01
  6.3578291E-08  0.0000000E+00  2.7130830E+00  3.1809103E-01  2.6636389E-01  2.6670837E-01  3.1840476E-01  2.7128901E+00  6.3578291E-08  0.0000000E+00 -1.0319092E+01
  0.0000000E+00  3.1789146E-08  2.6288664E+00  2.4966389E-01  1.9744158E-01  1.9779472E-01  2.4998488E-01  2.6286702E+00  0.0000000E+00  6.3578291E-08 -1.1079102E+01
 -3.1789146E-08 -3.1789146E-08  2.5641837E+00  2.0046301E-01  1.4774962E-01  1.4811154E-01  2.0079142E-01  2.5639853E+00  0.0000000E+00  3.1789146E-08 -1.1766516E+01
  3.1789146E-08  3.1789146E-08  2.5266008E+00  1.7796761E-01  1.2476467E-01  1.2513536E-01  1.7830341E-01  2.5263994E+00  0.0000000E+00 -3.1789146E-08 -1.2283865E+01
 -3.1789146E-08 -3.1789146E-08  2.5693281E+00  3.2264927E-01  2.6689833E-01  2.6729515E-01  3.2300881E-01  2.5691140E+00 -3.1789146E-08  3.1789146E-08 -9.7154970E+00
  0.0000000E+00 -3.1789146E-08  2.4934373E+00  2.6166096E-01  2.0537503E-01  2.0578207E-01  2.6202908E-01  2.4932201E+00  0.0000000E+00 -6.3578291E-08 -1.0375925E+01
 -3.1789146E-08 -3.1789146E-08  2.4371705E+00  2.1998297E-01  1.6316809E-01  1.6358522E-01  2.2035961E-01  2.4369507E+00  0.0000000E+00 -3.1789146E-08 -1.0946589E+01
 -3.1789146E-08 -3.1789146E-08  2.4075282E+00  2.0455949E-01  1.4721741E-01  1.4764474E-01  2.0494467E-01  2.4073057E+00  0.0000000E+00  3.1789146E-08 -1.1329689E+01
  0.0000000E+00 -3.1789146E-08  2.4333756E+00  3.2637277E-01  2.6628497E-01  2.6674232E-01  3.2678515E-01  2.4331391E+00 -3.1789146E-08  0.0000000E+00 -9.1472120E+00
  0.0000000E+00 -3.1789146E-08  2.3652911E+00  2.7230403E-01  2.1164216E-01  2.1211115E-01  2.7272606E-01  2.3650515E+00 -3.1789146E-08  0.0000000E+00 -9.7152987E+00
 -3.1789146E-08 -3.1789146E-08  2.3167784E+00  2.3753773E-01  1.7630644E-01  1.7678720E-01  2.3796947E-01  2.3165355E+00  0.0000000E+00 -3.1789146E-08 -1.0178073E+01
 -3.1789146E-08  0.0000000E+00  2.2943242E+00  2.2848296E-01  1.6668423E-01  1.6717671E-01  2.2892445E-01  2.2940784E+00 -3.1789146E-08  3.1789146E-08 -1.0438167E+01
 -6.3578291E-08  0.0000000E+00  2.3047893E+00  3.2936960E-01  2.6460704E-01  2.6513436E-01  3.2984239E-01  2.3045280E+00  3.1789146E-08  0.0000000E+00 -8.6121645E+00
 -3.1789146E-08 -3.1789146E-08  2.2439241E+00  2.8175309E-01  2.1637014E-01  2.1691118E-01  2.8223711E-01  2.2436597E+00  3.1789146E-08  3.1789146E-08 -9.0941772E+00
 -3.1789146E-08  0.0000000E+00  2.2025330E+00  2.5332540E-01  1.8732956E-01  1.8788417E-01  2.5382063E-01  2.2022650E+00  0.0000000E+00 -3.1789146E-08 -9.4572973E+00
  3.1789146E-08 -3.1789146E-08  2.1865757E+00  2.5000069E-01  1.8339379E-01  1.8396214E-01  2.5050718E-01  2.1863043E+00  0.0000000E+00 -3.1789146E-08 -9.6048412E+00
  0.0000000E+00 -3.1789146E-08  2.1831541E+00  3.3174241E-01  2.6194096E-01  2.6254919E-01  3.3228439E-01  2.1828659E+00 -3.1789146E-08  0.0000000E+00 -8.1084137E+00
  0.0000000E+00  3.1789146E-08  2.1290677E+00  2.9011866E-01  2.1965250E-01  2.2027633E-01  2.9067343E-01  2.1287758E+00 -3.1789146E-08  0.0000000E+00 -8.5107555E+00
 -3.1789146E-08  0.0000000E+00  2.0942206E+00  2.6749906E-01  1.9637352E-01  1.9701315E-01  2.6806673E-01  2.0939255E+00  0.0000000E+00  3.1789146E-08 -8.7819567E+00
  0.0000000E+00  0.0000000E+00  2.0841022E+00  2.6930064E-01  1.9751810E-01  1.9817358E-01  2.6988125E-01  2.0838037E+00  0.0000000E+00  0.0000000E+00 -8.8267460E+00
  0.0000000E+00 -3.1789146E-08  2.0680802E+00  3.3358681E-01  2.5835386E-01  2.5905579E-01  3.3420816E-01  2.0677631E+00 -3.1789146E-08  0.0000000E+00 -7.6341248E+00
  0.0000000E+00 -3.1789146E-08  2.0202420E+00  2.9754823E-01  2.2159703E-01  2.2231735E-01  2.9818442E-01  2.0199211E+00  0.0000000E+00  0.0000000E+00 -7.9622097E+00
 -3.1789146E-08  0.0000000E+00  1.9913957E+00  2.8024006E-01  2.0357938E-01  2.0431794E-01  2.8089103E-01  1.9910711E+00  0.0000000E+00  3.1789146E-08 -8.1487217E+00
  0.0000000E+00  0.0000000E+00  1.9865227E+00  2.8662091E-01  2.0925383E-01  2.1001078E-01  2.8728676E-01  1.9861944E+00 -3.1789146E-08  0.0000000E+00 -8.0998869E+00
 -3.1789146E-08  0.0000000E+00  1.9591986E+00  3.3499447E-01  2.5390667E-01  2.5471702E-01  3.3570674E-01  1.9588505E+00  0.0000000E+00  3.1789146E-08 -7.1875792E+00
  0.0000000E+00 -3.1789146E-08  1.9172342E+00  3.0413610E-01  2.2227988E-01  2.2311126E-01  3.0486527E-01  1.9168820E+00  0.0000000E+00  0.0000000E+00 -7.4470496E+00
  0.0000000E+00 -3.1789146E-08  1.8938739E+00  2.9167634E-01  2.0905805E-01  2.0991059E-01  2.9242241E-01  1.8935179E+00  3.1789146E-08  0.0000000E+00 -7.5555916E+00
  0.0000000E+00  0.0000000E+00  1.8936920E+00  3.0212262E-01  2.1874529E-01  2.1961911E-01  3.0288574E-01  1.8933319E+00 -3.1789146E-08  0.0000000E+00 -7.4217033E+00
 -3.1789146E-08 -3.1789146E-08  1.8561617E+00  3.3605161E-01  2.4865232E-01  2.4958856E-01  3.3686802E-01  1.8557800E+00  3.1789146E-08  3.1789146E-08 -6.7671509E+00
  0.0000000E+00 -3.1789146E-08  1.8195920E+00  3.1001797E-01  2.2178909E-01  2.2275004E-01  3.1085396E-01  1.8192059E+00  0.0000000E+00  0.0000000E+00 -6.9626799E+00
 -3.1789146E-08  0.0000000E+00  1.8012522E+00  3.0197656E-01  2.1292880E-01  2.1391430E-01  3.0283204E-01  1.8008617E+00  0.0000000E+00 -3.1789146E-08 -6.9995923E+00
  3.1789146E-08 -3.1789146E-08  1.8052493E+00  3.1602108E-01  2.2615853E-01  2.2716872E-01  3.1689617E-01  1.8048551E+00 -3.1789146E-08 -3.1789146E-08 -6.7886009E+00
  0.0000000E+00  3.1789146E-08  1.7586390E+00  3.3684158E-01  2.4263845E-01  2.4372050E-01  3.3777702E-01  1.7582213E+00 -3.1789146E-08  0.0000000E+00 -6.3713083E+00
  0.0000000E+00  3.1789146E-08  1.7271470E+00  3.1527412E-01  2.2018546E-01  2.2129561E-01  3.1623173E-01  1.7267247E+00 -3.1789146E-08  0.0000000E+00 -6.5078688E+00
  0.0000000E+00  3.1789146E-08  1.7133776E+00  3.1124911E-01  2.1528244E-01  2.1642114E-01  3.1222916E-01  1.7129512E+00  0.0000000E+00  0.0000000E+00 -6.4790030E+00
  3.1789146E-08  3.1789146E-08  1.7210788E+00  3.2845375E-01  2.3161331E-01  2.3278056E-01  3.2945639E-01  1.7206481E+00  3.1789146E-08 -3.1789146E-08 -6.1983709E+00
  0.0000000E+00 -3.1789146E-08  1.6663206E+00  3.3744228E-01  2.3590419E-01  2.3715560E-01  3.3851388E-01  1.6658647E+00  3.1789146E-08  0.0000000E+00 -5.9986181E+00
  3.1789146E-08 -3.1789146E-08  1.6394732E+00  3.2003066E-01  2.1753789E-01  2.1882270E-01  3.2112825E-01  1.6390129E+00 -3.1789146E-08 -3.1789146E-08 -6.0802321E+00
  0.0000000E+00  0.0000000E+00  1.6298715E+00  3.1964982E-01  2.1621583E-01  2.1753368E-01  3.2077312E-01  1.6294067E+00 -3.1789146E-08  0.0000000E+00 -5.9911275E+00
  0.0000000E+00 -3.1789146E-08  1.6408406E+00  3.3961755E-01  2.3524788E-01  2.3659882E-01  3.4076679E-01  1.6403717E+00 -3.1789146E-08  0.0000000E+00 -5.6477828E+00
 -3.1789146E-08 -3.1789146E-08  1.5789113E+00  3.3793029E-01  2.2848421E-01  2.2993246E-01  3.3915749E-01  1.5784152E+00  3.1789146E-08 -3.1789146E-08 -5.6477156E+00
  3.1789146E-08  0.0000000E+00  1.5564387E+00  3.2435703E-01  2.1389537E-01  2.1538137E-01  3.2561353E-01  1.5559376E+00  0.0000000E+00 -3.1789146E-08 -5.6787500E+00
 -3.1789146E-08  0.0000000E+00  1.5506119E+00  3.2727113E-01  2.1580334E-01  2.1732779E-01  3.2855743E-01  1.5501065E+00  0.0000000E+00  3.1789146E-08 -5.5344977E+00
 -3.1789146E-08  0.0000000E+00  1.5644428E+00  3.4962967E-01  2.3716158E-01  2.3872444E-01  3.5094577E-01  1.5639331E+00  0.0000000E+00  3.1789146E-08 -5.1349211E+00
  0.0000000E+00 -3.1789146E-08  1.4961325E+00  3.3837858E-01  2.2040622E-01  2.2208333E-01  3.3978325E-01  1.4955941E+00  0.0000000E+00  0.0000000E+00 -5.3173313E+00
 -3.1789146E-08  0.0000000E+00  1.4776495E+00  3.2837382E-01  2.0930916E-01  2.1103121E-01  3.2981294E-01  1.4771067E+00  0.0000000E+00  3.1789146E-08 -5.3012562E+00
 -3.1789146E-08  0.0000000E+00  1.4752431E+00  3.3425847E-01  2.1412018E-01  2.1588664E-01  3.3573180E-01  1.4746956E+00  0.0000000E+00 -3.1789146E-08 -5.1066656E+00
  3.1789146E-08  0.0000000E+00  1.4915653E+00  3.5867012E-01  2.3746511E-01  2.3927622E-01  3.6017784E-01  1.4910138E+00  0.0000000E+00 -3.1789146E-08 -4.6568823E+00
  0.0000000E+00  0.0000000E+00  1.4177206E+00  3.3885813E-01  2.1169226E-01  2.1363585E-01  3.4046522E-01  1.4171385E+00  0.0000000E+00  0.0000000E+00 -5.0062599E+00
  3.1789146E-08  0.0000000E+00  1.4029851E+00  3.3213487E-01  2.0381407E-01  2.0580855E-01  3.3378109E-01  1.4023985E+00  0.0000000E+00  0.0000000E+00 -4.9468508E+00
  0.0000000E+00  0.0000000E+00  1.4036672E+00  3.4068915E-01  2.1122570E-01  2.1327171E-01  3.4237489E-01  1.4030761E+00  0.0000000E+00  0.0000000E+00 -4.7063775E+00
 -3.1789146E-08  0.0000000E+00  1.4221348E+00  3.6683866E-01  2.3624092E-01  2.3833854E-01  3.6856419E-01  1.4215393E+00  0.0000000E+00  3.1789146E-08 -4.2120008E+00
  0.0000000E+00 -3.1789146E-08  1.3434249E+00  3.3943829E-01  2.0235872E-01  2.0461290E-01  3.4127602E-01  1.3427979E+00  3.1789146E-08  0.0000000E+00 -4.7133594E+00
  0.0000000E+00 -3.1789146E-08  1.3320941E+00  3.3576119E-01  1.9744626E-01  1.9976082E-01  3.3764476E-01  1.3314627E+00 -3.1789146E-08  0.0000000E+00 -4.6136012E+00
 -3.1789146E-08  0.0000000E+00  1.3355527E+00  3.4670183E-01  2.0717573E-01  2.0955007E-01  3.4863117E-01  1.3349172E+00  3.1789146E-08  0.0000000E+00 -4.3314033E+00
  0.0000000E+00  3.1789146E-08  1.3558499E+00  3.7430114E-01  2.3357417E-01  2.3600835E-01  3.7627655E-01  1.3552104E+00  0.0000000E+00 -3.1789146E-08 -3.7976599E+00
  0.0000000E+00  3.1789146E-08  1.2730089E+00  3.4018692E-01  1.9241610E-01  1.9503243E-01  3.4228700E-01  1.2723364E+00  0.0000000E+00  0.0000000E+00 -4.4375658E+00
  0.0000000E+00 -3.1789146E-08  1.2648742E+00  3.3929631E-01  1.9023110E-01  1.9291569E-01  3.4144875E-01  1.2641976E+00 -3.1789146E-08  0.0000000E+00 -4.3007355E+00
  0.0000000E+00  3.1789146E-08  1.2708167E+00  3.5235792E-01  2.0201513E-01  2.0476888E-01  3.5456344E-01  1.2701362E+00 -3.1789146E-08  0.0000000E+00 -3.9806683E+00
  0.0000000E+00 -3.1789146E-08  1.2926507E+00  3.8114056E-01  2.2953270E-01  2.3235579E-01  3.8339961E-01  1.2919668E+00  0.0000000E+00  0.0000000E+00 -3.4124022E+00
 -3.1789146E-08  0.0000000E+00  1.2062465E+00  3.4117123E-01  1.8186958E-01  1.8490878E-01  3.4356961E-01  1.2055290E+00 -3.1789146E-08  0.0000000E+00 -4.1778650E+00
  0.0000000E+00 -3.1789146E-08  1.2009952E+00  3.4285748E-01  1.8218565E-01  1.8530594E-01  3.4531778E-01  1.2002746E+00  0.0000000E+00 -3.1789146E-08 -4.0064769E+00
  0.0000000E+00  3.1789146E-08  1.2091504E+00  3.5779122E-01  1.9578151E-01  1.9898166E-01  3.6031312E-01  1.2084261E+00 -3.1789146E-08  0.0000000E+00 -3.6521311E+00
 -3.1789146E-08  0.0000000E+00  1.2322528E+00  3.8751000E-01  2.2417814E-01  2.2745827E-01  3.9009419E-01  1.2315255E+00  0.0000000E+00  3.1789146E-08 -3.0538585E+00
 -3.1789146E-08  0.0000000E+00  1.1429237E+00  3.4245750E-01  1.7071840E-01  1.7425141E-01  3.4519488E-01  1.1421626E+00  0.0000000E+00 -3.1789146E-08 -3.9332967E+00
  0.0000000E+00  3.1789146E-08  1.1403738E+00  3.4647998E-01  1.7332870E-01  1.7695285E-01  3.4928825E-01  1.1396098E+00  0.0000000E+00 -3.1789146E-08 -3.7301681E+00
  0.0000000E+00  0.0000000E+00  1.1504849E+00  3.6304995E-01  1.8851057E-01  1.9222707E-01  3.6593041E-01  1.1497184E+00  3.1789146E-08  0.0000000E+00 -3.3448567E+00
  0.0000000E+00  3.1789146E-08  1.1746062E+00  3.9347565E-01  2.1756762E-01  2.2137642E-01  3.9642894E-01  1.1738373E+00  3.1789146E-08  0.0000000E+00 -2.7207444E+00
  0.0000000E+00  0.0000000E+00  1.0828354E+00  3.4411260E-01  1.5895699E-01  1.6306685E-01  3.4723514E-01  1.0820339E+00  0.0000000E+00 -3.1789146E-08 -3.7029550E+00
  1.5894573E-08  0.0000000E+00  1.0826992E+00  3.5027900E-01  1.6365936E-01  1.6787705E-01  3.5348621E-01  1.0818959E+00  3.1789146E-08  0.0000000E+00 -3.4701607E+00
  0.0000000E+00 -3.1789146E-08  1.0945278E+00  3.6826035E-01  1.8022087E-01  1.8454470E-01  3.7155208E-01  1.0937231E+00  3.1789146E-08  0.0000000E+00 -3.0569651E+00
 -3.1789146E-08  0.0000000E+00  1.1194402E+00  3.9917716E-01  2.0974211E-01  2.1417204E-01  4.0255433E-01  1.1186336E+00 -3.1789146E-08  0.0000000E+00 -2.4108922E+00
 -3.1789146E-08  0.0000000E+00  1.0257869E+00  3.4620279E-01  1.4657378E-01  1.5135707E-01  3.4976339E-01  1.0249497E+00 -1.5894573E-08  0.0000000E+00 -3.4859712E+00
  1.5894573E-08 -1.5894573E-08  1.0279031E+00  3.5428122E-01  1.5319212E-01  1.5809625E-01  3.5793939E-01  1.0270648E+00  0.0000000E+00 -1.5894573E-08 -3.2258916E+00
  1.5894573E-08  0.0000000E+00  1.0412221E+00  3.7345690E-01  1.7094375E-01  1.7596978E-01  3.7721494E-01  1.0403832E+00  1.5894573E-08 -1.5894573E-08 -2.7876287E+00
  0.0000000E+00 -3.1789146E-08  1.0667127E+00  4.0466172E-01  2.0075470E-01  2.0590255E-01  4.0852076E-01  1.0658736E+00  3.1789146E-08  0.0000000E+00 -2.1231523E+00
  1.5894573E-08  0.0000000E+00  9.7159100E-01  3.4879458E-01  1.3355230E-01  1.3912073E-01  3.5285455E-01  9.7072542E-01 -1.5894573E-08  1.5894573E-08 -3.2815092E+00
 -1.5894573E-08  1.5894573E-08  9.7569031E-01  3.5859808E-01  1.4191094E-01  1.4762096E-01  3.6277643E-01  9.7482580E-01  1.5894573E-08  1.5894573E-08 -2.9957938E+00
  1.5894573E-08  0.0000000E+00  9.9028772E-01  3.7875432E-01  1.6068378E-01  1.6653302E-01  3.8305119E-01  9.8942411E-01  1.5894573E-08 -1.5894573E-08 -2.5350754E+00
  0.0000000E+00 -3.1789146E-08  1.0161614E+00  4.1004848E-01  1.9063212E-01  1.9662039E-01  4.1446507E-01  1.0152987E+00  3.1789146E-08  0.0000000E+00 -1.8555149E+00
  1.5894573E-08  0.0000000E+00  9.2006809E-01  3.5195503E-01  1.1987199E-01  1.2635368E-01  3.5658681E-01  9.1918451E-01 -1.5894573E-08 -1.5894573E-08 -3.0887554E+00
 -3.1789146E-08  0.0000000E+00  9.2600405E-01  3.6324567E-01  1.2982927E-01  1.3646919E-01  3.6801460E-01  9.2512244E-01  0.0000000E+00  3.1789146E-08 -2.7793765E+00
  0.0000000E+00 -1.5894573E-08  9.4167632E-01  3.8416907E-01  1.4947584E-01  1.5627418E-01  3.8907963E-01  9.4079715E-01  0.0000000E+00 -3.1789146E-08 -2.2985606E+00
 -1.5894573E-08  1.5894573E-08  9.6775138E-01  4.1535962E-01  1.7943586E-01  1.8639241E-01  4.2041358E-01  9.6687472E-01  0.0000000E+00  1.5894573E-08 -1.6069270E+00
  0.0000000E+00  1.5894573E-08  8.7104511E-01  3.5574979E-01  1.0550863E-01  1.1304832E-01  3.6104098E-01  8.7015736E-01  0.0000000E+00  3.1789146E-08 -2.9068999E+00
  3.1789146E-08  0.0000000E+00  8.7856156E-01  3.6832413E-01  1.1692654E-01  1.2464833E-01  3.7378564E-01  8.7767851E-01 -1.5894573E-08  0.0000000E+00 -2.5750573E+00
 -1.5894573E-08  1.5894573E-08  8.9511847E-01  3.8979235E-01  1.3732584E-01  1.4522688E-01  3.9542398E-01  8.9423972E-01  0.0000000E+00  1.5894573E-08 -2.0763285E+00
  3.1789146E-08  0.0000000E+00  9.2122805E-01  4.2067960E-01  1.6720070E-01  1.7528057E-01  4.2648348E-01  9.2035359E-01  0.0000000E+00  0.0000000E+00 -1.3754382E+00
  1.5894573E-08  0.0000000E+00  8.2435399E-01  3.6024097E-01  9.0437494E-02  9.9195883E-02  3.6630023E-01  8.2348043E-01  0.0000000E+00  1.5894573E-08 -2.7351031E+00
  1.5894573E-08  1.5894573E-08  8.3331615E-01  3.7384716E-01  1.0321130E-01  1.1217293E-01  3.8010424E-01  8.3244830E-01  1.5894573E-08  1.5894573E-08 -2.3824220E+00
  0.0000000E+00 -1.5894573E-08  8.5057324E-01  3.9562294E-01  1.2427667E-01  1.3343987E-01  4.0208656E-01  8.4971178E-01  1.5894573E-08  0.0000000E+00 -1.8677037E+00
  1.5894573E-08 -1.5894573E-08  8.7656081E-01  4.2599630E-01  1.5400763E-01  1.6337195E-01  4.3266904E-01  8.7570560E-01  0.0000000E+00 -1.5894573E-08 -1.1600766E+00
  0.0000000E+00 -1.5894573E-08  7.7983081E-01  3.6547932E-01  7.4642465E-02  8.4793948E-02  3.7244540E-01  7.7899534E-01  0.0000000E+00  0.0000000E+00 -2.5724480E+00
 -1.5894573E-08  0.0000000E+00  7.8999591E-01  3.8023710E-01  8.8329263E-02  9.8708846E-02  3.8745555E-01  7.8916955E-01 -1.5894573E-08 -1.5894573E-08 -2.1996150E+00
  0.0000000E+00  0.0000000E+00  8.0777735E-01  4.0206805E-01  1.1000362E-01  1.2060849E-01  4.0953732E-01  8.0695945E-01 -1.5894573E-08  0.0000000E+00 -1.6706984E+00
  1.5894573E-08  1.5894573E-08  8.3350128E-01  4.3169987E-01  1.3957010E-01  1.5039966E-01  4.3942305E-01  8.3269137E-01  0.0000000E+00 -1.5894573E-08 -9.5872414E-01
  0.0000000E+00 -1.5894573E-08  7.3731458E-01  3.7146702E-01  5.8151636E-02  6.9879539E-02  3.7952054E-01  7.3654735E-01  0.0000000E+00  0.0000000E+00 -2.4178467E+00
  0.0000000E+00 -1.5894573E-08  7.4855131E-01  3.8929859E-01  7.0490025E-02  8.2471862E-02  3.9764556E-01  7.4779373E-01 -1.5894573E-08  0.0000000E+00 -2.0262949E+00
  1.5894573E-08  0.0000000E+00  7.6670003E-01  4.1047981E-01  9.3196198E-02  1.0542809E-01  4.1913465E-01  7.6595277E-01  0.0000000E+00 -1.5894573E-08 -1.4847088E+00
 -1.5894573E-08 -1.5894573E-08  7.9202777E-01  4.3872020E-01  1.2302761E-01  1.3550882E-01  4.4768655E-01  7.9129028E-01 -1.5894573E-08 -1.5894573E-08 -7.7045214E-01
  0.0000000E+00 -1.5894573E-08  6.9664603E-01  3.7789077E-01  4.1306473E-02  5.4796971E-02  3.8726979E-01  6.9598424E-01 -1.5894573E-08  0.0000000E+00 -2.2698808E+00
  0.0000000E+00 -1.5894573E-08  7.0872295E-01  3.8793156E-01  6.2863246E-02  7.6631583E-02  3.9769173E-01  7.0807403E-01  1.5894573E-08  0.0000000E+00 -1.8595293E+00
  0.0000000E+00 -1.5894573E-08  7.2708118E-01  4.0820745E-01  8.6586580E-02  1.0063126E-01  4.1834420E-01  7.2644353E-01 -1.5894573E-08  0.0000000E+00 -1.3067793E+00
  0.0000000E+00  1.5894573E-08  7.5189698E-01  4.3486643E-01  1.1667620E-01  1.3099660E-01  4.4538417E-01  7.5127023E-01  1.5894573E-08  0.0000000E+00 -5.9231716E-01
  0.0000000E+00  0.0000000E+00  6.5766460E-01  3.7979344E-01  2.9089335E-02  4.4524018E-02  3.9081243E-01  6.5715301E-01 -1.5894573E-08  0.0000000E+00 -2.1264851E+00
  0.0000000E+00  1.5894573E-08  6.7047626E-01  3.7317288E-01  6.8435706E-02  8.4178589E-02  3.8463560E-01  6.6997707E-01  0.0000000E+00  0.0000000E+00 -1.6992621E+00
  0.0000000E+00  0.0000000E+00  6.8890738E-01  3.9276063E-01  9.2726626E-02  1.0877361E-01  4.0468782E-01  6.8841952E-01  1.5894573E-08  0.0000000E+00 -1.1363935E+00
