  1.2715658E-07  0.0000000E+00  2.3081753E+00  2.3975117E+00  2.3975143E+00  2.3976769E+00  2.3976796E+00  2.3077321E+00  0.0000000E+00  0.0000000E+00 -7.7948036E+00
  0.0000000E+00 -1.2715658E-07  2.3157957E+00  2.4053519E+00  2.4053547E+00  2.4055212E+00  2.4055243E+00  2.3153462E+00 -1.2715658E-07  0.0000000E+00 -6.9280181E+00
  0.0000000E+00  1.2715658E-07  2.3667767E+00  2.4565506E+00  2.4565537E+00  2.4567239E+00  2.4567270E+00  2.3663213E+00 -1.2715658E-07  0.0000000E+00 -5.6254902E+00
  0.0000000E+00  1.2715658E-07  2.1705165E+00  2.2623606E+00  2.2623637E+00  2.2625453E+00  2.2625489E+00  2.1700337E+00  0.0000000E+00  0.0000000E+00 -7.7850537E+00
  0.0000000E+00 -1.2715658E-07  2.1489918E+00  2.2410326E+00  2.2410362E+00  2.2412226E+00  2.2412262E+00  2.1485028E+00  1.2715658E-07  0.0000000E+00 -7.2237291E+00
  0.0000000E+00 -1.2715658E-07  2.1595864E+00  2.2518175E+00  2.2518210E+00  2.2520127E+00  2.2520163E+00  2.1590910E+00  0.0000000E+00  1.2715658E-07 -6.3666983E+00
  0.0000000E+00  1.2715658E-07  2.2115843E+00  2.3040040E+00  2.3040078E+00  2.3042035E+00  2.3042073E+00  2.2110820E+00  1.2715658E-07  0.0000000E+00 -5.0812750E+00
  0.0000000E+00  6.3578291E-08  2.0182316E+00  2.1125386E+00  2.1125426E+00  2.1127515E+00  2.1127555E+00  2.0176997E+00  0.0000000E+00 -1.2715658E-07 -7.2479172E+00
  6.3578291E-08  0.0000000E+00  2.0005453E+00  2.0950210E+00  2.0950253E+00  2.0952394E+00  2.0952439E+00  2.0000060E+00  0.0000000E+00 -6.3578291E-08 -6.6922312E+00
  1.2715658E-07  0.0000000E+00  2.0137908E+00  2.1084278E+00  2.1084323E+00  2.1086521E+00  2.1086566E+00  2.0132446E+00  0.0000000E+00 -1.2715658E-07 -5.8449764E+00
 -1.2715658E-07  0.0000000E+00  2.0665333E+00  2.1613305E+00  2.1613352E+00  2.1615605E+00  2.1615653E+00  2.0659800E+00  0.0000000E+00  1.2715658E-07 -4.5770597E+00
  0.0000000E+00 -6.3578291E-08  1.8762914E+00  1.9727957E+00  1.9728009E+00  1.9730412E+00  1.9730462E+00  1.8757052E+00  0.0000000E+00  0.0000000E+00 -6.7478414E+00
  1.2715658E-07  0.0000000E+00  1.8621826E+00  1.9588267E+00  1.9588320E+00  1.9590787E+00  1.9590840E+00  1.8615888E+00  0.0000000E+00 -1.2715658E-07 -6.1978889E+00
  0.0000000E+00 -6.3578291E-08  1.8778054E+00  1.9745820E+00  1.9745877E+00  1.9748406E+00  1.9748464E+00  1.8772038E+00 -6.3578291E-08  0.0000000E+00 -5.3605766E+00
 -6.3578291E-08 -6.3578291E-08  1.9310646E+00  2.0279732E+00  2.0279791E+00  2.0282388E+00  2.0282447E+00  1.9304557E+00  0.0000000E+00 -6.3578291E-08 -4.1106224E+00
 -6.3578291E-08  6.3578291E-08  1.7440073E+00  1.8424461E+00  1.8424525E+00  1.8427294E+00  1.8427358E+00  1.7433624E+00 -6.3578291E-08 -6.3578291E-08 -6.2822628E+00
 -6.3578291E-08  0.0000000E+00  1.7331525E+00  1.8317009E+00  1.8317077E+00  1.8319924E+00  1.8319989E+00  1.7324994E+00  0.0000000E+00 -6.3578291E-08 -5.7377439E+00
 -6.3578291E-08  6.3578291E-08  1.7508787E+00  1.8495311E+00  1.8495382E+00  1.8498300E+00  1.8498371E+00  1.7502168E+00  0.0000000E+00  6.3578291E-08 -4.9103885E+00
 -6.3578291E-08  0.0000000E+00  1.8044322E+00  1.9031889E+00  1.9031965E+00  1.9034957E+00  1.9035033E+00  1.8037622E+00  6.3578291E-08  6.3578291E-08 -3.6787419E+00
  6.3578291E-08  0.0000000E+00  1.6207397E+00  1.7208492E+00  1.7208570E+00  1.7211769E+00  1.7211848E+00  1.6200308E+00  0.0000000E+00  6.3578291E-08 -5.8488126E+00
  0.0000000E+00  0.0000000E+00  1.6129346E+00  1.7131261E+00  1.7131345E+00  1.7134627E+00  1.7134711E+00  1.6122165E+00  6.3578291E-08  0.0000000E+00 -5.3098621E+00
  6.3578291E-08  0.0000000E+00  1.6325287E+00  1.7327965E+00  1.7328055E+00  1.7331425E+00  1.7331513E+00  1.6318017E+00  6.3578291E-08 -6.3578291E-08 -4.4925771E+00
  0.0000000E+00 -6.3578291E-08  1.6861877E+00  1.7865329E+00  1.7865423E+00  1.7868879E+00  1.7868973E+00  1.6854520E+00  6.3578291E-08  0.0000000E+00 -3.2796037E+00
 -6.3578291E-08  0.0000000E+00  1.5058879E+00  1.6074097E+00  1.6074195E+00  1.6077888E+00  1.6077988E+00  1.5051093E+00  0.0000000E+00  6.3578291E-08 -5.4452691E+00
 -6.3578291E-08  0.0000000E+00  1.5008318E+00  1.6024081E+00  1.6024185E+00  1.6027980E+00  1.6028084E+00  1.5000434E+00  0.0000000E+00  6.3578291E-08 -4.9115314E+00
  0.0000000E+00  6.3578291E-08  1.5220630E+00  1.6236885E+00  1.6236995E+00  1.6240890E+00  1.6241001E+00  1.5212649E+00  6.3578291E-08  0.0000000E+00 -4.1043258E+00
  0.0000000E+00  6.3578291E-08  1.5756490E+00  1.6773251E+00  1.6773369E+00  1.6777364E+00  1.6777483E+00  1.5748416E+00  6.3578291E-08  0.0000000E+00 -2.9103248E+00
  0.0000000E+00 -6.3578291E-08  1.3988926E+00  1.5015712E+00  1.5015833E+00  1.5020107E+00  1.5020230E+00  1.3980385E+00  0.0000000E+00  0.0000000E+00 -5.0695639E+00
 -6.3578291E-08  0.0000000E+00  1.3964297E+00  1.4991351E+00  1.4991480E+00  1.4995869E+00  1.4995999E+00  1.3955650E+00  0.0000000E+00  6.3578291E-08 -4.5412045E+00
  0.0000000E+00  6.3578291E-08  1.4190968E+00  1.5218247E+00  1.5218385E+00  1.5222890E+00  1.5223027E+00  1.4182218E+00  6.3578291E-08  0.0000000E+00 -3.7441528E+00
  0.0000000E+00 -6.3578291E-08  1.4724489E+00  1.5752012E+00  1.5752157E+00  1.5756779E+00  1.5756927E+00  1.4715637E+00 -6.3578291E-08  0.0000000E+00 -2.5694008E+00
  0.0000000E+00  6.3578291E-08  1.2992336E+00  1.4028152E+00  1.4028305E+00  1.4033252E+00  1.4033405E+00  1.2982974E+00  6.3578291E-08  0.0000000E+00 -4.7197847E+00
  0.0000000E+00  6.3578291E-08  1.2990859E+00  1.4026680E+00  1.4026843E+00  1.4031926E+00  1.4032090E+00  1.2981385E+00 -6.3578291E-08  0.0000000E+00 -4.1964145E+00
  0.0000000E+00 -6.3578291E-08  1.3229960E+00  1.4265752E+00  1.4265924E+00  1.4271144E+00  1.4271317E+00  1.3220378E+00  6.3578291E-08  0.0000000E+00 -3.4095302E+00
 -6.3578291E-08  0.0000000E+00  1.3759716E+00  1.4795496E+00  1.4795679E+00  1.4801037E+00  1.4801221E+00  1.3750026E+00  0.0000000E+00 -6.3578291E-08 -2.2542772E+00
  6.3578291E-08  0.0000000E+00  1.2064229E+00  1.3106592E+00  1.3106782E+00  1.3112515E+00  1.3112706E+00  1.2053987E+00 -6.3578291E-08  0.0000000E+00 -4.3941317E+00
  6.3578291E-08  0.0000000E+00  1.2084714E+00  1.3126811E+00  1.3127015E+00  1.3132904E+00  1.3133107E+00  1.2074356E+00  6.3578291E-08  0.0000000E+00 -3.8759265E+00
  0.0000000E+00  6.3578291E-08  1.2334467E+00  1.3376281E+00  1.3376496E+00  1.3382546E+00  1.3382761E+00  1.2323990E+00 -6.3578291E-08  0.0000000E+00 -3.0992343E+00
  0.0000000E+00 -6.3578291E-08  1.2859205E+00  1.3900762E+00  1.3900988E+00  1.3907197E+00  1.3907425E+00  1.2848610E+00 -6.3578291E-08  0.0000000E+00 -1.9637094E+00
  0.0000000E+00 -6.3578291E-08  1.1200066E+00  1.2246513E+00  1.2246749E+00  1.2253401E+00  1.2253640E+00  1.1188875E+00  0.0000000E+00  0.0000000E+00 -4.0909443E+00
  6.3578291E-08  0.0000000E+00  1.1239965E+00  1.2285906E+00  1.2286159E+00  1.2292995E+00  1.2293248E+00  1.1228646E+00  0.0000000E+00  6.3578291E-08 -3.5775073E+00
  0.0000000E+00 -6.3578291E-08  1.1498778E+00  1.2544199E+00  1.2544466E+00  1.2551488E+00  1.2551758E+00  1.1487336E+00  0.0000000E+00  0.0000000E+00 -2.8110242E+00
 -6.3578291E-08  0.0000000E+00  1.2017324E+00  1.3062253E+00  1.3062537E+00  1.3069743E+00  1.3070030E+00  1.2005757E+00 -6.3578291E-08  0.0000000E+00 -1.6954253E+00
  0.0000000E+00  6.3578291E-08  1.0395579E+00  1.1443731E+00  1.1444027E+00  1.1451747E+00  1.1452044E+00  1.0383368E+00 -6.3578291E-08  0.0000000E+00 -3.8086765E+00
 -6.3578291E-08  0.0000000E+00  1.0453994E+00  1.1501392E+00  1.1501707E+00  1.1509641E+00  1.1509956E+00  1.0441650E+00 -6.3578291E-08  0.0000000E+00 -3.3001764E+00
  6.3578291E-08  0.0000000E+00  1.0720340E+00  1.1766983E+00  1.1767316E+00  1.1775467E+00  1.1775802E+00  1.0707864E+00  0.0000000E+00 -6.3578291E-08 -2.5439010E+00
 -6.3578291E-08  0.0000000E+00  1.1231685E+00  1.2277614E+00  1.2277964E+00  1.2286332E+00  1.2286687E+00  1.1219081E+00  0.0000000E+00  6.3578291E-08 -1.4484007E+00
  3.1789146E-08  3.1789146E-08  9.6468276E-01  1.0694317E+00  1.0694687E+00  1.0703657E+00  1.0704026E+00  9.6335274E-01  3.1789146E-08  3.1789146E-08 -3.5458767E+00
  6.3578291E-08  0.0000000E+00  9.7214013E-01  1.0767944E+00  1.0768336E+00  1.0777560E+00  1.0777954E+00  9.7079605E-01 -3.1789146E-08  0.0000000E+00 -3.0419137E+00
  0.0000000E+00  0.0000000E+00  9.9939466E-01  1.1039523E+00  1.1039940E+00  1.1049412E+00  1.1049836E+00  9.9803680E-01 -6.3578291E-08  0.0000000E+00 -2.2958572E+00
  0.0000000E+00 -6.3578291E-08  1.0497173E+00  1.1541822E+00  1.1542262E+00  1.1551988E+00  1.1552434E+00  1.0483459E+00  0.0000000E+00 -6.3578291E-08 -1.2206111E+00
  6.3578291E-08  0.0000000E+00  8.9500511E-01  9.9946326E-01  9.9950927E-01  1.0005523E+00  1.0005984E+00  8.9355904E-01  3.1789146E-08  0.0000000E+00 -3.3012018E+00
  0.0000000E+00  3.1789146E-08  9.0401357E-01  1.0083545E+00  1.0084034E+00  1.0094751E+00  1.0095243E+00  9.0255278E-01  0.0000000E+00  6.3578291E-08 -2.8019407E+00
  0.0000000E+00 -3.1789146E-08  9.3175668E-01  1.0359807E+00  1.0360324E+00  1.0371333E+00  1.0371858E+00  9.3028146E-01  0.0000000E+00  0.0000000E+00 -2.0660808E+00
  3.1789146E-08  3.1789146E-08  9.8118687E-01  1.0852987E+00  1.0853535E+00  1.0864837E+00  1.0865394E+00  9.7969753E-01  0.0000000E+00 -3.1789146E-08 -1.0112113E+00
 -6.3578291E-08  0.0000000E+00  8.3017713E-01  9.3412894E-01  9.3418640E-01  9.3539947E-01  9.3545711E-01  8.2860780E-01  0.0000000E+00  6.3578291E-08 -3.0733969E+00
  3.1789146E-08 -3.1789146E-08  8.4052604E-01  9.4434267E-01  9.4440371E-01  9.4565117E-01  9.4571275E-01  8.3894157E-01  0.0000000E+00  3.1789146E-08 -2.5784447E+00
  6.3578291E-08  0.0000000E+00  8.6864269E-01  9.7232437E-01  9.7238898E-01  9.7367030E-01  9.7373581E-01  8.6704320E-01  0.0000000E+00  0.0000000E+00 -1.8527732E+00
  0.0000000E+00 -3.1789146E-08  9.1710865E-01  1.0206605E+00  1.0207288E+00  1.0220444E+00  1.0221139E+00  9.1549456E-01 -3.1789146E-08  0.0000000E+00 -8.1839776E-01
 -3.1789146E-08 -3.1789146E-08  7.6987290E-01  8.7311161E-01  8.7318331E-01  8.7459475E-01  8.7466663E-01  7.6817334E-01 -3.1789146E-08  3.1789146E-08 -2.8612950E+00
 -3.1789146E-08 -3.1789146E-08  7.8150523E-01  8.8459110E-01  8.8466710E-01  8.8611770E-01  8.8619435E-01  7.7978987E-01  0.0000000E+00  3.1789146E-08 -2.3707769E+00
  3.1789146E-08  0.0000000E+00  8.0988854E-01  9.1282350E-01  9.1290396E-01  9.1439438E-01  9.1447586E-01  8.0815786E-01  0.0000000E+00 -3.1789146E-08 -1.6552722E+00
 -3.1789146E-08 -3.1789146E-08  8.5732722E-01  9.6011704E-01  9.6020204E-01  9.6173221E-01  9.6181881E-01  8.5558140E-01  0.0000000E+00  3.1789146E-08 -6.4146936E-01
  3.1789146E-08  0.0000000E+00  7.1378189E-01  8.1611800E-01  8.1620735E-01  8.1785077E-01  8.1794047E-01  7.1194547E-01  0.0000000E+00 -3.1789146E-08 -2.6638029E+00
  3.1789146E-08  0.0000000E+00  7.2650737E-01  8.2867962E-01  8.2877451E-01  8.3046430E-01  8.3056015E-01  7.2465497E-01  3.1789146E-08 -3.1789146E-08 -2.1773341E+00
  0.0000000E+00  0.0000000E+00  7.5505728E-01  8.5706508E-01  8.5716552E-01  8.5890162E-01  8.5900366E-01  7.5318927E-01  0.0000000E+00  0.0000000E+00 -1.4719687E+00
  0.0000000E+00  3.1789146E-08  8.0141395E-01  9.0326351E-01  9.0336961E-01  9.0515202E-01  9.0526032E-01  7.9953063E-01  3.1789146E-08  0.0000000E+00 -4.7881585E-01
  0.0000000E+00  0.0000000E+00  6.6161609E-01  7.6287401E-01  7.6298553E-01  7.6489919E-01  7.6501107E-01  6.5963668E-01  0.0000000E+00  0.0000000E+00 -2.4799061E+00
 -3.1789146E-08  0.0000000E+00  6.7539340E-01  7.7647305E-01  7.7659112E-01  7.7855784E-01  7.7867723E-01  6.7339796E-01  0.0000000E+00 -3.1789146E-08 -1.9975839E+00
  0.0000000E+00  3.1789146E-08  7.0401698E-01  8.0492198E-01  8.0504686E-01  8.0706728E-01  8.0719447E-01  7.0200568E-01  0.0000000E+00  0.0000000E+00 -1.3023119E+00
  0.0000000E+00  0.0000000E+00  7.4924260E-01  8.4997934E-01  8.5011119E-01  8.5218549E-01  8.5232055E-01  7.4721557E-01 -3.1789146E-08  0.0000000E+00 -3.2984728E-01
  0.0000000E+00  3.1789146E-08  6.1309987E-01  7.1312612E-01  7.1326524E-01  7.1549416E-01  7.1563405E-01  6.1097229E-01  3.1789146E-08  0.0000000E+00 -2.3086493E+00
  0.0000000E+00 -3.1789146E-08  6.2775207E-01  7.2759628E-01  7.2774380E-01  7.3003590E-01  7.3018533E-01  6.2560844E-01  3.1789146E-08  0.0000000E+00 -1.8300784E+00
  0.0000000E+00 -3.1789146E-08  6.5636402E-01  7.5602633E-01  7.5618225E-01  7.5853676E-01  7.5869584E-01  6.5420467E-01 -3.1789146E-08  0.0000000E+00 -1.1448572E+00
 -3.1789146E-08 -3.1789146E-08  7.0041680E-01  7.9990411E-01  8.0006862E-01  8.0248576E-01  8.0265468E-01  6.9824207E-01  0.0000000E+00  3.1789146E-08 -1.9312221E-01
  3.1789146E-08  0.0000000E+00  5.6797421E-01  6.6663730E-01  6.6681075E-01  6.6940755E-01  6.6958201E-01  5.6569421E-01  0.0000000E+00  3.1789146E-08 -2.1491396E+00
  0.0000000E+00  0.0000000E+00  5.8347118E-01  6.8194288E-01  6.8212622E-01  6.8479466E-01  6.8498075E-01  5.8117515E-01  0.0000000E+00  0.0000000E+00 -1.6743870E+00
  3.1789146E-08  0.0000000E+00  6.1199009E-01  7.1027672E-01  7.1047056E-01  7.1321172E-01  7.1340978E-01  6.0967886E-01  0.0000000E+00  3.1789146E-08 -9.9914640E-01
  0.0000000E+00  3.1789146E-08  6.5483218E-01  7.5294107E-01  7.5314546E-01  7.5595945E-01  7.5617003E-01  6.5250576E-01 -3.1789146E-08  0.0000000E+00 -6.8137079E-02
  0.0000000E+00  0.0000000E+00  5.2599216E-01  6.2318999E-01  6.2340617E-01  6.2643152E-01  6.2664932E-01  5.2355695E-01 -3.1789146E-08  0.0000000E+00 -2.0005360E+00
 -3.1789146E-08  0.0000000E+00  5.4216594E-01  6.3917863E-01  6.3940775E-01  6.4251834E-01  6.4275116E-01  5.3971571E-01  0.0000000E+00  3.1789146E-08 -1.5291802E+00
  0.0000000E+00 -3.1789146E-08  5.7051826E-01  6.6734660E-01  6.6758841E-01  6.7078334E-01  6.7103142E-01  5.6805325E-01  0.0000000E+00  3.1789146E-08 -8.6385655E-01
 -3.1789146E-08  0.0000000E+00  6.1211830E-01  7.0876998E-01  7.0902497E-01  7.1230441E-01  7.1256793E-01  6.0963887E-01  0.0000000E+00  3.1789146E-08  4.6422660E-02
  0.0000000E+00 -3.1789146E-08  4.8691908E-01  5.8258033E-01  5.8284986E-01  5.8637446E-01  5.8664650E-01  4.8432779E-01  3.1789146E-08  0.0000000E+00 -1.8620428E+00
  0.0000000E+00 -3.1789146E-08  5.0374573E-01  5.9922040E-01  5.9950513E-01  6.0312635E-01  6.0341650E-01  5.0113976E-01  3.1789146E-08  0.0000000E+00 -1.3941047E+00
 -3.1789146E-08  0.0000000E+00  5.3185892E-01  6.2715513E-01  6.2745565E-01  6.3117486E-01  6.3148397E-01  5.2923918E-01  0.0000000E+00 -3.1789146E-08 -7.3859549E-01
  0.0000000E+00  3.1789146E-08  5.7218736E-01  6.6731316E-01  6.6762978E-01  6.7144722E-01  6.7177564E-01  5.6955415E-01  0.0000000E+00  0.0000000E+00  1.5099713E-01
  1.5894573E-08  0.0000000E+00  4.5052788E-01  5.4462093E-01  5.4495686E-01  5.4906267E-01  5.4940248E-01  4.4778171E-01  1.5894573E-08  1.5894573E-08 -1.7328985E+00
 -1.5894573E-08  0.0000000E+00  4.6784744E-01  5.6177300E-01  5.6212837E-01  5.6634915E-01  5.6671244E-01  4.6508852E-01  0.0000000E+00  1.5894573E-08 -1.2679064E+00
  3.1789146E-08  0.0000000E+00  4.9565536E-01  5.8941281E-01  5.8978766E-01  5.9412205E-01  5.9450895E-01  4.9288404E-01  0.0000000E+00 -3.1789146E-08 -6.2212074E-01
  0.0000000E+00  0.0000000E+00  5.3468889E-01  6.2828672E-01  6.2868124E-01  6.3312948E-01  6.3354051E-01  5.3190547E-01  3.1789146E-08  0.0000000E+00  2.4681827E-01
  0.0000000E+00  1.5894573E-08  4.1660300E-01  5.0913841E-01  5.0955695E-01  5.1433915E-01  5.1476359E-01  4.1370618E-01  0.0000000E+00  3.1789146E-08 -1.6123662E+00
 -1.5894573E-08  0.0000000E+00  4.3439674E-01  5.2677083E-01  5.2721244E-01  5.3212458E-01  5.3257728E-01  4.3148836E-01  1.5894573E-08 -1.5894573E-08 -1.1502923E+00
  0.0000000E+00 -1.5894573E-08  4.6183300E-01  5.5405593E-01  5.5452138E-01  5.5956531E-01  5.6004769E-01  4.5891407E-01  1.5894573E-08  0.0000000E+00 -5.1408857E-01
  0.0000000E+00  3.1789146E-08  4.9954790E-01  5.9162813E-01  5.9211785E-01  5.9729391E-01  5.9780651E-01  4.9661869E-01  0.0000000E+00  0.0000000E+00  3.3428058E-01
  1.5894573E-08  0.0000000E+00  3.8493469E-01  4.7597235E-01  4.7649378E-01  4.8206219E-01  4.8259255E-01  3.8189492E-01  0.0000000E+00 -1.5894573E-08 -1.4997178E+00
  3.1789146E-08  0.0000000E+00  4.0304518E-01  4.9395496E-01  4.9450585E-01  5.0022870E-01  5.0079578E-01  3.9999703E-01  1.5894573E-08  0.0000000E+00 -1.0400072E+00
  0.0000000E+00  1.5894573E-08  4.3004945E-01  5.2082998E-01  5.2141011E-01  5.2728552E-01  5.2788955E-01  4.2699307E-01  0.0000000E+00  0.0000000E+00 -4.1326252E-01
 -3.1789146E-08  0.0000000E+00  4.6642789E-01  5.5708784E-01  5.5769747E-01  5.6372583E-01  5.6436759E-01  4.6336368E-01  0.0000000E+00  3.1789146E-08  4.1460010E-01
 -1.5894573E-08  0.0000000E+00  3.5532030E-01  4.4497535E-01  4.4562474E-01  4.5210660E-01  4.5276955E-01  3.5214946E-01 -1.5894573E-08  1.5894573E-08 -1.3942175E+00
 -1.5894573E-08  0.0000000E+00  3.7373054E-01  4.6327379E-01  4.6395776E-01  4.7061405E-01  4.7132117E-01  3.7055320E-01  0.0000000E+00  1.5894573E-08 -9.3680495E-01
 -1.5894573E-08  0.0000000E+00  4.0024045E-01  4.8968360E-01  4.9040335E-01  4.9723652E-01  4.9798992E-01  3.9705786E-01  0.0000000E+00  1.5894573E-08 -3.1933171E-01
 -3.1789146E-08  0.0000000E+00  4.3526250E-01  5.2461421E-01  5.2537018E-01  5.3238070E-01  5.3318125E-01  4.3207511E-01  0.0000000E+00 -3.1789146E-08  4.8814642E-01
  0.0000000E+00  1.5894573E-08  3.2756341E-01  4.1601130E-01  4.1681975E-01  4.2436224E-01  4.2519104E-01  3.2427844E-01  1.5894573E-08  0.0000000E+00 -1.2950964E+00
  0.0000000E+00 -1.5894573E-08  3.4611735E-01  4.3450388E-01  4.3535641E-01  4.4310597E-01  4.4399235E-01  3.4283072E-01  0.0000000E+00  0.0000000E+00 -8.3929795E-01
 -1.5894573E-08  0.0000000E+00  3.7207454E-01  4.6039486E-01  4.6129102E-01  4.6924496E-01  4.7018909E-01  3.6878622E-01  0.0000000E+00  1.5894573E-08 -2.3094085E-01
 -3.1789146E-08  0.0000000E+00  4.0572655E-01  4.9398962E-01  4.9492976E-01  5.0308853E-01  5.0409162E-01  4.0243676E-01 -1.5894573E-08  0.0000000E+00  5.5623114E-01
 -1.5894573E-08 -1.5894573E-08  3.0147043E-01  3.8895664E-01  3.8996258E-01  3.9873531E-01  3.9977208E-01  2.9809397E-01  0.0000000E+00  1.5894573E-08 -1.2015129E+00
  1.5894573E-08 -1.5894573E-08  3.2014820E-01  4.0759864E-01  4.0865606E-01  4.1766211E-01  4.1876811E-01  3.1677297E-01  1.5894573E-08 -1.5894573E-08 -7.4726135E-01
  0.0000000E+00  0.0000000E+00  3.4549630E-01  4.3292281E-01  4.3403351E-01  4.4327623E-01  4.4445464E-01  3.4212351E-01  1.5894573E-08  0.0000000E+00 -1.4780268E-01
  0.0000000E+00  1.5894573E-08  3.7776223E-01  4.6517304E-01  4.6633732E-01  4.7581717E-01  4.7706947E-01  3.7439221E-01  0.0000000E+00  0.0000000E+00  6.1921215E-01
 -1.5894573E-08  0.0000000E+00  2.7685556E-01  3.6369604E-01  3.6494693E-01  3.7514564E-01  3.7644324E-01  2.7341703E-01  0.0000000E+00 -1.5894573E-08 -1.1125126E+00
  1.5894573E-08  0.0000000E+00  2.9550335E-01  3.8237208E-01  3.8368842E-01  3.9416397E-01  3.9555180E-01  2.9207242E-01  1.5894573E-08 -1.5894573E-08 -6.5892297E-01
  1.5894573E-08  1.5894573E-08  3.2018599E-01  4.0707690E-01  4.0845776E-01  4.1920635E-01  4.2068470E-01  3.1676224E-01 -1.5894573E-08  1.5894573E-08 -6.8210244E-02
  0.0000000E+00  1.5894573E-08  3.5105619E-01  4.3797716E-01  4.3942294E-01  4.5044523E-01  4.5201576E-01  3.4763992E-01  1.5894573E-08  0.0000000E+00  6.7870003E-01
  0.0000000E+00  1.5894573E-08  2.5353724E-01  3.4012598E-01  3.4168035E-01  3.5353091E-01  3.5515589E-01  2.5007331E-01  0.0000000E+00  1.5894573E-08 -1.0269463E+00
  1.5894573E-08  0.0000000E+00  2.7213410E-01  3.5878801E-01  3.6041841E-01  3.7258038E-01  3.7431380E-01  2.6868162E-01  0.0000000E+00  1.5894573E-08 -5.7410717E-01
  0.0000000E+00  1.5894573E-08  2.9609737E-01  3.8282651E-01  3.8453531E-01  3.9701316E-01  3.9886016E-01  2.9265743E-01  0.0000000E+00  0.0000000E+00  8.1033260E-03
