  1.2715658E-07  0.0000000E+00  2.6738381E+00  2.6816313E+00  2.6797740E+00  2.6806626E+00  2.6825242E+00  2.6742263E+00  0.0000000E+00  1.2715658E-07  4.4677801E+00
 -1.2715658E-07  0.0000000E+00  2.8178449E+00  2.8257222E+00  2.8238261E+00  2.8247311E+00  2.8266323E+00  2.8182364E+00  0.0000000E+00  1.2715658E-07  7.6097798E+00
  0.0000000E+00  1.2715658E-07  2.3821578E+00  2.3904507E+00  2.3884103E+00  2.3893692E+00  2.3914144E+00  2.3825648E+00 -1.2715658E-07  0.0000000E+00 -1.1135295E-01
  0.0000000E+00  1.2715658E-07  2.4441202E+00  2.4525054E+00  2.4504209E+00  2.4513991E+00  2.4534883E+00  2.4445307E+00 -1.2715658E-07  0.0000000E+00  1.7978001E+00
  0.0000000E+00 -1.2715658E-07  2.5388370E+00  2.5473142E+00  2.5451853E+00  2.5461822E+00  2.5483165E+00  2.5392504E+00  1.2715658E-07  0.0000000E+00  4.1549616E+00
  0.0000000E+00  1.2715658E-07  2.6721802E+00  2.6807492E+00  2.6785760E+00  2.6795919E+00  2.6817713E+00  2.6725967E+00 -1.2715658E-07  0.0000000E+00  7.0865912E+00
  0.0000000E+00  1.2715658E-07  2.2608414E+00  2.2698638E+00  2.2675242E+00  2.2686026E+00  2.2709477E+00  2.2612755E+00  0.0000000E+00  1.2715658E-07 -1.1284105E-01
  0.0000000E+00 -1.2715658E-07  2.3176749E+00  2.3267989E+00  2.3244083E+00  2.3255081E+00  2.3279052E+00  2.3181121E+00  0.0000000E+00  0.0000000E+00  1.6633623E+00
  0.0000000E+00 -1.2715658E-07  2.4051688E+00  2.4143932E+00  2.4119518E+00  2.4130733E+00  2.4155221E+00  2.4056096E+00  1.2715658E-07  0.0000000E+00  3.8587489E+00
  0.0000000E+00  1.2715658E-07  2.5285537E+00  2.5378785E+00  2.5353856E+00  2.5365291E+00  2.5390294E+00  2.5289979E+00  0.0000000E+00  1.2715658E-07  6.5924721E+00
 -1.2715658E-07  0.0000000E+00  2.1395388E+00  2.1493576E+00  2.1466746E+00  2.1478891E+00  2.1505792E+00  2.1400020E+00 -1.2715658E-07  0.0000000E+00 -1.1434906E-01
  0.0000000E+00 -1.2715658E-07  2.1916978E+00  2.2016265E+00  2.1988862E+00  2.2001255E+00  2.2028739E+00  2.1921651E+00  0.0000000E+00  1.2715658E-07  1.5359538E+00
  0.0000000E+00  1.2715658E-07  2.2724624E+00  2.2825003E+00  2.2797015E+00  2.2809656E+00  2.2837732E+00  2.2729325E+00  0.0000000E+00  0.0000000E+00  3.5789807E+00
  0.0000000E+00  1.2715658E-07  2.3865814E+00  2.3967285E+00  2.3938715E+00  2.3951604E+00  2.3980269E+00  2.3870544E+00  1.2715658E-07  0.0000000E+00  6.1270232E+00
 -1.2715658E-07  0.0000000E+00  2.0177391E+00  2.0284262E+00  2.0253499E+00  2.0267210E+00  2.0298066E+00  2.0182338E+00  0.0000000E+00 -1.2715658E-07 -1.1587722E-01
  1.2715658E-07  0.0000000E+00  2.0655293E+00  2.0763371E+00  2.0731938E+00  2.0745933E+00  2.0777471E+00  2.0660274E+00  0.0000000E+00  1.2715658E-07  1.4155900E+00
  0.0000000E+00 -1.2715658E-07  2.1400726E+00  2.1509998E+00  2.1477897E+00  2.1492171E+00  2.1524389E+00  2.1405730E+00  0.0000000E+00  1.2715658E-07  3.3155978E+00
  0.0000000E+00  1.2715658E-07  2.2455835E+00  2.2566299E+00  2.2533534E+00  2.2548091E+00  2.2580984E+00  2.2460878E+00  1.2715658E-07  0.0000000E+00  5.6898279E+00
  0.0000000E+00  0.0000000E+00  1.8950002E+00  1.9066348E+00  1.9031074E+00  1.9046574E+00  1.9081968E+00  1.8955276E+00  0.0000000E+00  0.0000000E+00 -1.1742578E-01
 -1.2715658E-07  0.0000000E+00  1.9388087E+00  1.9505740E+00  1.9469713E+00  1.9485532E+00  1.9521694E+00  1.9393394E+00  0.0000000E+00 -1.2715658E-07  1.3023424E+00
 -1.2715658E-07  0.0000000E+00  2.0076215E+00  2.0195172E+00  2.0158384E+00  2.0174525E+00  2.0211461E+00  2.0081553E+00  0.0000000E+00 -1.2715658E-07  3.0685534E+00
  0.0000000E+00 -6.3578291E-08  2.1051891E+00  2.1172144E+00  2.1134596E+00  2.1151056E+00  2.1188769E+00  2.1057255E+00 -6.3578291E-08  0.0000000E+00  5.2806358E+00
 -1.2715658E-07  0.0000000E+00  1.7710116E+00  1.7836807E+00  1.7796361E+00  1.7813904E+00  1.7854503E+00  1.7715732E+00  0.0000000E+00 -1.2715658E-07 -1.1899505E-01
 -1.2715658E-07  0.0000000E+00  1.8112996E+00  1.8241122E+00  1.8199801E+00  1.8217715E+00  1.8259208E+00  1.8118643E+00  0.0000000E+00  0.0000000E+00  1.1962787E+00
  0.0000000E+00 -6.3578291E-08  1.8748862E+00  1.8878407E+00  1.8836219E+00  1.8854498E+00  1.8896879E+00  1.8754534E+00 -6.3578291E-08  0.0000000E+00  2.8378699E+00
 -1.2715658E-07  0.0000000E+00  1.9651397E+00  1.9782358E+00  1.9739304E+00  1.9757947E+00  1.9801219E+00  1.9657097E+00  0.0000000E+00  1.2715658E-07  4.8991370E+00
  0.0000000E+00  0.0000000E+00  1.6456800E+00  1.6594784E+00  1.6548409E+00  1.6568286E+00  1.6614859E+00  1.6462766E+00  6.3578291E-08  0.0000000E+00 -1.2058528E-01
  0.0000000E+00  0.0000000E+00  1.6826701E+00  1.6966237E+00  1.6918885E+00  1.6939178E+00  1.6986755E+00  1.6832695E+00  6.3578291E-08  0.0000000E+00  1.0974941E+00
 -6.3578291E-08 -6.3578291E-08  1.7415377E+00  1.7556461E+00  1.7508118E+00  1.7528832E+00  1.7577423E+00  1.7421397E+00 -6.3578291E-08  6.3578291E-08  2.6235347E+00
  6.3578291E-08  0.0000000E+00  1.8251361E+00  1.8393987E+00  1.8344653E+00  1.8365781E+00  1.8415391E+00  1.8257400E+00  6.3578291E-08 -6.3578291E-08  4.5451040E+00
  0.0000000E+00  0.0000000E+00  1.5192084E+00  1.5342401E+00  1.5289232E+00  1.5311779E+00  1.5365205E+00  1.5198405E+00  6.3578291E-08  0.0000000E+00 -1.2219601E-01
  0.0000000E+00 -6.3578291E-08  1.5536546E+00  1.5688571E+00  1.5634261E+00  1.5657288E+00  1.5711886E+00  1.5542885E+00  6.3578291E-08  0.0000000E+00  1.0060560E+00
  6.3578291E-08 -6.3578291E-08  1.6083033E+00  1.6236745E+00  1.6181308E+00  1.6204814E+00  1.6260573E+00  1.6089394E+00  0.0000000E+00  6.3578291E-08  2.4255428E+00
  0.0000000E+00  0.0000000E+00  1.6858567E+00  1.7013962E+00  1.6957397E+00  1.6981376E+00  1.7038300E+00  1.6864945E+00  6.3578291E-08  0.0000000E+00  4.2181730E+00
  0.0000000E+00  0.0000000E+00  1.3922142E+00  1.4085929E+00  1.4024971E+00  1.4050564E+00  1.4111854E+00  1.3928809E+00 -6.3578291E-08  0.0000000E+00 -1.2382899E-01
  6.3578291E-08  0.0000000E+00  1.4240772E+00  1.4406403E+00  1.4344172E+00  1.4370306E+00  1.4432907E+00  1.4247454E+00  6.3578291E-08  6.3578291E-08  9.2200506E-01
  6.3578291E-08  0.0000000E+00  1.4750425E+00  1.4917895E+00  1.4854379E+00  1.4881055E+00  1.4944987E+00  1.4757118E+00 -6.3578291E-08  6.3578291E-08  2.2437627E+00
  6.3578291E-08  6.3578291E-08  1.5472052E+00  1.5641357E+00  1.5576555E+00  1.5603775E+00  1.5669035E+00  1.5478755E+00  0.0000000E+00 -6.3578291E-08  3.9179189E+00
  0.0000000E+00  6.3578291E-08  1.2657861E+00  1.2836367E+00  1.2766482E+00  1.2795552E+00  1.2865865E+00  1.2664860E+00 -6.3578291E-08  0.0000000E+00 -1.2548074E-01
  0.0000000E+00 -6.3578291E-08  1.2961347E+00  1.3141885E+00  1.3070520E+00  1.3100218E+00  1.3172063E+00  1.2968351E+00  6.3578291E-08  0.0000000E+00  8.4531951E-01
  6.3578291E-08  0.0000000E+00  1.3438983E+00  1.3621522E+00  1.3548697E+00  1.3579012E+00  1.3652375E+00  1.3445984E+00  0.0000000E+00  6.3578291E-08  2.0779853E+00
  0.0000000E+00 -6.3578291E-08  1.4112508E+00  1.4297045E+00  1.4222760E+00  1.4253695E+00  1.4328573E+00  1.4119511E+00  6.3578291E-08  0.0000000E+00  3.6436841E+00
  0.0000000E+00 -6.3578291E-08  1.1415012E+00  1.1609607E+00  1.1529489E+00  1.1562530E+00  1.1643199E+00  1.1422316E+00  0.0000000E+00  6.3578291E-08 -1.2715603E-01
  0.0000000E+00  6.3578291E-08  1.1700693E+00  1.1897476E+00  1.1815715E+00  1.1849455E+00  1.1931834E+00  1.1707989E+00  6.3578291E-08  0.0000000E+00  7.7587932E-01
  0.0000000E+00 -6.3578291E-08  1.2151371E+00  1.2350333E+00  1.2266914E+00  1.2301358E+00  1.2385470E+00  1.2158654E+00  0.0000000E+00 -6.3578291E-08  1.9277892E+00
  0.0000000E+00  0.0000000E+00  1.2782797E+00  1.2983931E+00  1.2898853E+00  1.2934000E+00  1.3019844E+00  1.2790059E+00 -6.3578291E-08  0.0000000E+00  3.3945732E+00
 -3.1789146E-08  3.1789146E-08  1.0213215E+00  1.0425392E+00  1.0333552E+00  1.0371119E+00  1.0463675E+00  1.0220773E+00  0.0000000E+00 -3.1789146E-08 -1.2885131E-01
 -3.1789146E-08 -3.1789146E-08  1.0491899E+00  1.0706482E+00  1.0612735E+00  1.0651113E+00  1.0745666E+00  1.0499426E+00  0.0000000E+00  3.1789146E-08  7.1348023E-01
  0.0000000E+00 -6.3578291E-08  1.0919843E+00  1.1136798E+00  1.1041170E+00  1.1080352E+00  1.1176877E+00  1.0927340E+00  6.3578291E-08  0.0000000E+00  1.7925775E+00
  0.0000000E+00  6.3578291E-08  1.1514231E+00  1.1733549E+00  1.1636046E+00  1.1676028E+00  1.1774523E+00  1.1521693E+00 -6.3578291E-08  0.0000000E+00  3.1694160E+00
  3.1789146E-08  3.1789146E-08  9.0737444E-01  9.3051451E-01  9.1998726E-01  9.2426044E-01  9.3488044E-01  9.0814888E-01 -3.1789146E-08  3.1789146E-08 -1.3056597E-01
  3.1789146E-08 -3.1789146E-08  9.3428510E-01  9.5768386E-01  9.4694573E-01  9.5130944E-01  9.6215177E-01  9.3505490E-01 -3.1789146E-08  3.1789146E-08  6.5776551E-01
  6.3578291E-08  0.0000000E+00  9.7518319E-01  9.9883968E-01  9.8788887E-01  9.9234384E-01  1.0034108E+00  9.7594756E-01  0.0000000E+00  6.3578291E-08  1.6714903E+00
 -3.1789146E-08  3.1789146E-08  1.0313777E+00  1.0552909E+00  1.0441281E+00  1.0486742E+00  1.0599657E+00  1.0321366E+00  3.1789146E-08  3.1789146E-08  2.9666882E+00
  0.0000000E+00  3.1789146E-08  8.0163890E-01  8.2688129E-01  8.1481528E-01  8.1967729E-01  8.3186394E-01  8.0242258E-01  3.1789146E-08  0.0000000E+00 -1.3229859E-01
  0.0000000E+00 -3.1789146E-08  8.2816809E-01  8.5369456E-01  8.4138453E-01  8.4635162E-01  8.5879731E-01  8.2894349E-01 -3.1789146E-08  0.0000000E+00  6.0831714E-01
  0.0000000E+00  0.0000000E+00  8.6747056E-01  8.9327645E-01  8.8072699E-01  8.8579786E-01  8.9849854E-01  8.6823809E-01  0.0000000E+00  0.0000000E+00  1.5635340E+00
 -3.1789146E-08  0.0000000E+00  9.2079347E-01  9.4687778E-01  9.3408954E-01  9.3926376E-01  9.5221937E-01  9.2155248E-01 -3.1789146E-08  3.1789146E-08  2.7846792E+00
 -3.1789146E-08  3.1789146E-08  7.0563382E-01  7.3317528E-01  7.1934676E-01  7.2487998E-01  7.3886544E-01  7.0641363E-01  0.0000000E+00  3.1789146E-08 -1.3404593E-01
  0.0000000E+00  3.1789146E-08  7.3181641E-01  7.5966203E-01  7.4556577E-01  7.5121611E-01  7.6548833E-01  7.3258567E-01  3.1789146E-08  0.0000000E+00  5.6458282E-01
  0.0000000E+00  0.0000000E+00  7.6970869E-01  7.9785722E-01  7.8349143E-01  7.8925967E-01  8.0382133E-01  7.7046639E-01  3.1789146E-08  0.0000000E+00  1.4674956E+00
  0.0000000E+00  3.1789146E-08  8.2041818E-01  8.4886831E-01  8.3423400E-01  8.4012008E-01  8.5497081E-01  8.2116395E-01 -3.1789146E-08  0.0000000E+00  2.6213956E+00
  0.0000000E+00 -3.1789146E-08  6.2019640E-01  6.5025252E-01  6.3440585E-01  6.4070398E-01  6.5675533E-01  6.2095553E-01  0.0000000E+00  3.1789146E-08 -1.3580382E-01
  0.0000000E+00  0.0000000E+00  6.4592069E-01  6.7630976E-01  6.6015518E-01  6.6658884E-01  6.8297362E-01  6.4666378E-01  3.1789146E-08  0.0000000E+00  5.2600837E-01
  0.0000000E+00 -3.1789146E-08  6.8255717E-01  7.1327341E-01  6.9681740E-01  7.0338476E-01  7.2009671E-01  6.8328458E-01 -3.1789146E-08  0.0000000E+00  1.3821512E+00
  0.0000000E+00  0.0000000E+00  7.3087466E-01  7.6191646E-01  7.4516052E-01  7.5186181E-01  7.6890004E-01  7.3158622E-01  3.1789146E-08  0.0000000E+00  2.4748659E+00
  0.0000000E+00 -3.1789146E-08  5.4543060E-01  5.7823735E-01  5.6008017E-01  5.6724936E-01  5.8567411E-01  5.4614693E-01  0.0000000E+00  0.0000000E+00 -1.3756119E-01
  0.0000000E+00  3.1789146E-08  5.7104617E-01  6.0420746E-01  5.8571565E-01  5.9303576E-01  6.1182654E-01  5.7174277E-01  3.1789146E-08  0.0000000E+00  4.9199301E-01
 -3.1789146E-08  0.0000000E+00  6.0645956E-01  6.3997358E-01  6.2114561E-01  6.2861764E-01  6.4777774E-01  6.0713542E-01  0.0000000E+00 -3.1789146E-08  1.3062294E+00
  0.0000000E+00  0.0000000E+00  6.5248477E-01  6.8634915E-01  6.6718757E-01  6.7481142E-01  6.9433939E-01  6.5313947E-01 -3.1789146E-08  0.0000000E+00  2.3430543E+00
 -1.5894573E-08  0.0000000E+00  4.8082072E-01  5.1663613E-01  4.9583462E-01  5.0399530E-01  5.2514714E-01  4.8146585E-01  0.0000000E+00 -1.5894573E-08 -1.3930286E-01
 -3.1789146E-08  0.0000000E+00  5.0584650E-01  5.4204762E-01  5.2086496E-01  5.2920020E-01  5.5077541E-01  5.0646424E-01  0.0000000E+00  3.1789146E-08  4.6200842E-01
  0.0000000E+00  3.1789146E-08  5.4008299E-01  5.7666218E-01  5.5510819E-01  5.6361556E-01  5.8560479E-01  5.4067397E-01 -3.1789146E-08  0.0000000E+00  1.2385705E+00
  0.0000000E+00 -3.1789146E-08  5.8392602E-01  6.2088072E-01  5.9895861E-01  6.0763782E-01  6.3003904E-01  5.8448994E-01 -3.1789146E-08  0.0000000E+00  2.2241325E+00
 -1.5894573E-08  0.0000000E+00  4.2543632E-01  4.6454245E-01  4.4071561E-01  4.5000410E-01  4.7429037E-01  4.2597446E-01  0.0000000E+00 -1.5894573E-08 -1.4099923E-01
  1.5894573E-08 -1.5894573E-08  4.5031217E-01  4.8982516E-01  4.6559086E-01  4.7507325E-01  4.9981907E-01  4.5081779E-01  1.5894573E-08  1.5894573E-08  4.3554616E-01
  1.5894573E-08  0.0000000E+00  4.8334196E-01  5.2325851E-01  4.9861649E-01  5.0829399E-01  5.3350264E-01  4.8381346E-01  0.0000000E+00 -1.5894573E-08  1.1781130E+00
  0.0000000E+00  3.1789146E-08  5.2503425E-01  5.6535113E-01  5.4030573E-01  5.5017829E-01  5.7584667E-01  5.2547151E-01  3.1789146E-08  0.0000000E+00  2.1164205E+00
  1.5894573E-08 -1.5894573E-08  3.7814039E-01  4.2084476E-01  3.9355862E-01  4.0412888E-01  4.3201891E-01  3.7852660E-01  0.0000000E+00  1.5894573E-08 -1.4260773E-01
  0.0000000E+00 -1.5894573E-08  4.0235615E-01  4.4549820E-01  4.1775560E-01  4.2854968E-01  4.5696631E-01  4.0269890E-01  0.0000000E+00  0.0000000E+00  4.1225255E-01
 -1.5894573E-08 -1.5894573E-08  4.3417567E-01  4.7774479E-01  4.4956079E-01  4.6057549E-01  4.8950404E-01  4.3447608E-01  0.0000000E+00  1.5894573E-08  1.1239986E+00
 -1.5894573E-08  0.0000000E+00  4.7377738E-01  5.1776958E-01  4.8915026E-01  5.0038540E-01  5.2982163E-01  4.7403529E-01  0.0000000E+00  1.5894573E-08  2.0185304E+00
  0.0000000E+00 -1.5894573E-08  3.3776751E-01  3.8440520E-01  3.5316589E-01  3.6519134E-01  3.9722589E-01  3.3794582E-01 -1.5894573E-08  0.0000000E+00 -1.4404659E-01
  0.0000000E+00 -1.5894573E-08  3.6167914E-01  4.0877101E-01  3.7705681E-01  3.8933054E-01  4.2192581E-01  3.6180714E-01 -1.5894573E-08  0.0000000E+00  3.9176226E-01
 -1.5894573E-08  0.0000000E+00  3.9225709E-01  4.3979722E-01  4.0761134E-01  4.2013466E-01  4.5329246E-01  3.9233270E-01  1.5894573E-08  1.5894573E-08  1.0754695E+00
  3.1789146E-08  0.0000000E+00  4.2978862E-01  4.7777176E-01  4.4512245E-01  4.5789519E-01  4.9160931E-01  4.2981187E-01  0.0000000E+00  0.0000000E+00  1.9292617E+00
  0.0000000E+00  1.5894573E-08  3.0322161E-01  3.5415593E-01  3.1840366E-01  3.3207911E-01  3.6888078E-01  3.0312273E-01  0.0000000E+00  0.0000000E+00 -1.4518426E-01
 -1.5894573E-08  0.0000000E+00  3.2641512E-01  3.7782669E-01  3.4156042E-01  3.5552159E-01  3.9295304E-01  3.2625106E-01  0.0000000E+00 -1.5894573E-08  3.7404156E-01
  0.0000000E+00  0.0000000E+00  3.5573789E-01  4.0761250E-01  3.7085521E-01  3.8509792E-01  4.2313659E-01  3.5551044E-01  1.5894573E-08  0.0000000E+00  1.0321171E+00
  1.5894573E-08  0.0000000E+00  3.9124620E-01  4.4357750E-01  4.0633991E-01  4.2086390E-01  4.5950142E-01  3.9095542E-01  0.0000000E+00  1.5894573E-08  1.8478087E+00
 -1.5894573E-08  0.0000000E+00  2.7353474E-01  3.2915750E-01  2.8826135E-01  3.0380502E-01  3.4608853E-01  2.7307364E-01 -1.5894573E-08  0.0000000E+00 -1.4579827E-01
  0.0000000E+00 -1.5894573E-08  2.9625809E-01  3.5236317E-01  3.1095618E-01  3.2681656E-01  3.6975136E-01  2.9572317E-01  1.5894573E-08  0.0000000E+00  3.5884005E-01
  0.0000000E+00  1.5894573E-08  3.2430145E-01  3.8087565E-01  3.3897373E-01  3.5515186E-01  3.9873073E-01  3.2369024E-01 -1.5894573E-08  0.0000000E+00  9.9345398E-01
  1.5894573E-08  0.0000000E+00  3.5781366E-01  4.1484889E-01  3.7246615E-01  3.8896170E-01  4.3317333E-01  3.5712636E-01  1.5894573E-08 -1.5894573E-08  1.7733979E+00
