 -6.3578291E-08  0.0000000E+00  1.4445270E+00  1.4711975E+00  1.4418963E+00  1.4425082E+00  1.4719263E+00  1.4444582E+00  0.0000000E+00 -6.3578291E-08  2.2504024E+02
  6.3578291E-08  0.0000000E+00  1.9466054E+00  1.9735028E+00  1.9439374E+00  1.9445646E+00  1.9742516E+00  1.9465350E+00 -6.3578291E-08 -6.3578291E-08  2.2241960E+02
  0.0000000E+00 -1.2715658E-07  2.4382951E+00  2.4654186E+00  2.4355900E+00  2.4362326E+00  2.4661875E+00  2.4382234E+00  1.2715658E-07  0.0000000E+00  2.1986963E+02
  3.1789146E-08  0.0000000E+00  8.7658721E-01  9.0493488E-01  8.7370902E-01  8.7439817E-01  9.0575945E-01  8.7650931E-01 -3.1789146E-08 -3.1789146E-08  1.6349112E+02
  0.0000000E+00  0.0000000E+00  1.2250835E+00  1.2536756E+00  1.2221642E+00  1.2228706E+00  1.2545229E+00  1.2250036E+00  0.0000000E+00  0.0000000E+00  1.6099759E+02
 -6.3578291E-08  6.3578291E-08  1.5651276E+00  1.5939618E+00  1.5621674E+00  1.5628909E+00  1.5948321E+00  1.5650452E+00  6.3578291E-08  6.3578291E-08  1.5852237E+02
 -1.2715658E-07  0.0000000E+00  1.9023499E+00  1.9314255E+00  1.8993490E+00  1.9000903E+00  1.9323194E+00  1.9022659E+00  0.0000000E+00  1.2715658E-07  1.5613676E+02
  0.0000000E+00  3.1789146E-08  8.2982725E-01  8.6021632E-01  8.2663381E-01  8.2742953E-01  8.6117524E-01  8.2973635E-01  0.0000000E+00  0.0000000E+00  1.1539626E+02
  3.1789146E-08  0.0000000E+00  1.0566864E+00  1.0873375E+00  1.0534474E+00  1.0542631E+00  1.0883232E+00  1.0565931E+00  3.1789146E-08  3.1789146E-08  1.1286224E+02
  0.0000000E+00 -6.3578291E-08  1.2815417E+00  1.3124516E+00  1.2782578E+00  1.2790934E+00  1.3134643E+00  1.2814460E+00  0.0000000E+00  0.0000000E+00  1.1061252E+02
  0.0000000E+00  6.3578291E-08  1.5091705E+00  1.5403379E+00  1.5058421E+00  1.5066974E+00  1.5413774E+00  1.5090722E+00  0.0000000E+00  0.0000000E+00  1.0849413E+02
  0.0000000E+00 -3.1789146E-08  7.8543079E-01  8.1800485E-01  7.8188884E-01  7.8280717E-01  8.1911999E-01  7.8532475E-01  3.1789146E-08  0.0000000E+00  7.9980965E+01
  0.0000000E+00  3.1789146E-08  9.2755240E-01  9.6040481E-01  9.2396098E-01  9.2490190E-01  9.6155077E-01  9.2744344E-01  0.0000000E+00  0.0000000E+00  7.7913147E+01
  0.0000000E+00  0.0000000E+00  1.0722044E+00  1.1053326E+00  1.0685637E+00  1.0695277E+00  1.1065099E+00  1.0720925E+00  0.0000000E+00  0.0000000E+00  7.6001129E+01
 -6.3578291E-08  0.0000000E+00  1.2236875E+00  1.2570903E+00  1.2199979E+00  1.2209847E+00  1.2582990E+00  1.2235729E+00  0.0000000E+00 -6.3578291E-08  7.4230164E+01
 -3.1789146E-08  3.1789146E-08  7.4326843E-01  7.7818066E-01  7.3934108E-01  7.4040055E-01  7.7947742E-01  7.4314445E-01  0.0000000E+00 -3.1789146E-08  5.4209770E+01
  3.1789146E-08 -3.1789146E-08  8.2674676E-01  8.6195701E-01  8.2276481E-01  8.2385099E-01  8.6329067E-01  8.2661957E-01 -3.1789146E-08  3.1789146E-08  5.2319038E+01
  3.1789146E-08  0.0000000E+00  9.1624439E-01  9.5174879E-01  9.1220856E-01  9.1332114E-01  9.5311874E-01  9.1611391E-01  0.0000000E+00 -3.1789146E-08  5.0692146E+01
 -6.3578291E-08  0.0000000E+00  1.0154407E+00  1.0512378E+00  1.0113516E+00  1.0124907E+00  1.0526446E+00  1.0153072E+00  3.1789146E-08  0.0000000E+00  4.9235893E+01
  0.0000000E+00 -3.1789146E-08  7.0321912E-01  7.4063265E-01  6.9886559E-01  7.0008814E-01  7.4214137E-01  7.0307463E-01  0.0000000E+00  0.0000000E+00  3.5655941E+01
  0.0000000E+00  3.1789146E-08  7.4762088E-01  7.8535056E-01  7.4320847E-01  7.4446100E-01  7.8690112E-01  7.4747276E-01  3.1789146E-08  0.0000000E+00  3.4164154E+01
  3.1789146E-08  0.0000000E+00  8.0035186E-01  8.3839452E-01  7.9588091E-01  7.9716384E-01  8.3998764E-01  8.0020005E-01  0.0000000E+00 -3.1789146E-08  3.2852898E+01
  0.0000000E+00  0.0000000E+00  8.6469847E-01  9.0305269E-01  8.6016941E-01  8.6148268E-01  9.0468842E-01  8.6454290E-01  3.1789146E-08  0.0000000E+00  3.1720398E+01
  0.0000000E+00 -3.1789146E-08  6.6516674E-01  7.0525539E-01  6.6034192E-01  6.6175205E-01  7.0701063E-01  6.6499823E-01 -3.1789146E-08  0.0000000E+00  2.2438854E+01
 -3.1789146E-08  0.0000000E+00  6.8390208E-01  7.2432876E-01  6.7901236E-01  6.8045777E-01  7.2613388E-01  6.8372929E-01  0.0000000E+00 -3.1789146E-08  2.1146231E+01
  3.1789146E-08  3.1789146E-08  7.1265703E-01  7.5341642E-01  7.0770377E-01  7.0918393E-01  7.5527096E-01  7.1247989E-01 -3.1789146E-08  3.1789146E-08  2.0088776E+01
  0.0000000E+00 -3.1789146E-08  7.5425696E-01  7.9534757E-01  7.4924082E-01  7.5075597E-01  7.9725188E-01  7.5407571E-01  0.0000000E+00  0.0000000E+00  1.9229898E+01
  0.0000000E+00 -3.1789146E-08  6.2900150E-01  6.7195034E-01  6.2365526E-01  6.2528145E-01  6.7399269E-01  6.2880492E-01  3.1789146E-08  0.0000000E+00  1.3130600E+01
 -3.1789146E-08  0.0000000E+00  6.3198215E-01  6.7528826E-01  6.2656671E-01  6.2823266E-01  6.7738736E-01  6.3178080E-01  0.0000000E+00  0.0000000E+00  1.2146100E+01
  0.0000000E+00 -3.1789146E-08  6.4597917E-01  6.8963867E-01  6.4049518E-01  6.4220113E-01  6.9179547E-01  6.4577299E-01 -3.1789146E-08  0.0000000E+00  1.1341459E+01
  0.0000000E+00  3.1789146E-08  6.7348552E-01  7.1749651E-01  6.6793364E-01  6.6967976E-01  7.1971118E-01  6.7327446E-01  3.1789146E-08  0.0000000E+00  1.0741741E+01
  0.0000000E+00  0.0000000E+00  5.9461838E-01  6.4062423E-01  5.8869541E-01  5.9057021E-01  6.4300078E-01  5.9438914E-01  3.1789146E-08  0.0000000E+00  6.6644845E+00
  3.1789146E-08  0.0000000E+00  5.8842838E-01  6.3481498E-01  5.8243001E-01  5.8435136E-01  6.3725930E-01  5.8819366E-01  0.0000000E+00 -3.1789146E-08  5.8514867E+00
  0.0000000E+00  0.0000000E+00  5.9388471E-01  6.4064586E-01  5.8781284E-01  5.8978015E-01  6.4315730E-01  5.9364456E-01  3.1789146E-08  0.0000000E+00  5.2533469E+00
  0.0000000E+00  3.1789146E-08  6.1312932E-01  6.6026270E-01  6.0698497E-01  6.0899836E-01  6.6284174E-01  6.1288375E-01  3.1789146E-08  0.0000000E+00  4.8717976E+00
  0.0000000E+00 -3.1789146E-08  5.6191730E-01  6.1118954E-01  5.5535644E-01  5.5751735E-01  6.1395544E-01  5.6165034E-01  0.0000000E+00 -3.1789146E-08  2.2515254E+00
  0.0000000E+00 -3.1789146E-08  5.5132204E-01  6.0099494E-01  5.4468197E-01  5.4689521E-01  6.0383797E-01  5.5104905E-01  0.0000000E+00  0.0000000E+00  1.6685131E+00
  0.0000000E+00  0.0000000E+00  5.5259806E-01  6.0266697E-01  5.4587990E-01  5.4814583E-01  6.0558826E-01  5.5231881E-01  3.1789146E-08  0.0000000E+00  1.2643117E+00
  0.0000000E+00 -3.1789146E-08  5.6760406E-01  6.1806649E-01  5.6080908E-01  5.6312788E-01  6.2106651E-01  5.6731886E-01 -3.1789146E-08  0.0000000E+00  1.0799851E+00
 -3.1789146E-08  0.0000000E+00  5.3080368E-01  5.8356452E-01  5.2353722E-01  5.2602708E-01  5.8678395E-01  5.3049308E-01  0.0000000E+00 -3.1789146E-08 -6.8759805E-01
  0.0000000E+00 -3.1789146E-08  5.1881659E-01  5.7200253E-01  5.1146537E-01  5.1401639E-01  5.7531387E-01  5.1849902E-01  0.0000000E+00 -3.1789146E-08 -1.1325638E+00
  0.0000000E+00 -3.1789146E-08  5.1871413E-01  5.7231742E-01  5.1128095E-01  5.1389253E-01  5.7572007E-01  5.1838982E-01  0.0000000E+00  3.1789146E-08 -1.3750975E+00
  0.0000000E+00  0.0000000E+00  5.3207296E-01  5.8609068E-01  5.2455944E-01  5.2723163E-01  5.8958495E-01  5.3174186E-01  0.0000000E+00  3.1789146E-08 -1.3927634E+00
 -3.1789146E-08  0.0000000E+00  5.0118649E-01  5.5767214E-01  4.9313974E-01  4.9600753E-01  5.6141967E-01  5.0082564E-01 -1.5894573E-08  0.0000000E+00 -2.5758066E+00
  1.5894573E-08 -1.5894573E-08  4.8990822E-01  5.4683810E-01  4.8177484E-01  4.8471144E-01  5.5069035E-01  4.8953977E-01  1.5894573E-08 -1.5894573E-08 -2.8513792E+00
 -3.1789146E-08  0.0000000E+00  4.9028409E-01  5.4765236E-01  4.8206609E-01  4.8507208E-01  5.5161095E-01  4.8990810E-01  0.0000000E+00  3.1789146E-08 -2.9478407E+00
  1.5894573E-08  0.0000000E+00  5.0366753E-01  5.6147069E-01  4.9536708E-01  4.9844262E-01  5.6553614E-01  5.0328404E-01  0.0000000E+00 -1.5894573E-08 -2.8196852E+00
  0.0000000E+00 -1.5894573E-08  4.7298008E-01  5.3344119E-01  4.6407065E-01  4.6737251E-01  5.3780371E-01  4.7256166E-01 -1.5894573E-08  0.0000000E+00 -3.7207305E+00
 -3.1789146E-08  0.0000000E+00  4.6360335E-01  5.2453190E-01  4.5460448E-01  4.5798671E-01  5.2901953E-01  4.6317643E-01  0.0000000E+00  3.1789146E-08 -3.8874583E+00
  0.0000000E+00  1.5894573E-08  4.6553814E-01  5.2692467E-01  4.5645413E-01  4.5991579E-01  5.3153616E-01  4.6510297E-01 -1.5894573E-08  0.0000000E+00 -3.8607464E+00
  0.0000000E+00  1.5894573E-08  4.7991145E-01  5.4175168E-01  4.7074512E-01  4.7428638E-01  5.4648757E-01  4.7946808E-01  0.0000000E+00  3.1789146E-08 -3.6097085E+00
  0.0000000E+00  0.0000000E+00  4.4610170E-01  5.1080406E-01  4.3623886E-01  4.4003874E-01  5.1588291E-01  4.4561768E-01 -1.5894573E-08  0.0000000E+00 -4.3448887E+00
  0.0000000E+00  0.0000000E+00  4.3938714E-01  5.0457251E-01  4.2943814E-01  4.3332818E-01  5.0979352E-01  4.3889394E-01 -1.5894573E-08  0.0000000E+00 -4.3876562E+00
  0.0000000E+00  0.0000000E+00  4.4349498E-01  5.0915569E-01  4.3346342E-01  4.3744451E-01  5.1452124E-01  4.4299284E-01  0.0000000E+00  0.0000000E+00 -4.2527537E+00
 -3.1789146E-08  0.0000000E+00  4.5937744E-01  5.2550840E-01  4.4926694E-01  4.5333919E-01  5.3101909E-01  4.5886645E-01  0.0000000E+00  3.1789146E-08 -3.8971918E+00
  0.0000000E+00  0.0000000E+00  4.2047274E-01  4.8969835E-01  4.0955701E-01  4.1392770E-01  4.9561137E-01  4.1991457E-01  0.0000000E+00  0.0000000E+00 -4.6091337E+00
 -1.5894573E-08  1.5894573E-08  4.1671598E-01  4.8644251E-01  4.0571862E-01  4.1019467E-01  4.9252543E-01  4.1614801E-01  1.5894573E-08  1.5894573E-08 -4.5672598E+00
  0.0000000E+00  0.0000000E+00  4.2324144E-01  4.9345654E-01  4.1216898E-01  4.1674906E-01  4.9970767E-01  4.2266387E-01  0.0000000E+00  3.1789146E-08 -4.3410592E+00
 -1.5894573E-08 -1.5894573E-08  4.4082099E-01  5.1151860E-01  4.2967817E-01  4.3436247E-01  5.1793867E-01  4.4023398E-01 -1.5894573E-08  1.5894573E-08 -3.8985887E+00
  0.0000000E+00  0.0000000E+00  3.9601776E-01  4.7006568E-01  3.8394019E-01  3.8896462E-01  4.7694984E-01  3.9537659E-01  1.5894573E-08  0.0000000E+00 -4.6285434E+00
  0.0000000E+00  0.0000000E+00  3.9533371E-01  4.6988800E-01  3.8318953E-01  3.8833198E-01  4.7696522E-01  3.9468205E-01  0.0000000E+00  0.0000000E+00 -4.4966893E+00
 -1.5894573E-08  1.5894573E-08  4.0430477E-01  4.7935498E-01  3.9210007E-01  3.9736170E-01  4.8662847E-01  4.0364313E-01  1.5894573E-08  1.5894573E-08 -4.1922169E+00
  1.5894573E-08 -1.5894573E-08  4.2357108E-01  4.9910975E-01  4.1131201E-01  4.1669282E-01  5.0658035E-01  4.2289954E-01  0.0000000E+00  1.5894573E-08 -3.6780937E+00
  1.5894573E-08  0.0000000E+00  3.7266490E-01  4.5185250E-01  3.5930699E-01  3.6507899E-01  4.5986703E-01  3.7193185E-01  1.5894573E-08  1.5894573E-08 -4.4856200E+00
 -1.5894573E-08 -1.5894573E-08  3.7493116E-01  4.5462874E-01  3.6152843E-01  3.6743805E-01  4.6287414E-01  3.7418762E-01  0.0000000E+00 -1.5894573E-08 -4.2891984E+00
  1.5894573E-08  0.0000000E+00  3.8621470E-01  4.6640581E-01  3.7277699E-01  3.7882265E-01  4.7487971E-01  3.8546091E-01 -1.5894573E-08  1.5894573E-08 -3.9193399E+00
  0.0000000E+00  1.5894573E-08  4.0701565E-01  4.8769110E-01  3.9355060E-01  3.9973244E-01  4.9639452E-01  4.0625173E-01  1.5894573E-08  0.0000000E+00 -3.3473248E+00
  0.0000000E+00  0.0000000E+00  3.5034421E-01  4.3500850E-01  3.3557776E-01  3.4220359E-01  4.4433835E-01  3.4951118E-01  0.0000000E+00  0.0000000E+00 -4.2386608E+00
  1.5894573E-08  1.5894573E-08  3.5538846E-01  4.4054422E-01  3.4061769E-01  3.4739786E-01  4.5013645E-01  3.5454452E-01  0.0000000E+00 -1.5894573E-08 -3.9777012E+00
 -1.5894573E-08  0.0000000E+00  3.6876276E-01  4.5439568E-01  3.5399818E-01  3.6093381E-01  4.6425450E-01  3.6790860E-01 -1.5894573E-08  1.5894573E-08 -3.5532639E+00
  0.0000000E+00 -1.5894573E-08  3.9087194E-01  4.7697085E-01  3.7612331E-01  3.8321474E-01  4.8709762E-01  3.9000785E-01  1.5894573E-08  0.0000000E+00 -2.9356608E+00
 -1.5894573E-08  0.0000000E+00  3.2898903E-01  4.1948828E-01  3.1267625E-01  3.2027575E-01  4.3034828E-01  3.2804948E-01  1.5894573E-08 -1.5894573E-08 -3.9284208E+00
  1.5894573E-08  0.0000000E+00  3.3651716E-01  4.2747861E-01  3.2025987E-01  3.2803878E-01  4.3865243E-01  3.3556786E-01  0.0000000E+00  1.5894573E-08 -3.6193843E+00
  0.0000000E+00 -1.5894573E-08  3.5170084E-01  4.4310075E-01  3.3551434E-01  3.4347084E-01  4.5458508E-01  3.5074189E-01  1.5894573E-08  0.0000000E+00 -3.1504345E+00
  1.5894573E-08  0.0000000E+00  3.7484488E-01  4.6667019E-01  3.5874116E-01  3.6687547E-01  4.7846648E-01  3.7387648E-01  1.5894573E-08 -1.5894573E-08 -2.4981229E+00
 -1.5894573E-08  0.0000000E+00  3.0853418E-01  4.0524992E-01  2.9052898E-01  2.9923671E-01  4.1788909E-01  3.0748430E-01  0.0000000E+00 -1.5894573E-08 -3.5831218E+00
  0.0000000E+00  1.5894573E-08  3.1826180E-01  4.1537195E-01  3.0040359E-01  3.0931276E-01  4.2836776E-01  3.1720200E-01 -1.5894573E-08  0.0000000E+00 -3.2289746E+00
 -1.5894573E-08  0.0000000E+00  3.3495381E-01  4.3243262E-01  3.1726563E-01  3.2637769E-01  4.4579098E-01  3.3388546E-01  0.0000000E+00  1.5894573E-08 -2.7243514E+00
  0.0000000E+00  0.0000000E+00  3.5884508E-01  4.5667633E-01  3.4134158E-01  3.5065690E-01  4.7039893E-01  3.5776839E-01  0.0000000E+00  0.0000000E+00 -2.0471282E+00
  0.0000000E+00 -1.5894573E-08  2.8891599E-01  3.9225426E-01  2.6906696E-01  2.7903360E-01  4.0696132E-01  2.8775650E-01 -1.5894573E-08  0.0000000E+00 -3.2217388E+00
  0.0000000E+00  0.0000000E+00  3.0049762E-01  4.0418109E-01  2.8088251E-01  2.9108304E-01  4.1931495E-01  2.9933140E-01  0.0000000E+00  0.0000000E+00 -2.8331668E+00
  0.0000000E+00  1.5894573E-08  3.1838220E-01  4.2231718E-01  2.9908484E-01  3.0951703E-01  4.3787351E-01  3.1720898E-01  1.5894573E-08  0.0000000E+00 -2.3009343E+00
 -1.5894573E-08 -1.5894573E-08  3.4273016E-01  4.4689724E-01  3.2376888E-01  3.3443317E-01  4.6287790E-01  3.4155023E-01 -1.5894573E-08 -1.5894573E-08 -1.6075072E+00
  0.0000000E+00  0.0000000E+00  2.7007240E-01  3.8045329E-01  2.4823895E-01  2.5963247E-01  3.9756256E-01  2.6881039E-01  0.0000000E+00  0.0000000E+00 -2.8566594E+00
  0.0000000E+00 -1.5894573E-08  2.8320503E-01  3.9411613E-01  2.6144660E-01  2.7310321E-01  4.1171080E-01  2.8193650E-01 -1.5894573E-08  0.0000000E+00 -2.4380965E+00
  0.0000000E+00 -1.5894573E-08  3.0197528E-01  4.1289380E-01  2.8081396E-01  2.9273567E-01  4.3098226E-01  3.0070221E-01  0.0000000E+00  1.5894573E-08 -1.8854669E+00
  0.0000000E+00  0.0000000E+00  3.2650167E-01  4.3740782E-01  3.0595556E-01  3.1814301E-01  4.5599225E-01  3.2522425E-01  0.0000000E+00  0.0000000E+00 -1.1836631E+00
