  6.3578291E-08  0.0000000E+00  1.5876114E+00  1.5886639E+00  1.5850462E+00  1.5868281E+00  1.5904388E+00  1.5871340E+00  6.3578291E-08 -6.3578291E-08 -1.0731895E+01
  0.0000000E+00  0.0000000E+00  1.5281371E+00  1.5292042E+00  1.5255368E+00  1.5273529E+00  1.5310137E+00  1.5276511E+00 -6.3578291E-08  0.0000000E+00 -1.1225098E+01
  0.0000000E+00  0.0000000E+00  1.4877676E+00  1.4888494E+00  1.4851322E+00  1.4869826E+00  1.4906932E+00  1.4872729E+00  6.3578291E-08  0.0000000E+00 -1.1584874E+01
  0.0000000E+00 -6.3578291E-08  1.5434743E+00  1.5446254E+00  1.5406777E+00  1.5426521E+00  1.5465912E+00  1.5429467E+00  0.0000000E+00  0.0000000E+00 -9.5971146E+00
 -6.3578291E-08 -6.3578291E-08  1.4767123E+00  1.4778801E+00  1.4738767E+00  1.4758903E+00  1.4798851E+00  1.4761750E+00  6.3578291E-08 -6.3578291E-08 -1.0077889E+01
  0.0000000E+00  0.0000000E+00  1.4248176E+00  1.4260018E+00  1.4219437E+00  1.4239957E+00  1.4280457E+00  1.4242704E+00  6.3578291E-08  0.0000000E+00 -1.0486970E+01
  6.3578291E-08  0.0000000E+00  1.3916334E+00  1.3928343E+00  1.3887212E+00  1.3908119E+00  1.3949170E+00  1.3910763E+00  0.0000000E+00  6.3578291E-08 -1.0747969E+01
 -6.3578291E-08 -6.3578291E-08  1.4334686E+00  1.4347466E+00  1.4303786E+00  1.4326093E+00  1.4369670E+00  1.4328750E+00  0.0000000E+00  6.3578291E-08 -9.0438871E+00
 -6.3578291E-08  0.0000000E+00  1.3739036E+00  1.3752002E+00  1.3707715E+00  1.3730458E+00  1.3774643E+00  1.3732991E+00  0.0000000E+00  6.3578291E-08 -9.4587889E+00
  0.0000000E+00 -6.3578291E-08  1.3290448E+00  1.3303603E+00  1.3258709E+00  1.3281888E+00  1.3326683E+00  1.3284295E+00  6.3578291E-08  0.0000000E+00 -9.7880783E+00
  6.3578291E-08  0.0000000E+00  1.3024375E+00  1.3037717E+00  1.2992219E+00  1.3015834E+00  1.3061239E+00  1.3018112E+00  6.3578291E-08  0.0000000E+00 -9.9566450E+00
  0.0000000E+00  0.0000000E+00  1.3312966E+00  1.3327175E+00  1.3278843E+00  1.3304046E+00  1.3352252E+00  1.3306285E+00  6.3578291E-08  0.0000000E+00 -8.5204182E+00
  6.3578291E-08  0.0000000E+00  1.2783768E+00  1.2798190E+00  1.2749181E+00  1.2774885E+00  1.2823769E+00  1.2776965E+00  6.3578291E-08  0.0000000E+00 -8.8718863E+00
  0.0000000E+00 -6.3578291E-08  1.2400452E+00  1.2415085E+00  1.2365410E+00  1.2391604E+00  1.2441162E+00  1.2393525E+00  0.0000000E+00  6.3578291E-08 -9.1257210E+00
  0.0000000E+00  6.3578291E-08  1.2194448E+00  1.2209295E+00  1.2158953E+00  1.2185638E+00  1.2235868E+00  1.2187396E+00 -6.3578291E-08  0.0000000E+00 -9.2079849E+00
  0.0000000E+00  0.0000000E+00  1.2363979E+00  1.2379797E+00  1.2326317E+00  1.2354791E+00  1.2408117E+00  1.2356458E+00 -6.3578291E-08  0.0000000E+00 -8.0249643E+00
  0.0000000E+00  6.3578291E-08  1.1898193E+00  1.1914250E+00  1.1860033E+00  1.1889061E+00  1.1943130E+00  1.1890537E+00 -6.3578291E-08  0.0000000E+00 -8.3162155E+00
  0.0000000E+00  0.0000000E+00  1.1575254E+00  1.1591548E+00  1.1536598E+00  1.1566182E+00  1.1620995E+00  1.1567459E+00 -6.3578291E-08  0.0000000E+00 -8.4987030E+00
 -6.3578291E-08  0.0000000E+00  1.1423930E+00  1.1440465E+00  1.1384784E+00  1.1414922E+00  1.1470476E+00  1.1415998E+00 -6.3578291E-08  0.0000000E+00 -8.5006208E+00
  0.0000000E+00  6.3578291E-08  1.1482508E+00  1.1500145E+00  1.1440969E+00  1.1473140E+00  1.1532130E+00  1.1474048E+00  6.3578291E-08  0.0000000E+00 -7.5558696E+00
 -6.3578291E-08  0.0000000E+00  1.1075094E+00  1.1093005E+00  1.1033009E+00  1.1065816E+00  1.1125636E+00  1.1066476E+00  0.0000000E+00 -6.3578291E-08 -7.7892413E+00
 -6.3578291E-08  0.0000000E+00  1.0807930E+00  1.0826113E+00  1.0765309E+00  1.0798744E+00  1.0859382E+00  1.0799158E+00 -6.3578291E-08  0.0000000E+00 -7.9044847E+00
  0.0000000E+00  6.3578291E-08  1.0706254E+00  1.0724709E+00  1.0663103E+00  1.0697161E+00  1.0758618E+00  1.0697327E+00 -6.3578291E-08  0.0000000E+00 -7.8318100E+00
  6.3578291E-08  0.0000000E+00  1.0663731E+00  1.0683423E+00  1.0617945E+00  1.0654293E+00  1.0719548E+00  1.0654210E+00  0.0000000E+00 -6.3578291E-08 -7.1115489E+00
  0.0000000E+00  3.1789146E-08  1.0311916E+00  1.0331914E+00  1.0265546E+00  1.0302600E+00  1.0368760E+00  1.0302223E+00  0.0000000E+00  6.3578291E-08 -7.2900815E+00
  3.1789146E-08  0.0000000E+00  1.0096198E+00  1.0116503E+00  1.0049250E+00  1.0087012E+00  1.0154074E+00  1.0086331E+00  0.0000000E+00 -3.1789146E-08 -7.3420238E+00
 -3.1789146E-08  3.1789146E-08  1.0039403E+00  1.0060019E+00  9.9918836E-01  1.0030352E+00  1.0098315E+00  1.0029365E+00  3.1789146E-08  3.1789146E-08 -7.2003174E+00
 -3.1789146E-08 -3.1789146E-08  9.9031425E-01  9.9251693E-01  9.8527145E-01  9.8937833E-01  9.9659675E-01  9.8924291E-01  3.1789146E-08 -3.1789146E-08 -6.6904941E+00
  0.0000000E+00 -3.1789146E-08  9.6023065E-01  9.6246868E-01  9.5512468E-01  9.5931232E-01  9.6663159E-01  9.5913976E-01  0.0000000E+00  6.3578291E-08 -6.8164258E+00
  0.0000000E+00 -3.1789146E-08  9.4338882E-01  9.4566184E-01  9.3822086E-01  9.4248825E-01  9.4990706E-01  9.4227856E-01  3.1789146E-08  0.0000000E+00 -6.8089190E+00
  6.3578291E-08  0.0000000E+00  9.4175297E-01  9.4406116E-01  9.3652356E-01  9.4087064E-01  9.4838870E-01  9.4062328E-01  3.1789146E-08  0.0000000E+00 -6.6035614E+00
  0.0000000E+00 -3.1789146E-08  9.1965789E-01  9.2212558E-01  9.1410834E-01  9.1874862E-01  9.2673367E-01  9.1845250E-01  0.0000000E+00  6.3578291E-08 -6.2912631E+00
  6.3578291E-08  0.0000000E+00  8.9442331E-01  8.9693016E-01  8.8880664E-01  8.9353639E-01  9.0163106E-01  8.9319623E-01  0.0000000E+00  6.3578291E-08 -6.3675032E+00
  3.1789146E-08  0.0000000E+00  8.8191897E-01  8.8446575E-01  8.7623614E-01  8.8105583E-01  8.8925999E-01  8.8067025E-01  0.0000000E+00 -3.1789146E-08 -6.3042693E+00
  0.0000000E+00 -3.1789146E-08  8.8390732E-01  8.8649410E-01  8.7815917E-01  8.8306844E-01  8.9138192E-01  8.8263690E-01  3.1789146E-08  0.0000000E+00 -6.0404282E+00
 -3.1789146E-08  0.0000000E+00  8.5401314E-01  8.5678279E-01  8.4791160E-01  8.5315424E-01  8.6198723E-01  8.5265690E-01  0.0000000E+00  3.1789146E-08 -5.9124670E+00
  0.0000000E+00  0.0000000E+00  8.3319962E-01  8.3601505E-01  8.2702637E-01  8.3237165E-01  8.4132689E-01  8.3181888E-01  0.0000000E+00  0.0000000E+00 -5.9411092E+00
  0.0000000E+00  3.1789146E-08  8.2466155E-01  8.2752228E-01  8.1841820E-01  8.2386464E-01  8.3294028E-01  8.2325661E-01 -3.1789146E-08  0.0000000E+00 -5.8257809E+00
  0.0000000E+00  0.0000000E+00  8.2988298E-01  8.3278924E-01  8.2357049E-01  8.2911789E-01  8.3831352E-01  8.2845396E-01  0.0000000E+00  0.0000000E+00 -5.5084724E+00
 -3.1789146E-08  0.0000000E+00  7.9301912E-01  7.9613316E-01  7.8631729E-01  7.9224044E-01  8.0201167E-01  7.9149312E-01  0.0000000E+00 -3.1789146E-08 -5.5527768E+00
  0.0000000E+00  0.0000000E+00  7.7640218E-01  7.7956700E-01  7.6962525E-01  7.7566212E-01  7.8556567E-01  7.7484947E-01  0.0000000E+00  0.0000000E+00 -5.5365920E+00
  0.0000000E+00  3.1789146E-08  7.7147621E-01  7.7469265E-01  7.6462567E-01  7.7077639E-01  7.8081220E-01  7.6989657E-01  0.0000000E+00  0.0000000E+00 -5.3726654E+00
  0.0000000E+00  3.1789146E-08  7.7956009E-01  7.8282827E-01  7.7263707E-01  7.7890146E-01  7.8906894E-01  7.7795357E-01  3.1789146E-08  0.0000000E+00 -5.0066843E+00
  3.1789146E-08  3.1789146E-08  7.3633778E-01  7.3984581E-01  7.2898495E-01  7.3567694E-01  7.4648643E-01  7.3462129E-01  0.0000000E+00 -3.1789146E-08 -5.2109008E+00
  0.0000000E+00 -3.1789146E-08  7.2352022E-01  7.2708762E-01  7.1608871E-01  7.2291064E-01  7.3386735E-01  7.2177321E-01 -3.1789146E-08  0.0000000E+00 -5.1518345E+00
  3.1789146E-08  0.0000000E+00  7.2187245E-01  7.2549826E-01  7.1436447E-01  7.2131431E-01  7.3241574E-01  7.2009546E-01 -3.1789146E-08 -3.1789146E-08 -4.9427309E+00
  0.0000000E+00  3.1789146E-08  7.3247451E-01  7.3615915E-01  7.2489166E-01  7.3196918E-01  7.4321455E-01  7.3066777E-01  3.1789146E-08  0.0000000E+00 -4.5327358E+00
  0.0000000E+00 -3.1789146E-08  6.8365532E-01  6.8761468E-01  6.7559826E-01  6.8315822E-01  6.9511682E-01  6.8172449E-01  0.0000000E+00  0.0000000E+00 -4.8855839E+00
  0.0000000E+00 -3.1789146E-08  6.7443061E-01  6.7845529E-01  6.6629297E-01  6.7399621E-01  6.8611324E-01  6.7246652E-01 -3.1789146E-08  0.0000000E+00 -4.7862749E+00
 -3.1789146E-08  0.0000000E+00  6.7574030E-01  6.7983145E-01  6.6752458E-01  6.7537171E-01  6.8764687E-01  6.7374307E-01  0.0000000E+00 -3.1789146E-08 -4.5352716E+00
  0.0000000E+00  3.1789146E-08  6.8853533E-01  6.9269305E-01  6.8024313E-01  6.8823367E-01  7.0066607E-01  6.8650490E-01  3.1789146E-08  0.0000000E+00 -4.0856977E+00
  0.0000000E+00 -3.1789146E-08  6.3467777E-01  6.3915497E-01  6.2586153E-01  6.3440090E-01  6.4763182E-01  6.3250607E-01  3.1789146E-08  0.0000000E+00 -4.5756073E+00
  0.0000000E+00 -3.1789146E-08  6.2867534E-01  6.3322884E-01  6.1977780E-01  6.2848079E-01  6.4188731E-01  6.2646610E-01 -3.1789146E-08  0.0000000E+00 -4.4378424E+00
  0.0000000E+00  3.1789146E-08  6.3264078E-01  6.3726932E-01  6.2366498E-01  6.3252920E-01  6.4610761E-01  6.3039488E-01 -3.1789146E-08  0.0000000E+00 -4.1481576E+00
  0.0000000E+00 -3.1789146E-08  6.4732426E-01  6.5202802E-01  6.3827235E-01  6.4729732E-01  6.6104668E-01  6.4504188E-01  0.0000000E+00  0.0000000E+00 -3.6633379E+00
  0.0000000E+00 -3.1789146E-08  5.8913100E-01  5.9420317E-01  5.7949930E-01  5.8914310E-01  6.0378373E-01  5.8668876E-01  3.1789146E-08  0.0000000E+00 -4.2797613E+00
  0.0000000E+00 -3.1789146E-08  5.8615875E-01  5.9131438E-01  5.7644713E-01  5.8627129E-01  6.0109890E-01  5.8367592E-01  0.0000000E+00  0.0000000E+00 -4.1060538E+00
  0.0000000E+00 -3.1789146E-08  5.9248799E-01  5.9772837E-01  5.8270037E-01  5.9270513E-01  6.0771918E-01  5.8996463E-01 -3.1789146E-08  0.0000000E+00 -3.7807574E+00
  0.0000000E+00  3.1789146E-08  6.0877329E-01  6.1409849E-01  5.9891224E-01  6.0909742E-01  6.2429619E-01  6.0620981E-01  0.0000000E+00  0.0000000E+00 -3.2647922E+00
  0.0000000E+00  0.0000000E+00  5.4675895E-01  5.5251569E-01  5.3625548E-01  5.4714388E-01  5.6334722E-01  5.4401290E-01  3.1789146E-08  0.0000000E+00 -3.9968445E+00
  0.0000000E+00 -3.1789146E-08  5.4646766E-01  5.5232114E-01  5.3588957E-01  5.4698312E-01  5.6339180E-01  5.4367626E-01  0.0000000E+00  0.0000000E+00 -3.7888207E+00
  0.0000000E+00  0.0000000E+00  5.5488664E-01  5.6083512E-01  5.4423803E-01  5.5553359E-01  5.7214242E-01  5.5205077E-01  0.0000000E+00 -3.1789146E-08 -3.4309483E+00
  0.0000000E+00 -3.1789146E-08  5.7250595E-01  5.7854939E-01  5.6179029E-01  5.7328719E-01  5.9009439E-01  5.6962621E-01  0.0000000E+00  0.0000000E+00 -2.8878632E+00
  1.5894573E-08  0.0000000E+00  5.0731999E-01  5.1386476E-01  4.9588969E-01  5.0817883E-01  5.2611631E-01  5.0423294E-01  0.0000000E+00 -1.5894573E-08 -3.7256513E+00
  1.5894573E-08  0.0000000E+00  5.0952756E-01  5.1617694E-01  4.9803093E-01  5.1054549E-01  5.2869749E-01  5.0639182E-01  0.0000000E+00 -1.5894573E-08 -3.4857254E+00
 -1.5894573E-08  0.0000000E+00  5.1976937E-01  5.2652454E-01  5.0821251E-01  5.2095276E-01  5.3931808E-01  5.1658517E-01  1.5894573E-08  1.5894573E-08 -3.0981617E+00
 -3.1789146E-08  0.0000000E+00  5.3846931E-01  5.4533017E-01  5.2685648E-01  5.3982157E-01  5.5839771E-01  5.3523713E-01  0.0000000E+00 -3.1789146E-08 -2.5317583E+00
  0.0000000E+00  1.5894573E-08  4.7058731E-01  4.7803977E-01  4.5817894E-01  4.7204214E-01  4.9190566E-01  4.6711794E-01  0.0000000E+00 -3.1789146E-08 -3.4649401E+00
  1.5894573E-08  0.0000000E+00  4.7496626E-01  4.8253810E-01  4.6250889E-01  4.7662735E-01  4.9672192E-01  4.7144312E-01 -1.5894573E-08 -1.5894573E-08 -3.1945848E+00
 -3.1789146E-08  0.0000000E+00  4.8677713E-01  4.9446538E-01  4.7427645E-01  4.8864594E-01  5.0896394E-01  4.8320147E-01  0.0000000E+00 -3.1789146E-08 -2.7801957E+00
  0.0000000E+00 -1.5894573E-08  5.0632185E-01  5.1412642E-01  4.9378294E-01  5.0840271E-01  5.2894109E-01  5.0269437E-01  1.5894573E-08  0.0000000E+00 -2.1942384E+00
  0.0000000E+00 -1.5894573E-08  4.3634790E-01  4.4484520E-01  4.2291668E-01  4.3854555E-01  4.6055070E-01  4.3245035E-01  1.5894573E-08  0.0000000E+00 -3.2134206E+00
  1.5894573E-08  1.5894573E-08  4.4271782E-01  4.5134151E-01  4.2925861E-01  4.4516727E-01  4.6740583E-01  4.3876320E-01 -1.5894573E-08  1.5894573E-08 -2.9149921E+00
 -3.1789146E-08  0.0000000E+00  4.5585740E-01  4.6460781E-01  4.4238135E-01  4.5856932E-01  4.8103726E-01  4.5184645E-01  0.0000000E+00 -3.1789146E-08 -2.4765465E+00
  1.5894573E-08  0.0000000E+00  4.7602218E-01  4.8489890E-01  4.6253547E-01  4.7900173E-01  5.0169510E-01  4.7195569E-01 -1.5894573E-08 -1.5894573E-08 -1.8745788E+00
  1.5894573E-08  0.0000000E+00  4.0439865E-01  4.1409683E-01  3.8991126E-01  4.0751609E-01  4.3190378E-01  4.0002209E-01  1.5894573E-08 -1.5894573E-08 -2.9697125E+00
  1.5894573E-08  0.0000000E+00  4.1244686E-01  4.2228475E-01  3.9797294E-01  4.1589206E-01  4.4051948E-01  4.0800858E-01 -1.5894573E-08 -1.5894573E-08 -2.6445074E+00
  1.5894573E-08  0.0000000E+00  4.2668068E-01  4.3665326E-01  4.1222870E-01  4.3045726E-01  4.5531163E-01  4.2218265E-01 -1.5894573E-08 -1.5894573E-08 -2.1847708E+00
 -3.1789146E-08  0.0000000E+00  4.4725752E-01  4.5736426E-01  4.3283513E-01  4.5137188E-01  4.7644824E-01  4.4270071E-01  0.0000000E+00 -3.1789146E-08 -1.5703595E+00
 -1.5894573E-08 -1.5894573E-08  3.7454620E-01  3.8561913E-01  3.5898918E-01  3.7879911E-01  4.0583465E-01  3.6963508E-01 -1.5894573E-08 -1.5894573E-08 -2.7322953E+00
  1.5894573E-08  1.5894573E-08  3.8410220E-01  3.9532566E-01  3.6859709E-01  3.8875097E-01  4.1602549E-01  3.7912712E-01 -1.5894573E-08  1.5894573E-08 -2.3828030E+00
  0.0000000E+00  1.5894573E-08  3.9920649E-01  4.1056776E-01  3.8378254E-01  4.0427878E-01  4.3176228E-01  3.9416903E-01  0.0000000E+00  0.0000000E+00 -1.9044318E+00
