 -2.5431316E-07  0.0000000E+00  5.8700686E+00  5.8729019E+00  5.8680553E+00  5.8682261E+00  5.8730702E+00  5.8699980E+00  0.0000000E+00  2.5431316E-07  8.4746826E+02
  5.0862633E-07  0.0000000E+00  1.0950004E+01  1.0952908E+01  1.0947946E+01  1.0948124E+01  1.0953082E+01  1.0949934E+01  0.0000000E+00 -5.0862633E-07  9.1954553E+02
  0.0000000E+00  5.0862633E-07  1.6216499E+01  1.6219471E+01  1.6214392E+01  1.6214575E+01  1.6219648E+01  1.6216425E+01 -5.0862633E-07  0.0000000E+00  9.9857043E+02
  3.1789146E-08  0.0000000E+00  9.4144922E-01  9.4465649E-01  9.3917811E-01  9.3937415E-01  9.4484913E-01  9.4136965E-01  0.0000000E+00  3.1789146E-08  6.7937854E+02
  0.0000000E+00  2.5431316E-07  5.1639738E+00  5.1672597E+00  5.1616497E+00  5.1618519E+00  5.1674581E+00  5.1638913E+00 -2.5431316E-07  0.0000000E+00  7.3576904E+02
  0.0000000E+00  0.0000000E+00  9.5303288E+00  9.5336933E+00  9.5279522E+00  9.5281610E+00  9.5338993E+00  9.5302448E+00  5.0862633E-07  0.0000000E+00  7.9773816E+02
 -5.0862633E-07  0.0000000E+00  1.4048243E+01  1.4051686E+01  1.4045811E+01  1.4046029E+01  1.4051900E+01  1.4048157E+01 -5.0862633E-07  5.0862633E-07  8.6548895E+02
 -3.1789146E-08  0.0000000E+00  9.1558063E-01  9.1930193E-01  9.1295868E-01  9.1318959E-01  9.1952860E-01  9.1548735E-01  3.1789146E-08 -3.1789146E-08  5.9013245E+02
  0.0000000E+00  2.5431316E-07  4.5478139E+00  4.5516276E+00  4.5451293E+00  4.5453687E+00  4.5518618E+00  4.5477171E+00  0.0000000E+00  0.0000000E+00  6.3856415E+02
  5.0862633E-07  0.0000000E+00  8.2957134E+00  8.2996197E+00  8.2929688E+00  8.2932148E+00  8.2998610E+00  8.2956142E+00  0.0000000E+00 -5.0862633E-07  6.9171643E+02
  0.0000000E+00  0.0000000E+00  1.2165224E+01  1.2169222E+01  1.2162416E+01  1.2162673E+01  1.2169473E+01  1.2165124E+01 -5.0862633E-07  0.0000000E+00  7.4966174E+02
  3.1789146E-08  0.0000000E+00  8.9040565E-01  8.9472353E-01  8.8737881E-01  8.8765103E-01  8.9499021E-01  8.9029652E-01  3.1789146E-08 -3.1789146E-08  5.1261017E+02
 -1.2715658E-07  0.0000000E+00  4.0105495E+00  4.0149722E+00  4.0074530E+00  4.0077343E+00  4.0152483E+00  4.0104375E+00  0.0000000E+00  1.2715658E-07  5.5429822E+02
  0.0000000E+00 -2.5431316E-07  7.2223978E+00  7.2269278E+00  7.2192311E+00  7.2195206E+00  7.2272110E+00  7.2222819E+00 -2.5431316E-07  0.0000000E+00  5.9982410E+02
  5.0862633E-07  0.0000000E+00  1.0531399E+01  1.0536035E+01  1.0528161E+01  1.0528459E+01  1.0536326E+01  1.0531279E+01  0.0000000E+00  5.0862633E-07  6.4928809E+02
  3.1789146E-08  0.0000000E+00  8.6590129E-01  8.7091154E-01  8.6240715E-01  8.6272800E-01  8.7122536E-01  8.6577350E-01  0.0000000E+00 -3.1789146E-08  4.4527158E+02
  1.2715658E-07  0.0000000E+00  3.5413604E+00  3.5464945E+00  3.5377846E+00  3.5381165E+00  3.5468190E+00  3.5412288E+00 -1.2715658E-07 -1.2715658E-07  4.8092767E+02
  0.0000000E+00  0.0000000E+00  6.2889724E+00  6.2942300E+00  6.2853160E+00  6.2856588E+00  6.2945647E+00  6.2888379E+00  0.0000000E+00  0.0000000E+00  5.1980957E+02
  0.0000000E+00 -5.0862633E-07  9.1129818E+00  9.1183634E+00  9.1092443E+00  9.1095991E+00  9.1187096E+00  9.1128435E+00  0.0000000E+00  0.0000000E+00  5.6190625E+02
  0.0000000E+00 -3.1789146E-08  8.4204423E-01  8.4785807E-01  8.3801079E-01  8.3838910E-01  8.4822720E-01  8.4189469E-01  0.0000000E+00  0.0000000E+00  3.8677875E+02
  0.0000000E+00  1.2715658E-07  3.1318965E+00  3.1378505E+00  3.1277709E+00  3.1281619E+00  3.1382320E+00  3.1317422E+00 -1.2715658E-07  0.0000000E+00  4.1735370E+02
  0.0000000E+00  0.0000000E+00  5.4774523E+00  5.4835486E+00  5.4732342E+00  5.4736371E+00  5.4839416E+00  5.4772935E+00  2.5431316E-07  0.0000000E+00  4.5048376E+02
  2.5431316E-07 -2.5431316E-07  7.8827133E+00  7.8889523E+00  7.8784022E+00  7.8788190E+00  7.8893595E+00  7.8825512E+00  0.0000000E+00 -2.5431316E-07  4.8620764E+02
 -3.1789146E-08 -3.1789146E-08  8.1880862E-01  8.2555485E-01  8.1415284E-01  8.1459892E-01  8.2598919E-01  8.1863344E-01  0.0000000E+00  3.1789146E-08  3.3596982E+02
  1.2715658E-07  0.0000000E+00  2.7740254E+00  2.7809377E+00  2.7692621E+00  2.7697237E+00  2.7813869E+00  2.7738454E+00  0.0000000E+00 -1.2715658E-07  3.6197043E+02
  0.0000000E+00 -2.5431316E-07  4.7717681E+00  4.7788444E+00  4.7668986E+00  4.7673745E+00  4.7793078E+00  4.7715821E+00  0.0000000E+00  0.0000000E+00  3.9009528E+02
  0.0000000E+00  2.5431316E-07  6.8152132E+00  6.8224540E+00  6.8102365E+00  6.8107281E+00  6.8229318E+00  6.8150220E+00  0.0000000E+00  0.0000000E+00  4.2029160E+02
 -3.1789146E-08  0.0000000E+00  7.9616618E-01  8.0399477E-01  7.9079247E-01  7.9131830E-01  8.0450565E-01  7.9596102E-01  0.0000000E+00 -3.1789146E-08  2.9183533E+02
 -1.2715658E-07  0.0000000E+00  2.4614389E+00  2.4694545E+00  2.4559445E+00  2.4564881E+00  2.4699824E+00  2.4612279E+00  0.0000000E+00  1.2715658E-07  3.1400281E+02
 -2.5431316E-07  0.0000000E+00  4.1583195E+00  4.1665249E+00  4.1527038E+00  4.1532650E+00  4.1670699E+00  4.1581025E+00  0.0000000E+00  2.5431316E-07  3.3779077E+02
  2.5431316E-07  0.0000000E+00  5.8898730E+00  5.8982687E+00  5.8841357E+00  5.8847151E+00  5.8988318E+00  5.8896499E+00 -2.5431316E-07 -2.5431316E-07  3.6320654E+02
  0.0000000E+00 -3.1789146E-08  7.7408206E-01  7.8316671E-01  7.6787978E-01  7.6850015E-01  7.8376782E-01  7.7384186E-01  3.1789146E-08  0.0000000E+00  2.5349850E+02
  0.0000000E+00  0.0000000E+00  2.1880186E+00  2.1973238E+00  2.1816754E+00  2.1823170E+00  2.1979456E+00  2.1877711E+00 -1.2715658E-07  0.0000000E+00  2.7219336E+02
 -2.5431316E-07  0.0000000E+00  3.6250422E+00  3.6345658E+00  3.6185603E+00  3.6192231E+00  3.6352084E+00  3.6247876E+00 -1.2715658E-07  0.0000000E+00  2.9221069E+02
  0.0000000E+00  2.5431316E-07  5.0876322E+00  5.0973744E+00  5.0810113E+00  5.0816951E+00  5.0980377E+00  5.0873699E+00  0.0000000E+00  2.5431316E-07  3.1348709E+02
 -3.1789146E-08  0.0000000E+00  7.5251234E-01  7.6305491E-01  7.4535447E-01  7.4608600E-01  7.6376188E-01  7.5223094E-01 -3.1789146E-08  3.1789146E-08  2.2019772E+02
 -6.3578291E-08 -6.3578291E-08  1.9490019E+00  1.9597926E+00  1.9416870E+00  1.9424431E+00  1.9605237E+00  1.9487125E+00 -6.3578291E-08 -6.3578291E-08  2.3599411E+02
  0.0000000E+00 -1.2715658E-07  3.1616681E+00  3.1727102E+00  3.1541946E+00  3.1549754E+00  3.1734655E+00  3.1613698E+00 -1.2715658E-07  0.0000000E+00  2.5274232E+02
  0.0000000E+00  0.0000000E+00  4.3929300E+00  4.4042239E+00  4.3852983E+00  4.3861041E+00  4.4050040E+00  4.3926239E+00  2.5431316E-07  0.0000000E+00  2.7044019E+02
 -3.1789146E-08 -3.1789146E-08  7.3139507E-01  7.4362969E-01  7.2313458E-01  7.2399777E-01  7.4446136E-01  7.3106551E-01  0.0000000E+00  3.1789146E-08  1.9127139E+02
  6.3578291E-08  0.0000000E+00  1.7397436E+00  1.7522706E+00  1.7312999E+00  1.7321928E+00  1.7531316E+00  1.7394040E+00  6.3578291E-08 -6.3578291E-08  2.0442468E+02
 -1.2715658E-07  0.0000000E+00  2.7590337E+00  2.7718494E+00  2.7504096E+00  2.7513323E+00  2.7727394E+00  2.7586844E+00  0.0000000E+00  1.2715658E-07  2.1833212E+02
 -1.2715658E-07 -1.2715658E-07  3.7913995E+00  3.8045042E+00  3.7825956E+00  3.7835479E+00  3.8054235E+00  3.7910399E+00 -1.2715658E-07  1.2715658E-07  2.3293779E+02
 -3.1789146E-08  0.0000000E+00  7.1063602E-01  7.2483444E-01  7.0110363E-01  7.0212209E-01  7.2581249E-01  7.1024972E-01  0.0000000E+00  3.1789146E-08  1.6614493E+02
  0.0000000E+00  6.3578291E-08  1.5566684E+00  1.5711939E+00  1.5469329E+00  1.5479861E+00  1.5722061E+00  1.5562708E+00  0.0000000E+00  0.0000000E+00  1.7709854E+02
  1.2715658E-07  0.0000000E+00  2.4095697E+00  2.4244266E+00  2.3996298E+00  2.4007182E+00  2.4254737E+00  2.4091609E+00  0.0000000E+00 -1.2715658E-07  1.8854086E+02
  0.0000000E+00 -1.2715658E-07  3.2712946E+00  3.2864828E+00  3.2611506E+00  3.2622743E+00  3.2875650E+00  3.2708735E+00 -1.2715658E-07  0.0000000E+00  2.0047450E+02
 -3.1789146E-08  0.0000000E+00  6.9007963E-01  7.0655715E-01  6.7908043E-01  6.8028247E-01  7.0770723E-01  6.8962681E-01  0.0000000E+00  3.1789146E-08  1.4431911E+02
 -6.3578291E-08  0.0000000E+00  1.3960381E+00  1.4129003E+00  1.3848031E+00  1.3860472E+00  1.4140922E+00  1.3955714E+00  0.0000000E+00  6.3578291E-08  1.5325186E+02
 -6.3578291E-08  6.3578291E-08  2.1059790E+00  2.1232200E+00  2.0945132E+00  2.0957990E+00  2.1244535E+00  2.1054990E+00  0.0000000E+00  6.3578291E-08  1.6255269E+02
 -1.2715658E-07  0.0000000E+00  2.8215706E+00  2.8391902E+00  2.8098745E+00  2.8112030E+00  2.8404663E+00  2.8210776E+00  0.0000000E+00  1.2715658E-07  1.7218314E+02
 -3.1789146E-08  0.0000000E+00  6.6945660E-01  6.8857878E-01  6.5676588E-01  6.5818495E-01  6.8993133E-01  6.6892558E-01  0.0000000E+00  3.1789146E-08  1.2536036E+02
  0.0000000E+00  6.3578291E-08  1.2551999E+00  1.2747499E+00  1.2422504E+00  1.2437180E+00  1.2761511E+00  1.2546535E+00 -6.3578291E-08  0.0000000E+00  1.3261278E+02
 -6.3578291E-08  0.0000000E+00  1.8426033E+00  1.8625858E+00  1.8293935E+00  1.8309110E+00  1.8640369E+00  1.8420410E+00  0.0000000E+00  6.3578291E-08  1.4005231E+02
  0.0000000E+00  0.0000000E+00  2.4333110E+00  2.4537253E+00  2.4198422E+00  2.4214101E+00  2.4552274E+00  2.4327328E+00  0.0000000E+00  0.0000000E+00  1.4769467E+02
  0.0000000E+00  0.0000000E+00  6.4828408E-01  6.7047495E-01  6.3364303E-01  6.3531864E-01  6.7206538E-01  6.4766097E-01  0.0000000E+00 -3.1789146E-08  1.0889201E+02
  0.0000000E+00  0.0000000E+00  1.1304774E+00  1.1531694E+00  1.1155384E+00  1.1172736E+00  1.1548195E+00  1.1298357E+00 -6.3578291E-08  0.0000000E+00  1.1458754E+02
  6.3578291E-08  6.3578291E-08  1.6130681E+00  1.6362517E+00  1.5978382E+00  1.5996324E+00  1.6379615E+00  1.6124079E+00 -6.3578291E-08  6.3578291E-08  1.2040996E+02
 -6.3578291E-08  0.0000000E+00  2.0972974E+00  2.1209712E+00  2.0817788E+00  2.0836327E+00  2.1227417E+00  2.0966187E+00  0.0000000E+00  6.3578291E-08  1.2634336E+02
  0.0000000E+00  3.1789146E-08  6.2572825E-01  6.5147907E-01  6.0883927E-01  6.1081862E-01  6.5334898E-01  6.2499654E-01  3.1789146E-08  0.0000000E+00  9.4586891E+01
  3.1789146E-08 -3.1789146E-08  1.0198089E+00  1.0461115E+00  1.0025972E+00  1.0046453E+00  1.0480515E+00  1.0190561E+00  3.1789146E-08 -3.1789146E-08  9.8985092E+01
  6.3578291E-08  0.0000000E+00  1.4129097E+00  1.4397697E+00  1.3953745E+00  1.3974934E+00  1.4417819E+00  1.4121356E+00  0.0000000E+00  6.3578291E-08  1.0339873E+02
  6.3578291E-08  6.3578291E-08  1.8064466E+00  1.8338616E+00  1.7885910E+00  1.7907811E+00  1.8359472E+00  1.8056509E+00  0.0000000E+00 -6.3578291E-08  1.0785912E+02
  0.0000000E+00  3.1789146E-08  6.0048211E-01  6.3036156E-01  5.8100361E-01  5.8334237E-01  6.3256007E-01  5.9962219E-01  0.0000000E+00  3.1789146E-08  8.2160759E+01
  0.0000000E+00  3.1789146E-08  9.1845310E-01  9.4897395E-01  8.9860803E-01  9.0103137E-01  9.5125920E-01  9.1756785E-01  3.1789146E-08  0.0000000E+00  8.5345261E+01
  0.0000000E+00  6.3578291E-08  1.2352402E+00  1.2663879E+00  1.2150396E+00  1.2175467E+00  1.2687596E+00  1.2343297E+00 -6.3578291E-08  0.0000000E+00  8.8533562E+01
  6.3578291E-08  6.3578291E-08  1.5516973E+00  1.5834686E+00  1.5311452E+00  1.5337374E+00  1.5859286E+00  1.5507619E+00 -6.3578291E-08 -6.3578291E-08  9.1731995E+01
  0.0000000E+00  3.1789146E-08  5.7073367E-01  6.0539889E-01  5.4827374E-01  5.5103862E-01  6.0798401E-01  5.6972200E-01  0.0000000E+00  0.0000000E+00  7.1366753E+01
 -3.1789146E-08  0.0000000E+00  8.2422578E-01  8.5958844E-01  8.0137736E-01  8.0423993E-01  8.6227554E-01  8.2318556E-01  0.0000000E+00  3.1789146E-08  7.3536209E+01
  0.0000000E+00  0.0000000E+00  1.0757535E+00  1.1118180E+00  1.0525181E+00  1.0554812E+00  1.1146103E+00  1.0746841E+00  0.0000000E+00  6.3578291E-08  7.5652367E+01
 -6.3578291E-08  0.0000000E+00  1.3264099E+00  1.3631713E+00  1.3027939E+00  1.3058580E+00  1.3660703E+00  1.3253113E+00  0.0000000E+00  6.3578291E-08  7.7763649E+01
  0.0000000E+00  3.1789146E-08  5.3419799E-01  5.7440692E-01  5.0830907E-01  5.1157922E-01  5.7744658E-01  5.3300607E-01  0.0000000E+00  0.0000000E+00  6.1990078E+01
  3.1789146E-08  0.0000000E+00  7.3100460E-01  7.7201253E-01  7.0468628E-01  7.0807666E-01  7.7517873E-01  7.2977793E-01 -3.1789146E-08  3.1789146E-08  6.3279404E+01
 -3.1789146E-08 -3.1789146E-08  9.2609280E-01  9.6787745E-01  8.9936203E-01  9.0287220E-01  9.7117096E-01  9.2483234E-01 -3.1789146E-08  3.1789146E-08  6.4462074E+01
  0.0000000E+00 -6.3578291E-08  1.1200768E+00  1.1626312E+00  1.0929415E+00  1.0965724E+00  1.1660539E+00  1.1187824E+00  0.0000000E+00  0.0000000E+00  6.5640747E+01
 -1.5894573E-08  0.0000000E+00  4.8866603E-01  5.3528935E-01  4.5883998E-01  4.6271002E-01  5.3886390E-01  4.8725939E-01 -1.5894573E-08  1.5894573E-08  5.3838421E+01
 -3.1789146E-08  0.0000000E+00  6.3343632E-01  6.8091238E-01  6.0317111E-01  6.0718042E-01  6.8463731E-01  6.3199133E-01  0.0000000E+00  0.0000000E+00  5.4831848E+01
 -3.1789146E-08  3.1789146E-08  7.7788341E-01  8.2621038E-01  7.4718857E-01  7.5134110E-01  8.3009034E-01  7.7639890E-01  0.0000000E+00 -3.1789146E-08  5.5012077E+01
  3.1789146E-08  3.1789146E-08  9.2161280E-01  9.7078115E-01  8.9049906E-01  8.9479601E-01  9.7481853E-01  9.2008907E-01  0.0000000E+00 -3.1789146E-08  5.5229012E+01
  0.0000000E+00 -1.5894573E-08  4.3396714E-01  4.8799828E-01  3.9963284E-01  4.0421608E-01  4.9220264E-01  4.3230334E-01  0.0000000E+00  0.0000000E+00  4.6647732E+01
  0.0000000E+00  3.1789146E-08  5.3402483E-01  5.8900481E-01  4.9923447E-01  5.0399005E-01  5.9339720E-01  5.3231406E-01  0.0000000E+00  0.0000000E+00  4.5000576E+01
  0.0000000E+00  3.1789146E-08  6.3327748E-01  6.8917191E-01  5.9805733E-01  6.0298383E-01  6.9375318E-01  6.3152122E-01  3.1789146E-08  0.0000000E+00  4.4341064E+01
  3.1789146E-08  0.0000000E+00  7.3317999E-01  7.8997618E-01  6.9754392E-01  7.0264310E-01  7.9474980E-01  7.3137867E-01  0.0000000E+00 -3.1789146E-08  4.3802464E+01
  0.0000000E+00  1.5894573E-08  3.7445214E-01  4.3701151E-01  3.3498049E-01  3.4041291E-01  4.4195816E-01  3.7247869E-01  1.5894573E-08  0.0000000E+00  3.8611885E+01
  0.0000000E+00 -1.5894573E-08  4.3494177E-01  4.9849263E-01  3.9502728E-01  4.0065917E-01  5.0366431E-01  4.3291771E-01  1.5894573E-08  0.0000000E+00  3.2979473E+01
  3.1789146E-08  0.0000000E+00  4.9775520E-01  5.6226593E-01  4.5743859E-01  4.6327579E-01  5.6766969E-01  4.9567854E-01  0.0000000E+00 -3.1789146E-08  3.1960056E+01
  0.0000000E+00  3.1789146E-08  5.6305444E-01  6.2850785E-01  5.2235347E-01  5.2839774E-01  6.3414782E-01  5.6092578E-01  0.0000000E+00  3.1789146E-08  3.1131420E+01
  1.5894573E-08  0.0000000E+00  3.1819731E-01  3.9051926E-01  2.7292410E-01  2.7936986E-01  3.9634222E-01  3.1584886E-01  0.0000000E+00  0.0000000E+00  1.6566469E+01
  1.5894573E-08 -1.5894573E-08  3.5178739E-01  4.2513791E-01  3.0613485E-01  3.1282863E-01  4.3124458E-01  3.4937650E-01  1.5894573E-08 -1.5894573E-08  2.0282097E+01
  0.0000000E+00  0.0000000E+00  3.8863510E-01  4.6295816E-01  3.4264737E-01  3.4958693E-01  4.6935037E-01  3.8616446E-01  0.0000000E+00  0.0000000E+00  1.9254768E+01
  0.0000000E+00  1.5894573E-08  4.3002370E-01  5.0529724E-01  3.8372299E-01  3.9091036E-01  5.1198018E-01  4.2749396E-01  0.0000000E+00  0.0000000E+00  1.8485638E+01
  0.0000000E+00  1.5894573E-08  2.7185926E-01  3.5523462E-01  2.2015235E-01  2.2781008E-01  3.6209399E-01  2.6905292E-01  1.5894573E-08  0.0000000E+00  1.1160462E+00
  0.0000000E+00  1.5894573E-08  2.9278296E-01  3.7727496E-01  2.4067767E-01  2.4862196E-01  3.8447672E-01  2.8991178E-01  0.0000000E+00 -1.5894573E-08  6.4920177E+00
 -1.5894573E-08  0.0000000E+00  3.1808370E-01  4.0348694E-01  2.6579466E-01  2.7403501E-01  4.1104299E-01  3.1514466E-01  1.5894573E-08  0.0000000E+00  6.2197180E+00
  0.0000000E+00 -1.5894573E-08  3.4898499E-01  4.3527320E-01  2.9653805E-01  3.0507669E-01  4.4318983E-01  3.4597915E-01  1.5894573E-08  0.0000000E+00  6.1970148E+00
