  0.0000000E+00 -6.3578291E-08  1.4720854E+00  1.4739108E+00  1.4739449E+00  1.4741422E+00  1.4741192E+00  1.4718550E+00  6.3578291E-08  0.0000000E+00  1.2924392E+00
 -6.3578291E-08  0.0000000E+00  1.5886905E+00  1.5905441E+00  1.5905795E+00  1.5907817E+00  1.5907580E+00  1.5884554E+00  0.0000000E+00 -6.3578291E-08  3.4421358E+00
 -6.3578291E-08  0.0000000E+00  1.2816615E+00  1.2836393E+00  1.2836777E+00  1.2838947E+00  1.2838687E+00  1.2814097E+00  0.0000000E+00 -6.3578291E-08 -1.4305112E+00
  0.0000000E+00  0.0000000E+00  1.3226956E+00  1.3247048E+00  1.3247447E+00  1.3249677E+00  1.3249408E+00  1.3224384E+00  0.0000000E+00  6.3578291E-08 -2.9056099E-01
  6.3578291E-08  0.0000000E+00  1.3951737E+00  1.3972141E+00  1.3972555E+00  1.3974843E+00  1.3974566E+00  1.3949109E+00  0.0000000E+00 -6.3578291E-08  1.2421784E+00
  0.0000000E+00 -6.3578291E-08  1.5060970E+00  1.5081685E+00  1.5082116E+00  1.5084462E+00  1.5084177E+00  1.5058289E+00  0.0000000E+00  0.0000000E+00  3.2973166E+00
  0.0000000E+00  6.3578291E-08  1.2133443E+00  1.2155545E+00  1.2156011E+00  1.2158526E+00  1.2158210E+00  1.2130567E+00 -6.3578291E-08  0.0000000E+00 -1.3605976E+00
  0.0000000E+00 -6.3578291E-08  1.2529536E+00  1.2551982E+00  1.2552470E+00  1.2555051E+00  1.2554728E+00  1.2526600E+00  6.3578291E-08  0.0000000E+00 -2.7091634E-01
  0.0000000E+00  0.0000000E+00  1.3223125E+00  1.3245919E+00  1.3246425E+00  1.3249073E+00  1.3248740E+00  1.3220125E+00 -6.3578291E-08  0.0000000E+00  1.1948109E+00
  0.0000000E+00  6.3578291E-08  1.4278214E+00  1.4301354E+00  1.4301883E+00  1.4304599E+00  1.4304255E+00  1.4275154E+00 -6.3578291E-08  0.0000000E+00  3.1599631E+00
 -6.3578291E-08  0.0000000E+00  1.1486201E+00  1.1510893E+00  1.1511463E+00  1.1514376E+00  1.1513997E+00  1.1482921E+00  0.0000000E+00  6.3578291E-08 -1.2941009E+00
  0.0000000E+00 -6.3578291E-08  1.1868495E+00  1.1893575E+00  1.1894170E+00  1.1897162E+00  1.1896771E+00  1.1865143E+00 -6.3578291E-08  0.0000000E+00 -2.5194675E-01
  0.0000000E+00  6.3578291E-08  1.2532307E+00  1.2557772E+00  1.2558391E+00  1.2561460E+00  1.2561058E+00  1.2528882E+00 -6.3578291E-08  0.0000000E+00  1.1502173E+00
  0.0000000E+00 -6.3578291E-08  1.3535779E+00  1.3561630E+00  1.3562275E+00  1.3565422E+00  1.3565010E+00  1.3532287E+00  6.3578291E-08  0.0000000E+00  3.0296791E+00
  0.0000000E+00 -6.3578291E-08  1.0872954E+00  1.0900536E+00  1.0901233E+00  1.0904607E+00  1.0904151E+00  1.0869212E+00  0.0000000E+00  6.3578291E-08 -1.2308542E+00
  0.0000000E+00  0.0000000E+00  1.1242414E+00  1.1270424E+00  1.1271151E+00  1.1274616E+00  1.1274145E+00  1.1238592E+00  0.0000000E+00 -6.3578291E-08 -2.3368272E-01
 -6.3578291E-08  0.0000000E+00  1.1877801E+00  1.1906240E+00  1.1906995E+00  1.1910551E+00  1.1910069E+00  1.1873899E+00  0.0000000E+00  6.3578291E-08  1.1081583E+00
  0.0000000E+00 -6.3578291E-08  1.2832021E+00  1.2860891E+00  1.2861676E+00  1.2865320E+00  1.2864825E+00  1.2828040E+00  6.3578291E-08  0.0000000E+00  2.9060206E+00
  3.1789146E-08  0.0000000E+00  1.0291862E+00  1.0322664E+00  1.0323515E+00  1.0327426E+00  1.0326875E+00  1.0287594E+00  0.0000000E+00  3.1789146E-08 -1.1706980E+00
  0.0000000E+00 -6.3578291E-08  1.0648818E+00  1.0680101E+00  1.0680988E+00  1.0685003E+00  1.0684438E+00  1.0644457E+00  0.0000000E+00 -6.3578291E-08 -2.1605450E-01
  0.0000000E+00 -6.3578291E-08  1.1257080E+00  1.1288841E+00  1.1289765E+00  1.1293885E+00  1.1293304E+00  1.1252630E+00 -6.3578291E-08  0.0000000E+00  1.0685375E+00
  0.0000000E+00 -6.3578291E-08  1.2164329E+00  1.2196568E+00  1.2197529E+00  1.2201751E+00  1.2201157E+00  1.2159789E+00 -6.3578291E-08  0.0000000E+00  2.7886384E+00
  0.0000000E+00  0.0000000E+00  9.7411805E-01  9.7755724E-01  9.7766125E-01  9.7811407E-01  9.7804797E-01  9.7363126E-01  3.1789146E-08  0.0000000E+00 -1.1134824E+00
 -6.3578291E-08  0.0000000E+00  1.0086547E+00  1.0121469E+00  1.0122552E+00  1.0127199E+00  1.0126520E+00  1.0081577E+00  0.0000000E+00 -6.3578291E-08 -1.9909886E-01
  6.3578291E-08  0.0000000E+00  1.0668845E+00  1.0704299E+00  1.0705426E+00  1.0710193E+00  1.0709498E+00  1.0663774E+00  6.3578291E-08  0.0000000E+00  1.0311410E+00
  0.0000000E+00 -6.3578291E-08  1.1531307E+00  1.1567291E+00  1.1568464E+00  1.1573352E+00  1.1572640E+00  1.1526134E+00  0.0000000E+00  0.0000000E+00  2.6771343E+00
  0.0000000E+00 -3.1789146E-08  9.2192471E-01  9.2576396E-01  9.2589098E-01  9.2641562E-01  9.2633605E-01  9.2137015E-01  0.0000000E+00  6.3578291E-08 -1.0590630E+00
  0.0000000E+00  3.1789146E-08  9.5532572E-01  9.5922452E-01  9.5935690E-01  9.5989549E-01  9.5981395E-01  9.5475936E-01  3.1789146E-08  0.0000000E+00 -1.8274090E-01
  0.0000000E+00 -3.1789146E-08  1.0110793E+00  1.0150372E+00  1.0151749E+00  1.0157275E+00  1.0156440E+00  1.0105015E+00  3.1789146E-08  0.0000000E+00  9.9588633E-01
  0.0000000E+00  6.3578291E-08  1.0930511E+00  1.0970677E+00  1.0972110E+00  1.0977775E+00  1.0976920E+00  1.0924617E+00  0.0000000E+00  6.3578291E-08  2.5712049E+00
  0.0000000E+00  0.0000000E+00  8.7244862E-01  8.7673324E-01  8.7688851E-01  8.7749606E-01  8.7740046E-01  8.7181664E-01 -3.1789146E-08  0.0000000E+00 -1.0073030E+00
  3.1789146E-08  3.1789146E-08  9.0480119E-01  9.0915132E-01  9.0931290E-01  9.0993655E-01  9.0983862E-01  9.0415639E-01 -3.1789146E-08 -3.1789146E-08 -1.6702043E-01
  6.3578291E-08  0.0000000E+00  9.5818162E-01  9.6259743E-01  9.6276540E-01  9.6340507E-01  9.6330506E-01  9.5752376E-01  0.0000000E+00 -6.3578291E-08  9.6258092E-01
 -3.1789146E-08  0.0000000E+00  1.0360750E+00  1.0405564E+00  1.0407308E+00  1.0413868E+00  1.0412846E+00  1.0354042E+00  0.0000000E+00 -3.1789146E-08  2.4704940E+00
  0.0000000E+00 -3.1789146E-08  8.2554001E-01  8.3032060E-01  8.3051044E-01  8.3121413E-01  8.3109921E-01  8.2482058E-01 -3.1789146E-08  0.0000000E+00 -9.5807260E-01
  0.0000000E+00  0.0000000E+00  8.5685885E-01  8.6171305E-01  8.6191064E-01  8.6263329E-01  8.6251569E-01  8.5612464E-01  0.0000000E+00  0.0000000E+00 -1.5185982E-01
  6.3578291E-08  0.0000000E+00  9.0797538E-01  9.1290241E-01  9.1310775E-01  9.1384900E-01  9.1372901E-01  9.0722650E-01  0.0000000E+00 -6.3578291E-08  9.3115944E-01
 -3.1789146E-08  0.0000000E+00  9.8197502E-01  9.8697484E-01  9.8718798E-01  9.8794800E-01  9.8782563E-01  9.8121154E-01  0.0000000E+00  3.1789146E-08  2.3747389E+00
  0.0000000E+00  3.1789146E-08  7.8105599E-01  7.8638816E-01  7.8662044E-01  7.8743529E-01  7.8729719E-01  7.8023702E-01 -3.1789146E-08  0.0000000E+00 -9.1124833E-01
  3.1789146E-08  3.1789146E-08  8.1142354E-01  8.1683666E-01  8.1707788E-01  8.1791425E-01  8.1777346E-01  8.1058830E-01  3.1789146E-08 -3.1789146E-08 -1.3730125E-01
  3.1789146E-08  0.0000000E+00  8.6036664E-01  8.6586064E-01  8.6611104E-01  8.6696911E-01  8.6682564E-01  8.5951501E-01  3.1789146E-08 -3.1789146E-08  9.0144658E-01
 -6.3578291E-08  0.0000000E+00  9.3065095E-01  9.3622583E-01  9.3648553E-01  9.3736535E-01  9.3721926E-01  9.2978287E-01  0.0000000E+00 -6.3578291E-08  2.2836189E+00
  0.0000000E+00 -3.1789146E-08  7.3886031E-01  7.4480623E-01  7.4509031E-01  7.4603391E-01  7.4586803E-01  7.3792881E-01  3.1789146E-08  0.0000000E+00 -8.6671221E-01
  0.0000000E+00 -3.1789146E-08  7.6828754E-01  7.7432418E-01  7.7461940E-01  7.7558833E-01  7.7541941E-01  7.6733726E-01 -3.1789146E-08  0.0000000E+00 -1.2326759E-01
 -3.1789146E-08  0.0000000E+00  8.1515348E-01  8.2127988E-01  8.2158625E-01  8.2258022E-01  8.2240844E-01  8.1418484E-01  3.1789146E-08 -3.1789146E-08  8.7339330E-01
 -3.1789146E-08  0.0000000E+00  8.8188875E-01  8.8810486E-01  8.8842225E-01  8.8944155E-01  8.8926703E-01  8.8090187E-01  0.0000000E+00  3.1789146E-08  2.1969082E+00
  0.0000000E+00  0.0000000E+00  6.9882381E-01  7.0545185E-01  7.0579934E-01  7.0689178E-01  7.0669264E-01  6.9776469E-01  0.0000000E+00  0.0000000E+00 -8.2435250E-01
  0.0000000E+00  3.1789146E-08  7.2738129E-01  7.3410869E-01  7.3446912E-01  7.3559022E-01  7.3538810E-01  7.2630155E-01  3.1789146E-08  0.0000000E+00 -1.0979126E-01
  3.1789146E-08  3.1789146E-08  7.7225685E-01  7.7908385E-01  7.7945733E-01  7.8060752E-01  7.8040242E-01  7.7115631E-01 -3.1789146E-08  3.1789146E-08  8.4684193E-01
  0.0000000E+00  3.1789146E-08  8.3560425E-01  8.4253067E-01  8.4291744E-01  8.4409702E-01  8.4388912E-01  8.3448333E-01 -3.1789146E-08  0.0000000E+00  2.1143224E+00
  0.0000000E+00  3.1789146E-08  6.6082227E-01  6.6820794E-01  6.6863340E-01  6.6989779E-01  6.6965884E-01  6.5961862E-01  3.1789146E-08  0.0000000E+00 -7.8406268E-01
  3.1789146E-08  0.0000000E+00  6.8851787E-01  6.9601518E-01  6.9645655E-01  6.9775492E-01  6.9751269E-01  6.8729085E-01  0.0000000E+00  3.1789146E-08 -9.6803665E-02
 -3.1789146E-08  0.0000000E+00  7.3148561E-01  7.3909324E-01  7.3955017E-01  7.4088252E-01  7.4063736E-01  7.3023570E-01 -3.1789146E-08  3.1789146E-08  8.2175374E-01
  0.0000000E+00  3.1789146E-08  7.9159606E-01  7.9931396E-01  7.9978651E-01  8.0115259E-01  8.0090493E-01  7.9032314E-01 -3.1789146E-08  0.0000000E+00  2.0356677E+00
  0.0000000E+00  3.1789146E-08  6.2473756E-01  6.3296425E-01  6.3348508E-01  6.3494837E-01  6.3466173E-01  6.2337059E-01  3.1789146E-08  0.0000000E+00 -7.4574172E-01
  0.0000000E+00  0.0000000E+00  6.5163666E-01  6.5998560E-01  6.6052437E-01  6.6202635E-01  6.6173708E-01  6.5024406E-01 -3.1789146E-08  0.0000000E+00 -8.4332101E-02
  0.0000000E+00  3.1789146E-08  6.9277483E-01  7.0124614E-01  7.0180327E-01  7.0334440E-01  7.0305252E-01  6.9135660E-01  0.0000000E+00  0.0000000E+00  7.9799896E-01
  3.1789146E-08  0.0000000E+00  7.4979210E-01  7.5838572E-01  7.5896126E-01  7.6054186E-01  7.6024777E-01  7.4834847E-01  0.0000000E+00  3.1789146E-08  1.9606929E+00
  0.0000000E+00 -3.1789146E-08  5.9045547E-01  5.9961522E-01  6.0025305E-01  6.0194612E-01  6.0160249E-01  5.8890402E-01 -3.1789146E-08  0.0000000E+00 -7.0929241E-01
  0.0000000E+00  3.1789146E-08  6.1656016E-01  6.2585706E-01  6.2651688E-01  6.2825584E-01  6.2790978E-01  6.1497980E-01  3.1789146E-08  0.0000000E+00 -7.2306514E-02
  0.0000000E+00  3.1789146E-08  6.5594208E-01  6.6537452E-01  6.6605580E-01  6.6784018E-01  6.6749245E-01  6.5433335E-01  0.0000000E+00  0.0000000E+00  7.7554345E-01
 -3.1789146E-08  0.0000000E+00  7.1000314E-01  7.1957117E-01  7.2027385E-01  7.2210401E-01  7.2175485E-01  7.0836633E-01  0.0000000E+00  3.1789146E-08  1.8892370E+00
  0.0000000E+00  3.1789146E-08  5.5786771E-01  5.6806165E-01  5.6884283E-01  5.7080144E-01  5.7038969E-01  5.5610812E-01  3.1789146E-08  0.0000000E+00 -6.7462385E-01
  3.1789146E-08  0.0000000E+00  5.8323795E-01  5.9358203E-01  5.9438741E-01  5.9639817E-01  5.9598565E-01  5.8144695E-01 -3.1789146E-08  0.0000000E+00 -6.0750902E-02
 -3.1789146E-08  0.0000000E+00  6.2093240E-01  6.3142669E-01  6.3225710E-01  6.3432062E-01  6.3390768E-01  6.1910999E-01  0.0000000E+00  3.1789146E-08  7.5427800E-01
  0.0000000E+00  3.1789146E-08  6.7216671E-01  6.8281120E-01  6.8366647E-01  6.8578315E-01  6.8537039E-01  6.7031318E-01 -3.1789146E-08  0.0000000E+00  1.8210809E+00
  0.0000000E+00  0.0000000E+00  5.2686882E-01  5.3820801E-01  5.3916514E-01  5.4143029E-01  5.4093707E-01  5.2487463E-01  3.1789146E-08  0.0000000E+00 -6.4164823E-01
  0.0000000E+00  0.0000000E+00  5.5150032E-01  5.6300789E-01  5.6399447E-01  5.6632143E-01  5.6582922E-01  5.4947102E-01  3.1789146E-08  0.0000000E+00 -4.9591765E-02
 -3.1789146E-08  0.0000000E+00  5.8757222E-01  5.9924632E-01  6.0026145E-01  6.0264981E-01  6.0215956E-01  5.8550858E-01 -3.1789146E-08  0.0000000E+00  7.3418516E-01
 -3.1789146E-08  0.0000000E+00  6.3610321E-01  6.4794385E-01  6.4898705E-01  6.5143716E-01  6.5094966E-01  6.3400537E-01 -3.1789146E-08  0.0000000E+00  1.7560952E+00
  0.0000000E+00  1.5894573E-08  4.9735782E-01  5.0996411E-01  5.1113695E-01  5.1375592E-01  5.1316565E-01  4.9509975E-01  1.5894573E-08  0.0000000E+00 -6.1028230E-01
  3.1789146E-08  0.0000000E+00  5.2130502E-01  5.3409588E-01  5.3530002E-01  5.3798938E-01  5.3740406E-01  5.1900905E-01  0.0000000E+00 -3.1789146E-08 -3.8847089E-02
  0.0000000E+00  3.1789146E-08  5.5581409E-01  5.6878978E-01  5.7002604E-01  5.7278675E-01  5.7220733E-01  5.5348068E-01 -3.1789146E-08  0.0000000E+00  7.1517539E-01
  0.0000000E+00  3.1789146E-08  6.0175717E-01  6.1491776E-01  6.1618561E-01  6.1901832E-01  6.1844569E-01  5.9938663E-01  3.1789146E-08  0.0000000E+00  1.6940932E+00
 -1.5894573E-08  0.0000000E+00  4.6923643E-01  4.8324317E-01  4.8468050E-01  4.8770776E-01  4.8700193E-01  4.6668211E-01 -1.5894573E-08  1.5894573E-08 -5.8044577E-01
 -1.5894573E-08  1.5894573E-08  4.9248764E-01  5.0670171E-01  5.0817597E-01  5.1128703E-01  5.1059127E-01  4.8989159E-01  0.0000000E+00 -1.5894573E-08 -2.8438061E-02
  0.0000000E+00  0.0000000E+00  5.2549052E-01  5.3990990E-01  5.4141909E-01  5.4461330E-01  5.4392934E-01  5.2285379E-01  0.0000000E+00  0.0000000E+00  6.9725055E-01
  0.0000000E+00  3.1789146E-08  5.6895643E-01  5.8358109E-01  5.8512479E-01  5.8840263E-01  5.8773190E-01  5.6627959E-01  3.1789146E-08  0.0000000E+00  1.6349857E+00
 -1.5894573E-08  0.0000000E+00  4.4240907E-01  4.5796198E-01  4.5972314E-01  4.6322143E-01  4.6237862E-01  4.3952262E-01 -1.5894573E-08  1.5894573E-08 -5.5206162E-01
  0.0000000E+00 -1.5894573E-08  4.6501237E-01  4.8079255E-01  4.8259175E-01  4.8618558E-01  4.8536056E-01  4.6208170E-01  0.0000000E+00  3.1789146E-08 -1.8373787E-02
  3.1789146E-08  0.0000000E+00  4.9655959E-01  5.1256853E-01  5.1440454E-01  5.1809537E-01  5.1729178E-01  4.9358526E-01  0.0000000E+00  3.1789146E-08  6.8034369E-01
  0.0000000E+00  3.1789146E-08  5.3765047E-01  5.5388820E-01  5.5576032E-01  5.5954880E-01  5.5876821E-01  5.3463310E-01 -3.1789146E-08  0.0000000E+00  1.5786154E+00
  0.0000000E+00  0.0000000E+00  4.1678283E-01  4.3404138E-01  4.3619743E-01  4.4023901E-01  4.3923587E-01  4.1352519E-01  0.0000000E+00  0.0000000E+00 -5.2505654E-01
  3.1789146E-08  0.0000000E+00  4.3871823E-01  4.5622978E-01  4.5843488E-01  4.6259049E-01  4.6161047E-01  4.3541294E-01 -1.5894573E-08  0.0000000E+00 -8.5647404E-03
 -1.5894573E-08  0.0000000E+00  4.6885726E-01  4.8662403E-01  4.8886576E-01  4.9313480E-01  4.9218994E-01  4.6550593E-01  0.0000000E+00 -1.5894573E-08  6.6448116E-01
 -1.5894573E-08  0.0000000E+00  5.0767159E-01  5.2569366E-01  5.2797091E-01  5.3235400E-01  5.3144652E-01  5.0427479E-01  0.0000000E+00 -1.5894573E-08  1.5249333E+00
 -1.5894573E-08 -1.5894573E-08  3.9226601E-01  4.1140595E-01  4.1403911E-01  4.1870737E-01  4.1752136E-01  3.8859490E-01 -1.5894573E-08 -1.5894573E-08 -4.9935675E-01
  0.0000000E+00  1.5894573E-08  4.1357422E-01  4.3295595E-01  4.3570930E-01  4.4050795E-01  4.3928719E-01  4.0985367E-01  0.0000000E+00  0.0000000E+00  9.9094957E-04
  0.0000000E+00 -1.5894573E-08  4.4234613E-01  4.6202025E-01  4.6479428E-01  4.6972582E-01  4.6857330E-01  4.3857747E-01  0.0000000E+00  3.1789146E-08  6.4962220E-01
  3.1789146E-08  0.0000000E+00  4.7897294E-01  4.9893934E-01  5.0173318E-01  5.0679857E-01  5.0571638E-01  4.7515711E-01  0.0000000E+00 -3.1789146E-08  1.4738238E+00
  1.5894573E-08  0.0000000E+00  3.6876780E-01  3.9000371E-01  3.9316636E-01  3.9855793E-01  3.9721152E-01  3.6463821E-01  0.0000000E+00 -1.5894573E-08 -4.7488990E-01
  1.5894573E-08 -1.5894573E-08  3.8942072E-01  4.1104349E-01  4.1411141E-01  4.1965988E-01  4.1851842E-01  3.8524029E-01  1.5894573E-08  1.5894573E-08  1.0402441E-02
 -1.5894573E-08  0.0000000E+00  4.1686141E-01  4.3881747E-01  4.4188678E-01  4.4759101E-01  4.4655767E-01  4.1263199E-01 -1.5894573E-08  1.5894573E-08  6.3582909E-01
 -1.5894573E-08  1.5894573E-08  4.5138693E-01  4.7367546E-01  4.7674650E-01  4.8260757E-01  4.8168346E-01  4.4710961E-01 -1.5894573E-08  1.5894573E-08  1.4252839E+00
  0.0000000E+00  0.0000000E+00  3.4619841E-01  3.6995658E-01  3.7333092E-01  3.7955821E-01  3.7846276E-01  3.4156340E-01  1.5894573E-08  0.0000000E+00 -4.5157909E-01
 -1.5894573E-08  1.5894573E-08  3.6622456E-01  3.9051193E-01  3.9356369E-01  3.9997056E-01  3.9932755E-01  3.6153844E-01  1.5894573E-08  1.5894573E-08  1.9692309E-02
 -1.5894573E-08  0.0000000E+00  3.9236838E-01  4.1702792E-01  4.2007262E-01  4.2666346E-01  4.2616266E-01  3.8763410E-01 -1.5894573E-08  1.5894573E-08  6.2309062E-01
  1.5894573E-08 -1.5894573E-08  4.2486903E-01  4.4989914E-01  4.5293799E-01  4.5971394E-01  4.5935598E-01  4.2008799E-01 -1.5894573E-08  1.5894573E-08  1.3792424E+00
 -1.5894573E-08  0.0000000E+00  3.2446688E-01  3.5152653E-01  3.5414758E-01  3.6134243E-01  3.6158001E-01  3.1927967E-01  0.0000000E+00 -1.5894573E-08 -4.2933908E-01
  0.0000000E+00  1.5894573E-08  3.4382582E-01  3.7122026E-01  3.7399611E-01  3.8140944E-01  3.8165957E-01  3.3859125E-01 -1.5894573E-08  0.0000000E+00  2.9012218E-02
 -1.5894573E-08  0.0000000E+00  3.6869779E-01  3.9650127E-01  3.9926925E-01  4.0689954E-01  4.0732345E-01  3.6341807E-01  0.0000000E+00 -1.5894573E-08  6.1152917E-01
  1.5894573E-08  0.0000000E+00  3.9924762E-01  4.2745772E-01  4.3022013E-01  4.3806896E-01  4.3866628E-01  3.9392436E-01  1.5894573E-08 -1.5894573E-08  1.3357648E+00
  1.5894573E-08  0.0000000E+00  3.0348092E-01  3.3412406E-01  3.3608538E-01  3.4440443E-01  3.4602794E-01  2.9769820E-01  0.0000000E+00  0.0000000E+00 -4.0806833E-01
  0.0000000E+00  0.0000000E+00  3.2219556E-01  3.5318166E-01  3.5534638E-01  3.6391532E-01  3.6553153E-01  3.1636760E-01  0.0000000E+00  0.0000000E+00  3.8394347E-02
  1.5894573E-08  1.5894573E-08  3.4581751E-01  3.7723714E-01  3.7942472E-01  3.8825193E-01  3.9004949E-01  3.3995119E-01 -1.5894573E-08  1.5894573E-08  6.0116363E-01
  1.5894573E-08  0.0000000E+00  3.7448081E-01  4.0633112E-01  4.0854371E-01  4.1763106E-01  4.1960999E-01  3.6857823E-01  1.5894573E-08 -1.5894573E-08  1.2948261E+00
