  6.3578291E-08  0.0000000E+00  1.2471551E+00  1.2475382E+00  1.2475471E+00  1.2481461E+00  1.2481575E+00  1.2473664E+00  0.0000000E+00 -6.3578291E-08 -8.1688194E+00
  0.0000000E+00  0.0000000E+00  1.2556732E+00  1.2560642E+00  1.2560734E+00  1.2566837E+00  1.2566956E+00  1.2558867E+00 -6.3578291E-08  0.0000000E+00 -7.7892814E+00
  0.0000000E+00  6.3578291E-08  1.3059998E+00  1.3063985E+00  1.3064082E+00  1.3070300E+00  1.3070425E+00  1.3062154E+00 -6.3578291E-08  0.0000000E+00 -6.9911957E+00
  0.0000000E+00 -6.3578291E-08  1.2051849E+00  1.2056152E+00  1.2056253E+00  1.2062887E+00  1.2063019E+00  1.2054127E+00  0.0000000E+00  6.3578291E-08 -7.6788096E+00
  0.0000000E+00  6.3578291E-08  1.1865959E+00  1.1870351E+00  1.1870458E+00  1.1877220E+00  1.1877359E+00  1.1868260E+00 -6.3578291E-08  0.0000000E+00 -7.5256543E+00
  6.3578291E-08  0.0000000E+00  1.1992097E+00  1.1996580E+00  1.1996690E+00  1.2003582E+00  1.2003727E+00  1.1994421E+00  6.3578291E-08  0.0000000E+00 -7.0911326E+00
  0.0000000E+00  6.3578291E-08  1.2518982E+00  1.2523557E+00  1.2523669E+00  1.2530690E+00  1.2530843E+00  1.2521329E+00  0.0000000E+00  0.0000000E+00 -6.2389193E+00
  0.0000000E+00  0.0000000E+00  1.1429131E+00  1.1434062E+00  1.1434184E+00  1.1441672E+00  1.1441833E+00  1.1431607E+00  6.3578291E-08  0.0000000E+00 -7.1294489E+00
  6.3578291E-08  0.0000000E+00  1.1289699E+00  1.1294734E+00  1.1294861E+00  1.1302494E+00  1.1302661E+00  1.1292201E+00  0.0000000E+00  6.3578291E-08 -6.9293795E+00
  0.0000000E+00 -6.3578291E-08  1.1452019E+00  1.1457158E+00  1.1457288E+00  1.1465070E+00  1.1465243E+00  1.1454544E+00  0.0000000E+00  6.3578291E-08 -6.4463787E+00
  0.0000000E+00 -6.3578291E-08  1.1997793E+00  1.2003037E+00  1.2003171E+00  1.2011095E+00  1.2011279E+00  1.2000340E+00 -6.3578291E-08  0.0000000E+00 -5.5479212E+00
  6.3578291E-08  0.0000000E+00  1.0838389E+00  1.0844045E+00  1.0844188E+00  1.0852643E+00  1.0852836E+00  1.0841078E+00 -6.3578291E-08  0.0000000E+00 -6.6184931E+00
  0.0000000E+00 -6.3578291E-08  1.0741075E+00  1.0746850E+00  1.0746999E+00  1.0755620E+00  1.0755824E+00  1.0743790E+00  0.0000000E+00 -6.3578291E-08 -6.3761392E+00
  0.0000000E+00  0.0000000E+00  1.0935137E+00  1.0941030E+00  1.0941185E+00  1.0949972E+00  1.0950183E+00  1.0937874E+00  0.0000000E+00  0.0000000E+00 -5.8504839E+00
  0.0000000E+00 -6.3578291E-08  1.1495537E+00  1.1501552E+00  1.1501710E+00  1.1510661E+00  1.1510882E+00  1.1498299E+00 -6.3578291E-08  0.0000000E+00 -4.9128833E+00
  3.1789146E-08 -3.1789146E-08  1.0277964E+00  1.0284448E+00  1.0284619E+00  1.0294164E+00  1.0294399E+00  1.0280874E+00  0.0000000E+00 -3.1789146E-08 -6.1432037E+00
  0.0000000E+00  0.0000000E+00  1.0219082E+00  1.0225701E+00  1.0225879E+00  1.0235610E+00  1.0235856E+00  1.0222018E+00 -3.1789146E-08  0.0000000E+00 -5.8633056E+00
 -3.1789146E-08  0.0000000E+00  1.0440875E+00  1.0447631E+00  1.0447813E+00  1.0457730E+00  1.0457989E+00  1.0443835E+00  0.0000000E+00  3.1789146E-08 -5.3004465E+00
  6.3578291E-08  0.0000000E+00  1.1012045E+00  1.1018939E+00  1.1019127E+00  1.1029230E+00  1.1029500E+00  1.1015031E+00  0.0000000E+00  6.3578291E-08 -4.3302870E+00
  3.1789146E-08 -3.1789146E-08  9.7462630E-01  9.7536975E-01  9.7539002E-01  9.7646785E-01  9.7649634E-01  9.7494072E-01  3.1789146E-08  3.1789146E-08 -5.7010412E+00
 -3.1789146E-08  0.0000000E+00  9.7220397E-01  9.7296309E-01  9.7298408E-01  9.7408307E-01  9.7411293E-01  9.7252089E-01 -3.1789146E-08  3.1789146E-08 -5.3873949E+00
 -3.1789146E-08 -3.1789146E-08  9.9678475E-01  9.9755955E-01  9.9758118E-01  9.9870127E-01  9.9873257E-01  9.9710429E-01  0.0000000E+00  3.1789146E-08 -4.7922287E+00
 -3.1789146E-08  0.0000000E+00  1.0546350E+00  1.0554256E+00  1.0554479E+00  1.0565889E+00  1.0566217E+00  1.0549568E+00  0.0000000E+00 -3.1789146E-08 -3.7954578E+00
  6.3578291E-08  0.0000000E+00  9.2417806E-01  9.2503053E-01  9.2505443E-01  9.2627144E-01  9.2630601E-01  9.2451680E-01  0.0000000E+00 -6.3578291E-08 -5.2896256E+00
  0.0000000E+00 -3.1789146E-08  9.2491376E-01  9.2578399E-01  9.2580873E-01  9.2704934E-01  9.2708558E-01  9.2525500E-01  0.0000000E+00  6.3578291E-08 -4.9462910E+00
  3.1789146E-08  0.0000000E+00  9.5156085E-01  9.5244890E-01  9.5247447E-01  9.5373881E-01  9.5377678E-01  9.5190442E-01  0.0000000E+00 -3.1789146E-08 -4.3233743E+00
  3.1789146E-08  3.1789146E-08  1.0098275E+00  1.0107337E+00  1.0107601E+00  1.0120482E+00  1.0120879E+00  1.0101736E+00  0.0000000E+00 -3.1789146E-08 -3.3054631E+00
  0.0000000E+00  3.1789146E-08  8.7630832E-01  8.7728572E-01  8.7731397E-01  8.7868816E-01  8.7873012E-01  8.7667209E-01  0.0000000E+00  0.0000000E+00 -4.9067540E+00
  0.0000000E+00 -3.1789146E-08  8.7987417E-01  8.8087219E-01  8.8090146E-01  8.8230264E-01  8.8234681E-01  8.8024038E-01  0.0000000E+00  0.0000000E+00 -4.5368495E+00
 -3.1789146E-08  3.1789146E-08  9.0827900E-01  9.0929759E-01  9.0932769E-01  9.1075581E-01  9.1080195E-01  9.0864748E-01  0.0000000E+00  3.1789146E-08 -3.8903031E+00
 -3.1789146E-08  0.0000000E+00  9.6668601E-01  9.6772516E-01  9.6775633E-01  9.6921122E-01  9.6925950E-01  9.6705681E-01  3.1789146E-08 -3.1789146E-08 -2.8562136E+00
 -3.1789146E-08  0.0000000E+00  8.3088112E-01  8.3200175E-01  8.3203512E-01  8.3358681E-01  8.3363795E-01  8.3127058E-01  3.1789146E-08 -3.1789146E-08 -4.5503755E+00
 -3.1789146E-08  3.1789146E-08  8.3702064E-01  8.3816451E-01  8.3819896E-01  8.3978081E-01  8.3983445E-01  8.3741242E-01  3.1789146E-08  3.1789146E-08 -4.1573701E+00
 -3.1789146E-08 -3.1789146E-08  8.6689872E-01  8.6806613E-01  8.6810178E-01  8.6971384E-01  8.6977005E-01  8.6729252E-01  0.0000000E+00 -3.1789146E-08 -3.4909787E+00
 -3.1789146E-08 -3.1789146E-08  9.2519534E-01  9.2638642E-01  9.2642313E-01  9.2806542E-01  9.2812431E-01  9.2559129E-01  0.0000000E+00  3.1789146E-08 -2.4452646E+00
  0.0000000E+00  3.1789146E-08  7.8776652E-01  7.8905135E-01  7.8909075E-01  7.9084283E-01  7.9090512E-01  7.8818190E-01  3.1789146E-08  0.0000000E+00 -4.2185850E+00
  0.0000000E+00  0.0000000E+00  7.9619408E-01  7.9750609E-01  7.9754663E-01  7.9933333E-01  7.9939866E-01  7.9661125E-01  3.1789146E-08  0.0000000E+00 -3.8050237E+00
 -3.1789146E-08  3.1789146E-08  8.2729161E-01  8.2863057E-01  8.2867253E-01  8.3049315E-01  8.3056170E-01  8.2771057E-01  0.0000000E+00  3.1789146E-08 -3.1222517E+00
  0.0000000E+00 -3.1789146E-08  8.8525605E-01  8.8662213E-01  8.8666540E-01  8.8852012E-01  8.8859195E-01  8.8567680E-01 -3.1789146E-08  0.0000000E+00 -2.0690289E+00
  0.0000000E+00 -3.1789146E-08  7.4684089E-01  7.4831408E-01  7.4836040E-01  7.5033897E-01  7.5041485E-01  7.4728203E-01 -3.1789146E-08  0.0000000E+00 -3.9096005E+00
  3.1789146E-08  0.0000000E+00  7.5734335E-01  7.5884706E-01  7.5889486E-01  7.6091170E-01  7.6099139E-01  7.5778592E-01  0.0000000E+00 -3.1789146E-08 -3.4784422E+00
 -3.1789146E-08  0.0000000E+00  7.8942186E-01  7.9095638E-01  7.9100573E-01  7.9306108E-01  7.9314464E-01  7.8986585E-01  0.0000000E+00  3.1789146E-08 -2.7824404E+00
  0.0000000E+00 -3.1789146E-08  8.4685510E-01  8.4842074E-01  8.4847158E-01  8.5056531E-01  8.5065293E-01  8.4730047E-01  3.1789146E-08  0.0000000E+00 -1.7254744E+00
 -3.1789146E-08  0.0000000E+00  7.0798683E-01  7.0967591E-01  7.0973021E-01  7.1196449E-01  7.1205699E-01  7.0845276E-01  0.0000000E+00 -3.1789146E-08 -3.6217659E+00
  0.0000000E+00  0.0000000E+00  7.2031456E-01  7.2203928E-01  7.2209549E-01  7.2437328E-01  7.2447067E-01  7.2078133E-01 -3.1789146E-08  0.0000000E+00 -3.1750922E+00
  3.1789146E-08 -3.1789146E-08  7.5316417E-01  7.5492424E-01  7.5498223E-01  7.5730360E-01  7.5740588E-01  7.5363195E-01  0.0000000E+00 -3.1789146E-08 -2.4687600E+00
  0.0000000E+00  0.0000000E+00  8.0989188E-01  8.1168759E-01  8.1174725E-01  8.1411207E-01  8.1421918E-01  8.1036049E-01  0.0000000E+00  0.0000000E+00 -1.4114594E+00
  3.1789146E-08  0.0000000E+00  6.7109185E-01  6.7302859E-01  6.7309225E-01  6.7561501E-01  6.7572796E-01  6.7158115E-01  0.0000000E+00  3.1789146E-08 -3.3535473E+00
 -3.1789146E-08  0.0000000E+00  6.8506742E-01  6.8704420E-01  6.8710995E-01  6.8968147E-01  6.8980020E-01  6.8555731E-01  0.0000000E+00 -3.1789146E-08 -2.8938780E+00
 -3.1789146E-08  3.1789146E-08  7.1848953E-01  7.2050679E-01  7.2057462E-01  7.2319502E-01  7.2331977E-01  7.1897942E-01 -3.1789146E-08 -3.1789146E-08 -2.1798310E+00
 -3.1789146E-08  0.0000000E+00  7.7435619E-01  7.7641416E-01  7.7648413E-01  7.7915329E-01  7.7928412E-01  7.7484614E-01 -3.1789146E-08 -3.1789146E-08 -1.1252940E+00
  0.0000000E+00  3.1789146E-08  6.3604856E-01  6.3826931E-01  6.3834369E-01  6.4119226E-01  6.4133036E-01  6.3655907E-01  3.1789146E-08  0.0000000E+00 -3.1035011E+00
  0.0000000E+00 -3.1789146E-08  6.5145618E-01  6.5372366E-01  6.5380061E-01  6.5670490E-01  6.5685040E-01  6.5196598E-01  0.0000000E+00  0.0000000E+00 -2.6325340E+00
 -3.1789146E-08  0.0000000E+00  6.8527520E-01  6.8758911E-01  6.8766850E-01  6.9062781E-01  6.9078064E-01  6.8578428E-01  0.0000000E+00  3.1789146E-08 -1.9131856E+00
  3.1789146E-08  0.0000000E+00  7.4014527E-01  7.4250579E-01  7.4258751E-01  7.4560201E-01  7.4576241E-01  7.4065346E-01  0.0000000E+00 -3.1789146E-08 -8.6422074E-01
  0.0000000E+00 -3.1789146E-08  6.0275441E-01  6.0530078E-01  6.0538763E-01  6.0860378E-01  6.0877293E-01  6.0328257E-01  0.0000000E+00  0.0000000E+00 -2.8702893E+00
  0.0000000E+00  3.1789146E-08  6.1944163E-01  6.2204045E-01  6.2213010E-01  6.2540829E-01  6.2558609E-01  6.1996824E-01 -3.1789146E-08  0.0000000E+00 -2.3901501E+00
  0.0000000E+00 -3.1789146E-08  6.5349704E-01  6.5614915E-01  6.5624160E-01  6.5958190E-01  6.5976882E-01  6.5402192E-01  3.1789146E-08  0.0000000E+00 -1.6676884E+00
 -3.1789146E-08  0.0000000E+00  7.0725048E-01  7.0995587E-01  7.1005124E-01  7.1345353E-01  7.1364975E-01  7.0777321E-01  0.0000000E+00 -3.1789146E-08 -6.2683147E-01
  0.0000000E+00  0.0000000E+00  5.7111108E-01  5.7403105E-01  5.7413203E-01  5.7776338E-01  5.7797050E-01  5.7165223E-01  0.0000000E+00  0.0000000E+00 -2.6526611E+00
  0.0000000E+00  0.0000000E+00  5.8889031E-01  5.9187162E-01  5.9197599E-01  5.9567809E-01  5.9589642E-01  5.8942813E-01 -3.1789146E-08  0.0000000E+00 -2.1647303E+00
  0.0000000E+00 -3.1789146E-08  6.2303537E-01  6.2607753E-01  6.2618524E-01  6.2995720E-01  6.3018686E-01  6.2357002E-01  3.1789146E-08  0.0000000E+00 -1.4411556E+00
  0.0000000E+00  3.1789146E-08  6.7556930E-01  6.7867255E-01  6.7878354E-01  6.8262547E-01  6.8286651E-01  6.7610055E-01 -3.1789146E-08  0.0000000E+00 -4.1070938E-01
  0.0000000E+00  0.0000000E+00  5.4102433E-01  5.4437280E-01  5.4448992E-01  5.4858947E-01  5.4884374E-01  5.4157203E-01  0.0000000E+00  0.0000000E+00 -2.4494472E+00
  0.0000000E+00  0.0000000E+00  5.5976778E-01  5.6318492E-01  5.6330597E-01  5.6748402E-01  5.6775171E-01  5.6031102E-01  0.0000000E+00  0.0000000E+00 -1.9555314E+00
  0.0000000E+00  3.1789146E-08  5.9386849E-01  5.9735531E-01  5.9748024E-01  6.0173708E-01  6.0201859E-01  5.9440655E-01 -3.1789146E-08  0.0000000E+00 -1.2326547E+00
  0.0000000E+00  3.1789146E-08  6.4509302E-01  6.4864981E-01  6.4877868E-01  6.5311420E-01  6.5340996E-01  6.4562595E-01  0.0000000E+00  0.0000000E+00 -2.1467897E-01
  0.0000000E+00 -1.5894573E-08  5.1240331E-01  5.1624328E-01  5.1637870E-01  5.2100658E-01  5.2131909E-01  5.1294929E-01  0.0000000E+00  0.0000000E+00 -2.2595561E+00
  0.0000000E+00 -3.1789146E-08  5.3194499E-01  5.3586549E-01  5.3600544E-01  5.4072303E-01  5.4105276E-01  5.3248376E-01 -3.1789146E-08  0.0000000E+00 -1.7607608E+00
  0.0000000E+00 -3.1789146E-08  5.6588018E-01  5.6988037E-01  5.7002491E-01  5.7483113E-01  5.7517803E-01  5.6641179E-01 -3.1789146E-08  0.0000000E+00 -1.0402433E+00
  0.0000000E+00 -3.1789146E-08  6.1571878E-01  6.1979890E-01  6.1994809E-01  6.2484282E-01  6.2520719E-01  6.1624312E-01  3.1789146E-08  0.0000000E+00 -3.6614299E-02
  0.0000000E+00 -1.5894573E-08  4.8516056E-01  4.8956445E-01  4.8972049E-01  4.9494404E-01  4.9532875E-01  4.8569387E-01  0.0000000E+00 -3.1789146E-08 -2.0819595E+00
  0.0000000E+00  0.0000000E+00  5.0539291E-01  5.0988668E-01  5.1004809E-01  5.1537097E-01  5.1577604E-01  5.0591701E-01 -1.5894573E-08  0.0000000E+00 -1.5798162E+00
 -3.1789146E-08  0.0000000E+00  5.3905171E-01  5.4363668E-01  5.4380339E-01  5.4922611E-01  5.4965246E-01  5.3956604E-01  0.0000000E+00  3.1789146E-08 -8.6315221E-01
 -3.1789146E-08  0.0000000E+00  5.8743805E-01  5.9211457E-01  5.9228683E-01  5.9780896E-01  5.9825706E-01  5.8794236E-01  0.0000000E+00 -3.1789146E-08  1.2446842E-01
  1.5894573E-08  0.0000000E+00  4.5921135E-01  4.6426234E-01  4.6444136E-01  4.7033653E-01  4.7081086E-01  4.5971832E-01  0.0000000E+00 -1.5894573E-08 -1.9156950E+00
 -1.5894573E-08  1.5894573E-08  4.7998530E-01  4.8514163E-01  4.8532698E-01  4.9133566E-01  4.9183628E-01  4.8047915E-01  1.5894573E-08  1.5894573E-08 -1.4110807E+00
  1.5894573E-08  0.0000000E+00  5.1326734E-01  5.1852781E-01  5.1871949E-01  5.2484024E-01  5.2536714E-01  5.1374829E-01  0.0000000E+00  1.5894573E-08 -6.9964629E-01
  0.0000000E+00  3.1789146E-08  5.6014645E-01  5.6551147E-01  5.6570953E-01  5.7194215E-01  5.7249576E-01  5.6061429E-01 -3.1789146E-08  0.0000000E+00  2.7044877E-01
  1.5894573E-08  0.0000000E+00  4.3447348E-01  4.4026700E-01  4.4047159E-01  4.4712347E-01  4.4770926E-01  4.3493673E-01  0.0000000E+00  1.5894573E-08 -1.7598568E+00
  1.5894573E-08  1.5894573E-08  4.5569769E-01  4.6160859E-01  4.6182063E-01  4.6859798E-01  4.6921501E-01  4.5614496E-01 -1.5894573E-08  1.5894573E-08 -1.2540659E+00
 -3.1789146E-08  0.0000000E+00  4.8851013E-01  4.9454021E-01  4.9475974E-01  5.0166303E-01  5.0231260E-01  4.8894075E-01  0.0000000E+00 -3.1789146E-08 -5.4908711E-01
  0.0000000E+00  3.1789146E-08  5.3383517E-01  5.3998476E-01  5.4021186E-01  5.4724085E-01  5.4792351E-01  5.3424889E-01  3.1789146E-08  0.0000000E+00  4.0215552E-01
  0.0000000E+00  0.0000000E+00  4.1086701E-01  4.1751277E-01  4.1774526E-01  4.2524937E-01  4.2597422E-01  4.1126481E-01  1.5894573E-08  0.0000000E+00 -1.6135833E+00
 -1.5894573E-08  0.0000000E+00  4.3240526E-01  4.3918863E-01  4.3942997E-01  4.4707730E-01  4.4784251E-01  4.3278167E-01  0.0000000E+00  1.5894573E-08 -1.1072930E+00
  1.5894573E-08  0.0000000E+00  4.6466419E-01  4.7158346E-01  4.7183377E-01  4.7962227E-01  4.8042768E-01  4.6501949E-01  0.0000000E+00 -1.5894573E-08 -4.0990731E-01
  0.0000000E+00 -1.5894573E-08  5.0839674E-01  5.1545233E-01  5.1571172E-01  5.2364117E-01  5.2448732E-01  5.0873077E-01  0.0000000E+00 -3.1789146E-08  5.2126706E-01
  0.0000000E+00 -1.5894573E-08  3.8831332E-01  3.9593741E-01  3.9620024E-01  4.0466353E-01  4.0556207E-01  3.8861910E-01  1.5894573E-08  0.0000000E+00 -1.4760610E+00
 -1.5894573E-08  0.0000000E+00  4.1008675E-01  4.1786373E-01  4.1813722E-01  4.2675850E-01  4.2770463E-01  4.1036713E-01 -1.5894573E-08 -1.5894573E-08 -9.7036266E-01
 -1.5894573E-08  0.0000000E+00  4.4171372E-01  4.4964588E-01  4.4993007E-01  4.5870981E-01  4.5970571E-01  4.4196764E-01  1.5894573E-08 -1.5894573E-08 -2.8157055E-01
  1.5894573E-08 -1.5894573E-08  4.8382190E-01  4.9190965E-01  4.9220479E-01  5.0114268E-01  5.0218904E-01  4.8404935E-01  0.0000000E+00 -1.5894573E-08  6.2848675E-01
  0.0000000E+00  1.5894573E-08  3.6673549E-01  3.7548262E-01  3.7577787E-01  3.8531977E-01  3.8643590E-01  3.6691621E-01  0.0000000E+00  0.0000000E+00 -1.3465060E+00
  0.0000000E+00  0.0000000E+00  3.8861659E-01  3.9754283E-01  3.9785087E-01  4.0757269E-01  4.0875053E-01  3.8876426E-01  1.5894573E-08  0.0000000E+00 -8.4189606E-01
  0.0000000E+00  0.0000000E+00  4.1954044E-01  4.2864329E-01  4.2896432E-01  4.3886349E-01  4.4010261E-01  4.1965559E-01  1.5894573E-08  0.0000000E+00 -1.6263503E-01
  3.1789146E-08  0.0000000E+00  4.5999938E-01  4.6927926E-01  4.6961355E-01  4.7968978E-01  4.8099098E-01  4.6008202E-01  0.0000000E+00  3.1789146E-08  7.2533977E-01
 -1.5894573E-08  0.0000000E+00  3.4605706E-01  3.5609373E-01  3.5642308E-01  3.6717665E-01  3.6856592E-01  3.4607252E-01  1.5894573E-08  1.5894573E-08 -1.2241617E+00
  0.0000000E+00  0.0000000E+00  3.6797649E-01  3.7821141E-01  3.7855655E-01  3.8950843E-01  3.9096990E-01  3.6795363E-01 -1.5894573E-08  0.0000000E+00 -7.2156465E-01
  0.0000000E+00  1.5894573E-08  3.9812919E-01  4.0856540E-01  4.0892646E-01  4.2007700E-01  4.2161420E-01  3.9806679E-01 -1.5894573E-08  0.0000000E+00 -5.2645981E-02
  0.0000000E+00  1.5894573E-08  4.3691787E-01  4.4755563E-01  4.4793299E-01  4.5928186E-01  4.6089572E-01  4.3681589E-01  0.0000000E+00  3.1789146E-08  8.1242752E-01
  1.5894573E-08  0.0000000E+00  3.2620221E-01  3.3771959E-01  3.3808416E-01  3.5019732E-01  3.5193035E-01  3.2600346E-01  0.0000000E+00 -1.5894573E-08 -1.1082875E+00
  0.0000000E+00  0.0000000E+00  3.4803906E-01  3.5978839E-01  3.6017221E-01  3.7251052E-01  3.7433749E-01  3.4779155E-01  0.0000000E+00  0.0000000E+00 -6.0803974E-01
  0.0000000E+00  0.0000000E+00  3.7735713E-01  3.8933462E-01  3.8973826E-01  4.0229851E-01  4.0421832E-01  3.7706217E-01 -1.5894573E-08  0.0000000E+00  4.9769014E-02
  1.5894573E-08 -1.5894573E-08  4.1446063E-01  4.2666668E-01  4.2709056E-01  4.3987235E-01  4.4188607E-01  4.1411820E-01  1.5894573E-08 -1.5894573E-08  8.9117754E-01
  0.0000000E+00  0.0000000E+00  3.0709451E-01  3.2031241E-01  3.2071245E-01  3.3434877E-01  3.3651549E-01  3.0662224E-01 -1.5894573E-08  0.0000000E+00 -9.9814624E-01
  0.0000000E+00 -1.5894573E-08  3.2878226E-01  3.4225559E-01  3.4267998E-01  3.5656440E-01  3.5883999E-01  3.2825482E-01  0.0000000E+00  0.0000000E+00 -5.0103176E-01
  1.5894573E-08  1.5894573E-08  3.5720932E-01  3.7094167E-01  3.7139103E-01  3.8552341E-01  3.8791326E-01  3.5662505E-01  0.0000000E+00 -1.5894573E-08  1.4499846E-01
  1.5894573E-08  1.5894573E-08  3.9261469E-01  4.0660626E-01  4.0708113E-01  4.2146111E-01  4.2396641E-01  3.9197388E-01  1.5894573E-08  1.5894573E-08  9.6210873E-01
  0.0000000E+00  1.5894573E-08  2.8865701E-01  3.0382779E-01  3.0426261E-01  3.1960246E-01  3.2231745E-01  2.8783992E-01  0.0000000E+00  1.5894573E-08 -8.9299023E-01
  0.0000000E+00 -1.5894573E-08  3.1007734E-01  3.2554576E-01  3.2601148E-01  3.4163177E-01  3.4448820E-01  3.0919152E-01  0.0000000E+00  0.0000000E+00 -3.9918512E-01
 -1.5894573E-08  0.0000000E+00  3.3755571E-01  3.5331634E-01  3.5381395E-01  3.6971086E-01  3.7270638E-01  3.3660316E-01 -1.5894573E-08  1.5894573E-08  2.3442566E-01
  0.0000000E+00  0.0000000E+00  3.7125543E-01  3.8730833E-01  3.8783863E-01  4.0401155E-01  4.0714753E-01  3.7023646E-01  1.5894573E-08  0.0000000E+00  1.0266256E+00
  0.0000000E+00  1.5894573E-08  2.7081120E-01  2.8822449E-01  2.8869274E-01  3.0593368E-01  3.0934277E-01  2.6956362E-01  1.5894573E-08  0.0000000E+00 -7.9203659E-01
  0.0000000E+00 -1.5894573E-08  2.9190502E-01  3.0964443E-01  3.1015161E-01  3.2770145E-01  3.3127362E-01  2.9058108E-01  0.0000000E+00  0.0000000E+00 -3.0226454E-01
  0.0000000E+00 -1.5894573E-08  3.1838197E-01  3.3645090E-01  3.3699983E-01  3.5485813E-01  3.5859984E-01  3.1698003E-01  0.0000000E+00 -1.5894573E-08  3.1838247E-01
