  0.0000000E+00 -1.2715658E-07  2.4922612E+00  2.4896896E+00  2.4897282E+00  2.4901934E+00  2.4902320E+00  2.4921689E+00 -1.2715658E-07  0.0000000E+00  2.7777097E+02
  0.0000000E+00  0.0000000E+00  5.1113019E+00  5.1087055E+00  5.1087465E+00  5.1092234E+00  5.1092629E+00  5.1112070E+00  0.0000000E+00  0.0000000E+00  3.1968933E+02
 -5.0862633E-07  0.0000000E+00  7.9239645E+00  7.9213452E+00  7.9213867E+00  7.9218760E+00  7.9219179E+00  7.9238687E+00  2.5431316E-07  0.0000000E+00  3.6716962E+02
 -5.0862633E-07  0.0000000E+00  1.0938338E+01  1.0935696E+01  1.0935739E+01  1.0936240E+01  1.0936283E+01  1.0938241E+01  0.0000000E+00 -5.0862633E-07  4.2060950E+02
  1.2715658E-07  0.0000000E+00  2.2936287E+00  2.2908680E+00  2.2909138E+00  2.2914526E+00  2.2914984E+00  2.2935247E+00  0.0000000E+00  1.2715658E-07  2.5493279E+02
  0.0000000E+00  0.0000000E+00  4.6457586E+00  4.6429725E+00  4.6430197E+00  4.6435719E+00  4.6436186E+00  4.6456523E+00  0.0000000E+00  0.0000000E+00  2.9266492E+02
 -2.5431316E-07  2.5431316E-07  7.1605854E+00  7.1577749E+00  7.1578236E+00  7.1583891E+00  7.1584382E+00  7.1604772E+00 -2.5431316E-07 -2.5431316E-07  3.3521561E+02
  0.0000000E+00  5.0862633E-07  9.8445234E+00  9.8416872E+00  9.8417368E+00  9.8423176E+00  9.8423672E+00  9.8444128E+00  5.0862633E-07  0.0000000E+00  3.8288309E+02
  6.3578291E-08  0.0000000E+00  2.1108055E+00  2.1078401E+00  2.1078942E+00  2.1085169E+00  2.1085711E+00  2.1106877E+00  0.0000000E+00  6.3578291E-08  2.3396999E+02
 -2.5431316E-07  0.0000000E+00  4.2189441E+00  4.2159514E+00  4.2160077E+00  4.2166467E+00  4.2167025E+00  4.2188253E+00  0.0000000E+00  2.5431316E-07  2.6788068E+02
 -2.5431316E-07  0.0000000E+00  6.4624848E+00  6.4594646E+00  6.4595227E+00  6.4601774E+00  6.4602356E+00  6.4623632E+00  0.0000000E+00 -2.5431316E-07  3.0592255E+02
  0.0000000E+00  5.0862633E-07  8.8470097E+00  8.8439617E+00  8.8440208E+00  8.8446922E+00  8.8447514E+00  8.8468847E+00 -5.0862633E-07  0.0000000E+00  3.4832593E+02
  1.2715658E-07  0.0000000E+00  1.9425374E+00  1.9393491E+00  1.9394132E+00  1.9401335E+00  1.9401972E+00  1.9424050E+00  0.0000000E+00 -1.2715658E-07  2.1472882E+02
 -2.5431316E-07  0.0000000E+00  3.8273625E+00  3.8241446E+00  3.8242102E+00  3.8249502E+00  3.8250158E+00  3.8272283E+00  0.0000000E+00  2.5431316E-07  2.4511411E+02
  2.5431316E-07  0.0000000E+00  5.8241425E+00  5.8208952E+00  5.8209624E+00  5.8217216E+00  5.8217897E+00  5.8240056E+00  2.5431316E-07 -2.5431316E-07  2.7902933E+02
  0.0000000E+00  2.5431316E-07  7.9373164E+00  7.9340396E+00  7.9341097E+00  7.9348879E+00  7.9349570E+00  7.9371777E+00 -2.5431316E-07  0.0000000E+00  3.1663116E+02
 -1.2715658E-07  0.0000000E+00  1.7876691E+00  1.7842382E+00  1.7843136E+00  1.7851468E+00  1.7852224E+00  1.7875199E+00 -6.3578291E-08  0.0000000E+00  1.9706813E+02
  0.0000000E+00  1.2715658E-07  3.4685907E+00  3.4651277E+00  3.4652054E+00  3.4660602E+00  3.4661376E+00  3.4684384E+00 -1.2715658E-07  0.0000000E+00  2.2423846E+02
  0.0000000E+00 -2.5431316E-07  5.2409415E+00  5.2374473E+00  5.2375269E+00  5.2384038E+00  5.2384839E+00  5.2407866E+00  2.5431316E-07  0.0000000E+00  2.5437979E+02
  2.5431316E-07 -2.5431316E-07  7.1087422E+00  7.1052165E+00  7.1052990E+00  7.1061978E+00  7.1062799E+00  7.1085849E+00  2.5431316E-07 -2.5431316E-07  2.8760815E+02
  0.0000000E+00  0.0000000E+00  1.6451344E+00  1.6414386E+00  1.6415275E+00  1.6424915E+00  1.6425804E+00  1.6449666E+00  0.0000000E+00  0.0000000E+00  1.8085835E+02
 -1.2715658E-07  1.2715658E-07  3.1396306E+00  3.1359003E+00  3.1359918E+00  3.1369817E+00  3.1370733E+00  3.1394598E+00  0.0000000E+00 -1.2715658E-07  2.0505844E+02
  0.0000000E+00 -2.5431316E-07  4.7082200E+00  4.7044554E+00  4.7045503E+00  4.7055650E+00  4.7056589E+00  4.7080464E+00 -2.5431316E-07  0.0000000E+00  2.3174847E+02
  0.0000000E+00 -2.5431316E-07  6.3541341E+00  6.3503366E+00  6.3504333E+00  6.3514738E+00  6.3515716E+00  6.3539581E+00  2.5431316E-07  0.0000000E+00  2.6099298E+02
  0.0000000E+00 -6.3578291E-08  1.5139519E+00  1.5099666E+00  1.5100712E+00  1.5111867E+00  1.5112913E+00  1.5137633E+00 -6.3578291E-08  0.0000000E+00  1.6598042E+02
  0.0000000E+00 -1.2715658E-07  2.8385177E+00  2.8344963E+00  2.8346038E+00  2.8357489E+00  2.8358564E+00  2.8383265E+00  1.2715658E-07  0.0000000E+00  1.8747343E+02
  1.2715658E-07  0.0000000E+00  4.2221656E+00  4.2181077E+00  4.2182183E+00  4.2193928E+00  4.2195039E+00  4.2219706E+00  1.2715658E-07 -1.2715658E-07  2.1100800E+02
  2.5431316E-07  0.0000000E+00  5.6679401E+00  5.6638470E+00  5.6639609E+00  5.6651654E+00  5.6652789E+00  5.6677423E+00  0.0000000E+00 -2.5431316E-07  2.3662848E+02
  6.3578291E-08  0.0000000E+00  1.3932197E+00  1.3889178E+00  1.3890406E+00  1.3903317E+00  1.3904546E+00  1.3930080E+00  0.0000000E+00 -6.3578291E-08  1.5232507E+02
 -1.2715658E-07  0.0000000E+00  2.5627050E+00  2.5583639E+00  2.5584905E+00  2.5598154E+00  2.5599420E+00  2.5624893E+00  1.2715658E-07  0.0000000E+00  1.7131259E+02
 -1.2715658E-07  1.2715658E-07  3.7788594E+00  3.7744806E+00  3.7746103E+00  3.7759697E+00  3.7760999E+00  3.7786405E+00 -1.2715658E-07  1.2715658E-07  1.9196310E+02
  0.0000000E+00  2.5431316E-07  5.0441651E+00  5.0397487E+00  5.0398817E+00  5.0412760E+00  5.0414095E+00  5.0439425E+00  2.5431316E-07  0.0000000E+00  2.1428763E+02
  0.0000000E+00  6.3578291E-08  1.2821102E+00  1.2774609E+00  1.2776052E+00  1.2790992E+00  1.2792434E+00  1.2818725E+00  0.0000000E+00  6.3578291E-08  1.3979205E+02
  0.0000000E+00 -1.2715658E-07  2.3106115E+00  2.3059220E+00  2.3060699E+00  2.3076034E+00  2.3077514E+00  2.3103700E+00  1.2715658E-07  0.0000000E+00  1.5649608E+02
  0.0000000E+00 -1.2715658E-07  3.3751781E+00  3.3704488E+00  3.3706009E+00  3.3721735E+00  3.3723261E+00  3.3749323E+00 -1.2715658E-07  0.0000000E+00  1.7450998E+02
  0.0000000E+00  0.0000000E+00  4.4782290E+00  4.4734616E+00  4.4736176E+00  4.4752297E+00  4.4753866E+00  4.4779797E+00 -2.5431316E-07  0.0000000E+00  1.9384053E+02
  0.0000000E+00  6.3578291E-08  1.1798551E+00  1.1748248E+00  1.1749934E+00  1.1767232E+00  1.1768918E+00  1.1795888E+00  0.0000000E+00  0.0000000E+00  1.2828920E+02
  0.0000000E+00  6.3578291E-08  2.0800776E+00  2.0750048E+00  2.0751781E+00  2.0769539E+00  2.0771277E+00  2.0798068E+00 -6.3578291E-08  0.0000000E+00  1.4287492E+02
  1.2715658E-07 -1.2715658E-07  3.0078328E+00  3.0027194E+00  3.0028975E+00  3.0047190E+00  3.0048976E+00  3.0075581E+00  1.2715658E-07 -1.2715658E-07  1.5847949E+02
  2.5431316E-07  0.0000000E+00  3.9651201E+00  3.9599671E+00  3.9601495E+00  3.9620173E+00  3.9622009E+00  3.9648409E+00  0.0000000E+00  2.5431316E-07  1.7509187E+02
  0.0000000E+00  0.0000000E+00  1.0857600E+00  1.0803107E+00  1.0805075E+00  1.0825104E+00  1.0827073E+00  1.0854620E+00  0.0000000E+00 -6.3578291E-08  1.1773196E+02
 -1.2715658E-07  0.0000000E+00  1.8698266E+00  1.8643348E+00  1.8645370E+00  1.8665923E+00  1.8667951E+00  1.8695236E+00  6.3578291E-08  0.0000000E+00  1.3038432E+02
  0.0000000E+00  0.0000000E+00  2.6742735E+00  2.6687410E+00  2.6689487E+00  2.6710572E+00  2.6712656E+00  2.6739659E+00  0.0000000E+00  0.0000000E+00  1.4378661E+02
  0.0000000E+00  1.2715658E-07  3.5010686E+00  3.4954970E+00  3.4957097E+00  3.4978712E+00  3.4980857E+00  3.5007563E+00  0.0000000E+00  0.0000000E+00  1.5793387E+02
  0.0000000E+00  3.1789146E-08  9.9917656E-01  9.9326569E-01  9.9349493E-01  9.9581474E-01  9.9604416E-01  9.9884325E-01  0.0000000E+00 -6.3578291E-08  1.0804272E+02
  6.3578291E-08  0.0000000E+00  1.6780487E+00  1.6720958E+00  1.6723310E+00  1.6747131E+00  1.6749494E+00  1.6777104E+00  0.0000000E+00 -6.3578291E-08  1.1889565E+02
  0.0000000E+00  0.0000000E+00  2.3717153E+00  2.3657229E+00  2.3659642E+00  2.3684075E+00  2.3686507E+00  2.3713717E+00  1.2715658E-07  0.0000000E+00  1.3028485E+02
  0.0000000E+00  0.0000000E+00  3.0818825E+00  3.0758524E+00  3.0761001E+00  3.0786045E+00  3.0788546E+00  3.0815332E+00  0.0000000E+00  0.0000000E+00  1.4219852E+02
 -3.1789146E-08  0.0000000E+00  9.1951001E-01  9.1309041E-01  9.1335636E-01  9.1604400E-01  9.1631037E-01  9.1913784E-01  0.0000000E+00  3.1789146E-08  9.9150185E+01
  0.0000000E+00  6.3578291E-08  1.5037128E+00  1.4972547E+00  1.4975276E+00  1.5002855E+00  1.5005599E+00  1.5033348E+00  6.3578291E-08  0.0000000E+00  1.0835664E+02
  0.0000000E+00  6.3578291E-08  2.0981524E+00  2.0916588E+00  2.0919385E+00  2.0947676E+00  2.0950499E+00  2.0977690E+00 -6.3578291E-08  0.0000000E+00  1.1790488E+02
  0.0000000E+00  0.0000000E+00  2.7044230E+00  2.6978958E+00  2.6981826E+00  2.7010832E+00  2.7013738E+00  2.7040339E+00  0.0000000E+00  0.0000000E+00  1.2779608E+02
  0.0000000E+00 -3.1789146E-08  8.4621811E-01  8.3923656E-01  8.3954400E-01  8.4265906E-01  8.4296727E-01  8.4580302E-01  0.0000000E+00  0.0000000E+00  9.0988907E+01
  0.0000000E+00 -6.3578291E-08  1.3452560E+00  1.3382411E+00  1.3385564E+00  1.3417552E+00  1.3420728E+00  1.3448349E+00  6.3578291E-08  0.0000000E+00  9.8655396E+01
  1.2715658E-07  0.0000000E+00  1.8510882E+00  1.8440443E+00  1.8443677E+00  1.8476485E+00  1.8479755E+00  1.8506606E+00  0.0000000E+00 -1.2715658E-07  1.0651942E+02
  1.2715658E-07  0.0000000E+00  2.3650794E+00  2.3580103E+00  2.3583415E+00  2.3617051E+00  2.3620417E+00  2.3646462E+00  0.0000000E+00  1.2715658E-07  1.1458216E+02
 -3.1789146E-08  3.1789146E-08  7.7879196E-01  7.7118915E-01  7.7154285E-01  7.7515501E-01  7.7551013E-01  7.7832985E-01  0.0000000E+00 -3.1789146E-08  8.3498810E+01
  0.0000000E+00 -6.3578291E-08  1.2017787E+00  1.1941549E+00  1.1945175E+00  1.1982238E+00  1.1985900E+00  1.2013099E+00  0.0000000E+00 -6.3578291E-08  8.9749954E+01
  0.0000000E+00  0.0000000E+00  1.6287678E+00  1.6211270E+00  1.6214992E+00  1.6253009E+00  1.6256779E+00  1.6282927E+00  6.3578291E-08  0.0000000E+00  9.6071602E+01
 -6.3578291E-08  6.3578291E-08  2.0610425E+00  2.0533893E+00  2.0537705E+00  2.0576675E+00  2.0580561E+00  2.0605607E+00  0.0000000E+00  6.3578291E-08  1.0248190E+02
  3.1789146E-08  3.1789146E-08  7.1677935E-01  7.0848870E-01  7.0889360E-01  7.1308416E-01  7.1349120E-01  7.1626568E-01  0.0000000E+00  3.1789146E-08  7.6624649E+01
  0.0000000E+00  3.1789146E-08  1.0718217E+00  1.0635266E+00  1.0639418E+00  1.0682442E+00  1.0686643E+00  1.0713009E+00  0.0000000E+00  6.3578291E-08  8.1542976E+01
  6.3578291E-08  0.0000000E+00  1.4288152E+00  1.4205226E+00  1.4209483E+00  1.4253609E+00  1.4257942E+00  1.4282873E+00  0.0000000E+00 -6.3578291E-08  8.6451347E+01
 -6.3578291E-08  0.0000000E+00  1.7888652E+00  1.7805805E+00  1.7810168E+00  1.7855400E+00  1.7859871E+00  1.7883303E+00  0.0000000E+00  6.3578291E-08  9.1370972E+01
  0.0000000E+00  0.0000000E+00  6.5975648E-01  6.5070355E-01  6.5116411E-01  6.5602821E-01  6.5649259E-01  6.5918648E-01 -3.1789146E-08  0.0000000E+00  7.0315300E+01
 -3.1789146E-08  3.1789146E-08  9.5437938E-01  9.4535226E-01  9.4582486E-01  9.5081466E-01  9.5129460E-01  9.5380169E-01  0.0000000E+00  3.1789146E-08  7.4002914E+01
  0.0000000E+00  6.3578291E-08  1.2492414E+00  1.2402469E+00  1.2407316E+00  1.2458489E+00  1.2463448E+00  1.2486560E+00 -6.3578291E-08  0.0000000E+00  7.7612617E+01
 -6.3578291E-08  6.3578291E-08  1.5454023E+00  1.5364474E+00  1.5369445E+00  1.5421898E+00  1.5427017E+00  1.5448097E+00  0.0000000E+00  6.3578291E-08  8.1186295E+01
  0.0000000E+00 -3.1789146E-08  6.0733032E-01  5.9743148E-01  5.9795195E-01  6.0360122E-01  6.0412765E-01  6.0669911E-01  0.0000000E+00  3.1789146E-08  6.4521797E+01
  0.0000000E+00  3.1789146E-08  8.4770423E-01  8.3787316E-01  8.3840752E-01  8.4420609E-01  8.4475124E-01  8.4706485E-01  0.0000000E+00  0.0000000E+00  6.7046074E+01
  0.0000000E+00 -6.3578291E-08  1.0870568E+00  1.0773044E+00  1.0778528E+00  1.0837985E+00  1.0843629E+00  1.0864092E+00  0.0000000E+00  0.0000000E+00  6.9462425E+01
  6.3578291E-08  0.0000000E+00  1.3263954E+00  1.3167310E+00  1.3172938E+00  1.3233867E+00  1.3239708E+00  1.3257401E+00  0.0000000E+00 -6.3578291E-08  7.1823288E+01
  0.0000000E+00  3.1789146E-08  5.5915439E-01  5.4831570E-01  5.4889971E-01  5.5546409E-01  5.5605757E-01  5.5845666E-01  0.0000000E+00 -3.1789146E-08  5.9189312E+01
 -3.1789146E-08  0.0000000E+00  7.4986672E-01  7.3916554E-01  7.3976594E-01  7.4649781E-01  7.4711400E-01  7.4916053E-01 -3.1789146E-08 -3.1789146E-08  6.0727211E+01
  6.3578291E-08  0.0000000E+00  9.3857443E-01  9.2802137E-01  9.2863846E-01  9.3554002E-01  9.3617982E-01  9.3785965E-01  0.0000000E+00  6.3578291E-08  6.2004570E+01
  0.0000000E+00 -6.3578291E-08  1.1263596E+00  1.1159661E+00  1.1166000E+00  1.1236712E+00  1.1243352E+00  1.1256363E+00 -6.3578291E-08  0.0000000E+00  6.3236828E+01
  1.5894573E-08  1.5894573E-08  5.1489967E-01  5.0301558E-01  5.0366580E-01  5.1129770E-01  5.1196265E-01  5.1413047E-01  1.5894573E-08 -1.5894573E-08  5.4217167E+01
  0.0000000E+00  3.1789146E-08  6.5807378E-01  6.4642596E-01  6.4709568E-01  6.5492564E-01  6.5561903E-01  6.5729558E-01  3.1789146E-08  0.0000000E+00  5.4603100E+01
  0.0000000E+00 -3.1789146E-08  7.9886609E-01  7.8747076E-01  7.8816044E-01  7.9618526E-01  7.9690784E-01  7.9807889E-01  0.0000000E+00  0.0000000E+00  5.4842319E+01
  0.0000000E+00  0.0000000E+00  9.3845445E-01  9.2732555E-01  9.2803562E-01  9.3625486E-01  9.3700773E-01  9.3765843E-01  0.0000000E+00 -6.3578291E-08  5.5061237E+01
  3.1789146E-08  0.0000000E+00  4.7427216E-01  4.6122348E-01  4.6194223E-01  4.7081849E-01  4.7156000E-01  4.7342613E-01  0.0000000E+00  3.1789146E-08  4.9212032E+01
  0.0000000E+00  3.1789146E-08  5.6653774E-01  5.5387956E-01  5.5462164E-01  5.6371903E-01  5.6449550E-01  5.6568223E-01  3.1789146E-08  0.0000000E+00  4.9479828E+01
  0.0000000E+00  3.1789146E-08  6.5784007E-01  6.4558816E-01  6.4635468E-01  6.5567535E-01  6.5648884E-01  6.5697533E-01 -3.1789146E-08  0.0000000E+00  4.8317474E+01
  0.0000000E+00  0.0000000E+00  7.4940234E-01  7.3757327E-01  7.3836464E-01  7.4790847E-01  7.4876016E-01  7.4852860E-01  0.0000000E+00  0.0000000E+00  4.7242847E+01
  0.0000000E+00  0.0000000E+00  4.3700224E-01  4.2265397E-01  4.2344394E-01  4.3376914E-01  4.3459383E-01  4.3607444E-01  1.5894573E-08  0.0000000E+00  4.0633560E+01
  0.0000000E+00  0.0000000E+00  4.7955647E-01  4.6539831E-01  4.6621808E-01  4.7680265E-01  4.7767347E-01  4.7861907E-01  0.0000000E+00 -3.1789146E-08  3.6865250E+01
 -1.5894573E-08 -1.5894573E-08  5.2519238E-01  5.1165640E-01  5.1250643E-01  5.2334553E-01  5.2426368E-01  5.2424550E-01  1.5894573E-08 -1.5894573E-08  3.4600670E+01
  0.0000000E+00  3.1789146E-08  5.7492357E-01  5.6203526E-01  5.6291634E-01  5.7400948E-01  5.7497650E-01  5.7396728E-01  3.1789146E-08  0.0000000E+00  3.2652519E+01
  1.5894573E-08  0.0000000E+00  4.0285081E-01  3.8704872E-01  3.8791478E-01  3.9992359E-01  4.0084234E-01  4.0183657E-01  0.0000000E+00 -1.5894573E-08  8.4737930E+00
 -1.5894573E-08  1.5894573E-08  4.2076600E-01  4.0284568E-01  4.0374729E-01  4.1604453E-01  4.1702017E-01  4.1974184E-01 -1.5894573E-08  1.5894573E-08  1.3119695E+01
  0.0000000E+00  0.0000000E+00  4.4293320E-01  4.2635733E-01  4.2729759E-01  4.3988431E-01  4.4092166E-01  4.4189948E-01  0.0000000E+00  0.0000000E+00  1.1923010E+01
  1.5894573E-08 -1.5894573E-08  4.7189304E-01  4.5667064E-01  4.5765036E-01  4.7052586E-01  4.7162679E-01  4.7084993E-01 -1.5894573E-08 -1.5894573E-08  1.1086374E+01
  0.0000000E+00  1.5894573E-08  3.7158909E-01  3.5416299E-01  3.5511550E-01  3.6907381E-01  3.7010613E-01  3.7048423E-01  0.0000000E+00  0.0000000E+00  6.3292481E-02
  1.5894573E-08  0.0000000E+00  3.8179189E-01  3.7090933E-01  3.7191147E-01  3.8620266E-01  3.8731447E-01  3.8067734E-01 -1.5894573E-08 -1.5894573E-08 -1.1818482E+00
  0.0000000E+00  0.0000000E+00  4.0132427E-01  3.9256543E-01  3.9361718E-01  4.0823522E-01  4.0942758E-01  4.0020028E-01  0.0000000E+00  0.0000000E+00 -7.6396537E-01
  0.0000000E+00  0.0000000E+00  4.2737344E-01  4.2069978E-01  4.2180210E-01  4.3674603E-01  4.3802133E-01  4.2624012E-01  0.0000000E+00  0.0000000E+00 -1.5228033E-01
  0.0000000E+00 -1.5894573E-08  3.4106800E-01  3.2475770E-01  3.2581848E-01  3.4202358E-01  3.4320432E-01  3.3986944E-01 -1.5894573E-08  0.0000000E+00 -1.1520996E+00
  0.0000000E+00  0.0000000E+00  3.3942321E-01  3.5024598E-01  3.5136554E-01  3.6793935E-01  3.6921734E-01  3.3821481E-01  0.0000000E+00  0.0000000E+00 -1.6136043E+00
 -1.5894573E-08  0.0000000E+00  3.5979354E-01  3.7285641E-01  3.7404111E-01  3.9098224E-01  3.9236724E-01  3.5857594E-01  0.0000000E+00 -1.5894573E-08 -9.5348167E-01
  0.0000000E+00  0.0000000E+00  3.8577092E-01  4.0101245E-01  4.0226346E-01  4.1957060E-01  4.2106545E-01  3.8454440E-01  0.0000000E+00  0.0000000E+00 -1.6273773E-01
