  6.3578291E-08  0.0000000E+00  1.2562957E+00  1.2620332E+00  1.2620469E+00  1.2623976E+00  1.2624112E+00  1.2562103E+00  6.3578291E-08  0.0000000E+00  4.0566280E-01
 -6.3578291E-08  0.0000000E+00  1.3483293E+00  1.3541381E+00  1.3541524E+00  1.3545109E+00  1.3545250E+00  1.3482432E+00  0.0000000E+00  6.3578291E-08  2.1346252E+00
  0.0000000E+00  6.3578291E-08  1.4904085E+00  1.4962888E+00  1.4963036E+00  1.4966701E+00  1.4966848E+00  1.4903220E+00 -6.3578291E-08  0.0000000E+00  4.4821520E+00
 -6.3578291E-08  0.0000000E+00  1.1484420E+00  1.1546589E+00  1.1546746E+00  1.1550671E+00  1.1550828E+00  1.1483508E+00 -6.3578291E-08  0.0000000E+00 -8.4568328E-01
  0.0000000E+00 -6.3578291E-08  1.1988055E+00  1.2051010E+00  1.2051173E+00  1.2055188E+00  1.2055352E+00  1.1987134E+00 -6.3578291E-08  0.0000000E+00  3.6826381E-01
 -6.3578291E-08  0.0000000E+00  1.2867851E+00  1.2931590E+00  1.2931761E+00  1.2935867E+00  1.2936038E+00  1.2866925E+00  0.0000000E+00 -6.3578291E-08  2.0236473E+00
  6.3578291E-08  6.3578291E-08  1.4220352E+00  1.4284874E+00  1.4285049E+00  1.4289250E+00  1.4289424E+00  1.4219420E+00  0.0000000E+00  6.3578291E-08  4.2725611E+00
  0.0000000E+00  6.3578291E-08  1.0955144E+00  1.1023369E+00  1.1023557E+00  1.1028057E+00  1.1028244E+00  1.0954163E+00  6.3578291E-08  0.0000000E+00 -8.2845879E-01
  0.0000000E+00  6.3578291E-08  1.1438841E+00  1.1507934E+00  1.1508130E+00  1.1512735E+00  1.1512929E+00  1.1437852E+00 -6.3578291E-08  0.0000000E+00  3.3334976E-01
 -6.3578291E-08  0.0000000E+00  1.2280000E+00  1.2349957E+00  1.2350161E+00  1.2354871E+00  1.2355072E+00  1.2279007E+00  0.0000000E+00 -6.3578291E-08  1.9188154E+00
  0.0000000E+00 -6.3578291E-08  1.3567375E+00  1.3638194E+00  1.3638405E+00  1.3643219E+00  1.3643428E+00  1.3566376E+00  6.3578291E-08  0.0000000E+00  4.0736866E+00
 -3.1789146E-08 -3.1789146E-08  1.0449349E+00  1.0524235E+00  1.0524460E+00  1.0529616E+00  1.0529840E+00  1.0448300E+00  0.0000000E+00  3.1789146E-08 -8.1158507E-01
  0.0000000E+00 -6.3578291E-08  1.0914271E+00  1.0990108E+00  1.0990342E+00  1.0995618E+00  1.0995849E+00  1.0913217E+00  6.3578291E-08  0.0000000E+00  3.0078894E-01
  0.0000000E+00 -6.3578291E-08  1.1718620E+00  1.1795406E+00  1.1795648E+00  1.1801044E+00  1.1801285E+00  1.1717560E+00  6.3578291E-08  0.0000000E+00  1.8198009E+00
  0.0000000E+00 -6.3578291E-08  1.2943921E+00  1.3021655E+00  1.3021904E+00  1.3027422E+00  1.3027669E+00  1.2942855E+00  0.0000000E+00  0.0000000E+00  3.8850000E+00
  0.0000000E+00  3.1789146E-08  9.9659038E-01  1.0048114E+00  1.0048382E+00  1.0054293E+00  1.0054559E+00  9.9647868E-01  0.0000000E+00  6.3578291E-08 -7.9505503E-01
  3.1789146E-08  3.1789146E-08  1.0412917E+00  1.0496179E+00  1.0496458E+00  1.0502505E+00  1.0502782E+00  1.0411793E+00  0.0000000E+00  3.1789146E-08  2.7045768E-01
  0.0000000E+00  6.3578291E-08  1.1182173E+00  1.1266479E+00  1.1266767E+00  1.1272954E+00  1.1273240E+00  1.1181046E+00  0.0000000E+00  6.3578291E-08  1.7263200E+00
  0.0000000E+00  6.3578291E-08  1.2348264E+00  1.2433611E+00  1.2433910E+00  1.2440234E+00  1.2440531E+00  1.2347132E+00  0.0000000E+00  0.0000000E+00  3.7059693E+00
  3.1789146E-08  0.0000000E+00  9.5037115E-01  9.5939767E-01  9.5942974E-01  9.6010703E-01  9.6013886E-01  9.5025253E-01  0.0000000E+00  3.1789146E-08 -7.7886170E-01
 -3.1789146E-08  0.0000000E+00  9.9339110E-01  1.0025327E+00  1.0025659E+00  1.0032589E+00  1.0032918E+00  9.9327213E-01  3.1789146E-08 -3.1789146E-08  2.4223460E-01
  0.0000000E+00 -6.3578291E-08  1.0669715E+00  1.0762277E+00  1.0762621E+00  1.0769709E+00  1.0770050E+00  1.0668523E+00  6.3578291E-08  0.0000000E+00  1.6380717E+00
  6.3578291E-08  0.0000000E+00  1.1779361E+00  1.1873068E+00  1.1873423E+00  1.1880667E+00  1.1881020E+00  1.1778163E+00  0.0000000E+00  6.3578291E-08  3.5361137E+00
 -3.1789146E-08  0.0000000E+00  9.0617239E-01  9.1608506E-01  9.1612321E-01  9.1689962E-01  9.1693753E-01  9.0604746E-01 -3.1789146E-08 -3.1789146E-08 -7.6299816E-01
  6.3578291E-08  0.0000000E+00  9.4758433E-01  9.5762432E-01  9.5766395E-01  9.5845848E-01  9.5849770E-01  9.4745916E-01 -3.1789146E-08  0.0000000E+00  2.1601070E-01
  0.0000000E+00  0.0000000E+00  1.0179752E+00  1.0281413E+00  1.0281825E+00  1.0289949E+00  1.0290354E+00  1.0178497E+00  3.1789146E-08  0.0000000E+00  1.5548017E+00
  0.0000000E+00  0.0000000E+00  1.1235565E+00  1.1338485E+00  1.1338913E+00  1.1347216E+00  1.1347636E+00  1.1234308E+00  0.0000000E+00 -6.3578291E-08  3.3749528E+00
 -3.1789146E-08  0.0000000E+00  8.6389405E-01  8.7478155E-01  8.7482721E-01  8.7571681E-01  8.7576181E-01  8.6376315E-01  0.0000000E+00  3.1789146E-08 -7.4745774E-01
  0.0000000E+00  3.1789146E-08  9.0380001E-01  9.1482657E-01  9.1487390E-01  9.1578394E-01  9.1583061E-01  9.0366912E-01 -3.1789146E-08  0.0000000E+00  1.9167313E-01
 -3.1789146E-08  0.0000000E+00  9.7114837E-01  9.8231351E-01  9.8236269E-01  9.8329329E-01  9.8334157E-01  9.7101748E-01  0.0000000E+00  3.1789146E-08  1.4762352E+00
  0.0000000E+00 -6.3578291E-08  1.0715925E+00  1.0828961E+00  1.0829470E+00  1.0838982E+00  1.0839483E+00  1.0714616E+00  0.0000000E+00  0.0000000E+00  3.2220526E+00
 -3.1789146E-08  3.1789146E-08  8.2343763E-01  8.3539784E-01  8.3545232E-01  8.3647174E-01  8.3652538E-01  8.2330185E-01  0.0000000E+00 -3.1789146E-08 -7.3223364E-01
  0.0000000E+00 -3.1789146E-08  8.6189920E-01  8.7401336E-01  8.7406999E-01  8.7511307E-01  8.7516874E-01  8.6176354E-01  0.0000000E+00  0.0000000E+00  1.6912597E-01
 -6.3578291E-08  0.0000000E+00  9.2634767E-01  9.3861431E-01  9.3867302E-01  9.3973976E-01  9.3979740E-01  9.2621231E-01  0.0000000E+00  6.3578291E-08  1.4021420E+00
  0.0000000E+00  0.0000000E+00  1.0218912E+00  1.0343101E+00  1.0343709E+00  1.0354609E+00  1.0355207E+00  1.0217559E+00  0.0000000E+00 -6.3578291E-08  3.0769761E+00
  0.0000000E+00 -3.1789146E-08  7.8470951E-01  7.9784995E-01  7.9791504E-01  7.9908317E-01  7.9914719E-01  7.8456980E-01  3.1789146E-08  0.0000000E+00 -7.1731985E-01
  3.1789146E-08  3.1789146E-08  8.2182252E-01  8.3513099E-01  8.3519852E-01  8.3639318E-01  8.3645946E-01  8.2168311E-01  3.1789146E-08 -3.1789146E-08  1.4826475E-01
 -3.1789146E-08  3.1789146E-08  8.8349903E-01  8.9697498E-01  8.9704508E-01  8.9826655E-01  8.9833522E-01  8.8336009E-01  0.0000000E+00  3.1789146E-08  1.3322775E+00
  3.1789146E-08 -3.1789146E-08  9.7436827E-01  9.8801148E-01  9.8808414E-01  9.8933244E-01  9.8940355E-01  9.7422987E-01 -3.1789146E-08 -3.1789146E-08  2.9393311E+00
 -3.1789146E-08  3.1789146E-08  7.4761939E-01  7.6205879E-01  7.6213646E-01  7.6347464E-01  7.6355082E-01  7.4747723E-01  0.0000000E+00  3.1789146E-08 -7.0270973E-01
  0.0000000E+00  3.1789146E-08  7.8343421E-01  7.9805976E-01  7.9814047E-01  7.9950958E-01  7.9958856E-01  7.8329289E-01  3.1789146E-08  0.0000000E+00  1.2900522E-01
  0.0000000E+00  3.1789146E-08  8.4246981E-01  8.5727960E-01  8.5736328E-01  8.5876310E-01  8.5884500E-01  8.4232938E-01 -3.1789146E-08  0.0000000E+00  1.2664297E+00
  0.0000000E+00 -3.1789146E-08  9.2887723E-01  9.4387078E-01  9.4395763E-01  9.4538814E-01  9.4547284E-01  9.2873776E-01  0.0000000E+00  6.3578291E-08  2.8087237E+00
 -3.1789146E-08 -3.1789146E-08  7.1207964E-01  7.2794837E-01  7.2804111E-01  7.2957408E-01  7.2966480E-01  7.1193695E-01  3.1789146E-08  3.1789146E-08 -6.8839711E-01
  0.0000000E+00  3.1789146E-08  7.4668556E-01  7.6275706E-01  7.6285338E-01  7.6442111E-01  7.6451516E-01  7.4654406E-01  3.1789146E-08  0.0000000E+00  1.1125162E-01
  0.0000000E+00 -3.1789146E-08  8.0319428E-01  8.1946820E-01  8.1956810E-01  8.2117081E-01  8.2126820E-01  8.0305415E-01  0.0000000E+00  0.0000000E+00  1.2043779E+00
 -3.1789146E-08 -3.1789146E-08  8.8534433E-01  9.0182006E-01  9.0192378E-01  9.0356153E-01  9.0366238E-01  8.8520545E-01  0.0000000E+00  3.1789146E-08  2.6848001E+00
  0.0000000E+00 -3.1789146E-08  6.7800397E-01  6.9544578E-01  6.9555664E-01  6.9731247E-01  6.9742054E-01  6.7786348E-01  3.1789146E-08  0.0000000E+00 -6.7437595E-01
  3.1789146E-08 -3.1789146E-08  7.1144217E-01  7.2910869E-01  7.2922391E-01  7.3101997E-01  7.3113215E-01  7.1130335E-01 -3.1789146E-08 -3.1789146E-08  9.4929993E-02
 -3.1789146E-08 -3.1789146E-08  7.6554245E-01  7.8343123E-01  7.8355080E-01  7.8538692E-01  7.8550303E-01  7.6540548E-01  0.0000000E+00 -3.1789146E-08  1.1459320E+00
  3.1789146E-08 -3.1789146E-08  8.4362769E-01  8.6173809E-01  8.6186218E-01  8.6373818E-01  8.6385834E-01  8.4349251E-01  3.1789146E-08 -3.1789146E-08  2.5672047E+00
 -3.1789146E-08  0.0000000E+00  6.4530969E-01  6.6448277E-01  6.6461509E-01  6.6662586E-01  6.6675448E-01  6.4517438E-01 -3.1789146E-08  0.0000000E+00 -6.6064036E-01
  0.0000000E+00 -3.1789146E-08  6.7766309E-01  6.9708037E-01  6.9721794E-01  6.9927388E-01  6.9940722E-01  6.7752999E-01 -3.1789146E-08  0.0000000E+00  7.9952404E-02
  3.1789146E-08  0.0000000E+00  7.2945708E-01  7.4911815E-01  7.4926102E-01  7.5136250E-01  7.5150055E-01  7.2932637E-01  0.0000000E+00 -3.1789146E-08  1.0908934E+00
  0.0000000E+00  3.1789146E-08  8.0366188E-01  8.2356632E-01  8.2371444E-01  8.2586151E-01  8.2600439E-01  8.0353349E-01 -3.1789146E-08  0.0000000E+00  2.4556179E+00
  0.0000000E+00 -3.1789146E-08  6.1391568E-01  6.3499349E-01  6.3515168E-01  6.3745397E-01  6.3760704E-01  6.1378962E-01  3.1789146E-08  0.0000000E+00 -6.4718443E-01
 -3.1789146E-08  0.0000000E+00  6.4521897E-01  6.6656756E-01  6.6673213E-01  6.6908699E-01  6.6924578E-01  6.4509594E-01  0.0000000E+00  3.1789146E-08  6.6252753E-02
  0.0000000E+00 -3.1789146E-08  6.9481075E-01  7.1642673E-01  7.1659774E-01  7.1900433E-01  7.1916884E-01  6.9469070E-01  0.0000000E+00  0.0000000E+00  1.0390918E+00
  0.0000000E+00 -3.1789146E-08  7.6530951E-01  7.8719229E-01  7.8736967E-01  7.8982812E-01  7.8999835E-01  7.6519227E-01  0.0000000E+00  0.0000000E+00  2.3497217E+00
  0.0000000E+00  0.0000000E+00  5.8374321E-01  6.0691667E-01  6.0710585E-01  6.0974151E-01  6.0992366E-01  5.8363110E-01  0.0000000E+00 -3.1789146E-08 -6.3400239E-01
  3.1789146E-08  0.0000000E+00  6.1406898E-01  6.3753635E-01  6.3773292E-01  6.4042729E-01  6.4061612E-01  6.1396050E-01  0.0000000E+00  3.1789146E-08  5.3758666E-02
  0.0000000E+00 -3.1789146E-08  6.6155404E-01  6.8531442E-01  6.8551880E-01  6.8827230E-01  6.8846786E-01  6.6144931E-01 -3.1789146E-08  0.0000000E+00  9.9034905E-01
  0.0000000E+00  0.0000000E+00  7.2851336E-01  7.5256616E-01  7.5277817E-01  7.5559068E-01  7.5579321E-01  7.2841227E-01 -3.1789146E-08  0.0000000E+00  2.2492294E+00
  0.0000000E+00 -3.1789146E-08  5.5471367E-01  5.8019245E-01  5.8041865E-01  5.8343530E-01  5.8365196E-01  5.5462140E-01 -3.1789146E-08  0.0000000E+00 -6.2108856E-01
 -3.1789146E-08  0.0000000E+00  5.8409107E-01  6.0989499E-01  6.1013043E-01  6.1321515E-01  6.1343992E-01  5.8400333E-01 -3.1789146E-08  0.0000000E+00  4.2406008E-02
  0.0000000E+00  3.1789146E-08  6.2956017E-01  6.5568507E-01  6.5592968E-01  6.5908164E-01  6.5931445E-01  6.2947714E-01  3.1789146E-08  0.0000000E+00  9.4451189E-01
  0.0000000E+00  0.0000000E+00  6.9313771E-01  7.1958262E-01  7.1983653E-01  7.2305584E-01  7.2329688E-01  6.9305921E-01  0.0000000E+00  0.0000000E+00  2.1538572E+00
  0.0000000E+00 -3.1789146E-08  5.2675176E-01  5.5476546E-01  5.5503601E-01  5.5848795E-01  5.5874544E-01  5.2668601E-01 -3.1789146E-08  0.0000000E+00 -6.0843760E-01
  0.0000000E+00 -3.1789146E-08  5.5524713E-01  5.8361286E-01  5.8389437E-01  5.8742219E-01  5.8768922E-01  5.5518687E-01  3.1789146E-08  0.0000000E+00  3.2133833E-02
  0.0000000E+00  3.1789146E-08  5.9878600E-01  6.2750280E-01  6.2779540E-01  6.3139975E-01  6.3167638E-01  5.9873116E-01  0.0000000E+00  0.0000000E+00  9.0143168E-01
  0.0000000E+00  0.0000000E+00  6.5913123E-01  6.8819821E-01  6.8850201E-01  6.9218278E-01  6.9246930E-01  6.5908200E-01 -3.1789146E-08  0.0000000E+00  2.0633516E+00
  1.5894573E-08  0.0000000E+00  4.9978128E-01  5.3058147E-01  5.3090549E-01  5.3485423E-01  5.3516024E-01  4.9975047E-01  0.0000000E+00  1.5894573E-08 -5.9604394E-01
  0.0000000E+00 -3.1789146E-08  5.2741486E-01  5.5860400E-01  5.5894142E-01  5.6297821E-01  5.6329572E-01  5.2739072E-01  3.1789146E-08  0.0000000E+00  2.2888154E-02
  0.0000000E+00 -3.1789146E-08  5.6910396E-01  6.0067648E-01  6.0102731E-01  6.0515094E-01  6.0548002E-01  5.6908631E-01  0.0000000E+00  3.1789146E-08  8.6096740E-01
 -3.1789146E-08  0.0000000E+00  6.2635940E-01  6.5831411E-01  6.5867859E-01  6.6288882E-01  6.6322953E-01  6.2634814E-01  3.1789146E-08  0.0000000E+00  1.9774632E+00
  0.0000000E+00 -1.5894573E-08  4.7372711E-01  5.0758904E-01  5.0797695E-01  5.1249278E-01  5.1285625E-01  4.7374064E-01  1.5894573E-08  0.0000000E+00 -5.8390218E-01
  1.5894573E-08 -1.5894573E-08  5.0056130E-01  5.3484291E-01  5.3524667E-01  5.3986055E-01  5.4023737E-01  5.0058234E-01  1.5894573E-08  1.5894573E-08  1.4618382E-02
  0.0000000E+00 -3.1789146E-08  5.4047579E-01  5.7517558E-01  5.7559562E-01  5.8030802E-01  5.8069867E-01  5.4050434E-01  3.1789146E-08  0.0000000E+00  8.2299447E-01
  0.0000000E+00  0.0000000E+00  5.9477603E-01  6.2989259E-01  6.3032889E-01  6.3513982E-01  6.3554436E-01  5.9481186E-01 -3.1789146E-08  0.0000000E+00  1.8959715E+00
  0.0000000E+00  0.0000000E+00  4.4851512E-01  4.8573890E-01  4.8620382E-01  4.9136639E-01  4.9179772E-01  4.4858411E-01  0.0000000E+00  3.1789146E-08 -5.7200706E-01
  1.5894573E-08 -1.5894573E-08  4.7456041E-01  5.1224619E-01  5.1273072E-01  5.1800650E-01  5.1845431E-01  4.7463816E-01  0.0000000E+00 -1.5894573E-08  7.2819144E-03
  0.0000000E+00  0.0000000E+00  5.1277179E-01  5.5091250E-01  5.5141664E-01  5.5680406E-01  5.5726820E-01  5.1285797E-01  0.0000000E+00  0.0000000E+00  7.8739548E-01
  0.0000000E+00  3.1789146E-08  5.6424487E-01  6.0283881E-01  6.0336268E-01  6.0886180E-01  6.0934246E-01  5.6433934E-01 -3.1789146E-08  0.0000000E+00  1.8186649E+00
  1.5894573E-08  0.0000000E+00  4.2406967E-01  4.6498203E-01  4.6553954E-01  4.7143918E-01  4.7195071E-01  4.2420655E-01 -1.5894573E-08  1.5894573E-08 -5.6035310E-01
  3.1789146E-08  0.0000000E+00  4.4938305E-01  4.9079221E-01  4.9137267E-01  4.9739817E-01  4.9792883E-01  4.4952947E-01  0.0000000E+00  3.1789146E-08  8.4058195E-04
  3.1789146E-08  0.0000000E+00  4.8595604E-01  5.2785945E-01  5.2846354E-01  5.3461558E-01  5.3516579E-01  4.8611176E-01  0.0000000E+00 -3.1789146E-08  7.5407040E-01
  0.0000000E+00  3.1789146E-08  5.3472203E-01  5.7711738E-01  5.7774544E-01  5.8402377E-01  5.8459395E-01  5.3488696E-01  3.1789146E-08  0.0000000E+00  1.7453573E+00
 -1.5894573E-08  1.5894573E-08  4.0031579E-01  4.4527149E-01  4.4594052E-01  4.5267957E-01  4.5328572E-01  4.0053457E-01  0.0000000E+00  1.5894573E-08 -5.4893488E-01
 -3.1789146E-08  0.0000000E+00  4.2489797E-01  4.7039738E-01  4.7109514E-01  4.7797918E-01  4.7860870E-01  4.2512712E-01  0.0000000E+00 -3.1789146E-08 -4.7331601E-03
  1.5894573E-08  0.0000000E+00  4.5989457E-01  5.0592893E-01  5.0665528E-01  5.1368225E-01  5.1433522E-01  4.6013376E-01  0.0000000E+00 -1.5894573E-08  7.2293055E-01
  0.0000000E+00  3.1789146E-08  5.0606817E-01  5.5263489E-01  5.5339015E-01  5.6055987E-01  5.6123644E-01  5.0631726E-01 -3.1789146E-08  0.0000000E+00  1.6758854E+00
 -1.5894573E-08  0.0000000E+00  3.7717646E-01  4.2655912E-01  4.2736271E-01  4.3505675E-01  4.3577424E-01  3.7749231E-01  0.0000000E+00  1.5894573E-08 -5.3774720E-01
  0.0000000E+00  1.5894573E-08  4.0107879E-01  4.5104325E-01  4.5188046E-01  4.5973518E-01  4.6048006E-01  4.0140554E-01  1.5894573E-08  0.0000000E+00 -9.4612837E-03
  3.1789146E-08  0.0000000E+00  4.3455398E-01  4.8509586E-01  4.8596770E-01  4.9398378E-01  4.9475676E-01  4.3489113E-01  0.0000000E+00  0.0000000E+00  6.9390631E-01
 -1.5894573E-08  1.5894573E-08  4.7824091E-01  5.2935714E-01  5.3026396E-01  5.3844124E-01  5.3924268E-01  4.7858825E-01  0.0000000E+00 -1.5894573E-08  1.6101011E+00
  0.0000000E+00  0.0000000E+00  3.5457292E-01  4.0879548E-01  4.0976161E-01  4.1854104E-01  4.1938937E-01  3.5500193E-01 -1.5894573E-08  0.0000000E+00 -5.2678424E-01
  0.0000000E+00 -1.5894573E-08  3.7778294E-01  4.3263674E-01  4.3364513E-01  4.4260904E-01  4.4349089E-01  3.7822279E-01 -1.5894573E-08  0.0000000E+00 -1.3351217E-02
 -3.1789146E-08  0.0000000E+00  4.0978813E-01  4.6526241E-01  4.6631268E-01  4.7545826E-01  4.7637373E-01  4.1023830E-01  0.0000000E+00 -3.1789146E-08  6.6694528E-01
 -3.1789146E-08  0.0000000E+00  4.5109031E-01  5.0718117E-01  5.0827384E-01  5.1760083E-01  5.1855034E-01  4.5155048E-01  0.0000000E+00 -3.1789146E-08  1.5478930E+00
 -1.5894573E-08 -1.5894573E-08  3.3242199E-01  3.9192644E-01  3.9308947E-01  4.0310079E-01  4.0410244E-01  3.3298054E-01  1.5894573E-08  1.5894573E-08 -5.1604021E-01
 -1.5894573E-08  0.0000000E+00  3.5498589E-01  4.1516152E-01  4.1637376E-01  4.2658895E-01  4.2763010E-01  3.5555509E-01  0.0000000E+00 -1.5894573E-08 -1.6403303E-02
  0.0000000E+00 -1.5894573E-08  3.8556495E-01  4.4640419E-01  4.4766739E-01  4.5808697E-01  4.5916855E-01  3.8614357E-01 -1.5894573E-08  0.0000000E+00  6.4201659E-01
  1.5894573E-08  1.5894573E-08  4.2457443E-01  4.8607272E-01  4.8738730E-01  4.9801081E-01  4.9913344E-01  4.2516199E-01  0.0000000E+00 -1.5894573E-08  1.4891686E+00
  0.0000000E+00 -1.5894573E-08  3.1063607E-01  3.7589210E-01  3.7729385E-01  3.8870117E-01  3.8988215E-01  3.1133938E-01  0.0000000E+00  0.0000000E+00 -5.0550902E-01
 -1.5894573E-08  1.5894573E-08  3.3252537E-01  3.9850044E-01  3.9996433E-01  4.1160446E-01  4.1283375E-01  3.3323672E-01  0.0000000E+00 -1.5894573E-08 -1.8600434E-02
  0.0000000E+00  0.0000000E+00  3.6171749E-01  4.2839757E-01  4.2992318E-01  4.4179231E-01  4.4307014E-01  3.6243629E-01  1.5894573E-08  0.0000000E+00  6.1911535E-01
  0.0000000E+00  1.5894573E-08  3.9852291E-01  4.6590284E-01  4.6749064E-01  4.7958821E-01  4.8091549E-01  3.9924872E-01  0.0000000E+00  3.1789146E-08  1.4338795E+00
  0.0000000E+00  1.5894573E-08  2.8911915E-01  3.6062106E-01  3.6231309E-01  3.7529933E-01  3.7668914E-01  2.8997964E-01  1.5894573E-08  0.0000000E+00 -4.9518269E-01
 -1.5894573E-08  1.5894573E-08  3.1037414E-01  3.8263327E-01  3.8439769E-01  3.9764026E-01  3.9908752E-01  3.1124130E-01  0.0000000E+00  1.5894573E-08 -1.9906402E-02
  1.5894573E-08  0.0000000E+00  3.3821410E-01  4.1121757E-01  4.1305706E-01  4.2655602E-01  4.2806199E-01  3.3908525E-01 -1.5894573E-08 -1.5894573E-08  5.9826118E-01
  0.0000000E+00 -1.5894573E-08  3.7289372E-01  4.4663474E-01  4.4854984E-01  4.6230456E-01  4.6387023E-01  3.7376818E-01 -1.5894573E-08  0.0000000E+00  1.3820007E+00
  0.0000000E+00  0.0000000E+00  2.6776442E-01  3.4602609E-01  3.4807193E-01  3.6283958E-01  3.6447194E-01  2.6878893E-01  1.5894573E-08  0.0000000E+00 -4.8505297E-01
  0.0000000E+00  0.0000000E+00  2.8833085E-01  3.6738661E-01  3.6952442E-01  3.8458240E-01  3.8628522E-01  2.8935426E-01 -1.5894573E-08  0.0000000E+00 -2.0273894E-02
 -1.5894573E-08  1.5894573E-08  3.1484616E-01  3.9468002E-01  3.9690876E-01  4.1225243E-01  4.1402638E-01  3.1586838E-01  0.0000000E+00 -1.5894573E-08  5.7950920E-01
  0.0000000E+00  1.5894573E-08  3.4747684E-01  4.2808086E-01  4.3040118E-01  4.4602972E-01  4.4787610E-01  3.4849694E-01  1.5894573E-08  0.0000000E+00  1.3335615E+00
  0.0000000E+00  0.0000000E+00  2.4644834E-01  3.3199424E-01  3.3447281E-01  3.5124448E-01  3.5315716E-01  2.4763390E-01  1.5894573E-08  0.0000000E+00 -4.7511074E-01
  0.0000000E+00  1.5894573E-08  2.6637262E-01  3.5274425E-01  3.5532951E-01  3.7242013E-01  3.7441751E-01  2.6755381E-01 -1.5894573E-08  0.0000000E+00 -1.9632839E-02
  0.0000000E+00 -1.5894573E-08  2.9158369E-01  3.7875918E-01  3.8145524E-01  3.9886361E-01  4.0094775E-01  2.9275531E-01  0.0000000E+00  0.0000000E+00  5.6293893E-01
  0.0000000E+00  1.5894573E-08  3.2223046E-01  4.1020006E-01  4.1300762E-01  4.3073282E-01  4.3290535E-01  3.2339171E-01  1.5894573E-08  0.0000000E+00  1.2886164E+00
