  0.0000000E+00  0.0000000E+00  1.6125495E+00  1.6152588E+00  1.6152779E+00  1.6156526E+00  1.6156718E+00  1.6124066E+00  6.3578291E-08  0.0000000E+00  3.9988611E+00
  0.0000000E+00  6.3578291E-08  1.7830046E+00  1.7857473E+00  1.7857670E+00  1.7861496E+00  1.7861694E+00  1.7828592E+00  0.0000000E+00  1.2715658E-07  6.9716387E+00
 -6.3578291E-08  0.0000000E+00  1.3396287E+00  1.3425331E+00  1.3425542E+00  1.3429624E+00  1.3429835E+00  1.3394730E+00  0.0000000E+00  6.3578291E-08  4.5865718E-02
 -6.3578291E-08  0.0000000E+00  1.4110168E+00  1.4139582E+00  1.4139800E+00  1.4143966E+00  1.4144186E+00  1.4108579E+00  0.0000000E+00  6.3578291E-08  1.6652772E+00
 -6.3578291E-08 -6.3578291E-08  1.5230805E+00  1.5260587E+00  1.5260813E+00  1.5265063E+00  1.5265292E+00  1.5229185E+00 -6.3578291E-08  6.3578291E-08  3.8083630E+00
  0.0000000E+00  0.0000000E+00  1.6845225E+00  1.6875376E+00  1.6875608E+00  1.6879947E+00  1.6880183E+00  1.6843575E+00  6.3578291E-08  0.0000000E+00  6.6386604E+00
  0.0000000E+00  6.3578291E-08  1.2636863E+00  1.2668790E+00  1.2669040E+00  1.2673669E+00  1.2673920E+00  1.2635092E+00 -6.3578291E-08  0.0000000E+00  4.5792677E-02
  0.0000000E+00  0.0000000E+00  1.3319434E+00  1.3351769E+00  1.3352028E+00  1.3356756E+00  1.3357017E+00  1.3317629E+00 -6.3578291E-08  0.0000000E+00  1.5873992E+00
  6.3578291E-08  0.0000000E+00  1.4385539E+00  1.4418279E+00  1.4418546E+00  1.4423374E+00  1.4423643E+00  1.4383702E+00  6.3578291E-08  6.3578291E-08  3.6281686E+00
 -6.3578291E-08  6.3578291E-08  1.5914360E+00  1.5947505E+00  1.5947781E+00  1.5952705E+00  1.5952983E+00  1.5912491E+00 -6.3578291E-08  6.3578291E-08  6.3231897E+00
  0.0000000E+00  0.0000000E+00  1.1919968E+00  1.1955063E+00  1.1955359E+00  1.1960615E+00  1.1960912E+00  1.1917965E+00  0.0000000E+00  0.0000000E+00  4.5719750E-02
  0.0000000E+00  6.3578291E-08  1.2573117E+00  1.2608657E+00  1.2608963E+00  1.2614329E+00  1.2614639E+00  1.2571076E+00  6.3578291E-08  0.0000000E+00  1.5138146E+00
 -6.3578291E-08  0.0000000E+00  1.3587428E+00  1.3623410E+00  1.3623728E+00  1.3629206E+00  1.3629527E+00  1.3585351E+00  0.0000000E+00 -6.3578291E-08  3.4576850E+00
  0.0000000E+00  0.0000000E+00  1.5035026E+00  1.5071449E+00  1.5071777E+00  1.5077368E+00  1.5077699E+00  1.5032910E+00  6.3578291E-08  0.0000000E+00  6.0242748E+00
  0.0000000E+00  6.3578291E-08  1.1243175E+00  1.1281745E+00  1.1282097E+00  1.1288064E+00  1.1288416E+00  1.1240908E+00  6.3578291E-08  0.0000000E+00  4.5647729E-02
  0.0000000E+00 -6.3578291E-08  1.1868114E+00  1.1907176E+00  1.1907539E+00  1.1913632E+00  1.1913999E+00  1.1865807E+00  6.3578291E-08  0.0000000E+00  1.4442726E+00
  0.0000000E+00  6.3578291E-08  1.2833196E+00  1.2872741E+00  1.2873117E+00  1.2879338E+00  1.2879720E+00  1.2830845E+00  0.0000000E+00 -6.3578291E-08  3.2963743E+00
 -6.3578291E-08  6.3578291E-08  1.4203671E+00  1.4243703E+00  1.4244092E+00  1.4250439E+00  1.4250834E+00  1.4201280E+00  0.0000000E+00  6.3578291E-08  5.7409577E+00
  0.0000000E+00  3.1789146E-08  1.0604180E+00  1.0646565E+00  1.0646980E+00  1.0653757E+00  1.0654176E+00  1.0601618E+00  3.1789146E-08  0.0000000E+00  4.5575429E-02
  0.0000000E+00 -6.3578291E-08  1.1202672E+00  1.1245590E+00  1.1246020E+00  1.1252940E+00  1.1253375E+00  1.1200062E+00 -6.3578291E-08  0.0000000E+00  1.3785533E+00
  0.0000000E+00  6.3578291E-08  1.2120959E+00  1.2164408E+00  1.2164854E+00  1.2171921E+00  1.2172371E+00  1.2118306E+00  6.3578291E-08  0.0000000E+00  3.1437087E+00
  0.0000000E+00  0.0000000E+00  1.3418199E+00  1.3462180E+00  1.3462639E+00  1.3469850E+00  1.3470317E+00  1.3415496E+00  6.3578291E-08  0.0000000E+00  5.4723921E+00
 -3.1789146E-08  0.0000000E+00  1.0000809E+00  1.0047377E+00  1.0047871E+00  1.0055567E+00  1.0056064E+00  9.9979150E-01  3.1789146E-08  3.1789146E-08  4.5504410E-02
  3.1789146E-08  0.0000000E+00  1.0573863E+00  1.0621020E+00  1.0621530E+00  1.0629394E+00  1.0629910E+00  1.0570918E+00  0.0000000E+00  3.1789146E-08  1.3164341E+00
 -6.3578291E-08  0.0000000E+00  1.1447682E+00  1.1495422E+00  1.1495949E+00  1.1503980E+00  1.1504514E+00  1.1444687E+00  6.3578291E-08  0.0000000E+00  2.9992123E+00
  0.0000000E+00 -6.3578291E-08  1.2675364E+00  1.2723687E+00  1.2724230E+00  1.2732427E+00  1.2732981E+00  1.2672317E+00  6.3578291E-08  0.0000000E+00  5.2177277E+00
  6.3578291E-08  0.0000000E+00  9.4310063E-01  9.4821632E-01  9.4827467E-01  9.4914931E-01  9.4920844E-01  9.4277436E-01  3.1789146E-08  0.0000000E+00  4.5432728E-02
  3.1789146E-08  0.0000000E+00  9.9802613E-01  1.0032059E+00  1.0032662E+00  1.0041598E+00  1.0042211E+00  9.9769425E-01  3.1789146E-08 -3.1789146E-08  1.2577195E+00
  0.0000000E+00  6.3578291E-08  1.0811737E+00  1.0864173E+00  1.0864797E+00  1.0873920E+00  1.0874555E+00  1.0808359E+00 -6.3578291E-08  0.0000000E+00  2.8624136E+00
  0.0000000E+00  6.3578291E-08  1.1973389E+00  1.2026461E+00  1.2027107E+00  1.2036420E+00  1.2037079E+00  1.1969959E+00  6.3578291E-08  0.0000000E+00  4.9762135E+00
 -3.1789146E-08 -3.1789146E-08  8.8928246E-01  8.9490151E-01  8.9497060E-01  8.9596492E-01  8.9603513E-01  8.8891512E-01  0.0000000E+00 -3.1789146E-08  4.5362335E-02
  3.1789146E-08  0.0000000E+00  9.4191134E-01  9.4760096E-01  9.4767243E-01  9.4868857E-01  9.4876140E-01  9.4153768E-01  3.1789146E-08 -3.1789146E-08  1.2022119E+00
  0.0000000E+00 -3.1789146E-08  1.0210361E+00  1.0267956E+00  1.0268695E+00  1.0279073E+00  1.0279828E+00  1.0206563E+00 -3.1789146E-08  0.0000000E+00  2.7328911E+00
  0.0000000E+00  6.3578291E-08  1.1309274E+00  1.1367567E+00  1.1368330E+00  1.1378922E+00  1.1379706E+00  1.1305412E+00 -6.3578291E-08  0.0000000E+00  4.7470932E+00
 -3.1789146E-08  3.1789146E-08  8.3844239E-01  8.4461302E-01  8.4469491E-01  8.4582573E-01  8.4590900E-01  8.3802921E-01 -3.1789146E-08  3.1789146E-08  4.5292433E-02
  6.3578291E-08  0.0000000E+00  8.8892657E-01  8.9517391E-01  8.9525861E-01  8.9641386E-01  8.9650035E-01  8.8850671E-01  0.0000000E+00  6.3578291E-08  1.1497376E+00
  3.1789146E-08  0.0000000E+00  9.6421790E-01  9.7054160E-01  9.7062910E-01  9.7180915E-01  9.7189879E-01  9.6379113E-01 -3.1789146E-08  3.1789146E-08  2.6102264E+00
  0.0000000E+00  0.0000000E+00  1.0681518E+00  1.0745519E+00  1.0746424E+00  1.0758471E+00  1.0759403E+00  1.0677185E+00  0.0000000E+00 -6.3578291E-08  4.5297003E+00
  0.0000000E+00 -3.1789146E-08  7.9040605E-01  7.9718137E-01  7.9727834E-01  7.9856497E-01  7.9866385E-01  7.8994244E-01  0.0000000E+00  0.0000000E+00  4.5224592E-02
 -3.1789146E-08  0.0000000E+00  8.3881372E-01  8.4567362E-01  8.4577394E-01  8.4708911E-01  8.4719187E-01  8.3834267E-01  0.0000000E+00 -3.1789146E-08  1.1001223E+00
  0.0000000E+00 -3.1789146E-08  9.1046226E-01  9.1740572E-01  9.1750944E-01  9.1885281E-01  9.1895956E-01  9.0998369E-01 -3.1789146E-08  0.0000000E+00  2.4940450E+00
  3.1789146E-08 -3.1789146E-08  1.0087346E+00  1.0157616E+00  1.0158688E+00  1.0172404E+00  1.0173510E+00  1.0082488E+00 -3.1789146E-08 -3.1789146E-08  4.3233638E+00
  3.1789146E-08  0.0000000E+00  7.4500847E-01  7.5244635E-01  7.5256121E-01  7.5402570E-01  7.5414318E-01  7.4448913E-01  0.0000000E+00 -3.1789146E-08  4.5157630E-02
  3.1789146E-08  0.0000000E+00  7.9147995E-01  7.9900944E-01  7.9912823E-01  8.0062479E-01  8.0074686E-01  7.9095250E-01 -3.1789146E-08  3.1789146E-08  1.0532122E+00
 -3.1789146E-08  0.0000000E+00  8.5965383E-01  8.6727488E-01  8.6739755E-01  8.6892629E-01  8.6905313E-01  8.5911828E-01  3.1789146E-08 -3.1789146E-08  2.3839777E+00
 -6.3578291E-08  0.0000000E+00  9.5254886E-01  9.6026123E-01  9.6038800E-01  9.6194917E-01  9.6208078E-01  9.5200545E-01  0.0000000E+00  6.3578291E-08  4.1274929E+00
  3.1789146E-08  0.0000000E+00  7.0209318E-01  7.1025664E-01  7.1039259E-01  7.1206033E-01  7.1219999E-01  7.0151240E-01  0.0000000E+00 -3.1789146E-08  4.5093484E-02
  3.1789146E-08  0.0000000E+00  7.4668664E-01  7.5495124E-01  7.5509197E-01  7.5679702E-01  7.5694239E-01  7.4609703E-01  3.1789146E-08 -3.1789146E-08  1.0088543E+00
  3.1789146E-08  0.0000000E+00  8.1155473E-01  8.1991935E-01  8.2006478E-01  8.2180667E-01  8.2195765E-01  8.1095636E-01 -3.1789146E-08 -3.1789146E-08  2.2796934E+00
  3.1789146E-08  3.1789146E-08  8.9933842E-01  9.0780282E-01  9.0795314E-01  9.0973181E-01  9.0988868E-01  8.9873147E-01  3.1789146E-08  3.1789146E-08  3.9414949E+00
  0.0000000E+00  3.1789146E-08  6.6151184E-01  6.7046994E-01  6.7063087E-01  6.7253107E-01  6.7269707E-01  6.6086394E-01  0.0000000E+00  0.0000000E+00  4.5032140E-02
  0.0000000E+00 -3.1789146E-08  7.0435029E-01  7.1341789E-01  7.1358430E-01  7.1552634E-01  7.1569902E-01  7.0369285E-01  0.0000000E+00  0.0000000E+00  9.6691334E-01
  0.0000000E+00  3.1789146E-08  7.6606816E-01  7.7524495E-01  7.7541703E-01  7.7740133E-01  7.7758092E-01  7.6540130E-01  0.0000000E+00  0.0000000E+00  2.1808653E+00
  0.0000000E+00 -3.1789146E-08  8.4899533E-01  8.5828131E-01  8.5845912E-01  8.6048549E-01  8.6067218E-01  8.4831929E-01  0.0000000E+00  0.0000000E+00  3.7648466E+00
  0.0000000E+00  0.0000000E+00  6.2312263E-01  6.3295043E-01  6.3314086E-01  6.3530701E-01  6.3550448E-01  6.2240148E-01  0.0000000E+00  0.0000000E+00  4.4975899E-02
  3.1789146E-08  0.0000000E+00  6.6425616E-01  6.7420477E-01  6.7440188E-01  6.7661679E-01  6.7682266E-01  6.6352481E-01  0.0000000E+00 -3.1789146E-08  9.2725635E-01
  3.1789146E-08  3.1789146E-08  7.2297126E-01  7.3303920E-01  7.3324305E-01  7.3550606E-01  7.3572034E-01  7.2222990E-01 -3.1789146E-08  3.1789146E-08  2.0872006E+00
  0.0000000E+00 -3.1789146E-08  8.0128229E-01  8.1146944E-01  8.1168002E-01  8.1399131E-01  8.1421405E-01  8.0053085E-01  0.0000000E+00  0.0000000E+00  3.5970263E+00
  0.0000000E+00 -3.1789146E-08  5.8679253E-01  5.9757179E-01  5.9779727E-01  6.0026765E-01  6.0050267E-01  5.8599180E-01 -3.1789146E-08  0.0000000E+00  4.4926308E-02
  0.0000000E+00  3.1789146E-08  6.2633312E-01  6.3724315E-01  6.3747633E-01  6.4000142E-01  6.4024633E-01  6.2552154E-01 -3.1789146E-08  0.0000000E+00  8.8976502E-01
  0.0000000E+00  3.1789146E-08  6.8218511E-01  6.9322556E-01  6.9346654E-01  6.9604683E-01  6.9630188E-01  6.8136281E-01  0.0000000E+00  0.0000000E+00  1.9984250E+00
 -3.1789146E-08  0.0000000E+00  7.5610721E-01  7.6727784E-01  7.6752687E-01  7.7016205E-01  7.7042758E-01  7.5527406E-01  0.0000000E+00  3.1789146E-08  3.4375741E+00
 -3.1789146E-08  0.0000000E+00  5.5239320E-01  5.6421345E-01  5.6448007E-01  5.6729877E-01  5.6757873E-01  5.5150670E-01  0.0000000E+00  0.0000000E+00  4.4886399E-02
  0.0000000E+00  0.0000000E+00  5.9038025E-01  6.0234451E-01  6.0262054E-01  6.0550296E-01  6.0579526E-01  5.8948201E-01  3.1789146E-08  0.0000000E+00  8.5432863E-01
  0.0000000E+00  3.1789146E-08  6.4350075E-01  6.5560734E-01  6.5589279E-01  6.5883815E-01  6.5914279E-01  6.4259106E-01  0.0000000E+00  3.1789146E-08  1.9142735E+00
  3.1789146E-08  3.1789146E-08  7.1324992E-01  7.2549862E-01  7.2579354E-01  7.2880179E-01  7.2911912E-01  7.1232873E-01  0.0000000E+00  3.1789146E-08  3.2860358E+00
  0.0000000E+00  0.0000000E+00  5.1980346E-01  5.3276145E-01  5.3307688E-01  5.3629428E-01  5.3662801E-01  5.1882446E-01  1.5894573E-08  0.0000000E+00  4.4859212E-02
  0.0000000E+00  3.1789146E-08  5.5633914E-01  5.6945282E-01  5.6977910E-01  5.7306796E-01  5.7341629E-01  5.5534774E-01  3.1789146E-08  0.0000000E+00  8.2084662E-01
  0.0000000E+00  3.1789146E-08  6.0685158E-01  6.2012070E-01  6.2045807E-01  6.2381881E-01  6.2418240E-01  6.0584801E-01 -3.1789146E-08  0.0000000E+00  1.8345145E+00
  0.0000000E+00  3.1789146E-08  6.7263132E-01  6.8605560E-01  6.8640423E-01  6.8983704E-01  6.9021595E-01  6.7161566E-01 -3.1789146E-08  0.0000000E+00  3.1420105E+00
 -1.5894573E-08  0.0000000E+00  4.8890772E-01  5.0310904E-01  5.0348204E-01  5.0715578E-01  5.0755405E-01  4.8782963E-01 -1.5894573E-08  1.5894573E-08  4.4850849E-02
  3.1789146E-08  0.0000000E+00  5.2402073E-01  5.3839356E-01  5.3877985E-01  5.4253680E-01  5.4295349E-01  5.2292955E-01 -3.1789146E-08  0.0000000E+00  7.8923100E-01
  3.1789146E-08  0.0000000E+00  5.7204193E-01  5.8658433E-01  5.8698374E-01  5.9082288E-01  5.9125811E-01  5.7093799E-01  3.1789146E-08  0.0000000E+00  1.7589256E+00
  0.0000000E+00 -3.1789146E-08  6.3404632E-01  6.4875805E-01  6.4917070E-01  6.5309197E-01  6.5354604E-01  6.3292950E-01 -3.1789146E-08  0.0000000E+00  3.0051100E+00
  0.0000000E+00  0.0000000E+00  4.5959461E-01  4.7515380E-01  4.7559485E-01  4.7979078E-01  4.8026657E-01  4.5841089E-01  0.0000000E+00  3.1789146E-08  4.4870418E-02
 -1.5894573E-08  0.0000000E+00  4.9337611E-01  5.0912064E-01  5.0957692E-01  5.1386589E-01  5.1436365E-01  4.9217865E-01  0.0000000E+00 -1.5894573E-08  7.5939882E-01
  0.0000000E+00  3.1789146E-08  5.3901476E-01  5.5494422E-01  5.5541611E-01  5.5979896E-01  5.6031936E-01  5.3780377E-01  3.1789146E-08  0.0000000E+00  1.6873107E+00
  0.0000000E+00  0.0000000E+00  5.9742504E-01  6.1353928E-01  6.1402690E-01  6.1850369E-01  6.1904728E-01  5.9620070E-01  0.0000000E+00  0.0000000E+00  2.8749874E+00
  0.0000000E+00  1.5894573E-08  4.3175787E-01  4.4879907E-01  4.4932041E-01  4.5411357E-01  4.5468286E-01  4.3046194E-01  0.0000000E+00 -3.1789146E-08  4.4927735E-02
 -1.5894573E-08  0.0000000E+00  4.6422741E-01  4.8147285E-01  4.8201281E-01  4.8691419E-01  4.8751125E-01  4.6291706E-01 -1.5894573E-08  1.5894573E-08  7.3129237E-01
 -1.5894573E-08  1.5894573E-08  5.0758624E-01  5.2503335E-01  5.2559185E-01  5.3060019E-01  5.3122514E-01  5.0626171E-01  0.0000000E+00  1.5894573E-08  1.6194969E+00
  3.1789146E-08  0.0000000E+00  5.6257617E-01  5.8022487E-01  5.8080190E-01  5.8591729E-01  5.8657074E-01  5.6123757E-01  3.1789146E-08  0.0000000E+00  2.7513328E+00
  0.0000000E+00 -1.5894573E-08  4.0529695E-01  4.2395484E-01  4.2457098E-01  4.3004653E-01  4.3072864E-01  4.0388224E-01  1.5894573E-08  0.0000000E+00  4.5041390E-02
  1.5894573E-08  0.0000000E+00  4.3653387E-01  4.5541233E-01  4.5604995E-01  4.6164653E-01  4.6236178E-01  4.3510404E-01 -1.5894573E-08 -1.5894573E-08  7.0484662E-01
  0.0000000E+00 -1.5894573E-08  4.7770709E-01  4.9680576E-01  4.9746531E-01  5.0318378E-01  5.0393361E-01  4.7626248E-01 -1.5894573E-08  0.0000000E+00  1.5553252E+00
  0.0000000E+00  3.1789146E-08  5.2943760E-01  5.4875630E-01  5.4943782E-01  5.5527842E-01  5.5606335E-01  5.2797824E-01  3.1789146E-08  0.0000000E+00  2.6338458E+00
 -1.5894573E-08  0.0000000E+00  3.8011330E-01  4.0053323E-01  4.0126127E-01  4.0751553E-01  4.0833452E-01  3.7857282E-01  1.5894573E-08 -1.5894573E-08  4.5234002E-02
  0.0000000E+00  1.5894573E-08  4.1012689E-01  4.3078983E-01  4.3154404E-01  4.3793869E-01  4.3880004E-01  4.0857059E-01 -1.5894573E-08  0.0000000E+00  6.8004853E-01
  1.5894573E-08 -1.5894573E-08  4.4920340E-01  4.7010654E-01  4.7088671E-01  4.7742018E-01  4.7832400E-01  4.4763157E-01  0.0000000E+00 -1.5894573E-08  1.4946828E+00
  1.5894573E-08  0.0000000E+00  4.9782866E-01  5.1897204E-01  5.1977825E-01  5.2645046E-01  5.2739769E-01  4.9624151E-01 -1.5894573E-08  1.5894573E-08  2.5222979E+00
  0.0000000E+00  1.5894573E-08  3.5611406E-01  3.7845287E-01  3.7931299E-01  3.8645461E-01  3.8744009E-01  3.5444054E-01  0.0000000E+00  0.0000000E+00  4.5540255E-02
 -1.5894573E-08 -1.5894573E-08  3.8497147E-01  4.0757334E-01  4.0846363E-01  4.1576222E-01  4.1679820E-01  3.8328168E-01 -1.5894573E-08  1.5894573E-08  6.5685195E-01
  0.0000000E+00 -1.5894573E-08  4.2203158E-01  4.4489601E-01  4.4581705E-01  4.5327365E-01  4.5436236E-01  4.2032573E-01  0.0000000E+00  0.0000000E+00  1.4374493E+00
 -1.5894573E-08  1.5894573E-08  4.6769336E-01  4.9082032E-01  4.9177232E-01  4.9938691E-01  5.0052947E-01  4.6597150E-01 -1.5894573E-08  1.5894573E-08  2.4164469E+00
 -1.5894573E-08  0.0000000E+00  3.3321008E-01  3.5763627E-01  3.5865238E-01  3.6680329E-01  3.6799207E-01  3.3139551E-01  0.0000000E+00 -1.5894573E-08  4.6010613E-02
  1.5894573E-08  0.0000000E+00  3.6091048E-01  3.8562667E-01  3.8667959E-01  3.9501202E-01  3.9626601E-01  3.5907862E-01  0.0000000E+00  1.5894573E-08  6.3531649E-01
  0.0000000E+00  0.0000000E+00  3.9602712E-01  4.2103022E-01  4.2211962E-01  4.3063146E-01  4.3195075E-01  3.9417857E-01  0.0000000E+00  0.0000000E+00  1.3835979E+00
  1.5894573E-08  0.0000000E+00  4.3886101E-01  4.6415138E-01  4.6527740E-01  4.7396880E-01  4.7535470E-01  4.3699601E-01  1.5894573E-08  1.5894573E-08  2.3161616E+00
 -1.5894573E-08  0.0000000E+00  3.1131470E-01  3.3800831E-01  3.3920869E-01  3.4850499E-01  3.4994337E-01  3.0934983E-01  0.0000000E+00  0.0000000E+00  4.6719447E-02
  1.5894573E-08  0.0000000E+00  3.3790690E-01  3.6491662E-01  3.6615938E-01  3.7565866E-01  3.7717482E-01  3.3592463E-01  0.0000000E+00 -1.5894573E-08  6.1541200E-01
  1.5894573E-08 -1.5894573E-08  3.7115011E-01  3.9847431E-01  3.9976037E-01  4.0946370E-01  4.1106141E-01  3.6915061E-01  1.5894573E-08  1.5894573E-08  1.3330460E+00
  0.0000000E+00 -1.5894573E-08  4.1127995E-01  4.3891913E-01  4.4024864E-01  4.5015618E-01  4.5183688E-01  4.0926340E-01  0.0000000E+00  0.0000000E+00  2.2212582E+00
 -1.5894573E-08  0.0000000E+00  2.9034767E-01  3.1949919E-01  3.2091752E-01  3.3151028E-01  3.3325666E-01  2.8822142E-01  1.5894573E-08  0.0000000E+00  4.7777060E-02
 -1.5894573E-08  0.0000000E+00  3.1582209E-01  3.4532240E-01  3.4679261E-01  3.5761943E-01  3.5946697E-01  3.1367734E-01  0.0000000E+00 -1.5894573E-08  5.9733790E-01
  1.5894573E-08  1.5894573E-08  3.4724957E-01  3.7709543E-01  3.7861690E-01  3.8967541E-01  3.9162424E-01  3.4508717E-01  0.0000000E+00 -1.5894573E-08  1.2859098E+00
  1.5894573E-08  0.0000000E+00  3.8479316E-01  4.1498551E-01  4.1655838E-01  4.2784885E-01  4.2990085E-01  3.8261354E-01  1.5894573E-08 -1.5894573E-08  2.1317506E+00
  0.0000000E+00 -1.5894573E-08  2.7023399E-01  3.0204079E-01  3.0371723E-01  3.1577358E-01  3.1790206E-01  2.6793295E-01  0.0000000E+00 -1.5894573E-08  4.9349714E-02
  0.0000000E+00 -1.5894573E-08  2.9462084E-01  3.2681745E-01  3.2855338E-01  3.4087208E-01  3.4312117E-01  2.9230174E-01  1.5894573E-08  0.0000000E+00  5.8107352E-01
  1.5894573E-08  0.0000000E+00  3.2428721E-01  3.5686466E-01  3.5866153E-01  3.7124366E-01  3.7361965E-01  3.2195029E-01  1.5894573E-08 -1.5894573E-08  1.2421415E+00
 -1.5894573E-08 -1.5894573E-08  3.5935184E-01  3.9231142E-01  3.9416936E-01  4.0701541E-01  4.0952060E-01  3.5699761E-01  1.5894573E-08 -1.5894573E-08  2.0475130E+00
