 -5.0862633E-07 -5.0862633E-07  1.4704270E+01  1.4110074E+01  1.5399663E+01  1.5399853E+01  1.4110266E+01  1.4704173E+01  0.0000000E+00  5.0862633E-07  6.1802320E+00
  1.0172527E-06  0.0000000E+00  1.4825443E+01  1.4241994E+01  1.5510680E+01  1.5510877E+01  1.4242193E+01  1.4825345E+01  5.0862633E-07  0.0000000E+00  1.4248007E+01
  1.0172527E-06  0.0000000E+00  1.5008403E+01  1.4435378E+01  1.5683807E+01  1.5684009E+01  1.4435583E+01  1.5008303E+01  0.0000000E+00  1.0172527E-06  2.3190718E+01
  5.0862633E-07  0.0000000E+00  1.3509779E+01  1.3027331E+01  1.4098019E+01  1.4098234E+01  1.3027551E+01  1.3509671E+01 -5.0862633E-07 -5.0862633E-07 -1.1518077E+00
  5.0862633E-07 -5.0862633E-07  1.3561865E+01  1.3088668E+01  1.4141485E+01  1.4141707E+01  1.3088894E+01  1.3561753E+01  0.0000000E+00  5.0862633E-07  5.3859262E+00
  0.0000000E+00  0.0000000E+00  1.3661368E+01  1.3196879E+01  1.4232902E+01  1.4233130E+01  1.3197113E+01  1.3661255E+01 -5.0862633E-07  0.0000000E+00  1.2571513E+01
 -5.0862633E-07  5.0862633E-07  1.3816865E+01  1.3360831E+01  1.4380567E+01  1.4380800E+01  1.3361070E+01  1.3816748E+01 -5.0862633E-07  5.0862633E-07  2.0518700E+01
  5.0862633E-07  5.0862633E-07  1.2463517E+01  1.2081052E+01  1.2957243E+01  1.2957499E+01  1.2081311E+01  1.2463393E+01  0.0000000E+00 -5.0862633E-07 -1.1685835E+00
  5.0862633E-07 -5.0862633E-07  1.2500379E+01  1.2125350E+01  1.2987335E+01  1.2987597E+01  1.2125619E+01  1.2500254E+01  0.0000000E+00 -5.0862633E-07  4.6527658E+00
  0.0000000E+00  0.0000000E+00  1.2580331E+01  1.2212489E+01  1.3060758E+01  1.3061029E+01  1.2212765E+01  1.2580203E+01  5.0862633E-07  0.0000000E+00  1.1030597E+01
 -5.0862633E-07  5.0862633E-07  1.2711104E+01  1.2350238E+01  1.3185214E+01  1.3185491E+01  1.2350521E+01  1.2710972E+01  5.0862633E-07 -5.0862633E-07  1.8071035E+01
  0.0000000E+00  0.0000000E+00  1.1489486E+01  1.1188574E+01  1.1907426E+01  1.1907727E+01  1.1188880E+01  1.1489347E+01 -5.0862633E-07  0.0000000E+00 -1.1856039E+00
 -5.0862633E-07  0.0000000E+00  1.1513166E+01  1.1218500E+01  1.1925566E+01  1.1925874E+01  1.1218813E+01  1.1513022E+01  0.0000000E+00  5.0862633E-07  3.9765210E+00
 -5.0862633E-07 -5.0862633E-07  1.1575725E+01  1.1286935E+01  1.1982941E+01  1.1983258E+01  1.1287258E+01  1.1575579E+01 -5.0862633E-07  5.0862633E-07  9.6155853E+00
  0.0000000E+00  0.0000000E+00  1.1684546E+01  1.1401463E+01  1.2086743E+01  1.2087070E+01  1.1401796E+01  1.1684396E+01  5.0862633E-07  0.0000000E+00  1.5832016E+01
  0.0000000E+00 -5.0862633E-07  1.0580514E+01  1.0346374E+01  1.0937765E+01  1.0938116E+01  1.0346731E+01  1.0580353E+01 -5.0862633E-07  0.0000000E+00 -1.2028719E+00
  0.0000000E+00  5.0862633E-07  1.0591788E+01  1.0362863E+01  1.0944568E+01  1.0944929E+01  1.0363232E+01  1.0591625E+01  0.0000000E+00  0.0000000E+00  3.3531528E+00
  5.0862633E-07  0.0000000E+00  1.0638774E+01  1.0414740E+01  1.0987394E+01  1.0987764E+01  1.0415120E+01  1.0638607E+01  0.0000000E+00 -5.0862633E-07  8.3178062E+00
  0.0000000E+00  5.0862633E-07  1.0727962E+01  1.0508679E+01  1.1072558E+01  1.1072940E+01  1.0509069E+01  1.0727789E+01  5.0862633E-07  0.0000000E+00  1.3786638E+01
  0.0000000E+00 -5.0862633E-07  9.7296648E+00  9.5506191E+00  1.0038237E+01  1.0038650E+01  9.5510416E+00  9.7294836E+00  5.0862633E-07  0.0000000E+00 -1.2203916E+00
  0.0000000E+00  0.0000000E+00  9.7306547E+00  9.5558872E+00  1.0035730E+01  1.0036155E+01  9.5563221E+00  9.7304697E+00 -5.0862633E-07  0.0000000E+00  2.7793255E+00
  5.0862633E-07  0.0000000E+00  9.7638912E+00  9.5931759E+00  1.0065687E+01  1.0066123E+01  9.5936241E+00  9.7637024E+00  0.0000000E+00 -5.0862633E-07  7.1295242E+00
  0.0000000E+00  0.0000000E+00  9.8357506E+00  9.6689749E+00  1.0134374E+01  1.0134824E+01  9.6694355E+00  9.8355570E+00  5.0862633E-07  0.0000000E+00  1.1922224E+01
  0.0000000E+00 -5.0862633E-07  8.9302101E+00  8.7966137E+00  9.2000999E+00  9.2005835E+00  8.7971096E+00  8.9300041E+00  0.0000000E+00  0.0000000E+00 -1.2381665E+00
 -5.0862633E-07  0.0000000E+00  8.9212246E+00  8.7912703E+00  9.1882973E+00  9.1887970E+00  8.7917814E+00  8.9210148E+00  0.0000000E+00  5.0862633E-07  2.2519217E+00
  5.0862633E-07  0.0000000E+00  8.9422827E+00  8.8157444E+00  9.2067518E+00  9.2072649E+00  8.8162718E+00  8.9420671E+00  0.0000000E+00  0.0000000E+00  6.0439534E+00
  0.0000000E+00 -5.0862633E-07  8.9987993E+00  8.8755856E+00  9.2607565E+00  9.2612829E+00  8.8761292E+00  8.9985800E+00  0.0000000E+00  0.0000000E+00  1.0226820E+01
  2.5431316E-07 -2.5431316E-07  8.1755114E+00  8.0798416E+00  8.4146128E+00  8.4151812E+00  8.0804262E+00  8.1752777E+00  2.5431316E-07 -2.5431316E-07 -1.2562001E+00
  0.0000000E+00  2.5431316E-07  8.1590481E+00  8.0663996E+00  8.3959970E+00  8.3965826E+00  8.0670013E+00  8.1588097E+00  0.0000000E+00 -5.0862633E-07  1.7684975E+00
  0.0000000E+00  0.0000000E+00  8.1694384E+00  8.0796700E+00  8.4043636E+00  8.4049673E+00  8.0802908E+00  8.1691942E+00  0.0000000E+00 -5.0862633E-07  5.0552349E+00
 -2.5431316E-07  2.5431316E-07  8.2124634E+00  8.1255026E+00  8.4454374E+00  8.4460583E+00  8.1261425E+00  8.2122145E+00  2.5431316E-07  2.5431316E-07  8.6906185E+00
 -5.0862633E-07  0.0000000E+00  7.4586973E+00  7.3948193E+00  7.6735411E+00  7.6742101E+00  7.3955069E+00  7.4584322E+00  0.0000000E+00  5.0862633E-07 -1.2744961E+00
  0.0000000E+00 -2.5431316E-07  7.4339557E+00  7.3726745E+00  7.6471200E+00  7.6478090E+00  7.3733835E+00  7.4336843E+00  0.0000000E+00  5.0862633E-07  1.3268657E+00
 -2.5431316E-07  2.5431316E-07  7.4350486E+00  7.3762426E+00  7.6466427E+00  7.6473517E+00  7.3769741E+00  7.4347715E+00  2.5431316E-07  2.5431316E-07  4.1584291E+00
  0.0000000E+00 -2.5431316E-07  7.4662690E+00  7.4098763E+00  7.6763520E+00  7.6770806E+00  7.4106293E+00  7.4659863E+00  2.5431316E-07  0.0000000E+00  7.3045764E+00
  0.0000000E+00 -2.5431316E-07  6.7720308E+00  6.7350817E+00  6.9678974E+00  6.9686828E+00  6.7358909E+00  6.7717290E+00  2.5431316E-07  0.0000000E+00 -1.2930590E+00
  2.5431316E-07  2.5431316E-07  6.7422652E+00  6.7075438E+00  6.9368696E+00  6.9376779E+00  6.7083783E+00  6.7419567E+00 -2.5431316E-07  2.5431316E-07  9.2552006E-01
  0.0000000E+00  2.5431316E-07  6.7352662E+00  6.7026801E+00  6.9286895E+00  6.9295206E+00  6.7035398E+00  6.7349505E+00  0.0000000E+00  0.0000000E+00  3.3495946E+00
  0.0000000E+00 -2.5431316E-07  6.7562156E+00  6.7257142E+00  6.9485059E+00  6.9493604E+00  6.7265992E+00  6.7558947E+00  0.0000000E+00  0.0000000E+00  6.0617204E+00
  0.0000000E+00 -2.5431316E-07  6.1061459E+00  6.0922141E+00  6.2873921E+00  6.2883143E+00  6.0931678E+00  6.1058040E+00  0.0000000E+00  0.0000000E+00 -1.3118922E+00
 -2.5431316E-07  2.5431316E-07  6.0694947E+00  6.0575643E+00  6.2497587E+00  6.2507086E+00  6.0585475E+00  6.0691447E+00 -2.5431316E-07  2.5431316E-07  5.6323647E-01
  0.0000000E+00 -2.5431316E-07  6.0556750E+00  6.0456228E+00  6.2350707E+00  6.2360482E+00  6.0466361E+00  6.0553203E+00  2.5431316E-07  0.0000000E+00  2.6256349E+00
  0.0000000E+00 -2.5431316E-07  6.0678573E+00  6.0596375E+00  6.2464223E+00  6.2474275E+00  6.0606813E+00  6.0674949E+00  2.5431316E-07  0.0000000E+00  4.9558277E+00
  2.5431316E-07  0.0000000E+00  5.4501295E+00  5.4561372E+00  5.6203055E+00  5.6213889E+00  5.4572592E+00  5.4497428E+00  0.0000000E+00 -2.5431316E-07 -1.3309993E+00
  2.5431316E-07  0.0000000E+00  5.4083667E+00  5.4161134E+00  5.5778761E+00  5.5789914E+00  5.4172702E+00  5.4079723E+00  0.0000000E+00  2.5431316E-07  2.3957427E-01
  2.5431316E-07  0.0000000E+00  5.3893704E+00  5.3987794E+00  5.5582762E+00  5.5594239E+00  5.3999720E+00  5.3889680E+00  0.0000000E+00  2.5431316E-07  1.9846642E+00
 -2.5431316E-07  0.0000000E+00  5.3946776E+00  5.4057150E+00  5.5630126E+00  5.5641909E+00  5.4069419E+00  5.3942666E+00  0.0000000E+00  2.5431316E-07  3.9828317E+00
  0.0000000E+00  0.0000000E+00  4.7941537E+00  4.8176503E+00  4.9562068E+00  4.9574800E+00  4.8189740E+00  4.7937169E+00  2.5431316E-07  0.0000000E+00 -1.3503847E+00
  2.5431316E-07  0.0000000E+00  4.7519531E+00  4.7770176E+00  4.9135709E+00  4.9148808E+00  4.7783818E+00  4.7515063E+00  0.0000000E+00  2.5431316E-07 -4.5867503E-02
 -2.5431316E-07  0.0000000E+00  4.7293906E+00  4.7559576E+00  4.8906226E+00  4.8919697E+00  4.7573628E+00  4.7289352E+00  0.0000000E+00 -2.5431316E-07  1.4250368E+00
 -2.5431316E-07  0.0000000E+00  4.7296100E+00  4.7576494E+00  4.8904815E+00  4.8918653E+00  4.7590952E+00  4.7291455E+00  0.0000000E+00 -2.5431316E-07  3.1385608E+00
  0.0000000E+00 -1.2715658E-07  4.1354704E+00  4.1745267E+00  4.2918591E+00  4.2933545E+00  4.1760855E+00  4.1349769E+00  0.0000000E+00  0.0000000E+00 -1.3700526E+00
 -1.2715658E-07 -1.2715658E-07  4.0886264E+00  4.1290627E+00  4.2448249E+00  4.2463617E+00  4.1306677E+00  4.0881224E+00  0.0000000E+00  1.2715658E-07 -2.9311484E-01
  2.5431316E-07  0.0000000E+00  4.0655742E+00  4.1073823E+00  4.2215734E+00  4.2231536E+00  4.1090360E+00  4.0650601E+00  0.0000000E+00 -2.5431316E-07  9.4557422E-01
  2.5431316E-07  0.0000000E+00  4.0639157E+00  4.1070704E+00  4.2197366E+00  4.2213593E+00  4.1087723E+00  4.0633912E+00  0.0000000E+00  2.5431316E-07  2.4197881E+00
 -1.2715658E-07 -1.2715658E-07  3.4849522E+00  3.5380127E+00  3.6377904E+00  3.6395464E+00  3.5398493E+00  3.4843950E+00  0.0000000E+00  1.2715658E-07 -1.3900062E+00
  0.0000000E+00  0.0000000E+00  3.4485345E+00  3.5029113E+00  3.6013098E+00  3.6031156E+00  3.5048044E+00  3.4479651E+00 -1.2715658E-07  0.0000000E+00 -5.0285310E-01
 -1.2715658E-07 -1.2715658E-07  3.4273198E+00  3.4829726E+00  3.5800531E+00  3.5819082E+00  3.4849217E+00  3.4267395E+00  1.2715658E-07 -1.2715658E-07  5.4382348E-01
  0.0000000E+00 -1.2715658E-07  3.4261541E+00  3.4830599E+00  3.5788612E+00  3.5807662E+00  3.4850655E+00  3.4255626E+00  0.0000000E+00  0.0000000E+00  1.8209648E+00
  1.2715658E-07  0.0000000E+00  2.8675604E+00  2.9334834E+00  3.0185807E+00  3.0206423E+00  2.9356475E+00  2.8669322E+00  1.2715658E-07  1.2715658E-07 -1.4102501E+00
 -1.2715658E-07  0.0000000E+00  2.8350029E+00  2.9021409E+00  2.9861200E+00  2.9882383E+00  2.9043694E+00  2.8343623E+00  1.2715658E-07  1.2715658E-07 -6.7713171E-01
  1.2715658E-07  0.0000000E+00  2.8182471E+00  2.8865836E+00  2.9694586E+00  2.9716334E+00  2.8888774E+00  2.8175929E+00  0.0000000E+00  1.2715658E-07  2.1469188E-01
  0.0000000E+00 -1.2715658E-07  2.8202550E+00  2.8897705E+00  2.9715734E+00  2.9738057E+00  2.8921304E+00  2.8195877E+00 -1.2715658E-07  0.0000000E+00  1.3332167E+00
  0.0000000E+00  1.2715658E-07  2.3131382E+00  2.3910270E+00  2.4638622E+00  2.4662824E+00  2.3935776E+00  2.3124316E+00  1.2715658E-07  0.0000000E+00 -1.4307877E+00
  0.0000000E+00  0.0000000E+00  2.2889571E+00  2.3680272E+00  2.4398768E+00  2.4423640E+00  2.3706553E+00  2.2882357E+00  1.2715658E-07  0.0000000E+00 -8.1883079E-01
  0.0000000E+00  0.0000000E+00  2.2784286E+00  2.3586404E+00  2.4295583E+00  2.4321113E+00  2.3613446E+00  2.2776918E+00  1.2715658E-07  0.0000000E+00 -4.8443705E-02
  0.0000000E+00  1.2715658E-07  2.2853343E+00  2.3666708E+00  2.4366841E+00  2.4393029E+00  2.3694510E+00  2.2845826E+00  0.0000000E+00  0.0000000E+00  9.4519901E-01
  0.0000000E+00  6.3578291E-08  1.8433826E+00  1.9325869E+00  1.9951161E+00  1.9979569E+00  1.9355931E+00  1.8425883E+00  0.0000000E+00  0.0000000E+00 -1.4516240E+00
  0.0000000E+00 -6.3578291E-08  1.8288181E+00  1.9191356E+00  1.9808711E+00  1.9837865E+00  1.9222291E+00  1.8280067E+00  6.3578291E-08  0.0000000E+00 -9.3281674E-01
  6.3578291E-08  0.0000000E+00  1.8243006E+00  1.9157165E+00  1.9766648E+00  1.9796560E+00  1.9188993E+00  1.8234721E+00  6.3578291E-08 -6.3578291E-08 -2.5577754E-01
  6.3578291E-08  0.0000000E+00  1.8359796E+00  1.9284785E+00  1.9886616E+00  1.9917284E+00  1.9317499E+00  1.8351338E+00  0.0000000E+00 -6.3578291E-08  6.4101261E-01
  0.0000000E+00  0.0000000E+00  1.4647524E+00  1.5648130E+00  1.6186432E+00  1.6219763E+00  1.5683563E+00  1.4638606E+00  0.0000000E+00  0.0000000E+00 -1.4727616E+00
  0.0000000E+00  0.0000000E+00  1.4519475E+00  1.5530947E+00  1.6062449E+00  1.6096656E+00  1.5567425E+00  1.4510356E+00  0.0000000E+00  0.0000000E+00 -1.0238864E+00
  6.3578291E-08  0.0000000E+00  1.4534109E+00  1.5556251E+00  1.6081052E+00  1.6116127E+00  1.5593760E+00  1.4524792E+00  0.0000000E+00  6.3578291E-08 -4.1720036E-01
  0.0000000E+00  6.3578291E-08  1.4698558E+00  1.5731217E+00  1.6249515E+00  1.6285447E+00  1.5769755E+00  1.4689038E+00 -6.3578291E-08  0.0000000E+00  4.0541786E-01
  6.3578291E-08  0.0000000E+00  1.1702334E+00  1.2808288E+00  1.3273224E+00  1.3312312E+00  1.2850052E+00  1.1692328E+00  0.0000000E+00  0.0000000E+00 -1.4942042E+00
  0.0000000E+00 -6.3578291E-08  1.1654601E+00  1.2771167E+00  1.3230290E+00  1.3270358E+00  1.2814107E+00  1.1644368E+00  6.3578291E-08  0.0000000E+00 -1.0969349E+00
  0.0000000E+00  6.3578291E-08  1.1714244E+00  1.2841216E+00  1.3294638E+00  1.3335688E+00  1.2885348E+00  1.1703777E+00  0.0000000E+00  0.0000000E+00 -5.4260021E-01
  0.0000000E+00 -6.3578291E-08  1.1912450E+00  1.3049684E+00  1.3497566E+00  1.3539594E+00  1.3095008E+00  1.1901748E+00 -6.3578291E-08  0.0000000E+00  2.2344536E-01
  3.1789146E-08  0.0000000E+00  9.4554901E-01  1.0665126E+00  1.1067507E+00  1.1113313E+00  1.0714329E+00  9.4442654E-01 -3.1789146E-08 -3.1789146E-08 -1.5159541E+00
  3.1789146E-08  3.1789146E-08  9.4177192E-01  1.0637853E+00  1.1035076E+00  1.1082014E+00  1.0688449E+00  9.4062155E-01  0.0000000E+00  3.1789146E-08 -1.1562492E+00
  3.1789146E-08  3.1789146E-08  9.5131642E-01  1.0743476E+00  1.1135828E+00  1.1183873E+00  1.0795443E+00  9.5013833E-01  3.1789146E-08  3.1789146E-08 -6.4049542E-01
  0.0000000E+00 -6.3578291E-08  9.7367781E-01  1.0977120E+00  1.1364741E+00  1.1413893E+00  1.1030461E+00  9.7247201E-01 -6.3578291E-08  0.0000000E+00  8.2406074E-02
  0.0000000E+00 -3.1789146E-08  7.7485698E-01  9.0610147E-01  9.4102836E-01  9.4638991E-01  9.1189492E-01  7.7359593E-01  3.1789146E-08  0.0000000E+00 -1.5380119E+00
  0.0000000E+00  0.0000000E+00  7.7608693E-01  9.0835798E-01  9.4284236E-01  9.4833022E-01  9.1430920E-01  7.7479553E-01  3.1789146E-08  0.0000000E+00 -1.2049465E+00
  3.1789146E-08  3.1789146E-08  7.8815103E-01  9.2141563E-01  9.5548266E-01  9.6109444E-01  9.2752367E-01  7.8682595E-01  3.1789146E-08 -3.1789146E-08 -7.1713746E-01
  3.1789146E-08 -3.1789146E-08  8.1204909E-01  9.4629186E-01  9.7995335E-01  9.8568839E-01  9.5255673E-01  8.1069028E-01  0.0000000E+00  3.1789146E-08 -2.7104646E-02
  0.0000000E+00 -3.1789146E-08  6.4403665E-01  7.8557962E-01  8.1594384E-01  8.2220685E-01  7.9239148E-01  6.4261323E-01 -3.1789146E-08  0.0000000E+00 -1.5603744E+00
  0.0000000E+00  0.0000000E+00  6.4652389E-01  7.8907025E-01  8.1903917E-01  8.2544166E-01  7.9606277E-01  6.4505851E-01  3.1789146E-08  0.0000000E+00 -1.2456465E+00
 -3.1789146E-08  0.0000000E+00  6.6034877E-01  8.0385870E-01  8.3346897E-01  8.4000862E-01  8.1102949E-01  6.5884238E-01 -3.1789146E-08 -3.1789146E-08 -7.7770483E-01
 -3.1789146E-08  3.1789146E-08  6.8510652E-01  8.2956344E-01  8.5882545E-01  8.6550158E-01  8.3691281E-01  6.8355930E-01  3.1789146E-08  3.1789146E-08 -1.1274412E-01
 -3.1789146E-08  0.0000000E+00  5.4187590E-01  6.9379652E-01  7.2022325E-01  7.2751355E-01  7.0178425E-01  5.4025137E-01  0.0000000E+00  0.0000000E+00 -1.5830344E+00
  0.0000000E+00  3.1789146E-08  5.4729277E-01  7.0016819E-01  7.2628182E-01  7.3373109E-01  7.0836425E-01  5.4562682E-01  0.0000000E+00  0.0000000E+00 -1.2799363E+00
  3.1789146E-08  0.0000000E+00  5.6236386E-01  7.1615982E-01  7.4196476E-01  7.4956286E-01  7.2455639E-01  5.6064630E-01  0.0000000E+00 -3.1789146E-08 -8.2541019E-01
  3.1789146E-08  0.0000000E+00  5.8750218E-01  7.4220031E-01  7.6770556E-01  7.7545154E-01  7.5079757E-01  5.8573288E-01  0.0000000E+00  3.1789146E-08 -1.7939532E-01
  0.0000000E+00 -3.1789146E-08  4.6006116E-01  6.2246382E-01  6.4550316E-01  6.5393770E-01  6.3178456E-01  4.5816618E-01  0.0000000E+00  0.0000000E+00 -1.6059707E+00
  0.0000000E+00 -3.1789146E-08  4.6658313E-01  6.2987691E-01  6.5263677E-01  6.6122860E-01  6.3941962E-01  4.6461666E-01  0.0000000E+00 -3.1789146E-08 -1.3090888E+00
  0.0000000E+00  3.1789146E-08  4.8249900E-01  6.4665115E-01  6.6914541E-01  6.7789739E-01  6.5641862E-01  4.8046863E-01  3.1789146E-08  0.0000000E+00 -8.6285031E-01
  0.0000000E+00  0.0000000E+00  5.0767338E-01  6.7266357E-01  6.9489992E-01  7.0381141E-01  6.8265611E-01  5.0557953E-01  3.1789146E-08  0.0000000E+00 -2.3096362E-01
  0.0000000E+00  1.5894573E-08  3.9269564E-01  5.6570965E-01  5.8579522E-01  5.9545702E-01  5.7649767E-01  3.9040467E-01 -1.5894573E-08  0.0000000E+00 -1.6291417E+00
 -3.1789146E-08  0.0000000E+00  4.0101507E-01  5.7484823E-01  5.9471548E-01  6.0454917E-01  5.8588529E-01  3.9864519E-01  0.0000000E+00  3.1789146E-08 -1.3338323E+00
  0.0000000E+00 -3.1789146E-08  4.1755867E-01  5.9215367E-01  6.1179328E-01  6.2179667E-01  6.0344148E-01  4.1510981E-01  0.0000000E+00  0.0000000E+00 -8.9153385E-01
  0.0000000E+00  0.0000000E+00  4.4258231E-01  6.1791635E-01  6.3733494E-01  6.4750761E-01  6.2945557E-01  4.4005534E-01  0.0000000E+00  0.0000000E+00 -2.6980323E-01
  0.0000000E+00 -1.5894573E-08  3.3572403E-01  5.1941609E-01  5.3696352E-01  5.4788083E-01  5.3176457E-01  3.3283508E-01 -1.5894573E-08  0.0000000E+00 -1.6524613E+00
  1.5894573E-08  0.0000000E+00  3.4497920E-01  5.2933317E-01  5.4667413E-01  5.5776674E-01  5.4195786E-01  3.4198624E-01  1.5894573E-08  1.5894573E-08 -1.3545574E+00
  0.0000000E+00  1.5894573E-08  3.6197624E-01  5.4695410E-01  5.6410116E-01  5.7537431E-01  5.5986005E-01  3.5889027E-01  0.0000000E+00 -3.1789146E-08 -9.1250062E-01
  0.0000000E+00  0.0000000E+00  3.8671935E-01  5.7229626E-01  5.8925557E-01  6.0070914E-01  5.8548474E-01  3.8354212E-01  1.5894573E-08  0.0000000E+00 -2.9764920E-01
  1.5894573E-08  1.5894573E-08  2.8642559E-01  4.8076499E-01  4.9609354E-01  5.0825423E-01  4.9474445E-01  2.8267863E-01  0.0000000E+00  1.5894573E-08 -1.6757567E+00
  1.5894573E-08 -1.5894573E-08  2.9688385E-01  4.9180248E-01  5.0696301E-01  5.1930028E-01  5.0607848E-01  2.9300886E-01  0.0000000E+00 -1.5894573E-08 -1.3715643E+00
  0.0000000E+00  0.0000000E+00  3.1426609E-01  5.0959313E-01  5.2459049E-01  5.3712648E-01  5.2419358E-01  3.1029251E-01  0.0000000E+00  0.0000000E+00 -9.2641097E-01
  1.5894573E-08 -1.5894573E-08  3.3868656E-01  5.3439426E-01  5.4923368E-01  5.6196862E-01  5.4932117E-01  3.3461699E-01  1.5894573E-08 -1.5894573E-08 -3.1557891E-01
  0.0000000E+00  0.0000000E+00  2.4304254E-01  4.4771588E-01  4.6111876E-01  4.7453588E-01  4.6344426E-01  2.3819208E-01  0.0000000E+00  0.0000000E+00 -1.6986879E+00
  0.0000000E+00  0.0000000E+00  2.5440371E-01  4.5923111E-01  4.7248611E-01  4.8613766E-01  4.7535071E-01  2.4946290E-01 -1.5894573E-08  0.0000000E+00 -1.3843215E+00
  0.0000000E+00  0.0000000E+00  2.7211133E-01  4.7705984E-01  4.9018010E-01  5.0405371E-01  4.9355730E-01  2.6707318E-01  1.5894573E-08  0.0000000E+00 -9.3307853E-01
 -1.5894573E-08 -1.5894573E-08  2.9618913E-01  5.0122947E-01  5.1421988E-01  5.2831596E-01  5.1810741E-01  2.9105702E-01  0.0000000E+00  1.5894573E-08 -3.2384422E-01
  0.0000000E+00 -1.5894573E-08  2.0460162E-01  4.1871375E-01  4.3042722E-01  4.4520333E-01  4.3642694E-01  1.9849481E-01  0.0000000E+00  0.0000000E+00 -1.7205769E+00
  0.0000000E+00  1.5894573E-08  2.1670009E-01  4.3104210E-01  4.4265231E-01  4.5768368E-01  4.4919586E-01  2.1049444E-01  1.5894573E-08  0.0000000E+00 -1.3930501E+00
  0.0000000E+00 -1.5894573E-08  2.3478310E-01  4.4877023E-01  4.6027315E-01  4.7556001E-01  4.6737340E-01  2.2849673E-01  1.5894573E-08  0.0000000E+00 -9.3275452E-01
  0.0000000E+00  0.0000000E+00  2.5859621E-01  4.7220314E-01  4.8360309E-01  4.9914607E-01  4.9125874E-01  2.5223285E-01  0.0000000E+00  0.0000000E+00 -3.2280961E-01
