  6.3578291E-08  6.3578291E-08  2.2828674E+00  1.5685642E+01 -1.1826231E+01 -1.1825733E+01  1.5686144E+01  2.2832284E+00  0.0000000E+00 -6.3578291E-08 -4.6150963E+01
 -1.2715658E-07  0.0000000E+00  2.8162293E+00  1.4626772E+01 -9.7081518E+00 -9.7076216E+00  1.4627307E+01  2.8166127E+00  0.0000000E+00 -1.2715658E-07 -3.4565319E+01
  0.0000000E+00  0.0000000E+00  2.5920191E+00  1.4213074E+01 -9.7438049E+00 -9.7432642E+00  1.4213619E+01  2.5924084E+00  1.2715658E-07  0.0000000E+00 -3.6791622E+01
  0.0000000E+00 -1.2715658E-07  2.3880258E+00  1.3824911E+01 -9.7645378E+00 -9.7639856E+00  1.3825468E+01  2.3884206E+00  0.0000000E+00 -1.2715658E-07 -3.9052948E+01
 -6.3578291E-08 -6.3578291E-08  2.2126510E+00  1.3470273E+01 -9.7615728E+00 -9.7610102E+00  1.3470840E+01  2.2130516E+00  0.0000000E+00  6.3578291E-08 -4.1239483E+01
  1.2715658E-07  0.0000000E+00  2.6629965E+00  1.2497038E+01 -7.8952456E+00 -7.8946452E+00  1.2497642E+01  2.6634221E+00  0.0000000E+00 -1.2715658E-07 -3.1275801E+01
  1.2715658E-07  0.0000000E+00  2.4659910E+00  1.2133204E+01 -7.9263601E+00 -7.9257498E+00  1.2133822E+01  2.4664230E+00  0.0000000E+00 -1.2715658E-07 -3.3169815E+01
  0.0000000E+00  6.3578291E-08  2.2898881E+00  1.1795094E+01 -7.9413691E+00 -7.9407454E+00  1.1795725E+01  2.2903264E+00  6.3578291E-08  0.0000000E+00 -3.5055267E+01
  6.3578291E-08 -6.3578291E-08  2.1424892E+00  1.1490033E+01 -7.9320331E+00 -7.9313989E+00  1.1490676E+01  2.1429336E+00  0.0000000E+00  6.3578291E-08 -3.6821701E+01
 -1.2715658E-07  0.0000000E+00  2.5193079E+00  1.0597518E+01 -6.2935557E+00 -6.2928782E+00  1.0598203E+01  2.5197804E+00  0.0000000E+00 -1.2715658E-07 -2.8299288E+01
  6.3578291E-08  0.0000000E+00  2.3466690E+00  1.0278566E+01 -6.3208203E+00 -6.3201294E+00  1.0279265E+01  2.3471482E+00  0.0000000E+00  6.3578291E-08 -2.9895784E+01
  1.2715658E-07  0.0000000E+00  2.1953964E+00  9.9854212E+00 -6.3311362E+00 -6.3304315E+00  9.9861336E+00  2.1958826E+00  0.0000000E+00  1.2715658E-07 -3.1447271E+01
 -6.3578291E-08  0.0000000E+00  2.0727077E+00  9.7247286E+00 -6.3167529E+00 -6.3160343E+00  9.7254543E+00  2.0732005E+00  0.0000000E+00 -6.3578291E-08 -3.2842571E+01
  0.0000000E+00 -1.2715658E-07  2.3845830E+00  8.9108305E+00 -4.8868570E+00 -4.8860908E+00  8.9116039E+00  2.3851063E+00  0.0000000E+00  0.0000000E+00 -2.5605925E+01
  1.2715658E-07  0.0000000E+00  2.2338395E+00  8.6334381E+00 -4.9118948E+00 -4.9111133E+00  8.6342287E+00  2.2343705E+00  6.3578291E-08  0.0000000E+00 -2.6940269E+01
 -6.3578291E-08  0.0000000E+00  2.1046751E+00  8.3812580E+00 -4.9189615E+00 -4.9181647E+00  8.3820639E+00  2.1052132E+00  6.3578291E-08  6.3578291E-08 -2.8196846E+01
 -6.3578291E-08 -6.3578291E-08  2.0037522E+00  8.1607132E+00 -4.9011960E+00 -4.9003844E+00  8.1615353E+00  2.0042977E+00  0.0000000E+00  6.3578291E-08 -2.9265984E+01
 -1.2715658E-07  0.0000000E+00  2.2582750E+00  7.4214773E+00 -3.6607361E+00 -3.6598692E+00  7.4223533E+00  2.2588546E+00  0.0000000E+00  0.0000000E+00 -2.3168791E+01
 -6.3578291E-08  6.3578291E-08  2.1270981E+00  7.1808615E+00 -3.6834137E+00 -3.6825297E+00  7.1817565E+00  2.1276860E+00  6.3578291E-08  6.3578291E-08 -2.4268114E+01
 -6.3578291E-08  0.0000000E+00  2.0175700E+00  6.9655313E+00 -3.6880574E+00 -3.6871562E+00  6.9664450E+00  2.0181656E+00  0.0000000E+00 -6.3578291E-08 -2.5263542E+01
  6.3578291E-08  0.0000000E+00  1.9358020E+00  6.7809539E+00 -3.6679513E+00 -3.6670334E+00  6.7818851E+00  1.9364057E+00 -6.3578291E-08  6.3578291E-08 -2.6045877E+01
 -6.3578291E-08  0.0000000E+00  2.1398702E+00  6.1155195E+00 -2.6022692E+00 -2.6012905E+00  6.1165113E+00  2.1405113E+00  0.0000000E+00  6.3578291E-08 -2.0963449E+01
  6.3578291E-08  0.0000000E+00  2.0262778E+00  5.9096098E+00 -2.6244864E+00 -2.6234879E+00  5.9106226E+00  2.0269272E+00  6.3578291E-08  6.3578291E-08 -2.1856880E+01
  0.0000000E+00 -6.3578291E-08  1.9341872E+00  5.7277427E+00 -2.6277156E+00 -2.6266973E+00  5.7287760E+00  1.9348457E+00  6.3578291E-08  0.0000000E+00 -2.2622372E+01
  0.0000000E+00  6.3578291E-08  1.8692062E+00  5.5755682E+00 -2.6064341E+00 -2.6053967E+00  5.5766225E+00  1.8698730E+00 -6.3578291E-08  0.0000000E+00 -2.3153786E+01
  0.0000000E+00  0.0000000E+00  2.0288842E+00  4.9801927E+00 -1.6996515E+00 -1.6985439E+00  4.9813161E+00  2.0295923E+00 -6.3578291E-08  0.0000000E+00 -1.8967875E+01
  0.0000000E+00  0.0000000E+00  1.9309641E+00  4.8041372E+00 -1.7203687E+00 -1.7192391E+00  4.8052845E+00  1.9316818E+00  6.3578291E-08  0.0000000E+00 -1.9676502E+01
  0.0000000E+00 -6.3578291E-08  1.8543241E+00  4.6523175E+00 -1.7227428E+00 -1.7215912E+00  4.6534882E+00  1.8550510E+00  6.3578291E-08  0.0000000E+00 -2.0239237E+01
 -6.3578291E-08 -6.3578291E-08  1.8040431E+00  4.5290842E+00 -1.7009995E+00 -1.6998258E+00  4.5302796E+00  1.8047789E+00  0.0000000E+00  6.3578291E-08 -2.0551279E+01
 -6.3578291E-08 -6.3578291E-08  1.9248625E+00  4.0034118E+00 -9.4169199E-01 -9.4043994E-01  4.0046849E+00  1.9256438E+00  6.3578291E-08  6.3578291E-08 -1.7162088E+01
  0.0000000E+00  6.3578291E-08  1.8410274E+00  3.8562214E+00 -9.6310371E-01 -9.6182656E-01  3.8575215E+00  1.8418187E+00  0.0000000E+00  0.0000000E+00 -1.7709803E+01
  6.3578291E-08  6.3578291E-08  1.7780551E+00  3.7314522E+00 -9.6518266E-01 -9.6388042E-01  3.7327790E+00  1.7788562E+00 -6.3578291E-08 -6.3578291E-08 -1.8094601E+01
 -6.3578291E-08 -6.3578291E-08  1.7405899E+00  3.6340673E+00 -9.4364768E-01 -9.4232059E-01  3.6354208E+00  1.7414006E+00  0.0000000E+00  6.3578291E-08 -1.8215900E+01
  0.0000000E+00  6.3578291E-08  1.8273757E+00  3.1733928E+00 -3.1745014E-01 -3.1603369E-01  3.1748357E+00  1.8282363E+00  6.3578291E-08  0.0000000E+00 -1.5527950E+01
  0.0000000E+00  0.0000000E+00  1.7560546E+00  3.0498908E+00 -3.3750516E-01 -3.3606014E-01  3.0513644E+00  1.7569257E+00 -6.3578291E-08  0.0000000E+00 -1.5931149E+01
  6.3578291E-08  0.0000000E+00  1.7051564E+00  2.9492257E+00 -3.3953279E-01 -3.3805937E-01  2.9507298E+00  1.7060381E+00  0.0000000E+00 -6.3578291E-08 -1.6159847E+01
  6.3578291E-08  0.0000000E+00  1.6788387E+00  2.8747141E+00 -3.1856614E-01 -3.1706446E-01  2.8762498E+00  1.6797310E+00  0.0000000E+00  6.3578291E-08 -1.6115614E+01
 -6.3578291E-08  6.3578291E-08  1.7360198E+00  2.4783242E+00  1.8409780E-01  1.8570010E-01  2.4799602E+00  1.7369665E+00  0.0000000E+00 -6.3578291E-08 -1.4049132E+01
  0.0000000E+00  6.3578291E-08  1.6759444E+00  2.3784957E+00  1.6286685E-01  1.6450106E-01  2.3801665E+00  1.6769023E+00 -6.3578291E-08  0.0000000E+00 -1.4327404E+01
  0.0000000E+00 -6.3578291E-08  1.6356812E+00  2.2992117E+00  1.6074613E-01  1.6241239E-01  2.3009176E+00  1.6366502E+00 -6.3578291E-08  0.0000000E+00 -1.4419739E+01
 -6.3578291E-08  0.0000000E+00  1.6190109E+00  2.2447934E+00  1.8092918E-01  1.8262768E-01  2.2465348E+00  1.6199913E+00  0.0000000E+00  6.3578291E-08 -1.4232706E+01
  6.3578291E-08  0.0000000E+00  1.6504130E+00  1.9060898E+00  5.7432532E-01  5.7613868E-01  1.9079455E+00  1.6514527E+00  0.0000000E+00 -6.3578291E-08 -1.2710815E+01
  0.0000000E+00  6.3578291E-08  1.6002904E+00  1.8243464E+00  5.5494219E-01  5.5679202E-01  1.8262423E+00  1.6013417E+00 -6.3578291E-08  0.0000000E+00 -1.2876770E+01
  0.0000000E+00  6.3578291E-08  1.5693840E+00  1.7638271E+00  5.5278510E-01  5.5467111E-01  1.7657636E+00  1.5704471E+00 -6.3578291E-08  0.0000000E+00 -1.2850223E+01
  0.0000000E+00  6.3578291E-08  1.5610349E+00  1.7268883E+00  5.7215011E-01  5.7407224E-01  1.7288650E+00  1.5621097E+00 -6.3578291E-08  0.0000000E+00 -1.2540493E+01
  0.0000000E+00  0.0000000E+00  1.5701958E+00  1.4441565E+00  8.6507356E-01  8.6712545E-01  1.4462621E+00  1.5713350E+00  6.3578291E-08  0.0000000E+00 -1.1499557E+01
  0.0000000E+00  6.3578291E-08  1.5290148E+00  1.3812737E+00  8.4472805E-01  8.4682071E-01  1.3834251E+00  1.5301667E+00  6.3578291E-08  0.0000000E+00 -1.1569218E+01
  0.0000000E+00  0.0000000E+00  1.5063055E+00  1.3370420E+00  8.4270608E-01  8.4483987E-01  1.3392395E+00  1.5074697E+00 -6.3578291E-08  0.0000000E+00 -1.1439430E+01
  0.0000000E+00  6.3578291E-08  1.5050865E+00  1.3150765E+00  8.6138272E-01  8.6355728E-01  1.3173202E+00  1.5062627E+00  6.3578291E-08  0.0000000E+00 -1.1025007E+01
  0.0000000E+00  0.0000000E+00  1.4950267E+00  1.0796237E+00  1.0685916E+00  1.0709138E+00  1.0820144E+00  1.4962728E+00  0.0000000E+00 -6.3578291E-08 -1.0403234E+01
  0.0000000E+00 -6.3578291E-08  1.4617270E+00  1.0298963E+00  1.0508895E+00  1.0532587E+00  1.0323406E+00  1.4629862E+00  0.0000000E+00  6.3578291E-08 -1.0386307E+01
  0.0000000E+00  6.3578291E-08  1.4461845E+00  9.9963444E-01  1.0492625E+00  1.0516776E+00  1.0021313E+00  1.4474564E+00  6.3578291E-08  0.0000000E+00 -1.0167204E+01
  0.0000000E+00  6.3578291E-08  1.4510446E+00  9.9035507E-01  1.0674413E+00  1.0699028E+00  9.9290532E-01  1.4523290E+00  6.3578291E-08  0.0000000E+00 -9.6640625E+00
 -6.3578291E-08  0.0000000E+00  1.4245834E+00  7.9935449E-01  1.1974072E+00  1.2000356E+00  8.0207056E-01  1.4259434E+00  0.0000000E+00 -6.3578291E-08 -9.4108362E+00
  0.0000000E+00  6.3578291E-08  1.3983500E+00  7.6401824E-01  1.1794765E+00  1.1821568E+00  7.6679432E-01  1.3997233E+00 -6.3578291E-08  0.0000000E+00 -9.3202982E+00
  0.0000000E+00  6.3578291E-08  1.3890522E+00  7.4555510E-01  1.1785786E+00  1.1813111E+00  7.4839222E-01  1.3904383E+00 -6.3578291E-08  0.0000000E+00 -9.0243082E+00
  0.0000000E+00 -6.3578291E-08  1.3990479E+00  7.4678206E-01  1.1965617E+00  1.1993465E+00  7.4968010E-01  1.4004471E+00 -6.3578291E-08  0.0000000E+00 -8.4466391E+00
 -6.3578291E-08  0.0000000E+00  1.3585600E+00  5.9032959E-01  1.2639712E+00  1.2669460E+00  5.9341723E-01  1.3600402E+00  0.0000000E+00  6.3578291E-08 -8.5123796E+00
  0.0000000E+00  3.1789146E-08  1.3385208E+00  5.6412607E-01  1.2493527E+00  1.2523872E+00  5.6728405E-01  1.3400143E+00  0.0000000E+00 -6.3578291E-08 -8.3556614E+00
  3.1789146E-08 -3.1789146E-08  1.3346373E+00  5.5548877E-01  1.2495048E+00  1.2525984E+00  5.5871671E-01  1.3361441E+00  3.1789146E-08 -3.1789146E-08 -7.9938192E+00
  0.0000000E+00  0.0000000E+00  1.3489385E+00  5.6529653E-01  1.2675658E+00  1.2707182E+00  5.6859434E-01  1.3504581E+00 -3.1789146E-08  0.0000000E+00 -7.3542790E+00
 -6.3578291E-08  0.0000000E+00  1.2966645E+00  4.3997195E-01  1.2803282E+00  1.2836951E+00  4.4348416E-01  1.2982709E+00  0.0000000E+00 -6.3578291E-08 -7.6988182E+00
 -6.3578291E-08  0.0000000E+00  1.2821711E+00  4.2419493E-01  1.2664205E+00  1.2698537E+00  4.2778656E-01  1.2837912E+00  0.0000000E+00  6.3578291E-08 -7.4864521E+00
  3.1789146E-08 -3.1789146E-08  1.2829583E+00  4.2359689E-01  1.2679337E+00  1.2714336E+00  4.2726892E-01  1.2845913E+00  3.1789146E-08 -3.1789146E-08 -7.0685568E+00
 -3.1789146E-08  3.1789146E-08  1.3008237E+00  4.4021261E-01  1.2863744E+00  1.2899410E+00  4.4396541E-01  1.3024696E+00  3.1789146E-08  3.1789146E-08 -6.3782778E+00
  3.1789146E-08  0.0000000E+00  1.2386187E+00  3.3652359E-01  1.2577404E+00  1.2615511E+00  3.4052166E-01  1.2403566E+00  0.0000000E+00 -3.1789146E-08 -6.9619431E+00
  3.1789146E-08  0.0000000E+00  1.2289456E+00  3.2683966E-01  1.2474648E+00  1.2513516E+00  3.3093119E-01  1.2306963E+00  3.1789146E-08 -3.1789146E-08 -6.6995282E+00
  3.1789146E-08  0.0000000E+00  1.2337394E+00  3.3270791E-01  1.2505958E+00  1.2545577E+00  3.3689210E-01  1.2355026E+00  3.1789146E-08 -3.1789146E-08 -6.2343173E+00
 -6.3578291E-08  0.0000000E+00  1.2545140E+00  3.5461006E-01  1.2696397E+00  1.2736765E+00  3.5888711E-01  1.2562894E+00  3.1789146E-08  0.0000000E+00 -5.5032854E+00
  0.0000000E+00  0.0000000E+00  1.1841551E+00  2.6933751E-01  1.2063926E+00  1.2107053E+00  2.7389210E-01  1.1860281E+00 -3.1789146E-08  0.0000000E+00 -6.2942863E+00
 -3.1789146E-08 -3.1789146E-08  1.1787883E+00  2.6679593E-01  1.1976550E+00  1.2020520E+00  2.7145612E-01  1.1806740E+00  0.0000000E+00  3.1789146E-08 -5.9903507E+00
 -3.1789146E-08  0.0000000E+00  1.1869894E+00  2.7777311E-01  1.2025797E+00  1.2070613E+00  2.8254032E-01  1.1888869E+00  3.1789146E-08  3.1789146E-08 -5.4855084E+00
  3.1789146E-08  3.1789146E-08  1.2100899E+00  3.0362901E-01  1.2224097E+00  1.2269758E+00  3.0850348E-01  1.2119986E+00  0.0000000E+00 -3.1789146E-08 -4.7224216E+00
  0.0000000E+00  3.1789146E-08  1.1330165E+00  2.2912775E-01  1.1351432E+00  1.1400230E+00  2.3432098E-01  1.1350267E+00 -3.1789146E-08  0.0000000E+00 -5.6890640E+00
  0.0000000E+00  3.1789146E-08  1.1313455E+00  2.3055772E-01  1.1299515E+00  1.1349277E+00  2.3587561E-01  1.1333663E+00 -3.1789146E-08  0.0000000E+00 -5.3477631E+00
  0.0000000E+00  0.0000000E+00  1.1424203E+00  2.4547771E-01  1.1367854E+00  1.1418570E+00  2.5091913E-01  1.1444519E+00 -3.1789146E-08  0.0000000E+00 -4.8101873E+00
 -3.1789146E-08  3.1789146E-08  1.1673334E+00  2.7417460E-01  1.1575048E+00  1.1626716E+00  2.7974004E-01  1.1693751E+00  0.0000000E+00  3.1789146E-08 -4.0228844E+00
  0.0000000E+00  0.0000000E+00  1.0849521E+00  2.0805977E-01  1.0514308E+00  1.0569514E+00  2.1398656E-01  1.0870991E+00 -3.1789146E-08  0.0000000E+00 -5.1400743E+00
 -3.1789146E-08 -3.1789146E-08  1.0865707E+00  2.1411987E-01  1.0482868E+00  1.0539142E+00  2.2018750E-01  1.0887272E+00 -3.1789146E-08  3.1789146E-08 -4.7682986E+00
  3.1789146E-08  0.0000000E+00  1.1000361E+00  2.3202778E-01  1.0570426E+00  1.0627770E+00  2.3823853E-01  1.1022013E+00  0.0000000E+00  3.1789146E-08 -4.2039862E+00
  0.0000000E+00  0.0000000E+00  1.1263033E+00  2.6264179E-01  1.0786834E+00  1.0845249E+00  2.6899615E-01  1.1284770E+00  3.1789146E-08  0.0000000E+00 -3.3992198E+00
  0.0000000E+00  3.1789146E-08  1.0397173E+00  1.9975704E-01  9.6126837E-01  9.6751189E-01  2.0652778E-01  1.0419972E+00  3.1789146E-08  0.0000000E+00 -4.6416426E+00
  0.0000000E+00 -3.1789146E-08  1.0441031E+00  2.0837402E-01  9.6128744E-01  9.6765292E-01  2.1531209E-01  1.0463893E+00  3.1789146E-08  0.0000000E+00 -4.2424164E+00
  0.0000000E+00 -3.1789146E-08  1.0595286E+00  2.2846319E-01  9.7193497E-01  9.7842079E-01  2.3556675E-01  1.0618207E+00  3.1789146E-08  0.0000000E+00 -3.6567953E+00
  0.0000000E+00 -3.1789146E-08  1.0867466E+00  2.6023641E-01  9.9447149E-01  1.0010775E+00  2.6750627E-01  1.0890446E+00 -3.1789146E-08  0.0000000E+00 -2.8407078E+00
  3.1789146E-08  0.0000000E+00  9.9706966E-01  1.9922814E-01  8.6931664E-01  8.7637502E-01  2.0697130E-01  9.9947423E-01  0.0000000E+00  3.1789146E-08 -4.1885781E+00
  0.0000000E+00  0.0000000E+00  1.0039035E+00  2.1068339E-01  8.7153566E-01  8.7872887E-01  2.1861567E-01  1.0063123E+00  0.0000000E+00  0.0000000E+00 -3.7674665E+00
  3.1789146E-08  3.1789146E-08  1.0208951E+00  2.3232289E-01  8.8395351E-01  8.9128196E-01  2.4044758E-01  1.0233066E+00  0.0000000E+00 -3.1789146E-08 -3.1651971E+00
  0.0000000E+00 -3.1789146E-08  1.0487040E+00  2.6466161E-01  9.0729588E-01  9.1475922E-01  2.7297947E-01  1.0511181E+00  3.1789146E-08  0.0000000E+00 -2.3430111E+00
 -3.1789146E-08  0.0000000E+00  9.5676666E-01  2.0271412E-01  7.7903616E-01  7.8701204E-01  2.1157959E-01  9.5928246E-01  0.0000000E+00  3.1789146E-08 -3.7760713E+00
  0.0000000E+00  3.1789146E-08  9.6558940E-01  2.1579662E-01  7.8387862E-01  7.9200834E-01  2.2488782E-01  9.6810377E-01  3.1789146E-08  0.0000000E+00 -3.3351760E+00
  0.0000000E+00  0.0000000E+00  9.8379785E-01  2.3845752E-01  7.9793012E-01  8.0621123E-01  2.4777180E-01  9.8631072E-01  3.1789146E-08  0.0000000E+00 -2.7205358E+00
  3.1789146E-08  0.0000000E+00  1.0118815E+00  2.7087888E-01  8.2196224E-01  8.3039451E-01  2.8041738E-01  1.0143926E+00  0.0000000E+00 -3.1789146E-08 -1.8970515E+00
  0.0000000E+00  0.0000000E+00  9.1856134E-01  2.0751253E-01  6.9286501E-01  7.0187271E-01  2.1767569E-01  9.2116779E-01 -3.1789146E-08  0.0000000E+00 -3.3996460E+00
  0.0000000E+00  3.1789146E-08  9.2912650E-01  2.2221883E-01  6.9977105E-01  7.0894825E-01  2.3263732E-01  9.3172824E-01 -3.1789146E-08  0.0000000E+00 -2.9435213E+00
  0.0000000E+00  3.1789146E-08  9.4822687E-01  2.4550360E-01  7.1525574E-01  7.2460264E-01  2.5618199E-01  9.5082182E-01  3.1789146E-08  0.0000000E+00 -2.3201311E+00
  0.0000000E+00  3.1789146E-08  9.7629982E-01  2.7765033E-01  7.3981494E-01  7.4933130E-01  2.8858975E-01  9.7888744E-01 -3.1789146E-08  0.0000000E+00 -1.4993854E+00
  0.0000000E+00  3.1789146E-08  8.8219970E-01  2.1179308E-01  6.1240542E-01  6.2257141E-01  2.2345914E-01  8.8486767E-01  0.0000000E+00  0.0000000E+00 -3.0551114E+00
 -3.1789146E-08  0.0000000E+00  8.9409310E-01  2.2751555E-01  6.2134588E-01  6.3170445E-01  2.3948723E-01  8.9674723E-01  0.0000000E+00 -3.1789146E-08 -2.5851574E+00
  0.0000000E+00  3.1789146E-08  9.1379291E-01  2.5108638E-01  6.3806790E-01  6.4861614E-01  2.6336020E-01  9.1643399E-01  3.1789146E-08  0.0000000E+00 -1.9564017E+00
  0.0000000E+00  0.0000000E+00  9.4160616E-01  2.8266704E-01  6.6299450E-01  6.7373222E-01  2.9524428E-01  9.4423360E-01  3.1789146E-08  0.0000000E+00 -1.1421760E+00
  0.0000000E+00 -3.1789146E-08  8.4741378E-01  2.1441869E-01  5.3860509E-01  5.5006957E-01  2.2782826E-01  8.5010284E-01 -3.1789146E-08  0.0000000E+00 -2.7384925E+00
 -3.1789146E-08  0.0000000E+00  8.6044258E-01  2.3096743E-01  5.4928100E-01  5.6095731E-01  2.4472299E-01  8.6311328E-01 -3.1789146E-08  0.0000000E+00 -2.2584925E+00
  0.0000000E+00  0.0000000E+00  8.8047957E-01  2.5458476E-01  5.6701773E-01  5.7890624E-01  2.6869294E-01  8.8312912E-01  3.1789146E-08  0.0000000E+00 -1.6272525E+00
  0.0000000E+00 -3.1789146E-08  9.0780371E-01  2.8539982E-01  5.9212530E-01  6.0422575E-01  2.9986203E-01  9.1043174E-01  3.1789146E-08  0.0000000E+00 -8.2269388E-01
  3.1789146E-08  0.0000000E+00  8.1391722E-01  2.1478778E-01  4.7191948E-01  4.8483631E-01  2.3022351E-01  8.1657332E-01  0.0000000E+00  3.1789146E-08 -2.4459465E+00
  0.0000000E+00 -1.5894573E-08  8.2768744E-01  2.3193485E-01  4.8405695E-01  4.9721363E-01  2.4778599E-01  8.3031207E-01  0.0000000E+00  0.0000000E+00 -1.9567614E+00
  3.1789146E-08  0.0000000E+00  8.4781289E-01  2.5538415E-01  5.0259757E-01  5.1599091E-01  2.7164567E-01  8.5040754E-01  0.0000000E+00  3.1789146E-08 -1.3258028E+00
  0.0000000E+00 -3.1789146E-08  8.7445045E-01  2.8526604E-01  5.2772117E-01  5.4135066E-01  3.0193976E-01  8.7701482E-01 -3.1789146E-08  0.0000000E+00 -5.3396797E-01
  3.1789146E-08  0.0000000E+00  7.8139722E-01  2.1269611E-01  4.1245401E-01  4.2699242E-01  2.3049021E-01  7.8394943E-01  1.5894573E-08  0.0000000E+00 -2.1737380E+00
  3.1789146E-08  0.0000000E+00  7.9578346E-01  2.3015068E-01  4.2591363E-01  4.4071597E-01  2.4841507E-01  7.9829878E-01  0.0000000E+00 -3.1789146E-08 -1.6787567E+00
