  0.0000000E+00 -6.3578291E-08  1.1069461E+00  1.1068865E+00  1.1068939E+00  1.1071092E+00  1.1071165E+00  1.1067696E+00  0.0000000E+00  0.0000000E+00  3.6091409E+00
  0.0000000E+00  0.0000000E+00  1.2494011E+00  1.2493420E+00  1.2493495E+00  1.2495692E+00  1.2495767E+00  1.2492234E+00 -6.3578291E-08  0.0000000E+00  6.1451106E+00
  0.0000000E+00  0.0000000E+00  1.4472930E+00  1.4472344E+00  1.4472420E+00  1.4474659E+00  1.4474736E+00  1.4471138E+00  0.0000000E+00  0.0000000E+00  9.4609070E+00
  0.0000000E+00 -3.1789146E-08  9.8600966E-01  9.8595017E-01  9.8595840E-01  9.8619676E-01  9.8620504E-01  9.8582113E-01  0.0000000E+00  6.3578291E-08  1.6004599E+00
  0.0000000E+00 -6.3578291E-08  1.0784861E+00  1.0784268E+00  1.0784355E+00  1.0786788E+00  1.0786874E+00  1.0782962E+00  6.3578291E-08  0.0000000E+00  3.4447808E+00
  0.0000000E+00  6.3578291E-08  1.2132087E+00  1.2131499E+00  1.2131587E+00  1.2134069E+00  1.2134157E+00  1.2130170E+00  6.3578291E-08  0.0000000E+00  5.8609610E+00
 -6.3578291E-08  0.0000000E+00  1.3998653E+00  1.3998069E+00  1.3998160E+00  1.4000689E+00  1.4000781E+00  1.3996719E+00  0.0000000E+00  6.3578291E-08  9.0155582E+00
  0.0000000E+00  3.1789146E-08  9.6210086E-01  9.6204221E-01  9.6205205E-01  9.6232152E-01  9.6233135E-01  9.6189803E-01  0.0000000E+00  0.0000000E+00  1.5267837E+00
  0.0000000E+00  0.0000000E+00  1.0496987E+00  1.0496409E+00  1.0496509E+00  1.0499262E+00  1.0499363E+00  1.0494944E+00  0.0000000E+00  0.0000000E+00  3.2860703E+00
  0.0000000E+00  6.3578291E-08  1.1770439E+00  1.1769867E+00  1.1769971E+00  1.1772777E+00  1.1772882E+00  1.1768379E+00 -6.3578291E-08  0.0000000E+00  5.5867047E+00
  0.0000000E+00  6.3578291E-08  1.3530101E+00  1.3529533E+00  1.3529642E+00  1.3532505E+00  1.3532615E+00  1.3528028E+00  0.0000000E+00  0.0000000E+00  8.5861835E+00
 -3.1789146E-08  3.1789146E-08  9.3775302E-01  9.3769681E-01  9.3770844E-01  9.3801308E-01  9.3802476E-01  9.3753535E-01 -3.1789146E-08 -3.1789146E-08  1.4558029E+00
  0.0000000E+00 -3.1789146E-08  1.0206835E+00  1.0206281E+00  1.0206400E+00  1.0209513E+00  1.0209633E+00  1.0204643E+00 -3.1789146E-08  0.0000000E+00  3.1328411E+00
  0.0000000E+00 -6.3578291E-08  1.1409869E+00  1.1409322E+00  1.1409447E+00  1.1412623E+00  1.1412748E+00  1.1407663E+00  0.0000000E+00  6.3578291E-08  5.3220830E+00
  6.3578291E-08  0.0000000E+00  1.3067876E+00  1.3067340E+00  1.3067468E+00  1.3070706E+00  1.3070836E+00  1.3065655E+00  0.0000000E+00 -6.3578291E-08  8.1724396E+00
  3.1789146E-08 -3.1789146E-08  9.1306341E-01  9.1301095E-01  9.1302478E-01  9.1336960E-01  9.1338348E-01  9.1283053E-01 -3.1789146E-08  3.1789146E-08  1.3873267E+00
  0.0000000E+00  3.1789146E-08  9.9152744E-01  9.9147618E-01  9.9149042E-01  9.9184251E-01  9.9185681E-01  9.9129295E-01  0.0000000E+00  6.3578291E-08  2.9848037E+00
  0.0000000E+00 -6.3578291E-08  1.1051214E+00  1.1050713E+00  1.1050860E+00  1.1054455E+00  1.1054604E+00  1.1048856E+00  0.0000000E+00  0.0000000E+00  5.0667500E+00
  0.0000000E+00  6.3578291E-08  1.2612593E+00  1.2612106E+00  1.2612258E+00  1.2615924E+00  1.2616079E+00  1.2610222E+00  0.0000000E+00  0.0000000E+00  7.7738142E+00
  0.0000000E+00  0.0000000E+00  8.8811594E-01  8.8806927E-01  8.8808566E-01  8.8847607E-01  8.8849241E-01  8.8786751E-01  3.1789146E-08  0.0000000E+00  1.3211591E+00
  3.1789146E-08  0.0000000E+00  9.6231002E-01  9.6226496E-01  9.6228188E-01  9.6268052E-01  9.6269745E-01  9.6206015E-01  3.1789146E-08 -3.1789146E-08  2.8417916E+00
  0.0000000E+00  6.3578291E-08  1.0695076E+00  1.0694641E+00  1.0694815E+00  1.0698886E+00  1.0699061E+00  1.0692564E+00  6.3578291E-08  0.0000000E+00  4.8204460E+00
  0.0000000E+00 -6.3578291E-08  1.2164683E+00  1.2164265E+00  1.2164445E+00  1.2168599E+00  1.2168782E+00  1.2162160E+00  6.3578291E-08  0.0000000E+00  7.3899622E+00
  3.1789146E-08  0.0000000E+00  8.6298662E-01  8.6294812E-01  8.6296749E-01  8.6340994E-01  8.6342931E-01  8.6272252E-01  0.0000000E+00 -3.1789146E-08  1.2571120E+00
  0.0000000E+00 -3.1789146E-08  9.3310589E-01  9.3306941E-01  9.3308949E-01  9.3354154E-01  9.3356168E-01  9.3284070E-01 -3.1789146E-08  0.0000000E+00  2.7034962E+00
  3.1789146E-08  0.0000000E+00  1.0342172E+00  1.0341829E+00  1.0342036E+00  1.0346650E+00  1.0346859E+00  1.0339508E+00  0.0000000E+00  3.1789146E-08  4.5828075E+00
  0.0000000E+00  6.3578291E-08  1.1724668E+00  1.1724344E+00  1.1724560E+00  1.1729270E+00  1.1729486E+00  1.1721992E+00  0.0000000E+00  0.0000000E+00  7.0203500E+00
  0.0000000E+00  3.1789146E-08  8.3774853E-01  8.3772111E-01  8.3774400E-01  8.3824563E-01  8.3826864E-01  8.3746898E-01  0.0000000E+00  0.0000000E+00  1.1949770E+00
  0.0000000E+00  3.1789146E-08  9.0397972E-01  9.0395480E-01  9.0397859E-01  9.0449107E-01  9.0451497E-01  9.0369922E-01  0.0000000E+00  6.3578291E-08  2.5697658E+00
  3.1789146E-08  3.1789146E-08  9.9929810E-01  9.9927574E-01  9.9930024E-01  9.9982351E-01  9.9984831E-01  9.9901658E-01  0.0000000E+00  3.1789146E-08  4.3535843E+00
  0.0000000E+00  0.0000000E+00  1.1292795E+00  1.1292597E+00  1.1292852E+00  1.1298193E+00  1.1298449E+00  1.1289971E+00  0.0000000E+00  0.0000000E+00  6.6646309E+00
  3.1789146E-08  0.0000000E+00  8.1246412E-01  8.1245130E-01  8.1247848E-01  8.1304759E-01  8.1307495E-01  8.1216979E-01  3.1789146E-08  3.1789146E-08  1.1345516E+00
  0.0000000E+00  3.1789146E-08  8.7499160E-01  8.7498194E-01  8.7501019E-01  8.7559181E-01  8.7562013E-01  8.7469649E-01 -3.1789146E-08  0.0000000E+00  2.4402556E+00
 -6.3578291E-08  0.0000000E+00  9.6480787E-01  9.6480155E-01  9.6483070E-01  9.6542472E-01  9.6545422E-01  9.6451211E-01  0.0000000E+00  6.3578291E-08  4.1323795E+00
  0.0000000E+00 -6.3578291E-08  1.0869508E+00  1.0869479E+00  1.0869778E+00  1.0875843E+00  1.0876149E+00  1.0866544E+00  0.0000000E+00  6.3578291E-08  6.3222504E+00
  3.1789146E-08  0.0000000E+00  7.8719115E-01  7.8719711E-01  7.8722942E-01  7.8787535E-01  7.8790790E-01  7.8688270E-01  3.1789146E-08  3.1789146E-08  1.0756205E+00
  3.1789146E-08  3.1789146E-08  8.4619236E-01  8.4620219E-01  8.4623563E-01  8.4689575E-01  8.4692955E-01  8.4588355E-01 -3.1789146E-08  3.1789146E-08  2.3148179E+00
  0.0000000E+00  0.0000000E+00  9.3077552E-01  9.3078941E-01  9.3082404E-01  9.3149835E-01  9.3153340E-01  9.3046635E-01  3.1789146E-08  0.0000000E+00  3.9189403E+00
  6.3578291E-08  0.0000000E+00  1.0454929E+00  1.0455109E+00  1.0455468E+00  1.0462353E+00  1.0462717E+00  1.0451835E+00  3.1789146E-08  0.0000000E+00  5.9928594E+00
  3.1789146E-08  0.0000000E+00  7.6198208E-01  7.6201212E-01  7.6205051E-01  7.6278418E-01  7.6282275E-01  7.6166117E-01  3.1789146E-08 -3.1789146E-08  1.0179580E+00
 -3.1789146E-08 -3.1789146E-08  8.1763154E-01  8.1766641E-01  8.1770617E-01  8.1845629E-01  8.1849641E-01  8.1731069E-01 -3.1789146E-08  3.1789146E-08  2.1930685E+00
 -6.3578291E-08  0.0000000E+00  8.9725608E-01  8.9729601E-01  8.9733708E-01  8.9810359E-01  8.9814532E-01  8.9693546E-01  0.0000000E+00 -6.3578291E-08  3.7128417E+00
 -6.3578291E-08  0.0000000E+00  1.0049406E+00  1.0049855E+00  1.0050279E+00  1.0058109E+00  1.0058540E+00  1.0046201E+00  0.0000000E+00  0.0000000E+00  5.6758766E+00
 -3.1789146E-08 -3.1789146E-08  7.3688102E-01  7.3694128E-01  7.3698670E-01  7.3782045E-01  7.3786622E-01  7.3654950E-01 -3.1789146E-08  3.1789146E-08  9.6132165E-01
  0.0000000E+00  0.0000000E+00  7.8935069E-01  7.8941673E-01  7.8946382E-01  7.9031628E-01  7.9036385E-01  7.8901982E-01  0.0000000E+00  0.0000000E+00  2.0748658E+00
  0.0000000E+00  3.1789146E-08  8.6426723E-01  8.6433917E-01  8.6438787E-01  8.6525917E-01  8.6530864E-01  8.6393714E-01  3.1789146E-08  0.0000000E+00  3.5138366E+00
  0.0000000E+00 -3.1789146E-08  9.6529919E-01  9.6537715E-01  9.6542752E-01  9.6631747E-01  9.6636897E-01  9.6496981E-01 -3.1789146E-08  0.0000000E+00  5.3709598E+00
  0.0000000E+00  3.1789146E-08  7.1193248E-01  7.1203029E-01  7.1208417E-01  7.1303242E-01  7.1308672E-01  7.1159339E-01 -3.1789146E-08  0.0000000E+00  9.0546644E-01
  3.1789146E-08 -3.1789146E-08  7.6138777E-01  7.6149279E-01  7.6154876E-01  7.6251882E-01  7.6257539E-01  7.6105028E-01  0.0000000E+00 -3.1789146E-08  1.9597721E+00
  0.0000000E+00  3.1789146E-08  8.3185261E-01  8.3196485E-01  8.3202261E-01  8.3301431E-01  8.3307320E-01  8.3151650E-01  3.1789146E-08  0.0000000E+00  3.3214509E+00
  3.1789146E-08 -3.1789146E-08  9.2659265E-01  9.2671216E-01  9.2677194E-01  9.2778522E-01  9.2784667E-01  9.2625815E-01  0.0000000E+00 -3.1789146E-08  5.0774899E+00
  0.0000000E+00  0.0000000E+00  6.8717021E-01  6.8731445E-01  6.8737829E-01  6.8845749E-01  6.8852198E-01  6.8682754E-01 -3.1789146E-08  0.0000000E+00  8.5011715E-01
 -3.1789146E-08 -3.1789146E-08  7.3377603E-01  7.3392856E-01  7.3399478E-01  7.3509854E-01  7.3516577E-01  7.3343551E-01  3.1789146E-08  3.1789146E-08  1.8476479E+00
 -3.1789146E-08  3.1789146E-08  8.0002224E-01  8.0018348E-01  8.0025202E-01  8.0138052E-01  8.0145061E-01  7.9968393E-01  0.0000000E+00  3.1789146E-08  3.1354485E+00
  0.0000000E+00 -3.1789146E-08  8.8882047E-01  8.8899028E-01  8.8906121E-01  8.9021480E-01  8.9028776E-01  8.8848466E-01  0.0000000E+00  0.0000000E+00  4.7951393E+00
  0.0000000E+00 -3.1789146E-08  6.6263050E-01  6.6283160E-01  6.6290742E-01  6.6413617E-01  6.6421288E-01  6.6228932E-01  0.0000000E+00  0.0000000E+00  7.9498369E-01
  3.1789146E-08  0.0000000E+00  7.0654744E-01  7.0675886E-01  7.0683736E-01  7.0809501E-01  7.0817512E-01  7.0620948E-01  0.0000000E+00 -3.1789146E-08  1.7379965E+00
  0.0000000E+00  0.0000000E+00  7.6881152E-01  7.6903331E-01  7.6911467E-01  7.7040112E-01  7.7048457E-01  7.6847720E-01  0.0000000E+00  0.0000000E+00  2.9553030E+00
  0.0000000E+00  0.0000000E+00  8.5199904E-01  8.5223109E-01  8.5231513E-01  8.5363030E-01  8.5371745E-01  8.5166794E-01  0.0000000E+00  0.0000000E+00  4.5232506E+00
  0.0000000E+00 -3.1789146E-08  6.3834035E-01  6.3861090E-01  6.3870060E-01  6.4010084E-01  6.4019191E-01  6.3800710E-01  3.1789146E-08  0.0000000E+00  7.3974735E-01
  0.0000000E+00 -3.1789146E-08  6.7972016E-01  6.8000257E-01  6.8009555E-01  6.8152845E-01  6.8162358E-01  6.7939126E-01  0.0000000E+00  0.0000000E+00  1.6306779E+00
  0.0000000E+00  3.1789146E-08  7.3822510E-01  7.3851961E-01  7.3861587E-01  7.4008191E-01  7.4018133E-01  7.3790079E-01  0.0000000E+00  0.0000000E+00  2.7807930E+00
  0.0000000E+00  3.1789146E-08  8.1612265E-01  8.1642938E-01  8.1652898E-01  8.1802839E-01  8.1813210E-01  8.1580299E-01  3.1789146E-08  0.0000000E+00  4.2615147E+00
  0.0000000E+00  0.0000000E+00  6.1432725E-01  6.1468190E-01  6.1478817E-01  6.1638463E-01  6.1649287E-01  6.1401016E-01  3.1789146E-08  0.0000000E+00  6.8406785E-01
  0.0000000E+00 -3.1789146E-08  6.5332627E-01  6.5369540E-01  6.5380567E-01  6.5544075E-01  6.5555412E-01  6.5301549E-01  3.1789146E-08  0.0000000E+00  1.5251179E+00
  0.0000000E+00  0.0000000E+00  7.0828819E-01  7.0867169E-01  7.0878589E-01  7.1045935E-01  7.1057785E-01  7.0798355E-01  0.0000000E+00  0.0000000E+00  2.6113210E+00
  0.0000000E+00 -3.1789146E-08  7.8120029E-01  7.8159815E-01  7.8171635E-01  7.8342831E-01  7.8355211E-01  7.8090185E-01 -3.1789146E-08  0.0000000E+00  4.0092278E+00
  0.0000000E+00  0.0000000E+00  5.9061217E-01  5.9106839E-01  5.9119427E-01  5.9301573E-01  5.9314442E-01  5.9032172E-01  0.0000000E+00 -3.1789146E-08  6.2756538E-01
  0.0000000E+00  3.1789146E-08  6.2737566E-01  6.2784833E-01  6.2797874E-01  6.2984401E-01  6.2997884E-01  6.2709266E-01  0.0000000E+00  0.0000000E+00  1.4211860E+00
  0.0000000E+00  3.1789146E-08  6.7900330E-01  6.7949265E-01  6.7962778E-01  6.8153751E-01  6.8167865E-01  6.7872798E-01  3.1789146E-08  0.0000000E+00  2.4467039E+00
  0.0000000E+00 -3.1789146E-08  7.4722165E-01  7.4772781E-01  7.4786782E-01  7.4982226E-01  7.4997002E-01  7.4695432E-01 -3.1789146E-08  0.0000000E+00  3.7661119E+00
 -3.1789146E-08  0.0000000E+00  5.6721711E-01  5.6779569E-01  5.6794459E-01  5.7002425E-01  5.7017720E-01  5.6696635E-01  0.0000000E+00 -3.1789146E-08  5.6983179E-01
  0.0000000E+00  0.0000000E+00  6.0189271E-01  6.0249102E-01  6.0264564E-01  6.0477704E-01  6.0493785E-01  6.0165197E-01 -3.1789146E-08  0.0000000E+00  1.3182044E+00
  3.1789146E-08  0.0000000E+00  6.5038556E-01  6.5100342E-01  6.5116364E-01  6.5334660E-01  6.5351522E-01  6.5015447E-01  0.0000000E+00 -3.1789146E-08  2.2862496E+00
 -3.1789146E-08  0.0000000E+00  7.1418917E-01  7.1482646E-01  7.1499234E-01  7.1722704E-01  7.1740377E-01  7.1396762E-01  0.0000000E+00  3.1789146E-08  3.5314102E+00
  0.0000000E+00 -3.1789146E-08  5.4415870E-01  5.4488373E-01  5.4505998E-01  5.4743588E-01  5.4761797E-01  5.4396373E-01 -3.1789146E-08  0.0000000E+00  5.1041412E-01
  0.0000000E+00  0.0000000E+00  5.7688308E-01  5.7763010E-01  5.7781291E-01  5.8024788E-01  5.8043939E-01  5.7669955E-01  3.1789146E-08  0.0000000E+00  1.2160580E+00
  0.0000000E+00 -3.1789146E-08  6.2243342E-01  6.2320304E-01  6.2339246E-01  6.2588745E-01  6.2608868E-01  6.2226164E-01 -3.1789146E-08  0.0000000E+00  2.1298151E+00
  0.0000000E+00  0.0000000E+00  6.8208790E-01  6.8288004E-01  6.8307632E-01  6.8563145E-01  6.8584263E-01  6.8192774E-01  0.0000000E+00  0.0000000E+00  3.3048911E+00
  3.1789146E-08  0.0000000E+00  5.2145290E-01  5.2235287E-01  5.2256119E-01  5.2527755E-01  5.2549446E-01  5.2133334E-01  0.0000000E+00  0.0000000E+00  4.4882154E-01
 -3.1789146E-08  0.0000000E+00  5.5236489E-01  5.5329120E-01  5.5350763E-01  5.5629426E-01  5.5652303E-01  5.5225986E-01  0.0000000E+00  0.0000000E+00  1.1139603E+00
  0.0000000E+00  3.1789146E-08  5.9515649E-01  5.9610850E-01  5.9633285E-01  5.9918940E-01  5.9943026E-01  5.9506541E-01  3.1789146E-08  0.0000000E+00  1.9766340E+00
  0.0000000E+00 -3.1789146E-08  6.5091497E-01  6.5189272E-01  6.5212530E-01  6.5505201E-01  6.5530533E-01  6.5083784E-01  3.1789146E-08  0.0000000E+00  3.0857549E+00
 -1.5894573E-08  0.0000000E+00  4.9911353E-01  5.0022185E-01  5.0046790E-01  5.0357610E-01  5.0383455E-01  4.9909332E-01  0.0000000E+00  1.5894573E-08  3.8452354E-01
 -1.5894573E-08  1.5894573E-08  5.2834022E-01  5.2947730E-01  5.2973276E-01  5.3292120E-01  5.3319412E-01  5.2833599E-01  1.5894573E-08  1.5894573E-08  1.0118207E+00
  0.0000000E+00  3.1789146E-08  5.6854826E-01  5.6971461E-01  5.6997973E-01  5.7324970E-01  5.7353777E-01  5.6856042E-01 -3.1789146E-08  0.0000000E+00  1.8266137E+00
 -3.1789146E-08  0.0000000E+00  6.2065089E-01  6.2184644E-01  6.2212121E-01  6.2547338E-01  6.2577707E-01  6.2067902E-01  0.0000000E+00 -3.1789146E-08  2.8738356E+00
  3.1789146E-08  0.0000000E+00  4.7715181E-01  4.7850722E-01  4.7879758E-01  4.8235714E-01  4.8266539E-01  4.7725973E-01 -1.5894573E-08  0.0000000E+00  3.1694198E-01
 -1.5894573E-08 -1.5894573E-08  5.0482017E-01  5.0620925E-01  5.0651109E-01  5.1016676E-01  5.1049358E-01  5.0494754E-01  0.0000000E+00  1.5894573E-08  9.0876341E-01
 -3.1789146E-08  0.0000000E+00  5.4261076E-01  5.4403269E-01  5.4434597E-01  5.4809707E-01  5.4844284E-01  5.4275662E-01  3.1789146E-08  0.0000000E+00  1.6789427E+00
  0.0000000E+00 -3.1789146E-08  5.9128624E-01  5.9274089E-01  5.9306580E-01  5.9691304E-01  5.9727824E-01  5.9145010E-01 -3.1789146E-08  0.0000000E+00  2.6683350E+00
  1.5894573E-08  0.0000000E+00  4.5557931E-01  4.5722681E-01  4.5756894E-01  4.6164927E-01  4.6201739E-01  4.5584977E-01  0.0000000E+00  1.5894573E-08  2.4548559E-01
  0.0000000E+00  1.5894573E-08  4.8180252E-01  4.8348618E-01  4.8384184E-01  4.8803222E-01  4.8842305E-01  4.8209348E-01  0.0000000E+00 -3.1789146E-08  8.0472744E-01
  1.5894573E-08  0.0000000E+00  5.1733333E-01  5.1905334E-01  5.1942271E-01  5.2372539E-01  5.2414006E-01  5.1764458E-01  0.0000000E+00 -1.5894573E-08  1.5335977E+00
  0.0000000E+00  0.0000000E+00  5.6279647E-01  5.6455266E-01  5.6493592E-01  5.6935173E-01  5.6979078E-01  5.6312746E-01  3.1789146E-08  0.0000000E+00  2.4691744E+00
  1.5894573E-08  0.0000000E+00  4.3440440E-01  4.3639553E-01  4.3679804E-01  4.4148082E-01  4.4192097E-01  4.3487784E-01  0.0000000E+00  1.5894573E-08  1.6954140E-01
 -1.5894573E-08 -1.5894573E-08  4.5929533E-01  4.6132717E-01  4.6174616E-01  4.6656197E-01  4.6703151E-01  4.5979160E-01  0.0000000E+00 -1.5894573E-08  6.9886291E-01
 -1.5894573E-08  1.5894573E-08  4.9271348E-01  4.9478486E-01  4.9522030E-01  5.0016826E-01  5.0066775E-01  4.9323109E-01 -1.5894573E-08  1.5894573E-08  1.3898375E+00
  0.0000000E+00  0.0000000E+00  5.3516835E-01  5.3727901E-01  5.3773105E-01  5.4281211E-01  5.4334235E-01  5.3570646E-01  0.0000000E+00  0.0000000E+00  2.2756596E+00
 -1.5894573E-08  0.0000000E+00  4.1363707E-01  4.1602999E-01  4.1650262E-01  4.2188409E-01  4.2241129E-01  4.1435957E-01  1.5894573E-08  1.5894573E-08  8.8531047E-02
  0.0000000E+00  0.0000000E+00  4.3729299E-01  4.3972865E-01  4.4022083E-01  4.4575471E-01  4.4631815E-01  4.3803817E-01 -1.5894573E-08  0.0000000E+00  5.9113514E-01
  0.0000000E+00 -1.5894573E-08  4.6873742E-01  4.7121498E-01  4.7172692E-01  4.7741750E-01  4.7801882E-01  4.6950358E-01  0.0000000E+00  3.1789146E-08  1.2477305E+00
 -1.5894573E-08  0.0000000E+00  5.0837499E-01  5.1089406E-01  5.1142609E-01  5.1727420E-01  5.1791465E-01  5.0916100E-01  0.0000000E+00 -1.5894573E-08  2.0878525E+00
  0.0000000E+00  0.0000000E+00  3.9328575E-01  3.9614460E-01  3.9669827E-01  4.0289369E-01  4.0352637E-01  3.9430860E-01  0.0000000E+00  0.0000000E+00  1.9842077E-03
  0.0000000E+00  1.5894573E-08  4.1580480E-01  4.1870818E-01  4.1928551E-01  4.2566806E-01  4.2634791E-01  4.1684818E-01 -1.5894573E-08  0.0000000E+00  4.8108941E-01
  3.1789146E-08  0.0000000E+00  4.4540170E-01  4.4834802E-01  4.4894916E-01  4.5551732E-01  4.5624524E-01  4.4646353E-01  0.0000000E+00 -3.1789146E-08  1.1069472E+00
  0.0000000E+00  1.5894573E-08  4.8240274E-01  4.8539159E-01  4.8601684E-01  4.9277189E-01  4.9354932E-01  4.8348168E-01  0.0000000E+00  0.0000000E+00  1.9054718E+00
 -1.5894573E-08  0.0000000E+00  3.7336075E-01  3.7675342E-01  3.7739989E-01  3.8454893E-01  3.8530999E-01  3.7473679E-01  0.0000000E+00 -1.5894573E-08 -9.0362810E-02
 -1.5894573E-08  0.0000000E+00  3.9481702E-01  3.9825574E-01  3.9893067E-01  4.0629342E-01  4.0711308E-01  3.9621189E-01 -1.5894573E-08  1.5894573E-08  3.6868966E-01
  0.0000000E+00 -1.5894573E-08  4.2269203E-01  4.2617217E-01  4.2687589E-01  4.3446067E-01  4.3534172E-01  4.2409885E-01  1.5894573E-08  0.0000000E+00  9.6766800E-01
 -1.5894573E-08  1.5894573E-08  4.5722726E-01  4.6074829E-01  4.6148115E-01  4.6928930E-01  4.7023350E-01  4.5864424E-01  0.0000000E+00  1.5894573E-08  1.7287781E+00
  0.0000000E+00  1.5894573E-08  3.5387501E-01  3.5786745E-01  3.5861939E-01  3.6689523E-01  3.6781323E-01  3.5565218E-01  0.0000000E+00  0.0000000E+00 -1.8835872E-01
  0.0000000E+00  1.5894573E-08  3.7435669E-01  3.7838718E-01  3.7917367E-01  3.8771763E-01  3.8871267E-01  3.7613660E-01  0.0000000E+00  0.0000000E+00  2.5488842E-01
  0.0000000E+00  1.5894573E-08  4.0061894E-01  4.0468651E-01  4.0550783E-01  4.1431695E-01  4.1539040E-01  4.0239984E-01  0.0000000E+00  0.0000000E+00  8.3088785E-01
  0.0000000E+00  0.0000000E+00  4.3285039E-01  4.3695450E-01  4.3781117E-01  4.4688690E-01  4.4804108E-01  4.3463013E-01  0.0000000E+00  0.0000000E+00  1.5587186E+00
  0.0000000E+00  1.5894573E-08  3.3484903E-01  3.3949482E-01  3.4036508E-01  3.4998739E-01  3.5109845E-01  3.3705589E-01 -1.5894573E-08  0.0000000E+00 -2.9113814E-01
 -1.5894573E-08  0.0000000E+00  3.5441121E-01  3.5909817E-01  3.6001092E-01  3.6993566E-01  3.7114295E-01  3.5661942E-01  0.0000000E+00  1.5894573E-08  1.3958910E-01
  0.0000000E+00 -1.5894573E-08  3.7917405E-01  3.8388723E-01  3.8484237E-01  3.9508736E-01  3.9639565E-01  3.8136259E-01  1.5894573E-08  0.0000000E+00  6.9692904E-01
  1.5894573E-08  0.0000000E+00  4.0925953E-01  4.1399854E-01  4.1499683E-01  4.2556369E-01  4.2697576E-01  4.1142628E-01  0.0000000E+00 -1.5894573E-08  1.3958590E+00
