  0.0000000E+00  0.0000000E+00  6.8290454E-01  4.1188517E+00  2.0849259E+00  2.0851259E+00  4.1190720E+00  6.8278247E-01 -1.2715658E-07  0.0000000E+00  3.1899841E+00
 -1.2715658E-07  0.0000000E+00  8.3408201E-01  4.2409034E+00  2.2300165E+00  2.2302220E+00  4.2411289E+00  8.3395743E-01  0.0000000E+00  1.2715658E-07  5.9407339E+00
  6.3578291E-08  6.3578291E-08  4.8493525E-01  3.6779201E+00  1.8471901E+00  1.8474107E+00  3.6781626E+00  4.8480180E-01  0.0000000E+00  6.3578291E-08 -6.0862595E-01
  0.0000000E+00 -6.3578291E-08  5.4535192E-01  3.7104249E+00  1.9012092E+00  1.9014359E+00  3.7106748E+00  5.4521585E-01  0.0000000E+00 -1.2715658E-07  9.4892168E-01
  0.0000000E+00  0.0000000E+00  6.4236528E-01  3.7802088E+00  1.9919084E+00  1.9921410E+00  3.7804654E+00  6.4222664E-01  0.0000000E+00  0.0000000E+00  2.9490266E+00
  0.0000000E+00 -1.2715658E-07  7.8475624E-01  3.8960879E+00  2.1281335E+00  2.1283722E+00  3.8963518E+00  7.8461480E-01  1.2715658E-07  0.0000000E+00  5.5363407E+00
 -6.3578291E-08  0.0000000E+00  4.5586598E-01  3.3730087E+00  1.7639127E+00  1.7641685E+00  3.3732915E+00  4.5571434E-01  6.3578291E-08 -6.3578291E-08 -6.0730386E-01
  6.3578291E-08  0.0000000E+00  5.1280206E-01  3.4045827E+00  1.8144339E+00  1.8146970E+00  3.4048736E+00  5.1264763E-01 -6.3578291E-08 -6.3578291E-08  8.4921587E-01
 -6.3578291E-08  0.0000000E+00  6.0432792E-01  3.4713552E+00  1.8996111E+00  1.8998812E+00  3.4716547E+00  6.0417062E-01  0.0000000E+00 -6.3578291E-08  2.7261524E+00
  0.0000000E+00  6.3578291E-08  7.3851168E-01  3.5814352E+00  2.0275989E+00  2.0278757E+00  3.5817425E+00  7.3835117E-01  0.0000000E+00 -1.2715658E-07  5.1617956E+00
  0.0000000E+00  0.0000000E+00  4.2848727E-01  3.0948191E+00  1.6811888E+00  1.6814862E+00  3.0951495E+00  4.2831561E-01  0.0000000E+00  0.0000000E+00 -6.0598469E-01
  1.2715658E-07  0.0000000E+00  4.8220724E-01  3.1253958E+00  1.7285093E+00  1.7288145E+00  3.1257355E+00  4.8203200E-01 -6.3578291E-08  0.0000000E+00  7.5715208E-01
 -6.3578291E-08  6.3578291E-08  5.6862962E-01  3.1892664E+00  1.8086216E+00  1.8089353E+00  3.1896160E+00  5.6845123E-01  0.0000000E+00 -6.3578291E-08  2.5200934E+00
 -6.3578291E-08  6.3578291E-08  6.9513631E-01  3.2938142E+00  1.9289693E+00  1.9292907E+00  3.2941732E+00  6.9495422E-01  0.0000000E+00  6.3578291E-08  4.8149128E+00
  6.3578291E-08 -6.3578291E-08  4.0270087E-01  2.8408921E+00  1.5995499E+00  1.5998951E+00  2.8412771E+00  4.0250593E-01  6.3578291E-08 -6.3578291E-08 -6.0466838E-01
  0.0000000E+00  0.0000000E+00  4.5347416E-01  2.8706517E+00  1.6440012E+00  1.6443557E+00  2.8710480E+00  4.5327556E-01  6.3578291E-08  0.0000000E+00  6.7220461E-01
  0.0000000E+00  0.0000000E+00  5.3514838E-01  2.9318013E+00  1.7194365E+00  1.7198004E+00  2.9322088E+00  5.3494579E-01 -6.3578291E-08  0.0000000E+00  2.3296452E+00
  0.0000000E+00  0.0000000E+00  6.5447640E-01  3.0311422E+00  1.8326770E+00  1.8330501E+00  3.0315604E+00  6.5427017E-01  6.3578291E-08  0.0000000E+00  4.4937515E+00
 -6.3578291E-08  0.0000000E+00  3.7842599E-01  2.6089838E+00  1.5194706E+00  1.5198712E+00  2.6094329E+00  3.7820536E-01 -6.3578291E-08 -6.3578291E-08 -6.0335487E-01
  0.0000000E+00  0.0000000E+00  4.2647475E-01  2.6377990E+00  1.5613137E+00  1.5617254E+00  2.6382613E+00  4.2624983E-01 -6.3578291E-08  0.0000000E+00  5.9386611E-01
  0.0000000E+00  0.0000000E+00  5.0373101E-01  2.6963389E+00  1.6324497E+00  1.6328722E+00  2.6968143E+00  5.0350165E-01  0.0000000E+00  0.0000000E+00  2.1537108E+00
 -6.3578291E-08 -6.3578291E-08  6.1634040E-01  2.7907281E+00  1.7390904E+00  1.7395236E+00  2.7912166E+00  6.1610687E-01  6.3578291E-08 -6.3578291E-08  4.1964226E+00
  0.0000000E+00 -6.3578291E-08  3.5557595E-01  2.3970554E+00  1.4413241E+00  1.4417893E+00  2.3975794E+00  3.5532603E-01  0.0000000E+00  0.0000000E+00 -6.0204428E-01
  6.3578291E-08  0.0000000E+00  4.0113437E-01  2.4251683E+00  1.4808102E+00  1.4812877E+00  2.4257081E+00  4.0087959E-01  0.0000000E+00 -6.3578291E-08  5.2167904E-01
  0.0000000E+00  0.0000000E+00  4.7427776E-01  2.4812584E+00  1.5479734E+00  1.5484639E+00  2.4818130E+00  4.7401837E-01  0.0000000E+00  0.0000000E+00  1.9912460E+00
  0.0000000E+00  0.0000000E+00  5.8059847E-01  2.5709717E+00  1.6484606E+00  1.6489637E+00  2.5715415E+00  5.8033407E-01  0.0000000E+00  0.0000000E+00  3.9212482E+00
  6.3578291E-08  0.0000000E+00  3.3406886E-01  2.2033000E+00  1.3653696E+00  1.3659096E+00  2.2039115E+00  3.3378601E-01 -6.3578291E-08  0.0000000E+00 -6.0073644E-01
 -6.3578291E-08  0.0000000E+00  3.7732932E-01  2.2305565E+00  1.4027272E+00  1.4032823E+00  2.2311864E+00  3.7704113E-01  0.0000000E+00 -6.3578291E-08  4.5520705E-01
 -6.3578291E-08  0.0000000E+00  4.4664460E-01  2.2843120E+00  1.4662353E+00  1.4668047E+00  2.2849596E+00  4.4635117E-01  0.0000000E+00  6.3578291E-08  1.8413029E+00
  0.0000000E+00 -6.3578291E-08  5.4707402E-01  2.3695846E+00  1.5609968E+00  1.5615813E+00  2.3702505E+00  5.4677528E-01  0.0000000E+00  0.0000000E+00  3.6665931E+00
  0.0000000E+00 -6.3578291E-08  3.1382644E-01  2.0260546E+00  1.2918335E+00  1.2924607E+00  2.0267687E+00  3.1350681E-01  0.0000000E+00  0.0000000E+00 -5.9943151E-01
  0.0000000E+00  6.3578291E-08  3.5499370E-01  2.0527089E+00  1.3272793E+00  1.3279233E+00  2.0534437E+00  3.5466817E-01  0.0000000E+00  0.0000000E+00  3.9405227E-01
  6.3578291E-08  0.0000000E+00  4.2074135E-01  2.1042583E+00  1.3873991E+00  1.3880602E+00  2.1050141E+00  4.2040989E-01  0.0000000E+00  6.3578291E-08  1.7029812E+00
 -6.3578291E-08  0.0000000E+00  5.1565284E-01  2.1853423E+00  1.4768217E+00  1.4774998E+00  2.1861191E+00  5.1531541E-01  0.0000000E+00 -6.3578291E-08  3.4310093E+00
  6.3578291E-08  0.0000000E+00  2.9478854E-01  1.8638440E+00  1.2208756E+00  1.2216039E+00  1.8646777E+00  2.9442742E-01  0.0000000E+00 -6.3578291E-08 -5.9812939E-01
  0.0000000E+00  0.0000000E+00  3.3401898E-01  1.8897260E+00  1.2545873E+00  1.2553355E+00  1.8905843E+00  3.3365110E-01  0.0000000E+00 -6.3578291E-08  3.3783978E-01
  0.0000000E+00  0.0000000E+00  3.9644539E-01  1.9391862E+00  1.3115882E+00  1.3123562E+00  1.9400690E+00  3.9607105E-01 -6.3578291E-08  0.0000000E+00  1.5754578E+00
  0.0000000E+00 -6.3578291E-08  4.8618159E-01  2.0162919E+00  1.3960303E+00  1.3968182E+00  2.0171990E+00  4.8580056E-01  0.0000000E+00  0.0000000E+00  3.2130842E+00
  0.0000000E+00  3.1789146E-08  2.7687880E-01  1.7152939E+00  1.1526130E+00  1.1534584E+00  1.7162671E+00  2.7647126E-01  0.0000000E+00 -6.3578291E-08 -5.9683007E-01
  0.0000000E+00 -6.3578291E-08  3.1435311E-01  1.7406659E+00  1.1847739E+00  1.1856422E+00  1.7416673E+00  3.1393832E-01  6.3578291E-08  0.0000000E+00  2.8622437E-01
  0.0000000E+00  6.3578291E-08  3.7368190E-01  1.7881485E+00  1.2388791E+00  1.2397705E+00  1.7891785E+00  3.7325960E-01  6.3578291E-08  0.0000000E+00  1.4579573E+00
  0.0000000E+00 -6.3578291E-08  4.5856553E-01  1.8614953E+00  1.3186694E+00  1.3195839E+00  1.8625542E+00  4.5813611E-01  0.0000000E+00  0.0000000E+00  3.0115666E+00
 -6.3578291E-08  0.0000000E+00  2.6004231E-01  1.5791973E+00  1.0871142E+00  1.0880960E+00  1.5803337E+00  2.5958270E-01  0.0000000E+00  6.3578291E-08 -5.9553343E-01
  3.1789146E-08 -3.1789146E-08  2.9589128E-01  1.6038946E+00  1.1178589E+00  1.1188676E+00  1.6050646E+00  2.9542336E-01  0.0000000E+00  3.1789146E-08  2.3888440E-01
  3.1789146E-08 -3.1789146E-08  3.5233349E-01  1.6495090E+00  1.1692940E+00  1.1703296E+00  1.6507126E+00  3.5185748E-01  3.1789146E-08 -3.1789146E-08  1.3497684E+00
  6.3578291E-08  0.0000000E+00  4.3266138E-01  1.7192881E+00  1.2447363E+00  1.2457988E+00  1.7205255E+00  4.3217736E-01  0.0000000E+00  6.3578291E-08  2.8252382E+00
 -3.1789146E-08 -3.1789146E-08  2.4420752E-01  1.4544375E+00  1.0243976E+00  1.0255376E+00  1.4557643E+00  2.4368960E-01  0.0000000E+00  3.1789146E-08 -5.9423965E-01
  6.3578291E-08  0.0000000E+00  2.7858892E-01  1.4787064E+00  1.0539018E+00  1.0550723E+00  1.4800718E+00  2.7806205E-01  0.0000000E+00 -6.3578291E-08  1.9552055E-01
 -3.1789146E-08  3.1789146E-08  3.3233532E-01  1.5225478E+00  1.1028522E+00  1.1040540E+00  1.5239525E+00  3.3179948E-01 -3.1789146E-08  3.1789146E-08  1.2502229E+00
  0.0000000E+00  0.0000000E+00  4.0838650E-01  1.5889524E+00  1.1742271E+00  1.1754602E+00  1.5903965E+00  4.0784162E-01  0.0000000E+00  0.0000000E+00  2.6530204E+00
  3.1789146E-08  0.0000000E+00  2.2932959E-01  1.3400209E+00  9.6449333E-01  9.6581709E-01  1.3415705E+00  2.2874683E-01 -3.1789146E-08  3.1789146E-08 -5.9294856E-01
  3.1789146E-08  3.1789146E-08  2.6235327E-01  1.3637062E+00  9.9285489E-01  9.9421513E-01  1.3653020E+00  2.6176026E-01  0.0000000E+00  3.1789146E-08  1.5585670E-01
  3.1789146E-08  3.1789146E-08  3.1358477E-01  1.4058719E+00  1.0395067E+00  1.0409032E+00  1.4075137E+00  3.1298190E-01  0.0000000E+00 -3.1789146E-08  1.1587090E+00
 -6.3578291E-08  0.0000000E+00  3.8561517E-01  1.4690729E+00  1.1070716E+00  1.1085045E+00  1.4707611E+00  3.8500252E-01  0.0000000E+00 -6.3578291E-08  2.4938650E+00
  0.0000000E+00  0.0000000E+00  2.1535029E-01  1.2350295E+00  9.0737164E-01  9.0890908E-01  1.2368393E+00  2.1469504E-01 -3.1789146E-08  0.0000000E+00 -5.9166014E-01
  3.1789146E-08  0.0000000E+00  2.4714613E-01  1.2583539E+00  9.3472701E-01  9.3630594E-01  1.2602168E+00  2.4648002E-01  3.1789146E-08 -3.1789146E-08  1.1964212E-01
 -3.1789146E-08 -3.1789146E-08  2.9602745E-01  1.2989349E+00  9.7924227E-01  9.8086315E-01  1.3008515E+00  2.9535046E-01  0.0000000E+00  3.1789146E-08  1.0746528E+00
 -6.3578291E-08  0.0000000E+00  3.6427823E-01  1.3591011E+00  1.0432360E+00  1.0448991E+00  1.3610721E+00  3.6359036E-01  0.0000000E+00  6.3578291E-08  2.3468447E+00
  0.0000000E+00 -3.1789146E-08  2.0222053E-01  1.1386355E+00  8.5300338E-01  8.5478920E-01  1.1407497E+00  2.0148484E-01  0.0000000E+00  0.0000000E+00 -5.9037417E-01
  0.0000000E+00  0.0000000E+00  2.3288511E-01  1.1614652E+00  8.7943280E-01  8.8126779E-01  1.1636428E+00  2.3213717E-01  0.0000000E+00  0.0000000E+00  8.6635306E-02
 -3.1789146E-08 -3.1789146E-08  2.7956876E-01  1.2005432E+00  9.2196208E-01  9.2384571E-01  1.2027837E+00  2.7880889E-01  0.0000000E+00  3.1789146E-08  9.9752748E-01
  0.0000000E+00 -3.1789146E-08  3.4426215E-01  1.2578288E+00  9.8260474E-01  9.8453730E-01  1.2601326E+00  3.4349027E-01  0.0000000E+00  0.0000000E+00  2.2110615E+00
  0.0000000E+00 -3.1789146E-08  1.8988959E-01  1.0500902E+00  8.0132622E-01  8.0340058E-01  1.0525597E+00  1.8906447E-01  0.0000000E+00  0.0000000E+00 -5.8909070E-01
  3.1789146E-08  0.0000000E+00  2.1953669E-01  1.0726268E+00  8.2695580E-01  8.2908595E-01  1.0751690E+00  2.1869834E-01  0.0000000E+00  3.1789146E-08  5.6626067E-02
  0.0000000E+00  0.0000000E+00  2.6416382E-01  1.1102808E+00  8.6763459E-01  8.6982131E-01  1.1128966E+00  2.6331249E-01  0.0000000E+00  0.0000000E+00  9.2685592E-01
  0.0000000E+00  0.0000000E+00  3.2550627E-01  1.1648310E+00  9.2512763E-01  9.2737097E-01  1.1675209E+00  3.2464179E-01 -3.1789146E-08  0.0000000E+00  2.0857227E+00
  0.0000000E+00  3.1789146E-08  1.7831869E-01  9.6871394E-01  7.5228512E-01  7.5469488E-01  9.7159904E-01  1.7739461E-01  0.0000000E+00 -3.1789146E-08 -5.8780932E-01
  3.1789146E-08  0.0000000E+00  2.0702477E-01  9.9082756E-01  7.7716863E-01  7.7964479E-01  9.9379975E-01  2.0608613E-01  0.0000000E+00 -3.1789146E-08  2.9412210E-02
  3.1789146E-08  0.0000000E+00  2.4972425E-01  1.0271297E+00  8.1612152E-01  8.1866300E-01  1.0301880E+00  2.4877125E-01  0.0000000E+00 -3.1789146E-08  8.6218035E-01
  0.0000000E+00 -3.1789146E-08  3.0790761E-01  1.0790814E+00  8.7065208E-01  8.7325943E-01  1.0822269E+00  3.0694059E-01  0.0000000E+00  0.0000000E+00  1.9700657E+00
  0.0000000E+00 -3.1789146E-08  1.6746235E-01  8.9388567E-01  7.0579755E-01  7.0859718E-01  8.9725649E-01  1.6642891E-01 -3.1789146E-08  0.0000000E+00 -5.8652961E-01
  0.0000000E+00 -3.1789146E-08  1.9532102E-01  9.1575760E-01  7.3004150E-01  7.3291618E-01  9.1922784E-01  1.9427195E-01  3.1789146E-08  0.0000000E+00  4.8192441E-03
  3.1789146E-08  0.0000000E+00  2.3621091E-01  9.5077330E-01  7.6737946E-01  7.7033019E-01  9.5434457E-01  2.3514627E-01  0.0000000E+00 -3.1789146E-08  8.0310416E-01
  0.0000000E+00 -3.1789146E-08  2.9141316E-01  1.0002531E+00  8.1911874E-01  8.2214570E-01  1.0039260E+00  2.9033318E-01  3.1789146E-08  0.0000000E+00  1.8634193E+00
  0.0000000E+00 -3.1789146E-08  1.5728801E-01  8.2504386E-01  6.6178781E-01  6.6504085E-01  8.2898241E-01  1.5613407E-01  0.0000000E+00 -3.1789146E-08 -5.8525103E-01
  0.0000000E+00  3.1789146E-08  1.8435857E-01  8.4655064E-01  6.8542516E-01  6.8876725E-01  8.5060859E-01  1.8318762E-01  0.0000000E+00  3.1789146E-08 -1.7317042E-02
  0.0000000E+00  3.1789146E-08  2.2354704E-01  8.8034207E-01  7.2125041E-01  7.2468060E-01  8.8451844E-01  2.2235934E-01  3.1789146E-08  0.0000000E+00  7.4924791E-01
  3.1789146E-08  0.0000000E+00  2.7593249E-01  9.2747003E-01  7.7035689E-01  7.7387542E-01  9.3176562E-01  2.7472821E-01  0.0000000E+00  3.1789146E-08  1.7651443E+00
 -1.5894573E-08 -1.5894573E-08  1.4775619E-01  7.6167113E-01  6.2016577E-01  6.2394577E-01  7.6627326E-01  1.4646997E-01  1.5894573E-08 -1.5894573E-08 -5.8397210E-01
  0.0000000E+00 -3.1789146E-08  1.7411470E-01  7.8297323E-01  6.4328539E-01  6.4716607E-01  7.8771186E-01  1.7281030E-01  0.0000000E+00 -3.1789146E-08 -3.7135854E-02
  0.0000000E+00  3.1789146E-08  2.1169910E-01  8.1559348E-01  6.7768747E-01  6.8167031E-01  8.2047111E-01  2.1037668E-01  3.1789146E-08  0.0000000E+00  7.0028692E-01
  3.1789146E-08  0.0000000E+00  2.6141936E-01  8.6047733E-01  7.2430509E-01  7.2839034E-01  8.6549473E-01  2.6007918E-01 -3.1789146E-08  0.0000000E+00  1.6746819E+00
  0.0000000E+00  0.0000000E+00  1.3883607E-01  7.0330292E-01  5.8084029E-01  5.8523297E-01  7.0868111E-01  1.3740514E-01  1.5894573E-08  0.0000000E+00 -5.8269083E-01
 -3.1789146E-08  0.0000000E+00  1.6452789E-01  7.2428441E-01  6.0345733E-01  6.0796964E-01  7.2982693E-01  1.6307744E-01 -1.5894573E-08  0.0000000E+00 -5.4761797E-02
  1.5894573E-08  0.0000000E+00  2.0059611E-01  7.5578421E-01  6.3651747E-01  6.4114797E-01  7.6148963E-01  1.9912650E-01  3.1789146E-08  0.0000000E+00  6.5591872E-01
  0.0000000E+00  3.1789146E-08  2.4779129E-01  7.9852867E-01  6.8078005E-01  6.8552893E-01  8.0439770E-01  2.4630266E-01 -3.1789146E-08  0.0000000E+00  1.5915167E+00
  0.0000000E+00 -1.5894573E-08  1.3049847E-01  6.4951575E-01  5.4371858E-01  5.4882354E-01  6.5580124E-01  1.2890975E-01  0.0000000E+00 -3.1789146E-08 -5.8140361E-01
  1.5894573E-08  0.0000000E+00  1.5557691E-01  6.7030752E-01  5.6590396E-01  5.7114387E-01  6.7678070E-01  1.5396751E-01  0.0000000E+00  1.5894573E-08 -7.0299134E-02
 -3.1789146E-08  0.0000000E+00  1.9020692E-01  7.0072711E-01  5.9769171E-01  6.0306859E-01  7.0739168E-01  1.8857726E-01  0.0000000E+00  3.1789146E-08  6.1588895E-01
  0.0000000E+00 -3.1789146E-08  2.3500504E-01  7.4142271E-01  6.3971901E-01  6.4523298E-01  7.4827969E-01  2.3335536E-01 -3.1789146E-08  0.0000000E+00  1.5151901E+00
  1.5894573E-08 -1.5894573E-08  1.2271578E-01  5.9991825E-01  5.0870526E-01  5.1463801E-01  6.0726535E-01  1.2095591E-01  0.0000000E+00  1.5894573E-08 -5.8010429E-01
  0.0000000E+00  0.0000000E+00  1.4721164E-01  6.2041062E-01  5.3045714E-01  5.3654999E-01  6.2798405E-01  1.4543006E-01 -1.5894573E-08  0.0000000E+00 -8.3826110E-02
  0.0000000E+00 -1.5894573E-08  1.8047203E-01  6.4978844E-01  5.6103450E-01  5.6728560E-01  6.5758628E-01  1.7866917E-01  1.5894573E-08  0.0000000E+00  5.7997596E-01
  1.5894573E-08  0.0000000E+00  2.2299038E-01  6.8852383E-01  6.0093743E-01  6.0734683E-01  6.9654733E-01  2.2116654E-01  0.0000000E+00 -1.5894573E-08  1.4453049E+00
 -1.5894573E-08  1.5894573E-08  1.1546550E-01  5.5416012E-01  4.7570980E-01  4.8260430E-01  5.6274927E-01  1.1352083E-01  0.0000000E+00  1.5894573E-08 -5.7878214E-01
  0.0000000E+00  0.0000000E+00  1.3941418E-01  5.7445979E-01  4.9708068E-01  5.0415558E-01  5.8330756E-01  1.3744682E-01  0.0000000E+00  0.0000000E+00 -9.5411912E-02
 -1.5894573E-08 -1.5894573E-08  1.7136346E-01  6.0282266E-01  5.2649838E-01  5.3375620E-01  6.1193448E-01  1.6937412E-01  1.5894573E-08  1.5894573E-08  5.4799390E-01
  1.5894573E-08  0.0000000E+00  2.1170780E-01  6.3967210E-01  5.6437486E-01  5.7181567E-01  6.4904922E-01  2.0969664E-01 -1.5894573E-08 -1.5894573E-08  1.3815064E+00
  0.0000000E+00 -1.5894573E-08  1.0872898E-01  5.1192021E-01  4.4463977E-01  4.5265123E-01  5.2196378E-01  1.0658608E-01  1.5894573E-08  0.0000000E+00 -5.7741839E-01
  1.5894573E-08 -1.5894573E-08  1.3214110E-01  5.3191638E-01  4.6561059E-01  4.7383577E-01  5.4227287E-01  1.2997508E-01  0.0000000E+00  1.5894573E-08 -1.0507330E-01
  0.0000000E+00  1.5894573E-08  1.6282800E-01  5.5928648E-01  4.9390933E-01  5.0234514E-01  5.6995279E-01  1.6063936E-01 -1.5894573E-08  0.0000000E+00  5.1981640E-01
  0.0000000E+00  1.5894573E-08  2.0109434E-01  5.9432322E-01  5.2985013E-01  5.3849679E-01  6.0530102E-01  1.9888337E-01  0.0000000E+00 -3.1789146E-08  1.3235201E+00
  1.5894573E-08  0.0000000E+00  1.0248682E-01  4.7290289E-01  4.1540766E-01  4.2471519E-01  4.8465031E-01  1.0013269E-01  0.0000000E+00 -1.5894573E-08 -5.7598019E-01
  0.0000000E+00 -1.5894573E-08  1.2537311E-01  4.9266848E-01  4.3600431E-01  4.4555190E-01  5.0477320E-01  1.2299535E-01  0.0000000E+00  0.0000000E+00 -1.1283832E-01
  1.5894573E-08  0.0000000E+00  1.5483838E-01  5.1906461E-01  4.6322188E-01  4.7301236E-01  5.3153431E-01  1.5243776E-01  0.0000000E+00 -1.5894573E-08  4.9532336E-01
  1.5894573E-08  1.5894573E-08  1.9111252E-01  5.5234784E-01  4.9730566E-01  5.0733930E-01  5.6518459E-01  1.8868951E-01  0.0000000E+00 -1.5894573E-08  1.2710897E+00
  0.0000000E+00 -1.5894573E-08  9.6729711E-02  4.3684673E-01  3.8793075E-01  3.9874071E-01  4.5059210E-01  9.4152354E-02 -1.5894573E-08  0.0000000E+00 -5.7440937E-01
 -1.5894573E-08  0.0000000E+00  1.1908539E-01  4.5627168E-01  4.0812162E-01  4.1921476E-01  4.7045067E-01  1.1648498E-01  0.0000000E+00 -1.5894573E-08 -1.1861232E-01
  0.0000000E+00  1.5894573E-08  1.4735889E-01  4.8170146E-01  4.3428057E-01  4.4565278E-01  4.9630940E-01  1.4473587E-01  1.5894573E-08  0.0000000E+00  4.7452816E-01
  1.5894573E-08  1.5894573E-08  1.8171756E-01  5.1329023E-01  4.6658030E-01  4.7823176E-01  5.2832961E-01  1.7907245E-01  1.5894573E-08 -1.5894573E-08  1.2240976E+00
  0.0000000E+00  1.5894573E-08  9.1446921E-02  4.0350786E-01  3.6213291E-01  3.7468216E-01  4.1959840E-01  8.8635966E-02  1.5894573E-08  0.0000000E+00 -5.7260233E-01
  0.0000000E+00  0.0000000E+00  1.1326224E-01  4.2264119E-01  3.8192585E-01  3.9479268E-01  4.3922666E-01  1.1042840E-01  0.0000000E+00  0.0000000E+00 -1.2240706E-01
  0.0000000E+00 -1.5894573E-08  1.4036717E-01  4.4710872E-01  4.0704671E-01  4.2023426E-01  4.6420053E-01  1.3751160E-01 -1.5894573E-08  0.0000000E+00  4.5736682E-01
  1.5894573E-08  1.5894573E-08  1.7287901E-01  4.7705078E-01  4.3762645E-01  4.5113495E-01  4.9465168E-01  1.7000243E-01  0.0000000E+00 -1.5894573E-08  1.1823801E+00
