  5.0862633E-07  5.0862633E-07  3.2694172E+01  8.7205868E+00  8.7205963E+00  8.7207518E+00  8.7207623E+00  3.2694164E+01  0.0000000E+00  5.0862633E-07 -7.7920036E+01
  1.0172527E-06  0.0000000E+00  3.2085468E+01  8.3235588E+00  8.3235683E+00  8.3237286E+00  8.3237391E+00  3.2085457E+01 -5.0862633E-07  0.0000000E+00 -7.7985062E+01
  5.0862633E-07 -5.0862633E-07  3.1528942E+01  7.9732070E+00  7.9732175E+00  7.9733806E+00  7.9733915E+00  3.1528931E+01  0.0000000E+00  5.0862633E-07 -7.7859131E+01
 -1.0172527E-06  0.0000000E+00  3.0574127E+01  8.5211763E+00  8.5211878E+00  8.5213623E+00  8.5213747E+00  3.0574118E+01 -5.0862633E-07  0.0000000E+00 -7.0915833E+01
  5.0862633E-07  0.0000000E+00  2.9987577E+01  8.1324930E+00  8.1325054E+00  8.1326857E+00  8.1326981E+00  2.9987566E+01 -5.0862633E-07 -5.0862633E-07 -7.0872162E+01
  1.0172527E-06  0.0000000E+00  2.9441679E+01  7.7797771E+00  7.7797894E+00  7.7799740E+00  7.7799869E+00  2.9441662E+01  0.0000000E+00 -1.0172527E-06 -7.0737030E+01
 -5.0862633E-07  0.0000000E+00  2.8946142E+01  7.4724202E+00  7.4724336E+00  7.4726214E+00  7.4726357E+00  2.8946127E+01 -5.0862633E-07  5.0862633E-07 -7.0383820E+01
  0.0000000E+00 -5.0862633E-07  2.8032095E+01  7.9317069E+00  7.9317212E+00  7.9319248E+00  7.9319391E+00  2.8032080E+01  0.0000000E+00 -1.0172527E-06 -6.4619240E+01
 -5.0862633E-07 -5.0862633E-07  2.7502954E+01  7.5835466E+00  7.5835619E+00  7.5837708E+00  7.5837860E+00  2.7502939E+01 -5.0862633E-07  5.0862633E-07 -6.4425926E+01
  0.0000000E+00 -5.0862633E-07  2.7013468E+01  7.2706361E+00  7.2706523E+00  7.2708669E+00  7.2708831E+00  2.7013451E+01  0.0000000E+00  0.0000000E+00 -6.4120087E+01
  5.0862633E-07  5.0862633E-07  2.6572510E+01  7.0016618E+00  7.0016780E+00  7.0018988E+00  7.0019159E+00  2.6572491E+01  0.0000000E+00  5.0862633E-07 -6.3574806E+01
 -5.0862633E-07  0.0000000E+00  2.5699514E+01  7.3828421E+00  7.3828592E+00  7.3830953E+00  7.3831134E+00  2.5699493E+01  0.0000000E+00 -5.0862633E-07 -5.8849960E+01
  0.0000000E+00 -5.0862633E-07  2.5223124E+01  7.0714197E+00  7.0714383E+00  7.0716810E+00  7.0717006E+00  2.5223104E+01 -5.0862633E-07  0.0000000E+00 -5.8536095E+01
 -5.0862633E-07  0.0000000E+00  2.4784901E+01  6.7943325E+00  6.7943516E+00  6.7946005E+00  6.7946219E+00  2.4784880E+01 -5.0862633E-07 -5.0862633E-07 -5.8088577E+01
  0.0000000E+00 -5.0862633E-07  2.4393242E+01  6.5596323E+00  6.5596538E+00  6.5599084E+00  6.5599308E+00  2.4393221E+01  0.0000000E+00  0.0000000E+00 -5.7384472E+01
  5.0862633E-07  0.0000000E+00  2.3559202E+01  6.8717847E+00  6.8718066E+00  6.8720808E+00  6.8721042E+00  2.3559179E+01 -5.0862633E-07 -5.0862633E-07 -5.3566689E+01
  0.0000000E+00  0.0000000E+00  2.3129717E+01  6.5933633E+00  6.5933867E+00  6.5936685E+00  6.5936933E+00  2.3129694E+01  0.0000000E+00  0.0000000E+00 -5.3149429E+01
  0.0000000E+00  5.0862633E-07  2.2737501E+01  6.3483839E+00  6.3484087E+00  6.3486972E+00  6.3487239E+00  2.2737480E+01  0.0000000E+00  0.0000000E+00 -5.2583958E+01
  0.0000000E+00  5.0862633E-07  2.2389910E+01  6.1442022E+00  6.1442285E+00  6.1445246E+00  6.1445522E+00  2.2389885E+01 -5.0862633E-07  0.0000000E+00 -5.1749176E+01
 -5.0862633E-07  0.0000000E+00  2.1595282E+01  6.3959513E+00  6.3959789E+00  6.3962979E+00  6.3963270E+00  2.1595257E+01  0.0000000E+00 -5.0862633E-07 -4.8728981E+01
  0.0000000E+00  0.0000000E+00  2.1209364E+01  6.1475153E+00  6.1475449E+00  6.1478710E+00  6.1479025E+00  2.1209339E+01  5.0862633E-07  0.0000000E+00 -4.8229286E+01
  5.0862633E-07  0.0000000E+00  2.0858862E+01  5.9313612E+00  5.9313917E+00  5.9317279E+00  5.9317608E+00  2.0858835E+01  0.0000000E+00 -5.0862633E-07 -4.7569145E+01
  0.0000000E+00  5.0862633E-07  2.0550961E+01  5.7543306E+00  5.7543631E+00  5.7547059E+00  5.7547402E+00  2.0550932E+01 -5.0862633E-07  0.0000000E+00 -4.6630112E+01
  0.0000000E+00 -5.0862633E-07  1.9793245E+01  5.9528842E+00  5.9529190E+00  5.9532881E+00  5.9533248E+00  1.9793215E+01 -5.0862633E-07  0.0000000E+00 -4.4298065E+01
  0.0000000E+00 -5.0862633E-07  1.9445526E+01  5.7312169E+00  5.7312536E+00  5.7316318E+00  5.7316709E+00  1.9445496E+01  5.0862633E-07  0.0000000E+00 -4.3730385E+01
  0.0000000E+00  5.0862633E-07  1.9132429E+01  5.5408387E+00  5.5408773E+00  5.5412650E+00  5.5413065E+00  1.9132397E+01  5.0862633E-07  0.0000000E+00 -4.2994774E+01
  0.0000000E+00 -5.0862633E-07  1.8860003E+01  5.3879161E+00  5.3879566E+00  5.3883548E+00  5.3883986E+00  1.8859966E+01  5.0862633E-07  0.0000000E+00 -4.1973976E+01
  0.0000000E+00 -5.0862633E-07  1.8139658E+01  5.5402851E+00  5.5403290E+00  5.5407562E+00  5.5408020E+00  1.8139624E+01  5.0862633E-07  0.0000000E+00 -4.0241184E+01
  0.0000000E+00  0.0000000E+00  1.7827856E+01  5.3429947E+00  5.3430405E+00  5.3434782E+00  5.3435273E+00  1.7827820E+01  0.0000000E+00  0.0000000E+00 -3.9625031E+01
  0.0000000E+00  5.0862633E-07  1.7548586E+01  5.1756873E+00  5.1757360E+00  5.1761851E+00  5.1762371E+00  1.7548548E+01  0.0000000E+00  0.0000000E+00 -3.8832306E+01
  0.0000000E+00  5.0862633E-07  1.7307932E+01  5.0440989E+00  5.0441508E+00  5.0446100E+00  5.0446649E+00  1.7307894E+01 -5.0862633E-07  0.0000000E+00 -3.7750198E+01
  5.0862633E-07  0.0000000E+00  1.6622219E+01  5.1559172E+00  5.1559711E+00  5.1564665E+00  5.1565247E+00  1.6622177E+01  0.0000000E+00 -5.0862633E-07 -3.6526722E+01
  5.0862633E-07  0.0000000E+00  1.6341431E+01  4.9802170E+00  4.9802752E+00  4.9807820E+00  4.9808440E+00  1.6341389E+01  0.0000000E+00 -5.0862633E-07 -3.5872372E+01
  0.0000000E+00  0.0000000E+00  1.6092497E+01  4.8334937E+00  4.8335547E+00  4.8340745E+00  4.8341393E+00  1.6092455E+01  5.0862633E-07  0.0000000E+00 -3.5037888E+01
  2.5431316E-07  0.0000000E+00  1.5880184E+01  4.7207632E+00  4.7208276E+00  4.7213597E+00  4.7214289E+00  1.5880139E+01  2.5431316E-07  2.5431316E-07 -3.3912109E+01
  2.5431316E-07 -2.5431316E-07  1.5229505E+01  4.7976499E+00  4.7977176E+00  4.7982898E+00  4.7983627E+00  1.5229456E+01  0.0000000E+00  2.5431316E-07 -3.3125950E+01
  0.0000000E+00  0.0000000E+00  1.4978251E+01  4.6417279E+00  4.6417999E+00  4.6423860E+00  4.6424632E+00  1.4978200E+01  0.0000000E+00 -5.0862633E-07 -3.2450447E+01
  0.0000000E+00  0.0000000E+00  1.4756582E+01  4.5133181E+00  4.5133944E+00  4.5139942E+00  4.5140762E+00  1.4756529E+01  2.5431316E-07  0.0000000E+00 -3.1588472E+01
  5.0862633E-07  0.0000000E+00  1.4569623E+01  4.4172039E+00  4.4172840E+00  4.4178991E+00  4.4179854E+00  1.4569568E+01  0.0000000E+00  5.0862633E-07 -3.0434875E+01
 -2.5431316E-07  2.5431316E-07  1.3950901E+01  4.4633431E+00  4.4634290E+00  4.4640899E+00  4.4641814E+00  1.3950842E+01  0.0000000E+00 -2.5431316E-07 -3.0013647E+01
 -5.0862633E-07  0.0000000E+00  1.3724656E+01  4.3246632E+00  4.3247538E+00  4.3254318E+00  4.3255291E+00  1.3724596E+01 -2.5431316E-07  0.0000000E+00 -2.9323303E+01
 -5.0862633E-07  0.0000000E+00  1.3527433E+01  4.2125401E+00  4.2126360E+00  4.2133298E+00  4.2134323E+00  1.3527370E+01  0.0000000E+00  0.0000000E+00 -2.8446028E+01
 -2.5431316E-07 -2.5431316E-07  1.3362985E+01  4.1310077E+00  4.1311083E+00  4.1318183E+00  4.1319270E+00  1.3362920E+01  2.5431316E-07 -2.5431316E-07 -2.7278137E+01
  0.0000000E+00  0.0000000E+00  1.2776479E+01  4.1507845E+00  4.1508918E+00  4.1516552E+00  4.1517701E+00  1.2776409E+01  0.0000000E+00  0.0000000E+00 -2.7164522E+01
  0.0000000E+00  2.5431316E-07  1.2574502E+01  4.0281358E+00  4.0282493E+00  4.0290313E+00  4.0291529E+00  1.2574430E+01  2.5431316E-07  0.0000000E+00 -2.6473438E+01
  2.5431316E-07 -2.5431316E-07  1.2399122E+01  3.9303904E+00  3.9305100E+00  3.9313109E+00  3.9314394E+00  1.2399048E+01  2.5431316E-07 -2.5431316E-07 -2.5591822E+01
  0.0000000E+00  0.0000000E+00  1.2254679E+01  3.8615716E+00  3.8616977E+00  3.8625166E+00  3.8626523E+00  1.2254602E+01 -2.5431316E-07  0.0000000E+00 -2.4421549E+01
  0.0000000E+00 -2.5431316E-07  1.1696751E+01  3.8575852E+00  3.8577194E+00  3.8586006E+00  3.8587446E+00  1.1696669E+01  0.0000000E+00  0.0000000E+00 -2.4557583E+01
  0.0000000E+00 -2.5431316E-07  1.1514606E+01  3.7483969E+00  3.7485387E+00  3.7494409E+00  3.7495942E+00  1.1514523E+01 -2.5431316E-07  0.0000000E+00 -2.3870356E+01
  2.5431316E-07  0.0000000E+00  1.1358747E+01  3.6633432E+00  3.6634934E+00  3.6644170E+00  3.6645787E+00  1.1358660E+01  0.0000000E+00 -2.5431316E-07 -2.2993692E+01
  0.0000000E+00 -2.5431316E-07  1.1231979E+01  3.6055689E+00  3.6057267E+00  3.6066716E+00  3.6068420E+00  1.1231890E+01  0.0000000E+00  0.0000000E+00 -2.1831022E+01
  0.0000000E+00  0.0000000E+00  1.0702464E+01  3.5809712E+00  3.5811396E+00  3.5821555E+00  3.5823364E+00  1.0702367E+01 -2.5431316E-07  0.0000000E+00 -2.2172089E+01
  0.0000000E+00  2.5431316E-07  1.0540343E+01  3.4848173E+00  3.4849946E+00  3.4860349E+00  3.4862261E+00  1.0540243E+01  2.5431316E-07  0.0000000E+00 -2.1500803E+01
  0.0000000E+00  2.5431316E-07  1.0401735E+01  3.4107924E+00  3.4109795E+00  3.4120433E+00  3.4122458E+00  1.0401632E+01  0.0000000E+00  0.0000000E+00 -2.0636812E+01
  0.0000000E+00 -2.5431316E-07  1.0290477E+01  3.3624465E+00  3.3626435E+00  3.3637314E+00  3.3639450E+00  1.0290372E+01  2.5431316E-07  0.0000000E+00 -1.9489895E+01
  0.0000000E+00 -2.5431316E-07  9.7842674E+00  3.3175023E+00  3.3177135E+00  3.3188829E+00  3.3191104E+00  9.7841530E+00  2.5431316E-07  0.0000000E+00 -1.9990118E+01
  2.5431316E-07  0.0000000E+00  9.6373167E+00  3.2312360E+00  3.2314594E+00  3.2326558E+00  3.2328970E+00  9.6371975E+00  0.0000000E+00  2.5431316E-07 -1.9336805E+01
  0.0000000E+00  0.0000000E+00  9.5139894E+00  3.1668057E+00  3.1670408E+00  3.1682653E+00  3.1685195E+00  9.5138683E+00 -2.5431316E-07  0.0000000E+00 -1.8491703E+01
  0.0000000E+00 -2.5431316E-07  9.4163151E+00  3.1265004E+00  3.1267471E+00  3.1279993E+00  3.1282668E+00  9.4161892E+00  2.5431316E-07  0.0000000E+00 -1.7367037E+01
  2.5431316E-07  0.0000000E+00  8.9322243E+00  3.0626817E+00  3.0629466E+00  3.0642908E+00  3.0645766E+00  8.9320879E+00  0.0000000E+00  2.5431316E-07 -1.7993992E+01
  2.5431316E-07  0.0000000E+00  8.8019104E+00  2.9871607E+00  2.9874394E+00  2.9888153E+00  2.9891169E+00  8.8017702E+00  0.0000000E+00 -2.5431316E-07 -1.7366877E+01
 -2.5431316E-07  0.0000000E+00  8.6918898E+00  2.9308269E+00  2.9311197E+00  2.9325268E+00  2.9328449E+00  8.6917448E+00 -2.5431316E-07  0.0000000E+00 -1.6545300E+01
  0.0000000E+00  0.0000000E+00  8.6058693E+00  2.8971066E+00  2.8974144E+00  2.8988531E+00  2.8991878E+00  8.6057215E+00  0.0000000E+00  0.0000000E+00 -1.5447491E+01
  0.0000000E+00  2.5431316E-07  8.1352634E+00  2.8103576E+00  2.8106897E+00  2.8122339E+00  2.8125930E+00  8.1351032E+00  0.0000000E+00  0.0000000E+00 -1.6168579E+01
  0.0000000E+00  2.5431316E-07  8.0154724E+00  2.7410171E+00  2.7413671E+00  2.7429471E+00  2.7433267E+00  8.0153074E+00  0.0000000E+00 -2.5431316E-07 -1.5567237E+01
  2.5431316E-07  0.0000000E+00  7.9171214E+00  2.6916037E+00  2.6919708E+00  2.6935866E+00  2.6939862E+00  7.9169507E+00 -2.5431316E-07  0.0000000E+00 -1.4771978E+01
 -2.5431316E-07  0.0000000E+00  7.8412085E+00  2.6633601E+00  2.6637452E+00  2.6653967E+00  2.6658168E+00  7.8410335E+00  0.0000000E+00  2.5431316E-07 -1.3703884E+01
  1.2715658E-07  0.0000000E+00  7.3804865E+00  2.5521932E+00  2.5526097E+00  2.5543809E+00  2.5548320E+00  7.3802977E+00  1.2715658E-07 -1.2715658E-07 -1.4499453E+01
 -1.2715658E-07  1.2715658E-07  7.2741270E+00  2.4913309E+00  2.4917679E+00  2.4935789E+00  2.4940538E+00  7.2739320E+00  0.0000000E+00  1.2715658E-07 -1.3928368E+01
  2.5431316E-07  0.0000000E+00  7.1858287E+00  2.4476275E+00  2.4480858E+00  2.4499376E+00  2.4504373E+00  7.1856265E+00 -1.2715658E-07  0.0000000E+00 -1.3160054E+01
  1.2715658E-07  1.2715658E-07  7.1184754E+00  2.4237199E+00  2.4241998E+00  2.4260924E+00  2.4266171E+00  7.1182690E+00  0.0000000E+00 -1.2715658E-07 -1.2122211E+01
  1.2715658E-07  0.0000000E+00  6.6529984E+00  2.2774284E+00  2.2779505E+00  2.2799783E+00  2.2805448E+00  6.6527753E+00  1.2715658E-07  1.2715658E-07 -1.2973701E+01
 -1.2715658E-07  0.0000000E+00  6.5539899E+00  2.2203362E+00  2.2208846E+00  2.2229583E+00  2.2235558E+00  6.5537591E+00  0.0000000E+00  1.2715658E-07 -1.2428285E+01
  1.2715658E-07  1.2715658E-07  6.4746661E+00  2.1816435E+00  2.1822176E+00  2.1843376E+00  2.1849654E+00  6.4744287E+00  0.0000000E+00 -1.2715658E-07 -1.1685451E+01
 -2.5431316E-07  0.0000000E+00  6.4149170E+00  2.1614747E+00  2.1620748E+00  2.1642406E+00  2.1648991E+00  6.4146729E+00 -1.2715658E-07  0.0000000E+00 -1.0676541E+01
 -1.2715658E-07 -1.2715658E-07  5.9373221E+00  1.9743657E+00  1.9750203E+00  1.9773374E+00  1.9780495E+00  5.9370584E+00 -1.2715658E-07 -1.2715658E-07 -1.1579138E+01
  0.0000000E+00  1.2715658E-07  5.8455300E+00  1.9203211E+00  1.9210060E+00  1.9233750E+00  1.9241227E+00  5.8452587E+00 -1.2715658E-07  0.0000000E+00 -1.1058196E+01
  0.0000000E+00 -1.2715658E-07  5.7751799E+00  1.8869888E+00  1.8877048E+00  1.8901261E+00  1.8909110E+00  5.7749000E+00  1.2715658E-07  0.0000000E+00 -1.0336656E+01
  0.0000000E+00 -1.2715658E-07  5.7230711E+00  1.8709437E+00  1.8716911E+00  1.8741649E+00  1.8749871E+00  5.7227836E+00  1.2715658E-07  0.0000000E+00 -9.3528080E+00
  0.0000000E+00  1.2715658E-07  5.2228227E+00  1.6358647E+00  1.6366855E+00  1.6393272E+00  1.6402221E+00  5.2225108E+00  0.0000000E+00  0.0000000E+00 -1.0305294E+01
  0.0000000E+00  0.0000000E+00  5.1462398E+00  1.5940837E+00  1.5949427E+00  1.5976443E+00  1.5985850E+00  5.1459188E+00  0.0000000E+00  0.0000000E+00 -9.7988014E+00
 -1.2715658E-07  0.0000000E+00  5.0848570E+00  1.5664147E+00  1.5673112E+00  1.5700723E+00  1.5710578E+00  5.0845261E+00  0.0000000E+00 -1.2715658E-07 -9.0924492E+00
  0.0000000E+00  0.0000000E+00  5.0404820E+00  1.5548838E+00  1.5558180E+00  1.5586385E+00  1.5596695E+00  5.0401406E+00 -1.2715658E-07  0.0000000E+00 -8.1283350E+00
  0.0000000E+00  0.0000000E+00  4.5148072E+00  1.2703954E+00  1.2714244E+00  1.2744298E+00  1.2755544E+00  4.5144391E+00  1.2715658E-07  0.0000000E+00 -9.1415377E+00
  0.0000000E+00 -1.2715658E-07  4.4432549E+00  1.2301391E+00  1.2312113E+00  1.2342845E+00  1.2354617E+00  4.4428763E+00 -1.2715658E-07  0.0000000E+00 -8.6432734E+00
  0.0000000E+00  1.2715658E-07  4.3934050E+00  1.2110023E+00  1.2121196E+00  1.2152603E+00  1.2164922E+00  4.3930140E+00  1.2715658E-07  0.0000000E+00 -7.9440026E+00
 -1.2715658E-07  0.0000000E+00  4.3592691E+00  1.2067915E+00  1.2079536E+00  1.2111627E+00  1.2124496E+00  4.3588672E+00  0.0000000E+00 -1.2715658E-07 -6.9926968E+00
  6.3578291E-08  0.0000000E+00  3.8437135E+00  9.1131181E-01  9.1260141E-01  9.1601163E-01  9.1742498E-01  3.8432784E+00 -6.3578291E-08  6.3578291E-08 -8.0792036E+00
 -6.3578291E-08  0.0000000E+00  3.7979043E+00  8.9439368E-01  8.9573824E-01  8.9922565E-01  9.0070629E-01  3.7974558E+00  0.0000000E+00 -6.3578291E-08 -7.5763249E+00
  6.3578291E-08 -6.3578291E-08  3.7604253E+00  8.8488281E-01  8.8628066E-01  8.8984549E-01  8.9139193E-01  3.7599635E+00 -6.3578291E-08 -6.3578291E-08 -6.8761148E+00
  6.3578291E-08  0.0000000E+00  3.7372961E+00  8.8900322E-01  8.9045423E-01  8.9409697E-01  8.9570940E-01  3.7368209E+00  0.0000000E+00 -6.3578291E-08 -5.9313922E+00
  0.0000000E+00  0.0000000E+00  3.2536304E+00  6.0537452E-01  6.0699093E-01  6.1084861E-01  6.1262512E-01  3.2531164E+00  0.0000000E+00  0.0000000E+00 -7.1090584E+00
  0.0000000E+00  6.3578291E-08  3.2235138E+00  6.0120881E-01  6.0288614E-01  6.0683239E-01  6.0868490E-01  3.2229838E+00 -6.3578291E-08  0.0000000E+00 -6.5964918E+00
  6.3578291E-08  6.3578291E-08  3.1983001E+00  6.0148221E-01  6.0322273E-01  6.0725749E-01  6.0918933E-01  3.1977553E+00 -6.3578291E-08 -6.3578291E-08 -5.8891716E+00
  6.3578291E-08  6.3578291E-08  3.1860988E+00  6.1411667E-01  6.1591989E-01  6.2004393E-01  6.2205517E-01  3.1855383E+00 -6.3578291E-08 -6.3578291E-08 -4.9466677E+00
  0.0000000E+00  6.3578291E-08  2.7713463E+00  3.8182434E-01  3.8385019E-01  3.8819903E-01  3.9043191E-01  2.7707384E+00  0.0000000E+00  6.3578291E-08 -6.2235928E+00
 -6.3578291E-08  0.0000000E+00  2.7459669E+00  3.8043928E-01  3.8254169E-01  3.8699183E-01  3.8932171E-01  2.7453406E+00 -6.3578291E-08  0.0000000E+00 -5.6936030E+00
  6.3578291E-08  0.0000000E+00  2.7324097E+00  3.9009991E-01  3.9227581E-01  3.9682809E-01  3.9925233E-01  2.7317655E+00  0.0000000E+00 -6.3578291E-08 -4.9758673E+00
  0.0000000E+00 -6.3578291E-08  2.7304709E+00  4.1078809E-01  4.1303673E-01  4.1769210E-01  4.2021069E-01  2.7298090E+00  0.0000000E+00  0.0000000E+00 -4.0341587E+00
 -6.3578291E-08  0.0000000E+00  2.3924806E+00  2.3853801E-01  2.4107675E-01  2.4595989E-01  2.4876668E-01  2.3917618E+00  0.0000000E+00 -6.3578291E-08 -5.4160714E+00
  0.0000000E+00  3.1789146E-08  2.3806462E+00  2.4824636E-01  2.5086731E-01  2.5586885E-01  2.5878316E-01  2.3799067E+00 -3.1789146E-08  0.0000000E+00 -4.8689637E+00
 -3.1789146E-08  0.0000000E+00  2.3754616E+00  2.6424351E-01  2.6694965E-01  2.7206954E-01  2.7509594E-01  2.3747017E+00  0.0000000E+00  3.1789146E-08 -4.1409359E+00
  6.3578291E-08  0.0000000E+00  2.3806431E+00  2.9007176E-01  2.9286200E-01  2.9810169E-01  3.0124003E-01  2.3798623E+00 -3.1789146E-08  0.0000000E+00 -3.2016022E+00
 -3.1789146E-08  0.0000000E+00  2.0950441E+00  1.5561278E-01  1.5879393E-01  1.6425167E-01  1.6778015E-01  2.0941942E+00  3.1789146E-08 -3.1789146E-08 -4.6796098E+00
  3.1789146E-08  0.0000000E+00  2.0846486E+00  1.6518310E-01  1.6846596E-01  1.7406051E-01  1.7772478E-01  2.0837741E+00 -3.1789146E-08 -3.1789146E-08 -4.1150327E+00
  3.1789146E-08 -3.1789146E-08  2.0859418E+00  1.8581286E-01  1.8919204E-01  1.9492547E-01  1.9872065E-01  2.0850434E+00  3.1789146E-08 -3.1789146E-08 -3.3796794E+00
  0.0000000E+00 -3.1789146E-08  2.0964651E+00  2.1517706E-01  2.1865091E-01  2.2452520E-01  2.2845078E-01  2.0955427E+00  3.1789146E-08  0.0000000E+00 -2.4467552E+00
  0.0000000E+00  0.0000000E+00  1.8556671E+00  1.1160412E-01  1.1558984E-01  1.2165683E-01  1.2609282E-01  1.8546619E+00 -3.1789146E-08  0.0000000E+00 -4.0084753E+00
  3.1789146E-08  0.0000000E+00  1.8530803E+00  1.2697148E-01  1.3106053E-01  1.3729276E-01  1.4187407E-01  1.8520482E+00  0.0000000E+00  3.1789146E-08 -3.4314671E+00
  0.0000000E+00 -3.1789146E-08  1.8588120E+00  1.5038301E-01  1.5457949E-01  1.6097651E-01  1.6570999E-01  1.8577522E+00  3.1789146E-08  0.0000000E+00 -2.6929960E+00
  0.0000000E+00  0.0000000E+00  1.8727040E+00  1.8151718E-01  1.8581858E-01  1.9238316E-01  1.9726770E-01  1.8716168E+00  3.1789146E-08  0.0000000E+00 -1.7713276E+00
  3.1789146E-08  0.0000000E+00  1.6563746E+00  9.0348817E-02  9.5342003E-02  1.0204312E-01  1.0762046E-01  1.6551862E+00  0.0000000E+00  3.1789146E-08 -3.3969638E+00
  0.0000000E+00  0.0000000E+00  1.6566389E+00  1.0735062E-01  1.1246740E-01  1.1936340E-01  1.2512112E-01  1.6554179E+00  3.1789146E-08  0.0000000E+00 -2.8102572E+00
  0.0000000E+00 -3.1789146E-08  1.6654274E+00  1.3233671E-01  1.3756786E-01  1.4466332E-01  1.5059282E-01  1.6641752E+00 -3.1789146E-08  0.0000000E+00 -2.0739264E+00
  3.1789146E-08  0.0000000E+00  1.6814352E+00  1.6414048E-01  1.6948245E-01  1.7678127E-01  1.8288085E-01  1.6801515E+00  0.0000000E+00  3.1789146E-08 -1.1691825E+00
  0.0000000E+00  0.0000000E+00  1.4851220E+00  8.1483044E-02  8.7737434E-02  9.5082030E-02  1.0209472E-01  1.4837164E+00  3.1789146E-08  0.0000000E+00 -2.8399403E+00
  0.0000000E+00 -3.1789146E-08  1.4894757E+00  1.0093568E-01  1.0730127E-01  1.1489244E-01  1.2208613E-01  1.4880348E+00  0.0000000E+00  0.0000000E+00 -2.2499361E+00
  0.0000000E+00  0.0000000E+00  1.5003794E+00  1.2673926E-01  1.3322139E-01  1.4105847E-01  1.4844303E-01  1.4989024E+00  3.1789146E-08  0.0000000E+00 -1.5207922E+00
