  7.9472864E-09 -7.9472864E-09  1.7270789E-01  1.9905615E-01  1.9906382E-01  1.9926357E-01  1.9927123E-01  1.7281678E-01  7.9472864E-09 -7.9472864E-09 -9.3875647E+00
  0.0000000E+00 -7.9472864E-09  1.6519782E-01  1.9174966E-01  1.9175771E-01  1.9196218E-01  1.9197026E-01  1.6530862E-01  0.0000000E+00  0.0000000E+00 -9.6865606E+00
 -7.9472864E-09  0.0000000E+00  1.9623826E-01  2.2299299E-01  2.2300145E-01  2.2321068E-01  2.2321917E-01  1.9635099E-01  7.9472864E-09 -7.9472864E-09 -9.6403275E+00
 -7.9472864E-09 -7.9472864E-09  2.1638870E-01  2.4425550E-01  2.4426445E-01  2.4448875E-01  2.4449772E-01  2.1650931E-01  0.0000000E+00  7.9472864E-09 -8.1806498E+00
  7.9472864E-09 -7.9472864E-09  1.8726325E-01  2.1534911E-01  2.1535851E-01  2.1558826E-01  2.1559769E-01  1.8738601E-01  7.9472864E-09  7.9472864E-09 -8.5772638E+00
 -7.9472864E-09 -7.9472864E-09  1.8630476E-01  2.1460737E-01  2.1461725E-01  2.1485242E-01  2.1486233E-01  1.8642960E-01  0.0000000E+00  7.9472864E-09 -8.7495937E+00
 -7.9472864E-09  7.9472864E-09  2.2262600E-01  2.5114459E-01  2.5115499E-01  2.5139564E-01  2.5140604E-01  2.2275299E-01  0.0000000E+00  7.9472864E-09 -8.5674868E+00
 -7.9472864E-09  0.0000000E+00  2.2342873E-01  2.5313309E-01  2.5314409E-01  2.5340211E-01  2.5341311E-01  2.2356457E-01  7.9472864E-09  7.9472864E-09 -7.5399714E+00
  0.0000000E+00  7.9472864E-09  2.0070718E-01  2.3064518E-01  2.3065677E-01  2.3092110E-01  2.3093270E-01  2.0084542E-01 -7.9472864E-09  0.0000000E+00 -7.8319383E+00
  7.9472864E-09  7.9472864E-09  2.0552868E-01  2.3569751E-01  2.3570967E-01  2.3598030E-01  2.3599248E-01  2.0566927E-01  0.0000000E+00  7.9472864E-09 -7.8903689E+00
 -7.9472864E-09  7.9472864E-09  2.4632171E-01  2.7672061E-01  2.7673334E-01  2.7701029E-01  2.7702305E-01  2.4646471E-01  1.5894573E-08  0.0000000E+00 -7.5877404E+00
 -7.9472864E-09  0.0000000E+00  2.3003688E-01  2.6169908E-01  2.6171261E-01  2.6200947E-01  2.6202297E-01  2.3018979E-01 -7.9472864E-09 -7.9472864E-09 -6.9494686E+00
 -7.9472864E-09  7.9472864E-09  2.1308312E-01  2.4499360E-01  2.4500780E-01  2.4531184E-01  2.4532606E-01  2.1323866E-01  0.0000000E+00 -7.9472864E-09 -7.1469660E+00
  1.5894573E-08  0.0000000E+00  2.2298445E-01  2.5514060E-01  2.5515550E-01  2.5546682E-01  2.5548175E-01  2.2314262E-01  0.0000000E+00  1.5894573E-08 -7.1034746E+00
  0.0000000E+00  0.0000000E+00  2.6750806E-01  2.9990906E-01  2.9992470E-01  3.0024320E-01  3.0025890E-01  2.6766884E-01  0.0000000E+00  0.0000000E+00 -6.6946402E+00
 -7.9472864E-09  0.0000000E+00  2.3619989E-01  2.6994795E-01  2.6996455E-01  2.7030608E-01  2.7032268E-01  2.3637186E-01  0.0000000E+00  7.9472864E-09 -6.4052114E+00
 -1.5894573E-08  0.0000000E+00  2.2442709E-01  2.5843999E-01  2.5845745E-01  2.5880733E-01  2.5882480E-01  2.2460200E-01  0.0000000E+00  1.5894573E-08 -6.5170851E+00
  0.0000000E+00 -7.9472864E-09  2.3876394E-01  2.7303836E-01  2.7305666E-01  2.7341488E-01  2.7343321E-01  2.3894167E-01 -7.9472864E-09  0.0000000E+00 -6.3825116E+00
  0.0000000E+00  0.0000000E+00  2.8635561E-01  3.2089061E-01  3.2090983E-01  3.2127634E-01  3.2129562E-01  2.8653628E-01  1.5894573E-08  0.0000000E+00 -5.8804269E+00
 -7.9472864E-09  0.0000000E+00  2.4190417E-01  2.7787426E-01  2.7789462E-01  2.7828747E-01  2.7830786E-01  2.4209730E-01  0.0000000E+00  7.9472864E-09 -5.9035788E+00
  7.9472864E-09  0.0000000E+00  2.3477589E-01  2.7102715E-01  2.7104855E-01  2.7145094E-01  2.7147236E-01  2.3497225E-01  7.9472864E-09 -7.9472864E-09 -5.9385982E+00
  0.0000000E+00 -1.5894573E-08  2.5296462E-01  2.8949410E-01  2.8951657E-01  2.8992844E-01  2.8995094E-01  2.5316411E-01 -1.5894573E-08  0.0000000E+00 -5.7230725E+00
  0.0000000E+00  0.0000000E+00  3.0301896E-01  3.3982566E-01  3.3984920E-01  3.4027061E-01  3.4029427E-01  3.0322158E-01 -1.5894573E-08  0.0000000E+00 -5.1397715E+00
  1.5894573E-08  0.0000000E+00  2.4713652E-01  2.8547344E-01  2.8549844E-01  2.8595033E-01  2.8597540E-01  2.4735321E-01 -1.5894573E-08  0.0000000E+00 -5.4412322E+00
  0.0000000E+00  0.0000000E+00  2.4415570E-01  2.8279248E-01  2.8281879E-01  2.8328171E-01  2.8330806E-01  2.4437594E-01  0.0000000E+00  0.0000000E+00 -5.4068227E+00
  0.0000000E+00 -1.5894573E-08  2.6565999E-01  3.0459273E-01  3.0462036E-01  3.0509424E-01  3.0512193E-01  2.6588371E-01 -1.5894573E-08  0.0000000E+00 -5.1195350E+00
  1.5894573E-08  0.0000000E+00  3.1763899E-01  3.5686678E-01  3.5689571E-01  3.5738057E-01  3.5740960E-01  3.1786615E-01  0.0000000E+00 -1.5894573E-08 -4.4659281E+00
 -1.5894573E-08  0.0000000E+00  2.5188318E-01  2.9274094E-01  2.9277170E-01  2.9329142E-01  2.9332218E-01  2.5212601E-01 -1.5894573E-08  0.0000000E+00 -5.0150948E+00
  0.0000000E+00  1.5894573E-08  2.5259826E-01  2.9377404E-01  2.9380628E-01  2.9433852E-01  2.9437083E-01  2.5284490E-01  1.5894573E-08  0.0000000E+00 -4.9188061E+00
 -1.5894573E-08  0.0000000E+00  2.7693361E-01  3.1842411E-01  3.1845793E-01  3.1900275E-01  3.1903669E-01  2.7718404E-01  0.0000000E+00  1.5894573E-08 -4.5683041E+00
  0.0000000E+00  1.5894573E-08  3.3034495E-01  3.7214890E-01  3.7218437E-01  3.7274179E-01  3.7277740E-01  3.3059910E-01  1.5894573E-08  0.0000000E+00 -3.8544631E+00
  0.0000000E+00 -1.5894573E-08  2.5613073E-01  2.9967296E-01  2.9971072E-01  3.0030844E-01  3.0034623E-01  2.5640249E-01  1.5894573E-08  0.0000000E+00 -4.6223307E+00
  1.5894573E-08  0.0000000E+00  2.6012093E-01  3.0400214E-01  3.0404180E-01  3.0465409E-01  3.0469382E-01  2.6039684E-01  1.5894573E-08  0.0000000E+00 -4.4703913E+00
  0.0000000E+00  0.0000000E+00  2.8684396E-01  3.3105984E-01  3.3110148E-01  3.3172825E-01  3.3176994E-01  2.8712401E-01  1.5894573E-08  0.0000000E+00 -4.0644627E+00
  0.0000000E+00  1.5894573E-08  3.4125367E-01  3.8580272E-01  3.8584626E-01  3.8648751E-01  3.8653126E-01  3.4153774E-01  0.0000000E+00  0.0000000E+00 -3.2995379E+00
  0.0000000E+00  1.5894573E-08  2.5986511E-01  3.0626577E-01  3.0631211E-01  3.0699939E-01  3.0704582E-01  2.6016876E-01  1.5894573E-08  0.0000000E+00 -4.2603264E+00
  0.0000000E+00  1.5894573E-08  2.6675123E-01  3.1351095E-01  3.1355962E-01  3.1426334E-01  3.1431210E-01  2.6705936E-01  0.0000000E+00  0.0000000E+00 -4.0592222E+00
  0.0000000E+00 -1.5894573E-08  2.9545957E-01  3.4257457E-01  3.4262562E-01  3.4334597E-01  3.4339714E-01  2.9577214E-01 -1.5894573E-08  0.0000000E+00 -3.6050494E+00
  1.5894573E-08  0.0000000E+00  3.5047373E-01  3.9794257E-01  3.9799598E-01  3.9873299E-01  3.9878663E-01  3.5079065E-01 -1.5894573E-08 -1.5894573E-08 -2.7974648E+00
  0.0000000E+00  1.5894573E-08  2.6307234E-01  3.1251603E-01  3.1257299E-01  3.1336319E-01  3.1342018E-01  2.6341110E-01  1.5894573E-08  0.0000000E+00 -3.9266732E+00
  0.0000000E+00 -1.5894573E-08  2.7249959E-01  3.2232571E-01  3.2238552E-01  3.2319495E-01  3.2325491E-01  2.7284321E-01  0.0000000E+00 -1.5894573E-08 -3.6816256E+00
  1.5894573E-08  0.0000000E+00  3.0282897E-01  3.5303256E-01  3.5309523E-01  3.5392374E-01  3.5398668E-01  3.0317739E-01  0.0000000E+00  1.5894573E-08 -3.1857910E+00
 -1.5894573E-08  1.5894573E-08  3.5810032E-01  4.0867946E-01  4.0874508E-01  4.0959263E-01  4.0965861E-01  3.5845342E-01 -1.5894573E-08  1.5894573E-08 -2.3431830E+00
  0.0000000E+00 -1.5894573E-08  2.6573855E-01  3.1842142E-01  3.1849137E-01  3.1939977E-01  3.1946972E-01  2.6611581E-01  0.0000000E+00  1.5894573E-08 -3.6191504E+00
  0.0000000E+00  1.5894573E-08  2.7739048E-01  3.3047777E-01  3.3055115E-01  3.3148125E-01  3.3155474E-01  2.7777296E-01  1.5894573E-08  0.0000000E+00 -3.3357201E+00
  1.5894573E-08  0.0000000E+00  3.0900961E-01  3.6249694E-01  3.6257380E-01  3.6352581E-01  3.6360297E-01  3.0939713E-01  0.0000000E+00 -1.5894573E-08 -2.8042536E+00
  0.0000000E+00  0.0000000E+00  3.6422539E-01  4.1811106E-01  4.1819146E-01  4.1916540E-01  4.1924626E-01  3.6461797E-01  0.0000000E+00  0.0000000E+00 -1.9336224E+00
  0.0000000E+00 -1.5894573E-08  2.6785126E-01  3.2398129E-01  3.2406718E-01  3.2511127E-01  3.2519722E-01  2.6827067E-01  1.5894573E-08  0.0000000E+00 -3.3357115E+00
  0.0000000E+00  0.0000000E+00  2.8142783E-01  3.3798790E-01  3.3807805E-01  3.3914751E-01  3.3923790E-01  2.8185269E-01  0.0000000E+00 -1.5894573E-08 -3.0182707E+00
  1.5894573E-08  0.0000000E+00  3.1403890E-01  3.7102324E-01  3.7111765E-01  3.7221229E-01  3.7230721E-01  3.1446925E-01  0.0000000E+00 -1.5894573E-08 -2.4567120E+00
 -1.5894573E-08 -1.5894573E-08  3.6892551E-01  4.2633185E-01  4.2643058E-01  4.2755029E-01  4.2764968E-01  3.6936110E-01  1.5894573E-08  1.5894573E-08 -1.5643990E+00
  1.5894573E-08  0.0000000E+00  2.6939550E-01  3.2919317E-01  3.2929865E-01  3.3049852E-01  3.3060411E-01  2.6986071E-01  1.5894573E-08  0.0000000E+00 -3.0744705E+00
  0.0000000E+00  0.0000000E+00  2.8463319E-01  3.4488475E-01  3.4499532E-01  3.4622374E-01  3.4633461E-01  2.8510419E-01 -1.5894573E-08  0.0000000E+00 -2.7277730E+00
  1.5894573E-08 -1.5894573E-08  3.1796512E-01  3.7866539E-01  3.7878114E-01  3.8003838E-01  3.8015473E-01  3.1844175E-01 -1.5894573E-08 -1.5894573E-08 -2.1411688E+00
  0.0000000E+00  0.0000000E+00  3.7227815E-01  4.3342495E-01  4.3354595E-01  4.3483207E-01  4.3495396E-01  3.7276027E-01 -1.5894573E-08  0.0000000E+00 -1.2329571E+00
  0.0000000E+00  1.5894573E-08  2.7035820E-01  3.3405718E-01  3.3418676E-01  3.3556530E-01  3.3569500E-01  2.7087301E-01 -1.5894573E-08  0.0000000E+00 -2.8336890E+00
  0.0000000E+00 -1.5894573E-08  2.8700644E-01  3.5118738E-01  3.5132331E-01  3.5273525E-01  3.5287163E-01  2.8752726E-01  1.5894573E-08  0.0000000E+00 -2.4613962E+00
  0.0000000E+00  1.5894573E-08  3.2081673E-01  3.8547191E-01  3.8561413E-01  3.8705909E-01  3.8720220E-01  3.2134336E-01  0.0000000E+00  0.0000000E+00 -1.8543787E+00
  1.5894573E-08  1.5894573E-08  3.7434405E-01  4.3947095E-01  4.3961954E-01  4.4109774E-01  4.4124758E-01  3.7487647E-01 -1.5894573E-08 -1.5894573E-08 -9.3550372E-01
  0.0000000E+00  1.5894573E-08  2.7072543E-01  3.3857319E-01  3.3873239E-01  3.4031591E-01  3.4047523E-01  2.7129376E-01 -1.5894573E-08  0.0000000E+00 -2.6117644E+00
  1.5894573E-08  0.0000000E+00  2.8856304E-01  3.5691732E-01  3.5708395E-01  3.5870507E-01  3.5887235E-01  2.8913748E-01  0.0000000E+00 -1.5894573E-08 -2.2179101E+00
 -1.5894573E-08 -1.5894573E-08  3.2263413E-01  3.9148882E-01  3.9166304E-01  3.9332217E-01  3.9349759E-01  3.2321456E-01  1.5894573E-08  1.5894573E-08 -1.5947008E+00
  0.0000000E+00  1.5894573E-08  3.7518850E-01  4.4454065E-01  4.4472262E-01  4.4641984E-01  4.4660351E-01  3.7577477E-01  0.0000000E+00  0.0000000E+00 -6.6990149E-01
  0.0000000E+00  1.5894573E-08  2.7048308E-01  3.4274134E-01  3.4293684E-01  3.4475538E-01  3.4495115E-01  2.7110863E-01  1.5894573E-08  0.0000000E+00 -2.4072199E+00
  1.5894573E-08  0.0000000E+00  2.8930074E-01  3.6209482E-01  3.6229965E-01  3.6416212E-01  3.6436787E-01  2.8993234E-01  0.0000000E+00 -1.5894573E-08 -1.9948606E+00
  0.0000000E+00  1.5894573E-08  3.2343692E-01  3.9675763E-01  3.9697173E-01  3.9887783E-01  3.9909357E-01  3.2407463E-01 -1.5894573E-08  0.0000000E+00 -1.3593091E+00
  1.5894573E-08  0.0000000E+00  3.7485757E-01  4.4870159E-01  4.4892502E-01  4.5087478E-01  4.5110062E-01  3.7550107E-01  1.5894573E-08 -1.5894573E-08 -4.3287104E-01
  0.0000000E+00 -1.5894573E-08  2.6961535E-01  3.4656075E-01  3.4680086E-01  3.4888875E-01  3.4912923E-01  2.7030170E-01  1.5894573E-08  0.0000000E+00 -2.2186944E+00
 -1.5894573E-08  0.0000000E+00  2.8923196E-01  3.6673769E-01  3.6698869E-01  3.6912611E-01  3.6937839E-01  2.8992441E-01  0.0000000E+00  1.5894573E-08 -1.7912512E+00
  1.5894573E-08  0.0000000E+00  3.2325840E-01  4.0131682E-01  4.0157908E-01  4.0376648E-01  4.0403095E-01  3.2395667E-01  0.0000000E+00 -1.5894573E-08 -1.1468549E+00
  1.5894573E-08  0.0000000E+00  3.7340614E-01  4.5201340E-01  4.5228699E-01  4.5452449E-01  4.5480138E-01  3.7411010E-01  0.0000000E+00 -1.5894573E-08 -2.2262038E-01
 -1.5894573E-08  0.0000000E+00  2.6810616E-01  3.5003051E-01  3.5032547E-01  3.5272181E-01  3.5301730E-01  2.6885644E-01  1.5894573E-08  0.0000000E+00 -2.0449305E+00
 -1.5894573E-08  0.0000000E+00  2.8834531E-01  3.7085867E-01  3.7116727E-01  3.7362161E-01  3.7393200E-01  2.8910121E-01  0.0000000E+00  1.5894573E-08 -1.6049327E+00
  0.0000000E+00 -1.5894573E-08  3.2210654E-01  4.0519771E-01  4.0551987E-01  4.0803152E-01  4.0835682E-01  3.2286793E-01  0.0000000E+00  0.0000000E+00 -9.5487243E-01
 -1.5894573E-08  0.0000000E+00  3.7086329E-01  4.5452774E-01  4.5486349E-01  4.5743263E-01  4.5777294E-01  3.7162992E-01 -1.5894573E-08  1.5894573E-08 -3.6309838E-02
  0.0000000E+00 -1.5894573E-08  2.6593640E-01  3.5314745E-01  3.5350972E-01  3.5625926E-01  3.5662234E-01  2.6675308E-01 -1.5894573E-08  0.0000000E+00 -1.8847748E+00
  0.0000000E+00  0.0000000E+00  2.8665113E-01  3.7447312E-01  3.7485123E-01  3.7766597E-01  3.7804660E-01  2.8747311E-01  1.5894573E-08  0.0000000E+00 -1.4350989E+00
 -1.5894573E-08 -1.5894573E-08  3.2000867E-01  4.0843183E-01  4.0882626E-01  4.1170692E-01  4.1210568E-01  3.2083556E-01 -1.5894573E-08 -1.5894573E-08 -7.8224152E-01
  1.5894573E-08  1.5894573E-08  3.6727476E-01  4.5629358E-01  4.5670450E-01  4.5965111E-01  4.6006837E-01  3.6810622E-01  1.5894573E-08 -1.5894573E-08  1.2757394E-01
  0.0000000E+00  0.0000000E+00  2.6308328E-01  3.5590491E-01  3.5634983E-01  3.5950345E-01  3.5994965E-01  2.6396805E-01  0.0000000E+00  1.5894573E-08 -1.7371570E+00
  0.0000000E+00  1.5894573E-08  2.8412279E-01  3.7757957E-01  3.7804440E-01  3.8127440E-01  3.8174286E-01  2.8501174E-01  0.0000000E+00  0.0000000E+00 -1.2798705E+00
 -1.5894573E-08  1.5894573E-08  3.1695539E-01  4.1103333E-01  4.1151777E-01  4.1482335E-01  4.1531384E-01  3.1784818E-01  0.0000000E+00  1.5894573E-08 -6.2681699E-01
  0.0000000E+00  0.0000000E+00  3.6264884E-01  4.5734146E-01  4.5784560E-01  4.6122697E-01  4.6173987E-01  3.6354536E-01  1.5894573E-08  0.0000000E+00  2.7149150E-01
  1.5894573E-08  0.0000000E+00  2.5951925E-01  3.5829175E-01  3.5883814E-01  3.6245391E-01  3.6300233E-01  2.6047248E-01  0.0000000E+00 -1.5894573E-08 -1.6010954E+00
  0.0000000E+00  0.0000000E+00  2.8077057E-01  3.8019219E-01  3.8076147E-01  3.8446319E-01  3.8503760E-01  2.8172696E-01 -1.5894573E-08  0.0000000E+00 -1.1385925E+00
  0.0000000E+00  0.0000000E+00  3.1297004E-01  4.1302788E-01  4.1362077E-01  4.1740939E-01  4.1801077E-01  3.1392905E-01  0.0000000E+00  0.0000000E+00 -4.8765573E-01
  1.5894573E-08  1.5894573E-08  3.5702351E-01  4.5770964E-01  4.5832616E-01  4.6220198E-01  4.6283063E-01  3.5798472E-01  1.5894573E-08 -1.5894573E-08  3.9673573E-01
  1.5894573E-08  0.0000000E+00  2.5520831E-01  3.6028835E-01  3.6095941E-01  3.6510316E-01  3.6577719E-01  2.5622857E-01  1.5894573E-08  0.0000000E+00 -1.4756794E+00
  0.0000000E+00 -1.5894573E-08  2.7653617E-01  3.8227734E-01  3.8297698E-01  3.8722152E-01  3.8792852E-01  2.7755719E-01  1.5894573E-08  0.0000000E+00 -1.0096107E+00
  0.0000000E+00  1.5894573E-08  3.0801028E-01  4.1439456E-01  4.1512236E-01  4.1946679E-01  4.2020649E-01  3.0903199E-01  0.0000000E+00  0.0000000E+00 -3.6287427E-01
 -1.5894573E-08 -1.5894573E-08  3.5037199E-01  4.5738992E-01  4.5814595E-01  4.6259052E-01  4.6336332E-01  3.5139409E-01  0.0000000E+00  1.5894573E-08  5.0545716E-01
  0.0000000E+00  0.0000000E+00  2.5010231E-01  3.6186308E-01  3.6268708E-01  3.6743376E-01  3.6826241E-01  2.5118563E-01  1.5894573E-08  0.0000000E+00 -1.3600706E+00
 -1.5894573E-08  0.0000000E+00  2.7142990E-01  3.8384679E-01  3.8470337E-01  3.8956389E-01  3.9043084E-01  2.7251232E-01  0.0000000E+00 -1.5894573E-08 -8.9237982E-01
  1.5894573E-08 -1.5894573E-08  3.0209643E-01  4.1515177E-01  4.1604194E-01  4.2101738E-01  4.2192417E-01  3.0317694E-01  0.0000000E+00  1.5894573E-08 -2.5166190E-01
  0.0000000E+00 -1.5894573E-08  3.4272662E-01  4.5640883E-01  4.5733261E-01  4.6242350E-01  4.6337062E-01  3.4380487E-01  1.5894573E-08  0.0000000E+00  5.9878337E-01
  0.0000000E+00  0.0000000E+00  2.4413659E-01  3.6296716E-01  3.6397889E-01  3.6941355E-01  3.7043241E-01  2.4527596E-01  0.0000000E+00 -1.5894573E-08 -1.2534870E+00
  0.0000000E+00  1.5894573E-08  2.6533276E-01  3.8480276E-01  3.8585505E-01  3.9142323E-01  3.9249057E-01  2.6646692E-01  0.0000000E+00  0.0000000E+00 -7.8542644E-01
  0.0000000E+00  0.0000000E+00  2.9512584E-01  4.1521186E-01  4.1630381E-01  4.2200443E-01  4.2311993E-01  2.9625478E-01  0.0000000E+00  0.0000000E+00 -1.5233821E-01
  1.5894573E-08 -1.5894573E-08  3.3400068E-01  4.5468861E-01  4.5582023E-01  4.6165377E-01  4.6281803E-01  3.3512396E-01  0.0000000E+00  1.5894573E-08  6.7862785E-01
  0.0000000E+00 -1.5894573E-08  2.3722191E-01  3.6352679E-01  3.6476886E-01  3.7098762E-01  3.7224060E-01  2.3840591E-01  0.0000000E+00  0.0000000E+00 -1.1552013E+00
  0.0000000E+00  0.0000000E+00  2.5825632E-01  3.8515356E-01  3.8644111E-01  3.9281127E-01  3.9412037E-01  2.5943220E-01  0.0000000E+00  0.0000000E+00 -6.8828511E-01
 -1.5894573E-08  0.0000000E+00  2.8711796E-01  4.1458291E-01  4.1591731E-01  4.2244047E-01  4.2380798E-01  2.8828415E-01  0.0000000E+00 -1.5894573E-08 -6.4181209E-02
  0.0000000E+00  0.0000000E+00  3.2422268E-01  4.5223847E-01  4.5361963E-01  4.6029645E-01  4.6172294E-01  3.2537878E-01  1.5894573E-08  0.0000000E+00  7.4600375E-01
  0.0000000E+00  0.0000000E+00  2.2923666E-01  3.6343452E-01  3.6495909E-01  3.7207109E-01  3.7361234E-01  2.3044838E-01 -1.5894573E-08  0.0000000E+00 -1.0645244E+00
  1.5894573E-08  0.0000000E+00  2.4997047E-01  3.8468140E-01  3.8626203E-01  3.9355227E-01  3.9516443E-01  2.5116679E-01  0.0000000E+00  1.5894573E-08 -5.9959710E-01
  0.0000000E+00 -1.5894573E-08  2.7786288E-01  4.1305450E-01  4.1468966E-01  4.2215681E-01  4.2383915E-01  2.7904409E-01  0.0000000E+00  0.0000000E+00  1.4365792E-02
  0.0000000E+00  0.0000000E+00  3.1320414E-01  4.4885692E-01  4.5054653E-01  4.5819137E-01  4.5994473E-01  3.1436971E-01  0.0000000E+00  0.0000000E+00  8.0267751E-01
  0.0000000E+00 -1.5894573E-08  2.2001544E-01  3.6253771E-01  3.6440849E-01  3.7253672E-01  3.7443313E-01  2.2123064E-01  1.5894573E-08  0.0000000E+00 -9.8079741E-01
  1.5894573E-08  0.0000000E+00  2.4048154E-01  3.8338014E-01  3.8531250E-01  3.9364401E-01  3.9562163E-01  2.4167675E-01  0.0000000E+00  1.5894573E-08 -5.1893222E-01
  0.0000000E+00 -1.5894573E-08  2.6737937E-01  4.1061795E-01  4.1261360E-01  4.2115065E-01  4.2321283E-01  2.6855227E-01  0.0000000E+00  0.0000000E+00  8.3978459E-02
  0.0000000E+00 -1.5894573E-08  3.0097383E-01  4.4452852E-01  4.4658718E-01  4.5533070E-01  4.5747834E-01  3.0212390E-01  1.5894573E-08  0.0000000E+00  8.4960318E-01
  0.0000000E+00  1.5894573E-08  2.0934181E-01  3.6063012E-01  3.6292514E-01  3.7220842E-01  3.7454274E-01  2.1052669E-01 -1.5894573E-08  0.0000000E+00 -9.0336150E-01
  0.0000000E+00  1.5894573E-08  2.2919270E-01  3.8094649E-01  3.8331649E-01  3.9284012E-01  3.9527702E-01  2.3034601E-01  0.0000000E+00  0.0000000E+00 -4.4492692E-01
 -1.5894573E-08 -1.5894573E-08  2.5509727E-01  4.0697435E-01  4.0941638E-01  4.1917938E-01  4.2171708E-01  2.5621966E-01  0.0000000E+00 -1.5894573E-08  1.4621994E-01
 -1.5894573E-08  0.0000000E+00  2.8699553E-01  4.3896475E-01  4.4147837E-01  4.5148197E-01  4.5412156E-01  2.8808662E-01 -1.5894573E-08  1.5894573E-08  8.8852996E-01
  0.0000000E+00  0.0000000E+00  1.9694732E-01  3.5744765E-01  3.6026189E-01  3.7085646E-01  3.7373111E-01  1.9805580E-01 -1.5894573E-08  0.0000000E+00 -8.3151978E-01
  0.0000000E+00 -1.5894573E-08  2.1537468E-01  3.7770233E-01  3.8059890E-01  3.9146748E-01  3.9446062E-01  2.1644486E-01 -1.5894573E-08  0.0000000E+00 -3.7719595E-01
  1.5894573E-08  0.0000000E+00  2.4049427E-01  4.0234783E-01  4.0532500E-01  4.1647467E-01  4.1958758E-01  2.4152257E-01  0.0000000E+00 -1.5894573E-08  2.0175248E-01
