  0.0000000E+00 -3.1789146E-08  6.6342139E-01  6.8720317E-01  6.8729073E-01  6.9014096E-01  6.9021088E-01  6.6148168E-01  3.1789146E-08  0.0000000E+00 -1.1879723E+00
  3.1789146E-08 -3.1789146E-08  7.0020396E-01  7.2415406E-01  7.2424889E-01  7.2715813E-01  7.2723311E-01  6.9824177E-01  0.0000000E+00 -3.1789146E-08 -3.9047274E-01
  0.0000000E+00  0.0000000E+00  7.5490844E-01  7.7902615E-01  7.7912849E-01  7.8209674E-01  7.8217709E-01  7.5292408E-01  3.1789146E-08  0.0000000E+00  7.0634443E-01
  0.0000000E+00 -3.1789146E-08  6.0513127E-01  6.3021457E-01  6.3031846E-01  6.3349932E-01  6.3358122E-01  6.0301983E-01  0.0000000E+00  0.0000000E+00 -1.6501756E+00
  0.0000000E+00  0.0000000E+00  6.2613022E-01  6.5139323E-01  6.5150589E-01  6.5475327E-01  6.5484136E-01  6.2399489E-01  3.1789146E-08  0.0000000E+00 -1.0940354E+00
  0.0000000E+00  3.1789146E-08  6.6205394E-01  6.8749493E-01  6.8761688E-01  6.9093078E-01  6.9102544E-01  6.5989518E-01 -3.1789146E-08  0.0000000E+00 -3.1514090E-01
  3.1789146E-08  3.1789146E-08  7.1464765E-01  7.4026608E-01  7.4039751E-01  7.4377811E-01  7.4387944E-01  7.1246606E-01  0.0000000E+00  3.1789146E-08  7.5040996E-01
  0.0000000E+00  3.1789146E-08  5.6962466E-01  5.9626848E-01  5.9640282E-01  6.0002601E-01  6.0012954E-01  5.6730634E-01  3.1789146E-08  0.0000000E+00 -1.5517641E+00
  0.0000000E+00  3.1789146E-08  5.9069860E-01  6.1753345E-01  6.1767948E-01  6.2137896E-01  6.2149060E-01  5.8835602E-01  0.0000000E+00 -3.1789146E-08 -1.0057468E+00
  0.0000000E+00  0.0000000E+00  6.2575263E-01  6.5277570E-01  6.5293336E-01  6.5670812E-01  6.5682793E-01  6.2338614E-01  3.1789146E-08  0.0000000E+00 -2.4497247E-01
  0.0000000E+00  0.0000000E+00  6.7627692E-01  7.0348752E-01  7.0365727E-01  7.0750707E-01  7.0763534E-01  6.7388690E-01  0.0000000E+00  0.0000000E+00  7.8991324E-01
  0.0000000E+00 -3.1789146E-08  5.3593194E-01  5.6423008E-01  5.6440389E-01  5.6852800E-01  5.6865883E-01  5.3339541E-01  0.0000000E+00  0.0000000E+00 -1.4591380E+00
  0.0000000E+00  3.1789146E-08  5.5707586E-01  5.8557492E-01  5.8576292E-01  5.8997148E-01  5.9011215E-01  5.5451429E-01 -3.1789146E-08  0.0000000E+00 -9.2293519E-01
  0.0000000E+00  0.0000000E+00  5.9124970E-01  6.1994767E-01  6.2015063E-01  6.2444419E-01  6.2459511E-01  5.8866400E-01  0.0000000E+00  0.0000000E+00 -1.7979334E-01
  0.0000000E+00 -3.1789146E-08  6.3974446E-01  6.6864079E-01  6.6885883E-01  6.7323720E-01  6.7339867E-01  6.3713491E-01  0.0000000E+00  0.0000000E+00  8.2503235E-01
 -1.5894573E-08  0.0000000E+00  5.0394225E-01  5.3399384E-01  5.3421897E-01  5.3890961E-01  5.3907472E-01  5.0117719E-01 -1.5894573E-08  1.5894573E-08 -1.3719233E+00
  0.0000000E+00  3.1789146E-08  5.2508646E-01  5.5535150E-01  5.5559540E-01  5.6038290E-01  5.6056076E-01  5.2229685E-01 -3.1789146E-08  0.0000000E+00 -8.4497833E-01
  0.0000000E+00  0.0000000E+00  5.5837160E-01  5.8884692E-01  5.8910954E-01  5.9399265E-01  5.9418339E-01  5.5555803E-01  0.0000000E+00  3.1789146E-08 -1.1900246E-01
  0.0000000E+00  0.0000000E+00  6.0487741E-01  6.3556224E-01  6.3584405E-01  6.4082259E-01  6.4102644E-01  6.0204011E-01 -3.1789146E-08  0.0000000E+00  8.5634112E-01
  0.0000000E+00  0.0000000E+00  4.7354928E-01  5.0545973E-01  5.0575131E-01  5.1108211E-01  5.1129031E-01  4.7054729E-01  0.0000000E+00  3.1789146E-08 -1.2897371E+00
  1.5894573E-08  0.0000000E+00  4.9468842E-01  5.2682304E-01  5.2713722E-01  5.3257537E-01  5.3279895E-01  4.9166170E-01 -1.5894573E-08 -1.5894573E-08 -7.7172351E-01
  0.0000000E+00  3.1789146E-08  5.2707535E-01  5.5943209E-01  5.5976993E-01  5.6531590E-01  5.6555557E-01  5.2402526E-01 -3.1789146E-08  0.0000000E+00 -6.2439084E-02
 -3.1789146E-08  0.0000000E+00  5.7163101E-01  6.0420901E-01  6.0457110E-01  6.1022455E-01  6.1048061E-01  5.6855786E-01  0.0000000E+00 -3.1789146E-08  8.8400698E-01
 -1.5894573E-08  1.5894573E-08  4.4465116E-01  4.7853205E-01  4.7890991E-01  4.8496333E-01  4.8522550E-01  4.4140616E-01 -1.5894573E-08 -1.5894573E-08 -1.2122314E+00
 -3.1789146E-08  0.0000000E+00  4.6571642E-01  4.9983528E-01  5.0024307E-01  5.0641930E-01  5.0670147E-01  4.6244875E-01  0.0000000E+00  3.1789146E-08 -7.0253897E-01
  1.5894573E-08  0.0000000E+00  4.9719676E-01  5.3154987E-01  5.3198749E-01  5.3828472E-01  5.3858703E-01  4.9390665E-01 -1.5894573E-08 -1.5894573E-08 -9.4936490E-03
  0.0000000E+00  3.1789146E-08  5.3984183E-01  5.7442844E-01  5.7489640E-01  5.8131462E-01  5.8163744E-01  5.3652990E-01  0.0000000E+00  0.0000000E+00  9.0861315E-01
 -1.5894573E-08  1.5894573E-08  4.1715038E-01  4.5312017E-01  4.5360985E-01  4.6047801E-01  4.6080798E-01  4.1365978E-01  0.0000000E+00 -1.5894573E-08 -1.1389599E+00
 -1.5894573E-08  0.0000000E+00  4.3813509E-01  4.7435442E-01  4.7487977E-01  4.8188373E-01  4.8223794E-01  4.3462250E-01  0.0000000E+00 -1.5894573E-08 -6.3729298E-01
  0.0000000E+00 -1.5894573E-08  4.6869868E-01  5.0516516E-01  5.0572801E-01  5.1286817E-01  5.1324761E-01  4.6516570E-01  0.0000000E+00  0.0000000E+00  3.9983556E-02
  0.0000000E+00  3.1789146E-08  5.0946981E-01  5.4618251E-01  5.4678345E-01  5.5405962E-01  5.5446488E-01  5.0591695E-01 -3.1789146E-08  0.0000000E+00  9.3031728E-01
 -1.5894573E-08  1.5894573E-08  3.9095289E-01  4.2913726E-01  4.2977175E-01  4.3755725E-01  4.3797246E-01  3.8721845E-01  1.5894573E-08  1.5894573E-08 -1.0695957E+00
  0.0000000E+00 -1.5894573E-08  4.1178653E-01  4.5023531E-01  4.5091707E-01  4.5885745E-01  4.5930403E-01  4.0803400E-01  0.0000000E+00  0.0000000E+00 -5.7527280E-01
  3.1789146E-08  0.0000000E+00  4.4142410E-01  4.8013306E-01  4.8086172E-01  4.8895487E-01  4.8943302E-01  4.3765372E-01  0.0000000E+00 -3.1789146E-08  8.6674720E-02
 -3.1789146E-08  0.0000000E+00  4.8035878E-01  5.1932704E-01  5.2010316E-01  5.2834898E-01  5.2885938E-01  4.7657129E-01 -1.5894573E-08  0.0000000E+00  9.4976747E-01
  0.0000000E+00  0.0000000E+00  3.6596864E-01  4.0650088E-01  4.0732288E-01  4.1613960E-01  4.1666177E-01  3.6199754E-01  1.5894573E-08  0.0000000E+00 -1.0036197E+00
  1.5894573E-08 -1.5894573E-08  3.8664117E-01  4.2745003E-01  4.2832792E-01  4.3731582E-01  4.3787587E-01  3.8265401E-01 -1.5894573E-08  1.5894573E-08 -5.1635981E-01
  0.0000000E+00  1.5894573E-08  4.1534075E-01  4.5642328E-01  4.5735994E-01  4.6651939E-01  4.6711904E-01  4.1133943E-01  1.5894573E-08  0.0000000E+00  1.3072747E-01
  1.5894573E-08  0.0000000E+00  4.5247266E-01  4.9382779E-01  4.9482390E-01  5.0415462E-01  5.0479466E-01  4.4845787E-01  0.0000000E+00 -1.5894573E-08  9.6712554E-01
  0.0000000E+00  0.0000000E+00  3.4210950E-01  3.8513082E-01  3.8619545E-01  3.9616933E-01  3.9682606E-01  3.3791593E-01 -1.5894573E-08  0.0000000E+00 -9.4059968E-01
  0.0000000E+00 -1.5894573E-08  3.6254922E-01  4.0586293E-01  4.0700147E-01  4.1717002E-01  4.1787592E-01  3.5834610E-01 -1.5894573E-08  0.0000000E+00 -4.5967367E-01
 -1.5894573E-08 -1.5894573E-08  3.9029723E-01  4.3389797E-01  4.3510947E-01  4.4547012E-01  4.4622543E-01  3.8608468E-01  0.0000000E+00 -1.5894573E-08  1.7297935E-01
  1.5894573E-08  0.0000000E+00  4.2566079E-01  4.6954754E-01  4.7083271E-01  4.8138535E-01  4.8219103E-01  4.2143947E-01  0.0000000E+00  1.5894573E-08  9.8317581E-01
  1.5894573E-08  0.0000000E+00  3.1929114E-01  3.6495116E-01  3.6632949E-01  3.7759939E-01  3.7842518E-01  3.1489789E-01  0.0000000E+00 -1.5894573E-08 -8.7997538E-01
  0.0000000E+00  1.5894573E-08  3.3947927E-01  3.8544369E-01  3.8690850E-01  3.9839357E-01  3.9927858E-01  3.3508006E-01  0.0000000E+00  0.0000000E+00 -4.0509140E-01
 -1.5894573E-08 -1.5894573E-08  3.6626497E-01  4.1253027E-01  4.1408595E-01  4.2578641E-01  4.2673329E-01  3.6186230E-01  0.0000000E+00  1.5894573E-08  2.1357810E-01
  0.0000000E+00  0.0000000E+00  3.9989069E-01  4.4645539E-01  4.4810283E-01  4.6001837E-01  4.6102840E-01  3.9548519E-01  1.5894573E-08  0.0000000E+00  9.9808764E-01
 -1.5894573E-08  0.0000000E+00  2.9743066E-01  3.4588730E-01  3.4767094E-01  3.6038885E-01  3.6142731E-01  2.9287079E-01  0.0000000E+00  1.5894573E-08 -8.2106096E-01
  0.0000000E+00 -1.5894573E-08  3.1729120E-01  3.6606759E-01  3.6796534E-01  3.8092709E-01  3.8204256E-01  3.1273541E-01 -1.5894573E-08  0.0000000E+00 -3.5140750E-01
  0.0000000E+00 -1.5894573E-08  3.4309748E-01  3.9218763E-01  3.9419740E-01  4.0740019E-01  4.0859288E-01  3.3854529E-01  0.0000000E+00  0.0000000E+00  2.5366119E-01
  0.0000000E+00  1.5894573E-08  3.7501639E-01  4.2441890E-01  4.2654145E-01  4.3998510E-01  4.4125652E-01  3.7046835E-01 -1.5894573E-08  0.0000000E+00  1.0129056E+00
  0.0000000E+00  1.5894573E-08  2.7644739E-01  3.2786673E-01  3.3017367E-01  3.4450540E-01  3.4581146E-01  2.7176648E-01  1.5894573E-08  0.0000000E+00 -7.6318890E-01
 -1.5894573E-08  0.0000000E+00  2.9595870E-01  3.4770927E-01  3.5014802E-01  3.6474985E-01  3.6614850E-01  2.9128736E-01  0.0000000E+00  1.5894573E-08 -2.9851288E-01
  1.5894573E-08  0.0000000E+00  3.2076988E-01  3.7284675E-01  3.7542400E-01  3.9029595E-01  3.9179131E-01  3.1611079E-01  0.0000000E+00 -1.5894573E-08  2.9337510E-01
