  0.0000000E+00 -6.3578291E-08  1.0680662E+00  1.1591612E+00  1.1591705E+00  1.1595868E+00  1.1595961E+00  1.0676409E+00  6.3578291E-08  0.0000000E+00  3.5480278E+01
  6.3578291E-08  0.0000000E+00  1.4909470E+00  1.5820857E+00  1.5820954E+00  1.5825191E+00  1.5825287E+00  1.4905162E+00  0.0000000E+00 -6.3578291E-08  4.2453724E+01
 -1.2715658E-07  0.0000000E+00  1.9901558E+00  2.0813410E+00  2.0813513E+00  2.0817823E+00  2.0817924E+00  1.9897196E+00  0.0000000E+00 -1.2715658E-07  5.0797962E+01
  0.0000000E+00  0.0000000E+00  6.8086499E-01  7.7259082E-01  7.7260166E-01  7.7306050E-01  7.7307129E-01  6.8040437E-01 -3.1789146E-08  0.0000000E+00  2.7356129E+01
 -6.3578291E-08  0.0000000E+00  1.0076095E+00  1.0993803E+00  1.0993917E+00  1.0998589E+00  1.0998702E+00  1.0071428E+00 -6.3578291E-08  0.0000000E+00  3.2696564E+01
  6.3578291E-08  0.0000000E+00  1.3940587E+00  1.4858726E+00  1.4858845E+00  1.4863602E+00  1.4863721E+00  1.3935863E+00  0.0000000E+00 -6.3578291E-08  3.9080551E+01
  6.3578291E-08  6.3578291E-08  1.8500862E+00  1.9419464E+00  1.9419589E+00  1.9424425E+00  1.9424551E+00  1.8496076E+00  0.0000000E+00 -6.3578291E-08  4.6716373E+01
  3.1789146E-08  3.1789146E-08  6.5225333E-01  7.4465549E-01  7.4466872E-01  7.4518377E-01  7.4519700E-01  6.5174806E-01  0.0000000E+00  3.1789146E-08  2.5222641E+01
  3.1789146E-08 -3.1789146E-08  9.5066714E-01  1.0431138E+00  1.0431278E+00  1.0436523E+00  1.0436661E+00  9.5015556E-01  3.1789146E-08 -3.1789146E-08  3.0111336E+01
  0.0000000E+00 -6.3578291E-08  1.3035764E+00  1.3960661E+00  1.3960805E+00  1.3966143E+00  1.3966291E+00  1.3030586E+00  0.0000000E+00  0.0000000E+00  3.5951370E+01
  6.3578291E-08  0.0000000E+00  1.7199413E+00  1.8124763E+00  1.8124917E+00  1.8130348E+00  1.8130500E+00  1.7194169E+00  6.3578291E-08 -6.3578291E-08  4.2934570E+01
  0.0000000E+00  3.1789146E-08  6.2470734E-01  7.1778524E-01  7.1780151E-01  7.1837968E-01  7.1839589E-01  6.2415379E-01 -3.1789146E-08  0.0000000E+00  2.3238350E+01
  6.3578291E-08  0.0000000E+00  8.9700621E-01  9.9012780E-01  9.9014485E-01  9.9073350E-01  9.9075055E-01  8.9644557E-01  0.0000000E+00  0.0000000E+00  2.7708487E+01
  0.0000000E+00  0.0000000E+00  1.2190793E+00  1.3122429E+00  1.3122609E+00  1.3128599E+00  1.3128778E+00  1.2185117E+00 -6.3578291E-08  0.0000000E+00  3.3046425E+01
  0.0000000E+00  0.0000000E+00  1.5990010E+00  1.6922098E+00  1.6922287E+00  1.6928384E+00  1.6928571E+00  1.5984268E+00  6.3578291E-08  0.0000000E+00  3.9428230E+01
  0.0000000E+00  3.1789146E-08  5.9818715E-01  6.9193965E-01  6.9195950E-01  6.9260854E-01  6.9262832E-01  5.9758097E-01  3.1789146E-08  0.0000000E+00  2.1392275E+01
  0.0000000E+00 -3.1789146E-08  8.4645307E-01  9.4024885E-01  9.4026971E-01  9.4093055E-01  9.4095141E-01  8.4583932E-01  3.1789146E-08  0.0000000E+00  2.5476765E+01
 -6.3578291E-08  0.0000000E+00  1.1401751E+00  1.2340122E+00  1.2340342E+00  1.2347066E+00  1.2347285E+00  1.1395538E+00  0.0000000E+00  6.3578291E-08  3.0351976E+01
  0.0000000E+00  6.3578291E-08  1.4866650E+00  1.5805463E+00  1.5805691E+00  1.5812535E+00  1.5812764E+00  1.4860363E+00  6.3578291E-08  0.0000000E+00  3.6180542E+01
  0.0000000E+00  3.1789146E-08  5.7265377E-01  6.6707879E-01  6.6710317E-01  6.6783166E-01  6.6785598E-01  5.7199031E-01  3.1789146E-08  0.0000000E+00  1.9674295E+01
  0.0000000E+00  0.0000000E+00  7.9879981E-01  8.9326680E-01  8.9329249E-01  8.9403445E-01  8.9406002E-01  7.9812825E-01  3.1789146E-08  0.0000000E+00  2.3401667E+01
  0.0000000E+00  0.0000000E+00  1.0664940E+00  1.1610014E+00  1.1610284E+00  1.1617836E+00  1.1618104E+00  1.0658145E+00  6.3578291E-08  0.0000000E+00  2.7850479E+01
  0.0000000E+00  0.0000000E+00  1.3823071E+00  1.4768584E+00  1.4768866E+00  1.4776551E+00  1.4776833E+00  1.3816197E+00  6.3578291E-08  0.0000000E+00  3.3170155E+01
  0.0000000E+00  0.0000000E+00  5.4806924E-01  6.4316404E-01  6.4319396E-01  6.4401191E-01  6.4404172E-01  5.4734391E-01 -3.1789146E-08  0.0000000E+00  1.8074993E+01
  0.0000000E+00 -3.1789146E-08  7.5389749E-01  8.4903365E-01  8.4906507E-01  8.4989798E-01  8.4992921E-01  7.5316340E-01  3.1789146E-08  0.0000000E+00  2.1474104E+01
  0.0000000E+00  0.0000000E+00  9.9769962E-01  1.0928752E+00  1.0929083E+00  1.0937560E+00  1.0937887E+00  9.9695688E-01  0.0000000E+00  0.0000000E+00  2.5530602E+01
 -6.3578291E-08  0.0000000E+00  1.2854065E+00  1.3806247E+00  1.3806592E+00  1.3815221E+00  1.3815564E+00  1.2846555E+00  0.0000000E+00 -6.3578291E-08  3.0382923E+01
 -3.1789146E-08  0.0000000E+00  5.2439845E-01  6.2015927E-01  6.2019593E-01  6.2111437E-01  6.2115085E-01  5.2360594E-01  0.0000000E+00  0.0000000E+00  1.6585665E+01
  3.1789146E-08 -3.1789146E-08  7.1156090E-01  8.0736136E-01  8.0739993E-01  8.0833536E-01  8.0837369E-01  7.1075910E-01  0.0000000E+00 -3.1789146E-08  1.9681129E+01
 -6.3578291E-08  0.0000000E+00  9.3346751E-01  1.0293065E+00  1.0293471E+00  1.0302993E+00  1.0303395E+00  9.3265647E-01  0.0000000E+00  6.3578291E-08  2.3376902E+01
  0.0000000E+00  6.3578291E-08  1.1954226E+00  1.2913030E+00  1.2913455E+00  1.2923144E+00  1.2923565E+00  1.1946025E+00  0.0000000E+00  0.0000000E+00  2.7800217E+01
  0.0000000E+00  3.1789146E-08  5.0160629E-01  5.9802824E-01  5.9807318E-01  5.9910446E-01  5.9914905E-01  5.0074124E-01  0.0000000E+00 -3.1789146E-08  1.5198307E+01
  3.1789146E-08  3.1789146E-08  6.7166275E-01  7.6812351E-01  7.6817077E-01  7.6922101E-01  7.6926780E-01  6.7078781E-01  3.1789146E-08 -3.1789146E-08  1.8015430E+01
 -3.1789146E-08 -3.1789146E-08  8.7350434E-01  9.7000200E-01  9.7005159E-01  9.7112060E-01  9.7116965E-01  8.7261951E-01  3.1789146E-08  3.1789146E-08  2.1379955E+01
  0.0000000E+00 -6.3578291E-08  1.1119045E+00  1.2084422E+00  1.2084941E+00  1.2095817E+00  1.2096334E+00  1.1110097E+00 -6.3578291E-08  0.0000000E+00  2.5410162E+01
  0.0000000E+00 -3.1789146E-08  4.7965986E-01  5.7673699E-01  5.7679200E-01  5.7795012E-01  5.7800478E-01  4.7871667E-01  3.1789146E-08  0.0000000E+00  1.3905446E+01
  3.1789146E-08  0.0000000E+00  6.3403696E-01  7.3115069E-01  7.3120862E-01  7.3238796E-01  7.3244548E-01  6.3308299E-01  0.0000000E+00  3.1789146E-08  1.6465519E+01
  0.0000000E+00 -3.1789146E-08  8.1752890E-01  9.1467834E-01  9.1473907E-01  9.1593957E-01  9.1599983E-01  8.1656432E-01  0.0000000E+00  0.0000000E+00  1.9526287E+01
 -6.3578291E-08  0.0000000E+00  1.0343813E+00  1.1315690E+00  1.1316327E+00  1.1328545E+00  1.1329175E+00  1.0334063E+00  6.3578291E-08  0.0000000E+00  2.3196529E+01
  3.1789146E-08  0.0000000E+00  4.5852703E-01  5.5625176E-01  5.5631930E-01  5.5761975E-01  5.5768669E-01  4.5749950E-01 -1.5894573E-08  0.0000000E+00  1.2700233E+01
  0.0000000E+00 -3.1789146E-08  5.9857434E-01  6.9633460E-01  6.9640553E-01  6.9772965E-01  6.9779980E-01  5.9753537E-01  0.0000000E+00  0.0000000E+00  1.5025509E+01
  0.0000000E+00  0.0000000E+00  7.6528561E-01  8.6307919E-01  8.6315358E-01  8.6450142E-01  8.6457515E-01  7.6423532E-01  3.1789146E-08  0.0000000E+00  1.7808086E+01
  0.0000000E+00 -3.1789146E-08  9.6246284E-01  1.0602931E+00  1.0603710E+00  1.0617425E+00  1.0618197E+00  9.6140152E-01  3.1789146E-08  0.0000000E+00  2.1149342E+01
  3.1789146E-08  0.0000000E+00  4.3817672E-01  5.3654021E-01  5.3662300E-01  5.3808320E-01  5.3816521E-01  4.3705863E-01  1.5894573E-08  0.0000000E+00  1.1576357E+01
  3.1789146E-08  0.0000000E+00  5.6512576E-01  6.6352183E-01  6.6360891E-01  6.6509604E-01  6.6518211E-01  5.6399548E-01  0.0000000E+00  0.0000000E+00  1.3685307E+01
  3.1789146E-08  0.0000000E+00  7.1652699E-01  8.1495476E-01  8.1504607E-01  8.1655985E-01  8.1665027E-01  7.1538478E-01  0.0000000E+00 -3.1789146E-08  1.6213608E+01
 -3.1789146E-08  3.1789146E-08  8.9573920E-01  9.9420142E-01  9.9429703E-01  9.9583739E-01  9.9593186E-01  8.9458489E-01 -3.1789146E-08  3.1789146E-08  1.9254519E+01
  1.5894573E-08  0.0000000E+00  4.1857961E-01  5.1757115E-01  5.1767272E-01  5.1931220E-01  5.1941258E-01  4.1736445E-01  0.0000000E+00 -1.5894573E-08  1.0528000E+01
  0.0000000E+00 -3.1789146E-08  5.3359735E-01  6.3261974E-01  6.3272643E-01  6.3439572E-01  6.3450116E-01  5.3236926E-01 -3.1789146E-08  0.0000000E+00  1.2440185E+01
  0.0000000E+00 -3.1789146E-08  6.7103142E-01  7.7008259E-01  7.7019441E-01  7.7189368E-01  7.7200407E-01  6.6979051E-01 -3.1789146E-08  0.0000000E+00  1.4736407E+01
  0.0000000E+00  0.0000000E+00  8.3387148E-01  9.3295455E-01  9.3307179E-01  9.3480086E-01  9.3491644E-01  8.3261800E-01  0.0000000E+00  0.0000000E+00  1.7503695E+01
  1.5894573E-08 -1.5894573E-08  3.9970711E-01  4.9931386E-01  4.9943835E-01  5.0127906E-01  5.0140196E-01  3.9838803E-01  1.5894573E-08  1.5894573E-08  9.5498571E+00
  0.0000000E+00 -3.1789146E-08  5.0385642E-01  6.0349083E-01  6.0362172E-01  6.0549641E-01  6.0562551E-01  5.0252366E-01  0.0000000E+00  3.1789146E-08  1.1281411E+01
  0.0000000E+00 -3.1789146E-08  6.2857997E-01  7.2824025E-01  7.2837758E-01  7.3028600E-01  7.3042130E-01  6.2723386E-01 -3.1789146E-08  0.0000000E+00  1.3366343E+01
 -3.1789146E-08  0.0000000E+00  7.7650124E-01  8.7619072E-01  8.7633449E-01  8.7827647E-01  8.7841797E-01  7.7514189E-01  3.1789146E-08  3.1789146E-08  1.5884738E+01
 -1.5894573E-08 -1.5894573E-08  3.8153177E-01  4.8173875E-01  4.8189148E-01  4.8395780E-01  4.8410830E-01  3.8010189E-01 -1.5894573E-08 -1.5894573E-08  8.6370449E+00
  3.1789146E-08  0.0000000E+00  4.7581682E-01  5.7604867E-01  5.7620889E-01  5.7831299E-01  5.7847083E-01  4.7437268E-01  3.1789146E-08  0.0000000E+00  1.0205114E+01
  0.0000000E+00  0.0000000E+00  5.8898026E-01  6.8923461E-01  6.8940270E-01  6.9154447E-01  6.9170976E-01  5.8752185E-01 -3.1789146E-08  0.0000000E+00  1.2098095E+01
  0.0000000E+00 -3.1789146E-08  7.2333431E-01  8.2361448E-01  8.2379061E-01  8.2597023E-01  8.2614315E-01  7.2186202E-01  0.0000000E+00  0.0000000E+00  1.4390615E+01
  1.5894573E-08  0.0000000E+00  3.6402714E-01  4.6481672E-01  4.6500403E-01  4.6732342E-01  4.6750754E-01  3.6247948E-01 -1.5894573E-08 -1.5894573E-08  7.7851539E+00
  1.5894573E-08 -1.5894573E-08  4.4936320E-01  5.5017322E-01  5.5037016E-01  5.5273241E-01  5.5292577E-01  4.4780046E-01  1.5894573E-08  1.5894573E-08  9.2039328E+00
  0.0000000E+00 -3.1789146E-08  5.5203438E-01  6.5286320E-01  6.5306967E-01  6.5547436E-01  6.5567690E-01  5.5045688E-01  0.0000000E+00  0.0000000E+00  1.0923004E+01
 -3.1789146E-08  3.1789146E-08  6.7405576E-01  7.7490669E-01  7.7512282E-01  7.7756989E-01  7.7778178E-01  6.7246360E-01 -3.1789146E-08  3.1789146E-08  1.3010977E+01
  0.0000000E+00  0.0000000E+00  3.4716824E-01  4.4851974E-01  4.4874951E-01  4.5135239E-01  4.5157769E-01  3.4549561E-01  0.0000000E+00  0.0000000E+00  6.9902110E+00
  0.0000000E+00  0.0000000E+00  4.2441896E-01  5.2578717E-01  5.2602828E-01  5.2867872E-01  5.2891487E-01  4.2273062E-01 -1.5894573E-08  0.0000000E+00  8.2747517E+00
 -3.1789146E-08  0.0000000E+00  5.1758212E-01  6.1896473E-01  6.1921751E-01  6.2191570E-01  6.2216312E-01  5.1587844E-01 -3.1789146E-08  0.0000000E+00  9.8367405E+00
  0.0000000E+00  3.1789146E-08  6.2840915E-01  7.2980946E-01  7.3007405E-01  7.3281986E-01  7.3307878E-01  6.2669015E-01 -3.1789146E-08  0.0000000E+00  1.1739923E+01
  0.0000000E+00 -1.5894573E-08  3.3092985E-01  4.3281925E-01  4.3310118E-01  4.3602163E-01  4.3629727E-01  3.2912529E-01  1.5894573E-08  0.0000000E+00  6.2486272E+00
  0.0000000E+00 -1.5894573E-08  4.0087935E-01  5.0277966E-01  5.0307590E-01  5.0605065E-01  5.0633997E-01  3.9905867E-01  0.0000000E+00  3.1789146E-08  7.4114418E+00
  0.0000000E+00  0.0000000E+00  4.8543945E-01  5.8734906E-01  5.8765960E-01  5.9068793E-01  5.9099096E-01  4.8360282E-01 -3.1789146E-08  0.0000000E+00  8.8320160E+00
  0.0000000E+00  0.0000000E+00  5.8611691E-01  6.8803918E-01  6.8836415E-01  6.9144613E-01  6.9176304E-01  5.8426458E-01 -3.1789146E-08  0.0000000E+00  1.0568741E+01
  0.0000000E+00  1.5894573E-08  3.1528905E-01  4.1768822E-01  4.1803420E-01  4.2131016E-01  4.2164734E-01  3.1334576E-01  1.5894573E-08  0.0000000E+00  5.5572543E+00
 -3.1789146E-08  0.0000000E+00  3.7867659E-01  4.8108175E-01  4.8144457E-01  4.8478073E-01  4.8513404E-01  3.7671655E-01  0.0000000E+00 -3.1789146E-08  6.6115351E+00
  0.0000000E+00  0.0000000E+00  4.5546752E-01  5.5787605E-01  5.5825633E-01  5.6165296E-01  5.6202292E-01  4.5349115E-01  1.5894573E-08  0.0000000E+00  7.9052868E+00
 -3.1789146E-08  0.0000000E+00  5.4695421E-01  6.4936966E-01  6.4976758E-01  6.5322465E-01  6.5361148E-01  5.4496169E-01  0.0000000E+00  3.1789146E-08  9.4924726E+00
  1.5894573E-08 -1.5894573E-08  3.0022317E-01  4.0309939E-01  4.0352407E-01  4.0719777E-01  4.0761006E-01  2.9813448E-01 -1.5894573E-08 -1.5894573E-08  4.9132943E+00
  0.0000000E+00 -1.5894573E-08  3.5771534E-01  4.6058977E-01  4.6103582E-01  4.6477827E-01  4.6521086E-01  3.5560971E-01  0.0000000E+00  0.0000000E+00  5.8701239E+00
  0.0000000E+00  1.5894573E-08  4.2750135E-01  5.3037256E-01  5.3083980E-01  5.3465021E-01  5.3510314E-01  4.2537901E-01  0.0000000E+00  0.0000000E+00  7.0506172E+00
  0.0000000E+00 -3.1789146E-08  5.1067525E-01  6.1354661E-01  6.1403537E-01  6.1791396E-01  6.1838746E-01  5.0853652E-01  3.1789146E-08  0.0000000E+00  8.5039196E+00
  0.0000000E+00 -1.5894573E-08  2.8570995E-01  3.8902524E-01  3.8954672E-01  3.9366513E-01  3.9416912E-01  2.8346986E-01  1.5894573E-08  0.0000000E+00  4.3143740E+00
  1.5894573E-08  0.0000000E+00  3.3793461E-01  4.4124156E-01  4.4178808E-01  4.4598293E-01  4.4651082E-01  3.3567721E-01 -1.5894573E-08 -1.5894573E-08  5.1852627E+00
  3.1789146E-08  0.0000000E+00  4.0141755E-01  5.0471342E-01  5.0528586E-01  5.0955743E-01  5.1011002E-01  3.9914319E-01  0.0000000E+00  3.1789146E-08  6.2650948E+00
  0.0000000E+00 -3.1789146E-08  4.7707990E-01  5.8036816E-01  5.8096677E-01  5.8531529E-01  5.8589286E-01  4.7478893E-01 -3.1789146E-08  0.0000000E+00  7.5988917E+00
  0.0000000E+00  0.0000000E+00  2.7172908E-01  3.7543905E-01  3.7607959E-01  3.8069490E-01  3.8131085E-01  2.6933202E-01  0.0000000E+00  0.0000000E+00  3.7584617E+00
  0.0000000E+00  0.0000000E+00  3.1924725E-01  4.2293838E-01  4.2361066E-01  4.2831343E-01  4.2895946E-01  3.1683293E-01  0.0000000E+00  0.0000000E+00  4.5532126E+00
  1.5894573E-08 -1.5894573E-08  3.7706718E-01  4.8073831E-01  4.8144206E-01  4.8623163E-01  4.8690757E-01  3.7463596E-01 -1.5894573E-08 -1.5894573E-08  5.5440474E+00
 -1.5894573E-08 -1.5894573E-08  4.4595331E-01  5.4960799E-01  5.5034345E-01  5.5521989E-01  5.5592626E-01  4.4350547E-01  0.0000000E+00  1.5894573E-08  6.7716045E+00
  0.0000000E+00  1.5894573E-08  2.5826025E-01  3.6231324E-01  3.6310032E-01  3.6827055E-01  3.6902294E-01  2.5570142E-01  0.0000000E+00 -1.5894573E-08  3.2438922E+00
  0.0000000E+00  1.5894573E-08  3.0159825E-01  4.0562388E-01  4.0644798E-01  4.1171589E-01  4.1250357E-01  2.9902217E-01 -1.5894573E-08  0.0000000E+00  3.9724603E+00
  1.5894573E-08  0.0000000E+00  3.5433954E-01  4.5833474E-01  4.5919716E-01  4.6456337E-01  4.6538746E-01  3.5174683E-01  1.5894573E-08  1.5894573E-08  4.8850689E+00
  3.1789146E-08  0.0000000E+00  4.1711381E-01  5.2108204E-01  5.2198321E-01  5.2744782E-01  5.2830887E-01  4.1450465E-01  0.0000000E+00  3.1789146E-08  6.0184650E+00
  1.5894573E-08  0.0000000E+00  2.4528447E-01  3.4962013E-01  3.5058758E-01  3.5637721E-01  3.5729593E-01  2.4256012E-01 -1.5894573E-08  0.0000000E+00  2.7693167E+00
  1.5894573E-08  0.0000000E+00  2.8490725E-01  3.8920122E-01  3.9021575E-01  3.9611775E-01  3.9708078E-01  2.8216636E-01  0.0000000E+00  1.5894573E-08  3.4403284E+00
 -1.5894573E-08 -1.5894573E-08  3.3309951E-01  4.3735117E-01  4.3841216E-01  4.4442564E-01  4.4543284E-01  3.3034241E-01  1.5894573E-08  1.5894573E-08  4.2846117E+00
  0.0000000E+00  0.0000000E+00  3.9036945E-01  4.9458230E-01  4.9569023E-01  5.0181550E-01  5.0286746E-01  3.8759649E-01  0.0000000E+00  3.1789146E-08  5.3348999E+00
  0.0000000E+00  1.5894573E-08  2.3278362E-01  3.3733109E-01  3.3852094E-01  3.4500173E-01  3.4612280E-01  2.2989117E-01  0.0000000E+00  0.0000000E+00  2.3336980E+00
  1.5894573E-08  0.0000000E+00  2.6912409E-01  3.7361881E-01  3.7486324E-01  3.8146999E-01  3.8264307E-01  2.6621550E-01  0.0000000E+00  1.5894573E-08  2.9556396E+00
 -1.5894573E-08  0.0000000E+00  3.1324655E-01  4.1768488E-01  4.1898584E-01  4.2571962E-01  4.2694634E-01  3.1032255E-01  0.0000000E+00  1.5894573E-08  3.7406597E+00
  1.5894573E-08  0.0000000E+00  3.6555800E-01  4.6994361E-01  4.7130159E-01  4.7816288E-01  4.7944400E-01  3.6261895E-01  1.5894573E-08 -1.5894573E-08  4.7178073E+00
 -1.5894573E-08  0.0000000E+00  2.2074057E-01  3.2541665E-01  3.2688072E-01  3.3413279E-01  3.3550006E-01  2.1767886E-01  1.5894573E-08  0.0000000E+00  1.9362509E+00
  1.5894573E-08  0.0000000E+00  2.5417617E-01  3.5878059E-01  3.6031398E-01  3.6771217E-01  3.6914465E-01  2.5109980E-01  0.0000000E+00 -1.5894573E-08  2.5165913E+00
  0.0000000E+00  0.0000000E+00  2.9465798E-01  3.9918956E-01  4.0079129E-01  4.0833461E-01  4.0983203E-01  2.9156739E-01 -1.5894573E-08  0.0000000E+00  3.2505627E+00
  0.0000000E+00  1.5894573E-08  3.4250596E-01  4.4696915E-01  4.4863975E-01  4.5632878E-01  4.5789197E-01  3.3940157E-01 -1.5894573E-08  0.0000000E+00  4.1635604E+00
  0.0000000E+00 -1.5894573E-08  2.0913921E-01  3.1384552E-01  3.1564814E-01  3.2376119E-01  3.2542741E-01  2.0590873E-01  1.5894573E-08  0.0000000E+00  1.5764173E+00
  0.0000000E+00 -1.5894573E-08  2.4001330E-01  3.4463310E-01  3.4651566E-01  3.5479343E-01  3.5653603E-01  2.3676929E-01  0.0000000E+00 -1.5894573E-08  2.1222126E+00
  0.0000000E+00 -1.5894573E-08  2.7724177E-01  3.8177070E-01  3.8373616E-01  3.9218083E-01  3.9400229E-01  2.7398536E-01 -1.5894573E-08  0.0000000E+00  2.8125751E+00
 -1.5894573E-08  0.0000000E+00  3.2106796E-01  4.2550996E-01  4.2755878E-01  4.3617120E-01  4.3807247E-01  3.1779951E-01  0.0000000E+00  1.5894573E-08  3.6694093E+00
  0.0000000E+00  0.0000000E+00  1.9796495E-01  3.0258468E-01  3.0480567E-01  3.1388119E-01  3.1590995E-01  1.9456840E-01  1.5894573E-08  0.0000000E+00  1.2538154E+00
  0.0000000E+00  1.5894573E-08  2.2657360E-01  3.3108070E-01  3.3340326E-01  3.4267229E-01  3.4479675E-01  2.2316638E-01 -1.5894573E-08  0.0000000E+00  1.7713264E+00
  0.0000000E+00  1.5894573E-08  2.6088798E-01  3.6528295E-01  3.6770535E-01  3.7716684E-01  3.7938654E-01  2.5747058E-01 -1.5894573E-08  0.0000000E+00  2.4246669E+00
  0.0000000E+00  1.5894573E-08  3.0108896E-01  4.0537649E-01  4.0789896E-01  4.1755423E-01  4.1987038E-01  2.9766190E-01 -1.5894573E-08  0.0000000E+00  3.2323887E+00
 -7.9472864E-09 -7.9472864E-09  1.8720433E-01  2.9159814E-01  2.9433683E-01  3.0449072E-01  3.0695841E-01  1.8364720E-01  0.0000000E+00  7.9472864E-09  9.6819293E-01
  0.0000000E+00  1.5894573E-08  2.1381140E-01  3.1807452E-01  3.2092932E-01  3.3130264E-01  3.3388245E-01  2.1024558E-01  1.5894573E-08  0.0000000E+00  1.4631114E+00
  0.0000000E+00  0.0000000E+00  2.4551331E-01  3.4964022E-01  3.5261545E-01  3.6321291E-01  3.6590818E-01  2.4194047E-01  0.0000000E+00  0.0000000E+00  2.0852518E+00
  0.0000000E+00  0.0000000E+00  2.8243917E-01  3.8643444E-01  3.8953036E-01  4.0035343E-01  4.0316567E-01  2.7885979E-01 -1.5894573E-08  0.0000000E+00  2.8499713E+00
