  0.0000000E+00  0.0000000E+00  1.2208039E+00  1.2211176E+00  1.2207639E+00  1.2251127E+00  1.2250408E+00  1.2199901E+00  0.0000000E+00 -6.3578291E-08 -1.0187788E+01
  0.0000000E+00  0.0000000E+00  1.1940274E+00  1.1944085E+00  1.1940227E+00  1.1986555E+00  1.1985742E+00  1.1931711E+00  0.0000000E+00  0.0000000E+00 -9.4990149E+00
  0.0000000E+00  6.3578291E-08  1.1602824E+00  1.1606972E+00  1.1602944E+00  1.1650159E+00  1.1649307E+00  1.1594169E+00  6.3578291E-08  0.0000000E+00 -9.4810677E+00
  0.0000000E+00  6.3578291E-08  1.1418648E+00  1.1423148E+00  1.1418947E+00  1.1467053E+00  1.1466159E+00  1.1409905E+00 -6.3578291E-08  0.0000000E+00 -9.2963343E+00
 -6.3578291E-08  0.0000000E+00  1.1410487E+00  1.1415344E+00  1.1410967E+00  1.1459966E+00  1.1459031E+00  1.1401658E+00  0.0000000E+00  6.3578291E-08 -8.8754759E+00
  0.0000000E+00  6.3578291E-08  1.1013036E+00  1.1018776E+00  1.1013980E+00  1.1066213E+00  1.1065142E+00  1.1003745E+00  0.0000000E+00  0.0000000E+00 -8.5132217E+00
  6.3578291E-08  0.0000000E+00  1.0742393E+00  1.0748565E+00  1.0743554E+00  1.0796813E+00  1.0795691E+00  1.0733007E+00  0.0000000E+00  6.3578291E-08 -8.4344254E+00
 -3.1789146E-08  3.1789146E-08  1.0618836E+00  1.0625439E+00  1.0620219E+00  1.0674485E+00  1.0673314E+00  1.0609357E+00  3.1789146E-08  3.1789146E-08 -8.1877499E+00
 -6.3578291E-08  0.0000000E+00  1.0661671E+00  1.0668709E+00  1.0663279E+00  1.0718552E+00  1.0717334E+00  1.0652097E+00 -6.3578291E-08  0.0000000E+00 -7.7063398E+00
  0.0000000E+00  0.0000000E+00  1.0156873E+00  1.0165025E+00  1.0159060E+00  1.0217998E+00  1.0216593E+00  1.0146804E+00  0.0000000E+00  6.3578291E-08 -7.6297870E+00
 -3.1789146E-08  3.1789146E-08  9.9465996E-01  9.9552572E-01  9.9490488E-01  1.0009121E+00  1.0007659E+00  9.9364299E-01 -3.1789146E-08  3.1789146E-08 -7.5007124E+00
 -3.1789146E-08 -3.1789146E-08  9.8756051E-01  9.8847884E-01  9.8783278E-01  9.9395400E-01  9.9380231E-01  9.8653376E-01 -3.1789146E-08 -3.1789146E-08 -7.2013650E+00
  0.0000000E+00  3.1789146E-08  9.9613726E-01  9.9710858E-01  9.9643731E-01  1.0026723E+00  1.0025152E+00  9.9510068E-01  3.1789146E-08  0.0000000E+00 -6.6699190E+00
 -3.1789146E-08  0.0000000E+00  9.3661618E-01  9.3773121E-01  9.3698943E-01  9.4364470E-01  9.4346040E-01  9.3552595E-01  0.0000000E+00 -3.1789146E-08 -6.8379622E+00
  3.1789146E-08  0.0000000E+00  9.2078972E-01  9.2196882E-01  9.2119634E-01  9.2798245E-01  9.2779136E-01  9.1968906E-01  0.0000000E+00  3.1789146E-08 -6.6633329E+00
 -3.1789146E-08 -3.1789146E-08  9.1823208E-01  9.1947484E-01  9.1867238E-01  9.2558712E-01  9.2538965E-01  9.1712117E-01 -3.1789146E-08 -3.1789146E-08 -6.3194780E+00
  6.3578291E-08  0.0000000E+00  9.3039310E-01  9.3169999E-01  9.3086761E-01  9.3791080E-01  9.3770730E-01  9.2927200E-01  0.0000000E+00 -6.3578291E-08 -5.7473693E+00
  0.0000000E+00  3.1789146E-08  8.6357218E-01  8.6505795E-01  8.6413521E-01  8.7165695E-01  8.7141615E-01  8.6239332E-01  0.0000000E+00  0.0000000E+00 -6.1283407E+00
  0.0000000E+00  3.1789146E-08  8.5245323E-01  8.5401332E-01  8.5305607E-01  8.6072212E-01  8.6047453E-01  8.5126358E-01  0.0000000E+00  0.0000000E+00 -5.9165874E+00
  3.1789146E-08  3.1789146E-08  8.5380018E-01  8.5543710E-01  8.5444415E-01  8.6225545E-01  8.6200106E-01  8.5259980E-01 -3.1789146E-08  3.1789146E-08 -5.5353289E+00
 -3.1789146E-08  0.0000000E+00  8.6891782E-01  8.7063229E-01  8.6960387E-01  8.7756032E-01  8.7729925E-01  8.6770707E-01  0.0000000E+00 -3.1789146E-08 -4.9306092E+00
  3.1789146E-08 -3.1789146E-08  7.9607379E-01  7.9801631E-01  7.9686844E-01  8.0537730E-01  8.0506349E-01  7.9480094E-01  3.1789146E-08  3.1789146E-08 -5.4923501E+00
  3.1789146E-08  3.1789146E-08  7.8897291E-01  7.9100883E-01  7.8981763E-01  7.9849315E-01  7.9817098E-01  7.8768879E-01  0.0000000E+00 -3.1789146E-08 -5.2467732E+00
  0.0000000E+00  0.0000000E+00  7.9366058E-01  7.9578882E-01  7.9455554E-01  8.0339497E-01  8.0306548E-01  7.9236579E-01  3.1789146E-08  0.0000000E+00 -4.8344254E+00
 -3.1789146E-08  0.0000000E+00  8.1118721E-01  8.1340820E-01  8.1213325E-01  8.2113582E-01  8.2079965E-01  8.0988145E-01  0.0000000E+00 -3.1789146E-08 -4.2043142E+00
 -3.1789146E-08  0.0000000E+00  7.3367411E-01  7.3617733E-01  7.3474908E-01  7.4438441E-01  7.4397635E-01  7.3230159E-01 -3.1789146E-08 -3.1789146E-08 -4.9223275E+00
  3.1789146E-08 -3.1789146E-08  7.3021424E-01  7.3282439E-01  7.3134845E-01  7.4116695E-01  7.4075162E-01  7.2883046E-01  3.1789146E-08 -3.1789146E-08 -4.6496363E+00
  3.1789146E-08 -3.1789146E-08  7.3773807E-01  7.4045867E-01  7.3893356E-01  7.4893647E-01  7.4851394E-01  7.3634320E-01  3.1789146E-08 -3.1789146E-08 -4.2116079E+00
  3.1789146E-08  0.0000000E+00  7.5718701E-01  7.6001894E-01  7.5844485E-01  7.6863134E-01  7.6820225E-01  7.5578117E-01  0.0000000E+00  3.1789146E-08 -3.5622263E+00
  0.0000000E+00 -3.1789146E-08  6.7595786E-01  6.7914742E-01  6.7737013E-01  6.8829322E-01  6.8776375E-01  6.7448062E-01 -3.1789146E-08  0.0000000E+00 -4.4114466E+00
  0.0000000E+00  3.1789146E-08  6.7556775E-01  6.7889088E-01  6.7705411E-01  6.8818867E-01  6.8765080E-01  6.7407924E-01  3.1789146E-08  0.0000000E+00 -4.1139021E+00
 -3.1789146E-08  0.0000000E+00  6.8548316E-01  6.8893754E-01  6.8704391E-01  6.9838518E-01  6.9784081E-01  6.8398350E-01  0.0000000E+00  3.1789146E-08 -3.6550353E+00
  3.1789146E-08  0.0000000E+00  7.0642978E-01  7.1001625E-01  7.0806640E-01  7.1961331E-01  7.1906370E-01  7.0491928E-01  0.0000000E+00  3.1789146E-08 -2.9919152E+00
  0.0000000E+00  0.0000000E+00  6.2254006E-01  6.2656760E-01  6.2435544E-01  6.3675374E-01  6.3606781E-01  6.2095326E-01 -3.1789146E-08  0.0000000E+00 -3.9535453E+00
  0.0000000E+00  0.0000000E+00  6.2493038E-01  6.2910897E-01  6.2683374E-01  6.3946164E-01  6.3877130E-01  6.2333214E-01  0.0000000E+00  0.0000000E+00 -3.6364040E+00
  0.0000000E+00  0.0000000E+00  6.3683563E-01  6.4117020E-01  6.3882959E-01  6.5168911E-01  6.5099430E-01  6.3522643E-01 -3.1789146E-08  0.0000000E+00 -3.1607671E+00
  0.0000000E+00 -3.1789146E-08  6.5890425E-01  6.6339546E-01  6.6099066E-01  6.7408013E-01  6.7338246E-01  6.5728456E-01  0.0000000E+00  3.1789146E-08 -2.4885132E+00
  3.1789146E-08  0.0000000E+00  5.7305837E-01  5.7810742E-01  5.7535362E-01  5.8944488E-01  5.8855784E-01  5.7135791E-01  3.1789146E-08  0.0000000E+00 -3.5431054E+00
 -3.1789146E-08  0.0000000E+00  5.7775015E-01  5.8298647E-01  5.8015519E-01  5.9451050E-01  5.9361976E-01  5.7603908E-01  0.0000000E+00  3.1789146E-08 -3.2078333E+00
 -3.1789146E-08  0.0000000E+00  5.9129232E-01  5.9671199E-01  5.9380758E-01  6.0842031E-01  6.0752946E-01  5.8957094E-01  3.1789146E-08  0.0000000E+00 -2.7190990E+00
  0.0000000E+00 -3.1789146E-08  6.1415642E-01  6.1975980E-01  6.1678398E-01  6.3165176E-01  6.3076288E-01  6.1242485E-01  0.0000000E+00  0.0000000E+00 -2.0418985E+00
  1.5894573E-08  1.5894573E-08  5.2717578E-01  5.3346765E-01  5.3003895E-01  5.4607755E-01  5.4493195E-01  5.2535868E-01 -3.1789146E-08  0.0000000E+00 -3.1751785E+00
  0.0000000E+00  3.1789146E-08  5.3394675E-01  5.4044712E-01  5.3694099E-01  5.5326170E-01  5.5212313E-01  5.3211939E-01  3.1789146E-08  0.0000000E+00 -2.8258224E+00
  0.0000000E+00  3.1789146E-08  5.4880470E-01  5.5552024E-01  5.5193383E-01  5.6853884E-01  5.6740743E-01  5.4696780E-01  3.1789146E-08  0.0000000E+00 -2.3269970E+00
  0.0000000E+00  3.1789146E-08  5.7217240E-01  5.7910323E-01  5.7543868E-01  5.9232551E-01  5.9120399E-01  5.7032639E-01  3.1789146E-08  0.0000000E+00 -1.6482711E+00
  1.5894573E-08  0.0000000E+00  4.8457539E-01  4.9237812E-01  4.8810801E-01  5.0639135E-01  5.0491363E-01  4.8264071E-01  0.0000000E+00 -1.5894573E-08 -2.8452868E+00
  0.0000000E+00 -1.5894573E-08  4.9301863E-01  5.0107741E-01  4.9671528E-01  5.1531953E-01  5.1385581E-01  4.9107569E-01  0.0000000E+00  3.1789146E-08 -2.4826789E+00
  1.5894573E-08 -1.5894573E-08  5.0890666E-01  5.1721460E-01  5.1276851E-01  5.3168279E-01  5.3023911E-01  5.0695568E-01  1.5894573E-08  1.5894573E-08 -1.9764762E+00
  0.0000000E+00 -3.1789146E-08  5.3252673E-01  5.4108357E-01  5.3655660E-01  5.5577755E-01  5.5435765E-01  5.3056800E-01  0.0000000E+00  0.0000000E+00 -1.2993519E+00
  0.0000000E+00 -1.5894573E-08  4.4495672E-01  4.5459434E-01  4.4927487E-01  4.7015223E-01  4.6824804E-01  4.4290638E-01 -1.5894573E-08  0.0000000E+00 -2.5494018E+00
  1.5894573E-08  0.0000000E+00  4.5489451E-01  4.6481040E-01  4.5941097E-01  4.8062009E-01  4.7875574E-01  4.5283666E-01  0.0000000E+00 -1.5894573E-08 -2.1765800E+00
  1.5894573E-08  0.0000000E+00  4.7155744E-01  4.8176065E-01  4.7627774E-01  4.9782112E-01  4.9599725E-01  4.6949360E-01  0.0000000E+00  1.5894573E-08 -1.6651877E+00
  1.5894573E-08  0.0000000E+00  4.9520350E-01  5.0569326E-01  5.0013119E-01  5.2200407E-01  5.2022558E-01  4.9313411E-01  0.0000000E+00 -1.5894573E-08 -9.9214947E-01
  0.0000000E+00  1.5894573E-08  4.0803629E-01  4.1990167E-01  4.1327280E-01  4.3715522E-01  4.3470344E-01  4.0587685E-01  0.0000000E+00  0.0000000E+00 -2.2838664E+00
  0.0000000E+00 -1.5894573E-08  4.1911432E-01  4.3131649E-01  4.2460167E-01  4.4885117E-01  4.4646284E-01  4.1695184E-01 -1.5894573E-08  0.0000000E+00 -1.9010791E+00
  0.0000000E+00 -1.5894573E-08  4.3631923E-01  4.4884619E-01  4.4205955E-01  4.6665910E-01  4.6434507E-01  4.3415347E-01  1.5894573E-08  0.0000000E+00 -1.3864461E+00
 -1.5894573E-08  0.0000000E+00  4.5979768E-01  4.7264779E-01  4.6579522E-01  4.9073869E-01  4.8850524E-01  4.5762894E-01  0.0000000E+00  1.5894573E-08 -7.1978998E-01
  0.0000000E+00 -1.5894573E-08  3.7354136E-01  3.8811016E-01  3.7984803E-01  4.0721938E-01  4.0406582E-01  3.7128600E-01  1.5894573E-08  0.0000000E+00 -2.0452700E+00
 -1.5894573E-08  1.5894573E-08  3.8562220E-01  4.0054506E-01  3.9223582E-01  4.1996530E-01  4.1693109E-01  3.8336483E-01 -1.5894573E-08 -1.5894573E-08 -1.6548122E+00
  1.5894573E-08  1.5894573E-08  4.0315786E-01  4.1844374E-01  4.1008916E-01  4.3817359E-01  4.3526608E-01  4.0090114E-01  1.5894573E-08 -1.5894573E-08 -1.1384139E+00
