  0.0000000E+00  6.3578291E-08  8.7803441E-01  1.2349423E+00  1.2351776E+00  1.2362407E+00  1.2364763E+00  8.7481576E-01  6.3578291E-08  0.0000000E+00  1.2614128E+02
  6.3578291E-08  0.0000000E+00  1.4365284E+00  1.7911751E+00  1.7914250E+00  1.7925409E+00  1.7927926E+00  1.4332702E+00 -6.3578291E-08  6.3578291E-08  1.3423900E+02
  1.2715658E-07  0.0000000E+00  1.9909859E+00  2.3434188E+00  2.3436835E+00  2.3448534E+00  2.3451216E+00  1.9876893E+00  1.2715658E-07  0.0000000E+00  1.4209985E+02
 -1.5894573E-08  0.0000000E+00  2.9589552E-01  6.3545829E-01  6.3573676E-01  6.3696307E-01  6.3723975E-01  2.9233843E-01  0.0000000E+00 -1.5894573E-08  1.1355376E+02
  0.0000000E+00  0.0000000E+00  7.6849276E-01  1.1057848E+00  1.1060805E+00  1.1073698E+00  1.1076658E+00  7.6489437E-01  3.1789146E-08  0.0000000E+00  1.1967302E+02
  0.0000000E+00  6.3578291E-08  1.2325909E+00  1.5676292E+00  1.5679433E+00  1.5692980E+00  1.5696144E+00  1.2289530E+00  6.3578291E-08  0.0000000E+00  1.2541069E+02
  1.2715658E-07  0.0000000E+00  1.6893165E+00  2.0221472E+00  2.0224795E+00  2.0239010E+00  2.0242379E+00  1.6856401E+00  0.0000000E+00  1.2715658E-07  1.3083672E+02
  1.5894573E-08  0.0000000E+00  2.7894890E-01  5.9908587E-01  5.9943730E-01  6.0093868E-01  6.0128760E-01  2.7498975E-01  1.5894573E-08 -1.5894573E-08  1.0947671E+02
  0.0000000E+00  0.0000000E+00  6.6453516E-01  9.8236555E-01  9.8273951E-01  9.8432261E-01  9.8469681E-01  6.6053712E-01 -3.1789146E-08  0.0000000E+00  1.1352912E+02
  6.3578291E-08  0.0000000E+00  1.0388707E+00  1.3544430E+00  1.3548393E+00  1.3565038E+00  1.3569031E+00  1.0348345E+00  0.0000000E+00  0.0000000E+00  1.1699200E+02
 -6.3578291E-08  6.3578291E-08  1.4034183E+00  1.7167771E+00  1.7171960E+00  1.7189428E+00  1.7193680E+00  1.3993450E+00  0.0000000E+00  6.3578291E-08  1.2011208E+02
  1.5894573E-08 -1.5894573E-08  2.6363194E-01  5.6441486E-01  5.6485832E-01  5.6670964E-01  5.6714970E-01  2.5925300E-01  0.0000000E+00 -1.5894573E-08  1.0549142E+02
  3.1789146E-08  3.1789146E-08  5.5835479E-01  8.5684413E-01  8.5731423E-01  8.5926181E-01  8.5973209E-01  5.5393732E-01 -3.1789146E-08 -3.1789146E-08  1.0882504E+02
 -6.3578291E-08  0.0000000E+00  8.4119630E-01  1.1374062E+00  1.1379043E+00  1.1399521E+00  1.1404541E+00  8.3674353E-01  0.0000000E+00 -6.3578291E-08  1.0955074E+02
  0.0000000E+00  6.3578291E-08  1.1138883E+00  1.4078629E+00  1.4083887E+00  1.4105381E+00  1.4110724E+00  1.1094013E+00  0.0000000E+00  0.0000000E+00  1.1002434E+02
  1.5894573E-08  0.0000000E+00  2.4996148E-01  5.3128898E-01  5.3184873E-01  5.3414547E-01  5.3470027E-01  2.4515328E-01  0.0000000E+00  1.5894573E-08  1.0094159E+02
  0.0000000E+00 -3.1789146E-08  4.5043942E-01  7.2940224E-01  7.2999650E-01  7.3241782E-01  7.3301202E-01  4.4560000E-01  0.0000000E+00  0.0000000E+00  9.6996117E+01
  0.0000000E+00 -3.1789146E-08  6.4170557E-01  9.1835809E-01  9.1898650E-01  9.2153078E-01  9.2216462E-01  6.3683528E-01 -3.1789146E-08  0.0000000E+00  9.5205261E+01
  3.1789146E-08  3.1789146E-08  8.2554966E-01  1.0999357E+00  1.1005986E+00  1.1032672E+00  1.1039413E+00  8.2064956E-01  0.0000000E+00 -3.1789146E-08  9.3389267E+01
 -1.5894573E-08  1.5894573E-08  2.3796636E-01  4.9955013E-01  5.0025660E-01  5.0311905E-01  5.0381851E-01  2.3273115E-01 -1.5894573E-08  1.5894573E-08  8.9581863E+01
 -1.5894573E-08  1.5894573E-08  3.5197175E-01  6.1118257E-01  6.1192960E-01  6.1493748E-01  6.1568439E-01  3.4670842E-01 -1.5894573E-08 -1.5894573E-08  7.5712379E+01
  0.0000000E+00  3.1789146E-08  4.6176186E-01  7.1861851E-01  7.1940768E-01  7.2256660E-01  7.2336298E-01  4.5647448E-01  3.1789146E-08  0.0000000E+00  7.2559898E+01
  0.0000000E+00 -3.1789146E-08  5.6884784E-01  8.2339513E-01  8.2422680E-01  8.2753789E-01  8.2838476E-01  5.6353778E-01 -3.1789146E-08  0.0000000E+00  6.9594803E+01
  0.0000000E+00  0.0000000E+00  2.2768402E-01  4.6903616E-01  4.6992791E-01  4.7350636E-01  4.7438824E-01  2.2203916E-01 -1.5894573E-08  0.0000000E+00  4.4049080E+01
  1.5894573E-08 -1.5894573E-08  2.7229229E-01  5.1118362E-01  5.1212770E-01  5.1589233E-01  5.1683599E-01  2.6663277E-01 -1.5894573E-08  1.5894573E-08  4.8836151E+01
 -1.5894573E-08  1.5894573E-08  3.1938362E-01  5.5587345E-01  5.5686915E-01  5.6081712E-01  5.6182253E-01  3.1370914E-01 -1.5894573E-08  1.5894573E-08  4.5235401E+01
  1.5894573E-08 -1.5894573E-08  3.6984622E-01  6.0398215E-01  6.0502994E-01  6.0916275E-01  6.1023104E-01  3.6415815E-01 -1.5894573E-08 -1.5894573E-08  4.2050335E+01
 -1.5894573E-08  1.5894573E-08  2.1915148E-01  4.3958658E-01  4.4071215E-01  4.4519252E-01  4.4630432E-01  2.1313326E-01 -1.5894573E-08 -1.5894573E-08  4.3818083E+00
  0.0000000E+00 -1.5894573E-08  2.3068474E-01  4.4863302E-01  4.4981951E-01  4.5451584E-01  4.5570144E-01  2.2465873E-01  1.5894573E-08  0.0000000E+00  1.4879336E+01
  1.5894573E-08  0.0000000E+00  2.4929897E-01  4.6480194E-01  4.6605185E-01  4.7097093E-01  4.7223377E-01  2.4327025E-01  1.5894573E-08 -1.5894573E-08  1.3064702E+01
  1.5894573E-08 -1.5894573E-08  2.7517468E-01  4.8828119E-01  4.8959485E-01  4.9473813E-01  4.9607962E-01  2.6914468E-01  0.0000000E+00  1.5894573E-08  1.1692703E+01
  0.0000000E+00 -1.5894573E-08  2.1239559E-01  4.1104534E-01  4.1246611E-01  4.1807574E-01  4.1947734E-01  2.0606366E-01  1.5894573E-08  0.0000000E+00 -1.8072577E+00
  1.5894573E-08  1.5894573E-08  2.2447449E-01  4.2057928E-01  4.2207858E-01  4.2796046E-01  4.2945829E-01  2.1815597E-01  0.0000000E+00  1.5894573E-08 -4.3581567E+00
  1.5894573E-08  1.5894573E-08  2.4335250E-01  4.3697968E-01  4.3855610E-01  4.4470587E-01  4.4629988E-01  2.3704620E-01  0.0000000E+00 -1.5894573E-08 -3.8515317E+00
  0.0000000E+00  1.5894573E-08  2.6910856E-01  4.6031129E-01  4.6196520E-01  4.6838424E-01  4.7007611E-01  2.6281565E-01  0.0000000E+00  0.0000000E+00 -3.1390350E+00
  0.0000000E+00 -1.5894573E-08  2.0740972E-01  3.8327217E-01  3.8506547E-01  3.9207977E-01  3.9384666E-01  2.0085117E-01 -1.5894573E-08  0.0000000E+00 -2.1715345E+00
  0.0000000E+00  1.5894573E-08  2.2411008E-01  3.9739710E-01  3.9928082E-01  4.0660864E-01  4.0849045E-01  2.1757644E-01  1.5894573E-08  0.0000000E+00 -3.5109839E+00
  0.0000000E+00  1.5894573E-08  2.4626978E-01  4.1708025E-01  4.1905791E-01  4.2670748E-01  4.2870954E-01  2.3976709E-01  1.5894573E-08  0.0000000E+00 -2.7009776E+00
  0.0000000E+00 -1.5894573E-08  2.7406159E-01  4.4245216E-01  4.4452420E-01  4.5249680E-01  4.5462111E-01  2.6759097E-01  1.5894573E-08  0.0000000E+00 -1.7760670E+00
