  0.0000000E+00  0.0000000E+00  1.4050331E+00  1.4008033E+00  1.4008057E+00  1.4008085E+00  1.4008105E+00  1.4046420E+00  0.0000000E+00  0.0000000E+00 -8.7937136E+00
  6.3578291E-08  0.0000000E+00  1.3263563E+00  1.3220586E+00  1.3220609E+00  1.3220645E+00  1.3220668E+00  1.3259578E+00  0.0000000E+00  0.0000000E+00 -9.6976395E+00
  0.0000000E+00  6.3578291E-08  1.2675003E+00  1.2631346E+00  1.2631371E+00  1.2631416E+00  1.2631439E+00  1.2670949E+00 -6.3578291E-08  0.0000000E+00 -1.0598025E+01
  0.0000000E+00  0.0000000E+00  1.4299070E+00  1.4252530E+00  1.4252555E+00  1.4252597E+00  1.4252622E+00  1.4294732E+00  6.3578291E-08  0.0000000E+00 -7.7137413E+00
 -6.3578291E-08  0.0000000E+00  1.3452128E+00  1.3404826E+00  1.3404853E+00  1.3404909E+00  1.3404936E+00  1.3447709E+00  0.0000000E+00 -6.3578291E-08 -8.5068178E+00
  0.0000000E+00  0.0000000E+00  1.2728654E+00  1.2680591E+00  1.2680621E+00  1.2680687E+00  1.2680715E+00  1.2724154E+00  0.0000000E+00  0.0000000E+00 -9.3409147E+00
 -6.3578291E-08  0.0000000E+00  1.2205894E+00  1.2157071E+00  1.2157100E+00  1.2157178E+00  1.2157209E+00  1.2201314E+00 -6.3578291E-08  0.0000000E+00 -1.0148491E+01
  0.0000000E+00  6.3578291E-08  1.3674152E+00  1.3622098E+00  1.3622130E+00  1.3622205E+00  1.3622239E+00  1.3669251E+00  0.0000000E+00  0.0000000E+00 -7.4846010E+00
  0.0000000E+00 -6.3578291E-08  1.2881604E+00  1.2828693E+00  1.2828727E+00  1.2828822E+00  1.2828854E+00  1.2876614E+00 -6.3578291E-08  0.0000000E+00 -8.2273645E+00
  6.3578291E-08  0.0000000E+00  1.2218750E+00  1.2164989E+00  1.2165024E+00  1.2165133E+00  1.2165169E+00  1.2213674E+00  0.0000000E+00  6.3578291E-08 -8.9929171E+00
  0.0000000E+00  6.3578291E-08  1.1758156E+00  1.1703542E+00  1.1703578E+00  1.1703702E+00  1.1703740E+00  1.1752988E+00  6.3578291E-08  0.0000000E+00 -9.7103748E+00
  0.0000000E+00 -6.3578291E-08  1.3077377E+00  1.3019155E+00  1.3019195E+00  1.3019322E+00  1.3019360E+00  1.3071851E+00  0.0000000E+00  0.0000000E+00 -7.2622671E+00
  0.0000000E+00  0.0000000E+00  1.2337739E+00  1.2278565E+00  1.2278608E+00  1.2278754E+00  1.2278794E+00  1.2332114E+00  0.0000000E+00  6.3578291E-08 -7.9552574E+00
  0.0000000E+00  0.0000000E+00  1.1732959E+00  1.1672833E+00  1.1672876E+00  1.1673043E+00  1.1673086E+00  1.1727234E+00  6.3578291E-08  0.0000000E+00 -8.6535912E+00
  0.0000000E+00  6.3578291E-08  1.1331006E+00  1.1269928E+00  1.1269974E+00  1.1270159E+00  1.1270205E+00  1.1325183E+00  0.0000000E+00  0.0000000E+00 -9.2836771E+00
  0.0000000E+00 -6.3578291E-08  1.2507576E+00  1.2442456E+00  1.2442505E+00  1.2442698E+00  1.2442745E+00  1.2501348E+00 -6.3578291E-08  0.0000000E+00 -7.0465331E+00
  0.0000000E+00  0.0000000E+00  1.1819168E+00  1.1752973E+00  1.1753024E+00  1.1753242E+00  1.1753291E+00  1.1812826E+00  0.0000000E+00  6.3578291E-08 -7.6902442E+00
  0.0000000E+00  6.3578291E-08  1.1269913E+00  1.1202654E+00  1.1202706E+00  1.1202952E+00  1.1203003E+00  1.1263463E+00  6.3578291E-08  0.0000000E+00 -8.3227434E+00
  0.0000000E+00  0.0000000E+00  1.0923227E+00  1.0854901E+00  1.0854957E+00  1.0855225E+00  1.0855281E+00  1.0916667E+00  0.0000000E+00  0.0000000E+00 -8.8682261E+00
  0.0000000E+00  6.3578291E-08  1.1963643E+00  1.1890804E+00  1.1890862E+00  1.1891143E+00  1.1891202E+00  1.1956630E+00  6.3578291E-08  0.0000000E+00 -6.8372073E+00
  6.3578291E-08  0.0000000E+00  1.1325067E+00  1.1251037E+00  1.1251099E+00  1.1251411E+00  1.1251472E+00  1.1317931E+00  0.0000000E+00  6.3578291E-08 -7.4322572E+00
  0.0000000E+00  6.3578291E-08  1.0828922E+00  1.0753702E+00  1.0753767E+00  1.0754110E+00  1.0754174E+00  1.0821664E+00  0.0000000E+00  0.0000000E+00 -8.0003262E+00
  6.3578291E-08  0.0000000E+00  1.0534214E+00  1.0457802E+00  1.0457871E+00  1.0458244E+00  1.0458313E+00  1.0526834E+00  0.0000000E+00 -6.3578291E-08 -8.4640112E+00
  0.0000000E+00  6.3578291E-08  1.1444522E+00  1.1363047E+00  1.1363120E+00  1.1363517E+00  1.1363587E+00  1.1436630E+00  0.0000000E+00  0.0000000E+00 -6.6341000E+00
 -6.3578291E-08  0.0000000E+00  1.0854113E+00  1.0771296E+00  1.0771372E+00  1.0771807E+00  1.0771881E+00  1.0846084E+00 -6.3578291E-08  0.0000000E+00 -7.1810308E+00
  0.0000000E+00  3.1789146E-08  1.0408672E+00  1.0324522E+00  1.0324603E+00  1.0325077E+00  1.0325156E+00  1.0400510E+00  0.0000000E+00 -6.3578291E-08 -7.6861238E+00
  6.3578291E-08  0.0000000E+00  1.0162835E+00  1.0077354E+00  1.0077437E+00  1.0077952E+00  1.0078036E+00  1.0154542E+00  0.0000000E+00  6.3578291E-08 -8.0708332E+00
  6.3578291E-08  0.0000000E+00  1.0949217E+00  1.0858084E+00  1.0858173E+00  1.0858722E+00  1.0858808E+00  1.0940354E+00  6.3578291E-08  0.0000000E+00 -6.4370217E+00
 -3.1789146E-08  0.0000000E+00  1.0405662E+00  1.0313041E+00  1.0313135E+00  1.0313728E+00  1.0313821E+00  1.0396647E+00  3.1789146E-08  3.1789146E-08 -6.9365206E+00
  3.1789146E-08  3.1789146E-08  1.0008625E+00  9.9145126E-01  9.9146116E-01  9.9152541E-01  9.9153519E-01  9.9994618E-01 -3.1789146E-08 -3.1789146E-08 -7.3800988E+00
  0.0000000E+00  3.1789146E-08  9.8085570E-01  9.7129554E-01  9.7130597E-01  9.7137511E-01  9.7138530E-01  9.7992480E-01  0.0000000E+00  6.3578291E-08 -7.6886511E+00
  6.3578291E-08  0.0000000E+00  1.0476794E+00  1.0374855E+00  1.0374963E+00  1.0375704E+00  1.0375810E+00  1.0466844E+00 -3.1789146E-08  0.0000000E+00 -6.2457919E+00
  0.0000000E+00  3.1789146E-08  9.9784493E-01  9.8748285E-01  9.8749441E-01  9.8757440E-01  9.8758572E-01  9.9683344E-01 -3.1789146E-08  0.0000000E+00 -6.6984396E+00
  6.3578291E-08  0.0000000E+00  9.6275628E-01  9.5222741E-01  9.5223963E-01  9.5232576E-01  9.5233768E-01  9.6172869E-01  3.1789146E-08  0.0000000E+00 -7.0820227E+00
 -3.1789146E-08  0.0000000E+00  9.4703835E-01  9.3634290E-01  9.3635571E-01  9.3644804E-01  9.3646061E-01  9.4599462E-01  3.1789146E-08 -3.1789146E-08 -7.3172588E+00
  6.3578291E-08  0.0000000E+00  1.0026363E+00  9.9123341E-01  9.9124688E-01  9.9134558E-01  9.9135870E-01  1.0015210E+00  3.1789146E-08  0.0000000E+00 -6.0602360E+00
 -3.1789146E-08  0.0000000E+00  9.5719695E-01  9.4560802E-01  9.4562215E-01  9.4572818E-01  9.4574201E-01  9.5606369E-01  0.0000000E+00  3.1789146E-08 -6.4667616E+00
  3.1789146E-08 -3.1789146E-08  9.2649996E-01  9.1472459E-01  9.1473949E-01  9.1485316E-01  9.1486776E-01  9.2534906E-01  0.0000000E+00 -3.1789146E-08 -6.7918186E+00
  0.0000000E+00  0.0000000E+00  9.1478765E-01  9.0282595E-01  9.0284169E-01  9.0296298E-01  9.0297836E-01  9.1361922E-01 -3.1789146E-08  0.0000000E+00 -6.9565821E+00
  0.0000000E+00  3.1789146E-08  9.5970917E-01  9.4695359E-01  9.4697011E-01  9.4710052E-01  9.4711655E-01  9.5846087E-01  0.0000000E+00  6.3578291E-08 -5.8801885E+00
  0.0000000E+00  3.1789146E-08  9.1850388E-01  9.0553790E-01  9.0555537E-01  9.0569502E-01  9.0571201E-01  9.1723597E-01  0.0000000E+00  6.3578291E-08 -6.2411833E+00
 -3.1789146E-08 -3.1789146E-08  8.9198774E-01  8.7881321E-01  8.7883168E-01  8.7898076E-01  8.7899876E-01  8.9070052E-01  3.1789146E-08 -3.1789146E-08 -6.5092783E+00
 -3.1789146E-08  0.0000000E+00  8.8401222E-01  8.7062925E-01  8.7064868E-01  8.7080729E-01  8.7082618E-01  8.8270581E-01  0.0000000E+00 -3.1789146E-08 -6.6063905E+00
 -6.3578291E-08  0.0000000E+00  9.1881979E-01  9.0455091E-01  9.0457124E-01  9.0474164E-01  9.0476131E-01  9.1742480E-01  3.1789146E-08  0.0000000E+00 -5.7054844E+00
  3.1789146E-08  3.1789146E-08  8.8172656E-01  8.6722511E-01  8.6724663E-01  8.6742818E-01  8.6744905E-01  8.8031030E-01  3.1789146E-08  3.1789146E-08 -6.0216846E+00
 -3.1789146E-08  0.0000000E+00  8.5917789E-01  8.4444338E-01  8.4446603E-01  8.4465903E-01  8.4468108E-01  8.5774052E-01  0.0000000E+00  3.1789146E-08 -6.2343006E+00
  0.0000000E+00 -3.1789146E-08  8.5467696E-01  8.3970934E-01  8.3973312E-01  8.3993804E-01  8.3996135E-01  8.5321885E-01  3.1789146E-08  0.0000000E+00 -6.2665839E+00
  0.0000000E+00  0.0000000E+00  8.7989533E-01  8.6393321E-01  8.6395812E-01  8.6417896E-01  8.6420316E-01  8.7833875E-01 -3.1789146E-08  0.0000000E+00 -5.5359592E+00
  3.1789146E-08 -3.1789146E-08  8.4675509E-01  8.3052963E-01  8.3055598E-01  8.3079118E-01  8.3081669E-01  8.4517545E-01  0.0000000E+00  3.1789146E-08 -5.8079553E+00
  3.1789146E-08  3.1789146E-08  8.2797474E-01  8.1148875E-01  8.1151646E-01  8.1176579E-01  8.1179291E-01  8.2637227E-01  3.1789146E-08  3.1789146E-08 -5.9666624E+00
  0.0000000E+00 -3.1789146E-08  8.2669884E-01  8.0995238E-01  8.0998158E-01  8.1024522E-01  8.1027389E-01  8.2507384E-01  3.1789146E-08  0.0000000E+00 -5.9369040E+00
 -3.1789146E-08 -3.1789146E-08  8.4286803E-01  8.2501119E-01  8.2504183E-01  8.2532609E-01  8.2535559E-01  8.4113413E-01  3.1789146E-08 -3.1789146E-08 -5.3714595E+00
  0.0000000E+00 -3.1789146E-08  8.1356072E-01  7.9541337E-01  7.9544574E-01  7.9574686E-01  7.9577816E-01  8.1180197E-01  3.1789146E-08  0.0000000E+00 -5.5999765E+00
 -3.1789146E-08  0.0000000E+00  7.9834390E-01  7.7990544E-01  7.7993959E-01  7.8025794E-01  7.8029120E-01  7.9656065E-01  0.0000000E+00  3.1789146E-08 -5.7062492E+00
  0.0000000E+00 -3.1789146E-08  8.0004984E-01  7.8132027E-01  7.8135616E-01  7.8169215E-01  7.8172737E-01  7.9824239E-01  3.1789146E-08  0.0000000E+00 -5.6172228E+00
  3.1789146E-08  3.1789146E-08  8.0767494E-01  7.8769809E-01  7.8773582E-01  7.8809917E-01  7.8813535E-01  8.0574715E-01  0.0000000E+00  3.1789146E-08 -5.2118278E+00
  0.0000000E+00  0.0000000E+00  7.8204614E-01  7.6174027E-01  7.6178002E-01  7.6216471E-01  7.6220322E-01  7.8009170E-01 -3.1789146E-08  0.0000000E+00 -5.3974419E+00
  0.0000000E+00  3.1789146E-08  7.7019906E-01  7.4956781E-01  7.4960989E-01  7.5001580E-01  7.5005662E-01  7.6821864E-01  3.1789146E-08  0.0000000E+00 -5.4528060E+00
  0.0000000E+00  0.0000000E+00  7.7465588E-01  7.5369948E-01  7.5374377E-01  7.5417113E-01  7.5421441E-01  7.7264941E-01  0.0000000E+00  0.0000000E+00 -5.3072462E+00
  0.0000000E+00  0.0000000E+00  7.7425843E-01  7.5190938E-01  7.5195569E-01  7.5241762E-01  7.5246185E-01  7.7211946E-01  0.0000000E+00  0.0000000E+00 -5.0569210E+00
  0.0000000E+00  0.0000000E+00  7.5217956E-01  7.2946817E-01  7.2951710E-01  7.3000413E-01  7.3005128E-01  7.5001240E-01  0.0000000E+00  0.0000000E+00 -5.2002621E+00
 -3.1789146E-08  3.1789146E-08  7.4351239E-01  7.2043747E-01  7.2048914E-01  7.2100192E-01  7.2105211E-01  7.4131733E-01  3.1789146E-08  3.1789146E-08 -5.2061968E+00
  0.0000000E+00  3.1789146E-08  7.5049329E-01  7.2705525E-01  7.2710955E-01  7.2764856E-01  7.2770178E-01  7.4827069E-01  0.0000000E+00  0.0000000E+00 -5.0068083E+00
  0.0000000E+00 -3.1789146E-08  7.4256569E-01  7.1756208E-01  7.1761900E-01  7.1820325E-01  7.1825755E-01  7.4019784E-01  0.0000000E+00  0.0000000E+00 -4.9065876E+00
  3.1789146E-08  0.0000000E+00  7.2388536E-01  6.9847095E-01  6.9853115E-01  6.9914687E-01  6.9920480E-01  7.2148734E-01  0.0000000E+00 -3.1789146E-08 -5.0081687E+00
  0.0000000E+00  3.1789146E-08  7.1820855E-01  6.9238853E-01  6.9245213E-01  6.9309902E-01  6.9316071E-01  7.1578109E-01  3.1789146E-08  0.0000000E+00 -4.9661293E+00
 -3.1789146E-08  0.0000000E+00  7.2749817E-01  7.0127290E-01  7.0133984E-01  7.0201844E-01  7.0208395E-01  7.2504151E-01  0.0000000E+00 -3.1789146E-08 -4.7155643E+00
  0.0000000E+00 -3.1789146E-08  7.1254957E-01  6.8457544E-01  6.8464535E-01  6.8538034E-01  6.8544686E-01  7.0993412E-01 -3.1789146E-08  0.0000000E+00 -4.7606812E+00
  0.0000000E+00  0.0000000E+00  6.9713455E-01  6.6870880E-01  6.6878265E-01  6.6955465E-01  6.6962558E-01  6.9448739E-01  3.1789146E-08  0.0000000E+00 -4.8210459E+00
  0.0000000E+00 -3.1789146E-08  6.9426155E-01  6.6538304E-01  6.6546094E-01  6.6627085E-01  6.6634649E-01  6.9158351E-01 -3.1789146E-08  0.0000000E+00 -4.7324467E+00
 -3.1789146E-08  0.0000000E+00  7.0564979E-01  6.7631888E-01  6.7640114E-01  6.7724925E-01  6.7732978E-01  7.0294118E-01  0.0000000E+00 -3.1789146E-08 -4.4333081E+00
  0.0000000E+00  3.1789146E-08  6.8416786E-01  6.5286928E-01  6.5295517E-01  6.5387601E-01  6.5395749E-01  6.8128639E-01  3.1789146E-08  0.0000000E+00 -4.6190572E+00
  0.0000000E+00 -3.1789146E-08  6.7186344E-01  6.4005303E-01  6.4014411E-01  6.4111102E-01  6.4119834E-01  6.6894919E-01 -3.1789146E-08  0.0000000E+00 -4.6385827E+00
 -3.1789146E-08  0.0000000E+00  6.7161030E-01  6.3929516E-01  6.3939124E-01  6.4040387E-01  6.4049703E-01  6.6866380E-01  0.0000000E+00  3.1789146E-08 -4.5047917E+00
  0.0000000E+00  0.0000000E+00  6.8489468E-01  6.5207541E-01  6.5217674E-01  6.5323550E-01  6.5333474E-01  6.8191642E-01  3.1789146E-08  0.0000000E+00 -4.1596327E+00
 -3.1789146E-08  0.0000000E+00  6.5738362E-01  6.2236458E-01  6.2247008E-01  6.2361884E-01  6.2371862E-01  6.5421784E-01  0.0000000E+00 -3.1789146E-08 -4.4815550E+00
  0.0000000E+00 -3.1789146E-08  6.4804775E-01  6.1246747E-01  6.1257917E-01  6.1378151E-01  6.1388844E-01  6.4484799E-01  3.1789146E-08  0.0000000E+00 -4.4606447E+00
  0.0000000E+00  3.1789146E-08  6.5023154E-01  6.1408830E-01  6.1420631E-01  6.1546367E-01  6.1557806E-01  6.4699847E-01  0.0000000E+00  0.0000000E+00 -4.2829733E+00
  0.0000000E+00  3.1789146E-08  6.6521555E-01  6.2851042E-01  6.2863487E-01  6.2994778E-01  6.3006979E-01  6.6194981E-01 -3.1789146E-08  0.0000000E+00 -3.8942785E+00
  0.0000000E+00  0.0000000E+00  6.3216555E-01  5.9298247E-01  5.9311217E-01  5.9453946E-01  5.9466177E-01  6.2869769E-01  0.0000000E+00 -3.1789146E-08 -4.3480129E+00
  0.0000000E+00 -3.1789146E-08  6.2563908E-01  5.8582032E-01  5.8595783E-01  5.8745182E-01  5.8758330E-01  6.2213689E-01  3.1789146E-08  0.0000000E+00 -4.2868433E+00
  0.0000000E+00  3.1789146E-08  6.3007873E-01  5.8963370E-01  5.8977908E-01  5.9133911E-01  5.9147990E-01  6.2654287E-01  3.1789146E-08  0.0000000E+00 -4.0665426E+00
  0.0000000E+00  3.1789146E-08  6.4657223E-01  6.0550231E-01  6.0565567E-01  6.0728222E-01  6.0743266E-01  6.4300323E-01 -3.1789146E-08  0.0000000E+00 -3.6367395E+00
  0.0000000E+00  3.1789146E-08  6.0848773E-01  5.6464422E-01  5.6480372E-01  5.6657040E-01  5.6672019E-01  6.0470146E-01  0.0000000E+00  3.1789146E-08 -4.2182293E+00
  0.0000000E+00 -3.1789146E-08  6.0461807E-01  5.6007940E-01  5.6024820E-01  5.6209207E-01  5.6225324E-01  6.0079676E-01 -3.1789146E-08  0.0000000E+00 -4.1170406E+00
  0.0000000E+00  0.0000000E+00  6.1113393E-01  5.6589830E-01  5.6607687E-01  5.6799990E-01  5.6817299E-01  6.0727882E-01  0.0000000E+00  0.0000000E+00 -3.8552747E+00
  0.0000000E+00  0.0000000E+00  6.2895459E-01  5.8302397E-01  5.8321244E-01  5.8521515E-01  5.8540028E-01  6.2506646E-01 -3.1789146E-08  0.0000000E+00 -3.3867002E+00
 -3.1789146E-08  0.0000000E+00  5.8633035E-01  5.3727049E-01  5.3746641E-01  5.3964555E-01  5.3982913E-01  5.8221096E-01  0.0000000E+00  3.1789146E-08 -4.0919504E+00
  0.0000000E+00  3.1789146E-08  5.8495492E-01  5.3510880E-01  5.3531671E-01  5.3759134E-01  5.3778958E-01  5.8080173E-01  3.1789146E-08  0.0000000E+00 -3.9505930E+00
  0.0000000E+00  3.1789146E-08  5.9337080E-01  5.4275143E-01  5.4297131E-01  5.4534048E-01  5.4555362E-01  5.8918458E-01  3.1789146E-08  0.0000000E+00 -3.6484735E+00
  0.0000000E+00 -3.1789146E-08  6.1234218E-01  5.6095213E-01  5.6118423E-01  5.6364834E-01  5.6387699E-01  6.0812360E-01 -3.1789146E-08  0.0000000E+00 -3.1434274E+00
 -1.5894573E-08  0.0000000E+00  5.6567967E-01  5.1078081E-01  5.1102155E-01  5.1370037E-01  5.1392531E-01  5.6121534E-01 -1.5894573E-08 -1.5894573E-08 -3.9687765E+00
  1.5894573E-08  1.5894573E-08  5.6663918E-01  5.1088411E-01  5.1113921E-01  5.1392806E-01  5.1417106E-01  5.6214154E-01  0.0000000E+00 -1.5894573E-08 -3.7874627E+00
  0.0000000E+00 -3.1789146E-08  5.7678443E-01  5.2017170E-01  5.2044171E-01  5.2334321E-01  5.2360523E-01  5.7225531E-01  3.1789146E-08  0.0000000E+00 -3.4459250E+00
 -3.1789146E-08  0.0000000E+00  5.9674340E-01  5.3927636E-01  5.3956157E-01  5.4257625E-01  5.4285794E-01  5.9218353E-01  0.0000000E+00  3.1789146E-08 -2.9065332E+00
  1.5894573E-08  0.0000000E+00  5.4652792E-01  4.8509294E-01  4.8538876E-01  4.8867118E-01  4.8894680E-01  5.4171056E-01  1.5894573E-08  1.5894573E-08 -3.8480177E+00
  1.5894573E-08  1.5894573E-08  5.4966903E-01  4.8726857E-01  4.8758277E-01  4.9100038E-01  4.9129960E-01  5.4482192E-01  1.5894573E-08  1.5894573E-08 -3.6258984E+00
  3.1789146E-08  0.0000000E+00  5.6138307E-01  4.9803504E-01  4.9836767E-01  5.0191897E-01  5.0224227E-01  5.5650699E-01  0.0000000E+00 -3.1789146E-08 -3.2459276E+00
  0.0000000E+00  3.1789146E-08  5.8217847E-01  5.1788747E-01  5.1823884E-01  5.2192444E-01  5.2227265E-01  5.7727432E-01  0.0000000E+00  0.0000000E+00 -2.6743684E+00
  0.0000000E+00 -1.5894573E-08  5.2887428E-01  4.6012262E-01  4.6048597E-01  4.6449539E-01  4.6483320E-01  5.2370083E-01  0.0000000E+00  3.1789146E-08 -3.7282183E+00
  1.5894573E-08  1.5894573E-08  5.3405440E-01  4.6425754E-01  4.6464297E-01  4.6880740E-01  4.6917456E-01  5.2885336E-01  0.0000000E+00  1.5894573E-08 -3.4667375E+00
 -1.5894573E-08  0.0000000E+00  5.4719758E-01  4.7635517E-01  4.7676346E-01  4.8108658E-01  4.8148450E-01  5.4197174E-01  1.5894573E-08  1.5894573E-08 -3.0486093E+00
  3.1789146E-08  0.0000000E+00  5.6870383E-01  4.9682197E-01  4.9725345E-01  5.0173593E-01  5.0216562E-01  5.6345385E-01  0.0000000E+00 -3.1789146E-08 -2.4464269E+00
  1.5894573E-08  0.0000000E+00  5.1272464E-01  4.3578205E-01  4.3622831E-01  4.4111124E-01  4.4152534E-01  5.0719839E-01  0.0000000E+00 -1.5894573E-08 -3.6059756E+00
  0.0000000E+00  1.5894573E-08  5.1983887E-01  4.4172356E-01  4.4219801E-01  4.4727075E-01  4.4772324E-01  5.1429254E-01  0.0000000E+00  0.0000000E+00 -3.3010864E+00
  0.0000000E+00  0.0000000E+00  5.3429466E-01  4.5503253E-01  4.5553520E-01  4.6079519E-01  4.6128690E-01  5.2872884E-01  1.5894573E-08  0.0000000E+00 -2.8459377E+00
  3.1789146E-08  0.0000000E+00  5.5641049E-01  4.7600931E-01  4.7654068E-01  4.8198858E-01  4.8252079E-01  5.5082619E-01 -1.5894573E-08  0.0000000E+00 -2.2154176E+00
  1.5894573E-08  0.0000000E+00  4.9809188E-01  4.1197976E-01  4.1252759E-01  4.1845745E-01  4.1896531E-01  4.9222490E-01 -1.5894573E-08 -1.5894573E-08 -3.4723926E+00
  1.5894573E-08  0.0000000E+00  5.0707674E-01  4.1970724E-01  4.2028898E-01  4.2643517E-01  4.2699111E-01  5.0119442E-01 -1.5894573E-08  1.5894573E-08 -3.1354094E+00
  0.0000000E+00  0.0000000E+00  5.2279299E-01  4.3416837E-01  4.3478516E-01  4.4115251E-01  4.4175875E-01  5.1689875E-01  0.0000000E+00 -3.1789146E-08 -2.6400471E+00
  3.1789146E-08  0.0000000E+00  5.4546547E-01  4.5559680E-01  4.5624915E-01  4.6283835E-01  4.6349654E-01  5.3956056E-01  0.0000000E+00  3.1789146E-08 -1.9797401E+00
  1.5894573E-08  0.0000000E+00  4.8499665E-01  3.8861930E-01  3.8929144E-01  3.9647308E-01  3.9709628E-01  4.7881159E-01  0.0000000E+00 -1.5894573E-08 -3.3025920E+00
  1.5894573E-08 -1.5894573E-08  4.9581388E-01  3.9803892E-01  3.9875439E-01  4.0619954E-01  4.0688589E-01  4.8962626E-01  0.0000000E+00 -1.5894573E-08 -2.8908689E+00
 -3.1789146E-08  0.0000000E+00  5.1271182E-01  4.1357574E-01  4.1433457E-01  4.2203933E-01  4.2279017E-01  5.0652200E-01  0.0000000E+00  3.1789146E-08 -2.3591995E+00
  1.5894573E-08 -1.5894573E-08  5.3586233E-01  4.3537936E-01  4.3618214E-01  4.4414726E-01  4.4496471E-01  5.2967161E-01  0.0000000E+00  1.5894573E-08 -1.6747153E+00
  1.5894573E-08  1.5894573E-08  4.7346702E-01  3.6559826E-01  3.6642230E-01  3.7509766E-01  3.7586299E-01  4.6700010E-01  0.0000000E+00  1.5894573E-08 -3.0292640E+00
  1.5894573E-08  0.0000000E+00  4.8597538E-01  3.7663117E-01  3.7750760E-01  3.8648146E-01  3.8732636E-01  4.7951421E-01  1.5894573E-08  1.5894573E-08 -2.5574942E+00
  1.5894573E-08  1.5894573E-08  5.0391787E-01  3.9310631E-01  3.9403665E-01  4.0331554E-01  4.0424374E-01  4.9746737E-01  0.0000000E+00 -1.5894573E-08 -1.9974024E+00
