 -1.2715658E-07  0.0000000E+00  3.6675766E+00  3.6687570E+00  3.6687140E+00  3.6689763E+00  3.6689351E+00  3.6676321E+00 -1.2715658E-07 -1.2715658E-07 -3.0744938E+01
 -1.2715658E-07  0.0000000E+00  3.4149942E+00  3.4161956E+00  3.4161520E+00  3.4164212E+00  3.4163790E+00  3.4150512E+00  0.0000000E+00  1.2715658E-07 -3.3715477E+01
  0.0000000E+00 -1.2715658E-07  3.1831255E+00  3.1843481E+00  3.1843033E+00  3.1845789E+00  3.1845360E+00  3.1831827E+00  0.0000000E+00  0.0000000E+00 -3.6844994E+01
  0.0000000E+00 -1.2715658E-07  3.6295462E+00  3.6308556E+00  3.6308069E+00  3.6311035E+00  3.6310568E+00  3.6296074E+00  0.0000000E+00  2.5431316E-07 -2.6703251E+01
 -1.2715658E-07  1.2715658E-07  3.3880467E+00  3.3893800E+00  3.3893301E+00  3.3896346E+00  3.3895869E+00  3.3881094E+00  0.0000000E+00  1.2715658E-07 -2.9189102E+01
  0.0000000E+00  0.0000000E+00  3.1602530E+00  3.1616104E+00  3.1615591E+00  3.1618714E+00  3.1618226E+00  3.1603165E+00 -1.2715658E-07  0.0000000E+00 -3.1852486E+01
  1.2715658E-07  0.0000000E+00  2.9543624E+00  2.9557433E+00  2.9556916E+00  2.9560118E+00  2.9559619E+00  2.9544270E+00 -1.2715658E-07  1.2715658E-07 -3.4607689E+01
  0.0000000E+00  0.0000000E+00  3.3502259E+00  3.3517051E+00  3.3516486E+00  3.3519928E+00  3.3519385E+00  3.3502946E+00  1.2715658E-07  0.0000000E+00 -2.5440302E+01
  1.2715658E-07  1.2715658E-07  3.1305237E+00  3.1320305E+00  3.1319726E+00  3.1323254E+00  3.1322701E+00  3.1305933E+00  0.0000000E+00 -1.2715658E-07 -2.7684357E+01
  0.0000000E+00  0.0000000E+00  2.9259710E+00  2.9275045E+00  2.9274449E+00  2.9278071E+00  2.9277506E+00  2.9260416E+00  1.2715658E-07  0.0000000E+00 -3.0050274E+01
  0.0000000E+00  0.0000000E+00  2.7442369E+00  2.7457974E+00  2.7457366E+00  2.7461081E+00  2.7460506E+00  2.7443087E+00 -1.2715658E-07  0.0000000E+00 -3.2447815E+01
 -1.2715658E-07  1.2715658E-07  3.0923605E+00  3.0940318E+00  3.0939662E+00  3.0943649E+00  3.0943022E+00  3.0924368E+00 -1.2715658E-07  1.2715658E-07 -2.4218025E+01
  0.0000000E+00  0.0000000E+00  2.8933585E+00  2.8950598E+00  2.8949926E+00  2.8954017E+00  2.8953376E+00  2.8934357E+00 -1.2715658E-07  0.0000000E+00 -2.6226326E+01
  0.0000000E+00 -1.2715658E-07  2.7106354E+00  2.7123673E+00  2.7122986E+00  2.7127182E+00  2.7126532E+00  2.7107141E+00  0.0000000E+00  0.0000000E+00 -2.8305180E+01
  0.0000000E+00  1.2715658E-07  2.5513444E+00  2.5531065E+00  2.5530360E+00  2.5534661E+00  2.5533993E+00  2.5514238E+00 -1.2715658E-07  0.0000000E+00 -3.0362251E+01
  0.0000000E+00  0.0000000E+00  2.8542943E+00  2.8561828E+00  2.8561060E+00  2.8565683E+00  2.8564956E+00  2.8543794E+00  0.0000000E+00  0.0000000E+00 -2.3028864E+01
 -1.2715658E-07  0.0000000E+00  2.6747625E+00  2.6766851E+00  2.6766069E+00  2.6770813E+00  2.6770070E+00  2.6748490E+00  0.0000000E+00  1.2715658E-07 -2.4805437E+01
  0.0000000E+00 -1.2715658E-07  2.5124359E+00  2.5143926E+00  2.5143127E+00  2.5147989E+00  2.5147238E+00  2.5125234E+00  1.2715658E-07  0.0000000E+00 -2.6608105E+01
  0.0000000E+00  0.0000000E+00  2.3739264E+00  2.3759170E+00  2.3758357E+00  2.3763340E+00  2.3762572E+00  2.3740151E+00 -1.2715658E-07  0.0000000E+00 -2.8342213E+01
  0.0000000E+00 -1.2715658E-07  2.6345031E+00  2.6366358E+00  2.6365473E+00  2.6370828E+00  2.6369996E+00  2.6345980E+00  1.2715658E-07  0.0000000E+00 -2.1864523E+01
  0.0000000E+00  0.0000000E+00  2.4734421E+00  2.4756129E+00  2.4755223E+00  2.4760718E+00  2.4759867E+00  2.4735379E+00  0.0000000E+00  0.0000000E+00 -2.3417343E+01
  0.0000000E+00  1.2715658E-07  2.3301916E+00  2.3324010E+00  2.3323085E+00  2.3328717E+00  2.3327851E+00  2.3302886E+00  1.2715658E-07  0.0000000E+00 -2.4955509E+01
  0.0000000E+00 -1.2715658E-07  2.2108955E+00  2.2131433E+00  2.2130492E+00  2.2136264E+00  2.2135382E+00  2.2109940E+00  1.2715658E-07  0.0000000E+00 -2.6384766E+01
 -1.2715658E-07  0.0000000E+00  2.4315763E+00  2.4339850E+00  2.4338822E+00  2.4345026E+00  2.4344065E+00  2.4316814E+00  0.0000000E+00  0.0000000E+00 -2.0715906E+01
 -1.2715658E-07  0.0000000E+00  2.2877760E+00  2.2902277E+00  2.2901235E+00  2.2907598E+00  2.2906621E+00  2.2878823E+00  0.0000000E+00  1.2715658E-07 -2.2050402E+01
  1.2715658E-07  0.0000000E+00  2.1622741E+00  2.1647689E+00  2.1646621E+00  2.1653149E+00  2.1652155E+00  2.1623816E+00  0.0000000E+00  0.0000000E+00 -2.3336546E+01
  1.2715658E-07  0.0000000E+00  2.0606873E+00  2.0632257E+00  2.0631170E+00  2.0637853E+00  2.0636842E+00  2.0607960E+00  0.0000000E+00  1.2715658E-07 -2.4479639E+01
  0.0000000E+00  1.2715658E-07  2.2442124E+00  2.2469318E+00  2.2468135E+00  2.2475321E+00  2.2474217E+00  2.2443283E+00  0.0000000E+00  0.0000000E+00 -1.9573341E+01
 -6.3578291E-08 -6.3578291E-08  2.1167514E+00  2.1195192E+00  2.1193986E+00  2.1201355E+00  2.1200235E+00  2.1168692E+00 -6.3578291E-08  6.3578291E-08 -2.0699543E+01
  0.0000000E+00  6.3578291E-08  2.0077603E+00  2.0105770E+00  2.0104539E+00  2.0112090E+00  2.0110955E+00  2.0078795E+00 -6.3578291E-08  0.0000000E+00 -2.1747398E+01
  1.2715658E-07  0.0000000E+00  1.9224350E+00  1.9253002E+00  1.9251750E+00  1.9259484E+00  1.9258333E+00  1.9225553E+00  0.0000000E+00  1.2715658E-07 -2.2623892E+01
  0.0000000E+00 -6.3578291E-08  2.0712085E+00  2.0742786E+00  2.0741422E+00  2.0749741E+00  2.0748484E+00  2.0713365E+00  6.3578291E-08  0.0000000E+00 -1.8427189E+01
 -6.3578291E-08  0.0000000E+00  1.9589022E+00  1.9620274E+00  1.9618889E+00  1.9627421E+00  1.9626144E+00  1.9590322E+00  6.3578291E-08 -6.3578291E-08 -1.9354080E+01
  1.2715658E-07  0.0000000E+00  1.8651893E+00  1.8683693E+00  1.8682282E+00  1.8691020E+00  1.8689728E+00  1.8653204E+00 -6.3578291E-08  0.0000000E+00 -2.0178446E+01
 -6.3578291E-08 -6.3578291E-08  1.7947495E+00  1.7979842E+00  1.7978404E+00  1.7987353E+00  1.7986046E+00  1.7948818E+00 -6.3578291E-08 -6.3578291E-08 -2.0808674E+01
 -6.3578291E-08  0.0000000E+00  1.9114536E+00  1.9149190E+00  1.9147626E+00  1.9157250E+00  1.9155818E+00  1.9115947E+00  6.3578291E-08 -6.3578291E-08 -1.7268938E+01
 -6.3578291E-08 -6.3578291E-08  1.8134274E+00  1.8169540E+00  1.8167949E+00  1.8177811E+00  1.8176364E+00  1.8135700E+00  6.3578291E-08  6.3578291E-08 -1.8008221E+01
 -6.3578291E-08 -6.3578291E-08  1.7338102E+00  1.7373984E+00  1.7372364E+00  1.7382470E+00  1.7381005E+00  1.7339543E+00  6.3578291E-08  6.3578291E-08 -1.8625767E+01
  6.3578291E-08 -6.3578291E-08  1.6769264E+00  1.6805761E+00  1.6804112E+00  1.6814462E+00  1.6812981E+00  1.6770719E+00  0.0000000E+00 -6.3578291E-08 -1.9031612E+01
 -6.3578291E-08  0.0000000E+00  1.7639221E+00  1.7678329E+00  1.7676537E+00  1.7687668E+00  1.7686045E+00  1.7640769E+00 -6.3578291E-08  6.3578291E-08 -1.6092846E+01
  0.0000000E+00  6.3578291E-08  1.6790040E+00  1.6829845E+00  1.6828023E+00  1.6839432E+00  1.6837794E+00  1.6791600E+00  0.0000000E+00  0.0000000E+00 -1.6660038E+01
  6.3578291E-08  6.3578291E-08  1.6123210E+00  1.6163704E+00  1.6161855E+00  1.6173540E+00  1.6171889E+00  1.6124785E+00  0.0000000E+00 -6.3578291E-08 -1.7088440E+01
  0.0000000E+00  0.0000000E+00  1.5677122E+00  1.5718310E+00  1.5716431E+00  1.5728396E+00  1.5726727E+00  1.5678711E+00  0.0000000E+00  0.0000000E+00 -1.7292145E+01
  0.0000000E+00 -6.3578291E-08  1.6276658E+00  1.6320783E+00  1.6318736E+00  1.6331600E+00  1.6329774E+00  1.6278348E+00  6.3578291E-08  0.0000000E+00 -1.4897696E+01
  6.3578291E-08  0.0000000E+00  1.5549958E+00  1.5594853E+00  1.5592779E+00  1.5605958E+00  1.5604116E+00  1.5551662E+00 -6.3578291E-08  6.3578291E-08 -1.5305142E+01
  0.0000000E+00  0.0000000E+00  1.5001035E+00  1.5046709E+00  1.5044601E+00  1.5058100E+00  1.5056247E+00  1.5002755E+00  6.3578291E-08  0.0000000E+00 -1.5564339E+01
  6.3578291E-08  6.3578291E-08  1.4665247E+00  1.4711701E+00  1.4709562E+00  1.4723380E+00  1.4721513E+00  1.4666982E+00  0.0000000E+00  6.3578291E-08 -1.5590014E+01
  0.0000000E+00 -6.3578291E-08  1.5018079E+00  1.5067855E+00  1.5065528E+00  1.5080389E+00  1.5078342E+00  1.5019920E+00  0.0000000E+00  0.0000000E+00 -1.3688400E+01
  0.0000000E+00 -6.3578291E-08  1.4402139E+00  1.4452795E+00  1.4450434E+00  1.4465668E+00  1.4463611E+00  1.4403996E+00  6.3578291E-08  0.0000000E+00 -1.3958883E+01
  0.0000000E+00  6.3578291E-08  1.3959936E+00  1.4011462E+00  1.4009070E+00  1.4024664E+00  1.4022598E+00  1.3961804E+00 -6.3578291E-08  0.0000000E+00 -1.4068941E+01
  6.3578291E-08  0.0000000E+00  1.3722430E+00  1.3774827E+00  1.3772405E+00  1.3788365E+00  1.3786291E+00  1.3724309E+00  0.0000000E+00 -6.3578291E-08 -1.3940044E+01
  0.0000000E+00 -6.3578291E-08  1.3855389E+00  1.3911526E+00  1.3908888E+00  1.3926048E+00  1.3923773E+00  1.3857388E+00  6.3578291E-08  0.0000000E+00 -1.2476624E+01
 -6.3578291E-08  0.0000000E+00  1.3341637E+00  1.3398745E+00  1.3396075E+00  1.3413651E+00  1.3411367E+00  1.3343647E+00  0.0000000E+00  6.3578291E-08 -1.2622229E+01
 -6.3578291E-08  0.0000000E+00  1.2995105E+00  1.3053192E+00  1.3050488E+00  1.3068479E+00  1.3066190E+00  1.2997124E+00 -6.3578291E-08  0.0000000E+00 -1.2604593E+01
  0.0000000E+00 -6.3578291E-08  1.2844167E+00  1.2903231E+00  1.2900498E+00  1.2918907E+00  1.2916619E+00  1.2846199E+00  0.0000000E+00  0.0000000E+00 -1.2345613E+01
  0.0000000E+00  0.0000000E+00  1.2781100E+00  1.2844393E+00  1.2841417E+00  1.2861217E+00  1.2858702E+00  1.2783254E+00  0.0000000E+00 -6.3578291E-08 -1.1279957E+01
  0.0000000E+00  6.3578291E-08  1.2357974E+00  1.2422373E+00  1.2419364E+00  1.2439647E+00  1.2437134E+00  1.2360135E+00 -6.3578291E-08  0.0000000E+00 -1.1325985E+01
  0.0000000E+00 -6.3578291E-08  1.2096356E+00  1.2161852E+00  1.2158813E+00  1.2179573E+00  1.2177064E+00  1.2098528E+00 -6.3578291E-08  0.0000000E+00 -1.1200989E+01
  0.0000000E+00 -6.3578291E-08  1.2020856E+00  1.2087448E+00  1.2084376E+00  1.2105616E+00  1.2103114E+00  1.2023038E+00  6.3578291E-08  0.0000000E+00 -1.0834406E+01
 -6.3578291E-08  0.0000000E+00  1.1788265E+00  1.1859607E+00  1.1856265E+00  1.1879096E+00  1.1876343E+00  1.1790574E+00  0.0000000E+00  6.3578291E-08 -1.0119639E+01
  0.0000000E+00  0.0000000E+00  1.1447413E+00  1.1519977E+00  1.1516604E+00  1.1539977E+00  1.1537236E+00  1.1449729E+00  6.3578291E-08  0.0000000E+00 -1.0077818E+01
  6.3578291E-08  0.0000000E+00  1.1260455E+00  1.1334246E+00  1.1330844E+00  1.1354765E+00  1.1352040E+00  1.1262777E+00  0.0000000E+00 -6.3578291E-08 -9.8650036E+00
  6.3578291E-08  0.0000000E+00  1.1249715E+00  1.1324735E+00  1.1321304E+00  1.1345769E+00  1.1343063E+00  1.1252041E+00  0.0000000E+00 -6.3578291E-08 -9.4123268E+00
  0.0000000E+00  0.0000000E+00  1.0870478E+00  1.0950869E+00  1.0947136E+00  1.0973445E+00  1.0970466E+00  1.0872935E+00 -6.3578291E-08  0.0000000E+00 -9.0172548E+00
 -6.3578291E-08  0.0000000E+00  1.0601038E+00  1.0682818E+00  1.0679059E+00  1.0705997E+00  1.0703051E+00  1.0603496E+00  0.0000000E+00 -6.3578291E-08 -8.9078503E+00
 -6.3578291E-08  0.0000000E+00  1.0478911E+00  1.0562066E+00  1.0558281E+00  1.0585843E+00  1.0582929E+00  1.0481372E+00  3.1789146E-08  0.0000000E+00 -8.6248131E+00
 -6.3578291E-08  0.0000000E+00  1.0523037E+00  1.0607564E+00  1.0603756E+00  1.0631939E+00  1.0629060E+00  1.0525496E+00  0.0000000E+00  6.3578291E-08 -8.1048594E+00
  3.1789146E-08  3.1789146E-08  1.0021799E+00  1.0112360E+00  1.0108216E+00  1.0138506E+00  1.0135331E+00  1.0024393E+00  0.0000000E+00  3.1789146E-08 -7.9913778E+00
 -3.1789146E-08  3.1789146E-08  9.8163170E-01  9.9084079E-01  9.9042410E-01  9.9352372E-01  9.9321091E-01  9.8189068E-01 -3.1789146E-08 -3.1789146E-08 -7.8259654E+00
  3.1789146E-08  0.0000000E+00  9.7499329E-01  9.8435593E-01  9.8393738E-01  9.8710811E-01  9.8680079E-01  9.7525191E-01  0.0000000E+00 -3.1789146E-08 -7.4874640E+00
 -6.3578291E-08  0.0000000E+00  9.8398083E-01  9.9349707E-01  9.9307686E-01  9.9631858E-01  9.9601692E-01  9.8423880E-01  0.0000000E+00 -6.3578291E-08 -6.9162059E+00
  6.3578291E-08  0.0000000E+00  9.2367035E-01  9.3386841E-01  9.3341166E-01  9.3689638E-01  9.3656385E-01  9.2394120E-01  0.0000000E+00  0.0000000E+00 -7.0551968E+00
  6.3578291E-08  0.0000000E+00  9.0855926E-01  9.1893107E-01  9.1847330E-01  9.2203993E-01  9.2171556E-01  9.0882897E-01  3.1789146E-08  0.0000000E+00 -6.8453984E+00
 -3.1789146E-08  0.0000000E+00  9.0666234E-01  9.1720569E-01  9.1674703E-01  9.2039454E-01  9.2007840E-01  9.0693080E-01 -3.1789146E-08  3.1789146E-08 -6.4643660E+00
  0.0000000E+00  0.0000000E+00  9.1940153E-01  9.3011642E-01  9.2965686E-01  9.3338531E-01  9.3307787E-01  9.1966861E-01  3.1789146E-08  0.0000000E+00 -5.8554597E+00
  0.0000000E+00 -3.1789146E-08  8.5100704E-01  8.6248690E-01  8.6198783E-01  8.6599362E-01  8.6565363E-01  8.5128671E-01  0.0000000E+00  0.0000000E+00 -6.2155180E+00
  3.1789146E-08  0.0000000E+00  8.4073001E-01  8.5240072E-01  8.5190147E-01  8.5599869E-01  8.5566962E-01  8.4100777E-01  3.1789146E-08  3.1789146E-08 -5.9720802E+00
 -3.1789146E-08  3.1789146E-08  8.4282571E-01  8.5468799E-01  8.5418904E-01  8.5837841E-01  8.5806143E-01  8.4310114E-01 -3.1789146E-08 -3.1789146E-08 -5.5580721E+00
  3.1789146E-08  0.0000000E+00  8.5858268E-01  8.7063640E-01  8.7013817E-01  8.7441981E-01  8.7411535E-01  8.5885596E-01  0.0000000E+00  3.1789146E-08 -4.9218445E+00
 -3.1789146E-08 -3.1789146E-08  7.8370821E-01  7.9662615E-01  7.9608601E-01  8.0068624E-01  8.0034995E-01  7.8399235E-01  0.0000000E+00  3.1789146E-08 -5.4730935E+00
 -3.1789146E-08  0.0000000E+00  7.7745694E-01  7.9059118E-01  7.9005307E-01  7.9475945E-01  7.9443991E-01  7.7773762E-01 -3.1789146E-08 -3.1789146E-08 -5.2005777E+00
  3.1789146E-08 -3.1789146E-08  7.8288132E-01  7.9622900E-01  7.9569304E-01  8.0050409E-01  8.0020148E-01  7.8315860E-01  3.1789146E-08  3.1789146E-08 -4.7619047E+00
  0.0000000E+00  3.1789146E-08  8.0101383E-01  8.1457484E-01  8.1404126E-01  8.1895715E-01  8.1867194E-01  8.0128771E-01  0.0000000E+00  0.0000000E+00 -4.1071897E+00
 -3.1789146E-08  3.1789146E-08  7.2130722E-01  7.3583728E-01  7.3525947E-01  7.4053788E-01  7.4022126E-01  7.2159028E-01  3.1789146E-08  3.1789146E-08 -4.8238735E+00
  0.0000000E+00 -3.1789146E-08  7.1869099E-01  7.3345792E-01  7.3288399E-01  7.3828065E-01  7.3798549E-01  7.1896958E-01  3.1789146E-08  0.0000000E+00 -4.5311761E+00
  3.1789146E-08  0.0000000E+00  7.2684520E-01  7.4185008E-01  7.4128062E-01  7.4679637E-01  7.4652439E-01  7.2711885E-01  0.0000000E+00  3.1789146E-08 -4.0734506E+00
 -3.1789146E-08 -3.1789146E-08  7.4678153E-01  7.6202393E-01  7.6145935E-01  7.6709431E-01  7.6684636E-01  7.4705034E-01  0.0000000E+00 -3.1789146E-08 -3.4063857E+00
  0.0000000E+00  3.1789146E-08  6.6331047E-01  6.7964673E-01  6.7903733E-01  6.8508810E-01  6.8481344E-01  6.6358489E-01 -3.1789146E-08  0.0000000E+00 -4.2605610E+00
  3.1789146E-08  0.0000000E+00  6.6356432E-01  6.8016869E-01  6.7956680E-01  6.8575454E-01  6.8551087E-01  6.6383207E-01  0.0000000E+00 -3.1789146E-08 -3.9482896E+00
  3.1789146E-08  0.0000000E+00  6.7394179E-01  6.9081044E-01  6.9021636E-01  6.9653904E-01  6.9632643E-01  6.7420286E-01  0.0000000E+00 -3.1789146E-08 -3.4764104E+00
 -3.1789146E-08  0.0000000E+00  6.9520020E-01  7.1233296E-01  7.1174693E-01  7.1820438E-01  7.1802384E-01  6.9545448E-01  0.0000000E+00 -3.1789146E-08 -2.8023520E+00
  0.0000000E+00 -3.1789146E-08  6.0904002E-01  6.2739861E-01  6.2676728E-01  6.3369650E-01  6.3349402E-01  6.0929608E-01  0.0000000E+00  3.1789146E-08 -3.7741208E+00
  0.0000000E+00  0.0000000E+00  6.1268348E-01  6.3133496E-01  6.3071418E-01  6.3779557E-01  6.3763165E-01  6.1293125E-01  3.1789146E-08  0.0000000E+00 -3.4488444E+00
 -3.1789146E-08  0.0000000E+00  6.2469006E-01  6.4363521E-01  6.4302617E-01  6.5026087E-01  6.5013820E-01  6.2492901E-01  0.0000000E+00  3.1789146E-08 -2.9659433E+00
  0.0000000E+00  3.1789146E-08  6.4671677E-01  6.6595525E-01  6.6535825E-01  6.7274612E-01  6.7266577E-01  6.4694679E-01  3.1789146E-08  0.0000000E+00 -2.2884166E+00
  0.0000000E+00  0.0000000E+00  5.5711097E-01  5.7773238E-01  5.7709318E-01  5.8502018E-01  5.8493054E-01  5.5733615E-01  0.0000000E+00  0.0000000E+00 -3.3548944E+00
  0.0000000E+00  3.1789146E-08  5.6062227E-01  5.8157402E-01  5.8095163E-01  5.8905447E-01  5.8901876E-01  5.6083578E-01  0.0000000E+00 -3.1789146E-08 -3.0154295E+00
  0.0000000E+00  0.0000000E+00  5.7388943E-01  5.9516656E-01  5.9456092E-01  6.0283738E-01  6.0285544E-01  5.7409161E-01  3.1789146E-08  0.0000000E+00 -2.5242028E+00
  3.1789146E-08  0.0000000E+00  5.9635961E-01  6.1796165E-01  6.1737317E-01  6.2582308E-01  6.2589592E-01  5.9655035E-01  3.1789146E-08  0.0000000E+00 -1.8463171E+00
  1.5894573E-08  0.0000000E+00  5.0354844E-01  5.2669972E-01  5.2607244E-01  5.3513163E-01  5.3520840E-01  5.0372690E-01 -1.5894573E-08  1.5894573E-08 -2.9934502E+00
  1.5894573E-08  0.0000000E+00  5.0564259E-01  5.2915335E-01  5.2854753E-01  5.3780234E-01  5.3794467E-01  5.0580728E-01  0.0000000E+00  1.5894573E-08 -2.6440129E+00
  0.0000000E+00  0.0000000E+00  5.2011472E-01  5.4398596E-01  5.4340321E-01  5.5285478E-01  5.5306691E-01  5.2026504E-01  0.0000000E+00 -3.1789146E-08 -2.1458693E+00
  0.0000000E+00  0.0000000E+00  5.4300064E-01  5.6723142E-01  5.6667221E-01  5.7632053E-01  5.7660359E-01  5.4313648E-01  0.0000000E+00  0.0000000E+00 -1.4694103E+00
  0.0000000E+00  0.0000000E+00  4.3704903E-01  4.6302703E-01  4.6243840E-01  4.7278073E-01  4.7309420E-01  4.3716118E-01 -1.5894573E-08  0.0000000E+00 -2.6810308E+00
 -1.5894573E-08  0.0000000E+00  4.4918284E-01  4.7556514E-01  4.7500762E-01  4.8557556E-01  4.8597869E-01  4.4927663E-01  1.5894573E-08 -1.5894573E-08 -2.3194628E+00
 -1.5894573E-08  1.5894573E-08  4.6475473E-01  4.9153465E-01  4.9100783E-01  5.0179833E-01  5.0229037E-01  4.6483073E-01  0.0000000E+00 -1.5894573E-08 -1.8155730E+00
 -3.1789146E-08  0.0000000E+00  4.8799890E-01  5.1517540E-01  5.1467973E-01  5.2569270E-01  5.2627522E-01  4.8805693E-01 -1.5894573E-08  0.0000000E+00 -1.1421913E+00
 -1.5894573E-08  1.5894573E-08  3.6093158E-01  3.9006546E-01  3.8955083E-01  4.0134558E-01  4.0198690E-01  3.6095300E-01  0.0000000E+00  1.5894573E-08 -2.4097617E+00
  0.0000000E+00  1.5894573E-08  3.8738042E-01  4.1695195E-01  4.1647547E-01  4.2852086E-01  4.2926934E-01  3.8738057E-01 -1.5894573E-08  0.0000000E+00 -2.0384159E+00
  0.0000000E+00  0.0000000E+00  4.0499899E-01  4.3500897E-01  4.3457279E-01  4.4687042E-01  4.4773215E-01  4.0497726E-01 -1.5894573E-08  0.0000000E+00 -1.5292270E+00
 -1.5894573E-08  0.0000000E+00  4.2951915E-01  4.5996609E-01  4.5957062E-01  4.7212031E-01  4.7309700E-01  4.2947546E-01  0.0000000E+00  1.5894573E-08 -8.5982043E-01
  0.0000000E+00  1.5894573E-08  3.4720981E-01  3.7986442E-01  3.7946978E-01  3.9290696E-01  3.9399332E-01  3.4711081E-01  0.0000000E+00  0.0000000E+00 -2.1726823E+00
  0.0000000E+00  1.5894573E-08  3.5238245E-01  3.8552693E-01  3.8518468E-01  3.9891088E-01  4.0014103E-01  3.5225621E-01  0.0000000E+00  0.0000000E+00 -1.7895333E+00
  0.0000000E+00 -1.5894573E-08  3.7194738E-01  4.0557289E-01  4.0528214E-01  4.1929343E-01  4.2066574E-01  3.7179470E-01  0.0000000E+00  0.0000000E+00 -1.2759845E+00
  0.0000000E+00 -1.5894573E-08  3.9759573E-01  4.3170032E-01  4.3146160E-01  4.4575793E-01  4.4727433E-01  3.9741665E-01  1.5894573E-08  0.0000000E+00 -6.1209178E-01
  1.5894573E-08 -1.5894573E-08  3.5275036E-01  3.8932991E-01  3.8911369E-01  4.0440622E-01  4.0608749E-01  3.5249475E-01  0.0000000E+00  1.5894573E-08 -1.9636817E+00
 -1.5894573E-08  1.5894573E-08  3.5660058E-01  3.9370695E-01  3.9355341E-01  4.0916696E-01  4.1101781E-01  3.5631418E-01 -1.5894573E-08 -1.5894573E-08 -1.5722106E+00
  0.0000000E+00  0.0000000E+00  3.7550658E-01  4.1313994E-01  4.1305175E-01  4.2898852E-01  4.3101776E-01  3.7518871E-01  1.5894573E-08  0.0000000E+00 -1.0562263E+00
