  6.3578291E-08  0.0000000E+00  9.1322511E-01  9.3370873E-01  9.3745524E-01  9.3898255E-01  9.3513286E-01  9.1329157E-01  0.0000000E+00  0.0000000E+00 -5.7703227E-02
  0.0000000E+00  0.0000000E+00  7.9569089E-01  8.1684655E-01  8.2083511E-01  8.2246298E-01  8.1836051E-01  7.9575813E-01 -3.1789146E-08  0.0000000E+00 -1.9059771E+00
  0.0000000E+00 -3.1789146E-08  8.0170667E-01  8.2297635E-01  8.2702476E-01  8.2868350E-01  8.2451791E-01  8.0177289E-01  3.1789146E-08  0.0000000E+00 -1.5505452E+00
 -3.1789146E-08  0.0000000E+00  8.2812321E-01  8.4950536E-01  8.5361302E-01  8.5530204E-01  8.5107398E-01  8.2818818E-01  0.0000000E+00 -3.1789146E-08 -9.8839176E-01
  0.0000000E+00  3.1789146E-08  8.7982863E-01  9.0132266E-01  9.0548933E-01  9.0720886E-01  9.0291858E-01  8.7989259E-01  0.0000000E+00 -6.3578291E-08 -1.2633646E-01
 -3.1789146E-08  3.1789146E-08  7.6586890E-01  7.8806287E-01  7.9249847E-01  7.9433119E-01  7.8975874E-01  7.6593304E-01 -3.1789146E-08  3.1789146E-08 -1.9176626E+00
  3.1789146E-08  0.0000000E+00  7.7203023E-01  7.9434228E-01  7.9884350E-01  8.0071044E-01  7.9606873E-01  7.7209294E-01  3.1789146E-08 -3.1789146E-08 -1.5750694E+00
 -3.1789146E-08  3.1789146E-08  7.9782051E-01  8.2024878E-01  8.2481551E-01  8.2671660E-01  8.2200569E-01  7.9788184E-01  3.1789146E-08 -3.1789146E-08 -1.0287123E+00
  3.1789146E-08  3.1789146E-08  8.4769672E-01  8.7024081E-01  8.7487298E-01  8.7680829E-01  8.7202823E-01  8.4775656E-01 -3.1789146E-08 -3.1789146E-08 -1.8834659E-01
  3.1789146E-08  0.0000000E+00  7.3699945E-01  7.6027143E-01  7.6520383E-01  7.6726741E-01  7.6217085E-01  7.3705864E-01  3.1789146E-08 -3.1789146E-08 -1.9289330E+00
 -3.1789146E-08  3.1789146E-08  7.4335891E-01  7.6675278E-01  7.7175850E-01  7.7386093E-01  7.6868665E-01  7.4341619E-01  3.1789146E-08  3.1789146E-08 -1.5972893E+00
  0.0000000E+00  0.0000000E+00  7.6859754E-01  7.9211146E-01  7.9718971E-01  7.9933065E-01  7.9407972E-01  7.6865298E-01  3.1789146E-08  0.0000000E+00 -1.0646982E+00
 -3.1789146E-08  0.0000000E+00  8.1674421E-01  8.4037775E-01  8.4552842E-01  8.4770787E-01  8.4238052E-01  8.1679797E-01  0.0000000E+00  3.1789146E-08 -2.4390721E-01
  0.0000000E+00  3.1789146E-08  7.0904630E-01  7.3343623E-01  7.3892057E-01  7.4124438E-01  7.3556316E-01  7.0909828E-01 -3.1789146E-08  0.0000000E+00 -1.9396912E+00
  0.0000000E+00 -3.1789146E-08  7.1567166E-01  7.4018735E-01  7.4575198E-01  7.4811912E-01  7.4235290E-01  7.1572149E-01  0.0000000E+00  0.0000000E+00 -1.6172513E+00
  0.0000000E+00 -3.1789146E-08  7.4041659E-01  7.6505607E-01  7.7070087E-01  7.7311122E-01  7.6726037E-01  7.4046415E-01  0.0000000E+00  0.0000000E+00 -1.0964689E+00
 -3.1789146E-08  0.0000000E+00  7.8692704E-01  8.1168967E-01  8.1741446E-01  8.1986785E-01  8.1393254E-01  7.8697199E-01  0.0000000E+00  3.1789146E-08 -2.9326254E-01
  0.0000000E+00 -3.1789146E-08  6.8194896E-01  7.0749629E-01  7.1359390E-01  7.1621126E-01  7.0987791E-01  6.8199116E-01 -3.1789146E-08  0.0000000E+00 -1.9497809E+00
  0.0000000E+00  3.1789146E-08  6.8887836E-01  7.1455497E-01  7.2074229E-01  7.2340864E-01  7.1698052E-01  6.8891770E-01  0.0000000E+00  0.0000000E+00 -1.6347785E+00
  0.0000000E+00  0.0000000E+00  7.1319276E-01  7.3899686E-01  7.4527282E-01  7.4798775E-01  7.4146599E-01  7.1322912E-01 -3.1789146E-08  0.0000000E+00 -1.1239736E+00
  3.1789146E-08  0.0000000E+00  7.5815237E-01  7.8408331E-01  7.9044747E-01  7.9321098E-01  7.8659618E-01  7.5818580E-01  0.0000000E+00 -3.1789146E-08 -3.3650699E-01
  0.0000000E+00 -3.1789146E-08  6.5565580E-01  6.8239963E-01  6.8917859E-01  6.9212687E-01  6.8506616E-01  6.5568489E-01  3.1789146E-08  0.0000000E+00 -1.9590697E+00
 -3.1789146E-08  0.0000000E+00  6.6295826E-01  6.8983525E-01  6.9671214E-01  6.9971454E-01  6.9255066E-01  6.6298383E-01  0.0000000E+00  3.1789146E-08 -1.6499017E+00
  3.1789146E-08  0.0000000E+00  6.8688929E-01  7.1389717E-01  7.2087163E-01  7.2392857E-01  7.1666175E-01  6.8691128E-01  0.0000000E+00 -3.1789146E-08 -1.1473022E+00
  0.0000000E+00 -3.1789146E-08  7.3037720E-01  7.5751549E-01  7.6458728E-01  7.6769853E-01  7.6032931E-01  7.3039550E-01 -3.1789146E-08  0.0000000E+00 -3.7384892E-01
  0.0000000E+00 -3.1789146E-08  6.3012040E-01  6.5809876E-01  6.6563493E-01  6.6895610E-01  6.6108400E-01  6.3013256E-01  0.0000000E+00  0.0000000E+00 -1.9673916E+00
  0.0000000E+00  3.1789146E-08  6.3781935E-01  6.6593397E-01  6.7357928E-01  6.7696226E-01  6.6897529E-01  6.3782692E-01  0.0000000E+00  3.1789146E-08 -1.6623693E+00
  3.1789146E-08  0.0000000E+00  6.6141635E-01  6.8966538E-01  6.9741815E-01  7.0086199E-01  6.9276226E-01  6.6141957E-01  0.0000000E+00  3.1789146E-08 -1.1663216E+00
  0.0000000E+00  0.0000000E+00  7.0350569E-01  7.3188865E-01  7.3974842E-01  7.4325305E-01  7.3504102E-01  7.0350444E-01  0.0000000E+00  0.0000000E+00 -4.0529490E-01
  3.1789146E-08  0.0000000E+00  6.0528523E-01  6.3453466E-01  6.4291221E-01  6.4665383E-01  6.3787687E-01  6.0527557E-01  3.1789146E-08  0.0000000E+00 -1.9745469E+00
  3.1789146E-08  0.0000000E+00  6.1343628E-01  6.4282596E-01  6.5132177E-01  6.5513146E-01  6.4623064E-01  6.1342138E-01  0.0000000E+00  0.0000000E+00 -1.6721803E+00
 -3.1789146E-08  0.0000000E+00  6.3674027E-01  6.6626751E-01  6.7488152E-01  6.7875934E-01  6.6973513E-01  6.3672000E-01  0.0000000E+00 -3.1789146E-08 -1.1811031E+00
 -3.1789146E-08  0.0000000E+00  6.7749745E-01  7.0716196E-01  7.1589339E-01  7.1983910E-01  7.1069258E-01  6.7747170E-01  0.0000000E+00  3.1789146E-08 -4.3101993E-01
  0.0000000E+00  3.1789146E-08  5.8109498E-01  6.1165059E-01  6.2096322E-01  6.2517828E-01  6.1539233E-01  5.8105797E-01  0.0000000E+00  0.0000000E+00 -1.9802703E+00
  0.0000000E+00  0.0000000E+00  5.8971149E-01  6.2040997E-01  6.2985426E-01  6.3414663E-01  6.2422371E-01  5.8966804E-01 -3.1789146E-08  0.0000000E+00 -1.6789472E+00
  0.0000000E+00  3.1789146E-08  6.1275852E-01  6.4359790E-01  6.5317154E-01  6.5753990E-01  6.4748305E-01  6.1270851E-01  3.1789146E-08  0.0000000E+00 -1.1913586E+00
  3.1789146E-08  0.0000000E+00  6.5224349E-01  6.8322349E-01  6.9292551E-01  6.9736975E-01  6.8718034E-01  6.5218705E-01  0.0000000E+00  3.1789146E-08 -4.5087627E-01
  3.1789146E-08  0.0000000E+00  5.5748272E-01  5.8937669E-01  5.9972900E-01  6.0447717E-01  5.9356636E-01  5.5741173E-01  0.0000000E+00 -3.1789146E-08 -1.9842900E+00
  0.0000000E+00 -3.1789146E-08  5.6661719E-01  5.9865803E-01  6.0915190E-01  6.1398506E-01  6.0292840E-01  5.6653875E-01  3.1789146E-08  0.0000000E+00 -1.6826268E+00
  0.0000000E+00  0.0000000E+00  5.8943659E-01  6.2162155E-01  6.3225651E-01  6.3717443E-01  6.2597328E-01  5.8935028E-01 -3.1789146E-08  0.0000000E+00 -1.1971159E+00
  0.0000000E+00  3.1789146E-08  6.2770343E-01  6.6003227E-01  6.7080724E-01  6.7580968E-01  6.6446561E-01  6.2760925E-01  0.0000000E+00  0.0000000E+00 -4.6499479E-01
  0.0000000E+00 -3.1789146E-08  5.3439021E-01  5.6765187E-01  5.7916057E-01  5.8450836E-01  5.7234436E-01  5.3427732E-01  0.0000000E+00  0.0000000E+00 -1.9862796E+00
  3.1789146E-08  0.0000000E+00  5.4403877E-01  5.7744968E-01  5.8911502E-01  5.9455854E-01  5.8223563E-01  5.4391658E-01  0.0000000E+00  0.0000000E+00 -1.6826873E+00
 -3.1789146E-08  0.0000000E+00  5.6665534E-01  6.0021371E-01  6.1203223E-01  6.1756998E-01  6.0509264E-01  5.6652385E-01  0.0000000E+00  0.0000000E+00 -1.1979492E+00
  0.0000000E+00  3.1789146E-08  6.0375249E-01  6.3745826E-01  6.4942855E-01  6.5506011E-01  6.4243048E-01  6.0361189E-01 -3.1789146E-08  0.0000000E+00 -4.7308832E-01
  0.0000000E+00 -3.1789146E-08  5.1174384E-01  5.4639816E-01  5.5919415E-01  5.6521535E-01  5.5165571E-01  5.1157969E-01  0.0000000E+00  0.0000000E+00 -1.9858124E+00
  0.0000000E+00 -3.1789146E-08  5.2194697E-01  5.5675507E-01  5.6971717E-01  5.7584327E-01  5.6211787E-01  5.2177221E-01 -3.1789146E-08  0.0000000E+00 -1.6790794E+00
 -3.1789146E-08  0.0000000E+00  5.4437852E-01  5.7933766E-01  5.9246498E-01  5.9869552E-01  5.8480698E-01  5.4419267E-01  0.0000000E+00  3.1789146E-08 -1.1938672E+00
  0.0000000E+00 -3.1789146E-08  5.8034796E-01  6.1545825E-01  6.2874901E-01  6.3508362E-01  6.2103474E-01  5.8015138E-01  0.0000000E+00  0.0000000E+00 -4.7525480E-01
  0.0000000E+00 -1.5894573E-08  4.8947245E-01  5.2553928E-01  5.3976977E-01  5.4654592E-01  5.3143382E-01  4.8924625E-01  1.5894573E-08  0.0000000E+00 -1.9823889E+00
  0.0000000E+00  1.5894573E-08  5.0020891E-01  5.3643203E-01  5.5084437E-01  5.5773771E-01  5.4245019E-01  4.9996960E-01  0.0000000E+00  3.1789146E-08 -1.6709812E+00
 -3.1789146E-08  0.0000000E+00  5.2246881E-01  5.5884719E-01  5.7343608E-01  5.8044457E-01  5.6498796E-01  5.2221662E-01 -3.1789146E-08  0.0000000E+00 -1.1841705E+00
  0.0000000E+00 -3.1789146E-08  5.5734837E-01  5.9388238E-01  6.0864538E-01  6.1576867E-01  6.0014647E-01  5.5708337E-01 -3.1789146E-08  0.0000000E+00 -4.7095037E-01
  1.5894573E-08  0.0000000E+00  4.6748886E-01  5.0498122E-01  5.2081263E-01  5.2843267E-01  5.1159608E-01  4.6718755E-01 -1.5894573E-08  1.5894573E-08 -1.9754930E+00
 -1.5894573E-08  1.5894573E-08  4.7879556E-01  5.1645112E-01  5.3247005E-01  5.4021806E-01  5.2320546E-01  4.7847944E-01  0.0000000E+00  1.5894573E-08 -1.6583085E+00
 -1.5894573E-08  0.0000000E+00  5.0088918E-01  5.3870517E-01  5.5491054E-01  5.6278527E-01  5.4560149E-01  5.0055796E-01 -3.1789146E-08  0.0000000E+00 -1.1688282E+00
  0.0000000E+00 -3.1789146E-08  5.3470933E-01  5.7268643E-01  5.8907503E-01  5.9707600E-01  5.7972550E-01  5.3436309E-01  3.1789146E-08  0.0000000E+00 -4.6022823E-01
  1.5894573E-08  1.5894573E-08  4.4571215E-01  4.8463479E-01  5.0225633E-01  5.1081622E-01  4.9206775E-01  4.4532070E-01 -1.5894573E-08 -1.5894573E-08 -1.9644080E+00
 -1.5894573E-08  0.0000000E+00  4.5754746E-01  4.9663767E-01  5.1446015E-01  5.2316093E-01  5.0423700E-01  4.5713812E-01 -1.5894573E-08  1.5894573E-08 -1.6399177E+00
  0.0000000E+00  0.0000000E+00  4.7947699E-01  5.1873481E-01  5.3674990E-01  5.4558945E-01  5.2649885E-01  4.7905013E-01 -1.5894573E-08  0.0000000E+00 -1.1468443E+00
  0.0000000E+00 -3.1789146E-08  5.1226479E-01  5.5169141E-01  5.6989491E-01  5.7887244E-01  5.5962110E-01  5.1182038E-01  3.1789146E-08  0.0000000E+00 -4.4227189E-01
 -1.5894573E-08 -1.5894573E-08  4.2404515E-01  4.6439210E-01  4.8402083E-01  4.9362239E-01  4.7275963E-01  4.2354602E-01  1.5894573E-08 -1.5894573E-08 -1.9483812E+00
 -1.5894573E-08 -1.5894573E-08  4.3643296E-01  4.7696030E-01  4.9678454E-01  5.0653946E-01  4.8551565E-01  4.3591371E-01  0.0000000E+00  1.5894573E-08 -1.6157041E+00
  3.1789146E-08  0.0000000E+00  4.5819220E-01  4.9889714E-01  5.1891506E-01  5.2882099E-01  5.0764501E-01  4.5765245E-01  0.0000000E+00  3.1789146E-08 -1.1181636E+00
  1.5894573E-08  0.0000000E+00  4.8996791E-01  5.3085238E-01  5.5105853E-01  5.6111461E-01  5.3979397E-01  4.8940787E-01  0.0000000E+00 -1.5894573E-08 -4.1710448E-01
  0.0000000E+00  1.5894573E-08  4.0239373E-01  4.4414553E-01  4.6603230E-01  4.7678062E-01  4.5358771E-01  4.0176639E-01 -1.5894573E-08  0.0000000E+00 -1.9264938E+00
  1.5894573E-08 -1.5894573E-08  4.1527271E-01  4.5721564E-01  4.7930005E-01  4.9021366E-01  4.6688551E-01  4.1462129E-01  1.5894573E-08 -1.5894573E-08 -1.5840919E+00
  0.0000000E+00  0.0000000E+00  4.3685204E-01  4.7898814E-01  5.0125688E-01  5.1233405E-01  4.8888320E-01  4.3617707E-01  0.0000000E+00 -3.1789146E-08 -1.0814015E+00
  0.0000000E+00  1.5894573E-08  4.6763322E-01  5.0996506E-01  5.3241104E-01  5.4365081E-01  5.2008659E-01  4.6693474E-01  0.0000000E+00  0.0000000E+00 -3.8356203E-01
 -1.5894573E-08  1.5894573E-08  3.8065174E-01  4.2377225E-01  4.4820926E-01  4.6020955E-01  4.3446010E-01  3.7987232E-01  0.0000000E+00 -1.5894573E-08 -1.8976725E+00
  0.0000000E+00  0.0000000E+00  3.9403248E-01  4.3737018E-01  4.6197313E-01  4.7415319E-01  4.4831595E-01  3.9322618E-01 -1.5894573E-08  0.0000000E+00 -1.5449660E+00
 -1.5894573E-08  0.0000000E+00  4.1541475E-01  4.5896897E-01  4.8373207E-01  4.9608791E-01  4.7017995E-01  4.1458139E-01  1.5894573E-08  1.5894573E-08 -1.0364928E+00
 -3.1789146E-08  0.0000000E+00  4.4521293E-01  4.8898703E-01  5.1390135E-01  5.2643210E-01  5.0046468E-01  4.4435260E-01  0.0000000E+00  3.1789146E-08 -3.4165645E-01
 -1.5894573E-08  0.0000000E+00  3.5871410E-01  4.0314710E-01  4.3047598E-01  4.4382891E-01  4.1529110E-01  3.5775498E-01  0.0000000E+00  1.5894573E-08 -1.8606693E+00
 -1.5894573E-08  1.5894573E-08  3.7252644E-01  4.1719571E-01  4.4467875E-01  4.5822105E-01  4.2965621E-01  3.7153563E-01  0.0000000E+00 -1.5894573E-08 -1.4961836E+00
  0.0000000E+00 -1.5894573E-08  3.9369038E-01  4.3861192E-01  4.6620560E-01  4.7993630E-01  4.5138422E-01  3.9266860E-01  0.0000000E+00  0.0000000E+00 -9.8154998E-01
  1.5894573E-08  0.0000000E+00  4.2251554E-01  4.6769422E-01  4.9538735E-01  5.0930560E-01  4.8078009E-01  4.2146307E-01  0.0000000E+00 -1.5894573E-08 -2.8978887E-01
  1.5894573E-08 -1.5894573E-08  3.3647946E-01  3.8214743E-01  4.1276354E-01  4.2756000E-01  3.9600751E-01  3.3530870E-01  0.0000000E+00  1.5894573E-08 -1.8140820E+00
  0.0000000E+00  0.0000000E+00  3.5071093E-01  3.9659449E-01  4.2742601E-01  4.4242758E-01  4.1081423E-01  3.4950536E-01  1.5894573E-08  0.0000000E+00 -1.4375961E+00
 -1.5894573E-08  1.5894573E-08  3.7163562E-01  4.1783854E-01  4.4867089E-01  4.6387333E-01  4.3242678E-01  3.7039477E-01  0.0000000E+00  1.5894573E-08 -9.1652173E-01
 -1.5894573E-08  1.5894573E-08  3.9949435E-01  4.4602171E-01  4.7684225E-01  4.9224490E-01  4.6098042E-01  3.9821857E-01  0.0000000E+00 -1.5894573E-08 -2.2799584E-01
  0.0000000E+00  1.5894573E-08  3.1385866E-01  3.6067790E-01  3.9500439E-01  4.1132063E-01  3.7657356E-01  3.1243950E-01  1.5894573E-08  0.0000000E+00 -1.7561932E+00
  0.0000000E+00  1.5894573E-08  3.2843956E-01  3.7558791E-01  4.0993232E-01  4.2646286E-01  3.9192474E-01  3.2697979E-01  0.0000000E+00  0.0000000E+00 -1.3664275E+00
  0.0000000E+00  0.0000000E+00  3.4909469E-01  3.9665145E-01  4.3084195E-01  4.4758722E-01  4.1342217E-01  3.4759539E-01  0.0000000E+00  0.0000000E+00 -8.3896953E-01
  0.0000000E+00  1.5894573E-08  3.7599182E-01  4.2396462E-01  4.5798361E-01  4.7494304E-01  4.4117126E-01  3.7445328E-01 -1.5894573E-08  0.0000000E+00 -1.5422535E-01
  0.0000000E+00  0.0000000E+00  2.9078054E-01  3.3883458E-01  3.7697956E-01  3.9487496E-01  3.5715395E-01  2.8907081E-01 -1.5894573E-08  0.0000000E+00 -1.6852161E+00
  1.5894573E-08  0.0000000E+00  3.0566606E-01  3.5353890E-01  3.9274013E-01  4.1086635E-01  3.7236163E-01  3.0391222E-01  1.5894573E-08 -1.5894573E-08 -1.2825561E+00
  0.0000000E+00  0.0000000E+00  3.2602635E-01  3.7458915E-01  4.1309872E-01  4.3145534E-01  3.9392358E-01  3.2422829E-01 -1.5894573E-08  0.0000000E+00 -7.4891257E-01
