  0.0000000E+00  1.5894573E-08 -1.2284933E+00  1.0815253E+00  1.0776361E+00  1.0781418E+00  1.0820371E+00 -1.2284027E+00  0.0000000E+00  0.0000000E+00 -7.2940758E+01
  0.0000000E+00  1.9868216E-09 -1.5705022E+00  7.2414619E-01  7.2023362E-01  7.2074866E-01  7.2466767E-01 -1.5704110E+00  0.0000000E+00  0.0000000E+00 -7.7676910E+01
  0.0000000E+00 -1.5894573E-08 -1.8812120E+00  3.9845917E-01  3.9452332E-01  3.9504766E-01  3.9899036E-01 -1.8811195E+00 -1.5894573E-08  0.0000000E+00 -8.2443893E+01
 -3.1789146E-08  0.0000000E+00 -7.8853470E-01  1.3890060E+00  1.3849319E+00  1.3854907E+00  1.3895719E+00 -7.8843689E-01  0.0000000E+00  0.0000000E+00 -5.9399914E+01
  1.5894573E-08  0.0000000E+00 -1.0956892E+00  1.0671293E+00  1.0630305E+00  1.0635995E+00  1.0677059E+00 -1.0955902E+00  0.0000000E+00 -1.5894573E-08 -6.3233406E+01
 -1.9868216E-09  1.9868216E-09 -1.3800563E+00  7.6834089E-01  7.6421762E-01  7.6479715E-01  7.6892847E-01 -1.3799561E+00  1.9868216E-09  1.9868216E-09 -6.7148544E+01
  0.0000000E+00  7.9472864E-09 -1.6326188E+00  5.0172466E-01  4.9757713E-01  4.9816704E-01  5.0232321E-01 -1.6325177E+00 -7.9472864E-09  0.0000000E+00 -7.1015724E+01
  0.0000000E+00  3.1789146E-08 -7.1748048E-01  1.3209828E+00  1.3166901E+00  1.3173187E+00  1.3216205E+00 -7.1737379E-01  0.0000000E+00 -3.1789146E-08 -5.1610962E+01
  0.0000000E+00  0.0000000E+00 -9.7585130E-01  1.0487777E+00  1.0444589E+00  1.0450994E+00  1.0494276E+00 -9.7574335E-01  1.5894573E-08  0.0000000E+00 -5.4797604E+01
  0.0000000E+00  3.9736432E-09 -1.2106646E+00  8.0042362E-01  7.9607934E-01  7.9673135E-01  8.0108583E-01 -1.2105554E+00 -3.9736432E-09  0.0000000E+00 -5.8000225E+01
  0.0000000E+00  3.9736432E-09 -1.4134983E+00  5.8439517E-01  5.8002549E-01  5.8068919E-01  5.8506966E-01 -1.4133878E+00  3.9736432E-09  0.0000000E+00 -6.1091190E+01
  0.0000000E+00 -3.1789146E-08 -6.5140176E-01  1.2565160E+00  1.2519937E+00  1.2527010E+00  1.2572346E+00 -6.5128517E-01  0.0000000E+00  0.0000000E+00 -4.4838322E+01
  0.0000000E+00  0.0000000E+00 -8.6772102E-01  1.0272309E+00  1.0226815E+00  1.0234019E+00  1.0279632E+00 -8.6760342E-01 -1.5894573E-08  0.0000000E+00 -4.7471260E+01
  0.0000000E+00  7.9472864E-09 -1.0599957E+00  8.2224929E-01  8.1767327E-01  8.1840694E-01  8.2299572E-01 -1.0598766E+00 -7.9472864E-09  0.0000000E+00 -5.0065876E+01
  0.0000000E+00  0.0000000E+00 -1.2204779E+00  6.4938426E-01  6.4478165E-01  6.4552838E-01  6.5014446E-01 -1.2203575E+00  0.0000000E+00  0.0000000E+00 -5.2495605E+01
  0.0000000E+00  3.1789146E-08 -5.8997208E-01  1.1954074E+00  1.1906445E+00  1.1914403E+00  1.1962171E+00 -5.8984530E-01 -3.1789146E-08  0.0000000E+00 -3.8951672E+01
  0.0000000E+00  0.0000000E+00 -7.6998293E-01  1.0032037E+00  9.9841273E-01  9.9922335E-01  1.0040294E+00 -7.6985437E-01  1.5894573E-08  0.0000000E+00 -4.1101921E+01
  7.9472864E-09  0.0000000E+00 -9.2579597E-01  8.3545798E-01  8.3063912E-01  8.3146471E-01  8.3629948E-01 -9.2566627E-01  0.0000000E+00 -7.9472864E-09 -4.3170841E+01
  7.9472864E-09  0.0000000E+00 -1.0502256E+00  6.9940025E-01  6.9455379E-01  6.9539380E-01  7.0025724E-01 -1.0500946E+00  0.0000000E+00 -7.9472864E-09 -4.5032761E+01
  0.0000000E+00  0.0000000E+00 -5.3288269E-01  1.1374677E+00  1.1324531E+00  1.1333483E+00  1.1383805E+00 -5.3274435E-01  3.1789146E-08  0.0000000E+00 -3.3834049E+01
  0.0000000E+00  1.5894573E-08 -6.8166184E-01  9.7726405E-01  9.7221988E-01  9.7313178E-01  9.7819448E-01 -6.8152225E-01  0.0000000E+00  0.0000000E+00 -3.5574707E+01
  0.0000000E+00 -1.5894573E-08 -8.0627835E-01  8.4144729E-01  8.3637434E-01  8.3730280E-01  8.4239566E-01 -8.0613708E-01 -1.5894573E-08  0.0000000E+00 -3.7195999E+01
  7.9472864E-09  0.0000000E+00 -9.0016747E-01  7.3664218E-01  7.3154056E-01  7.3248541E-01  7.3760825E-01 -9.0002477E-01 -7.9472864E-09  7.9472864E-09 -3.8576004E+01
  3.1789146E-08  0.0000000E+00 -4.7984222E-01  1.0825182E+00  1.0772400E+00  1.0782473E+00  1.0835474E+00 -4.7969198E-01  0.0000000E+00 -3.1789146E-08 -2.9385065E+01
  0.0000000E+00  0.0000000E+00 -6.0170144E-01  9.4990307E-01  9.4459450E-01  9.4562024E-01  9.5095223E-01 -6.0154969E-01  1.5894573E-08  0.0000000E+00 -3.0767773E+01
 -1.5894573E-08  0.0000000E+00 -6.9968009E-01  8.4140432E-01  8.3606583E-01  8.3711022E-01  8.4247369E-01 -6.9952667E-01  0.0000000E+00  1.5894573E-08 -3.2003719E+01
  0.0000000E+00  7.9472864E-09 -7.6773089E-01  7.6310390E-01  7.5773549E-01  7.5879848E-01  7.6419336E-01 -7.6757604E-01  7.9472864E-09  0.0000000E+00 -3.2972313E+01
  0.0000000E+00 -3.1789146E-08 -4.3057802E-01  1.0303900E+00  1.0248368E+00  1.0259694E+00  1.0315502E+00 -4.3041477E-01  3.1789146E-08  0.0000000E+00 -2.5517487E+01
  0.0000000E+00  0.0000000E+00 -5.2934891E-01  9.2154473E-01  9.1595989E-01  9.1711342E-01  9.2272753E-01 -5.2918410E-01  0.0000000E+00  0.0000000E+00 -2.6599297E+01
  0.0000000E+00  1.5894573E-08 -6.0463399E-01  8.3638102E-01  8.3076513E-01  8.3193952E-01  8.3758652E-01 -6.0446751E-01  1.5894573E-08  0.0000000E+00 -2.7508200E+01
  0.0000000E+00  1.5894573E-08 -6.5095174E-01  7.8043467E-01  7.7478796E-01  7.7598310E-01  7.8166288E-01 -6.5078384E-01 -1.5894573E-08  0.0000000E+00 -2.8129435E+01
 -3.1789146E-08  0.0000000E+00 -3.8483077E-01  9.8092186E-01  9.7508162E-01  9.7635561E-01  9.8223025E-01 -3.8465393E-01  0.0000000E+00 -3.1789146E-08 -2.2155176E+01
  0.0000000E+00  0.0000000E+00 -4.6374664E-01  8.9251399E-01  8.8664126E-01  8.8793868E-01  8.9384818E-01 -4.6356818E-01 -1.5894573E-08  0.0000000E+00 -2.2972980E+01
  1.5894573E-08  1.5894573E-08 -5.1975363E-01  8.2722867E-01  8.2132381E-01  8.2264465E-01  8.2858849E-01 -5.1957345E-01  1.5894573E-08 -1.5894573E-08 -2.3601994E+01
 -1.5894573E-08  0.0000000E+00 -5.4783720E-01  7.9009753E-01  7.8416079E-01  7.8550500E-01  7.9148310E-01 -5.4765534E-01  0.0000000E+00 -1.5894573E-08 -2.3928999E+01
 -3.1789146E-08  0.0000000E+00 -3.4236476E-01  9.3396556E-01  9.2782658E-01  9.2925906E-01  9.3544108E-01 -3.4217322E-01 -1.5894573E-08  0.0000000E+00 -1.9232349E+01
  0.0000000E+00  1.5894573E-08 -4.0431204E-01  8.6312836E-01  8.5695571E-01  8.5841435E-01  8.6463279E-01 -4.0411898E-01 -1.5894573E-08  0.0000000E+00 -1.9831116E+01
  1.5894573E-08  0.0000000E+00 -4.4398758E-01  8.1473148E-01  8.0852580E-01  8.1001061E-01  8.1626505E-01 -4.4379273E-01  1.5894573E-08 -1.5894573E-08 -2.0223568E+01
  0.0000000E+00  1.5894573E-08 -4.5688540E-01  7.9333216E-01  7.8709376E-01  7.8860468E-01  7.9489493E-01 -4.5668900E-01 -1.5894573E-08  0.0000000E+00 -2.0304039E+01
  1.5894573E-08  0.0000000E+00 -3.0294800E-01  8.8937539E-01  8.8292575E-01  8.8453609E-01  8.9103955E-01 -3.0274123E-01 -1.5894573E-08  1.5894573E-08 -1.6691549E+01
  0.0000000E+00 -1.5894573E-08 -3.5034341E-01  8.3359039E-01  8.2710636E-01  8.2874644E-01  8.3528787E-01 -3.5013503E-01  0.0000000E+00  0.0000000E+00 -1.7097141E+01
  0.0000000E+00 -1.5894573E-08 -3.7623981E-01  7.9949796E-01  7.9298007E-01  7.9464948E-01  8.0122858E-01 -3.7602958E-01  0.0000000E+00  0.0000000E+00 -1.7288631E+01
  0.0000000E+00  1.5894573E-08 -3.7654454E-01  7.9120028E-01  7.8464872E-01  7.8634751E-01  7.9296386E-01 -3.7633246E-01  0.0000000E+00  0.0000000E+00 -1.7162449E+01
 -3.1789146E-08  0.0000000E+00 -2.6636824E-01  8.4701550E-01  8.4024370E-01  8.4205395E-01  8.4889305E-01 -2.6614538E-01  0.0000000E+00  3.1789146E-08 -1.4482683E+01
  1.5894573E-08  0.0000000E+00 -3.0139065E-01  8.0413651E-01  7.9732955E-01  7.9917258E-01  8.0605143E-01 -3.0116603E-01  0.0000000E+00  1.5894573E-08 -1.4729954E+01
  0.0000000E+00  1.5894573E-08 -3.1570524E-01  7.8211129E-01  7.7526969E-01  7.7714574E-01  7.8406370E-01 -3.1547889E-01  0.0000000E+00  0.0000000E+00 -1.4752751E+01
  0.0000000E+00 -1.5894573E-08 -3.0566972E-01  7.8462988E-01  7.7775395E-01  7.7966297E-01  7.8661984E-01 -3.0544159E-01  1.5894573E-08  0.0000000E+00 -1.4455359E+01
  0.0000000E+00  0.0000000E+00 -2.3242308E-01  8.0675668E-01  7.9965168E-01  8.0168611E-01  8.0887544E-01 -2.3218346E-01  0.0000000E+00 -3.1789146E-08 -1.2562516E+01
 -1.5894573E-08  0.0000000E+00 -2.5687492E-01  7.7487946E-01  7.6773870E-01  7.6981050E-01  7.7704120E-01 -2.5663343E-01  0.0000000E+00  1.5894573E-08 -1.2669722E+01
  1.5894573E-08 -1.5894573E-08 -2.6150969E-01  7.6299286E-01  7.5581706E-01  7.5792575E-01  7.6519716E-01 -2.6126653E-01  0.0000000E+00  1.5894573E-08 -1.2550662E+01
  1.5894573E-08  0.0000000E+00 -2.4304625E-01  7.7438253E-01  7.6717186E-01  7.6931733E-01  7.7662933E-01 -2.4280134E-01 -1.5894573E-08  1.5894573E-08 -1.2111959E+01
  0.0000000E+00  1.5894573E-08 -2.0092487E-01  7.6847714E-01  7.6102835E-01  7.6331437E-01  7.7086866E-01 -2.0066763E-01  0.0000000E+00 -3.1789146E-08 -1.0893473E+01
  0.0000000E+00 -1.5894573E-08 -2.1644688E-01  7.4599636E-01  7.3851132E-01  7.4083865E-01  7.4843603E-01 -2.1618786E-01 -1.5894573E-08  0.0000000E+00 -1.0887585E+01
  0.0000000E+00  0.0000000E+00 -2.1303508E-01  7.4257797E-01  7.3505771E-01  7.3742622E-01  7.4506605E-01 -2.1277441E-01  1.5894573E-08  0.0000000E+00 -1.0650581E+01
  0.0000000E+00  0.0000000E+00 -1.8779926E-01  7.6115382E-01  7.5359827E-01  7.5600803E-01  7.6369011E-01 -1.8753706E-01 -1.5894573E-08  0.0000000E+00 -1.0096780E+01
  0.0000000E+00 -1.5894573E-08 -1.7169183E-01  7.3205858E-01  7.2425652E-01  7.2682440E-01  7.3475862E-01 -1.7141661E-01  1.5894573E-08  0.0000000E+00 -9.4426126E+00
 -1.5894573E-08  1.5894573E-08 -1.7962533E-01  7.1753830E-01  7.0970017E-01  7.1231484E-01  7.2029394E-01 -1.7934836E-01 -1.5894573E-08  1.5894573E-08 -9.3364878E+00
  0.0000000E+00  0.0000000E+00 -1.6957875E-01  7.2115016E-01  7.1327657E-01  7.1593755E-01  7.2396088E-01 -1.6930027E-01  0.0000000E+00  0.0000000E+00 -9.0016689E+00
 -3.1789146E-08  0.0000000E+00 -1.3897215E-01  7.4548185E-01  7.3757327E-01  7.4028045E-01  7.4834782E-01 -1.3869214E-01 -1.5894573E-08  0.0000000E+00 -8.3550653E+00
  0.0000000E+00  0.0000000E+00 -1.4455599E-01  6.9738936E-01  6.8922555E-01  6.9210953E-01  7.0043868E-01 -1.4426218E-01  0.0000000E+00  0.0000000E+00 -8.1811705E+00
  0.0000000E+00  1.5894573E-08 -1.4613877E-01  6.8962830E-01  6.8142837E-01  6.8436402E-01  6.9273984E-01 -1.4584357E-01  0.0000000E+00  0.0000000E+00 -7.9959922E+00
  1.5894573E-08 -1.5894573E-08 -1.3066722E-01  6.9903392E-01  6.9079888E-01  6.9378638E-01  7.0220828E-01 -1.3037047E-01  1.5894573E-08 -1.5894573E-08 -7.5810833E+00
 -1.5894573E-08  0.0000000E+00 -9.5897563E-02  7.2788697E-01  7.1961719E-01  7.2265625E-01  7.3112410E-01 -9.5599480E-02  0.0000000E+00  1.5894573E-08 -6.8609776E+00
  0.0000000E+00  0.0000000E+00 -1.1935806E-01  6.6436458E-01  6.5583235E-01  6.5907019E-01  6.6780955E-01 -1.1904570E-01  1.5894573E-08  0.0000000E+00 -7.0846996E+00
  1.5894573E-08 -1.5894573E-08 -1.1558394E-01  6.6227949E-01  6.5371221E-01  6.5700877E-01  6.6579664E-01 -1.1527031E-01  0.0000000E+00 -1.5894573E-08 -6.8292947E+00
  0.0000000E+00  0.0000000E+00 -9.5729157E-02  6.7641068E-01  6.6780907E-01  6.7116344E-01  6.7999929E-01 -9.5414303E-02  1.5894573E-08  0.0000000E+00 -6.3493147E+00
  0.0000000E+00  1.5894573E-08 -5.7816792E-02  7.0874000E-01  7.0010436E-01  7.0351636E-01  7.1240014E-01 -5.7500742E-02  0.0000000E+00 -3.1789146E-08 -5.5722666E+00
  0.0000000E+00  0.0000000E+00 -9.5947772E-02  6.3288236E-01  6.2397701E-01  6.2761098E-01  6.3677555E-01 -9.5616914E-02  1.5894573E-08  0.0000000E+00 -6.1312838E+00
 -1.5894573E-08  0.0000000E+00 -8.7750003E-02  6.3557851E-01  6.2663877E-01  6.3033742E-01  6.3955265E-01 -8.7418109E-02  0.0000000E+00 -1.5894573E-08 -5.8219318E+00
  0.0000000E+00 -1.5894573E-08 -6.4406902E-02  6.5351599E-01  6.4454323E-01  6.4830655E-01  6.5757179E-01 -6.4074069E-02 -1.5894573E-08  0.0000000E+00 -5.2899637E+00
  0.0000000E+00  0.0000000E+00 -2.4221547E-02  6.8842751E-01  6.7942196E-01  6.8325001E-01  6.9256514E-01 -2.3887824E-02 -1.5894573E-08  0.0000000E+00 -4.4700818E+00
  0.0000000E+00  1.5894573E-08 -7.4186228E-02  6.0284650E-01  5.9356600E-01  5.9764302E-01  6.0724807E-01 -7.3837347E-02  1.5894573E-08  0.0000000E+00 -5.3025217E+00
  0.0000000E+00 -1.5894573E-08 -6.2296137E-02  6.0950434E-01  6.0019189E-01  6.0434222E-01  6.1400014E-01 -6.1946582E-02  0.0000000E+00  0.0000000E+00 -4.9452581E+00
  0.0000000E+00  0.0000000E+00 -3.6229420E-02  6.3046116E-01  6.2111747E-01  6.2534004E-01  6.3505018E-01 -3.5879388E-02  0.0000000E+00  0.0000000E+00 -4.3724790E+00
 -1.5894573E-08  0.0000000E+00  5.4928302E-03  6.6719741E-01  6.5782291E-01  6.6211772E-01  6.7188001E-01  5.8432738E-03  1.5894573E-08 -1.5894573E-08 -3.5219855E+00
  0.0000000E+00  1.5894573E-08 -5.3936642E-02  5.7416332E-01  5.6450886E-01  5.6908119E-01  5.7914174E-01 -5.3570524E-02 -1.5894573E-08  0.0000000E+00 -4.5817752E+00
 -1.5894573E-08  0.0000000E+00 -3.9058812E-02  5.8411938E-01  5.7443458E-01  5.7908756E-01  5.8920354E-01 -3.8692586E-02  0.0000000E+00  1.5894573E-08 -4.1891336E+00
  0.0000000E+00  1.5894573E-08 -1.0924467E-02  6.0741776E-01  5.9770447E-01  6.0243821E-01  6.1260885E-01 -1.0558319E-02  0.0000000E+00  0.0000000E+00 -3.5851121E+00
  0.0000000E+00 -1.5894573E-08  3.1713709E-02  6.4533645E-01  6.3559502E-01  6.4040947E-01  6.5063488E-01  3.2079760E-02 -1.5894573E-08  0.0000000E+00 -2.7142422E+00
  0.0000000E+00  1.5894573E-08 -3.5075698E-02  5.4674542E-01  5.3672230E-01  5.4184753E-01  5.5237901E-01 -3.4693908E-02 -1.5894573E-08  0.0000000E+00 -3.9549491E+00
  0.0000000E+00  0.0000000E+00 -1.7751312E-02  5.5937934E-01  5.4933041E-01  5.5454701E-01  5.6513661E-01 -1.7370351E-02  0.0000000E+00  0.0000000E+00 -3.5311501E+00
  0.0000000E+00 -1.5894573E-08  1.1890920E-02  5.8444089E-01  5.7436675E-01  5.7967371E-01  5.9032089E-01  1.2271213E-02  1.5894573E-08  0.0000000E+00 -2.9041564E+00
  0.0000000E+00  0.0000000E+00  5.4922137E-02  6.2300128E-01  6.1290258E-01  6.1829954E-01  6.2900430E-01  5.5301569E-02  0.0000000E+00  0.0000000E+00 -2.0218410E+00
  0.0000000E+00 -1.5894573E-08 -1.7488766E-02  5.2050805E-01  5.1012653E-01  5.1586872E-01  5.2688652E-01 -1.7093627E-02 -1.5894573E-08  0.0000000E+00 -3.4097040E+00
  1.5894573E-08  0.0000000E+00  1.7516772E-03  5.3532797E-01  5.2492374E-01  5.3076673E-01  5.4184574E-01  2.1454494E-03  1.5894573E-08  1.5894573E-08 -2.9641495E+00
  1.5894573E-08  0.0000000E+00  3.2423783E-02  5.6165630E-01  5.5123156E-01  5.5717540E-01  5.6831521E-01  3.2815900E-02  0.0000000E+00  1.5894573E-08 -2.3211422E+00
  0.0000000E+00 -1.5894573E-08  7.5411640E-02  6.0040373E-01  5.8995897E-01  5.9600347E-01  6.0720420E-01  7.5801946E-02  0.0000000E+00  0.0000000E+00 -1.4347305E+00
  0.0000000E+00 -1.5894573E-08 -1.0673840E-03  4.9537089E-01  4.8464739E-01  4.9107715E-01  5.0259715E-01 -6.6194532E-04 -1.5894573E-08  0.0000000E+00 -2.9352827E+00
  0.0000000E+00  1.5894573E-08  1.9690005E-02  5.1190603E-01  5.0116718E-01  5.0771099E-01  5.1929611E-01  2.0092582E-02  1.5894573E-08  0.0000000E+00 -2.4707506E+00
 -1.5894573E-08  1.5894573E-08  5.0984558E-02  5.3907877E-01  5.2832496E-01  5.3498131E-01  5.4663110E-01  5.1384274E-02  1.5894573E-08 -1.5894573E-08 -1.8178049E+00
  0.0000000E+00 -1.5894573E-08  9.3561999E-02  5.7763219E-01  5.6686407E-01  5.7363296E-01  5.8534747E-01  9.3958728E-02  0.0000000E+00  0.0000000E+00 -9.3376011E-01
  0.0000000E+00  1.5894573E-08  1.4287949E-02  4.7125718E-01  4.6021542E-01  4.6741071E-01  4.7944939E-01  1.4699316E-02  0.0000000E+00 -1.5894573E-08 -2.5222986E+00
  0.0000000E+00  1.5894573E-08  3.6160436E-02  4.8914370E-01  4.7809175E-01  4.8541281E-01  4.9752080E-01  3.6567848E-02  1.5894573E-08  0.0000000E+00 -2.0459516E+00
  0.0000000E+00  0.0000000E+00  6.7730270E-02  5.1679921E-01  5.0573963E-01  5.1318657E-01  5.2536380E-01  6.8133287E-02  0.0000000E+00  0.0000000E+00 -1.3880632E+00
 -1.5894573E-08  1.5894573E-08  1.0959633E-01  5.5484354E-01  5.4377693E-01  5.5134976E-01  5.6359649E-01  1.0999481E-01  0.0000000E+00  1.5894573E-08 -5.1156974E-01
  1.5894573E-08  0.0000000E+00  2.8663762E-02  4.4809571E-01  4.3676835E-01  4.4481495E-01  4.5739016E-01  2.9075051E-02  0.0000000E+00  0.0000000E+00 -2.1624932E+00
  0.0000000E+00  1.5894573E-08  5.1351674E-02  4.6697575E-01  4.5564929E-01  4.6383816E-01  4.7648874E-01  5.1756699E-02  1.5894573E-08  0.0000000E+00 -1.6761152E+00
  1.5894573E-08  0.0000000E+00  8.2900830E-02  4.9480793E-01  4.8348263E-01  4.9181226E-01  5.0453764E-01  8.3299667E-02 -1.5894573E-08 -1.5894573E-08 -1.0176980E+00
  0.0000000E+00  1.5894573E-08  1.2380400E-01  5.3208220E-01  5.2075857E-01  5.2922887E-01  5.4202956E-01  1.2419640E-01  0.0000000E+00  0.0000000E+00 -1.5335536E-01
 -1.5894573E-08  0.0000000E+00  4.2135779E-02  4.2581978E-01  4.1425005E-01  4.2324203E-01  4.3637374E-01  4.2539153E-02  0.0000000E+00  0.0000000E+00 -1.8487540E+00
  0.0000000E+00  0.0000000E+00  6.5337010E-02  4.4542250E-01  4.3386161E-01  4.4301084E-01  4.5622388E-01  6.5732382E-02  0.0000000E+00  1.5894573E-08 -1.3577018E+00
  1.5894573E-08  0.0000000E+00  9.6613601E-02  4.7317058E-01  4.6162164E-01  4.7092852E-01  4.8422343E-01  9.7000331E-02  0.0000000E+00 -1.5894573E-08 -7.0230556E-01
  0.0000000E+00 -1.5894573E-08  1.3634944E-01  5.0946158E-01  4.9792534E-01  5.0738978E-01  5.2076727E-01  1.3672750E-01  0.0000000E+00  0.0000000E+00  1.4628863E-01
  0.0000000E+00  0.0000000E+00  5.4766178E-02  4.0436843E-01  3.9261213E-01  4.0265280E-01  4.1636422E-01  5.5151064E-02  1.5894573E-08  0.0000000E+00 -1.5747907E+00
  0.0000000E+00  1.5894573E-08  7.8247085E-02  4.2442408E-01  4.1269270E-01  4.2291170E-01  4.3671444E-01  7.8620322E-02  1.5894573E-08  0.0000000E+00 -1.0801156E+00
 -1.5894573E-08  0.0000000E+00  1.0903552E-01  4.5186558E-01  4.4015902E-01  4.5055446E-01  4.6444786E-01  1.0939728E-01  0.0000000E+00  1.5894573E-08 -4.3090269E-01
 -1.5894573E-08  0.0000000E+00  1.4743547E-01  4.8700085E-01  4.7531974E-01  4.8589182E-01  4.9987668E-01  1.4778560E-01  0.0000000E+00 -1.5894573E-08  3.9873171E-01
  1.5894573E-08  0.0000000E+00  6.6601641E-02  3.8368741E-01  3.7181523E-01  3.8301760E-01  3.9733696E-01  6.6954233E-02  0.0000000E+00 -1.5894573E-08 -1.3350703E+00
  0.0000000E+00  1.5894573E-08  9.0136543E-02  4.0398648E-01  3.9215088E-01  4.0355098E-01  4.1797048E-01  9.0475015E-02  1.5894573E-08  0.0000000E+00 -8.4086698E-01
  0.0000000E+00  1.5894573E-08  1.2025226E-01  4.3093985E-01  4.1914463E-01  4.3074310E-01  4.4526470E-01  1.2057558E-01  0.0000000E+00  1.5894573E-08 -2.0031717E-01
 -1.5894573E-08 -1.5894573E-08  1.5718010E-01  4.6478203E-01  4.5302778E-01  4.6482480E-01  4.7944954E-01  1.5748806E-01  0.0000000E+00 -1.5894573E-08  6.0794258E-01
 -7.9472864E-09 -7.9472864E-09  7.7666521E-02  3.6373138E-01  3.5183156E-01  3.6431924E-01  3.7928203E-01  7.7968471E-02 -1.5894573E-08  0.0000000E+00 -1.1247610E+00
  0.0000000E+00  1.5894573E-08  1.0105739E-01  3.8407284E-01  3.7223232E-01  3.8494512E-01  4.0002483E-01  1.0133944E-01  1.5894573E-08  0.0000000E+00 -6.3147485E-01
  0.0000000E+00 -1.5894573E-08  1.3034208E-01  4.1037852E-01  3.9859638E-01  4.1153240E-01  4.2672831E-01  1.3060465E-01  0.0000000E+00  0.0000000E+00 -1.8261075E-03
 -1.5894573E-08  0.0000000E+00  1.6568753E-01  4.4281971E-01  4.3109652E-01  4.4425622E-01  4.5956975E-01  1.6593045E-01 -1.5894573E-08  1.5894573E-08  7.8286636E-01
  0.0000000E+00 -7.9472864E-09  8.7962009E-02  3.4446543E-01  3.3264658E-01  3.4655493E-01  3.6220744E-01  8.8189110E-02 -7.9472864E-09  0.0000000E+00 -9.3949097E-01
 -1.5894573E-08  0.0000000E+00  1.1104903E-01  3.6468562E-01  3.5294214E-01  3.6710155E-01  3.8288486E-01  1.1125288E-01  0.0000000E+00  1.5894573E-08 -4.5017391E-01
