  0.0000000E+00  0.0000000E+00  1.1944152E+00  1.2901970E+00  1.2902031E+00  1.2903519E+00  1.2903579E+00  1.1944206E+00  0.0000000E+00  0.0000000E+00  3.7671587E-01
  0.0000000E+00  6.3578291E-08  1.2729363E+00  1.3685123E+00  1.3685186E+00  1.3686714E+00  1.3686777E+00  1.2729419E+00  6.3578291E-08  0.0000000E+00  1.9493806E+00
 -6.3578291E-08  0.0000000E+00  1.3958173E+00  1.4911942E+00  1.4912010E+00  1.4913578E+00  1.4913646E+00  1.3958230E+00  6.3578291E-08  6.3578291E-08  4.0620317E+00
  0.0000000E+00  6.3578291E-08  1.1090388E+00  1.2033730E+00  1.2033801E+00  1.2035487E+00  1.2035558E+00  1.1090448E+00 -6.3578291E-08  0.0000000E+00 -8.0274057E-01
  0.0000000E+00  6.3578291E-08  1.1507226E+00  1.2448514E+00  1.2448589E+00  1.2450322E+00  1.2450396E+00  1.1507288E+00  6.3578291E-08  0.0000000E+00  3.1198767E-01
 -6.3578291E-08  0.0000000E+00  1.2253151E+00  1.3192407E+00  1.3192486E+00  1.3194268E+00  1.3194349E+00  1.2253214E+00  0.0000000E+00  6.3578291E-08  1.8106916E+00
  0.0000000E+00  0.0000000E+00  1.3418788E+00  1.4356086E+00  1.4356169E+00  1.4357998E+00  1.4358082E+00  1.3418853E+00  0.0000000E+00  0.0000000E+00  3.8262339E+00
  0.0000000E+00  6.3578291E-08  1.0690409E+00  1.1617446E+00  1.1617533E+00  1.1619499E+00  1.1619588E+00  1.0690480E+00 -6.3578291E-08  0.0000000E+00 -8.1146938E-01
  0.0000000E+00  6.3578291E-08  1.1085732E+00  1.2010742E+00  1.2010837E+00  1.2012856E+00  1.2012950E+00  1.1085805E+00  0.0000000E+00  0.0000000E+00  2.4979588E-01
  0.0000000E+00  0.0000000E+00  1.1794382E+00  1.2717395E+00  1.2717493E+00  1.2719570E+00  1.2719668E+00  1.1794459E+00  0.0000000E+00  0.0000000E+00  1.6781155E+00
  6.3578291E-08  0.0000000E+00  1.2899971E+00  1.3821052E+00  1.3821155E+00  1.3823287E+00  1.3823392E+00  1.2900048E+00  0.0000000E+00 -6.3578291E-08  3.6011839E+00
  0.0000000E+00 -6.3578291E-08  1.0304096E+00  1.1215084E+00  1.1215192E+00  1.1217483E+00  1.1217592E+00  1.0304179E+00 -6.3578291E-08  0.0000000E+00 -8.2029301E-01
  0.0000000E+00  0.0000000E+00  1.0679218E+00  1.1588206E+00  1.1588321E+00  1.1590676E+00  1.1590791E+00  1.0679303E+00  6.3578291E-08  0.0000000E+00  1.9005191E-01
  0.0000000E+00  6.3578291E-08  1.1352512E+00  1.2259529E+00  1.2259649E+00  1.2262069E+00  1.2262189E+00  1.1352596E+00 -6.3578291E-08  0.0000000E+00  1.5514181E+00
 -6.3578291E-08  0.0000000E+00  1.2401062E+00  1.3306178E+00  1.3306302E+00  1.3308787E+00  1.3308914E+00  1.2401150E+00  0.0000000E+00  6.3578291E-08  3.3864954E+00
  0.0000000E+00 -3.1789146E-08  9.9308980E-01  1.0826076E+00  1.0826210E+00  1.0828881E+00  1.0829016E+00  9.9309957E-01  0.0000000E+00  6.3578291E-08 -8.2921267E-01
  6.3578291E-08  0.0000000E+00  1.0286905E+00  1.1180109E+00  1.1180249E+00  1.1182996E+00  1.1183137E+00  1.0287004E+00  0.0000000E+00  6.3578291E-08  1.3267151E-01
  0.0000000E+00  6.3578291E-08  1.0926689E+00  1.1817951E+00  1.1818100E+00  1.1820921E+00  1.1821071E+00  1.0926791E+00  0.0000000E+00  6.3578291E-08  1.4304048E+00
  0.0000000E+00  6.3578291E-08  1.1921057E+00  1.2810442E+00  1.2810597E+00  1.2813494E+00  1.2813649E+00  1.1921158E+00 -6.3578291E-08  0.0000000E+00  3.1817682E+00
  3.1789146E-08  0.0000000E+00  9.5702767E-01  1.0449878E+00  1.0450041E+00  1.0453155E+00  1.0453321E+00  9.5703888E-01  3.1789146E-08  3.1789146E-08 -8.3822930E-01
 -6.3578291E-08  0.0000000E+00  9.9084204E-01  1.0786080E+00  1.0786253E+00  1.0789454E+00  1.0789628E+00  9.9085355E-01  0.0000000E+00  0.0000000E+00  7.7570498E-02
  6.3578291E-08  0.0000000E+00  1.0516452E+00  1.1392195E+00  1.1392379E+00  1.1395665E+00  1.1395849E+00  1.0516570E+00  0.0000000E+00  6.3578291E-08  1.3148565E+00
  0.0000000E+00  0.0000000E+00  1.1459376E+00  1.2333270E+00  1.2333461E+00  1.2336833E+00  1.2337028E+00  1.1459496E+00 -6.3578291E-08  0.0000000E+00  2.9866421E+00
  6.3578291E-08  0.0000000E+00  9.2216867E-01  1.0085937E+00  1.0086141E+00  1.0089766E+00  1.0089970E+00  9.2218143E-01  0.0000000E+00  0.0000000E+00 -8.4734392E-01
  3.1789146E-08 -3.1789146E-08  9.5429587E-01  1.0405290E+00  1.0405505E+00  1.0409234E+00  1.0409448E+00  9.5430923E-01  3.1789146E-08  3.1789146E-08  2.4673492E-02
  0.0000000E+00  6.3578291E-08  1.0120937E+00  1.0981376E+00  1.0981603E+00  1.0985433E+00  1.0985659E+00  1.0121073E+00  0.0000000E+00  0.0000000E+00  1.2045952E+00
  6.3578291E-08  0.0000000E+00  1.1015040E+00  1.1873657E+00  1.1873893E+00  1.1877823E+00  1.1878062E+00  1.1015179E+00  0.0000000E+00 -6.3578291E-08  2.8007476E+00
  3.1789146E-08  0.0000000E+00  8.8846028E-01  9.7337168E-01  9.7339672E-01  9.7381908E-01  9.7384423E-01  8.8847518E-01  3.1789146E-08  3.1789146E-08 -8.5655773E-01
  0.0000000E+00 -3.1789146E-08  9.1902095E-01  1.0037433E+00  1.0037695E+00  1.0042037E+00  1.0042303E+00  9.1903633E-01  3.1789146E-08  0.0000000E+00 -2.6099518E-02
 -6.3578291E-08  0.0000000E+00  9.7397411E-01  1.0585096E+00  1.0585372E+00  1.0589832E+00  1.0590111E+00  9.7398984E-01  0.0000000E+00 -6.3578291E-08  1.0994167E+00
  0.0000000E+00 -6.3578291E-08  1.0587482E+00  1.1431031E+00  1.1431323E+00  1.1435901E+00  1.1436193E+00  1.0587643E+00 -6.3578291E-08  0.0000000E+00  2.6237521E+00
 -3.1789146E-08  3.1789146E-08  8.5584944E-01  9.3926746E-01  9.3929839E-01  9.3979043E-01  9.3982136E-01  8.5586679E-01 -3.1789146E-08 -3.1789146E-08 -8.6587161E-01
 -6.3578291E-08  0.0000000E+00  8.8493192E-01  9.6816254E-01  9.6819502E-01  9.6870077E-01  9.6873349E-01  8.8494962E-01  0.0000000E+00  0.0000000E+00 -7.4815094E-02
 -6.3578291E-08  0.0000000E+00  9.3719864E-01  1.0202448E+00  1.0202790E+00  1.0207984E+00  1.0208329E+00  9.3721688E-01 -3.1789146E-08  0.0000000E+00  9.9915725E-01
  0.0000000E+00  6.3578291E-08  1.0175751E+00  1.1004430E+00  1.1004789E+00  1.1010121E+00  1.1010482E+00  1.0175940E+00  6.3578291E-08  0.0000000E+00  2.4553108E+00
  0.0000000E+00 -3.1789146E-08  8.2428259E-01  9.0622622E-01  9.0626425E-01  9.0683722E-01  9.0687543E-01  8.2430267E-01  3.1789146E-08  0.0000000E+00 -8.7528682E-01
  0.0000000E+00  3.1789146E-08  8.5200268E-01  9.3376142E-01  9.3380141E-01  9.3438995E-01  9.3443024E-01  8.5202312E-01  3.1789146E-08  0.0000000E+00 -1.2154905E-01
  3.1789146E-08  0.0000000E+00  9.0172559E-01  9.8330152E-01  9.8334366E-01  9.8394811E-01  9.8399061E-01  9.0174663E-01  0.0000000E+00 -3.1789146E-08  9.0363330E-01
 -3.1789146E-08  3.1789146E-08  9.7793233E-01  1.0593318E+00  1.0593759E+00  1.0599964E+00  1.0600410E+00  9.7795385E-01  0.0000000E+00 -3.1789146E-08  2.2951205E+00
  3.1789146E-08  0.0000000E+00  7.9370689E-01  8.7419343E-01  8.7424034E-01  8.7490731E-01  8.7495434E-01  7.9373002E-01 -3.1789146E-08 -3.1789146E-08 -8.8480443E-01
 -3.1789146E-08  3.1789146E-08  8.2014287E-01  9.0044612E-01  9.0049547E-01  9.0118104E-01  9.0123075E-01  8.2016659E-01  0.0000000E+00  3.1789146E-08 -1.6635817E-01
  3.1789146E-08 -3.1789146E-08  8.6747044E-01  9.4759303E-01  9.4764495E-01  9.4834900E-01  9.4840139E-01  8.6749482E-01 -3.1789146E-08 -3.1789146E-08  8.1269115E-01
 -3.1789146E-08  3.1789146E-08  9.3972230E-01  1.0196700E+00  1.0197244E+00  1.0204470E+00  1.0205022E+00  9.3974739E-01  3.1789146E-08  3.1789146E-08  2.1428654E+00
  0.0000000E+00  3.1789146E-08  7.6406699E-01  8.4311301E-01  8.4317076E-01  8.4394723E-01  8.4400535E-01  7.6409394E-01 -3.1789146E-08  0.0000000E+00 -8.9442545E-01
  0.0000000E+00  0.0000000E+00  7.8933120E-01  8.6819583E-01  8.6825651E-01  8.6905414E-01  8.6911547E-01  7.8935879E-01  0.0000000E+00  0.0000000E+00 -2.0931301E-01
  3.1789146E-08 -3.1789146E-08  8.3439255E-01  9.1307777E-01  9.1314149E-01  9.1396052E-01  9.1402501E-01  8.3442062E-01  0.0000000E+00 -3.1789146E-08  7.2616804E-01
  0.0000000E+00 -3.1789146E-08  9.0289676E-01  9.8140854E-01  9.8147547E-01  9.8231590E-01  9.8238379E-01  9.0292561E-01  3.1789146E-08  0.0000000E+00  1.9982679E+00
  0.0000000E+00 -3.1789146E-08  7.3530757E-01  8.1292725E-01  8.1299835E-01  8.1390190E-01  8.1397355E-01  7.3533857E-01  0.0000000E+00  0.0000000E+00 -9.0415108E-01
  0.0000000E+00 -3.1789146E-08  7.5947112E-01  8.3691037E-01  8.3698529E-01  8.3791375E-01  8.3798945E-01  7.5950295E-01 -3.1789146E-08  0.0000000E+00 -2.5046048E-01
  3.1789146E-08  0.0000000E+00  8.0240285E-01  8.7966436E-01  8.7974298E-01  8.8069636E-01  8.8077611E-01  8.0243552E-01  0.0000000E+00 -3.1789146E-08  6.4392471E-01
  0.0000000E+00 -3.1789146E-08  8.6735499E-01  9.4444412E-01  9.4452655E-01  9.4550490E-01  9.4558877E-01  8.6738843E-01  3.1789146E-08  0.0000000E+00  1.8610433E+00
 -3.1789146E-08  3.1789146E-08  7.0737392E-01  7.8358042E-01  7.8366798E-01  7.8471923E-01  7.8480756E-01  7.0740992E-01 -3.1789146E-08 -3.1789146E-08 -9.1398245E-01
  0.0000000E+00  0.0000000E+00  7.3054367E-01  8.0657119E-01  8.0666339E-01  8.0774295E-01  8.0783600E-01  7.3058039E-01  0.0000000E+00  0.0000000E+00 -2.8986481E-01
 -3.1789146E-08  3.1789146E-08  7.7146363E-01  8.4731424E-01  8.4741092E-01  8.4851933E-01  8.4861749E-01  7.7150142E-01  3.1789146E-08  3.1789146E-08  5.6581831E-01
  0.0000000E+00  3.1789146E-08  8.3305162E-01  9.0873092E-01  9.0883219E-01  9.0996945E-01  9.1007268E-01  8.3309019E-01  3.1789146E-08  0.0000000E+00  1.7309427E+00
  0.0000000E+00 -3.1789146E-08  6.8020558E-01  7.5500935E-01  7.5511742E-01  7.5634015E-01  7.5644910E-01  6.8024731E-01  0.0000000E+00  0.0000000E+00 -9.2392057E-01
 -3.1789146E-08 -3.1789146E-08  7.0244765E-01  7.7707314E-01  7.7718669E-01  7.7844304E-01  7.7855808E-01  7.0249021E-01  0.0000000E+00 -3.1789146E-08 -3.2756534E-01
  3.1789146E-08  0.0000000E+00  7.4147803E-01  8.1592739E-01  8.1604654E-01  8.1733626E-01  8.1745744E-01  7.4152166E-01  0.0000000E+00 -3.1789146E-08  4.9172902E-01
  0.0000000E+00  3.1789146E-08  7.9988009E-01  8.7415886E-01  8.7428373E-01  8.7560678E-01  8.7573433E-01  7.9992461E-01  0.0000000E+00  0.0000000E+00  1.6077133E+00
 -3.1789146E-08  0.0000000E+00  6.5374440E-01  7.2715431E-01  7.2728729E-01  7.2870904E-01  7.2884345E-01  6.5379244E-01  0.0000000E+00  3.1789146E-08 -9.3396670E-01
  3.1789146E-08 -3.1789146E-08  6.7515677E-01  7.4838930E-01  7.4852890E-01  7.4998891E-01  7.5013065E-01  6.7520612E-01  3.1789146E-08 -3.1789146E-08 -3.6360469E-01
  3.1789146E-08  3.1789146E-08  7.1241057E-01  7.8546745E-01  7.8561389E-01  7.8711241E-01  7.8726172E-01  7.1246082E-01  0.0000000E+00 -3.1789146E-08  4.2153591E-01
  3.1789146E-08 -3.1789146E-08  7.6779622E-01  8.4068310E-01  8.4083647E-01  8.4237379E-01  8.4253085E-01  7.6784772E-01 -3.1789146E-08 -3.1789146E-08  1.4911407E+00
 -3.1789146E-08  0.0000000E+00  6.2792736E-01  6.9994980E-01  7.0011353E-01  7.0176631E-01  7.0193207E-01  6.2798297E-01  0.0000000E+00 -3.1789146E-08 -9.4412178E-01
  0.0000000E+00  3.1789146E-08  6.4856869E-01  7.2041357E-01  7.2058576E-01  7.2228378E-01  7.2245890E-01  6.4862573E-01  0.0000000E+00  0.0000000E+00 -3.9802170E-01
  0.0000000E+00  0.0000000E+00  6.8415415E-01  7.5582391E-01  7.5600433E-01  7.5774711E-01  7.5793153E-01  6.8421251E-01 -3.1789146E-08  0.0000000E+00  3.5513926E-01
  0.0000000E+00  0.0000000E+00  7.3668534E-01  8.0818534E-01  8.0837417E-01  8.1016165E-01  8.1035554E-01  7.3674482E-01 -3.1789146E-08  0.0000000E+00  1.3810085E+00
  0.0000000E+00  3.1789146E-08  6.0268939E-01  6.7332894E-01  6.7353070E-01  6.7545140E-01  6.7565590E-01  6.0275370E-01 -3.1789146E-08  0.0000000E+00 -9.5438701E-01
 -3.1789146E-08  0.0000000E+00  6.2265474E-01  6.9311702E-01  6.9332850E-01  6.9530040E-01  6.9551605E-01  6.2272072E-01  0.0000000E+00  3.1789146E-08 -4.3084127E-01
  0.0000000E+00  3.1789146E-08  6.5667480E-01  7.2696191E-01  7.2718352E-01  7.2920722E-01  7.2943431E-01  6.5674210E-01 -3.1789146E-08  0.0000000E+00  2.9245460E-01
  0.0000000E+00 -3.1789146E-08  7.0650429E-01  7.7662176E-01  7.7685356E-01  7.7892929E-01  7.7916807E-01  7.0657313E-01  3.1789146E-08  0.0000000E+00  1.2771410E+00
  0.0000000E+00  3.1789146E-08  5.7796323E-01  6.4722097E-01  6.4746928E-01  6.4970082E-01  6.4995307E-01  5.7803780E-01 -3.1789146E-08  0.0000000E+00 -9.6476346E-01
  0.0000000E+00  3.1789146E-08  5.9730184E-01  6.6638178E-01  6.6664237E-01  6.6893446E-01  6.6920084E-01  5.9737802E-01  0.0000000E+00  3.1789146E-08 -4.6208635E-01
  0.0000000E+00  0.0000000E+00  6.2985432E-01  6.9875896E-01  6.9903183E-01  7.0138383E-01  7.0166433E-01  6.2993217E-01 -3.1789146E-08  0.0000000E+00  2.3340267E-01
  3.1789146E-08  0.0000000E+00  6.7712861E-01  7.4586338E-01  7.4614865E-01  7.4856061E-01  7.4885559E-01  6.7720801E-01  3.1789146E-08  3.1789146E-08  1.1793650E+00
  0.0000000E+00  0.0000000E+00  5.5367935E-01  6.2155378E-01  6.2185937E-01  6.2445092E-01  6.2476224E-01  5.5376559E-01  0.0000000E+00 -3.1789146E-08 -9.7525203E-01
  0.0000000E+00  3.1789146E-08  5.7248175E-01  6.4017868E-01  6.4049870E-01  6.4315873E-01  6.4348680E-01  5.7256973E-01  0.0000000E+00  0.0000000E+00 -4.9176365E-01
  0.0000000E+00 -3.1789146E-08  6.0365832E-01  6.7117971E-01  6.7151451E-01  6.7424393E-01  6.7458946E-01  6.0374820E-01  3.1789146E-08  0.0000000E+00  1.7793515E-01
  0.0000000E+00  0.0000000E+00  6.4851487E-01  7.1586609E-01  7.1621591E-01  7.1901488E-01  7.1937817E-01  6.4860648E-01  3.1789146E-08  0.0000000E+00  1.0875527E+00
  0.0000000E+00  3.1789146E-08  5.2976471E-01  5.9625220E-01  5.9662813E-01  5.9963673E-01  6.0002083E-01  5.2986431E-01  3.1789146E-08  0.0000000E+00 -9.8585391E-01
  3.1789146E-08  0.0000000E+00  5.4807013E-01  6.1437911E-01  6.1477315E-01  6.1786282E-01  6.1826843E-01  5.4817194E-01  3.1789146E-08  0.0000000E+00 -5.1987410E-01
  0.0000000E+00  3.1789146E-08  5.7795841E-01  6.4409149E-01  6.4450353E-01  6.4767331E-01  6.4810026E-01  5.7806218E-01  3.1789146E-08  0.0000000E+00  1.2601164E-01
 -3.1789146E-08  0.0000000E+00  6.2052882E-01  6.8649125E-01  6.8692142E-01  6.9017154E-01  6.9062030E-01  6.2063462E-01  0.0000000E+00  3.1789146E-08  1.0015852E+00
  0.0000000E+00  0.0000000E+00  5.0614548E-01  5.7123911E-01  5.7170141E-01  5.7519299E-01  5.7566702E-01  5.0626075E-01 -3.1789146E-08  0.0000000E+00 -9.9656910E-01
  3.1789146E-08  0.0000000E+00  5.2403778E-01  5.8895272E-01  5.8943617E-01  5.9301913E-01  5.9351856E-01  5.2415526E-01  3.1789146E-08  0.0000000E+00 -5.4640055E-01
  3.1789146E-08  0.0000000E+00  5.5271894E-01  6.1745745E-01  6.1796266E-01  6.2163830E-01  6.2216419E-01  5.5283862E-01  0.0000000E+00  3.1789146E-08  7.7626109E-02
  0.0000000E+00 -3.1789146E-08  5.9312564E-01  6.5769321E-01  6.5822029E-01  6.6198885E-01  6.6254163E-01  5.9324747E-01 -3.1789146E-08  0.0000000E+00  9.2138863E-01
 -1.5894573E-08 -1.5894573E-08  4.8274663E-01  5.4643732E-01  5.4700565E-01  5.5105585E-01  5.5164087E-01  4.8287991E-01  0.0000000E+00 -1.5894573E-08 -1.0073978E+00
  0.0000000E+00  3.1789146E-08  5.0025487E-01  5.6376612E-01  5.6436086E-01  5.6851929E-01  5.6913686E-01  5.0039065E-01 -3.1789146E-08  0.0000000E+00 -5.7131481E-01
  0.0000000E+00  0.0000000E+00  5.2780491E-01  5.9113950E-01  5.9176046E-01  5.9602576E-01  5.9667587E-01  5.2794307E-01  0.0000000E+00  3.1789146E-08  3.2787055E-02
  0.0000000E+00  3.1789146E-08  5.6616497E-01  6.2932843E-01  6.2997562E-01  6.3434821E-01  6.3503134E-01  5.6630546E-01  0.0000000E+00 -3.1789146E-08  8.4691525E-01
 -1.5894573E-08 -1.5894573E-08  4.5949394E-01  5.2177054E-01  5.2246881E-01  5.2716506E-01  5.2788728E-01  4.5964795E-01  0.0000000E+00  1.5894573E-08 -1.0183393E+00
  0.0000000E+00  1.5894573E-08  4.7668985E-01  5.3878671E-01  5.3951561E-01  5.4433388E-01  5.4509467E-01  4.7684652E-01 -1.5894573E-08  0.0000000E+00 -5.9456980E-01
  0.0000000E+00  3.1789146E-08  5.0317824E-01  5.6509858E-01  5.6585896E-01  5.7080090E-01  5.7160175E-01  5.0333750E-01  3.1789146E-08  0.0000000E+00 -8.4601790E-03
  3.1789146E-08  0.0000000E+00  5.3959984E-01  6.0134917E-01  6.0214138E-01  6.0720724E-01  6.0804862E-01  5.3976160E-01  0.0000000E+00 -3.1789146E-08  7.7815145E-01
  0.0000000E+00 -1.5894573E-08  4.3631727E-01  4.9716669E-01  4.9802411E-01  5.0346702E-01  5.0435883E-01  4.3649527E-01 -1.5894573E-08  0.0000000E+00 -1.0293903E+00
  3.1789146E-08  0.0000000E+00  4.5322135E-01  5.1389194E-01  5.1478761E-01  5.2037483E-01  5.2131581E-01  4.5340219E-01 -1.5894573E-08  0.0000000E+00 -6.1609793E-01
  3.1789146E-08  0.0000000E+00  4.7871158E-01  5.3920633E-01  5.4013979E-01  5.4586947E-01  5.4685962E-01  4.7889519E-01  1.5894573E-08  0.0000000E+00 -4.6045959E-02
  0.0000000E+00 -3.1789146E-08  5.1329738E-01  5.7362199E-01  5.7459342E-01  5.8046603E-01  5.8150613E-01  5.1348370E-01  0.0000000E+00  3.1789146E-08  7.1512747E-01
 -3.1789146E-08  0.0000000E+00  4.1315237E-01  4.7256204E-01  4.7361407E-01  4.7991940E-01  4.8102063E-01  4.1335809E-01  0.0000000E+00  0.0000000E+00 -1.0405458E+00
 -1.5894573E-08  0.0000000E+00  4.2981568E-01  4.8904699E-01  4.9014309E-01  4.9661091E-01  4.9777034E-01  4.3002421E-01  1.5894573E-08  1.5894573E-08 -6.3581836E-01
  1.5894573E-08  0.0000000E+00  4.5436466E-01  5.1342189E-01  5.1456320E-01  5.2119577E-01  5.2241582E-01  4.5457605E-01  0.0000000E+00 -1.5894573E-08 -7.9868451E-02
  0.0000000E+00  0.0000000E+00  4.8720944E-01  5.4609847E-01  5.4728520E-01  5.5408281E-01  5.5536431E-01  4.8742351E-01  0.0000000E+00 -3.1789146E-08  6.5790188E-01
  0.0000000E+00 -1.5894573E-08  3.8994786E-01  4.4790649E-01  4.4919613E-01  4.5649683E-01  4.5785707E-01  3.9018553E-01  0.0000000E+00  0.0000000E+00 -1.0517931E+00
  0.0000000E+00  0.0000000E+00  4.0639085E-01  4.6417549E-01  4.6551991E-01  4.7301266E-01  4.7444746E-01  4.0663150E-01  0.0000000E+00  0.0000000E+00 -6.5360993E-01
  0.0000000E+00 -1.5894573E-08  4.3004620E-01  4.8765954E-01  4.8905781E-01  4.9674028E-01  4.9824938E-01  4.3028972E-01  0.0000000E+00  3.1789146E-08 -1.0977882E-01
 -3.1789146E-08  0.0000000E+00  4.6123800E-01  5.1868647E-01  5.2013868E-01  5.2801138E-01  5.2959585E-01  4.6148413E-01  0.0000000E+00  3.1789146E-08  6.0659212E-01
  0.0000000E+00  1.5894573E-08  3.6666992E-01  4.2317012E-01  4.2474955E-01  4.3319833E-01  4.3487889E-01  3.6694440E-01  0.0000000E+00  0.0000000E+00 -1.0631070E+00
 -1.5894573E-08  0.0000000E+00  3.8290563E-01  4.3923417E-01  4.4087613E-01  4.4954115E-01  4.5130959E-01  3.8318285E-01 -1.5894573E-08  1.5894573E-08 -6.6934454E-01
  1.5894573E-08  1.5894573E-08  4.0571660E-01  4.6187967E-01  4.6358567E-01  4.7246981E-01  4.7432977E-01  4.0599641E-01  1.5894573E-08  1.5894573E-08 -1.3562256E-01
  0.0000000E+00  0.0000000E+00  4.3533808E-01  4.9134198E-01  4.9311212E-01  5.0221592E-01  5.0416869E-01  4.3562037E-01  0.0000000E+00  3.1789146E-08  5.6132340E-01
  0.0000000E+00  0.0000000E+00  3.4331110E-01  3.9835414E-01  4.0028611E-01  4.1005805E-01  4.1213495E-01  3.4362805E-01  0.0000000E+00  0.0000000E+00 -1.0744385E+00
  0.0000000E+00  0.0000000E+00  3.5936961E-01  4.1425240E-01  4.1626140E-01  4.2628890E-01  4.2847845E-01  3.5968918E-01  0.0000000E+00  0.0000000E+00 -6.8280131E-01
  0.0000000E+00  0.0000000E+00  3.8136819E-01  4.3609327E-01  4.3817785E-01  4.4845766E-01  4.5075935E-01  3.8168991E-01 -1.5894573E-08  0.0000000E+00 -1.5712917E-01
 -1.5894573E-08  0.0000000E+00  4.0949395E-01  4.6406823E-01  4.6622831E-01  4.7676113E-01  4.7917646E-01  4.0981764E-01  0.0000000E+00 -1.5894573E-08  5.2232945E-01
  0.0000000E+00  1.5894573E-08  3.1989771E-01  3.7349796E-01  3.7585777E-01  3.8715374E-01  3.8972118E-01  3.2026368E-01  0.0000000E+00  0.0000000E+00 -1.0856900E+00
 -1.5894573E-08 -1.5894573E-08  3.3574656E-01  3.8919207E-01  3.9163914E-01  4.0322295E-01  4.0592289E-01  3.3611420E-01  0.0000000E+00 -1.5894573E-08 -6.9384587E-01
  0.0000000E+00 -1.5894573E-08  3.5696983E-01  4.1027030E-01  4.1280639E-01  4.2468160E-01  4.2751953E-01  3.5733876E-01 -1.5894573E-08  0.0000000E+00 -1.7411083E-01
  0.0000000E+00  1.5894573E-08  3.8367450E-01  4.3683693E-01  4.3946189E-01  4.5162913E-01  4.5460695E-01  3.8404450E-01  0.0000000E+00  0.0000000E+00  4.8978436E-01
