  2.5431316E-07  0.0000000E+00  3.2299988E+00  8.9056406E+00  8.9059916E+00  8.9062319E+00  8.9059458E+00  3.2297559E+00  0.0000000E+00 -2.5431316E-07  6.8167719E+02
  0.0000000E+00  0.0000000E+00  7.5748839E+00  1.3204490E+01  1.3204848E+01  1.3205094E+01  1.3204803E+01  7.5746374E+00 -5.0862633E-07  0.0000000E+00  7.4422162E+02
  1.0172527E-06  0.0000000E+00  1.2141943E+01  1.7726711E+01  1.7727074E+01  1.7727324E+01  1.7727030E+01  1.2141693E+01  0.0000000E+00 -1.0172527E-06  8.1364563E+02
  0.0000000E+00 -1.2715658E-07 -8.0072606E-01  4.4625487E+00  4.4629350E+00  4.4632020E+00  4.4628906E+00 -8.0099183E-01 -1.2715658E-07  0.0000000E+00  5.4426294E+02
  2.5431316E-07  0.0000000E+00  2.7854204E+00  8.0053921E+00  8.0057850E+00  8.0060587E+00  8.0057430E+00  2.7851515E+00  2.5431316E-07 -2.5431316E-07  5.9298291E+02
  0.0000000E+00  5.0862633E-07  6.5463696E+00  1.1724030E+01  1.1724429E+01  1.1724710E+01  1.1724390E+01  6.5460939E+00 -5.0862633E-07  0.0000000E+00  6.4721185E+02
  5.0862633E-07 -5.0862633E-07  1.0495234E+01  1.5631680E+01  1.5632085E+01  1.5632371E+01  1.5632048E+01  1.0494956E+01  5.0862633E-07 -5.0862633E-07  7.0730566E+02
 -1.2715658E-07  0.0000000E+00 -7.0629591E-01  4.1343889E+00  4.1348205E+00  4.1351242E+00  4.1347818E+00 -7.0659232E-01  0.0000000E+00 -1.2715658E-07  4.7355261E+02
 -2.5431316E-07  0.0000000E+00  2.3996909E+00  7.2004986E+00  7.2009368E+00  7.2012477E+00  7.2009020E+00  2.3993895E+00  0.0000000E+00 -2.5431316E-07  5.1579419E+02
  0.0000000E+00 -5.0862633E-07  5.6529112E+00  1.0414781E+01  1.0415227E+01  1.0415545E+01  1.0415195E+01  5.6526060E+00  0.0000000E+00  0.0000000E+00  5.6272986E+02
  0.0000000E+00  5.0862633E-07  9.0642385E+00  1.3788177E+01  1.3788630E+01  1.3788953E+01  1.3788599E+01  9.0639286E+00  0.0000000E+00  0.0000000E+00  6.1466357E+02
 -1.2715658E-07  0.0000000E+00 -6.2287217E-01  3.8291371E+00  3.8296204E+00  3.8299663E+00  3.8295903E+00 -6.2320137E-01  0.0000000E+00 -1.2715658E-07  4.1203113E+02
  0.0000000E+00  0.0000000E+00  2.0654805E+00  6.4808788E+00  6.4813700E+00  6.4817219E+00  6.4813414E+00  2.0651462E+00  0.0000000E+00  0.0000000E+00  4.4865729E+02
 -5.0862633E-07  0.0000000E+00  4.8771658E+00  9.2567720E+00  9.2572718E+00  9.2576313E+00  9.2572470E+00  4.8768268E+00  0.0000000E+00  5.0862633E-07  4.8928207E+02
 -5.0862633E-07  0.0000000E+00  7.8219070E+00  1.2166646E+01  1.2167153E+01  1.2167521E+01  1.2167132E+01  7.8215628E+00  0.0000000E+00  5.0862633E-07  5.3414490E+02
  1.2715658E-07  0.0000000E+00 -5.4928714E-01  3.5452409E+00  3.5457819E+00  3.5461745E+00  3.5457621E+00 -5.4965311E-01 -1.2715658E-07  0.0000000E+00  3.5850491E+02
  0.0000000E+00  2.5431316E-07  1.7754263E+00  5.8361979E+00  5.8367491E+00  5.8371501E+00  5.8367329E+00  1.7750549E+00  2.5431316E-07  0.0000000E+00  3.9019629E+02
 -2.5431316E-07  0.0000000E+00  4.2033343E+00  8.2311687E+00  8.2317295E+00  8.2321377E+00  8.2317171E+00  4.2029576E+00  0.0000000E+00 -2.5431316E-07  4.2529132E+02
 -5.0862633E-07  0.0000000E+00  6.7425790E+00  1.0738328E+01  1.0738897E+01  1.0739317E+01  1.0738890E+01  6.7421966E+00  0.0000000E+00 -5.0862633E-07  4.6397565E+02
  0.0000000E+00  6.3578291E-08 -4.8447093E-01  3.2812643E+00  3.2818713E+00  3.2823176E+00  3.2818654E+00 -4.8487708E-01  6.3578291E-08  0.0000000E+00  3.1193515E+02
  1.2715658E-07  0.0000000E+00  1.5239533E+00  5.2587333E+00  5.2593508E+00  5.2598062E+00  5.2593493E+00  1.5235416E+00  0.0000000E+00  1.2715658E-07  3.3937610E+02
  0.0000000E+00  0.0000000E+00  3.6182282E+00  7.3227286E+00  7.3233562E+00  7.3238220E+00  7.3233600E+00  3.6178100E+00 -2.5431316E-07  0.0000000E+00  3.6968192E+02
  2.5431316E-07  0.0000000E+00  5.8057046E+00  9.4807081E+00  9.4813471E+00  9.4818211E+00  9.4813538E+00  5.8052812E+00  0.0000000E+00 -2.5431316E-07  4.0300998E+02
 -6.3578291E-08  6.3578291E-08 -4.2746055E-01  3.0358675E+00  3.0365484E+00  3.0370553E+00  3.0365603E+00 -4.2791086E-01  0.0000000E+00 -6.3578291E-08  2.7141846E+02
  2.5431316E-07  0.0000000E+00  1.3056455E+00  4.7403960E+00  4.7410889E+00  4.7416067E+00  4.7411065E+00  1.3051879E+00  0.0000000E+00  2.5431316E-07  2.9509940E+02
  0.0000000E+00  0.0000000E+00  3.1100681E+00  6.5169554E+00  6.5176606E+00  6.5181885E+00  6.5176840E+00  3.1096044E+00  0.0000000E+00  0.0000000E+00  3.2121271E+02
 -5.0862633E-07  0.0000000E+00  4.9920411E+00  8.3717947E+00  8.3725119E+00  8.3730507E+00  8.3725414E+00  4.9915719E+00  0.0000000E+00  5.0862633E-07  3.4986569E+02
 -6.3578291E-08  6.3578291E-08 -3.7739366E-01  2.8077891E+00  2.8085542E+00  2.8091292E+00  2.8085883E+00 -3.7789318E-01 -6.3578291E-08 -6.3578291E-08  2.3616843E+02
 -1.2715658E-07  1.2715658E-07  1.1162575E+00  4.2752652E+00  4.2760425E+00  4.2766314E+00  4.2760849E+00  1.1157517E+00  1.2715658E-07  1.2715658E-07  2.5663000E+02
  2.5431316E-07  0.0000000E+00  2.6688242E+00  5.8022146E+00  5.8030062E+00  5.8036070E+00  5.8030548E+00  2.6683109E+00  0.0000000E+00 -2.5431316E-07  2.7910898E+02
  0.0000000E+00  2.5431316E-07  4.2859793E+00  7.3944154E+00  7.3952198E+00  7.3958335E+00  7.3952765E+00  4.2854590E+00  0.0000000E+00  0.0000000E+00  3.0370724E+02
  6.3578291E-08  6.3578291E-08 -3.3349812E-01  2.5958605E+00  2.5967202E+00  2.5973737E+00  2.5967836E+00 -3.3405045E-01  0.0000000E+00  6.3578291E-08  2.0550105E+02
 -1.2715658E-07  0.0000000E+00  9.5181656E-01  3.8569808E+00  3.8578558E+00  3.8585236E+00  3.8579280E+00  9.5125669E-01  0.0000000E+00  1.2715658E-07  2.2309660E+02
  1.2715658E-07  0.0000000E+00  2.2857223E+00  5.1673245E+00  5.1682138E+00  5.1688967E+00  5.1682949E+00  2.2851553E+00  0.0000000E+00 -1.2715658E-07  2.4239737E+02
  2.5431316E-07  0.0000000E+00  3.6730983E+00  6.5317407E+00  6.5326457E+00  6.5333414E+00  6.5327353E+00  3.6725230E+00  0.0000000E+00  2.5431316E-07  2.6346057E+02
 -6.3578291E-08  0.0000000E+00 -2.9507160E-01  2.3989866E+00  2.3999536E+00  2.4006953E+00  2.4000525E+00 -2.9568234E-01  0.0000000E+00  6.3578291E-08  1.7882140E+02
  0.0000000E+00  1.2715658E-07  8.0909270E-01  3.4810131E+00  3.4819973E+00  3.4827547E+00  3.4821062E+00  8.0847383E-01  1.2715658E-07  0.0000000E+00  1.9397656E+02
  0.0000000E+00  0.0000000E+00  1.9531401E+00  4.6033893E+00  4.6043906E+00  4.6051641E+00  4.6045094E+00  1.9525133E+00  0.0000000E+00 -2.5431316E-07  2.1051920E+02
  0.0000000E+00 -2.5431316E-07  3.1415427E+00  5.7706800E+00  5.7716980E+00  5.7724881E+00  5.7718282E+00  3.1409073E+00  0.0000000E+00  0.0000000E+00  2.2851633E+02
 -6.3578291E-08  0.0000000E+00 -2.6148683E-01  2.2161469E+00  2.2172365E+00  2.2180777E+00  2.2173798E+00 -2.6216075E-01  0.0000000E+00 -6.3578291E-08  1.5561159E+02
  0.0000000E+00 -1.2715658E-07  6.8517911E-01  3.1423314E+00  3.1434402E+00  3.1443002E+00  3.1435964E+00  6.8449628E-01  1.2715658E-07  0.0000000E+00  1.6858040E+02
  0.0000000E+00  0.0000000E+00  1.6645521E+00  4.1017733E+00  4.1029010E+00  4.1037798E+00  4.1030698E+00  1.6638609E+00  1.2715658E-07  0.0000000E+00  1.8271368E+02
  0.0000000E+00  0.0000000E+00  2.6805232E+00  5.0983224E+00  5.0994692E+00  5.1003656E+00  5.0996499E+00  2.6798227E+00  2.5431316E-07  0.0000000E+00  1.9804086E+02
  0.0000000E+00 -6.3578291E-08 -2.3218511E-01  2.0463867E+00  2.0476155E+00  2.0485694E+00  2.0478127E+00 -2.3292834E-01 -6.3578291E-08  0.0000000E+00  1.3542140E+02
  1.2715658E-07  0.0000000E+00  5.7761878E-01  2.8374705E+00  2.8387208E+00  2.8396952E+00  2.8389325E+00  5.7686591E-01  0.0000000E+00 -1.2715658E-07  1.4653770E+02
  1.2715658E-07  1.2715658E-07  1.4141704E+00  3.6556880E+00  3.6569591E+00  3.6579554E+00  3.6571870E+00  1.4134085E+00 -1.2715658E-07 -1.2715658E-07  1.5857799E+02
  2.5431316E-07  0.0000000E+00  2.2810411E+00  4.5046988E+00  4.5059910E+00  4.5070086E+00  4.5062337E+00  2.2802699E+00  0.0000000E+00 -2.5431316E-07  1.7158932E+02
  0.0000000E+00 -6.3578291E-08 -2.0665945E-01  1.8888168E+00  1.8902043E+00  1.8912849E+00  1.8904675E+00 -2.0747751E-01  0.0000000E+00  6.3578291E-08  1.1785893E+02
  0.0000000E+00  0.0000000E+00  4.8429883E-01  2.5624390E+00  2.5638504E+00  2.5649557E+00  2.5641320E+00  4.8347080E-01 -6.3578291E-08  0.0000000E+00  1.2730495E+02
  0.0000000E+00  0.0000000E+00  1.1971550E+00  3.2584350E+00  3.2598701E+00  3.2610004E+00  3.2601705E+00  1.1963172E+00  1.2715658E-07  0.0000000E+00  1.3751833E+02
 -1.2715658E-07  0.0000000E+00  1.9350359E+00  3.9798868E+00  3.9813452E+00  3.9824996E+00  3.9816639E+00  1.9341882E+00 -1.2715658E-07  1.2715658E-07  1.4851581E+02
  0.0000000E+00  0.0000000E+00 -1.8446451E-01  1.7426000E+00  1.7441686E+00  1.7453927E+00  1.7445121E+00 -1.8536364E-01  6.3578291E-08  0.0000000E+00  1.0258345E+02
  0.0000000E+00  6.3578291E-08  4.0335426E-01  2.3145914E+00  2.3161860E+00  2.3174384E+00  2.3165514E+00  4.0244445E-01  6.3578291E-08  0.0000000E+00  1.1061982E+02
 -1.2715658E-07  0.0000000E+00  1.0091164E+00  2.9048436E+00  2.9064641E+00  2.9077449E+00  2.9068518E+00  1.0081964E+00  0.0000000E+00 -1.2715658E-07  1.1924437E+02
  0.0000000E+00  1.2715658E-07  1.6356872E+00  3.5163054E+00  3.5179517E+00  3.5192611E+00  3.5183625E+00  1.6347566E+00 -1.2715658E-07  0.0000000E+00  1.2849529E+02
  6.3578291E-08  0.0000000E+00 -1.6519547E-01  1.6069653E+00  1.6087402E+00  1.6101263E+00  1.6091807E+00 -1.6618182E-01 -3.1789146E-08  0.0000000E+00  8.9298538E+01
  0.0000000E+00  6.3578291E-08  3.3324802E-01  2.0907438E+00  2.0925481E+00  2.0939670E+00  2.0930154E+00  3.3225033E-01  6.3578291E-08  0.0000000E+00  9.6055466E+01
  1.2715658E-07  0.0000000E+00  8.4646606E-01  2.5896957E+00  2.5915284E+00  2.5929804E+00  2.5920231E+00  8.4545743E-01  0.0000000E+00 -1.2715658E-07  1.0329360E+02
  0.0000000E+00  1.2715658E-07  1.3769717E+00  3.1063044E+00  3.1081655E+00  3.1096509E+00  3.1086876E+00  1.3759520E+00  0.0000000E+00  1.2715658E-07  1.1102798E+02
 -3.1789146E-08  3.1789146E-08 -1.4850149E-01  1.4811808E+00  1.4831914E+00  1.4847608E+00  1.4837492E+00 -1.4958140E-01  0.0000000E+00  3.1789146E-08  7.7746391E+01
 -6.3578291E-08  0.0000000E+00  2.7255994E-01  1.8888586E+00  1.8909007E+00  1.8925077E+00  1.8914905E+00  2.7146816E-01  0.0000000E+00 -6.3578291E-08  8.3425629E+01
  6.3578291E-08  0.0000000E+00  7.0587045E-01  2.3090503E+00  2.3111231E+00  2.3127685E+00  2.3117456E+00  7.0476705E-01  6.3578291E-08 -6.3578291E-08  8.9456604E+01
  1.2715658E-07  0.0000000E+00  1.1537122E+00  2.7441130E+00  2.7462163E+00  2.7479010E+00  2.7468722E+00  1.1525974E+00  0.0000000E+00 -1.2715658E-07  9.5875916E+01
  0.0000000E+00  0.0000000E+00 -1.3405895E-01  1.3645711E+00  1.3668500E+00  1.3686277E+00  1.3675488E+00 -1.3523903E-01 -3.1789146E-08  0.0000000E+00  6.7702690E+01
  0.0000000E+00 -6.3578291E-08  2.2017683E-01  1.7063972E+00  1.7087102E+00  1.7105331E+00  1.7094485E+00  2.1898466E-01  6.3578291E-08  0.0000000E+00  7.2396393E+01
 -6.3578291E-08  0.0000000E+00  5.8464569E-01  2.0588021E+00  2.0611482E+00  2.0630162E+00  2.0619261E+00  5.8344167E-01 -6.3578291E-08 -6.3578291E-08  7.7373512E+01
  1.2715658E-07  0.0000000E+00  9.6140081E-01  2.4238064E+00  2.4261854E+00  2.4280989E+00  2.4270031E+00  9.6018469E-01 -6.3578291E-08  0.0000000E+00  8.2652870E+01
 -3.1789146E-08  0.0000000E+00 -1.2158928E-01  1.2565030E+00  1.2590864E+00  1.2611016E+00  1.2599540E+00 -1.2287544E-01  3.1789146E-08 -3.1789146E-08  5.8972168E+01
  0.0000000E+00  0.0000000E+00  1.7500877E-01  1.5417894E+00  1.5444087E+00  1.5464755E+00  1.5453229E+00  1.7370981E-01 -6.3578291E-08  0.0000000E+00  6.2836178E+01
  0.0000000E+00  0.0000000E+00  4.8029938E-01  1.8359884E+00  1.8386424E+00  1.8407626E+00  1.8396045E+00  4.7898808E-01  0.0000000E+00  0.0000000E+00  6.6893608E+01
  0.0000000E+00  0.0000000E+00  7.9607040E-01  2.1409552E+00  2.1436429E+00  2.1458170E+00  2.1446540E+00  7.9474711E-01  6.3578291E-08  0.0000000E+00  7.1184326E+01
 -3.1789146E-08  0.0000000E+00 -1.1084105E-01  1.1563913E+00  1.1593174E+00  1.1616069E+00  1.1603869E+00 -1.1223946E-01  0.0000000E+00 -3.1789146E-08  5.1384705E+01
  3.1789146E-08 -3.1789146E-08  1.3621925E-01  1.3929571E+00  1.3959198E+00  1.3982735E+00  1.3970472E+00  1.3480815E-01  3.1789146E-08  3.1789146E-08  5.4482109E+01
  0.0000000E+00  6.3578291E-08  3.9072475E-01  1.6372670E+00  1.6402649E+00  1.6426822E+00  1.6414508E+00  3.8930130E-01  6.3578291E-08  0.0000000E+00  5.7735603E+01
  0.0000000E+00  0.0000000E+00  6.5427029E-01  1.8908823E+00  1.8939145E+00  1.8963956E+00  1.8951594E+00  6.5283430E-01  0.0000000E+00  0.0000000E+00  6.1170670E+01
 -3.1789146E-08  0.0000000E+00 -1.0159661E-01  1.0636812E+00  1.0669894E+00  1.0696000E+00  1.0682998E+00 -1.0311247E-01  0.0000000E+00 -3.1789146E-08  4.4790913E+01
  0.0000000E+00 -3.1789146E-08  1.0291951E-01  1.2586430E+00  1.2619885E+00  1.2646720E+00  1.2633682E+00  1.0139071E-01  0.0000000E+00  0.0000000E+00  4.7243073E+01
  0.0000000E+00 -6.3578291E-08  3.1393406E-01  1.4602877E+00  1.4636673E+00  1.4664272E+00  1.4651182E+00  3.1239307E-01  0.0000000E+00  0.0000000E+00  4.9791603E+01
  0.0000000E+00 -6.3578291E-08  5.3282177E-01  1.6700491E+00  1.6734617E+00  1.6762985E+00  1.6749851E+00  5.3126842E-01  6.3578291E-08  0.0000000E+00  5.2483860E+01
  0.0000000E+00  0.0000000E+00 -9.3660288E-02  9.7786725E-01  9.8159420E-01  9.8458773E-01  9.8319143E-01 -9.5298260E-02  0.0000000E+00  0.0000000E+00  3.9057358E+01
  3.1789146E-08 -3.1789146E-08  7.4410342E-02  1.1370769E+00  1.1408360E+00  1.1439229E+00  1.1425196E+00  7.2760008E-02  0.0000000E+00 -3.1789146E-08  4.0900856E+01
  0.0000000E+00 -3.1789146E-08  2.4818382E-01  1.3022441E+00  1.3060344E+00  1.3092132E+00  1.3078052E+00  2.4652125E-01  3.1789146E-08  0.0000000E+00  4.2831722E+01
  0.0000000E+00 -6.3578291E-08  4.2888629E-01  1.4745654E+00  1.4783856E+00  1.4816566E+00  1.4802448E+00  4.2721203E-01  6.3578291E-08  0.0000000E+00  4.4882084E+01
  0.0000000E+00  0.0000000E+00 -8.6864218E-02  8.9847648E-01  9.0265191E-01  9.0611130E-01  9.0458995E-01 -8.8627495E-02  3.1789146E-08  0.0000000E+00  3.4058636E+01
  0.0000000E+00  3.1789146E-08  4.9822554E-02  1.0271088E+00  1.0313135E+00  1.0348792E+00  1.0333557E+00  4.8047002E-02 -3.1789146E-08  0.0000000E+00  3.5402843E+01
  0.0000000E+00 -3.1789146E-08  1.9160804E-01  1.1609924E+00  1.1652222E+00  1.1688988E+00  1.1673714E+00  1.8982086E-01  0.0000000E+00  0.0000000E+00  3.6783836E+01
  6.3578291E-08  0.0000000E+00  3.3954749E-01  1.3012365E+00  1.3054894E+00  1.3092778E+00  1.3077477E+00  3.3774903E-01  0.0000000E+00  6.3578291E-08  3.8271935E+01
 -1.5894573E-08 -1.5894573E-08 -8.1061237E-02  8.2507324E-01  8.2971519E-01  8.3375168E-01  8.3205765E-01 -8.2951613E-02 -1.5894573E-08 -1.5894573E-08  2.9661257E+01
  0.0000000E+00 -3.1789146E-08  2.8441556E-02  9.2711157E-01  9.3176943E-01  9.3594271E-01  9.3424302E-01  2.6540184E-02  0.0000000E+00 -3.1789146E-08  3.0487753E+01
  0.0000000E+00  3.1789146E-08  1.4254183E-01  1.0339644E+00  1.0386376E+00  1.0429444E+00  1.0412437E+00  1.4062963E-01  0.0000000E+00  0.0000000E+00  3.1387653E+01
  0.0000000E+00  3.1789146E-08  2.6221287E-01  1.1465787E+00  1.1512653E+00  1.1557057E+00  1.1540058E+00  2.6029021E-01 -3.1789146E-08  0.0000000E+00  3.2393093E+01
  3.1789146E-08  0.0000000E+00 -7.6117963E-02  7.5725913E-01  7.6236975E-01  7.6712966E-01  7.6519108E-01 -7.8135297E-02  0.0000000E+00  0.0000000E+00  2.5686878E+01
  0.0000000E+00 -3.1789146E-08  9.1897333E-03  8.3579737E-01  8.4091175E-01  8.4582847E-01  8.4389341E-01  7.1621579E-03  0.0000000E+00  0.0000000E+00  2.6163822E+01
  0.0000000E+00  3.1789146E-08  9.8851077E-02  9.1881603E-01  9.2393124E-01  9.2900795E-01  9.2707765E-01  9.6814029E-02 -3.1789146E-08  0.0000000E+00  2.6611378E+01
  0.0000000E+00  3.1789146E-08  1.9372234E-01  1.0072198E+00  1.0123334E+00  1.0175705E+00  1.0156476E+00  1.9167627E-01  3.1789146E-08  0.0000000E+00  2.7175695E+01
  0.0000000E+00  0.0000000E+00 -7.1930379E-02  6.9465953E-01  7.0022386E-01  7.0589256E-01  7.0361209E-01 -7.4071504E-02  0.0000000E+00 -3.1789146E-08  2.1830793E+01
  0.0000000E+00 -1.5894573E-08 -8.3820662E-03  7.5194538E-01  7.5749195E-01  7.6335490E-01  7.6108444E-01 -1.0530789E-02  0.0000000E+00 -3.1789146E-08  2.1724474E+01
  0.0000000E+00  3.1789146E-08  5.9560299E-02  8.1381059E-01  8.1933755E-01  8.2539010E-01  8.2313663E-01  5.7403978E-02  3.1789146E-08  0.0000000E+00  2.1794834E+01
  0.0000000E+00  0.0000000E+00  1.3268404E-01  8.8101822E-01  8.8652283E-01  8.9276528E-01  8.9053231E-01  1.3052037E-01  0.0000000E+00  0.0000000E+00  2.2004848E+01
  1.5894573E-08  0.0000000E+00 -6.8400130E-02  6.3693440E-01  6.4292437E-01  6.4972556E-01  6.4698237E-01 -7.0658445E-02  0.0000000E+00 -1.5894573E-08  1.7532410E+01
  1.5894573E-08 -1.5894573E-08 -2.4460491E-02  6.7521369E-01  6.8116063E-01  6.8818438E-01  6.8546951E-01 -2.6725117E-02  1.5894573E-08 -1.5894573E-08  1.7092150E+01
 -1.5894573E-08  0.0000000E+00  2.4359783E-02  7.1848094E-01  7.2437978E-01  7.3162627E-01  7.2895092E-01  2.2090053E-02  1.5894573E-08  1.5894573E-08  1.6860001E+01
 -3.1789146E-08  0.0000000E+00  7.8711510E-02  7.6742756E-01  7.7327549E-01  7.8074467E-01  7.7811342E-01  7.6436996E-02  0.0000000E+00 -3.1789146E-08  1.6799152E+01
 -1.5894573E-08  1.5894573E-08 -6.5449320E-02  5.8376318E-01  5.9014475E-01  5.9833616E-01  5.9499514E-01 -6.7813940E-02  0.0000000E+00  1.5894573E-08  1.2095957E+01
  0.0000000E+00 -1.5894573E-08 -3.7818115E-02  6.0616881E-01  6.1249363E-01  6.2094772E-01  6.1764991E-01 -4.0184878E-02  0.0000000E+00  0.0000000E+00  1.1349968E+01
  0.0000000E+00  0.0000000E+00 -4.3519973E-03  6.3457221E-01  6.4081025E-01  6.4952254E-01  6.4630097E-01 -6.7209243E-03  0.0000000E+00  0.0000000E+00  1.0956977E+01
 -3.1789146E-08  0.0000000E+00  3.5406653E-02  6.6940755E-01  6.7555523E-01  6.8452543E-01  6.8138605E-01  3.3035915E-02  0.0000000E+00  3.1789146E-08  1.0783245E+01
  1.5894573E-08  0.0000000E+00 -6.3005991E-02  5.3485852E-01  5.4159188E-01  5.5145913E-01  5.4738945E-01 -6.5460935E-02  0.0000000E+00 -1.5894573E-08  5.5319133E+00
  0.0000000E+00  1.5894573E-08 -4.3884054E-02  5.4919261E-01  5.5599338E-01  5.6615740E-01  5.6200546E-01 -4.6338748E-02  0.0000000E+00  0.0000000E+00  3.8408887E+00
 -1.5894573E-08  0.0000000E+00 -1.8347263E-02  5.7014591E-01  5.7677728E-01  5.8723766E-01  5.8325028E-01 -2.0800289E-02 -1.5894573E-08  1.5894573E-08  3.7989283E+00
 -1.5894573E-08 -1.5894573E-08  1.3840071E-02  5.9787309E-01  6.0433280E-01  6.1508864E-01  6.1127168E-01  1.1389065E-02  0.0000000E+00  1.5894573E-08  3.9782133E+00
  0.0000000E+00 -1.5894573E-08 -6.1016049E-02  4.8998719E-01  4.9695912E-01  5.0881153E-01  5.0397336E-01 -6.3538745E-02  1.5894573E-08  0.0000000E+00 -7.1689111E-01
  0.0000000E+00 -1.5894573E-08 -4.3008488E-02  5.0381541E-01  5.1036298E-01  5.2255636E-01  5.1815003E-01 -4.5524757E-02  1.5894573E-08  0.0000000E+00 -6.6408730E-01
  0.0000000E+00 -1.5894573E-08 -1.9000243E-02  5.2368808E-01  5.2997082E-01  5.4250038E-01  5.3836793E-01 -2.1510443E-02 -1.5894573E-08  0.0000000E+00 -2.2746301E-01
  1.5894573E-08  1.5894573E-08  1.1169720E-02  5.4983586E-01  5.5585325E-01  5.6871772E-01  5.6486434E-01  8.6658318E-03  0.0000000E+00  1.5894573E-08  3.7761045E-01
  0.0000000E+00  1.5894573E-08 -5.9426945E-02  4.4923088E-01  4.5568517E-01  4.6985358E-01  4.6488112E-01 -6.1987497E-02  0.0000000E+00  0.0000000E+00 -1.3289138E+00
  0.0000000E+00  0.0000000E+00 -4.1007709E-02  4.6405303E-01  4.6976268E-01  4.8430988E-01  4.8010400E-01 -4.3558408E-02  0.0000000E+00  0.0000000E+00 -1.0777062E+00
  0.0000000E+00  1.5894573E-08 -1.7226124E-02  4.8414931E-01  4.8942438E-01  5.0434995E-01  5.0061476E-01 -1.9765377E-02 -1.5894573E-08  0.0000000E+00 -5.4171616E-01
  0.0000000E+00  1.5894573E-08  1.2027550E-02  5.0981486E-01  5.1466209E-01  5.2996433E-01  5.2669907E-01  9.4998991E-03 -1.5894573E-08  0.0000000E+00  1.3607222E-01
