 -1.0172527E-06  0.0000000E+00  2.0397688E+01  2.1505533E+01  1.9315258E+01  1.9315670E+01  2.1505953E+01  2.0397942E+01  0.0000000E+00  1.0172527E-06  1.3629540E+01
 -1.0172527E-06  0.0000000E+00  2.0806377E+01  2.1905718E+01  1.9732641E+01  1.9733067E+01  2.1906149E+01  2.0806637E+01  0.0000000E+00  1.0172527E-06  2.8850449E+01
  1.0172527E-06  0.0000000E+00  2.1334455E+01  2.2425512E+01  2.0269196E+01  2.0269629E+01  2.2425953E+01  2.1334717E+01  0.0000000E+00  1.0172527E-06  4.6279800E+01
  0.0000000E+00  1.0172527E-06  1.8999706E+01  2.0031763E+01  1.7994499E+01  1.7994968E+01  2.0032238E+01  1.8999989E+01  1.0172527E-06  0.0000000E+00  3.1390652E-01
  0.0000000E+00  1.0172527E-06  1.9260792E+01  2.0284834E+01  1.8263805E+01  1.8264286E+01  2.0285318E+01  1.9261078E+01 -1.0172527E-06  0.0000000E+00  1.2493275E+01
 -1.0172527E-06  0.0000000E+00  1.9618660E+01  2.0634869E+01  1.8629719E+01  1.8630205E+01  2.0635365E+01  1.9618954E+01  0.0000000E+00  0.0000000E+00  2.6378960E+01
  0.0000000E+00  1.0172527E-06  2.0083937E+01  2.1092512E+01  1.9102827E+01  1.9103329E+01  2.1093019E+01  2.0084236E+01  1.0172527E-06  0.0000000E+00  4.2230415E+01
  0.0000000E+00  1.0172527E-06  1.7905682E+01  1.8859835E+01  1.6980125E+01  1.6980663E+01  1.8860380E+01  1.7906002E+01  1.0172527E-06  0.0000000E+00  3.0255574E-01
  0.0000000E+00  0.0000000E+00  1.8130232E+01  1.9076986E+01  1.7212288E+01  1.7212839E+01  1.9077543E+01  1.8130558E+01  1.0172527E-06  0.0000000E+00  1.1421741E+01
  1.0172527E-06  0.0000000E+00  1.8441572E+01  1.9381102E+01  1.7531075E+01  1.7531639E+01  1.9381674E+01  1.8441904E+01  0.0000000E+00  1.0172527E-06  2.4057264E+01
  0.0000000E+00 -1.0172527E-06  1.8849470E+01  1.9781961E+01  1.7946228E+01  1.7946804E+01  1.9782545E+01  1.8849810E+01 -1.0172527E-06  0.0000000E+00  3.8439724E+01
  1.0172527E-06  0.0000000E+00  1.6811800E+01  1.7694124E+01  1.5959921E+01  1.5960539E+01  1.7694752E+01  1.6812162E+01  5.0862633E-07  0.0000000E+00  2.9160401E-01
  0.0000000E+00 -5.0862633E-07  1.7002190E+01  1.7877710E+01  1.6157349E+01  1.6157982E+01  1.7878351E+01  1.7002560E+01 -5.0862633E-07  0.0000000E+00  1.0415005E+01
  0.0000000E+00 -1.0172527E-06  1.7271433E+01  1.8140297E+01  1.6433479E+01  1.6434130E+01  1.8140957E+01  1.7271814E+01  1.0172527E-06  0.0000000E+00  2.1883739E+01
 -1.0172527E-06  0.0000000E+00  1.7627510E+01  1.8489893E+01  1.6796268E+01  1.6796930E+01  1.8490566E+01  1.7627895E+01  1.0172527E-06  0.0000000E+00  3.4903564E+01
  5.0862633E-07  0.0000000E+00  1.5717553E+01  1.6533669E+01  1.4933848E+01  1.4934560E+01  1.6534391E+01  1.5717962E+01 -5.0862633E-07  5.0862633E-07  2.8103465E-01
  5.0862633E-07  0.0000000E+00  1.5878908E+01  1.6688742E+01  1.5101735E+01  1.5102467E+01  1.6689482E+01  1.5879329E+01  0.0000000E+00  5.0862633E-07  9.4729652E+00
 -5.0862633E-07 -5.0862633E-07  1.6110334E+01  1.6914034E+01  1.5339540E+01  1.5340286E+01  1.6914791E+01  1.6110762E+01  0.0000000E+00  5.0862633E-07  1.9857182E+01
  5.0862633E-07  5.0862633E-07  1.6419792E+01  1.7217518E+01  1.5655212E+01  1.5655977E+01  1.7218294E+01  1.6420227E+01  0.0000000E+00 -5.0862633E-07  3.1616978E+01
  0.0000000E+00  5.0862633E-07  1.4624866E+01  1.5379973E+01  1.3904264E+01  1.3905085E+01  1.5380807E+01  1.4625334E+01  5.0862633E-07  0.0000000E+00  2.7083188E-01
 -5.0862633E-07  0.0000000E+00  1.4758533E+01  1.5507871E+01  1.4043964E+01  1.4044806E+01  1.5508726E+01  1.4759011E+01  5.0862633E-07  5.0862633E-07  8.5955505E+00
  5.0862633E-07  0.0000000E+00  1.4956563E+01  1.5700255E+01  1.4247899E+01  1.4248759E+01  1.5701131E+01  1.4957049E+01 -5.0862633E-07 -5.0862633E-07  1.7975655E+01
 -5.0862633E-07 -5.0862633E-07  1.5224756E+01  1.5962950E+01  1.4521848E+01  1.4522725E+01  1.5963845E+01  1.5225249E+01 -5.0862633E-07  5.0862633E-07  2.8575174E+01
  5.0862633E-07  5.0862633E-07  1.3538653E+01  1.4237559E+01  1.2876478E+01  1.2877424E+01  1.4238523E+01  1.3539186E+01  5.0862633E-07  5.0862633E-07  2.6097739E-01
  5.0862633E-07 -5.0862633E-07  1.3651165E+01  1.4344742E+01  1.2994597E+01  1.2995565E+01  1.4345728E+01  1.3651707E+01 -5.0862633E-07 -5.0862633E-07  7.7823162E+00
  0.0000000E+00 -5.0862633E-07  1.3820036E+01  1.4508413E+01  1.3168941E+01  1.3169930E+01  1.4509421E+01  1.3820587E+01  0.0000000E+00  0.0000000E+00  1.6237122E+01
  0.0000000E+00 -5.0862633E-07  1.4051975E+01  1.4735294E+01  1.3406218E+01  1.3407228E+01  1.4736326E+01  1.4052537E+01  5.0862633E-07  0.0000000E+00  2.5771982E+01
  5.0862633E-07  0.0000000E+00  1.2467070E+01  1.3114223E+01  1.1859010E+01  1.1860097E+01  1.3115332E+01  1.2467673E+01  0.0000000E+00 -5.0862633E-07  2.5145078E-01
  5.0862633E-07  5.0862633E-07  1.2558866E+01  1.3201135E+01  1.1955984E+01  1.1957097E+01  1.3202270E+01  1.2559479E+01  5.0862633E-07 -5.0862633E-07  7.0323358E+00
  0.0000000E+00 -5.0862633E-07  1.2702758E+01  1.3340246E+01  1.2104950E+01  1.2106090E+01  1.3341413E+01  1.2703385E+01 -5.0862633E-07  0.0000000E+00  1.4637985E+01
  0.0000000E+00 -5.0862633E-07  1.2903365E+01  1.3536200E+01  1.2310502E+01  1.2311666E+01  1.3537390E+01  1.2904002E+01 -5.0862633E-07  0.0000000E+00  2.3200111E+01
 -5.0862633E-07 -5.0862633E-07  1.1421197E+01  1.2020716E+01  1.0863283E+01  1.0864536E+01  1.2021995E+01  1.1421884E+01  0.0000000E+00 -5.0862633E-07  2.4223600E-01
 -5.0862633E-07  5.0862633E-07  1.1498898E+01  1.2093904E+01  1.0945809E+01  1.0947089E+01  1.2095214E+01  1.1499593E+01 -5.0862633E-07  5.0862633E-07  6.3441367E+00
  0.0000000E+00 -5.0862633E-07  1.1621814E+01  1.2212424E+01  1.1073429E+01  1.1074741E+01  1.2213767E+01  1.1622525E+01  0.0000000E+00  0.0000000E+00  1.3174142E+01
  5.0862633E-07 -5.0862633E-07  1.1795644E+01  1.2381976E+01  1.1251849E+01  1.1253189E+01  1.2383348E+01  1.1796367E+01  5.0862633E-07  5.0862633E-07  2.0850479E+01
  0.0000000E+00 -5.0862633E-07  1.0414139E+01  1.0969832E+01  9.9027157E+00  9.9041595E+00  1.0971310E+01  1.0414918E+01  0.0000000E+00  5.0862633E-07  2.3331007E-01
  0.0000000E+00 -5.0862633E-07  1.0478160E+01  1.1029728E+01  9.9711933E+00  9.9726677E+00  1.1031239E+01  1.0478950E+01 -5.0862633E-07  0.0000000E+00  5.7153106E+00
  0.0000000E+00  0.0000000E+00  1.0583526E+01  1.1131057E+01  1.0080927E+01  1.0082432E+01  1.1132601E+01  1.0584331E+01  5.0862633E-07  0.0000000E+00  1.1839202E+01
  0.0000000E+00  5.0862633E-07  1.0734698E+01  1.1278298E+01  1.0236357E+01  1.0237897E+01  1.1279879E+01  1.0735516E+01  5.0862633E-07  0.0000000E+00  1.8711832E+01
 -5.0862633E-07  0.0000000E+00  9.4594898E+00  9.9748898E+00  8.9911928E+00  8.9928551E+00  9.9765930E+00  9.4603739E+00  0.0000000E+00  5.0862633E-07  2.2464773E-01
 -5.0862633E-07  0.0000000E+00  9.5142031E+00  1.0025793E+01  9.0500650E+00  9.0517635E+00  1.0027537E+01  9.5151014E+00  0.0000000E+00  5.0862633E-07  5.1428881E+00
  0.0000000E+00  5.0862633E-07  9.6053171E+00  1.0113202E+01  9.1452351E+00  9.1469698E+00  1.0114985E+01  9.6062298E+00  0.0000000E+00 -5.0862633E-07  1.0626249E+01
  0.0000000E+00  5.0862633E-07  9.7375269E+00  1.0241801E+01  9.2814007E+00  9.2831697E+00  1.0243622E+01  9.7384510E+00  5.0862633E-07  0.0000000E+00  1.6771309E+01
  0.0000000E+00  5.0862633E-07  8.5695486E+00  9.0479240E+00  8.1412792E+00  8.1431904E+00  9.0498896E+00  8.5705509E+00  0.0000000E+00 -5.0862633E-07  2.1622691E-01
  0.0000000E+00  0.0000000E+00  8.6163397E+00  9.0912428E+00  8.1919165E+00  8.1938705E+00  9.0932531E+00  8.6173582E+00  5.0862633E-07  0.0000000E+00  4.6229191E+00
  5.0862633E-07  0.0000000E+00  8.6955080E+00  9.1670084E+00  8.2748547E+00  8.2768469E+00  9.1690636E+00  8.6965399E+00  0.0000000E+00  5.0862633E-07  9.5261345E+00
  0.0000000E+00 -5.0862633E-07  8.8116274E+00  9.2798176E+00  8.3946505E+00  8.3966856E+00  9.2819176E+00  8.8126745E+00  0.0000000E+00  0.0000000E+00  1.5013893E+01
  2.5431316E-07  0.0000000E+00  7.7536988E+00  8.1980810E+00  7.3626099E+00  7.3648114E+00  8.2003498E+00  7.7548370E+00  2.5431316E-07  2.5431316E-07  2.0801249E-01
  2.5431316E-07  0.0000000E+00  7.7934642E+00  8.2346411E+00  7.4059739E+00  7.4082227E+00  8.2369623E+00  7.7946177E+00 -2.5431316E-07  2.5431316E-07  4.1510792E+00
  2.5431316E-07  0.0000000E+00  7.8629346E+00  8.3009958E+00  7.4789505E+00  7.4812446E+00  8.3033667E+00  7.8641038E+00  0.0000000E+00 -2.5431316E-07  8.5295496E+00
  5.0862633E-07  0.0000000E+00  7.9655323E+00  8.4005604E+00  7.5849690E+00  7.5873079E+00  8.4029808E+00  7.9667153E+00  0.0000000E+00 -5.0862633E-07  1.3423784E+01
 -2.5431316E-07  2.5431316E-07  7.0173903E+00  7.4305897E+00  6.6608634E+00  6.6633964E+00  7.4332070E+00  7.0186796E+00  2.5431316E-07 -2.5431316E-07  1.9997287E-01
  0.0000000E+00  0.0000000E+00  7.0527015E+00  7.4629874E+00  6.6995025E+00  6.7020874E+00  7.4656615E+00  7.0540071E+00 -2.5431316E-07  0.0000000E+00  3.7225306E+00
 -2.5431316E-07  0.0000000E+00  7.1136675E+00  7.5211000E+00  6.7637339E+00  6.7663684E+00  7.5238314E+00  7.1149883E+00  0.0000000E+00  2.5431316E-07  7.6259456E+00
  0.0000000E+00 -2.5431316E-07  7.2044163E+00  7.6090727E+00  6.8576679E+00  6.8603535E+00  7.6118612E+00  7.2057524E+00  0.0000000E+00 -5.0862633E-07  1.1984316E+01
  0.0000000E+00  0.0000000E+00  6.3618741E+00  6.7464991E+00  6.0375013E+00  6.0404162E+00  6.7495198E+00  6.3633351E+00  0.0000000E+00  0.0000000E+00  1.9206323E-01
 -2.5431316E-07  2.5431316E-07  6.3910604E+00  6.7730031E+00  6.0698109E+00  6.0727835E+00  6.7760897E+00  6.3925385E+00  2.5431316E-07 -2.5431316E-07  3.3323452E+00
  0.0000000E+00  0.0000000E+00  6.4447489E+00  6.8240824E+00  6.1265421E+00  6.1295710E+00  6.8272324E+00  6.4462419E+00  0.0000000E+00  0.0000000E+00  6.8051662E+00
 -2.5431316E-07  2.5431316E-07  6.5251608E+00  6.9019570E+00  6.2099242E+00  6.2130079E+00  6.9051695E+00  6.5266676E+00 -2.5431316E-07 -2.5431316E-07  1.0679058E+01
  0.0000000E+00  0.0000000E+00  5.7846618E+00  6.1431332E+00  5.4902349E+00  5.4935894E+00  6.1466212E+00  5.7863178E+00 -2.5431316E-07  0.0000000E+00  1.8423402E-01
  0.0000000E+00  0.0000000E+00  5.8107462E+00  6.1667867E+00  5.5192137E+00  5.5226288E+00  6.1703448E+00  5.8124166E+00  0.0000000E+00  0.0000000E+00  2.9757636E+00
  2.5431316E-07  0.0000000E+00  5.8576694E+00  6.2113290E+00  5.5689769E+00  5.5724530E+00  6.2149577E+00  5.8593535E+00  0.0000000E+00  2.5431316E-07  6.0571513E+00
  0.0000000E+00 -2.5431316E-07  5.9286036E+00  6.2799478E+00  5.6426830E+00  5.6462202E+00  6.2836471E+00  5.9303007E+00  0.0000000E+00  0.0000000E+00  9.4924507E+00
  0.0000000E+00  2.5431316E-07  5.2804151E+00  5.6149821E+00  5.0139065E+00  5.0177655E+00  5.6190095E+00  5.2822909E+00 -2.5431316E-07  0.0000000E+00  1.7642219E-01
  0.0000000E+00  2.5431316E-07  5.3008022E+00  5.6331358E+00  5.0370169E+00  5.0409446E+00  5.6372442E+00  5.3026915E+00 -2.5431316E-07  0.0000000E+00  2.6481590E+00
  0.0000000E+00  0.0000000E+00  5.3414855E+00  5.6716504E+00  5.0803547E+00  5.0843477E+00  5.6758351E+00  5.3433862E+00  2.5431316E-07  0.0000000E+00  5.3726101E+00
  0.0000000E+00  2.5431316E-07  5.4037466E+00  5.7318020E+00  5.1452050E+00  5.1492624E+00  5.7360635E+00  5.4056559E+00  2.5431316E-07  0.0000000E+00  8.4099131E+00
 -2.5431316E-07  0.0000000E+00  4.8420124E+00  5.1547680E+00  4.6015644E+00  4.6060028E+00  5.1594176E+00  4.8441377E+00  0.0000000E+00  0.0000000E+00  1.6855305E-01
  0.0000000E+00 -2.5431316E-07  4.8594456E+00  5.1701865E+00  4.6215262E+00  4.6260505E+00  5.1749368E+00  4.8615937E+00 -2.5431316E-07  0.0000000E+00  2.3456249E+00
  0.0000000E+00 -2.5431316E-07  4.8940611E+00  5.2028289E+00  4.6586242E+00  4.6632142E+00  5.2076597E+00  4.8962126E+00  0.0000000E+00  0.0000000E+00  4.7435203E+00
  0.0000000E+00  0.0000000E+00  4.9480696E+00  5.2549191E+00  4.7150564E+00  4.7197118E+00  5.2598300E+00  4.9502215E+00  0.0000000E+00  0.0000000E+00  7.4190378E+00
  0.0000000E+00  0.0000000E+00  4.4615140E+00  4.7544017E+00  4.2454219E+00  4.2505202E+00  4.7597666E+00  4.4639149E+00 -2.5431316E-07  0.0000000E+00  1.6053487E-01
  0.0000000E+00  2.5431316E-07  4.4734712E+00  4.7645140E+00  4.2597656E+00  4.2649288E+00  4.7699618E+00  4.4758615E+00  2.5431316E-07  0.0000000E+00  2.0645146E+00
  0.0000000E+00 -2.5431316E-07  4.5021615E+00  4.7914138E+00  4.2907825E+00  4.2960110E+00  4.7969456E+00  4.5045447E+00  0.0000000E+00  2.5431316E-07  4.1626520E+00
  0.0000000E+00  2.5431316E-07  4.5482960E+00  4.8358083E+00  4.3391886E+00  4.3444815E+00  4.8414235E+00  4.5506692E+00  0.0000000E+00 -2.5431316E-07  6.5087900E+00
  1.2715658E-07  0.0000000E+00  4.1309371E+00  4.4057689E+00  3.9376423E+00  3.9434550E+00  4.4119167E+00  4.1336050E+00  1.2715658E-07 -1.2715658E-07  1.5225516E-01
  1.2715658E-07 -1.2715658E-07  4.1394277E+00  4.4126048E+00  3.9483552E+00  3.9542887E+00  4.4188952E+00  4.1421323E+00  0.0000000E+00 -1.2715658E-07  1.8022404E+00
  1.2715658E-07  0.0000000E+00  4.1621261E+00  4.4336820E+00  3.9732366E+00  3.9792154E+00  4.4400411E+00  4.1647916E+00  0.0000000E+00  1.2715658E-07  3.6247587E+00
 -1.2715658E-07  0.0000000E+00  4.2005086E+00  4.4704895E+00  4.0137525E+00  4.0197768E+00  4.4769177E+00  4.2031336E+00  0.0000000E+00  1.2715658E-07  5.6709995E+00
  0.0000000E+00  0.0000000E+00  3.8428929E+00  4.1013570E+00  3.6709695E+00  3.6772456E+00  4.1080546E+00  3.8455060E+00 -1.2715658E-07  0.0000000E+00  1.4357558E-01
 -1.2715658E-07 -1.2715658E-07  3.8457830E+00  4.1027374E+00  3.6759658E+00  3.6822126E+00  4.1094341E+00  3.8482671E+00 -1.2715658E-07  1.2715658E-07  1.5565643E+00
 -1.2715658E-07  0.0000000E+00  3.8622482E+00  4.1177387E+00  3.6944833E+00  3.7007532E+00  4.1244879E+00  3.8646576E+00  0.0000000E+00  1.2715658E-07  3.1255608E+00
  2.5431316E-07  0.0000000E+00  3.8928239E+00  4.1468940E+00  3.7270651E+00  3.7333605E+00  4.1536975E+00  3.8951607E+00  1.2715658E-07  0.0000000E+00  4.8991642E+00
 -1.2715658E-07  0.0000000E+00  3.5910439E+00  3.8347127E+00  3.4391892E+00  3.4447610E+00  3.8408148E+00  3.5923512E+00  0.0000000E+00 -1.2715658E-07  1.3431130E-01
  1.2715658E-07 -1.2715658E-07  3.5901206E+00  3.8324459E+00  3.4402330E+00  3.4459262E+00  3.8387034E+00  3.5914373E+00  0.0000000E+00  1.2715658E-07  1.3266939E+00
  1.2715658E-07 -1.2715658E-07  3.5996301E+00  3.8406377E+00  3.4516759E+00  3.4574318E+00  3.8469937E+00  3.6008961E+00  0.0000000E+00  1.2715658E-07  2.6631463E+00
  0.0000000E+00  1.2715658E-07  3.6218174E+00  3.8615465E+00  3.4757540E+00  3.4815760E+00  3.8680053E+00  3.6230364E+00  1.2715658E-07  0.0000000E+00  4.1899662E+00
  0.0000000E+00  1.2715658E-07  3.3684936E+00  3.5988367E+00  3.2355185E+00  3.2410467E+00  3.6050317E+00  3.3690610E+00  0.0000000E+00  0.0000000E+00  1.2411501E-01
  0.0000000E+00  0.0000000E+00  3.3703923E+00  3.5995164E+00  3.2392893E+00  3.2448883E+00  3.6058264E+00  3.3708982E+00  0.0000000E+00  0.0000000E+00  1.1116269E+00
 -1.2715658E-07  0.0000000E+00  3.3725083E+00  3.6004500E+00  3.2432296E+00  3.2489545E+00  3.6069310E+00  3.3730102E+00  0.0000000E+00  1.2715658E-07  2.2363286E+00
  1.2715658E-07  0.0000000E+00  3.3857894E+00  3.6125855E+00  3.2582958E+00  3.2641475E+00  3.6192386E+00  3.3862875E+00 -1.2715658E-07 -1.2715658E-07  3.5418005E+00
  0.0000000E+00 -1.2715658E-07  3.1686006E+00  3.3869896E+00  3.0534203E+00  3.0597718E+00  3.3941798E+00  3.1691852E+00  1.2715658E-07  0.0000000E+00  1.1187858E-01
 -1.2715658E-07  0.0000000E+00  3.2626426E+00  3.4799550E+00  3.1492188E+00  3.1556478E+00  3.4872763E+00  3.2631567E+00  0.0000000E+00  1.2715658E-07  9.1335326E-01
  0.0000000E+00  0.0000000E+00  3.2405634E+00  3.4568191E+00  3.1288655E+00  3.1354461E+00  3.4643469E+00  3.2410789E+00  0.0000000E+00  0.0000000E+00  1.8445368E+00
  1.2715658E-07  1.2715658E-07  3.2291653E+00  3.4443970E+00  3.1191573E+00  3.1258886E+00  3.4521322E+00  3.2296815E+00  1.2715658E-07 -1.2715658E-07  2.9518900E+00
  1.2715658E-07 -1.2715658E-07  2.9546077E+00  3.1623240E+00  2.8562348E+00  2.8635366E+00  3.1706810E+00  2.9552114E+00  0.0000000E+00  1.2715658E-07  9.2585303E-02
  0.0000000E+00  1.2715658E-07  2.7525008E+00  2.9592447E+00  2.6558065E+00  2.6632736E+00  2.9678361E+00  2.7530951E+00 -1.2715658E-07  0.0000000E+00  7.1200538E-01
  1.2715658E-07  0.0000000E+00  2.7047772E+00  2.9105804E+00  2.6097198E+00  2.6173527E+00  2.9194067E+00  2.7053659E+00  0.0000000E+00  1.2715658E-07  1.4777410E+00
  1.2715658E-07  0.0000000E+00  2.6689413E+00  2.8738334E+00  2.5754869E+00  2.5832865E+00  2.8828959E+00  2.6695247E+00  0.0000000E+00  1.2715658E-07  2.4203098E+00
 -1.2715658E-07  0.0000000E+00  2.1880507E+00  2.3862920E+00  2.1055861E+00  2.1139636E+00  2.3959970E+00  2.1886556E+00  0.0000000E+00  0.0000000E+00  4.3394282E-02
  0.0000000E+00  6.3578291E-08  1.5664226E+00  1.7638135E+00  1.4855407E+00  1.4941032E+00  1.7737857E+00  1.5670168E+00  6.3578291E-08  0.0000000E+00  5.3122640E-01
  6.3578291E-08 -6.3578291E-08  1.5404457E+00  1.7370008E+00  1.4611204E+00  1.4698716E+00  1.7472472E+00  1.5410316E+00 -6.3578291E-08 -6.3578291E-08  1.1841989E+00
 -6.3578291E-08 -6.3578291E-08  1.5256447E+00  1.7213908E+00  1.4478447E+00  1.4567847E+00  1.7319129E+00  1.5262220E+00  0.0000000E+00  6.3578291E-08  2.0146320E+00
  0.0000000E+00  0.0000000E+00  5.7377130E-01  7.6365685E-01  5.0639659E-01  5.1599967E-01  7.7493000E-01  5.7436270E-01 -3.1789146E-08  0.0000000E+00 -9.5853567E-02
  0.0000000E+00  3.1789146E-08  6.9227296E-01  8.8139468E-01  6.2641907E-01  6.3623923E-01  8.9299124E-01  6.9285268E-01  3.1789146E-08  0.0000000E+00  3.6600685E-01
  3.1789146E-08 -3.1789146E-08  7.0207560E-01  8.9045614E-01  6.3770598E-01  6.4773983E-01  9.0237224E-01  7.0264333E-01 -3.1789146E-08 -3.1789146E-08  9.6113086E-01
 -3.1789146E-08  0.0000000E+00  7.2041398E-01  9.0807861E-01  6.5749943E-01  6.6774720E-01  9.2031586E-01  7.2096962E-01  0.0000000E+00 -3.1789146E-08  1.7293707E+00
  0.0000000E+00 -1.5894573E-08  3.0964884E-01  4.9222451E-01  2.5662053E-01  2.6761946E-01  5.0532454E-01  3.1021073E-01  0.0000000E+00  0.0000000E+00 -2.6838064E-01
  0.0000000E+00 -1.5894573E-08  3.9424431E-01  5.7615566E-01  3.4265932E-01  3.5389957E-01  5.8962262E-01  3.9479139E-01  1.5894573E-08  0.0000000E+00  1.7518136E-01
  3.1789146E-08  0.0000000E+00  4.1539326E-01  5.9664893E-01  3.6522835E-01  3.7671128E-01  6.1048973E-01  4.1592452E-01  0.0000000E+00  3.1789146E-08  7.4789298E-01
  1.5894573E-08  0.0000000E+00  4.4362730E-01  6.2424874E-01  3.9485604E-01  4.0658143E-01  6.3846505E-01  4.4414246E-01  0.0000000E+00  1.5894573E-08  1.4851485E+00
  0.0000000E+00 -1.5894573E-08  2.6598993E-01  4.4223213E-01  2.2663046E-01  2.3921706E-01  4.5746204E-01  2.6650161E-01  0.0000000E+00  0.0000000E+00 -3.9431888E-01
  0.0000000E+00 -1.5894573E-08  2.5828293E-01  4.3392479E-01  2.2031967E-01  2.3318464E-01  4.4959596E-01  2.5877386E-01 -1.5894573E-08  0.0000000E+00  3.7192397E-02
  0.0000000E+00  0.0000000E+00  2.8384215E-01  4.5890155E-01  2.4724288E-01  2.6038235E-01  4.7500882E-01  2.8431258E-01  0.0000000E+00  1.5894573E-08  6.0025126E-01
 -1.5894573E-08  0.0000000E+00  3.1554401E-01  4.9004063E-01  2.8028432E-01  2.9369810E-01  5.0658572E-01  3.1599376E-01  0.0000000E+00  1.5894573E-08  1.3172293E+00
  0.0000000E+00 -1.5894573E-08  2.3688135E-01  4.0769890E-01  2.1057428E-01  2.2496358E-01  4.2541376E-01  2.3731717E-01 -1.5894573E-08  0.0000000E+00 -4.6577969E-01
  0.0000000E+00  1.5894573E-08  2.3810305E-01  4.0839604E-01  2.1313357E-01  2.2783215E-01  4.2661163E-01  2.3851398E-01  1.5894573E-08  0.0000000E+00 -3.3586174E-02
  0.0000000E+00  0.0000000E+00  2.6381862E-01  4.3358958E-01  2.4016619E-01  2.5517547E-01  4.5231575E-01  2.6420328E-01  1.5894573E-08  0.0000000E+00  5.1953042E-01
  0.0000000E+00  1.5894573E-08  2.9484776E-01  4.6411315E-01  2.7249014E-01  2.8780982E-01  4.8335180E-01  2.9520601E-01  1.5894573E-08  0.0000000E+00  1.2156690E+00
