 -3.1789146E-08  0.0000000E+00  4.5039627E-01  4.6244982E-01  4.6245164E-01  4.6256492E-01  4.6256676E-01  4.5034021E-01  0.0000000E+00  3.1789146E-08 -7.1635318E+00
  1.5894573E-08 -1.5894573E-08  4.3634707E-01  4.4849667E-01  4.4849867E-01  4.4861507E-01  4.4861704E-01  4.3628985E-01  1.5894573E-08 -1.5894573E-08 -7.4604540E+00
 -1.5894573E-08  0.0000000E+00  4.5483705E-01  4.6708232E-01  4.6708450E-01  4.6720415E-01  4.6720639E-01  4.5477879E-01 -1.5894573E-08 -1.5894573E-08 -7.5079398E+00
 -1.5894573E-08  0.0000000E+00  5.1892954E-01  5.3169674E-01  5.3169888E-01  5.3182739E-01  5.3182960E-01  5.1886714E-01 -1.5894573E-08  1.5894573E-08 -6.4356718E+00
 -3.1789146E-08  0.0000000E+00  4.8611328E-01  4.9898389E-01  4.9898624E-01  4.9911848E-01  4.9912083E-01  4.8604962E-01  0.0000000E+00  3.1789146E-08 -6.7960300E+00
 -3.1789146E-08  0.0000000E+00  4.7629234E-01  4.8926532E-01  4.8926789E-01  4.8940390E-01  4.8940647E-01  4.7622749E-01  0.0000000E+00  3.1789146E-08 -7.0042272E+00
 -1.5894573E-08 -1.5894573E-08  4.9816564E-01  5.1124060E-01  5.1124340E-01  5.1138318E-01  5.1138598E-01  4.9809960E-01  0.0000000E+00  1.5894573E-08 -6.9536409E+00
 -3.1789146E-08  0.0000000E+00  5.4779899E-01  5.6143111E-01  5.6143391E-01  5.6158423E-01  5.6158704E-01  5.4772824E-01 -3.1789146E-08  0.0000000E+00 -6.1594229E+00
  0.0000000E+00  0.0000000E+00  5.1902527E-01  5.3276795E-01  5.3277099E-01  5.3292561E-01  5.3292865E-01  5.1895314E-01  1.5894573E-08  0.0000000E+00 -6.4472742E+00
 -1.5894573E-08  1.5894573E-08  5.1298344E-01  5.2683520E-01  5.2683854E-01  5.2699751E-01  5.2700078E-01  5.1290995E-01  0.0000000E+00  1.5894573E-08 -6.5745945E+00
  0.0000000E+00 -3.1789146E-08  5.3774947E-01  5.5171001E-01  5.5171371E-01  5.5187702E-01  5.5188066E-01  5.3767473E-01 -3.1789146E-08  0.0000000E+00 -6.4354939E+00
  0.0000000E+00 -3.1789146E-08  5.7394761E-01  5.8850265E-01  5.8850616E-01  5.8868182E-01  5.8868533E-01  5.7386744E-01  0.0000000E+00  0.0000000E+00 -5.8948894E+00
  0.0000000E+00  0.0000000E+00  5.4889679E-01  5.6356919E-01  5.6357312E-01  5.6375378E-01  5.6375760E-01  5.4881501E-01  0.0000000E+00  0.0000000E+00 -6.1164784E+00
  0.0000000E+00 -3.1789146E-08  5.4623288E-01  5.6102157E-01  5.6102586E-01  5.6121153E-01  5.6121582E-01  5.4614961E-01 -3.1789146E-08  0.0000000E+00 -6.1702962E+00
  0.0000000E+00  3.1789146E-08  5.7344460E-01  5.8834928E-01  5.8835393E-01  5.8854473E-01  5.8854932E-01  5.7335991E-01  0.0000000E+00  0.0000000E+00 -5.9516635E+00
 -3.1789146E-08  0.0000000E+00  5.9707707E-01  6.1261642E-01  6.1262101E-01  6.1282617E-01  6.1283076E-01  5.9698641E-01  0.0000000E+00  0.0000000E+00 -5.6415796E+00
  0.0000000E+00 -3.1789146E-08  5.7541203E-01  5.9107679E-01  5.9108186E-01  5.9129304E-01  5.9129804E-01  5.7531965E-01  3.1789146E-08  0.0000000E+00 -5.8026357E+00
  3.1789146E-08  0.0000000E+00  5.7574582E-01  5.9153450E-01  5.9154004E-01  5.9175706E-01  5.9176254E-01  5.7565182E-01  0.0000000E+00  3.1789146E-08 -5.7898550E+00
  0.0000000E+00 -3.1789146E-08  6.0499585E-01  6.2090796E-01  6.2091392E-01  6.2113696E-01  6.2114298E-01  6.0490012E-01 -3.1789146E-08  0.0000000E+00 -5.5000162E+00
  0.0000000E+00  3.1789146E-08  6.1690688E-01  6.3349593E-01  6.3350183E-01  6.3374150E-01  6.3374740E-01  6.1680424E-01 -3.1789146E-08  0.0000000E+00 -5.3989906E+00
  0.0000000E+00  3.1789146E-08  5.9835166E-01  6.1507398E-01  6.1508048E-01  6.1532694E-01  6.1533338E-01  5.9824717E-01 -3.1789146E-08  0.0000000E+00 -5.5050254E+00
  0.0000000E+00  3.1789146E-08  6.0134947E-01  6.1820376E-01  6.1821079E-01  6.1846429E-01  6.1847126E-01  6.0124320E-01  3.1789146E-08  0.0000000E+00 -5.4320707E+00
  0.0000000E+00 -3.1789146E-08  6.3227206E-01  6.4925784E-01  6.4926553E-01  6.4952594E-01  6.4953357E-01  6.3216400E-01 -3.1789146E-08  0.0000000E+00 -5.0787807E+00
 -3.1789146E-08  0.0000000E+00  6.3319212E-01  6.5090048E-01  6.5090811E-01  6.5118814E-01  6.5119565E-01  6.3307637E-01 -3.1789146E-08  0.0000000E+00 -5.1666451E+00
  0.0000000E+00 -3.1789146E-08  6.1748070E-01  6.3533139E-01  6.3533980E-01  6.3562793E-01  6.3563627E-01  6.1736298E-01  3.1789146E-08  0.0000000E+00 -5.2226095E+00
  0.0000000E+00  3.1789146E-08  6.2283003E-01  6.4082116E-01  6.4083028E-01  6.4112645E-01  6.4113545E-01  6.2271017E-01  0.0000000E+00  0.0000000E+00 -5.0954375E+00
  3.1789146E-08  0.0000000E+00  6.5509808E-01  6.7322934E-01  6.7323929E-01  6.7354339E-01  6.7355329E-01  6.5497625E-01  0.0000000E+00  3.1789146E-08 -4.6858416E+00
  0.0000000E+00 -3.1789146E-08  6.4573127E-01  6.6463292E-01  6.6464269E-01  6.6496986E-01  6.6497970E-01  6.4560074E-01 -3.1789146E-08  0.0000000E+00 -4.9440575E+00
  3.1789146E-08  0.0000000E+00  6.3262278E-01  6.5167540E-01  6.5168625E-01  6.5202248E-01  6.5203315E-01  6.3248992E-01  0.0000000E+00 -3.1789146E-08 -4.9547043E+00
  0.0000000E+00  3.1789146E-08  6.4005464E-01  6.5925688E-01  6.5926856E-01  6.5961426E-01  6.5962589E-01  6.3991952E-01 -3.1789146E-08  0.0000000E+00 -4.7788005E+00
  0.0000000E+00 -3.1789146E-08  6.7337584E-01  6.9272709E-01  6.9273978E-01  6.9309479E-01  6.9310737E-01  6.7323852E-01  0.0000000E+00  0.0000000E+00 -4.3194690E+00
  3.1789146E-08  0.0000000E+00  6.5439212E-01  6.7456549E-01  6.7457825E-01  6.7496026E-01  6.7497283E-01  6.5424514E-01  0.0000000E+00 -3.1789146E-08 -4.7308140E+00
  0.0000000E+00  0.0000000E+00  6.4370096E-01  6.6403568E-01  6.6404951E-01  6.6444242E-01  6.6445619E-01  6.4355147E-01 -3.1789146E-08  0.0000000E+00 -4.7003040E+00
  0.0000000E+00  0.0000000E+00  6.5296912E-01  6.7346305E-01  6.7347819E-01  6.7388195E-01  6.7389691E-01  6.5281713E-01 -3.1789146E-08  0.0000000E+00 -4.4807110E+00
  3.1789146E-08  0.0000000E+00  6.8708903E-01  7.0774150E-01  7.0775789E-01  7.0817262E-01  7.0818877E-01  6.8693465E-01  0.0000000E+00  3.1789146E-08 -3.9776611E+00
  0.0000000E+00 -3.1789146E-08  6.5910554E-01  6.8063432E-01  6.8065065E-01  6.8109661E-01  6.8111283E-01  6.5894026E-01 -3.1789146E-08  0.0000000E+00 -4.5264382E+00
 -3.1789146E-08  0.0000000E+00  6.5061086E-01  6.7231065E-01  6.7232853E-01  6.7278695E-01  6.7280465E-01  6.5044290E-01  0.0000000E+00  0.0000000E+00 -4.4587989E+00
  0.0000000E+00 -3.1789146E-08  6.6150218E-01  6.8337125E-01  6.8339062E-01  6.8386173E-01  6.8388093E-01  6.6133142E-01 -3.1789146E-08  0.0000000E+00 -4.2000661E+00
 -3.1789146E-08  0.0000000E+00  6.9620252E-01  7.1824032E-01  7.1826130E-01  7.1874505E-01  7.1876580E-01  6.9602913E-01  3.1789146E-08  3.1789146E-08 -3.6587889E+00
  0.0000000E+00 -3.1789146E-08  6.5988988E-01  6.8286240E-01  6.8288344E-01  6.8340415E-01  6.8342501E-01  6.5970433E-01 -3.1789146E-08  0.0000000E+00 -4.3304958E+00
  0.0000000E+00 -3.1789146E-08  6.5349412E-01  6.7664909E-01  6.7667210E-01  6.7720771E-01  6.7723048E-01  6.5330571E-01  0.0000000E+00  0.0000000E+00 -4.2291584E+00
  0.0000000E+00  0.0000000E+00  6.6582257E-01  6.8915761E-01  6.8918252E-01  6.8973273E-01  6.8975741E-01  6.6563112E-01 -3.1789146E-08  0.0000000E+00 -3.9354591E+00
 -3.1789146E-08  3.1789146E-08  7.0091146E-01  7.2442585E-01  7.2445285E-01  7.2501761E-01  7.2504431E-01  7.0071703E-01  0.0000000E+00 -3.1789146E-08 -3.3609216E+00
  0.0000000E+00  0.0000000E+00  6.5684944E-01  6.8135971E-01  6.8138695E-01  6.8199462E-01  6.8202144E-01  6.5664154E-01 -3.1789146E-08  0.0000000E+00 -4.1426053E+00
  0.0000000E+00 -3.1789146E-08  6.5233809E-01  6.7704177E-01  6.7707127E-01  6.7769587E-01  6.7772496E-01  6.5212703E-01 -3.1789146E-08  0.0000000E+00 -4.0108190E+00
 -3.1789146E-08  0.0000000E+00  6.6594160E-01  6.9083655E-01  6.9086856E-01  6.9151014E-01  6.9154179E-01  6.6572738E-01  0.0000000E+00  3.1789146E-08 -3.6858597E+00
 -3.1789146E-08 -3.1789146E-08  7.0125997E-01  7.2634530E-01  7.2637993E-01  7.2703856E-01  7.2707278E-01  7.0104253E-01  3.1789146E-08  3.1789146E-08 -3.0825644E+00
 -3.1789146E-08  0.0000000E+00  6.5017092E-01  6.7631859E-01  6.7635357E-01  6.7706245E-01  6.7709696E-01  6.4993834E-01  0.0000000E+00  3.1789146E-08 -3.9623106E+00
 -3.1789146E-08  0.0000000E+00  6.4751941E-01  6.7387289E-01  6.7391104E-01  6.7463988E-01  6.7467755E-01  6.4728343E-01  0.0000000E+00  3.1789146E-08 -3.8027954E+00
  0.0000000E+00  3.1789146E-08  6.6225970E-01  6.8881637E-01  6.8885773E-01  6.8960637E-01  6.8964702E-01  6.6202015E-01 -3.1789146E-08  0.0000000E+00 -3.4499521E+00
 -3.1789146E-08  0.0000000E+00  6.9766873E-01  7.2442764E-01  7.2447228E-01  7.2524059E-01  7.2528458E-01  6.9742572E-01 -3.1789146E-08  3.1789146E-08 -2.8219461E+00
  0.0000000E+00 -3.1789146E-08  6.4011991E-01  6.6801029E-01  6.6805542E-01  6.6888213E-01  6.6892660E-01  6.3986039E-01  0.0000000E+00  0.0000000E+00 -3.7892601E+00
  0.0000000E+00  0.0000000E+00  6.3912183E-01  6.6722989E-01  6.6727889E-01  6.6812819E-01  6.6817653E-01  6.3885850E-01 -3.1789146E-08  0.0000000E+00 -3.6046035E+00
  0.0000000E+00 -3.1789146E-08  6.5487605E-01  6.8319964E-01  6.8325263E-01  6.8412513E-01  6.8417728E-01  6.5460908E-01 -3.1789146E-08  0.0000000E+00 -3.2268343E+00
  0.0000000E+00  3.1789146E-08  6.9026250E-01  7.1880072E-01  7.1885788E-01  7.1975327E-01  7.1980953E-01  6.8999189E-01  0.0000000E+00  0.0000000E+00 -2.5777619E+00
  0.0000000E+00 -3.1789146E-08  6.2702864E-01  6.5677291E-01  6.5683109E-01  6.5779489E-01  6.5785211E-01  6.2673944E-01 -3.1789146E-08  0.0000000E+00 -3.6230123E+00
  0.0000000E+00  3.1789146E-08  6.2770933E-01  6.5768546E-01  6.5774864E-01  6.5873921E-01  6.5880138E-01  6.2741607E-01  3.1789146E-08  0.0000000E+00 -3.4152889E+00
  0.0000000E+00 -3.1789146E-08  6.4437079E-01  6.7457545E-01  6.7464370E-01  6.7566097E-01  6.7572814E-01  6.4407372E-01  0.0000000E+00  0.0000000E+00 -3.0152688E+00
 -3.1789146E-08  0.0000000E+00  6.7963511E-01  7.1006739E-01  7.1014088E-01  7.1118468E-01  7.1125704E-01  6.7933410E-01  0.0000000E+00  3.1789146E-08 -2.3484004E+00
  0.0000000E+00  3.1789146E-08  6.1127907E-01  6.4299494E-01  6.4306998E-01  6.4419299E-01  6.4426666E-01  6.1095774E-01  0.0000000E+00  0.0000000E+00 -3.4631860E+00
  0.0000000E+00 -3.1789146E-08  6.1343360E-01  6.4539427E-01  6.4547539E-01  6.4662880E-01  6.4670849E-01  6.1310798E-01 -3.1789146E-08  0.0000000E+00 -3.2343984E+00
  3.1789146E-08  0.0000000E+00  6.3091052E-01  6.6311330E-01  6.6320091E-01  6.6438514E-01  6.6447121E-01  6.3058090E-01  0.0000000E+00  3.1789146E-08 -2.8144896E+00
  3.1789146E-08  0.0000000E+00  6.6597021E-01  6.9841403E-01  6.9850832E-01  6.9972336E-01  6.9981587E-01  6.6563642E-01  0.0000000E+00  3.1789146E-08 -2.1327643E+00
  0.0000000E+00 -3.1789146E-08  5.9327799E-01  6.2708968E-01  6.2718642E-01  6.2849438E-01  6.2858909E-01  5.9292209E-01  3.1789146E-08  0.0000000E+00 -3.3093495E+00
  0.0000000E+00 -3.1789146E-08  5.9694827E-01  6.3101995E-01  6.3112485E-01  6.3246876E-01  6.3257140E-01  5.9658790E-01 -3.1789146E-08  0.0000000E+00 -3.0610559E+00
  0.0000000E+00 -3.1789146E-08  6.1515290E-01  6.4948076E-01  6.4959371E-01  6.5097320E-01  6.5108389E-01  6.1478806E-01 -3.1789146E-08  0.0000000E+00 -2.6233652E+00
  3.1789146E-08  0.0000000E+00  6.4993310E-01  6.8451607E-01  6.8463737E-01  6.8605256E-01  6.8617135E-01  6.4956403E-01  0.0000000E+00 -3.1789146E-08 -1.9294311E+00
 -3.1789146E-08  0.0000000E+00  5.7344121E-01  6.0947931E-01  6.0960406E-01  6.1112648E-01  6.1124831E-01  5.7304800E-01  0.0000000E+00 -3.1789146E-08 -3.1611161E+00
  0.0000000E+00  0.0000000E+00  5.7844341E-01  6.1475539E-01  6.1488992E-01  6.1645305E-01  6.1658454E-01  5.7804555E-01  3.1789146E-08  0.0000000E+00 -2.8948770E+00
  3.1789146E-08  0.0000000E+00  5.9729487E-01  6.3387769E-01  6.3402253E-01  6.3562673E-01  6.3576823E-01  5.9689236E-01  0.0000000E+00 -3.1789146E-08 -2.4412770E+00
  0.0000000E+00  3.1789146E-08  6.3173074E-01  6.6858315E-01  6.6873854E-01  6.7038399E-01  6.7053592E-01  6.3132381E-01  3.1789146E-08  0.0000000E+00 -1.7375183E+00
  0.0000000E+00  3.1789146E-08  5.5216610E-01  5.9056789E-01  5.9072876E-01  5.9249961E-01  5.9265631E-01  5.5173320E-01  0.0000000E+00 -3.1789146E-08 -3.0180323E+00
  0.0000000E+00 -3.1789146E-08  5.5852151E-01  5.9721375E-01  5.9738755E-01  5.9920627E-01  5.9937567E-01  5.5808395E-01  0.0000000E+00  3.1789146E-08 -2.7349858E+00
 -3.1789146E-08  0.0000000E+00  5.7794201E-01  6.1692011E-01  6.1710685E-01  6.1897308E-01  6.1915517E-01  5.7749975E-01  0.0000000E+00  0.0000000E+00 -2.2671595E+00
  0.0000000E+00  3.1789146E-08  6.1197156E-01  6.5123421E-01  6.5143412E-01  6.5334797E-01  6.5354306E-01  6.1152470E-01 -3.1789146E-08  0.0000000E+00 -1.5557511E+00
 -3.1789146E-08  0.0000000E+00  5.2981502E-01  5.7072461E-01  5.7093215E-01  5.7299042E-01  5.7319194E-01  5.2934033E-01  0.0000000E+00  3.1789146E-08 -2.8796990E+00
  0.0000000E+00 -3.1789146E-08  5.3736722E-01  5.7858187E-01  5.7880503E-01  5.8091748E-01  5.8113426E-01  5.3688776E-01  3.1789146E-08  0.0000000E+00 -2.5810642E+00
  0.0000000E+00 -3.1789146E-08  5.5727887E-01  5.9879500E-01  5.9903437E-01  6.0120165E-01  6.0143447E-01  5.5679458E-01  0.0000000E+00  3.1789146E-08 -2.1005180E+00
  0.0000000E+00 -3.1789146E-08  5.9084409E-01  6.3266015E-01  6.3291615E-01  6.3513839E-01  6.3538748E-01  5.9035516E-01  3.1789146E-08  0.0000000E+00 -1.3834312E+00
  0.0000000E+00 -3.1789146E-08  5.0669998E-01  5.5026805E-01  5.5053574E-01  5.5292594E-01  5.5318516E-01  5.0618160E-01  3.1789146E-08  0.0000000E+00 -2.7456360E+00
 -3.1789146E-08  0.0000000E+00  5.1543385E-01  5.5932403E-01  5.5961227E-01  5.6206626E-01  5.6234550E-01  5.1491076E-01  0.0000000E+00 -3.1789146E-08 -2.4322014E+00
  0.0000000E+00  3.1789146E-08  5.3576022E-01  5.7996756E-01  5.8027625E-01  5.8279341E-01  5.8309269E-01  5.3523248E-01  3.1789146E-08  0.0000000E+00 -1.9403167E+00
  3.1789146E-08  0.0000000E+00  5.6880504E-01  6.1332804E-01  6.1365736E-01  6.1623800E-01  6.1655766E-01  5.6827265E-01 -3.1789146E-08  0.0000000E+00 -1.2193811E+00
 -3.1789146E-08  0.0000000E+00  4.8307756E-01  5.2946109E-01  5.2980655E-01  5.3257972E-01  5.3291297E-01  4.8251435E-01  1.5894573E-08  0.0000000E+00 -2.6153526E+00
 -1.5894573E-08  1.5894573E-08  4.9286529E-01  5.3958631E-01  5.3995627E-01  5.4280150E-01  5.4315865E-01  4.9229723E-01 -1.5894573E-08  1.5894573E-08 -2.2881315E+00
  0.0000000E+00 -3.1789146E-08  5.1352757E-01  5.6058162E-01  5.6097722E-01  5.6389540E-01  5.6427771E-01  5.1295501E-01  3.1789146E-08  0.0000000E+00 -1.7861547E+00
  0.0000000E+00 -3.1789146E-08  5.4599649E-01  5.9338200E-01  5.9380352E-01  5.9679478E-01  5.9720266E-01  5.4541945E-01  0.0000000E+00  3.1789146E-08 -1.0630424E+00
  3.1789146E-08  0.0000000E+00  4.5913920E-01  5.0850141E-01  5.0894743E-01  5.1216131E-01  5.1258951E-01  4.5853075E-01  1.5894573E-08  0.0000000E+00 -2.4883039E+00
  3.1789146E-08  0.0000000E+00  4.6992448E-01  5.1964128E-01  5.2011949E-01  5.2341807E-01  5.2387774E-01  4.6931165E-01  0.0000000E+00 -3.1789146E-08 -2.1478484E+00
 -3.1789146E-08  0.0000000E+00  4.9084529E-01  5.4091108E-01  5.4142118E-01  5.4480374E-01  5.4529476E-01  4.9022809E-01 -1.5894573E-08  0.0000000E+00 -1.6369556E+00
  0.0000000E+00  3.1789146E-08  5.2268445E-01  5.7309735E-01  5.7363975E-01  5.7710648E-01  5.7762933E-01  5.2206290E-01 -3.1789146E-08  0.0000000E+00 -9.1325903E-01
  3.1789146E-08  0.0000000E+00  4.3502113E-01  4.8753083E-01  4.8810667E-01  4.9182683E-01  4.9237701E-01  4.3436810E-01 -1.5894573E-08  0.0000000E+00 -2.3639402E+00
  1.5894573E-08  0.0000000E+00  4.4670022E-01  4.9958000E-01  5.0019372E-01  5.0400972E-01  5.0459725E-01  4.4604284E-01 -1.5894573E-08  1.5894573E-08 -2.0111234E+00
 -3.1789146E-08  0.0000000E+00  4.6779901E-01  5.2104336E-01  5.2169698E-01  5.2560967E-01  5.2623636E-01  4.6713752E-01  0.0000000E+00  3.1789146E-08 -1.4923831E+00
  0.0000000E+00  3.1789146E-08  4.9895534E-01  5.5256218E-01  5.5325609E-01  5.5726588E-01  5.5793244E-01  4.9828976E-01 -3.1789146E-08  0.0000000E+00 -7.6956427E-01
  0.0000000E+00 -1.5894573E-08  4.1080469E-01  4.6663541E-01  4.6737897E-01  4.7167936E-01  4.7238603E-01  4.1010919E-01  1.5894573E-08  0.0000000E+00 -2.2416282E+00
 -1.5894573E-08  0.0000000E+00  4.2329165E-01  4.7950837E-01  4.8030201E-01  4.8471457E-01  4.8547021E-01  4.2259255E-01 -1.5894573E-08  1.5894573E-08 -1.8767740E+00
 -1.5894573E-08  0.0000000E+00  4.4449055E-01  5.0108695E-01  5.0193000E-01  5.0645381E-01  5.0725806E-01  4.4378775E-01  1.5894573E-08 -1.5894573E-08 -1.3512369E+00
  1.5894573E-08  1.5894573E-08  4.7491342E-01  5.3188723E-01  5.3278005E-01  5.3741568E-01  5.3826928E-01  4.7420701E-01  0.0000000E+00 -1.5894573E-08 -6.3073355E-01
  0.0000000E+00 -1.5894573E-08  3.8653356E-01  4.4586244E-01  4.4682285E-01  4.5178622E-01  4.5269355E-01  3.8579941E-01  1.5894573E-08  0.0000000E+00 -2.1206586E+00
  1.5894573E-08  0.0000000E+00  3.9973894E-01  4.5946857E-01  4.6048737E-01  4.6557790E-01  4.6654287E-01  3.9900124E-01 -1.5894573E-08 -1.5894573E-08 -1.7445951E+00
  1.5894573E-08  0.0000000E+00  4.2095795E-01  4.8108143E-01  4.8216152E-01  4.8738042E-01  4.8840582E-01  4.2021707E-01  0.0000000E+00 -1.5894573E-08 -1.2132220E+00
 -1.5894573E-08  0.0000000E+00  4.5059821E-01  5.1111305E-01  5.1225495E-01  5.1760274E-01  5.1868939E-01  4.4985422E-01  1.5894573E-08  1.5894573E-08 -4.9636376E-01
  1.5894573E-08  0.0000000E+00  3.6221859E-01  4.2522472E-01  4.2646569E-01  4.3218422E-01  4.3334866E-01  3.6145172E-01 -1.5894573E-08 -1.5894573E-08 -2.0002623E+00
 -1.5894573E-08 -1.5894573E-08  3.7604496E-01  4.3946502E-01  4.4078293E-01  4.4665024E-01  4.4789010E-01  3.7527567E-01 -1.5894573E-08 -1.5894573E-08 -1.6131585E+00
  0.0000000E+00  1.5894573E-08  3.9720541E-01  4.6103197E-01  4.6242517E-01  4.6844032E-01  4.6975464E-01  3.9643338E-01  0.0000000E+00 -3.1789146E-08 -1.0769365E+00
  3.1789146E-08  0.0000000E+00  4.2601749E-01  4.9024808E-01  4.9171698E-01  4.9788088E-01  4.9927062E-01  4.2524281E-01 -1.5894573E-08  0.0000000E+00 -3.6508507E-01
 -1.5894573E-08  0.0000000E+00  3.3785623E-01  4.0471834E-01  4.0632221E-01  4.1289806E-01  4.1439173E-01  3.3706513E-01 -1.5894573E-08 -1.5894573E-08 -1.8795305E+00
  1.5894573E-08 -1.5894573E-08  3.5220909E-01  4.1949782E-01  4.2118981E-01  4.2793527E-01  4.2951673E-01  3.5141560E-01  0.0000000E+00 -1.5894573E-08 -1.4822528E+00
  0.0000000E+00 -1.5894573E-08  3.7323958E-01  4.4094598E-01  4.4273070E-01  4.4964713E-01  4.5132065E-01  3.7244377E-01  0.0000000E+00  0.0000000E+00 -9.4212717E-01
  0.0000000E+00  1.5894573E-08  4.0118167E-01  4.6930268E-01  4.7118041E-01  4.7826883E-01  4.8003545E-01  4.0038356E-01  1.5894573E-08  0.0000000E+00 -2.3655447E-01
  1.5894573E-08  0.0000000E+00  3.1344274E-01  3.8433602E-01  3.8640949E-01  3.9395478E-01  3.9586958E-01  3.1263828E-01  0.0000000E+00  1.5894573E-08 -1.7574648E+00
  1.5894573E-08  1.5894573E-08  3.2823315E-01  3.9956012E-01  4.0174943E-01  4.0949324E-01  4.1152221E-01  3.2742697E-01  1.5894573E-08 -1.5894573E-08 -1.3500748E+00
  0.0000000E+00 -1.5894573E-08  3.4905738E-01  4.2081037E-01  4.2311224E-01  4.3105406E-01  4.3319553E-01  3.4824908E-01 -1.5894573E-08  0.0000000E+00 -8.0706620E-01
 -1.5894573E-08  0.0000000E+00  3.7609050E-01  4.4826645E-01  4.5068100E-01  4.5882207E-01  4.6107718E-01  3.7527993E-01  0.0000000E+00  1.5894573E-08 -1.0914740E-01
  0.0000000E+00  1.5894573E-08  2.8898385E-01  3.6407566E-01  3.6675671E-01  3.7539384E-01  3.7784633E-01  2.8817907E-01 -1.5894573E-08  0.0000000E+00 -1.6329007E+00
  0.0000000E+00  1.5894573E-08  3.0410108E-01  3.7963635E-01  3.8244733E-01  3.9131269E-01  3.9389679E-01  3.0329478E-01  1.5894573E-08  0.0000000E+00 -1.2164444E+00
  0.0000000E+00  1.5894573E-08  3.2465330E-01  4.0061966E-01  4.0356743E-01  4.1266334E-01  4.1538513E-01  3.2384446E-01  0.0000000E+00  0.0000000E+00 -6.7155474E-01
