 -6.3578291E-08  6.3578291E-08  1.4901903E+00  1.4152652E+00  1.7060678E+00  1.7078397E+00  1.4170393E+00  1.4908795E+00  6.3578291E-08  6.3578291E-08 -2.3484716E+01
  0.0000000E+00  6.3578291E-08  1.3305328E+00  1.2566158E+00  1.5455856E+00  1.5473897E+00  1.2584220E+00  1.3312371E+00 -6.3578291E-08  0.0000000E+00 -2.5589878E+01
  0.0000000E+00 -6.3578291E-08  1.1932534E+00  1.1203285E+00  1.4074999E+00  1.4093356E+00  1.1221663E+00  1.1939722E+00  6.3578291E-08  0.0000000E+00 -2.7744072E+01
  0.0000000E+00  0.0000000E+00  1.5648028E+00  1.4975753E+00  1.7750288E+00  1.7769933E+00  1.4995420E+00  1.5655829E+00 -6.3578291E-08  0.0000000E+00 -1.9851379E+01
  0.0000000E+00  6.3578291E-08  1.4090704E+00  1.3428844E+00  1.6184351E+00  1.6204351E+00  1.3448868E+00  1.4098669E+00  6.3578291E-08  0.0000000E+00 -2.1608067E+01
  0.0000000E+00 -6.3578291E-08  1.2679962E+00  1.2028376E+00  1.4765089E+00  1.4785441E+00  1.2048757E+00  1.2688096E+00 -6.3578291E-08  0.0000000E+00 -2.3450804E+01
  6.3578291E-08  0.0000000E+00  1.1498407E+00  1.0856932E+00  1.3575194E+00  1.3595899E+00  1.0877668E+00  1.1506703E+00  0.0000000E+00 -6.3578291E-08 -2.5298988E+01
 -6.3578291E-08  6.3578291E-08  1.4717792E+00  1.4134687E+00  1.6752576E+00  1.6774739E+00  1.4156878E+00  1.4726793E+00  0.0000000E+00  6.3578291E-08 -1.8325617E+01
  6.3578291E-08  0.0000000E+00  1.3320873E+00  1.2748389E+00  1.5346748E+00  1.5369306E+00  1.2770981E+00  1.3330058E+00  0.0000000E+00 -6.3578291E-08 -1.9877985E+01
  0.0000000E+00  0.0000000E+00  1.2079234E+00  1.1517222E+00  1.4096301E+00  1.4119250E+00  1.1540207E+00  1.2088599E+00  0.0000000E+00 -6.3578291E-08 -2.1481224E+01
  0.0000000E+00  6.3578291E-08  1.1070265E+00  1.0518564E+00  1.3078710E+00  1.3102049E+00  1.0541941E+00  1.1079811E+00  6.3578291E-08  0.0000000E+00 -2.3051308E+01
  6.3578291E-08 -6.3578291E-08  1.3840350E+00  1.3348476E+00  1.5804906E+00  1.5829890E+00  1.3373497E+00  1.3850704E+00  6.3578291E-08 -6.3578291E-08 -1.6917850E+01
  0.0000000E+00  6.3578291E-08  1.2590673E+00  1.2109625E+00  1.4546026E+00  1.4571443E+00  1.2135085E+00  1.2601227E+00 -6.3578291E-08  0.0000000E+00 -1.8284121E+01
  0.0000000E+00 -6.3578291E-08  1.1502960E+00  1.1032584E+00  1.3449216E+00  1.3475068E+00  1.1058482E+00  1.1513716E+00 -6.3578291E-08  0.0000000E+00 -1.9669426E+01
 -6.3578291E-08  0.0000000E+00  1.0649431E+00  1.0189567E+00  1.2586777E+00  1.2613057E+00  1.0215899E+00  1.0660386E+00  0.0000000E+00  0.0000000E+00 -2.0987480E+01
 -6.3578291E-08  0.0000000E+00  1.3012691E+00  1.2614179E+00  1.4904159E+00  1.4932294E+00  1.2642365E+00  1.3024567E+00  0.0000000E+00  6.3578291E-08 -1.5618974E+01
  0.0000000E+00 -6.3578291E-08  1.1897763E+00  1.1510291E+00  1.3779722E+00  1.3808342E+00  1.1538965E+00  1.1909865E+00 -6.3578291E-08  0.0000000E+00 -1.6814587E+01
  0.0000000E+00  6.3578291E-08  1.0949900E+00  1.0573300E+00  1.2822467E+00  1.2851560E+00  1.0602454E+00  1.0962218E+00 -6.3578291E-08  0.0000000E+00 -1.8001270E+01
  0.0000000E+00  6.3578291E-08  1.0236226E+00  9.8703414E-01  1.2099589E+00  1.2129158E+00  9.8999757E-01  1.0248762E+00  6.3578291E-08  0.0000000E+00 -1.9090822E+01
  0.0000000E+00  6.3578291E-08  1.2231966E+00  1.1929027E+00  1.4047387E+00  1.4079040E+00  1.1960744E+00  1.2245555E+00  0.0000000E+00  0.0000000E+00 -1.4420589E+01
  0.0000000E+00 -6.3578291E-08  1.1240780E+00  1.0949080E+00  1.3046393E+00  1.3078576E+00  1.0981334E+00  1.1254611E+00  0.0000000E+00  0.0000000E+00 -1.5461115E+01
  6.3578291E-08  0.0000000E+00  1.0419987E+00  1.0139363E+00  1.2215912E+00  1.2248619E+00  1.0172145E+00  1.0434054E+00  0.0000000E+00  6.3578291E-08 -1.6467262E+01
 -3.1789146E-08  3.1789146E-08  9.8318446E-01  9.5621330E-01  1.1618273E+00  1.1651499E+00  9.5954424E-01  9.8461431E-01  3.1789146E-08 -3.1789146E-08 -1.7350187E+01
  0.0000000E+00  6.3578291E-08  1.1495501E+00  1.1290373E+00  1.3231837E+00  1.3267410E+00  1.1326029E+00  1.1510999E+00  0.0000000E+00  0.0000000E+00 -1.3314933E+01
  0.0000000E+00  0.0000000E+00  1.0617386E+00  1.0423700E+00  1.2343612E+00  1.2379766E+00  1.0459944E+00  1.0633141E+00  6.3578291E-08  0.0000000E+00 -1.4213112E+01
 -3.1789146E-08  0.0000000E+00  9.9118209E-01  9.7294068E-01  1.1628067E+00  1.1664793E+00  9.7662318E-01  9.9278301E-01  3.1789146E-08 -3.1789146E-08 -1.5054990E+01
 -3.1789146E-08  3.1789146E-08  9.4362414E-01  9.2649394E-01  1.1142707E+00  1.1180000E+00  9.3023401E-01  9.4525021E-01  0.0000000E+00  3.1789146E-08 -1.5751101E+01
  0.0000000E+00 -6.3578291E-08  1.0800766E+00  1.0695738E+00  1.2454921E+00  1.2494845E+00  1.0735768E+00  1.0818383E+00  0.0000000E+00  0.0000000E+00 -1.2294874E+01
  0.0000000E+00 -3.1789146E-08  1.0026504E+00  9.9331194E-01  1.1670254E+00  1.1710808E+00  9.9737895E-01  1.0044395E+00 -3.1789146E-08  0.0000000E+00 -1.3063985E+01
 -6.3578291E-08  0.0000000E+00  9.4254285E-01  9.3435043E-01  1.1058916E+00  1.1100093E+00  9.3848079E-01  9.4435894E-01  0.0000000E+00  6.3578291E-08 -1.3756742E+01
 -6.3578291E-08  0.0000000E+00  9.0504199E-01  8.9797956E-01  1.0673841E+00  1.0715635E+00  9.0217274E-01  9.0688473E-01  3.1789146E-08  0.0000000E+00 -1.4284362E+01
  6.3578291E-08  0.0000000E+00  1.0145373E+00  1.0142738E+00  1.1714218E+00  1.1758960E+00  1.0187615E+00  1.0165324E+00 -6.3578291E-08  0.0000000E+00 -1.1353799E+01
  3.1789146E-08  0.0000000E+00  9.4658506E-01  9.4750369E-01  1.1024014E+00  1.1069440E+00  9.5206130E-01  9.4860917E-01  0.0000000E+00 -3.1789146E-08 -1.2004320E+01
  0.0000000E+00  0.0000000E+00  8.9593369E-01  8.9801621E-01  1.0506966E+00  1.0553064E+00  9.0264237E-01  8.9798570E-01  0.0000000E+00 -6.3578291E-08 -1.2561670E+01
  3.1789146E-08  0.0000000E+00  8.6741155E-01  8.7064177E-01  1.0211408E+00  1.0258175E+00  8.7533605E-01  8.6949134E-01  0.0000000E+00  3.1789146E-08 -1.2937447E+01
  0.0000000E+00  3.1789146E-08  9.5270753E-01  9.6291250E-01  1.1007478E+00  1.1057533E+00  9.6793544E-01  9.5495862E-01  3.1789146E-08  0.0000000E+00 -1.0485625E+01
  6.3578291E-08  0.0000000E+00  8.9345926E-01  9.0486455E-01  1.0404037E+00  1.0454828E+00  9.0996277E-01  8.9574033E-01 -3.1789146E-08  0.0000000E+00 -1.1028881E+01
  0.0000000E+00  3.1789146E-08  8.5135639E-01  8.6394161E-01  9.9722165E-01  1.0023729E+00  8.6911380E-01  8.5366631E-01 -3.1789146E-08  0.0000000E+00 -1.1463459E+01
  3.1789146E-08 -3.1789146E-08  8.3081955E-01  8.4456837E-01  9.7562611E-01  9.8084897E-01  8.4981388E-01  8.3315772E-01  3.1789146E-08 -3.1789146E-08 -1.1702778E+01
  0.0000000E+00  3.1789146E-08  8.9437538E-01  9.1527390E-01  1.0332606E+00  1.0388492E+00  9.2088503E-01  8.9690375E-01 -3.1789146E-08  0.0000000E+00 -9.6847219E+00
  3.1789146E-08  0.0000000E+00  8.4305179E-01  8.6516374E-01  9.8081869E-01  9.8648560E-01  8.7085533E-01  8.4560978E-01 -3.1789146E-08 -3.1789146E-08 -1.0129313E+01
  3.1789146E-08  0.0000000E+00  8.0866724E-01  8.3197325E-01  9.4533211E-01  9.5107615E-01  8.3774412E-01  8.1125414E-01  0.0000000E+00  3.1789146E-08 -1.0452667E+01
  0.0000000E+00  0.0000000E+00  7.9521817E-01  8.1970161E-01  9.3080163E-01  9.3662208E-01  8.2555133E-01  7.9783362E-01 -3.1789146E-08  0.0000000E+00 -1.0569492E+01
 -3.1789146E-08  3.1789146E-08  8.3934039E-01  8.7115157E-01  9.6876675E-01  9.7499210E-01  8.7740588E-01  8.4216607E-01  0.0000000E+00 -3.1789146E-08 -8.9458866E+00
 -3.1789146E-08  0.0000000E+00  7.9529828E-01  8.2833707E-01  9.2358321E-01  9.2989212E-01  8.3467752E-01  7.9815388E-01  3.1789146E-08 -3.1789146E-08 -9.3014469E+00
  3.1789146E-08 -3.1789146E-08  7.6786894E-01  8.0211264E-01  8.9503169E-01  9.0142196E-01  8.0853742E-01  7.7075273E-01  0.0000000E+00 -3.1789146E-08 -9.5241394E+00
 -3.1789146E-08 -3.1789146E-08  7.6068324E-01  7.9611510E-01  8.8674533E-01  8.9321613E-01  8.0262333E-01  7.6359433E-01  0.0000000E+00 -3.1789146E-08 -9.5313368E+00
  0.0000000E+00  3.1789146E-08  7.8741521E-01  8.3034784E-01  9.0708935E-01  9.1400540E-01  8.3730102E-01  7.9055458E-01  0.0000000E+00  0.0000000E+00 -8.2643366E+00
  0.0000000E+00  3.1789146E-08  7.4998832E-01  7.9415351E-01  8.6850733E-01  8.7551004E-01  8.0119693E-01  7.5315452E-01  0.0000000E+00  0.0000000E+00 -8.5379038E+00
 -3.1789146E-08 -3.1789146E-08  7.2881943E-01  7.7419752E-01  8.4620070E-01  8.5328865E-01  7.8132987E-01  7.3201180E-01  0.0000000E+00  3.1789146E-08 -8.6696291E+00
  0.0000000E+00  0.0000000E+00  7.2715402E-01  7.7372754E-01  8.4341925E-01  8.5059142E-01  7.8094780E-01  7.3037159E-01  3.1789146E-08  0.0000000E+00 -8.5789146E+00
  0.0000000E+00 -3.1789146E-08  7.3842305E-01  7.9267216E-01  8.4806758E-01  8.5572666E-01  8.0037898E-01  7.4188739E-01  3.1789146E-08  0.0000000E+00 -7.6356206E+00
  3.1789146E-08  0.0000000E+00  7.0707345E-01  7.6256311E-01  8.1554711E-01  8.2329738E-01  7.7036554E-01  7.1056330E-01  0.0000000E+00 -3.1789146E-08 -7.8353715E+00
  3.1789146E-08  3.1789146E-08  6.9152349E-01  7.4822837E-01  7.9884869E-01  8.0668694E-01  7.5612336E-01  6.9503582E-01  0.0000000E+00 -3.1789146E-08 -7.8849411E+00
 -3.1789146E-08  3.1789146E-08  6.9469601E-01  7.5259882E-01  8.0089545E-01  8.0882049E-01  7.6058543E-01  6.9822985E-01  0.0000000E+00 -3.1789146E-08 -7.7070618E+00
  0.0000000E+00 -3.1789146E-08  6.9219851E-01  7.5794041E-01  7.9155743E-01  8.0000782E-01  7.6645219E-01  6.9599026E-01  3.1789146E-08  0.0000000E+00 -7.0556450E+00
  3.1789146E-08 -3.1789146E-08  6.6635966E-01  7.3333591E-01  7.6454777E-01  7.7308911E-01  7.4194449E-01  6.7016882E-01  3.1789146E-08  3.1789146E-08 -7.1873541E+00
  0.0000000E+00  0.0000000E+00  6.5584427E-01  7.2403312E-01  7.5287986E-01  7.6151061E-01  7.3273695E-01  6.5967023E-01  0.0000000E+00  0.0000000E+00 -7.1628742E+00
  0.0000000E+00  0.0000000E+00  6.6324079E-01  7.3262441E-01  7.5914729E-01  7.6786637E-01  7.4142265E-01  6.6708297E-01  3.1789146E-08  0.0000000E+00 -6.9076395E+00
  0.0000000E+00  0.0000000E+00  6.4858699E-01  7.2597480E-01  7.3743206E-01  7.4671429E-01  7.3533607E-01  6.5269607E-01  0.0000000E+00  0.0000000E+00 -6.5206165E+00
 -3.1789146E-08  0.0000000E+00  6.2780243E-01  7.0642185E-01  7.1547198E-01  7.2484815E-01  7.1588415E-01  6.3192499E-01  0.0000000E+00  3.1789146E-08 -6.5911493E+00
  0.0000000E+00 -3.1789146E-08  6.2178892E-01  7.0161068E-01  7.0831048E-01  7.1777618E-01  7.1116996E-01  6.2592065E-01  0.0000000E+00  0.0000000E+00 -6.5000019E+00
  3.1789146E-08  0.0000000E+00  6.3284618E-01  7.1385193E-01  7.1824402E-01  7.2779769E-01  7.2350681E-01  6.3698590E-01  0.0000000E+00 -3.1789146E-08 -6.1763740E+00
 -3.1789146E-08  0.0000000E+00  6.0744464E-01  6.9660175E-01  6.8558258E-01  6.9572550E-01  7.0684636E-01  6.1184412E-01  0.0000000E+00 -3.1789146E-08 -6.0270081E+00
  0.0000000E+00 -3.1789146E-08  5.9123254E-01  6.8159586E-01  6.6821724E-01  6.7844844E-01  6.9193804E-01  5.9563011E-01 -3.1789146E-08  0.0000000E+00 -6.0410743E+00
  0.0000000E+00  0.0000000E+00  5.8922976E-01  6.8077666E-01  6.6508085E-01  6.7539966E-01  6.9121605E-01  5.9362626E-01  0.0000000E+00  3.1789146E-08 -5.8900142E+00
  0.0000000E+00  3.1789146E-08  6.0344100E-01  6.9615251E-01  6.7818356E-01  6.8858874E-01  7.0668793E-01  6.0783523E-01  3.1789146E-08  0.0000000E+00 -5.5061979E+00
  0.0000000E+00  3.1789146E-08  5.6863821E-01  6.6965008E-01  6.3592148E-01  6.4693695E-01  6.8079603E-01  5.7327789E-01  0.0000000E+00  0.0000000E+00 -5.5715632E+00
  0.0000000E+00  3.1789146E-08  5.5661315E-01  6.5881312E-01  6.2275618E-01  6.3386065E-01  6.7005974E-01  5.6124336E-01 -3.1789146E-08  0.0000000E+00 -5.5349526E+00
  0.0000000E+00 -3.1789146E-08  5.5817187E-01  6.6152459E-01  6.2320954E-01  6.3439739E-01  6.7286670E-01  5.6278747E-01  3.1789146E-08  0.0000000E+00 -5.3301244E+00
  0.0000000E+00 -3.1789146E-08  5.7507527E-01  6.7956096E-01  6.3903350E-01  6.5030354E-01  6.9099754E-01  5.7967508E-01  0.0000000E+00  0.0000000E+00 -4.8935690E+00
  0.0000000E+00  3.1789146E-08  5.3204489E-01  6.4494884E-01  5.8838290E-01  6.0025966E-01  6.5699357E-01  5.3684562E-01 -3.1789146E-08  0.0000000E+00 -5.1512308E+00
 -3.1789146E-08  0.0000000E+00  5.2379334E-01  6.3782912E-01  5.7904899E-01  5.9100282E-01  6.4996618E-01  5.2856117E-01  0.0000000E+00  3.1789146E-08 -5.0677295E+00
  0.0000000E+00  3.1789146E-08  5.2850211E-01  6.4364636E-01  5.8269531E-01  5.9472680E-01  6.5587634E-01  5.3323907E-01  3.1789146E-08  0.0000000E+00 -4.8147612E+00
  0.0000000E+00  0.0000000E+00  5.4768014E-01  6.6391248E-01  6.0083836E-01  6.1294627E-01  6.7623448E-01  5.5238551E-01  3.1789146E-08  0.0000000E+00 -4.3323193E+00
  0.0000000E+00 -3.1789146E-08  4.9755070E-01  6.2232172E-01  5.4292780E-01  5.5562663E-01  6.3523650E-01  5.0239819E-01  0.0000000E+00 -3.1789146E-08 -4.7631769E+00
  0.0000000E+00  0.0000000E+00  4.9274608E-01  6.1860913E-01  5.3707850E-01  5.4985136E-01  6.3161647E-01  4.9754757E-01  0.0000000E+00 -3.1789146E-08 -4.6376538E+00
  0.0000000E+00 -3.1789146E-08  5.0022638E-01  6.2713373E-01  5.4356200E-01  5.5640465E-01  6.4023030E-01  5.0497782E-01  3.1789146E-08  0.0000000E+00 -4.3416395E+00
 -3.1789146E-08  0.0000000E+00  5.2129918E-01  6.4922935E-01  5.6366640E-01  5.7657772E-01  6.6241449E-01  5.2599984E-01  0.0000000E+00 -3.1789146E-08 -3.8194995E+00
  0.0000000E+00  1.5894573E-08  4.6505043E-01  6.0157931E-01  4.9954906E-01  5.1299840E-01  6.1530632E-01  4.6979064E-01 -1.5894573E-08  0.0000000E+00 -4.4047422E+00
  0.0000000E+00  1.5894573E-08  4.6333358E-01  6.0084319E-01  4.9690565E-01  5.1041400E-01  6.1465365E-01  4.6799868E-01  0.0000000E+00 -3.1789146E-08 -4.2401843E+00
  1.5894573E-08  0.0000000E+00  4.7323883E-01  6.1170781E-01  5.0590265E-01  5.1947200E-01  6.2560385E-01  4.7783279E-01  3.1789146E-08  0.0000000E+00 -3.9058104E+00
  0.0000000E+00  3.1789146E-08  4.9586290E-01  6.3526899E-01  5.2764833E-01  5.4127795E-01  6.4925039E-01  5.0038540E-01  0.0000000E+00  0.0000000E+00 -3.3496850E+00
 -1.5894573E-08  1.5894573E-08  4.3444499E-01  5.8250505E-01  4.5828229E-01  4.7237796E-01  5.9695786E-01  4.3888310E-01  0.0000000E+00 -1.5894573E-08 -4.0734172E+00
 -3.1789146E-08  0.0000000E+00  4.3553787E-01  5.8451158E-01  4.5851791E-01  4.7266471E-01  5.9904516E-01  4.3988088E-01  0.0000000E+00  3.1789146E-08 -3.8739140E+00
  0.0000000E+00 -1.5894573E-08  4.4754690E-01  5.9736139E-01  4.6974447E-01  4.8394361E-01  6.1197841E-01  4.5179647E-01 -1.5894573E-08  0.0000000E+00 -3.5053856E+00
  0.0000000E+00  1.5894573E-08  4.7140962E-01  6.2204176E-01  4.9285558E-01  5.0710672E-01  6.3674265E-01  4.7556591E-01  0.0000000E+00  0.0000000E+00 -2.9204006E+00
  0.0000000E+00  1.5894573E-08  4.0563694E-01  5.6483281E-01  4.1921964E-01  4.3383026E-01  5.7990271E-01  4.0954202E-01  0.0000000E+00  0.0000000E+00 -3.7668214E+00
 -3.1789146E-08  0.0000000E+00  4.0921748E-01  5.6911641E-01  4.2216951E-01  4.3682384E-01  5.8426911E-01  4.1300341E-01  1.5894573E-08  0.0000000E+00 -3.5346689E+00
  0.0000000E+00  0.0000000E+00  4.2303556E-01  5.8362556E-01  4.3536505E-01  4.5006454E-01  5.9886265E-01  4.2670599E-01  1.5894573E-08  0.0000000E+00 -3.1358833E+00
  3.1789146E-08  0.0000000E+00  4.4785249E-01  6.0911000E-01  4.5959124E-01  4.7433588E-01  6.2443238E-01  4.5140833E-01  0.0000000E+00  0.0000000E+00 -2.5268116E+00
 -1.5894573E-08  0.0000000E+00  3.7852708E-01  5.4821569E-01  3.8253587E-01  3.9751598E-01  5.6378639E-01  3.8164505E-01  0.0000000E+00  1.5894573E-08 -3.4826651E+00
 -1.5894573E-08  0.0000000E+00  3.8436109E-01  5.5465835E-01  3.8784119E-01  4.0285408E-01  5.7030910E-01  3.8733444E-01  1.5894573E-08 -1.5894573E-08 -3.2213097E+00
 -1.5894573E-08  1.5894573E-08  3.9971250E-01  5.7049543E-01  4.0279052E-01  4.1784599E-01  5.8623832E-01  4.0255159E-01 -1.5894573E-08 -1.5894573E-08 -2.7957330E+00
 -3.1789146E-08  0.0000000E+00  4.2522475E-01  5.9647024E-01  4.2793217E-01  4.4303104E-01  6.1230725E-01  4.2793122E-01  0.0000000E+00  3.1789146E-08 -2.1668227E+00
  1.5894573E-08  1.5894573E-08  3.5300893E-01  5.3217679E-01  3.4852493E-01  3.6373681E-01  5.4814810E-01  3.5508341E-01 -1.5894573E-08 -1.5894573E-08 -3.2187355E+00
  0.0000000E+00  1.5894573E-08  3.6079553E-01  5.4018205E-01  3.5619953E-01  3.7145868E-01  5.5626303E-01  3.6271998E-01 -1.5894573E-08  0.0000000E+00 -2.9298658E+00
  1.5894573E-08  1.5894573E-08  3.7742704E-01  5.5705321E-01  3.7269390E-01  3.8799751E-01  5.7324100E-01  3.7920150E-01  1.5894573E-08 -1.5894573E-08 -2.4807494E+00
 -3.1789146E-08  0.0000000E+00  4.0339953E-01  5.8324361E-01  3.9855945E-01  4.1390890E-01  5.9954089E-01  4.0502614E-01  0.0000000E+00  3.1789146E-08 -1.8359995E+00
  1.5894573E-08  1.5894573E-08  3.2896593E-01  5.1605213E-01  3.1765348E-01  3.3299416E-01  5.3236943E-01  3.2976469E-01 -1.5894573E-08  1.5894573E-08 -2.9728487E+00
 -1.5894573E-08  0.0000000E+00  3.3850917E-01  5.2568877E-01  3.2722512E-01  3.4260800E-01  5.4212314E-01  3.3913547E-01  1.5894573E-08 -1.5894573E-08 -2.6594102E+00
  0.0000000E+00  0.0000000E+00  3.5618100E-01  5.4327476E-01  3.4511027E-01  3.6054853E-01  5.5984324E-01  3.5664886E-01 -1.5894573E-08  0.0000000E+00 -2.1896169E+00
  1.5894573E-08  1.5894573E-08  3.8239765E-01  5.6938833E-01  3.7156633E-01  3.8706204E-01  5.8609426E-01  3.8270995E-01 -1.5894573E-08  1.5894573E-08 -1.5325687E+00
  1.5894573E-08  0.0000000E+00  3.0626974E-01  4.9893025E-01  2.9061988E-01  3.0604866E-01  5.1561481E-01  3.0561182E-01  0.0000000E+00  1.5894573E-08 -2.7428207E+00
  0.0000000E+00 -1.5894573E-08  3.1728643E-01  5.0939733E-01  3.0235052E-01  3.1786051E-01  5.2626199E-01  3.1647152E-01  1.5894573E-08  0.0000000E+00 -2.4059703E+00
  0.0000000E+00  1.5894573E-08  3.3577728E-01  5.2744097E-01  3.2144508E-01  3.3702800E-01  5.4447716E-01  3.3480060E-01 -1.5894573E-08  0.0000000E+00 -1.9182380E+00
  0.0000000E+00  1.5894573E-08  3.6204371E-01  5.5325103E-01  3.4833419E-01  3.6399236E-01  5.7046276E-01  3.6090836E-01  1.5894573E-08  0.0000000E+00 -1.2522925E+00
  0.0000000E+00 -1.5894573E-08  2.8478387E-01  4.7963277E-01  2.6838049E-01  2.8393841E-01  4.9680558E-01  2.8255883E-01  1.5894573E-08  0.0000000E+00 -2.5264084E+00
  0.0000000E+00 -1.5894573E-08  2.9710275E-01  4.9115282E-01  2.8168520E-01  2.9733589E-01  5.0853646E-01  2.9471147E-01  1.5894573E-08  0.0000000E+00 -2.1687498E+00
  0.0000000E+00  1.5894573E-08  3.1620771E-01  5.0939620E-01  3.0184686E-01  3.1759775E-01  5.2700394E-01  3.1365865E-01  0.0000000E+00  0.0000000E+00 -1.6655128E+00
 -1.5894573E-08  0.0000000E+00  3.4234485E-01  5.3467244E-01  3.2904902E-01  3.4490266E-01  5.5250877E-01  3.3964160E-01  0.0000000E+00 -1.5894573E-08 -9.9366951E-01
  1.5894573E-08  0.0000000E+00  2.6436955E-01  4.5681527E-01  2.5206164E-01  2.6787838E-01  4.7470868E-01  2.6054367E-01  1.5894573E-08  0.0000000E+00 -2.3212757E+00
 -1.5894573E-08  0.0000000E+00  2.7773029E-01  4.6872860E-01  2.6711729E-01  2.8307641E-01  4.8691994E-01  2.7375993E-01  0.0000000E+00  1.5894573E-08 -1.9435009E+00
  1.5894573E-08  0.0000000E+00  2.9725608E-01  4.8699015E-01  2.8814512E-01  3.0423796E-01  5.0546992E-01  2.9313654E-01  0.0000000E+00 -1.5894573E-08 -1.4271609E+00
 -1.5894573E-08  1.5894573E-08  3.2310447E-01  5.1159209E-01  3.1548730E-01  3.3171621E-01  5.3036481E-01  3.1883901E-01  0.0000000E+00  1.5894573E-08 -7.5241143E-01
  0.0000000E+00  1.5894573E-08  2.4489139E-01  4.2931512E-01  2.4262600E-01  2.5891182E-01  4.4827130E-01  2.3949963E-01  0.0000000E+00  0.0000000E+00 -2.1249151E+00
  0.0000000E+00  0.0000000E+00  2.5914112E-01  4.4155133E-01  2.5916928E-01  2.7562910E-01  4.6086591E-01  2.5361112E-01  1.5894573E-08  0.0000000E+00 -1.7295878E+00
  1.5894573E-08  0.0000000E+00  2.7890947E-01  4.5977077E-01  2.8077742E-01  2.9741088E-01  4.7945273E-01  2.7324232E-01  0.0000000E+00  1.5894573E-08 -1.2022766E+00
