  0.0000000E+00  0.0000000E+00  1.1775755E+01  1.1117458E+01  1.1117468E+01  1.1117731E+01  1.1117741E+01  1.1775875E+01  5.0862633E-07  0.0000000E+00 -9.6347389E+00
  0.0000000E+00  0.0000000E+00  1.1680267E+01  1.1024241E+01  1.1024251E+01  1.1024520E+01  1.1024530E+01  1.1680387E+01 -5.0862633E-07  0.0000000E+00 -6.5185409E+00
 -5.0862633E-07  0.0000000E+00  1.1620152E+01  1.0966366E+01  1.0966375E+01  1.0966650E+01  1.0966661E+01  1.1620273E+01  0.0000000E+00  5.0862633E-07 -3.1285956E+00
 -5.0862633E-07  0.0000000E+00  1.1603916E+01  1.0952312E+01  1.0952323E+01  1.0952604E+01  1.0952615E+01  1.1604039E+01  0.0000000E+00  5.0862633E-07  6.4748907E-01
 -5.0862633E-07  0.0000000E+00  1.0716581E+01  1.0076825E+01  1.0076838E+01  1.0077140E+01  1.0077152E+01  1.0716715E+01  0.0000000E+00 -5.0862633E-07 -9.3126621E+00
  0.0000000E+00 -5.0862633E-07  1.0619781E+01  9.9822998E+00  9.9823122E+00  9.9826231E+00  9.9826365E+00  1.0619918E+01  5.0862633E-07  0.0000000E+00 -6.6419597E+00
  0.0000000E+00 -5.0862633E-07  1.0556484E+01  9.9212484E+00  9.9212618E+00  9.9215803E+00  9.9215937E+00  1.0556623E+01 -5.0862633E-07  0.0000000E+00 -3.7233543E+00
  0.0000000E+00  0.0000000E+00  1.0534345E+01  9.9012957E+00  9.9013100E+00  9.9016361E+00  9.9016504E+00  1.0534486E+01  5.0862633E-07  0.0000000E+00 -4.4608951E-01
  0.0000000E+00  5.0862633E-07  9.7045288E+00  9.0833988E+00  9.0834131E+00  9.0837612E+00  9.0837765E+00  9.7046795E+00  0.0000000E+00  0.0000000E+00 -8.9865389E+00
  0.0000000E+00  5.0862633E-07  9.6088820E+00  8.9900322E+00  8.9900475E+00  8.9904051E+00  8.9904213E+00  9.6090355E+00  5.0862633E-07  0.0000000E+00 -6.7090673E+00
  0.0000000E+00  0.0000000E+00  9.5445747E+00  8.9279766E+00  8.9279919E+00  8.9283590E+00  8.9283752E+00  9.5447302E+00 -5.0862633E-07  0.0000000E+00 -4.2029080E+00
  5.0862633E-07  0.0000000E+00  9.5189161E+00  8.9045105E+00  8.9045267E+00  8.9049044E+00  8.9049215E+00  9.5190744E+00  0.0000000E+00  5.0862633E-07 -1.3593600E+00
 -2.5431316E-07  2.5431316E-07  8.7436199E+00  8.1412067E+00  8.1412239E+00  8.1416273E+00  8.1416445E+00  8.7437887E+00  2.5431316E-07  2.5431316E-07 -8.6570759E+00
  5.0862633E-07  0.0000000E+00  8.6503925E+00  8.0502663E+00  8.0502834E+00  8.0506992E+00  8.0507174E+00  8.6505651E+00  0.0000000E+00  5.0862633E-07 -6.7232985E+00
 -2.5431316E-07 -2.5431316E-07  8.5868797E+00  7.9890108E+00  7.9890294E+00  7.9894552E+00  7.9894743E+00  8.5870562E+00  0.0000000E+00  2.5431316E-07 -4.5749159E+00
 -5.0862633E-07  0.0000000E+00  8.5597353E+00  7.9640665E+00  7.9640861E+00  7.9645214E+00  7.9645414E+00  8.5599127E+00  2.5431316E-07  0.0000000E+00 -2.1050014E+00
  5.0862633E-07  0.0000000E+00  7.8378196E+00  7.2542276E+00  7.2542481E+00  7.2547150E+00  7.2547364E+00  7.8380094E+00  0.0000000E+00 -5.0862633E-07 -8.3249760E+00
 -2.5431316E-07 -2.5431316E-07  7.7487116E+00  7.1674170E+00  7.1674380E+00  7.1679182E+00  7.1679406E+00  7.7489066E+00  2.5431316E-07 -2.5431316E-07 -6.6887989E+00
  0.0000000E+00 -2.5431316E-07  7.6876535E+00  7.1086230E+00  7.1086454E+00  7.1091366E+00  7.1091599E+00  7.6878500E+00  0.0000000E+00 -5.0862633E-07 -4.8475771E+00
  2.5431316E-07  0.0000000E+00  7.6608357E+00  7.0840130E+00  7.0840364E+00  7.0845399E+00  7.0845642E+00  7.6610365E+00  0.0000000E+00 -2.5431316E-07 -2.6966817E+00
  2.5431316E-07  0.0000000E+00  6.9907193E+00  6.4260635E+00  6.4260883E+00  6.4266286E+00  6.4266553E+00  6.9909339E+00 -2.5431316E-07 -2.5431316E-07 -7.9910436E+00
 -2.5431316E-07  0.0000000E+00  6.9068561E+00  6.3445034E+00  6.3445292E+00  6.3450828E+00  6.3451095E+00  6.9070735E+00  0.0000000E+00  2.5431316E-07 -6.6095347E+00
  0.0000000E+00 -2.5431316E-07  6.8494840E+00  6.2894034E+00  6.2894301E+00  6.2899985E+00  6.2900257E+00  6.8497057E+00  0.0000000E+00  0.0000000E+00 -5.0292749E+00
 -2.5431316E-07  0.0000000E+00  6.8243737E+00  6.2665110E+00  6.2665396E+00  6.2671204E+00  6.2671499E+00  6.8245983E+00 -2.5431316E-07  2.5431316E-07 -3.1478324E+00
  2.5431316E-07  0.0000000E+00  6.2052326E+00  5.6596360E+00  5.6596656E+00  5.6602893E+00  5.6603208E+00  6.2054729E+00  2.5431316E-07  2.5431316E-07 -7.6561480E+00
  0.0000000E+00  0.0000000E+00  6.1273317E+00  5.5840483E+00  5.5840793E+00  5.5847211E+00  5.5847535E+00  6.1275768E+00  2.5431316E-07  0.0000000E+00 -6.4901795E+00
  0.0000000E+00  0.0000000E+00  6.0747433E+00  5.5337396E+00  5.5337720E+00  5.5344286E+00  5.5344625E+00  6.0749917E+00  2.5431316E-07  0.0000000E+00 -5.1289558E+00
  2.5431316E-07 -2.5431316E-07  6.0525470E+00  5.5137706E+00  5.5138040E+00  5.5144777E+00  5.5145130E+00  6.0527997E+00  0.0000000E+00 -2.5431316E-07 -3.4727678E+00
  0.0000000E+00  2.5431316E-07  5.4833398E+00  4.9569335E+00  4.9569693E+00  4.9576917E+00  4.9577279E+00  5.4836102E+00  0.0000000E+00  0.0000000E+00 -7.3212242E+00
  0.0000000E+00 -2.5431316E-07  5.4124928E+00  4.8884072E+00  4.8884449E+00  4.8891845E+00  4.8892241E+00  5.4127674E+00 -2.5431316E-07  0.0000000E+00 -6.3350115E+00
  0.0000000E+00  0.0000000E+00  5.3653321E+00  4.8435369E+00  4.8435755E+00  4.8443351E+00  4.8443756E+00  5.3656106E+00  0.0000000E+00  0.0000000E+00 -5.1552858E+00
  0.0000000E+00 -2.5431316E-07  5.3468394E+00  4.8272796E+00  4.8273206E+00  4.8280973E+00  4.8281403E+00  5.3471222E+00  0.0000000E+00  0.0000000E+00 -3.6851082E+00
  0.0000000E+00  2.5431316E-07  4.8259053E+00  4.3188272E+00  4.3188701E+00  4.3197050E+00  4.3197498E+00  4.8262081E+00  2.5431316E-07  0.0000000E+00 -6.9871993E+00
  0.0000000E+00 -2.5431316E-07  4.7617898E+00  4.2570448E+00  4.2570891E+00  4.2579451E+00  4.2579927E+00  4.7620974E+00 -2.5431316E-07  0.0000000E+00 -6.1489906E+00
  0.0000000E+00 -2.5431316E-07  4.7206216E+00  4.2181745E+00  4.2182207E+00  4.2190986E+00  4.2191477E+00  4.7209339E+00  0.0000000E+00  0.0000000E+00 -5.1175308E+00
  0.0000000E+00  2.5431316E-07  4.7064466E+00  4.2062449E+00  4.2062926E+00  4.2071919E+00  4.2072434E+00  4.7067628E+00  0.0000000E+00  2.5431316E-07 -3.7991152E+00
  0.0000000E+00  1.2715658E-07  4.2325716E+00  3.7449672E+00  3.7450185E+00  3.7459836E+00  3.7460377E+00  4.2329102E+00  0.0000000E+00 -2.5431316E-07 -6.6550498E+00
  0.0000000E+00  1.2715658E-07  4.1762991E+00  3.6910350E+00  3.6910884E+00  3.6920781E+00  3.6921349E+00  4.1766429E+00 -1.2715658E-07  0.0000000E+00 -5.9364033E+00
 -1.2715658E-07  0.0000000E+00  4.1412768E+00  3.6583211E+00  3.6583765E+00  3.6593909E+00  3.6594505E+00  4.1416259E+00  0.0000000E+00  1.2715658E-07 -5.0241237E+00
 -1.2715658E-07  0.0000000E+00  4.1316867E+00  3.6509862E+00  3.6510437E+00  3.6520834E+00  3.6521454E+00  4.1320400E+00 -1.2715658E-07 -1.2715658E-07 -3.8278110E+00
  0.0000000E+00  0.0000000E+00  3.7017837E+00  3.2338018E+00  3.2338634E+00  3.2349792E+00  3.2350447E+00  3.7021623E+00  0.0000000E+00  0.0000000E+00 -6.3257775E+00
  0.0000000E+00  1.2715658E-07  3.6521804E+00  3.1865494E+00  3.1866136E+00  3.1877582E+00  3.1878269E+00  3.6525640E+00  1.2715658E-07  0.0000000E+00 -5.7021675E+00
 -1.2715658E-07 -1.2715658E-07  3.6234064E+00  3.1600907E+00  3.1601570E+00  3.1613307E+00  3.1614025E+00  3.6237955E+00  1.2715658E-07  1.2715658E-07 -4.8840055E+00
  1.2715658E-07  0.0000000E+00  3.6185486E+00  3.1574972E+00  3.1575663E+00  3.1587687E+00  3.1588435E+00  3.6189427E+00  0.0000000E+00 -1.2715658E-07 -3.7845838E+00
 -1.2715658E-07  0.0000000E+00  3.2308898E+00  2.7826817E+00  2.7827554E+00  2.7840450E+00  2.7841237E+00  3.2313111E+00  1.2715658E-07  1.2715658E-07 -6.0003281E+00
  0.0000000E+00  1.2715658E-07  3.1890721E+00  2.7432227E+00  2.7432992E+00  2.7446222E+00  2.7447047E+00  3.1894999E+00  0.0000000E+00  0.0000000E+00 -5.4502840E+00
  0.0000000E+00  0.0000000E+00  3.1663468E+00  2.7228215E+00  2.7229013E+00  2.7242575E+00  2.7243438E+00  3.1667795E+00  0.0000000E+00  0.0000000E+00 -4.7048483E+00
  0.0000000E+00  0.0000000E+00  3.1661019E+00  2.7248499E+00  2.7249327E+00  2.7263224E+00  2.7264130E+00  3.1665411E+00  1.2715658E-07  0.0000000E+00 -3.6810842E+00
  0.0000000E+00 -1.2715658E-07  2.8163314E+00  2.3880494E+00  2.3881373E+00  2.3896286E+00  2.3897240E+00  2.8168004E+00  0.0000000E+00  0.0000000E+00 -5.6795931E+00
  0.0000000E+00 -1.2715658E-07  2.7806013E+00  2.3546839E+00  2.3547759E+00  2.3563058E+00  2.3564062E+00  2.7810762E+00  0.0000000E+00  0.0000000E+00 -5.1852093E+00
  0.0000000E+00  0.0000000E+00  2.7636962E+00  2.3401108E+00  2.3402064E+00  2.3417749E+00  2.3418801E+00  2.7641776E+00 -1.2715658E-07  0.0000000E+00 -4.4946117E+00
  0.0000000E+00  1.2715658E-07  2.7678888E+00  2.3465841E+00  2.3466835E+00  2.3482904E+00  2.3484004E+00  2.7683756E+00  0.0000000E+00  0.0000000E+00 -3.5290074E+00
  1.2715658E-07  0.0000000E+00  2.4538648E+00  2.0456583E+00  2.0457640E+00  2.0474880E+00  2.0476031E+00  2.4543853E+00  0.0000000E+00  0.0000000E+00 -5.3644304E+00
 -1.2715658E-07  0.0000000E+00  2.4252691E+00  2.0194354E+00  2.0195453E+00  2.0213134E+00  2.0214345E+00  2.4257960E+00  0.0000000E+00  0.0000000E+00 -4.9103394E+00
  0.0000000E+00 -1.2715658E-07  2.4137878E+00  2.0102918E+00  2.0104063E+00  2.0122187E+00  2.0123456E+00  2.4143214E+00  1.2715658E-07  0.0000000E+00 -4.2597871E+00
  0.0000000E+00 -1.2715658E-07  2.4220703E+00  2.0208614E+00  2.0209804E+00  2.0228374E+00  2.0229704E+00  2.4226100E+00 -1.2715658E-07  0.0000000E+00 -3.3380799E+00
  0.0000000E+00 -6.3578291E-08  2.1388056E+00  1.7508206E+00  1.7509472E+00  1.7529407E+00  1.7530800E+00  2.1393821E+00 -6.3578291E-08  0.0000000E+00 -5.0555997E+00
  1.2715658E-07  0.0000000E+00  2.1154487E+00  1.7298393E+00  1.7299713E+00  1.7320164E+00  1.7321632E+00  2.1160321E+00  6.3578291E-08  0.0000000E+00 -4.6293945E+00
 -1.2715658E-07  0.0000000E+00  2.1089818E+00  1.7257142E+00  1.7258515E+00  1.7279477E+00  1.7281018E+00  2.1095717E+00  0.0000000E+00 -1.2715658E-07 -4.0069122E+00
 -1.2715658E-07  0.0000000E+00  2.1210005E+00  1.7400250E+00  1.7401677E+00  1.7423152E+00  1.7424769E+00  2.1215968E+00  0.0000000E+00 -1.2715658E-07 -3.1177940E+00
  0.0000000E+00  0.0000000E+00  1.8662695E+00  1.4986438E+00  1.4987954E+00  1.5010999E+00  1.5012687E+00  1.8669063E+00  0.0000000E+00  0.0000000E+00 -4.7536540E+00
  0.0000000E+00  0.0000000E+00  1.8490840E+00  1.4838392E+00  1.4839973E+00  1.4863600E+00  1.4865375E+00  1.8497276E+00 -6.3578291E-08  0.0000000E+00 -4.3450799E+00
  6.3578291E-08 -6.3578291E-08  1.8471454E+00  1.4842446E+00  1.4844091E+00  1.4868309E+00  1.4870175E+00  1.8477957E+00  6.3578291E-08 -6.3578291E-08 -3.7411020E+00
  0.0000000E+00 -6.3578291E-08  1.8624545E+00  1.5018479E+00  1.5020190E+00  1.5044999E+00  1.5046959E+00  1.8631111E+00  0.0000000E+00  0.0000000E+00 -2.8757472E+00
 -6.3578291E-08  0.0000000E+00  1.6313723E+00  1.2842331E+00  1.2844149E+00  1.2870791E+00  1.2872835E+00  1.6320740E+00  0.0000000E+00 -6.3578291E-08 -4.4590650E+00
 -6.3578291E-08  0.0000000E+00  1.6185107E+00  1.2737495E+00  1.2739391E+00  1.2766719E+00  1.2768878E+00  1.6192189E+00  0.0000000E+00  6.3578291E-08 -4.0600772E+00
  0.0000000E+00  6.3578291E-08  1.6206342E+00  1.2782162E+00  1.2784139E+00  1.2812146E+00  1.2814418E+00  1.6213487E+00  6.3578291E-08  0.0000000E+00 -3.4672332E+00
 -6.3578291E-08  0.0000000E+00  1.6388184E+00  1.2986951E+00  1.2989006E+00  1.3017696E+00  1.3020083E+00  1.6395394E+00  0.0000000E+00 -6.3578291E-08 -2.6190245E+00
  0.0000000E+00  0.0000000E+00  1.4294028E+00  1.1028622E+00  1.1030803E+00  1.1061599E+00  1.1064082E+00  1.4301726E+00  0.0000000E+00 -6.3578291E-08 -4.1720924E+00
 -6.3578291E-08  0.0000000E+00  1.4216443E+00  1.0974828E+00  1.0977099E+00  1.1008669E+00  1.1011287E+00  1.4224206E+00  0.0000000E+00  0.0000000E+00 -3.7764125E+00
 -6.3578291E-08  0.0000000E+00  1.4273374E+00  1.1055157E+00  1.1057525E+00  1.1089878E+00  1.1092637E+00  1.4281199E+00  0.0000000E+00  6.3578291E-08 -3.1890886E+00
  0.0000000E+00 -6.3578291E-08  1.4479429E+00  1.1284126E+00  1.1286590E+00  1.1319730E+00  1.1322632E+00  1.4487315E+00  0.0000000E+00  0.0000000E+00 -2.3531909E+00
 -3.1789146E-08  0.0000000E+00  1.2559409E+00  9.5009267E-01  9.5035398E-01  9.5391375E-01  9.5421547E-01  1.2567824E+00  3.1789146E-08 -3.1789146E-08 -3.8928092E+00
 -3.1789146E-08  0.0000000E+00  1.2516396E+00  9.4815916E-01  9.4843191E-01  9.5208293E-01  9.5240200E-01  1.2524872E+00 -3.1789146E-08 -3.1789146E-08 -3.4955833E+00
  3.1789146E-08  0.0000000E+00  1.2604530E+00  9.5930570E-01  9.5959002E-01  9.6333122E-01  9.6366775E-01  1.2613063E+00  0.0000000E+00 -3.1789146E-08 -2.9097934E+00
  0.0000000E+00  0.0000000E+00  1.2830775E+00  9.8421556E-01  9.8451144E-01  9.8834294E-01  9.8869717E-01  1.2839361E+00  0.0000000E+00  6.3578291E-08 -2.0829656E+00
 -6.3578291E-08  0.0000000E+00  1.1069388E+00  8.2185376E-01  8.2216722E-01  8.2628125E-01  8.2664871E-01  1.1078547E+00  0.0000000E+00 -6.3578291E-08 -3.6210814E+00
  6.3578291E-08  0.0000000E+00  1.1067085E+00  8.2398641E-01  8.2431334E-01  8.2853001E-01  8.2891822E-01  1.1076297E+00  0.0000000E+00 -6.3578291E-08 -3.2189591E+00
  6.3578291E-08  0.0000000E+00  1.1181921E+00  8.3779180E-01  8.3813274E-01  8.4245336E-01  8.4286326E-01  1.1191181E+00  3.1789146E-08  0.0000000E+00 -2.6319532E+00
 -3.1789146E-08 -3.1789146E-08  1.1424217E+00  8.6429650E-01  8.6465138E-01  8.6907601E-01  8.6950809E-01  1.1433526E+00 -3.1789146E-08  3.1789146E-08 -1.8121746E+00
  3.1789146E-08  0.0000000E+00  9.7876740E-01  7.1448779E-01  7.1486378E-01  7.1961802E-01  7.2006625E-01  9.7975910E-01  3.1789146E-08 -3.1789146E-08 -3.3565702E+00
  3.1789146E-08  0.0000000E+00  9.8122329E-01  7.1928483E-01  7.1967775E-01  7.2455293E-01  7.2502798E-01  9.8221874E-01  3.1789146E-08  3.1789146E-08 -2.9470305E+00
  0.0000000E+00  0.0000000E+00  9.9497855E-01  7.3534685E-01  7.3575658E-01  7.4075121E-01  7.4125314E-01  9.9597764E-01 -3.1789146E-08  0.0000000E+00 -2.3572271E+00
  0.0000000E+00  3.1789146E-08  1.0204591E+00  7.6308757E-01  7.6351422E-01  7.6862842E-01  7.6915795E-01  1.0214616E+00  3.1789146E-08  0.0000000E+00 -1.5435902E+00
 -3.1789146E-08  0.0000000E+00  8.6821854E-01  6.2475431E-01  6.2520570E-01  6.3069880E-01  6.3124657E-01  8.6928570E-01  0.0000000E+00  3.1789146E-08 -3.0987954E+00
 -3.1789146E-08  0.0000000E+00  8.7381113E-01  6.3267559E-01  6.3314670E-01  6.3877571E-01  6.3935572E-01  8.7488109E-01 -3.1789146E-08 -3.1789146E-08 -2.6806178E+00
  0.0000000E+00 -3.1789146E-08  8.8944715E-01  6.5059745E-01  6.5108889E-01  6.5685534E-01  6.5746897E-01  8.9051884E-01  0.0000000E+00  0.0000000E+00 -2.0872917E+00
  0.0000000E+00  3.1789146E-08  9.1582549E-01  6.7921549E-01  6.7972744E-01  6.8563157E-01  6.8627954E-01  9.1689873E-01  3.1789146E-08  0.0000000E+00 -1.2796994E+00
  0.0000000E+00 -3.1789146E-08  7.7250850E-01  5.4983062E-01  5.5037272E-01  5.5671829E-01  5.5738932E-01  7.7364886E-01  3.1789146E-08  0.0000000E+00 -2.8472180E+00
  0.0000000E+00  3.1789146E-08  7.8012151E-01  5.5973744E-01  5.6030428E-01  5.6680971E-01  5.6752259E-01  7.8126138E-01  3.1789146E-08  0.0000000E+00 -2.4196844E+00
  0.0000000E+00  3.1789146E-08  7.9729944E-01  5.7917541E-01  5.7976687E-01  5.8643013E-01  5.8718485E-01  7.9843879E-01  3.1789146E-08  0.0000000E+00 -1.8229160E+00
  0.0000000E+00  0.0000000E+00  8.2427943E-01  6.0836995E-01  6.0898614E-01  6.1580735E-01  6.1660486E-01  8.2541758E-01  3.1789146E-08  0.0000000E+00 -1.0220125E+00
 -3.1789146E-08  0.0000000E+00  6.8924457E-01  4.8728073E-01  4.8793226E-01  4.9526092E-01  4.9608484E-01  6.9045234E-01  0.0000000E+00 -3.1789146E-08 -2.6014218E+00
  0.0000000E+00 -3.1789146E-08  6.9918281E-01  4.9949101E-01  5.0017148E-01  5.0767940E-01  5.0855350E-01  7.0038801E-01  3.1789146E-08  0.0000000E+00 -2.1646001E+00
  0.0000000E+00 -3.1789146E-08  7.1757036E-01  5.2010578E-01  5.2081609E-01  5.2850527E-01  5.2943194E-01  7.1877158E-01  3.1789146E-08  0.0000000E+00 -1.5651019E+00
  0.0000000E+00  3.1789146E-08  7.4485862E-01  5.4957682E-01  5.5031711E-01  5.5818760E-01  5.5916792E-01  7.4605531E-01 -3.1789146E-08  0.0000000E+00 -7.7208960E-01
  3.1789146E-08  0.0000000E+00  6.1639822E-01  4.3502635E-01  4.3581021E-01  4.4427186E-01  4.4528618E-01  6.1766362E-01 -1.5894573E-08  0.0000000E+00 -2.3612118E+00
  1.5894573E-08  0.0000000E+00  6.2778056E-01  4.4862950E-01  4.4944966E-01  4.5812187E-01  4.5920163E-01  6.2903762E-01  1.5894573E-08 -1.5894573E-08 -1.9159597E+00
  1.5894573E-08  0.0000000E+00  6.4708918E-01  4.7012821E-01  4.7098446E-01  4.7986412E-01  4.8100960E-01  6.4833808E-01 -3.1789146E-08  0.0000000E+00 -1.3148935E+00
  0.0000000E+00  3.1789146E-08  6.7444330E-01  4.9962768E-01  5.0052029E-01  5.0960761E-01  5.1082003E-01  6.7568344E-01  3.1789146E-08  0.0000000E+00 -5.3137350E-01
 -1.5894573E-08  1.5894573E-08  5.5225629E-01  3.9129946E-01  3.9224359E-01  4.0200984E-01  4.0326226E-01  5.5356389E-01 -1.5894573E-08  1.5894573E-08 -2.1269035E+00
 -1.5894573E-08  0.0000000E+00  5.6525570E-01  4.0648752E-01  4.0747407E-01  4.1747588E-01  4.1880685E-01  5.6655139E-01  0.0000000E+00 -1.5894573E-08 -1.6738577E+00
  1.5894573E-08  1.5894573E-08  5.8521014E-01  4.2858493E-01  4.2961520E-01  4.3985501E-01  4.4126847E-01  5.8649182E-01  0.0000000E+00 -1.5894573E-08 -1.0729145E+00
  1.5894573E-08  0.0000000E+00  6.1238980E-01  4.5786479E-01  4.5893914E-01  4.6941698E-01  4.7091454E-01  6.1365706E-01  1.5894573E-08 -1.5894573E-08 -3.0088720E-01
  1.5894573E-08  1.5894573E-08  4.9539244E-01  3.5461357E-01  3.5575247E-01  3.6701956E-01  3.6857101E-01  4.9671954E-01 -1.5894573E-08  1.5894573E-08 -1.8994659E+00
 -1.5894573E-08  1.5894573E-08  5.0932109E-01  3.7066412E-01  3.7185654E-01  3.8339943E-01  3.8505405E-01  5.1062673E-01 -1.5894573E-08  1.5894573E-08 -1.4407945E+00
  0.0000000E+00  1.5894573E-08  5.2967465E-01  3.9310926E-01  3.9435455E-01  4.0616933E-01  4.0792713E-01  5.3095937E-01  0.0000000E+00 -3.1789146E-08 -8.4170115E-01
 -1.5894573E-08  1.5894573E-08  5.5648297E-01  4.2196700E-01  4.2326552E-01  4.3535215E-01  4.3721518E-01  5.5774611E-01  0.0000000E+00  1.5894573E-08 -8.3184958E-02
  0.0000000E+00  0.0000000E+00  4.4462061E-01  3.2371780E-01  3.2509416E-01  3.3808580E-01  3.4001452E-01  4.4593456E-01  0.0000000E+00  0.0000000E+00 -1.6805911E+00
  0.0000000E+00 -1.5894573E-08  4.5955753E-01  3.4073123E-01  3.4216970E-01  3.5546952E-01  3.5752156E-01  4.6084449E-01  1.5894573E-08  0.0000000E+00 -1.2169781E+00
 -1.5894573E-08  1.5894573E-08  4.8007420E-01  3.6327896E-01  3.6478171E-01  3.7839234E-01  3.8057438E-01  4.8133093E-01  0.0000000E+00  1.5894573E-08 -6.2175333E-01
