  0.0000000E+00  6.3578291E-08  1.0377876E+00  1.1273818E+00  1.1274283E+00  1.1295810E+00  1.1296277E+00  1.0370038E+00 -6.3578291E-08  0.0000000E+00 -5.7785952E-01
  0.0000000E+00 -6.3578291E-08  1.0627809E+00  1.1526024E+00  1.1526520E+00  1.1548549E+00  1.1549050E+00  1.0619873E+00 -6.3578291E-08  0.0000000E+00  2.3368117E-01
  0.0000000E+00  0.0000000E+00  1.1053917E+00  1.1954368E+00  1.1954895E+00  1.1977420E+00  1.1977956E+00  1.1045886E+00  6.3578291E-08  0.0000000E+00  1.2852254E+00
  0.0000000E+00  6.3578291E-08  1.1681180E+00  1.2583883E+00  1.2584442E+00  1.2607462E+00  1.2608035E+00  1.1673056E+00 -6.3578291E-08  0.0000000E+00  2.6501873E+00
 -3.1789146E-08 -3.1789146E-08  9.5181847E-01  1.0436468E+00  1.0437053E+00  1.0461732E+00  1.0462317E+00  9.5095831E-01 -3.1789146E-08  3.1789146E-08 -5.7744694E-01
  0.0000000E+00  3.1789146E-08  9.7586519E-01  1.0679250E+00  1.0679872E+00  1.0705113E+00  1.0705742E+00  9.7499478E-01  3.1789146E-08  0.0000000E+00  1.8304943E-01
 -6.3578291E-08  0.0000000E+00  1.0163648E+00  1.1086519E+00  1.1087180E+00  1.1112989E+00  1.1113660E+00  1.0154843E+00  0.0000000E+00  6.3578291E-08  1.1725373E+00
  0.0000000E+00  6.3578291E-08  1.0755790E+00  1.1680948E+00  1.1681650E+00  1.1708024E+00  1.1708742E+00  1.0746884E+00  6.3578291E-08  0.0000000E+00  2.4600506E+00
 -6.3578291E-08  0.0000000E+00  8.7231219E-01  9.6638095E-01  9.6645445E-01  9.6928352E-01  9.6935731E-01  8.7137014E-01  3.1789146E-08  0.0000000E+00 -5.7707471E-01
  6.3578291E-08  0.0000000E+00  8.9539880E-01  9.8970211E-01  9.8978043E-01  9.9267489E-01  9.9275410E-01  8.9444578E-01  0.0000000E+00  6.3578291E-08  1.3696668E-01
  6.3578291E-08  0.0000000E+00  9.3394524E-01  1.0284804E+00  1.0285636E+00  1.0315225E+00  1.0316074E+00  9.3298137E-01  0.0000000E+00 -6.3578291E-08  1.0697157E+00
  0.0000000E+00  0.0000000E+00  9.8988038E-01  1.0846494E+00  1.0847377E+00  1.0877612E+00  1.0878518E+00  9.8890591E-01  0.0000000E+00 -6.3578291E-08  2.2859035E+00
 -3.1789146E-08  0.0000000E+00  7.9877269E-01  8.9508134E-01  8.9517373E-01  8.9841586E-01  8.9850861E-01  7.9774261E-01 -3.1789146E-08  3.1789146E-08 -5.7675296E-01
  0.0000000E+00  3.1789146E-08  8.2111132E-01  9.1766113E-01  9.1775948E-01  9.2107481E-01  9.2117423E-01  8.2006961E-01  3.1789146E-08  0.0000000E+00  9.5090792E-02
  0.0000000E+00  3.1789146E-08  8.5784847E-01  9.5463675E-01  9.5474106E-01  9.5813012E-01  9.5823658E-01  8.5679561E-01  0.0000000E+00  6.3578291E-08  9.7600019E-01
  3.1789146E-08  0.0000000E+00  9.1071922E-01  1.0077484E+00  1.0078588E+00  1.0113218E+00  1.0114353E+00  9.0965521E-01 -3.1789146E-08 -3.1789146E-08  2.1264973E+00
  0.0000000E+00 -3.1789146E-08  7.3074150E-01  8.2928193E-01  8.2939804E-01  8.3311337E-01  8.3323008E-01  7.2961795E-01  3.1789146E-08  0.0000000E+00 -5.7649338E-01
 -3.1789146E-08  0.0000000E+00  7.5230461E-01  8.5109431E-01  8.5121793E-01  8.5501826E-01  8.5514361E-01  7.5116885E-01  0.0000000E+00 -3.1789146E-08  5.7072639E-02
  3.1789146E-08  0.0000000E+00  7.8736418E-01  8.8640159E-01  8.8653272E-01  8.9041704E-01  8.9055121E-01  7.8621656E-01  0.0000000E+00 -3.1789146E-08  8.9064491E-01
 -3.1789146E-08 -3.1789146E-08  8.3736825E-01  9.3665671E-01  9.3679541E-01  9.4076359E-01  9.4090670E-01  8.3620876E-01  3.1789146E-08  3.1789146E-08  1.9806192E+00
  0.0000000E+00  0.0000000E+00  6.6779500E-01  7.6855266E-01  7.6869851E-01  7.7295500E-01  7.7310175E-01  6.6657221E-01  0.0000000E+00  0.0000000E+00 -5.7631123E-01
 -3.1789146E-08 -3.1789146E-08  6.8876964E-01  7.8978896E-01  7.8994381E-01  7.9429519E-01  7.9445249E-01  6.8753397E-01  3.1789146E-08 -3.1789146E-08  2.2625387E-02
  0.0000000E+00 -3.1789146E-08  7.2226781E-01  8.2354909E-01  8.2371324E-01  8.2816023E-01  8.2832855E-01  7.2101974E-01  0.0000000E+00  0.0000000E+00  8.1301677E-01
  0.0000000E+00  3.1789146E-08  7.6958382E-01  8.7113112E-01  8.7130469E-01  8.7584722E-01  8.7602681E-01  7.6832330E-01  0.0000000E+00  0.0000000E+00  1.8472171E+00
  0.0000000E+00 -3.1789146E-08  6.0953981E-01  7.1249580E-01  7.1267915E-01  7.1755421E-01  7.1773887E-01  6.0821211E-01 -3.1789146E-08  0.0000000E+00 -5.7622296E-01
  0.0000000E+00 -3.1789146E-08  6.2988406E-01  7.3312318E-01  7.3331803E-01  7.3830324E-01  7.3850161E-01  6.2854332E-01  3.1789146E-08  0.0000000E+00 -8.5514188E-03
  0.0000000E+00  0.0000000E+00  6.6192716E-01  7.6544887E-01  7.6565528E-01  7.7074915E-01  7.7096134E-01  6.6057336E-01  3.1789146E-08  0.0000000E+00  7.4248338E-01
  3.1789146E-08  3.1789146E-08  7.0672023E-01  8.1052989E-01  8.1074786E-01  8.1595016E-01  8.1617647E-01  7.0535350E-01 -3.1789146E-08  3.1789146E-08  1.7252662E+00
  0.0000000E+00  3.1789146E-08  5.5560780E-01  6.6074497E-01  6.6097528E-01  6.6655707E-01  6.6678935E-01  5.5417019E-01 -3.1789146E-08  0.0000000E+00 -5.7624787E-01
  0.0000000E+00 -3.1789146E-08  5.7548660E-01  6.8092906E-01  6.8117309E-01  6.8687743E-01  6.8712634E-01  5.7403529E-01  3.1789146E-08  0.0000000E+00 -3.6693685E-02
  0.0000000E+00  0.0000000E+00  6.0616457E-01  7.1192157E-01  7.1217972E-01  7.1800780E-01  7.1827412E-01  6.0469985E-01 -3.1789146E-08  0.0000000E+00  6.7852032E-01
  0.0000000E+00  3.1789146E-08  6.4857870E-01  7.5465661E-01  7.5492924E-01  7.6088059E-01  7.6116472E-01  6.4710063E-01  0.0000000E+00  0.0000000E+00  1.6138868E+00
  0.0000000E+00  3.1789146E-08  5.0565034E-01  6.1296463E-01  6.1325389E-01  6.1964250E-01  6.1993486E-01  5.0409818E-01  0.0000000E+00  0.0000000E+00 -5.7640868E-01
 -3.1789146E-08  0.0000000E+00  5.2499807E-01  6.3267243E-01  6.3297927E-01  6.3950986E-01  6.3982391E-01  5.2343202E-01 -3.1789146E-08  0.0000000E+00 -6.2055662E-02
  3.1789146E-08  0.0000000E+00  5.5439210E-01  6.6242623E-01  6.6275048E-01  6.6942126E-01  6.6975707E-01  5.5281234E-01  0.0000000E+00  0.0000000E+00  6.2059975E-01
 -3.1789146E-08  0.0000000E+00  5.9456152E-01  7.0296323E-01  7.0330524E-01  7.1011597E-01  7.1047413E-01  5.9296811E-01  0.0000000E+00  3.1789146E-08  1.5122342E+00
 -3.1789146E-08  0.0000000E+00  4.5932862E-01  5.6885171E-01  5.6921488E-01  5.7652384E-01  5.7689184E-01  4.5765808E-01  0.0000000E+00 -3.1789146E-08 -5.7672817E-01
  0.0000000E+00 -3.1789146E-08  4.7829977E-01  5.8821779E-01  5.8860177E-01  5.9606856E-01  5.9646279E-01  4.7661474E-01 -3.1789146E-08  0.0000000E+00 -8.4825687E-02
  0.0000000E+00 -3.1789146E-08  5.0647050E-01  6.1681783E-01  6.1722338E-01  6.2484908E-01  6.2527061E-01  5.0477141E-01 -3.1789146E-08  0.0000000E+00  5.6829804E-01
  0.0000000E+00  0.0000000E+00  5.4450440E-01  6.5529025E-01  6.5571749E-01  6.6350180E-01  6.6395146E-01  5.4279137E-01  0.0000000E+00  0.0000000E+00  1.4195793E+00
  0.0000000E+00  1.5894573E-08  4.1629869E-01  5.2813923E-01  5.2859515E-01  5.3695273E-01  5.3741604E-01  4.1450664E-01  1.5894573E-08  0.0000000E+00 -5.7722825E-01
  1.5894573E-08  1.5894573E-08  4.3477362E-01  5.4714400E-01  5.4762661E-01  5.5616647E-01  5.5666393E-01  4.3296713E-01  0.0000000E+00 -1.5894573E-08 -1.0520208E-01
  0.0000000E+00  0.0000000E+00  4.6177605E-01  5.7466954E-01  5.7517850E-01  5.8389789E-01  5.8442980E-01  4.5995516E-01  0.0000000E+00  0.0000000E+00  5.2119666E-01
 -3.1789146E-08  0.0000000E+00  4.9777755E-01  6.1120468E-01  6.1174029E-01  6.2063903E-01  6.2120605E-01  4.9594244E-01  0.0000000E+00 -3.1789146E-08  1.3352442E+00
 -3.1789146E-08  0.0000000E+00  3.7618759E-01  4.9060532E-01  4.9117753E-01  5.0072873E-01  5.0131220E-01  3.7427229E-01 -1.5894573E-08  0.0000000E+00 -5.7792413E-01
  0.0000000E+00  1.5894573E-08  3.9434478E-01  5.0933564E-01  5.0993907E-01  5.1969224E-01  5.2031696E-01  3.9241442E-01 -1.5894573E-08  0.0000000E+00 -1.2332825E-01
  3.1789146E-08  0.0000000E+00  4.2020330E-01  5.3586048E-01  5.3649634E-01  5.4645252E-01  5.4712045E-01  4.1825828E-01  0.0000000E+00  0.0000000E+00  4.7896779E-01
  3.1789146E-08  0.0000000E+00  4.5424217E-01  5.7057637E-01  5.7124496E-01  5.8140367E-01  5.8211583E-01  4.5228252E-01  0.0000000E+00 -3.1789146E-08  1.2586534E+00
  0.0000000E+00 -1.5894573E-08  3.3855808E-01  4.5608920E-01  4.5680702E-01  4.6771470E-01  4.6844986E-01  3.3651868E-01 -1.5894573E-08  0.0000000E+00 -5.7881916E-01
  0.0000000E+00  1.5894573E-08  3.5615495E-01  4.7457471E-01  4.7533256E-01  4.8647240E-01  4.8726144E-01  3.5410050E-01  0.0000000E+00  0.0000000E+00 -1.3930890E-01
  3.1789146E-08  0.0000000E+00  3.8089612E-01  5.0016129E-01  5.0095856E-01  5.1232696E-01  5.1317018E-01  3.7882659E-01  0.0000000E+00 -3.1789146E-08  4.4133452E-01
  3.1789146E-08  0.0000000E+00  4.1304570E-01  5.3316700E-01  5.3400409E-01  5.4560071E-01  5.4649925E-01  4.1096130E-01  0.0000000E+00  0.0000000E+00  1.1893151E+00
  1.5894573E-08  0.0000000E+00  3.0285695E-01  4.2451259E-01  4.2541268E-01  4.3785951E-01  4.3878612E-01  3.0069408E-01  0.0000000E+00 -1.5894573E-08 -5.7988930E-01
  0.0000000E+00  0.0000000E+00  3.2015124E-01  4.4275653E-01  4.4370314E-01  4.5640659E-01  4.5739815E-01  3.1797266E-01 -1.5894573E-08  0.0000000E+00 -1.5323648E-01
  0.0000000E+00  0.0000000E+00  3.4376404E-01  4.6747503E-01  4.6846977E-01  4.8143074E-01  4.8249042E-01  3.4157008E-01  0.0000000E+00  0.0000000E+00  4.0806401E-01
  3.1789146E-08  0.0000000E+00  3.7405428E-01  4.9887735E-01  4.9992052E-01  5.1313847E-01  5.1426756E-01  3.7184495E-01 -1.5894573E-08  0.0000000E+00  1.1268018E+00
 -1.5894573E-08  0.0000000E+00  2.6836327E-01  3.9590484E-01  3.9703277E-01  4.1122228E-01  4.1239083E-01  2.6607844E-01  0.0000000E+00  1.5894573E-08 -5.8106285E-01
  0.0000000E+00  0.0000000E+00  2.8502768E-01  4.1396329E-01  4.1515052E-01  4.2963329E-01  4.3088695E-01  2.8272685E-01  1.5894573E-08  0.0000000E+00 -1.6501789E-01
  1.5894573E-08  0.0000000E+00  3.0752283E-01  4.3785539E-01  4.3910089E-01  4.5387250E-01  4.5521143E-01  3.0520591E-01  1.5894573E-08 -1.5894573E-08  3.7911522E-01
  1.5894573E-08  0.0000000E+00  3.3601031E-01  4.6774203E-01  4.6904603E-01  4.8410589E-01  4.8553175E-01  3.3367741E-01 -1.5894573E-08  1.5894573E-08  1.0708864E+00
  1.5894573E-08  0.0000000E+00  2.3418301E-01  3.7040192E-01  3.7181437E-01  3.8797250E-01  3.8944721E-01  2.3177885E-01  0.0000000E+00  1.5894573E-08 -5.8218837E-01
  1.5894573E-08  0.0000000E+00  2.5097564E-01  3.8799417E-01  3.8947490E-01  4.0595686E-01  4.0753368E-01  2.4855471E-01  0.0000000E+00 -1.5894573E-08 -1.7471215E-01
 -1.5894573E-08 -1.5894573E-08  2.7225521E-01  4.1114414E-01  4.1269544E-01  4.2950115E-01  4.3118516E-01  2.6981720E-01 -1.5894573E-08  1.5894573E-08  3.5434794E-01
  0.0000000E+00  0.0000000E+00  2.9888976E-01  4.3963394E-01  4.4125605E-01  4.5838478E-01  4.6017811E-01  2.9643467E-01  0.0000000E+00  0.0000000E+00  1.0212903E+00
